arguments: 28 18 2 -0.216052 0.0478407 -0.319879 -0.0868084
loading features...

[(583,7),(612,5),(585,0),(557,2),(556,0),(528,2),(527,0),(499,2),(498,5),(471,1),(499,1),(527,3),(528,3),(529,0),(501,6),(528,2),(527,7),(556,4),(527,2),(526,5),(499,5),(472,5),(445,4),(416,1),(444,4),(415,0),(387,0),(359,5),(332,4),(303,1),(331,3),(332,2),(331,5),(304,1),(332,6),(359,2),(358,4),(329,0),(301,3),(302,1),(330,2),(329,5),(302,7),(331,7),(360,7),(389,6),(416,1),(444,1),(472,2),(471,6),(498,7),(527,6),(554,5),(527,5),(500,3),(501,1),(529,7),(558,1),(586,0),(558,3),(559,0),(531,0),(503,6),(530,3),(531,1),(559,6),(586,7),(615,4),(586,7),(615,2),(614,5),(587,2),(586,5),(559,1),(587,1),(615,0),(587,0),(559,4),(530,1),(558,5),(531,2),(530,6),(557,3),(558,7),(587,0),(559,4),(530,1),(558,3),(559,2),(558,6),(585,2),(584,6),(611,5),(584,3),]
[(583,0),(555,3),(556,4),(527,0),(499,0),(471,4),(442,1),(470,3),(471,6),(498,0),(470,2),(469,3),(470,6),(497,4),(468,2),(467,3),(468,6),(495,5),(468,2),(467,4),(438,2),(437,5),(410,6),(437,0),(409,5),(382,1),(410,4),(381,2),(380,0),(352,0),(324,4),(295,1),(323,1),(351,7),(380,1),(408,2),(407,4),(378,3),(379,0),(351,0),(323,5),(296,3),(297,0),(269,2),(268,0),(240,2),(239,0),(211,3),(212,1),(240,4),(211,1),(239,4),(210,1),(238,1),(266,5),(239,4),(210,3),(211,1),(239,5),(212,3),(213,3),(214,6),(241,7),(270,7),(299,6),(326,4),(297,6),(324,2),(323,1),(351,6),(378,3),(379,2),(378,2),(377,5),(350,3),(351,3),(352,0),(324,5),(297,4),(268,1),(296,6),(323,7),(352,7),(381,1),(409,0),(381,5),(354,6),(381,3),(382,7),(411,2),(410,5),(383,0),(355,7),(384,5),]
[(573,7),(602,5),(575,6),(602,5),(575,3),(576,4),(547,7),(576,0),(548,0),(520,3),(521,1),(549,5),(522,5),(495,2),(494,6),(521,7),(550,5),(523,6),(550,7),(579,7),(608,2),(607,3),(608,5),(581,0),(553,0),(525,5),(498,7),(527,1),(555,5),(528,3),(529,0),(501,3),(502,2),(501,7),(530,2),(529,4),(500,4),(471,2),(470,5),(443,4),(414,0),(386,2),(385,3),(386,1),(414,2),(413,2),(412,4),(383,6),(410,5),(383,4),(354,4),(325,1),(353,4),(324,0),(296,2),(295,6),(322,7),(351,2),(350,3),(351,0),(323,2),(322,5),(295,5),(268,0),(240,0),(212,4),(183,5),(156,6),(183,3),(184,6),(211,4),(182,0),(154,7),(183,0),(155,1),(183,3),(184,4),(155,3),(156,1),(184,6),(211,4),(182,3),(183,5),(156,7),(185,0),(157,0),(129,6),(156,7),(185,3),(186,6),(213,0),(185,0),(157,5),(130,1),]
[(306,5),(279,2),(278,7),(307,4),(278,3),(279,1),(307,1),(335,4),(306,7),(335,2),(334,4),(305,6),(332,0),(304,0),(276,0),(248,3),(249,7),(278,0),(250,5),(223,6),(250,1),(278,7),(307,4),(278,1),(306,3),(307,4),(278,6),(305,5),(278,1),(306,1),(334,5),(307,0),(279,4),(250,5),(223,1),(251,6),(278,3),(279,2),(278,3),(279,1),(307,6),(334,1),(362,4),(333,2),(332,2),(331,6),(358,2),(357,6),(384,3),(385,5),(358,6),(385,5),(358,0),(330,3),(331,7),(360,5),(333,0),(305,7),(334,7),(363,2),(362,1),(390,5),(363,0),(335,0),(307,6),(334,1),(362,7),(391,1),(419,6),(446,3),(447,0),(419,6),(446,7),(475,6),(502,3),(503,1),(531,0),(503,0),(475,1),(503,0),(475,1),(503,2),(502,7),(531,2),(530,4),(501,7),(530,4),(501,7),(530,7),(559,2),(558,6),(585,0),(557,1),(585,3),]
[(536,4),(507,2),(506,6),(533,0),(505,6),(532,3),(533,6),(560,7),(589,2),(588,0),(560,7),(589,4),(560,7),(589,2),(588,0),(560,0),(532,0),(504,5),(477,7),(506,5),(479,6),(506,2),(505,6),(532,5),(505,1),(533,7),(562,4),(533,6),(560,1),(588,0),(560,1),(588,3),(589,3),(590,0),(562,4),(533,2),(532,0),(504,7),(533,1),(561,7),(590,0),(562,1),(590,4),(561,2),(560,0),(532,7),(561,5),(534,7),(563,3),(564,3),(565,0),(537,3),(538,2),(537,3),(538,1),(566,6),(593,3),(594,2),(593,5),(566,6),(593,0),(565,0),(537,6),(564,1),(592,0),(564,0),(536,6),(563,6),(590,2),(589,4),(560,7),(589,3),(590,3),(591,3),(592,0),(564,3),(565,3),(566,1),(594,0),(566,3),(567,2),(566,0),(538,4),(509,3),(510,5),(483,7),(512,6),(539,7),(568,5),(541,0),(513,6),(540,2),(539,0),(511,4),]
[(583,6),(610,4),(581,7),(610,0),(582,1),(610,5),(583,7),(612,2),(611,4),(582,0),(554,3),(555,6),(582,3),(583,7),(612,2),(611,0),(583,6),(610,0),(582,5),(555,1),(583,7),(612,0),(584,5),(557,5),(530,7),(559,4),(530,3),(531,1),(559,6),(586,1),(614,3),(615,4),(586,0),(558,0),(530,6),(557,1),(585,1),(613,2),(612,4),(583,7),(612,2),(611,5),(584,7),(613,3),(614,4),(585,5),(558,1),(586,0),(558,7),(587,6),(614,5),(587,4),(558,4),(529,4),(500,7),(529,2),(528,1),(556,3),(557,7),(586,6),(613,5),(586,7),(615,2),(614,5),(587,0),(559,2),(558,5),(531,1),(559,2),(558,3),(559,6),(586,1),(614,5),(587,4),(558,7),(587,0),(559,2),(558,0),(530,4),(501,0),(473,3),(474,0),(446,1),(474,1),(502,4),(473,1),(501,6),(528,3),(529,2),(528,5),(501,6),(528,5),(501,5),(474,3),]
[(447,4),(418,2),(417,2),(416,4),(387,6),(414,2),(413,4),(384,1),(412,6),(439,1),(467,1),(495,0),(467,2),(466,1),(494,6),(521,2),(520,7),(549,6),(576,6),(603,0),(575,0),(547,1),(575,7),(604,4),(575,6),(602,4),(573,3),(574,2),(573,0),(545,5),(518,5),(491,7),(520,0),(492,6),(519,2),(518,0),(490,5),(463,3),(464,2),(463,5),(436,2),(435,4),(406,7),(435,3),(436,0),(408,4),(379,0),(351,7),(380,4),(351,0),(323,4),(294,4),(265,2),(264,5),(237,3),(238,5),(211,7),(240,5),(213,6),(240,7),(269,6),(296,3),(297,7),(326,0),(298,1),(326,3),(327,0),(299,4),(270,4),(241,4),(212,2),(211,0),(183,7),(212,3),(213,5),(186,7),(215,4),(186,1),(214,1),(242,5),(215,7),(244,6),(271,2),(270,6),(297,3),(298,0),(270,3),(271,3),(272,5),(245,2),(244,3),(245,3),(246,7),(275,6),]
[(362,6),(389,1),(417,5),(390,0),(362,7),(391,1),(419,4),(390,0),(362,4),(333,4),(304,5),(277,4),(248,7),(277,0),(249,7),(278,4),(249,2),(248,7),(277,5),(250,7),(279,1),(307,1),(335,2),(334,2),(333,7),(362,2),(361,7),(390,7),(419,2),(418,6),(445,6),(472,1),(500,0),(472,4),(443,2),(442,0),(414,3),(415,0),(387,0),(359,4),(330,6),(357,2),(356,5),(329,4),(300,4),(271,1),(299,1),(327,1),(355,0),(327,4),(298,0),(270,3),(271,6),(298,1),(326,7),(355,5),(328,4),(299,7),(328,5),(301,0),(273,5),(246,4),(217,2),(216,5),(189,5),(162,7),(191,7),(220,5),(193,0),(165,4),(136,2),(135,0),(107,5),(80,6),(107,6),(134,6),(161,3),(162,1),(190,0),(162,5),(135,6),(162,1),(190,4),(161,4),(132,3),(133,4),(104,2),(103,1),(131,3),(132,4),(103,1),(131,4),(102,5),(75,6),]
[(610,0),(582,6),(609,2),(608,4),(579,0),(551,2),(550,4),(521,0),(493,4),(464,7),(493,6),(520,4),(491,3),(492,0),(464,1),(492,6),(519,6),(546,5),(519,7),(548,7),(577,6),(604,4),(575,3),(576,3),(577,5),(550,0),(522,2),(521,2),(520,2),(519,5),(492,2),(491,3),(492,3),(493,2),(492,4),(463,3),(464,3),(465,7),(494,3),(495,6),(522,7),(551,3),(552,7),(581,3),(582,3),(583,0),(555,6),(582,3),(583,2),(582,6),(609,3),(610,4),(581,3),(582,3),(583,5),(556,1),(584,0),(556,0),(528,7),(557,4),(528,7),(557,1),(585,0),(557,7),(586,6),(613,4),(584,0),(556,6),(583,1),(611,4),(582,1),(610,0),(582,5),(555,0),(527,0),(499,6),(526,1),(554,6),(581,6),(608,4),(579,4),(550,2),(549,6),(576,1),(604,2),(603,0),(575,3),(576,0),(548,6),(575,6),(602,4),(573,5),(546,1),(574,1),]
[(528,5),(501,4),(472,7),(501,5),(474,6),(501,0),(473,7),(502,7),(531,6),(558,0),(530,0),(502,7),(531,1),(559,0),(531,1),(559,0),(531,4),(502,5),(475,0),(447,0),(419,0),(391,1),(419,2),(418,4),(389,4),(360,3),(361,3),(362,2),(361,7),(390,5),(363,0),(335,0),(307,2),(306,2),(305,5),(278,1),(306,4),(277,3),(278,1),(306,3),(307,2),(306,3),(307,1),(335,2),(334,0),(306,1),(334,5),(307,1),(335,6),(362,7),(391,1),(419,2),(418,5),(391,1),(419,4),(390,1),(418,2),(417,7),(446,5),(419,1),(447,0),(419,6),(446,6),(473,4),(444,6),(471,4),(442,0),(414,0),(386,0),(358,1),(386,3),(387,1),(415,7),(444,2),(443,6),(470,7),(499,4),(470,3),(471,5),(444,5),(417,3),(418,5),(391,0),(363,4),(334,4),(305,3),(306,2),(305,0),(277,6),(304,1),(332,1),(360,3),(361,0),(333,5),]
[(576,3),(577,6),(604,4),(575,3),(576,3),(577,0),(549,5),(522,5),(495,2),(494,1),(522,5),(495,3),(496,0),(468,6),(495,6),(522,1),(550,6),(577,3),(578,3),(579,2),(578,0),(550,4),(521,3),(522,0),(494,4),(465,7),(494,3),(495,4),(466,0),(438,5),(411,7),(440,0),(412,2),(411,5),(384,5),(357,7),(386,7),(415,3),(416,1),(444,1),(472,2),(471,7),(500,7),(529,2),(528,5),(501,5),(474,6),(501,0),(473,4),(444,2),(443,3),(444,4),(415,0),(387,4),(358,7),(387,6),(414,2),(413,6),(440,7),(469,3),(470,3),(471,2),(470,5),(443,0),(415,0),(387,7),(416,2),(415,7),(444,0),(416,6),(443,6),(470,2),(469,7),(498,4),(469,3),(470,5),(443,2),(442,2),(441,1),(469,3),(470,7),(499,5),(472,6),(499,0),(471,3),(472,5),(445,6),(472,2),(471,2),(470,7),(499,2),(498,4),(469,1),(497,0),]
[(328,2),(327,4),(298,5),(271,6),(298,5),(271,5),(244,1),(272,1),(300,0),(272,6),(299,1),(327,5),(300,1),(328,5),(301,7),(330,2),(329,5),(302,1),(330,5),(303,7),(332,5),(305,3),(306,5),(279,1),(307,0),(279,4),(250,4),(221,5),(194,2),(193,7),(222,2),(221,6),(248,5),(221,6),(248,1),(276,3),(277,2),(276,3),(277,5),(250,4),(221,2),(220,2),(219,6),(246,5),(219,1),(247,6),(274,1),(302,4),(273,0),(245,0),(217,3),(218,7),(247,3),(248,4),(219,4),(190,4),(161,3),(162,2),(161,2),(160,7),(189,2),(188,6),(215,7),(244,4),(215,4),(186,0),(158,0),(130,1),(158,5),(131,5),(104,6),(131,4),(102,6),(129,4),(100,2),(99,5),(72,0),(44,4),(15,7),(44,4),(15,6),(42,5),(15,6),(42,5),(15,3),(16,7),(45,2),(44,2),(43,5),(16,7),(45,2),(44,6),(71,4),(42,2),]
[(306,7),(335,4),(306,7),(335,1),(363,6),(390,5),(363,0),(335,2),(334,4),(305,6),(332,0),(304,6),(331,7),(360,5),(333,1),(361,4),(332,0),(304,7),(333,1),(361,5),(334,0),(306,3),(307,1),(335,2),(334,6),(361,0),(333,0),(305,0),(277,7),(306,3),(307,0),(279,1),(307,4),(278,0),(250,3),(251,4),(222,7),(251,4),(222,4),(193,3),(194,3),(195,4),(166,2),(165,3),(166,3),(167,4),(138,0),(110,3),(111,2),(110,6),(137,7),(166,0),(138,2),(137,4),(108,4),(79,7),(108,7),(137,5),(110,0),(82,1),(110,4),(81,0),(53,2),(52,2),(51,1),(79,4),(50,0),(22,1),(50,2),(49,6),(76,0),(48,4),(19,1),(47,3),(48,4),(19,1),(47,6),(74,6),(101,1),(129,6),(156,1),(184,1),(212,3),(213,6),(240,7),(269,0),(241,4),(212,5),(185,7),(214,6),(241,0),(213,3),(214,3),(215,5),]
[(328,5),(301,1),(329,0),(301,2),(300,6),(327,6),(354,3),(355,2),(354,3),(355,5),(328,2),(327,1),(355,4),(326,2),(325,2),(324,7),(353,5),(326,4),(297,3),(298,2),(297,4),(268,0),(240,1),(268,3),(269,2),(268,3),(269,0),(241,3),(242,3),(243,5),(216,5),(189,7),(218,0),(190,5),(163,1),(191,0),(163,4),(134,2),(133,2),(132,6),(159,1),(187,0),(159,3),(160,6),(187,2),(186,7),(215,6),(242,1),(270,5),(243,6),(270,7),(299,3),(300,3),(301,0),(273,3),(274,0),(246,5),(219,5),(192,0),(164,7),(193,3),(194,2),(193,5),(166,1),(194,0),(166,4),(137,1),(165,7),(194,3),(195,4),(166,4),(137,7),(166,7),(195,1),(223,4),(194,1),(222,5),(195,2),(194,5),(167,2),(166,2),(165,3),(166,3),(167,6),(194,3),(195,0),(167,2),(166,5),(139,2),(138,4),(109,0),(81,2),(80,3),(81,7),]
[(447,1),(475,2),(474,3),(475,1),(503,0),(475,0),(447,0),(419,2),(418,4),(389,6),(416,1),(444,6),(471,4),(442,7),(471,3),(472,4),(443,1),(471,2),(470,1),(498,4),(469,4),(440,0),(412,5),(385,2),(384,2),(383,6),(410,3),(411,6),(438,3),(439,3),(440,0),(412,7),(441,0),(413,3),(414,4),(385,4),(356,1),(384,4),(355,5),(328,6),(355,0),(327,2),(326,6),(353,5),(326,1),(354,2),(353,2),(352,4),(323,3),(324,7),(353,7),(382,4),(353,7),(382,0),(354,0),(326,1),(354,3),(355,4),(326,1),(354,4),(325,1),(353,2),(352,3),(353,6),(380,4),(351,0),(323,7),(352,3),(353,6),(380,1),(408,3),(409,7),(438,5),(411,1),(439,5),(412,0),(384,7),(413,4),(384,6),(411,7),(440,2),(439,5),(412,4),(383,2),(382,2),(381,6),(408,5),(381,4),(352,0),(324,0),(296,5),(269,6),(296,3),(297,5),]
[(583,0),(555,7),(584,4),(555,3),(556,4),(527,7),(556,4),(527,4),(498,5),(471,0),(443,6),(470,7),(499,7),(528,7),(557,5),(530,7),(559,2),(558,7),(587,4),(558,7),(587,1),(615,2),(614,4),(585,3),(586,4),(557,1),(585,5),(558,0),(530,5),(503,1),(531,1),(559,6),(586,6),(613,2),(612,0),(584,2),(583,2),(582,5),(555,0),(527,1),(555,1),(583,3),(584,0),(556,1),(584,7),(613,4),(584,4),(555,3),(556,5),(529,2),(528,7),(557,4),(528,2),(527,1),(555,0),(527,3),(528,3),(529,5),(502,0),(474,7),(503,4),(474,6),(501,7),(530,2),(529,7),(558,2),(557,7),(586,2),(585,1),(613,0),(585,4),(556,4),(527,1),(555,7),(584,0),(556,6),(583,0),(555,6),(582,1),(610,5),(583,5),(556,6),(583,6),(610,0),(582,3),(583,7),(612,0),(584,5),(557,5),(530,6),(557,3),(558,7),(587,0),(559,6),]
[(609,4),(580,2),(579,6),(606,0),(578,6),(605,0),(577,7),(606,2),(605,5),(578,7),(607,2),(606,0),(578,7),(607,4),(578,2),(577,1),(605,0),(577,1),(605,4),(576,4),(547,7),(576,5),(549,5),(522,0),(494,7),(523,4),(494,5),(467,7),(496,5),(469,4),(440,4),(411,3),(412,3),(413,4),(384,5),(357,3),(358,4),(329,5),(302,7),(331,3),(332,3),(333,2),(332,5),(305,7),(334,6),(361,4),(332,1),(360,6),(387,3),(388,4),(359,0),(331,7),(360,6),(387,5),(360,7),(389,6),(416,6),(443,3),(444,5),(417,4),(388,1),(416,3),(417,0),(389,1),(417,0),(389,7),(418,1),(446,6),(473,0),(445,1),(473,6),(500,3),(501,7),(530,2),(529,0),(501,6),(528,1),(556,1),(584,0),(556,5),(529,0),(501,0),(473,3),(474,3),(475,6),(502,3),(503,1),(531,6),(558,5),(531,4),(502,4),(473,7),(502,0),(474,6),]
[(301,0),(273,5),(246,0),(218,3),(219,5),(192,2),(191,1),(219,5),(192,1),(220,7),(249,7),(278,3),(279,0),(251,1),(279,4),(250,5),(223,6),(250,7),(279,6),(306,6),(333,2),(332,7),(361,1),(389,1),(417,3),(418,6),(445,3),(446,0),(418,7),(447,1),(475,6),(502,4),(473,3),(474,6),(501,4),(472,6),(499,2),(498,0),(470,5),(443,4),(414,0),(386,0),(358,6),(385,1),(413,0),(385,4),(356,4),(327,6),(354,3),(355,2),(354,6),(381,2),(380,2),(379,3),(380,6),(407,0),(379,6),(406,6),(433,0),(405,5),(378,1),(406,7),(435,2),(434,7),(463,7),(492,3),(493,5),(466,1),(494,5),(467,3),(468,0),(440,7),(469,1),(497,3),(498,0),(470,1),(498,0),(470,5),(443,1),(471,1),(499,0),(471,3),(472,6),(499,5),(472,2),(471,0),(443,5),(416,5),(389,0),(361,1),(389,3),(390,1),(418,0),(390,7),]
[(607,2),(606,0),(578,2),(577,6),(604,2),(603,0),(575,6),(602,4),(573,6),(600,5),(573,1),(601,4),(572,6),(599,0),(571,2),(570,5),(543,6),(570,3),(571,2),(570,2),(569,2),(568,5),(541,0),(513,1),(541,5),(514,6),(541,1),(569,4),(540,0),(512,6),(539,7),(568,0),(540,3),(541,2),(540,7),(569,3),(570,3),(571,4),(542,5),(515,3),(516,0),(488,4),(459,7),(488,3),(489,4),(460,2),(459,4),(430,7),(459,2),(458,0),(430,6),(457,6),(484,5),(457,0),(429,1),(457,0),(429,3),(430,4),(401,6),(428,3),(429,0),(401,4),(372,0),(344,0),(316,3),(317,0),(289,3),(290,5),(263,7),(292,6),(319,7),(348,7),(377,7),(406,5),(379,7),(408,5),(381,0),(353,3),(354,0),(326,2),(325,5),(298,3),(299,2),(298,0),(270,3),(271,4),(242,0),(214,2),(213,2),(212,3),(213,0),(185,3),(186,4),(157,6),]
[(529,1),(557,6),(584,4),(555,2),(554,6),(581,4),(552,2),(551,4),(522,3),(523,4),(494,3),(495,6),(522,4),(493,4),(464,7),(493,1),(521,1),(549,3),(550,4),(521,6),(548,4),(519,2),(518,3),(519,1),(547,6),(574,3),(575,6),(602,3),(603,5),(576,1),(604,3),(605,3),(606,4),(577,1),(605,0),(577,2),(576,6),(603,3),(604,0),(576,3),(577,1),(605,4),(576,1),(604,2),(603,5),(576,1),(604,5),(577,4),(548,1),(576,0),(548,7),(577,3),(578,2),(577,0),(549,1),(577,2),(576,3),(577,5),(550,7),(579,2),(578,3),(579,3),(580,7),(609,4),(580,7),(609,0),(581,1),(609,4),(580,1),(608,5),(581,1),(609,2),(608,0),(580,3),(581,2),(580,6),(607,2),(606,0),(578,2),(577,6),(604,5),(577,3),(578,1),(606,5),(579,3),(580,4),(551,7),(580,5),(553,1),(581,5),(554,0),(526,1),(554,6),(581,0),]
[(610,4),(581,6),(608,5),(581,3),(582,4),(553,1),(581,7),(610,0),(582,6),(609,0),(581,4),(552,4),(523,2),(522,7),(551,1),(579,5),(552,5),(525,7),(554,4),(525,0),(497,7),(526,1),(554,7),(583,5),(556,4),(527,1),(555,7),(584,0),(556,1),(584,2),(583,4),(554,0),(526,7),(555,2),(554,3),(555,3),(556,6),(583,7),(612,4),(583,4),(554,7),(583,1),(611,2),(610,3),(611,5),(584,0),(556,6),(583,4),(554,2),(553,7),(582,4),(553,2),(552,1),(580,5),(553,1),(581,7),(610,0),(582,4),(553,2),(552,1),(580,5),(553,3),(554,2),(553,3),(554,0),(526,7),(555,3),(556,6),(583,7),(612,5),(585,2),(584,7),(613,3),(614,3),(615,2),(614,3),(615,0),(587,1),(615,2),(614,5),(587,1),(615,4),(586,4),(557,3),(558,7),(587,6),(614,5),(587,0),(559,0),(531,4),(502,2),(501,1),(529,7),(558,7),]
[(328,0),(300,7),(329,7),(358,7),(387,2),(386,4),(357,2),(356,1),(384,6),(411,7),(440,7),(469,5),(442,5),(415,4),(386,6),(413,7),(442,6),(469,0),(441,5),(414,6),(441,4),(412,5),(385,1),(413,6),(440,1),(468,4),(439,6),(466,2),(465,2),(464,4),(435,4),(406,3),(407,5),(380,4),(351,3),(352,0),(324,5),(297,0),(269,3),(270,2),(269,2),(268,7),(297,6),(324,1),(352,2),(351,4),(322,4),(293,7),(322,6),(349,1),(377,6),(404,4),(375,7),(404,0),(376,2),(375,1),(403,4),(374,5),(347,5),(320,1),(348,2),(347,3),(348,5),(321,1),(349,0),(321,6),(348,6),(375,1),(403,7),(432,6),(459,7),(488,2),(487,4),(458,4),(429,5),(402,5),(375,7),(404,1),(432,0),(404,5),(377,5),(350,0),(322,1),(350,1),(378,0),(350,7),(379,2),(378,7),(407,5),(380,6),(407,0),(379,1),(407,1),(435,1),]
[(609,3),(610,4),(581,6),(608,4),(579,3),(580,1),(608,0),(580,2),(579,6),(606,2),(605,0),(577,4),(548,5),(521,2),(520,6),(547,0),(519,0),(491,6),(518,3),(519,2),(518,0),(490,6),(517,7),(546,7),(575,4),(546,6),(573,2),(572,7),(601,0),(573,6),(600,2),(599,3),(600,3),(601,5),(574,7),(603,3),(604,3),(605,0),(577,7),(606,3),(607,0),(579,0),(551,3),(552,1),(580,3),(581,3),(582,2),(581,5),(554,6),(581,2),(580,4),(551,6),(578,7),(607,4),(578,7),(607,3),(608,4),(579,6),(606,3),(607,4),(578,0),(550,1),(578,6),(605,4),(576,5),(549,6),(576,4),(547,5),(520,7),(549,4),(520,0),(492,0),(464,7),(493,1),(521,1),(549,6),(576,5),(549,7),(578,4),(549,4),(520,1),(548,2),(547,2),(546,6),(573,1),(601,5),(574,7),(603,2),(602,5),(575,6),(602,4),(573,2),(572,1),(600,0),]
[(605,3),(606,2),(605,2),(604,0),(576,7),(605,0),(577,1),(605,2),(604,2),(603,3),(604,5),(577,6),(604,5),(577,4),(548,4),(519,2),(518,3),(519,3),(520,0),(492,1),(520,7),(549,3),(550,4),(521,5),(494,5),(467,2),(466,6),(493,4),(464,7),(493,7),(522,7),(551,1),(579,7),(608,5),(581,6),(608,4),(579,3),(580,5),(553,1),(581,3),(582,6),(609,3),(610,3),(611,0),(583,4),(554,0),(526,3),(527,1),(555,5),(528,5),(501,3),(502,0),(474,4),(445,6),(472,7),(501,6),(528,7),(557,4),(528,0),(500,5),(473,4),(444,2),(443,2),(442,4),(413,7),(442,7),(471,6),(498,6),(525,0),(497,1),(525,6),(552,6),(579,1),(607,2),(606,0),(578,2),(577,2),(576,1),(604,4),(575,4),(546,2),(545,7),(574,6),(601,0),(573,4),(544,4),(515,3),(516,2),(515,2),(514,5),(487,4),(458,5),(431,6),(458,0),]
[(605,4),(576,0),(548,1),(576,2),(575,0),(547,2),(546,2),(545,0),(517,6),(544,6),(571,4),(542,1),(570,2),(569,3),(570,4),(541,5),(514,7),(543,2),(542,2),(541,0),(513,3),(514,1),(542,1),(570,4),(541,4),(512,2),(511,1),(539,2),(538,5),(511,2),(510,5),(483,6),(510,2),(509,2),(508,2),(507,5),(480,0),(452,3),(453,7),(482,7),(511,2),(510,4),(481,1),(509,3),(510,0),(482,7),(511,4),(482,4),(453,2),(452,1),(480,5),(453,2),(452,3),(453,7),(482,3),(483,1),(511,2),(510,2),(509,5),(482,4),(453,6),(480,0),(452,0),(424,2),(423,4),(394,5),(367,1),(395,5),(368,4),(339,0),(311,5),(284,1),(312,6),(339,7),(368,1),(396,7),(425,7),(454,3),(455,3),(456,6),(483,1),(511,6),(538,7),(567,7),(596,2),(595,0),(567,4),(538,1),(566,2),(565,2),(564,7),(593,2),(592,0),(564,4),]
[(334,1),(362,1),(390,4),(361,0),(333,3),(334,7),(363,6),(390,2),(389,4),(360,1),(388,4),(359,3),(360,6),(387,0),(359,4),(330,0),(302,3),(303,7),(332,0),(304,6),(331,7),(360,4),(331,0),(303,4),(274,3),(275,2),(274,4),(245,0),(217,0),(189,5),(162,3),(163,2),(162,0),(134,0),(106,4),(77,0),(49,7),(78,3),(79,2),(78,5),(51,7),(80,5),(53,4),(24,1),(52,7),(81,7),(110,6),(137,7),(166,7),(195,6),(222,4),(193,1),(221,2),(220,5),(193,6),(220,4),(191,1),(219,7),(248,4),(219,3),(220,5),(193,1),(221,7),(250,5),(223,1),(251,4),(222,7),(251,6),(278,4),(249,1),(277,3),(278,2),(277,0),(249,1),(277,0),(249,2),(248,1),(276,3),(277,1),(305,4),(276,7),(305,7),(334,3),(335,2),(334,5),(307,1),(335,1),(363,6),(390,1),(418,0),(390,0),(362,0),(334,1),(362,0),]
[(537,1),(565,5),(538,0),(510,0),(482,6),(509,2),(508,5),(481,7),(510,2),(509,4),(480,7),(509,3),(510,6),(537,0),(509,1),(537,4),(508,2),(507,1),(535,0),(507,0),(479,0),(451,2),(450,1),(478,2),(477,4),(448,1),(476,3),(477,6),(504,3),(505,3),(506,5),(479,1),(507,7),(536,7),(565,2),(564,4),(535,1),(563,1),(591,3),(592,2),(591,5),(564,0),(536,0),(508,4),(479,0),(451,1),(479,5),(452,4),(423,5),(396,5),(369,6),(396,5),(369,4),(340,0),(312,6),(339,7),(368,3),(369,2),(368,7),(397,5),(370,0),(342,3),(343,7),(372,7),(401,6),(428,2),(427,3),(428,1),(456,5),(429,4),(400,1),(428,3),(429,6),(456,6),(483,1),(511,0),(483,0),(455,0),(427,6),(454,6),(481,2),(480,4),(451,3),(452,3),(453,5),(426,1),(454,0),(426,6),(453,4),(424,7),(453,2),(452,5),(425,3),(426,2),]
[(447,1),(475,6),(502,7),(531,2),(530,5),(503,2),(502,1),(530,4),(501,2),(500,0),(472,3),(473,5),(446,5),(419,0),(391,2),(390,3),(391,2),(390,0),(362,5),(335,0),(307,6),(334,0),(306,6),(333,4),(304,5),(277,4),(248,5),(221,3),(222,6),(249,4),(220,5),(193,0),(165,2),(164,5),(137,1),(165,0),(137,5),(110,4),(81,6),(108,1),(136,6),(163,1),(191,2),(190,3),(191,2),(190,6),(217,5),(190,7),(219,0),(191,3),(192,4),(163,0),(135,3),(136,2),(135,6),(162,7),(191,1),(219,3),(220,6),(247,3),(248,0),(220,5),(193,3),(194,4),(165,6),(192,2),(191,5),(164,4),(135,0),(107,4),(78,0),(50,7),(79,3),(80,2),(79,3),(80,2),(79,2),(78,6),(105,2),(104,4),(75,1),(103,0),(75,4),(46,1),(74,3),(75,0),(47,0),(19,7),(48,0),(20,1),(48,6),(75,1),(103,6),(130,2),]
[(574,4),(545,7),(574,5),(547,2),(546,7),(575,6),(602,3),(603,2),(602,5),(575,0),(547,6),(574,7),(603,4),(574,4),(545,6),(572,1),(600,5),(573,6),(600,3),(601,4),(572,2),(571,0),(543,1),(571,1),(599,5),(572,2),(571,1),(599,3),(600,5),(573,5),(546,0),(518,0),(490,5),(463,5),(436,4),(407,3),(408,4),(379,1),(407,3),(408,0),(380,6),(407,1),(435,7),(464,4),(435,6),(462,4),(433,6),(460,6),(487,4),(458,2),(457,3),(458,1),(486,5),(459,7),(488,3),(489,2),(488,6),(515,5),(488,0),(460,5),(433,3),(434,4),(405,5),(378,4),(349,2),(348,6),(375,1),(403,1),(431,0),(403,5),(376,1),(404,3),(405,4),(376,4),(347,0),(319,0),(291,2),(290,3),(291,6),(318,5),(291,2),(290,2),(289,2),(288,4),(259,6),(286,0),(258,5),(231,1),(259,5),(232,2),(231,7),(260,6),(287,5),(260,1),]
