[(142,4),(109,0),(77,3),(78,3),(79,7),(112,2),(111,2),(110,3),(111,0),(79,5),(48,6),(79,4),(46,4),(13,6),(44,5),(13,6),(44,3),(45,0),(13,3),(14,1),(46,1),(78,4),(45,6),(76,3),(77,4),(44,2),(43,7),(76,6),(107,6),(138,1),(170,2),(169,7),(202,1),(234,2),(233,1),(265,4),(232,6),(263,6),(294,4),(261,5),(230,2),(229,0),(197,4),(164,6),(195,1),(227,1),(259,2),(258,2),(257,7),(290,0),(258,3),(259,4),(226,5),(195,6),(226,6),(257,2),(256,5),(225,0),(193,7),(226,0),(194,6),(225,5),(194,3),(195,4),(162,4),(129,1),(161,1),(193,4),(160,1),(192,3),(193,4),(160,7),(193,3),(194,1),(226,1),(258,2),(257,0),(225,6),(256,1),(288,0),(256,1),(288,1),(320,7),(353,5),(322,2),(321,0),(289,3),(290,6),(321,4),(288,7),(321,2),(320,7),(353,1),(385,2),(384,3),(385,1),(417,7),(450,7),]
[(144,0),(112,4),(79,0),(47,2),(46,1),(78,2),(77,6),(108,0),(76,5),(45,5),(14,3),(15,6),(46,4),(13,6),(44,3),(45,1),(77,6),(108,3),(109,5),(78,1),(110,6),(141,1),(173,1),(205,4),(172,6),(203,3),(204,4),(171,1),(203,6),(234,1),(266,4),(233,3),(234,0),(202,4),(169,0),(137,7),(170,1),(202,3),(203,3),(204,2),(203,4),(170,4),(137,0),(105,2),(104,6),(135,6),(166,6),(197,6),(228,6),(259,3),(260,7),(293,3),(294,5),(263,3),(264,1),(296,2),(295,1),(327,7),(360,6),(391,4),(358,6),(389,2),(388,6),(419,3),(420,6),(451,7),(484,2),(483,6),(514,7),(547,4),(514,1),(546,7),(579,1),(611,2),(610,5),(579,5),(548,7),(581,2),(580,7),(613,4),(580,7),(613,7),(646,7),(679,4),(646,3),(647,4),(614,1),(646,1),(678,2),(677,3),(678,0),(646,2),(645,5),(614,7),(647,0),(615,0),(583,5),(552,7),]
[(145,4),(112,4),(79,4),(46,7),(79,6),(110,5),(79,4),(46,2),(45,3),(46,0),(14,2),(13,6),(44,4),(11,6),(42,2),(41,7),(74,6),(105,1),(137,1),(169,2),(168,4),(135,6),(166,7),(199,5),(168,2),(167,2),(166,6),(197,3),(198,0),(166,6),(197,1),(229,7),(262,7),(295,3),(296,6),(327,6),(358,1),(390,7),(423,7),(456,1),(488,1),(520,7),(553,7),(586,2),(585,7),(618,3),(619,2),(618,6),(649,6),(680,5),(649,2),(648,2),(647,3),(648,0),(616,5),(585,3),(586,3),(587,0),(555,4),(522,5),(491,7),(524,7),(557,3),(558,1),(590,7),(623,4),(590,5),(559,0),(527,5),(496,3),(497,5),(466,4),(433,1),(465,1),(497,4),(464,6),(495,6),(526,0),(494,6),(525,4),(492,5),(461,5),(430,4),(397,1),(429,7),(462,6),(493,2),(492,6),(523,0),(491,2),(490,2),(489,3),(490,7),(523,4),(490,1),(522,6),(553,6),(584,0),]
[(142,3),(143,5),(112,1),(144,5),(113,4),(80,1),(112,1),(144,4),(111,0),(79,7),(112,2),(111,6),(142,1),(174,6),(205,2),(204,2),(203,4),(170,2),(169,7),(202,2),(201,0),(169,6),(200,0),(168,2),(167,6),(198,6),(229,6),(260,1),(292,0),(260,2),(259,1),(291,1),(323,1),(355,4),(322,7),(355,1),(387,2),(386,5),(355,7),(388,5),(357,3),(358,7),(391,2),(390,6),(421,1),(453,2),(452,6),(483,7),(516,4),(483,7),(516,6),(547,5),(516,6),(547,2),(546,0),(514,1),(546,6),(577,3),(578,3),(579,1),(611,7),(644,1),(676,7),(709,5),(678,1),(710,5),(679,3),(680,4),(647,3),(648,5),(617,7),(650,5),(619,6),(650,5),(619,3),(620,0),(588,5),(557,5),(526,6),(557,6),(588,6),(619,6),(650,0),(618,0),(586,5),(555,4),(522,5),(491,7),(524,5),(493,0),(461,1),(493,5),(462,5),(431,7),(464,3),(465,0),(433,4),(400,3),]
[(144,0),(112,2),(111,4),(78,1),(110,6),(141,2),(140,4),(107,6),(138,6),(169,3),(170,7),(203,7),(236,1),(268,4),(235,2),(234,1),(266,2),(265,4),(232,4),(199,2),(198,3),(199,4),(166,1),(198,1),(230,4),(197,4),(164,7),(197,0),(165,5),(134,6),(165,3),(166,5),(135,5),(104,5),(73,3),(74,1),(106,5),(75,1),(107,5),(76,5),(45,1),(77,3),(78,1),(110,4),(77,1),(109,4),(76,6),(107,5),(76,2),(75,0),(43,6),(74,2),(73,1),(105,5),(74,6),(105,6),(136,1),(168,4),(135,3),(136,2),(135,0),(103,2),(102,7),(135,7),(168,6),(199,2),(198,0),(166,0),(134,5),(103,5),(72,7),(105,3),(106,6),(137,0),(105,0),(73,1),(105,6),(136,0),(104,4),(71,7),(104,4),(71,7),(104,1),(136,3),(137,0),(105,5),(74,1),(106,2),(105,2),(104,1),(136,7),(169,2),(168,6),(199,7),(232,6),(263,4),(230,6),(261,6),]
[(144,7),(177,4),(144,4),(111,6),(142,4),(109,5),(78,4),(45,6),(76,6),(107,6),(138,6),(169,4),(136,7),(169,2),(168,2),(167,6),(198,5),(167,6),(198,6),(229,4),(196,5),(165,2),(164,4),(131,0),(99,7),(132,2),(131,6),(162,4),(129,5),(98,1),(130,7),(163,1),(195,7),(228,1),(260,6),(291,5),(260,1),(292,6),(323,2),(322,7),(355,1),(387,3),(388,4),(355,4),(322,2),(321,5),(290,4),(257,0),(225,2),(224,1),(256,1),(288,1),(320,7),(353,7),(386,6),(417,7),(450,7),(483,1),(515,2),(514,4),(481,2),(480,7),(513,2),(512,3),(513,2),(512,5),(481,0),(449,0),(417,4),(384,5),(353,0),(321,7),(354,4),(321,6),(352,0),(320,5),(289,4),(256,5),(225,7),(258,0),(226,4),(193,4),(160,7),(193,4),(160,3),(161,4),(128,3),(129,7),(162,6),(193,7),(226,0),(194,2),(193,5),(162,2),(161,7),(194,6),(225,0),(193,0),]
[(142,6),(173,6),(204,6),(235,4),(202,4),(169,3),(170,7),(203,4),(170,0),(138,0),(106,3),(107,5),(76,7),(109,4),(76,5),(45,7),(78,1),(110,3),(111,3),(112,1),(144,1),(176,7),(209,6),(240,6),(271,1),(303,6),(334,1),(366,3),(367,3),(368,7),(401,1),(433,6),(464,2),(463,6),(494,1),(526,7),(559,2),(558,2),(557,3),(558,2),(557,5),(526,2),(525,7),(558,2),(557,1),(589,3),(590,3),(591,0),(559,2),(558,2),(557,1),(589,6),(620,2),(619,0),(587,6),(618,4),(585,7),(618,2),(617,1),(649,6),(680,6),(711,6),(742,4),(709,4),(676,4),(643,1),(675,0),(643,0),(611,1),(643,1),(675,5),(644,4),(611,7),(644,0),(612,5),(581,0),(549,4),(516,4),(483,5),(452,1),(484,1),(516,7),(549,5),(518,4),(485,5),(454,5),(423,6),(454,2),(453,2),(452,4),(419,6),(450,4),(417,3),(418,5),(387,6),(418,4),(385,4),(352,0),]
[(144,0),(112,1),(144,3),(145,5),(114,7),(147,0),(115,7),(148,0),(116,3),(117,7),(150,6),(181,7),(214,2),(213,6),(244,7),(277,7),(310,2),(309,6),(340,1),(372,2),(371,6),(402,6),(433,3),(434,7),(467,2),(466,6),(497,2),(496,6),(527,6),(558,5),(527,0),(495,4),(462,4),(429,5),(398,3),(399,3),(400,2),(399,3),(400,3),(401,6),(432,7),(465,7),(498,3),(499,3),(500,5),(469,7),(502,6),(533,1),(565,7),(598,5),(567,1),(599,5),(568,3),(569,5),(538,1),(570,5),(539,1),(571,7),(604,6),(635,4),(602,3),(603,0),(571,2),(570,1),(602,6),(633,4),(600,6),(631,1),(663,6),(694,2),(693,5),(662,4),(629,6),(660,5),(629,1),(661,5),(630,1),(662,3),(663,7),(696,0),(664,4),(631,1),(663,6),(694,1),(726,3),(727,2),(726,6),(757,4),(724,6),(755,4),(722,7),(755,5),(724,6),(755,3),(756,2),(755,4),(722,1),(754,4),]
[(144,0),(112,4),(79,4),(46,1),(78,0),(46,6),(77,4),(44,1),(76,4),(43,4),(10,1),(42,1),(74,6),(105,6),(136,2),(135,7),(168,7),(201,1),(233,3),(234,4),(201,6),(232,4),(199,4),(166,6),(197,5),(166,4),(133,7),(166,2),(165,3),(166,1),(198,2),(197,4),(164,2),(163,1),(195,3),(196,3),(197,5),(166,0),(134,5),(103,1),(135,6),(166,7),(199,7),(232,3),(233,1),(265,6),(296,4),(263,4),(230,0),(198,5),(167,1),(199,6),(230,2),(229,6),(260,1),(292,0),(260,0),(228,4),(195,3),(196,0),(164,6),(195,4),(162,6),(193,1),(225,6),(256,1),(288,1),(320,3),(321,2),(320,3),(321,7),(354,7),(387,7),(420,1),(452,7),(485,5),(454,5),(423,4),(390,6),(421,1),(453,6),(484,2),(483,1),(515,1),(547,7),(580,2),(579,7),(612,2),(611,3),(612,3),(613,5),(582,6),(613,7),(646,0),(614,3),(615,0),(583,3),(584,1),]
[(142,7),(175,6),(206,2),(205,6),(236,2),(235,4),(202,4),(169,3),(170,2),(169,4),(136,1),(168,4),(135,3),(136,1),(168,7),(201,4),(168,5),(137,4),(104,1),(136,6),(167,6),(198,5),(167,2),(166,3),(167,2),(166,3),(167,5),(136,0),(104,4),(71,3),(72,7),(105,3),(106,5),(75,3),(76,5),(45,4),(12,7),(45,7),(78,0),(46,7),(79,1),(111,3),(112,0),(80,5),(49,7),(82,2),(81,3),(82,1),(114,5),(83,4),(50,4),(17,1),(49,7),(82,0),(50,1),(82,2),(81,1),(113,7),(146,5),(115,7),(148,7),(181,6),(212,7),(245,6),(276,4),(243,4),(210,3),(211,6),(242,3),(243,5),(212,4),(179,6),(210,6),(241,6),(272,2),(271,5),(240,1),(272,6),(303,6),(334,6),(365,5),(334,7),(367,3),(368,1),(400,7),(433,1),(465,4),(432,7),(465,3),(466,7),(499,6),(530,2),(529,2),(528,2),(527,6),(558,3),(559,4),(526,6),]
[(142,6),(173,6),(204,6),(235,4),(202,7),(235,2),(234,0),(202,4),(169,4),(136,0),(104,7),(137,0),(105,5),(74,3),(75,3),(76,7),(109,4),(76,5),(45,0),(13,1),(45,7),(78,7),(111,2),(110,3),(111,7),(144,7),(177,3),(178,3),(179,0),(147,7),(180,3),(181,7),(214,6),(245,4),(212,2),(211,4),(178,1),(210,2),(209,6),(240,6),(271,2),(270,7),(303,3),(304,6),(335,6),(366,1),(398,6),(429,7),(462,2),(461,6),(492,7),(525,7),(558,0),(526,3),(527,5),(496,0),(464,3),(465,6),(496,3),(497,3),(498,6),(529,7),(562,2),(561,3),(562,4),(529,6),(560,6),(591,6),(622,7),(655,3),(656,6),(687,0),(655,2),(654,7),(687,3),(688,1),(720,3),(721,1),(753,5),(722,3),(723,3),(724,4),(691,7),(724,1),(756,5),(725,7),(758,4),(725,5),(694,6),(725,5),(694,1),(726,5),(695,5),(664,5),(633,5),(602,3),(603,3),(604,4),]
[(144,0),(112,1),(144,1),(176,6),(207,7),(240,5),(209,1),(241,3),(242,7),(275,3),(276,3),(277,5),(246,0),(214,5),(183,2),(182,5),(151,6),(182,0),(150,0),(118,2),(117,7),(150,7),(183,7),(216,0),(184,5),(153,4),(120,2),(119,0),(87,6),(118,1),(150,2),(149,0),(117,4),(84,7),(117,0),(85,7),(118,5),(87,1),(119,0),(87,2),(86,7),(119,7),(152,7),(185,3),(186,3),(187,0),(155,1),(187,1),(219,6),(250,7),(283,6),(314,1),(346,1),(378,1),(410,2),(409,7),(442,7),(475,4),(442,5),(411,1),(443,6),(474,1),(506,7),(539,0),(507,3),(508,7),(541,6),(572,1),(604,6),(635,0),(603,0),(571,5),(540,2),(539,3),(540,5),(509,0),(477,0),(445,3),(446,2),(445,2),(444,3),(445,1),(477,5),(446,1),(478,3),(479,1),(511,1),(543,6),(574,6),(605,6),(636,0),(604,1),(636,4),(603,2),(602,6),(633,5),(602,3),(603,6),]
[(142,6),(173,6),(204,6),(235,6),(266,1),(298,4),(265,4),(232,5),(201,0),(169,6),(200,5),(169,4),(136,6),(167,1),(199,2),(198,5),(167,4),(134,6),(165,3),(166,2),(165,6),(196,2),(195,1),(227,7),(260,5),(229,6),(260,6),(291,2),(290,1),(322,3),(323,1),(355,1),(387,3),(388,7),(421,6),(452,6),(483,7),(516,4),(483,7),(516,5),(485,1),(517,1),(549,6),(580,7),(613,7),(646,7),(679,0),(647,5),(616,5),(585,6),(616,6),(647,1),(679,1),(711,2),(710,1),(742,4),(709,1),(741,4),(708,4),(675,5),(644,6),(675,3),(676,7),(709,6),(740,5),(709,4),(676,1),(708,7),(741,4),(708,4),(675,3),(676,5),(645,7),(678,2),(677,4),(644,7),(677,5),(646,2),(645,3),(646,2),(645,5),(614,7),(647,6),(678,7),(711,6),(742,5),(711,6),(742,5),(711,7),(744,0),(712,5),(681,5),(650,3),(651,5),(620,4),(587,3),(588,5),(557,7),]
[(142,0),(110,2),(109,6),(140,7),(173,2),(172,6),(203,4),(170,2),(169,4),(136,0),(104,7),(137,3),(138,5),(107,5),(76,7),(109,5),(78,6),(109,3),(110,3),(111,1),(143,0),(111,6),(142,6),(173,1),(205,5),(174,2),(173,7),(206,6),(237,7),(270,7),(303,3),(304,0),(272,5),(241,2),(240,0),(208,7),(241,7),(274,7),(307,3),(308,5),(277,3),(278,0),(246,0),(214,4),(181,1),(213,7),(246,5),(215,4),(182,0),(150,6),(181,1),(213,4),(180,2),(179,4),(146,2),(145,6),(176,4),(143,3),(144,0),(112,5),(81,6),(112,5),(81,7),(114,6),(145,1),(177,3),(178,5),(147,0),(115,7),(148,1),(180,5),(149,0),(117,5),(86,1),(118,2),(117,7),(150,4),(117,1),(149,4),(116,6),(147,3),(148,3),(149,0),(117,4),(84,5),(53,5),(22,2),(21,1),(53,4),(20,1),(52,1),(84,4),(51,6),(82,0),(50,0),(18,6),(49,5),(18,2),]
[(145,1),(177,4),(144,3),(145,6),(176,1),(208,1),(240,7),(273,6),(304,2),(303,4),(270,7),(303,1),(335,5),(304,0),(272,2),(271,1),(303,6),(334,4),(301,4),(268,4),(235,6),(266,5),(235,0),(203,3),(204,6),(235,4),(202,4),(169,2),(168,4),(135,5),(104,6),(135,6),(166,6),(197,6),(228,6),(259,5),(228,3),(229,1),(261,3),(262,7),(295,7),(328,0),(296,6),(327,5),(296,0),(264,1),(296,3),(297,7),(330,3),(331,6),(362,6),(393,6),(424,0),(392,7),(425,7),(458,7),(491,7),(524,6),(555,2),(554,6),(585,7),(618,1),(650,2),(649,6),(680,2),(679,6),(710,6),(741,5),(710,4),(677,7),(710,2),(709,2),(708,3),(709,7),(742,0),(710,3),(711,0),(679,3),(680,3),(681,0),(649,5),(618,5),(587,0),(555,3),(556,7),(589,5),(558,6),(589,5),(558,4),(525,5),(494,5),(463,3),(464,3),(465,4),(432,4),(399,7),(432,2),(431,0),]
[(142,3),(143,3),(144,3),(145,2),(144,2),(143,6),(174,5),(143,7),(176,4),(143,4),(110,7),(143,5),(112,2),(111,4),(78,6),(109,6),(140,0),(108,1),(140,7),(173,1),(205,2),(204,6),(235,4),(202,7),(235,4),(202,4),(169,5),(138,0),(106,2),(105,2),(104,5),(73,3),(74,3),(75,0),(43,0),(11,3),(12,2),(11,6),(42,2),(41,5),(10,3),(11,3),(12,2),(11,2),(10,2),(9,1),(41,2),(40,0),(8,1),(40,1),(72,1),(104,5),(73,4),(40,0),(8,1),(40,1),(72,4),(39,2),(38,7),(71,3),(72,7),(105,5),(74,4),(41,2),(40,1),(72,6),(103,2),(102,7),(135,2),(134,3),(135,6),(166,6),(197,1),(229,6),(260,7),(293,1),(325,7),(358,7),(391,1),(423,7),(456,1),(488,3),(489,2),(488,6),(519,0),(487,1),(519,1),(551,7),(584,6),(615,1),(647,7),(680,6),(711,6),(742,0),(710,5),(679,2),(678,6),(709,5),]
[(142,2),(141,1),(173,6),(204,6),(235,4),(202,6),(233,5),(202,4),(169,3),(170,1),(202,2),(201,0),(169,3),(170,2),(169,4),(136,2),(135,5),(104,3),(105,3),(106,6),(137,2),(136,5),(105,6),(136,1),(168,2),(167,2),(166,1),(198,3),(199,2),(198,7),(231,6),(262,3),(263,6),(294,4),(261,6),(292,5),(261,4),(228,2),(227,6),(258,3),(259,2),(258,1),(290,1),(322,0),(290,6),(321,7),(354,7),(387,7),(420,3),(421,5),(390,7),(423,7),(456,7),(489,1),(521,5),(490,2),(489,6),(520,6),(551,3),(552,7),(585,5),(554,2),(553,5),(522,3),(523,7),(556,3),(557,0),(525,5),(494,6),(525,1),(557,5),(526,5),(495,4),(462,6),(493,2),(492,7),(525,1),(557,6),(588,1),(620,6),(651,0),(619,0),(587,4),(554,7),(587,7),(620,7),(653,3),(654,4),(621,3),(622,2),(621,1),(653,0),(621,7),(654,3),(655,1),(687,1),(719,7),(752,5),]
[(142,5),(111,4),(78,3),(79,0),(47,1),(79,2),(78,4),(45,4),(12,6),(43,7),(76,2),(75,7),(108,4),(75,2),(74,4),(41,1),(73,6),(104,6),(135,3),(136,3),(137,7),(170,7),(203,7),(236,0),(204,2),(203,3),(204,1),(236,4),(203,7),(236,4),(203,3),(204,5),(173,1),(205,5),(174,7),(207,3),(208,0),(176,7),(209,3),(210,7),(243,3),(244,7),(277,5),(246,3),(247,3),(248,4),(215,4),(182,3),(183,1),(215,4),(182,2),(181,3),(182,3),(183,3),(184,0),(152,7),(185,2),(184,2),(183,5),(152,1),(184,3),(185,6),(216,0),(184,7),(217,7),(250,6),(281,7),(314,0),(282,5),(251,2),(250,7),(283,4),(250,3),(251,5),(220,1),(252,4),(219,0),(187,7),(220,6),(251,6),(282,5),(251,7),(284,3),(285,6),(316,6),(347,3),(348,5),(317,1),(349,0),(317,3),(318,4),(285,1),(317,1),(349,4),(316,0),(284,6),(315,4),(282,3),]
[(145,7),(178,4),(145,7),(178,5),(147,6),(178,1),(210,4),(177,0),(145,2),(144,4),(111,5),(80,2),(79,1),(111,1),(143,2),(142,3),(143,1),(175,4),(142,6),(173,6),(204,6),(235,4),(202,4),(169,5),(138,4),(105,2),(104,7),(137,7),(170,3),(171,0),(139,1),(171,2),(170,1),(202,6),(233,5),(202,2),(201,2),(200,5),(169,3),(170,7),(203,7),(236,3),(237,6),(268,7),(301,5),(270,7),(303,1),(335,6),(366,2),(365,1),(397,6),(428,3),(429,3),(430,5),(399,7),(432,6),(463,2),(462,2),(461,1),(493,7),(526,1),(558,2),(557,4),(524,2),(523,6),(554,6),(585,7),(618,6),(649,6),(680,0),(648,7),(681,0),(649,3),(650,6),(681,7),(714,1),(746,4),(713,1),(745,4),(712,3),(713,3),(714,4),(681,4),(648,4),(615,5),(584,4),(551,6),(582,6),(613,4),(580,2),(579,5),(548,4),(515,0),(483,2),(482,1),(514,2),(513,5),(482,4),]
[(142,0),(110,1),(142,0),(110,0),(78,3),(79,7),(112,4),(79,7),(112,2),(111,3),(112,3),(113,4),(80,2),(79,1),(111,1),(143,1),(175,7),(208,3),(209,0),(177,5),(146,1),(178,1),(210,3),(211,1),(243,3),(244,7),(277,5),(246,4),(213,5),(182,1),(214,3),(215,2),(214,0),(182,3),(183,3),(184,5),(153,3),(154,7),(187,3),(188,0),(156,1),(188,5),(157,4),(124,7),(157,6),(188,2),(187,0),(155,1),(187,2),(186,6),(217,2),(216,5),(185,2),(184,0),(152,1),(184,6),(215,4),(182,4),(149,1),(181,3),(182,6),(213,5),(182,2),(181,3),(182,6),(213,4),(180,4),(147,2),(146,7),(179,6),(210,2),(209,1),(241,7),(274,5),(243,4),(210,5),(179,0),(147,6),(178,3),(179,5),(148,3),(149,7),(182,1),(214,4),(181,4),(148,5),(117,3),(118,5),(87,2),(86,1),(118,7),(151,7),(184,0),(152,6),(183,0),(151,6),(182,7),(215,7),]
[(142,7),(175,4),(142,6),(173,6),(204,6),(235,6),(266,3),(267,0),(235,2),(234,4),(201,0),(169,1),(201,2),(200,4),(167,6),(198,2),(197,5),(166,1),(198,5),(167,3),(168,1),(200,3),(201,6),(232,1),(264,3),(265,4),(232,1),(264,6),(295,4),(262,3),(263,5),(232,4),(199,0),(167,7),(200,0),(168,4),(135,3),(136,3),(137,4),(104,0),(72,2),(71,2),(70,6),(101,6),(132,3),(133,3),(134,2),(133,6),(164,1),(196,0),(164,6),(195,6),(226,0),(194,5),(163,2),(162,0),(130,7),(163,6),(194,3),(195,1),(227,6),(258,7),(291,3),(292,3),(293,7),(326,2),(325,6),(356,6),(387,2),(386,2),(385,7),(418,7),(451,3),(452,6),(483,6),(514,1),(546,7),(579,1),(611,7),(644,1),(676,7),(709,5),(678,3),(679,0),(647,3),(648,6),(679,0),(647,3),(648,5),(617,5),(586,5),(555,5),(524,7),(557,0),(525,5),(494,5),(463,3),(464,3),]
[(142,4),(109,4),(76,2),(75,7),(108,4),(75,7),(108,6),(139,6),(170,6),(201,7),(234,4),(201,5),(170,2),(169,0),(137,4),(104,6),(135,0),(103,1),(135,5),(104,1),(136,4),(103,2),(102,6),(133,1),(165,6),(196,3),(197,7),(230,7),(263,2),(262,6),(293,2),(292,0),(260,2),(259,7),(292,4),(259,1),(291,7),(324,7),(357,0),(325,3),(326,3),(327,6),(358,7),(391,3),(392,7),(425,7),(458,3),(459,3),(460,6),(491,7),(524,7),(557,1),(589,5),(558,4),(525,2),(524,0),(492,5),(461,3),(462,2),(461,1),(493,6),(524,6),(555,2),(554,6),(585,6),(616,2),(615,1),(647,7),(680,3),(681,5),(650,7),(683,5),(652,3),(653,3),(654,4),(621,2),(620,6),(651,1),(683,4),(650,3),(651,2),(650,2),(649,7),(682,1),(714,0),(682,6),(713,1),(745,5),(714,5),(683,4),(650,3),(651,5),(620,0),(588,7),(621,5),(590,7),(623,0),(591,6),]
[(144,4),(111,4),(78,0),(46,7),(79,6),(110,4),(77,0),(45,5),(14,7),(47,1),(79,7),(112,2),(111,5),(80,6),(111,6),(142,6),(173,2),(172,6),(203,4),(170,2),(169,4),(136,6),(167,6),(198,2),(197,7),(230,1),(262,0),(230,7),(263,6),(294,2),(293,6),(324,7),(357,1),(389,3),(390,7),(423,6),(454,0),(422,7),(455,4),(422,0),(390,4),(357,2),(356,2),(355,1),(387,7),(420,2),(419,1),(451,1),(483,7),(516,2),(515,1),(547,2),(546,7),(579,6),(610,7),(643,7),(676,0),(644,3),(645,7),(678,3),(679,2),(678,5),(647,3),(648,5),(617,5),(586,7),(619,3),(620,5),(589,5),(558,1),(590,6),(621,7),(654,7),(687,7),(720,4),(687,5),(656,2),(655,6),(686,5),(655,6),(686,7),(719,6),(750,4),(717,1),(749,5),(718,5),(687,5),(656,2),(655,6),(686,2),(685,6),(716,1),(748,2),(747,5),(716,4),(683,3),(684,0),(652,4),]
[(144,4),(111,3),(112,4),(79,0),(47,7),(80,4),(47,4),(14,1),(46,0),(14,1),(46,6),(77,6),(108,6),(139,4),(106,5),(75,0),(43,6),(74,7),(107,1),(139,2),(138,6),(169,6),(200,5),(169,0),(137,0),(105,4),(72,5),(41,1),(73,6),(104,6),(135,1),(167,6),(198,2),(197,7),(230,1),(262,6),(293,5),(262,6),(293,7),(326,1),(358,2),(357,7),(390,1),(422,3),(423,2),(422,6),(453,3),(454,7),(487,7),(520,7),(553,1),(585,3),(586,0),(554,4),(521,1),(553,6),(584,1),(616,7),(649,2),(648,1),(680,6),(711,1),(743,5),(712,6),(743,5),(712,2),(711,4),(678,6),(709,6),(740,0),(708,4),(675,1),(707,3),(708,1),(740,5),(709,0),(677,1),(709,2),(708,7),(741,4),(708,5),(677,1),(709,1),(741,3),(742,5),(711,3),(712,5),(681,4),(648,2),(647,7),(680,2),(679,7),(712,1),(744,4),(711,4),(678,3),(679,0),(647,1),]
[(144,0),(112,0),(80,2),(79,0),(47,3),(48,7),(81,3),(82,0),(50,4),(17,2),(16,1),(48,1),(80,4),(47,7),(80,3),(81,5),(50,7),(83,5),(52,7),(85,1),(117,7),(150,7),(183,6),(214,4),(181,5),(150,6),(181,7),(214,0),(182,2),(181,6),(212,2),(211,3),(212,7),(245,3),(246,3),(247,3),(248,7),(281,4),(248,3),(249,3),(250,2),(249,1),(281,7),(314,5),(283,1),(315,1),(347,6),(378,1),(410,3),(411,6),(442,2),(441,7),(474,1),(506,5),(475,0),(443,7),(476,7),(509,7),(542,4),(509,6),(540,6),(571,0),(539,7),(572,1),(604,3),(605,0),(573,1),(605,3),(606,4),(573,7),(606,7),(639,4),(606,0),(574,6),(605,6),(636,2),(635,3),(636,4),(603,1),(635,5),(604,2),(603,4),(570,3),(571,6),(602,6),(633,0),(601,4),(568,7),(601,0),(569,4),(536,6),(567,6),(598,4),(565,4),(532,0),(500,6),(531,1),(563,5),]
[(142,2),(141,0),(109,5),(78,4),(45,5),(14,1),(46,4),(13,1),(45,6),(76,1),(108,2),(107,4),(74,6),(105,1),(137,0),(105,2),(104,3),(105,6),(136,2),(135,6),(166,6),(197,4),(164,4),(131,1),(163,7),(196,2),(195,6),(226,6),(257,1),(289,3),(290,3),(291,2),(290,1),(322,3),(323,4),(290,3),(291,1),(323,5),(292,1),(324,2),(323,2),(322,4),(289,1),(321,1),(353,7),(386,3),(387,4),(354,7),(387,4),(354,0),(322,7),(355,3),(356,7),(389,3),(390,7),(423,6),(454,6),(485,5),(454,0),(422,1),(454,6),(485,1),(517,0),(485,5),(454,6),(485,6),(516,4),(483,3),(484,7),(517,6),(548,5),(517,7),(550,3),(551,7),(584,1),(616,7),(649,1),(681,2),(680,7),(713,6),(744,3),(745,4),(712,3),(713,7),(746,5),(715,0),(683,4),(650,5),(619,5),(588,5),(557,7),(590,1),(622,3),(623,5),(592,6),(623,6),(654,7),(687,0),]
[(144,5),(113,2),(112,2),(111,4),(78,2),(77,2),(76,0),(44,3),(45,0),(13,7),(46,6),(77,0),(45,7),(78,4),(45,3),(46,1),(78,6),(109,3),(110,3),(111,3),(112,7),(145,6),(176,0),(144,1),(176,2),(175,4),(142,4),(109,7),(142,2),(141,6),(172,1),(204,6),(235,4),(202,4),(169,4),(136,2),(135,6),(166,6),(197,0),(165,7),(198,2),(197,3),(198,7),(231,3),(232,4),(199,3),(200,6),(231,4),(198,5),(167,0),(135,0),(103,5),(72,6),(103,0),(71,2),(70,7),(103,5),(72,5),(41,7),(74,1),(106,3),(107,1),(139,3),(140,1),(172,0),(140,5),(109,6),(140,0),(108,7),(141,6),(172,7),(205,3),(206,6),(237,7),(270,5),(239,3),(240,0),(208,3),(209,4),(176,7),(209,3),(210,7),(243,3),(244,7),(277,5),(246,0),(214,5),(183,4),(150,1),(182,6),(213,3),(214,5),(183,3),(184,3),(185,0),(153,1),(185,7),(218,1),]
[(145,2),(144,5),(113,4),(80,2),(79,2),(78,4),(45,4),(12,1),(44,1),(76,1),(108,1),(140,2),(139,7),(172,7),(205,4),(172,6),(203,2),(202,4),(169,6),(200,4),(167,7),(200,4),(167,6),(198,6),(229,6),(260,7),(293,6),(324,7),(357,7),(390,3),(391,6),(422,4),(389,1),(421,6),(452,6),(483,1),(515,5),(484,3),(485,7),(518,2),(517,7),(550,1),(582,7),(615,5),(584,6),(615,1),(647,4),(614,7),(647,7),(680,3),(681,3),(682,2),(681,5),(650,1),(682,4),(649,3),(650,5),(619,7),(652,3),(653,0),(621,0),(589,5),(558,6),(589,2),(588,1),(620,4),(587,7),(620,7),(653,7),(686,3),(687,1),(719,5),(688,0),(656,6),(687,3),(688,7),(721,3),(722,5),(691,5),(660,7),(693,4),(660,1),(692,6),(723,6),(754,5),(723,2),(722,7),(755,3),(756,3),(757,2),(756,0),(724,5),(693,5),(662,2),(661,4),(628,0),(596,4),(563,2),]
