[(548,3),(549,2),(548,5),(517,7),(550,5),(519,5),(488,0),(456,6),(487,6),(518,6),(549,4),(516,5),(485,5),(454,6),(485,7),(518,5),(487,4),(454,0),(422,3),(423,1),(455,5),(424,1),(456,5),(425,5),(394,0),(362,2),(361,1),(393,2),(392,2),(391,0),(359,4),(326,4),(293,2),(292,1),(324,3),(325,1),(357,2),(356,1),(388,5),(357,7),(390,3),(391,1),(423,1),(455,5),(424,1),(456,0),(424,7),(457,6),(488,1),(520,0),(488,0),(456,7),(489,1),(521,7),(554,5),(523,3),(524,1),(556,0),(524,4),(491,7),(524,0),(492,5),(461,2),(460,3),(461,2),(460,7),(493,7),(526,3),(527,1),(559,3),(560,7),(593,1),(625,5),(594,0),(562,4),(529,7),(562,6),(593,4),(560,6),(591,0),(559,4),(526,6),(557,0),]
[(548,4),(515,6),(546,3),(547,3),(548,6),(579,4),(546,6),(577,0),(545,6),(576,1),(608,5),(577,7),(610,6),(641,3),(642,7),(675,0),(643,4),(610,2),(609,2),(608,1),(640,3),(641,5),(610,6),(641,5),(610,6),(641,6),(672,7),(705,7),(738,0),(706,4),(673,2),(672,7),(705,0),(673,2),(672,7),(705,7),(738,3),(739,4),(706,0),(674,2),(673,0),(641,1),(673,6),(704,3),(705,1),(737,5),(706,5),(675,7),(708,1),(740,4),(707,6),(738,5),(707,3),(708,6),(739,4),(706,1),(738,0),(706,5),(675,4),(642,6),(673,1),(705,3),(706,6),(737,5),(706,2),(705,0),(673,6),(704,0),(672,7),(705,6),(736,3),(737,0),(705,0),(673,7),(706,0),(674,2),(673,7),(706,1),(738,3),(739,3),(740,0),(708,1),(740,3),]
[(580,5),(549,4),(516,1),(548,7),(581,5),(550,3),(551,6),(582,2),(581,3),(582,0),(550,7),(583,0),(551,4),(518,4),(485,1),(517,4),(484,2),(483,6),(514,5),(483,4),(450,5),(419,2),(418,0),(386,5),(355,5),(324,4),(291,7),(324,4),(291,6),(322,1),(354,4),(321,4),(288,1),(320,3),(321,3),(322,4),(289,2),(288,7),(321,1),(353,0),(321,2),(320,0),(288,0),(256,5),(225,5),(194,3),(195,6),(226,6),(257,6),(288,5),(257,2),(256,0),(224,0),(192,0),(160,1),(192,5),(161,1),(193,0),(161,2),(160,5),(129,6),(160,5),(129,6),(160,5),(129,4),(96,3),(97,6),(128,5),(97,7),(130,0),(98,1),(130,1),(162,4),(129,3),(130,4),(97,3),(98,2),(97,2),(96,1),(128,5),(97,1),(129,4),(96,1),]
[(486,2),(485,3),(486,0),(454,0),(422,1),(454,2),(453,1),(485,3),(486,1),(518,1),(550,5),(519,7),(552,7),(585,4),(552,3),(553,5),(522,7),(555,2),(554,4),(521,4),(488,2),(487,5),(456,0),(424,6),(455,1),(487,2),(486,5),(455,3),(456,5),(425,4),(392,7),(425,0),(393,6),(424,7),(457,6),(488,3),(489,2),(488,0),(456,2),(455,5),(424,2),(423,1),(455,5),(424,1),(456,0),(424,7),(457,0),(425,3),(426,1),(458,6),(489,4),(456,6),(487,5),(456,6),(487,4),(454,4),(421,1),(453,6),(484,0),(452,0),(420,0),(388,2),(387,4),(354,7),(387,2),(386,7),(419,6),(450,7),(483,0),(451,2),(450,5),(419,5),(388,6),(419,3),(420,2),(419,6),(450,7),(483,4),(450,6),(481,1),(513,2),(512,0),(480,3),]
[(686,7),(719,6),(750,2),(749,4),(716,1),(748,0),(716,1),(748,5),(717,4),(684,7),(717,4),(684,3),(685,7),(718,0),(686,3),(687,4),(654,3),(655,6),(686,1),(718,1),(750,2),(749,5),(718,5),(687,6),(718,2),(717,2),(716,5),(685,0),(653,5),(622,7),(655,6),(686,3),(687,4),(654,6),(685,4),(652,3),(653,6),(684,7),(717,1),(749,0),(717,7),(750,0),(718,1),(750,4),(717,0),(685,7),(718,2),(717,3),(718,5),(687,5),(656,7),(689,4),(656,3),(657,0),(625,2),(624,0),(592,5),(561,6),(592,0),(560,6),(591,5),(560,3),(561,1),(593,2),(592,6),(623,0),(591,2),(590,1),(622,7),(655,7),(688,6),(719,7),(752,0),(720,5),(689,5),(658,4),(625,3),(626,4),(593,6),(624,5),(593,2),(592,5),(561,6),]
[(632,7),(665,2),(664,2),(663,3),(664,7),(697,5),(666,1),(698,3),(699,4),(666,4),(633,4),(600,4),(567,6),(598,5),(567,6),(598,6),(629,0),(597,6),(628,5),(597,4),(564,2),(563,6),(594,7),(627,2),(626,4),(593,4),(560,1),(592,0),(560,2),(559,1),(591,4),(558,1),(590,6),(621,5),(590,7),(623,4),(590,6),(621,6),(652,1),(684,4),(651,0),(619,7),(652,5),(621,7),(654,0),(622,4),(589,5),(558,1),(590,2),(589,3),(590,3),(591,3),(592,6),(623,3),(624,4),(591,0),(559,6),(590,3),(591,4),(558,5),(527,1),(559,7),(592,0),(560,3),(561,0),(529,4),(496,0),(464,3),(465,7),(498,3),(499,4),(466,4),(433,7),(466,2),(465,3),(466,3),(467,0),(435,6),(466,7),(499,4),(466,1),(498,3),(499,0),]
[(605,3),(606,6),(637,6),(668,1),(700,6),(731,0),(699,4),(666,5),(635,2),(634,6),(665,5),(634,4),(601,7),(634,7),(667,0),(635,3),(636,3),(637,6),(668,0),(636,2),(635,1),(667,5),(636,2),(635,2),(634,3),(635,2),(634,3),(635,1),(667,4),(634,1),(666,2),(665,4),(632,0),(600,7),(633,3),(634,3),(635,2),(634,1),(666,5),(635,3),(636,0),(604,3),(605,0),(573,4),(540,7),(573,1),(605,1),(637,6),(668,1),(700,3),(701,1),(733,4),(700,7),(733,6),(764,3),(765,5),(734,2),(733,2),(732,5),(701,0),(669,5),(638,6),(669,6),(700,7),(733,4),(700,6),(731,7),(764,4),(731,0),(699,3),(700,4),(667,1),(699,3),(700,6),(731,7),(764,3),(765,5),(734,1),(766,3),(767,2),(766,2),(765,4),(732,3),]
[(716,5),(685,3),(686,3),(687,6),(718,0),(686,7),(719,6),(750,4),(717,4),(684,0),(652,1),(684,2),(683,0),(651,0),(619,5),(588,1),(620,0),(588,1),(620,2),(619,5),(588,1),(620,2),(619,4),(586,2),(585,5),(554,0),(522,3),(523,0),(491,2),(490,3),(491,6),(522,1),(554,4),(521,3),(522,0),(490,5),(459,6),(490,3),(491,3),(492,4),(459,1),(491,5),(460,0),(428,1),(460,5),(429,4),(396,2),(395,7),(428,3),(429,0),(397,5),(366,7),(399,2),(398,6),(429,6),(460,6),(491,0),(459,6),(490,0),(458,4),(425,2),(424,3),(425,0),(393,0),(361,2),(360,1),(392,7),(425,2),(424,5),(393,7),(426,3),(427,0),(395,5),(364,5),(333,3),(334,0),(302,3),(303,0),(271,2),(270,2),(269,0),(237,4),(204,7),]
[(695,0),(663,6),(694,3),(695,6),(726,1),(758,4),(725,0),(693,4),(660,5),(629,5),(598,6),(629,1),(661,6),(692,6),(723,4),(690,1),(722,6),(753,5),(722,2),(721,3),(722,4),(689,7),(722,0),(690,3),(691,7),(724,4),(691,2),(690,4),(657,7),(690,2),(689,1),(721,2),(720,7),(753,2),(752,2),(751,0),(719,3),(720,2),(719,7),(752,0),(720,5),(689,7),(722,6),(753,3),(754,4),(721,0),(689,6),(720,2),(719,3),(720,5),(689,2),(688,6),(719,1),(751,0),(719,1),(751,0),(719,5),(688,7),(721,7),(754,3),(755,2),(754,0),(722,0),(690,1),(722,4),(689,4),(656,2),(655,0),(623,5),(592,2),(591,7),(624,6),(655,1),(687,6),(718,2),(717,0),(685,0),(653,7),(686,3),(687,5),(656,0),(624,3),(625,2),]
[(580,1),(612,4),(579,3),(580,7),(613,4),(580,6),(611,0),(579,3),(580,0),(548,6),(579,1),(611,6),(642,3),(643,6),(674,7),(707,4),(674,1),(706,7),(739,2),(738,3),(739,0),(707,3),(708,1),(740,4),(707,7),(740,4),(707,6),(738,0),(706,6),(737,2),(736,5),(705,0),(673,2),(672,3),(673,4),(640,5),(609,3),(610,6),(641,5),(610,5),(579,1),(611,0),(579,2),(578,7),(611,7),(644,3),(645,3),(646,0),(614,6),(645,0),(613,1),(645,7),(678,3),(679,0),(647,5),(616,3),(617,7),(650,0),(618,0),(586,5),(555,2),(554,0),(522,7),(555,3),(556,3),(557,4),(524,5),(493,4),(460,4),(427,3),(428,6),(459,3),(460,3),(461,2),(460,6),(491,6),(522,7),(555,6),(586,0),(554,4),(521,3),(522,2),(521,4),]
[(442,3),(443,7),(476,5),(445,3),(446,3),(447,6),(478,5),(447,0),(415,6),(446,1),(478,3),(479,0),(447,2),(446,6),(477,5),(446,1),(478,6),(509,4),(476,5),(445,2),(444,5),(413,3),(414,1),(446,3),(447,2),(446,3),(447,1),(479,0),(447,0),(415,6),(446,1),(478,5),(447,2),(446,0),(414,4),(381,7),(414,2),(413,2),(412,7),(445,6),(476,6),(507,0),(475,7),(508,6),(539,3),(540,5),(509,0),(477,2),(476,3),(477,7),(510,7),(543,4),(510,0),(478,6),(509,6),(540,2),(539,1),(571,0),(539,5),(508,2),(507,0),(475,7),(508,5),(477,2),(476,4),(443,6),(474,3),(475,3),(476,2),(475,0),(443,2),(442,5),(411,0),(379,2),(378,3),(379,1),(411,0),(379,5),(348,5),(317,1),(349,3),(350,3),(351,1),]
[(515,1),(547,4),(514,4),(481,4),(448,1),(480,1),(512,3),(513,7),(546,7),(579,5),(548,2),(547,2),(546,4),(513,2),(512,0),(480,0),(448,3),(449,2),(448,5),(417,5),(386,3),(387,6),(418,7),(451,5),(420,4),(387,2),(386,7),(419,4),(386,2),(385,7),(418,6),(449,6),(480,3),(481,4),(448,7),(481,7),(514,0),(482,0),(450,5),(419,0),(387,5),(356,4),(323,4),(290,3),(291,5),(260,5),(229,3),(230,4),(197,1),(229,5),(198,1),(230,5),(199,5),(168,0),(136,7),(169,6),(200,5),(169,7),(202,0),(170,0),(138,5),(107,0),(75,7),(108,1),(140,4),(107,2),(106,4),(73,6),(104,2),(103,6),(134,7),(167,4),(134,0),(102,3),(103,0),(71,1),(103,6),(134,1),(166,0),(134,5),(103,0),(71,1),(103,7),]
[(716,3),(717,7),(750,3),(751,4),(718,7),(751,4),(718,7),(751,0),(719,5),(688,2),(687,6),(718,3),(719,6),(750,0),(718,1),(750,4),(717,3),(718,4),(685,3),(686,0),(654,6),(685,5),(654,3),(655,0),(623,2),(622,5),(591,5),(560,3),(561,2),(560,1),(592,6),(623,0),(591,1),(623,3),(624,5),(593,0),(561,5),(530,0),(498,6),(529,3),(530,2),(529,1),(561,2),(560,7),(593,1),(625,5),(594,0),(562,1),(594,3),(595,2),(594,2),(593,5),(562,7),(595,4),(562,7),(595,2),(594,1),(626,1),(658,0),(626,6),(657,2),(656,2),(655,7),(688,6),(719,7),(752,4),(719,0),(687,5),(656,1),(688,3),(689,5),(658,6),(689,5),(658,4),(625,4),(592,0),(560,2),(559,7),(592,2),(591,7),(624,3),(625,0),(593,1),]
[(486,4),(453,6),(484,1),(516,0),(484,0),(452,6),(483,3),(484,4),(451,6),(482,6),(513,2),(512,7),(545,3),(546,4),(513,3),(514,7),(547,4),(514,7),(547,6),(578,2),(577,4),(544,0),(512,3),(513,0),(481,2),(480,7),(513,0),(481,4),(448,3),(449,3),(450,0),(418,1),(450,1),(482,3),(483,2),(482,1),(514,2),(513,2),(512,3),(513,1),(545,5),(514,4),(481,0),(449,7),(482,5),(451,5),(420,7),(453,2),(452,5),(421,7),(454,6),(485,1),(517,2),(516,1),(548,2),(547,0),(515,6),(546,5),(515,6),(546,5),(515,4),(482,7),(515,4),(482,3),(483,6),(514,3),(515,2),(514,5),(483,7),(516,7),(549,0),(517,1),(549,2),(548,1),(580,1),(612,4),(579,2),(578,1),(610,0),(578,6),(609,4),(576,7),(609,0),]
[(580,1),(612,4),(579,5),(548,3),(549,6),(580,3),(581,7),(614,0),(582,3),(583,2),(582,0),(550,1),(582,0),(550,2),(549,0),(517,2),(516,1),(548,0),(516,1),(548,5),(517,6),(548,5),(517,3),(518,7),(551,7),(584,5),(553,4),(520,3),(521,5),(490,6),(521,6),(552,7),(585,2),(584,5),(553,0),(521,5),(490,6),(521,7),(554,5),(523,1),(555,2),(554,7),(587,2),(586,5),(555,1),(587,4),(554,0),(522,5),(491,5),(460,3),(461,0),(429,3),(430,4),(397,3),(398,3),(399,4),(366,6),(397,4),(364,1),(396,2),(395,2),(394,0),(362,2),(361,3),(362,5),(331,3),(332,4),(299,2),(298,3),(299,3),(300,4),(267,4),(234,6),(265,1),(297,1),(329,5),(298,7),(331,2),(330,3),(331,5),(300,0),(268,3),(269,4),]
[(580,5),(549,7),(582,2),(581,2),(580,2),(579,5),(548,0),(516,3),(517,1),(549,2),(548,4),(515,0),(483,0),(451,7),(484,4),(451,5),(420,6),(451,2),(450,1),(482,6),(513,5),(482,5),(451,4),(418,5),(387,0),(355,5),(324,6),(355,4),(322,6),(353,5),(322,2),(321,2),(320,3),(321,7),(354,7),(387,3),(388,1),(420,7),(453,4),(420,4),(387,3),(388,7),(421,4),(388,3),(389,1),(421,1),(453,5),(422,5),(391,5),(360,4),(327,4),(294,3),(295,5),(264,1),(296,6),(327,2),(326,0),(294,4),(261,1),(293,6),(324,2),(323,6),(354,1),(386,3),(387,7),(420,1),(452,5),(421,4),(388,1),(420,2),(419,5),(388,5),(357,6),(388,3),(389,6),(420,3),(421,7),(454,4),(421,7),(454,1),(486,5),(455,3),(456,5),]
[(716,2),(715,2),(714,5),(683,2),(682,1),(714,7),(747,4),(714,4),(681,6),(712,0),(680,6),(711,1),(743,3),(744,3),(745,3),(746,4),(713,0),(681,1),(713,3),(714,6),(745,2),(744,5),(713,3),(714,1),(746,0),(714,7),(747,2),(746,5),(715,6),(746,0),(714,2),(713,5),(682,5),(651,4),(618,6),(649,7),(682,0),(650,2),(649,4),(616,7),(649,5),(618,0),(586,1),(618,0),(586,3),(587,4),(554,7),(587,5),(556,0),(524,6),(555,3),(556,7),(589,1),(621,3),(622,1),(654,6),(685,3),(686,5),(655,5),(624,1),(656,7),(689,4),(656,4),(623,5),(592,6),(623,7),(656,0),(624,7),(657,3),(658,7),(691,2),(690,1),(722,2),(721,6),(752,5),(721,0),(689,0),(657,6),(688,1),(720,0),(688,6),(719,7),(752,0),]
[(486,3),(487,7),(520,2),(519,2),(518,3),(519,1),(551,7),(584,3),(585,3),(586,4),(553,5),(522,6),(553,3),(554,2),(553,6),(584,4),(551,2),(550,7),(583,7),(616,6),(647,4),(614,4),(581,3),(582,5),(551,4),(518,7),(551,1),(583,7),(616,2),(615,3),(616,0),(584,7),(617,7),(650,2),(649,2),(648,3),(649,5),(618,2),(617,5),(586,7),(619,3),(620,7),(653,4),(620,4),(587,2),(586,0),(554,1),(586,6),(617,2),(616,0),(584,1),(616,5),(585,7),(618,2),(617,7),(650,2),(649,6),(680,1),(712,6),(743,4),(710,1),(742,2),(741,4),(708,1),(740,3),(741,5),(710,5),(679,6),(710,4),(677,3),(678,4),(645,4),(612,6),(643,7),(676,2),(675,5),(644,2),(643,4),(610,4),(577,3),(578,4),(545,7),(578,5),]
[(442,6),(473,3),(474,7),(507,1),(539,2),(538,7),(571,2),(570,1),(602,6),(633,6),(664,2),(663,1),(695,3),(696,1),(728,5),(697,1),(729,1),(761,5),(730,3),(731,5),(700,1),(732,2),(731,3),(732,4),(699,3),(700,4),(667,1),(699,4),(666,3),(667,7),(700,5),(669,1),(701,3),(702,1),(734,3),(735,0),(703,0),(671,0),(639,1),(671,2),(670,2),(669,5),(638,2),(637,0),(605,4),(572,0),(540,6),(571,3),(572,2),(571,6),(602,4),(569,5),(538,7),(571,4),(538,2),(537,6),(568,5),(537,4),(504,0),(472,6),(503,3),(504,2),(503,1),(535,4),(502,4),(469,7),(502,5),(471,6),(502,0),(470,7),(503,6),(534,2),(533,1),(565,4),(532,3),(533,6),(564,7),(597,3),(598,1),(630,1),(662,2),(661,3),(662,4),]
[(663,4),(630,3),(631,1),(663,2),(662,4),(629,1),(661,1),(693,1),(725,4),(692,2),(691,7),(724,7),(757,5),(726,5),(695,4),(662,1),(694,0),(662,0),(630,7),(663,2),(662,5),(631,0),(599,5),(568,1),(600,2),(599,4),(566,5),(535,6),(566,0),(534,1),(566,1),(598,6),(629,7),(662,7),(695,1),(727,5),(696,1),(728,4),(695,7),(728,7),(761,0),(729,2),(728,7),(761,3),(762,0),(730,2),(729,7),(762,5),(731,3),(732,7),(765,4),(732,7),(765,2),(764,0),(732,0),(700,3),(701,6),(732,5),(701,6),(732,7),(765,0),(733,5),(702,4),(669,2),(668,0),(636,3),(637,0),(605,6),(636,4),(603,5),(572,1),(604,6),(635,5),(604,4),(571,2),(570,2),(569,5),(538,1),(570,5),(539,7),(572,6),(603,3),(604,5),]
[(464,1),(496,2),(495,5),(464,3),(465,1),(497,4),(464,6),(495,3),(496,1),(528,0),(496,2),(495,6),(526,1),(558,4),(525,1),(557,7),(590,5),(559,2),(558,6),(589,0),(557,5),(526,1),(558,2),(557,7),(590,4),(557,4),(524,1),(556,2),(555,1),(587,0),(555,0),(523,2),(522,4),(489,7),(522,2),(521,7),(554,2),(553,7),(586,7),(619,2),(618,4),(585,2),(584,6),(615,3),(616,0),(584,3),(585,3),(586,2),(585,4),(552,6),(583,4),(550,6),(581,3),(582,0),(550,5),(519,4),(486,6),(517,0),(485,3),(486,0),(454,1),(486,1),(518,5),(487,7),(520,0),(488,1),(520,1),(552,3),(553,0),(521,1),(553,0),(521,6),(552,5),(521,7),(554,6),(585,7),(618,6),(649,1),(681,2),(680,2),(679,0),(647,0),(615,7),]
[(700,4),(667,1),(699,7),(732,0),(700,1),(732,3),(733,4),(700,5),(669,1),(701,2),(700,3),(701,6),(732,4),(699,2),(698,2),(697,5),(666,4),(633,3),(634,4),(601,3),(602,3),(603,0),(571,3),(572,1),(604,6),(635,2),(634,7),(667,0),(635,4),(602,5),(571,1),(603,2),(602,0),(570,1),(602,3),(603,2),(602,1),(634,1),(666,4),(633,2),(632,5),(601,4),(568,7),(601,1),(633,3),(634,1),(666,0),(634,6),(665,7),(698,5),(667,1),(699,6),(730,1),(762,4),(729,1),(761,4),(728,1),(760,0),(728,1),(760,2),(759,2),(758,0),(726,7),(759,3),(760,2),(759,2),(758,2),(757,4),(724,0),(692,3),(693,4),(660,1),(692,5),(661,2),(660,7),(693,5),(662,7),(695,0),(663,4),(630,1),(662,1),(694,6),(725,3),]
[(740,0),(708,1),(740,3),(741,5),(710,2),(709,4),(676,6),(707,3),(708,2),(707,5),(676,2),(675,7),(708,3),(709,2),(708,0),(676,5),(645,0),(613,7),(646,3),(647,1),(679,1),(711,3),(712,0),(680,6),(711,0),(679,5),(648,5),(617,2),(616,4),(583,5),(552,3),(553,5),(522,0),(490,2),(489,5),(458,4),(425,5),(394,2),(393,0),(361,6),(392,1),(424,5),(393,4),(360,2),(359,1),(391,5),(360,0),(328,6),(359,3),(360,3),(361,1),(393,2),(392,3),(393,6),(424,5),(393,5),(362,4),(329,7),(362,0),(330,1),(362,5),(331,1),(363,7),(396,7),(429,1),(461,3),(462,5),(431,4),(398,0),(366,2),(365,6),(396,3),(397,0),(365,2),(364,7),(397,6),(428,0),(396,0),(364,1),(396,1),(428,1),(460,2),(459,4),]
[(486,2),(485,3),(486,6),(517,3),(518,3),(519,3),(520,4),(487,6),(518,5),(487,4),(454,5),(423,7),(456,1),(488,3),(489,4),(456,3),(457,2),(456,2),(455,2),(454,2),(453,6),(484,2),(483,7),(516,0),(484,3),(485,1),(517,1),(549,5),(518,5),(487,7),(520,0),(488,1),(520,6),(551,3),(552,5),(521,6),(552,3),(553,2),(552,4),(519,6),(550,1),(582,2),(581,7),(614,4),(581,2),(580,3),(581,0),(549,3),(550,2),(549,3),(550,4),(517,5),(486,0),(454,2),(453,7),(486,0),(454,7),(487,4),(454,2),(453,5),(422,2),(421,2),(420,2),(419,2),(418,0),(386,1),(418,7),(451,0),(419,5),(388,4),(355,0),(323,0),(291,1),(323,2),(322,4),(289,7),(322,7),(355,5),(324,7),(357,2),(356,6),(387,2),(386,6),]
[(605,3),(606,5),(575,0),(543,6),(574,1),(606,2),(605,3),(606,7),(639,2),(638,0),(606,2),(605,0),(573,6),(604,6),(635,1),(667,4),(634,4),(601,6),(632,0),(600,6),(631,5),(600,5),(569,5),(538,1),(570,3),(571,5),(540,6),(571,2),(570,1),(602,0),(570,2),(569,1),(601,5),(570,2),(569,1),(601,4),(568,3),(569,7),(602,2),(601,3),(602,2),(601,7),(634,5),(603,7),(636,6),(667,2),(666,2),(665,7),(698,7),(731,5),(700,5),(669,1),(701,3),(702,3),(703,6),(734,3),(735,1),(767,4),(734,0),(702,0),(670,2),(669,3),(670,2),(669,4),(636,4),(603,4),(570,7),(603,4),(570,5),(539,1),(571,1),(603,1),(635,6),(666,2),(665,0),(633,0),(601,3),(602,5),(571,2),(570,7),(603,6),(634,1),(666,0),]
[(750,2),(749,4),(716,4),(683,1),(715,3),(716,5),(685,7),(718,7),(751,5),(720,1),(752,0),(720,7),(753,0),(721,2),(720,4),(687,5),(656,1),(688,7),(721,0),(689,4),(656,2),(655,6),(686,5),(655,0),(623,2),(622,1),(654,2),(653,7),(686,5),(655,3),(656,6),(687,0),(655,1),(687,7),(720,7),(753,5),(722,5),(691,1),(723,0),(691,2),(690,4),(657,5),(626,6),(657,5),(626,0),(594,0),(562,3),(563,2),(562,0),(530,3),(531,3),(532,2),(531,1),(563,6),(594,3),(595,1),(627,0),(595,0),(563,4),(530,7),(563,5),(532,0),(500,0),(468,2),(467,0),(435,2),(434,4),(401,5),(370,6),(401,6),(432,1),(464,2),(463,3),(464,5),(433,1),(465,1),(497,1),(529,5),(498,4),(465,6),(496,4),(463,1),(495,7),]
[(548,0),(516,3),(517,1),(549,1),(581,0),(549,3),(550,4),(517,7),(550,3),(551,4),(518,1),(550,5),(519,5),(488,3),(489,0),(457,4),(424,6),(455,1),(487,5),(456,1),(488,2),(487,2),(486,4),(453,6),(484,1),(516,5),(485,0),(453,3),(454,4),(421,2),(420,2),(419,6),(450,2),(449,5),(418,0),(386,4),(353,4),(320,1),(352,3),(353,6),(384,0),(352,5),(321,3),(322,7),(355,1),(387,5),(356,2),(355,0),(323,4),(290,7),(323,2),(322,3),(323,1),(355,0),(323,6),(354,4),(321,7),(354,3),(355,4),(322,3),(323,2),(322,0),(290,6),(321,3),(322,7),(355,3),(356,0),(324,5),(293,3),(294,2),(293,2),(292,3),(293,1),(325,4),(292,0),(260,3),(261,2),(260,0),(228,5),(197,3),(198,2),(197,4),(164,1),]
[(580,6),(611,4),(578,2),(577,5),(546,4),(513,5),(482,6),(513,5),(482,7),(515,1),(547,4),(514,5),(483,1),(515,6),(546,0),(514,7),(547,1),(579,4),(546,7),(579,5),(548,7),(581,7),(614,6),(645,6),(676,4),(643,2),(642,1),(674,5),(643,1),(675,7),(708,5),(677,5),(646,2),(645,1),(677,6),(708,1),(740,3),(741,5),(710,7),(743,5),(712,3),(713,4),(680,4),(647,7),(680,2),(679,4),(646,5),(615,7),(648,1),(680,5),(649,5),(618,0),(586,5),(555,2),(554,7),(587,3),(588,0),(556,6),(587,4),(554,2),(553,6),(584,6),(615,0),(583,2),(582,5),(551,6),(582,4),(549,4),(516,1),(548,4),(515,0),(483,5),(452,2),(451,5),(420,5),(389,7),(422,6),(453,3),(454,7),(487,5),(456,4),(423,3),(424,1),]
[(442,0),(410,6),(441,2),(440,4),(407,1),(439,5),(408,3),(409,3),(410,4),(377,0),(345,2),(344,6),(375,3),(376,5),(345,4),(312,1),(344,2),(343,4),(310,0),(278,7),(311,1),(343,7),(376,5),(345,5),(314,6),(345,5),(314,3),(315,0),(283,4),(250,2),(249,3),(250,5),(219,2),(218,0),(186,3),(187,0),(155,2),(154,4),(121,4),(88,1),(120,4),(87,0),(55,0),(23,7),(56,2),(55,6),(86,5),(55,6),(86,7),(119,5),(88,5),(57,1),(89,0),(57,6),(88,4),(55,3),(56,2),(55,4),(22,1),(54,1),(86,5),(55,1),(87,4),(54,0),(22,3),(23,1),(55,4),(22,2),(21,1),(53,6),(84,0),(52,7),(85,0),(53,6),(84,5),(53,2),(52,1),(84,6),(115,1),(147,0),(115,5),(84,0),(52,3),]
[(442,6),(473,1),(505,7),(538,2),(537,6),(568,0),(536,6),(567,5),(536,6),(567,7),(600,5),(569,7),(602,3),(603,2),(602,1),(634,4),(601,7),(634,3),(635,4),(602,7),(635,2),(634,2),(633,3),(634,4),(601,1),(633,7),(666,7),(699,0),(667,7),(700,2),(699,7),(732,6),(763,4),(730,7),(763,4),(730,4),(697,0),(665,4),(632,1),(664,3),(665,2),(664,4),(631,7),(664,4),(631,3),(632,6),(663,7),(696,7),(729,2),(728,3),(729,2),(728,7),(761,2),(760,2),(759,4),(726,6),(757,2),(756,4),(723,6),(754,4),(721,0),(689,7),(722,3),(723,1),(755,2),(754,5),(723,6),(754,2),(753,2),(752,0),(720,0),(688,3),(689,4),(656,2),(655,0),(623,1),(655,7),(688,7),(721,6),(752,5),(721,3),(722,5),(691,5),]
[(750,4),(717,3),(718,6),(749,3),(750,0),(718,4),(685,7),(718,5),(687,4),(654,7),(687,0),(655,4),(622,4),(589,6),(620,5),(589,5),(558,3),(559,5),(528,6),(559,4),(526,6),(557,3),(558,0),(526,4),(493,7),(526,6),(557,2),(556,3),(557,2),(556,1),(588,7),(621,1),(653,5),(622,7),(655,2),(654,2),(653,2),(652,1),(684,1),(716,5),(685,0),(653,1),(685,1),(717,6),(748,0),(716,0),(684,4),(651,0),(619,1),(651,7),(684,6),(715,3),(716,0),(684,6),(715,1),(747,0),(715,0),(683,5),(652,3),(653,5),(622,7),(655,3),(656,0),(624,5),(593,6),(624,3),(625,0),(593,2),(592,1),(624,2),(623,0),(591,2),(590,5),(559,3),(560,7),(593,5),(562,3),(563,3),(564,6),(595,2),(594,3),(595,6),(626,0),]
[(736,0),(704,1),(736,0),(704,1),(736,0),(704,5),(673,4),(640,0),(608,5),(577,7),(610,2),(609,3),(610,6),(641,5),(610,2),(609,5),(578,0),(546,5),(515,1),(547,1),(579,6),(610,4),(577,0),(545,2),(544,5),(513,7),(546,3),(547,5),(516,6),(547,0),(515,7),(548,7),(581,3),(582,0),(550,7),(583,5),(552,1),(584,4),(551,6),(582,2),(581,2),(580,5),(549,0),(517,2),(516,6),(547,4),(514,1),(546,7),(579,1),(611,3),(612,1),(644,5),(613,0),(581,1),(613,4),(580,1),(612,6),(643,4),(610,4),(577,4),(544,1),(576,5),(545,4),(512,3),(513,5),(482,4),(449,4),(416,0),(384,1),(416,0),(384,0),(352,7),(385,7),(418,5),(387,2),(386,5),(355,6),(386,5),(355,5),(324,5),(293,4),(260,0),(228,0),]
[(442,6),(473,5),(442,1),(474,6),(505,2),(504,3),(505,7),(538,2),(537,4),(504,5),(473,6),(504,2),(503,1),(535,0),(503,3),(504,4),(471,6),(502,1),(534,4),(501,4),(468,2),(467,3),(468,3),(469,6),(500,5),(469,6),(500,5),(469,2),(468,7),(501,5),(470,1),(502,7),(535,3),(536,2),(535,4),(502,7),(535,2),(534,4),(501,2),(500,5),(469,1),(501,7),(534,4),(501,5),(470,4),(437,1),(469,3),(470,7),(503,3),(504,0),(472,3),(473,7),(506,0),(474,4),(441,7),(474,7),(507,2),(506,3),(507,6),(538,2),(537,6),(568,3),(569,6),(600,6),(631,4),(598,7),(631,6),(662,3),(663,3),(664,1),(696,5),(665,2),(664,1),(696,2),(695,0),(663,7),(696,5),(665,3),(666,5),(635,6),(666,1),(698,7),(731,5),]
