[(338,2),(337,0),(305,1),(337,7),(370,0),(338,7),(371,2),(370,2),(369,2),(368,7),(401,4),(368,1),(400,6),(431,4),(398,1),(430,0),(398,7),(431,0),(399,7),(432,0),(400,2),(399,3),(400,7),(433,6),(464,0),(432,3),(433,2),(432,3),(433,5),(402,4),(369,4),(336,6),(367,5),(336,6),(367,1),(399,1),(431,6),(462,5),(431,5),(400,7),(433,3),(434,2),(433,4),(400,2),(399,3),(400,2),(399,5),(368,2),(367,2),(366,3),(367,5),(336,2),(335,4),(302,0),(270,1),(302,7),(335,0),(303,1),(335,7),(368,7),(401,2),(400,0),(368,6),(399,0),(367,3),(368,0),(336,3),(337,6),]
[(472,6),(503,1),(535,6),(566,5),(535,2),(534,2),(533,6),(564,3),(565,4),(532,1),(564,0),(532,1),(564,4),(531,2),(530,0),(498,5),(467,6),(498,7),(531,6),(562,6),(593,7),(626,5),(595,5),(564,0),(532,3),(533,7),(566,0),(534,5),(503,3),(504,6),(535,3),(536,1),(568,0),(536,6),(567,2),(566,4),(533,2),(532,2),(531,0),(499,1),(531,5),(500,4),(467,7),(500,2),(499,1),(531,3),(532,0),(500,5),(469,3),(470,7),(503,5),(472,3),(473,1),(505,2),(504,0),(472,7),(505,6),(536,0),(504,3),(505,6),(536,3),(537,3),(538,1),(570,5),(539,3),(540,5),(509,2),(508,4),]
[(472,3),(473,6),(504,7),(537,5),(506,5),(475,7),(508,4),(475,7),(508,3),(509,3),(510,3),(511,2),(510,4),(477,3),(478,6),(509,0),(477,5),(446,4),(413,0),(381,7),(414,6),(445,7),(478,0),(446,2),(445,0),(413,1),(445,4),(412,7),(445,5),(414,5),(383,0),(351,1),(383,6),(414,5),(383,4),(350,1),(382,4),(349,6),(380,1),(412,1),(444,7),(477,5),(446,5),(415,2),(414,6),(445,3),(446,3),(447,0),(415,1),(447,0),(415,2),(414,1),(446,0),(414,3),(415,4),(382,1),(414,2),(413,1),(445,6),(476,1),(508,0),(476,2),(475,6),(506,2),(505,5),(474,2),(473,7),(506,2),]
[(425,0),(393,4),(360,6),(391,7),(424,3),(425,1),(457,4),(424,4),(391,2),(390,1),(422,7),(455,0),(423,6),(454,0),(422,4),(389,6),(420,7),(453,3),(454,2),(453,0),(421,1),(453,0),(421,4),(388,6),(419,1),(451,5),(420,5),(389,5),(358,5),(327,1),(359,5),(328,7),(361,5),(330,0),(298,5),(267,5),(236,3),(237,3),(238,1),(270,7),(303,6),(334,6),(365,5),(334,4),(301,4),(268,2),(267,0),(235,3),(236,7),(269,4),(236,3),(237,4),(204,4),(171,1),(203,0),(171,7),(204,0),(172,6),(203,5),(172,2),(171,1),(203,3),(204,5),(173,5),(142,0),(110,0),(78,2),(77,3),]
[(298,7),(331,3),(332,3),(333,5),(302,4),(269,1),(301,1),(333,3),(334,3),(335,4),(302,6),(333,0),(301,6),(332,0),(300,5),(269,1),(301,6),(332,5),(301,2),(300,3),(301,0),(269,6),(300,7),(333,4),(300,5),(269,3),(270,5),(239,5),(208,0),(176,7),(209,6),(240,2),(239,1),(271,2),(270,6),(301,7),(334,4),(301,0),(269,3),(270,4),(237,7),(270,2),(269,6),(300,7),(333,3),(334,3),(335,0),(303,1),(335,7),(368,4),(335,3),(336,3),(337,3),(338,1),(370,4),(337,6),(368,1),(400,7),(433,4),(400,2),(399,1),(431,7),(464,4),(431,5),(400,7),(433,2),(432,1),(464,0),]
[(298,4),(265,7),(298,2),(297,0),(265,5),(234,6),(265,1),(297,5),(266,3),(267,4),(234,1),(266,5),(235,4),(202,0),(170,1),(202,2),(201,7),(234,1),(266,4),(233,7),(266,1),(298,1),(330,5),(299,0),(267,6),(298,7),(331,3),(332,5),(301,3),(302,5),(271,5),(240,4),(207,4),(174,7),(207,6),(238,4),(205,1),(237,3),(238,3),(239,2),(238,1),(270,0),(238,5),(207,3),(208,7),(241,2),(240,5),(209,2),(208,4),(175,6),(206,5),(175,7),(208,4),(175,4),(142,0),(110,6),(141,2),(140,5),(109,5),(78,0),(46,3),(47,0),(15,7),(48,0),(16,3),(17,1),(49,7),(82,1),]
[(472,6),(503,4),(470,5),(439,0),(407,6),(438,4),(405,7),(438,2),(437,1),(469,1),(501,5),(470,3),(471,4),(438,5),(407,1),(439,7),(472,7),(505,4),(472,1),(504,5),(473,3),(474,2),(473,4),(440,1),(472,5),(441,6),(472,5),(441,7),(474,6),(505,0),(473,6),(504,5),(473,4),(440,2),(439,1),(471,4),(438,3),(439,6),(470,5),(439,1),(471,5),(440,0),(408,7),(441,6),(472,1),(504,6),(535,6),(566,0),(534,2),(533,5),(502,1),(534,0),(502,0),(470,3),(471,1),(503,2),(502,7),(535,4),(502,6),(533,1),(565,5),(534,1),(566,7),(599,3),(600,4),(567,1),(599,6),(630,4),]
[(425,2),(424,0),(392,7),(425,3),(426,0),(394,6),(425,5),(394,7),(427,4),(394,7),(427,2),(426,1),(458,1),(490,4),(457,6),(488,7),(521,0),(489,5),(458,6),(489,4),(456,4),(423,1),(455,7),(488,6),(519,3),(520,2),(519,2),(518,2),(517,1),(549,5),(518,5),(487,4),(454,2),(453,2),(452,1),(484,4),(451,1),(483,0),(451,4),(418,6),(449,2),(448,3),(449,0),(417,7),(450,4),(417,0),(385,6),(416,7),(449,7),(482,1),(514,2),(513,3),(514,7),(547,6),(578,3),(579,2),(578,6),(609,0),(577,7),(610,2),(609,2),(608,3),(609,5),(578,6),(609,6),(640,7),(673,2),(672,5),]
[(376,3),(377,3),(378,7),(411,1),(443,1),(475,2),(474,3),(475,2),(474,5),(443,1),(475,1),(507,7),(540,7),(573,7),(606,7),(639,4),(606,3),(607,6),(638,3),(639,0),(607,4),(574,0),(542,3),(543,0),(511,4),(478,2),(477,4),(444,4),(411,3),(412,6),(443,0),(411,5),(380,3),(381,0),(349,6),(380,6),(411,3),(412,2),(411,1),(443,6),(474,4),(441,4),(408,6),(439,3),(440,5),(409,5),(378,7),(411,5),(380,3),(381,3),(382,7),(415,6),(446,3),(447,2),(446,4),(413,5),(382,7),(415,4),(382,2),(381,6),(412,5),(381,4),(348,3),(349,0),(317,5),(286,7),(319,6),(350,6),]
[(472,1),(504,1),(536,0),(504,0),(472,0),(440,3),(441,5),(410,2),(409,3),(410,3),(411,4),(378,2),(377,0),(345,7),(378,2),(377,3),(378,2),(377,6),(408,0),(376,5),(345,5),(314,6),(345,3),(346,2),(345,2),(344,0),(312,4),(279,6),(310,0),(278,0),(246,5),(215,3),(216,6),(247,1),(279,0),(247,3),(248,7),(281,7),(314,7),(347,7),(380,0),(348,2),(347,6),(378,5),(347,2),(346,2),(345,5),(314,2),(313,7),(346,5),(315,1),(347,0),(315,5),(284,6),(315,3),(316,6),(347,7),(380,6),(411,0),(379,4),(346,3),(347,7),(380,4),(347,6),(378,0),(346,6),(377,3),(378,4),]
[(472,3),(473,3),(474,3),(475,2),(474,3),(475,1),(507,3),(508,0),(476,3),(477,2),(476,7),(509,7),(542,4),(509,0),(477,3),(478,3),(479,4),(446,1),(478,7),(511,2),(510,2),(509,3),(510,2),(509,6),(540,1),(572,2),(571,3),(572,5),(541,0),(509,4),(476,2),(475,4),(442,0),(410,7),(443,0),(411,5),(380,1),(412,0),(380,5),(349,5),(318,2),(317,3),(318,3),(319,4),(286,0),(254,5),(223,4),(190,1),(222,2),(221,5),(190,7),(223,2),(222,6),(253,7),(286,6),(317,3),(318,3),(319,1),(351,6),(382,0),(350,7),(383,1),(415,0),(383,0),(351,1),(383,0),(351,6),(382,2),]
[(298,3),(299,4),(266,0),(234,3),(235,6),(266,2),(265,5),(234,7),(267,1),(299,3),(300,3),(301,2),(300,7),(333,3),(334,2),(333,5),(302,1),(334,0),(302,7),(335,4),(302,7),(335,2),(334,5),(303,0),(271,2),(270,2),(269,3),(270,3),(271,1),(303,7),(336,1),(368,1),(400,1),(432,2),(431,0),(399,2),(398,1),(430,4),(397,3),(398,5),(367,5),(336,2),(335,6),(366,4),(333,7),(366,5),(335,3),(336,6),(367,7),(400,7),(433,3),(434,7),(467,1),(499,7),(532,3),(533,6),(564,2),(563,3),(564,2),(563,5),(532,0),(500,4),(467,4),(434,6),(465,0),(433,5),(402,6),(433,3),]
[(376,6),(407,5),(376,1),(408,5),(377,2),(376,7),(409,1),(441,1),(473,7),(506,3),(507,4),(474,1),(506,4),(473,0),(441,0),(409,0),(377,3),(378,6),(409,3),(410,4),(377,1),(409,4),(376,5),(345,0),(313,7),(346,0),(314,1),(346,4),(313,0),(281,7),(314,4),(281,3),(282,0),(250,7),(283,2),(282,4),(249,1),(281,0),(249,3),(250,1),(282,1),(314,4),(281,0),(249,6),(280,4),(247,4),(214,7),(247,6),(278,4),(245,3),(246,7),(279,3),(280,4),(247,1),(279,5),(248,4),(215,3),(216,7),(249,6),(280,5),(249,1),(281,0),(249,5),(218,2),(217,7),(250,4),(217,5),(186,5),]
[(338,5),(307,2),(306,5),(275,3),(276,2),(275,7),(308,0),(276,4),(243,2),(242,3),(243,2),(242,7),(275,0),(243,0),(211,5),(180,6),(211,1),(243,2),(242,7),(275,0),(243,7),(276,0),(244,2),(243,7),(276,7),(309,7),(342,5),(311,3),(312,5),(281,7),(314,2),(313,7),(346,7),(379,3),(380,6),(411,2),(410,0),(378,3),(379,1),(411,2),(410,5),(379,4),(346,2),(345,5),(314,7),(347,1),(379,4),(346,0),(314,1),(346,2),(345,1),(377,4),(344,4),(311,5),(280,2),(279,2),(278,5),(247,0),(215,2),(214,7),(247,4),(214,6),(245,7),(278,5),(247,3),(248,6),(279,1),(311,3),]
[(338,3),(339,0),(307,5),(276,6),(307,1),(339,6),(370,0),(338,7),(371,7),(404,4),(371,4),(338,2),(337,7),(370,7),(403,0),(371,4),(338,1),(370,3),(371,6),(402,3),(403,4),(370,6),(401,1),(433,0),(401,6),(432,7),(465,0),(433,4),(400,5),(369,5),(338,4),(305,1),(337,1),(369,5),(338,3),(339,7),(372,4),(339,6),(370,7),(403,3),(404,7),(437,5),(406,4),(373,7),(406,3),(407,4),(374,3),(375,5),(344,6),(375,3),(376,5),(345,6),(376,2),(375,0),(343,0),(311,1),(343,7),(376,0),(344,6),(375,4),(342,1),(374,2),(373,7),(406,4),(373,1),(405,0),(373,3),(374,7),]
[(376,3),(377,3),(378,6),(409,4),(376,4),(343,5),(312,4),(279,7),(312,7),(345,2),(344,4),(311,3),(312,1),(344,4),(311,7),(344,1),(376,5),(345,0),(313,6),(344,2),(343,7),(376,4),(343,6),(374,2),(373,5),(342,7),(375,6),(406,5),(375,3),(376,7),(409,4),(376,2),(375,0),(343,3),(344,1),(376,4),(343,6),(374,3),(375,4),(342,5),(311,2),(310,5),(279,4),(246,5),(215,7),(248,4),(215,0),(183,3),(184,5),(153,7),(186,6),(217,1),(249,2),(248,6),(279,6),(310,0),(278,4),(245,4),(212,2),(211,7),(244,4),(211,3),(212,5),(181,5),(150,3),(151,4),(118,2),(117,1),]
[(425,0),(393,0),(361,3),(362,1),(394,7),(427,6),(458,1),(490,3),(491,6),(522,1),(554,6),(585,7),(618,1),(650,0),(618,1),(650,3),(651,0),(619,3),(620,6),(651,6),(682,7),(715,3),(716,2),(715,7),(748,2),(747,0),(715,3),(716,2),(715,5),(684,2),(683,4),(650,5),(619,4),(586,0),(554,2),(553,2),(552,3),(553,6),(584,0),(552,6),(583,3),(584,7),(617,4),(584,7),(617,0),(585,0),(553,0),(521,0),(489,0),(457,6),(488,0),(456,0),(424,3),(425,3),(426,0),(394,6),(425,1),(457,5),(426,7),(459,7),(492,0),(460,2),(459,5),(428,1),(460,1),(492,1),(524,1),(556,1),]
[(298,3),(299,1),(331,1),(363,7),(396,3),(397,0),(365,0),(333,3),(334,4),(301,7),(334,5),(303,0),(271,6),(302,2),(301,0),(269,6),(300,2),(299,3),(300,5),(269,4),(236,0),(204,5),(173,7),(206,1),(238,7),(271,4),(238,2),(237,1),(269,0),(237,7),(270,6),(301,0),(269,5),(238,3),(239,0),(207,5),(176,5),(145,0),(113,1),(145,1),(177,0),(145,4),(112,0),(80,2),(79,0),(47,6),(78,7),(111,5),(80,1),(112,3),(113,2),(112,3),(113,6),(144,7),(177,4),(144,7),(177,2),(176,6),(207,4),(174,1),(206,4),(173,2),(172,2),(171,3),(172,2),(171,3),(172,7),(205,4),]
[(376,1),(408,4),(375,1),(407,2),(406,5),(375,6),(406,4),(373,4),(340,5),(309,2),(308,7),(341,7),(374,7),(407,6),(438,5),(407,5),(376,4),(343,3),(344,7),(377,2),(376,4),(343,0),(311,5),(280,4),(247,2),(246,4),(213,5),(182,0),(150,3),(151,1),(183,2),(182,1),(214,0),(182,6),(213,6),(244,6),(275,4),(242,2),(241,2),(240,6),(271,3),(272,2),(271,4),(238,3),(239,7),(272,2),(271,7),(304,3),(305,4),(272,5),(241,7),(274,5),(243,2),(242,5),(211,3),(212,3),(213,1),(245,4),(212,1),(244,1),(276,7),(309,4),(276,4),(243,0),(211,2),(210,2),(209,7),(242,3),]
[(298,1),(330,2),(329,3),(330,5),(299,5),(268,4),(235,6),(266,5),(235,3),(236,1),(268,5),(237,5),(206,0),(174,0),(142,1),(174,6),(205,3),(206,7),(239,5),(208,6),(239,0),(207,0),(175,7),(208,6),(239,5),(208,7),(241,4),(208,1),(240,1),(272,6),(303,5),(272,5),(241,6),(272,6),(303,3),(304,0),(272,2),(271,5),(240,6),(271,0),(239,7),(272,5),(241,6),(272,4),(239,1),(271,0),(239,3),(240,7),(273,4),(240,6),(271,5),(240,5),(209,3),(210,3),(211,5),(180,1),(212,3),(213,3),(214,0),(182,7),(215,6),(246,2),(245,3),(246,6),(277,2),(276,5),(245,7),(278,3),]
[(472,7),(505,0),(473,0),(441,2),(440,7),(473,6),(504,7),(537,4),(504,1),(536,2),(535,5),(504,5),(473,0),(441,0),(409,5),(378,1),(410,4),(377,3),(378,6),(409,4),(376,0),(344,4),(311,0),(279,4),(246,6),(277,7),(310,3),(311,2),(310,7),(343,3),(344,4),(311,5),(280,3),(281,4),(248,5),(217,3),(218,6),(249,0),(217,4),(184,6),(215,2),(214,6),(245,2),(244,4),(211,7),(244,1),(276,2),(275,3),(276,6),(307,1),(339,1),(371,3),(372,3),(373,6),(404,4),(371,1),(403,4),(370,5),(339,5),(308,4),(275,1),(307,1),(339,6),(370,7),(403,3),(404,3),(405,7),(438,7),]
[(338,3),(339,6),(370,5),(339,2),(338,5),(307,3),(308,7),(341,5),(310,0),(278,6),(309,2),(308,6),(339,0),(307,2),(306,2),(305,3),(306,1),(338,5),(307,5),(276,2),(275,3),(276,5),(245,6),(276,2),(275,5),(244,5),(213,7),(246,6),(277,5),(246,2),(245,2),(244,6),(275,5),(244,6),(275,5),(244,0),(212,6),(243,0),(211,1),(243,3),(244,3),(245,1),(277,2),(276,1),(308,6),(339,7),(372,5),(341,3),(342,3),(343,2),(342,0),(310,3),(311,6),(342,7),(375,0),(343,2),(342,4),(309,2),(308,7),(341,6),(372,6),(403,3),(404,1),(436,5),(405,1),(437,0),(405,5),(374,5),]
[(425,3),(426,5),(395,5),(364,6),(395,4),(362,0),(330,3),(331,4),(298,2),(297,5),(266,5),(235,7),(268,5),(237,6),(268,1),(300,5),(269,6),(300,7),(333,1),(365,7),(398,5),(367,1),(399,2),(398,4),(365,4),(332,0),(300,7),(333,4),(300,7),(333,5),(302,7),(335,3),(336,4),(303,5),(272,5),(241,1),(273,7),(306,1),(338,2),(337,7),(370,3),(371,3),(372,6),(403,4),(370,7),(403,0),(371,1),(403,5),(372,0),(340,5),(309,6),(340,1),(372,4),(339,5),(308,2),(307,1),(339,2),(338,2),(337,6),(368,6),(399,4),(366,6),(397,2),(396,4),(363,4),(330,0),(298,0),(266,0),]
[(338,2),(337,7),(370,7),(403,7),(436,6),(467,4),(434,3),(435,0),(403,0),(371,1),(403,0),(371,1),(403,0),(371,7),(404,3),(405,2),(404,5),(373,5),(342,6),(373,6),(404,4),(371,5),(340,6),(371,7),(404,0),(372,4),(339,5),(308,1),(340,4),(307,1),(339,4),(306,6),(337,5),(306,5),(275,4),(242,2),(241,1),(273,5),(242,3),(243,3),(244,3),(245,3),(246,2),(245,0),(213,6),(244,7),(277,2),(276,5),(245,5),(214,7),(247,7),(280,6),(311,0),(279,7),(312,6),(343,1),(375,4),(342,3),(343,2),(342,2),(341,4),(308,0),(276,5),(245,2),(244,6),(275,2),(274,7),(307,1),]
[(376,3),(377,1),(409,4),(376,3),(377,0),(345,6),(376,2),(375,2),(374,2),(373,1),(405,4),(372,1),(404,6),(435,0),(403,1),(435,5),(404,7),(437,3),(438,2),(437,3),(438,0),(406,7),(439,1),(471,0),(439,5),(408,4),(375,0),(343,0),(311,2),(310,5),(279,7),(312,7),(345,7),(378,2),(377,3),(378,2),(377,2),(376,4),(343,3),(344,6),(375,6),(406,1),(438,3),(439,0),(407,6),(438,2),(437,7),(470,6),(501,0),(469,6),(500,1),(532,0),(500,6),(531,2),(530,6),(561,2),(560,3),(561,6),(592,4),(559,4),(526,0),(494,3),(495,4),(462,7),(495,4),(462,5),(431,6),(462,3),]
[(376,2),(375,1),(407,5),(376,5),(345,7),(378,2),(377,2),(376,6),(407,1),(439,7),(472,7),(505,5),(474,4),(441,0),(409,4),(376,4),(343,7),(376,0),(344,6),(375,5),(344,6),(375,0),(343,5),(312,6),(343,5),(312,0),(280,2),(279,3),(280,0),(248,0),(216,6),(247,2),(246,3),(247,4),(214,1),(246,2),(245,0),(213,7),(246,5),(215,6),(246,5),(215,1),(247,4),(214,7),(247,6),(278,1),(310,5),(279,6),(310,2),(309,3),(310,3),(311,1),(343,3),(344,5),(313,5),(282,6),(313,7),(346,5),(315,6),(346,7),(379,2),(378,1),(410,3),(411,2),(410,7),(443,1),(475,1),(507,7),]
[(298,4),(265,7),(298,5),(267,3),(268,0),(236,6),(267,3),(268,6),(299,2),(298,1),(330,7),(363,7),(396,5),(365,5),(334,3),(335,3),(336,2),(335,3),(336,2),(335,7),(368,5),(337,6),(368,4),(335,3),(336,2),(335,0),(303,2),(302,4),(269,0),(237,7),(270,6),(301,5),(270,6),(301,4),(268,5),(237,7),(270,7),(303,0),(271,1),(303,1),(335,7),(368,0),(336,1),(368,4),(335,7),(368,1),(400,0),(368,1),(400,7),(433,3),(434,7),(467,4),(434,7),(467,2),(466,1),(498,7),(531,5),(500,7),(533,2),(532,5),(501,5),(470,5),(439,3),(440,0),(408,3),(409,4),(376,7),(409,6),]
[(425,5),(394,0),(362,6),(393,7),(426,3),(427,2),(426,5),(395,2),(394,5),(363,6),(394,6),(425,4),(392,3),(393,7),(426,0),(394,2),(393,1),(425,2),(424,1),(456,0),(424,3),(425,2),(424,7),(457,6),(488,7),(521,2),(520,6),(551,5),(520,3),(521,4),(488,4),(455,7),(488,1),(520,2),(519,1),(551,6),(582,3),(583,0),(551,5),(520,5),(489,1),(521,3),(522,6),(553,5),(522,3),(523,3),(524,1),(556,1),(588,7),(621,2),(620,3),(621,2),(620,0),(588,0),(556,6),(587,4),(554,2),(553,0),(521,1),(553,0),(521,6),(552,7),(585,7),(618,4),(585,3),(586,3),(587,2),(586,2),]
[(472,1),(504,4),(471,7),(504,5),(473,3),(474,4),(441,7),(474,3),(475,3),(476,6),(507,3),(508,2),(507,5),(476,3),(477,5),(446,1),(478,3),(479,1),(511,6),(542,3),(543,0),(511,6),(542,6),(573,4),(540,7),(573,0),(541,1),(573,0),(541,3),(542,5),(511,4),(478,7),(511,2),(510,0),(478,0),(446,2),(445,6),(476,2),(475,5),(444,1),(476,1),(508,1),(540,7),(573,0),(541,2),(540,4),(507,3),(508,7),(541,7),(574,6),(605,6),(636,4),(603,7),(636,6),(667,7),(700,5),(669,7),(702,4),(669,7),(702,3),(703,1),(735,0),(703,1),(735,4),(702,1),(734,0),(702,6),(733,3),]
[(425,0),(393,7),(426,2),(425,6),(456,7),(489,3),(490,5),(459,3),(460,2),(459,3),(460,2),(459,2),(458,3),(459,1),(491,2),(490,1),(522,4),(489,4),(456,1),(488,5),(457,2),(456,5),(425,5),(394,4),(361,4),(328,3),(329,7),(362,5),(331,1),(363,3),(364,1),(396,1),(428,6),(459,5),(428,5),(397,2),(396,6),(427,6),(458,7),(491,3),(492,3),(493,4),(460,7),(493,2),(492,6),(523,1),(555,6),(586,0),(554,3),(555,0),(523,2),(522,4),(489,7),(522,3),(523,1),(555,5),(524,2),(523,1),(555,6),(586,7),(619,1),(651,1),(683,6),(714,6),(745,0),(713,5),(682,5),(651,4),]
[(425,1),(457,0),(425,5),(394,1),(426,4),(393,5),(362,5),(331,3),(332,3),(333,5),(302,1),(334,4),(301,4),(268,6),(299,5),(268,1),(300,5),(269,7),(302,7),(335,0),(303,6),(334,2),(333,1),(365,5),(334,2),(333,0),(301,2),(300,0),(268,1),(300,0),(268,5),(237,2),(236,5),(205,1),(237,6),(268,6),(299,4),(266,5),(235,7),(268,0),(236,6),(267,3),(268,7),(301,3),(302,2),(301,0),(269,7),(302,1),(334,0),(302,1),(334,6),(365,2),(364,4),(331,4),(298,5),(267,5),(236,7),(269,4),(236,1),(268,3),(269,6),(300,3),(301,0),(269,7),(302,1),(334,3),(335,2),(334,6),]
[(376,4),(343,0),(311,3),(312,4),(279,0),(247,3),(248,1),(280,4),(247,3),(248,2),(247,6),(278,1),(310,1),(342,1),(374,3),(375,3),(376,4),(343,5),(312,6),(343,1),(375,3),(376,3),(377,1),(409,3),(410,3),(411,3),(412,2),(411,1),(443,7),(476,2),(475,1),(507,4),(474,4),(441,1),(473,2),(472,5),(441,7),(474,0),(442,1),(474,2),(473,3),(474,5),(443,1),(475,2),(474,2),(473,1),(505,6),(536,3),(537,0),(505,5),(474,7),(507,0),(475,4),(442,3),(443,5),(412,6),(443,5),(412,0),(380,3),(381,5),(350,2),(349,5),(318,2),(317,0),(285,2),(284,7),(317,5),(286,3),]
[(298,0),(266,7),(299,0),(267,5),(236,5),(205,7),(238,1),(270,3),(271,1),(303,7),(336,4),(303,7),(336,2),(335,4),(302,1),(334,0),(302,7),(335,3),(336,5),(305,7),(338,2),(337,3),(338,0),(306,4),(273,7),(306,4),(273,4),(240,1),(272,7),(305,4),(272,1),(304,4),(271,5),(240,2),(239,1),(271,2),(270,6),(301,1),(333,2),(332,1),(364,5),(333,2),(332,7),(365,0),(333,1),(365,2),(364,4),(331,4),(298,2),(297,7),(330,0),(298,7),(331,2),(330,1),(362,0),(330,3),(331,1),(363,1),(395,7),(428,1),(460,0),(428,4),(395,7),(428,6),(459,1),(491,1),(523,1),(555,0),]
[(472,4),(439,3),(440,6),(471,5),(440,6),(471,6),(502,2),(501,6),(532,0),(500,0),(468,2),(467,3),(468,5),(437,2),(436,0),(404,0),(372,3),(373,4),(340,2),(339,7),(372,2),(371,5),(340,0),(308,5),(277,1),(309,2),(308,2),(307,3),(308,5),(277,4),(244,5),(213,6),(244,0),(212,3),(213,4),(180,4),(147,3),(148,0),(116,3),(117,3),(118,5),(87,7),(120,3),(121,0),(89,1),(121,0),(89,4),(56,7),(89,1),(121,0),(89,1),(121,4),(88,2),(87,6),(118,3),(119,5),(88,5),(57,0),(25,7),(58,3),(59,7),(92,3),(93,2),(92,4),(59,2),(58,3),(59,4),(26,2),]
[(338,4),(305,0),(273,0),(241,2),(240,0),(208,6),(239,7),(272,5),(241,6),(272,1),(304,2),(303,4),(270,4),(237,5),(206,0),(174,2),(173,1),(205,6),(236,1),(268,2),(267,4),(234,1),(266,1),(298,0),(266,6),(297,6),(328,1),(360,1),(392,7),(425,1),(457,4),(424,5),(393,1),(425,4),(392,1),(424,6),(455,2),(454,4),(421,4),(388,2),(387,0),(355,0),(323,5),(292,4),(259,7),(292,5),(261,5),(230,0),(198,3),(199,6),(230,4),(197,6),(228,1),(260,6),(291,3),(292,4),(259,0),(227,5),(196,7),(229,4),(196,7),(229,4),(196,1),(228,4),(195,2),(194,3),(195,0),(163,6),]
[(472,5),(441,7),(474,2),(473,2),(472,0),(440,5),(409,1),(441,7),(474,7),(507,3),(508,0),(476,7),(509,3),(510,6),(541,1),(573,3),(574,6),(605,7),(638,3),(639,4),(606,2),(605,6),(636,0),(604,0),(572,0),(540,6),(571,3),(572,5),(541,0),(509,2),(508,5),(477,5),(446,6),(477,3),(478,1),(510,6),(541,4),(508,4),(475,1),(507,0),(475,5),(444,1),(476,2),(475,1),(507,5),(476,1),(508,5),(477,5),(446,3),(447,1),(479,1),(511,0),(479,1),(511,1),(543,0),(511,2),(510,6),(541,0),(509,4),(476,7),(509,4),(476,6),(507,3),(508,7),(541,2),(540,7),(573,7),(606,5),]
[(472,1),(504,1),(536,4),(503,4),(470,7),(503,7),(536,1),(568,5),(537,5),(506,2),(505,7),(538,5),(507,1),(539,2),(538,7),(571,5),(540,3),(541,6),(572,3),(573,4),(540,4),(507,1),(539,1),(571,3),(572,2),(571,1),(603,0),(571,2),(570,1),(602,4),(569,2),(568,3),(569,4),(536,0),(504,0),(472,4),(439,0),(407,3),(408,1),(440,2),(439,4),(406,1),(438,5),(407,3),(408,4),(375,0),(343,7),(376,0),(344,0),(312,3),(313,6),(344,6),(375,5),(344,1),(376,2),(375,1),(407,3),(408,3),(409,5),(378,2),(377,7),(410,4),(377,7),(410,2),(409,2),(408,0),(376,1),(408,3),]
[(472,4),(439,3),(440,6),(471,7),(504,5),(473,3),(474,3),(475,2),(474,7),(507,5),(476,5),(445,1),(477,0),(445,7),(478,4),(445,2),(444,6),(475,3),(476,0),(444,7),(477,7),(510,3),(511,1),(543,0),(511,6),(542,7),(575,6),(606,0),(574,0),(542,0),(510,6),(541,4),(508,0),(476,6),(507,3),(508,7),(541,1),(573,0),(541,6),(572,5),(541,1),(573,7),(606,4),(573,2),(572,2),(571,7),(604,7),(637,7),(670,0),(638,2),(637,1),(669,7),(702,7),(735,4),(702,0),(670,7),(703,2),(702,2),(701,2),(700,5),(669,4),(636,5),(605,1),(637,6),(668,0),(636,7),(669,4),(636,6),]
[(376,4),(343,4),(310,1),(342,4),(309,7),(342,1),(374,3),(375,1),(407,0),(375,7),(408,1),(440,4),(407,1),(439,1),(471,5),(440,2),(439,1),(471,3),(472,7),(505,1),(537,0),(505,5),(474,2),(473,1),(505,0),(473,7),(506,1),(538,2),(537,4),(504,5),(473,3),(474,1),(506,3),(507,1),(539,6),(570,7),(603,4),(570,1),(602,0),(570,1),(602,7),(635,3),(636,2),(635,0),(603,5),(572,4),(539,4),(506,0),(474,6),(505,4),(472,7),(505,6),(536,5),(505,2),(504,5),(473,6),(504,1),(536,4),(503,6),(534,7),(567,1),(599,3),(600,4),(567,1),(599,7),(632,2),(631,1),(663,3),]
[(376,6),(407,6),(438,7),(471,2),(470,1),(502,0),(470,1),(502,3),(503,5),(472,6),(503,1),(535,2),(534,5),(503,3),(504,5),(473,0),(441,4),(408,4),(375,2),(374,1),(406,2),(405,1),(437,5),(406,3),(407,2),(406,4),(373,7),(406,0),(374,7),(407,6),(438,4),(405,4),(372,6),(403,3),(404,1),(436,2),(435,1),(467,3),(468,0),(436,7),(469,1),(501,1),(533,6),(564,0),(532,2),(531,4),(498,5),(467,0),(435,5),(404,0),(372,2),(371,5),(340,2),(339,4),(306,1),(338,0),(306,1),(338,5),(307,5),(276,5),(245,3),(246,7),(279,2),(278,2),(277,6),(308,5),(277,3),(278,3),]
