[(175,0),(143,7),(176,4),(143,6),(174,1),(206,2),(205,2),(204,0),(172,7),(205,5),(174,0),(142,0),(110,3),(111,6),(142,3),(143,1),(175,5),(144,4),(111,7),(144,4),(111,0),(79,5),(48,1),(80,3),(81,5),(50,0),(18,3),(19,3),(20,1),(52,3),(53,1),(85,6),(116,7),(149,7),(182,0),(150,6),(181,7),(214,4),(181,3),(182,5),(151,6),(182,0),(150,7),(183,2),(182,7),(215,7),(248,6),(279,5),(248,4),(215,5),(184,3),(185,7),(218,6),(249,7),(282,6),(313,5),(282,0),(250,2),(249,6),(280,4),(247,2),(246,0),(214,2),(213,2),(212,7),(245,5),(214,7),(247,1),(279,2),(278,7),(311,4),(278,1),(310,2),]
[(167,6),(198,3),(199,3),(200,4),(167,6),(198,1),(230,3),(231,1),(263,0),(231,3),(232,4),(199,0),(167,6),(198,5),(167,3),(168,4),(135,3),(136,0),(104,5),(73,0),(41,3),(42,5),(11,2),(10,2),(9,1),(41,6),(72,7),(105,5),(74,5),(43,3),(44,6),(75,0),(43,4),(10,2),(9,2),(8,2),(7,1),(39,3),(40,5),(9,7),(42,2),(41,3),(42,7),(75,1),(107,4),(74,6),(105,7),(138,6),(169,6),(200,5),(169,7),(202,3),(203,7),(236,7),(269,3),(270,2),(269,5),(238,7),(271,1),(303,2),(302,6),(333,5),(302,2),(301,2),(300,0),(268,2),(267,6),(298,6),(329,2),(328,4),(295,4),(262,3),(263,0),]
[(167,2),(166,7),(199,2),(198,2),(197,4),(164,1),(196,4),(163,5),(132,6),(163,4),(130,3),(131,6),(162,3),(163,5),(132,4),(99,7),(132,1),(164,2),(163,0),(131,6),(162,3),(163,1),(195,5),(164,1),(196,0),(164,1),(196,3),(197,6),(228,1),(260,0),(228,1),(260,4),(227,7),(260,6),(291,0),(259,5),(228,3),(229,6),(260,3),(261,6),(292,7),(325,3),(326,1),(358,0),(326,6),(357,6),(388,2),(387,0),(355,2),(354,4),(321,6),(352,7),(385,3),(386,5),(355,1),(387,0),(355,2),(354,1),(386,6),(417,7),(450,1),(482,5),(451,4),(418,6),(449,3),(450,7),(483,2),(482,4),(449,4),(416,7),(449,0),(417,3),(418,0),]
[(258,5),(227,3),(228,0),(196,1),(228,1),(260,3),(261,6),(292,0),(260,6),(291,6),(322,7),(355,5),(324,3),(325,3),(326,7),(359,2),(358,6),(389,4),(356,4),(323,2),(322,0),(290,1),(322,1),(354,3),(355,7),(388,7),(421,0),(389,0),(357,0),(325,5),(294,6),(325,5),(294,5),(263,7),(296,4),(263,7),(296,3),(297,4),(264,0),(232,2),(231,0),(199,4),(166,0),(134,3),(135,0),(103,2),(102,4),(69,6),(100,5),(69,2),(68,7),(101,5),(70,5),(39,4),(6,2),(5,6),(36,4),(3,3),(4,6),(35,6),(66,5),(35,3),(36,3),(37,0),(5,3),(6,7),(39,4),(6,6),(37,6),(68,6),(99,3),(100,7),(133,7),]
[(223,2),(222,7),(255,1),(287,0),(255,6),(286,2),(285,3),(286,1),(318,4),(285,4),(252,7),(285,4),(252,2),(251,4),(218,4),(185,4),(152,7),(185,1),(217,1),(249,3),(250,3),(251,1),(283,5),(252,0),(220,7),(253,0),(221,6),(252,3),(253,3),(254,5),(223,6),(254,3),(255,4),(222,5),(191,0),(159,1),(191,0),(159,4),(126,2),(125,7),(158,6),(189,7),(222,5),(191,6),(222,2),(221,1),(253,2),(252,3),(253,5),(222,5),(191,2),(190,4),(157,0),(125,5),(94,4),(61,0),(29,2),(28,1),(60,0),(28,2),(27,2),(26,1),(58,3),(59,1),(91,1),(123,0),(91,3),(92,3),(93,1),(125,7),(158,0),(126,5),(95,6),]
[(258,0),(226,3),(227,7),(260,4),(227,3),(228,3),(229,3),(230,2),(229,0),(197,0),(165,6),(196,7),(229,0),(197,6),(228,0),(196,1),(228,6),(259,2),(258,7),(291,6),(322,5),(291,0),(259,7),(292,1),(324,1),(356,6),(387,6),(418,6),(449,4),(416,5),(385,2),(384,7),(417,6),(448,1),(480,5),(449,6),(480,1),(512,5),(481,7),(514,0),(482,4),(449,6),(480,0),(448,7),(481,1),(513,0),(481,4),(448,0),(416,5),(385,4),(352,7),(385,2),(384,5),(353,7),(386,5),(355,7),(388,6),(419,5),(388,6),(419,2),(418,3),(419,1),(451,7),(484,6),(515,3),(516,3),(517,1),(549,3),(550,4),(517,1),(549,5),(518,2),(517,3),]
[(223,1),(255,6),(286,7),(319,1),(351,6),(382,5),(351,6),(382,5),(351,1),(383,4),(350,1),(382,4),(349,5),(318,3),(319,1),(351,2),(350,0),(318,1),(350,5),(319,6),(350,3),(351,6),(382,4),(349,7),(382,3),(383,4),(350,0),(318,4),(285,1),(317,5),(286,2),(285,2),(284,0),(252,3),(253,2),(252,7),(285,1),(317,6),(348,1),(380,3),(381,4),(348,2),(347,4),(314,3),(315,2),(314,7),(347,4),(314,3),(315,0),(283,3),(284,0),(252,5),(221,6),(252,1),(284,0),(252,6),(283,2),(282,1),(314,0),(282,6),(313,2),(312,2),(311,1),(343,2),(342,0),(310,5),(279,3),(280,6),(311,4),(278,1),(310,6),(341,7),(374,6),]
[(192,1),(224,1),(256,7),(289,2),(288,7),(321,0),(289,7),(322,0),(290,1),(322,6),(353,6),(384,7),(417,1),(449,7),(482,6),(513,1),(545,5),(514,5),(483,7),(516,0),(484,6),(515,2),(514,1),(546,2),(545,5),(514,6),(545,6),(576,5),(545,5),(514,0),(482,3),(483,4),(450,3),(451,0),(419,5),(388,3),(389,0),(357,5),(326,3),(327,2),(326,2),(325,2),(324,3),(325,5),(294,2),(293,6),(324,2),(323,0),(291,2),(290,2),(289,5),(258,7),(291,6),(322,0),(290,6),(321,5),(290,3),(291,0),(259,6),(290,6),(321,4),(288,3),(289,2),(288,1),(320,3),(321,0),(289,5),(258,0),(226,5),(195,6),(226,5),(195,6),(226,7),]
[(223,4),(190,1),(222,2),(221,5),(190,3),(191,2),(190,4),(157,6),(188,7),(221,2),(220,6),(251,4),(218,0),(186,6),(217,7),(250,7),(283,6),(314,2),(313,6),(344,5),(313,4),(280,3),(281,7),(314,2),(313,5),(282,1),(314,1),(346,7),(379,5),(348,0),(316,3),(317,7),(350,1),(382,7),(415,2),(414,7),(447,6),(478,4),(445,4),(412,7),(445,3),(446,4),(413,3),(414,1),(446,0),(414,6),(445,1),(477,6),(508,2),(507,1),(539,2),(538,5),(507,5),(476,3),(477,6),(508,7),(541,2),(540,3),(541,1),(573,4),(540,5),(509,7),(542,2),(541,4),(508,5),(477,2),(476,3),(477,5),(446,3),(447,1),(479,0),(447,4),(414,7),]
[(223,2),(222,7),(255,4),(222,1),(254,4),(221,1),(253,2),(252,1),(284,4),(251,4),(218,2),(217,2),(216,3),(217,6),(248,0),(216,7),(249,7),(282,2),(281,5),(250,3),(251,3),(252,3),(253,0),(221,4),(188,7),(221,5),(190,7),(223,0),(191,1),(223,6),(254,2),(253,6),(284,5),(253,4),(220,5),(189,3),(190,0),(158,4),(125,7),(158,4),(125,1),(157,1),(189,5),(158,7),(191,2),(190,7),(223,6),(254,0),(222,1),(254,5),(223,4),(190,1),(222,5),(191,4),(158,3),(159,4),(126,7),(159,2),(158,1),(190,7),(223,1),(255,4),(222,6),(253,4),(220,2),(219,3),(220,0),(188,4),(155,4),(122,2),(121,7),(154,3),(155,6),]
[(175,6),(206,6),(237,7),(270,7),(303,3),(304,6),(335,3),(336,5),(305,3),(306,7),(339,7),(372,4),(339,0),(307,7),(340,0),(308,3),(309,5),(278,3),(279,6),(310,3),(311,4),(278,1),(310,2),(309,4),(276,3),(277,0),(245,5),(214,7),(247,3),(248,3),(249,7),(282,2),(281,3),(282,2),(281,6),(312,4),(279,5),(248,6),(279,6),(310,7),(343,4),(310,6),(341,2),(340,7),(373,4),(340,5),(309,6),(340,3),(341,4),(308,4),(275,2),(274,1),(306,3),(307,7),(340,3),(341,3),(342,0),(310,5),(279,6),(310,5),(279,7),(312,6),(343,6),(374,6),(405,2),(404,4),(371,7),(404,0),(372,0),(340,6),(371,0),(339,7),(372,1),]
[(192,5),(161,0),(129,6),(160,5),(129,3),(130,4),(97,1),(129,2),(128,1),(160,7),(193,2),(192,3),(193,3),(194,5),(163,6),(194,2),(193,7),(226,5),(195,1),(227,5),(196,4),(163,6),(194,2),(193,4),(160,7),(193,2),(192,5),(161,2),(160,3),(161,7),(194,0),(162,6),(193,2),(192,3),(193,2),(192,0),(160,0),(128,7),(161,3),(162,0),(130,7),(163,0),(131,3),(132,7),(165,5),(134,3),(135,6),(166,5),(135,4),(102,1),(134,0),(102,7),(135,3),(136,2),(135,5),(104,0),(72,0),(40,1),(72,4),(39,3),(40,6),(71,6),(102,1),(134,5),(103,6),(134,6),(165,7),(198,0),(166,4),(133,3),(134,4),(101,3),(102,0),]
[(175,3),(176,2),(175,1),(207,6),(238,1),(270,0),(238,4),(205,1),(237,7),(270,4),(237,5),(206,3),(207,6),(238,7),(271,7),(304,2),(303,1),(335,4),(302,5),(271,5),(240,2),(239,5),(208,5),(177,6),(208,5),(177,6),(208,6),(239,3),(240,2),(239,3),(240,1),(272,2),(271,7),(304,4),(271,7),(304,4),(271,4),(238,3),(239,7),(272,4),(239,1),(271,5),(240,6),(271,0),(239,3),(240,5),(209,2),(208,2),(207,2),(206,0),(174,1),(206,7),(239,7),(272,2),(271,5),(240,0),(208,6),(239,2),(238,5),(207,2),(206,2),(205,0),(173,6),(204,2),(203,5),(172,6),(203,5),(172,2),(171,6),(202,3),(203,0),(171,3),(172,6),]
[(175,3),(176,2),(175,4),(142,2),(141,0),(109,0),(77,4),(44,3),(45,4),(12,3),(13,3),(14,7),(47,5),(16,3),(17,2),(16,2),(15,2),(14,2),(13,2),(12,2),(11,7),(44,5),(13,1),(45,3),(46,4),(13,2),(12,1),(44,7),(77,6),(108,7),(141,6),(172,3),(173,3),(174,4),(141,0),(109,5),(78,5),(47,7),(80,4),(47,2),(46,3),(47,4),(14,6),(45,5),(14,1),(46,3),(47,4),(14,3),(15,2),(14,6),(45,1),(77,7),(110,7),(143,0),(111,6),(142,4),(109,7),(142,7),(175,2),(174,7),(207,2),(206,1),(238,7),(271,4),(238,7),(271,0),(239,6),(270,5),(239,7),(272,2),(271,0),(239,3),(240,5),]
[(167,1),(199,1),(231,0),(199,2),(198,7),(231,2),(230,1),(262,1),(294,2),(293,1),(325,6),(356,5),(325,7),(358,5),(327,1),(359,3),(360,5),(329,6),(360,5),(329,5),(298,7),(331,1),(363,5),(332,7),(365,3),(366,1),(398,5),(367,1),(399,5),(368,7),(401,0),(369,3),(370,6),(401,4),(368,0),(336,6),(367,5),(336,3),(337,4),(304,4),(271,1),(303,0),(271,1),(303,1),(335,7),(368,4),(335,5),(304,3),(305,2),(304,0),(272,5),(241,2),(240,5),(209,3),(210,1),(242,7),(275,7),(308,4),(275,0),(243,1),(275,5),(244,4),(211,7),(244,5),(213,1),(245,2),(244,3),(245,0),(213,4),(180,1),(212,4),(179,6),(210,1),]
[(175,1),(207,0),(175,1),(207,2),(206,1),(238,5),(207,2),(206,7),(239,1),(271,6),(302,3),(303,5),(272,6),(303,0),(271,3),(272,7),(305,1),(337,4),(304,2),(303,4),(270,6),(301,6),(332,5),(301,2),(300,7),(333,1),(365,4),(332,4),(299,5),(268,3),(269,0),(237,2),(236,0),(204,6),(235,3),(236,1),(268,4),(235,0),(203,6),(234,3),(235,3),(236,2),(235,7),(268,6),(299,2),(298,6),(329,4),(296,1),(328,3),(329,5),(298,7),(331,2),(330,5),(299,1),(331,3),(332,5),(301,2),(300,0),(268,1),(300,6),(331,5),(300,2),(299,7),(332,5),(301,2),(300,6),(331,4),(298,5),(267,3),(268,7),(301,6),(332,2),(331,2),]
[(167,5),(136,7),(169,3),(170,6),(201,5),(170,4),(137,4),(104,0),(72,3),(73,6),(104,1),(136,4),(103,2),(102,7),(135,6),(166,6),(197,6),(228,3),(229,1),(261,0),(229,5),(198,6),(229,0),(197,1),(229,2),(228,3),(229,6),(260,1),(292,2),(291,5),(260,7),(293,6),(324,1),(356,0),(324,0),(292,7),(325,4),(292,7),(325,0),(293,1),(325,4),(292,3),(293,7),(326,3),(327,3),(328,5),(297,6),(328,1),(360,4),(327,5),(296,3),(297,3),(298,2),(297,5),(266,2),(265,0),(233,4),(200,7),(233,2),(232,1),(264,5),(233,6),(264,3),(265,2),(264,3),(265,1),(297,2),(296,4),(263,0),(231,3),(232,6),(263,6),(294,4),]
[(167,2),(166,1),(198,3),(199,2),(198,4),(165,6),(196,0),(164,0),(132,2),(131,5),(100,1),(132,3),(133,5),(102,2),(101,6),(132,4),(99,7),(132,4),(99,4),(66,7),(99,3),(100,0),(68,1),(100,2),(99,6),(130,2),(129,0),(97,4),(64,5),(33,6),(64,0),(32,1),(64,0),(32,1),(64,5),(33,5),(2,3),(3,6),(34,7),(67,0),(35,6),(66,4),(33,4),(0,1),(32,1),(64,7),(97,2),(96,5),(65,5),(34,0),(2,6),(33,5),(2,7),(35,7),(68,1),(100,0),(68,2),(67,2),(66,6),(97,6),(128,7),(161,7),(194,0),(162,4),(129,4),(96,5),(65,1),(97,1),(129,3),(130,1),(162,2),(161,3),(162,3),]
[(167,4),(134,6),(165,0),(133,1),(165,7),(198,1),(230,2),(229,5),(198,0),(166,5),(135,5),(104,1),(136,7),(169,0),(137,6),(168,5),(137,0),(105,5),(74,5),(43,0),(11,2),(10,3),(11,2),(10,7),(43,5),(12,2),(11,1),(43,0),(11,3),(12,1),(44,1),(76,6),(107,2),(106,6),(137,3),(138,2),(137,3),(138,2),(137,0),(105,3),(106,1),(138,5),(107,2),(106,4),(73,2),(72,7),(105,3),(106,2),(105,5),(74,5),(43,3),(44,0),(12,6),(43,3),(44,6),(75,2),(74,3),(75,7),(108,5),(77,2),(76,0),(44,7),(77,5),(46,2),(45,4),(12,2),(11,2),(10,7),(43,6),(74,7),(107,1),(139,0),(107,5),]
[(167,6),(198,4),(165,4),(132,6),(163,0),(131,3),(132,4),(99,5),(68,3),(69,2),(68,4),(35,3),(36,6),(67,1),(99,6),(130,3),(131,5),(100,3),(101,6),(132,0),(100,2),(99,0),(67,0),(35,1),(67,6),(98,7),(131,1),(163,1),(195,0),(163,2),(162,3),(163,6),(194,5),(163,6),(194,1),(226,1),(258,1),(290,7),(323,0),(291,2),(290,2),(289,6),(320,7),(353,1),(385,0),(353,5),(322,7),(355,2),(354,5),(323,6),(354,4),(321,1),(353,7),(386,5),(355,4),(322,5),(291,3),(292,2),(291,7),(324,5),(293,0),(261,0),(229,5),(198,1),(230,6),(261,2),(260,4),(227,1),(259,2),(258,4),(225,4),(192,1),(224,7),]
[(167,4),(134,4),(101,6),(132,3),(133,3),(134,0),(102,1),(134,4),(101,6),(132,4),(99,2),(98,7),(131,2),(130,4),(97,3),(98,2),(97,1),(129,0),(97,3),(98,7),(131,1),(163,6),(194,2),(193,6),(224,5),(193,3),(194,0),(162,1),(194,6),(225,3),(226,5),(195,4),(162,0),(130,2),(129,0),(97,1),(129,3),(130,2),(129,3),(130,2),(129,5),(98,2),(97,2),(96,0),(64,3),(65,2),(64,3),(65,2),(64,7),(97,2),(96,1),(128,1),(160,7),(193,7),(226,6),(257,5),(226,7),(259,6),(290,2),(289,6),(320,3),(321,0),(289,0),(257,5),(226,4),(193,0),(161,7),(194,6),(225,5),(194,0),(162,7),(195,6),(226,2),]
[(258,7),(291,4),(258,7),(291,0),(259,3),(260,1),(292,4),(259,2),(258,1),(290,4),(257,1),(289,3),(290,6),(321,6),(352,3),(353,5),(322,1),(354,2),(353,7),(386,1),(418,1),(450,5),(419,3),(420,6),(451,2),(450,4),(417,7),(450,3),(451,2),(450,1),(482,1),(514,2),(513,7),(546,4),(513,3),(514,6),(545,0),(513,1),(545,7),(578,1),(610,7),(643,0),(611,7),(644,4),(611,3),(612,0),(580,6),(611,1),(643,2),(642,6),(673,5),(642,7),(675,3),(676,4),(643,4),(610,4),(577,7),(610,3),(611,0),(579,6),(610,7),(643,3),(644,2),(643,7),(676,1),(708,3),(709,6),(740,5),(709,1),(741,4),(708,5),(677,0),(645,7),]
[(167,5),(136,7),(169,1),(201,4),(168,1),(200,6),(231,2),(230,2),(229,4),(196,0),(164,5),(133,1),(165,4),(132,0),(100,7),(133,6),(164,3),(165,2),(164,1),(196,0),(164,1),(196,5),(165,0),(133,1),(165,7),(198,1),(230,7),(263,5),(232,6),(263,1),(295,7),(328,4),(295,1),(327,5),(296,5),(265,3),(266,3),(267,1),(299,0),(267,6),(298,1),(330,2),(329,5),(298,3),(299,4),(266,0),(234,3),(235,1),(267,2),(266,7),(299,1),(331,7),(364,3),(365,1),(397,0),(365,7),(398,4),(365,4),(332,1),(364,2),(363,3),(364,1),(396,3),(397,1),(429,2),(428,7),(461,2),(460,2),(459,4),(426,4),(393,5),(362,7),(395,3),]
[(258,3),(259,1),(291,3),(292,2),(291,3),(292,0),(260,6),(291,7),(324,7),(357,1),(389,1),(421,4),(388,6),(419,7),(452,5),(421,3),(422,2),(421,5),(390,2),(389,7),(422,0),(390,7),(423,7),(456,2),(455,1),(487,2),(486,0),(454,4),(421,2),(420,1),(452,0),(420,2),(419,4),(386,0),(354,3),(355,1),(387,6),(418,6),(449,0),(417,5),(386,1),(418,3),(419,2),(418,3),(419,6),(450,6),(481,5),(450,5),(419,2),(418,4),(385,5),(354,2),(353,4),(320,5),(289,3),(290,3),(291,4),(258,1),(290,0),(258,0),(226,4),(193,6),(224,0),(192,5),(161,3),(162,4),(129,2),(128,1),(160,7),(193,3),(194,4),(161,1),(193,3),]
[(175,1),(207,2),(206,6),(237,4),(204,1),(236,7),(269,7),(302,0),(270,3),(271,7),(304,1),(336,3),(337,7),(370,7),(403,5),(372,4),(339,0),(307,1),(339,7),(372,4),(339,4),(306,7),(339,2),(338,0),(306,6),(337,2),(336,1),(368,7),(401,5),(370,5),(339,2),(338,4),(305,1),(337,5),(306,7),(339,2),(338,1),(370,5),(339,4),(306,5),(275,1),(307,6),(338,4),(305,1),(337,6),(368,2),(367,6),(398,6),(429,6),(460,6),(491,4),(458,7),(491,6),(522,5),(491,4),(458,0),(426,4),(393,6),(424,2),(423,2),(422,2),(421,3),(422,0),(390,6),(421,7),(454,0),(422,5),(391,0),(359,7),(392,1),(424,5),(393,0),(361,1),]
[(223,2),(222,0),(190,6),(221,2),(220,3),(221,1),(253,2),(252,6),(283,0),(251,5),(220,2),(219,5),(188,2),(187,1),(219,2),(218,3),(219,4),(186,3),(187,3),(188,6),(219,2),(218,6),(249,6),(280,4),(247,6),(278,5),(247,0),(215,2),(214,7),(247,1),(279,7),(312,6),(343,2),(342,6),(373,1),(405,2),(404,3),(405,4),(372,5),(341,1),(373,2),(372,6),(403,0),(371,7),(404,3),(405,4),(372,7),(405,4),(372,6),(403,3),(404,2),(403,1),(435,1),(467,7),(500,3),(501,1),(533,0),(501,0),(469,7),(502,0),(470,2),(469,7),(502,7),(535,0),(503,4),(470,5),(439,4),(406,1),(438,2),(437,6),(468,4),(435,0),(403,1),]
[(258,0),(226,5),(195,2),(194,0),(162,6),(193,5),(162,3),(163,7),(196,4),(163,1),(195,1),(227,0),(195,5),(164,1),(196,1),(228,3),(229,2),(228,7),(261,7),(294,1),(326,7),(359,0),(327,4),(294,2),(293,3),(294,1),(326,7),(359,0),(327,1),(359,4),(326,7),(359,6),(390,1),(422,6),(453,6),(484,5),(453,3),(454,6),(485,0),(453,1),(485,5),(454,1),(486,6),(517,7),(550,4),(517,3),(518,3),(519,3),(520,6),(551,2),(550,2),(549,7),(582,3),(583,5),(552,1),(584,2),(583,7),(616,6),(647,3),(648,4),(615,7),(648,7),(681,0),(649,6),(680,6),(711,6),(742,3),(743,3),(744,5),(713,5),(682,5),(651,2),(650,7),]
[(175,2),(174,4),(141,5),(110,0),(78,6),(109,2),(108,3),(109,7),(142,1),(174,2),(173,3),(174,5),(143,0),(111,0),(79,2),(78,5),(47,6),(78,3),(79,5),(48,6),(79,6),(110,3),(111,1),(143,2),(142,2),(141,3),(142,4),(109,4),(76,4),(43,4),(10,6),(41,5),(10,7),(43,6),(74,1),(106,5),(75,7),(108,1),(140,1),(172,6),(203,6),(234,2),(233,7),(266,6),(297,2),(296,0),(264,3),(265,5),(234,5),(203,7),(236,4),(203,2),(202,6),(233,7),(266,7),(299,7),(332,3),(333,4),(300,5),(269,0),(237,1),(269,7),(302,2),(301,4),(268,7),(301,5),(270,7),(303,1),(335,0),(303,1),(335,3),(336,6),(367,5),]
[(175,5),(144,4),(111,1),(143,6),(174,2),(173,7),(206,4),(173,0),(141,3),(142,4),(109,0),(77,2),(76,5),(45,0),(13,1),(45,7),(78,6),(109,1),(141,2),(140,5),(109,0),(77,1),(109,3),(110,0),(78,2),(77,0),(45,1),(77,0),(45,6),(76,2),(75,1),(107,4),(74,5),(43,2),(42,4),(9,7),(42,2),(41,7),(74,2),(73,7),(106,3),(107,3),(108,6),(139,4),(106,1),(138,3),(139,5),(108,3),(109,7),(142,0),(110,7),(143,7),(176,1),(208,7),(241,7),(274,6),(305,7),(338,4),(305,3),(306,7),(339,5),(308,1),(340,2),(339,3),(340,6),(371,0),(339,1),(371,5),(340,7),(373,5),(342,1),(374,0),(342,6),]
[(192,7),(225,3),(226,5),(195,3),(196,3),(197,3),(198,3),(199,2),(198,0),(166,7),(199,6),(230,2),(229,5),(198,5),(167,5),(136,7),(169,3),(170,0),(138,0),(106,0),(74,3),(75,2),(74,4),(41,5),(10,2),(9,6),(40,7),(73,0),(41,4),(8,1),(40,5),(9,3),(10,7),(43,3),(44,0),(12,7),(45,5),(14,3),(15,6),(46,5),(15,2),(14,6),(45,4),(12,6),(43,3),(44,3),(45,0),(13,3),(14,3),(15,7),(48,5),(17,3),(18,2),(17,7),(50,6),(81,5),(50,0),(18,6),(49,1),(81,7),(114,7),(147,2),(146,1),(178,4),(145,4),(112,6),(143,0),(111,1),(143,3),(144,2),(143,2),(142,3),(143,0),]
[(258,5),(227,0),(195,5),(164,2),(163,4),(130,6),(161,6),(192,1),(224,7),(257,5),(226,5),(195,1),(227,7),(260,5),(229,6),(260,1),(292,0),(260,7),(293,7),(326,2),(325,5),(294,2),(293,7),(326,1),(358,5),(327,0),(295,6),(326,0),(294,3),(295,6),(326,2),(325,7),(358,3),(359,1),(391,2),(390,1),(422,3),(423,5),(392,3),(393,2),(392,6),(423,7),(456,4),(423,7),(456,1),(488,4),(455,0),(423,1),(455,5),(424,2),(423,6),(454,6),(485,3),(486,7),(519,5),(488,4),(455,7),(488,2),(487,6),(518,0),(486,2),(485,1),(517,7),(550,0),(518,2),(517,1),(549,6),(580,4),(547,4),(514,3),(515,3),(516,4),(483,6),]
[(175,2),(174,3),(175,3),(176,5),(145,7),(178,4),(145,5),(114,7),(147,3),(148,5),(117,1),(149,4),(116,2),(115,1),(147,1),(179,5),(148,1),(180,5),(149,4),(116,6),(147,5),(116,0),(84,5),(53,3),(54,4),(21,7),(54,2),(53,6),(84,7),(117,7),(150,5),(119,1),(151,7),(184,5),(153,0),(121,2),(120,6),(151,1),(183,1),(215,2),(214,3),(215,4),(182,0),(150,2),(149,6),(180,6),(211,0),(179,1),(211,4),(178,7),(211,3),(212,1),(244,7),(277,4),(244,7),(277,4),(244,2),(243,2),(242,0),(210,2),(209,6),(240,5),(209,4),(176,6),(207,7),(240,6),(271,5),(240,7),(273,5),(242,4),(209,1),(241,5),(210,5),]
[(192,0),(160,5),(129,2),(128,1),(160,7),(193,3),(194,6),(225,7),(258,7),(291,4),(258,5),(227,1),(259,7),(292,5),(261,4),(228,2),(227,4),(194,4),(161,6),(192,7),(225,0),(193,6),(224,5),(193,2),(192,5),(161,6),(192,3),(193,2),(192,5),(161,7),(194,7),(227,6),(258,3),(259,2),(258,6),(289,7),(322,7),(355,0),(323,2),(322,1),(354,4),(321,0),(289,4),(256,5),(225,1),(257,2),(256,5),(225,3),(226,4),(193,2),(192,7),(225,5),(194,1),(226,2),(225,0),(193,7),(226,2),(225,0),(193,2),(192,3),(193,7),(226,3),(227,3),(228,7),(261,7),(294,6),(325,2),(324,7),(357,1),(389,6),(420,1),(452,0),(420,6),]
[(192,5),(161,1),(193,2),(192,3),(193,5),(162,3),(163,2),(162,3),(163,5),(132,7),(165,4),(132,7),(165,7),(198,5),(167,0),(135,7),(168,6),(199,4),(166,2),(165,6),(196,4),(163,1),(195,0),(163,3),(164,6),(195,6),(226,6),(257,0),(225,3),(226,1),(258,0),(226,4),(193,4),(160,7),(193,0),(161,6),(192,0),(160,5),(129,3),(130,2),(129,3),(130,1),(162,1),(194,3),(195,2),(194,3),(195,3),(196,1),(228,4),(195,7),(228,1),(260,5),(229,6),(260,1),(292,7),(325,0),(293,5),(262,1),(294,1),(326,4),(293,0),(261,6),(292,2),(291,6),(322,7),(355,4),(322,4),(289,4),(256,1),(288,0),(256,3),(257,2),(256,1),]
[(167,7),(200,7),(233,7),(266,3),(267,1),(299,4),(266,7),(299,3),(300,2),(299,6),(330,2),(329,6),(360,0),(328,4),(295,6),(326,3),(327,7),(360,2),(359,1),(391,6),(422,5),(391,1),(423,0),(391,6),(422,6),(453,6),(484,0),(452,2),(451,7),(484,3),(485,6),(516,2),(515,0),(483,6),(514,2),(513,6),(544,7),(577,2),(576,1),(608,3),(609,1),(641,5),(610,2),(609,2),(608,3),(609,5),(578,7),(611,3),(612,0),(580,1),(612,2),(611,6),(642,3),(643,2),(642,1),(674,2),(673,1),(705,2),(704,1),(736,5),(705,4),(672,1),(704,0),(672,5),(641,0),(609,3),(610,4),(577,0),(545,2),(544,7),(577,0),(545,6),(576,5),]
[(223,6),(254,6),(285,6),(316,1),(348,1),(380,7),(413,3),(414,6),(445,6),(476,4),(443,5),(412,5),(381,5),(350,0),(318,4),(285,3),(286,6),(317,7),(350,7),(383,6),(414,3),(415,6),(446,3),(447,4),(414,4),(381,7),(414,0),(382,7),(415,6),(446,2),(445,7),(478,5),(447,6),(478,4),(445,2),(444,1),(476,5),(445,0),(413,3),(414,2),(413,7),(446,7),(479,0),(447,0),(415,6),(446,7),(479,4),(446,6),(477,1),(509,0),(477,5),(446,6),(477,4),(444,6),(475,0),(443,7),(476,5),(445,1),(477,1),(509,5),(478,6),(509,1),(541,7),(574,6),(605,3),(606,2),(605,0),(573,4),(540,3),(541,0),(509,1),(541,3),(542,0),]
[(192,5),(161,2),(160,7),(193,0),(161,1),(193,5),(162,0),(130,0),(98,5),(67,6),(98,0),(66,7),(99,7),(132,1),(164,1),(196,0),(164,7),(197,1),(229,1),(261,2),(260,0),(228,1),(260,6),(291,4),(258,3),(259,2),(258,6),(289,1),(321,2),(320,1),(352,5),(321,6),(352,7),(385,5),(354,6),(385,6),(416,0),(384,3),(385,0),(353,7),(386,2),(385,0),(353,1),(385,1),(417,3),(418,4),(385,1),(417,3),(418,7),(451,5),(420,6),(451,0),(419,3),(420,6),(451,4),(418,3),(419,1),(451,0),(419,7),(452,6),(483,7),(516,5),(485,0),(453,2),(452,0),(420,7),(453,1),(485,0),(453,3),(454,1),(486,2),(485,7),(518,3),]
[(175,4),(142,2),(141,0),(109,3),(110,0),(78,4),(45,6),(76,7),(109,4),(76,6),(107,5),(76,2),(75,3),(76,4),(43,3),(44,3),(45,2),(44,3),(45,5),(14,6),(45,2),(44,1),(76,3),(77,6),(108,2),(107,4),(74,1),(106,3),(107,2),(106,5),(75,2),(74,0),(42,6),(73,4),(40,5),(9,2),(8,6),(39,3),(40,1),(72,7),(105,3),(106,4),(73,2),(72,4),(39,5),(8,2),(7,1),(39,1),(71,7),(104,2),(103,7),(136,2),(135,7),(168,3),(169,1),(201,2),(200,0),(168,3),(169,2),(168,3),(169,6),(200,3),(201,5),(170,4),(137,4),(104,7),(137,2),(136,3),(137,3),(138,6),(169,6),(200,3),(201,0),]
