[(692,6),(723,5),(692,3),(693,6),(724,2),(723,3),(724,7),(757,2),(756,3),(757,4),(724,2),(723,1),(755,2),(754,0),(722,5),(691,2),(690,2),(689,6),(720,6),(751,5),(720,7),(753,3),(754,3),(755,4),(722,0),(690,3),(691,0),(659,7),(692,2),(691,5),(660,5),(629,5),(598,6),(629,4),(596,7),(629,7),(662,6),(693,2),(692,2),(691,5),(660,1),(692,6),(723,4),(690,4),(657,3),(658,2),(657,5),(626,2),(625,1),(657,2),(656,6),(687,0),(655,2),(654,1),(686,7),(719,4),(686,5),(655,2),(654,7),(687,1),(719,0),(687,0),(655,2),(654,0),(622,6),(653,3),(654,0),(622,0),(590,0),(558,2),(557,7),(590,1),(622,2),]
[(678,3),(679,2),(678,0),(646,4),(613,2),(612,1),(644,0),(612,1),(644,2),(643,0),(611,5),(580,6),(611,7),(644,7),(677,1),(709,1),(741,5),(710,2),(709,7),(742,5),(711,2),(710,7),(743,5),(712,3),(713,7),(746,3),(747,0),(715,2),(714,4),(681,3),(682,3),(683,4),(650,0),(618,1),(650,5),(619,3),(620,4),(587,7),(620,2),(619,3),(620,4),(587,0),(555,1),(587,2),(586,0),(554,4),(521,6),(552,1),(584,0),(552,7),(585,0),(553,5),(522,5),(491,2),(490,4),(457,5),(426,7),(459,5),(428,0),(396,5),(365,6),(396,1),(428,1),(460,7),(493,2),(492,4),(459,7),(492,3),(493,4),(460,2),(459,5),(428,1),(460,2),]
[(684,6),(715,4),(682,1),(714,0),(682,7),(715,2),(714,0),(682,0),(650,0),(618,1),(650,5),(619,6),(650,7),(683,3),(684,3),(685,2),(684,6),(715,6),(746,2),(745,0),(713,6),(744,5),(713,6),(744,4),(711,2),(710,2),(709,0),(677,0),(645,6),(676,4),(643,6),(674,1),(706,1),(738,3),(739,3),(740,5),(709,6),(740,0),(708,3),(709,3),(710,1),(742,0),(710,6),(741,0),(709,6),(740,2),(739,4),(706,4),(673,7),(706,3),(707,6),(738,4),(705,2),(704,0),(672,3),(673,6),(704,5),(673,4),(640,3),(641,4),(608,5),(577,1),(609,7),(642,0),(610,6),(641,6),(672,1),(704,1),(736,3),(737,2),(736,5),(705,1),(737,3),]
[(677,7),(710,6),(741,0),(709,5),(678,0),(646,2),(645,5),(614,6),(645,0),(613,0),(581,7),(614,2),(613,3),(614,5),(583,0),(551,2),(550,6),(581,2),(580,7),(613,4),(580,3),(581,6),(612,4),(579,2),(578,0),(546,4),(513,6),(544,3),(545,7),(578,3),(579,5),(548,7),(581,2),(580,1),(612,0),(580,2),(579,5),(548,2),(547,1),(579,7),(612,2),(611,6),(642,3),(643,2),(642,4),(609,5),(578,0),(546,2),(545,0),(513,3),(514,5),(483,1),(515,6),(546,6),(577,4),(544,0),(512,7),(545,4),(512,0),(480,5),(449,0),(417,5),(386,1),(418,2),(417,4),(384,1),(416,0),(384,3),(385,5),(354,2),(353,1),(385,1),(417,7),]
[(678,7),(711,3),(712,0),(680,3),(681,7),(714,4),(681,3),(682,0),(650,3),(651,2),(650,3),(651,1),(683,3),(684,7),(717,6),(748,4),(715,1),(747,3),(748,0),(716,2),(715,4),(682,4),(649,7),(682,4),(649,0),(617,5),(586,0),(554,2),(553,2),(552,2),(551,6),(582,7),(615,0),(583,6),(614,7),(647,2),(646,0),(614,3),(615,5),(584,3),(585,3),(586,6),(617,5),(586,4),(553,6),(584,5),(553,1),(585,0),(553,5),(522,1),(554,4),(521,2),(520,0),(488,5),(457,0),(425,4),(392,6),(423,6),(454,4),(421,7),(454,7),(487,7),(520,1),(552,2),(551,7),(584,0),(552,0),(520,7),(553,0),(521,7),(554,0),(522,5),(491,5),]
[(692,6),(723,2),(722,0),(690,1),(722,4),(689,7),(722,4),(689,2),(688,1),(720,4),(687,1),(719,3),(720,6),(751,4),(718,2),(717,2),(716,0),(684,2),(683,2),(682,2),(681,3),(682,6),(713,3),(714,3),(715,4),(682,5),(651,3),(652,6),(683,0),(651,6),(682,3),(683,3),(684,1),(716,5),(685,5),(654,3),(655,3),(656,1),(688,0),(656,1),(688,3),(689,2),(688,7),(721,6),(752,0),(720,1),(752,2),(751,5),(720,5),(689,6),(720,5),(689,4),(656,1),(688,6),(719,6),(750,3),(751,4),(718,1),(750,5),(719,1),(751,3),(752,3),(753,4),(720,7),(753,4),(720,6),(751,0),(719,4),(686,1),(718,6),(749,0),(717,5),(686,1),]
[(677,5),(646,6),(677,6),(708,3),(709,0),(677,2),(676,2),(675,2),(674,1),(706,6),(737,4),(704,3),(705,6),(736,3),(737,2),(736,0),(704,1),(736,0),(704,5),(673,2),(672,0),(640,1),(672,7),(705,4),(672,0),(640,0),(608,0),(576,0),(544,3),(545,1),(577,5),(546,1),(578,5),(547,2),(546,7),(579,2),(578,7),(611,6),(642,3),(643,1),(675,1),(707,5),(676,7),(709,3),(710,5),(679,1),(711,1),(743,2),(742,2),(741,3),(742,5),(711,2),(710,1),(742,2),(741,5),(710,6),(741,0),(709,1),(741,0),(709,3),(710,5),(679,5),(648,2),(647,0),(615,4),(582,6),(613,4),(580,4),(547,1),(579,0),(547,6),(578,3),(579,5),]
[(690,3),(691,0),(659,5),(628,7),(661,2),(660,3),(661,1),(693,7),(726,0),(694,4),(661,5),(630,6),(661,2),(660,1),(692,5),(661,5),(630,2),(629,0),(597,7),(630,7),(663,1),(695,2),(694,4),(661,6),(692,5),(661,7),(694,7),(727,2),(726,6),(757,5),(726,7),(759,3),(760,5),(729,3),(730,6),(761,2),(760,3),(761,4),(728,5),(697,3),(698,6),(729,7),(762,3),(763,2),(762,5),(731,6),(762,0),(730,1),(762,2),(761,2),(760,4),(727,0),(695,2),(694,6),(725,0),(693,0),(661,6),(692,2),(691,5),(660,6),(691,6),(722,3),(723,7),(756,0),(724,3),(725,4),(692,0),(660,4),(627,6),(658,1),(690,6),(721,1),(753,5),]
[(678,5),(647,3),(648,3),(649,4),(616,7),(649,3),(650,2),(649,0),(617,1),(649,3),(650,0),(618,1),(650,3),(651,6),(682,4),(649,6),(680,1),(712,0),(680,3),(681,4),(648,0),(616,3),(617,7),(650,1),(682,0),(650,6),(681,2),(680,3),(681,0),(649,5),(618,1),(650,4),(617,7),(650,7),(683,1),(715,7),(748,2),(747,2),(746,2),(745,5),(714,6),(745,2),(744,3),(745,3),(746,2),(745,4),(712,2),(711,4),(678,1),(710,2),(709,5),(678,3),(679,0),(647,5),(616,1),(648,6),(679,2),(678,5),(647,1),(679,2),(678,3),(679,3),(680,0),(648,2),(647,6),(678,1),(710,6),(741,2),(740,5),(709,7),(742,0),(710,1),(742,3),]
[(678,7),(711,6),(742,2),(741,5),(710,0),(678,4),(645,5),(614,7),(647,0),(615,5),(584,0),(552,1),(584,2),(583,3),(584,7),(617,5),(586,2),(585,3),(586,6),(617,2),(616,2),(615,6),(646,7),(679,1),(711,6),(742,5),(711,0),(679,3),(680,2),(679,5),(648,4),(615,1),(647,3),(648,3),(649,5),(618,5),(587,0),(555,3),(556,0),(524,0),(492,7),(525,0),(493,3),(494,3),(495,5),(464,7),(497,5),(466,0),(434,3),(435,4),(402,5),(371,2),(370,0),(338,4),(305,6),(336,7),(369,0),(337,0),(305,7),(338,2),(337,5),(306,4),(273,7),(306,6),(337,4),(304,5),(273,3),(274,6),(305,5),(274,5),(243,3),(244,3),(245,2),]
[(677,3),(678,4),(645,3),(646,6),(677,6),(708,3),(709,0),(677,4),(644,0),(612,4),(579,2),(578,7),(611,3),(612,2),(611,0),(579,2),(578,0),(546,1),(578,0),(546,0),(514,1),(546,6),(577,1),(609,5),(578,0),(546,7),(579,7),(612,0),(580,0),(548,1),(580,0),(548,5),(517,3),(518,5),(487,4),(454,6),(485,4),(452,5),(421,0),(389,5),(358,1),(390,3),(391,5),(360,7),(393,7),(426,5),(395,3),(396,7),(429,2),(428,5),(397,2),(396,6),(427,3),(428,4),(395,2),(394,1),(426,4),(393,2),(392,6),(423,7),(456,7),(489,3),(490,3),(491,7),(524,4),(491,0),(459,6),(490,2),(489,7),(522,0),(490,0),(458,4),(425,3),]
[(684,5),(653,7),(686,0),(654,4),(621,2),(620,4),(587,6),(618,1),(650,2),(649,3),(650,0),(618,6),(649,5),(618,7),(651,2),(650,4),(617,7),(650,6),(681,1),(713,3),(714,6),(745,3),(746,5),(715,1),(747,2),(746,0),(714,6),(745,0),(713,7),(746,5),(715,3),(716,0),(684,1),(716,3),(717,6),(748,4),(715,4),(682,4),(649,0),(617,3),(618,0),(586,1),(618,3),(619,2),(618,4),(585,2),(584,3),(585,0),(553,7),(586,7),(619,0),(587,6),(618,7),(651,1),(683,0),(651,2),(650,7),(683,6),(714,0),(682,1),(714,5),(683,5),(652,2),(651,2),(650,6),(681,1),(713,0),(681,4),(648,6),(679,1),(711,6),(742,0),(710,3),]
[(678,5),(647,0),(615,7),(648,1),(680,4),(647,7),(680,4),(647,7),(680,4),(647,4),(614,0),(582,5),(551,0),(519,0),(487,4),(454,1),(486,2),(485,6),(516,0),(484,6),(515,5),(484,7),(517,3),(518,7),(551,2),(550,3),(551,4),(518,5),(487,5),(456,4),(423,4),(390,2),(389,6),(420,4),(387,5),(356,4),(323,2),(322,2),(321,2),(320,1),(352,0),(320,5),(289,0),(257,1),(289,5),(258,4),(225,2),(224,0),(192,7),(225,4),(192,7),(225,5),(194,2),(193,0),(161,1),(193,3),(194,0),(162,6),(193,5),(162,7),(195,0),(163,2),(162,6),(193,0),(161,3),(162,4),(129,4),(96,0),(64,3),(65,4),(32,1),(64,3),(65,1),]
[(692,7),(725,2),(724,0),(692,2),(691,3),(692,4),(659,0),(627,0),(595,6),(626,2),(625,4),(592,5),(561,7),(594,6),(625,3),(626,5),(595,5),(564,5),(533,0),(501,4),(468,5),(437,1),(469,5),(438,2),(437,1),(469,5),(438,0),(406,1),(438,7),(471,6),(502,5),(471,1),(503,5),(472,7),(505,5),(474,6),(505,2),(504,5),(473,7),(506,7),(539,5),(508,2),(507,0),(475,4),(442,2),(441,5),(410,2),(409,0),(377,6),(408,3),(409,4),(376,5),(345,5),(314,6),(345,0),(313,4),(280,5),(249,4),(216,3),(217,3),(218,7),(251,4),(218,5),(187,5),(156,4),(123,3),(124,3),(125,0),(93,5),(62,6),(93,2),(92,7),(125,2),]
[(690,4),(657,6),(688,1),(720,3),(721,3),(722,0),(690,5),(659,6),(690,7),(723,7),(756,5),(725,7),(758,0),(726,2),(725,3),(726,1),(758,0),(726,3),(727,3),(728,2),(727,5),(696,4),(663,2),(662,5),(631,5),(600,0),(568,4),(535,1),(567,0),(535,5),(504,7),(537,4),(504,5),(473,0),(441,6),(472,4),(439,6),(470,2),(469,0),(437,4),(404,2),(403,7),(436,4),(403,3),(404,7),(437,4),(404,1),(436,2),(435,0),(403,1),(435,0),(403,5),(372,3),(373,2),(372,3),(373,4),(340,4),(307,1),(339,7),(372,6),(403,2),(402,7),(435,0),(403,1),(435,4),(402,6),(433,0),(401,7),(434,1),(466,4),(433,4),(400,5),(369,4),]
[(692,6),(723,2),(722,3),(723,5),(692,0),(660,3),(661,0),(629,1),(661,7),(694,3),(695,5),(664,3),(665,6),(696,2),(695,2),(694,5),(663,1),(695,0),(663,5),(632,6),(663,1),(695,6),(726,0),(694,6),(725,4),(692,2),(691,0),(659,7),(692,1),(724,4),(691,1),(723,3),(724,5),(693,5),(662,6),(693,2),(692,7),(725,7),(758,4),(725,7),(758,0),(726,2),(725,7),(758,5),(727,7),(760,3),(761,4),(728,0),(696,3),(697,6),(728,2),(727,1),(759,0),(727,5),(696,5),(665,7),(698,0),(666,5),(635,7),(668,6),(699,2),(698,4),(665,2),(664,6),(695,3),(696,1),(728,5),(697,6),(728,1),(760,3),(761,5),(730,1),(762,2),]
[(678,1),(710,2),(709,1),(741,2),(740,0),(708,5),(677,6),(708,0),(676,0),(644,3),(645,5),(614,5),(583,3),(584,1),(616,7),(649,7),(682,5),(651,2),(650,4),(617,4),(584,1),(616,0),(584,6),(615,7),(648,3),(649,0),(617,0),(585,3),(586,3),(587,2),(586,1),(618,5),(587,3),(588,2),(587,3),(588,4),(555,5),(524,2),(523,4),(490,5),(459,2),(458,3),(459,0),(427,7),(460,2),(459,7),(492,7),(525,0),(493,3),(494,4),(461,6),(492,5),(461,7),(494,4),(461,1),(493,6),(524,6),(555,1),(587,1),(619,6),(650,6),(681,5),(650,2),(649,6),(680,4),(647,4),(614,2),(613,2),(612,3),(613,5),(582,6),(613,0),(581,7),]
[(684,2),(683,1),(715,7),(748,3),(749,3),(750,5),(719,0),(687,6),(718,4),(685,2),(684,0),(652,7),(685,7),(718,3),(719,0),(687,6),(718,1),(750,2),(749,3),(750,2),(749,4),(716,4),(683,2),(682,1),(714,5),(683,4),(650,0),(618,4),(585,4),(552,7),(585,2),(584,5),(553,1),(585,2),(584,4),(551,7),(584,7),(617,5),(586,1),(618,3),(619,0),(587,1),(619,6),(650,2),(649,1),(681,7),(714,2),(713,5),(682,7),(715,7),(748,3),(749,4),(716,4),(683,4),(650,7),(683,1),(715,5),(684,0),(652,7),(685,2),(684,4),(651,2),(650,4),(617,6),(648,7),(681,1),(713,5),(682,5),(651,7),(684,7),(717,5),(686,4),(653,6),]
[(690,1),(722,5),(691,2),(690,0),(658,7),(691,2),(690,2),(689,3),(690,4),(657,5),(626,0),(594,4),(561,2),(560,2),(559,5),(528,2),(527,7),(560,1),(592,0),(560,4),(527,1),(559,0),(527,6),(558,7),(591,7),(624,7),(657,7),(690,5),(659,2),(658,7),(691,6),(722,6),(753,3),(754,2),(753,2),(752,2),(751,5),(720,2),(719,3),(720,6),(751,0),(719,1),(751,2),(750,0),(718,4),(685,1),(717,3),(718,4),(685,2),(684,5),(653,7),(686,6),(717,5),(686,5),(655,5),(624,0),(592,3),(593,5),(562,5),(531,4),(498,0),(466,2),(465,7),(498,3),(499,6),(530,7),(563,3),(564,0),(532,6),(563,4),(530,3),(531,6),(562,7),]
[(678,7),(711,4),(678,4),(645,0),(613,5),(582,1),(614,7),(647,1),(679,0),(647,0),(615,7),(648,6),(679,1),(711,0),(679,1),(711,2),(710,6),(741,5),(710,3),(711,5),(680,7),(713,2),(712,1),(744,0),(712,4),(679,3),(680,5),(649,4),(616,2),(615,3),(616,5),(585,6),(616,1),(648,6),(679,3),(680,2),(679,5),(648,6),(679,7),(712,7),(745,3),(746,4),(713,7),(746,4),(713,2),(712,0),(680,0),(648,1),(680,2),(679,1),(711,0),(679,3),(680,4),(647,1),(679,3),(680,1),(712,5),(681,6),(712,3),(713,4),(680,3),(681,5),(650,0),(618,1),(650,4),(617,5),(586,6),(617,6),(648,4),(615,5),(584,6),(615,4),(582,3),]
[(692,6),(723,2),(722,5),(691,3),(692,4),(659,5),(628,5),(597,5),(566,1),(598,1),(630,7),(663,6),(694,5),(663,1),(695,1),(727,5),(696,3),(697,1),(729,7),(762,4),(729,4),(696,2),(695,7),(728,2),(727,7),(760,3),(761,4),(728,5),(697,1),(729,1),(761,5),(730,3),(731,4),(698,5),(667,2),(666,5),(635,3),(636,0),(604,3),(605,1),(637,3),(638,0),(606,5),(575,1),(607,1),(639,6),(670,3),(671,6),(702,1),(734,3),(735,1),(767,4),(734,4),(701,4),(668,2),(667,4),(634,1),(666,4),(633,3),(634,2),(633,6),(664,2),(663,0),(631,7),(664,0),(632,2),(631,1),(663,5),(632,4),(599,1),(631,7),(664,6),(695,1),]
[(692,4),(659,5),(628,4),(595,1),(627,0),(595,3),(596,5),(565,1),(597,3),(598,2),(597,3),(598,7),(631,3),(632,2),(631,4),(598,4),(565,3),(566,0),(534,0),(502,3),(503,2),(502,1),(534,4),(501,6),(532,2),(531,7),(564,3),(565,3),(566,5),(535,2),(534,5),(503,1),(535,0),(503,7),(536,2),(535,1),(567,6),(598,1),(630,5),(599,2),(598,4),(565,6),(596,3),(597,1),(629,5),(598,0),(566,7),(599,7),(632,0),(600,0),(568,3),(569,4),(536,6),(567,1),(599,2),(598,1),(630,4),(597,4),(564,5),(533,1),(565,3),(566,6),(597,3),(598,0),(566,7),(599,3),(600,2),(599,5),(568,1),(600,0),(568,1),(600,6),(631,7),]
[(677,1),(709,1),(741,5),(710,1),(742,4),(709,2),(708,6),(739,4),(706,1),(738,0),(706,2),(705,4),(672,3),(673,5),(642,5),(611,6),(642,2),(641,7),(674,6),(705,0),(673,0),(641,4),(608,0),(576,7),(609,2),(608,1),(640,0),(608,5),(577,1),(609,4),(576,1),(608,7),(641,6),(672,5),(641,4),(608,5),(577,6),(608,0),(576,7),(609,0),(577,4),(544,7),(577,4),(544,1),(576,0),(544,3),(545,0),(513,5),(482,3),(483,6),(514,1),(546,3),(547,7),(580,2),(579,0),(547,1),(579,5),(548,5),(517,0),(485,0),(453,1),(485,6),(516,2),(515,1),(547,5),(516,1),(548,7),(581,3),(582,2),(581,7),(614,3),(615,5),(584,2),]
[(690,2),(689,5),(658,1),(690,2),(689,0),(657,7),(690,7),(723,1),(755,2),(754,2),(753,4),(720,7),(753,5),(722,3),(723,5),(692,6),(723,0),(691,2),(690,0),(658,4),(625,7),(658,2),(657,3),(658,7),(691,7),(724,2),(723,2),(722,6),(753,0),(721,7),(754,3),(755,4),(722,1),(754,2),(753,5),(722,1),(754,5),(723,5),(692,4),(659,0),(627,0),(595,3),(596,4),(563,6),(594,3),(595,6),(626,1),(658,5),(627,2),(626,2),(625,1),(657,1),(689,7),(722,2),(721,6),(752,4),(719,6),(750,4),(717,2),(716,0),(684,1),(716,4),(683,2),(682,0),(650,3),(651,1),(683,6),(714,5),(683,7),(716,4),(683,2),(682,0),(650,0),]
[(690,3),(691,3),(692,2),(691,5),(660,6),(691,6),(722,4),(689,0),(657,1),(689,2),(688,4),(655,2),(654,0),(622,7),(655,6),(686,5),(655,0),(623,3),(624,6),(655,3),(656,0),(624,1),(656,4),(623,3),(624,0),(592,4),(559,0),(527,2),(526,5),(495,4),(462,4),(429,6),(460,1),(492,3),(493,2),(492,3),(493,6),(524,0),(492,5),(461,5),(430,4),(397,6),(428,0),(396,5),(365,6),(396,7),(429,3),(430,3),(431,3),(432,1),(464,4),(431,3),(432,4),(399,1),(431,4),(398,5),(367,0),(335,5),(304,1),(336,6),(367,2),(366,7),(399,4),(366,6),(397,7),(430,0),(398,2),(397,6),(428,1),(460,6),(491,4),(458,7),(491,3),]
[(692,1),(724,2),(723,5),(692,1),(724,2),(723,6),(754,0),(722,3),(723,3),(724,5),(693,2),(692,0),(660,3),(661,4),(628,2),(627,1),(659,2),(658,3),(659,0),(627,5),(596,1),(628,0),(596,2),(595,7),(628,0),(596,5),(565,4),(532,5),(501,5),(470,4),(437,3),(438,0),(406,1),(438,7),(471,1),(503,4),(470,4),(437,0),(405,6),(436,4),(403,1),(435,7),(468,6),(499,5),(468,2),(467,1),(499,4),(466,6),(497,5),(466,5),(435,3),(436,0),(404,2),(403,7),(436,2),(435,4),(402,5),(371,3),(372,1),(404,7),(437,6),(468,7),(501,0),(469,3),(470,7),(503,6),(534,1),(566,3),(567,2),(566,5),(535,1),(567,5),(536,3),]
[(677,4),(644,2),(643,2),(642,6),(673,5),(642,1),(674,5),(643,7),(676,3),(677,0),(645,7),(678,7),(711,4),(678,0),(646,0),(614,0),(582,0),(550,3),(551,0),(519,0),(487,4),(454,2),(453,3),(454,7),(487,4),(454,3),(455,5),(424,3),(425,6),(456,5),(425,5),(394,3),(395,0),(363,6),(394,6),(425,2),(424,5),(393,2),(392,1),(424,4),(391,4),(358,6),(389,4),(356,2),(355,6),(386,6),(417,2),(416,3),(417,6),(448,5),(417,5),(386,7),(419,4),(386,5),(355,7),(388,6),(419,6),(450,0),(418,6),(449,6),(480,7),(513,5),(482,6),(513,2),(512,7),(545,1),(577,3),(578,0),(546,7),(579,7),(612,4),(579,3),(580,4),]
[(692,7),(725,0),(693,1),(725,3),(726,3),(727,3),(728,4),(695,5),(664,3),(665,7),(698,0),(666,0),(634,1),(666,7),(699,1),(731,4),(698,4),(665,0),(633,1),(665,4),(632,3),(633,4),(600,7),(633,2),(632,6),(663,5),(632,1),(664,0),(632,4),(599,0),(567,3),(568,4),(535,0),(503,7),(536,0),(504,0),(472,6),(503,7),(536,2),(535,3),(536,7),(569,2),(568,3),(569,3),(570,6),(601,1),(633,6),(664,0),(632,6),(663,3),(664,5),(633,2),(632,6),(663,3),(664,3),(665,1),(697,4),(664,7),(697,6),(728,7),(761,2),(760,2),(759,3),(760,3),(761,5),(730,5),(699,5),(668,5),(637,1),(669,4),(636,5),(605,0),(573,3),]
[(690,1),(722,3),(723,5),(692,3),(693,0),(661,3),(662,4),(629,5),(598,0),(566,2),(565,4),(532,5),(501,6),(532,7),(565,3),(566,0),(534,7),(567,0),(535,2),(534,6),(565,3),(566,5),(535,5),(504,7),(537,6),(568,7),(601,2),(600,5),(569,4),(536,4),(503,3),(504,6),(535,0),(503,5),(472,1),(504,0),(472,6),(503,7),(536,7),(569,3),(570,2),(569,4),(536,4),(503,1),(535,2),(534,6),(565,2),(564,1),(596,6),(627,7),(660,1),(692,3),(693,5),(662,4),(629,7),(662,1),(694,4),(661,2),(660,0),(628,5),(597,3),(598,3),(599,3),(600,0),(568,7),(601,7),(634,1),(666,6),(697,2),(696,0),(664,2),(663,7),(696,6),]
[(677,6),(708,1),(740,5),(709,5),(678,5),(647,1),(679,5),(648,0),(616,1),(648,0),(616,5),(585,1),(617,2),(616,2),(615,4),(582,2),(581,4),(548,1),(580,4),(547,1),(579,6),(610,4),(577,4),(544,5),(513,7),(546,5),(515,7),(548,6),(579,0),(547,5),(516,2),(515,2),(514,0),(482,7),(515,1),(547,7),(580,0),(548,2),(547,2),(546,2),(545,4),(512,1),(544,0),(512,3),(513,7),(546,7),(579,2),(578,3),(579,4),(546,5),(515,7),(548,0),(516,1),(548,5),(517,7),(550,6),(581,7),(614,1),(646,1),(678,0),(646,0),(614,4),(581,2),(580,0),(548,4),(515,5),(484,0),(452,6),(483,1),(515,5),(484,2),(483,6),(514,0),]
[(690,6),(721,2),(720,0),(688,7),(721,0),(689,7),(722,5),(691,7),(724,7),(757,0),(725,5),(694,1),(726,7),(759,0),(727,4),(694,1),(726,1),(758,0),(726,0),(694,5),(663,6),(694,5),(663,3),(664,3),(665,3),(666,5),(635,5),(604,7),(637,4),(604,5),(573,0),(541,7),(574,1),(606,1),(638,7),(671,1),(703,0),(671,4),(638,6),(669,0),(637,6),(668,5),(637,6),(668,5),(637,5),(606,3),(607,6),(638,7),(671,1),(703,2),(702,5),(671,2),(670,1),(702,4),(669,3),(670,7),(703,2),(702,6),(733,7),(766,0),(734,3),(735,6),(766,0),(734,1),(766,5),(735,0),(703,4),(670,3),(671,1),(703,0),(671,0),(639,0),(607,1),]
[(678,1),(710,0),(678,3),(679,6),(710,2),(709,5),(678,7),(711,1),(743,2),(742,0),(710,3),(711,0),(679,4),(646,2),(645,6),(676,3),(677,2),(676,3),(677,0),(645,5),(614,7),(647,7),(680,6),(711,3),(712,6),(743,0),(711,1),(743,2),(742,0),(710,2),(709,2),(708,3),(709,3),(710,2),(709,2),(708,3),(709,1),(741,5),(710,7),(743,5),(712,0),(680,7),(713,6),(744,4),(711,1),(743,0),(711,5),(680,7),(713,1),(745,2),(744,3),(745,0),(713,5),(682,1),(714,1),(746,4),(713,6),(744,2),(743,4),(710,0),(678,6),(709,0),(677,5),(646,2),(645,4),(612,4),(579,4),(546,0),(514,0),(482,3),(483,6),(514,4),(481,6),]
[(690,2),(689,1),(721,0),(689,1),(721,0),(689,6),(720,4),(687,1),(719,7),(752,3),(753,3),(754,0),(722,4),(689,7),(722,4),(689,1),(721,4),(688,7),(721,2),(720,6),(751,3),(752,5),(721,7),(754,0),(722,1),(754,2),(753,3),(754,4),(721,5),(690,3),(691,2),(690,0),(658,1),(690,3),(691,3),(692,1),(724,1),(756,0),(724,2),(723,1),(755,3),(756,0),(724,1),(756,5),(725,0),(693,3),(694,4),(661,7),(694,7),(727,0),(695,0),(663,3),(664,2),(663,4),(630,5),(599,5),(568,3),(569,5),(538,6),(569,6),(600,6),(631,2),(630,0),(598,3),(599,7),(632,3),(633,7),(666,1),(698,1),(730,6),(761,3),(762,2),(761,3),]
[(692,4),(659,1),(691,6),(722,2),(721,3),(722,6),(753,4),(720,0),(688,2),(687,0),(655,5),(624,0),(592,5),(561,6),(592,2),(591,4),(558,4),(525,5),(494,0),(462,6),(493,5),(462,4),(429,6),(460,0),(428,6),(459,5),(428,3),(429,2),(428,0),(396,4),(363,6),(394,6),(425,6),(456,5),(425,1),(457,6),(488,4),(455,7),(488,3),(489,3),(490,7),(523,6),(554,0),(522,5),(491,6),(522,2),(521,3),(522,0),(490,0),(458,5),(427,7),(460,1),(492,1),(524,4),(491,2),(490,1),(522,6),(553,7),(586,4),(553,0),(521,2),(520,0),(488,7),(521,5),(490,7),(523,4),(490,4),(457,2),(456,4),(423,6),(454,7),(487,5),(456,0),]
[(684,3),(685,7),(718,6),(749,3),(750,2),(749,2),(748,0),(716,5),(685,1),(717,3),(718,2),(717,4),(684,1),(716,2),(715,4),(682,0),(650,2),(649,3),(650,1),(682,6),(713,7),(746,0),(714,0),(682,5),(651,3),(652,7),(685,2),(684,3),(685,3),(686,3),(687,7),(720,5),(689,3),(690,6),(721,0),(689,3),(690,6),(721,7),(754,4),(721,3),(722,7),(755,5),(724,1),(756,5),(725,4),(692,7),(725,2),(724,1),(756,3),(757,0),(725,5),(694,0),(662,6),(693,1),(725,5),(694,2),(693,1),(725,1),(757,2),(756,2),(755,2),(754,5),(723,3),(724,7),(757,0),(725,0),(693,6),(724,6),(755,0),(723,4),(690,2),(689,7),(722,3),]
[(692,6),(723,6),(754,2),(753,4),(720,3),(721,6),(752,3),(753,4),(720,0),(688,1),(720,3),(721,5),(690,4),(657,1),(689,4),(656,3),(657,0),(625,3),(626,2),(625,1),(657,3),(658,0),(626,6),(657,6),(688,0),(656,3),(657,0),(625,2),(624,0),(592,5),(561,6),(592,6),(623,2),(622,4),(589,4),(556,7),(589,0),(557,0),(525,5),(494,4),(461,1),(493,5),(462,2),(461,7),(494,7),(527,5),(496,3),(497,4),(464,5),(433,7),(466,6),(497,4),(464,2),(463,1),(495,0),(463,4),(430,1),(462,1),(494,0),(462,1),(494,7),(527,3),(528,1),(560,6),(591,1),(623,6),(654,6),(685,3),(686,0),(654,3),(655,5),(624,1),(656,4),]
[(677,6),(708,4),(675,2),(674,7),(707,7),(740,0),(708,2),(707,5),(676,5),(645,3),(646,0),(614,7),(647,0),(615,2),(614,4),(581,6),(612,4),(579,3),(580,1),(612,3),(613,2),(612,4),(579,3),(580,2),(579,1),(611,3),(612,0),(580,2),(579,2),(578,6),(609,7),(642,6),(673,2),(672,1),(704,7),(737,3),(738,0),(706,1),(738,5),(707,7),(740,5),(709,1),(741,5),(710,6),(741,4),(708,3),(709,0),(677,2),(676,3),(677,2),(676,0),(644,0),(612,1),(644,0),(612,5),(581,3),(582,5),(551,5),(520,0),(488,1),(520,3),(521,2),(520,1),(552,0),(520,7),(553,0),(521,2),(520,7),(553,3),(554,6),(585,1),(617,5),(586,0),]
[(692,5),(661,5),(630,0),(598,1),(630,1),(662,1),(694,6),(725,1),(757,5),(726,3),(727,2),(726,4),(693,4),(660,4),(627,6),(658,5),(627,3),(628,7),(661,1),(693,7),(726,0),(694,0),(662,7),(695,4),(662,2),(661,7),(694,2),(693,6),(724,5),(693,2),(692,7),(725,6),(756,5),(725,2),(724,5),(693,4),(660,4),(627,4),(594,6),(625,0),(593,4),(560,1),(592,5),(561,7),(594,3),(595,0),(563,5),(532,4),(499,2),(498,7),(531,2),(530,3),(531,2),(530,3),(531,6),(562,0),(530,3),(531,5),(500,6),(531,5),(500,1),(532,6),(563,4),(530,5),(499,1),(531,1),(563,1),(595,7),(628,6),(659,3),(660,2),(659,0),(627,2),]
