[(684,3),(685,0),(653,3),(654,7),(687,6),(718,7),(751,4),(718,4),(685,1),(717,4),(684,7),(717,0),(685,5),(654,1),(686,0),(654,5),(623,7),(656,2),(655,0),(623,2),(622,6),(653,1),(685,6),(716,2),(715,2),(714,0),(682,7),(715,6),(746,3),(747,3),(748,0),(716,3),(717,3),(718,1),(750,3),(751,3),(752,5),(721,0),(689,0),(657,2),(656,5),(625,2),(624,5),(593,3),(594,4),(561,2),(560,5),(529,3),(530,6),(561,2),(560,0),(528,1),(560,6),(591,7),(624,7),(657,1),(689,7),(722,5),(691,3),(692,7),(725,5),(694,1),(726,2),(725,6),(756,3),(757,2),(756,5),(725,7),(758,3),(759,2),(758,5),(727,6),(758,3),(759,0),(727,3),(728,5),(697,2),(696,4),(663,7),(696,2),(695,5),(664,2),(663,6),(694,3),(695,1),(727,4),(694,1),(726,1),(758,5),(727,2),(726,1),(758,0),(726,6),(757,4),(724,2),(723,2),(722,1),(754,4),]
[(678,7),(711,1),(743,4),(710,4),(677,6),(708,5),(677,0),(645,3),(646,4),(613,7),(646,7),(679,1),(711,0),(679,1),(711,3),(712,1),(744,0),(712,4),(679,4),(646,3),(647,0),(615,5),(584,1),(616,4),(583,3),(584,4),(551,0),(519,7),(552,6),(583,2),(582,4),(549,7),(582,6),(613,1),(645,4),(612,4),(579,2),(578,7),(611,1),(643,5),(612,1),(644,0),(612,0),(580,2),(579,2),(578,3),(579,6),(610,5),(579,6),(610,7),(643,5),(612,6),(643,0),(611,4),(578,2),(577,3),(578,7),(611,4),(578,7),(611,6),(642,5),(611,4),(578,4),(545,4),(512,1),(544,1),(576,7),(609,6),(640,0),(608,0),(576,3),(577,3),(578,5),(547,0),(515,7),(548,1),(580,5),(549,6),(580,2),(579,3),(580,4),(547,4),(514,1),(546,5),(515,7),(548,7),(581,6),(612,5),(581,2),(580,6),(611,3),(612,6),(643,7),(676,1),(708,2),(707,6),(738,3),(739,5),]
[(681,6),(712,7),(745,5),(714,5),(683,1),(715,2),(714,1),(746,3),(747,5),(716,3),(717,3),(718,1),(750,0),(718,1),(750,4),(717,2),(716,0),(684,3),(685,7),(718,7),(751,0),(719,7),(752,2),(751,2),(750,2),(749,0),(717,6),(748,4),(715,1),(747,5),(716,2),(715,3),(716,4),(683,7),(716,4),(683,3),(684,6),(715,7),(748,0),(716,0),(684,3),(685,0),(653,3),(654,0),(622,6),(653,4),(620,4),(587,6),(618,6),(649,3),(650,5),(619,7),(652,3),(653,5),(622,1),(654,6),(685,2),(684,1),(716,2),(715,4),(682,2),(681,0),(649,1),(681,1),(713,7),(746,2),(745,4),(712,6),(743,2),(742,5),(711,3),(712,6),(743,3),(744,3),(745,0),(713,5),(682,1),(714,4),(681,5),(650,0),(618,6),(649,3),(650,0),(618,1),(650,6),(681,3),(682,1),(714,5),(683,5),(652,5),(621,2),(620,0),(588,5),(557,5),(526,1),(558,5),(527,3),(528,4),]
[(684,3),(685,3),(686,2),(685,6),(716,2),(715,0),(683,6),(714,1),(746,5),(715,0),(683,7),(716,3),(717,3),(718,3),(719,3),(720,2),(719,6),(750,3),(751,0),(719,2),(718,1),(750,3),(751,2),(750,2),(749,5),(718,5),(687,1),(719,7),(752,4),(719,0),(687,2),(686,6),(717,3),(718,6),(749,0),(717,0),(685,7),(718,3),(719,6),(750,5),(719,1),(751,2),(750,4),(717,2),(716,7),(749,2),(748,2),(747,5),(716,3),(717,4),(684,5),(653,1),(685,5),(654,1),(686,1),(718,2),(717,7),(750,3),(751,3),(752,4),(719,5),(688,7),(721,2),(720,4),(687,5),(656,5),(625,5),(594,5),(563,7),(596,5),(565,2),(564,4),(531,3),(532,4),(499,3),(500,3),(501,5),(470,3),(471,1),(503,4),(470,1),(502,4),(469,7),(502,7),(535,3),(536,5),(505,1),(537,3),(538,4),(505,5),(474,6),(505,2),(504,5),(473,1),(505,0),(473,6),(504,4),(471,2),]
[(678,2),(677,1),(709,0),(677,5),(646,1),(678,6),(709,6),(740,2),(739,2),(738,5),(707,1),(739,4),(706,5),(675,6),(706,3),(707,0),(675,1),(707,5),(676,3),(677,7),(710,3),(711,6),(742,4),(709,4),(676,2),(675,4),(642,4),(609,2),(608,5),(577,1),(609,0),(577,1),(609,2),(608,0),(576,7),(609,6),(640,3),(641,5),(610,4),(577,0),(545,4),(512,7),(545,1),(577,6),(608,1),(640,7),(673,6),(704,5),(673,1),(705,1),(737,0),(705,7),(738,3),(739,5),(708,3),(709,4),(676,3),(677,0),(645,0),(613,6),(644,2),(643,0),(611,3),(612,0),(580,1),(612,0),(580,6),(611,2),(610,5),(579,4),(546,3),(547,3),(548,4),(515,5),(484,6),(515,0),(483,0),(451,1),(483,1),(515,6),(546,5),(515,2),(514,5),(483,6),(514,4),(481,4),(448,3),(449,1),(481,7),(514,2),(513,3),(514,2),(513,4),(480,3),(481,3),(482,0),(450,3),(451,3),]
[(678,7),(711,0),(679,7),(712,7),(745,5),(714,1),(746,5),(715,6),(746,5),(715,5),(684,3),(685,1),(717,3),(718,2),(717,7),(750,5),(719,5),(688,1),(720,7),(753,3),(754,4),(721,3),(722,4),(689,4),(656,4),(623,0),(591,0),(559,6),(590,5),(559,3),(560,1),(592,0),(560,5),(529,1),(561,0),(529,3),(530,2),(529,2),(528,2),(527,7),(560,4),(527,2),(526,4),(493,0),(461,3),(462,4),(429,3),(430,7),(463,6),(494,7),(527,2),(526,4),(493,6),(524,3),(525,5),(494,0),(462,0),(430,7),(463,6),(494,2),(493,0),(461,5),(430,4),(397,1),(429,0),(397,4),(364,6),(395,5),(364,1),(396,1),(428,3),(429,3),(430,6),(461,1),(493,3),(494,2),(493,7),(526,5),(495,6),(526,6),(557,3),(558,5),(527,7),(560,2),(559,5),(528,5),(497,4),(464,7),(497,0),(465,4),(432,6),(463,0),(431,1),(463,7),(496,2),(495,2),(494,4),(461,1),]
[(681,7),(714,5),(683,3),(684,6),(715,2),(714,7),(747,3),(748,0),(716,5),(685,6),(716,6),(747,4),(714,2),(713,3),(714,3),(715,7),(748,4),(715,6),(746,3),(747,4),(714,7),(747,0),(715,2),(714,2),(713,2),(712,6),(743,2),(742,5),(711,0),(679,1),(711,6),(742,2),(741,0),(709,3),(710,6),(741,4),(708,6),(739,3),(740,4),(707,5),(676,1),(708,3),(709,6),(740,0),(708,4),(675,2),(674,4),(641,2),(640,5),(609,0),(577,0),(545,5),(514,5),(483,2),(482,0),(450,1),(482,7),(515,0),(483,1),(515,2),(514,2),(513,5),(482,3),(483,3),(484,4),(451,6),(482,4),(449,4),(416,7),(449,2),(448,3),(449,0),(417,2),(416,7),(449,6),(480,3),(481,2),(480,7),(513,2),(512,5),(481,0),(449,4),(416,1),(448,1),(480,0),(448,3),(449,5),(418,2),(417,1),(449,7),(482,0),(450,6),(481,3),(482,3),(483,1),(515,6),(546,2),(545,3),]
[(678,6),(709,2),(708,3),(709,3),(710,3),(711,7),(744,5),(713,5),(682,7),(715,0),(683,1),(715,4),(682,4),(649,6),(680,0),(648,3),(649,7),(682,5),(651,4),(618,3),(619,2),(618,4),(585,5),(554,7),(587,4),(554,4),(521,6),(552,7),(585,5),(554,3),(555,2),(554,0),(522,7),(555,2),(554,5),(523,0),(491,2),(490,2),(489,1),(521,1),(553,4),(520,3),(521,6),(552,2),(551,6),(582,3),(583,0),(551,6),(582,5),(551,7),(584,1),(616,1),(648,2),(647,2),(646,0),(614,0),(582,5),(551,7),(584,0),(552,3),(553,6),(584,5),(553,1),(585,6),(616,0),(584,7),(617,0),(585,3),(586,2),(585,1),(617,7),(650,0),(618,7),(651,7),(684,4),(651,4),(618,7),(651,5),(620,2),(619,5),(588,5),(557,7),(590,7),(623,0),(591,2),(590,4),(557,1),(589,1),(621,4),(588,3),(589,7),(622,7),(655,4),(622,0),(590,7),(623,5),(592,2),(591,7),]
[(678,7),(711,6),(742,2),(741,0),(709,5),(678,7),(711,5),(680,6),(711,5),(680,3),(681,7),(714,3),(715,4),(682,7),(715,7),(748,4),(715,2),(714,5),(683,4),(650,4),(617,6),(648,0),(616,2),(615,6),(646,5),(615,2),(614,5),(583,3),(584,3),(585,1),(617,2),(616,6),(647,3),(648,6),(679,6),(710,6),(741,0),(709,3),(710,1),(742,3),(743,0),(711,0),(679,4),(646,5),(615,0),(583,3),(584,0),(552,2),(551,4),(518,4),(485,1),(517,0),(485,4),(452,6),(483,7),(516,2),(515,7),(548,5),(517,2),(516,7),(549,2),(548,0),(516,6),(547,0),(515,6),(546,4),(513,7),(546,0),(514,1),(546,0),(514,5),(483,7),(516,1),(548,1),(580,0),(548,6),(579,7),(612,1),(644,2),(643,5),(612,6),(643,4),(610,5),(579,0),(547,0),(515,3),(516,3),(517,2),(516,5),(485,4),(452,1),(484,1),(516,6),(547,0),(515,3),(516,1),(548,7),(581,6),]
[(681,4),(648,0),(616,0),(584,0),(552,3),(553,2),(552,1),(584,2),(583,3),(584,2),(583,6),(614,4),(581,5),(550,0),(518,2),(517,2),(516,0),(484,4),(451,4),(418,3),(419,2),(418,5),(387,7),(420,5),(389,3),(390,4),(357,4),(324,4),(291,2),(290,0),(258,0),(226,4),(193,6),(224,1),(256,5),(225,1),(257,5),(226,0),(194,4),(161,6),(192,3),(193,2),(192,7),(225,7),(258,4),(225,3),(226,1),(258,5),(227,0),(195,7),(228,1),(260,4),(227,1),(259,6),(290,1),(322,6),(353,7),(386,0),(354,4),(321,2),(320,1),(352,1),(384,1),(416,0),(384,0),(352,0),(320,1),(352,7),(385,4),(352,3),(353,4),(320,0),(288,0),(256,5),(225,2),(224,5),(193,6),(224,7),(257,2),(256,3),(257,5),(226,5),(195,4),(162,7),(195,5),(164,3),(165,7),(198,3),(199,5),(168,2),(167,4),(134,2),(133,1),(165,6),(196,4),(163,1),(195,3),(196,3),]
[(678,5),(647,2),(646,0),(614,7),(647,0),(615,5),(584,6),(615,7),(648,2),(647,4),(614,1),(646,0),(614,3),(615,4),(582,4),(549,3),(550,1),(582,4),(549,6),(580,2),(579,6),(610,1),(642,5),(611,1),(643,3),(644,4),(611,3),(612,7),(645,4),(612,2),(611,4),(578,5),(547,2),(546,6),(577,0),(545,4),(512,3),(513,3),(514,2),(513,0),(481,6),(512,5),(481,4),(448,5),(417,2),(416,7),(449,5),(418,5),(387,3),(388,3),(389,1),(421,3),(422,7),(455,7),(488,6),(519,7),(552,2),(551,6),(582,7),(615,0),(583,5),(552,4),(519,1),(551,4),(518,7),(551,2),(550,5),(519,3),(520,2),(519,0),(487,5),(456,5),(425,6),(456,2),(455,0),(423,1),(455,6),(486,7),(519,4),(486,2),(485,6),(516,6),(547,7),(580,1),(612,6),(643,5),(612,1),(644,1),(676,2),(675,1),(707,1),(739,0),(707,6),(738,4),(705,7),(738,4),(705,5),(674,5),]
[(678,5),(647,7),(680,2),(679,2),(678,5),(647,6),(678,4),(645,4),(612,1),(644,3),(645,5),(614,5),(583,3),(584,5),(553,0),(521,7),(554,3),(555,1),(587,0),(555,5),(524,6),(555,1),(587,4),(554,0),(522,1),(554,7),(587,0),(555,7),(588,0),(556,1),(588,0),(556,6),(587,0),(555,4),(522,2),(521,2),(520,2),(519,3),(520,1),(552,5),(521,3),(522,7),(555,3),(556,2),(555,5),(524,0),(492,1),(524,5),(493,2),(492,3),(493,6),(524,7),(557,7),(590,0),(558,7),(591,0),(559,4),(526,2),(525,0),(493,5),(462,5),(431,6),(462,5),(431,7),(464,2),(463,0),(431,2),(430,3),(431,1),(463,4),(430,7),(463,5),(432,5),(401,6),(432,1),(464,7),(497,7),(530,4),(497,3),(498,2),(497,1),(529,3),(530,1),(562,4),(529,5),(498,0),(466,7),(499,6),(530,5),(499,0),(467,4),(434,2),(433,3),(434,2),(433,1),(465,2),(464,5),(433,7),]
[(681,7),(714,4),(681,2),(680,3),(681,6),(712,1),(744,2),(743,5),(712,1),(744,3),(745,3),(746,0),(714,1),(746,0),(714,6),(745,3),(746,5),(715,0),(683,3),(684,5),(653,5),(622,5),(591,3),(592,1),(624,5),(593,2),(592,5),(561,4),(528,0),(496,3),(497,6),(528,2),(527,4),(494,5),(463,4),(430,0),(398,0),(366,4),(333,7),(366,1),(398,1),(430,6),(461,0),(429,4),(396,6),(427,3),(428,4),(395,1),(427,5),(396,1),(428,7),(461,0),(429,2),(428,3),(429,1),(461,4),(428,2),(427,2),(426,7),(459,4),(426,2),(425,5),(394,5),(363,5),(332,3),(333,2),(332,1),(364,0),(332,3),(333,1),(365,3),(366,5),(335,3),(336,3),(337,6),(368,3),(369,2),(368,0),(336,4),(303,6),(334,1),(366,5),(335,6),(366,7),(399,5),(368,0),(336,2),(335,1),(367,2),(366,2),(365,7),(398,3),(399,0),(367,3),(368,5),(337,0),(305,0),(273,0),]
[(681,0),(649,6),(680,1),(712,7),(745,3),(746,4),(713,4),(680,7),(713,6),(744,2),(743,4),(710,4),(677,4),(644,3),(645,7),(678,0),(646,4),(613,0),(581,5),(550,3),(551,3),(552,0),(520,6),(551,3),(552,6),(583,3),(584,6),(615,0),(583,0),(551,7),(584,6),(615,1),(647,6),(678,3),(679,0),(647,5),(616,6),(647,5),(616,1),(648,6),(679,3),(680,0),(648,7),(681,1),(713,3),(714,7),(747,3),(748,5),(717,2),(716,4),(683,1),(715,0),(683,7),(716,4),(683,1),(715,4),(682,1),(714,3),(715,6),(746,3),(747,3),(748,0),(716,4),(683,2),(682,1),(714,5),(683,4),(650,5),(619,0),(587,3),(588,3),(589,1),(621,3),(622,3),(623,4),(590,4),(557,0),(525,0),(493,6),(524,4),(491,7),(524,5),(493,5),(462,1),(494,3),(495,7),(528,6),(559,5),(528,3),(529,4),(496,4),(463,5),(432,7),(465,7),(498,0),(466,1),(498,1),(530,7),]
[(681,6),(712,6),(743,3),(744,4),(711,1),(743,3),(744,2),(743,0),(711,3),(712,2),(711,7),(744,0),(712,1),(744,4),(711,2),(710,2),(709,4),(676,6),(707,7),(740,5),(709,2),(708,4),(675,3),(676,4),(643,2),(642,0),(610,5),(579,4),(546,6),(577,5),(546,5),(515,5),(484,2),(483,4),(450,6),(481,7),(514,4),(481,5),(450,7),(483,1),(515,1),(547,7),(580,3),(581,5),(550,3),(551,2),(550,1),(582,0),(550,7),(583,4),(550,3),(551,3),(552,5),(521,3),(522,0),(490,6),(521,0),(489,7),(522,7),(555,3),(556,3),(557,0),(525,5),(494,0),(462,7),(495,4),(462,2),(461,2),(460,2),(459,2),(458,6),(489,7),(522,1),(554,6),(585,3),(586,1),(618,2),(617,5),(586,3),(587,2),(586,2),(585,2),(584,7),(617,4),(584,4),(551,0),(519,7),(552,6),(583,0),(551,2),(550,1),(582,1),(614,4),(581,7),(614,6),(645,2),(644,4),(611,7),]
[(681,3),(682,2),(681,3),(682,6),(713,5),(682,2),(681,2),(680,0),(648,6),(679,5),(648,3),(649,7),(682,0),(650,4),(617,7),(650,7),(683,5),(652,2),(651,2),(650,2),(649,5),(618,3),(619,6),(650,7),(683,4),(650,5),(619,6),(650,5),(619,2),(618,4),(585,6),(616,0),(584,1),(616,1),(648,7),(681,7),(714,5),(683,3),(684,0),(652,5),(621,4),(588,1),(620,3),(621,7),(654,6),(685,7),(718,5),(687,2),(686,3),(687,0),(655,0),(623,4),(590,5),(559,7),(592,4),(559,1),(591,5),(560,2),(559,0),(527,1),(559,1),(591,7),(624,6),(655,2),(654,1),(686,7),(719,3),(720,2),(719,6),(750,4),(717,0),(685,7),(718,2),(717,1),(749,2),(748,2),(747,5),(716,0),(684,3),(685,7),(718,1),(750,3),(751,4),(718,0),(686,0),(654,1),(686,6),(717,7),(750,2),(749,0),(717,4),(684,1),(716,0),(684,7),(717,5),(686,6),(717,5),(686,6),]
[(684,3),(685,3),(686,0),(654,0),(622,0),(590,2),(589,0),(557,2),(556,5),(525,6),(556,7),(589,5),(558,4),(525,0),(493,6),(524,5),(493,0),(461,1),(493,4),(460,7),(493,0),(461,4),(428,3),(429,1),(461,7),(494,3),(495,0),(463,6),(494,5),(463,3),(464,4),(431,7),(464,4),(431,6),(462,0),(430,5),(399,1),(431,0),(399,5),(368,0),(336,6),(367,0),(335,5),(304,2),(303,0),(271,3),(272,4),(239,6),(270,7),(303,1),(335,4),(302,7),(335,0),(303,1),(335,1),(367,7),(400,1),(432,3),(433,4),(400,0),(368,3),(369,7),(402,6),(433,1),(465,5),(434,0),(402,2),(401,0),(369,4),(336,0),(304,0),(272,4),(239,6),(270,2),(269,5),(238,3),(239,0),(207,6),(238,1),(270,7),(303,5),(272,0),(240,2),(239,7),(272,6),(303,6),(334,5),(303,5),(272,1),(304,2),(303,1),(335,2),(334,2),(333,1),(365,5),(334,6),(365,6),(396,5),]
[(678,0),(646,2),(645,0),(613,4),(580,5),(549,3),(550,3),(551,5),(520,3),(521,1),(553,4),(520,0),(488,0),(456,4),(423,2),(422,2),(421,2),(420,5),(389,1),(421,1),(453,4),(420,4),(387,2),(386,3),(387,1),(419,7),(452,6),(483,5),(452,4),(419,5),(388,3),(389,6),(420,0),(388,5),(357,4),(324,2),(323,6),(354,0),(322,6),(353,2),(352,7),(385,7),(418,3),(419,2),(418,5),(387,7),(420,6),(451,0),(419,1),(451,3),(452,6),(483,6),(514,6),(545,7),(578,2),(577,1),(609,1),(641,7),(674,7),(707,3),(708,3),(709,3),(710,6),(741,5),(710,5),(679,7),(712,4),(679,4),(646,7),(679,7),(712,0),(680,6),(711,2),(710,3),(711,7),(744,0),(712,0),(680,6),(711,1),(743,4),(710,6),(741,4),(708,5),(677,6),(708,0),(676,1),(708,5),(677,2),(676,4),(643,0),(611,2),(610,6),(641,3),(642,7),(675,3),(676,6),(707,1),(739,4),]
[(678,6),(709,5),(678,4),(645,5),(614,1),(646,1),(678,5),(647,1),(679,1),(711,3),(712,4),(679,4),(646,2),(645,6),(676,3),(677,1),(709,3),(710,5),(679,7),(712,7),(745,3),(746,0),(714,2),(713,1),(745,4),(712,6),(743,3),(744,4),(711,5),(680,1),(712,1),(744,0),(712,0),(680,6),(711,7),(744,5),(713,1),(745,3),(746,4),(713,3),(714,2),(713,1),(745,5),(714,7),(747,4),(714,1),(746,5),(715,4),(682,2),(681,1),(713,5),(682,0),(650,1),(682,4),(649,3),(650,2),(649,0),(617,7),(650,4),(617,5),(586,1),(618,3),(619,1),(651,1),(683,3),(684,0),(652,2),(651,1),(683,0),(651,0),(619,5),(588,5),(557,3),(558,2),(557,3),(558,4),(525,4),(492,7),(525,2),(524,5),(493,4),(460,4),(427,7),(460,6),(491,7),(524,6),(555,2),(554,7),(587,6),(618,5),(587,1),(619,0),(587,5),(556,4),(523,1),(555,5),(524,5),(493,7),]
[(681,2),(680,0),(648,5),(617,1),(649,0),(617,6),(648,7),(681,6),(712,0),(680,1),(712,1),(744,2),(743,5),(712,3),(713,1),(745,4),(712,3),(713,5),(682,1),(714,3),(715,3),(716,2),(715,1),(747,4),(714,1),(746,2),(745,2),(744,0),(712,5),(681,7),(714,4),(681,1),(713,2),(712,6),(743,4),(710,3),(711,5),(680,3),(681,2),(680,1),(712,1),(744,4),(711,4),(678,0),(646,6),(677,3),(678,6),(709,1),(741,0),(709,5),(678,1),(710,1),(742,0),(710,4),(677,7),(710,3),(711,2),(710,2),(709,3),(710,6),(741,5),(710,4),(677,5),(646,7),(679,3),(680,6),(711,6),(742,4),(709,6),(740,3),(741,0),(709,3),(710,0),(678,7),(711,5),(680,0),(648,6),(679,5),(648,2),(647,0),(615,7),(648,5),(617,2),(616,0),(584,3),(585,3),(586,5),(555,2),(554,7),(587,5),(556,7),(589,6),(620,2),(619,0),(587,5),(556,2),(555,3),(556,4),]
[(681,6),(712,0),(680,7),(713,3),(714,6),(745,4),(712,6),(743,3),(744,4),(711,4),(678,2),(677,7),(710,3),(711,1),(743,5),(712,5),(681,5),(650,5),(619,6),(650,1),(682,1),(714,5),(683,0),(651,3),(652,1),(684,1),(716,6),(747,4),(714,1),(746,0),(714,4),(681,5),(650,4),(617,4),(584,5),(553,0),(521,3),(522,4),(489,3),(490,4),(457,1),(489,0),(457,4),(424,7),(457,1),(489,6),(520,5),(489,7),(522,3),(523,5),(492,0),(460,7),(493,6),(524,6),(555,7),(588,0),(556,3),(557,6),(588,7),(621,2),(620,7),(653,4),(620,0),(588,4),(555,1),(587,7),(620,6),(651,1),(683,3),(684,3),(685,3),(686,2),(685,0),(653,0),(621,6),(652,1),(684,7),(717,3),(718,4),(685,3),(686,4),(653,5),(622,7),(655,4),(622,2),(621,7),(654,7),(687,0),(655,6),(686,7),(719,2),(718,6),(749,3),(750,4),(717,2),(716,1),(748,0),(716,2),]
[(681,1),(713,7),(746,0),(714,4),(681,7),(714,1),(746,2),(745,5),(714,0),(682,3),(683,7),(716,5),(685,6),(716,5),(685,1),(717,2),(716,1),(748,5),(717,1),(749,3),(750,0),(718,4),(685,7),(718,6),(749,5),(718,0),(686,2),(685,2),(684,1),(716,1),(748,0),(716,3),(717,6),(748,4),(715,1),(747,5),(716,2),(715,6),(746,0),(714,4),(681,6),(712,2),(711,3),(712,0),(680,1),(712,7),(745,0),(713,2),(712,4),(679,3),(680,7),(713,4),(680,1),(712,2),(711,4),(678,3),(679,4),(646,4),(613,0),(581,6),(612,7),(645,1),(677,2),(676,6),(707,2),(706,5),(675,4),(642,3),(643,4),(610,5),(579,6),(610,7),(643,1),(675,1),(707,4),(674,2),(673,4),(640,7),(673,3),(674,7),(707,7),(740,0),(708,4),(675,1),(707,2),(706,5),(675,5),(644,5),(613,6),(644,1),(676,5),(645,7),(678,2),(677,0),(645,5),(614,3),(615,2),(614,2),]
[(684,3),(685,4),(652,2),(651,3),(652,6),(683,7),(716,1),(748,3),(749,0),(717,4),(684,2),(683,2),(682,4),(649,2),(648,0),(616,6),(647,3),(648,2),(647,4),(614,7),(647,1),(679,6),(710,2),(709,1),(741,2),(740,4),(707,0),(675,0),(643,0),(611,3),(612,1),(644,5),(613,1),(645,6),(676,7),(709,1),(741,4),(708,4),(675,5),(644,2),(643,7),(676,1),(708,7),(741,3),(742,4),(709,0),(677,7),(710,6),(741,3),(742,3),(743,0),(711,6),(742,3),(743,0),(711,5),(680,3),(681,5),(650,1),(682,0),(650,7),(683,7),(716,2),(715,1),(747,5),(716,1),(748,0),(716,0),(684,0),(652,5),(621,7),(654,7),(687,1),(719,0),(687,1),(719,4),(686,7),(719,2),(718,5),(687,4),(654,7),(687,6),(718,7),(751,2),(750,5),(719,0),(687,3),(688,2),(687,2),(686,1),(718,4),(685,2),(684,1),(716,0),(684,5),(653,0),(621,2),(620,2),(619,0),]
[(678,5),(647,6),(678,6),(709,6),(740,2),(739,4),(706,0),(674,2),(673,4),(640,7),(673,3),(674,4),(641,5),(610,0),(578,2),(577,2),(576,0),(544,3),(545,0),(513,3),(514,6),(545,5),(514,2),(513,0),(481,7),(514,1),(546,1),(578,1),(610,5),(579,1),(611,5),(580,2),(579,1),(611,5),(580,7),(613,6),(644,3),(645,4),(612,5),(581,6),(612,3),(613,7),(646,7),(679,5),(648,7),(681,3),(682,6),(713,5),(682,0),(650,6),(681,5),(650,0),(618,2),(617,1),(649,1),(681,1),(713,4),(680,2),(679,5),(648,6),(679,6),(710,0),(678,7),(711,0),(679,5),(648,5),(617,7),(650,4),(617,1),(649,5),(618,0),(586,5),(555,0),(523,3),(524,7),(557,2),(556,4),(523,4),(490,4),(457,7),(490,0),(458,7),(491,7),(524,2),(523,6),(554,0),(522,7),(555,2),(554,3),(555,0),(523,6),(554,6),(585,0),(553,5),(522,0),(490,7),(523,6),(554,7),]
[(678,1),(710,0),(678,1),(710,2),(709,1),(741,5),(710,7),(743,4),(710,0),(678,4),(645,7),(678,2),(677,6),(708,2),(707,1),(739,5),(708,5),(677,6),(708,1),(740,5),(709,2),(708,2),(707,0),(675,2),(674,4),(641,5),(610,2),(609,3),(610,5),(579,2),(578,6),(609,7),(642,4),(609,4),(576,7),(609,7),(642,2),(641,3),(642,4),(609,3),(610,1),(642,3),(643,7),(676,0),(644,2),(643,6),(674,2),(673,6),(704,0),(672,5),(641,0),(609,5),(578,1),(610,1),(642,0),(610,7),(643,2),(642,2),(641,3),(642,1),(674,6),(705,1),(737,5),(706,4),(673,7),(706,4),(673,2),(672,1),(704,1),(736,0),(704,3),(705,5),(674,5),(643,3),(644,1),(676,4),(643,1),(675,4),(642,0),(610,3),(611,3),(612,1),(644,4),(611,1),(643,2),(642,4),(609,1),(641,7),(674,1),(706,1),(738,5),(707,5),(676,3),(677,2),(676,6),(707,7),(740,5),(709,5),]
[(678,3),(679,7),(712,2),(711,4),(678,0),(646,7),(679,3),(680,6),(711,6),(742,5),(711,7),(744,5),(713,2),(712,0),(680,6),(711,4),(678,3),(679,4),(646,3),(647,3),(648,3),(649,5),(618,2),(617,5),(586,5),(555,7),(588,4),(555,5),(524,1),(556,2),(555,2),(554,7),(587,1),(619,3),(620,4),(587,3),(588,3),(589,0),(557,6),(588,6),(619,3),(620,6),(651,3),(652,7),(685,3),(686,3),(687,4),(654,5),(623,0),(591,4),(558,7),(591,5),(560,6),(591,1),(623,6),(654,2),(653,5),(622,4),(589,0),(557,2),(556,5),(525,4),(492,1),(524,4),(491,6),(522,6),(553,0),(521,1),(553,0),(521,3),(522,0),(490,0),(458,1),(490,3),(491,2),(490,1),(522,4),(489,0),(457,0),(425,4),(392,6),(423,2),(422,6),(453,0),(421,4),(388,6),(419,5),(388,6),(419,3),(420,7),(453,7),(486,5),(455,3),(456,0),(424,1),(456,2),(455,3),(456,6),]
[(678,0),(646,2),(645,7),(678,0),(646,4),(613,3),(614,4),(581,3),(582,0),(550,6),(581,0),(549,7),(582,4),(549,0),(517,5),(486,5),(455,5),(424,0),(392,1),(424,4),(391,0),(359,4),(326,4),(293,7),(326,1),(358,5),(327,4),(294,4),(261,7),(294,0),(262,3),(263,7),(296,2),(295,6),(326,0),(294,5),(263,1),(295,5),(264,7),(297,6),(328,5),(297,7),(330,4),(297,1),(329,2),(328,2),(327,7),(360,1),(392,4),(359,1),(391,0),(359,6),(390,7),(423,4),(390,5),(359,1),(391,2),(390,2),(389,7),(422,1),(454,3),(455,3),(456,6),(487,0),(455,1),(487,3),(488,1),(520,4),(487,7),(520,1),(552,7),(585,3),(586,1),(618,4),(585,1),(617,4),(584,1),(616,0),(584,0),(552,6),(583,2),(582,1),(614,4),(581,1),(613,7),(646,1),(678,3),(679,2),(678,5),(647,3),(648,7),(681,6),(712,2),(711,6),(742,2),(741,5),(710,1),(742,5),]
[(678,5),(647,2),(646,2),(645,6),(676,1),(708,1),(740,3),(741,3),(742,3),(743,4),(710,1),(742,5),(711,4),(678,2),(677,6),(708,6),(739,2),(738,4),(705,2),(704,3),(705,7),(738,0),(706,7),(739,5),(708,3),(709,1),(741,0),(709,2),(708,3),(709,3),(710,3),(711,6),(742,4),(709,7),(742,0),(710,3),(711,4),(678,3),(679,5),(648,3),(649,6),(680,7),(713,7),(746,2),(745,3),(746,4),(713,7),(746,0),(714,7),(747,3),(748,4),(715,7),(748,3),(749,4),(716,4),(683,5),(652,2),(651,7),(684,0),(652,2),(651,7),(684,3),(685,7),(718,5),(687,3),(688,7),(721,5),(690,4),(657,0),(625,3),(626,1),(658,6),(689,0),(657,4),(624,5),(593,3),(594,2),(593,5),(562,5),(531,2),(530,0),(498,6),(529,1),(561,0),(529,3),(530,0),(498,7),(531,7),(564,7),(597,7),(630,2),(629,2),(628,3),(629,6),(660,4),(627,4),(594,5),(563,2),]
