[(536,3),(537,1),(569,7),(602,7),(635,4),(602,7),(635,0),(603,3),(604,0),(572,1),(604,4),(571,0),(539,5),(508,7),(541,4),(508,3),(509,1),(541,1),(573,7),(606,2),(605,7),(638,5),(607,1),(639,2),(638,7),(671,4),(638,6),(669,0),(637,0),(605,7),(638,1),(670,5),(639,1),(671,0),(639,2),(638,7),(671,0),(639,4),(606,3),(607,4),(574,4),(541,4),(508,7),(541,6),(572,4),(539,0),(507,2),(506,2),(505,6),(536,1),(568,3),(569,5),(538,4),(505,1),(537,7),(570,3),(571,6),(602,4),(569,5),(538,3),(539,3),(540,2),]
[(536,6),(567,5),(536,6),(567,6),(598,6),(629,3),(630,3),(631,0),(599,1),(631,4),(598,7),(631,3),(632,5),(601,0),(569,7),(602,1),(634,7),(667,6),(698,1),(730,5),(699,2),(698,3),(699,0),(667,0),(635,3),(636,6),(667,1),(699,5),(668,6),(699,6),(730,6),(761,2),(760,3),(761,5),(730,4),(697,7),(730,7),(763,0),(731,0),(699,0),(667,7),(700,0),(668,0),(636,1),(668,4),(635,4),(602,5),(571,5),(540,2),(539,3),(540,6),(571,6),(602,3),(603,7),(636,7),(669,5),(638,6),(669,1),(701,6),(732,4),(699,5),(668,5),]
[(536,6),(567,7),(600,4),(567,6),(598,1),(630,7),(663,6),(694,2),(693,2),(692,0),(660,5),(629,5),(598,5),(567,5),(536,6),(567,7),(600,0),(568,3),(569,4),(536,3),(537,2),(536,5),(505,0),(473,1),(505,3),(506,3),(507,4),(474,5),(443,4),(410,1),(442,1),(474,7),(507,1),(539,3),(540,6),(571,5),(540,7),(573,4),(540,3),(541,2),(540,6),(571,0),(539,0),(507,0),(475,7),(508,0),(476,2),(475,4),(442,3),(443,6),(474,4),(441,4),(408,2),(407,6),(438,2),(437,3),(438,5),(407,0),(375,5),(344,3),(345,1),(377,7),]
[(632,4),(599,7),(632,1),(664,6),(695,2),(694,4),(661,3),(662,6),(693,2),(692,5),(661,3),(662,2),(661,0),(629,5),(598,4),(565,4),(532,1),(564,6),(595,7),(628,3),(629,7),(662,4),(629,7),(662,7),(695,6),(726,0),(694,5),(663,6),(694,6),(725,0),(693,6),(724,4),(691,0),(659,6),(690,2),(689,4),(656,7),(689,3),(690,0),(658,2),(657,5),(626,0),(594,3),(595,1),(627,1),(659,0),(627,3),(628,0),(596,3),(597,7),(630,3),(631,7),(664,2),(663,3),(664,5),(633,2),(632,0),(600,7),(633,2),(632,3),(633,4),(600,7),]
[(566,7),(599,5),(568,5),(537,0),(505,5),(474,5),(443,4),(410,0),(378,7),(411,1),(443,0),(411,6),(442,0),(410,6),(441,5),(410,0),(378,1),(410,3),(411,4),(378,0),(346,2),(345,1),(377,7),(410,0),(378,2),(377,2),(376,2),(375,2),(374,5),(343,6),(374,1),(406,2),(405,7),(438,2),(437,0),(405,0),(373,4),(340,6),(371,1),(403,0),(371,2),(370,6),(401,6),(432,2),(431,3),(432,3),(433,4),(400,7),(433,4),(400,2),(399,2),(398,1),(430,4),(397,3),(398,7),(431,0),(399,7),(432,1),(464,5),(433,2),(432,5),(401,6),]
[(536,1),(568,6),(599,6),(630,1),(662,0),(630,0),(598,5),(567,4),(534,2),(533,7),(566,4),(533,0),(501,0),(469,1),(501,5),(470,7),(503,7),(536,0),(504,2),(503,5),(472,7),(505,2),(504,4),(471,7),(504,5),(473,3),(474,0),(442,6),(473,5),(442,0),(410,7),(443,7),(476,6),(507,4),(474,6),(505,3),(506,4),(473,7),(506,6),(537,5),(506,2),(505,6),(536,2),(535,2),(534,0),(502,0),(470,3),(471,4),(438,6),(469,2),(468,1),(500,4),(467,7),(500,3),(501,5),(470,4),(437,3),(438,7),(471,2),(470,5),(439,2),(438,1),]
[(596,7),(629,6),(660,3),(661,7),(694,4),(661,7),(694,1),(726,2),(725,1),(757,0),(725,7),(758,2),(757,2),(756,3),(757,2),(756,3),(757,3),(758,4),(725,6),(756,5),(725,4),(692,6),(723,7),(756,5),(725,6),(756,2),(755,5),(724,2),(723,2),(722,0),(690,4),(657,6),(688,0),(656,0),(624,7),(657,6),(688,7),(721,4),(688,6),(719,1),(751,2),(750,4),(717,4),(684,1),(716,6),(747,0),(715,4),(682,5),(651,2),(650,2),(649,0),(617,0),(585,7),(618,0),(586,7),(619,4),(586,7),(619,1),(651,3),(652,7),(685,7),(718,6),]
[(566,4),(533,1),(565,6),(596,7),(629,6),(660,5),(629,4),(596,5),(565,2),(564,2),(563,3),(564,1),(596,4),(563,3),(564,3),(565,2),(564,2),(563,3),(564,3),(565,0),(533,1),(565,2),(564,5),(533,7),(566,4),(533,0),(501,4),(468,2),(467,3),(468,0),(436,7),(469,2),(468,3),(469,1),(501,3),(502,3),(503,6),(534,1),(566,5),(535,3),(536,4),(503,4),(470,6),(501,1),(533,1),(565,1),(597,7),(630,4),(597,7),(630,7),(663,6),(694,2),(693,3),(694,3),(695,5),(664,0),(632,2),(631,3),(632,4),(599,0),(567,5),(536,0),]
[(536,5),(505,3),(506,4),(473,4),(440,2),(439,3),(440,6),(471,7),(504,0),(472,0),(440,5),(409,3),(410,6),(441,0),(409,7),(442,3),(443,0),(411,7),(444,3),(445,2),(444,3),(445,4),(412,7),(445,0),(413,0),(381,6),(412,2),(411,6),(442,3),(443,4),(410,7),(443,6),(474,0),(442,4),(409,2),(408,4),(375,4),(342,7),(375,3),(376,6),(407,0),(375,6),(406,3),(407,6),(438,3),(439,3),(440,3),(441,0),(409,6),(440,4),(407,2),(406,6),(437,5),(406,1),(438,3),(439,2),(438,5),(407,7),(440,4),(407,7),(440,2),(439,5),]
[(632,4),(599,6),(630,0),(598,1),(630,0),(598,5),(567,7),(600,3),(601,4),(568,5),(537,2),(536,5),(505,5),(474,2),(473,1),(505,6),(536,2),(535,7),(568,1),(600,6),(631,0),(599,5),(568,3),(569,7),(602,7),(635,7),(668,1),(700,4),(667,2),(666,7),(699,1),(731,3),(732,6),(763,3),(764,5),(733,3),(734,0),(702,0),(670,3),(671,6),(702,2),(701,4),(668,3),(669,5),(638,5),(607,1),(639,2),(638,1),(670,1),(702,7),(735,1),(767,4),(734,3),(735,1),(767,4),(734,2),(733,0),(701,3),(702,0),(670,2),(669,0),(637,2),]
[(566,6),(597,0),(565,6),(596,1),(628,6),(659,0),(627,2),(626,5),(595,2),(594,5),(563,7),(596,4),(563,3),(564,1),(596,1),(628,5),(597,2),(596,6),(627,0),(595,6),(626,1),(658,6),(689,0),(657,5),(626,6),(657,1),(689,7),(722,7),(755,2),(754,3),(755,0),(723,1),(755,0),(723,3),(724,2),(723,3),(724,0),(692,0),(660,6),(691,2),(690,7),(723,4),(690,1),(722,6),(753,5),(722,4),(689,5),(658,4),(625,2),(624,1),(656,4),(623,5),(592,3),(593,5),(562,3),(563,2),(562,0),(530,0),(498,6),(529,1),(561,3),(562,3),]
[(498,4),(465,3),(466,4),(433,6),(464,0),(432,1),(464,4),(431,4),(398,4),(365,7),(398,7),(431,7),(464,4),(431,4),(398,5),(367,7),(400,3),(401,6),(432,3),(433,6),(464,7),(497,1),(529,7),(562,2),(561,6),(592,3),(593,2),(592,5),(561,2),(560,2),(559,5),(528,1),(560,4),(527,7),(560,1),(592,4),(559,4),(526,6),(557,7),(590,5),(559,4),(526,7),(559,5),(528,2),(527,3),(528,7),(561,2),(560,3),(561,1),(593,0),(561,6),(592,1),(624,3),(625,1),(657,5),(626,1),(658,1),(690,0),(658,3),(659,7),(692,5),(661,1),]
[(536,1),(568,0),(536,6),(567,3),(568,6),(599,1),(631,7),(664,2),(663,3),(664,5),(633,4),(600,7),(633,4),(600,3),(601,3),(602,6),(633,7),(666,1),(698,3),(699,4),(666,1),(698,1),(730,7),(763,3),(764,3),(765,0),(733,4),(700,1),(732,1),(764,3),(765,3),(766,4),(733,0),(701,7),(734,4),(701,6),(732,4),(699,4),(666,2),(665,1),(697,2),(696,1),(728,4),(695,0),(663,7),(696,6),(727,3),(728,1),(760,3),(761,3),(762,3),(763,5),(732,5),(701,6),(732,7),(765,5),(734,2),(733,3),(734,5),(703,6),(734,4),(701,4),]
[(632,1),(664,2),(663,1),(695,4),(662,1),(694,1),(726,5),(695,3),(696,1),(728,2),(727,1),(759,3),(760,5),(729,0),(697,2),(696,4),(663,5),(632,1),(664,0),(632,6),(663,4),(630,0),(598,2),(597,0),(565,4),(532,0),(500,5),(469,3),(470,4),(437,6),(468,0),(436,7),(469,2),(468,1),(500,5),(469,4),(436,0),(404,2),(403,5),(372,2),(371,3),(372,3),(373,6),(404,2),(403,4),(370,7),(403,0),(371,0),(339,6),(370,6),(401,2),(400,2),(399,6),(430,3),(431,3),(432,2),(431,0),(399,6),(430,0),(398,4),(365,4),(332,4),]
[(498,2),(497,0),(465,1),(497,6),(528,0),(496,6),(527,1),(559,5),(528,6),(559,7),(592,4),(559,5),(528,5),(497,2),(496,7),(529,1),(561,1),(593,0),(561,6),(592,7),(625,0),(593,6),(624,3),(625,4),(592,6),(623,6),(654,5),(623,2),(622,7),(655,2),(654,3),(655,3),(656,2),(655,2),(654,3),(655,4),(622,1),(654,7),(687,1),(719,4),(686,5),(655,7),(688,3),(689,7),(722,1),(754,5),(723,4),(690,5),(659,3),(660,7),(693,3),(694,0),(662,4),(629,4),(596,4),(563,4),(530,7),(563,6),(594,3),(595,2),(594,7),(627,5),]
[(566,6),(597,1),(629,5),(598,2),(597,0),(565,0),(533,4),(500,5),(469,1),(501,4),(468,5),(437,1),(469,0),(437,0),(405,6),(436,5),(405,0),(373,7),(406,7),(439,0),(407,4),(374,3),(375,7),(408,5),(377,0),(345,1),(377,7),(410,2),(409,4),(376,3),(377,3),(378,6),(409,6),(440,4),(407,5),(376,2),(375,7),(408,3),(409,0),(377,0),(345,0),(313,7),(346,1),(378,1),(410,2),(409,1),(441,2),(440,4),(407,4),(374,2),(373,7),(406,7),(439,2),(438,4),(405,0),(373,2),(372,2),(371,2),(370,3),(371,4),(338,0),(306,3),]
[(536,7),(569,6),(600,6),(631,1),(663,4),(630,3),(631,6),(662,7),(695,4),(662,7),(695,6),(726,7),(759,2),(758,0),(726,6),(757,2),(756,2),(755,3),(756,2),(755,4),(722,1),(754,3),(755,2),(754,2),(753,0),(721,6),(752,2),(751,4),(718,6),(749,3),(750,5),(719,7),(752,2),(751,5),(720,4),(687,3),(688,2),(687,4),(654,3),(655,0),(623,2),(622,1),(654,2),(653,7),(686,6),(717,2),(716,7),(749,0),(717,6),(748,4),(715,2),(714,1),(746,2),(745,5),(714,1),(746,2),(745,0),(713,1),(745,4),(712,0),(680,5),(649,5),]
[(566,0),(534,4),(501,3),(502,4),(469,3),(470,5),(439,4),(406,1),(438,4),(405,6),(436,4),(403,0),(371,1),(403,4),(370,3),(371,3),(372,4),(339,6),(370,7),(403,3),(404,4),(371,5),(340,1),(372,5),(341,2),(340,3),(341,0),(309,2),(308,6),(339,5),(308,6),(339,3),(340,3),(341,2),(340,4),(307,3),(308,4),(275,7),(308,7),(341,7),(374,7),(407,5),(376,2),(375,4),(342,6),(373,0),(341,1),(373,4),(340,3),(341,4),(308,4),(275,1),(307,3),(308,3),(309,2),(308,7),(341,5),(310,2),(309,6),(340,4),(307,1),(339,4),]
[(596,2),(595,5),(564,7),(597,7),(630,1),(662,2),(661,5),(630,4),(597,6),(628,6),(659,5),(628,3),(629,6),(660,2),(659,1),(691,0),(659,7),(692,6),(723,6),(754,0),(722,2),(721,6),(752,4),(719,6),(750,4),(717,0),(685,0),(653,1),(685,3),(686,6),(717,3),(718,7),(751,3),(752,5),(721,7),(754,2),(753,2),(752,4),(719,3),(720,4),(687,5),(656,7),(689,4),(656,4),(623,1),(655,3),(656,5),(625,0),(593,3),(594,3),(595,6),(626,7),(659,2),(658,2),(657,4),(624,0),(592,4),(559,7),(592,2),(591,0),(559,7),(592,7),]
[(498,2),(497,6),(528,0),(496,7),(529,1),(561,1),(593,6),(624,3),(625,0),(593,7),(626,1),(658,4),(625,0),(593,5),(562,3),(563,5),(532,5),(501,2),(500,7),(533,4),(500,6),(531,3),(532,6),(563,0),(531,0),(499,6),(530,3),(531,6),(562,4),(529,3),(530,6),(561,0),(529,7),(562,0),(530,2),(529,1),(561,1),(593,2),(592,1),(624,3),(625,1),(657,4),(624,4),(591,6),(622,7),(655,1),(687,0),(655,0),(623,4),(590,0),(558,1),(590,0),(558,0),(526,5),(495,4),(462,0),(430,3),(431,1),(463,3),(464,1),(496,2),(495,6),]
[(498,5),(467,3),(468,2),(467,6),(498,1),(530,2),(529,3),(530,7),(563,7),(596,4),(563,1),(595,6),(626,0),(594,7),(627,3),(628,6),(659,3),(660,0),(628,5),(597,1),(629,1),(661,6),(692,3),(693,2),(692,3),(693,7),(726,2),(725,5),(694,1),(726,7),(759,4),(726,2),(725,2),(724,1),(756,5),(725,6),(756,2),(755,5),(724,1),(756,4),(723,0),(691,0),(659,0),(627,4),(594,7),(627,0),(595,0),(563,3),(564,1),(596,5),(565,1),(597,0),(565,2),(564,7),(597,3),(598,4),(565,5),(534,4),(501,1),(533,2),(532,3),(533,4),]
[(566,4),(533,1),(565,6),(596,0),(564,6),(595,6),(626,2),(625,0),(593,6),(624,2),(623,4),(590,0),(558,1),(590,5),(559,0),(527,6),(558,3),(559,2),(558,5),(527,0),(495,6),(526,3),(527,3),(528,0),(496,4),(463,1),(495,6),(526,5),(495,2),(494,0),(462,1),(494,2),(493,3),(494,0),(462,3),(463,1),(495,3),(496,3),(497,6),(528,6),(559,2),(558,2),(557,0),(525,5),(494,1),(526,1),(558,4),(525,1),(557,4),(524,2),(523,2),(522,4),(489,0),(457,1),(489,5),(458,7),(491,6),(522,4),(489,0),(457,6),(488,5),(457,7),]
[(498,1),(530,2),(529,2),(528,0),(496,3),(497,7),(530,0),(498,2),(497,6),(528,2),(527,3),(528,4),(495,6),(526,2),(525,2),(524,5),(493,1),(525,6),(556,0),(524,6),(555,3),(556,4),(523,4),(490,6),(521,3),(522,2),(521,6),(552,7),(585,1),(617,0),(585,6),(616,0),(584,3),(585,5),(554,1),(586,5),(555,5),(524,6),(555,4),(522,3),(523,7),(556,5),(525,1),(557,5),(526,4),(493,5),(462,0),(430,1),(462,0),(430,4),(397,5),(366,1),(398,2),(397,3),(398,3),(399,7),(432,7),(465,3),(466,2),(465,0),(433,2),(432,4),]
[(632,4),(599,2),(598,3),(599,3),(600,4),(567,1),(599,0),(567,0),(535,1),(567,1),(599,3),(600,2),(599,2),(598,6),(629,5),(598,7),(631,6),(662,1),(694,3),(695,3),(696,1),(728,4),(695,5),(664,1),(696,3),(697,4),(664,0),(632,4),(599,1),(631,7),(664,7),(697,4),(664,1),(696,0),(664,2),(663,7),(696,6),(727,3),(728,4),(695,5),(664,2),(663,0),(631,6),(662,6),(693,5),(662,2),(661,6),(692,1),(724,4),(691,3),(692,2),(691,3),(692,0),(660,0),(628,5),(597,0),(565,4),(532,2),(531,7),(564,3),(565,1),(597,1),]
[(566,5),(535,2),(534,3),(535,3),(536,7),(569,4),(536,1),(568,0),(536,4),(503,1),(535,6),(566,0),(534,5),(503,1),(535,7),(568,2),(567,7),(600,3),(601,3),(602,2),(601,0),(569,2),(568,1),(600,1),(632,1),(664,4),(631,0),(599,6),(630,0),(598,2),(597,6),(628,7),(661,7),(694,2),(693,7),(726,5),(695,0),(663,5),(632,5),(601,7),(634,3),(635,5),(604,7),(637,6),(668,2),(667,7),(700,7),(733,3),(734,7),(767,4),(734,3),(735,0),(703,2),(702,1),(734,6),(765,5),(734,3),(735,6),(766,4),(733,1),(765,3),(766,0),]
[(536,6),(567,3),(568,3),(569,4),(536,1),(568,5),(537,0),(505,1),(537,1),(569,1),(601,0),(569,0),(537,1),(569,0),(537,6),(568,1),(600,4),(567,7),(600,1),(632,4),(599,7),(632,4),(599,3),(600,0),(568,6),(599,3),(600,2),(599,5),(568,4),(535,3),(536,5),(505,2),(504,5),(473,6),(504,5),(473,0),(441,3),(442,1),(474,1),(506,3),(507,4),(474,2),(473,3),(474,7),(507,3),(508,0),(476,4),(443,6),(474,2),(473,3),(474,2),(473,2),(472,1),(504,0),(472,4),(439,5),(408,5),(377,3),(378,6),(409,1),(441,5),(410,4),]
[(498,1),(530,2),(529,2),(528,7),(561,4),(528,6),(559,0),(527,1),(559,7),(592,3),(593,2),(592,2),(591,4),(558,3),(559,5),(528,7),(561,0),(529,4),(496,3),(497,4),(464,0),(432,5),(401,1),(433,5),(402,3),(403,1),(435,5),(404,1),(436,7),(469,6),(500,4),(467,7),(500,7),(533,0),(501,6),(532,1),(564,0),(532,7),(565,7),(598,2),(597,3),(598,7),(631,6),(662,6),(693,2),(692,4),(659,7),(692,4),(659,1),(691,3),(692,5),(661,2),(660,5),(629,2),(628,6),(659,4),(626,6),(657,2),(656,3),(657,6),(688,7),(721,4),]
[(632,7),(665,6),(696,2),(695,4),(662,6),(693,3),(694,5),(663,7),(696,4),(663,4),(630,6),(661,2),(660,0),(628,2),(627,2),(626,7),(659,1),(691,6),(722,0),(690,6),(721,3),(722,4),(689,4),(656,1),(688,7),(721,5),(690,5),(659,5),(628,5),(597,2),(596,2),(595,4),(562,7),(595,3),(596,7),(629,5),(598,2),(597,3),(598,1),(630,1),(662,4),(629,4),(596,4),(563,7),(596,0),(564,3),(565,4),(532,3),(533,3),(534,7),(567,6),(598,2),(597,2),(596,7),(629,6),(660,6),(691,5),(660,4),(627,4),(594,7),(627,3),(628,5),]
[(498,2),(497,5),(466,3),(467,2),(466,7),(499,5),(468,3),(469,3),(470,2),(469,4),(436,1),(468,6),(499,6),(530,7),(563,0),(531,1),(563,7),(596,7),(629,3),(630,2),(629,6),(660,0),(628,5),(597,6),(628,1),(660,3),(661,0),(629,1),(661,4),(628,5),(597,2),(596,4),(563,0),(531,7),(564,2),(563,6),(594,5),(563,0),(531,2),(530,4),(497,4),(464,6),(495,6),(526,0),(494,1),(526,0),(494,2),(493,1),(525,3),(526,2),(525,0),(493,6),(524,0),(492,2),(491,5),(460,3),(461,2),(460,1),(492,5),(461,3),(462,3),(463,1),]
[(566,0),(534,6),(565,4),(532,3),(533,2),(532,5),(501,0),(469,3),(470,6),(501,7),(534,3),(535,0),(503,0),(471,0),(439,2),(438,5),(407,5),(376,6),(407,2),(406,4),(373,0),(341,6),(372,1),(404,3),(405,7),(438,7),(471,6),(502,3),(503,7),(536,0),(504,1),(536,0),(504,6),(535,6),(566,0),(534,1),(566,4),(533,4),(500,7),(533,2),(532,5),(501,0),(469,3),(470,6),(501,4),(468,2),(467,3),(468,3),(469,2),(468,0),(436,0),(404,4),(371,0),(339,1),(371,0),(339,7),(372,4),(339,0),(307,7),(340,5),(309,4),(276,0),]
[(566,4),(533,0),(501,2),(500,3),(501,4),(468,5),(437,6),(468,1),(500,3),(501,6),(532,2),(531,6),(562,4),(529,3),(530,2),(529,0),(497,7),(530,3),(531,0),(499,4),(466,3),(467,6),(498,7),(531,0),(499,0),(467,2),(466,2),(465,7),(498,5),(467,5),(436,1),(468,1),(500,4),(467,7),(500,4),(467,2),(466,1),(498,4),(465,0),(433,4),(400,4),(367,2),(366,2),(365,5),(334,2),(333,6),(364,7),(397,3),(398,1),(430,7),(463,0),(431,2),(430,1),(462,2),(461,3),(462,3),(463,3),(464,2),(463,1),(495,4),(462,5),(431,5),]
[(632,2),(631,3),(632,6),(663,6),(694,4),(661,2),(660,7),(693,5),(662,5),(631,6),(662,6),(693,7),(726,6),(757,0),(725,6),(756,2),(755,0),(723,5),(692,3),(693,4),(660,5),(629,2),(628,1),(660,1),(692,0),(660,6),(691,3),(692,1),(724,3),(725,7),(758,3),(759,3),(760,2),(759,2),(758,2),(757,4),(724,6),(755,4),(722,0),(690,5),(659,4),(626,7),(659,5),(628,2),(627,4),(594,3),(595,7),(628,4),(595,6),(626,7),(659,1),(691,7),(724,2),(723,4),(690,4),(657,3),(658,2),(657,1),(689,7),(722,7),(755,0),(723,1),]
[(632,4),(599,5),(568,1),(600,2),(599,5),(568,0),(536,3),(537,1),(569,4),(536,6),(567,0),(535,1),(567,0),(535,0),(503,4),(470,4),(437,6),(468,3),(469,0),(437,7),(470,2),(469,4),(436,4),(403,7),(436,3),(437,0),(405,5),(374,0),(342,4),(309,4),(276,2),(275,2),(274,2),(273,6),(304,6),(335,0),(303,7),(336,1),(368,3),(369,3),(370,5),(339,0),(307,5),(276,5),(245,1),(277,6),(308,3),(309,3),(310,2),(309,5),(278,3),(279,6),(310,3),(311,0),(279,7),(312,3),(313,4),(280,0),(248,5),(217,7),(250,1),(282,1),]
[(632,5),(601,0),(569,1),(601,2),(600,2),(599,5),(568,3),(569,0),(537,2),(536,1),(568,2),(567,6),(598,2),(597,2),(596,1),(628,7),(661,6),(692,4),(659,7),(692,1),(724,4),(691,4),(658,4),(625,1),(657,5),(626,4),(593,2),(592,5),(561,0),(529,4),(496,2),(495,5),(464,2),(463,1),(495,1),(527,3),(528,7),(561,1),(593,0),(561,6),(592,2),(591,3),(592,0),(560,7),(593,0),(561,0),(529,7),(562,7),(595,5),(564,2),(563,5),(532,2),(531,5),(500,5),(469,5),(438,6),(469,3),(470,0),(438,3),(439,3),(440,7),(473,0),]
[(596,2),(595,3),(596,4),(563,2),(562,3),(563,4),(530,2),(529,2),(528,5),(497,4),(464,5),(433,4),(400,4),(367,5),(336,3),(337,5),(306,3),(307,0),(275,2),(274,2),(273,5),(242,4),(209,1),(241,5),(210,1),(242,3),(243,7),(276,7),(309,6),(340,0),(308,2),(307,7),(340,3),(341,5),(310,6),(341,4),(308,1),(340,7),(373,3),(374,7),(407,3),(408,4),(375,5),(344,6),(375,6),(406,7),(439,0),(407,2),(406,2),(405,3),(406,3),(407,6),(438,5),(407,1),(439,4),(406,2),(405,5),(374,4),(341,2),(340,4),(307,4),(274,6),]
[(632,1),(664,2),(663,2),(662,7),(695,7),(728,6),(759,2),(758,2),(757,3),(758,3),(759,0),(727,5),(696,2),(695,7),(728,1),(760,3),(761,3),(762,2),(761,3),(762,4),(729,0),(697,2),(696,3),(697,3),(698,5),(667,0),(635,7),(668,7),(701,5),(670,4),(637,7),(670,4),(637,1),(669,6),(700,5),(669,4),(636,1),(668,0),(636,3),(637,5),(606,5),(575,2),(574,6),(605,1),(637,7),(670,1),(702,1),(734,6),(765,0),(733,7),(766,4),(733,6),(764,5),(733,0),(701,1),(733,3),(734,6),(765,5),(734,7),(767,0),(735,0),(703,6),]
[(566,6),(597,7),(630,3),(631,0),(599,0),(567,5),(536,3),(537,5),(506,3),(507,5),(476,5),(445,7),(478,5),(447,0),(415,0),(383,0),(351,1),(383,4),(350,5),(319,0),(287,0),(255,2),(254,1),(286,4),(253,1),(285,5),(254,4),(221,2),(220,1),(252,3),(253,7),(286,4),(253,1),(285,1),(317,5),(286,6),(317,0),(285,6),(316,3),(317,1),(349,2),(348,6),(379,4),(346,4),(313,6),(344,7),(377,5),(346,0),(314,3),(315,3),(316,5),(285,0),(253,2),(252,3),(253,7),(286,6),(317,5),(286,2),(285,5),(254,3),(255,6),(286,5),]
[(632,1),(664,4),(631,7),(664,4),(631,5),(600,6),(631,1),(663,7),(696,6),(727,5),(696,4),(663,0),(631,0),(599,3),(600,5),(569,0),(537,2),(536,5),(505,7),(538,1),(570,1),(602,7),(635,5),(604,1),(636,4),(603,4),(570,7),(603,1),(635,4),(602,5),(571,3),(572,2),(571,6),(602,0),(570,1),(602,4),(569,0),(537,5),(506,3),(507,7),(540,7),(573,6),(604,7),(637,0),(605,6),(636,5),(605,4),(572,2),(571,3),(572,4),(539,6),(570,5),(539,2),(538,3),(539,2),(538,5),(507,5),(476,3),(477,4),(444,7),(477,5),(446,1),]
[(596,4),(563,3),(564,1),(596,1),(628,3),(629,7),(662,2),(661,7),(694,2),(693,5),(662,6),(693,2),(692,0),(660,2),(659,4),(626,2),(625,2),(624,1),(656,1),(688,1),(720,6),(751,5),(720,5),(689,4),(656,3),(657,6),(688,1),(720,0),(688,4),(655,2),(654,0),(622,1),(654,2),(653,6),(684,2),(683,7),(716,6),(747,2),(746,2),(745,4),(712,0),(680,5),(649,5),(618,0),(586,4),(553,2),(552,1),(584,5),(553,4),(520,0),(488,3),(489,4),(456,3),(457,7),(490,5),(459,1),(491,5),(460,7),(493,4),(460,6),(491,6),(522,5),]
[(632,4),(599,2),(598,4),(565,1),(597,7),(630,7),(663,0),(631,5),(600,4),(567,1),(599,6),(630,7),(663,3),(664,1),(696,3),(697,7),(730,3),(731,4),(698,1),(730,0),(698,6),(729,4),(696,1),(728,7),(761,5),(730,3),(731,3),(732,5),(701,3),(702,5),(671,0),(639,1),(671,1),(703,1),(735,2),(734,4),(701,6),(732,3),(733,1),(765,2),(764,2),(763,4),(730,7),(763,3),(764,0),(732,0),(700,6),(731,0),(699,6),(730,5),(699,1),(731,3),(732,1),(764,0),(732,7),(765,4),(732,0),(700,6),(731,6),(762,4),(729,5),(698,0),]
[(536,2),(535,1),(567,0),(535,5),(504,5),(473,1),(505,4),(472,0),(440,4),(407,3),(408,4),(375,6),(406,3),(407,4),(374,0),(342,5),(311,2),(310,2),(309,4),(276,7),(309,7),(342,5),(311,1),(343,3),(344,7),(377,5),(346,1),(378,0),(346,2),(345,3),(346,4),(313,0),(281,1),(313,1),(345,1),(377,2),(376,2),(375,3),(376,4),(343,1),(375,2),(374,5),(343,3),(344,4),(311,3),(312,1),(344,3),(345,7),(378,4),(345,0),(313,7),(346,2),(345,5),(314,1),(346,4),(313,0),(281,2),(280,7),(313,1),(345,0),(313,7),(346,6),]
[(596,5),(565,1),(597,0),(565,6),(596,5),(565,2),(564,0),(532,0),(500,4),(467,7),(500,0),(468,1),(500,4),(467,3),(468,5),(437,5),(406,1),(438,7),(471,3),(472,5),(441,0),(409,1),(441,1),(473,1),(505,6),(536,6),(567,5),(536,7),(569,6),(600,0),(568,3),(569,4),(536,6),(567,3),(568,2),(567,5),(536,4),(503,3),(504,1),(536,1),(568,7),(601,2),(600,2),(599,1),(631,7),(664,1),(696,6),(727,4),(694,4),(661,3),(662,2),(661,7),(694,5),(663,7),(696,0),(664,4),(631,4),(598,7),(631,5),(600,0),(568,7),(601,4),]
[(498,1),(530,6),(561,6),(592,4),(559,0),(527,6),(558,6),(589,1),(621,4),(588,1),(620,7),(653,2),(652,1),(684,6),(715,5),(684,3),(685,7),(718,6),(749,3),(750,4),(717,3),(718,1),(750,2),(749,5),(718,0),(686,1),(718,3),(719,6),(750,5),(719,1),(751,3),(752,5),(721,4),(688,6),(719,2),(718,5),(687,1),(719,7),(752,0),(720,3),(721,6),(752,2),(751,2),(750,0),(718,5),(687,1),(719,3),(720,5),(689,0),(657,4),(624,0),(592,5),(561,7),(594,0),(562,4),(529,0),(497,2),(496,4),(463,7),(496,1),(528,3),(529,3),]
[(596,4),(563,2),(562,0),(530,6),(561,4),(528,2),(527,6),(558,5),(527,1),(559,7),(592,1),(624,7),(657,5),(626,4),(593,0),(561,7),(594,1),(626,4),(593,7),(626,2),(625,3),(626,7),(659,6),(690,5),(659,2),(658,7),(691,3),(692,1),(724,3),(725,4),(692,3),(693,4),(660,3),(661,5),(630,3),(631,5),(600,6),(631,1),(663,0),(631,5),(600,1),(632,1),(664,0),(632,6),(663,2),(662,0),(630,1),(662,1),(694,2),(693,1),(725,7),(758,2),(757,5),(726,4),(693,5),(662,5),(631,5),(600,6),(631,4),(598,7),(631,7),(664,1),]
