[(178,2),(177,4),(144,4),(111,0),(79,1),(111,3),(112,1),(144,7),(177,6),(208,6),(239,6),(270,1),(302,6),(333,7),(366,1),(398,7),(431,6),(462,1),(494,6),(525,7),(558,1),(590,7),(623,6),(654,7),(687,5),(656,7),(689,7),(722,5),(691,3),(692,7),(725,7),(758,0),(726,5),(695,5),(664,5),(633,4),(600,5),(569,5),(538,0),(506,0),(474,0),(442,0),(410,4),(377,5),(346,3),(347,0),(315,0),(283,0),(251,4),(218,5),(187,1),(219,2),(218,4),(185,2),(184,3),(185,1),(217,5),(186,2),(185,0),(153,6),(184,6),(215,4),(182,6),(213,1),(245,6),(276,4),(243,2),(242,0),(210,3),(211,6),(242,4),(209,7),(242,2),(241,7),(274,5),(243,2),(242,2),(241,5),(210,6),(241,1),(273,3),(274,0),(242,5),(211,0),(179,2),(178,5),(147,2),(146,1),(178,0),(146,4),(113,5),(82,3),]
[(171,4),(138,4),(105,3),(106,5),(75,7),(108,3),(109,5),(78,7),(111,7),(144,1),(176,1),(208,1),(240,6),(271,6),(302,1),(334,1),(366,6),(397,7),(430,1),(462,3),(463,1),(495,6),(526,1),(558,7),(591,6),(622,3),(623,6),(654,7),(687,5),(656,7),(689,7),(722,3),(723,7),(756,5),(725,5),(694,5),(663,5),(632,3),(633,5),(602,5),(571,4),(538,3),(539,4),(506,5),(475,4),(442,5),(411,4),(378,0),(346,5),(315,5),(284,4),(251,3),(252,4),(219,5),(188,2),(187,1),(219,7),(252,0),(220,5),(189,5),(158,5),(127,2),(126,4),(93,4),(60,7),(93,2),(92,7),(125,0),(93,7),(126,1),(158,5),(127,4),(94,2),(93,4),(60,1),(92,1),(124,2),(123,3),(124,0),(92,7),(125,4),(92,6),(123,0),(91,0),(59,5),(28,3),(29,7),(62,5),(31,1),(63,0),(31,6),(62,6),]
[(178,4),(145,2),(144,3),(145,4),(112,4),(79,6),(110,4),(77,2),(76,2),(75,2),(74,6),(105,6),(136,2),(135,6),(166,6),(197,6),(228,7),(261,1),(293,7),(326,2),(325,6),(356,6),(387,1),(419,6),(450,7),(483,7),(516,6),(547,1),(579,7),(612,6),(643,7),(676,5),(645,7),(678,5),(647,5),(616,7),(649,2),(648,2),(647,2),(646,3),(647,2),(646,6),(677,4),(644,4),(611,2),(610,2),(609,3),(610,0),(578,5),(547,2),(546,2),(545,0),(513,0),(481,4),(448,1),(480,3),(481,3),(482,6),(513,2),(512,0),(480,5),(449,0),(417,1),(449,3),(450,7),(483,0),(451,1),(483,5),(452,4),(419,7),(452,7),(485,0),(453,6),(484,4),(451,5),(420,5),(389,5),(358,7),(391,2),(390,7),(423,2),(422,6),(453,0),(421,3),(422,2),(421,3),(422,7),(455,4),(422,6),(453,1),(485,6),(516,0),]
[(178,2),(177,4),(144,1),(176,1),(208,1),(240,1),(272,6),(303,1),(335,6),(366,7),(399,6),(430,1),(462,1),(494,6),(525,7),(558,2),(557,1),(589,2),(588,7),(621,7),(654,7),(687,7),(720,5),(689,7),(722,7),(755,5),(724,3),(725,5),(694,5),(663,3),(664,5),(633,4),(600,5),(569,5),(538,5),(507,0),(475,4),(442,0),(410,4),(377,5),(346,3),(347,6),(378,2),(377,5),(346,4),(313,1),(345,5),(314,5),(283,0),(251,5),(220,4),(187,0),(155,6),(186,2),(185,0),(153,5),(122,5),(91,2),(90,2),(89,5),(58,7),(91,4),(58,7),(91,4),(58,5),(27,6),(58,3),(59,1),(91,3),(92,6),(123,6),(154,5),(123,7),(156,1),(188,2),(187,0),(155,6),(186,1),(218,7),(251,6),(282,1),(314,6),(345,0),(313,0),(281,5),(250,4),(217,1),(249,7),(282,5),(251,4),(218,1),(250,5),]
[(174,7),(207,3),(208,0),(176,0),(144,5),(113,4),(80,2),(79,2),(78,6),(109,4),(76,6),(107,2),(106,2),(105,2),(104,6),(135,2),(134,6),(165,7),(198,6),(229,1),(261,6),(292,7),(325,6),(356,6),(387,1),(419,7),(452,2),(451,1),(483,6),(514,1),(546,7),(579,1),(611,7),(644,1),(676,5),(645,6),(676,3),(677,1),(709,5),(678,5),(647,3),(648,5),(617,7),(650,5),(619,7),(652,7),(685,7),(718,5),(687,5),(656,1),(688,7),(721,3),(722,7),(755,5),(724,3),(725,5),(694,5),(663,3),(664,5),(633,4),(600,5),(569,5),(538,4),(505,0),(473,5),(442,5),(411,0),(379,4),(346,5),(315,5),(284,4),(251,5),(220,0),(188,0),(156,4),(123,5),(92,7),(125,3),(126,6),(157,0),(125,0),(93,1),(125,6),(156,0),(124,4),(91,7),(124,4),(91,7),(124,1),(156,3),(157,0),(125,5),]
[(170,4),(137,4),(104,6),(135,6),(166,6),(197,6),(228,7),(261,1),(293,1),(325,6),(356,6),(387,6),(418,7),(451,1),(483,1),(515,7),(548,6),(579,6),(610,7),(643,7),(676,1),(708,6),(739,2),(738,0),(706,7),(739,3),(740,3),(741,2),(740,4),(707,1),(739,4),(706,0),(674,5),(643,2),(642,4),(609,0),(577,7),(610,2),(609,6),(640,0),(608,5),(577,1),(609,7),(642,5),(611,7),(644,5),(613,1),(645,4),(612,4),(579,6),(610,2),(609,7),(642,1),(674,3),(675,0),(643,4),(610,2),(609,5),(578,4),(545,0),(513,2),(512,1),(544,1),(576,1),(608,7),(641,7),(674,1),(706,7),(739,5),(708,5),(677,3),(678,0),(646,2),(645,6),(676,2),(675,2),(674,2),(673,4),(640,0),(608,0),(576,0),(544,5),(513,0),(481,7),(514,4),(481,6),(512,0),(480,5),(449,4),(416,5),(385,7),(418,0),]
[(173,4),(140,5),(109,4),(76,3),(77,3),(78,3),(79,7),(112,6),(143,7),(176,1),(208,7),(241,6),(272,6),(303,6),(334,1),(366,1),(398,1),(430,6),(461,6),(492,7),(525,7),(558,1),(590,6),(621,7),(654,7),(687,5),(656,7),(689,7),(722,3),(723,7),(756,5),(725,5),(694,5),(663,3),(664,5),(633,5),(602,5),(571,4),(538,4),(505,5),(474,0),(442,4),(409,0),(377,5),(346,0),(314,7),(347,3),(348,4),(315,0),(283,0),(251,6),(282,5),(251,0),(219,5),(188,2),(187,3),(188,3),(189,3),(190,5),(159,2),(158,7),(191,2),(190,5),(159,2),(158,3),(159,0),(127,6),(158,2),(157,5),(126,6),(157,3),(158,0),(126,1),(158,4),(125,6),(156,3),(157,1),(189,6),(220,6),(251,1),(283,6),(314,1),(346,5),(315,7),(348,4),(315,0),(283,6),(314,1),(346,5),(315,4),(282,7),(315,0),]
[(178,4),(145,2),(144,4),(111,4),(78,6),(109,4),(76,2),(75,6),(106,2),(105,6),(136,2),(135,6),(166,6),(197,7),(230,1),(262,6),(293,1),(325,6),(356,6),(387,7),(420,1),(452,6),(483,1),(515,6),(546,7),(579,7),(612,3),(613,1),(645,6),(676,0),(644,7),(677,0),(645,2),(644,5),(613,1),(645,5),(614,3),(615,7),(648,2),(647,7),(680,2),(679,7),(712,5),(681,3),(682,5),(651,7),(684,3),(685,3),(686,3),(687,7),(720,3),(721,3),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,2),(632,1),(664,3),(665,3),(666,5),(635,5),(604,4),(571,4),(538,2),(537,4),(504,5),(473,5),(442,4),(409,5),(378,0),(346,4),(313,5),(282,5),(251,5),(220,0),(188,4),(155,4),(122,5),(91,6),(122,5),(91,3),(92,0),(60,2),(59,5),(28,7),(61,4),(28,7),(61,5),]
[(170,4),(137,4),(104,6),(135,6),(166,6),(197,6),(228,1),(260,7),(293,3),(294,6),(325,6),(356,6),(387,6),(418,7),(451,1),(483,2),(482,7),(515,6),(546,7),(579,6),(610,7),(643,7),(676,6),(707,6),(738,3),(739,3),(740,4),(707,1),(739,4),(706,3),(707,4),(674,1),(706,4),(673,1),(705,0),(673,1),(705,4),(672,5),(641,4),(608,0),(576,0),(544,5),(513,5),(482,1),(514,2),(513,2),(512,7),(545,0),(513,2),(512,0),(480,7),(513,5),(482,5),(451,1),(483,4),(450,4),(417,7),(450,3),(451,3),(452,5),(421,2),(420,4),(387,2),(386,1),(418,3),(419,3),(420,5),(389,0),(357,5),(326,1),(358,6),(389,7),(422,7),(455,3),(456,1),(488,6),(519,4),(486,0),(454,0),(422,5),(391,1),(423,7),(456,3),(457,7),(490,4),(457,0),(425,0),(393,5),(362,3),(363,0),(331,7),(364,1),]
[(178,6),(209,6),(240,1),(272,6),(303,6),(334,1),(366,3),(367,7),(400,6),(431,6),(462,1),(494,6),(525,7),(558,1),(590,1),(622,1),(654,7),(687,1),(719,3),(720,5),(689,7),(722,2),(721,3),(722,7),(755,3),(756,5),(725,3),(726,5),(695,5),(664,5),(633,0),(601,1),(633,0),(601,5),(570,0),(538,0),(506,5),(475,4),(442,1),(474,4),(441,5),(410,4),(377,5),(346,3),(347,7),(380,4),(347,4),(314,0),(282,3),(283,0),(251,5),(220,0),(188,5),(157,1),(189,5),(158,1),(190,1),(222,4),(189,3),(190,3),(191,6),(222,3),(223,4),(190,0),(158,4),(125,3),(126,7),(159,6),(190,6),(221,2),(220,4),(187,0),(155,1),(187,7),(220,0),(188,6),(219,5),(188,2),(187,0),(155,5),(124,7),(157,2),(156,2),(155,1),(187,4),(154,4),(121,4),(88,0),(56,7),(89,0),(57,1),(89,2),]
[(170,4),(137,4),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,1),(325,6),(356,6),(387,2),(386,6),(417,7),(450,7),(483,6),(514,7),(547,1),(579,1),(611,1),(643,7),(676,7),(709,6),(740,4),(707,2),(706,3),(707,5),(676,4),(643,5),(612,0),(580,7),(613,3),(614,7),(647,7),(680,3),(681,3),(682,7),(715,2),(714,3),(715,5),(684,5),(653,3),(654,7),(687,5),(656,7),(689,7),(722,3),(723,3),(724,1),(756,5),(725,5),(694,5),(663,3),(664,5),(633,4),(600,5),(569,5),(538,5),(507,0),(475,4),(442,0),(410,0),(378,0),(346,5),(315,5),(284,4),(251,4),(218,5),(187,3),(188,3),(189,0),(157,7),(190,2),(189,6),(220,1),(252,4),(219,2),(218,5),(187,1),(219,2),(218,1),(250,6),(281,2),(280,6),(311,3),(312,6),(343,5),(312,4),(279,6),(310,6),(341,2),(340,1),]
[(178,6),(209,6),(240,6),(271,6),(302,1),(334,6),(365,6),(396,7),(429,7),(462,6),(493,7),(526,1),(558,7),(591,1),(623,6),(654,7),(687,7),(720,3),(721,3),(722,7),(755,0),(723,3),(724,3),(725,3),(726,5),(695,3),(696,0),(664,5),(633,5),(602,5),(571,4),(538,5),(507,0),(475,4),(442,5),(411,0),(379,4),(346,5),(315,0),(283,0),(251,4),(218,5),(187,1),(219,1),(251,2),(250,1),(282,5),(251,7),(284,4),(251,7),(284,1),(316,6),(347,6),(378,4),(345,1),(377,3),(378,6),(409,2),(408,7),(441,1),(473,0),(441,2),(440,5),(409,5),(378,6),(409,0),(377,0),(345,2),(344,6),(375,6),(406,6),(437,0),(405,4),(372,0),(340,2),(339,0),(307,5),(276,4),(243,6),(274,0),(242,0),(210,4),(177,4),(144,4),(111,0),(79,6),(110,0),(78,2),(77,2),(76,7),(109,6),(140,3),]
[(178,4),(145,2),(144,4),(111,4),(78,2),(77,2),(76,6),(107,6),(138,4),(105,2),(104,6),(135,6),(166,1),(198,1),(230,1),(262,6),(293,1),(325,6),(356,6),(387,3),(388,7),(421,6),(452,6),(483,6),(514,1),(546,7),(579,1),(611,7),(644,7),(677,2),(676,0),(644,0),(612,3),(613,2),(612,2),(611,3),(612,5),(581,4),(548,1),(580,3),(581,1),(613,5),(582,7),(615,6),(646,6),(677,0),(645,1),(677,4),(644,2),(643,1),(675,4),(642,3),(643,1),(675,2),(674,6),(705,6),(736,0),(704,7),(737,2),(736,0),(704,5),(673,7),(706,4),(673,6),(704,1),(736,0),(704,1),(736,0),(704,3),(705,4),(672,0),(640,5),(609,3),(610,3),(611,5),(580,3),(581,5),(550,7),(583,0),(551,1),(583,1),(615,7),(648,1),(680,3),(681,1),(713,5),(682,3),(683,7),(716,5),(685,7),(718,5),(687,4),]
[(171,4),(138,4),(105,6),(136,2),(135,6),(166,6),(197,6),(228,1),(260,1),(292,1),(324,6),(355,1),(387,6),(418,1),(450,7),(483,6),(514,6),(545,3),(546,7),(579,1),(611,1),(643,7),(676,3),(677,7),(710,6),(741,5),(710,4),(677,1),(709,7),(742,4),(709,4),(676,3),(677,5),(646,7),(679,2),(678,5),(647,7),(680,5),(649,3),(650,3),(651,7),(684,5),(653,3),(654,7),(687,7),(720,7),(753,5),(722,7),(755,5),(724,3),(725,0),(693,5),(662,3),(663,3),(664,5),(633,0),(601,5),(570,0),(538,5),(507,4),(474,0),(442,6),(473,1),(505,7),(538,2),(537,1),(569,5),(538,1),(570,4),(537,0),(505,2),(504,3),(505,5),(474,5),(443,5),(412,4),(379,4),(346,3),(347,3),(348,4),(315,0),(283,0),(251,4),(218,5),(187,5),(156,2),(155,7),(188,1),(220,6),(251,7),(284,3),(285,0),]
[(174,3),(175,5),(144,6),(175,7),(208,6),(239,7),(272,6),(303,3),(304,6),(335,6),(366,7),(399,1),(431,6),(462,1),(494,1),(526,1),(558,6),(589,6),(620,7),(653,3),(654,7),(687,3),(688,7),(721,3),(722,3),(723,5),(692,7),(725,5),(694,5),(663,3),(664,5),(633,4),(600,5),(569,5),(538,0),(506,5),(475,4),(442,0),(410,0),(378,0),(346,5),(315,5),(284,4),(251,0),(219,0),(187,4),(154,6),(185,3),(186,3),(187,0),(155,4),(122,5),(91,5),(60,2),(59,0),(27,6),(58,4),(25,6),(56,4),(23,7),(56,0),(24,1),(56,5),(25,6),(56,2),(55,1),(87,5),(56,4),(23,3),(24,7),(57,1),(89,5),(58,7),(91,1),(123,2),(122,4),(89,7),(122,1),(154,4),(121,0),(89,2),(88,5),(57,6),(88,4),(55,1),(87,7),(120,2),(119,7),(152,0),(120,3),(121,6),(152,6),]
[(178,2),(177,4),(144,0),(112,4),(79,6),(110,4),(77,2),(76,6),(107,4),(74,6),(105,6),(136,2),(135,6),(166,6),(197,4),(164,6),(195,1),(227,1),(259,7),(292,7),(325,6),(356,6),(387,6),(418,1),(450,7),(483,4),(450,7),(483,7),(516,6),(547,1),(579,1),(611,7),(644,1),(676,7),(709,5),(678,7),(711,5),(680,2),(679,6),(710,6),(741,2),(740,0),(708,6),(739,3),(740,3),(741,3),(742,2),(741,0),(709,3),(710,0),(678,3),(679,3),(680,0),(648,5),(617,5),(586,0),(554,7),(587,7),(620,7),(653,3),(654,7),(687,5),(656,7),(689,7),(722,3),(723,3),(724,3),(725,5),(694,5),(663,3),(664,5),(633,5),(602,2),(601,5),(570,0),(538,5),(507,4),(474,0),(442,0),(410,5),(379,4),(346,4),(313,6),(344,5),(313,3),(314,5),(283,0),(251,5),(220,0),(188,6),(219,7),(252,4),]
[(170,4),(137,4),(104,6),(135,6),(166,6),(197,6),(228,5),(197,2),(196,7),(229,1),(261,6),(292,7),(325,6),(356,6),(387,3),(388,7),(421,6),(452,6),(483,1),(515,7),(548,6),(579,6),(610,7),(643,7),(676,0),(644,2),(643,0),(611,0),(579,1),(611,5),(580,4),(547,0),(515,0),(483,0),(451,5),(420,0),(388,2),(387,7),(420,3),(421,7),(454,5),(423,5),(392,2),(391,1),(423,7),(456,3),(457,1),(489,3),(490,3),(491,7),(524,7),(557,5),(526,0),(494,6),(525,1),(557,7),(590,6),(621,7),(654,7),(687,1),(719,3),(720,3),(721,3),(722,0),(690,5),(659,7),(692,7),(725,5),(694,5),(663,3),(664,5),(633,4),(600,0),(568,5),(537,6),(568,5),(537,4),(504,5),(473,5),(442,4),(409,0),(377,5),(346,0),(314,3),(315,5),(284,4),(251,3),(252,4),(219,5),(188,0),(156,3),(157,2),]
[(174,3),(175,5),(144,7),(177,6),(208,7),(241,6),(272,6),(303,6),(334,1),(366,7),(399,6),(430,1),(462,3),(463,7),(496,2),(495,6),(526,6),(557,6),(588,7),(621,7),(654,7),(687,7),(720,3),(721,3),(722,3),(723,3),(724,3),(725,5),(694,5),(663,1),(695,5),(664,5),(633,5),(602,5),(571,4),(538,4),(505,5),(474,0),(442,0),(410,0),(378,0),(346,5),(315,4),(282,5),(251,0),(219,0),(187,7),(220,4),(187,3),(188,1),(220,1),(252,0),(220,5),(189,6),(220,6),(251,4),(218,1),(250,4),(217,6),(248,2),(247,7),(280,6),(311,7),(344,5),(313,1),(345,0),(313,0),(281,0),(249,7),(282,7),(315,1),(347,2),(346,0),(314,3),(315,2),(314,5),(283,0),(251,6),(282,3),(283,1),(315,1),(347,7),(380,1),(412,7),(445,5),(414,5),(383,2),(382,0),(350,1),(382,2),(381,4),(348,0),]
[(173,7),(206,3),(207,7),(240,1),(272,6),(303,1),(335,6),(366,6),(397,7),(430,6),(461,3),(462,6),(493,7),(526,1),(558,0),(526,6),(557,2),(556,6),(587,7),(620,7),(653,7),(686,3),(687,5),(656,7),(689,7),(722,7),(755,3),(756,0),(724,3),(725,3),(726,5),(695,5),(664,5),(633,4),(600,3),(601,3),(602,4),(569,5),(538,6),(569,4),(536,0),(504,5),(473,3),(474,0),(442,6),(473,0),(441,5),(410,5),(379,4),(346,4),(313,5),(282,5),(251,4),(218,0),(186,5),(155,7),(188,7),(221,6),(252,0),(220,1),(252,2),(251,7),(284,5),(253,3),(254,1),(286,6),(317,5),(286,4),(253,2),(252,6),(283,6),(314,4),(281,7),(314,3),(315,6),(346,6),(377,3),(378,5),(347,1),(379,0),(347,3),(348,4),(315,5),(284,1),(316,4),(283,0),(251,1),(283,4),(250,3),(251,6),(282,6),(313,0),]
[(174,5),(143,3),(144,4),(111,0),(79,0),(47,2),(46,6),(77,2),(76,2),(75,6),(106,2),(105,2),(104,6),(135,6),(166,1),(198,7),(231,6),(262,6),(293,1),(325,6),(356,6),(387,1),(419,7),(452,6),(483,7),(516,7),(549,6),(580,6),(611,7),(644,1),(676,6),(707,1),(739,3),(740,3),(741,5),(710,3),(711,7),(744,2),(743,3),(744,5),(713,6),(744,4),(711,7),(744,5),(713,1),(745,3),(746,5),(715,5),(684,3),(685,3),(686,3),(687,7),(720,7),(753,5),(722,3),(723,5),(692,7),(725,5),(694,3),(695,5),(664,5),(633,4),(600,5),(569,5),(538,5),(507,0),(475,4),(442,5),(411,0),(379,4),(346,5),(315,5),(284,4),(251,0),(219,0),(187,5),(156,3),(157,3),(158,4),(125,4),(92,4),(59,5),(28,6),(59,7),(92,6),(123,4),(90,3),(91,1),(123,1),(155,0),(123,2),(122,6),]
[(170,4),(137,4),(104,6),(135,1),(167,6),(198,4),(165,1),(197,7),(230,6),(261,1),(293,6),(324,6),(355,1),(387,7),(420,1),(452,6),(483,6),(514,1),(546,7),(579,7),(612,7),(645,6),(676,4),(643,1),(675,5),(644,3),(645,4),(612,7),(645,0),(613,2),(612,6),(643,1),(675,1),(707,3),(708,2),(707,0),(675,3),(676,3),(677,5),(646,3),(647,1),(679,3),(680,0),(648,1),(680,5),(649,5),(618,2),(617,7),(650,3),(651,5),(620,7),(653,3),(654,7),(687,3),(688,7),(721,3),(722,5),(691,7),(724,3),(725,5),(694,5),(663,5),(632,3),(633,5),(602,0),(570,0),(538,3),(539,4),(506,0),(474,0),(442,5),(411,4),(378,0),(346,1),(378,5),(347,5),(316,0),(284,4),(251,4),(218,5),(187,6),(218,3),(219,4),(186,3),(187,7),(220,1),(252,0),(220,4),(187,4),(154,3),(155,5),(124,2),]
[(178,6),(209,6),(240,0),(208,4),(175,5),(144,4),(111,4),(78,6),(109,4),(76,6),(107,4),(74,6),(105,6),(136,2),(135,6),(166,6),(197,1),(229,7),(262,6),(293,1),(325,6),(356,6),(387,1),(419,1),(451,1),(483,1),(515,6),(546,7),(579,3),(580,7),(613,2),(612,7),(645,6),(676,3),(677,4),(644,5),(613,6),(644,4),(611,3),(612,5),(581,4),(548,0),(516,7),(549,4),(516,4),(483,2),(482,3),(483,5),(452,0),(420,2),(419,2),(418,6),(449,6),(480,3),(481,3),(482,2),(481,6),(512,1),(544,0),(512,1),(544,1),(576,0),(544,5),(513,2),(512,0),(480,7),(513,6),(544,3),(545,5),(514,1),(546,6),(577,2),(576,3),(577,7),(610,3),(611,1),(643,6),(674,2),(673,2),(672,7),(705,6),(736,3),(737,5),(706,1),(738,4),(705,1),(737,4),(704,7),(737,4),(704,7),(737,4),(704,7),]
[(174,3),(175,7),(208,0),(176,0),(144,0),(112,4),(79,4),(46,6),(77,2),(76,4),(43,6),(74,6),(105,2),(104,6),(135,6),(166,1),(198,1),(230,6),(261,6),(292,1),(324,6),(355,1),(387,6),(418,1),(450,7),(483,6),(514,7),(547,1),(579,1),(611,7),(644,1),(676,0),(644,5),(613,0),(581,5),(550,0),(518,3),(519,1),(551,5),(520,5),(489,3),(490,7),(523,7),(556,3),(557,6),(588,7),(621,7),(654,7),(687,7),(720,5),(689,7),(722,3),(723,3),(724,0),(692,7),(725,3),(726,5),(695,5),(664,5),(633,5),(602,5),(571,4),(538,3),(539,4),(506,4),(473,5),(442,4),(409,0),(377,5),(346,1),(378,0),(346,0),(314,2),(313,1),(345,5),(314,5),(283,0),(251,5),(220,4),(187,6),(218,3),(219,5),(188,5),(157,3),(158,5),(127,6),(158,4),(125,2),(124,2),(123,4),(90,2),(89,1),]
[(173,0),(141,5),(110,5),(79,7),(112,7),(145,1),(177,1),(209,6),(240,6),(271,6),(302,6),(333,7),(366,3),(367,1),(399,1),(431,6),(462,1),(494,6),(525,1),(557,6),(588,7),(621,7),(654,7),(687,0),(655,7),(688,7),(721,3),(722,0),(690,5),(659,7),(692,7),(725,7),(758,5),(727,5),(696,5),(665,0),(633,5),(602,5),(571,4),(538,0),(506,4),(473,5),(442,5),(411,0),(379,4),(346,5),(315,4),(282,0),(250,5),(219,0),(187,3),(188,6),(219,2),(218,4),(185,3),(186,5),(155,6),(186,0),(154,7),(187,4),(154,0),(122,4),(89,2),(88,3),(89,5),(58,7),(91,2),(90,1),(122,6),(153,7),(186,2),(185,5),(154,2),(153,2),(152,7),(185,6),(216,6),(247,0),(215,3),(216,6),(247,2),(246,2),(245,6),(276,3),(277,6),(308,5),(277,7),(310,3),(311,1),(343,5),(312,1),(344,1),]
[(171,4),(138,4),(105,5),(74,3),(75,3),(76,7),(109,5),(78,7),(111,7),(144,6),(175,7),(208,6),(239,6),(270,1),(302,1),(334,1),(366,6),(397,7),(430,1),(462,6),(493,7),(526,1),(558,1),(590,2),(589,1),(621,7),(654,7),(687,5),(656,3),(657,7),(690,5),(659,7),(692,7),(725,5),(694,5),(663,0),(631,5),(600,7),(633,4),(600,5),(569,5),(538,0),(506,0),(474,0),(442,5),(411,0),(379,4),(346,4),(313,5),(282,5),(251,0),(219,0),(187,4),(154,4),(121,1),(153,6),(184,7),(217,4),(184,5),(153,7),(186,7),(219,1),(251,7),(284,4),(251,6),(282,7),(315,4),(282,3),(283,7),(316,0),(284,6),(315,2),(314,6),(345,3),(346,7),(379,7),(412,6),(443,1),(475,3),(476,0),(444,0),(412,5),(381,6),(412,5),(381,3),(382,3),(383,0),(351,1),(383,1),(415,1),(447,1),(479,1),]
[(171,4),(138,4),(105,2),(104,6),(135,1),(167,6),(198,2),(197,6),(228,6),(259,7),(292,7),(325,6),(356,6),(387,1),(419,6),(450,7),(483,6),(514,7),(547,1),(579,2),(578,1),(610,7),(643,7),(676,7),(709,2),(708,7),(741,5),(710,4),(677,5),(646,3),(647,0),(615,1),(647,6),(678,0),(646,0),(614,7),(647,0),(615,3),(616,7),(649,3),(650,0),(618,5),(587,7),(620,7),(653,7),(686,3),(687,7),(720,3),(721,3),(722,7),(755,5),(724,3),(725,5),(694,5),(663,3),(664,5),(633,0),(601,0),(569,5),(538,5),(507,0),(475,4),(442,4),(409,5),(378,0),(346,5),(315,3),(316,2),(315,2),(314,5),(283,0),(251,3),(252,5),(221,4),(188,1),(220,1),(252,5),(221,1),(253,1),(285,6),(316,1),(348,3),(349,6),(380,3),(381,7),(414,4),(381,4),(348,0),(316,7),(349,7),(382,7),(415,0),]
[(174,7),(207,0),(175,5),(144,0),(112,7),(145,0),(113,4),(80,2),(79,4),(46,2),(45,6),(76,4),(43,6),(74,6),(105,2),(104,6),(135,3),(136,6),(167,6),(198,1),(230,6),(261,1),(293,3),(294,6),(325,6),(356,6),(387,1),(419,7),(452,6),(483,1),(515,6),(546,7),(579,1),(611,1),(643,7),(676,6),(707,7),(740,5),(709,1),(741,3),(742,0),(710,6),(741,0),(709,4),(676,0),(644,0),(612,0),(580,1),(612,5),(581,7),(614,0),(582,1),(614,5),(583,0),(551,2),(550,3),(551,5),(520,3),(521,7),(554,7),(587,5),(556,1),(588,1),(620,7),(653,3),(654,7),(687,7),(720,7),(753,5),(722,3),(723,7),(756,5),(725,3),(726,5),(695,5),(664,5),(633,0),(601,0),(569,5),(538,6),(569,0),(537,0),(505,0),(473,5),(442,5),(411,0),(379,4),(346,0),(314,0),(282,5),(251,3),(252,4),]
[(178,2),(177,4),(144,1),(176,1),(208,0),(176,4),(143,4),(110,0),(78,4),(45,6),(76,6),(107,6),(138,4),(105,2),(104,6),(135,6),(166,1),(198,7),(231,2),(230,1),(262,6),(293,6),(324,1),(356,6),(387,7),(420,6),(451,1),(483,1),(515,7),(548,6),(579,6),(610,1),(642,7),(675,5),(644,5),(613,6),(644,7),(677,5),(646,3),(647,4),(614,6),(645,1),(677,7),(710,0),(678,2),(677,1),(709,3),(710,3),(711,1),(743,3),(744,5),(713,0),(681,3),(682,0),(650,1),(682,7),(715,0),(683,3),(684,5),(653,3),(654,7),(687,7),(720,3),(721,3),(722,3),(723,7),(756,5),(725,0),(693,5),(662,3),(663,5),(632,3),(633,5),(602,5),(571,4),(538,4),(505,5),(474,0),(442,5),(411,0),(379,4),(346,5),(315,4),(282,0),(250,5),(219,5),(188,3),(189,7),(222,3),(223,0),(191,2),(190,7),]
[(178,4),(145,4),(112,4),(79,4),(46,6),(77,2),(76,2),(75,2),(74,6),(105,6),(136,2),(135,6),(166,6),(197,6),(228,3),(229,6),(260,1),(292,6),(323,6),(354,7),(387,7),(420,6),(451,1),(483,7),(516,1),(548,6),(579,1),(611,3),(612,1),(644,1),(676,0),(644,7),(677,3),(678,6),(709,3),(710,2),(709,7),(742,0),(710,2),(709,4),(676,1),(708,6),(739,3),(740,4),(707,3),(708,3),(709,0),(677,5),(646,7),(679,6),(710,1),(742,2),(741,4),(708,0),(676,3),(677,2),(676,4),(643,0),(611,4),(578,4),(545,5),(514,5),(483,2),(482,6),(513,2),(512,0),(480,7),(513,2),(512,5),(481,6),(512,5),(481,7),(514,0),(482,5),(451,5),(420,5),(389,1),(421,1),(453,2),(452,6),(483,3),(484,6),(515,5),(484,1),(516,6),(547,1),(579,6),(610,4),(577,3),(578,7),(611,2),(610,7),]
[(171,4),(138,4),(105,6),(136,6),(167,1),(199,2),(198,7),(231,2),(230,7),(263,2),(262,6),(293,1),(325,6),(356,6),(387,6),(418,7),(451,1),(483,1),(515,1),(547,1),(579,7),(612,7),(645,6),(676,4),(643,7),(676,7),(709,6),(740,2),(739,5),(708,4),(675,0),(643,1),(675,2),(674,6),(705,3),(706,4),(673,4),(640,7),(673,4),(640,1),(672,1),(704,1),(736,5),(705,2),(704,7),(737,3),(738,3),(739,2),(738,0),(706,5),(675,4),(642,7),(675,0),(643,0),(611,4),(578,2),(577,7),(610,4),(577,6),(608,1),(640,5),(609,0),(577,5),(546,4),(513,3),(514,4),(481,2),(480,1),(512,3),(513,0),(481,3),(482,5),(451,3),(452,5),(421,6),(452,2),(451,5),(420,1),(452,2),(451,6),(482,7),(515,5),(484,7),(517,0),(485,5),(454,5),(423,5),(392,1),(424,6),(455,5),(424,5),(393,2),]
