arguments: 39 7 2 0.117277 0.107323 0.0688509 -0.12795
loading features...

[(469,1),(497,0),(469,3),(470,1),(498,6),(525,0),(497,5),(470,6),(497,1),(525,6),(552,0),(524,2),(523,5),(496,4),(467,2),(466,5),(439,1),(467,3),(468,6),(495,7),(524,7),(553,2),(552,7),(581,3),(582,5),(555,1),(583,6),(610,4),(581,3),(582,5),(555,0),(527,5),(500,7),(529,5),(502,2),(501,7),(530,7),(559,0),(531,4),(502,4),(473,0),(445,7),(474,5),(447,4),(418,2),(417,1),(445,7),(474,5),(447,4),(418,6),(445,3),(446,3),(447,6),(474,3),(475,4),(446,1),(474,1),(502,2),(501,0),(473,7),(502,4),(473,0),(445,1),(473,2),(472,1),(500,4),(471,6),(498,1),(526,6),(553,4),(524,7),(553,0),(525,2),(524,3),(525,5),(498,7),(527,1),(555,1),(583,5),(556,2),(555,5),(528,6),(555,0),(527,0),(499,6),(526,5),(499,6),(526,5),(499,1),(527,6),]
[(347,3),(348,3),(349,7),(378,4),(349,7),(378,5),(351,2),(350,4),(321,4),(292,5),(265,2),(264,4),(235,4),(206,4),(177,3),(178,2),(177,6),(204,7),(233,1),(261,7),(290,0),(262,0),(234,2),(233,1),(261,0),(233,6),(260,5),(233,7),(262,0),(234,4),(205,0),(177,3),(178,4),(149,0),(121,1),(149,3),(150,1),(178,6),(205,0),(177,6),(204,3),(205,4),(176,4),(147,0),(119,1),(147,4),(118,5),(91,3),(92,2),(91,2),(90,0),(62,4),(33,4),(4,1),(32,7),(61,4),(32,7),(61,0),(33,5),(6,1),(34,5),(7,2),(6,6),(33,2),(32,7),(61,3),(62,0),(34,0),(6,7),(35,1),(63,0),(35,1),(63,7),(92,5),(65,6),(92,0),(64,7),(93,4),(64,1),(92,3),(93,5),(66,1),(94,1),(122,6),(149,7),(178,4),(149,0),(121,7),(150,6),(177,7),]
[(181,4),(152,5),(125,4),(96,3),(97,0),(69,1),(97,5),(70,4),(41,3),(42,2),(41,6),(68,7),(97,6),(124,4),(95,6),(122,0),(94,3),(95,2),(94,1),(122,4),(93,0),(65,5),(38,7),(67,3),(68,5),(41,4),(12,7),(41,5),(14,2),(13,1),(41,4),(12,1),(40,1),(68,7),(97,1),(125,6),(152,0),(124,2),(123,0),(95,1),(123,7),(152,7),(181,4),(152,5),(125,4),(96,7),(125,5),(98,4),(69,2),(68,4),(39,7),(68,5),(41,2),(40,5),(13,6),(40,5),(13,7),(42,0),(14,2),(13,7),(42,0),(14,3),(15,2),(14,7),(43,2),(42,5),(15,7),(44,5),(17,1),(45,1),(73,7),(102,4),(73,1),(101,4),(72,1),(100,7),(129,5),(102,0),(74,4),(45,4),(16,7),(45,2),(44,1),(72,7),(101,6),(128,0),(100,0),(72,1),(100,0),(72,2),]
[(81,4),(52,6),(79,4),(50,4),(21,3),(22,7),(51,6),(78,4),(49,3),(50,5),(23,6),(50,0),(22,2),(21,7),(50,2),(49,2),(48,0),(20,6),(47,5),(20,6),(47,4),(18,7),(47,0),(19,3),(20,1),(48,6),(75,3),(76,2),(75,3),(76,7),(105,3),(106,4),(77,7),(106,1),(134,7),(163,6),(190,3),(191,6),(218,0),(190,4),(161,3),(162,4),(133,6),(160,0),(132,0),(104,7),(133,4),(104,0),(76,3),(77,6),(104,7),(133,4),(104,0),(76,4),(47,0),(19,1),(47,7),(76,5),(49,3),(50,7),(79,0),(51,4),(22,6),(49,4),(20,7),(49,5),(22,1),(50,2),(49,3),(50,0),(22,6),(49,4),(20,7),(49,3),(50,5),(23,3),(24,2),(23,7),(52,1),(80,3),(81,1),(109,4),(80,6),(107,1),(135,7),(164,3),(165,2),(164,1),(192,5),(165,0),]
[(488,2),(487,4),(458,0),(430,3),(431,4),(402,1),(430,5),(403,5),(376,7),(405,5),(378,7),(407,3),(408,4),(379,3),(380,6),(407,4),(378,3),(379,1),(407,7),(436,3),(437,2),(436,4),(407,7),(436,5),(409,2),(408,7),(437,1),(465,6),(492,3),(493,6),(520,1),(548,0),(520,0),(492,6),(519,0),(491,5),(464,5),(437,7),(466,3),(467,0),(439,3),(440,7),(469,5),(442,1),(470,3),(471,3),(472,0),(444,2),(443,5),(416,7),(445,0),(417,6),(444,4),(415,4),(386,4),(357,5),(330,2),(329,6),(356,5),(329,4),(300,0),(272,2),(271,5),(244,6),(271,7),(300,7),(329,2),(328,0),(300,5),(273,2),(272,1),(300,4),(271,2),(270,2),(269,0),(241,0),(213,0),(185,0),(157,5),(130,2),(129,0),(101,5),(74,5),(47,4),(18,7),(47,1),(75,3),(76,7),(105,1),(133,4),]
[(108,3),(109,5),(82,4),(53,1),(81,0),(53,2),(52,7),(81,1),(109,4),(80,1),(108,3),(109,7),(138,7),(167,0),(139,6),(166,2),(165,4),(136,4),(107,0),(79,0),(51,4),(22,2),(21,2),(20,2),(19,7),(48,6),(75,7),(104,6),(131,3),(132,4),(103,1),(131,2),(130,6),(157,3),(158,7),(187,3),(188,2),(187,5),(160,7),(189,5),(162,4),(133,3),(134,3),(135,2),(134,4),(105,0),(77,3),(78,7),(107,4),(78,5),(51,0),(23,6),(50,5),(23,2),(22,1),(50,4),(21,6),(48,0),(20,2),(19,7),(48,7),(77,6),(104,7),(133,6),(160,1),(188,5),(161,2),(160,5),(133,7),(162,1),(190,6),(217,2),(216,1),(244,3),(245,3),(246,3),(247,3),(248,2),(247,7),(276,0),(248,0),(220,7),(249,2),(248,7),(277,2),(276,5),(249,3),(250,1),(278,1),(306,0),]
[(376,1),(404,6),(431,7),(460,3),(461,0),(433,3),(434,7),(463,7),(492,3),(493,4),(464,5),(437,7),(466,0),(438,1),(466,6),(493,3),(494,1),(522,7),(551,7),(580,3),(581,0),(553,7),(582,7),(611,3),(612,3),(613,0),(585,0),(557,5),(530,2),(529,0),(501,5),(474,4),(445,0),(417,5),(390,0),(362,4),(333,6),(360,0),(332,2),(331,6),(358,5),(331,1),(359,6),(386,5),(359,5),(332,6),(359,5),(332,7),(361,5),(334,5),(307,6),(334,7),(363,4),(334,7),(363,1),(391,4),(362,2),(361,3),(362,6),(389,3),(390,0),(362,5),(335,0),(307,0),(279,1),(307,1),(335,6),(362,1),(390,6),(417,2),(416,5),(389,4),(360,7),(389,3),(390,6),(417,3),(418,2),(417,0),(389,0),(361,0),(333,7),(362,0),(334,2),(333,1),(361,2),(360,7),(389,7),(418,3),(419,6),(446,7),]
[(163,0),(135,5),(108,5),(81,7),(110,4),(81,2),(80,7),(109,6),(136,7),(165,1),(193,3),(194,3),(195,0),(167,4),(138,2),(137,6),(164,0),(136,5),(109,6),(136,1),(164,3),(165,7),(194,6),(221,1),(249,6),(276,6),(303,6),(330,2),(329,6),(356,6),(383,7),(412,7),(441,2),(440,5),(413,7),(442,1),(470,0),(442,5),(415,1),(443,2),(442,4),(413,5),(386,0),(358,7),(387,3),(388,2),(387,4),(358,3),(359,0),(331,4),(302,7),(331,1),(359,3),(360,4),(331,4),(302,2),(301,4),(272,2),(271,6),(298,2),(297,7),(326,6),(353,2),(352,3),(353,3),(354,6),(381,5),(354,5),(327,4),(298,7),(327,6),(354,1),(382,5),(355,6),(382,0),(354,7),(383,2),(382,7),(411,3),(412,3),(413,3),(414,6),(441,1),(469,4),(440,4),(411,7),(440,3),(441,5),(414,2),(413,2),]
[(108,2),(107,1),(135,4),(106,7),(135,7),(164,7),(193,5),(166,1),(194,5),(167,4),(138,3),(139,6),(166,0),(138,3),(139,0),(111,6),(138,0),(110,4),(81,7),(110,0),(82,4),(53,4),(24,2),(23,2),(22,2),(21,2),(20,2),(19,1),(47,6),(74,2),(73,1),(101,7),(130,5),(103,7),(132,7),(161,1),(189,2),(188,1),(216,4),(187,0),(159,2),(158,6),(185,0),(157,3),(158,1),(186,5),(159,0),(131,6),(158,3),(159,7),(188,3),(189,0),(161,5),(134,7),(163,0),(135,0),(107,6),(134,2),(133,1),(161,1),(189,7),(218,4),(189,1),(217,5),(190,4),(161,4),(132,0),(104,5),(77,6),(104,5),(77,1),(105,2),(104,3),(105,3),(106,2),(105,7),(134,6),(161,4),(132,7),(161,1),(189,2),(188,6),(215,2),(214,1),(242,7),(271,3),(272,2),(271,6),(298,2),(297,6),]
[(208,2),(207,4),(178,2),(177,1),(205,5),(178,3),(179,6),(206,0),(178,6),(205,3),(206,3),(207,1),(235,0),(207,2),(206,1),(234,2),(233,5),(206,3),(207,1),(235,2),(234,2),(233,1),(261,0),(233,7),(262,4),(233,0),(205,6),(232,2),(231,4),(202,1),(230,0),(202,3),(203,6),(230,3),(231,7),(260,3),(261,4),(232,4),(203,0),(175,4),(146,1),(174,5),(147,6),(174,3),(175,0),(147,1),(175,2),(174,2),(173,7),(202,7),(231,7),(260,3),(261,0),(233,0),(205,6),(232,5),(205,0),(177,6),(204,1),(232,4),(203,3),(204,1),(232,1),(260,6),(287,2),(286,0),(258,3),(259,3),(260,7),(289,1),(317,4),(288,1),(316,7),(345,0),(317,1),(345,2),(344,2),(343,6),(370,7),(399,6),(426,4),(397,7),(426,1),(454,5),(427,7),(456,1),(484,3),(485,0),(457,3),(458,5),]
[(522,3),(523,0),(495,3),(496,6),(523,4),(494,5),(467,2),(466,6),(493,5),(466,4),(437,7),(466,4),(437,3),(438,0),(410,7),(439,7),(468,4),(439,4),(410,7),(439,0),(411,7),(440,7),(469,6),(496,3),(497,7),(526,5),(499,2),(498,7),(527,4),(498,1),(526,4),(497,1),(525,3),(526,6),(553,5),(526,4),(497,4),(468,4),(439,2),(438,6),(465,5),(438,2),(437,2),(436,4),(407,3),(408,2),(407,5),(380,6),(407,5),(380,5),(353,6),(380,0),(352,0),(324,6),(351,5),(324,7),(353,2),(352,4),(323,2),(322,0),(294,0),(266,5),(239,3),(240,0),(212,3),(213,4),(184,4),(155,0),(127,5),(100,5),(73,0),(45,7),(74,4),(45,4),(16,3),(17,7),(46,1),(74,6),(101,3),(102,7),(131,2),(130,3),(131,0),(103,4),(74,1),(102,1),(130,5),(103,5),(76,0),(48,0),]
[(81,1),(109,1),(137,6),(164,1),(192,7),(221,2),(220,0),(192,4),(163,1),(191,5),(164,6),(191,4),(162,3),(163,4),(134,1),(162,5),(135,6),(162,3),(163,7),(192,6),(219,0),(191,7),(220,0),(192,5),(165,1),(193,1),(221,7),(250,0),(222,2),(221,0),(193,4),(164,5),(137,3),(138,0),(110,7),(139,1),(167,4),(138,0),(110,0),(82,2),(81,2),(80,3),(81,3),(82,0),(54,4),(25,2),(24,2),(23,1),(51,6),(78,1),(106,7),(135,0),(107,1),(135,2),(134,5),(107,4),(78,6),(105,5),(78,5),(51,1),(79,1),(107,1),(135,0),(107,5),(80,6),(107,4),(78,5),(51,2),(50,4),(21,2),(20,7),(49,1),(77,7),(106,2),(105,1),(133,2),(132,1),(160,4),(131,5),(104,1),(132,3),(133,3),(134,1),(162,5),(135,0),(107,4),(78,6),(105,0),(77,6),(104,4),]
[(489,5),(462,7),(491,3),(492,0),(464,6),(491,0),(463,7),(492,1),(520,5),(493,5),(466,5),(439,0),(411,0),(383,1),(411,6),(438,4),(409,5),(382,7),(411,2),(410,0),(382,7),(411,2),(410,6),(437,1),(465,5),(438,0),(410,5),(383,7),(412,3),(413,6),(440,1),(468,5),(441,6),(468,1),(496,7),(525,4),(496,1),(524,1),(552,3),(553,4),(524,2),(523,6),(550,4),(521,4),(492,1),(520,0),(492,7),(521,7),(550,4),(521,6),(548,2),(547,2),(546,2),(545,7),(574,6),(601,5),(574,0),(546,5),(519,0),(491,0),(463,2),(462,6),(489,7),(518,5),(491,5),(464,1),(492,3),(493,0),(465,2),(464,4),(435,6),(462,6),(489,7),(518,4),(489,0),(461,4),(432,5),(405,2),(404,2),(403,1),(431,2),(430,0),(402,7),(431,6),(458,7),(487,6),(514,3),(515,4),(486,2),(485,1),]
[(432,7),(461,3),(462,3),(463,1),(491,6),(518,5),(491,7),(520,7),(549,1),(577,2),(576,4),(547,5),(520,6),(547,7),(576,1),(604,0),(576,0),(548,6),(575,5),(548,2),(547,5),(520,5),(493,1),(521,3),(522,5),(495,0),(467,5),(440,6),(467,5),(440,7),(469,0),(441,5),(414,3),(415,3),(416,7),(445,1),(473,6),(500,7),(529,1),(557,5),(530,1),(558,0),(530,7),(559,4),(530,2),(529,4),(500,1),(528,2),(527,7),(556,0),(528,7),(557,0),(529,7),(558,1),(586,1),(614,4),(585,3),(586,7),(615,2),(614,0),(586,7),(615,0),(587,1),(615,4),(586,6),(613,5),(586,0),(558,4),(529,7),(558,6),(585,6),(612,0),(584,0),(556,6),(583,3),(584,2),(583,2),(582,5),(555,0),(527,2),(526,7),(555,7),(584,5),(557,5),(530,1),(558,7),(587,6),(614,2),(613,2),(612,3),]
[(469,1),(497,5),(470,2),(469,1),(497,2),(496,7),(525,6),(552,1),(580,5),(553,1),(581,5),(554,6),(581,6),(608,3),(609,2),(608,2),(607,0),(579,1),(607,2),(606,3),(607,0),(579,7),(608,4),(579,1),(607,0),(579,5),(552,6),(579,4),(550,1),(578,6),(605,0),(577,4),(548,4),(519,4),(490,6),(517,0),(489,3),(490,1),(518,2),(517,6),(544,5),(517,0),(489,1),(517,4),(488,5),(461,4),(432,2),(431,5),(404,7),(433,6),(460,4),(431,2),(430,7),(459,2),(458,6),(485,4),(456,1),(484,4),(455,1),(483,2),(482,2),(481,6),(508,0),(480,0),(452,0),(424,3),(425,1),(453,5),(426,5),(399,5),(372,3),(373,7),(402,2),(401,1),(429,0),(401,4),(372,7),(401,3),(402,1),(430,5),(403,2),(402,0),(374,1),(402,1),(430,5),(403,0),(375,7),(404,7),(433,4),(404,0),]
[(81,5),(54,3),(55,4),(26,6),(53,0),(25,1),(53,4),(24,2),(23,7),(52,6),(79,7),(108,6),(135,7),(164,0),(136,7),(165,2),(164,7),(193,3),(194,7),(223,4),(194,2),(193,7),(222,2),(221,5),(194,5),(167,6),(194,5),(167,0),(139,4),(110,1),(138,5),(111,6),(138,7),(167,1),(195,1),(223,0),(195,6),(222,7),(251,2),(250,7),(279,1),(307,1),(335,4),(306,4),(277,3),(278,4),(249,0),(221,0),(193,4),(164,0),(136,1),(164,3),(165,4),(136,6),(163,6),(190,1),(218,5),(191,5),(164,2),(163,3),(164,7),(193,4),(164,7),(193,2),(192,7),(221,0),(193,2),(192,1),(220,4),(191,7),(220,4),(191,7),(220,4),(191,7),(220,3),(221,0),(193,3),(194,5),(167,0),(139,4),(110,5),(83,2),(82,7),(111,1),(139,4),(110,5),(83,4),(54,3),(55,1),(83,0),]
[(107,6),(134,5),(107,0),(79,5),(52,0),(24,1),(52,6),(79,3),(80,5),(53,4),(24,1),(52,5),(25,2),(24,1),(52,4),(23,6),(50,5),(23,3),(24,2),(23,2),(22,6),(49,1),(77,1),(105,0),(77,4),(48,0),(20,6),(47,4),(18,3),(19,7),(48,1),(76,2),(75,4),(46,1),(74,6),(101,5),(74,3),(75,0),(47,4),(18,7),(47,5),(20,7),(49,2),(48,1),(76,6),(103,0),(75,7),(104,3),(105,3),(106,5),(79,3),(80,6),(107,4),(78,7),(107,3),(108,5),(81,7),(110,7),(139,2),(138,0),(110,6),(137,5),(110,2),(109,2),(108,0),(80,1),(108,0),(80,0),(52,1),(80,6),(107,3),(108,4),(79,0),(51,2),(50,6),(77,0),(49,3),(50,6),(77,5),(50,5),(23,3),(24,6),(51,4),(22,6),(49,3),(50,1),(78,7),(107,3),(108,4),(79,2),]
[(460,7),(489,1),(517,2),(516,2),(515,6),(542,4),(513,4),(484,3),(485,0),(457,7),(486,3),(487,4),(458,4),(429,2),(428,0),(400,4),(371,0),(343,7),(372,2),(371,7),(400,2),(399,1),(427,5),(400,4),(371,7),(400,0),(372,0),(344,7),(373,4),(344,3),(345,0),(317,5),(290,5),(263,2),(262,0),(234,5),(207,1),(235,6),(262,4),(233,3),(234,5),(207,1),(235,1),(263,6),(290,7),(319,6),(346,0),(318,0),(290,4),(261,5),(234,4),(205,1),(233,7),(262,1),(290,6),(317,1),(345,6),(372,7),(401,1),(429,4),(400,6),(427,1),(455,2),(454,5),(427,7),(456,4),(427,6),(454,6),(481,2),(480,0),(452,1),(480,4),(451,3),(452,3),(453,0),(425,6),(452,1),(480,6),(507,0),(479,0),(451,3),(452,4),(423,1),(451,0),(423,0),(395,5),(368,2),(367,6),(394,3),(395,5),]
[(520,2),(519,4),(490,2),(489,1),(517,2),(516,0),(488,0),(460,1),(488,3),(489,1),(517,4),(488,1),(516,1),(544,0),(516,3),(517,5),(490,2),(489,6),(516,5),(489,4),(460,2),(459,6),(486,3),(487,2),(486,3),(487,4),(458,6),(485,6),(512,6),(539,4),(510,7),(539,7),(568,1),(596,3),(597,4),(568,4),(539,5),(512,6),(539,3),(540,4),(511,1),(539,4),(510,0),(482,2),(481,6),(508,3),(509,6),(536,1),(564,2),(563,3),(564,3),(565,7),(594,3),(595,3),(596,3),(597,3),(598,5),(571,1),(599,2),(598,5),(571,0),(543,7),(572,4),(543,1),(571,6),(598,2),(597,3),(598,3),(599,2),(598,4),(569,1),(597,0),(569,1),(597,3),(598,3),(599,4),(570,2),(569,1),(597,0),(569,0),(541,7),(570,0),(542,7),(571,3),(572,0),(544,2),(543,0),(515,3),(516,6),(543,2),]
[(81,7),(110,3),(111,2),(110,1),(138,2),(137,6),(164,1),(192,7),(221,6),(248,0),(220,1),(248,7),(277,3),(278,7),(307,0),(279,4),(250,2),(249,2),(248,1),(276,2),(275,6),(302,1),(330,2),(329,3),(330,2),(329,7),(358,0),(330,7),(359,5),(332,4),(303,1),(331,3),(332,0),(304,4),(275,1),(303,3),(304,0),(276,4),(247,0),(219,7),(248,6),(275,2),(274,7),(303,1),(331,6),(358,7),(387,7),(416,5),(389,6),(416,0),(388,4),(359,6),(386,3),(387,0),(359,1),(387,4),(358,0),(330,2),(329,4),(300,1),(328,5),(301,7),(330,2),(329,1),(357,4),(328,6),(355,2),(354,7),(383,3),(384,0),(356,7),(385,6),(412,3),(413,1),(441,0),(413,2),(412,4),(383,7),(412,4),(383,4),(354,4),(325,7),(354,7),(383,1),(411,0),(383,6),(410,6),(437,4),(408,2),(407,2),]
[(108,4),(79,2),(78,7),(107,3),(108,1),(136,4),(107,0),(79,0),(51,4),(22,1),(50,2),(49,2),(48,6),(75,6),(102,4),(73,5),(46,2),(45,4),(16,3),(17,6),(44,1),(72,3),(73,1),(101,4),(72,5),(45,3),(46,4),(17,7),(46,0),(18,1),(46,2),(45,4),(16,6),(43,6),(70,6),(97,7),(126,4),(97,6),(124,0),(96,7),(125,2),(124,4),(95,3),(96,7),(125,2),(124,0),(96,0),(68,3),(69,4),(40,5),(13,6),(40,3),(41,4),(12,2),(11,6),(38,6),(65,3),(66,1),(94,1),(122,0),(94,2),(93,7),(122,6),(149,5),(122,5),(95,0),(67,5),(40,2),(39,7),(68,1),(96,6),(123,3),(124,7),(153,2),(152,3),(153,3),(154,2),(153,5),(126,2),(125,5),(98,7),(127,1),(155,5),(128,4),(99,1),(127,3),(128,4),(99,5),(72,7),(101,3),]
[(108,7),(137,7),(166,4),(137,0),(109,5),(82,7),(111,1),(139,0),(111,2),(110,4),(81,3),(82,7),(111,4),(82,0),(54,0),(26,1),(54,2),(53,5),(26,3),(27,6),(54,3),(55,6),(82,3),(83,1),(111,0),(83,0),(55,6),(82,1),(110,2),(109,0),(81,0),(53,2),(52,0),(24,2),(23,3),(24,6),(51,1),(79,7),(108,2),(107,4),(78,3),(79,0),(51,5),(24,6),(51,4),(22,6),(49,5),(22,6),(49,7),(78,7),(107,3),(108,0),(80,1),(108,0),(80,3),(81,6),(108,6),(135,7),(164,5),(137,5),(110,0),(82,2),(81,4),(52,4),(23,7),(52,1),(80,6),(107,4),(78,4),(49,7),(78,2),(77,4),(48,2),(47,1),(75,7),(104,5),(77,7),(106,0),(78,7),(107,7),(136,0),(108,6),(135,0),(107,6),(134,0),(106,0),(78,1),(106,6),(133,3),(134,2),]
[(190,0),(162,6),(189,2),(188,6),(215,1),(243,5),(216,1),(244,6),(271,3),(272,4),(243,2),(242,5),(215,5),(188,4),(159,0),(131,7),(160,5),(133,1),(161,5),(134,5),(107,6),(134,4),(105,1),(133,0),(105,6),(132,2),(131,2),(130,4),(101,2),(100,3),(101,2),(100,4),(71,6),(98,7),(127,4),(98,5),(71,1),(99,6),(126,5),(99,7),(128,0),(100,0),(72,0),(44,1),(72,4),(43,0),(15,1),(43,2),(42,3),(43,7),(72,4),(43,1),(71,4),(42,7),(71,3),(72,2),(71,1),(99,2),(98,1),(126,6),(153,2),(152,4),(123,4),(94,7),(123,5),(96,5),(69,5),(42,0),(14,6),(41,6),(68,2),(67,5),(40,3),(41,2),(40,7),(69,1),(97,4),(68,0),(40,5),(13,1),(41,0),(13,7),(42,6),(69,5),(42,1),(70,2),(69,4),(40,5),(13,2),(12,3),]
[(81,7),(110,4),(81,5),(54,1),(82,2),(81,3),(82,0),(54,3),(55,4),(26,2),(25,2),(24,7),(53,3),(54,2),(53,6),(80,1),(108,1),(136,3),(137,4),(108,6),(135,0),(107,7),(136,1),(164,1),(192,1),(220,5),(193,0),(165,7),(194,5),(167,2),(166,3),(167,0),(139,1),(167,6),(194,2),(193,7),(222,7),(251,2),(250,6),(277,2),(276,3),(277,7),(306,7),(335,2),(334,2),(333,4),(304,5),(277,5),(250,4),(221,2),(220,2),(219,5),(192,1),(220,6),(247,4),(218,3),(219,3),(220,4),(191,3),(192,5),(165,1),(193,5),(166,7),(195,4),(166,3),(167,2),(166,3),(167,1),(195,6),(222,3),(223,6),(250,7),(279,2),(278,1),(306,3),(307,6),(334,0),(306,7),(335,0),(307,1),(335,1),(363,0),(335,2),(334,5),(307,6),(334,5),(307,0),(279,0),(251,2),(250,6),]
[(81,7),(110,2),(109,7),(138,3),(139,6),(166,6),(193,4),(164,6),(191,1),(219,1),(247,7),(276,1),(304,5),(277,0),(249,7),(278,1),(306,1),(334,5),(307,6),(334,0),(306,2),(305,3),(306,5),(279,0),(251,0),(223,6),(250,6),(277,0),(249,1),(277,1),(305,4),(276,4),(247,4),(218,3),(219,1),(247,5),(220,6),(247,6),(274,4),(245,5),(218,5),(191,3),(192,0),(164,6),(191,5),(164,2),(163,0),(135,2),(134,0),(106,4),(77,4),(48,5),(21,1),(49,1),(77,7),(106,1),(134,0),(106,7),(135,6),(162,3),(163,0),(135,0),(107,1),(135,7),(164,3),(165,4),(136,5),(109,2),(108,2),(107,6),(134,0),(106,1),(134,2),(133,0),(105,0),(77,6),(104,4),(75,1),(103,5),(76,5),(49,6),(76,6),(103,3),(104,3),(105,5),(78,7),(107,5),(80,1),(108,5),(81,4),]
[(163,1),(191,5),(164,1),(192,0),(164,6),(191,6),(218,7),(247,5),(220,7),(249,5),(222,2),(221,4),(192,1),(220,4),(191,5),(164,0),(136,1),(164,0),(136,2),(135,4),(106,3),(107,5),(80,0),(52,3),(53,0),(25,2),(24,2),(23,7),(52,0),(24,3),(25,7),(54,2),(53,1),(81,2),(80,5),(53,0),(25,7),(54,0),(26,2),(25,6),(52,7),(81,6),(108,1),(136,4),(107,2),(106,0),(78,5),(51,6),(78,1),(106,0),(78,7),(107,1),(135,7),(164,2),(163,2),(162,7),(191,6),(218,1),(246,1),(274,0),(246,5),(219,5),(192,3),(193,4),(164,1),(192,6),(219,4),(190,3),(191,6),(218,3),(219,6),(246,5),(219,2),(218,5),(191,2),(190,3),(191,7),(220,4),(191,6),(218,4),(189,6),(216,4),(187,3),(188,6),(215,1),(243,7),(272,7),(301,0),(273,4),(244,6),]
[(376,2),(375,2),(374,2),(373,5),(346,7),(375,1),(403,6),(430,7),(459,3),(460,2),(459,6),(486,7),(515,0),(487,4),(458,6),(485,0),(457,3),(458,0),(430,3),(431,4),(402,6),(429,6),(456,4),(427,6),(454,3),(455,5),(428,4),(399,5),(372,2),(371,0),(343,2),(342,3),(343,5),(316,6),(343,5),(316,3),(317,3),(318,4),(289,3),(290,5),(263,5),(236,1),(264,0),(236,1),(264,0),(236,3),(237,2),(236,0),(208,3),(209,0),(181,6),(208,2),(207,6),(234,7),(263,5),(236,1),(264,5),(237,3),(238,4),(209,0),(181,0),(153,3),(154,1),(182,5),(155,3),(156,7),(185,7),(214,3),(215,4),(186,7),(215,6),(242,1),(270,1),(298,3),(299,2),(298,6),(325,2),(324,3),(325,6),(352,2),(351,3),(352,4),(323,3),(324,2),(323,4),(294,5),(267,7),(296,2),(295,5),(268,2),]
[(81,7),(110,2),(109,7),(138,1),(166,7),(195,4),(166,4),(137,3),(138,2),(137,0),(109,3),(110,5),(83,2),(82,2),(81,6),(108,1),(136,7),(165,1),(193,1),(221,2),(220,2),(219,3),(220,2),(219,7),(248,1),(276,6),(303,5),(276,5),(249,4),(220,4),(191,3),(192,3),(193,4),(164,7),(193,7),(222,5),(195,4),(166,4),(137,6),(164,4),(135,5),(108,1),(136,1),(164,6),(191,7),(220,3),(221,1),(249,1),(277,2),(276,4),(247,6),(274,0),(246,0),(218,2),(217,7),(246,2),(245,5),(218,1),(246,6),(273,2),(272,3),(273,1),(301,2),(300,6),(327,4),(298,2),(297,2),(296,2),(295,0),(267,7),(296,3),(297,2),(296,4),(267,1),(295,5),(268,3),(269,2),(268,2),(267,7),(296,3),(297,3),(298,6),(325,3),(326,1),(354,5),(327,0),(299,6),(326,0),(298,2),(297,4),]
[(274,2),(273,3),(274,0),(246,5),(219,1),(247,3),(248,1),(276,5),(249,5),(222,4),(193,4),(164,0),(136,1),(164,0),(136,2),(135,7),(164,4),(135,3),(136,7),(165,4),(136,5),(109,4),(80,1),(108,3),(109,3),(110,6),(137,6),(164,3),(165,5),(138,0),(110,3),(111,1),(139,0),(111,4),(82,0),(54,1),(82,5),(55,1),(83,6),(110,6),(137,2),(136,3),(137,0),(109,6),(136,1),(164,4),(135,6),(162,6),(189,6),(216,4),(187,7),(216,2),(215,2),(214,1),(242,2),(241,7),(270,0),(242,7),(271,7),(300,7),(329,2),(328,0),(300,1),(328,2),(327,5),(300,6),(327,7),(356,3),(357,4),(328,1),(356,3),(357,5),(330,2),(329,0),(301,4),(272,4),(243,6),(270,2),(269,0),(241,4),(212,5),(185,0),(157,3),(158,0),(130,6),(157,0),(129,2),(128,6),(155,2),(154,3),]
[(81,3),(82,3),(83,0),(55,0),(27,2),(26,1),(54,2),(53,7),(82,4),(53,5),(26,7),(55,2),(54,1),(82,3),(83,4),(54,3),(55,1),(83,1),(111,2),(110,0),(82,2),(81,0),(53,5),(26,6),(53,7),(82,1),(110,1),(138,7),(167,6),(194,1),(222,7),(251,2),(250,2),(249,4),(220,0),(192,1),(220,4),(191,3),(192,1),(220,2),(219,6),(246,0),(218,7),(247,5),(220,5),(193,5),(166,4),(137,4),(108,2),(107,6),(134,5),(107,6),(134,0),(106,7),(135,4),(106,0),(78,1),(106,7),(135,4),(106,1),(134,1),(162,2),(161,7),(190,4),(161,3),(162,2),(161,3),(162,6),(189,0),(161,1),(189,1),(217,7),(246,2),(245,1),(273,5),(246,4),(217,7),(246,6),(273,7),(302,3),(303,6),(330,0),(302,1),(330,6),(357,3),(358,6),(385,7),(414,2),(413,6),(440,2),]
