arguments: 39 7 2 -0.189172 0.0526939 0.299006 -0.132712
loading features...

[(173,4),(140,6),(171,3),(172,3),(173,4),(140,0),(108,5),(77,7),(110,3),(111,1),(143,1),(175,3),(176,7),(209,2),(208,5),(177,2),(176,0),(144,7),(177,4),(144,5),(113,1),(145,2),(144,1),(176,0),(144,3),(145,2),(144,7),(177,6),(208,5),(177,0),(145,7),(178,1),(210,0),(178,6),(209,7),(242,4),(209,3),(210,0),(178,4),(145,4),(112,6),(143,0),(111,1),(143,6),(174,2),(173,2),(172,5),(141,4),(108,2),(107,6),(138,6),(169,7),(202,1),(234,1),(266,2),(265,5),(234,7),(267,6),(298,3),(299,3),(300,3),(301,3),(302,7),(335,0),(303,2),(302,1),(334,6),(365,7),(398,1),(430,2),(429,4),(396,5),(365,2),(364,7),(397,2),(396,0),(364,3),(365,4),(332,4),(299,7),(332,2),(331,4),(298,5),(267,6),(298,6),(329,1),(361,3),(362,6),(393,0),(361,4),(328,1),(360,5),(329,1),(361,4),(328,5),(297,4),(264,6),]
[(626,3),(627,1),(659,0),(627,6),(658,7),(691,2),(690,4),(657,3),(658,4),(625,1),(657,1),(689,1),(721,4),(688,6),(719,3),(720,3),(721,4),(688,6),(719,2),(718,1),(750,5),(719,0),(687,7),(720,3),(721,1),(753,0),(721,1),(753,0),(721,5),(690,1),(722,1),(754,2),(753,2),(752,3),(753,5),(722,2),(721,7),(754,0),(722,0),(690,5),(659,6),(690,6),(721,2),(720,0),(688,4),(655,7),(688,5),(657,1),(689,7),(722,0),(690,2),(689,0),(657,4),(624,2),(623,1),(655,0),(623,5),(592,2),(591,4),(558,6),(589,4),(556,0),(524,6),(555,5),(524,3),(525,0),(493,6),(524,3),(525,4),(492,7),(525,5),(494,0),(462,4),(429,1),(461,4),(428,1),(460,1),(492,1),(524,4),(491,0),(459,3),(460,0),(428,6),(459,0),(427,2),(426,5),(395,0),(363,0),(331,1),(363,7),(396,0),(364,7),(397,0),(365,3),(366,1),(398,3),(399,1),]
[(659,3),(660,3),(661,0),(629,6),(660,0),(628,5),(597,3),(598,6),(629,0),(597,1),(629,5),(598,4),(565,3),(566,4),(533,6),(564,2),(563,7),(596,2),(595,0),(563,2),(562,2),(561,1),(593,2),(592,5),(561,6),(592,2),(591,6),(622,5),(591,0),(559,0),(527,6),(558,5),(527,5),(496,6),(527,3),(528,7),(561,4),(528,4),(495,4),(462,5),(431,6),(462,2),(461,2),(460,2),(459,0),(427,1),(459,6),(490,7),(523,4),(490,3),(491,2),(490,1),(522,1),(554,0),(522,0),(490,5),(459,4),(426,7),(459,6),(490,5),(459,3),(460,4),(427,6),(458,7),(491,4),(458,6),(489,5),(458,1),(490,7),(523,3),(524,0),(492,7),(525,4),(492,3),(493,1),(525,4),(492,7),(525,1),(557,5),(526,5),(495,1),(527,6),(558,0),(526,3),(527,6),(558,0),(526,6),(557,7),(590,0),(558,4),(525,5),(494,1),(526,2),(525,3),(526,1),(558,3),(559,2),]
[(239,7),(272,2),(271,0),(239,0),(207,2),(206,6),(237,5),(206,5),(175,2),(174,0),(142,7),(175,1),(207,7),(240,1),(272,3),(273,7),(306,7),(339,3),(340,0),(308,5),(277,3),(278,6),(309,2),(308,5),(277,3),(278,6),(309,6),(340,7),(373,2),(372,7),(405,2),(404,3),(405,1),(437,5),(406,3),(407,5),(376,2),(375,5),(344,3),(345,3),(346,5),(315,3),(316,1),(348,5),(317,2),(316,2),(315,0),(283,6),(314,7),(347,6),(378,2),(377,3),(378,0),(346,6),(377,6),(408,5),(377,4),(344,0),(312,3),(313,5),(282,2),(281,2),(280,5),(249,6),(280,0),(248,4),(215,5),(184,5),(153,6),(184,4),(151,5),(120,4),(87,6),(118,7),(151,6),(182,5),(151,2),(150,0),(118,2),(117,3),(118,6),(149,0),(117,2),(116,6),(147,7),(180,1),(212,3),(213,4),(180,6),(211,5),(180,6),(211,7),(244,1),(276,0),(244,5),(213,6),(244,5),]
[(568,2),(567,4),(534,0),(502,1),(534,2),(533,3),(534,1),(566,1),(598,7),(631,5),(600,1),(632,3),(633,5),(602,5),(571,3),(572,1),(604,3),(605,6),(636,3),(637,4),(604,0),(572,2),(571,2),(570,6),(601,6),(632,5),(601,3),(602,4),(569,4),(536,7),(569,7),(602,5),(571,3),(572,4),(539,2),(538,7),(571,0),(539,5),(508,1),(540,2),(539,6),(570,4),(537,7),(570,4),(537,6),(568,3),(569,7),(602,2),(601,1),(633,7),(666,1),(698,1),(730,3),(731,4),(698,5),(667,2),(666,2),(665,5),(634,3),(635,3),(636,5),(605,0),(573,5),(542,4),(509,6),(540,1),(572,5),(541,6),(572,7),(605,7),(638,7),(671,6),(702,4),(669,7),(702,3),(703,6),(734,6),(765,0),(733,3),(734,5),(703,0),(671,4),(638,4),(605,3),(606,3),(607,2),(606,0),(574,7),(607,1),(639,4),(606,0),(574,2),(573,5),(542,1),(574,0),(542,4),(509,2),]
[(173,2),(172,3),(173,7),(206,3),(207,3),(208,3),(209,3),(210,5),(179,0),(147,3),(148,5),(117,0),(85,5),(54,5),(23,2),(22,2),(21,6),(52,6),(83,6),(114,7),(147,7),(180,0),(148,0),(116,2),(115,3),(116,2),(115,6),(146,5),(115,3),(116,7),(149,3),(150,4),(117,3),(118,0),(86,1),(118,3),(119,5),(88,1),(120,4),(87,1),(119,5),(88,6),(119,1),(151,3),(152,3),(153,6),(184,2),(183,6),(214,4),(181,7),(214,5),(183,4),(150,2),(149,7),(182,3),(183,0),(151,1),(183,2),(182,1),(214,2),(213,1),(245,7),(278,3),(279,1),(311,7),(344,1),(376,1),(408,5),(377,4),(344,7),(377,2),(376,6),(407,6),(438,6),(469,2),(468,1),(500,0),(468,3),(469,1),(501,6),(532,7),(565,0),(533,7),(566,6),(597,7),(630,3),(631,6),(662,1),(694,2),(693,5),(662,5),(631,5),(600,0),(568,5),(537,0),(505,0),(473,0),]
[(568,1),(600,5),(569,6),(600,6),(631,2),(630,0),(598,0),(566,0),(534,3),(535,1),(567,0),(535,7),(568,0),(536,7),(569,7),(602,0),(570,6),(601,2),(600,0),(568,6),(599,5),(568,2),(567,3),(568,6),(599,1),(631,5),(600,4),(567,6),(598,7),(631,4),(598,0),(566,4),(533,1),(565,0),(533,0),(501,6),(532,6),(563,4),(530,6),(561,1),(593,6),(624,6),(655,4),(622,3),(623,7),(656,4),(623,0),(591,5),(560,3),(561,0),(529,4),(496,4),(463,5),(432,0),(400,0),(368,2),(367,7),(400,5),(369,5),(338,1),(370,6),(401,2),(400,3),(401,3),(402,4),(369,3),(370,3),(371,7),(404,1),(436,6),(467,4),(434,1),(466,6),(497,7),(530,1),(562,6),(593,3),(594,2),(593,4),(560,3),(561,5),(530,1),(562,1),(594,6),(625,2),(624,6),(655,7),(688,6),(719,3),(720,0),(688,5),(657,1),(689,5),(658,5),(627,7),(660,6),(691,7),]
[(660,5),(629,1),(661,6),(692,2),(691,2),(690,1),(722,1),(754,5),(723,1),(755,2),(754,4),(721,6),(752,2),(751,2),(750,0),(718,0),(686,6),(717,5),(686,7),(719,5),(688,2),(687,3),(688,2),(687,6),(718,5),(687,1),(719,3),(720,1),(752,3),(753,3),(754,5),(723,6),(754,4),(721,5),(690,7),(723,4),(690,4),(657,6),(688,0),(656,6),(687,4),(654,3),(655,4),(622,4),(589,3),(590,6),(621,5),(590,6),(621,4),(588,5),(557,4),(524,1),(556,5),(525,3),(526,0),(494,3),(495,1),(527,5),(496,7),(529,7),(562,4),(529,4),(496,4),(463,2),(462,3),(463,4),(430,5),(399,0),(367,7),(400,1),(432,7),(465,0),(433,1),(465,5),(434,6),(465,5),(434,5),(403,3),(404,4),(371,1),(403,6),(434,5),(403,2),(402,5),(371,5),(340,2),(339,6),(370,0),(338,1),(370,5),(339,2),(338,7),(371,1),(403,5),(372,2),(371,5),(340,6),]
[(239,1),(271,7),(304,0),(272,6),(303,0),(271,1),(303,4),(270,7),(303,0),(271,1),(303,3),(304,6),(335,4),(302,6),(333,3),(334,0),(302,4),(269,6),(300,5),(269,7),(302,7),(335,2),(334,0),(302,2),(301,2),(300,2),(299,0),(267,3),(268,4),(235,0),(203,4),(170,3),(171,2),(170,4),(137,2),(136,2),(135,3),(136,3),(137,1),(169,5),(138,7),(171,5),(140,2),(139,3),(140,4),(107,7),(140,5),(109,1),(141,6),(172,3),(173,1),(205,6),(236,0),(204,1),(236,1),(268,4),(235,7),(268,2),(267,4),(234,0),(202,3),(203,7),(236,0),(204,0),(172,2),(171,4),(138,2),(137,4),(104,1),(136,7),(169,1),(201,6),(232,5),(201,5),(170,1),(202,6),(233,5),(202,4),(169,5),(138,3),(139,4),(106,2),(105,6),(136,6),(167,7),(200,5),(169,2),(168,5),(137,4),(104,3),(105,5),(74,0),(42,7),(75,2),(74,0),(42,2),(41,5),]
[(659,3),(660,2),(659,5),(628,7),(661,5),(630,7),(663,0),(631,4),(598,6),(629,7),(662,7),(695,3),(696,0),(664,4),(631,0),(599,3),(600,2),(599,0),(567,5),(536,6),(567,7),(600,1),(632,3),(633,0),(601,2),(600,6),(631,4),(598,3),(599,7),(632,1),(664,6),(695,0),(663,6),(694,2),(693,2),(692,4),(659,2),(658,4),(625,7),(658,5),(627,3),(628,1),(660,6),(691,3),(692,6),(723,7),(756,3),(757,2),(756,0),(724,6),(755,4),(722,7),(755,3),(756,2),(755,3),(756,2),(755,5),(724,5),(693,3),(694,5),(663,2),(662,6),(693,5),(662,7),(695,7),(728,0),(696,3),(697,1),(729,4),(696,7),(729,2),(728,1),(760,5),(729,5),(698,2),(697,0),(665,5),(634,0),(602,4),(569,2),(568,6),(599,6),(630,6),(661,1),(693,4),(660,7),(693,6),(724,2),(723,0),(691,6),(722,1),(754,0),(722,1),(754,2),(753,3),(754,0),(722,4),]
[(626,6),(657,2),(656,7),(689,7),(722,5),(691,4),(658,1),(690,0),(658,1),(690,2),(689,0),(657,7),(690,6),(721,3),(722,6),(753,5),(722,1),(754,0),(722,4),(689,3),(690,4),(657,6),(688,2),(687,7),(720,2),(719,5),(688,2),(687,3),(688,5),(657,0),(625,0),(593,5),(562,4),(529,0),(497,3),(498,1),(530,6),(561,5),(530,2),(529,1),(561,1),(593,4),(560,0),(528,1),(560,4),(527,3),(528,5),(497,3),(498,5),(467,6),(498,4),(465,6),(496,1),(528,0),(496,6),(527,4),(494,5),(463,5),(432,6),(463,7),(496,7),(529,6),(560,5),(529,3),(530,0),(498,5),(467,7),(500,7),(533,3),(534,2),(533,0),(501,2),(500,1),(532,1),(564,6),(595,3),(596,1),(628,3),(629,2),(628,4),(595,1),(627,1),(659,7),(692,3),(693,6),(724,5),(693,1),(725,5),(694,0),(662,0),(630,1),(662,4),(629,3),(630,2),(629,0),(597,3),(598,1),]
[(357,6),(388,5),(357,5),(326,0),(294,4),(261,7),(294,1),(326,2),(325,0),(293,4),(260,0),(228,4),(195,1),(227,2),(226,7),(259,0),(227,7),(260,7),(293,7),(326,1),(358,3),(359,0),(327,2),(326,5),(295,4),(262,4),(229,0),(197,6),(228,4),(195,2),(194,7),(227,0),(195,4),(162,5),(131,1),(163,7),(196,5),(165,3),(166,2),(165,1),(197,6),(228,3),(229,6),(260,3),(261,7),(294,7),(327,5),(296,7),(329,5),(298,1),(330,6),(361,4),(328,6),(359,1),(391,3),(392,7),(425,6),(456,5),(425,5),(394,0),(362,4),(329,5),(298,6),(329,7),(362,7),(395,3),(396,1),(428,3),(429,5),(398,6),(429,7),(462,2),(461,6),(492,5),(461,0),(429,6),(460,5),(429,1),(461,7),(494,7),(527,4),(494,4),(461,4),(428,7),(461,0),(429,4),(396,2),(395,0),(363,2),(362,1),(394,1),(426,3),(427,2),(426,3),(427,6),(458,2),(457,5),]
[(444,0),(412,3),(413,3),(414,2),(413,0),(381,2),(380,6),(411,4),(378,7),(411,2),(410,3),(411,1),(443,3),(444,0),(412,3),(413,4),(380,4),(347,0),(315,7),(348,5),(317,0),(285,1),(317,7),(350,1),(382,7),(415,2),(414,2),(413,5),(382,3),(383,1),(415,0),(383,0),(351,4),(318,5),(287,4),(254,1),(286,4),(253,4),(220,3),(221,5),(190,5),(159,2),(158,7),(191,6),(222,5),(191,6),(222,7),(255,6),(286,0),(254,7),(287,0),(255,0),(223,0),(191,6),(222,3),(223,2),(222,3),(223,0),(191,1),(223,2),(222,6),(253,3),(254,0),(222,5),(191,4),(158,7),(191,0),(159,2),(158,4),(125,0),(93,0),(61,1),(93,2),(92,0),(60,0),(28,7),(61,0),(29,1),(61,4),(28,1),(60,3),(61,4),(28,7),(61,1),(93,5),(62,1),(94,7),(127,4),(94,6),(125,4),(92,4),(59,1),(91,6),(122,6),(153,7),(186,2),(185,4),]
[(672,7),(705,5),(674,2),(673,0),(641,0),(609,0),(577,1),(609,4),(576,3),(577,6),(608,7),(641,0),(609,7),(642,7),(675,4),(642,6),(673,0),(641,6),(672,0),(640,7),(673,0),(641,3),(642,5),(611,4),(578,7),(611,2),(610,7),(643,7),(676,0),(644,2),(643,1),(675,0),(643,1),(675,6),(706,0),(674,6),(705,3),(706,3),(707,4),(674,2),(673,1),(705,4),(672,3),(673,6),(704,3),(705,1),(737,0),(705,5),(674,5),(643,6),(674,5),(643,1),(675,2),(674,3),(675,3),(676,1),(708,4),(675,7),(708,0),(676,4),(643,3),(644,3),(645,6),(676,2),(675,3),(676,3),(677,5),(646,2),(645,2),(644,2),(643,0),(611,5),(580,1),(612,4),(579,2),(578,5),(547,0),(515,5),(484,3),(485,5),(454,3),(455,6),(486,0),(454,7),(487,3),(488,0),(456,1),(488,4),(455,2),(454,6),(485,7),(518,0),(486,2),(485,4),(452,2),(451,7),(484,4),]
[(182,3),(183,0),(151,7),(184,3),(185,7),(218,4),(185,1),(217,3),(218,2),(217,1),(249,5),(218,0),(186,2),(185,6),(216,7),(249,4),(216,4),(183,7),(216,5),(185,0),(153,4),(120,1),(152,3),(153,2),(152,6),(183,7),(216,1),(248,2),(247,1),(279,3),(280,5),(249,5),(218,5),(187,1),(219,6),(250,3),(251,6),(282,0),(250,5),(219,1),(251,6),(282,6),(313,6),(344,7),(377,0),(345,7),(378,3),(379,7),(412,7),(445,7),(478,7),(511,2),(510,4),(477,6),(508,0),(476,0),(444,7),(477,6),(508,4),(475,0),(443,1),(475,6),(506,2),(505,0),(473,3),(474,7),(507,0),(475,3),(476,4),(443,5),(412,7),(445,2),(444,4),(411,5),(380,2),(379,7),(412,5),(381,4),(348,5),(317,0),(285,2),(284,5),(253,3),(254,5),(223,4),(190,1),(222,2),(221,2),(220,3),(221,0),(189,5),(158,2),(157,3),(158,1),(190,3),(191,4),(158,4),]
[(672,0),(640,7),(673,0),(641,3),(642,1),(674,5),(643,6),(674,7),(707,3),(708,3),(709,2),(708,6),(739,3),(740,0),(708,3),(709,4),(676,2),(675,0),(643,7),(676,6),(707,5),(676,3),(677,6),(708,7),(741,2),(740,3),(741,5),(710,0),(678,0),(646,3),(647,1),(679,6),(710,7),(743,3),(744,5),(713,6),(744,0),(712,1),(744,0),(712,4),(679,5),(648,5),(617,0),(585,6),(616,1),(648,0),(616,4),(583,4),(550,1),(582,2),(581,0),(549,2),(548,0),(516,3),(517,2),(516,4),(483,2),(482,5),(451,4),(418,2),(417,5),(386,3),(387,1),(419,0),(387,2),(386,5),(355,6),(386,5),(355,2),(354,0),(322,2),(321,1),(353,1),(385,3),(386,3),(387,4),(354,3),(355,4),(322,7),(355,2),(354,5),(323,7),(356,0),(324,5),(293,7),(326,3),(327,3),(328,1),(360,6),(391,4),(358,7),(391,5),(360,1),(392,6),(423,7),(456,7),(489,2),]
[(232,3),(233,3),(234,6),(265,4),(232,5),(201,3),(202,0),(170,7),(203,1),(235,1),(267,4),(234,0),(202,5),(171,2),(170,2),(169,5),(138,6),(169,2),(168,6),(199,1),(231,5),(200,0),(168,6),(199,0),(167,1),(199,5),(168,3),(169,1),(201,5),(170,2),(169,3),(170,5),(139,0),(107,1),(139,6),(170,1),(202,7),(235,3),(236,6),(267,4),(234,1),(266,7),(299,7),(332,7),(365,6),(396,1),(428,5),(397,0),(365,5),(334,2),(333,2),(332,0),(300,3),(301,1),(333,1),(365,7),(398,0),(366,1),(398,1),(430,1),(462,6),(493,5),(462,4),(429,7),(462,2),(461,0),(429,1),(461,6),(492,0),(460,3),(461,0),(429,1),(461,0),(429,7),(462,1),(494,3),(495,6),(526,7),(559,5),(528,4),(495,6),(526,0),(494,6),(525,2),(524,2),(523,0),(491,2),(490,3),(491,3),(492,4),(459,2),(458,1),(490,6),(521,0),(489,4),(456,5),(425,1),]
[(180,4),(147,1),(179,3),(180,6),(211,4),(178,1),(210,6),(241,6),(272,7),(305,4),(272,5),(241,3),(242,7),(275,4),(242,1),(274,5),(243,3),(244,5),(213,2),(212,7),(245,6),(276,7),(309,5),(278,1),(310,4),(277,2),(276,2),(275,7),(308,1),(340,6),(371,2),(370,3),(371,3),(372,0),(340,2),(339,0),(307,2),(306,1),(338,0),(306,1),(338,3),(339,5),(308,5),(277,6),(308,1),(340,2),(339,5),(308,7),(341,5),(310,0),(278,2),(277,3),(278,2),(277,0),(245,7),(278,0),(246,4),(213,2),(212,4),(179,0),(147,1),(179,5),(148,5),(117,7),(150,5),(119,4),(86,4),(53,6),(84,6),(115,4),(82,3),(83,1),(115,3),(116,7),(149,1),(181,5),(150,2),(149,2),(148,1),(180,4),(147,2),(146,4),(113,1),(145,7),(178,6),(209,6),(240,0),(208,4),(175,2),(174,7),(207,4),(174,4),(141,3),(142,1),(174,2),(173,6),(204,6),]
[(171,4),(138,6),(169,6),(200,4),(167,5),(136,1),(168,4),(135,2),(134,4),(101,3),(102,6),(133,6),(164,6),(195,2),(194,4),(161,0),(129,2),(128,0),(96,3),(97,5),(66,5),(35,7),(68,3),(69,1),(101,2),(100,2),(99,5),(68,0),(36,1),(68,3),(69,2),(68,7),(101,2),(100,5),(69,0),(37,0),(5,1),(37,5),(6,3),(7,6),(38,7),(71,2),(70,5),(39,4),(6,2),(5,2),(4,7),(37,2),(36,3),(37,1),(69,4),(36,4),(3,1),(35,0),(3,2),(2,6),(33,5),(2,3),(3,2),(2,1),(34,4),(1,3),(2,1),(34,3),(35,4),(2,6),(33,5),(2,6),(33,3),(34,5),(3,3),(4,7),(37,1),(69,5),(38,2),(37,1),(69,0),(37,7),(70,5),(39,3),(40,0),(8,6),(39,0),(7,7),(40,3),(41,0),(9,6),(40,4),(7,6),(38,5),(7,7),(40,6),(71,4),(38,6),(69,2),(68,7),(101,4),]
[(174,3),(175,6),(206,2),(205,5),(174,0),(142,5),(111,6),(142,4),(109,7),(142,3),(143,2),(142,5),(111,4),(78,4),(45,7),(78,7),(111,4),(78,3),(79,2),(78,2),(77,4),(44,6),(75,0),(43,3),(44,1),(76,6),(107,2),(106,5),(75,5),(44,1),(76,2),(75,6),(106,3),(107,7),(140,3),(141,3),(142,5),(111,2),(110,6),(141,1),(173,0),(141,7),(174,2),(173,7),(206,5),(175,2),(174,1),(206,1),(238,2),(237,6),(268,5),(237,5),(206,4),(173,7),(206,5),(175,6),(206,7),(239,1),(271,4),(238,5),(207,3),(208,1),(240,2),(239,4),(206,1),(238,0),(206,6),(237,2),(236,5),(205,0),(173,6),(204,1),(236,0),(204,5),(173,1),(205,5),(174,4),(141,2),(140,2),(139,0),(107,2),(106,1),(138,7),(171,3),(172,1),(204,3),(205,2),(204,4),(171,2),(170,1),(202,1),(234,0),(202,3),(203,7),(236,5),(205,2),(204,0),]
[(213,6),(244,5),(213,4),(180,6),(211,0),(179,4),(146,3),(147,6),(178,6),(209,6),(240,7),(273,2),(272,2),(271,6),(302,6),(333,6),(364,2),(363,1),(395,3),(396,7),(429,3),(430,7),(463,1),(495,7),(528,2),(527,2),(526,1),(558,1),(590,6),(621,1),(653,4),(620,1),(652,4),(619,7),(652,0),(620,4),(587,3),(588,0),(556,0),(524,2),(523,3),(524,2),(523,3),(524,7),(557,5),(526,6),(557,5),(526,4),(493,5),(462,4),(429,4),(396,5),(365,5),(334,0),(302,3),(303,1),(335,2),(334,5),(303,3),(304,5),(273,4),(240,1),(272,4),(239,5),(208,0),(176,5),(145,3),(146,0),(114,5),(83,0),(51,4),(18,7),(51,4),(18,1),(50,5),(19,2),(18,1),(50,6),(81,4),(48,1),(80,4),(47,7),(80,7),(113,1),(145,7),(178,7),(211,5),(180,3),(181,5),(150,4),(117,6),(148,2),(147,6),(178,2),(177,6),(208,0),(176,0),]
[(568,1),(600,7),(633,2),(632,7),(665,4),(632,1),(664,2),(663,6),(694,1),(726,4),(693,1),(725,6),(756,5),(725,3),(726,6),(757,4),(724,7),(757,2),(756,4),(723,0),(691,6),(722,3),(723,4),(690,4),(657,2),(656,4),(623,0),(591,6),(622,4),(589,1),(621,1),(653,7),(686,4),(653,6),(684,5),(653,2),(652,0),(620,1),(652,5),(621,1),(653,7),(686,0),(654,5),(623,7),(656,3),(657,3),(658,3),(659,7),(692,0),(660,6),(691,7),(724,6),(755,2),(754,4),(721,4),(688,3),(689,1),(721,6),(752,5),(721,3),(722,3),(723,3),(724,0),(692,6),(723,1),(755,2),(754,4),(721,3),(722,4),(689,3),(690,5),(659,5),(628,5),(597,0),(565,3),(566,5),(535,5),(504,4),(471,5),(440,5),(409,0),(377,0),(345,5),(314,3),(315,7),(348,1),(380,2),(379,1),(411,5),(380,5),(349,1),(381,5),(350,6),(381,2),(380,4),(347,5),(316,1),]
[(670,4),(637,0),(605,0),(573,6),(604,5),(573,5),(542,3),(543,1),(575,6),(606,4),(573,4),(540,5),(509,6),(540,5),(509,2),(508,2),(507,4),(474,1),(506,7),(539,5),(508,2),(507,3),(508,6),(539,6),(570,7),(603,1),(635,2),(634,3),(635,2),(634,4),(601,0),(569,0),(537,4),(504,4),(471,3),(472,3),(473,6),(504,2),(503,1),(535,6),(566,0),(534,7),(567,2),(566,6),(597,5),(566,7),(599,7),(632,2),(631,0),(599,7),(632,0),(600,5),(569,7),(602,0),(570,5),(539,1),(571,1),(603,5),(572,7),(605,4),(572,6),(603,2),(602,4),(569,4),(536,3),(537,0),(505,0),(473,2),(472,3),(473,3),(474,1),(506,5),(475,3),(476,6),(507,4),(474,4),(441,4),(408,3),(409,3),(410,7),(443,7),(476,0),(444,5),(413,7),(446,0),(414,3),(415,1),(447,1),(479,4),(446,4),(413,0),(381,2),(380,1),(412,4),(379,0),(347,7),(380,7),]
[(601,6),(632,3),(633,5),(602,5),(571,4),(538,6),(569,3),(570,1),(602,2),(601,1),(633,7),(666,0),(634,4),(601,5),(570,6),(601,2),(600,1),(632,7),(665,7),(698,3),(699,6),(730,3),(731,6),(762,5),(731,0),(699,3),(700,4),(667,1),(699,3),(700,4),(667,5),(636,6),(667,0),(635,3),(636,4),(603,5),(572,6),(603,1),(635,7),(668,6),(699,3),(700,5),(669,7),(702,0),(670,0),(638,5),(607,2),(606,1),(638,5),(607,2),(606,7),(639,0),(607,0),(575,4),(542,0),(510,4),(477,4),(444,6),(475,0),(443,4),(410,7),(443,5),(412,0),(380,7),(413,5),(382,6),(413,3),(414,4),(381,3),(382,3),(383,2),(382,2),(381,7),(414,6),(445,4),(412,0),(380,4),(347,1),(379,2),(378,1),(410,4),(377,6),(408,6),(439,7),(472,2),(471,3),(472,3),(473,5),(442,1),(474,5),(443,2),(442,0),(410,0),(378,4),(345,2),(344,7),(377,7),]
[(197,2),(196,3),(197,1),(229,7),(262,2),(261,4),(228,6),(259,1),(291,6),(322,7),(355,2),(354,5),(323,0),(291,5),(260,2),(259,3),(260,0),(228,3),(229,2),(228,5),(197,7),(230,7),(263,3),(264,1),(296,7),(329,3),(330,7),(363,6),(394,6),(425,7),(458,0),(426,2),(425,7),(458,6),(489,2),(488,2),(487,0),(455,5),(424,4),(391,6),(422,0),(390,5),(359,4),(326,1),(358,7),(391,0),(359,2),(358,7),(391,1),(423,3),(424,5),(393,0),(361,7),(394,4),(361,6),(392,1),(424,6),(455,6),(486,5),(455,1),(487,7),(520,7),(553,5),(522,5),(491,5),(460,0),(428,4),(395,7),(428,2),(427,2),(426,7),(459,4),(426,4),(393,3),(394,7),(427,2),(426,5),(395,2),(394,3),(395,7),(428,2),(427,6),(458,7),(491,2),(490,2),(489,6),(520,4),(487,7),(520,1),(552,2),(551,4),(518,4),(485,6),(516,2),(515,1),(547,4),(514,4),]
[(254,3),(255,0),(223,2),(222,6),(253,5),(222,5),(191,1),(223,4),(190,4),(157,2),(156,1),(188,1),(220,2),(219,4),(186,0),(154,3),(155,5),(124,5),(93,1),(125,2),(124,3),(125,3),(126,7),(159,1),(191,1),(223,1),(255,4),(222,5),(191,6),(222,1),(254,5),(223,2),(222,3),(223,1),(255,1),(287,0),(255,6),(286,5),(255,6),(286,5),(255,1),(287,4),(254,4),(221,4),(188,7),(221,6),(252,0),(220,0),(188,3),(189,3),(190,3),(191,4),(158,5),(127,2),(126,0),(94,7),(127,4),(94,5),(63,4),(30,7),(63,0),(31,6),(62,1),(94,3),(95,1),(127,4),(94,4),(61,6),(92,6),(123,5),(92,3),(93,1),(125,1),(157,0),(125,3),(126,6),(157,7),(190,1),(222,7),(255,2),(254,7),(287,1),(319,1),(351,0),(319,6),(350,1),(382,0),(350,4),(317,0),(285,1),(317,7),(350,4),(317,5),(286,0),(254,4),(221,2),(220,7),]
[(173,5),(142,4),(109,3),(110,6),(141,3),(142,2),(141,3),(142,3),(143,1),(175,3),(176,7),(209,0),(177,5),(146,1),(178,3),(179,7),(212,2),(211,0),(179,6),(210,3),(211,5),(180,7),(213,7),(246,5),(215,3),(216,0),(184,7),(217,1),(249,4),(216,5),(185,4),(152,2),(151,2),(150,6),(181,5),(150,2),(149,5),(118,6),(149,0),(117,0),(85,6),(116,4),(83,6),(114,2),(113,7),(146,2),(145,3),(146,6),(177,3),(178,6),(209,2),(208,6),(239,6),(270,6),(301,2),(300,1),(332,6),(363,2),(362,5),(331,0),(299,0),(267,1),(299,2),(298,5),(267,3),(268,1),(300,1),(332,7),(365,0),(333,3),(334,0),(302,7),(335,4),(302,6),(333,3),(334,3),(335,2),(334,2),(333,2),(332,2),(331,7),(364,7),(397,1),(429,4),(396,6),(427,6),(458,0),(426,1),(458,2),(457,5),(426,1),(458,3),(459,0),(427,4),(394,6),(425,5),(394,7),]
[(188,5),(157,2),(156,5),(125,1),(157,2),(156,6),(187,1),(219,7),(252,2),(251,4),(218,2),(217,3),(218,3),(219,1),(251,6),(282,7),(315,0),(283,0),(251,7),(284,1),(316,1),(348,1),(380,7),(413,4),(380,7),(413,7),(446,1),(478,5),(447,1),(479,1),(511,6),(542,7),(575,1),(607,0),(575,0),(543,6),(574,3),(575,1),(607,4),(574,0),(542,7),(575,1),(607,0),(575,0),(543,4),(510,3),(511,2),(510,6),(541,1),(573,2),(572,3),(573,3),(574,5),(543,6),(574,1),(606,3),(607,6),(638,3),(639,1),(671,0),(639,6),(670,6),(701,2),(700,4),(667,0),(635,5),(604,4),(571,3),(572,3),(573,3),(574,0),(542,3),(543,4),(510,0),(478,0),(446,3),(447,1),(479,4),(446,6),(477,3),(478,0),(446,6),(477,2),(476,5),(445,1),(477,6),(508,6),(539,6),(570,6),(601,4),(568,7),(601,6),(632,4),(599,3),(600,0),(568,4),(535,7),]
