[(182,7),(215,1),(247,3),(248,7),(281,7),(314,7),(347,6),(378,1),(410,2),(409,3),(410,1),(442,6),(473,7),(506,6),(537,1),(569,3),(570,6),(601,1),(633,6),(664,0),(632,6),(663,4),(630,6),(661,1),(693,0),(661,2),(660,0),(628,2),(627,1),(659,6),(690,6),(721,1),(753,4),(720,4),(687,4),(654,0),(622,4),(589,5),(558,0),(526,0),(494,7),(527,4),(494,6),(525,3),(526,4),(493,5),(462,2),(461,3),(462,0),(430,4),(397,4),(364,5),(333,3),(334,5),(303,0),(271,2),(270,3),(271,0),(239,0),(207,0),(175,4),(142,3),(143,5),(112,0),(80,4),(47,2),(46,6),(77,3),(78,6),(109,2),(108,1),(140,2),(139,4),(106,4),(73,2),(72,6),(103,6),(134,4),(101,7),(134,7),(167,1),(199,6),(230,6),(261,7),(294,6),(325,2),(324,6),(355,1),(387,6),(418,7),(451,7),(484,6),(515,7),(548,2),(547,7),(580,6),(611,1),]
[(180,2),(179,4),(146,1),(178,1),(210,2),(209,2),(208,1),(240,1),(272,6),(303,0),(271,0),(239,1),(271,3),(272,1),(304,3),(305,1),(337,6),(368,6),(399,6),(430,1),(462,0),(430,2),(429,4),(396,7),(429,3),(430,1),(462,0),(430,7),(463,0),(431,6),(462,1),(494,1),(526,6),(557,2),(556,7),(589,7),(622,7),(655,1),(687,3),(688,3),(689,3),(690,0),(658,1),(690,7),(723,3),(724,5),(693,6),(724,5),(693,0),(661,5),(630,3),(631,5),(600,5),(569,0),(537,5),(506,0),(474,5),(443,4),(410,0),(378,0),(346,0),(314,1),(346,4),(313,6),(344,3),(345,5),(314,5),(283,5),(252,5),(221,1),(253,4),(220,5),(189,5),(158,2),(157,4),(124,2),(123,1),(155,0),(123,5),(92,3),(93,5),(62,5),(31,6),(62,1),(94,5),(63,2),(62,2),(61,5),(30,7),(63,4),(30,6),(61,6),(92,5),(61,3),(62,4),(29,1),(61,5),]
[(389,4),(356,2),(355,6),(386,7),(419,5),(388,1),(420,6),(451,1),(483,6),(514,7),(547,7),(580,1),(612,6),(643,0),(611,1),(643,0),(611,3),(612,0),(580,3),(581,2),(580,1),(612,7),(645,1),(677,4),(644,5),(613,0),(581,0),(549,2),(548,5),(517,1),(549,2),(548,2),(547,0),(515,2),(514,7),(547,0),(515,1),(547,7),(580,2),(579,5),(548,1),(580,6),(611,6),(642,4),(609,7),(642,5),(611,6),(642,6),(673,1),(705,6),(736,3),(737,4),(704,5),(673,6),(704,5),(673,3),(674,7),(707,2),(706,7),(739,4),(706,6),(737,3),(738,0),(706,7),(739,2),(738,0),(706,2),(705,1),(737,2),(736,5),(705,2),(704,5),(673,6),(704,7),(737,5),(706,4),(673,3),(674,0),(642,4),(609,7),(642,3),(643,5),(612,5),(581,7),(614,2),(613,0),(581,3),(582,3),(583,3),(584,6),(615,1),(647,1),(679,7),(712,6),(743,0),(711,1),(743,3),]
[(301,7),(334,6),(365,5),(334,1),(366,0),(334,6),(365,7),(398,7),(431,1),(463,2),(462,1),(494,6),(525,7),(558,6),(589,1),(621,0),(589,1),(621,1),(653,5),(622,4),(589,0),(557,1),(589,3),(590,7),(623,7),(656,7),(689,3),(690,5),(659,7),(692,3),(693,3),(694,5),(663,5),(632,1),(664,4),(631,5),(600,2),(599,2),(598,2),(597,0),(565,2),(564,3),(565,3),(566,3),(567,1),(599,5),(568,4),(535,3),(536,5),(505,3),(506,4),(473,5),(442,2),(441,5),(410,4),(377,3),(378,5),(347,2),(346,5),(315,3),(316,6),(347,4),(314,4),(281,5),(250,5),(219,7),(252,2),(251,1),(283,3),(284,2),(283,7),(316,0),(284,2),(283,3),(284,2),(283,6),(314,1),(346,5),(315,3),(316,0),(284,3),(285,7),(318,3),(319,0),(287,4),(254,7),(287,1),(319,2),(318,6),(349,0),(317,3),(318,7),(351,6),(382,1),(414,3),(415,4),(382,7),]
[(170,0),(138,4),(105,2),(104,1),(136,7),(169,4),(136,4),(103,6),(134,6),(165,0),(133,1),(165,5),(134,0),(102,5),(71,2),(70,5),(39,1),(71,4),(38,0),(6,3),(7,7),(40,0),(8,7),(41,1),(73,3),(74,0),(42,5),(11,7),(44,3),(45,3),(46,5),(15,3),(16,2),(15,1),(47,1),(79,7),(112,1),(144,1),(176,1),(208,1),(240,6),(271,2),(270,6),(301,7),(334,2),(333,7),(366,1),(398,6),(429,7),(462,1),(494,3),(495,6),(526,1),(558,7),(591,6),(622,7),(655,4),(622,7),(655,5),(624,3),(625,3),(626,7),(659,7),(692,3),(693,3),(694,3),(695,5),(664,0),(632,5),(601,0),(569,1),(601,4),(568,3),(569,5),(538,0),(506,0),(474,5),(443,4),(410,0),(378,4),(345,2),(344,0),(312,5),(281,7),(314,0),(282,5),(251,0),(219,0),(187,0),(155,5),(124,0),(92,1),(124,4),(91,5),(60,5),(29,6),(60,6),]
[(178,2),(177,6),(208,1),(240,2),(239,7),(272,6),(303,2),(302,1),(334,7),(367,6),(398,7),(431,2),(430,1),(462,5),(431,1),(463,6),(494,6),(525,6),(556,3),(557,7),(590,7),(623,1),(655,5),(624,7),(657,3),(658,3),(659,2),(658,7),(691,5),(660,7),(693,0),(661,5),(630,3),(631,7),(664,0),(632,5),(601,0),(569,4),(536,4),(503,3),(504,3),(505,3),(506,0),(474,0),(442,3),(443,1),(475,5),(444,1),(476,4),(443,3),(444,7),(477,4),(444,4),(411,4),(378,5),(347,4),(314,4),(281,5),(250,6),(281,7),(314,2),(313,7),(346,3),(347,1),(379,5),(348,5),(317,5),(286,6),(317,2),(316,5),(285,1),(317,2),(316,7),(349,0),(317,4),(284,0),(252,7),(285,4),(252,0),(220,4),(187,0),(155,2),(154,1),(186,7),(219,5),(188,5),(157,2),(156,7),(189,2),(188,6),(219,2),(218,7),(251,4),(218,7),(251,4),(218,7),(251,1),]
[(173,7),(206,7),(239,6),(270,1),(302,6),(333,6),(364,7),(397,1),(429,7),(462,6),(493,7),(526,1),(558,7),(591,6),(622,7),(655,6),(686,7),(719,1),(751,0),(719,7),(752,0),(720,3),(721,5),(690,3),(691,7),(724,5),(693,3),(694,5),(663,1),(695,7),(728,5),(697,4),(664,4),(631,5),(600,5),(569,0),(537,5),(506,2),(505,4),(472,5),(441,5),(410,5),(379,0),(347,4),(314,5),(283,4),(250,5),(219,0),(187,5),(156,4),(123,0),(91,4),(58,7),(91,4),(58,1),(90,5),(59,5),(28,2),(27,3),(28,1),(60,1),(92,4),(59,6),(90,3),(91,1),(123,0),(91,0),(59,5),(28,3),(29,6),(60,0),(28,6),(59,5),(28,2),(27,1),(59,0),(27,3),(28,2),(27,7),(60,7),(93,0),(61,2),(60,4),(27,1),(59,1),(91,6),(122,5),(91,7),(124,5),(93,6),(124,4),(91,2),(90,7),(123,2),(122,0),(90,1),(122,5),]
[(213,2),(212,4),(179,2),(178,4),(145,6),(176,1),(208,6),(239,0),(207,6),(238,0),(206,0),(174,5),(143,0),(111,5),(80,4),(47,1),(79,6),(110,3),(111,4),(78,2),(77,4),(44,2),(43,7),(76,2),(75,2),(74,6),(105,4),(72,6),(103,2),(102,6),(133,1),(165,3),(166,7),(199,1),(231,6),(262,2),(261,2),(260,6),(291,1),(323,1),(355,6),(386,1),(418,7),(451,6),(482,7),(515,2),(514,2),(513,5),(482,3),(483,1),(515,1),(547,3),(548,1),(580,2),(579,2),(578,0),(546,7),(579,1),(611,1),(643,2),(642,0),(610,1),(642,0),(610,0),(578,3),(579,1),(611,3),(612,7),(645,3),(646,0),(614,6),(645,1),(677,1),(709,5),(678,5),(647,1),(679,5),(648,6),(679,7),(712,1),(744,3),(745,4),(712,1),(744,4),(711,6),(742,2),(741,4),(708,4),(675,0),(643,2),(642,0),(610,4),(577,5),(546,1),(578,5),(547,5),(516,3),]
[(254,4),(221,4),(188,6),(219,1),(251,1),(283,6),(314,6),(345,7),(378,7),(411,7),(444,3),(445,1),(477,4),(444,2),(443,2),(442,3),(443,6),(474,1),(506,7),(539,5),(508,6),(539,1),(571,2),(570,1),(602,1),(634,6),(665,4),(632,2),(631,4),(598,2),(597,6),(628,7),(661,1),(693,0),(661,2),(660,6),(691,2),(690,4),(657,2),(656,2),(655,4),(622,4),(589,4),(556,3),(557,5),(526,0),(494,0),(462,0),(430,5),(399,2),(398,0),(366,4),(333,0),(301,5),(270,3),(271,5),(240,5),(209,4),(176,5),(145,4),(112,0),(80,4),(47,2),(46,2),(45,2),(44,2),(43,6),(74,2),(73,2),(72,6),(103,4),(70,3),(71,5),(40,1),(72,1),(104,6),(135,7),(168,1),(200,0),(168,6),(199,1),(231,5),(200,4),(167,6),(198,7),(231,1),(263,4),(230,6),(261,2),(260,1),(292,6),(323,1),(355,0),(323,6),(354,6),(385,7),(418,7),]
[(213,7),(246,5),(215,4),(182,2),(181,4),(148,4),(115,1),(147,4),(114,4),(81,6),(112,0),(80,4),(47,0),(15,6),(46,2),(45,2),(44,1),(76,7),(109,4),(76,3),(77,1),(109,1),(141,5),(110,7),(143,2),(142,7),(175,7),(208,6),(239,1),(271,1),(303,1),(335,4),(302,6),(333,1),(365,1),(397,7),(430,7),(463,2),(462,1),(494,3),(495,5),(464,1),(496,1),(528,6),(559,2),(558,6),(589,5),(558,6),(589,1),(621,1),(653,7),(686,5),(655,6),(686,0),(654,5),(623,7),(656,2),(655,3),(656,7),(689,3),(690,0),(658,3),(659,7),(692,3),(693,1),(725,0),(693,5),(662,4),(629,3),(630,3),(631,7),(664,5),(633,0),(601,5),(570,3),(571,4),(538,0),(506,3),(507,0),(475,4),(442,0),(410,4),(377,0),(345,7),(378,5),(347,2),(346,5),(315,4),(282,0),(250,5),(219,3),(220,0),(188,0),(156,5),(125,2),(124,6),(155,2),]
[(276,6),(307,4),(274,4),(241,2),(240,6),(271,2),(270,2),(269,3),(270,6),(301,1),(333,1),(365,6),(396,0),(364,7),(397,7),(430,1),(462,3),(463,6),(494,1),(526,2),(525,6),(556,7),(589,7),(622,7),(655,3),(656,7),(689,6),(720,0),(688,5),(657,7),(690,2),(689,5),(658,7),(691,5),(660,7),(693,3),(694,0),(662,5),(631,3),(632,5),(601,3),(602,7),(635,0),(603,3),(604,3),(605,4),(572,4),(539,2),(538,5),(507,4),(474,5),(443,4),(410,0),(378,0),(346,4),(313,5),(282,7),(315,3),(316,5),(285,4),(252,4),(219,0),(187,5),(156,4),(123,1),(155,0),(123,3),(124,2),(123,2),(122,6),(153,7),(186,4),(153,7),(186,3),(187,6),(218,6),(249,1),(281,0),(249,6),(280,0),(248,2),(247,7),(280,4),(247,3),(248,0),(216,3),(217,5),(186,4),(153,4),(120,4),(87,1),(119,3),(120,1),(152,0),(120,5),(89,4),(56,1),]
[(301,5),(270,5),(239,5),(208,0),(176,4),(143,5),(112,0),(80,2),(79,4),(46,6),(77,4),(44,6),(75,3),(76,4),(43,0),(11,6),(42,6),(73,4),(40,6),(71,1),(103,1),(135,1),(167,1),(199,6),(230,4),(197,0),(165,0),(133,1),(165,6),(196,6),(227,3),(228,2),(227,7),(260,7),(293,6),(324,6),(355,6),(386,6),(417,3),(418,7),(451,6),(482,1),(514,7),(547,7),(580,3),(581,6),(612,1),(644,3),(645,0),(613,5),(582,4),(549,5),(518,5),(487,3),(488,5),(457,7),(490,4),(457,7),(490,1),(522,3),(523,5),(492,1),(524,5),(493,6),(524,1),(556,7),(589,4),(556,1),(588,6),(619,3),(620,7),(653,3),(654,3),(655,0),(623,7),(656,7),(689,3),(690,3),(691,7),(724,0),(692,0),(660,4),(627,7),(660,2),(659,0),(627,1),(659,1),(691,7),(724,0),(692,3),(693,7),(726,4),(693,5),(662,3),(663,5),(632,5),(601,4),]
[(301,7),(334,1),(366,6),(397,7),(430,7),(463,6),(494,6),(525,1),(557,4),(524,3),(525,1),(557,2),(556,7),(589,7),(622,5),(591,1),(623,6),(654,6),(685,7),(718,4),(685,3),(686,2),(685,0),(653,2),(652,1),(684,7),(717,7),(750,3),(751,3),(752,0),(720,5),(689,3),(690,0),(658,4),(625,7),(658,3),(659,7),(692,5),(661,3),(662,3),(663,5),(632,5),(601,0),(569,5),(538,0),(506,0),(474,0),(442,0),(410,3),(411,0),(379,4),(346,3),(347,0),(315,0),(283,1),(315,0),(283,5),(252,4),(219,3),(220,4),(187,7),(220,4),(187,0),(155,2),(154,7),(187,6),(218,0),(186,4),(153,0),(121,3),(122,1),(154,2),(153,2),(152,6),(183,2),(182,0),(150,3),(151,5),(120,6),(151,3),(152,1),(184,6),(215,4),(182,7),(215,6),(246,5),(215,0),(183,6),(214,0),(182,3),(183,4),(150,2),(149,6),(180,6),(211,4),(178,6),(209,2),]
[(254,0),(222,6),(253,6),(284,6),(315,2),(314,6),(345,1),(377,7),(410,7),(443,1),(475,6),(506,1),(538,6),(569,1),(601,1),(633,7),(666,4),(633,4),(600,6),(631,1),(663,6),(694,2),(693,6),(724,4),(691,2),(690,1),(722,2),(721,2),(720,0),(688,4),(655,4),(622,0),(590,0),(558,3),(559,2),(558,3),(559,7),(592,0),(560,2),(559,5),(528,5),(497,2),(496,4),(463,2),(462,4),(429,5),(398,0),(366,0),(334,5),(303,4),(270,1),(302,5),(271,4),(238,3),(239,5),(208,7),(241,0),(209,2),(208,0),(176,4),(143,5),(112,0),(80,4),(47,2),(46,6),(77,4),(44,2),(43,1),(75,0),(43,2),(42,6),(73,2),(72,2),(71,6),(102,7),(135,6),(166,2),(165,5),(134,7),(167,7),(200,3),(201,6),(232,2),(231,6),(262,2),(261,6),(292,6),(323,1),(355,6),(386,7),(419,1),(451,0),(419,0),(387,5),(356,3),(357,3),(358,0),]
[(389,6),(420,0),(388,0),(356,5),(325,6),(356,4),(323,0),(291,2),(290,0),(258,5),(227,3),(228,7),(261,5),(230,2),(229,5),(198,0),(166,5),(135,0),(103,0),(71,0),(39,5),(8,3),(9,2),(8,3),(9,3),(10,1),(42,5),(11,7),(44,3),(45,3),(46,3),(47,7),(80,1),(112,1),(144,1),(176,1),(208,6),(239,3),(240,5),(209,6),(240,6),(271,1),(303,6),(334,1),(366,6),(397,7),(430,2),(429,0),(397,1),(429,2),(428,4),(395,6),(426,7),(459,7),(492,7),(525,7),(558,1),(590,1),(622,7),(655,1),(687,5),(656,7),(689,5),(658,7),(691,0),(659,0),(627,7),(660,7),(693,1),(725,0),(693,5),(662,4),(629,5),(598,7),(631,3),(632,3),(633,0),(601,4),(568,3),(569,5),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,3),(347,5),(316,6),(347,2),(346,2),(345,3),(346,5),(315,4),(282,1),(314,5),(283,4),]
[(188,4),(155,0),(123,2),(122,2),(121,6),(152,6),(183,5),(152,5),(121,1),(153,1),(185,3),(186,6),(217,2),(216,7),(249,7),(282,1),(314,5),(283,3),(284,1),(316,4),(283,2),(282,1),(314,2),(313,7),(346,1),(378,1),(410,5),(379,2),(378,4),(345,2),(344,6),(375,7),(408,3),(409,1),(441,7),(474,1),(506,7),(539,6),(570,4),(537,6),(568,3),(569,3),(570,2),(569,1),(601,6),(632,7),(665,1),(697,2),(696,0),(664,0),(632,1),(664,2),(663,6),(694,2),(693,2),(692,7),(725,4),(692,2),(691,2),(690,4),(657,4),(624,6),(655,4),(622,0),(590,3),(591,1),(623,3),(624,0),(592,4),(559,2),(558,5),(527,1),(559,4),(526,5),(495,7),(528,4),(495,6),(526,4),(493,5),(462,5),(431,5),(400,7),(433,3),(434,2),(433,4),(400,4),(367,6),(398,2),(397,5),(366,4),(333,0),(301,5),(270,0),(238,1),(270,0),(238,3),(239,5),]
[(197,0),(165,5),(134,5),(103,5),(72,5),(41,3),(42,3),(43,0),(11,7),(44,7),(77,5),(46,3),(47,7),(80,1),(112,2),(111,7),(144,6),(175,7),(208,3),(209,6),(240,6),(271,6),(302,7),(335,6),(366,6),(397,7),(430,1),(462,6),(493,1),(525,1),(557,6),(588,7),(621,7),(654,5),(623,7),(656,2),(655,0),(623,7),(656,4),(623,1),(655,7),(688,5),(657,4),(624,1),(656,1),(688,5),(657,7),(690,6),(721,2),(720,1),(752,3),(753,0),(721,5),(690,3),(691,3),(692,0),(660,0),(628,7),(661,7),(694,5),(663,5),(632,5),(601,3),(602,4),(569,5),(538,3),(539,0),(507,5),(476,7),(509,4),(476,7),(509,4),(476,4),(443,4),(410,1),(442,5),(411,7),(444,0),(412,2),(411,5),(380,3),(381,2),(380,4),(347,4),(314,2),(313,5),(282,5),(251,0),(219,3),(220,5),(189,4),(156,2),(155,3),(156,2),(155,5),(124,1),(156,7),]
[(178,1),(210,2),(209,4),(176,5),(145,4),(112,7),(145,6),(176,1),(208,6),(239,7),(272,2),(271,6),(302,1),(334,2),(333,7),(366,4),(333,7),(366,2),(365,7),(398,6),(429,5),(398,4),(365,5),(334,2),(333,0),(301,4),(268,6),(299,7),(332,0),(300,7),(333,1),(365,1),(397,7),(430,6),(461,2),(460,1),(492,7),(525,3),(526,6),(557,1),(589,7),(622,7),(655,5),(624,7),(657,7),(690,3),(691,7),(724,5),(693,3),(694,5),(663,5),(632,5),(601,3),(602,5),(571,0),(539,3),(540,0),(508,0),(476,5),(445,4),(412,2),(411,2),(410,5),(379,2),(378,4),(345,5),(314,0),(282,0),(250,5),(219,0),(187,2),(186,5),(155,7),(188,5),(157,2),(156,5),(125,6),(156,2),(155,3),(156,5),(125,5),(94,5),(63,2),(62,7),(95,4),(62,0),(30,2),(29,6),(60,4),(27,2),(26,3),(27,7),(60,1),(92,7),(125,7),(158,2),(157,0),]
[(170,4),(137,2),(136,4),(103,5),(72,3),(73,4),(40,3),(41,7),(74,5),(43,7),(76,5),(45,3),(46,5),(15,1),(47,7),(80,1),(112,7),(145,1),(177,6),(208,7),(241,2),(240,1),(272,2),(271,2),(270,6),(301,7),(334,1),(366,7),(399,6),(430,2),(429,2),(428,2),(427,3),(428,5),(397,6),(428,7),(461,7),(494,1),(526,1),(558,6),(589,1),(621,6),(652,7),(685,7),(718,4),(685,5),(654,3),(655,7),(688,6),(719,5),(688,7),(721,5),(690,3),(691,3),(692,6),(723,5),(692,7),(725,5),(694,5),(663,0),(631,3),(632,5),(601,4),(568,1),(600,5),(569,0),(537,5),(506,0),(474,5),(443,4),(410,3),(411,0),(379,4),(346,0),(314,2),(313,0),(281,7),(314,5),(283,2),(282,0),(250,5),(219,4),(186,6),(217,2),(216,7),(249,0),(217,5),(186,4),(153,0),(121,3),(122,7),(155,3),(156,4),(123,4),(90,3),(91,2),(90,5),]
[(180,0),(148,1),(180,6),(211,3),(212,6),(243,4),(210,2),(209,6),(240,6),(271,6),(302,1),(334,6),(365,4),(332,7),(365,1),(397,7),(430,3),(431,4),(398,2),(397,7),(430,1),(462,1),(494,2),(493,1),(525,6),(556,1),(588,7),(621,3),(622,7),(655,3),(656,7),(689,3),(690,3),(691,5),(660,7),(693,5),(662,3),(663,3),(664,2),(663,0),(631,5),(600,3),(601,3),(602,4),(569,5),(538,0),(506,4),(473,5),(442,0),(410,0),(378,5),(347,4),(314,2),(313,5),(282,3),(283,0),(251,0),(219,5),(188,5),(157,4),(124,2),(123,6),(154,4),(121,1),(153,0),(121,4),(88,3),(89,2),(88,0),(56,2),(55,4),(22,2),(21,2),(20,6),(51,6),(82,6),(113,2),(112,3),(113,3),(114,0),(82,6),(113,0),(81,4),(48,2),(47,2),(46,6),(77,2),(76,2),(75,4),(42,6),(73,2),(72,2),(71,6),(102,1),(134,6),(165,7),(198,6),]
[(389,2),(388,6),(419,7),(452,4),(419,3),(420,7),(453,6),(484,6),(515,1),(547,6),(578,7),(611,7),(644,7),(677,5),(646,1),(678,5),(647,4),(614,5),(583,2),(582,0),(550,5),(519,5),(488,3),(489,3),(490,5),(459,7),(492,7),(525,1),(557,7),(590,1),(622,7),(655,1),(687,5),(656,3),(657,7),(690,2),(689,5),(658,6),(689,5),(658,1),(690,0),(658,4),(625,4),(592,0),(560,5),(529,5),(498,5),(467,3),(468,3),(469,7),(502,3),(503,7),(536,7),(569,2),(568,7),(601,1),(633,2),(632,6),(663,6),(694,6),(725,2),(724,5),(693,2),(692,0),(660,1),(692,3),(693,3),(694,2),(693,5),(662,5),(631,5),(600,7),(633,4),(600,0),(568,3),(569,0),(537,5),(506,5),(475,0),(443,4),(410,0),(378,4),(345,5),(314,0),(282,4),(249,0),(217,6),(248,6),(279,6),(310,0),(278,2),(277,4),(244,7),(277,3),(278,7),(311,4),(278,3),]
[(188,4),(155,5),(124,1),(156,1),(188,6),(219,5),(188,1),(220,1),(252,6),(283,6),(314,1),(346,7),(379,2),(378,7),(411,6),(442,6),(473,2),(472,1),(504,7),(537,1),(569,1),(601,6),(632,2),(631,6),(662,1),(694,6),(725,2),(724,1),(756,3),(757,2),(756,4),(723,4),(690,6),(721,4),(688,7),(721,4),(688,4),(655,4),(622,3),(623,0),(591,4),(558,0),(526,0),(494,3),(495,2),(494,5),(463,4),(430,0),(398,0),(366,0),(334,5),(303,0),(271,7),(304,4),(271,3),(272,2),(271,0),(239,3),(240,3),(241,0),(209,6),(240,0),(208,0),(176,5),(145,4),(112,0),(80,4),(47,4),(14,2),(13,6),(44,2),(43,2),(42,6),(73,6),(104,2),(103,6),(134,6),(165,7),(198,7),(231,2),(230,6),(261,2),(260,7),(293,6),(324,6),(355,7),(388,6),(419,1),(451,7),(484,7),(517,0),(485,6),(516,6),(547,1),(579,7),(612,1),(644,7),]
[(180,4),(147,6),(178,4),(145,4),(112,0),(80,0),(48,1),(80,2),(79,0),(47,2),(46,6),(77,4),(44,2),(43,0),(11,1),(43,6),(74,6),(105,4),(72,6),(103,1),(135,6),(166,6),(197,1),(229,6),(260,1),(292,6),(323,1),(355,1),(387,6),(418,7),(451,1),(483,2),(482,7),(515,3),(516,4),(483,7),(516,1),(548,6),(579,6),(610,7),(643,3),(644,1),(676,7),(709,1),(741,5),(710,0),(678,3),(679,4),(646,3),(647,7),(680,6),(711,3),(712,3),(713,7),(746,2),(745,5),(714,1),(746,5),(715,7),(748,3),(749,5),(718,5),(687,5),(656,3),(657,7),(690,3),(691,7),(724,5),(693,3),(694,5),(663,5),(632,5),(601,2),(600,1),(632,0),(600,5),(569,0),(537,0),(505,7),(538,4),(505,5),(474,4),(441,5),(410,2),(409,4),(376,5),(345,5),(314,3),(315,3),(316,0),(284,0),(252,4),(219,6),(250,0),(218,7),(251,5),(220,4),]
[(330,7),(363,5),(332,7),(365,1),(397,3),(398,7),(431,6),(462,5),(431,1),(463,1),(495,6),(526,1),(558,7),(591,6),(622,7),(655,4),(622,1),(654,5),(623,3),(624,7),(657,7),(690,3),(691,0),(659,3),(660,7),(693,3),(694,5),(663,3),(664,5),(633,5),(602,5),(571,4),(538,0),(506,0),(474,4),(441,5),(410,7),(443,4),(410,6),(441,5),(410,5),(379,4),(346,4),(313,5),(282,0),(250,3),(251,2),(250,2),(249,5),(218,5),(187,5),(156,0),(124,7),(157,3),(158,5),(127,6),(158,2),(157,6),(188,6),(219,2),(218,5),(187,4),(154,6),(185,7),(218,6),(249,3),(250,1),(282,2),(281,5),(250,6),(281,4),(248,4),(215,6),(246,5),(215,2),(214,3),(215,4),(182,7),(215,2),(214,6),(245,7),(278,2),(277,0),(245,1),(277,7),(310,5),(279,4),(246,2),(245,2),(244,2),(243,2),(242,6),(273,4),(240,0),(208,0),(176,4),(143,5),]
[(185,4),(152,1),(184,3),(185,1),(217,6),(248,7),(281,3),(282,5),(251,0),(219,0),(187,5),(156,4),(123,4),(90,4),(57,5),(26,7),(59,3),(60,1),(92,3),(93,0),(61,5),(30,1),(62,5),(31,6),(62,2),(61,3),(62,0),(30,6),(61,5),(30,2),(29,6),(60,5),(29,1),(61,6),(92,0),(60,3),(61,0),(29,1),(61,7),(94,7),(127,1),(159,4),(126,7),(159,2),(158,7),(191,0),(159,1),(191,6),(222,2),(221,1),(253,4),(220,6),(251,3),(252,1),(284,2),(283,7),(316,1),(348,2),(347,1),(379,2),(378,3),(379,7),(412,1),(444,6),(475,6),(506,6),(537,1),(569,1),(601,6),(632,1),(664,6),(695,0),(663,2),(662,6),(693,0),(661,6),(692,2),(691,2),(690,4),(657,6),(688,4),(655,4),(622,4),(589,4),(556,3),(557,0),(525,4),(492,1),(524,5),(493,5),(462,0),(430,5),(399,0),(367,0),(335,2),(334,2),(333,5),]
[(197,5),(166,5),(135,0),(103,5),(72,3),(73,5),(42,3),(43,0),(11,7),(44,3),(45,3),(46,7),(79,7),(112,7),(145,6),(176,7),(209,1),(241,2),(240,6),(271,6),(302,1),(334,6),(365,1),(397,0),(365,5),(334,7),(367,4),(334,6),(365,7),(398,4),(365,3),(366,7),(399,7),(432,3),(433,2),(432,6),(463,6),(494,4),(461,2),(460,3),(461,5),(430,5),(399,5),(368,7),(401,4),(368,4),(335,2),(334,5),(303,0),(271,0),(239,4),(206,6),(237,2),(236,7),(269,2),(268,0),(236,7),(269,5),(238,6),(269,6),(300,1),(332,2),(331,5),(300,4),(267,7),(300,6),(331,3),(332,1),(364,6),(395,4),(362,5),(331,7),(364,5),(333,6),(364,7),(397,7),(430,0),(398,6),(429,1),(461,4),(428,2),(427,2),(426,3),(427,7),(460,6),(491,3),(492,1),(524,6),(555,7),(588,7),(621,1),(653,3),(654,3),(655,7),(688,7),(721,5),(690,3),]
[(180,3),(181,2),(180,2),(179,6),(210,2),(209,2),(208,6),(239,6),(270,1),(302,6),(333,6),(364,7),(397,5),(366,1),(398,6),(429,0),(397,3),(398,1),(430,1),(462,1),(494,6),(525,1),(557,1),(589,7),(622,1),(654,3),(655,3),(656,3),(657,7),(690,3),(691,7),(724,5),(693,7),(726,5),(695,5),(664,0),(632,5),(601,6),(632,4),(599,5),(568,5),(537,5),(506,4),(473,0),(441,5),(410,0),(378,5),(347,4),(314,4),(281,5),(250,5),(219,4),(186,5),(155,6),(186,7),(219,3),(220,0),(188,5),(157,3),(158,3),(159,2),(158,6),(189,0),(157,2),(156,1),(188,4),(155,6),(186,2),(185,3),(186,4),(153,6),(184,6),(215,3),(216,3),(217,5),(186,7),(219,0),(187,5),(156,5),(125,2),(124,7),(157,3),(158,4),(125,6),(156,7),(189,3),(190,6),(221,7),(254,6),(285,2),(284,7),(317,3),(318,2),(317,0),(285,0),(253,4),(220,7),]
[(188,4),(155,3),(156,2),(155,3),(156,6),(187,1),(219,1),(251,7),(284,2),(283,6),(314,1),(346,6),(377,7),(410,1),(442,1),(474,3),(475,1),(507,6),(538,1),(570,6),(601,1),(633,7),(666,3),(667,4),(634,2),(633,2),(632,6),(663,6),(694,6),(725,4),(692,2),(691,0),(659,6),(690,0),(658,4),(625,6),(656,6),(687,4),(654,4),(621,4),(588,4),(555,0),(523,5),(492,3),(493,7),(526,0),(494,3),(495,2),(494,5),(463,4),(430,3),(431,0),(399,4),(366,3),(367,0),(335,4),(302,0),(270,2),(269,7),(302,4),(269,6),(300,2),(299,2),(298,4),(265,2),(264,0),(232,7),(265,4),(232,5),(201,4),(168,4),(135,0),(103,5),(72,3),(73,1),(105,1),(137,2),(136,7),(169,6),(200,2),(199,1),(231,2),(230,6),(261,2),(260,2),(259,1),(291,1),(323,2),(322,1),(354,1),(386,7),(419,1),(451,1),(483,6),(514,7),(547,6),(578,2),]
