[(158,2),(157,6),(188,1),(220,1),(252,2),(251,7),(284,0),(252,2),(251,7),(284,1),(316,1),(348,1),(380,6),(411,6),(442,6),(473,7),(506,5),(475,6),(506,3),(507,6),(538,7),(571,6),(602,4),(569,4),(536,5),(505,6),(536,6),(567,5),(536,7),(569,1),(601,2),(600,2),(599,1),(631,5),(600,6),(631,4),(598,0),(566,7),(599,5),(568,3),(569,1),(601,0),(569,1),(601,5),(570,6),(601,0),(569,1),(601,2),(600,0),(568,7),(601,7),(634,0),(602,4),(569,3),(570,6),(601,3),(602,2),(601,6),(632,0),(600,2),(599,3),(600,3),(601,6),(632,5),(601,6),(632,6),(663,2),(662,3),]
[(158,6),(189,3),(190,0),(158,6),(189,2),(188,7),(221,6),(252,4),(219,0),(187,2),(186,6),(217,7),(250,1),(282,3),(283,5),(252,2),(251,6),(282,4),(249,6),(280,6),(311,5),(280,5),(249,2),(248,6),(279,5),(248,6),(279,0),(247,3),(248,2),(247,0),(215,2),(214,5),(183,5),(152,2),(151,5),(120,0),(88,6),(119,2),(118,6),(149,3),(150,6),(181,4),(148,7),(181,0),(149,4),(116,5),(85,2),(84,4),(51,1),(83,7),(116,7),(149,0),(117,1),(149,6),(180,6),(211,2),(210,0),(178,4),(145,3),(146,2),(145,1),(177,2),(176,6),(207,7),(240,0),(208,7),(241,0),(209,3),]
[(161,7),(194,2),(193,1),(225,4),(192,3),(193,2),(192,1),(224,5),(193,2),(192,3),(193,7),(226,6),(257,6),(288,0),(256,3),(257,1),(289,2),(288,0),(256,3),(257,4),(224,5),(193,0),(161,6),(192,0),(160,7),(193,6),(224,1),(256,7),(289,7),(322,1),(354,6),(385,7),(418,5),(387,5),(356,3),(357,4),(324,0),(292,2),(291,1),(323,3),(324,7),(357,6),(388,2),(387,7),(420,2),(419,2),(418,0),(386,3),(387,4),(354,5),(323,0),(291,1),(323,1),(355,3),(356,3),(357,1),(389,6),(420,6),(451,1),(483,7),(516,5),(485,5),(454,7),(487,7),(520,7),(553,0),(521,4),(488,2),]
[(161,0),(129,4),(96,3),(97,3),(98,3),(99,6),(130,0),(98,2),(97,3),(98,3),(99,5),(68,5),(37,1),(69,7),(102,0),(70,7),(103,0),(71,1),(103,7),(136,6),(167,3),(168,5),(137,4),(104,7),(137,5),(106,2),(105,1),(137,1),(169,1),(201,4),(168,6),(199,2),(198,1),(230,5),(199,2),(198,1),(230,4),(197,3),(198,6),(229,4),(196,4),(163,0),(131,1),(163,3),(164,2),(163,3),(164,7),(197,5),(166,1),(198,1),(230,4),(197,7),(230,0),(198,1),(230,5),(199,1),(231,6),(262,2),(261,4),(228,0),(196,5),(165,7),(198,4),(165,0),(133,1),(165,3),(166,2),(165,7),]
[(158,7),(191,2),(190,1),(222,2),(221,7),(254,1),(286,0),(254,6),(285,0),(253,5),(222,5),(191,2),(190,1),(222,5),(191,2),(190,2),(189,7),(222,7),(255,1),(287,6),(318,5),(287,6),(318,1),(350,3),(351,2),(350,6),(381,1),(413,3),(414,2),(413,1),(445,1),(477,1),(509,5),(478,3),(479,4),(446,5),(415,6),(446,5),(415,4),(382,0),(350,6),(381,7),(414,3),(415,2),(414,0),(382,5),(351,0),(319,0),(287,4),(254,6),(285,4),(252,6),(283,1),(315,0),(283,3),(284,7),(317,3),(318,5),(287,0),(255,6),(286,0),(254,6),(285,4),(252,5),(221,1),(253,1),(285,0),(253,1),]
[(161,5),(130,6),(161,6),(192,0),(160,3),(161,3),(162,5),(131,1),(163,4),(130,2),(129,2),(128,0),(96,3),(97,7),(130,2),(129,0),(97,6),(128,7),(161,1),(193,4),(160,7),(193,4),(160,5),(129,4),(96,7),(129,6),(160,3),(161,0),(129,3),(130,7),(163,6),(194,5),(163,4),(130,1),(162,5),(131,0),(99,1),(131,0),(99,6),(130,3),(131,2),(130,7),(163,0),(131,2),(130,1),(162,3),(163,4),(130,0),(98,2),(97,6),(128,7),(161,1),(193,0),(161,3),(162,3),(163,2),(162,3),(163,5),(132,4),(99,3),(100,3),(101,7),(134,5),(103,4),(70,5),(39,3),(40,7),(73,7),]
[(162,6),(193,0),(161,2),(160,7),(193,0),(161,0),(129,4),(96,5),(65,7),(98,6),(129,4),(96,7),(129,5),(98,0),(66,7),(99,7),(132,1),(164,2),(163,6),(194,7),(227,0),(195,6),(226,3),(227,2),(226,4),(193,6),(224,0),(192,0),(160,5),(129,4),(96,1),(128,5),(97,4),(64,7),(97,3),(98,6),(129,0),(97,1),(129,5),(98,7),(131,1),(163,1),(195,7),(228,0),(196,2),(195,7),(228,7),(261,4),(228,6),(259,5),(228,4),(195,7),(228,4),(195,4),(162,2),(161,5),(130,2),(129,5),(98,1),(130,1),(162,6),(193,3),(194,0),(162,0),(130,6),(161,5),(130,0),(98,7),]
[(162,5),(131,7),(164,1),(196,0),(164,7),(197,6),(228,5),(197,1),(229,4),(196,2),(195,1),(227,6),(258,0),(226,0),(194,7),(227,5),(196,3),(197,5),(166,6),(197,5),(166,2),(165,3),(166,0),(134,0),(102,5),(71,6),(102,3),(103,6),(134,3),(135,3),(136,5),(105,6),(136,3),(137,4),(104,0),(72,7),(105,7),(138,4),(105,6),(136,5),(105,4),(72,3),(73,2),(72,7),(105,5),(74,2),(73,5),(42,7),(75,4),(42,2),(41,4),(8,6),(39,4),(6,6),(37,5),(6,7),(39,5),(8,7),(41,3),(42,6),(73,1),(105,7),(138,0),(106,1),(138,2),(137,0),(105,6),(136,2),]
[(165,0),(133,0),(101,3),(102,0),(70,4),(37,6),(68,1),(100,3),(101,3),(102,1),(134,1),(166,4),(133,6),(164,0),(132,5),(101,5),(70,7),(103,0),(71,6),(102,4),(69,0),(37,6),(68,7),(101,0),(69,6),(100,1),(132,4),(99,0),(67,3),(68,3),(69,2),(68,0),(36,0),(4,1),(36,1),(68,4),(35,4),(2,1),(34,6),(65,0),(33,6),(64,1),(96,7),(129,4),(96,1),(128,5),(97,1),(129,4),(96,1),(128,1),(160,5),(129,2),(128,3),(129,1),(161,5),(130,6),(161,2),(160,1),(192,3),(193,2),(192,1),(224,3),(225,3),(226,6),(257,5),(226,5),(195,4),(162,1),]
[(158,7),(191,1),(223,4),(190,1),(222,6),(253,1),(285,3),(286,3),(287,2),(286,1),(318,5),(287,6),(318,2),(317,6),(348,7),(381,6),(412,2),(411,7),(444,1),(476,5),(445,6),(476,6),(507,7),(540,2),(539,6),(570,7),(603,4),(570,4),(537,4),(504,7),(537,3),(538,2),(537,6),(568,5),(537,5),(506,4),(473,4),(440,7),(473,1),(505,1),(537,4),(504,0),(472,4),(439,5),(408,7),(441,3),(442,3),(443,1),(475,6),(506,7),(539,0),(507,6),(538,5),(507,4),(474,7),(507,4),(474,4),(441,2),(440,5),(409,5),(378,2),(377,7),(410,1),(442,2),(441,5),(410,4),(377,5),(346,1),]
[(162,2),(161,3),(162,5),(131,3),(132,0),(100,7),(133,1),(165,0),(133,3),(134,4),(101,3),(102,6),(133,7),(166,2),(165,4),(132,4),(99,6),(130,5),(99,5),(68,7),(101,0),(69,6),(100,3),(101,7),(134,0),(102,2),(101,0),(69,4),(36,4),(3,3),(4,6),(35,3),(36,2),(35,7),(68,4),(35,2),(34,5),(3,1),(35,4),(2,7),(35,6),(66,6),(97,1),(129,4),(96,5),(65,7),(98,5),(67,5),(36,1),(68,7),(101,0),(69,1),(101,6),(132,5),(101,6),(132,3),(133,4),(100,3),(101,6),(132,7),(165,2),(164,3),(165,3),(166,6),(197,6),(228,4),(195,2),(194,5),]
[(158,1),(190,2),(189,2),(188,3),(189,5),(158,5),(127,6),(158,5),(127,6),(158,5),(127,6),(158,7),(191,6),(222,6),(253,6),(284,0),(252,0),(220,6),(251,4),(218,4),(185,0),(153,4),(120,5),(89,5),(58,4),(25,6),(56,5),(25,6),(56,1),(88,6),(119,2),(118,2),(117,7),(150,6),(181,0),(149,1),(181,5),(150,4),(117,0),(85,5),(54,6),(85,2),(84,0),(52,4),(19,6),(50,3),(51,5),(20,3),(21,7),(54,3),(55,5),(24,3),(25,1),(57,6),(88,4),(55,5),(24,2),(23,3),(24,3),(25,1),(57,7),(90,2),(89,5),(58,1),(90,7),(123,1),(155,4),(122,3),]
[(158,5),(127,6),(158,1),(190,6),(221,7),(254,7),(287,4),(254,6),(285,5),(254,0),(222,6),(253,6),(284,1),(316,2),(315,7),(348,5),(317,1),(349,5),(318,0),(286,5),(255,6),(286,6),(317,3),(318,2),(317,2),(316,2),(315,1),(347,4),(314,1),(346,2),(345,0),(313,7),(346,1),(378,6),(409,6),(440,5),(409,6),(440,2),(439,5),(408,4),(375,5),(344,4),(311,2),(310,0),(278,0),(246,2),(245,5),(214,2),(213,1),(245,2),(244,0),(212,4),(179,1),(211,5),(180,3),(181,4),(148,4),(115,2),(114,7),(147,6),(178,3),(179,4),(146,7),(179,7),(212,7),(245,6),(276,5),(245,7),]
[(162,0),(130,2),(129,4),(96,7),(129,6),(160,1),(192,7),(225,7),(258,3),(259,1),(291,4),(258,2),(257,2),(256,7),(289,1),(321,4),(288,3),(289,7),(322,5),(291,0),(259,7),(292,4),(259,5),(228,3),(229,2),(228,3),(229,0),(197,1),(229,7),(262,7),(295,4),(262,0),(230,2),(229,7),(262,2),(261,2),(260,5),(229,2),(228,6),(259,7),(292,4),(259,4),(226,2),(225,5),(194,2),(193,4),(160,1),(192,0),(160,5),(129,4),(96,5),(65,3),(66,1),(98,6),(129,3),(130,7),(163,3),(164,5),(133,1),(165,6),(196,0),(164,0),(132,7),(165,4),(132,0),(100,1),(132,0),(100,1),]
[(161,3),(162,5),(131,2),(130,1),(162,4),(129,6),(160,5),(129,5),(98,0),(66,1),(98,3),(99,7),(132,0),(100,3),(101,5),(70,7),(103,4),(70,0),(38,7),(71,6),(102,2),(101,6),(132,3),(133,2),(132,5),(101,4),(68,3),(69,4),(36,6),(67,7),(100,2),(99,1),(131,0),(99,3),(100,5),(69,6),(100,6),(131,6),(162,5),(131,0),(99,1),(131,5),(100,0),(68,1),(100,6),(131,1),(163,6),(194,7),(227,2),(226,4),(193,5),(162,7),(195,2),(194,4),(161,2),(160,1),(192,7),(225,4),(192,3),(193,4),(160,0),(128,0),(96,0),(64,7),(97,0),(65,5),(34,4),(1,3),]
[(158,2),(157,5),(126,3),(127,0),(95,4),(62,1),(94,6),(125,2),(124,1),(156,7),(189,3),(190,6),(221,5),(190,7),(223,6),(254,6),(285,2),(284,0),(252,7),(285,5),(254,0),(222,4),(189,6),(220,0),(188,5),(157,4),(124,1),(156,3),(157,7),(190,7),(223,1),(255,1),(287,0),(255,1),(287,2),(286,5),(255,4),(222,3),(223,1),(255,6),(286,7),(319,4),(286,4),(253,0),(221,5),(190,5),(159,2),(158,4),(125,5),(94,7),(127,1),(159,6),(190,4),(157,1),(189,4),(156,2),(155,7),(188,3),(189,2),(188,7),(221,7),(254,7),(287,4),(254,3),(255,0),(223,4),(190,7),(223,1),]
[(158,0),(126,6),(157,1),(189,2),(188,4),(155,7),(188,0),(156,1),(188,7),(221,7),(254,0),(222,7),(255,1),(287,2),(286,3),(287,0),(255,4),(222,7),(255,0),(223,6),(254,2),(253,2),(252,5),(221,6),(252,1),(284,5),(253,0),(221,0),(189,5),(158,3),(159,6),(190,5),(159,1),(191,0),(159,1),(191,1),(223,6),(254,6),(285,5),(254,2),(253,6),(284,1),(316,2),(315,6),(346,7),(379,2),(378,3),(379,1),(411,2),(410,5),(379,0),(347,0),(315,1),(347,5),(316,3),(317,3),(318,3),(319,0),(287,2),(286,4),(253,5),(222,0),(190,3),(191,6),(222,1),(254,1),(286,6),(317,4),]
[(158,3),(159,4),(126,5),(95,6),(126,4),(93,3),(94,5),(63,4),(30,1),(62,0),(30,7),(63,1),(95,0),(63,2),(62,3),(63,6),(94,2),(93,2),(92,6),(123,4),(90,4),(57,4),(24,7),(57,6),(88,1),(120,6),(151,3),(152,5),(121,4),(88,1),(120,7),(153,1),(185,7),(218,5),(187,4),(154,4),(121,4),(88,3),(89,1),(121,7),(154,3),(155,5),(124,4),(91,1),(123,4),(90,4),(57,4),(24,1),(56,5),(25,2),(24,2),(23,2),(22,6),(53,4),(20,6),(51,2),(50,7),(83,4),(50,0),(18,6),(49,6),(80,0),(48,7),(81,7),(114,5),(83,4),(50,2),(49,0),]
[(165,1),(197,7),(230,2),(229,7),(262,3),(263,4),(230,5),(199,1),(231,5),(200,1),(232,7),(265,1),(297,0),(265,2),(264,0),(232,6),(263,4),(230,3),(231,5),(200,7),(233,5),(202,1),(234,7),(267,2),(266,6),(297,5),(266,4),(233,0),(201,4),(168,6),(199,1),(231,3),(232,7),(265,4),(232,3),(233,3),(234,7),(267,4),(234,1),(266,1),(298,3),(299,1),(331,2),(330,1),(362,7),(395,2),(394,3),(395,2),(394,4),(361,6),(392,2),(391,2),(390,0),(358,1),(390,7),(423,3),(424,4),(391,2),(390,0),(358,7),(391,2),(390,6),(421,6),(452,1),(484,0),(452,2),(451,7),(484,4),]
[(158,1),(190,6),(221,0),(189,3),(190,7),(223,6),(254,6),(285,6),(316,7),(349,7),(382,0),(350,5),(319,2),(318,3),(319,6),(350,7),(383,1),(415,6),(446,2),(445,2),(444,0),(412,1),(444,2),(443,3),(444,5),(413,5),(382,1),(414,6),(445,1),(477,6),(508,6),(539,2),(538,4),(505,3),(506,4),(473,5),(442,7),(475,7),(508,3),(509,7),(542,7),(575,4),(542,3),(543,2),(542,5),(511,0),(479,1),(511,2),(510,7),(543,6),(574,3),(575,0),(543,1),(575,2),(574,0),(542,2),(541,1),(573,1),(605,7),(638,2),(637,0),(605,5),(574,7),(607,6),(638,6),(669,2),(668,3),(669,6),]
[(165,4),(132,5),(101,2),(100,6),(131,7),(164,2),(163,4),(130,7),(163,2),(162,5),(131,2),(130,1),(162,5),(131,3),(132,3),(133,1),(165,5),(134,0),(102,3),(103,2),(102,2),(101,0),(69,4),(36,1),(68,0),(36,4),(3,6),(34,5),(3,7),(36,4),(3,7),(36,7),(69,2),(68,1),(100,6),(131,2),(130,6),(161,7),(194,6),(225,7),(258,1),(290,7),(323,4),(290,7),(323,3),(324,1),(356,1),(388,4),(355,6),(386,7),(419,5),(388,7),(421,2),(420,3),(421,1),(453,3),(454,4),(421,7),(454,6),(485,7),(518,5),(487,0),(455,1),(487,4),(454,2),(453,5),(422,0),(390,7),]
[(158,3),(159,1),(191,6),(222,3),(223,2),(222,2),(221,2),(220,1),(252,4),(219,1),(251,5),(220,3),(221,4),(188,1),(220,0),(188,0),(156,2),(155,5),(124,1),(156,3),(157,2),(156,5),(125,5),(94,3),(95,0),(63,2),(62,0),(30,6),(61,2),(60,2),(59,2),(58,2),(57,4),(24,3),(25,1),(57,4),(24,2),(23,3),(24,7),(57,4),(24,2),(23,6),(54,1),(86,4),(53,7),(86,6),(117,4),(84,1),(116,5),(85,3),(86,2),(85,4),(52,4),(19,1),(51,1),(83,5),(52,2),(51,1),(83,0),(51,0),(19,6),(50,4),(17,6),(48,2),(47,0),(15,6),(46,3),(47,3),]
[(158,3),(159,1),(191,4),(158,6),(189,1),(221,1),(253,4),(220,3),(221,0),(189,7),(222,4),(189,5),(158,1),(190,7),(223,2),(222,2),(221,0),(189,6),(220,0),(188,3),(189,7),(222,4),(189,1),(221,2),(220,5),(189,4),(156,5),(125,7),(158,6),(189,6),(220,5),(189,1),(221,1),(253,3),(254,3),(255,2),(254,1),(286,6),(317,4),(284,2),(283,1),(315,7),(348,1),(380,5),(349,1),(381,1),(413,4),(380,3),(381,3),(382,4),(349,2),(348,6),(379,1),(411,5),(380,2),(379,0),(347,3),(348,5),(317,2),(316,1),(348,4),(315,0),(283,5),(252,6),(283,3),(284,6),(315,7),(348,7),]
[(158,2),(157,2),(156,7),(189,6),(220,5),(189,3),(190,1),(222,7),(255,1),(287,6),(318,0),(286,0),(254,1),(286,7),(319,2),(318,0),(286,7),(319,2),(318,3),(319,0),(287,6),(318,2),(317,6),(348,0),(316,0),(284,1),(316,1),(348,7),(381,4),(348,1),(380,2),(379,0),(347,6),(378,7),(411,3),(412,3),(413,4),(380,1),(412,0),(380,7),(413,0),(381,0),(349,7),(382,2),(381,0),(349,6),(380,5),(349,2),(348,2),(347,6),(378,4),(345,1),(377,5),(346,0),(314,3),(315,2),(314,6),(345,7),(378,1),(410,7),(443,0),(411,6),(442,4),(409,7),(442,7),(475,4),(442,3),(443,3),]
[(161,5),(130,6),(161,4),(128,5),(97,6),(128,1),(160,7),(193,6),(224,0),(192,3),(193,5),(162,6),(193,3),(194,4),(161,5),(130,1),(162,1),(194,1),(226,3),(227,4),(194,2),(193,3),(194,4),(161,2),(160,0),(128,5),(97,3),(98,6),(129,5),(98,2),(97,2),(96,7),(129,7),(162,1),(194,1),(226,6),(257,4),(224,0),(192,0),(160,0),(128,3),(129,2),(128,0),(96,5),(65,3),(66,2),(65,7),(98,1),(130,5),(99,3),(100,6),(131,1),(163,3),(164,4),(131,5),(100,0),(68,6),(99,1),(131,0),(99,4),(66,4),(33,2),(32,0),(0,1),(32,1),(64,3),(65,2),(64,7),]
[(161,3),(162,3),(163,5),(132,0),(100,1),(132,0),(100,0),(68,4),(35,4),(2,3),(3,7),(36,4),(3,7),(36,3),(37,0),(5,1),(37,6),(68,6),(99,3),(100,0),(68,6),(99,1),(131,7),(164,2),(163,6),(194,2),(193,5),(162,2),(161,0),(129,1),(161,4),(128,5),(97,7),(130,3),(131,1),(163,4),(130,0),(98,1),(130,7),(163,4),(130,5),(99,4),(66,2),(65,4),(32,1),(64,3),(65,6),(96,1),(128,7),(161,1),(193,2),(192,7),(225,2),(224,7),(257,1),(289,2),(288,7),(321,4),(288,7),(321,0),(289,0),(257,4),(224,5),(193,7),(226,4),(193,2),(192,3),(193,7),]
[(162,6),(193,4),(160,5),(129,4),(96,3),(97,2),(96,3),(97,4),(64,5),(33,7),(66,3),(67,2),(66,6),(97,0),(65,0),(33,5),(2,3),(3,1),(35,5),(4,1),(36,4),(3,6),(34,1),(66,1),(98,7),(131,4),(98,3),(99,2),(98,1),(130,6),(161,1),(193,5),(162,2),(161,0),(129,2),(128,0),(96,3),(97,2),(96,5),(65,5),(34,6),(65,7),(98,1),(130,1),(162,7),(195,3),(196,7),(229,1),(261,0),(229,5),(198,3),(199,5),(168,7),(201,1),(233,0),(201,7),(234,3),(235,3),(236,2),(235,5),(204,3),(205,6),(236,7),(269,0),(237,6),(268,6),(299,4),(266,1),]
[(165,3),(166,0),(134,6),(165,2),(164,6),(195,3),(196,6),(227,1),(259,0),(227,1),(259,3),(260,1),(292,7),(325,6),(356,1),(388,1),(420,6),(451,1),(483,7),(516,3),(517,4),(484,0),(452,4),(419,2),(418,0),(386,4),(353,5),(322,3),(323,7),(356,4),(323,3),(324,6),(355,5),(324,6),(355,2),(354,4),(321,6),(352,7),(385,0),(353,3),(354,0),(322,3),(323,1),(355,4),(322,2),(321,4),(288,0),(256,7),(289,3),(290,7),(323,6),(354,4),(321,4),(288,7),(321,5),(290,5),(259,5),(228,3),(229,6),(260,0),(228,1),(260,6),(291,3),(292,7),(325,4),(292,2),(291,5),(260,0),]
[(161,5),(130,0),(98,3),(99,6),(130,2),(129,6),(160,1),(192,3),(193,6),(224,0),(192,3),(193,5),(162,0),(130,1),(162,1),(194,4),(161,0),(129,0),(97,1),(129,0),(97,7),(130,2),(129,3),(130,6),(161,4),(128,7),(161,7),(194,5),(163,5),(132,4),(99,4),(66,7),(99,4),(66,6),(97,6),(128,3),(129,0),(97,3),(98,4),(65,3),(66,6),(97,1),(129,6),(160,3),(161,3),(162,5),(131,4),(98,5),(67,1),(99,0),(67,2),(66,1),(98,4),(65,7),(98,0),(66,2),(65,1),(97,4),(64,0),(32,7),(65,7),(98,7),(131,7),(164,2),(163,6),(194,5),(163,0),(131,3),]
[(158,6),(189,3),(190,1),(222,0),(190,1),(222,1),(254,5),(223,2),(222,3),(223,6),(254,6),(285,3),(286,1),(318,1),(350,6),(381,0),(349,2),(348,5),(317,2),(316,3),(317,2),(316,3),(317,3),(318,6),(349,3),(350,0),(318,0),(286,6),(317,1),(349,0),(317,1),(349,0),(317,5),(286,3),(287,1),(319,2),(318,7),(351,6),(382,0),(350,6),(381,7),(414,6),(445,3),(446,1),(478,1),(510,1),(542,2),(541,4),(508,7),(541,0),(509,6),(540,6),(571,5),(540,1),(572,1),(604,4),(571,6),(602,3),(603,0),(571,3),(572,5),(541,6),(572,5),(541,7),(574,2),(573,2),(572,3),(573,2),]
[(158,5),(127,1),(159,2),(158,4),(125,7),(158,4),(125,6),(156,4),(123,1),(155,2),(154,5),(123,6),(154,5),(123,4),(90,2),(89,7),(122,0),(90,1),(122,6),(153,3),(154,2),(153,3),(154,7),(187,7),(220,5),(189,7),(222,6),(253,1),(285,3),(286,2),(285,5),(254,4),(221,5),(190,0),(158,7),(191,4),(158,7),(191,4),(158,3),(159,0),(127,1),(159,0),(127,2),(126,0),(94,2),(93,4),(60,0),(28,2),(27,3),(28,2),(27,1),(59,7),(92,7),(125,7),(158,1),(190,5),(159,6),(190,1),(222,7),(255,6),(286,4),(253,5),(222,4),(189,2),(188,2),(187,3),(188,4),(155,1),]
[(165,0),(133,3),(134,3),(135,7),(168,4),(135,3),(136,1),(168,5),(137,0),(105,6),(136,5),(105,4),(72,6),(103,1),(135,4),(102,7),(135,2),(134,2),(133,1),(165,5),(134,3),(135,0),(103,2),(102,4),(69,5),(38,7),(71,5),(40,6),(71,4),(38,4),(5,1),(37,5),(6,1),(38,5),(7,6),(38,4),(5,2),(4,1),(36,3),(37,0),(5,7),(38,4),(5,6),(36,6),(67,6),(98,7),(131,4),(98,2),(97,1),(129,3),(130,1),(162,1),(194,3),(195,5),(164,3),(165,6),(196,0),(164,5),(133,4),(100,5),(69,6),(100,6),(131,3),(132,3),(133,3),(134,7),(167,1),(199,3),]
[(161,1),(193,0),(161,7),(194,3),(195,6),(226,4),(193,6),(224,5),(193,7),(226,2),(225,4),(192,7),(225,4),(192,3),(193,3),(194,6),(225,3),(226,3),(227,3),(228,6),(259,0),(227,6),(258,1),(290,0),(258,2),(257,5),(226,3),(227,1),(259,4),(226,4),(193,6),(224,1),(256,5),(225,4),(192,1),(224,3),(225,2),(224,1),(256,1),(288,3),(289,7),(322,2),(321,2),(320,3),(321,0),(289,2),(288,7),(321,3),(322,7),(355,0),(323,3),(324,4),(291,6),(322,1),(354,4),(321,2),(320,0),(288,1),(320,5),(289,5),(258,7),(291,2),(290,4),(257,5),(226,1),(258,4),(225,5),(194,4),]
[(158,3),(159,4),(126,7),(159,0),(127,0),(95,1),(127,0),(95,2),(94,2),(93,5),(62,0),(30,3),(31,6),(62,5),(31,2),(30,6),(61,2),(60,6),(91,1),(123,5),(92,4),(59,0),(27,6),(58,5),(27,2),(26,2),(25,2),(24,3),(25,3),(26,6),(57,3),(58,4),(25,7),(58,6),(89,6),(120,7),(153,6),(184,7),(217,0),(185,5),(154,5),(123,0),(91,1),(123,3),(124,7),(157,6),(188,5),(157,6),(188,6),(219,4),(186,2),(185,7),(218,7),(251,4),(218,1),(250,7),(283,2),(282,4),(249,6),(280,4),(247,1),(279,2),(278,2),(277,1),(309,7),(342,5),(311,1),(343,5),]
[(165,6),(196,3),(197,0),(165,3),(166,2),(165,0),(133,7),(166,1),(198,7),(231,4),(198,3),(199,4),(166,3),(167,0),(135,4),(102,1),(134,6),(165,3),(166,7),(199,0),(167,7),(200,4),(167,3),(168,6),(199,3),(200,5),(169,4),(136,7),(169,0),(137,3),(138,4),(105,7),(138,2),(137,5),(106,7),(139,6),(170,7),(203,7),(236,1),(268,2),(267,3),(268,5),(237,0),(205,4),(172,2),(171,5),(140,0),(108,7),(141,1),(173,7),(206,7),(239,5),(208,5),(177,7),(210,2),(209,7),(242,4),(209,5),(178,5),(147,5),(116,4),(83,0),(51,5),(20,1),(52,1),(84,5),(53,0),(21,7),]
[(165,1),(197,4),(164,4),(131,4),(98,7),(131,5),(100,3),(101,4),(68,1),(100,3),(101,2),(100,6),(131,6),(162,1),(194,2),(193,6),(224,0),(192,3),(193,0),(161,6),(192,0),(160,7),(193,0),(161,6),(192,0),(160,0),(128,3),(129,5),(98,6),(129,7),(162,6),(193,3),(194,3),(195,7),(228,4),(195,3),(196,1),(228,1),(260,6),(291,4),(258,5),(227,5),(196,7),(229,4),(196,7),(229,3),(230,0),(198,4),(165,2),(164,4),(131,0),(99,5),(68,3),(69,4),(36,3),(37,3),(38,7),(71,4),(38,6),(69,5),(38,5),(7,7),(40,6),(71,5),(40,1),(72,0),(40,6),(71,2),]
[(162,4),(129,0),(97,4),(64,3),(65,4),(32,7),(65,0),(33,1),(65,2),(64,5),(33,4),(0,7),(33,5),(2,3),(3,6),(34,3),(35,4),(2,7),(35,0),(3,2),(2,6),(33,5),(2,1),(34,2),(33,5),(2,2),(1,6),(32,5),(1,6),(32,1),(64,0),(32,3),(33,6),(64,7),(97,2),(96,0),(64,5),(33,2),(32,1),(64,1),(96,5),(65,0),(33,3),(34,0),(2,3),(3,7),(36,0),(4,7),(37,0),(5,6),(36,5),(5,6),(36,7),(69,6),(100,6),(131,5),(100,5),(69,0),(37,7),(70,0),(38,6),(69,4),(36,2),(35,1),(67,4),(34,3),(35,1),(67,6),]
[(158,4),(125,6),(156,6),(187,4),(154,2),(153,6),(184,1),(216,5),(185,0),(153,3),(154,5),(123,1),(155,6),(186,0),(154,1),(186,4),(153,3),(154,7),(187,6),(218,3),(219,7),(252,6),(283,2),(282,4),(249,1),(281,6),(312,1),(344,2),(343,5),(312,1),(344,6),(375,6),(406,5),(375,1),(407,7),(440,0),(408,0),(376,4),(343,1),(375,1),(407,6),(438,7),(471,2),(470,0),(438,4),(405,7),(438,5),(407,5),(376,1),(408,3),(409,5),(378,1),(410,3),(411,6),(442,0),(410,7),(443,6),(474,6),(505,6),(536,4),(503,5),(472,1),(504,2),(503,7),(536,2),(535,2),(534,2),(533,2),]
[(161,4),(128,5),(97,3),(98,5),(67,1),(99,5),(68,7),(101,0),(69,7),(102,0),(70,2),(69,3),(70,2),(69,7),(102,2),(101,7),(134,2),(133,6),(164,4),(131,7),(164,1),(196,1),(228,0),(196,2),(195,6),(226,0),(194,7),(227,1),(259,2),(258,3),(259,0),(227,5),(196,6),(227,5),(196,7),(229,3),(230,6),(261,5),(230,1),(262,5),(231,2),(230,5),(199,5),(168,7),(201,0),(169,1),(201,5),(170,0),(138,1),(170,6),(201,2),(200,2),(199,1),(231,5),(200,3),(201,3),(202,5),(171,3),(172,7),(205,6),(236,2),(235,2),(234,3),(235,5),(204,0),(172,6),(203,7),(236,7),]
[(158,0),(126,1),(158,0),(126,1),(158,3),(159,0),(127,6),(158,1),(190,1),(222,3),(223,0),(191,4),(158,4),(125,3),(126,7),(159,1),(191,0),(159,6),(190,4),(157,4),(124,7),(157,7),(190,3),(191,1),(223,1),(255,6),(286,0),(254,1),(286,5),(255,6),(286,3),(287,1),(319,1),(351,1),(383,4),(350,1),(382,1),(414,5),(383,2),(382,4),(349,5),(318,1),(350,6),(381,2),(380,5),(349,5),(318,6),(349,2),(348,5),(317,7),(350,0),(318,0),(286,7),(319,4),(286,0),(254,6),(285,0),(253,0),(221,1),(253,7),(286,0),(254,7),(287,1),(319,2),(318,4),(285,7),(318,1),(350,3),]
