[(166,2),(165,4),(132,5),(101,4),(68,7),(101,4),(68,6),(99,5),(68,3),(69,7),(102,6),(133,5),(102,3),(103,4),(70,1),(102,3),(103,3),(104,2),(103,2),(102,2),(101,3),(102,4),(69,7),(102,5),(71,7),(104,7),(137,5),(106,3),(107,5),(76,4),(43,7),(76,7),(109,6),(140,3),(141,0),(109,6),(140,0),(108,2),(107,3),(108,5),(77,2),(76,1),(108,2),(107,2),(106,6),(137,7),(170,6),(201,3),(202,6),(233,2),(232,4),(199,7),(232,0),(200,2),(199,6),(230,7),(263,2),(262,2),(261,3),(262,0),(230,2),(229,7),(262,0),]
[(166,2),(165,4),(132,5),(101,0),(69,3),(70,6),(101,2),(100,2),(99,5),(68,7),(101,3),(102,0),(70,7),(103,7),(136,5),(105,1),(137,1),(169,1),(201,6),(232,2),(231,6),(262,3),(263,3),(264,5),(233,3),(234,2),(233,2),(232,4),(199,2),(198,3),(199,1),(231,2),(230,1),(262,3),(263,4),(230,1),(262,5),(231,0),(199,7),(232,2),(231,0),(199,3),(200,5),(169,7),(202,1),(234,2),(233,6),(264,5),(233,1),(265,5),(234,4),(201,5),(170,6),(201,0),(169,3),(170,1),(202,4),(169,2),(168,4),(135,0),(103,3),(104,1),(136,4),]
[(166,1),(198,1),(230,4),(197,2),(196,5),(165,0),(133,2),(132,2),(131,0),(99,6),(130,6),(161,3),(162,1),(194,1),(226,7),(259,4),(226,2),(225,2),(224,1),(256,1),(288,5),(257,1),(289,6),(320,1),(352,7),(385,7),(418,3),(419,6),(450,4),(417,4),(384,5),(353,1),(385,6),(416,1),(448,7),(481,5),(450,3),(451,3),(452,0),(420,0),(388,6),(419,3),(420,1),(452,3),(453,7),(486,0),(454,4),(421,1),(453,5),(422,0),(390,5),(359,1),(391,2),(390,2),(389,1),(421,1),(453,6),(484,5),(453,1),(485,0),(453,2),(452,7),(485,1),]
[(167,6),(198,6),(229,3),(230,1),(262,2),(261,5),(230,2),(229,4),(196,1),(228,4),(195,1),(227,4),(194,4),(161,0),(129,7),(162,1),(194,0),(162,0),(130,5),(99,3),(100,2),(99,7),(132,2),(131,7),(164,5),(133,0),(101,2),(100,6),(131,4),(98,6),(129,4),(96,7),(129,0),(97,6),(128,0),(96,0),(64,3),(65,5),(34,1),(66,1),(98,1),(130,5),(99,0),(67,3),(68,5),(37,7),(70,2),(69,2),(68,0),(36,1),(68,0),(36,5),(5,7),(38,2),(37,0),(5,1),(37,5),(6,2),(5,2),(4,7),(37,7),(70,4),(37,4),]
[(166,7),(199,7),(232,4),(199,3),(200,3),(201,3),(202,6),(233,7),(266,4),(233,2),(232,0),(200,3),(201,1),(233,4),(200,7),(233,3),(234,6),(265,2),(264,4),(231,5),(200,0),(168,6),(199,6),(230,5),(199,2),(198,4),(165,4),(132,1),(164,4),(131,1),(163,6),(194,5),(163,1),(195,7),(228,4),(195,7),(228,7),(261,3),(262,2),(261,5),(230,0),(198,4),(165,4),(132,6),(163,5),(132,3),(133,6),(164,4),(131,0),(99,0),(67,6),(98,1),(130,7),(163,3),(164,5),(133,6),(164,5),(133,1),(165,0),(133,2),(132,1),(164,0),(132,0),]
[(177,6),(208,7),(241,3),(242,3),(243,3),(244,2),(243,5),(212,3),(213,3),(214,2),(213,3),(214,7),(247,0),(215,7),(248,2),(247,6),(278,0),(246,7),(279,0),(247,0),(215,6),(246,7),(279,2),(278,4),(245,4),(212,3),(213,3),(214,7),(247,3),(248,0),(216,7),(249,4),(216,0),(184,0),(152,5),(121,3),(122,0),(90,0),(58,3),(59,1),(91,3),(92,2),(91,3),(92,4),(59,1),(91,0),(59,7),(92,3),(93,7),(126,2),(125,3),(126,1),(158,7),(191,6),(222,7),(255,2),(254,0),(222,7),(255,6),(286,1),(318,0),(286,2),(285,2),]
[(167,3),(168,4),(135,1),(167,1),(199,4),(166,7),(199,2),(198,1),(230,1),(262,0),(230,7),(263,4),(230,1),(262,5),(231,4),(198,0),(166,6),(197,1),(229,3),(230,4),(197,4),(164,0),(132,1),(164,2),(163,0),(131,4),(98,4),(65,1),(97,1),(129,0),(97,2),(96,7),(129,6),(160,5),(129,0),(97,2),(96,3),(97,4),(64,7),(97,2),(96,5),(65,5),(34,1),(66,7),(99,0),(67,0),(35,4),(2,2),(1,7),(34,6),(65,4),(32,5),(1,7),(34,7),(67,0),(35,6),(66,4),(33,4),(0,3),(1,7),(34,4),(1,2),(0,1),]
[(166,1),(198,7),(231,3),(232,7),(265,2),(264,1),(296,7),(329,3),(330,5),(299,4),(266,0),(234,4),(201,4),(168,6),(199,1),(231,4),(198,4),(165,5),(134,1),(166,6),(197,1),(229,5),(198,0),(166,7),(199,3),(200,1),(232,7),(265,4),(232,6),(263,4),(230,4),(197,3),(198,2),(197,1),(229,3),(230,2),(229,5),(198,7),(231,4),(198,6),(229,3),(230,4),(197,2),(196,5),(165,7),(198,5),(167,6),(198,2),(197,3),(198,5),(167,7),(200,7),(233,2),(232,4),(199,2),(198,0),(166,6),(197,5),(166,6),(197,0),(165,6),(196,2),(195,5),]
[(166,7),(199,1),(231,6),(262,0),(230,4),(197,2),(196,6),(227,1),(259,5),(228,7),(261,3),(262,5),(231,4),(198,3),(199,6),(230,5),(199,2),(198,4),(165,0),(133,2),(132,5),(101,3),(102,3),(103,4),(70,7),(103,1),(135,7),(168,6),(199,5),(168,5),(137,5),(106,5),(75,6),(106,4),(73,1),(105,0),(73,5),(42,1),(74,6),(105,6),(136,0),(104,3),(105,0),(73,7),(106,0),(74,6),(105,0),(73,2),(72,0),(40,6),(71,7),(104,1),(136,2),(135,6),(166,0),(134,1),(166,1),(198,7),(231,0),(199,0),(167,0),(135,7),(168,1),]
[(198,3),(199,3),(200,0),(168,5),(137,4),(104,0),(72,4),(39,1),(71,5),(40,4),(7,6),(38,1),(70,0),(38,1),(70,6),(101,4),(68,1),(100,4),(67,3),(68,4),(35,4),(2,3),(3,2),(2,7),(35,0),(3,1),(35,7),(68,6),(99,7),(132,4),(99,6),(130,7),(163,1),(195,0),(163,4),(130,7),(163,1),(195,1),(227,1),(259,2),(258,0),(226,0),(194,4),(161,6),(192,1),(224,3),(225,0),(193,2),(192,1),(224,3),(225,1),(257,3),(258,5),(227,0),(195,1),(227,2),(226,0),(194,1),(226,5),(195,0),(163,3),(164,4),(131,0),]
[(164,4),(131,5),(100,1),(132,0),(100,4),(67,4),(34,2),(33,6),(64,5),(33,0),(1,1),(33,0),(1,6),(32,1),(64,5),(33,7),(66,2),(65,7),(98,6),(129,4),(96,0),(64,5),(33,5),(2,7),(35,4),(2,7),(35,6),(66,4),(33,4),(0,7),(33,3),(34,7),(67,5),(36,7),(69,2),(68,1),(100,4),(67,7),(100,1),(132,2),(131,0),(99,2),(98,4),(65,5),(34,5),(3,7),(36,5),(5,1),(37,7),(70,3),(71,7),(104,7),(137,6),(168,3),(169,4),(136,2),(135,3),(136,0),(104,0),(72,0),(40,2),(39,5),(8,1),]
[(166,1),(198,3),(199,3),(200,6),(231,3),(232,7),(265,6),(296,3),(297,6),(328,3),(329,7),(362,5),(331,1),(363,3),(364,1),(396,1),(428,4),(395,6),(426,4),(393,2),(392,1),(424,2),(423,2),(422,7),(455,2),(454,0),(422,4),(389,3),(390,7),(423,5),(392,0),(360,0),(328,6),(359,1),(391,3),(392,6),(423,3),(424,6),(455,6),(486,3),(487,1),(519,1),(551,0),(519,4),(486,6),(517,2),(516,7),(549,7),(582,1),(614,0),(582,3),(583,5),(552,2),(551,7),(584,3),(585,0),(553,0),(521,1),(553,3),(554,4),(521,7),(554,1),(586,5),]
[(167,7),(200,1),(232,4),(199,0),(167,3),(168,0),(136,5),(105,5),(74,7),(107,2),(106,3),(107,7),(140,5),(109,1),(141,4),(108,0),(76,6),(107,4),(74,6),(105,7),(138,4),(105,6),(136,7),(169,6),(200,3),(201,7),(234,7),(267,4),(234,0),(202,2),(201,7),(234,0),(202,6),(233,5),(202,1),(234,7),(267,1),(299,7),(332,1),(364,1),(396,1),(428,4),(395,3),(396,1),(428,3),(429,6),(460,2),(459,2),(458,7),(491,1),(523,6),(554,5),(523,5),(492,7),(525,2),(524,5),(493,5),(462,7),(495,7),(528,2),(527,3),(528,2),(527,0),]
[(177,7),(210,6),(241,5),(210,7),(243,7),(276,0),(244,0),(212,0),(180,4),(147,1),(179,2),(178,6),(209,3),(210,7),(243,5),(212,3),(213,4),(180,0),(148,4),(115,1),(147,7),(180,1),(212,0),(180,1),(212,0),(180,0),(148,5),(117,0),(85,7),(118,7),(151,0),(119,2),(118,0),(86,2),(85,2),(84,0),(52,2),(51,5),(20,7),(53,1),(85,7),(118,4),(85,3),(86,3),(87,3),(88,5),(57,4),(24,6),(55,7),(88,1),(120,0),(88,7),(121,2),(120,4),(87,0),(55,5),(24,1),(56,1),(88,7),(121,5),(90,5),(59,7),(92,3),]
[(164,2),(163,2),(162,3),(163,6),(194,0),(162,5),(131,5),(100,0),(68,7),(101,5),(70,5),(39,3),(40,3),(41,1),(73,5),(42,7),(75,2),(74,1),(106,5),(75,0),(43,3),(44,2),(43,7),(76,1),(108,5),(77,1),(109,7),(142,0),(110,1),(142,0),(110,3),(111,4),(78,4),(45,2),(44,4),(11,7),(44,4),(11,7),(44,7),(77,4),(44,3),(45,3),(46,0),(14,3),(15,2),(14,2),(13,3),(14,3),(15,1),(47,1),(79,0),(47,1),(79,4),(46,7),(79,4),(46,3),(47,1),(79,2),(78,3),(79,2),(78,5),(47,3),(48,0),]
[(167,0),(135,4),(102,1),(134,6),(165,2),(164,5),(133,2),(132,0),(100,7),(133,4),(100,5),(69,5),(38,3),(39,5),(8,6),(39,1),(71,3),(72,5),(41,2),(40,4),(7,6),(38,5),(7,7),(40,4),(7,1),(39,2),(38,3),(39,7),(72,0),(40,5),(9,7),(42,4),(9,3),(10,3),(11,2),(10,1),(42,5),(11,3),(12,6),(43,3),(44,4),(11,3),(12,6),(43,0),(11,1),(43,6),(74,6),(105,4),(72,5),(41,7),(74,7),(107,0),(75,3),(76,6),(107,4),(74,1),(106,5),(75,1),(107,4),(74,1),(106,2),(105,0),(73,1),]
[(177,7),(210,6),(241,4),(208,6),(239,2),(238,6),(269,6),(300,3),(301,1),(333,4),(300,1),(332,3),(333,0),(301,5),(270,1),(302,7),(335,3),(336,6),(367,0),(335,2),(334,0),(302,6),(333,6),(364,1),(396,0),(364,0),(332,7),(365,4),(332,4),(299,6),(330,1),(362,1),(394,6),(425,7),(458,3),(459,5),(428,1),(460,2),(459,6),(490,4),(457,3),(458,3),(459,1),(491,0),(459,5),(428,3),(429,4),(396,6),(427,1),(459,5),(428,7),(461,2),(460,3),(461,5),(430,4),(397,3),(398,1),(430,3),(431,6),(462,3),(463,2),(462,4),(429,5),]
[(177,0),(145,4),(112,3),(113,2),(112,0),(80,6),(111,3),(112,6),(143,2),(142,2),(141,3),(142,5),(111,3),(112,0),(80,3),(81,2),(80,2),(79,3),(80,7),(113,7),(146,4),(113,3),(114,0),(82,0),(50,4),(17,7),(50,3),(51,3),(52,0),(20,2),(19,7),(52,0),(20,3),(21,7),(54,3),(55,1),(87,5),(56,4),(23,6),(54,6),(85,2),(84,4),(51,3),(52,2),(51,5),(20,6),(51,7),(84,0),(52,4),(19,6),(50,4),(17,3),(18,6),(49,4),(16,3),(17,2),(16,1),(48,5),(17,2),(16,1),(48,3),(49,7),(82,5),]
[(177,1),(209,6),(240,0),(208,2),(207,7),(240,5),(209,2),(208,6),(239,3),(240,7),(273,6),(304,4),(271,5),(240,1),(272,7),(305,6),(336,0),(304,4),(271,1),(303,6),(334,1),(366,2),(365,5),(334,2),(333,1),(365,1),(397,1),(429,1),(461,0),(429,0),(397,0),(365,6),(396,6),(427,1),(459,7),(492,4),(459,4),(426,6),(457,7),(490,0),(458,6),(489,6),(520,7),(553,3),(554,5),(523,5),(492,2),(491,5),(460,2),(459,5),(428,3),(429,6),(460,1),(492,5),(461,1),(493,3),(494,7),(527,4),(494,7),(527,0),(495,4),(462,4),(429,3),]
[(167,6),(198,7),(231,0),(199,2),(198,6),(229,4),(196,2),(195,0),(163,0),(131,5),(100,5),(69,5),(38,3),(39,4),(6,2),(5,1),(37,3),(38,3),(39,7),(72,5),(41,5),(10,7),(43,5),(12,6),(43,7),(76,1),(108,5),(77,2),(76,6),(107,7),(140,5),(109,6),(140,0),(108,0),(76,5),(45,0),(13,6),(44,1),(76,1),(108,5),(77,4),(44,2),(43,0),(11,7),(44,1),(76,7),(109,6),(140,4),(107,3),(108,7),(141,2),(140,4),(107,0),(75,5),(44,2),(43,2),(42,7),(75,6),(106,6),(137,6),(168,0),(136,7),(169,0),]
[(166,4),(133,7),(166,7),(199,5),(168,4),(135,6),(166,3),(167,6),(198,5),(167,3),(168,1),(200,7),(233,0),(201,0),(169,1),(201,0),(169,7),(202,0),(170,1),(202,0),(170,6),(201,1),(233,3),(234,7),(267,1),(299,3),(300,5),(269,1),(301,2),(300,2),(299,0),(267,3),(268,6),(299,0),(267,1),(299,6),(330,7),(363,6),(394,7),(427,5),(396,6),(427,0),(395,5),(364,6),(395,1),(427,7),(460,3),(461,4),(428,4),(395,6),(426,5),(395,2),(394,1),(426,6),(457,3),(458,7),(491,1),(523,6),(554,0),(522,1),(554,1),(586,1),(618,6),]
[(198,2),(197,2),(196,2),(195,5),(164,7),(197,1),(229,3),(230,4),(197,6),(228,5),(197,0),(165,0),(133,0),(101,1),(133,1),(165,1),(197,3),(198,4),(165,6),(196,4),(163,7),(196,1),(228,5),(197,6),(228,0),(196,5),(165,4),(132,1),(164,4),(131,2),(130,5),(99,0),(67,0),(35,4),(2,3),(3,2),(2,3),(3,2),(2,6),(33,6),(64,0),(32,1),(64,3),(65,1),(97,4),(64,1),(96,3),(97,0),(65,7),(98,3),(99,7),(132,2),(131,6),(162,0),(130,5),(99,0),(67,7),(100,3),(101,1),(133,2),(132,7),(165,4),(132,0),]
[(167,7),(200,2),(199,2),(198,7),(231,3),(232,4),(199,1),(231,0),(199,3),(200,5),(169,3),(170,0),(138,0),(106,5),(75,6),(106,0),(74,5),(43,4),(10,3),(11,1),(43,6),(74,1),(106,4),(73,5),(42,1),(74,7),(107,5),(76,1),(108,5),(77,7),(110,6),(141,3),(142,2),(141,5),(110,6),(141,2),(140,3),(141,4),(108,5),(77,2),(76,2),(75,4),(42,4),(9,2),(8,3),(9,2),(8,3),(9,1),(41,4),(8,1),(40,4),(7,2),(6,3),(7,2),(6,1),(38,4),(5,7),(38,7),(71,7),(104,7),(137,5),(106,6),(137,3),]
[(177,7),(210,6),(241,3),(242,2),(241,2),(240,5),(209,3),(210,3),(211,2),(210,4),(177,7),(210,0),(178,4),(145,3),(146,1),(178,1),(210,5),(179,0),(147,6),(178,0),(146,2),(145,7),(178,7),(211,5),(180,1),(212,1),(244,5),(213,0),(181,3),(182,5),(151,4),(118,4),(85,5),(54,6),(85,1),(117,1),(149,4),(116,5),(85,5),(54,1),(86,2),(85,1),(117,1),(149,1),(181,7),(214,2),(213,3),(214,1),(246,3),(247,2),(246,1),(278,7),(311,6),(342,4),(309,5),(278,4),(245,2),(244,3),(245,4),(212,0),(180,6),(211,2),(210,7),]
[(177,6),(208,0),(176,7),(209,2),(208,7),(241,5),(210,6),(241,1),(273,4),(240,3),(241,3),(242,3),(243,4),(210,5),(179,4),(146,1),(178,0),(146,0),(114,4),(81,0),(49,6),(80,2),(79,6),(110,1),(142,2),(141,4),(108,2),(107,2),(106,3),(107,6),(138,3),(139,3),(140,5),(109,6),(140,3),(141,0),(109,5),(78,7),(111,0),(79,6),(110,7),(143,5),(112,7),(145,5),(114,6),(145,5),(114,7),(147,0),(115,5),(84,4),(51,1),(83,3),(84,3),(85,0),(53,6),(84,0),(52,4),(19,7),(52,2),(51,6),(82,2),(81,7),(114,6),]
[(166,7),(199,2),(198,4),(165,0),(133,1),(165,0),(133,2),(132,4),(99,1),(131,7),(164,2),(163,1),(195,3),(196,6),(227,3),(228,7),(261,2),(260,5),(229,3),(230,0),(198,2),(197,6),(228,4),(195,3),(196,5),(165,4),(132,6),(163,1),(195,3),(196,0),(164,0),(132,0),(100,2),(99,6),(130,0),(98,5),(67,7),(100,5),(69,2),(68,1),(100,3),(101,0),(69,5),(38,4),(5,7),(38,4),(5,3),(6,2),(5,3),(6,2),(5,2),(4,7),(37,6),(68,4),(35,2),(34,3),(35,1),(67,1),(99,7),(132,2),(131,2),(130,2),(129,2),]
[(166,7),(199,1),(231,7),(264,4),(231,6),(262,6),(293,0),(261,2),(260,3),(261,5),(230,0),(198,6),(229,2),(228,3),(229,6),(260,0),(228,0),(196,4),(163,6),(194,7),(227,1),(259,2),(258,3),(259,5),(228,4),(195,6),(226,0),(194,1),(226,7),(259,3),(260,1),(292,5),(261,1),(293,4),(260,3),(261,1),(293,0),(261,0),(229,5),(198,4),(165,7),(198,1),(230,0),(198,7),(231,7),(264,1),(296,0),(264,7),(297,4),(264,7),(297,7),(330,7),(363,2),(362,6),(393,3),(394,1),(426,6),(457,1),(489,3),(490,6),(521,2),(520,6),(551,3),]
[(177,7),(210,4),(177,3),(178,1),(210,4),(177,5),(146,6),(177,1),(209,3),(210,3),(211,5),(180,6),(211,1),(243,5),(212,1),(244,7),(277,0),(245,5),(214,7),(247,5),(216,5),(185,3),(186,7),(219,2),(218,1),(250,7),(283,1),(315,4),(282,5),(251,7),(284,0),(252,7),(285,3),(286,3),(287,0),(255,1),(287,1),(319,2),(318,4),(285,1),(317,2),(316,6),(347,1),(379,5),(348,3),(349,0),(317,4),(284,5),(253,1),(285,4),(252,6),(283,7),(316,0),(284,5),(253,3),(254,6),(285,5),(254,7),(287,0),(255,6),(286,1),(318,4),(285,5),]
[(198,6),(229,7),(262,6),(293,4),(260,6),(291,2),(290,0),(258,1),(290,7),(323,1),(355,0),(323,6),(354,6),(385,6),(416,3),(417,5),(386,7),(419,6),(450,5),(419,2),(418,4),(385,5),(354,7),(387,1),(419,0),(387,3),(388,4),(355,2),(354,1),(386,2),(385,3),(386,5),(355,1),(387,2),(386,6),(417,0),(385,3),(386,0),(354,3),(355,7),(388,3),(389,3),(390,5),(359,1),(391,2),(390,4),(357,0),(325,6),(356,0),(324,5),(293,5),(262,4),(229,6),(260,4),(227,7),(260,3),(261,5),(230,4),(197,2),(196,2),(195,5),(164,0),(132,1),]
[(164,2),(163,5),(132,6),(163,2),(162,1),(194,1),(226,6),(257,1),(289,7),(322,2),(321,0),(289,6),(320,5),(289,4),(256,0),(224,7),(257,2),(256,3),(257,0),(225,2),(224,3),(225,0),(193,7),(226,7),(259,6),(290,2),(289,3),(290,3),(291,2),(290,1),(322,1),(354,7),(387,3),(388,3),(389,6),(420,7),(453,7),(486,7),(519,4),(486,6),(517,4),(484,6),(515,5),(484,3),(485,0),(453,7),(486,7),(519,3),(520,7),(553,0),(521,7),(554,2),(553,4),(520,1),(552,7),(585,0),(553,4),(520,6),(551,1),(583,6),(614,4),(581,7),(614,0),]
[(167,6),(198,3),(199,1),(231,5),(200,1),(232,1),(264,0),(232,6),(263,5),(232,7),(265,2),(264,5),(233,1),(265,1),(297,5),(266,3),(267,7),(300,5),(269,2),(268,3),(269,3),(270,7),(303,0),(271,1),(303,5),(272,5),(241,2),(240,6),(271,1),(303,3),(304,4),(271,1),(303,3),(304,6),(335,7),(368,5),(337,4),(304,4),(271,4),(238,7),(271,2),(270,1),(302,1),(334,6),(365,3),(366,0),(334,6),(365,2),(364,4),(331,6),(362,0),(330,1),(362,1),(394,6),(425,3),(426,3),(427,3),(428,2),(427,3),(428,7),(461,0),(429,6),(460,0),]
[(177,0),(145,0),(113,0),(81,7),(114,4),(81,6),(112,7),(145,5),(114,0),(82,0),(50,3),(51,5),(20,7),(53,2),(52,1),(84,7),(117,2),(116,1),(148,1),(180,4),(147,3),(148,1),(180,1),(212,1),(244,2),(243,5),(212,3),(213,2),(212,0),(180,7),(213,1),(245,1),(277,0),(245,7),(278,6),(309,7),(342,4),(309,6),(340,6),(371,4),(338,7),(371,2),(370,1),(402,1),(434,7),(467,3),(468,6),(499,1),(531,7),(564,0),(532,3),(533,6),(564,7),(597,6),(628,4),(595,1),(627,5),(596,4),(563,1),(595,7),(628,5),(597,0),(565,1),]
[(164,6),(195,0),(163,1),(195,2),(194,7),(227,3),(228,0),(196,6),(227,7),(260,2),(259,4),(226,4),(193,0),(161,7),(194,0),(162,0),(130,2),(129,1),(161,2),(160,7),(193,5),(162,0),(130,6),(161,7),(194,6),(225,0),(193,2),(192,0),(160,0),(128,5),(97,3),(98,2),(97,1),(129,1),(161,6),(192,1),(224,5),(193,3),(194,1),(226,5),(195,4),(162,7),(195,1),(227,6),(258,7),(291,3),(292,7),(325,7),(358,2),(357,2),(356,3),(357,0),(325,4),(292,1),(324,0),(292,7),(325,1),(357,2),(356,2),(355,6),(386,4),(353,0),(321,7),]
[(167,1),(199,7),(232,2),(231,7),(264,3),(265,4),(232,3),(233,4),(200,5),(169,2),(168,7),(201,4),(168,4),(135,7),(168,1),(200,3),(201,1),(233,5),(202,4),(169,7),(202,6),(233,5),(202,6),(233,6),(264,4),(231,2),(230,1),(262,2),(261,2),(260,4),(227,0),(195,4),(162,2),(161,3),(162,5),(131,2),(130,1),(162,6),(193,5),(162,7),(195,2),(194,5),(163,5),(132,5),(101,3),(102,7),(135,6),(166,2),(165,0),(133,3),(134,2),(133,4),(100,4),(67,6),(98,7),(131,2),(130,7),(163,4),(130,6),(161,6),(192,7),(225,3),(226,4),]
[(167,7),(200,2),(199,7),(232,5),(201,7),(234,4),(201,5),(170,6),(201,1),(233,6),(264,0),(232,2),(231,7),(264,0),(232,6),(263,0),(231,3),(232,7),(265,4),(232,4),(199,7),(232,4),(199,1),(231,5),(200,1),(232,2),(231,4),(198,4),(165,0),(133,4),(100,3),(101,3),(102,5),(71,3),(72,1),(104,0),(72,0),(40,4),(7,1),(39,6),(70,4),(37,6),(68,1),(100,2),(99,7),(132,1),(164,3),(165,6),(196,4),(163,1),(195,4),(162,0),(130,7),(163,1),(195,1),(227,0),(195,6),(226,6),(257,6),(288,7),(321,5),(290,6),(321,3),]
[(167,1),(199,6),(230,0),(198,6),(229,3),(230,6),(261,1),(293,0),(261,4),(228,4),(195,3),(196,2),(195,0),(163,4),(130,1),(162,1),(194,6),(225,3),(226,6),(257,5),(226,7),(259,3),(260,7),(293,4),(260,3),(261,4),(228,5),(197,0),(165,0),(133,4),(100,4),(67,3),(68,0),(36,6),(67,2),(66,5),(35,4),(2,6),(33,1),(65,5),(34,3),(35,7),(68,6),(99,3),(100,2),(99,5),(68,1),(100,2),(99,5),(68,0),(36,0),(4,1),(36,1),(68,2),(67,7),(100,5),(69,1),(101,5),(70,2),(69,6),(100,7),(133,5),(102,6),]
[(166,3),(167,5),(136,1),(168,1),(200,3),(201,4),(168,4),(135,3),(136,2),(135,7),(168,3),(169,0),(137,3),(138,2),(137,3),(138,6),(169,4),(136,1),(168,3),(169,6),(200,6),(231,7),(264,4),(231,0),(199,0),(167,0),(135,3),(136,0),(104,6),(135,2),(134,6),(165,2),(164,5),(133,5),(102,5),(71,1),(103,1),(135,1),(167,7),(200,5),(169,1),(201,3),(202,2),(201,2),(200,7),(233,7),(266,6),(297,2),(296,1),(328,3),(329,5),(298,0),(266,6),(297,3),(298,1),(330,2),(329,0),(297,7),(330,5),(299,3),(300,6),(331,2),(330,2),]
[(167,5),(136,0),(104,7),(137,6),(168,3),(169,4),(136,5),(105,2),(104,4),(71,4),(38,6),(69,4),(36,5),(5,6),(36,3),(37,0),(5,7),(38,7),(71,4),(38,3),(39,7),(72,3),(73,4),(40,4),(7,2),(6,7),(39,0),(7,7),(40,7),(73,3),(74,1),(106,0),(74,5),(43,1),(75,2),(74,6),(105,6),(136,1),(168,5),(137,4),(104,3),(105,5),(74,5),(43,4),(10,1),(42,7),(75,7),(108,1),(140,4),(107,0),(75,2),(74,1),(106,0),(74,3),(75,6),(106,0),(74,2),(73,7),(106,1),(138,5),(107,2),(106,4),(73,6),]
[(167,3),(168,7),(201,2),(200,7),(233,6),(264,0),(232,0),(200,6),(231,7),(264,1),(296,0),(264,2),(263,0),(231,6),(262,4),(229,2),(228,7),(261,5),(230,4),(197,0),(165,4),(132,4),(99,0),(67,6),(98,2),(97,3),(98,5),(67,7),(100,6),(131,4),(98,4),(65,6),(96,5),(65,3),(66,6),(97,2),(96,1),(128,7),(161,5),(130,4),(97,0),(65,7),(98,4),(65,6),(96,5),(65,1),(97,1),(129,5),(98,3),(99,0),(67,1),(99,7),(132,4),(99,6),(130,6),(161,3),(162,3),(163,2),(162,0),(130,6),(161,3),(162,5),(131,0),]
[(166,6),(197,6),(228,5),(197,0),(165,4),(132,0),(100,6),(131,7),(164,7),(197,2),(196,4),(163,5),(132,6),(163,3),(164,7),(197,2),(196,3),(197,4),(164,1),(196,4),(163,0),(131,0),(99,1),(131,0),(99,4),(66,2),(65,3),(66,1),(98,4),(65,5),(34,0),(2,1),(34,3),(35,2),(34,4),(1,7),(34,2),(33,7),(66,1),(98,2),(97,1),(129,3),(130,4),(97,0),(65,3),(66,2),(65,3),(66,3),(67,5),(36,2),(35,1),(67,1),(99,4),(66,2),(65,2),(64,7),(97,7),(130,2),(129,0),(97,4),(64,0),(32,1),(64,5),]
[(164,5),(133,2),(132,4),(99,4),(66,3),(67,6),(98,0),(66,7),(99,6),(130,6),(161,4),(128,3),(129,2),(128,1),(160,0),(128,0),(96,1),(128,1),(160,3),(161,7),(194,5),(163,2),(162,5),(131,1),(163,3),(164,2),(163,6),(194,0),(162,5),(131,5),(100,7),(133,6),(164,1),(196,3),(197,5),(166,5),(135,2),(134,7),(167,0),(135,7),(168,7),(201,6),(232,6),(263,1),(295,0),(263,6),(294,7),(327,6),(358,0),(326,3),(327,6),(358,7),(391,4),(358,5),(327,0),(295,0),(263,0),(231,0),(199,1),(231,2),(230,7),(263,4),(230,2),]
[(166,1),(198,6),(229,3),(230,4),(197,4),(164,4),(131,3),(132,2),(131,3),(132,3),(133,5),(102,5),(71,2),(70,5),(39,3),(40,5),(9,2),(8,3),(9,3),(10,3),(11,6),(42,1),(74,5),(43,5),(12,2),(11,2),(10,7),(43,2),(42,5),(11,6),(42,5),(11,2),(10,2),(9,7),(42,0),(10,6),(41,3),(42,1),(74,4),(41,4),(8,2),(7,3),(8,3),(9,7),(42,6),(73,0),(41,2),(40,7),(73,0),(41,0),(9,7),(42,4),(9,2),(8,2),(7,3),(8,3),(9,3),(10,6),(41,0),(9,1),(41,6),(72,1),(104,3),]
[(167,1),(199,3),(200,0),(168,6),(199,2),(198,7),(231,2),(230,5),(199,2),(198,3),(199,5),(168,7),(201,0),(169,5),(138,5),(107,0),(75,1),(107,2),(106,5),(75,1),(107,3),(108,4),(75,7),(108,2),(107,6),(138,2),(137,3),(138,5),(107,6),(138,3),(139,0),(107,3),(108,4),(75,6),(106,6),(137,4),(104,1),(136,6),(167,2),(166,4),(133,7),(166,0),(134,5),(103,7),(136,5),(105,2),(104,2),(103,0),(71,3),(72,6),(103,6),(134,2),(133,7),(166,6),(197,0),(165,1),(197,5),(166,3),(167,3),(168,3),(169,4),(136,1),(168,4),]
[(177,5),(146,7),(179,4),(146,2),(145,1),(177,0),(145,5),(114,5),(83,0),(51,7),(84,5),(53,2),(52,2),(51,6),(82,2),(81,2),(80,0),(48,7),(81,0),(49,0),(17,6),(48,0),(16,7),(49,3),(50,5),(19,3),(20,6),(51,2),(50,5),(19,6),(50,1),(82,0),(50,1),(82,6),(113,0),(81,0),(49,0),(17,3),(18,2),(17,1),(49,6),(80,3),(81,4),(48,2),(47,2),(46,0),(14,7),(47,4),(14,2),(13,3),(14,6),(45,5),(14,3),(15,6),(46,4),(13,6),(44,4),(11,7),(44,6),(75,2),(74,2),(73,5),(42,2),]
