[(165,0),(133,1),(165,6),(196,6),(227,5),(196,4),(163,2),(162,0),(130,0),(98,5),(67,1),(99,2),(98,4),(65,0),(33,4),(0,1),(32,1),(64,0),(32,7),(65,2),(64,7),(97,3),(98,4),(65,1),(97,5),(66,5),(35,7),(68,4),(35,3),(36,5),(5,6),(36,0),(4,3),(5,3),(6,3),(7,1),(39,6),(70,7),(103,6),(134,3),(135,1),(167,3),(168,2),(167,3),(168,3),(169,5),(138,0),(106,6),(137,5),(106,0),(74,7),(107,1),(139,3),(140,5),(109,4),(76,7),(109,3),(110,4),(77,3),(78,3),(79,1),(111,6),(142,5),(111,5),(80,6),(111,4),(78,3),(79,1),]
[(162,1),(194,1),(226,0),(194,1),(226,6),(257,3),(258,2),(257,2),(256,5),(225,7),(258,6),(289,7),(322,1),(354,5),(323,0),(291,7),(324,1),(356,0),(324,7),(357,7),(390,3),(391,3),(392,4),(359,3),(360,4),(327,3),(328,6),(359,1),(391,2),(390,1),(422,0),(390,7),(423,2),(422,4),(389,1),(421,1),(453,1),(485,4),(452,7),(485,0),(453,2),(452,4),(419,2),(418,6),(449,6),(480,5),(449,7),(482,5),(451,5),(420,5),(389,3),(390,7),(423,7),(456,6),(487,7),(520,3),(521,6),(552,6),(583,7),(616,7),(649,0),(617,4),(584,5),(553,2),(552,6),(583,7),(616,7),(649,0),]
[(161,5),(130,1),(162,1),(194,1),(226,7),(259,0),(227,5),(196,3),(197,6),(228,7),(261,6),(292,5),(261,0),(229,5),(198,3),(199,6),(230,5),(199,4),(166,0),(134,5),(103,4),(70,0),(38,7),(71,5),(40,1),(72,3),(73,3),(74,1),(106,1),(138,5),(107,7),(140,2),(139,2),(138,4),(105,7),(138,1),(170,1),(202,1),(234,2),(233,0),(201,0),(169,7),(202,2),(201,1),(233,1),(265,7),(298,3),(299,7),(332,4),(299,1),(331,5),(300,1),(332,1),(364,0),(332,7),(365,2),(364,3),(365,0),(333,7),(366,1),(398,5),(367,5),(336,7),(369,6),(400,2),(399,5),(368,5),(337,5),]
[(158,0),(126,2),(125,5),(94,2),(93,6),(124,7),(157,6),(188,7),(221,6),(252,4),(219,3),(220,3),(221,3),(222,5),(191,1),(223,2),(222,5),(191,6),(222,4),(189,5),(158,5),(127,6),(158,0),(126,0),(94,5),(63,1),(95,2),(94,0),(62,2),(61,6),(92,2),(91,5),(60,1),(92,5),(61,1),(93,0),(61,3),(62,3),(63,6),(94,3),(95,1),(127,2),(126,3),(127,1),(159,4),(126,7),(159,6),(190,3),(191,6),(222,3),(223,6),(254,1),(286,3),(287,6),(318,1),(350,6),(381,6),(412,7),(445,6),(476,2),(475,5),(444,7),(477,0),(445,0),(413,0),(381,2),(380,1),(412,0),]
[(158,0),(126,3),(127,6),(158,5),(127,0),(95,4),(62,3),(63,4),(30,1),(62,2),(61,0),(29,3),(30,3),(31,6),(62,4),(29,7),(62,2),(61,2),(60,1),(92,2),(91,1),(123,5),(92,0),(60,0),(28,2),(27,7),(60,4),(27,2),(26,3),(27,7),(60,2),(59,4),(26,7),(59,1),(91,6),(122,0),(90,2),(89,1),(121,5),(90,2),(89,7),(122,7),(155,4),(122,6),(153,0),(121,1),(153,0),(121,5),(90,4),(57,3),(58,1),(90,3),(91,5),(60,3),(61,0),(29,7),(62,5),(31,6),(62,0),(30,1),(62,0),(30,3),(31,2),(30,3),(31,1),(63,4),(30,3),(31,6),]
[(165,6),(196,6),(227,2),(226,5),(195,2),(194,5),(163,7),(196,6),(227,2),(226,5),(195,0),(163,7),(196,2),(195,3),(196,5),(165,7),(198,5),(167,2),(166,3),(167,2),(166,2),(165,6),(196,5),(165,0),(133,4),(100,4),(67,7),(100,3),(101,6),(132,0),(100,4),(67,1),(99,7),(132,0),(100,0),(68,2),(67,1),(99,2),(98,7),(131,4),(98,0),(66,4),(33,5),(2,1),(34,1),(66,7),(99,2),(98,2),(97,1),(129,4),(96,0),(64,7),(97,7),(130,7),(163,7),(196,5),(165,3),(166,7),(199,5),(168,2),(167,2),(166,2),(165,6),(196,2),(195,3),(196,7),(229,0),(197,5),]
[(165,0),(133,2),(132,3),(133,5),(102,0),(70,1),(102,2),(101,0),(69,5),(38,3),(39,2),(38,2),(37,3),(38,1),(70,3),(71,6),(102,1),(134,4),(101,3),(102,6),(133,3),(134,0),(102,7),(135,2),(134,6),(165,6),(196,7),(229,5),(198,3),(199,5),(168,0),(136,0),(104,1),(136,5),(105,7),(138,2),(137,2),(136,1),(168,0),(136,1),(168,5),(137,3),(138,5),(107,7),(140,7),(173,4),(140,5),(109,6),(140,2),(139,1),(171,0),(139,7),(172,1),(204,7),(237,2),(236,1),(268,6),(299,6),(330,0),(298,2),(297,0),(265,6),(296,2),(295,6),(326,3),(327,3),(328,6),(359,0),]
[(165,3),(166,3),(167,0),(135,2),(134,6),(165,7),(198,2),(197,4),(164,5),(133,7),(166,3),(167,2),(166,0),(134,0),(102,7),(135,0),(103,2),(102,4),(69,7),(102,7),(135,4),(102,2),(101,2),(100,4),(67,3),(68,7),(101,0),(69,3),(70,5),(39,6),(70,4),(37,4),(4,7),(37,5),(6,6),(37,1),(69,1),(101,1),(133,7),(166,7),(199,4),(166,3),(167,6),(198,4),(165,3),(166,6),(197,5),(166,4),(133,7),(166,5),(135,2),(134,5),(103,0),(71,3),(72,1),(104,0),(72,7),(105,2),(104,5),(73,5),(42,2),(41,6),(72,2),(71,7),(104,5),(73,4),(40,0),(8,3),]
[(158,2),(157,7),(190,4),(157,0),(125,6),(156,1),(188,1),(220,4),(187,0),(155,6),(186,4),(153,7),(186,7),(219,2),(218,2),(217,0),(185,6),(216,5),(185,7),(218,1),(250,3),(251,1),(283,4),(250,3),(251,4),(218,2),(217,4),(184,2),(183,5),(152,4),(119,7),(152,1),(184,4),(151,3),(152,6),(183,2),(182,7),(215,3),(216,3),(217,0),(185,2),(184,1),(216,2),(215,6),(246,5),(215,0),(183,6),(214,2),(213,7),(246,7),(279,5),(248,7),(281,5),(250,2),(249,6),(280,6),(311,0),(279,4),(246,7),(279,5),(248,7),(281,1),(313,7),(346,3),(347,7),(380,6),(411,0),(379,2),]
[(158,5),(127,2),(126,5),(95,6),(126,7),(159,0),(127,0),(95,6),(126,0),(94,3),(95,6),(126,0),(94,6),(125,1),(157,1),(189,7),(222,5),(191,1),(223,0),(191,1),(223,0),(191,6),(222,6),(253,3),(254,2),(253,1),(285,0),(253,5),(222,2),(221,2),(220,2),(219,5),(188,7),(221,1),(253,3),(254,1),(286,7),(319,4),(286,1),(318,2),(317,6),(348,4),(315,5),(284,1),(316,0),(284,7),(317,1),(349,1),(381,4),(348,1),(380,3),(381,7),(414,4),(381,1),(413,0),(381,5),(350,5),(319,0),(287,6),(318,1),(350,3),(351,2),(350,7),(383,6),(414,5),(383,2),(382,1),(414,1),]
[(158,5),(127,1),(159,0),(127,1),(159,2),(158,3),(159,2),(158,6),(189,5),(158,5),(127,0),(95,2),(94,6),(125,7),(158,5),(127,4),(94,4),(61,0),(29,3),(30,6),(61,7),(94,1),(126,4),(93,6),(124,1),(156,5),(125,5),(94,5),(63,6),(94,7),(127,2),(126,1),(158,4),(125,1),(157,5),(126,0),(94,5),(63,4),(30,3),(31,2),(30,7),(63,2),(62,3),(63,0),(31,1),(63,1),(95,2),(94,4),(61,7),(94,2),(93,2),(92,5),(61,4),(28,1),(60,4),(27,3),(28,2),(27,7),(60,5),(29,3),(30,7),(63,6),(94,5),(63,6),(94,0),(62,7),(95,0),(63,6),]
[(162,0),(130,1),(162,2),(161,1),(193,7),(226,5),(195,2),(194,5),(163,0),(131,0),(99,5),(68,5),(37,3),(38,3),(39,2),(38,1),(70,4),(37,2),(36,4),(3,1),(35,6),(66,5),(35,6),(66,4),(33,7),(66,7),(99,6),(130,7),(163,4),(130,5),(99,6),(130,5),(99,0),(67,2),(66,0),(34,0),(2,1),(34,2),(33,2),(32,7),(65,5),(34,0),(2,3),(3,2),(2,3),(3,2),(2,6),(33,1),(65,6),(96,1),(128,3),(129,0),(97,4),(64,3),(65,6),(96,3),(97,3),(98,1),(130,1),(162,4),(129,7),(162,1),(194,2),(193,4),(160,5),(129,3),(130,5),(99,7),]
[(158,0),(126,7),(159,1),(191,1),(223,1),(255,0),(223,6),(254,7),(287,4),(254,4),(221,6),(252,4),(219,6),(250,0),(218,1),(250,5),(219,6),(250,7),(283,5),(252,1),(284,0),(252,3),(253,0),(221,3),(222,7),(255,6),(286,6),(317,6),(348,5),(317,4),(284,7),(317,7),(350,5),(319,0),(287,0),(255,2),(254,1),(286,4),(253,2),(252,3),(253,5),(222,1),(254,4),(221,4),(188,2),(187,3),(188,2),(187,7),(220,6),(251,4),(218,0),(186,0),(154,1),(186,6),(217,5),(186,0),(154,4),(121,2),(120,0),(88,2),(87,5),(56,2),(55,6),(86,7),(119,4),(86,3),(87,2),(86,7),]
[(165,7),(198,3),(199,2),(198,1),(230,1),(262,3),(263,4),(230,1),(262,7),(295,4),(262,5),(231,4),(198,5),(167,7),(200,7),(233,2),(232,3),(233,0),(201,1),(233,0),(201,4),(168,4),(135,6),(166,5),(135,0),(103,1),(135,6),(166,0),(134,4),(101,7),(134,1),(166,4),(133,7),(166,4),(133,3),(134,1),(166,1),(198,1),(230,4),(197,6),(228,7),(261,6),(292,4),(259,0),(227,6),(258,4),(225,4),(192,1),(224,5),(193,7),(226,6),(257,2),(256,5),(225,5),(194,0),(162,5),(131,0),(99,0),(67,7),(100,5),(69,7),(102,1),(134,3),(135,7),(168,0),(136,3),(137,4),(104,1),]
[(161,1),(193,5),(162,1),(194,4),(161,1),(193,1),(225,2),(224,3),(225,0),(193,6),(224,0),(192,7),(225,1),(257,3),(258,5),(227,2),(226,0),(194,3),(195,4),(162,1),(194,3),(195,3),(196,0),(164,1),(196,2),(195,2),(194,1),(226,0),(194,5),(163,4),(130,2),(129,0),(97,3),(98,5),(67,5),(36,2),(35,4),(2,1),(34,7),(67,4),(34,7),(67,3),(68,5),(37,1),(69,4),(36,6),(67,5),(36,7),(69,3),(70,1),(102,0),(70,2),(69,1),(101,1),(133,5),(102,7),(135,7),(168,0),(136,0),(104,3),(105,7),(138,2),(137,0),(105,6),(136,6),(167,5),(136,7),(169,0),]
[(158,1),(190,7),(223,2),(222,7),(255,2),(254,5),(223,2),(222,2),(221,3),(222,3),(223,6),(254,2),(253,0),(221,3),(222,6),(253,6),(284,6),(315,6),(346,4),(313,3),(314,7),(347,6),(378,7),(411,6),(442,6),(473,6),(504,6),(535,4),(502,5),(471,7),(504,1),(536,7),(569,5),(538,6),(569,1),(601,6),(632,3),(633,2),(632,7),(665,4),(632,2),(631,2),(630,3),(631,4),(598,2),(597,1),(629,0),(597,5),(566,1),(598,6),(629,5),(598,0),(566,0),(534,5),(503,0),(471,3),(472,4),(439,6),(470,6),(501,2),(500,6),(531,5),(500,6),(531,2),(530,3),(531,1),(563,7),(596,2),]
[(162,1),(194,3),(195,7),(228,5),(197,4),(164,2),(163,0),(131,0),(99,4),(66,7),(99,6),(130,7),(163,1),(195,6),(226,0),(194,0),(162,7),(195,0),(163,5),(132,5),(101,3),(102,0),(70,4),(37,5),(6,1),(38,3),(39,4),(6,2),(5,2),(4,6),(35,7),(68,6),(99,7),(132,5),(101,2),(100,3),(101,1),(133,4),(100,3),(101,6),(132,5),(101,6),(132,7),(165,0),(133,1),(165,2),(164,0),(132,4),(99,4),(66,7),(99,2),(98,4),(65,4),(32,3),(33,1),(65,6),(96,5),(65,3),(66,5),(35,5),(4,6),(35,5),(4,3),(5,3),(6,3),(7,1),(39,2),(38,1),]
[(158,4),(125,1),(157,2),(156,0),(124,0),(92,3),(93,2),(92,4),(59,3),(60,0),(28,6),(59,0),(27,1),(59,1),(91,4),(58,1),(90,4),(57,2),(56,4),(23,1),(55,6),(86,3),(87,2),(86,2),(85,7),(118,0),(86,2),(85,0),(53,5),(22,2),(21,2),(20,7),(53,3),(54,3),(55,2),(54,5),(23,2),(22,2),(21,7),(54,4),(21,1),(53,2),(52,4),(19,2),(18,2),(17,7),(50,1),(82,4),(49,6),(80,7),(113,2),(112,4),(79,1),(111,1),(143,0),(111,6),(142,6),(173,4),(140,0),(108,3),(109,2),(108,7),(141,7),(174,2),(173,6),(204,6),(235,1),(267,7),]
[(165,0),(133,2),(132,2),(131,4),(98,1),(130,1),(162,2),(161,4),(128,3),(129,0),(97,2),(96,3),(97,7),(130,3),(131,7),(164,6),(195,5),(164,4),(131,4),(98,6),(129,5),(98,1),(130,5),(99,5),(68,1),(100,6),(131,5),(100,1),(132,0),(100,3),(101,0),(69,1),(101,4),(68,4),(35,6),(66,6),(97,6),(128,7),(161,2),(160,3),(161,2),(160,3),(161,0),(129,2),(128,3),(129,7),(162,1),(194,1),(226,5),(195,3),(196,3),(197,6),(228,7),(261,6),(292,5),(261,4),(228,6),(259,6),(290,7),(323,3),(324,6),(355,0),(323,1),(355,7),(388,5),(357,0),(325,7),(358,4),]
[(161,7),(194,5),(163,3),(164,7),(197,5),(166,2),(165,2),(164,0),(132,6),(163,5),(132,7),(165,3),(166,7),(199,7),(232,7),(265,7),(298,3),(299,5),(268,7),(301,1),(333,5),(302,6),(333,5),(302,5),(271,3),(272,0),(240,7),(273,1),(305,0),(273,2),(272,6),(303,2),(302,6),(333,1),(365,1),(397,3),(398,7),(431,7),(464,1),(496,6),(527,5),(496,0),(464,6),(495,3),(496,2),(495,6),(526,0),(494,7),(527,2),(526,7),(559,1),(591,4),(558,5),(527,2),(526,6),(557,7),(590,4),(557,1),(589,5),(558,5),(527,7),(560,2),(559,0),(527,5),(496,5),(465,2),(464,4),(431,1),]
[(165,3),(166,0),(134,4),(101,0),(69,3),(70,1),(102,4),(69,1),(101,6),(132,4),(99,5),(68,6),(99,7),(132,1),(164,5),(133,2),(132,5),(101,3),(102,0),(70,4),(37,5),(6,2),(5,3),(6,2),(5,1),(37,4),(4,6),(35,5),(4,2),(3,2),(2,1),(34,0),(2,2),(1,1),(33,6),(64,3),(65,7),(98,7),(131,1),(163,4),(130,3),(131,2),(130,4),(97,3),(98,7),(131,1),(163,2),(162,5),(131,7),(164,5),(133,6),(164,1),(196,3),(197,1),(229,0),(197,1),(229,3),(230,5),(199,7),(232,0),(200,0),(168,2),(167,0),(135,4),(102,3),(103,6),(134,4),(101,3),]
[(158,6),(189,4),(156,3),(157,2),(156,5),(125,3),(126,2),(125,0),(93,0),(61,4),(28,3),(29,6),(60,0),(28,6),(59,7),(92,1),(124,5),(93,4),(60,7),(93,7),(126,2),(125,7),(158,4),(125,3),(126,4),(93,7),(126,5),(95,0),(63,6),(94,5),(63,6),(94,7),(127,2),(126,3),(127,2),(126,4),(93,2),(92,0),(60,6),(91,5),(60,4),(27,7),(60,3),(61,6),(92,2),(91,7),(124,0),(92,1),(124,4),(91,0),(59,4),(26,7),(59,4),(26,2),(25,6),(56,5),(25,6),(56,7),(89,7),(122,6),(153,5),(122,5),(91,5),(60,4),(27,6),(58,6),(89,5),(58,1),]
[(162,4),(129,7),(162,0),(130,7),(163,7),(196,6),(227,1),(259,7),(292,3),(293,4),(260,5),(229,0),(197,1),(229,7),(262,4),(229,6),(260,1),(292,2),(291,3),(292,6),(323,6),(354,1),(386,2),(385,4),(352,0),(320,3),(321,2),(320,0),(288,7),(321,5),(290,3),(291,2),(290,5),(259,3),(260,6),(291,5),(260,3),(261,1),(293,1),(325,3),(326,7),(359,7),(392,4),(359,6),(390,1),(422,1),(454,0),(422,3),(423,6),(454,5),(423,1),(455,4),(422,4),(389,4),(356,7),(389,7),(422,4),(389,6),(420,7),(453,4),(420,4),(387,7),(420,0),(388,2),(387,3),(388,7),(421,0),(389,3),]
[(158,2),(157,2),(156,0),(124,7),(157,0),(125,6),(156,5),(125,3),(126,3),(127,4),(94,6),(125,7),(158,0),(126,0),(94,2),(93,6),(124,7),(157,6),(188,4),(155,4),(122,6),(153,5),(122,7),(155,6),(186,1),(218,6),(249,6),(280,1),(312,6),(343,1),(375,2),(374,1),(406,6),(437,2),(436,1),(468,7),(501,6),(532,2),(531,3),(532,3),(533,1),(565,2),(564,6),(595,2),(594,2),(593,2),(592,1),(624,2),(623,5),(592,3),(593,1),(625,4),(592,5),(561,5),(530,2),(529,0),(497,7),(530,1),(562,2),(561,7),(594,2),(593,6),(624,6),(655,2),(654,2),(653,3),(654,1),(686,2),]
[(162,2),(161,2),(160,0),(128,1),(160,5),(129,3),(130,5),(99,1),(131,7),(164,4),(131,2),(130,6),(161,7),(194,1),(226,4),(193,4),(160,5),(129,7),(162,3),(163,7),(196,6),(227,6),(258,2),(257,1),(289,0),(257,7),(290,4),(257,3),(258,6),(289,0),(257,0),(225,5),(194,2),(193,1),(225,4),(192,1),(224,7),(257,1),(289,3),(290,5),(259,0),(227,0),(195,5),(164,0),(132,1),(164,2),(163,4),(130,0),(98,3),(99,1),(131,0),(99,1),(131,3),(132,3),(133,2),(132,1),(164,3),(165,1),(197,7),(230,2),(229,1),(261,2),(260,1),(292,6),(323,6),(354,6),(385,1),(417,5),]
[(161,7),(194,0),(162,2),(161,4),(128,7),(161,4),(128,3),(129,6),(160,7),(193,0),(161,1),(193,4),(160,0),(128,0),(96,1),(128,5),(97,5),(66,3),(67,5),(36,2),(35,7),(68,5),(37,7),(70,2),(69,0),(37,4),(4,6),(35,6),(66,0),(34,6),(65,5),(34,7),(67,3),(68,0),(36,3),(37,6),(68,5),(37,2),(36,1),(68,0),(36,5),(5,6),(36,6),(67,5),(36,7),(69,0),(37,7),(70,0),(38,3),(39,5),(8,3),(9,3),(10,3),(11,7),(44,7),(77,0),(45,4),(12,6),(43,0),(11,1),(43,3),(44,5),(13,6),(44,5),(13,3),(14,1),(46,3),(47,0),]
[(158,7),(191,1),(223,6),(254,3),(255,4),(222,5),(191,6),(222,1),(254,3),(255,6),(286,7),(319,6),(350,3),(351,0),(319,1),(351,2),(350,7),(383,6),(414,5),(383,1),(415,6),(446,1),(478,1),(510,5),(479,6),(510,7),(543,0),(511,4),(478,3),(479,6),(510,3),(511,6),(542,1),(574,6),(605,6),(636,2),(635,3),(636,6),(667,6),(698,4),(665,6),(696,5),(665,4),(632,1),(664,7),(697,7),(730,7),(763,3),(764,2),(763,3),(764,4),(731,7),(764,5),(733,7),(766,0),(734,1),(766,2),(765,0),(733,7),(766,3),(767,2),(766,3),(767,4),(734,5),(703,1),(735,1),(767,0),(735,6),]
[(165,0),(133,5),(102,3),(103,2),(102,6),(133,2),(132,6),(163,4),(130,1),(162,5),(131,5),(100,5),(69,6),(100,3),(101,4),(68,6),(99,3),(100,6),(131,6),(162,4),(129,7),(162,1),(194,5),(163,6),(194,1),(226,7),(259,1),(291,3),(292,4),(259,6),(290,7),(323,6),(354,3),(355,6),(386,5),(355,2),(354,1),(386,2),(385,5),(354,2),(353,4),(320,7),(353,6),(384,7),(417,6),(448,7),(481,7),(514,3),(515,6),(546,4),(513,1),(545,6),(576,7),(609,2),(608,1),(640,0),(608,7),(641,5),(610,5),(579,5),(548,3),(549,0),(517,2),(516,4),(483,3),(484,4),(451,3),(452,5),]
[(162,7),(195,6),(226,6),(257,5),(226,0),(194,7),(227,4),(194,0),(162,5),(131,6),(162,0),(130,6),(161,3),(162,0),(130,4),(97,2),(96,3),(97,7),(130,3),(131,5),(100,1),(132,4),(99,7),(132,2),(131,0),(99,4),(66,2),(65,6),(96,1),(128,1),(160,0),(128,5),(97,5),(66,6),(97,2),(96,7),(129,5),(98,1),(130,4),(97,7),(130,3),(131,5),(100,4),(67,3),(68,7),(101,2),(100,0),(68,7),(101,2),(100,3),(101,1),(133,6),(164,6),(195,1),(227,1),(259,3),(260,6),(291,6),(322,6),(353,1),(385,1),(417,3),(418,7),(451,2),(450,1),(482,3),(483,3),(484,2),]
[(162,4),(129,2),(128,5),(97,2),(96,1),(128,7),(161,6),(192,1),(224,7),(257,6),(288,7),(321,0),(289,3),(290,1),(322,6),(353,5),(322,4),(289,2),(288,5),(257,0),(225,7),(258,2),(257,3),(258,6),(289,2),(288,7),(321,0),(289,7),(322,3),(323,5),(292,0),(260,4),(227,0),(195,7),(228,3),(229,3),(230,5),(199,6),(230,1),(262,5),(231,0),(199,4),(166,1),(198,1),(230,3),(231,5),(200,4),(167,1),(199,4),(166,1),(198,6),(229,5),(198,6),(229,1),(261,3),(262,1),(294,1),(326,0),(294,0),(262,1),(294,7),(327,1),(359,6),(390,0),(358,4),(325,3),(326,3),(327,2),]
[(158,2),(157,0),(125,3),(126,1),(158,2),(157,7),(190,7),(223,0),(191,2),(190,4),(157,7),(190,6),(221,2),(220,3),(221,4),(188,6),(219,5),(188,6),(219,0),(187,6),(218,0),(186,3),(187,4),(154,1),(186,2),(185,5),(154,3),(155,2),(154,7),(187,7),(220,6),(251,2),(250,2),(249,2),(248,5),(217,7),(250,1),(282,5),(251,4),(218,6),(249,6),(280,5),(249,4),(216,5),(185,4),(152,1),(184,5),(153,2),(152,5),(121,7),(154,1),(186,5),(155,7),(188,7),(221,4),(188,3),(189,5),(158,0),(126,0),(94,1),(126,2),(125,3),(126,5),(95,0),(63,6),(94,2),(93,0),(61,1),]
[(161,5),(130,5),(99,7),(132,3),(133,2),(132,5),(101,6),(132,7),(165,7),(198,1),(230,3),(231,7),(264,2),(263,7),(296,5),(265,1),(297,2),(296,7),(329,4),(296,3),(297,6),(328,6),(359,4),(326,2),(325,4),(292,6),(323,6),(354,0),(322,7),(355,5),(324,5),(293,1),(325,3),(326,5),(295,5),(264,2),(263,0),(231,3),(232,1),(264,7),(297,5),(266,2),(265,2),(264,1),(296,1),(328,6),(359,5),(328,5),(297,4),(264,6),(295,7),(328,0),(296,1),(328,2),(327,3),(328,7),(361,1),(393,2),(392,2),(391,6),(422,1),(454,1),(486,3),(487,1),(519,0),(487,7),(520,5),(489,4),]
[(161,0),(129,4),(96,5),(65,3),(66,3),(67,7),(100,1),(132,6),(163,0),(131,0),(99,7),(132,3),(133,7),(166,0),(134,1),(166,3),(167,0),(135,4),(102,1),(134,3),(135,5),(104,0),(72,2),(71,0),(39,5),(8,1),(40,4),(7,1),(39,2),(38,7),(71,3),(72,2),(71,3),(72,4),(39,2),(38,3),(39,5),(8,7),(41,7),(74,5),(43,6),(74,7),(107,7),(140,5),(109,3),(110,0),(78,1),(110,5),(79,6),(110,4),(77,7),(110,3),(111,6),(142,5),(111,3),(112,3),(113,1),(145,6),(176,3),(177,7),(210,4),(177,4),(144,6),(175,1),(207,1),(239,6),(270,7),(303,7),]
[(158,1),(190,1),(222,0),(190,4),(157,0),(125,6),(156,1),(188,4),(155,4),(122,7),(155,2),(154,1),(186,7),(219,0),(187,3),(188,0),(156,1),(188,4),(155,3),(156,3),(157,1),(189,6),(220,6),(251,7),(284,1),(316,3),(317,0),(285,1),(317,7),(350,4),(317,3),(318,1),(350,6),(381,3),(382,3),(383,0),(351,2),(350,5),(319,6),(350,3),(351,4),(318,2),(317,1),(349,0),(317,3),(318,7),(351,1),(383,6),(414,3),(415,1),(447,6),(478,1),(510,1),(542,6),(573,1),(605,5),(574,6),(605,1),(637,7),(670,6),(701,3),(702,7),(735,2),(734,6),(765,0),(733,3),(734,0),(702,2),]
[(161,7),(194,2),(193,3),(194,2),(193,6),(224,1),(256,3),(257,6),(288,3),(289,3),(290,2),(289,1),(321,6),(352,1),(384,5),(353,1),(385,3),(386,6),(417,0),(385,1),(417,7),(450,3),(451,2),(450,5),(419,5),(388,7),(421,7),(454,4),(421,7),(454,1),(486,0),(454,7),(487,7),(520,1),(552,7),(585,6),(616,3),(617,2),(616,0),(584,2),(583,7),(616,5),(585,6),(616,6),(647,3),(648,4),(615,0),(583,2),(582,7),(615,1),(647,7),(680,5),(649,1),(681,1),(713,3),(714,3),(715,4),(682,6),(713,6),(744,3),(745,5),(714,7),(747,2),(746,5),(715,0),(683,6),(714,3),(715,5),]
[(162,1),(194,6),(225,3),(226,2),(225,1),(257,3),(258,7),(291,6),(322,0),(290,3),(291,5),(260,2),(259,6),(290,3),(291,6),(322,0),(290,5),(259,6),(290,4),(257,4),(224,0),(192,5),(161,0),(129,0),(97,5),(66,6),(97,4),(64,3),(65,2),(64,3),(65,7),(98,7),(131,5),(100,3),(101,5),(70,2),(69,3),(70,1),(102,1),(134,5),(103,1),(135,0),(103,0),(71,5),(40,1),(72,7),(105,7),(138,3),(139,1),(171,3),(172,4),(139,6),(170,7),(203,5),(172,7),(205,0),(173,4),(140,4),(107,5),(76,3),(77,5),(46,3),(47,7),(80,7),(113,4),(80,1),(112,2),(111,4),]
[(161,7),(194,1),(226,0),(194,0),(162,3),(163,5),(132,1),(164,3),(165,0),(133,1),(165,1),(197,5),(166,0),(134,0),(102,5),(71,7),(104,0),(72,7),(105,2),(104,6),(135,0),(103,4),(70,4),(37,5),(6,1),(38,3),(39,3),(40,3),(41,4),(8,1),(40,4),(7,2),(6,3),(7,7),(40,2),(39,7),(72,4),(39,6),(70,7),(103,5),(72,1),(104,1),(136,0),(104,1),(136,1),(168,7),(201,0),(169,2),(168,1),(200,4),(167,7),(200,2),(199,7),(232,3),(233,5),(202,4),(169,4),(136,5),(105,0),(73,1),(105,7),(138,6),(169,4),(136,6),(167,0),(135,5),(104,6),(135,5),]
[(158,6),(189,3),(190,5),(159,0),(127,4),(94,0),(62,2),(61,0),(29,7),(62,0),(30,2),(29,1),(61,2),(60,6),(91,7),(124,4),(91,5),(60,2),(59,1),(91,6),(122,4),(89,0),(57,5),(26,2),(25,7),(58,4),(25,1),(57,3),(58,2),(57,2),(56,4),(23,2),(22,1),(54,1),(86,2),(85,5),(54,1),(86,6),(117,2),(116,4),(83,7),(116,1),(148,4),(115,2),(114,1),(146,3),(147,3),(148,0),(116,4),(83,7),(116,7),(149,1),(181,2),(180,5),(149,6),(180,1),(212,2),(211,0),(179,7),(212,3),(213,2),(212,2),(211,7),(244,3),(245,6),(276,1),(308,7),(341,5),]
[(158,7),(191,6),(222,5),(191,1),(223,2),(222,4),(189,5),(158,4),(125,6),(156,5),(125,5),(94,4),(61,3),(62,0),(30,6),(61,6),(92,3),(93,4),(60,1),(92,0),(60,2),(59,7),(92,4),(59,6),(90,5),(59,1),(91,4),(58,0),(26,1),(58,2),(57,1),(89,4),(56,1),(88,4),(55,7),(88,5),(57,5),(26,3),(27,2),(26,6),(57,5),(26,7),(59,1),(91,6),(122,6),(153,2),(152,6),(183,2),(182,3),(183,5),(152,4),(119,0),(87,0),(55,1),(87,7),(120,5),(89,5),(58,4),(25,7),(58,7),(91,5),(60,4),(27,3),(28,2),(27,6),(58,6),(89,1),(121,0),]
[(162,4),(129,5),(98,6),(129,6),(160,0),(128,0),(96,1),(128,3),(129,0),(97,7),(130,5),(99,1),(131,2),(130,7),(163,1),(195,7),(228,7),(261,6),(292,3),(293,4),(260,1),(292,7),(325,6),(356,0),(324,6),(355,5),(324,7),(357,6),(388,0),(356,7),(389,7),(422,6),(453,3),(454,5),(423,4),(390,1),(422,7),(455,3),(456,7),(489,2),(488,7),(521,3),(522,4),(489,2),(488,0),(456,6),(487,1),(519,7),(552,7),(585,2),(584,3),(585,1),(617,6),(648,5),(617,1),(649,1),(681,3),(682,0),(650,5),(619,0),(587,4),(554,0),(522,6),(553,6),(584,7),(617,0),(585,3),(586,5),]
