arguments: 46 28 2 -0.0694429 0.279257 -0.00173318 -0.108998
loading features...

[(20,7),(49,0),(21,1),(49,7),(78,4),(49,5),(22,2),(21,2),(20,2),(19,3),(20,6),(47,6),(74,7),(103,7),(132,3),(133,5),(106,3),(107,4),(78,6),(105,0),(77,6),(104,0),(76,3),(77,6),(104,1),(132,1),(160,4),(131,2),(130,3),(131,1),(159,7),(188,1),(216,2),(215,4),(186,1),(214,0),(186,1),(214,4),(185,4),(156,4),(127,3),(128,2),(127,4),(98,3),(99,6),(126,1),(154,5),(127,2),(126,7),(155,5),(128,3),(129,4),(100,5),(73,4),(44,2),(43,0),(15,3),(16,6),(43,3),(44,3),(45,4),(16,3),(17,2),(16,3),(17,1),(45,5),]
[(86,6),(113,7),(142,3),(143,4),(114,7),(143,7),(172,1),(200,7),(229,6),(256,2),(255,5),(228,7),(257,6),(284,7),(313,3),(314,0),(286,5),(259,6),(286,3),(287,1),(315,1),(343,7),(372,7),(401,2),(400,4),(371,6),(398,6),(425,4),(396,7),(425,4),(396,3),(397,5),(370,3),(371,2),(370,3),(371,3),(372,2),(371,5),(344,7),(373,7),(402,1),(430,3),(431,2),(430,3),(431,0),(403,2),(402,0),(374,7),(403,5),(376,1),(404,4),(375,4),(346,1),(374,5),(347,3),(348,3),(349,2),(348,3),(349,1),(377,6),(404,0),(376,5),(349,5),(322,1),(350,1),(378,4),]
[(201,7),(230,2),(229,5),(202,1),(230,5),(203,7),(232,4),(203,5),(176,7),(205,5),(178,2),(177,7),(206,7),(235,6),(262,3),(263,4),(234,5),(207,4),(178,0),(150,4),(121,1),(149,0),(121,7),(150,0),(122,1),(150,5),(123,7),(152,2),(151,2),(150,3),(151,6),(178,2),(177,2),(176,2),(175,5),(148,4),(119,1),(147,2),(146,2),(145,1),(173,6),(200,3),(201,4),(172,5),(145,2),(144,6),(171,1),(199,1),(227,0),(199,2),(198,0),(170,2),(169,3),(170,7),(199,3),(200,5),(173,1),(201,6),(228,6),(255,7),(284,3),(285,0),(257,6),(284,0),(256,4),(227,4),]
[(361,0),(333,5),(306,1),(334,2),(333,3),(334,2),(333,1),(361,6),(388,3),(389,5),(362,5),(335,2),(334,7),(363,0),(335,2),(334,6),(361,1),(389,3),(390,2),(389,2),(388,1),(416,1),(444,6),(471,0),(443,7),(472,3),(473,3),(474,7),(503,1),(531,0),(503,4),(474,6),(501,1),(529,0),(501,2),(500,5),(473,4),(444,4),(415,3),(416,6),(443,2),(442,4),(413,5),(386,6),(413,1),(441,6),(468,4),(439,2),(438,6),(465,3),(466,3),(467,5),(440,7),(469,3),(470,7),(499,7),(528,3),(529,6),(556,1),(584,6),(611,5),(584,7),(613,5),(586,5),(559,0),(531,0),]
[(522,5),(495,7),(524,3),(525,4),(496,6),(523,4),(494,1),(522,1),(550,3),(551,0),(523,6),(550,4),(521,3),(522,3),(523,6),(550,4),(521,0),(493,1),(521,4),(492,2),(491,2),(490,7),(519,6),(546,7),(575,6),(602,2),(601,5),(574,3),(575,2),(574,3),(575,3),(576,1),(604,2),(603,0),(575,7),(604,5),(577,7),(606,0),(578,0),(550,7),(579,6),(606,0),(578,4),(549,1),(577,5),(550,0),(522,3),(523,5),(496,6),(523,4),(494,1),(522,7),(551,4),(522,0),(494,1),(522,2),(521,7),(550,2),(549,0),(521,6),(548,2),(547,5),(520,5),(493,2),(492,6),(519,0),]
[(301,5),(274,6),(301,2),(300,4),(271,0),(243,4),(214,2),(213,2),(212,6),(239,2),(238,4),(209,4),(180,5),(153,5),(126,7),(155,1),(183,6),(210,7),(239,2),(238,7),(267,7),(296,3),(297,2),(296,5),(269,0),(241,1),(269,3),(270,3),(271,0),(243,3),(244,7),(273,7),(302,1),(330,2),(329,2),(328,3),(329,0),(301,7),(330,4),(301,3),(302,1),(330,5),(303,4),(274,4),(245,0),(217,4),(188,6),(215,3),(216,4),(187,7),(216,3),(217,3),(218,6),(245,0),(217,6),(244,7),(273,6),(300,6),(327,3),(328,6),(355,1),(383,3),(384,4),(355,5),(328,4),(299,1),]
[(495,7),(524,1),(552,7),(581,6),(608,3),(609,5),(582,0),(554,5),(527,2),(526,4),(497,2),(496,7),(525,1),(553,6),(580,7),(609,4),(580,1),(608,2),(607,3),(608,5),(581,7),(610,5),(583,1),(611,5),(584,5),(557,2),(556,7),(585,3),(586,3),(587,1),(615,4),(586,6),(613,3),(614,2),(613,5),(586,0),(558,0),(530,7),(559,4),(530,3),(531,2),(530,5),(503,2),(502,7),(531,0),(503,0),(475,4),(446,6),(473,4),(444,5),(417,0),(389,2),(388,0),(360,3),(361,1),(389,7),(418,7),(447,1),(475,6),(502,0),(474,5),(447,0),(419,6),(446,4),(417,2),(416,6),]
[(359,4),(330,4),(301,7),(330,1),(358,5),(331,5),(304,2),(303,0),(275,1),(303,3),(304,1),(332,5),(305,1),(333,0),(305,2),(304,6),(331,1),(359,7),(388,5),(361,6),(388,2),(387,0),(359,0),(331,2),(330,1),(358,7),(387,2),(386,7),(415,2),(414,5),(387,5),(360,0),(332,1),(360,5),(333,3),(334,4),(305,6),(332,2),(331,5),(304,5),(277,0),(249,0),(221,7),(250,1),(278,1),(306,6),(333,5),(306,3),(307,6),(334,6),(361,2),(360,1),(388,7),(417,3),(418,6),(445,6),(472,3),(473,5),(446,1),(474,2),(473,0),(445,2),(444,4),(415,2),(414,1),(442,0),]
[(213,3),(214,3),(215,7),(244,7),(273,3),(274,0),(246,5),(219,7),(248,6),(275,4),(246,5),(219,2),(218,2),(217,4),(188,7),(217,6),(244,3),(245,6),(272,4),(243,2),(242,3),(243,3),(244,4),(215,7),(244,5),(217,5),(190,2),(189,4),(160,2),(159,3),(160,6),(187,0),(159,4),(130,4),(101,7),(130,1),(158,5),(131,1),(159,0),(131,4),(102,3),(103,7),(132,0),(104,4),(75,3),(76,7),(105,2),(104,4),(75,7),(104,5),(77,3),(78,6),(105,4),(76,4),(47,7),(76,1),(104,2),(103,1),(131,3),(132,3),(133,2),(132,6),(159,0),(131,0),(103,0),(75,0),]
[(360,2),(359,2),(358,3),(359,3),(360,4),(331,6),(358,1),(386,1),(414,1),(442,1),(470,6),(497,6),(524,6),(551,3),(552,2),(551,1),(579,4),(550,5),(523,4),(494,3),(495,4),(466,3),(467,5),(440,0),(412,2),(411,2),(410,1),(438,4),(409,5),(382,3),(383,6),(410,1),(438,4),(409,2),(408,2),(407,1),(435,1),(463,4),(434,4),(405,4),(376,0),(348,2),(347,0),(319,6),(346,7),(375,3),(376,0),(348,4),(319,4),(290,4),(261,6),(288,7),(317,6),(344,3),(345,0),(317,5),(290,0),(262,6),(289,2),(288,7),(317,3),(318,1),(346,4),(317,1),(345,6),(372,3),]
[(86,0),(58,1),(86,7),(115,6),(142,1),(170,6),(197,7),(226,0),(198,6),(225,6),(252,0),(224,7),(253,4),(224,7),(253,5),(226,2),(225,4),(196,1),(224,3),(225,2),(224,7),(253,3),(254,7),(283,5),(256,4),(227,1),(255,2),(254,6),(281,1),(309,2),(308,0),(280,1),(308,5),(281,2),(280,5),(253,7),(282,5),(255,0),(227,7),(256,5),(229,3),(230,4),(201,0),(173,1),(201,4),(172,7),(201,5),(174,5),(147,7),(176,6),(203,6),(230,7),(259,1),(287,6),(314,3),(315,3),(316,5),(289,2),(288,2),(287,7),(316,3),(317,3),(318,1),(346,0),(318,4),(289,2),]
[(544,6),(571,4),(542,4),(513,4),(484,1),(512,1),(540,4),(511,3),(512,6),(539,4),(510,4),(481,5),(454,3),(455,0),(427,4),(398,6),(425,6),(452,0),(424,2),(423,6),(450,1),(478,0),(450,1),(478,1),(506,5),(479,7),(508,2),(507,2),(506,3),(507,3),(508,3),(509,2),(508,1),(536,4),(507,3),(508,2),(507,3),(508,1),(536,4),(507,2),(506,7),(535,5),(508,4),(479,3),(480,2),(479,7),(508,7),(537,1),(565,2),(564,3),(565,5),(538,6),(565,5),(538,0),(510,3),(511,6),(538,7),(567,4),(538,5),(511,3),(512,1),(540,4),(511,2),(510,2),(509,7),(538,0),]
[(45,3),(46,1),(74,4),(45,2),(44,1),(72,3),(73,5),(46,7),(75,7),(104,0),(76,2),(75,1),(103,3),(104,7),(133,0),(105,2),(104,0),(76,0),(48,2),(47,3),(48,4),(19,6),(46,5),(19,1),(47,0),(19,3),(20,6),(47,4),(18,3),(19,6),(46,4),(17,3),(18,1),(46,2),(45,7),(74,3),(75,0),(47,0),(19,2),(18,1),(46,0),(18,7),(47,6),(74,5),(47,4),(18,2),(17,1),(45,7),(74,0),(46,5),(19,2),(18,2),(17,3),(18,6),(45,4),(16,3),(17,1),(45,1),(73,0),(45,4),(16,1),(44,7),(73,0),(45,7),(74,2),(73,2),]
[(215,2),(214,4),(185,5),(158,3),(159,5),(132,4),(103,3),(104,0),(76,2),(75,3),(76,6),(103,1),(131,1),(159,4),(130,5),(103,0),(75,1),(103,6),(130,4),(101,7),(130,4),(101,0),(73,2),(72,7),(101,6),(128,2),(127,7),(156,5),(129,6),(156,3),(157,3),(158,2),(157,1),(185,7),(214,0),(186,4),(157,2),(156,3),(157,4),(128,7),(157,5),(130,4),(101,0),(73,7),(102,7),(131,7),(160,7),(189,4),(160,7),(189,5),(162,2),(161,2),(160,7),(189,3),(190,1),(218,5),(191,0),(163,6),(190,6),(217,7),(246,2),(245,3),(246,2),(245,5),(218,6),(245,3),]
[(198,1),(226,5),(199,7),(228,1),(256,6),(283,4),(254,2),(253,4),(224,3),(225,6),(252,5),(225,3),(226,5),(199,6),(226,4),(197,6),(224,5),(197,0),(169,0),(141,2),(140,5),(113,3),(114,2),(113,5),(86,7),(115,7),(144,4),(115,0),(87,7),(116,1),(144,1),(172,1),(200,2),(199,1),(227,3),(228,2),(227,6),(254,7),(283,3),(284,2),(283,5),(256,6),(283,2),(282,3),(283,1),(311,5),(284,1),(312,0),(284,1),(312,2),(311,3),(312,3),(313,7),(342,7),(371,4),(342,1),(370,2),(369,7),(398,2),(397,1),(425,4),(396,4),(367,2),(366,1),(394,0),(366,7),]
[(33,6),(60,1),(88,1),(116,2),(115,0),(87,0),(59,2),(58,5),(31,6),(58,4),(29,2),(28,0),(0,7),(29,3),(30,3),(31,1),(59,7),(88,0),(60,0),(32,1),(60,2),(59,2),(58,5),(31,4),(2,6),(29,3),(30,0),(2,1),(30,3),(31,2),(30,5),(3,3),(4,2),(3,1),(31,7),(60,0),(32,4),(3,7),(32,1),(60,0),(32,7),(61,4),(32,4),(3,7),(32,6),(59,1),(87,3),(88,4),(59,1),(87,1),(115,0),(87,4),(58,4),(29,5),(2,7),(31,3),(32,5),(5,3),(6,1),(34,6),(61,0),(33,7),(62,1),(90,7),(119,7),(148,0),]
[(361,5),(334,3),(335,1),(363,4),(334,3),(335,0),(307,2),(306,1),(334,6),(361,5),(334,2),(333,2),(332,7),(361,4),(332,3),(333,5),(306,7),(335,6),(362,4),(333,6),(360,4),(331,0),(303,3),(304,2),(303,0),(275,6),(302,4),(273,0),(245,5),(218,7),(247,4),(218,3),(219,6),(246,7),(275,7),(304,2),(303,7),(332,1),(360,5),(333,5),(306,4),(277,0),(249,6),(276,4),(247,6),(274,2),(273,6),(300,4),(271,1),(299,7),(328,4),(299,7),(328,0),(300,0),(272,1),(300,0),(272,7),(301,0),(273,6),(300,1),(328,7),(357,7),(386,7),(415,6),(442,5),(415,5),]
[(522,1),(550,2),(549,0),(521,2),(520,5),(493,4),(464,7),(493,6),(520,0),(492,1),(520,1),(548,5),(521,3),(522,1),(550,1),(578,3),(579,1),(607,3),(608,5),(581,3),(582,6),(609,3),(610,5),(583,5),(556,6),(583,4),(554,3),(555,6),(582,2),(581,5),(554,5),(527,5),(500,1),(528,1),(556,1),(584,0),(556,3),(557,0),(529,7),(558,3),(559,2),(558,5),(531,1),(559,2),(558,2),(557,0),(529,2),(528,4),(499,3),(500,7),(529,1),(557,2),(556,6),(583,2),(582,6),(609,5),(582,3),(583,2),(582,0),(554,4),(525,1),(553,7),(582,2),(581,5),(554,4),(525,4),]
[(60,1),(88,6),(115,0),(87,1),(115,1),(143,2),(142,3),(143,7),(172,6),(199,5),(172,2),(171,0),(143,6),(170,1),(198,6),(225,2),(224,5),(197,5),(170,5),(143,4),(114,7),(143,0),(115,6),(142,3),(143,3),(144,5),(117,7),(146,5),(119,2),(118,4),(89,7),(118,4),(89,4),(60,4),(31,6),(58,7),(87,3),(88,2),(87,7),(116,1),(144,6),(171,1),(199,6),(226,0),(198,5),(171,1),(199,3),(200,7),(229,2),(228,6),(255,4),(226,2),(225,3),(226,2),(225,0),(197,3),(198,0),(170,4),(141,4),(112,3),(113,5),(86,3),(87,5),(60,3),(61,0),(33,5),]
[(182,0),(154,4),(125,4),(96,3),(97,0),(69,7),(98,2),(97,4),(68,5),(41,4),(12,6),(39,5),(12,6),(39,3),(40,6),(67,4),(38,3),(39,5),(12,6),(39,2),(38,2),(37,1),(65,0),(37,3),(38,4),(9,6),(36,5),(9,1),(37,1),(65,3),(66,3),(67,2),(66,4),(37,6),(64,7),(93,6),(120,1),(148,3),(149,7),(178,2),(177,4),(148,4),(119,0),(91,3),(92,1),(120,6),(147,4),(118,5),(91,5),(64,2),(63,1),(91,1),(119,7),(148,1),(176,1),(204,4),(175,2),(174,4),(145,5),(118,7),(147,4),(118,7),(147,2),(146,7),(175,4),(146,6),]
[(176,0),(148,2),(147,5),(120,2),(119,3),(120,2),(119,4),(90,2),(89,4),(60,4),(31,5),(4,2),(3,7),(32,4),(3,6),(30,4),(1,1),(29,7),(58,0),(30,1),(58,3),(59,1),(87,0),(59,3),(60,6),(87,0),(59,2),(58,6),(85,5),(58,7),(87,4),(58,7),(87,6),(114,2),(113,1),(141,2),(140,1),(168,3),(169,3),(170,0),(142,4),(113,5),(86,2),(85,3),(86,2),(85,0),(57,4),(28,3),(29,0),(1,1),(29,7),(58,1),(86,0),(58,2),(57,5),(30,7),(59,4),(30,4),(1,7),(30,3),(31,4),(2,1),(30,6),(57,7),(86,2),(85,5),]
[(441,5),(414,5),(387,3),(388,7),(417,1),(445,4),(416,1),(444,1),(472,5),(445,2),(444,3),(445,6),(472,3),(473,1),(501,4),(472,1),(500,1),(528,5),(501,0),(473,1),(501,6),(528,6),(555,5),(528,1),(556,2),(555,1),(583,1),(611,3),(612,4),(583,7),(612,2),(611,3),(612,0),(584,7),(613,2),(612,5),(585,4),(556,1),(584,4),(555,6),(582,5),(555,1),(583,0),(555,7),(584,3),(585,7),(614,5),(587,6),(614,5),(587,1),(615,0),(587,0),(559,0),(531,6),(558,2),(557,5),(530,4),(501,4),(472,4),(443,2),(442,5),(415,3),(416,2),(415,1),(443,6),(470,2),]
[(358,2),(357,6),(384,6),(411,7),(440,3),(441,5),(414,2),(413,3),(414,6),(441,3),(442,1),(470,5),(443,5),(416,5),(389,7),(418,7),(447,1),(475,1),(503,2),(502,0),(474,0),(446,6),(473,4),(444,2),(443,3),(444,4),(415,3),(416,5),(389,0),(361,7),(390,6),(417,5),(390,5),(363,1),(391,0),(363,1),(391,2),(390,4),(361,3),(362,2),(361,4),(332,5),(305,0),(277,2),(276,7),(305,0),(277,6),(304,1),(332,3),(333,6),(360,1),(388,3),(389,6),(416,7),(445,7),(474,1),(502,0),(474,7),(503,6),(530,4),(501,7),(530,7),(559,2),(558,5),(531,0),(503,2),]
[(7,6),(34,6),(61,4),(32,0),(4,2),(3,3),(4,7),(33,3),(34,1),(62,6),(89,1),(117,4),(88,2),(87,1),(115,7),(144,7),(173,3),(174,7),(203,2),(202,1),(230,0),(202,2),(201,1),(229,5),(202,2),(201,4),(172,6),(199,4),(170,6),(197,1),(225,7),(254,2),(253,3),(254,5),(227,5),(200,0),(172,0),(144,0),(116,3),(117,3),(118,3),(119,7),(148,0),(120,7),(149,6),(176,0),(148,2),(147,2),(146,7),(175,6),(202,6),(229,2),(228,7),(257,0),(229,6),(256,6),(283,1),(311,0),(283,0),(255,0),(227,3),(228,2),(227,5),(200,5),(173,5),(146,3),]
[(44,1),(72,3),(73,3),(74,5),(47,3),(48,7),(77,2),(76,7),(105,6),(132,2),(131,1),(159,5),(132,3),(133,1),(161,3),(162,2),(161,0),(133,3),(134,7),(163,3),(164,7),(193,4),(164,0),(136,2),(135,1),(163,0),(135,1),(163,2),(162,1),(190,5),(163,1),(191,5),(164,5),(137,5),(110,6),(137,5),(110,5),(83,6),(110,3),(111,2),(110,6),(137,2),(136,1),(164,6),(191,6),(218,5),(191,7),(220,7),(249,6),(276,1),(304,3),(305,5),(278,0),(250,5),(223,1),(251,1),(279,1),(307,2),(306,5),(279,4),(250,4),(221,0),(193,3),(194,6),(221,2),(220,2),]
[(178,1),(206,6),(233,1),(261,6),(288,4),(259,5),(232,0),(204,0),(176,2),(175,2),(174,2),(173,2),(172,2),(171,7),(200,2),(199,1),(227,7),(256,1),(284,3),(285,4),(256,5),(229,4),(200,3),(201,3),(202,7),(231,5),(204,2),(203,6),(230,4),(201,7),(230,2),(229,6),(256,5),(229,5),(202,4),(173,2),(172,3),(173,6),(200,3),(201,0),(173,1),(201,2),(200,5),(173,4),(144,2),(143,1),(171,3),(172,6),(199,3),(200,2),(199,0),(171,4),(142,5),(115,0),(87,4),(58,0),(30,1),(58,3),(59,6),(86,3),(87,0),(59,2),(58,1),(86,7),(115,0),(87,3),]
[(359,5),(332,3),(333,2),(332,1),(360,5),(333,3),(334,2),(333,2),(332,2),(331,4),(302,7),(331,7),(360,1),(388,3),(389,2),(388,7),(417,6),(444,4),(415,2),(414,6),(441,6),(468,4),(439,6),(466,1),(494,6),(521,5),(494,4),(465,5),(438,7),(467,6),(494,4),(465,0),(437,1),(465,5),(438,6),(465,4),(436,7),(465,7),(494,5),(467,6),(494,4),(465,0),(437,4),(408,7),(437,5),(410,5),(383,5),(356,2),(355,1),(383,6),(410,2),(409,5),(382,0),(354,5),(327,2),(326,6),(353,7),(382,1),(410,4),(381,5),(354,3),(355,5),(328,2),(327,2),(326,0),(298,7),]
[(360,2),(359,5),(332,5),(305,7),(334,3),(335,6),(362,4),(333,6),(360,5),(333,6),(360,5),(333,6),(360,3),(361,4),(332,5),(305,5),(278,4),(249,7),(278,6),(305,7),(334,6),(361,5),(334,4),(305,5),(278,6),(305,3),(306,4),(277,1),(305,3),(306,2),(305,7),(334,2),(333,6),(360,5),(333,2),(332,1),(360,0),(332,3),(333,5),(306,1),(334,1),(362,7),(391,2),(390,2),(389,2),(388,6),(415,6),(442,3),(443,7),(472,1),(500,0),(472,5),(445,7),(474,7),(503,6),(530,5),(503,6),(530,0),(502,0),(474,6),(501,5),(474,2),(473,7),(502,2),(501,4),(472,1),]
[(176,6),(203,2),(202,6),(229,5),(202,4),(173,6),(200,6),(227,1),(255,1),(283,4),(254,3),(255,2),(254,2),(253,5),(226,4),(197,1),(225,5),(198,3),(199,1),(227,3),(228,6),(255,1),(283,0),(255,1),(283,2),(282,4),(253,6),(280,3),(281,7),(310,5),(283,4),(254,5),(227,4),(198,0),(170,3),(171,7),(200,7),(229,1),(257,0),(229,1),(257,0),(229,5),(202,6),(229,5),(202,3),(203,2),(202,7),(231,5),(204,0),(176,0),(148,7),(177,3),(178,3),(179,7),(208,7),(237,0),(209,4),(180,5),(153,0),(125,3),(126,0),(98,6),(125,1),(153,4),(124,6),(151,7),]
[(358,7),(387,4),(358,7),(387,6),(414,7),(443,0),(415,4),(386,3),(387,1),(415,5),(388,3),(389,0),(361,7),(390,1),(418,7),(447,2),(446,1),(474,2),(473,7),(502,6),(529,3),(530,5),(503,2),(502,4),(473,1),(501,1),(529,0),(501,3),(502,0),(474,2),(473,4),(444,0),(416,5),(389,3),(390,3),(391,2),(390,5),(363,1),(391,4),(362,4),(333,2),(332,6),(359,5),(332,2),(331,0),(303,1),(331,2),(330,1),(358,4),(329,6),(356,5),(329,1),(357,3),(358,4),(329,6),(356,7),(385,0),(357,7),(386,6),(413,1),(441,1),(469,4),(440,6),(467,0),(439,1),(467,2),]
[(468,2),(467,5),(440,7),(469,3),(470,0),(442,4),(413,6),(440,4),(411,5),(384,0),(356,0),(328,0),(300,6),(327,3),(328,2),(327,3),(328,3),(329,5),(302,3),(303,7),(332,5),(305,3),(306,6),(333,2),(332,7),(361,7),(390,7),(419,6),(446,4),(417,6),(444,2),(443,5),(416,2),(415,2),(414,6),(441,4),(412,0),(384,4),(355,1),(383,6),(410,6),(437,2),(436,7),(465,0),(437,2),(436,2),(435,0),(407,4),(378,4),(349,3),(350,4),(321,3),(322,4),(293,7),(322,0),(294,2),(293,2),(292,7),(321,6),(348,3),(349,6),(376,7),(405,6),(432,2),(431,1),(459,4),]
[(180,2),(179,5),(152,4),(123,1),(151,4),(122,3),(123,1),(151,5),(124,4),(95,6),(122,7),(151,5),(124,2),(123,3),(124,6),(151,0),(123,4),(94,6),(121,4),(92,3),(93,1),(121,4),(92,6),(119,7),(148,2),(147,4),(118,4),(89,3),(90,3),(91,7),(120,5),(93,2),(92,1),(120,1),(148,6),(175,6),(202,2),(201,3),(202,3),(203,3),(204,3),(205,6),(232,7),(261,2),(260,1),(288,6),(315,4),(286,6),(313,4),(284,5),(257,3),(258,3),(259,3),(260,1),(288,3),(289,4),(260,6),(287,6),(314,0),(286,3),(287,5),(260,2),(259,7),(288,7),(317,4),(288,4),]
[(178,5),(151,6),(178,6),(205,7),(234,6),(261,1),(289,1),(317,7),(346,5),(319,3),(320,4),(291,4),(262,1),(290,6),(317,4),(288,7),(317,1),(345,6),(372,0),(344,6),(371,6),(398,6),(425,0),(397,1),(425,4),(396,2),(395,6),(422,4),(393,1),(421,0),(393,2),(392,7),(421,0),(393,7),(422,2),(421,3),(422,1),(450,6),(477,6),(504,7),(533,1),(561,2),(560,3),(561,5),(534,2),(533,1),(561,1),(589,5),(562,3),(563,1),(591,5),(564,2),(563,5),(536,7),(565,7),(594,5),(567,2),(566,4),(537,7),(566,4),(537,7),(566,2),(565,5),(538,7),(567,2),(566,1),]
[(113,5),(86,3),(87,7),(116,0),(88,2),(87,2),(86,5),(59,0),(31,3),(32,7),(61,2),(60,6),(87,0),(59,4),(30,1),(58,3),(59,6),(86,1),(114,6),(141,5),(114,5),(87,2),(86,5),(59,2),(58,2),(57,4),(28,1),(56,7),(85,3),(86,3),(87,5),(60,5),(33,3),(34,5),(7,2),(6,2),(5,1),(33,3),(34,0),(6,1),(34,3),(35,4),(6,1),(34,3),(35,1),(63,6),(90,2),(89,5),(62,3),(63,1),(91,6),(118,4),(89,7),(118,5),(91,1),(119,1),(147,1),(175,3),(176,1),(204,2),(203,4),(174,0),(146,1),(174,4),(145,1),(173,1),]
[(544,6),(571,7),(600,5),(573,7),(602,5),(575,2),(574,2),(573,6),(600,5),(573,7),(602,2),(601,2),(600,5),(573,6),(600,2),(599,0),(571,6),(598,5),(571,6),(598,0),(570,4),(541,2),(540,3),(541,0),(513,0),(485,3),(486,2),(485,6),(512,1),(540,4),(511,0),(483,0),(455,2),(454,0),(426,0),(398,7),(427,2),(426,4),(397,5),(370,7),(399,2),(398,1),(426,2),(425,2),(424,0),(396,2),(395,3),(396,6),(423,5),(396,2),(395,0),(367,1),(395,0),(367,3),(368,2),(367,4),(338,3),(339,6),(366,0),(338,5),(311,0),(283,4),(254,7),(283,4),(254,6),(281,0),]
[(518,5),(491,7),(520,6),(547,5),(520,3),(521,3),(522,0),(494,7),(523,3),(524,2),(523,0),(495,3),(496,0),(468,4),(439,3),(440,6),(467,5),(440,2),(439,1),(467,7),(496,0),(468,1),(496,2),(495,7),(524,1),(552,5),(525,1),(553,0),(525,2),(524,2),(523,0),(495,1),(523,6),(550,3),(551,2),(550,1),(578,3),(579,2),(578,6),(605,4),(576,3),(577,3),(578,6),(605,0),(577,0),(549,1),(577,0),(549,7),(578,5),(551,2),(550,1),(578,7),(607,0),(579,7),(608,5),(581,0),(553,3),(554,4),(525,0),(497,4),(468,0),(440,1),(468,7),(497,3),(498,1),(526,2),]
[(272,7),(301,3),(302,5),(275,5),(248,3),(249,7),(278,3),(279,2),(278,7),(307,1),(335,4),(306,1),(334,0),(306,4),(277,5),(250,4),(221,7),(250,3),(251,6),(278,7),(307,2),(306,3),(307,0),(279,1),(307,4),(278,6),(305,6),(332,5),(305,1),(333,5),(306,0),(278,1),(306,5),(279,2),(278,4),(249,4),(220,1),(248,0),(220,6),(247,6),(274,2),(273,2),(272,0),(244,5),(217,0),(189,5),(162,1),(190,7),(219,5),(192,4),(163,2),(162,6),(189,1),(217,5),(190,1),(218,7),(247,5),(220,3),(221,3),(222,7),(251,4),(222,1),(250,1),(278,3),(279,4),(250,7),]
[(8,1),(36,7),(65,3),(66,7),(95,3),(96,2),(95,0),(67,6),(94,4),(65,1),(93,0),(65,5),(38,0),(10,7),(39,6),(66,3),(67,3),(68,2),(67,1),(95,0),(67,4),(38,1),(66,5),(39,4),(10,1),(38,2),(37,7),(66,0),(38,1),(66,5),(39,6),(66,6),(93,1),(121,6),(148,5),(121,7),(150,2),(149,5),(122,4),(93,0),(65,0),(37,7),(66,5),(39,1),(67,4),(38,2),(37,5),(10,7),(39,0),(11,1),(39,2),(38,4),(9,3),(10,6),(37,1),(65,3),(66,0),(38,1),(66,5),(39,2),(38,2),(37,2),(36,1),(64,6),(91,2),(90,0),]
[(33,6),(60,5),(33,2),(32,3),(33,7),(62,1),(90,4),(61,4),(32,0),(4,7),(33,2),(32,6),(59,6),(86,4),(57,1),(85,0),(57,0),(29,3),(30,1),(58,4),(29,5),(2,3),(3,3),(4,6),(31,0),(3,1),(31,7),(60,0),(32,2),(31,7),(60,5),(33,7),(62,1),(90,1),(118,6),(145,4),(116,3),(117,4),(88,7),(117,3),(118,7),(147,1),(175,2),(174,6),(201,0),(173,6),(200,3),(201,0),(173,6),(200,1),(228,7),(257,3),(258,2),(257,6),(284,4),(255,4),(226,7),(255,4),(226,5),(199,2),(198,5),(171,3),(172,6),(199,7),(228,5),(201,4),]
[(214,6),(241,1),(269,3),(270,6),(297,1),(325,2),(324,7),(353,1),(381,3),(382,5),(355,5),(328,5),(301,5),(274,4),(245,0),(217,4),(188,5),(161,3),(162,7),(191,3),(192,3),(193,4),(164,6),(191,2),(190,1),(218,1),(246,2),(245,4),(216,4),(187,0),(159,1),(187,0),(159,2),(158,1),(186,0),(158,7),(187,4),(158,2),(157,5),(130,1),(158,0),(130,0),(102,2),(101,5),(74,5),(47,4),(18,3),(19,3),(20,7),(49,3),(50,3),(51,1),(79,0),(51,1),(79,6),(106,6),(133,5),(106,1),(134,0),(106,2),(105,1),(133,6),(160,3),(161,6),(188,5),(161,3),]
[(60,6),(87,7),(116,3),(117,1),(145,4),(116,0),(88,4),(59,3),(60,7),(89,5),(62,4),(33,7),(62,0),(34,0),(6,7),(35,6),(62,4),(33,1),(61,4),(32,0),(4,2),(3,7),(32,4),(3,2),(2,6),(29,2),(28,7),(57,4),(28,0),(0,1),(28,7),(57,0),(29,0),(1,2),(0,7),(29,7),(58,3),(59,3),(60,6),(87,7),(116,6),(143,7),(172,5),(145,7),(174,4),(145,4),(116,5),(89,5),(62,3),(63,7),(92,1),(120,3),(121,6),(148,7),(177,7),(206,4),(177,7),(206,7),(235,1),(263,4),(234,2),(233,0),(205,6),(232,4),(203,0),(175,3),]
