[(685,1),(717,7),(750,4),(717,0),(685,0),(653,2),(652,5),(621,0),(589,0),(557,2),(556,2),(555,4),(522,4),(489,2),(488,7),(521,7),(554,1),(586,2),(585,7),(618,4),(585,4),(552,4),(519,2),(518,1),(550,3),(551,5),(520,4),(487,2),(486,2),(485,5),(454,0),(422,4),(389,1),(421,7),(454,7),(487,7),(520,1),(552,1),(584,4),(551,3),(552,6),(583,1),(615,4),(582,4),(549,4),(516,2),(515,2),(514,7),(547,0),(515,2),(514,4),(481,4),(448,0),(416,0),(384,7),(417,1),(449,1),(481,5),(450,6),(481,7),(514,3),(515,6),(546,3),(547,5),(516,4),(483,3),(484,0),(452,6),(483,7),]
[(663,6),(694,0),(662,7),(695,0),(663,6),(694,4),(661,4),(628,5),(597,4),(564,6),(595,7),(628,6),(659,0),(627,0),(595,0),(563,4),(530,1),(562,1),(594,5),(563,5),(532,0),(500,5),(469,2),(468,1),(500,7),(533,5),(502,7),(535,0),(503,5),(472,5),(441,7),(474,7),(507,5),(476,7),(509,4),(476,5),(445,3),(446,7),(479,6),(510,7),(543,4),(510,7),(543,4),(510,5),(479,6),(510,7),(543,1),(575,1),(607,0),(575,4),(542,3),(543,6),(574,6),(605,0),(573,1),(605,7),(638,1),(670,0),(638,0),(606,2),(605,5),(574,2),(573,3),(574,0),(542,6),(573,6),(604,1),(636,2),(635,5),]
[(663,2),(662,6),(693,1),(725,1),(757,4),(724,6),(755,0),(723,7),(756,0),(724,7),(757,4),(724,1),(756,4),(723,2),(722,6),(753,0),(721,2),(720,0),(688,6),(719,3),(720,4),(687,2),(686,0),(654,4),(621,0),(589,3),(590,7),(623,2),(622,4),(589,5),(558,6),(589,3),(590,2),(589,5),(558,1),(590,0),(558,3),(559,7),(592,0),(560,0),(528,5),(497,1),(529,3),(530,0),(498,7),(531,7),(564,6),(595,2),(594,2),(593,3),(594,3),(595,3),(596,0),(564,0),(532,1),(564,6),(595,5),(564,1),(596,5),(565,1),(597,7),(630,0),(598,2),(597,3),(598,1),(630,7),(663,4),(630,5),(599,4),]
[(685,2),(684,3),(685,5),(654,7),(687,5),(656,2),(655,1),(687,2),(686,3),(687,6),(718,0),(686,3),(687,3),(688,0),(656,3),(657,4),(624,7),(657,7),(690,4),(657,4),(624,4),(591,5),(560,1),(592,5),(561,4),(528,4),(495,3),(496,7),(529,7),(562,7),(595,5),(564,2),(563,1),(595,7),(628,7),(661,4),(628,3),(629,6),(660,5),(629,2),(628,0),(596,1),(628,7),(661,3),(662,7),(695,0),(663,7),(696,6),(727,2),(726,2),(725,2),(724,5),(693,1),(725,4),(692,7),(725,3),(726,5),(695,6),(726,6),(757,4),(724,6),(755,4),(722,4),(689,1),(721,5),(690,3),(691,6),(722,5),(691,5),]
[(695,4),(662,2),(661,7),(694,1),(726,2),(725,1),(757,3),(758,5),(727,0),(695,0),(663,6),(694,2),(693,5),(662,0),(630,4),(597,4),(564,5),(533,3),(534,5),(503,3),(504,6),(535,3),(536,6),(567,2),(566,5),(535,3),(536,0),(504,4),(471,6),(502,7),(535,1),(567,0),(535,1),(567,1),(599,3),(600,5),(569,4),(536,3),(537,0),(505,5),(474,5),(443,0),(411,1),(443,0),(411,1),(443,4),(410,1),(442,2),(441,1),(473,0),(441,0),(409,0),(377,5),(346,7),(379,4),(346,3),(347,7),(380,4),(347,4),(314,5),(283,4),(250,3),(251,7),(284,7),(317,5),(286,3),(287,4),(254,7),(287,4),]
[(663,5),(632,7),(665,2),(664,0),(632,6),(663,4),(630,0),(598,4),(565,1),(597,2),(596,2),(595,5),(564,0),(532,4),(499,1),(531,4),(498,4),(465,4),(432,7),(465,5),(434,2),(433,3),(434,5),(403,3),(404,7),(437,0),(405,2),(404,5),(373,0),(341,5),(310,0),(278,5),(247,7),(280,4),(247,1),(279,7),(312,2),(311,0),(279,1),(311,4),(278,0),(246,5),(215,3),(216,4),(183,1),(215,1),(247,1),(279,3),(280,3),(281,0),(249,7),(282,2),(281,0),(249,5),(218,6),(249,0),(217,5),(186,2),(185,5),(154,5),(123,3),(124,7),(157,0),(125,3),(126,2),(125,2),(124,3),(125,0),(93,2),]
[(685,5),(654,2),(653,6),(684,6),(715,0),(683,1),(715,0),(683,1),(715,1),(747,4),(714,3),(715,1),(747,0),(715,3),(716,2),(715,0),(683,5),(652,4),(619,4),(586,0),(554,2),(553,0),(521,7),(554,2),(553,5),(522,3),(523,7),(556,6),(587,3),(588,2),(587,3),(588,1),(620,7),(653,2),(652,0),(620,0),(588,6),(619,5),(588,3),(589,5),(558,7),(591,3),(592,3),(593,4),(560,4),(527,6),(558,7),(591,6),(622,0),(590,2),(589,6),(620,3),(621,5),(590,7),(623,4),(590,3),(591,6),(622,4),(589,6),(620,2),(619,3),(620,2),(619,5),(588,0),(556,3),(557,5),(526,4),(493,6),(524,0),]
[(685,3),(686,4),(653,4),(620,2),(619,5),(588,2),(587,2),(586,5),(555,7),(588,2),(587,6),(618,6),(649,0),(617,2),(616,4),(583,5),(552,4),(519,4),(486,2),(485,2),(484,0),(452,0),(420,3),(421,2),(420,0),(388,3),(389,6),(420,6),(451,2),(450,6),(481,5),(450,4),(417,7),(450,3),(451,5),(420,5),(389,7),(422,0),(390,7),(423,1),(455,3),(456,5),(425,5),(394,5),(363,5),(332,3),(333,7),(366,6),(397,4),(364,2),(363,7),(396,6),(427,3),(428,3),(429,7),(462,1),(494,4),(461,0),(429,5),(398,3),(399,3),(400,7),(433,0),(401,3),(402,7),(435,1),(467,1),(499,1),(531,7),]
[(695,0),(663,0),(631,0),(599,5),(568,6),(599,2),(598,7),(631,6),(662,7),(695,4),(662,5),(631,2),(630,2),(629,4),(596,0),(564,2),(563,0),(531,0),(499,3),(500,5),(469,0),(437,4),(404,4),(371,6),(402,4),(369,2),(368,5),(337,3),(338,6),(369,1),(401,7),(434,3),(435,6),(466,0),(434,2),(433,0),(401,4),(368,6),(399,7),(432,3),(433,3),(434,5),(403,0),(371,0),(339,0),(307,0),(275,3),(276,0),(244,4),(211,4),(178,6),(209,6),(240,5),(209,0),(177,1),(209,3),(210,3),(211,4),(178,5),(147,7),(180,7),(213,1),(245,7),(278,4),(245,1),(277,6),(308,6),(339,6),(370,4),]
[(685,3),(686,3),(687,3),(688,2),(687,5),(656,0),(624,4),(591,5),(560,6),(591,1),(623,7),(656,1),(688,5),(657,0),(625,1),(657,2),(656,5),(625,2),(624,3),(625,6),(656,1),(688,3),(689,3),(690,6),(721,0),(689,7),(722,4),(689,7),(722,7),(755,2),(754,4),(721,2),(720,6),(751,2),(750,2),(749,0),(717,0),(685,5),(654,6),(685,6),(716,7),(749,4),(716,1),(748,4),(715,2),(714,3),(715,6),(746,0),(714,2),(713,2),(712,4),(679,6),(710,2),(709,1),(741,4),(708,2),(707,6),(738,2),(737,3),(738,4),(705,5),(674,6),(705,0),(673,5),(642,4),(609,4),(576,7),(609,5),(578,1),]
[(663,5),(632,6),(663,3),(664,7),(697,4),(664,2),(663,0),(631,7),(664,5),(633,4),(600,6),(631,3),(632,4),(599,4),(566,2),(565,7),(598,1),(630,5),(599,5),(568,5),(537,3),(538,3),(539,5),(508,1),(540,5),(509,6),(540,3),(541,3),(542,4),(509,1),(541,6),(572,2),(571,5),(540,6),(571,3),(572,2),(571,2),(570,3),(571,6),(602,0),(570,6),(601,6),(632,5),(601,2),(600,4),(567,4),(534,6),(565,7),(598,2),(597,4),(564,6),(595,2),(594,4),(561,7),(594,5),(563,1),(595,6),(626,4),(593,1),(625,2),(624,3),(625,1),(657,3),(658,6),(689,0),(657,2),(656,1),(688,4),(655,5),]
[(695,4),(662,0),(630,3),(631,0),(599,2),(598,4),(565,4),(532,6),(563,3),(564,0),(532,7),(565,7),(598,4),(565,4),(532,7),(565,2),(564,2),(563,5),(532,0),(500,6),(531,1),(563,1),(595,0),(563,1),(595,0),(563,1),(595,7),(628,3),(629,7),(662,2),(661,5),(630,5),(599,4),(566,5),(535,5),(504,0),(472,2),(471,3),(472,3),(473,7),(506,1),(538,3),(539,2),(538,6),(569,4),(536,6),(567,2),(566,5),(535,3),(536,3),(537,5),(506,2),(505,7),(538,7),(571,4),(538,0),(506,4),(473,4),(440,0),(408,1),(440,1),(472,7),(505,7),(538,7),(571,0),(539,1),(571,4),(538,2),(537,2),]
[(663,3),(664,1),(696,5),(665,4),(632,6),(663,3),(664,7),(697,5),(666,5),(635,0),(603,1),(635,6),(666,4),(633,5),(602,5),(571,7),(604,1),(636,2),(635,3),(636,1),(668,0),(636,1),(668,0),(636,4),(603,1),(635,1),(667,3),(668,6),(699,7),(732,7),(765,2),(764,0),(732,4),(699,1),(731,4),(698,3),(699,5),(668,5),(637,5),(606,6),(637,6),(668,3),(669,6),(700,2),(699,4),(666,2),(665,1),(697,6),(728,3),(729,2),(728,5),(697,0),(665,4),(632,2),(631,1),(663,7),(696,7),(729,1),(761,4),(728,7),(761,5),(730,5),(699,7),(732,0),(700,2),(699,4),(666,0),(634,1),(666,2),]
[(671,0),(639,1),(671,4),(638,3),(639,1),(671,6),(702,7),(735,1),(767,2),(766,0),(734,5),(703,0),(671,0),(639,2),(638,3),(639,0),(607,1),(639,2),(638,6),(669,5),(638,7),(671,1),(703,0),(671,6),(702,6),(733,4),(700,3),(701,6),(732,7),(765,0),(733,5),(702,0),(670,3),(671,2),(670,0),(638,6),(669,6),(700,4),(667,5),(636,5),(605,4),(572,6),(603,2),(602,7),(635,1),(667,0),(635,2),(634,1),(666,0),(634,2),(633,0),(601,7),(634,4),(601,0),(569,1),(601,2),(600,4),(567,7),(600,7),(633,4),(600,4),(567,3),(568,5),(537,0),(505,2),(504,4),(471,0),(439,2),(438,1),]
[(695,5),(664,6),(695,5),(664,4),(631,7),(664,0),(632,5),(601,6),(632,1),(664,5),(633,5),(602,2),(601,1),(633,6),(664,3),(665,4),(632,6),(663,5),(632,4),(599,4),(566,3),(567,5),(536,7),(569,4),(536,1),(568,1),(600,2),(599,2),(598,7),(631,4),(598,4),(565,0),(533,5),(502,2),(501,5),(470,3),(471,3),(472,7),(505,2),(504,2),(503,1),(535,0),(503,7),(536,3),(537,3),(538,3),(539,1),(571,3),(572,7),(605,7),(638,5),(607,6),(638,0),(606,3),(607,4),(574,1),(606,2),(605,0),(573,7),(606,5),(575,6),(606,4),(573,2),(572,5),(541,0),(509,0),(477,4),(444,5),(413,4),]
[(695,4),(662,3),(663,7),(696,1),(728,4),(695,7),(728,7),(761,2),(760,3),(761,4),(728,5),(697,6),(728,5),(697,5),(666,6),(697,3),(698,4),(665,7),(698,5),(667,3),(668,1),(700,0),(668,4),(635,4),(602,7),(635,6),(666,7),(699,2),(698,2),(697,4),(664,1),(696,4),(663,0),(631,4),(598,0),(566,4),(533,1),(565,2),(564,0),(532,4),(499,0),(467,5),(436,3),(437,3),(438,0),(406,2),(405,0),(373,5),(342,5),(311,4),(278,4),(245,4),(212,2),(211,7),(244,1),(276,6),(307,5),(276,1),(308,7),(341,1),(373,6),(404,4),(371,0),(339,7),(372,5),(341,0),(309,0),(277,6),(308,2),]
[(685,3),(686,4),(653,2),(652,7),(685,1),(717,3),(718,1),(750,5),(719,6),(750,4),(717,3),(718,4),(685,6),(716,4),(683,3),(684,5),(653,7),(686,6),(717,2),(716,5),(685,5),(654,1),(686,1),(718,1),(750,5),(719,0),(687,1),(719,3),(720,7),(753,2),(752,4),(719,3),(720,5),(689,6),(720,6),(751,2),(750,2),(749,5),(718,4),(685,5),(654,0),(622,6),(653,3),(654,7),(687,7),(720,4),(687,5),(656,7),(689,2),(688,4),(655,5),(624,6),(655,0),(623,7),(656,3),(657,3),(658,4),(625,2),(624,2),(623,3),(624,2),(623,1),(655,4),(622,0),(590,5),(559,4),(526,2),(525,3),(526,3),]
[(685,2),(684,0),(652,4),(619,6),(650,0),(618,5),(587,4),(554,1),(586,0),(554,5),(523,0),(491,5),(460,3),(461,1),(493,1),(525,3),(526,5),(495,7),(528,0),(496,1),(528,3),(529,3),(530,5),(499,1),(531,1),(563,1),(595,1),(627,0),(595,2),(594,7),(627,7),(660,3),(661,7),(694,3),(695,2),(694,7),(727,5),(696,0),(664,6),(695,5),(664,1),(696,7),(729,0),(697,5),(666,0),(634,6),(665,7),(698,2),(697,6),(728,0),(696,1),(728,2),(727,5),(696,7),(729,5),(698,6),(729,1),(761,3),(762,3),(763,2),(762,3),(763,2),(762,5),(731,1),(763,2),(762,4),(729,6),(760,4),(727,5),]
[(685,2),(684,0),(652,4),(619,4),(586,1),(618,5),(587,0),(555,5),(524,1),(556,7),(589,1),(621,5),(590,3),(591,7),(624,0),(592,6),(623,5),(592,3),(593,2),(592,5),(561,6),(592,7),(625,5),(594,5),(563,0),(531,5),(500,6),(531,3),(532,7),(565,5),(534,4),(501,5),(470,4),(437,2),(436,3),(437,0),(405,0),(373,0),(341,6),(372,3),(373,0),(341,3),(342,4),(309,3),(310,6),(341,6),(372,6),(403,5),(372,2),(371,5),(340,2),(339,5),(308,5),(277,4),(244,6),(275,5),(244,1),(276,6),(307,7),(340,4),(307,4),(274,4),(241,0),(209,1),(241,3),(242,0),(210,6),(241,1),(273,1),]
[(695,4),(662,6),(693,5),(662,3),(663,3),(664,3),(665,6),(696,2),(695,6),(726,5),(695,1),(727,1),(759,3),(760,2),(759,3),(760,3),(761,5),(730,7),(763,3),(764,0),(732,5),(701,3),(702,5),(671,4),(638,2),(637,5),(606,7),(639,6),(670,7),(703,0),(671,0),(639,1),(671,0),(639,4),(606,5),(575,0),(543,6),(574,4),(541,2),(540,4),(507,3),(508,6),(539,0),(507,4),(474,5),(443,3),(444,4),(411,0),(379,7),(412,5),(381,4),(348,3),(349,5),(318,2),(317,7),(350,1),(382,6),(413,7),(446,0),(414,6),(445,5),(414,4),(381,0),(349,5),(318,1),(350,7),(383,6),(414,4),(381,5),]
[(695,4),(662,5),(631,1),(663,7),(696,2),(695,0),(663,7),(696,5),(665,4),(632,7),(665,6),(696,7),(729,0),(697,5),(666,6),(697,0),(665,7),(698,1),(730,2),(729,2),(728,3),(729,0),(697,0),(665,5),(634,1),(666,2),(665,4),(632,1),(664,0),(632,2),(631,4),(598,6),(629,5),(598,2),(597,4),(564,4),(531,3),(532,1),(564,1),(596,1),(628,4),(595,1),(627,0),(595,6),(626,7),(659,3),(660,7),(693,6),(724,5),(693,1),(725,2),(724,7),(757,3),(758,0),(726,0),(694,7),(727,5),(696,6),(727,4),(694,5),(663,1),(695,6),(726,1),(758,2),(757,2),(756,4),(723,5),(692,3),(693,4),]
[(685,1),(717,7),(750,4),(717,2),(716,5),(685,6),(716,2),(715,3),(716,1),(748,5),(717,2),(716,4),(683,5),(652,6),(683,7),(716,7),(749,5),(718,3),(719,4),(686,7),(719,7),(752,3),(753,5),(722,1),(754,2),(753,4),(720,0),(688,6),(719,4),(686,4),(653,1),(685,3),(686,3),(687,0),(655,7),(688,7),(721,3),(722,1),(754,2),(753,4),(720,3),(721,7),(754,3),(755,5),(724,7),(757,5),(726,0),(694,5),(663,1),(695,5),(664,5),(633,6),(664,6),(695,3),(696,3),(697,2),(696,4),(663,3),(664,4),(631,7),(664,1),(696,3),(697,6),(728,1),(760,4),(727,5),(696,1),(728,5),(697,0),]
[(663,7),(696,4),(663,4),(630,6),(661,7),(694,3),(695,0),(663,2),(662,1),(694,3),(695,1),(727,2),(726,2),(725,1),(757,0),(725,0),(693,4),(660,4),(627,4),(594,5),(563,1),(595,3),(596,5),(565,3),(566,7),(599,7),(632,6),(663,4),(630,4),(597,6),(628,7),(661,4),(628,3),(629,3),(630,2),(629,6),(660,4),(627,5),(596,7),(629,0),(597,4),(564,1),(596,5),(565,5),(534,3),(535,1),(567,5),(536,0),(504,0),(472,7),(505,3),(506,6),(537,1),(569,1),(601,2),(600,4),(567,6),(598,1),(630,2),(629,4),(596,0),(564,6),(595,5),(564,4),(531,2),(530,4),(497,2),(496,1),(528,6),]
[(685,7),(718,0),(686,2),(685,3),(686,1),(718,0),(686,5),(655,5),(624,1),(656,5),(625,2),(624,1),(656,4),(623,2),(622,5),(591,0),(559,1),(591,4),(558,2),(557,4),(524,5),(493,2),(492,2),(491,2),(490,0),(458,3),(459,5),(428,5),(397,1),(429,4),(396,6),(427,3),(428,7),(461,7),(494,4),(461,6),(492,2),(491,6),(522,2),(521,4),(488,4),(455,7),(488,4),(455,6),(486,6),(517,1),(549,3),(550,3),(551,7),(584,2),(583,6),(614,5),(583,3),(584,6),(615,1),(647,5),(616,6),(647,2),(646,0),(614,3),(615,5),(584,6),(615,5),(584,3),(585,7),(618,1),(650,1),(682,1),(714,5),]
[(695,0),(663,6),(694,5),(663,4),(630,1),(662,4),(629,1),(661,1),(693,1),(725,6),(756,5),(725,3),(726,3),(727,6),(758,5),(727,1),(759,4),(726,1),(758,5),(727,5),(696,5),(665,2),(664,4),(631,3),(632,2),(631,3),(632,1),(664,7),(697,5),(666,2),(665,5),(634,7),(667,2),(666,3),(667,3),(668,1),(700,4),(667,6),(698,4),(665,3),(666,6),(697,4),(664,2),(663,1),(695,0),(663,7),(696,4),(663,5),(632,0),(600,2),(599,6),(630,2),(629,6),(660,3),(661,2),(660,3),(661,0),(629,6),(660,3),(661,2),(660,2),(659,4),(626,5),(595,5),(564,4),(531,1),(563,5),(532,7),(565,5),]
[(695,1),(727,2),(726,6),(757,2),(756,2),(755,2),(754,3),(755,3),(756,3),(757,4),(724,0),(692,3),(693,1),(725,4),(692,3),(693,6),(724,5),(693,5),(662,5),(631,5),(600,4),(567,1),(599,2),(598,6),(629,5),(598,0),(566,6),(597,4),(564,0),(532,2),(531,1),(563,0),(531,0),(499,0),(467,4),(434,7),(467,7),(500,5),(469,0),(437,6),(468,7),(501,1),(533,6),(564,0),(532,7),(565,2),(564,0),(532,0),(500,6),(531,5),(500,7),(533,2),(532,0),(500,6),(531,3),(532,6),(563,0),(531,1),(563,7),(596,4),(563,5),(532,6),(563,6),(594,5),(563,6),(594,2),(593,1),(625,4),(592,1),]
[(671,0),(639,0),(607,4),(574,0),(542,6),(573,3),(574,5),(543,6),(574,5),(543,2),(542,5),(511,2),(510,7),(543,1),(575,1),(607,2),(606,5),(575,1),(607,4),(574,1),(606,0),(574,0),(542,3),(543,0),(511,4),(478,1),(510,0),(478,4),(445,3),(446,6),(477,3),(478,0),(446,7),(479,1),(511,1),(543,6),(574,2),(573,2),(572,6),(603,0),(571,7),(604,0),(572,5),(541,7),(574,2),(573,5),(542,7),(575,1),(607,2),(606,0),(574,0),(542,5),(511,0),(479,4),(446,5),(415,6),(446,2),(445,1),(477,5),(446,4),(413,5),(382,6),(413,4),(380,0),(348,4),(315,4),(282,4),(249,3),(250,3),]
[(685,1),(717,6),(748,4),(715,7),(748,2),(747,0),(715,0),(683,1),(715,7),(748,0),(716,2),(715,0),(683,2),(682,4),(649,5),(618,1),(650,5),(619,6),(650,2),(649,7),(682,7),(715,6),(746,5),(715,5),(684,7),(717,7),(750,5),(719,0),(687,0),(655,1),(687,3),(688,1),(720,5),(689,4),(656,0),(624,0),(592,7),(625,0),(593,7),(626,5),(595,5),(564,3),(565,2),(564,1),(596,0),(564,0),(532,3),(533,5),(502,0),(470,0),(438,1),(470,7),(503,7),(536,3),(537,5),(506,7),(539,0),(507,7),(540,7),(573,0),(541,1),(573,0),(541,1),(573,4),(540,4),(507,6),(538,6),(569,2),(568,0),]
[(695,5),(664,0),(632,5),(601,6),(632,6),(663,1),(695,7),(728,2),(727,4),(694,7),(727,4),(694,7),(727,7),(760,3),(761,0),(729,5),(698,2),(697,0),(665,4),(632,3),(633,1),(665,3),(666,3),(667,3),(668,1),(700,6),(731,3),(732,3),(733,5),(702,5),(671,1),(703,0),(671,4),(638,3),(639,6),(670,5),(639,1),(671,6),(702,1),(734,7),(767,2),(766,2),(765,2),(764,2),(763,3),(764,0),(732,4),(699,2),(698,1),(730,7),(763,2),(762,3),(763,3),(764,2),(763,3),(764,4),(731,6),(762,2),(761,4),(728,5),(697,1),(729,0),(697,1),(729,2),(728,0),(696,1),(728,4),(695,2),(694,6),]
[(663,1),(695,4),(662,7),(695,1),(727,1),(759,2),(758,5),(727,6),(758,5),(727,0),(695,6),(726,6),(757,0),(725,6),(756,5),(725,5),(694,3),(695,4),(662,5),(631,6),(662,1),(694,3),(695,7),(728,4),(695,7),(728,0),(696,7),(729,4),(696,2),(695,6),(726,4),(693,6),(724,3),(725,3),(726,0),(694,7),(727,3),(728,3),(729,4),(696,5),(665,0),(633,2),(632,4),(599,4),(566,5),(535,2),(534,7),(567,6),(598,0),(566,4),(533,6),(564,2),(563,3),(564,6),(595,0),(563,0),(531,6),(562,4),(529,7),(562,7),(595,2),(594,3),(595,5),(564,0),(532,4),(499,7),(532,7),(565,0),(533,7),]
[(695,2),(694,7),(727,4),(694,5),(663,1),(695,3),(696,4),(663,0),(631,3),(632,7),(665,6),(696,1),(728,1),(760,3),(761,3),(762,2),(761,0),(729,3),(730,4),(697,0),(665,3),(666,3),(667,5),(636,4),(603,5),(572,6),(603,3),(604,2),(603,3),(604,7),(637,4),(604,0),(572,2),(571,7),(604,1),(636,4),(603,7),(636,0),(604,7),(637,3),(638,2),(637,5),(606,7),(639,4),(606,7),(639,0),(607,4),(574,0),(542,3),(543,4),(510,0),(478,3),(479,6),(510,1),(542,1),(574,2),(573,5),(542,1),(574,6),(605,6),(636,1),(668,0),(636,7),(669,4),(636,2),(635,6),(666,2),(665,7),(698,7),]
[(663,0),(631,1),(663,4),(630,6),(661,0),(629,0),(597,7),(630,6),(661,4),(628,7),(661,5),(630,7),(663,3),(664,0),(632,4),(599,2),(598,2),(597,2),(596,4),(563,2),(562,1),(594,0),(562,4),(529,4),(496,6),(527,3),(528,7),(561,5),(530,0),(498,2),(497,4),(464,0),(432,4),(399,2),(398,2),(397,4),(364,0),(332,3),(333,4),(300,7),(333,0),(301,7),(334,5),(303,4),(270,7),(303,2),(302,4),(269,3),(270,7),(303,2),(302,7),(335,6),(366,2),(365,5),(334,0),(302,1),(334,5),(303,4),(270,4),(237,2),(236,3),(237,7),(270,4),(237,4),(204,6),(235,1),(267,7),(300,6),(331,5),]
[(685,6),(716,6),(747,5),(716,2),(715,3),(716,6),(747,0),(715,4),(682,6),(713,5),(682,0),(650,7),(683,7),(716,4),(683,3),(684,2),(683,0),(651,7),(684,5),(653,4),(620,1),(652,4),(619,2),(618,3),(619,7),(652,1),(684,5),(653,1),(685,5),(654,7),(687,7),(720,4),(687,6),(718,4),(685,0),(653,3),(654,4),(621,1),(653,0),(621,7),(654,7),(687,1),(719,5),(688,5),(657,7),(690,5),(659,1),(691,7),(724,5),(693,2),(692,4),(659,7),(692,5),(661,1),(693,0),(661,0),(629,4),(596,4),(563,6),(594,2),(593,1),(625,4),(592,3),(593,1),(625,2),(624,3),(625,5),(594,3),(595,1),]
[(663,0),(631,1),(663,4),(630,7),(663,7),(696,4),(663,0),(631,1),(663,4),(630,2),(629,6),(660,2),(659,3),(660,0),(628,4),(595,2),(594,4),(561,1),(593,5),(562,7),(595,4),(562,0),(530,5),(499,4),(466,6),(497,1),(529,1),(561,5),(530,2),(529,4),(496,0),(464,3),(465,6),(496,7),(529,7),(562,7),(595,5),(564,4),(531,6),(562,6),(593,3),(594,4),(561,2),(560,2),(559,5),(528,0),(496,7),(529,6),(560,2),(559,5),(528,6),(559,5),(528,2),(527,4),(494,2),(493,7),(526,7),(559,5),(528,5),(497,2),(496,2),(495,5),(464,7),(497,7),(530,5),(499,7),(532,7),(565,6),(596,4),]
[(671,1),(703,0),(671,2),(670,5),(639,4),(606,4),(573,7),(606,5),(575,0),(543,1),(575,0),(543,6),(574,2),(573,0),(541,3),(542,6),(573,2),(572,3),(573,4),(540,0),(508,2),(507,1),(539,2),(538,2),(537,0),(505,1),(537,6),(568,0),(536,0),(504,4),(471,7),(504,2),(503,1),(535,6),(566,0),(534,0),(502,2),(501,4),(468,5),(437,4),(404,6),(435,7),(468,2),(467,7),(500,2),(499,4),(466,7),(499,0),(467,1),(499,2),(498,6),(529,7),(562,5),(531,5),(500,1),(532,7),(565,7),(598,1),(630,4),(597,0),(565,6),(596,2),(595,3),(596,5),(565,1),(597,5),(566,5),(535,6),(566,1),]
[(671,6),(702,5),(671,0),(639,2),(638,0),(606,0),(574,1),(606,0),(574,1),(606,5),(575,2),(574,2),(573,2),(572,5),(541,0),(509,7),(542,1),(574,0),(542,0),(510,6),(541,1),(573,3),(574,5),(543,4),(510,6),(541,0),(509,0),(477,3),(478,0),(446,1),(478,5),(447,6),(478,4),(445,6),(476,0),(444,4),(411,3),(412,3),(413,4),(380,5),(349,4),(316,1),(348,0),(316,1),(348,4),(315,6),(346,0),(314,6),(345,3),(346,1),(378,1),(410,1),(442,5),(411,4),(378,2),(377,0),(345,7),(378,2),(377,5),(346,7),(379,7),(412,0),(380,2),(379,2),(378,2),(377,3),(378,5),(347,2),(346,4),]
[(663,1),(695,5),(664,4),(631,2),(630,0),(598,2),(597,4),(564,4),(531,7),(564,7),(597,6),(628,4),(595,4),(562,5),(531,2),(530,5),(499,7),(532,1),(564,1),(596,1),(628,0),(596,0),(564,1),(596,3),(597,5),(566,5),(535,4),(502,6),(533,5),(502,5),(471,1),(503,0),(471,4),(438,4),(405,3),(406,4),(373,5),(342,6),(373,1),(405,0),(373,5),(342,5),(311,6),(342,3),(343,0),(311,1),(343,4),(310,3),(311,4),(278,7),(311,5),(280,7),(313,0),(281,0),(249,6),(280,1),(312,1),(344,4),(311,1),(343,4),(310,3),(311,3),(312,6),(343,0),(311,1),(343,6),(374,7),(407,7),(440,7),]
[(695,0),(663,5),(632,3),(633,2),(632,4),(599,0),(567,7),(600,2),(599,4),(566,2),(565,7),(598,1),(630,6),(661,3),(662,3),(663,6),(694,5),(663,7),(696,0),(664,0),(632,2),(631,0),(599,0),(567,1),(599,0),(567,2),(566,1),(598,7),(631,2),(630,1),(662,4),(629,0),(597,2),(596,5),(565,5),(534,1),(566,2),(565,5),(534,5),(503,0),(471,4),(438,4),(405,3),(406,4),(373,4),(340,3),(341,0),(309,3),(310,6),(341,4),(308,3),(309,3),(310,4),(277,5),(246,2),(245,7),(278,1),(310,6),(341,2),(340,5),(309,0),(277,3),(278,7),(311,3),(312,2),(311,5),(280,2),(279,6),(310,7),]
[(663,0),(631,3),(632,5),(601,1),(633,1),(665,3),(666,7),(699,0),(667,2),(666,2),(665,6),(696,0),(664,0),(632,4),(599,4),(566,2),(565,2),(564,2),(563,2),(562,7),(595,1),(627,3),(628,0),(596,4),(563,4),(530,4),(497,6),(528,3),(529,4),(496,7),(529,4),(496,4),(463,3),(464,3),(465,3),(466,1),(498,2),(497,7),(530,2),(529,3),(530,1),(562,5),(531,3),(532,1),(564,7),(597,7),(630,2),(629,3),(630,6),(661,6),(692,7),(725,1),(757,3),(758,0),(726,0),(694,0),(662,4),(629,0),(597,1),(629,5),(598,7),(631,3),(632,3),(633,6),(664,2),(663,2),(662,5),(631,3),(632,2),]
[(695,2),(694,7),(727,2),(726,4),(693,4),(660,6),(691,3),(692,5),(661,2),(660,5),(629,5),(598,7),(631,4),(598,4),(565,2),(564,1),(596,4),(563,1),(595,1),(627,7),(660,4),(627,4),(594,3),(595,0),(563,7),(596,7),(629,5),(598,0),(566,7),(599,4),(566,6),(597,2),(596,2),(595,1),(627,3),(628,5),(597,5),(566,2),(565,0),(533,0),(501,6),(532,5),(501,3),(502,4),(469,5),(438,0),(406,7),(439,0),(407,6),(438,4),(405,0),(373,7),(406,6),(437,0),(405,0),(373,7),(406,2),(405,2),(404,4),(371,2),(370,3),(371,2),(370,3),(371,4),(338,5),(307,5),(276,5),(245,3),(246,6),]
