[(498,5),(467,6),(498,1),(530,5),(499,7),(532,1),(564,4),(531,1),(563,1),(595,5),(564,5),(533,4),(500,4),(467,4),(434,6),(465,6),(496,4),(463,4),(430,4),(397,5),(366,3),(367,5),(336,4),(303,6),(334,4),(301,7),(334,6),(365,1),(397,7),(430,6),(461,1),(493,4),(460,4),(427,2),(426,6),(457,0),(425,0),(393,4),(360,0),(328,3),(329,5),(298,4),(265,0),(233,3),(234,1),(266,0),(234,6),(265,3),(266,4),(233,0),(201,7),(234,6),(265,1),(297,4),(264,4),(231,3),(232,4),(199,2),(198,1),(230,5),(199,1),(231,2),(230,2),(229,3),(230,3),(231,1),(263,0),(231,1),(263,6),]
[(586,5),(555,6),(586,7),(619,5),(588,6),(619,5),(588,2),(587,5),(556,7),(589,0),(557,1),(589,1),(621,3),(622,4),(589,7),(622,4),(589,4),(556,4),(523,3),(524,2),(523,2),(522,7),(555,0),(523,1),(555,7),(588,3),(589,5),(558,4),(525,7),(558,3),(559,7),(592,0),(560,3),(561,3),(562,3),(563,7),(596,5),(565,7),(598,7),(631,1),(663,0),(631,7),(664,6),(695,3),(696,3),(697,4),(664,0),(632,5),(601,1),(633,5),(602,6),(633,4),(600,0),(568,1),(600,0),(568,0),(536,2),(535,5),(504,6),(535,5),(504,7),(537,6),(568,3),(569,1),(601,4),(568,7),(601,4),(568,3),(569,2),]
[(518,4),(485,2),(484,4),(451,0),(419,0),(387,5),(356,5),(325,5),(294,0),(262,4),(229,3),(230,7),(263,5),(232,3),(233,7),(266,4),(233,0),(201,1),(233,7),(266,2),(265,5),(234,7),(267,6),(298,4),(265,5),(234,3),(235,5),(204,3),(205,3),(206,0),(174,1),(206,1),(238,4),(205,6),(236,6),(267,1),(299,3),(300,4),(267,2),(266,1),(298,5),(267,7),(300,0),(268,5),(237,0),(205,7),(238,6),(269,6),(300,1),(332,6),(363,6),(394,7),(427,4),(394,1),(426,1),(458,7),(491,7),(524,6),(555,7),(588,7),(621,2),(620,0),(588,1),(620,4),(587,3),(588,3),(589,3),(590,5),(559,4),]
[(695,6),(726,7),(759,2),(758,0),(726,5),(695,4),(662,2),(661,2),(660,1),(692,5),(661,4),(628,5),(597,4),(564,2),(563,3),(564,4),(531,1),(563,7),(596,2),(595,7),(628,7),(661,4),(628,7),(661,0),(629,5),(598,0),(566,5),(535,4),(502,4),(469,2),(468,5),(437,5),(406,3),(407,5),(376,1),(408,5),(377,0),(345,7),(378,4),(345,0),(313,4),(280,3),(281,7),(314,4),(281,2),(280,6),(311,4),(278,2),(277,5),(246,7),(279,1),(311,5),(280,2),(279,6),(310,1),(342,4),(309,6),(340,4),(307,2),(306,5),(275,4),(242,1),(274,7),(307,1),(339,5),(308,6),(339,3),(340,5),(309,5),]
[(499,1),(531,7),(564,6),(595,5),(564,4),(531,7),(564,0),(532,0),(500,5),(469,1),(501,7),(534,0),(502,0),(470,6),(501,2),(500,3),(501,4),(468,1),(500,6),(531,1),(563,0),(531,7),(564,7),(597,0),(565,6),(596,1),(628,7),(661,1),(693,3),(694,5),(663,3),(664,7),(697,1),(729,2),(728,3),(729,3),(730,6),(761,0),(729,3),(730,1),(762,0),(730,7),(763,2),(762,0),(730,7),(763,2),(762,5),(731,2),(730,1),(762,3),(763,5),(732,1),(764,3),(765,2),(764,5),(733,1),(765,3),(766,5),(735,2),(734,3),(735,0),(703,0),(671,1),(703,1),(735,2),(734,6),(765,5),(734,7),(767,2),]
[(459,4),(426,0),(394,6),(425,3),(426,4),(393,5),(362,1),(394,3),(395,5),(364,4),(331,2),(330,0),(298,2),(297,7),(330,5),(299,1),(331,5),(300,3),(301,0),(269,2),(268,2),(267,4),(234,2),(233,2),(232,0),(200,0),(168,1),(200,6),(231,2),(230,1),(262,4),(229,1),(261,7),(294,0),(262,7),(295,3),(296,1),(328,7),(361,5),(330,5),(299,3),(300,4),(267,5),(236,2),(235,1),(267,5),(236,2),(235,1),(267,5),(236,4),(203,4),(170,6),(201,7),(234,0),(202,1),(234,2),(233,6),(264,2),(263,1),(295,7),(328,6),(359,3),(360,0),(328,5),(297,3),(298,0),(266,6),(297,1),(329,7),]
[(671,6),(702,0),(670,5),(639,4),(606,2),(605,0),(573,2),(572,3),(573,1),(605,1),(637,4),(604,6),(635,3),(636,2),(635,0),(603,1),(635,6),(666,2),(665,6),(696,0),(664,6),(695,0),(663,3),(664,0),(632,2),(631,3),(632,4),(599,4),(566,2),(565,4),(532,6),(563,7),(596,4),(563,4),(530,4),(497,1),(529,5),(498,0),(466,5),(435,0),(403,7),(436,7),(469,3),(470,1),(502,5),(471,5),(440,4),(407,5),(376,0),(344,6),(375,5),(344,4),(311,0),(279,7),(312,5),(281,0),(249,0),(217,2),(216,7),(249,7),(282,1),(314,7),(347,5),(316,6),(347,3),(348,3),(349,1),(381,6),(412,5),]
[(586,3),(587,7),(620,5),(589,3),(590,1),(622,4),(589,5),(558,2),(557,6),(588,2),(587,2),(586,5),(555,0),(523,2),(522,4),(489,2),(488,3),(489,6),(520,7),(553,3),(554,4),(521,0),(489,6),(520,3),(521,0),(489,2),(488,2),(487,2),(486,2),(485,6),(516,2),(515,7),(548,5),(517,1),(549,7),(582,4),(549,3),(550,4),(517,4),(484,3),(485,0),(453,0),(421,1),(453,6),(484,4),(451,0),(419,5),(388,6),(419,1),(451,0),(419,1),(451,0),(419,1),(451,1),(483,0),(451,3),(452,7),(485,4),(452,7),(485,1),(517,7),(550,6),(581,4),(548,4),(515,4),(482,0),(450,7),(483,6),(514,4),]
[(586,5),(555,6),(586,6),(617,1),(649,4),(616,2),(615,5),(584,6),(615,2),(614,3),(615,0),(583,7),(616,0),(584,0),(552,1),(584,5),(553,3),(554,4),(521,3),(522,3),(523,7),(556,0),(524,6),(555,4),(522,1),(554,0),(522,4),(489,4),(456,7),(489,3),(490,6),(521,6),(552,3),(553,4),(520,3),(521,6),(552,5),(521,5),(490,4),(457,4),(424,6),(455,6),(486,4),(453,0),(421,6),(452,2),(451,2),(450,3),(451,0),(419,2),(418,3),(419,0),(387,0),(355,3),(356,5),(325,6),(356,3),(357,0),(325,5),(294,0),(262,5),(231,7),(264,5),(233,5),(202,2),(201,3),(202,2),(201,6),(232,4),]
[(685,2),(684,5),(653,4),(620,5),(589,4),(556,4),(523,0),(491,5),(460,4),(427,4),(394,1),(426,6),(457,7),(490,6),(521,4),(488,1),(520,6),(551,6),(582,1),(614,0),(582,3),(583,4),(550,6),(581,5),(550,2),(549,5),(518,4),(485,7),(518,0),(486,3),(487,5),(456,0),(424,1),(456,6),(487,5),(456,2),(455,2),(454,1),(486,1),(518,5),(487,0),(455,3),(456,2),(455,7),(488,1),(520,1),(552,0),(520,6),(551,5),(520,3),(521,3),(522,5),(491,4),(458,6),(489,4),(456,0),(424,0),(392,3),(393,0),(361,1),(393,4),(360,1),(392,3),(393,2),(392,4),(359,4),(326,5),(295,5),(264,0),]
[(695,0),(663,1),(695,5),(664,0),(632,2),(631,4),(598,5),(567,2),(566,2),(565,2),(564,0),(532,2),(531,2),(530,6),(561,2),(560,1),(592,3),(593,4),(560,5),(529,5),(498,2),(497,7),(530,0),(498,7),(531,1),(563,6),(594,5),(563,1),(595,0),(563,3),(564,3),(565,6),(596,6),(627,2),(626,0),(594,4),(561,0),(529,3),(530,5),(499,5),(468,5),(437,3),(438,5),(407,7),(440,5),(409,5),(378,0),(346,2),(345,6),(376,2),(375,0),(343,1),(375,5),(344,4),(311,1),(343,5),(312,0),(280,1),(312,3),(313,6),(344,5),(313,4),(280,4),(247,1),(279,0),(247,4),(214,7),(247,1),(279,1),]
[(695,1),(727,4),(694,4),(661,5),(630,2),(629,0),(597,5),(566,4),(533,4),(500,6),(531,1),(563,4),(530,5),(499,3),(500,6),(531,5),(500,6),(531,0),(499,2),(498,3),(499,6),(530,1),(562,4),(529,2),(528,3),(529,7),(562,3),(563,3),(564,0),(532,6),(563,5),(532,0),(500,2),(499,0),(467,5),(436,3),(437,0),(405,4),(372,5),(341,5),(310,0),(278,2),(277,2),(276,7),(309,0),(277,2),(276,0),(244,4),(211,3),(212,4),(179,4),(146,6),(177,2),(176,1),(208,2),(207,7),(240,5),(209,0),(177,7),(210,1),(242,2),(241,1),(273,2),(272,6),(303,6),(334,0),(302,6),(333,3),(334,7),]
[(493,5),(462,2),(461,1),(493,1),(525,1),(557,6),(588,4),(555,5),(524,7),(557,7),(590,0),(558,4),(525,5),(494,3),(495,3),(496,6),(527,3),(528,5),(497,6),(528,7),(561,0),(529,5),(498,4),(465,2),(464,4),(431,3),(432,1),(464,5),(433,3),(434,0),(402,6),(433,6),(464,4),(431,3),(432,3),(433,6),(464,2),(463,7),(496,6),(527,6),(558,5),(527,1),(559,3),(560,3),(561,7),(594,3),(595,5),(564,6),(595,4),(562,0),(530,0),(498,4),(465,6),(496,6),(527,5),(496,7),(529,3),(530,3),(531,2),(530,2),(529,3),(530,7),(563,7),(596,0),(564,7),(597,0),(565,3),(566,1),(598,7),]
[(494,5),(463,1),(495,5),(464,1),(496,5),(465,2),(464,5),(433,2),(432,1),(464,7),(497,2),(496,3),(497,2),(496,6),(527,3),(528,7),(561,7),(594,5),(563,3),(564,2),(563,2),(562,2),(561,5),(530,1),(562,4),(529,0),(497,7),(530,5),(499,3),(500,1),(532,0),(500,0),(468,3),(469,6),(500,3),(501,6),(532,1),(564,0),(532,7),(565,5),(534,7),(567,2),(566,0),(534,3),(535,5),(504,5),(473,7),(506,3),(507,2),(506,1),(538,3),(539,0),(507,4),(474,5),(443,7),(476,2),(475,7),(508,6),(539,0),(507,6),(538,5),(507,1),(539,4),(506,6),(537,3),(538,0),(506,1),(538,2),(537,4),]
[(695,3),(696,0),(664,6),(695,4),(662,0),(630,0),(598,4),(565,3),(566,6),(597,2),(596,6),(627,5),(596,2),(595,4),(562,2),(561,3),(562,0),(530,5),(499,2),(498,1),(530,5),(499,5),(468,2),(467,6),(498,5),(467,2),(466,6),(497,6),(528,6),(559,3),(560,2),(559,2),(558,4),(525,1),(557,4),(524,7),(557,0),(525,4),(492,6),(523,1),(555,3),(556,6),(587,5),(556,4),(523,2),(522,0),(490,4),(457,4),(424,3),(425,6),(456,6),(487,2),(486,0),(454,6),(485,5),(454,5),(423,6),(454,4),(421,4),(388,0),(356,0),(324,3),(325,0),(293,5),(262,3),(263,5),(232,3),(233,3),(234,2),]
[(586,7),(619,0),(587,1),(619,0),(587,5),(556,7),(589,6),(620,4),(587,3),(588,6),(619,2),(618,6),(649,4),(616,3),(617,1),(649,3),(650,6),(681,0),(649,0),(617,2),(616,6),(647,4),(614,2),(613,0),(581,2),(580,5),(549,7),(582,7),(615,7),(648,3),(649,6),(680,5),(649,0),(617,1),(649,1),(681,2),(680,4),(647,5),(616,0),(584,5),(553,0),(521,3),(522,0),(490,6),(521,4),(488,5),(457,3),(458,2),(457,2),(456,1),(488,0),(456,1),(488,6),(519,4),(486,2),(485,2),(484,7),(517,3),(518,1),(550,2),(549,3),(550,1),(582,4),(549,0),(517,5),(486,0),(454,3),(455,1),(487,1),]
[(618,0),(586,2),(585,5),(554,5),(523,2),(522,3),(523,4),(490,4),(457,4),(424,1),(456,7),(489,4),(456,4),(423,6),(454,6),(485,4),(452,1),(484,6),(515,4),(482,3),(483,5),(452,0),(420,2),(419,2),(418,1),(450,0),(418,5),(387,1),(419,0),(387,2),(386,3),(387,5),(356,0),(324,6),(355,3),(356,5),(325,3),(326,5),(295,5),(264,0),(232,3),(233,5),(202,2),(201,4),(168,3),(169,4),(136,7),(169,7),(202,0),(170,4),(137,7),(170,7),(203,6),(234,2),(233,6),(264,4),(231,3),(232,2),(231,3),(232,5),(201,3),(202,4),(169,7),(202,5),(171,2),(170,3),(171,7),(204,2),(203,7),]
[(695,0),(663,6),(694,2),(693,0),(661,5),(630,0),(598,4),(565,5),(534,7),(567,6),(598,1),(630,7),(663,6),(694,0),(662,1),(694,0),(662,4),(629,2),(628,4),(595,4),(562,5),(531,0),(499,2),(498,0),(466,3),(467,3),(468,5),(437,6),(468,0),(436,0),(404,0),(372,5),(341,5),(310,0),(278,2),(277,6),(308,4),(275,1),(307,3),(308,4),(275,1),(307,7),(340,3),(341,0),(309,2),(308,2),(307,6),(338,5),(307,3),(308,2),(307,3),(308,5),(277,1),(309,0),(277,7),(310,5),(279,5),(248,0),(216,4),(183,1),(215,1),(247,4),(214,5),(183,2),(182,7),(215,0),(183,6),(214,2),(213,3),]
[(493,6),(524,2),(523,1),(555,2),(554,2),(553,6),(584,6),(615,1),(647,0),(615,2),(614,7),(647,4),(614,0),(582,0),(550,6),(581,2),(580,7),(613,0),(581,4),(548,2),(547,5),(516,1),(548,1),(580,4),(547,6),(578,0),(546,7),(579,1),(611,5),(580,6),(611,4),(578,4),(545,7),(578,0),(546,3),(547,6),(578,2),(577,2),(576,5),(545,4),(512,7),(545,1),(577,1),(609,2),(608,3),(609,6),(640,0),(608,7),(641,7),(674,5),(643,2),(642,6),(673,1),(705,6),(736,3),(737,3),(738,0),(706,2),(705,2),(704,7),(737,2),(736,3),(737,3),(738,5),(707,0),(675,2),(674,0),(642,4),(609,0),]
[(459,1),(491,2),(490,4),(457,5),(426,3),(427,0),(395,2),(394,0),(362,0),(330,4),(297,5),(266,0),(234,4),(201,6),(232,2),(231,4),(198,6),(229,2),(228,5),(197,1),(229,7),(262,3),(263,5),(232,3),(233,1),(265,7),(298,4),(265,2),(264,3),(265,4),(232,3),(233,7),(266,3),(267,0),(235,3),(236,3),(237,6),(268,0),(236,5),(205,3),(206,3),(207,0),(175,4),(142,5),(111,1),(143,3),(144,2),(143,5),(112,4),(79,0),(47,7),(80,4),(47,0),(15,6),(46,0),(14,2),(13,1),(45,4),(12,7),(45,5),(14,6),(45,1),(77,5),(46,7),(79,3),(80,7),(113,3),(114,7),(147,7),]
[(695,4),(662,3),(663,1),(695,3),(696,0),(664,4),(631,3),(632,4),(599,1),(631,4),(598,4),(565,5),(534,6),(565,6),(596,4),(563,0),(531,5),(500,3),(501,1),(533,3),(534,1),(566,0),(534,2),(533,3),(534,0),(502,7),(535,3),(536,3),(537,6),(568,1),(600,5),(569,5),(538,1),(570,0),(538,1),(570,0),(538,1),(570,7),(603,5),(572,0),(540,4),(507,3),(508,5),(477,4),(444,6),(475,4),(442,5),(411,0),(379,6),(410,0),(378,5),(347,4),(314,1),(346,6),(377,1),(409,2),(408,1),(440,5),(409,6),(440,4),(407,1),(439,0),(407,2),(406,4),(373,1),(405,1),(437,4),(404,3),(405,4),]
[(518,4),(485,3),(486,3),(487,0),(455,4),(422,5),(391,0),(359,2),(358,6),(389,2),(388,4),(355,6),(386,5),(355,3),(356,0),(324,7),(357,6),(388,6),(419,0),(387,5),(356,3),(357,5),(326,6),(357,0),(325,5),(294,5),(263,5),(232,0),(200,6),(231,5),(200,3),(201,5),(170,5),(139,0),(107,5),(76,7),(109,1),(141,2),(140,6),(171,6),(202,6),(233,4),(200,4),(167,4),(134,4),(101,1),(133,2),(132,7),(165,4),(132,5),(101,1),(133,6),(164,3),(165,6),(196,0),(164,2),(163,4),(130,0),(98,2),(97,0),(65,1),(97,0),(65,4),(32,0),(0,1),(32,7),(65,0),(33,2),(32,1),]
[(695,4),(662,5),(631,4),(598,3),(599,1),(631,4),(598,2),(597,4),(564,6),(595,0),(563,3),(564,3),(565,3),(566,4),(533,2),(532,3),(533,0),(501,3),(502,3),(503,2),(502,4),(469,1),(501,4),(468,2),(467,7),(500,4),(467,1),(499,4),(466,1),(498,3),(499,4),(466,3),(467,4),(434,1),(466,4),(433,2),(432,0),(400,0),(368,2),(367,6),(398,1),(430,2),(429,1),(461,5),(430,5),(399,6),(430,6),(461,1),(493,3),(494,3),(495,6),(526,5),(495,6),(526,2),(525,4),(492,7),(525,0),(493,7),(526,2),(525,6),(556,0),(524,0),(492,2),(491,4),(458,2),(457,6),(488,1),(520,3),(521,2),]
[(493,6),(524,6),(555,4),(522,4),(489,4),(456,7),(489,3),(490,3),(491,4),(458,3),(459,3),(460,0),(428,6),(459,1),(491,3),(492,2),(491,6),(522,5),(491,2),(490,1),(522,4),(489,2),(488,2),(487,1),(519,6),(550,7),(583,4),(550,3),(551,7),(584,0),(552,1),(584,6),(615,0),(583,2),(582,3),(583,5),(552,2),(551,4),(518,4),(485,1),(517,0),(485,7),(518,1),(550,7),(583,6),(614,1),(646,3),(647,4),(614,0),(582,0),(550,0),(518,5),(487,5),(456,3),(457,4),(424,2),(423,0),(391,1),(423,0),(391,0),(359,2),(358,3),(359,1),(391,3),(392,0),(360,5),(329,4),(296,0),(264,0),]
[(499,6),(530,1),(562,3),(563,1),(595,5),(564,6),(595,0),(563,6),(594,0),(562,4),(529,7),(562,0),(530,3),(531,5),(500,4),(467,0),(435,7),(468,6),(499,6),(530,7),(563,2),(562,7),(595,3),(596,1),(628,7),(661,4),(628,1),(660,4),(627,4),(594,6),(625,5),(594,0),(562,4),(529,7),(562,5),(531,2),(530,6),(561,1),(593,1),(625,7),(658,3),(659,1),(691,0),(659,3),(660,0),(628,2),(627,5),(596,7),(629,7),(662,4),(629,6),(660,4),(627,3),(628,6),(659,7),(692,1),(724,7),(757,5),(726,0),(694,4),(661,0),(629,5),(598,4),(565,1),(597,5),(566,0),(534,4),(501,3),(502,2),]
[(663,7),(696,2),(695,7),(728,7),(761,0),(729,2),(728,5),(697,5),(666,1),(698,5),(667,6),(698,0),(666,6),(697,5),(666,7),(699,7),(732,3),(733,2),(732,4),(699,5),(668,0),(636,6),(667,0),(635,2),(634,0),(602,6),(633,2),(632,1),(664,4),(631,6),(662,7),(695,5),(664,3),(665,5),(634,1),(666,0),(634,7),(667,5),(636,2),(635,6),(666,7),(699,5),(668,6),(699,5),(668,0),(636,7),(669,5),(638,5),(607,2),(606,6),(637,7),(670,3),(671,0),(639,6),(670,7),(703,0),(671,4),(638,3),(639,2),(638,0),(606,3),(607,1),(639,1),(671,4),(638,5),(607,4),(574,5),(543,0),(511,6),]
[(518,5),(487,5),(456,2),(455,6),(486,3),(487,2),(486,7),(519,1),(551,5),(520,6),(551,1),(583,4),(550,2),(549,5),(518,3),(519,2),(518,3),(519,6),(550,2),(549,0),(517,6),(548,4),(515,0),(483,1),(515,1),(547,1),(579,2),(578,0),(546,2),(545,1),(577,1),(609,2),(608,0),(576,1),(608,7),(641,1),(673,7),(706,2),(705,2),(704,5),(673,6),(704,0),(672,5),(641,1),(673,3),(674,5),(643,7),(676,4),(643,5),(612,2),(611,5),(580,5),(549,3),(550,7),(583,2),(582,5),(551,6),(582,3),(583,7),(616,5),(585,1),(617,4),(584,6),(615,3),(616,7),(649,7),(682,1),(714,7),(747,5),]
[(586,3),(587,3),(588,3),(589,5),(558,2),(557,2),(556,0),(524,7),(557,1),(589,7),(622,5),(591,0),(559,3),(560,1),(592,3),(593,6),(624,0),(592,5),(561,7),(594,2),(593,0),(561,1),(593,5),(562,7),(595,5),(564,5),(533,7),(566,0),(534,0),(502,3),(503,3),(504,0),(472,4),(439,2),(438,2),(437,5),(406,0),(374,0),(342,0),(310,5),(279,7),(312,3),(313,6),(344,3),(345,2),(344,7),(377,0),(345,2),(344,0),(312,0),(280,0),(248,4),(215,6),(246,5),(215,4),(182,6),(213,7),(246,0),(214,3),(215,2),(214,1),(246,3),(247,4),(214,2),(213,2),(212,4),(179,6),(210,3),(211,5),]
[(685,2),(684,1),(716,5),(685,7),(718,7),(751,0),(719,1),(751,2),(750,3),(751,3),(752,3),(753,4),(720,0),(688,7),(721,7),(754,2),(753,4),(720,1),(752,2),(751,4),(718,6),(749,5),(718,0),(686,4),(653,7),(686,5),(655,1),(687,0),(655,6),(686,0),(654,6),(685,1),(717,2),(716,3),(717,4),(684,1),(716,0),(684,0),(652,4),(619,5),(588,3),(589,3),(590,2),(589,1),(621,7),(654,1),(686,0),(654,3),(655,5),(624,4),(591,5),(560,5),(529,7),(562,3),(563,3),(564,5),(533,0),(501,4),(468,2),(467,2),(466,1),(498,1),(530,7),(563,4),(530,7),(563,4),(530,7),(563,7),(596,0),]
[(485,6),(516,4),(483,4),(450,4),(417,6),(448,3),(449,0),(417,3),(418,0),(386,7),(419,1),(451,7),(484,0),(452,6),(483,1),(515,3),(516,1),(548,3),(549,5),(518,0),(486,3),(487,3),(488,3),(489,6),(520,4),(487,3),(488,7),(521,4),(488,6),(519,2),(518,5),(487,1),(519,1),(551,1),(583,6),(614,2),(613,6),(644,0),(612,4),(579,7),(612,7),(645,6),(676,1),(708,0),(676,4),(643,4),(610,5),(579,2),(578,0),(546,1),(578,5),(547,0),(515,2),(514,4),(481,3),(482,3),(483,5),(452,6),(483,1),(515,0),(483,2),(482,7),(515,2),(514,0),(482,1),(514,1),(546,5),(515,0),(483,2),]
[(493,2),(492,2),(491,6),(522,1),(554,3),(555,0),(523,7),(556,4),(523,3),(524,4),(491,0),(459,4),(426,6),(457,2),(456,7),(489,6),(520,4),(487,4),(454,6),(485,7),(518,6),(549,7),(582,7),(615,5),(584,2),(583,4),(550,4),(517,1),(549,4),(516,3),(517,5),(486,5),(455,2),(454,2),(453,5),(422,0),(390,3),(391,0),(359,6),(390,0),(358,5),(327,1),(359,4),(326,4),(293,0),(261,5),(230,5),(199,7),(232,1),(264,7),(297,4),(264,3),(265,5),(234,5),(203,6),(234,6),(265,6),(296,2),(295,1),(327,4),(294,2),(293,7),(326,6),(357,3),(358,1),(390,4),(357,0),(325,7),(358,5),]
[(518,2),(517,5),(486,3),(487,6),(518,6),(549,5),(518,7),(551,0),(519,2),(518,1),(550,7),(583,6),(614,6),(645,5),(614,2),(613,4),(580,5),(549,1),(581,5),(550,2),(549,3),(550,1),(582,5),(551,1),(583,5),(552,4),(519,7),(552,5),(521,4),(488,5),(457,5),(426,1),(458,3),(459,4),(426,4),(393,2),(392,5),(361,5),(330,7),(363,5),(332,4),(299,2),(298,0),(266,0),(234,4),(201,6),(232,6),(263,3),(264,7),(297,3),(298,7),(331,6),(362,1),(394,6),(425,1),(457,0),(425,4),(392,1),(424,3),(425,2),(424,0),(392,5),(361,1),(393,0),(361,3),(362,3),(363,2),(362,7),(395,7),]
[(493,7),(526,0),(494,2),(493,7),(526,0),(494,0),(462,3),(463,7),(496,0),(464,3),(465,2),(464,5),(433,2),(432,1),(464,0),(432,6),(463,7),(496,5),(465,1),(497,7),(530,6),(561,1),(593,5),(562,7),(595,5),(564,2),(563,0),(531,3),(532,5),(501,0),(469,2),(468,0),(436,0),(404,6),(435,0),(403,0),(371,0),(339,1),(371,0),(339,1),(371,5),(340,3),(341,5),(310,0),(278,1),(310,3),(311,5),(280,4),(247,6),(278,6),(309,4),(276,2),(275,5),(244,1),(276,3),(277,1),(309,0),(277,3),(278,5),(247,7),(280,1),(312,4),(279,2),(278,1),(310,4),(277,4),(244,2),(243,4),(210,6),]
[(555,6),(586,0),(554,0),(522,6),(553,2),(552,6),(583,7),(616,4),(583,0),(551,0),(519,4),(486,4),(453,3),(454,6),(485,7),(518,3),(519,3),(520,0),(488,0),(456,6),(487,2),(486,6),(517,2),(516,3),(517,1),(549,3),(550,0),(518,6),(549,6),(580,3),(581,2),(580,4),(547,0),(515,3),(516,2),(515,5),(484,2),(483,2),(482,1),(514,3),(515,3),(516,7),(549,0),(517,4),(484,1),(516,0),(484,1),(516,2),(515,4),(482,7),(515,5),(484,3),(485,7),(518,1),(550,3),(551,5),(520,2),(519,5),(488,3),(489,5),(458,4),(425,0),(393,1),(425,7),(458,3),(459,7),(492,0),(460,0),(428,3),]
[(493,0),(461,2),(460,6),(491,1),(523,5),(492,6),(523,6),(554,3),(555,4),(522,0),(490,0),(458,0),(426,0),(394,0),(362,1),(394,4),(361,7),(394,5),(363,0),(331,4),(298,6),(329,4),(296,0),(264,4),(231,1),(263,6),(294,7),(327,1),(359,6),(390,7),(423,6),(454,0),(422,2),(421,6),(452,2),(451,5),(420,1),(452,6),(483,7),(516,7),(549,3),(550,3),(551,0),(519,0),(487,3),(488,7),(521,2),(520,2),(519,3),(520,2),(519,2),(518,0),(486,1),(518,1),(550,7),(583,2),(582,2),(581,7),(614,5),(583,2),(582,5),(551,4),(518,2),(517,1),(549,0),(517,7),(550,0),(518,1),(550,6),]
[(695,4),(662,5),(631,3),(632,5),(601,2),(600,4),(567,0),(535,0),(503,6),(534,6),(565,4),(532,6),(563,6),(594,7),(627,0),(595,1),(627,1),(659,3),(660,5),(629,4),(596,0),(564,3),(565,7),(598,5),(567,5),(536,2),(535,0),(503,3),(504,4),(471,3),(472,3),(473,2),(472,2),(471,2),(470,4),(437,0),(405,4),(372,1),(404,0),(372,6),(403,3),(404,4),(371,5),(340,3),(341,2),(340,6),(371,7),(404,7),(437,3),(438,0),(406,4),(373,0),(341,4),(308,1),(340,5),(309,4),(276,0),(244,3),(245,0),(213,7),(246,2),(245,0),(213,6),(244,0),(212,5),(181,1),(213,0),(181,2),(180,3),]
[(494,6),(525,4),(492,2),(491,4),(458,1),(490,2),(489,2),(488,0),(456,2),(455,2),(454,6),(485,1),(517,4),(484,2),(483,7),(516,6),(547,3),(548,4),(515,1),(547,1),(579,4),(546,6),(577,2),(576,7),(609,6),(640,0),(608,0),(576,0),(544,3),(545,5),(514,7),(547,2),(546,3),(547,6),(578,5),(547,5),(516,7),(549,4),(516,1),(548,2),(547,4),(514,7),(547,5),(516,1),(548,2),(547,1),(579,3),(580,4),(547,1),(579,6),(610,6),(641,6),(672,1),(704,7),(737,2),(736,0),(704,0),(672,0),(640,5),(609,6),(640,1),(672,3),(673,7),(706,1),(738,2),(737,3),(738,0),(706,1),(738,5),]
[(459,4),(426,6),(457,1),(489,2),(488,3),(489,4),(456,4),(423,4),(390,1),(422,6),(453,0),(421,4),(388,5),(357,7),(390,0),(358,4),(325,0),(293,1),(325,5),(294,7),(327,0),(295,0),(263,5),(232,3),(233,3),(234,2),(233,7),(266,4),(233,5),(202,4),(169,6),(200,3),(201,4),(168,5),(137,2),(136,1),(168,6),(199,0),(167,3),(168,5),(137,2),(136,3),(137,7),(170,1),(202,7),(235,0),(203,7),(236,4),(203,3),(204,7),(237,3),(238,0),(206,0),(174,3),(175,4),(142,3),(143,2),(142,3),(143,4),(110,6),(141,1),(173,0),(141,1),(173,3),(174,1),(206,5),(175,5),(144,5),(113,1),]
[(497,4),(464,6),(495,6),(526,7),(559,5),(528,7),(561,4),(528,3),(529,7),(562,0),(530,3),(531,3),(532,7),(565,3),(566,2),(565,7),(598,1),(630,0),(598,3),(599,6),(630,1),(662,7),(695,2),(694,3),(695,6),(726,6),(757,5),(726,3),(727,5),(696,4),(663,1),(695,5),(664,7),(697,5),(666,5),(635,3),(636,2),(635,2),(634,4),(601,2),(600,4),(567,0),(535,7),(568,7),(601,1),(633,3),(634,7),(667,7),(700,3),(701,7),(734,1),(766,2),(765,4),(732,6),(763,0),(731,4),(698,1),(730,6),(761,5),(730,7),(763,3),(764,0),(732,1),(764,3),(765,4),(732,4),(699,2),(698,6),(729,0),]
[(650,5),(619,4),(586,3),(587,5),(556,5),(525,1),(557,2),(556,4),(523,4),(490,0),(458,2),(457,3),(458,2),(457,1),(489,6),(520,3),(521,7),(554,3),(555,3),(556,7),(589,0),(557,2),(556,7),(589,3),(590,0),(558,5),(527,0),(495,3),(496,3),(497,4),(464,7),(497,7),(530,7),(563,3),(564,6),(595,4),(562,5),(531,5),(500,5),(469,3),(470,1),(502,6),(533,5),(502,7),(535,0),(503,7),(536,3),(537,4),(504,0),(472,2),(471,7),(504,6),(535,3),(536,7),(569,1),(601,0),(569,1),(601,7),(634,5),(603,7),(636,2),(635,1),(667,5),(636,3),(637,5),(606,4),(573,0),(541,4),(508,3),]
