[(288,5),(257,6),(288,5),(257,5),(226,7),(259,1),(291,7),(324,2),(323,4),(290,5),(259,5),(228,3),(229,7),(262,3),(263,3),(264,5),(233,5),(202,4),(169,6),(200,3),(201,5),(170,5),(139,7),(172,6),(203,3),(204,7),(237,0),(205,1),(237,3),(238,4),(205,7),(238,6),(269,4),(236,1),(268,3),(269,3),(270,4),(237,0),(205,0),(173,1),(205,5),(174,1),(206,2),(205,0),(173,5),(142,0),(110,5),(79,2),(78,5),(47,5),(16,1),(48,3),(49,7),(82,0),(50,1),(82,6),(113,2),(112,2),(111,1),(143,0),(111,5),(80,1),(112,7),(145,6),(176,5),(145,3),(146,2),]
[(241,1),(273,5),(242,3),(243,7),(276,7),(309,7),(342,0),(310,5),(279,2),(278,2),(277,1),(309,1),(341,0),(309,6),(340,7),(373,0),(341,3),(342,1),(374,7),(407,2),(406,6),(437,5),(406,2),(405,3),(406,2),(405,2),(404,2),(403,0),(371,2),(370,7),(403,7),(436,4),(403,3),(404,3),(405,5),(374,3),(375,3),(376,7),(409,7),(442,0),(410,1),(442,4),(409,6),(440,2),(439,3),(440,6),(471,3),(472,3),(473,3),(474,2),(473,5),(442,6),(473,1),(505,7),(538,3),(539,0),(507,4),(474,6),(505,6),(536,5),(505,6),(536,6),(567,2),(566,2),(565,1),(597,1),(629,0),]
[(288,0),(256,7),(289,1),(321,3),(322,4),(289,5),(258,7),(291,6),(322,4),(289,3),(290,2),(289,4),(256,3),(257,3),(258,0),(226,1),(258,5),(227,2),(226,2),(225,2),(224,7),(257,5),(226,4),(193,6),(224,3),(225,1),(257,1),(289,7),(322,2),(321,2),(320,0),(288,3),(289,6),(320,3),(321,3),(322,0),(290,7),(323,3),(324,6),(355,3),(356,3),(357,2),(356,1),(388,4),(355,2),(354,1),(386,6),(417,1),(449,6),(480,1),(512,5),(481,4),(448,7),(481,3),(482,2),(481,0),(449,5),(418,6),(449,7),(482,6),(513,5),(482,4),(449,6),(480,5),(449,4),(416,7),(449,5),]
[(219,2),(218,5),(187,6),(218,0),(186,0),(154,3),(155,4),(122,4),(89,5),(58,2),(57,7),(90,5),(59,4),(26,6),(57,6),(88,5),(57,6),(88,7),(121,1),(153,5),(122,4),(89,0),(57,2),(56,3),(57,5),(26,2),(25,1),(57,2),(56,2),(55,2),(54,1),(86,6),(117,4),(84,3),(85,3),(86,6),(117,2),(116,0),(84,7),(117,6),(148,2),(147,7),(180,2),(179,1),(211,4),(178,7),(211,4),(178,0),(146,5),(115,1),(147,1),(179,2),(178,3),(179,6),(210,4),(177,7),(210,4),(177,5),(146,2),(145,3),(146,4),(113,4),(80,2),(79,6),(110,6),(141,2),(140,4),]
[(288,7),(321,2),(320,0),(288,3),(289,6),(320,5),(289,2),(288,0),(256,0),(224,3),(225,4),(192,7),(225,7),(258,3),(259,3),(260,3),(261,6),(292,0),(260,6),(291,6),(322,7),(355,7),(388,3),(389,5),(358,5),(327,7),(360,3),(361,3),(362,1),(394,1),(426,0),(394,6),(425,6),(456,6),(487,3),(488,7),(521,3),(522,3),(523,3),(524,3),(525,2),(524,6),(555,0),(523,6),(554,1),(586,3),(587,2),(586,7),(619,1),(651,1),(683,7),(716,0),(684,1),(716,6),(747,4),(714,2),(713,6),(744,5),(713,6),(744,4),(711,4),(678,3),(679,4),(646,7),(679,1),(711,0),(679,6),]
[(219,0),(187,6),(218,7),(251,5),(220,3),(221,7),(254,4),(221,6),(252,0),(220,0),(188,5),(157,1),(189,2),(188,5),(157,7),(190,5),(159,0),(127,4),(94,6),(125,4),(92,2),(91,0),(59,6),(90,5),(59,3),(60,2),(59,5),(28,7),(61,5),(30,3),(31,1),(63,6),(94,7),(127,2),(126,0),(94,6),(125,7),(158,6),(189,4),(156,0),(124,6),(155,2),(154,1),(186,7),(219,1),(251,1),(283,1),(315,7),(348,2),(347,3),(348,2),(347,2),(346,0),(314,7),(347,4),(314,5),(283,6),(314,1),(346,4),(313,4),(280,7),(313,1),(345,2),(344,1),(376,5),(345,5),(314,5),]
[(259,2),(258,1),(290,5),(259,7),(292,7),(325,0),(293,5),(262,0),(230,6),(261,3),(262,2),(261,7),(294,4),(261,3),(262,6),(293,4),(260,7),(293,0),(261,2),(260,1),(292,6),(323,0),(291,7),(324,6),(355,1),(387,3),(388,3),(389,0),(357,0),(325,4),(292,7),(325,4),(292,0),(260,0),(228,3),(229,7),(262,6),(293,7),(326,2),(325,1),(357,3),(358,3),(359,4),(326,0),(294,5),(263,7),(296,5),(265,4),(232,2),(231,1),(263,4),(230,6),(261,6),(292,2),(291,6),(322,5),(291,3),(292,2),(291,7),(324,0),(292,5),(261,1),(293,7),(326,1),(358,3),(359,6),(390,1),]
[(259,6),(290,7),(323,5),(292,6),(323,6),(354,1),(386,6),(417,4),(384,1),(416,5),(385,1),(417,6),(448,3),(449,6),(480,1),(512,7),(545,7),(578,0),(546,3),(547,7),(580,2),(579,6),(610,0),(578,4),(545,0),(513,4),(480,3),(481,5),(450,7),(483,1),(515,0),(483,5),(452,0),(420,1),(452,2),(451,3),(452,0),(420,7),(453,4),(420,3),(421,3),(422,2),(421,6),(452,2),(451,2),(450,1),(482,1),(514,3),(515,2),(514,2),(513,3),(514,7),(547,1),(579,0),(547,5),(516,3),(517,1),(549,1),(581,1),(613,4),(580,3),(581,6),(612,2),(611,5),(580,3),(581,3),(582,6),]
[(288,7),(321,0),(289,4),(256,0),(224,3),(225,0),(193,2),(192,0),(160,1),(192,7),(225,0),(193,4),(160,1),(192,0),(160,5),(129,4),(96,1),(128,3),(129,1),(161,3),(162,5),(131,3),(132,6),(163,7),(196,1),(228,7),(261,5),(230,7),(263,6),(294,3),(295,0),(263,7),(296,3),(297,1),(329,7),(362,5),(331,7),(364,2),(363,1),(395,4),(362,1),(394,6),(425,7),(458,4),(425,3),(426,1),(458,1),(490,1),(522,4),(489,2),(488,2),(487,3),(488,7),(521,4),(488,3),(489,6),(520,2),(519,6),(550,4),(517,2),(516,1),(548,5),(517,1),(549,7),(582,0),(550,1),(582,0),]
[(219,5),(188,2),(187,5),(156,0),(124,1),(156,3),(157,4),(124,7),(157,6),(188,6),(219,0),(187,4),(154,2),(153,6),(184,0),(152,2),(151,0),(119,5),(88,5),(57,3),(58,3),(59,6),(90,2),(89,7),(122,5),(91,6),(122,1),(154,5),(123,0),(91,1),(123,1),(155,6),(186,5),(155,7),(188,6),(219,0),(187,3),(188,2),(187,7),(220,6),(251,2),(250,0),(218,4),(185,6),(216,0),(184,4),(151,1),(183,4),(150,2),(149,7),(182,6),(213,7),(246,7),(279,7),(312,1),(344,0),(312,4),(279,4),(246,1),(278,6),(309,6),(340,0),(308,0),(276,4),(243,2),(242,7),(275,7),]
[(275,3),(276,1),(308,0),(276,7),(309,3),(310,4),(277,7),(310,3),(311,7),(344,0),(312,4),(279,6),(310,0),(278,6),(309,7),(342,2),(341,6),(372,1),(404,2),(403,7),(436,7),(469,6),(500,6),(531,6),(562,7),(595,3),(596,3),(597,3),(598,0),(566,6),(597,5),(566,3),(567,5),(536,2),(535,0),(503,5),(472,3),(473,7),(506,6),(537,0),(505,7),(538,6),(569,3),(570,4),(537,6),(568,7),(601,3),(602,0),(570,1),(602,4),(569,0),(537,0),(505,0),(473,0),(441,7),(474,0),(442,0),(410,3),(411,2),(410,0),(378,2),(377,1),(409,0),(377,1),(409,4),(376,0),(344,7),]
[(275,0),(243,1),(275,6),(306,2),(305,0),(273,6),(304,3),(305,0),(273,6),(304,4),(271,1),(303,0),(271,7),(304,3),(305,6),(336,2),(335,3),(336,4),(303,2),(302,3),(303,6),(334,3),(335,1),(367,5),(336,1),(368,2),(367,2),(366,7),(399,5),(368,2),(367,7),(400,1),(432,1),(464,5),(433,4),(400,2),(399,0),(367,1),(399,4),(366,3),(367,0),(335,6),(366,0),(334,2),(333,3),(334,6),(365,6),(396,4),(363,4),(330,5),(299,5),(268,7),(301,5),(270,0),(238,5),(207,4),(174,2),(173,4),(140,4),(107,4),(74,1),(106,3),(107,6),(138,2),(137,1),(169,0),(137,3),]
[(241,3),(242,0),(210,3),(211,1),(243,0),(211,5),(180,4),(147,3),(148,4),(115,4),(82,4),(49,5),(18,3),(19,2),(18,6),(49,6),(80,2),(79,0),(47,2),(46,3),(47,1),(79,4),(46,4),(13,1),(45,0),(13,1),(45,3),(46,3),(47,6),(78,4),(45,2),(44,7),(77,1),(109,6),(140,4),(107,5),(76,3),(77,7),(110,4),(77,4),(44,2),(43,7),(76,2),(75,7),(108,6),(139,4),(106,5),(75,7),(108,4),(75,1),(107,6),(138,3),(139,6),(170,0),(138,1),(170,0),(138,1),(170,7),(203,3),(204,5),(173,3),(174,2),(173,0),(141,4),(108,1),(140,4),(107,1),]
[(288,0),(256,3),(257,3),(258,0),(226,0),(194,2),(193,0),(161,3),(162,5),(131,7),(164,6),(195,2),(194,4),(161,6),(192,0),(160,0),(128,0),(96,1),(128,5),(97,1),(129,5),(98,6),(129,0),(97,4),(64,5),(33,0),(1,2),(0,1),(32,7),(65,1),(97,3),(98,2),(97,2),(96,5),(65,2),(64,3),(65,0),(33,4),(0,3),(1,2),(0,3),(1,2),(0,3),(1,7),(34,5),(3,1),(35,0),(3,6),(34,3),(35,5),(4,1),(36,6),(67,4),(34,5),(3,1),(35,1),(67,7),(100,2),(99,3),(100,5),(69,7),(102,3),(103,4),(70,5),(39,5),(8,6),(39,6),]
[(259,1),(291,1),(323,7),(356,2),(355,4),(322,7),(355,7),(388,2),(387,3),(388,7),(421,7),(454,3),(455,1),(487,4),(454,1),(486,6),(517,7),(550,1),(582,3),(583,1),(615,6),(646,5),(615,2),(614,4),(581,4),(548,3),(549,3),(550,2),(549,4),(516,1),(548,6),(579,0),(547,2),(546,5),(515,2),(514,5),(483,4),(450,1),(482,4),(449,4),(416,0),(384,3),(385,0),(353,2),(352,5),(321,2),(320,5),(289,3),(290,7),(323,6),(354,1),(386,7),(419,2),(418,4),(385,2),(384,3),(385,1),(417,0),(385,4),(352,3),(353,1),(385,7),(418,5),(387,7),(420,4),(387,0),(355,0),]
[(219,3),(220,6),(251,0),(219,1),(251,2),(250,6),(281,4),(248,0),(216,5),(185,1),(217,0),(185,1),(217,4),(184,1),(216,0),(184,0),(152,0),(120,4),(87,3),(88,2),(87,5),(56,0),(24,3),(25,1),(57,0),(25,1),(57,7),(90,7),(123,6),(154,0),(122,6),(153,3),(154,7),(187,6),(218,5),(187,1),(219,1),(251,2),(250,2),(249,2),(248,6),(279,3),(280,6),(311,2),(310,2),(309,1),(341,2),(340,0),(308,2),(307,0),(275,3),(276,5),(245,6),(276,4),(243,1),(275,0),(243,7),(276,0),(244,2),(243,5),(212,6),(243,7),(276,6),(307,5),(276,5),(245,2),(244,0),]
[(241,0),(209,1),(241,3),(242,7),(275,5),(244,2),(243,5),(212,5),(181,5),(150,1),(182,1),(214,6),(245,7),(278,3),(279,5),(248,7),(281,3),(282,7),(315,7),(348,6),(379,4),(346,1),(378,5),(347,7),(380,6),(411,2),(410,1),(442,4),(409,3),(410,2),(409,5),(378,0),(346,4),(313,4),(280,3),(281,2),(280,3),(281,5),(250,4),(217,7),(250,4),(217,3),(218,6),(249,2),(248,7),(281,2),(280,2),(279,0),(247,2),(246,1),(278,3),(279,3),(280,4),(247,4),(214,0),(182,7),(215,5),(184,1),(216,2),(215,5),(184,5),(153,0),(121,5),(90,2),(89,6),(120,4),(87,7),]
[(288,3),(289,4),(256,3),(257,0),(225,0),(193,1),(225,4),(192,5),(161,5),(130,3),(131,1),(163,4),(130,7),(163,6),(194,1),(226,2),(225,0),(193,6),(224,1),(256,5),(225,5),(194,7),(227,7),(260,3),(261,4),(228,5),(197,2),(196,7),(229,3),(230,1),(262,3),(263,0),(231,6),(262,3),(263,1),(295,0),(263,1),(295,7),(328,7),(361,0),(329,3),(330,4),(297,7),(330,6),(361,0),(329,0),(297,2),(296,4),(263,3),(264,7),(297,1),(329,5),(298,5),(267,6),(298,7),(331,2),(330,5),(299,1),(331,3),(332,4),(299,5),(268,3),(269,5),(238,4),(205,0),(173,7),(206,7),]
[(288,7),(321,7),(354,0),(322,0),(290,4),(257,7),(290,7),(323,5),(292,0),(260,3),(261,3),(262,1),(294,6),(325,7),(358,0),(326,5),(295,4),(262,2),(261,4),(228,1),(260,6),(291,0),(259,0),(227,4),(194,0),(162,7),(195,5),(164,4),(131,2),(130,1),(162,4),(129,7),(162,0),(130,6),(161,7),(194,5),(163,7),(196,7),(229,3),(230,0),(198,1),(230,2),(229,1),(261,1),(293,1),(325,6),(356,2),(355,0),(323,7),(356,5),(325,6),(356,5),(325,1),(357,3),(358,1),(390,2),(389,7),(422,1),(454,6),(485,1),(517,7),(550,3),(551,1),(583,2),(582,1),(614,7),(647,1),]
[(288,5),(257,1),(289,6),(320,5),(289,5),(258,1),(290,4),(257,2),(256,3),(257,5),(226,4),(193,0),(161,6),(192,7),(225,5),(194,5),(163,0),(131,4),(98,0),(66,4),(33,1),(65,2),(64,7),(97,1),(129,7),(162,6),(193,5),(162,1),(194,4),(161,4),(128,5),(97,6),(128,7),(161,4),(128,0),(96,5),(65,6),(96,7),(129,0),(97,3),(98,3),(99,4),(66,3),(67,6),(98,5),(67,5),(36,2),(35,2),(34,2),(33,5),(2,3),(3,6),(34,0),(2,3),(3,2),(2,1),(34,6),(65,1),(97,2),(96,7),(129,6),(160,0),(128,7),(161,6),(192,5),(161,2),(160,7),]
[(259,3),(260,4),(227,4),(194,2),(193,7),(226,4),(193,5),(162,5),(131,2),(130,6),(161,0),(129,7),(162,2),(161,0),(129,5),(98,4),(65,1),(97,0),(65,6),(96,3),(97,3),(98,1),(130,7),(163,2),(162,3),(163,5),(132,5),(101,7),(134,6),(165,6),(196,2),(195,1),(227,7),(260,0),(228,7),(261,5),(230,4),(197,0),(165,3),(166,5),(135,3),(136,0),(104,0),(72,2),(71,1),(103,1),(135,5),(104,3),(105,3),(106,3),(107,5),(76,4),(43,4),(10,6),(41,3),(42,6),(73,3),(74,7),(107,0),(75,6),(106,4),(73,3),(74,1),(106,0),(74,3),(75,1),(107,7),]
[(241,1),(273,7),(306,2),(305,5),(274,0),(242,5),(211,6),(242,3),(243,7),(276,0),(244,4),(211,1),(243,3),(244,5),(213,3),(214,1),(246,7),(279,3),(280,0),(248,6),(279,3),(280,1),(312,6),(343,1),(375,1),(407,5),(376,6),(407,2),(406,7),(439,6),(470,6),(501,1),(533,6),(564,1),(596,5),(565,7),(598,7),(631,0),(599,0),(567,7),(600,4),(567,4),(534,6),(565,4),(532,6),(563,6),(594,0),(562,6),(593,2),(592,5),(561,0),(529,7),(562,2),(561,3),(562,4),(529,5),(498,4),(465,3),(466,1),(498,4),(465,6),(496,0),(464,7),(497,6),(528,2),(527,3),(528,6),]
[(275,0),(243,6),(274,1),(306,7),(339,2),(338,0),(306,0),(274,7),(307,3),(308,0),(276,4),(243,7),(276,3),(277,5),(246,6),(277,7),(310,1),(342,1),(374,1),(406,7),(439,3),(440,2),(439,3),(440,2),(439,5),(408,7),(441,5),(410,0),(378,3),(379,2),(378,3),(379,1),(411,7),(444,1),(476,0),(444,2),(443,7),(476,6),(507,6),(538,7),(571,3),(572,7),(605,5),(574,2),(573,4),(540,0),(508,6),(539,7),(572,3),(573,5),(542,7),(575,6),(606,6),(637,6),(668,6),(699,2),(698,6),(729,4),(696,4),(663,3),(664,5),(633,0),(601,5),(570,0),(538,2),(537,2),(536,3),]
[(288,7),(321,2),(320,1),(352,7),(385,6),(416,0),(384,1),(416,0),(384,0),(352,1),(384,7),(417,0),(385,2),(384,1),(416,5),(385,7),(418,1),(450,7),(483,1),(515,5),(484,2),(483,3),(484,5),(453,4),(420,3),(421,0),(389,7),(422,0),(390,2),(389,3),(390,3),(391,2),(390,2),(389,2),(388,1),(420,5),(389,3),(390,3),(391,7),(424,6),(455,7),(488,1),(520,3),(521,2),(520,5),(489,4),(456,1),(488,3),(489,2),(488,2),(487,5),(456,0),(424,2),(423,7),(456,6),(487,0),(455,7),(488,4),(455,4),(422,2),(421,6),(452,1),(484,7),(517,1),(549,5),(518,0),(486,3),]
[(288,5),(257,7),(290,4),(257,1),(289,1),(321,4),(288,5),(257,3),(258,5),(227,7),(260,3),(261,7),(294,3),(295,5),(264,7),(297,7),(330,0),(298,6),(329,0),(297,0),(265,2),(264,1),(296,5),(265,7),(298,3),(299,3),(300,0),(268,6),(299,1),(331,0),(299,5),(268,0),(236,0),(204,5),(173,4),(140,1),(172,3),(173,2),(172,1),(204,7),(237,1),(269,1),(301,4),(268,5),(237,4),(204,4),(171,4),(138,1),(170,2),(169,6),(200,6),(231,0),(199,0),(167,2),(166,2),(165,5),(134,0),(102,2),(101,0),(69,3),(70,4),(37,5),(6,1),(38,5),(7,1),(39,3),(40,0),]
[(275,2),(274,6),(305,7),(338,6),(369,5),(338,3),(339,2),(338,1),(370,6),(401,5),(370,3),(371,1),(403,3),(404,2),(403,1),(435,1),(467,0),(435,6),(466,2),(465,5),(434,1),(466,2),(465,5),(434,0),(402,4),(369,7),(402,6),(433,5),(402,7),(435,7),(468,7),(501,2),(500,6),(531,1),(563,5),(532,2),(531,7),(564,6),(595,7),(628,4),(595,2),(594,3),(595,3),(596,4),(563,4),(530,7),(563,6),(594,5),(563,5),(532,1),(564,3),(565,0),(533,7),(566,4),(533,0),(501,4),(468,4),(435,0),(403,2),(402,2),(401,7),(434,6),(465,6),(496,6),(527,1),(559,1),(591,6),]
[(259,7),(292,6),(323,3),(324,3),(325,2),(324,2),(323,0),(291,0),(259,6),(290,3),(291,5),(260,3),(261,2),(260,5),(229,0),(197,5),(166,7),(199,1),(231,7),(264,4),(231,6),(262,1),(294,0),(262,7),(295,5),(264,3),(265,4),(232,6),(263,4),(230,4),(197,3),(198,4),(165,0),(133,7),(166,0),(134,3),(135,3),(136,6),(167,3),(168,7),(201,2),(200,5),(169,3),(170,5),(139,3),(140,4),(107,5),(76,0),(44,0),(12,1),(44,5),(13,2),(12,3),(13,2),(12,7),(45,4),(12,2),(11,3),(12,1),(44,4),(11,6),(42,0),(10,2),(9,7),(42,4),(9,1),(41,5),]
[(241,0),(209,5),(178,4),(145,2),(144,3),(145,5),(114,1),(146,5),(115,6),(146,2),(145,5),(114,7),(147,4),(114,6),(145,6),(176,5),(145,5),(114,4),(81,6),(112,4),(79,1),(111,7),(144,2),(143,4),(110,3),(111,6),(142,6),(173,4),(140,2),(139,4),(106,0),(74,7),(107,6),(138,4),(105,3),(106,2),(105,2),(104,7),(137,1),(169,1),(201,2),(200,7),(233,5),(202,0),(170,7),(203,5),(172,1),(204,5),(173,2),(172,4),(139,6),(170,6),(201,4),(168,7),(201,7),(234,6),(265,4),(232,5),(201,0),(169,4),(136,1),(168,0),(136,5),(105,5),(74,6),(105,6),(136,6),]
[(275,5),(244,3),(245,7),(278,5),(247,0),(215,3),(216,6),(247,7),(280,6),(311,5),(280,3),(281,5),(250,6),(281,2),(280,3),(281,0),(249,1),(281,7),(314,7),(347,3),(348,5),(317,0),(285,6),(316,7),(349,6),(380,2),(379,6),(410,7),(443,6),(474,3),(475,1),(507,1),(539,5),(508,2),(507,5),(476,5),(445,0),(413,3),(414,1),(446,7),(479,6),(510,7),(543,0),(511,1),(543,1),(575,4),(542,6),(573,1),(605,5),(574,6),(605,1),(637,6),(668,7),(701,3),(702,7),(735,0),(703,0),(671,0),(639,6),(670,3),(671,1),(703,2),(702,0),(670,0),(638,0),(606,1),(638,2),]
[(219,7),(252,4),(219,2),(218,5),(187,2),(186,5),(155,2),(154,1),(186,6),(217,7),(250,4),(217,3),(218,1),(250,6),(281,3),(282,5),(251,3),(252,7),(285,6),(316,0),(284,4),(251,1),(283,0),(251,3),(252,2),(251,1),(283,0),(251,2),(250,4),(217,4),(184,0),(152,2),(151,5),(120,3),(121,6),(152,4),(119,4),(86,7),(119,3),(120,4),(87,1),(119,4),(86,6),(117,2),(116,0),(84,1),(116,4),(83,3),(84,1),(116,0),(84,0),(52,3),(53,3),(54,1),(86,3),(87,7),(120,2),(119,5),(88,6),(119,0),(87,6),(118,3),(119,5),(88,4),(55,5),(24,3),(25,2),]
[(219,6),(250,7),(283,4),(250,5),(219,4),(186,0),(154,1),(186,7),(219,6),(250,7),(283,7),(316,1),(348,0),(316,0),(284,5),(253,3),(254,2),(253,6),(284,6),(315,0),(283,3),(284,1),(316,0),(284,2),(283,1),(315,7),(348,3),(349,2),(348,3),(349,7),(382,7),(415,6),(446,7),(479,4),(446,0),(414,5),(383,4),(350,6),(381,0),(349,5),(318,6),(349,7),(382,7),(415,2),(414,2),(413,3),(414,2),(413,3),(414,3),(415,6),(446,0),(414,3),(415,1),(447,1),(479,0),(447,4),(414,4),(381,0),(349,1),(381,6),(412,0),(380,6),(411,5),(380,2),(379,2),(378,6),(409,4),]
[(275,6),(306,4),(273,7),(306,1),(338,5),(307,7),(340,1),(372,1),(404,0),(372,4),(339,1),(371,0),(339,5),(308,1),(340,3),(341,3),(342,2),(341,5),(310,5),(279,1),(311,5),(280,7),(313,2),(312,1),(344,4),(311,1),(343,6),(374,5),(343,0),(311,7),(344,2),(343,0),(311,4),(278,3),(279,1),(311,1),(343,7),(376,3),(377,3),(378,7),(411,1),(443,1),(475,7),(508,7),(541,0),(509,3),(510,2),(509,2),(508,4),(475,1),(507,1),(539,3),(540,1),(572,1),(604,6),(635,3),(636,2),(635,0),(603,5),(572,5),(541,2),(540,6),(571,5),(540,3),(541,1),(573,4),(540,2),]
[(219,0),(187,7),(220,0),(188,6),(219,5),(188,0),(156,2),(155,5),(124,3),(125,3),(126,4),(93,6),(124,5),(93,2),(92,1),(124,0),(92,6),(123,0),(91,0),(59,1),(91,4),(58,1),(90,0),(58,5),(27,6),(58,2),(57,6),(88,0),(56,3),(57,1),(89,1),(121,1),(153,0),(121,6),(152,1),(184,7),(217,6),(248,1),(280,0),(248,3),(249,0),(217,6),(248,1),(280,7),(313,7),(346,5),(315,2),(314,5),(283,7),(316,2),(315,4),(282,3),(283,6),(314,5),(283,6),(314,4),(281,1),(313,4),(280,5),(249,1),(281,3),(282,7),(315,2),(314,5),(283,4),(250,4),(217,0),]
[(259,2),(258,0),(226,0),(194,4),(161,7),(194,3),(195,3),(196,5),(165,4),(132,0),(100,7),(133,5),(102,3),(103,4),(70,4),(37,3),(38,2),(37,0),(5,7),(38,5),(7,7),(40,7),(73,0),(41,6),(72,1),(104,5),(73,3),(74,3),(75,7),(108,2),(107,1),(139,7),(172,3),(173,3),(174,3),(175,3),(176,2),(175,3),(176,5),(145,1),(177,0),(145,1),(177,2),(176,5),(145,3),(146,5),(115,6),(146,2),(145,1),(177,3),(178,0),(146,1),(178,0),(146,0),(114,3),(115,2),(114,5),(83,0),(51,2),(50,4),(17,3),(18,7),(51,4),(18,6),(49,6),(80,0),(48,4),]
[(241,5),(210,2),(209,4),(176,7),(209,6),(240,3),(241,1),(273,1),(305,6),(336,5),(305,4),(272,5),(241,7),(274,6),(305,7),(338,6),(369,6),(400,6),(431,1),(463,5),(432,6),(463,6),(494,7),(527,3),(528,4),(495,2),(494,4),(461,6),(492,2),(491,5),(460,5),(429,6),(460,5),(429,1),(461,4),(428,2),(427,7),(460,6),(491,5),(460,5),(429,2),(428,2),(427,6),(458,1),(490,1),(522,1),(554,1),(586,4),(553,4),(520,4),(487,2),(486,2),(485,7),(518,6),(549,4),(516,4),(483,5),(452,5),(421,4),(388,1),(420,3),(421,1),(453,0),(421,5),(390,5),(359,6),(390,1),]
[(259,6),(290,2),(289,1),(321,7),(354,3),(355,0),(323,6),(354,4),(321,1),(353,3),(354,1),(386,7),(419,4),(386,4),(353,2),(352,5),(321,0),(289,5),(258,1),(290,7),(323,7),(356,3),(357,4),(324,3),(325,5),(294,6),(325,4),(292,7),(325,6),(356,7),(389,4),(356,0),(324,2),(323,6),(354,7),(387,2),(386,6),(417,6),(448,5),(417,5),(386,6),(417,2),(416,5),(385,0),(353,5),(322,6),(353,6),(384,5),(353,2),(352,5),(321,1),(353,1),(385,5),(354,3),(355,1),(387,7),(420,6),(451,3),(452,7),(485,1),(517,0),(485,3),(486,6),(517,5),(486,2),(485,1),(517,3),]
[(241,0),(209,5),(178,0),(146,3),(147,1),(179,5),(148,0),(116,4),(83,2),(82,3),(83,3),(84,7),(117,1),(149,5),(118,6),(149,6),(180,5),(149,5),(118,6),(149,4),(116,4),(83,7),(116,6),(147,6),(178,3),(179,5),(148,2),(147,7),(180,4),(147,4),(114,1),(146,6),(177,2),(176,1),(208,6),(239,4),(206,7),(239,2),(238,7),(271,3),(272,2),(271,6),(302,6),(333,4),(300,5),(269,0),(237,0),(205,2),(204,4),(171,5),(140,0),(108,3),(109,5),(78,3),(79,1),(111,5),(80,4),(47,7),(80,0),(48,6),(79,2),(78,2),(77,4),(44,7),(77,4),(44,7),(77,5),]
[(219,3),(220,0),(188,5),(157,2),(156,0),(124,3),(125,5),(94,5),(63,4),(30,7),(63,1),(95,0),(63,0),(31,6),(62,3),(63,2),(62,1),(94,2),(93,6),(124,3),(125,6),(156,2),(155,3),(156,7),(189,7),(222,0),(190,5),(159,2),(158,4),(125,3),(126,4),(93,0),(61,5),(30,7),(63,0),(31,1),(63,6),(94,1),(126,3),(127,0),(95,4),(62,1),(94,4),(61,2),(60,1),(92,4),(59,6),(90,4),(57,1),(89,4),(56,6),(87,3),(88,0),(56,1),(88,6),(119,0),(87,6),(118,4),(85,3),(86,3),(87,1),(119,1),(151,0),(119,2),(118,3),(119,6),(150,0),]
[(259,1),(291,5),(260,5),(229,7),(262,5),(231,1),(263,2),(262,6),(293,0),(261,1),(293,7),(326,2),(325,3),(326,5),(295,7),(328,5),(297,0),(265,6),(296,5),(265,6),(296,4),(263,6),(294,3),(295,7),(328,0),(296,5),(265,1),(297,1),(329,2),(328,2),(327,6),(358,5),(327,6),(358,7),(391,5),(360,2),(359,6),(390,0),(358,1),(390,3),(391,2),(390,1),(422,7),(455,4),(422,7),(455,7),(488,1),(520,7),(553,7),(586,3),(587,7),(620,5),(589,3),(590,3),(591,2),(590,3),(591,0),(559,6),(590,5),(559,3),(560,2),(559,4),(526,1),(558,1),(590,2),(589,7),(622,4),]
[(219,0),(187,6),(218,3),(219,3),(220,3),(221,7),(254,5),(223,0),(191,6),(222,0),(190,0),(158,5),(127,0),(95,2),(94,6),(125,3),(126,2),(125,7),(158,4),(125,2),(124,7),(157,2),(156,0),(124,6),(155,3),(156,6),(187,0),(155,4),(122,6),(153,4),(120,5),(89,7),(122,4),(89,5),(58,0),(26,7),(59,3),(60,5),(29,3),(30,3),(31,6),(62,3),(63,4),(30,2),(29,6),(60,4),(27,1),(59,0),(27,6),(58,4),(25,6),(56,0),(24,6),(55,1),(87,6),(118,1),(150,5),(119,7),(152,2),(151,2),(150,5),(119,4),(86,3),(87,7),(120,1),(152,3),(153,4),]
[(259,7),(292,0),(260,7),(293,1),(325,5),(294,5),(263,4),(230,6),(261,6),(292,6),(323,3),(324,5),(293,4),(260,6),(291,5),(260,6),(291,3),(292,3),(293,4),(260,6),(291,3),(292,1),(324,7),(357,6),(388,7),(421,7),(454,1),(486,6),(517,3),(518,1),(550,1),(582,7),(615,3),(616,5),(585,1),(617,1),(649,2),(648,3),(649,0),(617,2),(616,6),(647,1),(679,0),(647,0),(615,0),(583,5),(552,1),(584,5),(553,7),(586,4),(553,3),(554,3),(555,7),(588,6),(619,6),(650,6),(681,5),(650,7),(683,5),(652,7),(685,1),(717,7),(750,2),(749,2),(748,0),(716,0),(684,4),]
