[(367,0),(335,1),(367,5),(336,6),(367,4),(334,2),(333,5),(302,0),(270,0),(238,4),(205,4),(172,4),(139,2),(138,1),(170,2),(169,4),(136,6),(167,4),(134,2),(133,6),(164,0),(132,6),(163,2),(162,1),(194,7),(227,7),(260,7),(293,7),(326,0),(294,7),(327,0),(295,1),(327,5),(296,1),(328,3),(329,7),(362,1),(394,6),(425,3),(426,6),(457,1),(489,1),(521,6),(552,4),(519,3),(520,3),(521,6),(552,7),(585,7),(618,3),(619,3),(620,1),(652,5),(621,5),(590,1),(622,5),(591,7),(624,3),(625,4),(592,0),(560,2),(559,4),]
[(302,4),(269,7),(302,4),(269,0),(237,0),(205,4),(172,4),(139,1),(171,5),(140,3),(141,6),(172,7),(205,3),(206,6),(237,6),(268,3),(269,0),(237,1),(269,3),(270,7),(303,4),(270,6),(301,1),(333,6),(364,6),(395,6),(426,7),(459,6),(490,1),(522,6),(553,4),(520,2),(519,6),(550,2),(549,7),(582,3),(583,3),(584,5),(553,1),(585,6),(616,3),(617,3),(618,5),(587,7),(620,1),(652,3),(653,5),(622,0),(590,5),(559,2),(558,7),(591,6),(622,5),(591,0),(559,1),(591,2),(590,6),(621,6),(652,2),(651,5),(620,2),(619,2),]
[(318,1),(350,6),(381,6),(412,6),(443,7),(476,7),(509,6),(540,6),(571,4),(538,5),(507,6),(538,7),(571,0),(539,5),(508,6),(539,0),(507,4),(474,5),(443,0),(411,7),(444,3),(445,6),(476,4),(443,0),(411,4),(378,4),(345,5),(314,2),(313,2),(312,0),(280,6),(311,6),(342,2),(341,0),(309,4),(276,2),(275,2),(274,6),(305,3),(306,5),(275,3),(276,1),(308,0),(276,4),(243,5),(212,3),(213,5),(182,1),(214,5),(183,2),(182,6),(213,6),(244,7),(277,4),(244,7),(277,4),(244,4),(211,3),(212,1),(244,4),(211,3),(212,3),]
[(318,0),(286,5),(255,1),(287,6),(318,6),(349,4),(316,0),(284,2),(283,6),(314,0),(282,1),(314,7),(347,7),(380,6),(411,7),(444,6),(475,1),(507,6),(538,1),(570,2),(569,7),(602,4),(569,2),(568,5),(537,6),(568,7),(601,6),(632,3),(633,0),(601,2),(600,0),(568,4),(535,7),(568,6),(599,1),(631,0),(599,0),(567,6),(598,1),(630,1),(662,7),(695,2),(694,4),(661,1),(693,4),(660,3),(661,2),(660,1),(692,2),(691,5),(660,6),(691,3),(692,6),(723,1),(755,0),(723,1),(755,5),(724,7),(757,4),(724,6),(755,3),(756,5),]
[(302,4),(269,4),(236,4),(203,5),(172,4),(139,5),(108,3),(109,3),(110,3),(111,2),(110,1),(142,2),(141,5),(110,7),(143,2),(142,2),(141,3),(142,5),(111,6),(142,2),(141,3),(142,0),(110,3),(111,6),(142,3),(143,2),(142,0),(110,2),(109,3),(110,6),(141,4),(108,5),(77,5),(46,2),(45,0),(13,2),(12,1),(44,0),(12,7),(45,6),(76,4),(43,1),(75,6),(106,6),(137,0),(105,6),(136,6),(167,2),(166,4),(133,2),(132,0),(100,1),(132,7),(165,1),(197,4),(164,0),(132,5),(101,4),(68,4),(35,6),(66,0),(34,1),]
[(354,1),(386,5),(355,5),(324,4),(291,2),(290,5),(259,0),(227,1),(259,2),(258,5),(227,4),(194,5),(163,5),(132,5),(101,7),(134,7),(167,5),(136,0),(104,3),(105,7),(138,7),(171,5),(140,2),(139,4),(106,1),(138,0),(106,5),(75,4),(42,4),(9,1),(41,1),(73,6),(104,7),(137,7),(170,3),(171,6),(202,1),(234,2),(233,6),(264,1),(296,6),(327,2),(326,2),(325,0),(293,3),(294,4),(261,2),(260,4),(227,6),(258,1),(290,5),(259,7),(292,6),(323,4),(290,4),(257,5),(226,5),(195,2),(194,2),(193,2),(192,3),(193,4),]
[(367,7),(400,3),(401,3),(402,5),(371,0),(339,2),(338,5),(307,7),(340,7),(373,2),(372,7),(405,6),(436,0),(404,0),(372,1),(404,6),(435,6),(466,1),(498,0),(466,1),(498,5),(467,4),(434,1),(466,7),(499,2),(498,4),(465,6),(496,2),(495,6),(526,7),(559,6),(590,1),(622,2),(621,6),(652,2),(651,4),(618,6),(649,1),(681,0),(649,5),(618,3),(619,4),(586,4),(553,5),(522,0),(490,4),(457,5),(426,7),(459,7),(492,4),(459,1),(491,4),(458,7),(491,0),(459,3),(460,6),(491,6),(522,6),(553,4),(520,0),(488,6),(519,1),]
[(354,1),(386,5),(355,0),(323,0),(291,4),(258,0),(226,0),(194,3),(195,5),(164,0),(132,7),(165,3),(166,5),(135,5),(104,0),(72,7),(105,3),(106,7),(139,7),(172,0),(140,4),(107,7),(140,1),(172,7),(205,7),(238,3),(239,6),(270,6),(301,6),(332,1),(364,0),(332,6),(363,6),(394,6),(425,1),(457,6),(488,6),(519,7),(552,2),(551,6),(582,2),(581,6),(612,1),(644,6),(675,7),(708,1),(740,2),(739,3),(740,3),(741,5),(710,5),(679,5),(648,5),(617,2),(616,5),(585,5),(554,3),(555,0),(523,5),(492,7),(525,1),(557,5),]
[(354,7),(387,4),(354,5),(323,7),(356,4),(323,4),(290,6),(321,6),(352,1),(384,5),(353,3),(354,5),(323,5),(292,1),(324,5),(293,2),(292,7),(325,3),(326,3),(327,0),(295,3),(296,3),(297,5),(266,0),(234,7),(267,1),(299,5),(268,2),(267,3),(268,0),(236,0),(204,0),(172,4),(139,2),(138,6),(169,6),(200,4),(167,6),(198,0),(166,2),(165,4),(132,0),(100,3),(101,6),(132,7),(165,5),(134,0),(102,1),(134,6),(165,1),(197,3),(198,1),(230,7),(263,7),(296,0),(264,0),(232,1),(264,7),(297,1),(329,7),(362,1),(394,6),]
[(354,7),(387,5),(356,5),(325,5),(294,3),(295,3),(296,0),(264,5),(233,5),(202,5),(171,3),(172,7),(205,1),(237,1),(269,5),(238,4),(205,4),(172,2),(171,0),(139,0),(107,3),(108,7),(141,0),(109,3),(110,0),(78,2),(77,6),(108,2),(107,5),(76,0),(44,4),(11,3),(12,7),(45,7),(78,0),(46,1),(78,6),(109,6),(140,4),(107,7),(140,4),(107,1),(139,7),(172,1),(204,0),(172,4),(139,6),(170,5),(139,0),(107,0),(75,1),(107,3),(108,7),(141,3),(142,5),(111,0),(79,0),(47,3),(48,3),(49,1),(81,5),(50,5),]
[(367,5),(336,4),(303,5),(272,2),(271,4),(238,4),(205,4),(172,4),(139,1),(171,0),(139,0),(107,2),(106,4),(73,6),(104,2),(103,6),(134,6),(165,4),(132,5),(101,3),(102,3),(103,0),(71,6),(102,0),(70,0),(38,1),(70,3),(71,1),(103,4),(70,6),(101,0),(69,1),(101,2),(100,7),(133,4),(100,3),(101,4),(68,2),(67,6),(98,6),(129,2),(128,1),(160,3),(161,3),(162,4),(129,0),(97,2),(96,0),(64,3),(65,3),(66,5),(35,4),(2,1),(34,3),(35,5),(4,7),(37,7),(70,5),(39,4),(6,3),(7,2),(6,6),]
[(354,3),(355,5),(324,3),(325,5),(294,5),(263,1),(295,7),(328,5),(297,6),(328,7),(361,1),(393,3),(394,4),(361,0),(329,7),(362,4),(329,4),(296,0),(264,5),(233,5),(202,5),(171,3),(172,4),(139,3),(140,1),(172,5),(141,4),(108,1),(140,6),(171,2),(170,7),(203,2),(202,3),(203,2),(202,3),(203,7),(236,1),(268,7),(301,3),(302,1),(334,5),(303,0),(271,1),(303,1),(335,1),(367,4),(334,3),(335,4),(302,5),(271,7),(304,0),(272,7),(305,5),(274,7),(307,0),(275,3),(276,0),(244,4),(211,7),(244,6),(275,5),(244,7),]
[(367,5),(336,1),(368,5),(337,0),(305,5),(274,7),(307,5),(276,7),(309,7),(342,5),(311,1),(343,5),(312,4),(279,1),(311,4),(278,4),(245,0),(213,3),(214,1),(246,4),(213,5),(182,0),(150,5),(119,0),(87,0),(55,2),(54,7),(87,3),(88,4),(55,7),(88,5),(57,2),(56,4),(23,3),(24,6),(55,2),(54,5),(23,7),(56,6),(87,5),(56,5),(25,6),(56,0),(24,3),(25,6),(56,1),(88,6),(119,1),(151,7),(184,1),(216,0),(184,2),(183,1),(215,7),(248,3),(249,6),(280,3),(281,3),(282,6),(313,1),(345,7),(378,1),]
[(302,4),(269,5),(238,4),(205,4),(172,2),(171,7),(204,3),(205,6),(236,0),(204,1),(236,7),(269,3),(270,6),(301,6),(332,6),(363,6),(394,5),(363,4),(330,2),(329,4),(296,2),(295,1),(327,4),(294,1),(326,1),(358,6),(389,0),(357,5),(326,1),(358,6),(389,7),(422,6),(453,1),(485,3),(486,7),(519,7),(552,1),(584,7),(617,3),(618,7),(651,5),(620,3),(621,3),(622,5),(591,4),(558,5),(527,3),(528,2),(527,1),(559,7),(592,0),(560,1),(592,7),(625,2),(624,0),(592,1),(624,4),(591,1),(623,7),(656,0),(624,0),(592,1),]
[(318,4),(285,2),(284,4),(251,6),(282,6),(313,1),(345,4),(312,3),(313,5),(282,1),(314,7),(347,6),(378,7),(411,1),(443,7),(476,7),(509,6),(540,6),(571,4),(538,0),(506,0),(474,2),(473,4),(440,6),(471,4),(438,1),(470,0),(438,5),(407,2),(406,3),(407,4),(374,0),(342,4),(309,4),(276,2),(275,6),(306,4),(273,1),(305,3),(306,3),(307,0),(275,0),(243,6),(274,0),(242,1),(274,5),(243,2),(242,0),(210,7),(243,3),(244,0),(212,0),(180,4),(147,7),(180,3),(181,1),(213,4),(180,0),(148,4),(115,4),(82,1),(114,3),]
[(318,6),(349,0),(317,2),(316,4),(283,7),(316,4),(283,6),(314,6),(345,4),(312,6),(343,4),(310,1),(342,5),(311,6),(342,6),(373,6),(404,1),(436,2),(435,3),(436,7),(469,3),(470,1),(502,7),(535,3),(536,1),(568,5),(537,7),(570,5),(539,4),(506,5),(475,6),(506,4),(473,4),(440,1),(472,2),(471,2),(470,2),(469,6),(500,1),(532,4),(499,1),(531,3),(532,3),(533,6),(564,6),(595,3),(596,7),(629,0),(597,6),(628,2),(627,4),(594,2),(593,6),(624,2),(623,0),(591,2),(590,6),(621,6),(652,1),(684,2),(683,6),(714,4),]
[(302,4),(269,5),(238,4),(205,4),(172,4),(139,4),(106,4),(73,0),(41,7),(74,4),(41,1),(73,7),(106,6),(137,4),(104,6),(135,0),(103,4),(70,6),(101,6),(132,3),(133,4),(100,2),(99,2),(98,0),(66,4),(33,3),(34,2),(33,6),(64,0),(32,5),(1,6),(32,7),(65,3),(66,2),(65,5),(34,1),(66,5),(35,1),(67,3),(68,5),(37,6),(68,5),(37,0),(5,7),(38,7),(71,6),(102,3),(103,2),(102,4),(69,1),(101,4),(68,5),(37,5),(6,1),(38,7),(71,2),(70,5),(39,6),(70,5),(39,1),(71,7),(104,6),]
[(354,3),(355,2),(354,1),(386,2),(385,1),(417,5),(386,7),(419,7),(452,5),(421,1),(453,1),(485,3),(486,3),(487,1),(519,7),(552,7),(585,1),(617,1),(649,3),(650,3),(651,3),(652,5),(621,3),(622,5),(591,6),(622,4),(589,0),(557,4),(524,4),(491,0),(459,4),(426,5),(395,4),(362,1),(394,1),(426,6),(457,2),(456,0),(424,6),(455,0),(423,4),(390,5),(359,0),(327,5),(296,6),(327,3),(328,5),(297,4),(264,5),(233,5),(202,5),(171,3),(172,1),(204,2),(203,2),(202,4),(169,6),(200,4),(167,2),(166,4),(133,2),(132,7),]
[(367,2),(366,6),(397,2),(396,6),(427,4),(394,1),(426,0),(394,7),(427,4),(394,5),(363,4),(330,2),(329,3),(330,4),(297,5),(266,0),(234,0),(202,5),(171,3),(172,0),(140,4),(107,2),(106,4),(73,6),(104,6),(135,2),(134,6),(165,4),(132,1),(164,6),(195,1),(227,7),(260,0),(228,7),(261,7),(294,2),(293,4),(260,1),(292,0),(260,5),(229,3),(230,4),(197,1),(229,2),(228,7),(261,2),(260,1),(292,7),(325,6),(356,4),(323,4),(290,3),(291,5),(260,7),(293,7),(326,3),(327,1),(359,0),(327,2),(326,5),(295,3),(296,1),]
[(354,1),(386,5),(355,4),(322,5),(291,7),(324,3),(325,5),(294,4),(261,7),(294,2),(293,7),(326,3),(327,5),(296,2),(295,5),(264,5),(233,5),(202,5),(171,3),(172,7),(205,4),(172,4),(139,5),(108,4),(75,4),(42,2),(41,1),(73,7),(106,7),(139,2),(138,2),(137,0),(105,6),(136,6),(167,6),(198,3),(199,6),(230,2),(229,5),(198,4),(165,4),(132,4),(99,7),(132,5),(101,1),(133,1),(165,2),(164,4),(131,4),(98,1),(130,3),(131,7),(164,0),(132,6),(163,4),(130,6),(161,5),(130,1),(162,5),(131,0),(99,6),(130,4),]
[(338,0),(306,3),(307,0),(275,5),(244,5),(213,0),(181,3),(182,4),(149,5),(118,6),(149,2),(148,7),(181,3),(182,5),(151,7),(184,5),(153,2),(152,4),(119,1),(151,6),(182,6),(213,0),(181,7),(214,5),(183,1),(215,6),(246,7),(279,7),(312,0),(280,5),(249,4),(216,1),(248,0),(216,6),(247,2),(246,6),(277,2),(276,2),(275,6),(306,1),(338,4),(305,2),(304,4),(271,4),(238,4),(205,4),(172,2),(171,0),(139,1),(171,4),(138,2),(137,0),(105,1),(137,2),(136,6),(167,6),(198,4),(165,4),(132,7),(165,7),(198,2),(197,7),]
[(318,1),(350,6),(381,1),(413,2),(412,6),(443,6),(474,7),(507,1),(539,1),(571,3),(572,1),(604,7),(637,4),(604,2),(603,6),(634,6),(665,5),(634,4),(601,6),(632,7),(665,1),(697,7),(730,6),(761,4),(728,3),(729,4),(696,5),(665,0),(633,1),(665,6),(696,1),(728,7),(761,0),(729,2),(728,3),(729,3),(730,4),(697,4),(664,6),(695,4),(662,0),(630,1),(662,5),(631,5),(600,4),(567,0),(535,3),(536,3),(537,6),(568,7),(601,6),(632,3),(633,1),(665,6),(696,2),(695,7),(728,0),(696,4),(663,0),(631,1),(663,7),(696,6),]
[(318,5),(287,6),(318,2),(317,4),(284,1),(316,3),(317,2),(316,2),(315,1),(347,6),(378,4),(345,4),(312,7),(345,7),(378,3),(379,7),(412,1),(444,1),(476,2),(475,6),(506,7),(539,1),(571,6),(602,3),(603,6),(634,2),(633,0),(601,5),(570,2),(569,3),(570,4),(537,0),(505,6),(536,5),(505,6),(536,5),(505,1),(537,2),(536,1),(568,5),(537,1),(569,2),(568,2),(567,0),(535,7),(568,4),(535,3),(536,1),(568,6),(599,2),(598,6),(629,2),(628,5),(597,6),(628,6),(659,4),(626,1),(658,0),(626,6),(657,6),(688,4),(655,0),]
[(302,4),(269,0),(237,4),(204,4),(171,5),(140,5),(109,0),(77,4),(44,7),(77,5),(46,1),(78,0),(46,5),(15,3),(16,7),(49,7),(82,3),(83,1),(115,7),(148,7),(181,4),(148,5),(117,6),(148,1),(180,3),(181,3),(182,1),(214,7),(247,1),(279,1),(311,2),(310,6),(341,0),(309,6),(340,4),(307,5),(276,2),(275,3),(276,7),(309,2),(308,6),(339,1),(371,2),(370,3),(371,2),(370,4),(337,3),(338,7),(371,3),(372,6),(403,6),(434,5),(403,0),(371,0),(339,0),(307,5),(276,3),(277,7),(310,4),(277,5),(246,0),(214,2),]
[(318,6),(349,6),(380,4),(347,2),(346,2),(345,4),(312,2),(311,1),(343,7),(376,2),(375,6),(406,0),(374,4),(341,4),(308,3),(309,0),(277,5),(246,6),(277,6),(308,7),(341,4),(308,0),(276,0),(244,5),(213,5),(182,2),(181,7),(214,0),(182,2),(181,2),(180,5),(149,7),(182,1),(214,1),(246,6),(277,1),(309,2),(308,2),(307,2),(306,3),(307,6),(338,2),(337,3),(338,3),(339,3),(340,4),(307,1),(339,7),(372,5),(341,6),(372,5),(341,6),(372,6),(403,6),(434,6),(465,4),(432,6),(463,6),(494,1),(526,7),(559,1),(591,6),]
[(318,0),(286,4),(253,3),(254,1),(286,0),(254,2),(253,7),(286,3),(287,4),(254,1),(286,5),(255,6),(286,7),(319,2),(318,0),(286,1),(318,5),(287,1),(319,6),(350,4),(317,4),(284,6),(315,6),(346,2),(345,4),(312,2),(311,2),(310,4),(277,6),(308,1),(340,7),(373,7),(406,0),(374,7),(407,1),(439,7),(472,7),(505,1),(537,7),(570,4),(537,2),(536,5),(505,0),(473,3),(474,3),(475,0),(443,3),(444,6),(475,7),(508,0),(476,7),(509,4),(476,3),(477,7),(510,4),(477,6),(508,3),(509,5),(478,2),(477,6),(508,4),(475,6),]
[(367,5),(336,6),(367,3),(368,7),(401,4),(368,5),(337,5),(306,5),(275,5),(244,3),(245,0),(213,0),(181,5),(150,5),(119,4),(86,2),(85,4),(52,5),(21,3),(22,2),(21,2),(20,7),(53,3),(54,0),(22,7),(55,6),(86,5),(55,5),(24,2),(23,1),(55,2),(54,0),(22,2),(21,1),(53,0),(21,6),(52,2),(51,2),(50,1),(82,0),(50,7),(83,6),(114,4),(81,4),(48,0),(16,2),(15,6),(46,6),(77,6),(108,1),(140,6),(171,0),(139,2),(138,0),(106,6),(137,6),(168,2),(167,4),(134,2),(133,2),(132,5),(101,0),]
[(302,2),(301,0),(269,1),(301,5),(270,2),(269,5),(238,2),(237,0),(205,4),(172,2),(171,3),(172,4),(139,4),(106,2),(105,2),(104,2),(103,6),(134,0),(102,2),(101,2),(100,4),(67,3),(68,1),(100,4),(67,3),(68,6),(99,0),(67,5),(36,4),(3,1),(35,0),(3,6),(34,6),(65,4),(32,3),(33,2),(32,5),(1,3),(2,1),(34,5),(3,1),(35,1),(67,6),(98,5),(67,4),(34,5),(3,7),(36,0),(4,2),(3,6),(34,0),(2,6),(33,7),(66,2),(65,1),(97,6),(128,1),(160,1),(192,5),(161,0),(129,3),(130,7),]
[(302,5),(271,2),(270,0),(238,4),(205,4),(172,4),(139,2),(138,7),(171,7),(204,5),(173,7),(206,5),(175,7),(208,3),(209,7),(242,2),(241,0),(209,7),(242,2),(241,7),(274,7),(307,2),(306,7),(339,0),(307,7),(340,7),(373,5),(342,5),(311,1),(343,5),(312,5),(281,4),(248,4),(215,4),(182,0),(150,3),(151,5),(120,4),(87,3),(88,5),(57,6),(88,6),(119,6),(150,5),(119,6),(150,7),(183,6),(214,3),(215,5),(184,2),(183,5),(152,2),(151,6),(182,5),(151,4),(118,6),(149,3),(150,4),(117,1),(149,7),(182,2),(181,2),]
[(338,5),(307,3),(308,1),(340,7),(373,5),(342,5),(311,1),(343,2),(342,4),(309,0),(277,7),(310,2),(309,3),(310,1),(342,7),(375,3),(376,4),(343,1),(375,1),(407,2),(406,6),(437,2),(436,6),(467,3),(468,0),(436,7),(469,7),(502,7),(535,7),(568,3),(569,3),(570,0),(538,5),(507,0),(475,7),(508,5),(477,1),(509,4),(476,0),(444,3),(445,6),(476,4),(443,7),(476,6),(507,7),(540,2),(539,7),(572,2),(571,4),(538,4),(505,4),(472,0),(440,1),(472,7),(505,3),(506,1),(538,7),(571,0),(539,6),(570,6),(601,0),(569,6),]
[(367,2),(366,1),(398,2),(397,1),(429,2),(428,1),(460,2),(459,7),(492,0),(460,4),(427,2),(426,6),(457,6),(488,6),(519,7),(552,7),(585,1),(617,3),(618,1),(650,7),(683,6),(714,4),(681,2),(680,4),(647,6),(678,0),(646,5),(615,7),(648,4),(615,2),(614,4),(581,4),(548,4),(515,6),(546,2),(545,4),(512,5),(481,3),(482,5),(451,5),(420,0),(388,6),(419,5),(388,3),(389,2),(388,3),(389,3),(390,0),(358,0),(326,5),(295,0),(263,7),(296,5),(265,0),(233,7),(266,0),(234,0),(202,5),(171,5),(140,1),(172,2),(171,0),]
[(338,0),(306,0),(274,7),(307,6),(338,5),(307,4),(274,5),(243,2),(242,5),(211,5),(180,5),(149,6),(180,1),(212,7),(245,7),(278,7),(311,7),(344,5),(313,3),(314,7),(347,2),(346,3),(347,3),(348,6),(379,6),(410,0),(378,2),(377,7),(410,7),(443,2),(442,6),(473,1),(505,7),(538,7),(571,0),(539,5),(508,2),(507,1),(539,6),(570,1),(602,2),(601,0),(569,2),(568,0),(536,6),(567,0),(535,3),(536,6),(567,1),(599,2),(598,6),(629,0),(597,4),(564,1),(596,0),(564,0),(532,2),(531,2),(530,7),(563,1),(595,0),(563,4),]
[(367,1),(399,3),(400,5),(369,0),(337,3),(338,3),(339,5),(308,7),(341,3),(342,3),(343,5),(312,4),(279,2),(278,0),(246,0),(214,0),(182,5),(151,1),(183,7),(216,2),(215,3),(216,1),(248,2),(247,0),(215,4),(182,0),(150,1),(182,4),(149,6),(180,0),(148,5),(117,3),(118,3),(119,3),(120,0),(88,5),(57,3),(58,0),(26,3),(27,1),(59,3),(60,3),(61,4),(28,1),(60,3),(61,1),(93,5),(62,6),(93,0),(61,1),(93,2),(92,0),(60,4),(27,2),(26,1),(58,1),(90,3),(91,2),(90,7),(123,1),(155,2),(154,5),]
[(338,5),(307,6),(338,3),(339,3),(340,3),(341,5),(310,3),(311,3),(312,1),(344,0),(312,4),(279,6),(310,5),(279,3),(280,4),(247,3),(248,0),(216,4),(183,4),(150,1),(182,1),(214,7),(247,2),(246,3),(247,0),(215,0),(183,3),(184,3),(185,4),(152,6),(183,7),(216,1),(248,4),(215,3),(216,6),(247,0),(215,4),(182,2),(181,1),(213,0),(181,2),(180,2),(179,0),(147,6),(178,2),(177,6),(208,2),(207,6),(238,4),(205,4),(172,2),(171,6),(202,0),(170,2),(169,2),(168,4),(135,2),(134,4),(101,1),(133,4),(100,7),(133,2),]
[(318,5),(287,6),(318,6),(349,7),(382,5),(351,1),(383,2),(382,5),(351,6),(382,1),(414,7),(447,4),(414,6),(445,1),(477,3),(478,2),(477,1),(509,6),(540,6),(571,0),(539,3),(540,4),(507,3),(508,4),(475,2),(474,0),(442,2),(441,3),(442,0),(410,5),(379,4),(346,2),(345,4),(312,2),(311,6),(342,4),(309,2),(308,6),(339,2),(338,4),(305,4),(272,5),(241,7),(274,6),(305,2),(304,2),(303,4),(270,0),(238,4),(205,4),(172,4),(139,6),(170,1),(202,6),(233,0),(201,4),(168,0),(136,2),(135,6),(166,1),(198,2),(197,2),]
[(302,3),(303,0),(271,7),(304,5),(273,4),(240,2),(239,4),(206,2),(205,4),(172,4),(139,4),(106,6),(137,6),(168,4),(135,6),(166,0),(134,2),(133,2),(132,7),(165,1),(197,1),(229,7),(262,1),(294,3),(295,7),(328,7),(361,7),(394,5),(363,7),(396,2),(395,7),(428,7),(461,3),(462,6),(493,1),(525,0),(493,7),(526,7),(559,3),(560,6),(591,6),(622,1),(654,2),(653,6),(684,4),(651,4),(618,4),(585,0),(553,1),(585,4),(552,4),(519,4),(486,6),(517,1),(549,0),(517,2),(516,4),(483,0),(451,4),(418,3),(419,2),(418,4),]
[(318,7),(351,6),(382,6),(413,1),(445,6),(476,6),(507,4),(474,6),(505,7),(538,7),(571,7),(604,1),(636,7),(669,5),(638,0),(606,5),(575,0),(543,6),(574,5),(543,4),(510,2),(509,6),(540,2),(539,0),(507,7),(540,2),(539,6),(570,3),(571,6),(602,2),(601,2),(600,2),(599,7),(632,5),(601,4),(568,1),(600,6),(631,2),(630,5),(599,7),(632,4),(599,5),(568,4),(535,4),(502,6),(533,5),(502,1),(534,0),(502,4),(469,3),(470,2),(469,1),(501,2),(500,6),(531,7),(564,2),(563,6),(594,6),(625,2),(624,2),(623,0),(591,2),]
[(302,0),(270,4),(237,4),(204,4),(171,5),(140,2),(139,6),(170,0),(138,1),(170,2),(169,5),(138,6),(169,2),(168,0),(136,6),(167,2),(166,2),(165,4),(132,0),(100,4),(67,7),(100,7),(133,0),(101,6),(132,7),(165,7),(198,1),(230,6),(261,7),(294,1),(326,1),(358,6),(389,5),(358,6),(389,7),(422,1),(454,1),(486,7),(519,7),(552,7),(585,6),(616,1),(648,5),(617,5),(586,7),(619,7),(652,6),(683,6),(714,4),(681,6),(712,6),(743,2),(742,5),(711,0),(679,0),(647,5),(616,0),(584,2),(583,6),(614,4),(581,7),(614,2),]
[(302,6),(333,1),(365,4),(332,1),(364,4),(331,2),(330,3),(331,1),(363,6),(394,6),(425,3),(426,2),(425,1),(457,6),(488,6),(519,7),(552,7),(585,7),(618,3),(619,7),(652,3),(653,5),(622,5),(591,1),(623,5),(592,6),(623,3),(624,4),(591,4),(558,7),(591,2),(590,5),(559,5),(528,0),(496,2),(495,5),(464,2),(463,0),(431,6),(462,6),(493,6),(524,3),(525,6),(556,4),(523,1),(555,7),(588,0),(556,4),(523,6),(554,3),(555,6),(586,4),(553,4),(520,6),(551,6),(582,2),(581,6),(612,6),(643,0),(611,2),(610,6),(641,2),]
[(302,4),(269,0),(237,0),(205,4),(172,4),(139,4),(106,7),(139,4),(106,2),(105,6),(136,0),(104,6),(135,1),(167,2),(166,6),(197,4),(164,0),(132,2),(131,6),(162,2),(161,1),(193,4),(160,7),(193,6),(224,7),(257,6),(288,7),(321,3),(322,6),(353,2),(352,5),(321,2),(320,1),(352,1),(384,3),(385,3),(386,7),(419,3),(420,6),(451,3),(452,3),(453,7),(486,7),(519,7),(552,7),(585,1),(617,3),(618,4),(585,4),(552,6),(583,6),(614,4),(581,3),(582,3),(583,5),(552,2),(551,7),(584,4),(551,6),(582,5),(551,5),(520,3),]
[(318,7),(351,6),(382,6),(413,3),(414,6),(445,6),(476,2),(475,7),(508,1),(540,6),(571,0),(539,6),(570,0),(538,1),(570,7),(603,1),(635,3),(636,1),(668,7),(701,1),(733,1),(765,3),(766,3),(767,0),(735,0),(703,1),(735,2),(734,6),(765,3),(766,0),(734,3),(735,2),(734,2),(733,6),(764,3),(765,5),(734,0),(702,7),(735,4),(702,7),(735,0),(703,6),(734,4),(701,6),(732,0),(700,3),(701,3),(702,3),(703,6),(734,0),(702,2),(701,4),(668,5),(637,4),(604,1),(636,1),(668,6),(699,7),(732,0),(700,1),(732,0),(700,0),]
[(338,5),(307,3),(308,7),(341,3),(342,5),(311,7),(344,1),(376,3),(377,2),(376,0),(344,5),(313,7),(346,5),(315,6),(346,3),(347,6),(378,1),(410,4),(377,7),(410,7),(443,6),(474,1),(506,6),(537,7),(570,7),(603,5),(572,4),(539,6),(570,2),(569,4),(536,1),(568,4),(535,7),(568,2),(567,3),(568,7),(601,6),(632,5),(601,2),(600,2),(599,6),(630,5),(599,1),(631,3),(632,4),(599,1),(631,2),(630,2),(629,2),(628,2),(627,2),(626,2),(625,2),(624,4),(591,6),(622,2),(621,6),(652,2),(651,4),(618,4),(585,4),(552,4),]
[(354,7),(387,3),(388,2),(387,6),(418,2),(417,7),(450,7),(483,7),(516,7),(549,3),(550,5),(519,7),(552,0),(520,1),(552,7),(585,7),(618,1),(650,7),(683,1),(715,7),(748,5),(717,0),(685,5),(654,5),(623,0),(591,4),(558,4),(525,7),(558,5),(527,4),(494,0),(462,6),(493,4),(460,4),(427,2),(426,4),(393,2),(392,4),(359,4),(326,6),(357,7),(390,3),(391,5),(360,0),(328,4),(295,5),(264,5),(233,5),(202,5),(171,5),(140,3),(141,0),(109,4),(76,7),(109,2),(108,1),(140,4),(107,1),(139,6),(170,2),(169,6),(200,4),]
[(338,3),(339,2),(338,5),(307,1),(339,4),(306,5),(275,3),(276,4),(243,5),(212,5),(181,6),(212,7),(245,3),(246,1),(278,7),(311,2),(310,7),(343,5),(312,0),(280,0),(248,6),(279,7),(312,2),(311,3),(312,2),(311,1),(343,2),(342,2),(341,5),(310,1),(342,5),(311,5),(280,6),(311,3),(312,4),(279,2),(278,7),(311,0),(279,3),(280,0),(248,6),(279,2),(278,3),(279,1),(311,4),(278,0),(246,6),(277,4),(244,5),(213,7),(246,4),(213,2),(212,1),(244,1),(276,0),(244,6),(275,4),(242,2),(241,1),(273,6),(304,5),(273,6),]
