[(228,2),(227,2),(226,5),(195,4),(162,5),(131,4),(98,0),(66,7),(99,6),(130,7),(163,1),(195,5),(164,1),(196,1),(228,3),(229,4),(196,3),(197,7),(230,3),(231,6),(262,5),(231,7),(264,0),(232,1),(264,4),(231,6),(262,3),(263,0),(231,3),(232,5),(201,0),(169,7),(202,1),(234,7),(267,1),(299,7),(332,0),(300,5),(269,6),(300,0),(268,1),(300,2),(299,5),(268,7),(301,6),(332,5),(301,5),(270,6),(301,5),(270,4),(237,1),(269,2),(268,1),(300,6),(331,6),(362,3),(363,0),(331,6),(362,3),(363,5),(332,2),(331,1),]
[(254,4),(221,0),(189,1),(221,5),(190,1),(222,3),(223,2),(222,1),(254,5),(223,0),(191,0),(159,2),(158,6),(189,2),(188,7),(221,6),(252,4),(219,0),(187,0),(155,4),(122,5),(91,3),(92,2),(91,0),(59,3),(60,6),(91,5),(60,5),(29,2),(28,2),(27,2),(26,6),(57,0),(25,6),(56,7),(89,2),(88,5),(57,2),(56,5),(25,7),(58,2),(57,2),(56,3),(57,1),(89,7),(122,1),(154,3),(155,0),(123,1),(155,4),(122,1),(154,0),(122,4),(89,6),(120,4),(87,6),(118,4),(85,2),(84,5),(53,4),(20,3),(21,1),]
[(254,2),(253,7),(286,4),(253,0),(221,0),(189,1),(221,7),(254,3),(255,0),(223,1),(255,4),(222,3),(223,0),(191,0),(159,4),(126,5),(95,2),(94,7),(127,0),(95,2),(94,2),(93,7),(126,6),(157,2),(156,4),(123,1),(155,0),(123,2),(122,5),(91,1),(123,5),(92,1),(124,0),(92,2),(91,3),(92,6),(123,4),(90,6),(121,1),(153,7),(186,0),(154,0),(122,7),(155,7),(188,0),(156,0),(124,5),(93,5),(62,7),(95,1),(127,4),(94,3),(95,1),(127,4),(94,0),(62,3),(63,2),(62,1),(94,2),(93,6),(124,2),(123,1),]
[(254,5),(223,6),(254,5),(223,2),(222,2),(221,3),(222,7),(255,1),(287,0),(255,0),(223,1),(255,0),(223,0),(191,6),(222,1),(254,1),(286,7),(319,0),(287,0),(255,1),(287,2),(286,7),(319,2),(318,3),(319,6),(350,1),(382,0),(350,5),(319,4),(286,3),(287,6),(318,3),(319,1),(351,0),(319,0),(287,4),(254,0),(222,0),(190,5),(159,1),(191,0),(159,2),(158,3),(159,6),(190,3),(191,4),(158,1),(190,6),(221,3),(222,3),(223,1),(255,2),(254,6),(285,1),(317,4),(284,5),(253,2),(252,7),(285,3),(286,1),(318,6),(349,0),]
[(228,4),(195,4),(162,2),(161,3),(162,6),(193,4),(160,1),(192,5),(161,5),(130,2),(129,5),(98,4),(65,7),(98,0),(66,7),(99,4),(66,3),(67,6),(98,0),(66,2),(65,4),(32,3),(33,5),(2,3),(3,2),(2,3),(3,2),(2,7),(35,6),(66,4),(33,5),(2,1),(34,5),(3,6),(34,3),(35,4),(2,7),(35,2),(34,3),(35,4),(2,2),(1,6),(32,5),(1,6),(32,5),(1,7),(34,3),(35,6),(66,0),(34,5),(3,6),(34,6),(65,4),(32,3),(33,1),(65,5),(34,3),(35,6),(66,2),(65,2),(64,7),(97,1),]
[(288,1),(320,0),(288,5),(257,3),(258,0),(226,0),(194,3),(195,4),(162,4),(129,6),(160,3),(161,1),(193,4),(160,5),(129,7),(162,7),(195,7),(228,0),(196,5),(165,1),(197,6),(228,5),(197,0),(165,2),(164,5),(133,6),(164,3),(165,0),(133,0),(101,5),(70,5),(39,2),(38,6),(69,7),(102,3),(103,0),(71,0),(39,2),(38,6),(69,4),(36,7),(69,1),(101,0),(69,3),(70,0),(38,0),(6,2),(5,2),(4,1),(36,3),(37,5),(6,3),(7,6),(38,5),(7,2),(6,3),(7,6),(38,7),(71,4),(38,2),(37,6),(68,6),]
[(288,1),(320,1),(352,1),(384,1),(416,3),(417,7),(450,0),(418,0),(386,5),(355,2),(354,1),(386,5),(355,3),(356,6),(387,3),(388,0),(356,3),(357,4),(324,5),(293,2),(292,2),(291,0),(259,3),(260,7),(293,6),(324,7),(357,4),(324,6),(355,6),(386,2),(385,4),(352,0),(320,7),(353,0),(321,6),(352,1),(384,7),(417,0),(385,3),(386,1),(418,5),(387,2),(386,7),(419,4),(386,7),(419,3),(420,6),(451,6),(482,4),(449,5),(418,2),(417,1),(449,1),(481,7),(514,4),(481,4),(448,7),(481,5),(450,0),(418,5),(387,6),(418,5),]
[(209,6),(240,7),(273,6),(304,1),(336,5),(305,2),(304,5),(273,6),(304,0),(272,1),(304,2),(303,7),(336,4),(303,0),(271,6),(302,7),(335,7),(368,3),(369,7),(402,4),(369,5),(338,7),(371,6),(402,3),(403,7),(436,3),(437,3),(438,0),(406,2),(405,6),(436,4),(403,5),(372,5),(341,3),(342,2),(341,0),(309,7),(342,6),(373,0),(341,5),(310,2),(309,5),(278,4),(245,5),(214,6),(245,3),(246,1),(278,0),(246,2),(245,4),(212,7),(245,1),(277,4),(244,4),(211,1),(243,3),(244,4),(211,7),(244,4),(211,1),(243,2),(242,5),]
[(209,3),(210,1),(242,2),(241,5),(210,6),(241,4),(208,1),(240,4),(207,6),(238,7),(271,1),(303,3),(304,1),(336,5),(305,1),(337,1),(369,5),(338,2),(337,0),(305,2),(304,4),(271,6),(302,5),(271,0),(239,2),(238,5),(207,7),(240,6),(271,3),(272,0),(240,4),(207,1),(239,2),(238,0),(206,6),(237,7),(270,7),(303,5),(272,2),(271,4),(238,0),(206,4),(173,1),(205,2),(204,3),(205,3),(206,5),(175,4),(142,3),(143,6),(174,4),(141,5),(110,5),(79,2),(78,1),(110,1),(142,6),(173,1),(205,3),(206,6),(237,1),(269,6),]
[(288,7),(321,3),(322,7),(355,5),(324,3),(325,0),(293,1),(325,0),(293,5),(262,0),(230,3),(231,4),(198,3),(199,3),(200,3),(201,6),(232,0),(200,3),(201,4),(168,6),(199,7),(232,1),(264,5),(233,1),(265,3),(266,2),(265,2),(264,1),(296,7),(329,2),(328,6),(359,6),(390,7),(423,2),(422,5),(391,7),(424,2),(423,3),(424,4),(391,6),(422,3),(423,0),(391,0),(359,2),(358,6),(389,5),(358,3),(359,2),(358,1),(390,0),(358,6),(389,5),(358,6),(389,4),(356,2),(355,1),(387,5),(356,3),(357,1),(389,3),(390,7),(423,5),]
[(323,1),(355,0),(323,5),(292,1),(324,4),(291,0),(259,6),(290,2),(289,0),(257,0),(225,3),(226,5),(195,1),(227,5),(196,4),(163,1),(195,3),(196,6),(227,0),(195,5),(164,6),(195,6),(226,1),(258,3),(259,3),(260,1),(292,6),(323,5),(292,0),(260,3),(261,4),(228,2),(227,1),(259,3),(260,5),(229,7),(262,0),(230,4),(197,6),(228,1),(260,5),(229,7),(262,0),(230,4),(197,1),(229,6),(260,2),(259,6),(290,4),(257,3),(258,4),(225,7),(258,6),(289,7),(322,2),(321,2),(320,1),(352,1),(384,0),(352,1),(384,7),(417,7),]
[(228,0),(196,6),(227,3),(228,0),(196,6),(227,6),(258,6),(289,5),(258,4),(225,6),(256,5),(225,5),(194,5),(163,3),(164,5),(133,6),(164,6),(195,1),(227,4),(194,6),(225,3),(226,2),(225,1),(257,2),(256,1),(288,0),(256,5),(225,0),(193,5),(162,3),(163,2),(162,7),(195,1),(227,4),(194,2),(193,5),(162,7),(195,5),(164,7),(197,3),(198,1),(230,1),(262,6),(293,1),(325,1),(357,2),(356,1),(388,5),(357,4),(324,3),(325,2),(324,6),(355,0),(323,6),(354,7),(387,7),(420,2),(419,3),(420,0),(388,1),(420,4),(387,4),]
[(288,7),(321,5),(290,3),(291,5),(260,1),(292,6),(323,1),(355,7),(388,2),(387,2),(386,4),(353,2),(352,7),(385,5),(354,4),(321,3),(322,2),(321,6),(352,0),(320,5),(289,6),(320,7),(353,5),(322,4),(289,3),(290,5),(259,5),(228,5),(197,6),(228,1),(260,1),(292,1),(324,4),(291,5),(260,4),(227,3),(228,2),(227,6),(258,3),(259,0),(227,5),(196,6),(227,2),(226,0),(194,2),(193,0),(161,5),(130,0),(98,3),(99,1),(131,1),(163,6),(194,5),(163,2),(162,4),(129,4),(96,5),(65,2),(64,1),(96,0),(64,7),(97,4),]
[(323,2),(322,1),(354,0),(322,4),(289,7),(322,6),(353,4),(320,7),(353,3),(354,7),(387,6),(418,5),(387,6),(418,0),(386,7),(419,6),(450,0),(418,6),(449,5),(418,3),(419,2),(418,1),(450,0),(418,5),(387,0),(355,3),(356,4),(323,5),(292,6),(323,5),(292,5),(261,2),(260,4),(227,7),(260,3),(261,3),(262,4),(229,4),(196,0),(164,7),(197,2),(196,7),(229,3),(230,7),(263,7),(296,3),(297,7),(330,0),(298,2),(297,5),(266,3),(267,7),(300,7),(333,0),(301,5),(270,4),(237,5),(206,2),(205,1),(237,3),(238,1),(270,0),]
[(288,7),(321,7),(354,7),(387,2),(386,1),(418,4),(385,3),(386,0),(354,3),(355,2),(354,5),(323,0),(291,6),(322,7),(355,7),(388,3),(389,1),(421,3),(422,3),(423,1),(455,3),(456,5),(425,7),(458,6),(489,6),(520,3),(521,3),(522,3),(523,5),(492,5),(461,6),(492,3),(493,5),(462,6),(493,4),(460,7),(493,2),(492,0),(460,0),(428,2),(427,3),(428,1),(460,4),(427,7),(460,0),(428,2),(427,7),(460,3),(461,4),(428,3),(429,5),(398,6),(429,6),(460,1),(492,3),(493,6),(524,5),(493,4),(460,1),(492,6),(523,2),(522,3),]
[(209,0),(177,1),(209,3),(210,4),(177,1),(209,5),(178,4),(145,5),(114,6),(145,3),(146,7),(179,5),(148,5),(117,3),(118,4),(85,5),(54,1),(86,6),(117,6),(148,4),(115,4),(82,1),(114,6),(145,7),(178,7),(211,4),(178,0),(146,6),(177,3),(178,1),(210,5),(179,1),(211,5),(180,6),(211,3),(212,2),(211,3),(212,6),(243,5),(212,6),(243,5),(212,6),(243,0),(211,5),(180,7),(213,2),(212,6),(243,5),(212,1),(244,7),(277,2),(276,7),(309,0),(277,1),(309,6),(340,0),(308,3),(309,3),(310,6),(341,5),(310,1),(342,1),]
[(228,2),(227,3),(228,0),(196,3),(197,4),(164,7),(197,2),(196,0),(164,5),(133,1),(165,0),(133,5),(102,5),(71,4),(38,1),(70,3),(71,6),(102,3),(103,0),(71,5),(40,5),(9,3),(10,6),(41,5),(10,3),(11,7),(44,5),(13,1),(45,5),(14,2),(13,6),(44,6),(75,0),(43,5),(12,7),(45,7),(78,3),(79,6),(110,7),(143,5),(112,4),(79,4),(46,5),(15,2),(14,6),(45,7),(78,3),(79,4),(46,3),(47,0),(15,7),(48,5),(17,1),(49,4),(16,1),(48,5),(17,2),(16,6),(47,1),(79,0),(47,1),(79,2),]
[(209,6),(240,0),(208,1),(240,1),(272,1),(304,3),(305,0),(273,2),(272,6),(303,6),(334,4),(301,6),(332,3),(333,4),(300,6),(331,5),(300,4),(267,3),(268,5),(237,3),(238,0),(206,5),(175,2),(174,5),(143,5),(112,7),(145,4),(112,6),(143,0),(111,3),(112,5),(81,2),(80,1),(112,2),(111,4),(78,2),(77,0),(45,7),(78,7),(111,6),(142,5),(111,4),(78,4),(45,5),(14,7),(47,7),(80,2),(79,7),(112,7),(145,4),(112,7),(145,0),(113,3),(114,3),(115,2),(114,5),(83,6),(114,3),(115,4),(82,7),(115,5),(84,6),]
[(323,7),(356,5),(325,0),(293,1),(325,1),(357,7),(390,7),(423,5),(392,3),(393,2),(392,6),(423,6),(454,5),(423,6),(454,7),(487,7),(520,6),(551,1),(583,5),(552,7),(585,5),(554,0),(522,1),(554,2),(553,0),(521,2),(520,4),(487,2),(486,0),(454,2),(453,3),(454,2),(453,4),(420,3),(421,2),(420,3),(421,3),(422,2),(421,5),(390,5),(359,7),(392,5),(361,3),(362,6),(393,2),(392,0),(360,3),(361,1),(393,5),(362,6),(393,1),(425,4),(392,3),(393,5),(362,5),(331,0),(299,4),(266,7),(299,4),(266,1),(298,1),(330,0),]
[(254,3),(255,0),(223,6),(254,5),(223,4),(190,6),(221,7),(254,7),(287,1),(319,2),(318,3),(319,2),(318,4),(285,3),(286,5),(255,6),(286,2),(285,2),(284,5),(253,0),(221,2),(220,7),(253,1),(285,4),(252,5),(221,0),(189,1),(221,0),(189,7),(222,1),(254,6),(285,3),(286,2),(285,7),(318,4),(285,4),(252,4),(219,4),(186,2),(185,0),(153,1),(185,7),(218,3),(219,6),(250,0),(218,6),(249,7),(282,2),(281,5),(250,4),(217,2),(216,6),(247,5),(216,4),(183,7),(216,6),(247,7),(280,0),(248,6),(279,6),(310,2),(309,1),]
[(228,7),(261,4),(228,7),(261,4),(228,7),(261,4),(228,5),(197,7),(230,6),(261,5),(230,0),(198,1),(230,1),(262,7),(295,2),(294,4),(261,1),(293,1),(325,5),(294,3),(295,7),(328,3),(329,0),(297,4),(264,6),(295,6),(326,7),(359,4),(326,6),(357,6),(388,7),(421,6),(452,0),(420,7),(453,0),(421,7),(454,7),(487,5),(456,2),(455,2),(454,2),(453,4),(420,3),(421,5),(390,4),(357,4),(324,2),(323,3),(324,6),(355,4),(322,5),(291,4),(258,0),(226,1),(258,2),(257,0),(225,0),(193,2),(192,0),(160,3),(161,5),(130,4),]
[(228,7),(261,4),(228,3),(229,1),(261,3),(262,7),(295,6),(326,7),(359,1),(391,0),(359,0),(327,0),(295,6),(326,6),(357,5),(326,6),(357,1),(389,1),(421,2),(420,3),(421,2),(420,5),(389,2),(388,2),(387,7),(420,6),(451,5),(420,3),(421,4),(388,6),(419,0),(387,3),(388,7),(421,5),(390,7),(423,3),(424,3),(425,7),(458,4),(425,2),(424,3),(425,1),(457,4),(424,7),(457,3),(458,6),(489,0),(457,4),(424,5),(393,4),(360,5),(329,6),(360,1),(392,1),(424,4),(391,1),(423,5),(392,7),(425,7),(458,3),(459,6),(490,2),]
[(288,1),(320,1),(352,3),(353,6),(384,1),(416,3),(417,3),(418,6),(449,2),(448,5),(417,3),(418,7),(451,6),(482,1),(514,0),(482,5),(451,0),(419,4),(386,3),(387,6),(418,0),(386,1),(418,2),(417,3),(418,4),(385,3),(386,7),(419,0),(387,2),(386,2),(385,5),(354,5),(323,5),(292,7),(325,4),(292,7),(325,2),(324,0),(292,7),(325,0),(293,6),(324,6),(355,7),(388,1),(420,5),(389,0),(357,0),(325,1),(357,1),(389,3),(390,3),(391,1),(423,2),(422,0),(390,5),(359,2),(358,1),(390,5),(359,1),(391,0),(359,5),(328,0),]
[(228,7),(261,0),(229,3),(230,7),(263,4),(230,0),(198,6),(229,5),(198,3),(199,3),(200,1),(232,7),(265,4),(232,6),(263,0),(231,6),(262,4),(229,0),(197,2),(196,6),(227,2),(226,3),(227,5),(196,0),(164,7),(197,3),(198,2),(197,2),(196,3),(197,2),(196,6),(227,3),(228,4),(195,6),(226,7),(259,1),(291,3),(292,0),(260,4),(227,4),(194,3),(195,6),(226,4),(193,1),(225,1),(257,5),(226,1),(258,7),(291,5),(260,4),(227,7),(260,1),(292,6),(323,5),(292,2),(291,4),(258,4),(225,6),(256,5),(225,1),(257,7),(290,4),]
[(323,4),(290,7),(323,0),(291,6),(322,0),(290,4),(257,2),(256,5),(225,1),(257,7),(290,1),(322,5),(291,4),(258,7),(291,7),(324,5),(293,4),(260,5),(229,3),(230,2),(229,4),(196,4),(163,3),(164,7),(197,1),(229,1),(261,0),(229,4),(196,1),(228,4),(195,7),(228,6),(259,5),(228,2),(227,4),(194,5),(163,4),(130,5),(99,2),(98,0),(66,0),(34,4),(1,6),(32,1),(64,5),(33,5),(2,3),(3,7),(36,3),(37,2),(36,5),(5,1),(37,5),(6,6),(37,2),(36,0),(4,1),(36,4),(3,6),(34,2),(33,7),(66,3),]
[(254,5),(223,0),(191,2),(190,3),(191,6),(222,7),(255,6),(286,7),(319,6),(350,3),(351,4),(318,7),(351,0),(319,2),(318,1),(350,7),(383,2),(382,6),(413,1),(445,3),(446,5),(415,2),(414,0),(382,5),(351,4),(318,4),(285,3),(286,4),(253,5),(222,5),(191,2),(190,6),(221,5),(190,3),(191,1),(223,4),(190,6),(221,4),(188,1),(220,7),(253,6),(284,6),(315,4),(282,0),(250,7),(283,0),(251,0),(219,7),(252,0),(220,3),(221,2),(220,5),(189,5),(158,5),(127,2),(126,6),(157,6),(188,3),(189,0),(157,4),(124,4),(91,0),]
[(288,3),(289,0),(257,6),(288,0),(256,3),(257,0),(225,1),(257,6),(288,7),(321,5),(290,4),(257,7),(290,5),(259,7),(292,4),(259,4),(226,7),(259,0),(227,3),(228,5),(197,4),(164,5),(133,4),(100,4),(67,0),(35,6),(66,5),(35,4),(2,1),(34,5),(3,6),(34,0),(2,2),(1,2),(0,7),(33,0),(1,3),(2,6),(33,0),(1,3),(2,2),(1,6),(32,3),(33,3),(34,3),(35,0),(3,7),(36,3),(37,1),(69,7),(102,4),(69,7),(102,4),(69,2),(68,2),(67,1),(99,1),(131,1),(163,3),(164,6),(195,4),(162,6),]
[(228,4),(195,7),(228,1),(260,5),(229,3),(230,0),(198,1),(230,2),(229,7),(262,3),(263,3),(264,3),(265,4),(232,0),(200,1),(232,4),(199,2),(198,4),(165,7),(198,6),(229,2),(228,6),(259,6),(290,4),(257,3),(258,5),(227,1),(259,3),(260,1),(292,5),(261,3),(262,2),(261,0),(229,7),(262,5),(231,3),(232,7),(265,6),(296,0),(264,2),(263,0),(231,0),(199,2),(198,1),(230,1),(262,6),(293,6),(324,5),(293,0),(261,5),(230,0),(198,3),(199,3),(200,3),(201,1),(233,5),(202,6),(233,4),(200,5),(169,0),(137,6),(168,0),]
[(209,0),(177,0),(145,3),(146,5),(115,3),(116,3),(117,5),(86,7),(119,3),(120,3),(121,2),(120,1),(152,2),(151,5),(120,4),(87,0),(55,2),(54,6),(85,1),(117,6),(148,2),(147,2),(146,5),(115,4),(82,5),(51,6),(82,2),(81,7),(114,6),(145,4),(112,4),(79,6),(110,1),(142,0),(110,2),(109,2),(108,3),(109,7),(142,5),(111,4),(78,7),(111,5),(80,7),(113,1),(145,0),(113,3),(114,2),(113,2),(112,3),(113,7),(146,2),(145,0),(113,7),(146,0),(114,2),(113,5),(82,0),(50,6),(81,1),(113,1),(145,4),(112,7),]
[(228,2),(227,0),(195,5),(164,6),(195,5),(164,3),(165,1),(197,6),(228,3),(229,0),(197,7),(230,7),(263,0),(231,3),(232,3),(233,4),(200,4),(167,6),(198,5),(167,5),(136,6),(167,1),(199,1),(231,2),(230,1),(262,5),(231,4),(198,5),(167,7),(200,4),(167,7),(200,2),(199,6),(230,3),(231,7),(264,3),(265,4),(232,0),(200,2),(199,6),(230,0),(198,2),(197,5),(166,1),(198,7),(231,4),(198,0),(166,2),(165,0),(133,5),(102,6),(133,3),(134,0),(102,5),(71,2),(70,2),(69,2),(68,5),(37,0),(5,7),(38,2),(37,2),]
[(254,1),(286,0),(254,4),(221,5),(190,5),(159,4),(126,5),(95,2),(94,7),(127,0),(95,1),(127,1),(159,2),(158,4),(125,1),(157,3),(158,6),(189,5),(158,2),(157,6),(188,5),(157,4),(124,2),(123,6),(154,3),(155,1),(187,7),(220,7),(253,5),(222,2),(221,5),(190,7),(223,2),(222,6),(253,0),(221,6),(252,2),(251,1),(283,2),(282,3),(283,6),(314,7),(347,1),(379,7),(412,2),(411,1),(443,7),(476,2),(475,7),(508,3),(509,2),(508,1),(540,0),(508,6),(539,3),(540,0),(508,5),(477,3),(478,4),(445,7),(478,7),(511,1),]
[(209,3),(210,0),(178,2),(177,7),(210,4),(177,6),(208,3),(209,0),(177,1),(209,7),(242,3),(243,4),(210,2),(209,1),(241,4),(208,7),(241,5),(210,4),(177,1),(209,2),(208,1),(240,4),(207,0),(175,6),(206,6),(237,3),(238,5),(207,7),(240,0),(208,7),(241,0),(209,1),(241,0),(209,5),(178,4),(145,4),(112,2),(111,0),(79,7),(112,4),(79,0),(47,3),(48,2),(47,3),(48,5),(17,6),(48,6),(79,0),(47,6),(78,5),(47,4),(14,6),(45,2),(44,4),(11,6),(42,2),(41,6),(72,7),(105,5),(74,3),(75,7),(108,2),]
[(288,7),(321,3),(322,2),(321,0),(289,0),(257,3),(258,0),(226,7),(259,5),(228,0),(196,1),(228,5),(197,2),(196,4),(163,4),(130,2),(129,2),(128,7),(161,5),(130,1),(162,7),(195,6),(226,4),(193,2),(192,1),(224,7),(257,4),(224,1),(256,1),(288,5),(257,2),(256,1),(288,7),(321,3),(322,6),(353,7),(386,2),(385,3),(386,7),(419,1),(451,0),(419,1),(451,7),(484,4),(451,7),(484,3),(485,5),(454,5),(423,2),(422,6),(453,4),(420,7),(453,6),(484,5),(453,6),(484,0),(452,1),(484,0),(452,6),(483,4),(450,1),(482,7),]
[(254,1),(286,6),(317,7),(350,4),(317,7),(350,3),(351,2),(350,4),(317,1),(349,1),(381,5),(350,6),(381,0),(349,4),(316,3),(317,2),(316,4),(283,3),(284,5),(253,5),(222,6),(253,3),(254,4),(221,7),(254,5),(223,0),(191,1),(223,2),(222,3),(223,1),(255,2),(254,1),(286,1),(318,6),(349,3),(350,4),(317,6),(348,4),(315,7),(348,3),(349,3),(350,0),(318,3),(319,4),(286,6),(317,2),(316,1),(348,4),(315,2),(314,2),(313,1),(345,2),(344,2),(343,7),(376,2),(375,1),(407,0),(375,5),(344,6),(375,0),(343,0),(311,5),]
[(228,2),(227,5),(196,2),(195,0),(163,4),(130,3),(131,0),(99,4),(66,3),(67,1),(99,0),(67,6),(98,0),(66,5),(35,0),(3,1),(35,6),(66,3),(67,3),(68,7),(101,0),(69,1),(101,5),(70,1),(102,7),(135,3),(136,4),(103,0),(71,5),(40,3),(41,3),(42,4),(9,6),(40,0),(8,7),(41,1),(73,5),(42,7),(75,0),(43,6),(74,0),(42,6),(73,0),(41,1),(73,4),(40,4),(7,3),(8,1),(40,0),(8,3),(9,2),(8,6),(39,1),(71,5),(40,3),(41,1),(73,4),(40,0),(8,3),(9,3),(10,1),(42,0),]
[(288,7),(321,1),(353,2),(352,0),(320,7),(353,2),(352,1),(384,5),(353,5),(322,3),(323,7),(356,2),(355,4),(322,3),(323,4),(290,4),(257,5),(226,0),(194,0),(162,7),(195,2),(194,7),(227,3),(228,6),(259,4),(226,5),(195,1),(227,0),(195,1),(227,3),(228,2),(227,1),(259,5),(228,3),(229,2),(228,1),(260,2),(259,5),(228,0),(196,1),(228,5),(197,2),(196,7),(229,2),(228,0),(196,2),(195,1),(227,5),(196,2),(195,1),(227,5),(196,7),(229,1),(261,4),(228,5),(197,7),(230,6),(261,0),(229,0),(197,1),(229,5),(198,2),]
[(254,7),(287,6),(318,2),(317,4),(284,3),(285,4),(252,7),(285,1),(317,2),(316,1),(348,0),(316,6),(347,2),(346,2),(345,4),(312,4),(279,3),(280,2),(279,2),(278,3),(279,4),(246,5),(215,7),(248,2),(247,4),(214,2),(213,4),(180,7),(213,4),(180,7),(213,3),(214,5),(183,6),(214,2),(213,2),(212,7),(245,4),(212,1),(244,4),(211,5),(180,7),(213,1),(245,7),(278,3),(279,1),(311,0),(279,4),(246,2),(245,2),(244,4),(211,2),(210,5),(179,7),(212,1),(244,5),(213,1),(245,1),(277,1),(309,0),(277,1),(309,1),(341,1),]
[(209,6),(240,4),(207,3),(208,5),(177,5),(146,4),(113,1),(145,3),(146,5),(115,4),(82,1),(114,5),(83,0),(51,6),(82,2),(81,4),(48,7),(81,6),(112,3),(113,3),(114,6),(145,1),(177,5),(146,2),(145,4),(112,4),(79,3),(80,4),(47,0),(15,6),(46,1),(78,1),(110,2),(109,7),(142,0),(110,6),(141,0),(109,3),(110,1),(142,7),(175,1),(207,1),(239,5),(208,3),(209,2),(208,4),(175,0),(143,1),(175,7),(208,1),(240,7),(273,1),(305,6),(336,1),(368,5),(337,2),(336,7),(369,1),(401,1),(433,0),(401,4),(368,0),]
[(254,5),(223,6),(254,2),(253,3),(254,2),(253,4),(220,7),(253,7),(286,7),(319,2),(318,3),(319,2),(318,0),(286,5),(255,4),(222,2),(221,5),(190,7),(223,2),(222,4),(189,5),(158,7),(191,1),(223,4),(190,2),(189,1),(221,3),(222,2),(221,6),(252,0),(220,7),(253,3),(254,0),(222,3),(223,0),(191,4),(158,0),(126,3),(127,4),(94,0),(62,4),(29,7),(62,4),(29,1),(61,3),(62,6),(93,5),(62,6),(93,4),(60,4),(27,2),(26,2),(25,3),(26,7),(59,1),(91,0),(59,2),(58,1),(90,2),(89,7),(122,1),(154,2),]
[(209,2),(208,7),(241,4),(208,1),(240,0),(208,1),(240,6),(271,1),(303,6),(334,4),(301,7),(334,0),(302,1),(334,4),(301,1),(333,3),(334,2),(333,7),(366,3),(367,3),(368,3),(369,7),(402,1),(434,4),(401,3),(402,2),(401,0),(369,0),(337,7),(370,5),(339,3),(340,2),(339,6),(370,1),(402,0),(370,1),(402,4),(369,7),(402,5),(371,2),(370,2),(369,3),(370,2),(369,4),(336,6),(367,5),(336,6),(367,7),(400,5),(369,3),(370,7),(403,7),(436,0),(404,6),(435,3),(436,0),(404,5),(373,1),(405,0),(373,5),(342,7),(375,5),]
[(323,0),(291,5),(260,1),(292,3),(293,1),(325,4),(292,4),(259,5),(228,1),(260,1),(292,6),(323,0),(291,5),(260,4),(227,3),(228,0),(196,2),(195,2),(194,4),(161,1),(193,2),(192,7),(225,2),(224,5),(193,1),(225,6),(256,7),(289,7),(322,6),(353,1),(385,0),(353,0),(321,7),(354,6),(385,3),(386,5),(355,0),(323,1),(355,3),(356,3),(357,4),(324,2),(323,3),(324,6),(355,3),(356,4),(323,7),(356,2),(355,3),(356,2),(355,7),(388,4),(355,3),(356,2),(355,2),(354,5),(323,5),(292,2),(291,3),(292,2),(291,5),(260,5),]
[(228,0),(196,5),(165,0),(133,1),(165,7),(198,3),(199,7),(232,6),(263,0),(231,5),(200,2),(199,2),(198,7),(231,0),(199,2),(198,2),(197,1),(229,3),(230,1),(262,3),(263,3),(264,1),(296,0),(264,4),(231,2),(230,2),(229,1),(261,0),(229,4),(196,2),(195,3),(196,7),(229,1),(261,5),(230,7),(263,4),(230,5),(199,7),(232,4),(199,6),(230,3),(231,0),(199,5),(168,3),(169,1),(201,3),(202,6),(233,7),(266,2),(265,6),(296,3),(297,0),(265,0),(233,3),(234,4),(201,5),(170,6),(201,7),(234,1),(266,5),(235,3),(236,7),]
[(323,7),(356,0),(324,3),(325,2),(324,5),(293,1),(325,1),(357,2),(356,2),(355,1),(387,4),(354,2),(353,4),(320,1),(352,3),(353,2),(352,7),(385,1),(417,0),(385,7),(418,2),(417,3),(418,3),(419,4),(386,7),(419,0),(387,2),(386,5),(355,5),(324,1),(356,6),(387,1),(419,1),(451,6),(482,5),(451,2),(450,0),(418,2),(417,2),(416,5),(385,6),(416,1),(448,3),(449,2),(448,3),(449,4),(416,3),(417,6),(448,7),(481,0),(449,6),(480,3),(481,1),(513,3),(514,1),(546,0),(514,5),(483,4),(450,2),(449,7),(482,7),(515,1),]
[(254,6),(285,3),(286,2),(285,5),(254,5),(223,2),(222,6),(253,6),(284,3),(285,3),(286,3),(287,0),(255,2),(254,0),(222,0),(190,7),(223,0),(191,1),(223,4),(190,3),(191,2),(190,7),(223,6),(254,5),(223,2),(222,3),(223,0),(191,0),(159,2),(158,2),(157,4),(124,6),(155,2),(154,5),(123,4),(90,1),(122,7),(155,2),(154,5),(123,6),(154,7),(187,4),(154,7),(187,3),(188,7),(221,0),(189,0),(157,0),(125,6),(156,7),(189,1),(221,2),(220,5),(189,0),(157,4),(124,5),(93,3),(94,7),(127,4),(94,5),(63,1),(95,2),]
