[(160,7),(193,7),(226,6),(257,0),(225,5),(194,6),(225,4),(192,0),(160,7),(193,7),(226,5),(195,6),(226,0),(194,7),(227,6),(258,5),(227,3),(228,7),(261,0),(229,1),(261,6),(292,0),(260,6),(291,1),(323,5),(292,3),(293,2),(292,7),(325,1),(357,3),(358,7),(391,1),(423,3),(424,4),(391,6),(422,5),(391,4),(358,2),(357,2),(356,5),(325,2),(324,4),(291,2),(290,4),(257,5),(226,2),(225,6),(256,5),(225,2),(224,7),(257,0),(225,5),(194,0),(162,3),(163,4),(130,7),(163,2),(162,0),(130,5),(99,6),(130,5),(99,0),(67,0),(35,5),(4,7),(37,6),(68,0),]
[(189,7),(222,2),(221,1),(253,3),(254,1),(286,6),(317,4),(284,7),(317,5),(286,0),(254,4),(221,4),(188,0),(156,5),(125,2),(124,1),(156,1),(188,0),(156,0),(124,7),(157,1),(189,1),(221,5),(190,7),(223,2),(222,7),(255,4),(222,2),(221,5),(190,1),(222,3),(223,4),(190,7),(223,6),(254,4),(221,0),(189,5),(158,7),(191,0),(159,6),(190,0),(158,5),(127,0),(95,0),(63,2),(62,0),(30,2),(29,6),(60,1),(92,2),(91,5),(60,2),(59,6),(90,6),(121,3),(122,2),(121,4),(88,6),(119,3),(120,2),(119,0),(87,2),(86,1),(118,3),(119,3),(120,0),(88,5),]
[(165,2),(164,1),(196,5),(165,4),(132,3),(133,6),(164,1),(196,2),(195,6),(226,1),(258,1),(290,3),(291,6),(322,7),(355,4),(322,0),(290,7),(323,1),(355,4),(322,4),(289,3),(290,4),(257,1),(289,5),(258,1),(290,3),(291,7),(324,5),(293,3),(294,0),(262,6),(293,0),(261,1),(293,3),(294,5),(263,2),(262,1),(294,0),(262,3),(263,5),(232,3),(233,5),(202,6),(233,1),(265,1),(297,0),(265,3),(266,6),(297,2),(296,4),(263,7),(296,4),(263,7),(296,1),(328,6),(359,0),(327,1),(359,6),(390,2),(389,7),(422,6),(453,7),(486,4),(453,1),(485,6),(516,3),(517,4),]
[(170,0),(138,4),(105,3),(106,3),(107,2),(106,3),(107,7),(140,7),(173,0),(141,6),(172,4),(139,3),(140,0),(108,5),(77,0),(45,2),(44,2),(43,0),(11,1),(43,6),(74,6),(105,3),(106,5),(75,6),(106,6),(137,1),(169,3),(170,6),(201,5),(170,4),(137,4),(104,7),(137,6),(168,4),(135,3),(136,1),(168,0),(136,7),(169,4),(136,1),(168,5),(137,2),(136,7),(169,1),(201,1),(233,2),(232,1),(264,4),(231,0),(199,7),(232,0),(200,0),(168,7),(201,1),(233,6),(264,6),(295,4),(262,3),(263,4),(230,3),(231,1),(263,5),(232,7),(265,0),(233,2),(232,0),(200,6),]
[(160,7),(193,0),(161,7),(194,5),(163,4),(130,7),(163,0),(131,6),(162,1),(194,3),(195,4),(162,2),(161,7),(194,4),(161,4),(128,7),(161,3),(162,2),(161,5),(130,4),(97,4),(64,7),(97,6),(128,1),(160,1),(192,1),(224,7),(257,5),(226,6),(257,1),(289,2),(288,7),(321,6),(352,3),(353,5),(322,0),(290,1),(322,2),(321,7),(354,4),(321,2),(320,0),(288,0),(256,1),(288,5),(257,5),(226,1),(258,7),(291,6),(322,2),(321,5),(290,7),(323,6),(354,2),(353,5),(322,3),(323,5),(292,4),(259,6),(290,5),(259,7),(292,2),(291,3),(292,6),(323,7),(356,4),(323,7),]
[(189,5),(158,5),(127,6),(158,4),(125,1),(157,2),(156,6),(187,0),(155,6),(186,1),(218,2),(217,1),(249,4),(216,0),(184,1),(216,0),(184,4),(151,0),(119,1),(151,3),(152,5),(121,1),(153,4),(120,3),(121,4),(88,0),(56,6),(87,3),(88,7),(121,4),(88,1),(120,0),(88,2),(87,4),(54,6),(85,6),(116,5),(85,1),(117,7),(150,5),(119,3),(120,2),(119,0),(87,1),(119,5),(88,6),(119,6),(150,2),(149,3),(150,5),(119,2),(118,4),(85,7),(118,3),(119,6),(150,5),(119,1),(151,1),(183,6),(214,1),(246,0),(214,3),(215,2),(214,2),(213,1),(245,5),(214,2),]
[(160,7),(193,1),(225,6),(256,7),(289,6),(320,7),(353,4),(320,5),(289,6),(320,0),(288,0),(256,1),(288,5),(257,3),(258,0),(226,1),(258,3),(259,7),(292,7),(325,7),(358,6),(389,4),(356,0),(324,6),(355,1),(387,3),(388,7),(421,3),(422,4),(389,1),(421,6),(452,3),(453,4),(420,4),(387,7),(420,2),(419,4),(386,4),(353,0),(321,0),(289,4),(256,1),(288,7),(321,6),(352,1),(384,0),(352,3),(353,7),(386,7),(419,7),(452,5),(421,6),(452,4),(419,1),(451,0),(419,7),(452,7),(485,3),(486,3),(487,3),(488,5),(457,7),(490,3),(491,3),(492,4),(459,3),(460,4),]
[(165,0),(133,7),(166,2),(165,5),(134,4),(101,2),(100,5),(69,7),(102,2),(101,5),(70,1),(102,3),(103,4),(70,0),(38,6),(69,2),(68,3),(69,7),(102,2),(101,6),(132,2),(131,7),(164,1),(196,6),(227,7),(260,7),(293,6),(324,4),(291,3),(292,7),(325,3),(326,1),(358,5),(327,7),(360,4),(327,6),(358,6),(389,1),(421,6),(452,2),(451,0),(419,5),(388,7),(421,7),(454,1),(486,7),(519,5),(488,2),(487,6),(518,4),(485,5),(454,1),(486,4),(453,4),(420,5),(389,5),(358,3),(359,2),(358,1),(390,4),(357,3),(358,1),(390,7),(423,6),(454,4),(421,2),(420,1),]
[(170,6),(201,1),(233,4),(200,6),(231,2),(230,5),(199,5),(168,6),(199,2),(198,0),(166,5),(135,6),(166,6),(197,3),(198,5),(167,7),(200,4),(167,7),(200,0),(168,1),(200,2),(199,2),(198,6),(229,0),(197,5),(166,5),(135,0),(103,2),(102,1),(134,1),(166,5),(135,0),(103,3),(104,1),(136,7),(169,0),(137,7),(170,4),(137,6),(168,3),(169,6),(200,5),(169,2),(168,0),(136,4),(103,0),(71,4),(38,7),(71,0),(39,6),(70,0),(38,4),(5,7),(38,7),(71,5),(40,0),(8,6),(39,7),(72,3),(73,4),(40,4),(7,1),(39,4),(6,7),(39,7),(72,4),(39,1),]
[(165,2),(164,1),(196,7),(229,5),(198,0),(166,1),(198,2),(197,6),(228,2),(227,1),(259,5),(228,2),(227,3),(228,1),(260,1),(292,2),(291,6),(322,2),(321,3),(322,4),(289,2),(288,3),(289,1),(321,0),(289,5),(258,6),(289,2),(288,3),(289,7),(322,5),(291,0),(259,2),(258,0),(226,7),(259,0),(227,0),(195,1),(227,5),(196,7),(229,5),(198,7),(231,0),(199,6),(230,3),(231,2),(230,3),(231,0),(199,1),(231,0),(199,0),(167,7),(200,3),(201,4),(168,0),(136,5),(105,6),(136,3),(137,4),(104,3),(105,3),(106,5),(75,3),(76,7),(109,1),(141,3),(142,4),(109,3),]
[(179,1),(211,0),(179,2),(178,1),(210,0),(178,7),(211,1),(243,5),(212,6),(243,2),(242,0),(210,7),(243,4),(210,0),(178,3),(179,1),(211,0),(179,5),(148,4),(115,1),(147,1),(179,6),(210,5),(179,3),(180,2),(179,5),(148,2),(147,2),(146,6),(177,0),(145,5),(114,5),(83,4),(50,5),(19,2),(18,2),(17,1),(49,1),(81,3),(82,3),(83,5),(52,0),(20,2),(19,7),(52,4),(19,2),(18,6),(49,6),(80,3),(81,2),(80,5),(49,7),(82,5),(51,7),(84,6),(115,4),(82,5),(51,7),(84,5),(53,3),(54,2),(53,6),(84,6),(115,5),(84,5),(53,6),(84,3),]
[(170,1),(202,3),(203,4),(170,3),(171,4),(138,4),(105,1),(137,7),(170,4),(137,0),(105,7),(138,1),(170,5),(139,0),(107,0),(75,7),(108,0),(76,3),(77,4),(44,1),(76,0),(44,1),(76,7),(109,4),(76,5),(45,4),(12,7),(45,7),(78,0),(46,2),(45,5),(14,7),(47,0),(15,3),(16,7),(49,5),(18,7),(51,5),(20,6),(51,6),(82,7),(115,0),(83,1),(115,3),(116,0),(84,2),(83,3),(84,4),(51,2),(50,1),(82,3),(83,4),(50,5),(19,2),(18,6),(49,7),(82,4),(49,4),(16,2),(15,7),(48,0),(16,6),(47,0),(15,1),(47,0),(15,3),(16,2),]
[(165,1),(197,0),(165,3),(166,0),(134,4),(101,5),(70,1),(102,7),(135,4),(102,5),(71,4),(38,5),(7,6),(38,4),(5,7),(38,6),(69,4),(36,5),(5,1),(37,7),(70,6),(101,4),(68,4),(35,3),(36,1),(68,7),(101,3),(102,3),(103,1),(135,3),(136,2),(135,2),(134,0),(102,7),(135,5),(104,6),(135,5),(104,7),(137,6),(168,1),(200,1),(232,7),(265,4),(232,7),(265,4),(232,0),(200,4),(167,5),(136,5),(105,7),(138,2),(137,5),(106,4),(73,6),(104,4),(71,7),(104,4),(71,1),(103,6),(134,7),(167,5),(136,2),(135,2),(134,7),(167,3),(168,6),(199,6),]
[(165,7),(198,0),(166,0),(134,6),(165,0),(133,5),(102,1),(134,5),(103,7),(136,7),(169,3),(170,0),(138,7),(171,5),(140,6),(171,3),(172,3),(173,0),(141,3),(142,0),(110,3),(111,2),(110,0),(78,6),(109,2),(108,5),(77,5),(46,3),(47,4),(14,6),(45,4),(12,3),(13,6),(44,6),(75,4),(42,1),(74,4),(41,7),(74,0),(42,2),(41,7),(74,0),(42,4),(9,2),(8,7),(41,2),(40,0),(8,6),(39,5),(8,3),(9,2),(8,6),(39,3),(40,4),(7,3),(8,1),(40,1),(72,1),(104,0),(72,6),(103,7),(136,4),(103,2),(102,0),(70,4),(37,5),(6,2),]
[(189,0),(157,3),(158,4),(125,0),(93,3),(94,1),(126,4),(93,7),(126,7),(159,0),(127,4),(94,3),(95,0),(63,0),(31,1),(63,0),(31,1),(63,2),(62,1),(94,0),(62,1),(94,1),(126,3),(127,0),(95,0),(63,6),(94,6),(125,4),(92,0),(60,7),(93,6),(124,6),(155,6),(186,2),(185,3),(186,3),(187,7),(220,4),(187,7),(220,5),(189,5),(158,0),(126,5),(95,2),(94,1),(126,2),(125,5),(94,0),(62,2),(61,7),(94,4),(61,6),(92,4),(59,4),(26,1),(58,6),(89,4),(56,0),(24,2),(23,6),(54,2),(53,7),(86,4),(53,7),(86,3),(87,4),(54,6),]
[(160,7),(193,6),(224,5),(193,0),(161,3),(162,3),(163,4),(130,1),(162,7),(195,6),(226,3),(227,2),(226,5),(195,0),(163,1),(195,2),(194,6),(225,3),(226,5),(195,2),(194,0),(162,6),(193,1),(225,4),(192,7),(225,7),(258,2),(257,6),(288,0),(256,3),(257,6),(288,3),(289,2),(288,0),(256,5),(225,2),(224,3),(225,1),(257,6),(288,7),(321,0),(289,6),(320,1),(352,7),(385,3),(386,5),(355,1),(387,1),(419,7),(452,4),(419,5),(388,7),(421,0),(389,0),(357,4),(324,6),(355,7),(388,3),(389,6),(420,5),(389,4),(356,1),(388,4),(355,3),(356,6),(387,2),(386,0),]
[(165,7),(198,7),(231,6),(262,7),(295,6),(326,1),(358,6),(389,2),(388,7),(421,5),(390,5),(359,5),(328,1),(360,3),(361,5),(330,2),(329,0),(297,6),(328,1),(360,0),(328,2),(327,5),(296,1),(328,0),(296,2),(295,3),(296,3),(297,6),(328,0),(296,1),(328,0),(296,6),(327,0),(295,3),(296,6),(327,3),(328,1),(360,4),(327,2),(326,1),(358,6),(389,6),(420,4),(387,1),(419,6),(450,6),(481,5),(450,3),(451,1),(483,4),(450,0),(418,7),(451,6),(482,7),(515,6),(546,6),(577,3),(578,3),(579,4),(546,3),(547,1),(579,7),(612,3),(613,2),(612,7),(645,3),(646,4),]
[(189,0),(157,0),(125,3),(126,0),(94,6),(125,0),(93,2),(92,1),(124,3),(125,1),(157,7),(190,7),(223,6),(254,0),(222,5),(191,1),(223,6),(254,0),(222,0),(190,4),(157,5),(126,5),(95,1),(127,6),(158,5),(127,1),(159,1),(191,0),(159,4),(126,7),(159,1),(191,2),(190,0),(158,5),(127,4),(94,3),(95,6),(126,1),(158,2),(157,7),(190,3),(191,1),(223,4),(190,1),(222,1),(254,0),(222,3),(223,6),(254,0),(222,5),(191,0),(159,4),(126,0),(94,7),(127,1),(159,4),(126,1),(158,1),(190,7),(223,0),(191,0),(159,0),(127,4),(94,6),(125,2),(124,6),(155,1),]
[(189,5),(158,6),(189,6),(220,4),(187,0),(155,4),(122,7),(155,3),(156,4),(123,3),(124,6),(155,7),(188,7),(221,7),(254,1),(286,7),(319,6),(350,3),(351,4),(318,0),(286,5),(255,0),(223,6),(254,7),(287,6),(318,3),(319,4),(286,2),(285,3),(286,0),(254,6),(285,5),(254,7),(287,1),(319,1),(351,0),(319,6),(350,6),(381,0),(349,5),(318,3),(319,2),(318,5),(287,1),(319,6),(350,7),(383,6),(414,7),(447,1),(479,0),(447,6),(478,4),(445,1),(477,5),(446,3),(447,1),(479,6),(510,6),(541,6),(572,6),(603,3),(604,4),(571,2),(570,7),(603,7),(636,7),(669,0),]
[(160,5),(129,0),(97,5),(66,1),(98,0),(66,6),(97,0),(65,0),(33,5),(2,1),(34,7),(67,4),(34,1),(66,7),(99,1),(131,3),(132,1),(164,7),(197,7),(230,0),(198,4),(165,4),(132,0),(100,0),(68,2),(67,4),(34,4),(1,7),(34,2),(33,4),(0,7),(33,1),(65,7),(98,2),(97,2),(96,0),(64,5),(33,3),(34,0),(2,3),(3,3),(4,1),(36,4),(3,2),(2,1),(34,6),(65,3),(66,3),(67,6),(98,7),(131,1),(163,7),(196,4),(163,1),(195,4),(162,3),(163,6),(194,7),(227,2),(226,1),(258,3),(259,4),(226,2),(225,3),(226,3),(227,7),(260,0),]
[(189,3),(190,4),(157,7),(190,4),(157,7),(190,2),(189,2),(188,4),(155,7),(188,2),(187,4),(154,7),(187,2),(186,6),(217,5),(186,0),(154,3),(155,3),(156,0),(124,3),(125,6),(156,2),(155,7),(188,2),(187,5),(156,6),(187,2),(186,7),(219,6),(250,3),(251,5),(220,3),(221,6),(252,5),(221,1),(253,6),(284,1),(316,5),(285,2),(284,6),(315,1),(347,3),(348,4),(315,5),(284,1),(316,2),(315,7),(348,2),(347,7),(380,3),(381,7),(414,7),(447,0),(415,1),(447,1),(479,1),(511,4),(478,7),(511,0),(479,4),(446,7),(479,6),(510,6),(541,6),(572,5),(541,0),(509,0),]
[(170,2),(169,2),(168,6),(199,5),(168,0),(136,7),(169,2),(168,3),(169,3),(170,2),(169,2),(168,0),(136,2),(135,3),(136,7),(169,3),(170,7),(203,6),(234,7),(267,1),(299,5),(268,0),(236,4),(203,5),(172,4),(139,2),(138,5),(107,1),(139,2),(138,1),(170,2),(169,3),(170,6),(201,1),(233,6),(264,7),(297,6),(328,1),(360,7),(393,1),(425,7),(458,2),(457,2),(456,1),(488,7),(521,1),(553,2),(552,2),(551,1),(583,2),(582,5),(551,0),(519,3),(520,7),(553,1),(585,5),(554,1),(586,2),(585,0),(553,7),(586,1),(618,3),(619,1),(651,0),(619,1),(651,4),(618,2),]
[(189,3),(190,2),(189,0),(157,7),(190,6),(221,3),(222,1),(254,5),(223,4),(190,1),(222,1),(254,4),(221,5),(190,3),(191,4),(158,4),(125,7),(158,0),(126,2),(125,4),(92,3),(93,3),(94,4),(61,7),(94,3),(95,6),(126,2),(125,7),(158,5),(127,2),(126,3),(127,4),(94,2),(93,0),(61,4),(28,6),(59,5),(28,7),(61,0),(29,1),(61,0),(29,3),(30,1),(62,7),(95,2),(94,1),(126,3),(127,1),(159,1),(191,0),(159,0),(127,2),(126,0),(94,4),(61,6),(92,0),(60,5),(29,2),(28,2),(27,7),(60,0),(28,1),(60,2),(59,2),(58,1),(90,0),(58,6),]
[(160,3),(161,3),(162,2),(161,5),(130,2),(129,3),(130,0),(98,6),(129,2),(128,5),(97,4),(64,5),(33,1),(65,1),(97,4),(64,1),(96,7),(129,0),(97,2),(96,5),(65,0),(33,3),(34,3),(35,4),(2,3),(3,1),(35,3),(36,1),(68,1),(100,2),(99,6),(130,5),(99,7),(132,2),(131,7),(164,6),(195,7),(228,0),(196,4),(163,3),(164,1),(196,7),(229,4),(196,2),(195,1),(227,2),(226,6),(257,1),(289,4),(256,1),(288,3),(289,5),(258,5),(227,7),(260,1),(292,7),(325,2),(324,7),(357,1),(389,4),(356,6),(387,0),(355,3),(356,5),(325,2),(324,3),(325,4),]
[(160,0),(128,7),(161,4),(128,1),(160,7),(193,1),(225,7),(258,0),(226,6),(257,4),(224,7),(257,7),(290,0),(258,1),(290,0),(258,7),(291,4),(258,6),(289,5),(258,5),(227,4),(194,4),(161,1),(193,0),(161,7),(194,2),(193,7),(226,6),(257,2),(256,3),(257,2),(256,3),(257,2),(256,3),(257,2),(256,1),(288,7),(321,1),(353,6),(384,5),(353,0),(321,6),(352,5),(321,0),(289,0),(257,1),(289,0),(257,1),(289,5),(258,2),(257,2),(256,1),(288,0),(256,1),(288,3),(289,7),(322,5),(291,7),(324,6),(355,1),(387,3),(388,7),(421,5),(390,2),(389,0),(357,1),(389,6),]
[(165,3),(166,4),(133,6),(164,4),(131,2),(130,4),(97,7),(130,4),(97,7),(130,7),(163,7),(196,3),(197,6),(228,2),(227,2),(226,3),(227,1),(259,2),(258,7),(291,0),(259,3),(260,6),(291,3),(292,2),(291,5),(260,7),(293,2),(292,5),(261,0),(229,6),(260,6),(291,5),(260,4),(227,5),(196,6),(227,5),(196,6),(227,4),(194,6),(225,6),(256,5),(225,4),(192,1),(224,0),(192,1),(224,7),(257,0),(225,4),(192,1),(224,7),(257,7),(290,2),(289,5),(258,6),(289,6),(320,3),(321,4),(288,3),(289,5),(258,5),(227,1),(259,0),(227,7),(260,3),(261,2),(260,6),(291,4),]
[(160,7),(193,7),(226,3),(227,3),(228,5),(197,2),(196,6),(227,7),(260,6),(291,6),(322,3),(323,1),(355,5),(324,3),(325,5),(294,3),(295,1),(327,4),(294,5),(263,7),(296,0),(264,6),(295,3),(296,2),(295,3),(296,3),(297,2),(296,2),(295,6),(326,3),(327,1),(359,6),(390,0),(358,2),(357,3),(358,1),(390,6),(421,1),(453,1),(485,1),(517,0),(485,2),(484,3),(485,2),(484,7),(517,4),(484,0),(452,0),(420,2),(419,1),(451,2),(450,3),(451,5),(420,4),(387,2),(386,6),(417,1),(449,3),(450,1),(482,5),(451,2),(450,4),(417,3),(418,3),(419,0),(387,3),(388,7),]
[(165,2),(164,4),(131,1),(163,2),(162,3),(163,7),(196,3),(197,3),(198,5),(167,4),(134,4),(101,0),(69,2),(68,4),(35,5),(4,1),(36,7),(69,1),(101,7),(134,4),(101,5),(70,1),(102,1),(134,6),(165,7),(198,2),(197,1),(229,0),(197,0),(165,6),(196,3),(197,3),(198,7),(231,7),(264,7),(297,0),(265,2),(264,7),(297,3),(298,0),(266,0),(234,1),(266,1),(298,3),(299,6),(330,2),(329,5),(298,5),(267,4),(234,0),(202,2),(201,2),(200,1),(232,6),(263,5),(232,6),(263,2),(262,4),(229,3),(230,3),(231,7),(264,5),(233,2),(232,2),(231,3),(232,1),(264,4),]
[(170,1),(202,1),(234,6),(265,3),(266,2),(265,2),(264,3),(265,1),(297,3),(298,5),(267,3),(268,1),(300,7),(333,0),(301,5),(270,6),(301,0),(269,0),(237,0),(205,2),(204,6),(235,3),(236,7),(269,6),(300,4),(267,1),(299,1),(331,6),(362,5),(331,2),(330,0),(298,4),(265,5),(234,1),(266,4),(233,4),(200,5),(169,1),(201,3),(202,7),(235,0),(203,4),(170,4),(137,7),(170,7),(203,2),(202,6),(233,7),(266,4),(233,6),(264,3),(265,2),(264,3),(265,7),(298,1),(330,6),(361,1),(393,0),(361,1),(393,2),(392,3),(393,1),(425,3),(426,5),(395,5),(364,1),(396,2),]
[(170,4),(137,7),(170,7),(203,4),(170,5),(139,4),(106,4),(73,3),(74,5),(43,7),(76,0),(44,6),(75,7),(108,3),(109,5),(78,3),(79,6),(110,0),(78,2),(77,0),(45,4),(12,6),(43,4),(10,1),(42,0),(10,7),(43,2),(42,5),(11,6),(42,6),(73,1),(105,1),(137,7),(170,1),(202,6),(233,4),(200,6),(231,4),(198,4),(165,3),(166,3),(167,4),(134,6),(165,6),(196,4),(163,4),(130,2),(129,0),(97,4),(64,7),(97,1),(129,2),(128,0),(96,1),(128,3),(129,4),(96,5),(65,0),(33,3),(34,6),(65,0),(33,7),(66,3),(67,6),(98,0),(66,3),(67,3),]
[(170,0),(138,6),(169,0),(137,1),(169,3),(170,3),(171,1),(203,1),(235,0),(203,4),(170,6),(201,7),(234,2),(233,5),(202,1),(234,0),(202,2),(201,7),(234,7),(267,1),(299,2),(298,3),(299,0),(267,2),(266,7),(299,1),(331,3),(332,0),(300,5),(269,4),(236,4),(203,2),(202,6),(233,4),(200,5),(169,6),(200,1),(232,7),(265,0),(233,3),(234,4),(201,2),(200,6),(231,0),(199,4),(166,1),(198,1),(230,5),(199,0),(167,4),(134,4),(101,3),(102,0),(70,4),(37,4),(4,1),(36,3),(37,0),(5,1),(37,7),(70,4),(37,5),(6,7),(39,0),(7,3),(8,1),(40,3),]
[(170,0),(138,1),(170,5),(139,5),(108,4),(75,5),(44,1),(76,7),(109,6),(140,3),(141,5),(110,2),(109,1),(141,1),(173,0),(141,3),(142,0),(110,6),(141,5),(110,3),(111,2),(110,3),(111,7),(144,0),(112,6),(143,6),(174,1),(206,6),(237,7),(270,1),(302,5),(271,2),(270,7),(303,0),(271,4),(238,5),(207,5),(176,3),(177,5),(146,5),(115,5),(84,6),(115,1),(147,0),(115,1),(147,2),(146,3),(147,6),(178,1),(210,2),(209,2),(208,5),(177,6),(208,2),(207,7),(240,4),(207,5),(176,0),(144,7),(177,0),(145,2),(144,1),(176,4),(143,6),(174,7),(207,5),(176,4),]
[(170,4),(137,6),(168,7),(201,3),(202,6),(233,4),(200,0),(168,0),(136,1),(168,5),(137,2),(136,2),(135,0),(103,7),(136,1),(168,6),(199,6),(230,5),(199,2),(198,5),(167,6),(198,2),(197,5),(166,7),(199,6),(230,1),(262,5),(231,5),(200,4),(167,3),(168,7),(201,2),(200,1),(232,1),(264,2),(263,0),(231,3),(232,4),(199,0),(167,5),(136,1),(168,5),(137,0),(105,6),(136,3),(137,2),(136,6),(167,3),(168,4),(135,5),(104,4),(71,0),(39,6),(70,2),(69,2),(68,4),(35,7),(68,1),(100,2),(99,3),(100,1),(132,6),(163,0),(131,5),(100,3),(101,2),(100,5),]
[(179,3),(180,7),(213,1),(245,2),(244,3),(245,2),(244,5),(213,5),(182,6),(213,3),(214,6),(245,0),(213,6),(244,4),(211,1),(243,1),(275,0),(243,7),(276,3),(277,0),(245,4),(212,7),(245,3),(246,3),(247,4),(214,1),(246,4),(213,6),(244,4),(211,2),(210,0),(178,6),(209,6),(240,6),(271,7),(304,2),(303,5),(272,0),(240,4),(207,5),(176,5),(145,0),(113,7),(146,4),(113,5),(82,4),(49,3),(50,7),(83,2),(82,3),(83,7),(116,5),(85,6),(116,0),(84,5),(53,4),(20,7),(53,2),(52,0),(20,1),(52,3),(53,4),(20,3),(21,7),(54,0),(22,2),(21,2),]
[(179,0),(147,4),(114,3),(115,7),(148,1),(180,0),(148,5),(117,0),(85,4),(52,5),(21,2),(20,7),(53,4),(20,2),(19,2),(18,1),(50,2),(49,1),(81,7),(114,5),(83,6),(114,2),(113,7),(146,1),(178,5),(147,6),(178,5),(147,5),(116,6),(147,0),(115,3),(116,7),(149,5),(118,5),(87,1),(119,0),(87,5),(56,0),(24,1),(56,2),(55,5),(24,1),(56,5),(25,7),(58,2),(57,1),(89,3),(90,6),(121,2),(120,6),(151,4),(118,5),(87,7),(120,3),(121,2),(120,5),(89,2),(88,4),(55,6),(86,1),(118,6),(149,3),(150,0),(118,4),(85,1),(117,2),(116,4),]
[(179,3),(180,7),(213,3),(214,6),(245,7),(278,1),(310,0),(278,1),(310,3),(311,4),(278,1),(310,7),(343,2),(342,7),(375,1),(407,2),(406,3),(407,6),(438,4),(405,7),(438,0),(406,0),(374,6),(405,6),(436,5),(405,3),(406,2),(405,2),(404,2),(403,0),(371,3),(372,0),(340,0),(308,5),(277,3),(278,7),(311,0),(279,5),(248,1),(280,0),(248,6),(279,3),(280,0),(248,2),(247,3),(248,2),(247,7),(280,2),(279,5),(248,2),(247,3),(248,1),(280,5),(249,1),(281,0),(249,6),(280,7),(313,4),(280,1),(312,2),(311,6),(342,7),(375,3),(376,6),(407,4),(374,4),(341,5),]
[(160,1),(192,7),(225,7),(258,0),(226,0),(194,7),(227,2),(226,3),(227,3),(228,1),(260,0),(228,5),(197,6),(228,3),(229,6),(260,2),(259,2),(258,0),(226,2),(225,1),(257,6),(288,5),(257,7),(290,4),(257,4),(224,3),(225,2),(224,3),(225,4),(192,1),(224,1),(256,7),(289,6),(320,0),(288,7),(321,6),(352,5),(321,6),(352,1),(384,0),(352,5),(321,3),(322,2),(321,5),(290,5),(259,2),(258,6),(289,1),(321,2),(320,5),(289,4),(256,1),(288,3),(289,3),(290,0),(258,4),(225,2),(224,3),(225,5),(194,3),(195,7),(228,2),(227,7),(260,5),(229,5),(198,1),(230,3),]
[(165,1),(197,2),(196,5),(165,0),(133,2),(132,0),(100,1),(132,1),(164,3),(165,3),(166,2),(165,0),(133,5),(102,0),(70,3),(71,5),(40,3),(41,3),(42,2),(41,2),(40,4),(7,7),(40,2),(39,2),(38,5),(7,7),(40,4),(7,3),(8,1),(40,1),(72,4),(39,2),(38,4),(5,7),(38,3),(39,4),(6,2),(5,6),(36,6),(67,3),(68,6),(99,1),(131,0),(99,3),(100,2),(99,3),(100,6),(131,7),(164,4),(131,5),(100,2),(99,1),(131,2),(130,6),(161,4),(128,1),(160,5),(129,7),(162,2),(161,2),(160,0),(128,3),(129,7),(162,6),(193,6),(224,1),(256,0),]
[(179,5),(148,2),(147,1),(179,2),(178,6),(209,2),(208,0),(176,1),(208,4),(175,6),(206,1),(238,5),(207,3),(208,4),(175,7),(208,0),(176,0),(144,1),(176,6),(207,2),(206,1),(238,1),(270,6),(301,1),(333,2),(332,5),(301,1),(333,7),(366,4),(333,7),(366,4),(333,5),(302,2),(301,0),(269,4),(236,1),(268,3),(269,4),(236,0),(204,0),(172,2),(171,2),(170,7),(203,0),(171,3),(172,2),(171,4),(138,1),(170,4),(137,0),(105,4),(72,6),(103,3),(104,2),(103,1),(135,7),(168,1),(200,2),(199,7),(232,6),(263,5),(232,2),(231,5),(200,7),(233,4),(200,2),(199,0),]
[(165,1),(197,1),(229,1),(261,1),(293,6),(324,5),(293,1),(325,3),(326,1),(358,3),(359,1),(391,6),(422,1),(454,6),(485,6),(516,4),(483,7),(516,5),(485,5),(454,1),(486,0),(454,3),(455,0),(423,3),(424,4),(391,5),(360,6),(391,1),(423,1),(455,3),(456,2),(455,2),(454,7),(487,2),(486,4),(453,5),(422,5),(391,7),(424,5),(393,2),(392,3),(393,3),(394,2),(393,1),(425,2),(424,7),(457,0),(425,1),(457,3),(458,5),(427,3),(428,1),(460,7),(493,5),(462,5),(431,4),(398,3),(399,5),(368,2),(367,1),(399,6),(430,0),(398,5),(367,5),(336,2),(335,6),(366,3),]
[(170,6),(201,4),(168,1),(200,6),(231,6),(262,1),(294,5),(263,1),(295,0),(263,5),(232,3),(233,0),(201,0),(169,4),(136,6),(167,3),(168,1),(200,4),(167,4),(134,2),(133,2),(132,5),(101,5),(70,1),(102,1),(134,2),(133,7),(166,7),(199,5),(168,7),(201,4),(168,4),(135,5),(104,2),(103,0),(71,2),(70,5),(39,1),(71,6),(102,2),(101,7),(134,1),(166,3),(167,0),(135,3),(136,7),(169,0),(137,2),(136,5),(105,6),(136,6),(167,4),(134,4),(101,0),(69,6),(100,7),(133,3),(134,6),(165,7),(198,7),(231,5),(200,2),(199,2),(198,3),(199,0),(167,3),(168,4),]
