arguments: 39 15 1 -0.162672 -0.0444535 -0.0578865 -0.0749316
loading features...

[(40,1),(68,3),(69,6),(96,2),(95,5),(68,1),(96,6),(123,0),(95,0),(67,5),(40,5),(13,1),(41,1),(69,0),(41,0),(13,3),(14,2),(13,2),(12,7),(41,1),(69,1),(97,4),(68,0),(40,2),(39,7),(68,7),(97,6),(124,1),(152,7),(181,3),(182,7),(211,4),(182,4),(153,4),(124,5),(97,1),(125,0),(97,4),(68,6),(95,1),(123,6),(150,4),(121,6),(148,4),(119,7),(148,6),(175,1),(203,1),(231,7),(260,4),(231,2),(230,0),(202,1),(230,5),(203,4),(174,1),(202,5),(175,2),(174,3),(175,1),(203,0),(175,6),(202,2),(201,5),(174,4),(145,6),(172,0),]
[(338,7),(367,3),(368,7),(397,4),(368,6),(395,6),(422,2),(421,4),(392,1),(420,5),(393,3),(394,4),(365,3),(366,4),(337,6),(364,5),(337,1),(365,2),(364,0),(336,0),(308,3),(309,0),(281,6),(308,3),(309,0),(281,1),(309,6),(336,0),(308,3),(309,0),(281,7),(310,6),(337,1),(365,7),(394,4),(365,3),(366,5),(339,1),(367,6),(394,2),(393,0),(365,6),(392,5),(365,3),(366,0),(338,2),(337,6),(364,3),(365,3),(366,7),(395,0),(367,2),(366,2),(365,6),(392,0),(364,3),(365,4),(336,0),(308,5),(281,1),(309,6),(336,0),(308,1),(336,0),(308,3),(309,3),(310,3),]
[(379,5),(352,3),(353,4),(324,1),(352,6),(379,2),(378,5),(351,6),(378,7),(407,2),(406,1),(434,0),(406,3),(407,2),(406,4),(377,0),(349,7),(378,1),(406,3),(407,3),(408,3),(409,6),(436,7),(465,6),(492,7),(521,4),(492,2),(491,3),(492,4),(463,4),(434,5),(407,6),(434,4),(405,3),(406,5),(379,7),(408,2),(407,3),(408,6),(435,3),(436,0),(408,1),(436,3),(437,0),(409,4),(380,0),(352,4),(323,5),(296,2),(295,1),(323,4),(294,0),(266,0),(238,3),(239,7),(268,0),(240,1),(268,2),(267,5),(240,7),(269,0),(241,7),(270,6),(297,4),(268,3),(269,2),(268,4),]
[(191,0),(163,4),(134,0),(106,4),(77,6),(104,3),(105,4),(76,4),(47,5),(20,2),(19,7),(48,4),(19,1),(47,3),(48,7),(77,6),(104,3),(105,7),(134,3),(135,7),(164,6),(191,5),(164,5),(137,7),(166,3),(167,2),(166,2),(165,3),(166,0),(138,0),(110,0),(82,0),(54,5),(27,1),(55,6),(82,5),(55,1),(83,4),(54,2),(53,2),(52,3),(53,5),(26,6),(53,1),(81,4),(52,0),(24,6),(51,1),(79,2),(78,4),(49,6),(76,7),(105,1),(133,3),(134,5),(107,2),(106,4),(77,4),(48,7),(77,6),(104,6),(131,4),(102,3),(103,5),(76,7),(105,6),(132,6),]
[(163,2),(162,5),(135,4),(106,0),(78,3),(79,6),(106,2),(105,6),(132,3),(133,4),(104,1),(132,0),(104,1),(132,3),(133,2),(132,2),(131,2),(130,1),(158,7),(187,5),(160,6),(187,7),(216,2),(215,6),(242,5),(215,2),(214,2),(213,3),(214,7),(243,7),(272,5),(245,2),(244,0),(216,1),(244,2),(243,5),(216,1),(244,7),(273,3),(274,7),(303,4),(274,5),(247,4),(218,6),(245,4),(216,3),(217,2),(216,1),(244,7),(273,2),(272,0),(244,5),(217,6),(244,3),(245,4),(216,0),(188,0),(160,0),(132,0),(104,0),(76,2),(75,7),(104,3),(105,4),(76,4),(47,4),(18,7),]
[(438,4),(409,1),(437,7),(466,1),(494,0),(466,2),(465,5),(438,5),(411,4),(382,0),(354,0),(326,3),(327,2),(326,0),(298,4),(269,7),(298,5),(271,1),(299,2),(298,2),(297,3),(298,4),(269,2),(268,7),(297,2),(296,4),(267,4),(238,5),(211,6),(238,2),(237,3),(238,2),(237,4),(208,3),(209,6),(236,5),(209,7),(238,4),(209,2),(208,3),(209,4),(180,4),(151,2),(150,1),(178,5),(151,1),(179,4),(150,0),(122,5),(95,5),(68,2),(67,4),(38,2),(37,0),(9,6),(36,6),(63,4),(34,1),(62,5),(35,2),(34,6),(61,6),(88,3),(89,2),(88,1),(116,2),(115,5),]
[(81,0),(53,6),(80,0),(52,6),(79,2),(78,3),(79,0),(51,1),(79,7),(108,6),(135,2),(134,3),(135,2),(134,7),(163,4),(134,6),(161,7),(190,7),(219,6),(246,2),(245,1),(273,2),(272,3),(273,0),(245,5),(218,5),(191,4),(162,7),(191,0),(163,6),(190,4),(161,4),(132,1),(160,5),(133,2),(132,6),(159,6),(186,4),(157,0),(129,5),(102,7),(131,3),(132,6),(159,3),(160,3),(161,0),(133,3),(134,0),(106,2),(105,2),(104,4),(75,7),(104,3),(105,4),(76,7),(105,5),(78,1),(106,2),(105,5),(78,6),(105,7),(134,3),(135,0),(107,1),(135,5),(108,4),(79,0),]
[(211,1),(239,1),(267,2),(266,1),(294,2),(293,1),(321,7),(350,7),(379,2),(378,6),(405,2),(404,7),(433,1),(461,3),(462,7),(491,5),(464,6),(491,5),(464,3),(465,0),(437,6),(464,7),(493,3),(494,4),(465,7),(494,1),(522,7),(551,5),(524,6),(551,0),(523,1),(551,5),(524,6),(551,6),(578,4),(549,7),(578,5),(551,2),(550,1),(578,4),(549,1),(577,1),(605,4),(576,4),(547,2),(546,3),(547,3),(548,1),(576,4),(547,2),(546,2),(545,7),(574,3),(575,0),(547,5),(520,6),(547,6),(574,5),(547,2),(546,1),(574,5),(547,7),(576,4),(547,4),(518,6),(545,5),(518,2),]
[(120,4),(91,6),(118,4),(89,3),(90,0),(62,1),(90,1),(118,4),(89,5),(62,5),(35,3),(36,2),(35,6),(62,7),(91,6),(118,1),(146,2),(145,4),(116,1),(144,7),(173,1),(201,6),(228,4),(199,0),(171,4),(142,5),(115,7),(144,2),(143,6),(170,1),(198,0),(170,0),(142,1),(170,5),(143,5),(116,2),(115,7),(144,2),(143,0),(115,4),(86,1),(114,0),(86,0),(58,0),(30,0),(2,2),(1,3),(2,6),(29,4),(0,1),(28,3),(29,3),(30,2),(29,1),(57,0),(29,1),(57,7),(86,0),(58,4),(29,6),(56,3),(57,5),(30,3),(31,5),(4,3),(5,6),(32,0),]
[(257,1),(285,6),(312,4),(283,3),(284,3),(285,5),(258,5),(231,3),(232,4),(203,4),(174,4),(145,1),(173,1),(201,1),(229,5),(202,5),(175,2),(174,2),(173,7),(202,1),(230,2),(229,5),(202,1),(230,7),(259,0),(231,5),(204,1),(232,5),(205,3),(206,3),(207,5),(180,1),(208,1),(236,1),(264,7),(293,5),(266,7),(295,0),(267,6),(294,3),(295,6),(322,2),(321,7),(350,3),(351,4),(322,1),(350,7),(379,1),(407,4),(378,5),(351,2),(350,5),(323,0),(295,6),(322,1),(350,5),(323,3),(324,2),(323,7),(352,3),(353,7),(382,3),(383,7),(412,6),(439,1),(467,2),(466,4),]
[(323,4),(294,7),(323,2),(322,7),(351,2),(350,1),(378,7),(407,1),(435,2),(434,5),(407,2),(406,5),(379,3),(380,0),(352,0),(324,5),(297,7),(326,1),(354,7),(383,3),(384,7),(413,2),(412,2),(411,2),(410,7),(439,3),(440,5),(413,1),(441,0),(413,2),(412,3),(413,4),(384,6),(411,7),(440,2),(439,5),(412,4),(383,2),(382,4),(353,1),(381,4),(352,0),(324,4),(295,1),(323,0),(295,4),(266,4),(237,0),(209,7),(238,5),(211,0),(183,7),(212,0),(184,4),(155,6),(182,7),(211,4),(182,4),(153,6),(180,6),(207,3),(208,1),(236,7),(265,2),(264,6),(291,6),(318,6),]
[(366,2),(365,7),(394,6),(421,5),(394,7),(423,7),(452,2),(451,4),(422,2),(421,1),(449,4),(420,3),(421,7),(450,4),(421,6),(448,7),(477,1),(505,6),(532,7),(561,0),(533,0),(505,4),(476,1),(504,5),(477,0),(449,7),(478,4),(449,7),(478,6),(505,7),(534,7),(563,1),(591,5),(564,4),(535,2),(534,1),(562,4),(533,3),(534,6),(561,1),(589,4),(560,0),(532,5),(505,3),(506,2),(505,5),(478,6),(505,5),(478,4),(449,7),(478,6),(505,4),(476,5),(449,4),(420,1),(448,5),(421,4),(392,7),(421,3),(422,2),(421,7),(450,7),(479,5),(452,1),(480,5),(453,0),(425,3),]
[(68,3),(69,3),(70,3),(71,7),(100,1),(128,7),(157,7),(186,4),(157,3),(158,6),(185,2),(184,1),(212,6),(239,1),(267,6),(294,3),(295,3),(296,1),(324,4),(295,4),(266,4),(237,6),(264,0),(236,4),(207,6),(234,5),(207,7),(236,3),(237,7),(266,0),(238,2),(237,3),(238,5),(211,0),(183,7),(212,2),(211,7),(240,7),(269,3),(270,0),(242,6),(269,2),(268,1),(296,4),(267,5),(240,1),(268,0),(240,6),(267,2),(266,7),(295,2),(294,1),(322,4),(293,2),(292,7),(321,2),(320,1),(348,5),(321,0),(293,0),(265,2),(264,3),(265,0),(237,0),(209,5),(182,0),(154,2),]
[(163,7),(192,4),(163,1),(191,5),(164,0),(136,3),(137,3),(138,7),(167,4),(138,5),(111,4),(82,4),(53,0),(25,1),(53,3),(54,6),(81,4),(52,6),(79,2),(78,6),(105,5),(78,3),(79,7),(108,0),(80,4),(51,0),(23,1),(51,2),(50,4),(21,6),(48,3),(49,4),(20,7),(49,1),(77,3),(78,3),(79,7),(108,2),(107,3),(108,5),(81,1),(109,4),(80,3),(81,1),(109,6),(136,2),(135,1),(163,0),(135,5),(108,4),(79,7),(108,3),(109,1),(137,2),(136,0),(108,3),(109,4),(80,1),(108,2),(107,7),(136,0),(108,2),(107,5),(80,3),(81,6),(108,4),(79,2),]
[(70,5),(43,7),(72,3),(73,7),(102,4),(73,2),(72,6),(99,0),(71,7),(100,0),(72,4),(43,1),(71,4),(42,5),(15,6),(42,0),(14,7),(43,7),(72,0),(44,6),(71,6),(98,2),(97,7),(126,7),(155,0),(127,3),(128,6),(155,3),(156,1),(184,2),(183,6),(210,7),(239,6),(266,6),(293,2),(292,0),(264,2),(263,7),(292,4),(263,1),(291,7),(320,2),(319,4),(290,5),(263,1),(291,6),(318,5),(291,2),(290,5),(263,1),(291,2),(290,2),(289,6),(316,1),(344,2),(343,7),(372,7),(401,1),(429,3),(430,0),(402,4),(373,1),(401,0),(373,0),(345,1),(373,4),(344,0),]
[(81,3),(82,7),(111,6),(138,6),(165,2),(164,4),(135,5),(108,4),(79,2),(78,6),(105,0),(77,1),(105,5),(78,4),(49,6),(76,3),(77,3),(78,5),(51,3),(52,7),(81,0),(53,3),(54,0),(26,6),(53,7),(82,6),(109,7),(138,4),(109,4),(80,0),(52,5),(25,1),(53,2),(52,5),(25,1),(53,3),(54,6),(81,7),(110,0),(82,7),(111,4),(82,6),(109,4),(80,7),(109,7),(138,7),(167,2),(166,0),(138,5),(111,4),(82,0),(54,1),(82,4),(53,0),(25,1),(53,3),(54,0),(26,2),(25,6),(52,4),(23,1),(51,7),(80,6),(107,5),(80,1),(108,3),(109,4),]
[(70,6),(97,5),(70,0),(42,4),(13,1),(41,4),(12,1),(40,4),(11,6),(38,0),(10,6),(37,3),(38,1),(66,4),(37,1),(65,3),(66,5),(39,2),(38,4),(9,2),(8,7),(37,6),(64,4),(35,7),(64,4),(35,0),(7,1),(35,0),(7,1),(35,6),(62,1),(90,3),(91,4),(62,6),(89,4),(60,5),(33,2),(32,5),(5,7),(34,1),(62,1),(90,7),(119,1),(147,0),(119,3),(120,4),(91,0),(63,7),(92,0),(64,4),(35,7),(64,7),(93,7),(122,3),(123,7),(152,5),(125,0),(97,0),(69,7),(98,1),(126,7),(155,0),(127,1),(155,4),(126,7),(155,6),(182,1),]
[(273,4),(244,2),(243,4),(214,3),(215,3),(216,6),(243,0),(215,2),(214,7),(243,0),(215,2),(214,2),(213,6),(240,6),(267,2),(266,6),(293,2),(292,3),(293,4),(264,5),(237,1),(265,3),(266,7),(295,1),(323,3),(324,6),(351,6),(378,6),(405,1),(433,3),(434,1),(462,6),(489,4),(460,6),(487,6),(514,0),(486,1),(514,3),(515,4),(486,6),(513,5),(486,1),(514,7),(543,2),(542,5),(515,3),(516,2),(515,0),(487,2),(486,3),(487,5),(460,4),(431,2),(430,1),(458,6),(485,2),(484,5),(457,0),(429,2),(428,2),(427,1),(455,4),(426,2),(425,6),(452,0),(424,7),(453,0),]
[(40,6),(67,7),(96,1),(124,2),(123,0),(95,1),(123,0),(95,5),(68,5),(41,2),(40,2),(39,4),(10,2),(9,7),(38,7),(67,3),(68,3),(69,7),(98,4),(69,5),(42,0),(14,3),(15,7),(44,6),(71,6),(98,4),(69,6),(96,3),(97,4),(68,3),(69,2),(68,7),(97,6),(124,7),(153,3),(154,3),(155,4),(126,5),(99,7),(128,6),(155,0),(127,1),(155,0),(127,4),(98,3),(99,0),(71,6),(98,4),(69,2),(68,7),(97,1),(125,3),(126,7),(155,5),(128,1),(156,6),(183,2),(182,5),(155,6),(182,3),(183,4),(154,2),(153,0),(125,4),(96,1),(124,5),(97,4),]
[(217,6),(244,2),(243,2),(242,3),(243,4),(214,3),(215,6),(242,1),(270,5),(243,0),(215,7),(244,0),(216,2),(215,1),(243,3),(244,2),(243,2),(242,2),(241,1),(269,6),(296,1),(324,5),(297,6),(324,7),(353,4),(324,3),(325,2),(324,7),(353,5),(326,5),(299,3),(300,2),(299,4),(270,2),(269,4),(240,7),(269,0),(241,7),(270,1),(298,5),(271,7),(300,4),(271,1),(299,2),(298,6),(325,2),(324,7),(353,1),(381,3),(382,0),(354,5),(327,5),(300,1),(328,4),(299,0),(271,3),(272,4),(243,4),(214,6),(241,1),(269,6),(296,3),(297,6),(324,0),(296,7),(325,0),(297,4),]
[(350,2),(349,7),(378,0),(350,2),(349,2),(348,2),(347,7),(376,1),(404,7),(433,1),(461,4),(432,6),(459,2),(458,1),(486,5),(459,7),(488,7),(517,5),(490,7),(519,4),(490,3),(491,6),(518,7),(547,1),(575,6),(602,2),(601,3),(602,0),(574,7),(603,0),(575,4),(546,2),(545,7),(574,4),(545,7),(574,1),(602,5),(575,1),(603,4),(574,1),(602,3),(603,2),(602,4),(573,0),(545,4),(516,7),(545,7),(574,4),(545,5),(518,5),(491,5),(464,4),(435,3),(436,5),(409,7),(438,1),(466,5),(439,6),(466,0),(438,0),(410,0),(382,4),(353,4),(324,2),(323,2),(322,3),(323,6),]
[(211,7),(240,2),(239,7),(268,6),(295,6),(322,5),(295,3),(296,0),(268,3),(269,7),(298,4),(269,5),(242,0),(214,3),(215,1),(243,5),(216,5),(189,6),(216,2),(215,6),(242,1),(270,2),(269,3),(270,6),(297,0),(269,4),(240,5),(213,4),(184,1),(212,3),(213,1),(241,4),(212,0),(184,1),(212,0),(184,0),(156,2),(155,3),(156,0),(128,4),(99,7),(128,6),(155,1),(183,3),(184,6),(211,5),(184,5),(157,4),(128,2),(127,1),(155,2),(154,6),(181,7),(210,4),(181,4),(152,0),(124,7),(153,2),(152,5),(125,4),(96,0),(68,7),(97,7),(126,6),(153,1),(181,7),(210,6),]
[(67,7),(96,6),(123,1),(151,7),(180,6),(207,4),(178,0),(150,0),(122,1),(150,5),(123,5),(96,7),(125,2),(124,1),(152,6),(179,2),(178,3),(179,2),(178,3),(179,6),(206,3),(207,4),(178,0),(150,3),(151,4),(122,4),(93,1),(121,7),(150,3),(151,5),(124,1),(152,3),(153,5),(126,2),(125,0),(97,2),(96,1),(124,0),(96,5),(69,3),(70,1),(98,3),(99,2),(98,6),(125,1),(153,1),(181,1),(209,7),(238,6),(265,2),(264,7),(293,1),(321,3),(322,4),(293,2),(292,6),(319,5),(292,7),(321,5),(294,4),(265,0),(237,7),(266,6),(293,5),(266,2),(265,6),(292,6),]
[(163,7),(192,2),(191,1),(219,1),(247,2),(246,5),(219,1),(247,6),(274,0),(246,4),(217,7),(246,7),(275,3),(276,5),(249,6),(276,5),(249,1),(277,7),(306,2),(305,7),(334,5),(307,1),(335,4),(306,7),(335,1),(363,2),(362,5),(335,4),(306,7),(335,2),(334,6),(361,7),(390,0),(362,5),(335,1),(363,0),(335,6),(362,2),(361,0),(333,0),(305,1),(333,7),(362,0),(334,1),(362,1),(390,3),(391,0),(363,0),(335,6),(362,5),(335,2),(334,5),(307,6),(334,6),(361,3),(362,4),(333,7),(362,6),(389,3),(390,1),(418,7),(447,6),(474,4),(445,7),(474,0),(446,3),(447,4),]
[(257,2),(256,7),(285,4),(256,5),(229,2),(228,6),(255,0),(227,4),(198,6),(225,1),(253,1),(281,4),(252,7),(281,7),(310,1),(338,2),(337,5),(310,7),(339,5),(312,0),(284,4),(255,4),(226,2),(225,3),(226,0),(198,5),(171,0),(143,1),(171,5),(144,5),(117,1),(145,4),(116,0),(88,3),(89,7),(118,3),(119,6),(146,4),(117,1),(145,4),(116,6),(143,3),(144,7),(173,5),(146,3),(147,4),(118,0),(90,7),(119,2),(118,1),(146,0),(118,4),(89,3),(90,2),(89,1),(117,5),(90,4),(61,1),(89,2),(88,1),(116,2),(115,7),(144,3),(145,4),(116,6),(143,0),(115,1),]
[(464,4),(435,3),(436,7),(465,0),(437,4),(408,5),(381,7),(410,4),(381,3),(382,2),(381,4),(352,0),(324,6),(351,4),(322,4),(293,2),(292,0),(264,0),(236,4),(207,6),(234,6),(261,3),(262,0),(234,7),(263,6),(290,1),(318,2),(317,6),(344,1),(372,7),(401,0),(373,3),(374,6),(401,0),(373,0),(345,0),(317,2),(316,4),(287,6),(314,0),(286,3),(287,7),(316,4),(287,2),(286,3),(287,2),(286,7),(315,3),(316,2),(315,4),(286,6),(313,5),(286,4),(257,3),(258,0),(230,4),(201,7),(230,4),(201,0),(173,6),(200,2),(199,4),(170,6),(197,2),(196,7),(225,3),(226,4),]
[(68,4),(39,2),(38,3),(39,1),(67,6),(94,0),(66,7),(95,2),(94,2),(93,7),(122,4),(93,7),(122,3),(123,0),(95,5),(68,1),(96,1),(124,5),(97,7),(126,0),(98,3),(99,7),(128,7),(157,0),(129,5),(102,6),(129,5),(102,5),(75,2),(74,1),(102,4),(73,5),(46,6),(73,0),(45,4),(16,7),(45,0),(17,3),(18,6),(45,5),(18,3),(19,7),(48,3),(49,7),(78,6),(105,5),(78,4),(49,3),(50,3),(51,4),(22,6),(49,4),(20,6),(47,5),(20,2),(19,3),(20,3),(21,3),(22,6),(49,0),(21,2),(20,6),(47,1),(75,1),(103,2),(102,7),(131,2),]
[(108,3),(109,6),(136,6),(163,7),(192,3),(193,3),(194,2),(193,2),(192,6),(219,0),(191,0),(163,2),(162,6),(189,1),(217,0),(189,2),(188,4),(159,4),(130,2),(129,0),(101,0),(73,0),(45,4),(16,6),(43,2),(42,3),(43,3),(44,3),(45,0),(17,3),(18,1),(46,4),(17,6),(44,0),(16,3),(17,2),(16,3),(17,1),(45,2),(44,2),(43,4),(14,3),(15,2),(14,3),(15,2),(14,1),(42,0),(14,3),(15,6),(42,2),(41,5),(14,2),(13,1),(41,2),(40,3),(41,5),(14,2),(13,3),(14,6),(41,4),(12,3),(13,2),(12,7),(41,7),(70,2),(69,2),(68,7),]
[(93,3),(94,6),(121,3),(122,6),(149,1),(177,7),(206,7),(235,1),(263,7),(292,7),(321,5),(294,5),(267,2),(266,3),(267,3),(268,0),(240,2),(239,4),(210,5),(183,3),(184,0),(156,3),(157,0),(129,1),(157,0),(129,6),(156,0),(128,2),(127,6),(154,2),(153,5),(126,6),(153,6),(180,5),(153,1),(181,0),(153,5),(126,0),(98,2),(97,1),(125,4),(96,6),(123,7),(152,0),(124,1),(152,0),(124,0),(96,4),(67,5),(40,2),(39,4),(10,2),(9,1),(37,6),(64,0),(36,0),(8,1),(36,1),(64,5),(37,7),(66,6),(93,7),(122,7),(151,4),(122,5),(95,0),(67,6),]
[(217,6),(244,1),(272,2),(271,7),(300,3),(301,2),(300,7),(329,1),(357,3),(358,4),(329,3),(330,6),(357,5),(330,1),(358,4),(329,5),(302,0),(274,4),(245,2),(244,6),(271,0),(243,0),(215,6),(242,6),(269,0),(241,6),(268,4),(239,2),(238,0),(210,7),(239,4),(210,6),(237,0),(209,3),(210,5),(183,5),(156,0),(128,1),(156,0),(128,1),(156,6),(183,0),(155,3),(156,2),(155,3),(156,0),(128,1),(156,5),(129,7),(158,6),(185,5),(158,7),(187,0),(159,3),(160,7),(189,1),(217,2),(216,2),(215,6),(242,3),(243,6),(270,2),(269,6),(296,3),(297,0),(269,2),(268,5),]
[(384,4),(355,1),(383,6),(410,0),(382,3),(383,2),(382,5),(355,2),(354,3),(355,0),(327,6),(354,3),(355,7),(384,2),(383,6),(410,0),(382,0),(354,6),(381,6),(408,3),(409,1),(437,4),(408,2),(407,4),(378,5),(351,7),(380,6),(407,1),(435,2),(434,5),(407,3),(408,0),(380,7),(409,1),(437,6),(464,3),(465,4),(436,2),(435,4),(406,1),(434,5),(407,7),(436,5),(409,3),(410,6),(437,5),(410,1),(438,7),(467,2),(466,0),(438,6),(465,6),(492,7),(521,7),(550,4),(521,3),(522,1),(550,2),(549,7),(578,5),(551,0),(523,6),(550,7),(579,4),(550,1),(578,5),(551,4),]
[(323,1),(351,5),(324,6),(351,7),(380,0),(352,4),(323,0),(295,6),(322,1),(350,3),(351,6),(378,7),(407,5),(380,6),(407,5),(380,3),(381,5),(354,2),(353,4),(324,0),(296,7),(325,3),(326,5),(299,0),(271,6),(298,1),(326,4),(297,0),(269,0),(241,7),(270,1),(298,3),(299,0),(271,3),(272,3),(273,1),(301,1),(329,1),(357,1),(385,5),(358,5),(331,0),(303,0),(275,6),(302,6),(329,7),(358,6),(385,4),(356,6),(383,4),(354,4),(325,6),(352,0),(324,2),(323,6),(350,0),(322,7),(351,4),(322,1),(350,7),(379,2),(378,2),(377,3),(378,4),(349,7),(378,3),(379,7),]
[(120,5),(93,0),(65,2),(64,7),(93,1),(121,2),(120,4),(91,5),(64,1),(92,4),(63,2),(62,1),(90,5),(63,3),(64,3),(65,7),(94,4),(65,2),(64,7),(93,4),(64,0),(36,4),(7,6),(34,2),(33,3),(34,4),(5,7),(34,3),(35,0),(7,1),(35,1),(63,5),(36,1),(64,5),(37,5),(10,3),(11,7),(40,6),(67,1),(95,5),(68,0),(40,4),(11,2),(10,2),(9,7),(38,3),(39,1),(67,0),(39,2),(38,6),(65,4),(36,4),(7,2),(6,6),(33,1),(61,3),(62,6),(89,2),(88,3),(89,3),(90,3),(91,7),(120,5),(93,7),(122,0),(94,6),(121,3),]
[(70,6),(97,5),(70,7),(99,7),(128,3),(129,7),(158,7),(187,1),(215,7),(244,0),(216,2),(215,2),(214,6),(241,5),(214,0),(186,6),(213,7),(242,6),(269,6),(296,6),(323,7),(352,2),(351,1),(379,3),(380,6),(407,0),(379,7),(408,6),(435,0),(407,6),(434,5),(407,7),(436,5),(409,1),(437,7),(466,4),(437,4),(408,5),(381,3),(382,4),(353,2),(352,4),(323,0),(295,7),(324,6),(351,6),(378,7),(407,6),(434,5),(407,5),(380,4),(351,0),(323,0),(295,0),(267,0),(239,0),(211,0),(183,0),(155,3),(156,4),(127,7),(156,5),(129,4),(100,5),(73,7),(102,2),(101,2),]
[(82,6),(109,4),(80,2),(79,7),(108,1),(136,4),(107,1),(135,3),(136,7),(165,0),(137,1),(165,1),(193,7),(222,3),(223,1),(251,0),(223,2),(222,2),(221,4),(192,0),(164,3),(165,0),(137,7),(166,3),(167,4),(138,2),(137,6),(164,1),(192,3),(193,1),(221,3),(222,6),(249,7),(278,7),(307,0),(279,0),(251,2),(250,3),(251,4),(222,3),(223,0),(195,0),(167,4),(138,0),(110,4),(81,4),(52,5),(25,7),(54,5),(27,6),(54,3),(55,4),(26,7),(55,1),(83,1),(111,0),(83,4),(54,0),(26,3),(27,6),(54,6),(81,4),(52,4),(23,7),(52,3),(53,1),(81,0),]
[(338,5),(311,5),(284,1),(312,7),(341,2),(340,0),(312,2),(311,3),(312,4),(283,0),(255,1),(283,6),(310,2),(309,7),(338,4),(309,7),(338,5),(311,0),(283,2),(282,3),(283,1),(311,4),(282,7),(311,0),(283,5),(256,3),(257,0),(229,6),(256,7),(285,0),(257,2),(256,0),(228,5),(201,6),(228,0),(200,4),(171,7),(200,5),(173,1),(201,4),(172,7),(201,4),(172,4),(143,6),(170,3),(171,7),(200,4),(171,6),(198,7),(227,1),(255,6),(282,4),(253,6),(280,5),(253,7),(282,3),(283,4),(254,7),(283,6),(310,3),(311,7),(340,6),(367,5),(340,1),(368,4),(339,7),(368,3),]
[(82,0),(54,7),(83,4),(54,7),(83,2),(82,6),(109,7),(138,4),(109,5),(82,2),(81,2),(80,5),(53,5),(26,6),(53,6),(80,2),(79,6),(106,6),(133,0),(105,0),(77,5),(50,6),(77,3),(78,5),(51,4),(22,7),(51,7),(80,7),(109,5),(82,3),(83,4),(54,5),(27,6),(54,7),(83,1),(111,2),(110,6),(137,0),(109,4),(80,4),(51,5),(24,3),(25,7),(54,3),(55,4),(26,7),(55,6),(82,0),(54,0),(26,6),(53,4),(24,6),(51,2),(50,6),(77,7),(106,1),(134,0),(106,7),(135,6),(162,1),(190,3),(191,2),(190,4),(161,6),(188,1),(216,3),(217,1),]
[(464,5),(437,7),(466,6),(493,6),(520,3),(521,0),(493,6),(520,1),(548,6),(575,7),(604,5),(577,7),(606,3),(607,0),(579,1),(607,0),(579,7),(608,5),(581,3),(582,0),(554,1),(582,1),(610,3),(611,5),(584,5),(557,1),(585,5),(558,0),(530,5),(503,0),(475,1),(503,6),(530,4),(501,5),(474,6),(501,0),(473,2),(472,4),(443,6),(470,2),(469,4),(440,1),(468,6),(495,1),(523,3),(524,5),(497,6),(524,6),(551,0),(523,1),(551,0),(523,6),(550,5),(523,3),(524,1),(552,6),(579,5),(552,7),(581,0),(553,7),(582,3),(583,2),(582,7),(611,0),(583,4),(554,4),(525,6),]
[(338,7),(367,1),(395,4),(366,4),(337,3),(338,0),(310,7),(339,4),(310,5),(283,6),(310,2),(309,1),(337,0),(309,4),(280,1),(308,5),(281,4),(252,7),(281,4),(252,3),(253,3),(254,7),(283,1),(311,2),(310,1),(338,1),(366,5),(339,0),(311,0),(283,4),(254,1),(282,4),(253,6),(280,7),(309,1),(337,2),(336,7),(365,1),(393,0),(365,1),(393,3),(394,4),(365,2),(364,5),(337,5),(310,6),(337,3),(338,2),(337,1),(365,4),(336,7),(365,5),(338,2),(337,6),(364,1),(392,7),(421,0),(393,7),(422,7),(451,1),(479,4),(450,4),(421,6),(448,7),(477,4),(448,5),(421,6),]
[(463,2),(462,3),(463,6),(490,0),(462,0),(434,2),(433,1),(461,2),(460,1),(488,1),(516,7),(545,2),(544,3),(545,1),(573,4),(544,4),(515,3),(516,3),(517,2),(516,5),(489,0),(461,6),(488,4),(459,4),(430,4),(401,7),(430,0),(402,7),(431,1),(459,3),(460,3),(461,6),(488,5),(461,1),(489,7),(518,7),(547,5),(520,1),(548,6),(575,7),(604,0),(576,6),(603,3),(604,0),(576,5),(549,0),(521,7),(550,7),(579,1),(607,5),(580,0),(552,1),(580,1),(608,0),(580,7),(609,3),(610,4),(581,0),(553,6),(580,0),(552,1),(580,1),(608,2),(607,2),(606,4),(577,7),(606,4),]
[(135,4),(106,5),(79,7),(108,5),(81,4),(52,7),(81,2),(80,6),(107,0),(79,1),(107,5),(80,1),(108,4),(79,7),(108,3),(109,0),(81,4),(52,3),(53,3),(54,2),(53,5),(26,3),(27,2),(26,2),(25,2),(24,7),(53,7),(82,3),(83,4),(54,1),(82,6),(109,7),(138,7),(167,4),(138,3),(139,4),(110,2),(109,4),(80,3),(81,3),(82,3),(83,6),(110,7),(139,1),(167,4),(138,7),(167,1),(195,1),(223,2),(222,2),(221,7),(250,5),(223,1),(251,1),(279,2),(278,4),(249,1),(277,0),(249,0),(221,6),(248,6),(275,3),(276,5),(249,7),(278,1),(306,7),(335,2),]
