[(179,6),(210,3),(211,3),(212,2),(211,7),(244,7),(277,3),(278,6),(309,5),(278,5),(247,5),(216,1),(248,4),(215,0),(183,4),(150,2),(149,0),(117,4),(84,7),(117,7),(150,6),(181,6),(212,3),(213,3),(214,7),(247,5),(216,3),(217,6),(248,6),(279,4),(246,6),(277,3),(278,1),(310,3),(311,4),(278,0),(246,6),(277,1),(309,6),(340,4),(307,0),(275,5),(244,7),(277,5),(246,5),(215,2),(214,0),(182,5),(151,5),(120,0),(88,3),(89,2),(88,7),(121,5),(90,0),(58,5),(27,3),(28,6),(59,4),(26,7),(59,3),(60,7),(93,2),(92,5),(61,7),(94,5),(63,4),]
[(165,7),(198,5),(167,2),(166,4),(133,7),(166,1),(198,1),(230,3),(231,6),(262,2),(261,4),(228,3),(229,3),(230,1),(262,0),(230,3),(231,0),(199,6),(230,6),(261,0),(229,5),(198,2),(197,3),(198,4),(165,2),(164,0),(132,1),(164,2),(163,5),(132,4),(99,1),(131,5),(100,1),(132,6),(163,6),(194,0),(162,5),(131,5),(100,4),(67,2),(66,4),(33,7),(66,4),(33,0),(1,7),(34,6),(65,1),(97,7),(130,6),(161,0),(129,7),(162,2),(161,2),(160,3),(161,5),(130,0),(98,3),(99,0),(67,3),(68,4),(35,4),(2,2),(1,3),(2,2),(1,1),(33,6),(64,0),]
[(165,4),(132,7),(165,7),(198,5),(167,1),(199,4),(166,2),(165,5),(134,2),(133,4),(100,3),(101,7),(134,6),(165,3),(166,1),(198,2),(197,2),(196,0),(164,2),(163,2),(162,4),(129,0),(97,1),(129,1),(161,7),(194,5),(163,1),(195,4),(162,4),(129,1),(161,7),(194,1),(226,0),(194,5),(163,0),(131,2),(130,1),(162,2),(161,0),(129,6),(160,5),(129,5),(98,4),(65,3),(66,5),(35,3),(36,7),(69,6),(100,0),(68,6),(99,5),(68,6),(99,3),(100,0),(68,0),(36,6),(67,2),(66,1),(98,2),(97,3),(98,5),(67,2),(66,7),(99,2),(98,1),(130,2),(129,6),]
[(179,3),(180,7),(213,2),(212,5),(181,0),(149,6),(180,4),(147,7),(180,1),(212,5),(181,4),(148,2),(147,4),(114,3),(115,1),(147,0),(115,3),(116,2),(115,0),(83,7),(116,5),(85,4),(52,0),(20,1),(52,3),(53,4),(20,2),(19,3),(20,3),(21,6),(52,0),(20,6),(51,1),(83,5),(52,1),(84,2),(83,0),(51,0),(19,7),(52,2),(51,5),(20,1),(52,7),(85,1),(117,1),(149,1),(181,2),(180,5),(149,5),(118,3),(119,5),(88,0),(56,0),(24,2),(23,1),(55,1),(87,3),(88,4),(55,4),(22,1),(54,3),(55,6),(86,1),(118,5),(87,3),(88,2),(87,6),]
[(189,5),(158,0),(126,4),(93,6),(124,6),(155,2),(154,1),(186,3),(187,7),(220,5),(189,7),(222,0),(190,6),(221,3),(222,1),(254,3),(255,0),(223,6),(254,5),(223,0),(191,2),(190,3),(191,4),(158,2),(157,6),(188,6),(219,4),(186,2),(185,2),(184,0),(152,0),(120,0),(88,0),(56,4),(23,1),(55,0),(23,7),(56,1),(88,3),(89,0),(57,4),(24,3),(25,7),(58,7),(91,5),(60,2),(59,3),(60,1),(92,6),(123,5),(92,1),(124,6),(155,6),(186,0),(154,7),(187,0),(155,6),(186,4),(153,4),(120,2),(119,4),(86,7),(119,2),(118,7),(151,4),(118,2),(117,7),]
[(189,7),(222,0),(190,0),(158,2),(157,3),(158,2),(157,2),(156,5),(125,7),(158,2),(157,0),(125,6),(156,6),(187,1),(219,1),(251,0),(219,2),(218,4),(185,1),(217,2),(216,2),(215,0),(183,6),(214,3),(215,6),(246,5),(215,7),(248,2),(247,6),(278,7),(311,2),(310,5),(279,7),(312,4),(279,1),(311,3),(312,1),(344,7),(377,6),(408,0),(376,6),(407,7),(440,3),(441,1),(473,1),(505,2),(504,2),(503,7),(536,3),(537,5),(506,1),(538,7),(571,5),(540,0),(508,0),(476,5),(445,2),(444,7),(477,1),(509,1),(541,5),(510,6),(541,0),(509,5),(478,4),(445,3),(446,7),]
[(165,7),(198,5),(167,3),(168,6),(199,5),(168,2),(167,3),(168,4),(135,7),(168,2),(167,2),(166,3),(167,1),(199,5),(168,0),(136,0),(104,2),(103,0),(71,5),(40,6),(71,0),(39,4),(6,7),(39,7),(72,2),(71,3),(72,0),(40,3),(41,2),(40,4),(7,3),(8,7),(41,1),(73,7),(106,0),(74,0),(42,3),(43,3),(44,4),(11,3),(12,1),(44,1),(76,4),(43,1),(75,2),(74,5),(43,6),(74,6),(105,7),(138,4),(105,6),(136,7),(169,5),(138,3),(139,1),(171,0),(139,4),(106,3),(107,1),(139,0),(107,0),(75,4),(42,6),(73,2),(72,5),(41,3),(42,3),]
[(189,4),(156,6),(187,6),(218,5),(187,3),(188,2),(187,2),(186,0),(154,0),(122,7),(155,0),(123,2),(122,3),(123,2),(122,1),(154,4),(121,2),(120,4),(87,7),(120,3),(121,0),(89,1),(121,1),(153,4),(120,0),(88,3),(89,5),(58,5),(27,6),(58,5),(27,3),(28,7),(61,4),(28,7),(61,2),(60,6),(91,5),(60,3),(61,0),(29,3),(30,3),(31,1),(63,2),(62,2),(61,5),(30,6),(61,1),(93,0),(61,3),(62,1),(94,1),(126,3),(127,2),(126,4),(93,1),(125,3),(126,1),(158,2),(157,6),(188,7),(221,1),(253,3),(254,0),(222,0),(190,1),(222,4),(189,7),]
[(160,0),(128,7),(161,5),(130,0),(98,0),(66,4),(33,4),(0,7),(33,6),(64,7),(97,2),(96,7),(129,1),(161,6),(192,7),(225,1),(257,2),(256,1),(288,7),(321,4),(288,1),(320,7),(353,4),(320,5),(289,6),(320,5),(289,5),(258,5),(227,6),(258,3),(259,2),(258,0),(226,3),(227,4),(194,4),(161,1),(193,1),(225,2),(224,0),(192,5),(161,2),(160,5),(129,0),(97,4),(64,5),(33,2),(32,3),(33,5),(2,3),(3,3),(4,3),(5,6),(36,7),(69,4),(36,2),(35,6),(66,1),(98,0),(66,4),(33,1),(65,5),(34,0),(2,7),(35,5),(4,6),(35,7),(68,0),]
[(189,2),(188,1),(220,1),(252,6),(283,7),(316,1),(348,2),(347,5),(316,7),(349,2),(348,7),(381,6),(412,7),(445,7),(478,0),(446,7),(479,2),(478,3),(479,1),(511,4),(478,3),(479,2),(478,7),(511,4),(478,3),(479,6),(510,3),(511,1),(543,6),(574,5),(543,6),(574,1),(606,2),(605,0),(573,0),(541,6),(572,6),(603,4),(570,3),(571,5),(540,5),(509,0),(477,4),(444,1),(476,7),(509,5),(478,0),(446,6),(477,6),(508,7),(541,4),(508,1),(540,2),(539,5),(508,0),(476,2),(475,5),(444,1),(476,1),(508,3),(509,7),(542,0),(510,1),(542,6),(573,1),(605,3),(606,6),]
[(160,0),(128,3),(129,7),(162,1),(194,3),(195,2),(194,2),(193,7),(226,1),(258,5),(227,6),(258,3),(259,5),(228,0),(196,2),(195,4),(162,2),(161,3),(162,5),(131,0),(99,5),(68,7),(101,0),(69,0),(37,0),(5,3),(6,3),(7,7),(40,7),(73,1),(105,3),(106,2),(105,5),(74,7),(107,6),(138,4),(105,3),(106,1),(138,4),(105,7),(138,4),(105,0),(73,7),(106,1),(138,6),(169,1),(201,0),(169,5),(138,7),(171,5),(140,7),(173,1),(205,0),(173,0),(141,7),(174,6),(205,3),(206,7),(239,1),(271,6),(302,4),(269,1),(301,2),(300,2),(299,6),(330,5),(299,5),]
[(170,4),(137,6),(168,1),(200,1),(232,3),(233,1),(265,5),(234,6),(265,4),(232,5),(201,2),(200,3),(201,7),(234,2),(233,5),(202,0),(170,3),(171,0),(139,7),(172,2),(171,0),(139,1),(171,2),(170,4),(137,4),(104,6),(135,1),(167,7),(200,3),(201,7),(234,2),(233,5),(202,7),(235,6),(266,0),(234,7),(267,3),(268,5),(237,4),(204,6),(235,6),(266,5),(235,1),(267,4),(234,1),(266,4),(233,5),(202,1),(234,6),(265,5),(234,4),(201,6),(232,7),(265,3),(266,4),(233,3),(234,3),(235,6),(266,3),(267,3),(268,5),(237,0),(205,6),(236,5),(205,6),(236,6),(267,3),]
[(160,5),(129,1),(161,1),(193,4),(160,0),(128,5),(97,1),(129,6),(160,1),(192,0),(160,3),(161,3),(162,7),(195,6),(226,3),(227,5),(196,3),(197,4),(164,6),(195,4),(162,7),(195,3),(196,0),(164,5),(133,0),(101,3),(102,6),(133,7),(166,2),(165,3),(166,6),(197,0),(165,1),(197,1),(229,4),(196,2),(195,2),(194,3),(195,1),(227,4),(194,5),(163,7),(196,6),(227,5),(196,7),(229,2),(228,7),(261,3),(262,3),(263,7),(296,0),(264,0),(232,6),(263,1),(295,1),(327,6),(358,5),(327,1),(359,6),(390,1),(422,1),(454,1),(486,1),(518,4),(485,3),(486,3),(487,3),]
[(165,4),(132,7),(165,4),(132,3),(133,6),(164,4),(131,4),(98,1),(130,3),(131,4),(98,5),(67,5),(36,2),(35,7),(68,1),(100,2),(99,0),(67,4),(34,7),(67,1),(99,3),(100,4),(67,4),(34,5),(3,1),(35,7),(68,2),(67,5),(36,0),(4,2),(3,6),(34,7),(67,2),(66,3),(67,6),(98,5),(67,0),(35,2),(34,0),(2,7),(35,0),(3,3),(4,1),(36,5),(5,7),(38,1),(70,0),(38,7),(71,3),(72,0),(40,1),(72,3),(73,5),(42,7),(75,6),(106,2),(105,7),(138,1),(170,0),(138,2),(137,6),(168,1),(200,1),(232,1),(264,5),(233,5),(202,0),]
[(170,4),(137,4),(104,1),(136,6),(167,0),(135,7),(168,3),(169,6),(200,1),(232,5),(201,6),(232,1),(264,1),(296,3),(297,7),(330,0),(298,3),(299,5),(268,2),(267,7),(300,0),(268,5),(237,2),(236,7),(269,7),(302,7),(335,1),(367,1),(399,0),(367,6),(398,6),(429,5),(398,2),(397,1),(429,3),(430,4),(397,5),(366,4),(333,0),(301,2),(300,1),(332,6),(363,1),(395,2),(394,2),(393,6),(424,3),(425,2),(424,4),(391,4),(358,2),(357,5),(326,1),(358,6),(389,5),(358,4),(325,4),(292,2),(291,3),(292,5),(261,5),(230,2),(229,3),(230,6),(261,4),(228,4),(195,0),]
[(179,1),(211,0),(179,6),(210,2),(209,0),(177,6),(208,3),(209,2),(208,0),(176,3),(177,0),(145,5),(114,0),(82,2),(81,6),(112,3),(113,5),(82,3),(83,0),(51,3),(52,0),(20,6),(51,4),(18,7),(51,4),(18,7),(51,5),(20,2),(19,2),(18,7),(51,1),(83,5),(52,1),(84,0),(52,1),(84,2),(83,6),(114,1),(146,7),(179,0),(147,7),(180,7),(213,5),(182,4),(149,2),(148,5),(117,0),(85,4),(52,6),(83,1),(115,4),(82,7),(115,2),(114,2),(113,6),(144,5),(113,6),(144,3),(145,3),(146,5),(115,7),(148,1),(180,3),(181,6),(212,3),(213,1),(245,5),]
[(170,2),(169,1),(201,3),(202,6),(233,1),(265,6),(296,7),(329,5),(298,4),(265,2),(264,6),(295,0),(263,6),(294,4),(261,2),(260,1),(292,4),(259,7),(292,0),(260,2),(259,3),(260,5),(229,1),(261,7),(294,2),(293,5),(262,4),(229,0),(197,0),(165,2),(164,3),(165,3),(166,5),(135,4),(102,2),(101,7),(134,7),(167,3),(168,6),(199,5),(168,0),(136,0),(104,1),(136,7),(169,6),(200,6),(231,1),(263,2),(262,4),(229,1),(261,0),(229,4),(196,2),(195,1),(227,4),(194,3),(195,4),(162,7),(195,3),(196,5),(165,6),(196,4),(163,6),(194,4),(161,7),(194,7),(227,3),]
[(165,7),(198,1),(230,3),(231,0),(199,3),(200,5),(169,7),(202,2),(201,3),(202,0),(170,0),(138,6),(169,3),(170,0),(138,0),(106,7),(139,2),(138,6),(169,7),(202,0),(170,5),(139,3),(140,6),(171,2),(170,6),(201,6),(232,3),(233,4),(200,5),(169,5),(138,3),(139,3),(140,0),(108,4),(75,3),(76,1),(108,6),(139,3),(140,5),(109,2),(108,1),(140,7),(173,7),(206,5),(175,0),(143,2),(142,0),(110,3),(111,5),(80,0),(48,5),(17,1),(49,5),(18,3),(19,1),(51,4),(18,7),(51,6),(82,1),(114,2),(113,2),(112,7),(145,0),(113,4),(80,3),(81,1),(113,3),]
[(179,7),(212,7),(245,0),(213,0),(181,1),(213,2),(212,1),(244,5),(213,3),(214,2),(213,5),(182,6),(213,2),(212,0),(180,6),(211,7),(244,5),(213,2),(212,2),(211,3),(212,5),(181,6),(212,0),(180,1),(212,4),(179,1),(211,0),(179,1),(211,4),(178,0),(146,5),(115,3),(116,6),(147,1),(179,0),(147,3),(148,4),(115,1),(147,7),(180,1),(212,5),(181,5),(150,4),(117,1),(149,1),(181,7),(214,0),(182,2),(181,2),(180,4),(147,0),(115,1),(147,2),(146,1),(178,3),(179,3),(180,3),(181,5),(150,1),(182,1),(214,5),(183,4),(150,5),(119,5),(88,6),(119,7),(152,4),]
[(160,1),(192,0),(160,7),(193,4),(160,1),(192,0),(160,7),(193,5),(162,0),(130,0),(98,0),(66,3),(67,5),(36,1),(68,5),(37,0),(5,3),(6,7),(39,1),(71,0),(39,2),(38,4),(5,7),(38,1),(70,1),(102,5),(71,7),(104,0),(72,0),(40,5),(9,7),(42,3),(43,1),(75,6),(106,0),(74,5),(43,6),(74,2),(73,6),(104,7),(137,4),(104,7),(137,3),(138,3),(139,1),(171,4),(138,5),(107,5),(76,4),(43,7),(76,2),(75,1),(107,3),(108,5),(77,3),(78,1),(110,0),(78,7),(111,7),(144,1),(176,5),(145,6),(176,5),(145,7),(178,4),(145,1),(177,0),]
[(179,7),(212,7),(245,4),(212,2),(211,7),(244,0),(212,0),(180,4),(147,5),(116,5),(85,3),(86,3),(87,0),(55,7),(88,1),(120,1),(152,1),(184,7),(217,0),(185,1),(217,7),(250,4),(217,2),(216,3),(217,3),(218,6),(249,3),(250,1),(282,0),(250,0),(218,6),(249,0),(217,3),(218,4),(185,4),(152,0),(120,4),(87,4),(54,6),(85,3),(86,6),(117,1),(149,3),(150,0),(118,1),(150,7),(183,7),(216,2),(215,5),(184,3),(185,7),(218,3),(219,1),(251,6),(282,3),(283,7),(316,0),(284,3),(285,4),(252,6),(283,5),(252,4),(219,6),(250,5),(219,5),(188,7),(221,7),]
[(179,3),(180,4),(147,2),(146,3),(147,3),(148,2),(147,3),(148,1),(180,1),(212,7),(245,7),(278,7),(311,3),(312,1),(344,0),(312,5),(281,2),(280,3),(281,0),(249,5),(218,2),(217,7),(250,4),(217,1),(249,4),(216,7),(249,0),(217,6),(248,2),(247,7),(280,1),(312,7),(345,3),(346,5),(315,0),(283,4),(250,1),(282,5),(251,7),(284,4),(251,5),(220,5),(189,3),(190,4),(157,0),(125,5),(94,3),(95,2),(94,4),(61,1),(93,1),(125,1),(157,1),(189,7),(222,3),(223,6),(254,7),(287,2),(286,6),(317,1),(349,0),(317,0),(285,6),(316,5),(285,7),(318,6),(349,6),]
[(179,2),(178,6),(209,5),(178,0),(146,5),(115,7),(148,7),(181,5),(150,3),(151,6),(182,6),(213,6),(244,5),(213,3),(214,5),(183,2),(182,3),(183,5),(152,2),(151,7),(184,6),(215,1),(247,0),(215,7),(248,2),(247,6),(278,3),(279,6),(310,4),(277,2),(276,0),(244,5),(213,1),(245,2),(244,1),(276,2),(275,2),(274,0),(242,1),(274,2),(273,0),(241,3),(242,7),(275,1),(307,4),(274,0),(242,6),(273,4),(240,7),(273,1),(305,3),(306,4),(273,2),(272,3),(273,4),(240,6),(271,3),(272,6),(303,1),(335,1),(367,1),(399,6),(430,7),(463,4),(430,7),(463,4),(430,3),]
[(160,1),(192,7),(225,5),(194,7),(227,6),(258,5),(227,1),(259,2),(258,5),(227,3),(228,0),(196,5),(165,2),(164,5),(133,3),(134,2),(133,7),(166,4),(133,2),(132,7),(165,0),(133,5),(102,1),(134,1),(166,4),(133,4),(100,7),(133,3),(134,7),(167,3),(168,1),(200,5),(169,7),(202,0),(170,4),(137,7),(170,7),(203,7),(236,2),(235,1),(267,3),(268,3),(269,2),(268,0),(236,7),(269,7),(302,3),(303,5),(272,4),(239,4),(206,5),(175,5),(144,2),(143,2),(142,0),(110,0),(78,3),(79,3),(80,5),(49,7),(82,3),(83,0),(51,4),(18,3),(19,7),(52,6),(83,3),]
[(179,6),(210,2),(209,6),(240,6),(271,0),(239,7),(272,3),(273,7),(306,2),(305,3),(306,1),(338,0),(306,1),(338,2),(337,6),(368,5),(337,3),(338,6),(369,7),(402,4),(369,6),(400,3),(401,4),(368,3),(369,1),(401,1),(433,4),(400,2),(399,5),(368,0),(336,1),(368,2),(367,2),(366,5),(335,7),(368,5),(337,0),(305,7),(338,0),(306,2),(305,3),(306,2),(305,4),(272,1),(304,0),(272,2),(271,7),(304,3),(305,2),(304,5),(273,1),(305,7),(338,7),(371,7),(404,7),(437,1),(469,1),(501,2),(500,5),(469,2),(468,4),(435,0),(403,3),(404,1),(436,5),(405,7),(438,2),]
[(160,7),(193,4),(160,7),(193,7),(226,0),(194,3),(195,1),(227,1),(259,0),(227,0),(195,5),(164,4),(131,2),(130,4),(97,3),(98,2),(97,3),(98,6),(129,4),(96,5),(65,7),(98,1),(130,6),(161,3),(162,1),(194,1),(226,1),(258,4),(225,6),(256,1),(288,7),(321,4),(288,7),(321,6),(352,3),(353,2),(352,3),(353,5),(322,6),(353,4),(320,7),(353,3),(354,1),(386,2),(385,1),(417,5),(386,6),(417,5),(386,5),(355,7),(388,0),(356,5),(325,6),(356,3),(357,5),(326,5),(295,1),(327,0),(295,1),(327,3),(328,6),(359,1),(391,6),(422,7),(455,0),(423,2),(422,2),]
[(160,0),(128,5),(97,1),(129,0),(97,5),(66,3),(67,2),(66,0),(34,6),(65,1),(97,5),(66,3),(67,4),(34,2),(33,5),(2,2),(1,2),(0,3),(1,6),(32,1),(64,5),(33,7),(66,7),(99,5),(68,4),(35,5),(4,1),(36,6),(67,0),(35,3),(36,7),(69,1),(101,5),(70,4),(37,7),(70,3),(71,1),(103,3),(104,3),(105,0),(73,5),(42,7),(75,4),(42,2),(41,1),(73,3),(74,2),(73,4),(40,4),(7,1),(39,3),(40,3),(41,2),(40,7),(73,5),(42,5),(11,3),(12,7),(45,2),(44,1),(76,7),(109,1),(141,3),(142,3),(143,0),(111,3),(112,5),]
[(165,2),(164,4),(131,4),(98,0),(66,3),(67,2),(66,4),(33,7),(66,4),(33,0),(1,1),(33,1),(65,1),(97,4),(64,5),(33,4),(0,3),(1,1),(33,2),(32,0),(0,3),(1,2),(0,7),(33,1),(65,6),(96,1),(128,1),(160,3),(161,5),(130,0),(98,2),(97,1),(129,5),(98,0),(66,6),(97,6),(128,5),(97,4),(64,5),(33,6),(64,1),(96,1),(128,3),(129,3),(130,6),(161,6),(192,1),(224,7),(257,6),(288,5),(257,3),(258,2),(257,0),(225,2),(224,5),(193,3),(194,6),(225,0),(193,3),(194,5),(163,0),(131,2),(130,7),(163,1),(195,4),(162,6),(193,5),]
[(189,2),(188,6),(219,0),(187,5),(156,1),(188,5),(157,4),(124,3),(125,5),(94,7),(127,0),(95,4),(62,1),(94,4),(61,0),(29,7),(62,0),(30,6),(61,2),(60,6),(91,7),(124,7),(157,2),(156,2),(155,3),(156,6),(187,6),(218,1),(250,7),(283,2),(282,5),(251,5),(220,7),(253,2),(252,3),(253,0),(221,4),(188,4),(155,5),(124,1),(156,4),(123,5),(92,0),(60,7),(93,6),(124,4),(91,6),(122,6),(153,7),(186,5),(155,6),(186,1),(218,1),(250,1),(282,1),(314,5),(283,1),(315,3),(316,0),(284,3),(285,4),(252,1),(284,7),(317,2),(316,5),(285,6),(316,5),]
[(179,0),(147,6),(178,7),(211,7),(244,5),(213,7),(246,5),(215,4),(182,2),(181,4),(148,4),(115,3),(116,2),(115,2),(114,5),(83,4),(50,6),(81,2),(80,3),(81,5),(50,4),(17,3),(18,6),(49,5),(18,3),(19,1),(51,6),(82,0),(50,7),(83,2),(82,3),(83,4),(50,2),(49,3),(50,2),(49,0),(17,2),(16,7),(49,5),(18,3),(19,7),(52,6),(83,2),(82,2),(81,6),(112,1),(144,5),(113,4),(80,4),(47,6),(78,1),(110,2),(109,1),(141,3),(142,0),(110,2),(109,1),(141,3),(142,4),(109,4),(76,7),(109,0),(77,1),(109,2),(108,5),(77,6),(108,4),]
[(160,3),(161,3),(162,2),(161,1),(193,2),(192,3),(193,6),(224,1),(256,5),(225,3),(226,3),(227,3),(228,6),(259,5),(228,7),(261,1),(293,6),(324,0),(292,4),(259,0),(227,3),(228,1),(260,7),(293,3),(294,2),(293,1),(325,2),(324,5),(293,3),(294,0),(262,6),(293,2),(292,5),(261,5),(230,7),(263,4),(230,6),(261,5),(230,6),(261,3),(262,6),(293,1),(325,2),(324,4),(291,4),(258,2),(257,7),(290,2),(289,2),(288,5),(257,4),(224,7),(257,0),(225,5),(194,2),(193,5),(162,7),(195,3),(196,6),(227,3),(228,5),(197,1),(229,4),(196,7),(229,4),(196,4),(163,2),]
[(179,3),(180,1),(212,2),(211,1),(243,4),(210,3),(211,6),(242,5),(211,7),(244,6),(275,1),(307,7),(340,4),(307,0),(275,7),(308,4),(275,5),(244,1),(276,1),(308,5),(277,1),(309,5),(278,6),(309,0),(277,4),(244,2),(243,2),(242,1),(274,5),(243,7),(276,4),(243,4),(210,5),(179,5),(148,7),(181,3),(182,4),(149,7),(182,5),(151,5),(120,6),(151,0),(119,5),(88,7),(121,4),(88,3),(89,4),(56,2),(55,1),(87,7),(120,1),(152,4),(119,5),(88,1),(120,5),(89,1),(121,4),(88,1),(120,2),(119,2),(118,0),(86,1),(118,0),(86,2),(85,7),(118,7),(151,2),]
[(189,6),(220,1),(252,6),(283,4),(250,1),(282,2),(281,2),(280,3),(281,2),(280,0),(248,0),(216,6),(247,0),(215,3),(216,4),(183,7),(216,5),(185,7),(218,6),(249,2),(248,5),(217,2),(216,7),(249,7),(282,4),(249,7),(282,6),(313,3),(314,7),(347,5),(316,6),(347,5),(316,0),(284,4),(251,1),(283,3),(284,5),(253,5),(222,3),(223,1),(255,6),(286,1),(318,1),(350,2),(349,5),(318,7),(351,1),(383,2),(382,1),(414,0),(382,2),(381,0),(349,2),(348,2),(347,2),(346,5),(315,6),(346,1),(378,5),(347,6),(378,0),(346,4),(313,5),(282,4),(249,5),(218,2),(217,1),]
[(179,6),(210,2),(209,6),(240,4),(207,4),(174,0),(142,5),(111,2),(110,7),(143,4),(110,4),(77,1),(109,5),(78,3),(79,7),(112,6),(143,2),(142,1),(174,5),(143,7),(176,5),(145,3),(146,7),(179,2),(178,0),(146,3),(147,3),(148,1),(180,2),(179,1),(211,1),(243,6),(274,4),(241,3),(242,2),(241,7),(274,0),(242,6),(273,3),(274,0),(242,2),(241,0),(209,6),(240,1),(272,3),(273,4),(240,5),(209,4),(176,0),(144,6),(175,4),(142,7),(175,1),(207,4),(174,1),(206,6),(237,5),(206,2),(205,5),(174,5),(143,4),(110,7),(143,3),(144,2),(143,7),(176,0),(144,2),]
[(165,0),(133,2),(132,0),(100,2),(99,2),(98,7),(131,4),(98,0),(66,4),(33,3),(34,6),(65,6),(96,1),(128,0),(96,5),(65,3),(66,1),(98,7),(131,2),(130,3),(131,1),(163,4),(130,5),(99,0),(67,2),(66,6),(97,4),(64,3),(65,0),(33,5),(2,6),(33,0),(1,1),(33,1),(65,4),(32,5),(1,7),(34,2),(33,7),(66,0),(34,7),(67,5),(36,3),(37,6),(68,2),(67,6),(98,2),(97,6),(128,5),(97,7),(130,6),(161,4),(128,3),(129,4),(96,1),(128,0),(96,0),(64,0),(32,5),(1,7),(34,1),(66,7),(99,6),(130,6),(161,0),(129,4),(96,0),]
[(170,0),(138,2),(137,5),(106,4),(73,1),(105,5),(74,7),(107,1),(139,3),(140,6),(171,0),(139,6),(170,7),(203,6),(234,2),(233,2),(232,0),(200,7),(233,3),(234,5),(203,2),(202,4),(169,2),(168,6),(199,3),(200,2),(199,0),(167,1),(199,5),(168,6),(199,7),(232,5),(201,5),(170,3),(171,3),(172,0),(140,5),(109,3),(110,6),(141,4),(108,3),(109,7),(142,4),(109,6),(140,7),(173,5),(142,5),(111,0),(79,0),(47,6),(78,5),(47,0),(15,3),(16,7),(49,7),(82,0),(50,5),(19,1),(51,2),(50,6),(81,7),(114,5),(83,5),(52,5),(21,2),(20,7),(53,2),]
[(165,6),(196,7),(229,6),(260,7),(293,7),(326,7),(359,4),(326,1),(358,0),(326,3),(327,1),(359,1),(391,6),(422,4),(389,6),(420,7),(453,7),(486,1),(518,4),(485,5),(454,7),(487,3),(488,5),(457,7),(490,7),(523,3),(524,1),(556,1),(588,6),(619,0),(587,7),(620,5),(589,4),(556,5),(525,0),(493,3),(494,5),(463,7),(496,7),(529,7),(562,7),(595,1),(627,4),(594,6),(625,7),(658,3),(659,7),(692,2),(691,6),(722,2),(721,4),(688,6),(719,0),(687,2),(686,6),(717,7),(750,2),(749,4),(716,1),(748,5),(717,1),(749,0),(717,3),(718,0),(686,2),(685,3),(686,3),]
[(179,0),(147,6),(178,5),(147,7),(180,0),(148,1),(180,6),(211,0),(179,2),(178,6),(209,3),(210,7),(243,4),(210,1),(242,6),(273,7),(306,4),(273,4),(240,5),(209,5),(178,3),(179,4),(146,2),(145,7),(178,5),(147,2),(146,7),(179,6),(210,0),(178,7),(211,0),(179,0),(147,4),(114,5),(83,0),(51,7),(84,4),(51,0),(19,3),(20,3),(21,7),(54,0),(22,3),(23,3),(24,7),(57,6),(88,1),(120,0),(88,4),(55,4),(22,2),(21,1),(53,5),(22,2),(21,2),(20,1),(52,2),(51,1),(83,6),(114,4),(81,1),(113,6),(144,5),(113,7),(146,5),(115,2),(114,7),]
[(160,7),(193,2),(192,3),(193,5),(162,3),(163,2),(162,1),(194,2),(193,7),(226,5),(195,5),(164,2),(163,3),(164,0),(132,5),(101,4),(68,0),(36,3),(37,6),(68,4),(35,2),(34,1),(66,5),(35,4),(2,1),(34,0),(2,6),(33,1),(65,2),(64,5),(33,5),(2,7),(35,4),(2,1),(34,4),(1,1),(33,3),(34,7),(67,0),(35,7),(68,0),(36,5),(5,3),(6,6),(37,2),(36,0),(4,7),(37,2),(36,1),(68,1),(100,1),(132,6),(163,3),(164,2),(163,2),(162,1),(194,2),(193,1),(225,4),(192,1),(224,7),(257,6),(288,1),(320,5),(289,3),(290,7),(323,6),]
[(165,2),(164,3),(165,3),(166,0),(134,7),(167,2),(166,5),(135,1),(167,4),(134,4),(101,6),(132,7),(165,6),(196,0),(164,4),(131,2),(130,4),(97,1),(129,4),(96,3),(97,4),(64,7),(97,3),(98,5),(67,7),(100,1),(132,7),(165,7),(198,1),(230,6),(261,6),(292,4),(259,1),(291,2),(290,4),(257,0),(225,6),(256,1),(288,3),(289,2),(288,7),(321,3),(322,3),(323,7),(356,5),(325,1),(357,6),(388,1),(420,2),(419,0),(387,2),(386,1),(418,2),(417,7),(450,2),(449,6),(480,5),(449,1),(481,4),(448,7),(481,0),(449,0),(417,3),(418,2),(417,3),(418,6),(449,5),]
[(165,6),(196,6),(227,7),(260,6),(291,1),(323,3),(324,4),(291,0),(259,1),(291,7),(324,2),(323,7),(356,4),(323,6),(354,0),(322,0),(290,7),(323,2),(322,3),(323,0),(291,7),(324,1),(356,4),(323,0),(291,1),(323,1),(355,3),(356,7),(389,3),(390,6),(421,6),(452,1),(484,4),(451,6),(482,3),(483,3),(484,6),(515,1),(547,0),(515,5),(484,6),(515,3),(516,0),(484,2),(483,2),(482,0),(450,4),(417,6),(448,5),(417,4),(384,1),(416,5),(385,3),(386,7),(419,1),(451,7),(484,0),(452,7),(485,5),(454,5),(423,5),(392,5),(361,5),(330,2),(329,5),(298,4),(265,2),]
