arguments: 27 35 4 -0.265225 -0.163016 0.0843661 -0.0893692
loading features...

[(52,7),(81,2),(80,2),(79,7),(108,7),(137,4),(108,1),(136,6),(163,1),(191,3),(192,5),(165,2),(164,5),(137,1),(165,5),(138,6),(165,4),(136,5),(109,2),(108,3),(109,6),(136,7),(165,1),(193,0),(165,7),(194,5),(167,4),(138,3),(139,1),(167,2),(166,1),(194,4),(165,0),(137,7),(166,3),(167,0),(139,0),(111,4),(82,3),(83,6),(110,6),(137,6),(164,7),(193,5),(166,3),(167,0),(139,2),(138,4),(109,2),(108,7),(137,1),(165,5),(138,2),(137,4),(108,5),(81,6),(108,2),(107,3),(108,6),(135,5),(108,4),(79,5),(52,6),(79,6),(106,3),(107,2),(106,3),(107,0),(79,1),(107,2),(106,0),(78,0),(50,5),(23,3),(24,7),(53,7),(82,3),(83,6),(110,2),(109,7),(138,1),(166,6),(193,5),(166,6),(193,2),(192,7),(221,0),(193,7),(222,3),(223,2),(222,1),(250,4),(221,5),(194,5),(167,0),(139,1),(167,1),(195,2),(194,7),]
[(496,7),(525,0),(497,5),(470,5),(443,3),(444,7),(473,3),(474,4),(445,1),(473,0),(445,4),(416,4),(387,0),(359,6),(386,7),(415,4),(386,7),(415,4),(386,5),(359,6),(386,0),(358,7),(387,0),(359,5),(332,5),(305,4),(276,5),(249,7),(278,0),(250,3),(251,6),(278,0),(250,1),(278,5),(251,6),(278,7),(307,2),(306,0),(278,3),(279,6),(306,1),(334,1),(362,5),(335,1),(363,2),(362,5),(335,6),(362,3),(363,1),(391,4),(362,6),(389,6),(416,5),(389,0),(361,5),(334,7),(363,0),(335,1),(363,4),(334,6),(361,2),(360,5),(333,3),(334,5),(307,6),(334,7),(363,0),(335,2),(334,0),(306,4),(277,0),(249,6),(276,7),(305,2),(304,1),(332,0),(304,4),(275,1),(303,3),(304,7),(333,2),(332,3),(333,6),(360,4),(331,3),(332,3),(333,2),(332,1),(360,2),(359,6),(386,5),(359,7),(388,4),(359,5),(332,5),(305,4),(276,5),(249,7),(278,6),]
[(412,3),(413,7),(442,5),(415,3),(416,1),(444,7),(473,5),(446,3),(447,0),(419,4),(390,6),(417,5),(390,6),(417,4),(388,1),(416,6),(443,1),(471,6),(498,5),(471,5),(444,1),(472,7),(501,3),(502,7),(531,4),(502,7),(531,2),(530,0),(502,1),(530,1),(558,2),(557,7),(586,1),(614,5),(587,0),(559,0),(531,1),(559,1),(587,0),(559,6),(586,0),(558,3),(559,1),(587,6),(614,0),(586,3),(587,1),(615,2),(614,3),(615,0),(587,4),(558,5),(531,4),(502,6),(529,0),(501,7),(530,5),(503,4),(474,0),(446,0),(418,7),(447,4),(418,4),(389,6),(416,2),(415,4),(386,7),(415,5),(388,3),(389,0),(361,1),(389,0),(361,0),(333,3),(334,0),(306,6),(333,4),(304,0),(276,1),(304,3),(305,5),(278,7),(307,6),(334,6),(361,6),(388,7),(417,6),(444,4),(415,5),(388,7),(417,5),(390,1),(418,3),(419,4),(390,3),(391,0),(363,2),(362,3),(363,6),]
[(320,0),(292,6),(319,5),(292,1),(320,1),(348,2),(347,0),(319,3),(320,2),(319,6),(346,5),(319,1),(347,6),(374,0),(346,5),(319,1),(347,0),(319,3),(320,7),(349,1),(377,3),(378,3),(379,2),(378,4),(349,7),(378,2),(377,5),(350,6),(377,4),(348,1),(376,2),(375,4),(346,0),(318,6),(345,7),(374,3),(375,5),(348,0),(320,3),(321,0),(293,3),(294,6),(321,2),(320,2),(319,7),(348,0),(320,5),(293,7),(322,0),(294,3),(295,6),(322,5),(295,4),(266,1),(294,6),(321,5),(294,6),(321,4),(292,4),(263,7),(292,7),(321,0),(293,4),(264,2),(263,6),(290,5),(263,0),(235,2),(234,1),(262,5),(235,4),(206,5),(179,3),(180,5),(153,4),(124,6),(151,1),(179,2),(178,6),(205,2),(204,2),(203,0),(175,4),(146,1),(174,1),(202,0),(174,7),(203,1),(231,5),(204,2),(203,0),(175,5),(148,3),(149,5),(122,1),(150,2),(149,6),(176,1),(204,3),]
[(80,7),(109,1),(137,0),(109,6),(136,2),(135,6),(162,1),(190,6),(217,1),(245,1),(273,1),(301,4),(272,6),(299,3),(300,3),(301,1),(329,3),(330,6),(357,2),(356,6),(383,1),(411,4),(382,2),(381,2),(380,2),(379,6),(406,6),(433,1),(461,0),(433,2),(432,4),(403,0),(375,5),(348,4),(319,0),(291,6),(318,2),(317,6),(344,0),(316,6),(343,0),(315,1),(343,2),(342,3),(343,7),(372,0),(344,7),(373,0),(345,7),(374,7),(403,6),(430,4),(401,3),(402,7),(431,3),(432,2),(431,7),(460,2),(459,7),(488,7),(517,7),(546,2),(545,4),(516,1),(544,1),(572,5),(545,3),(546,4),(517,4),(488,1),(516,2),(515,6),(542,3),(543,3),(544,1),(572,3),(573,0),(545,1),(573,0),(545,0),(517,4),(488,3),(489,5),(462,4),(433,7),(462,6),(489,5),(462,5),(435,2),(434,3),(435,1),(463,3),(464,0),(436,0),(408,5),(381,6),(408,5),(381,7),(410,0),]
[(496,0),(468,4),(439,1),(467,5),(440,6),(467,5),(440,5),(413,3),(414,7),(443,7),(472,3),(473,3),(474,6),(501,6),(528,1),(556,5),(529,4),(500,7),(529,3),(530,3),(531,0),(503,6),(530,2),(529,1),(557,2),(556,6),(583,5),(556,0),(528,6),(555,2),(554,3),(555,7),(584,0),(556,2),(555,5),(528,3),(529,0),(501,7),(530,2),(529,2),(528,1),(556,0),(528,0),(500,0),(472,7),(501,1),(529,7),(558,4),(529,6),(556,3),(557,6),(584,3),(585,7),(614,4),(585,5),(558,1),(586,5),(559,6),(586,3),(587,2),(586,1),(614,4),(585,2),(584,2),(583,0),(555,4),(526,2),(525,0),(497,5),(470,3),(471,4),(442,0),(414,5),(387,5),(360,1),(388,0),(360,7),(389,0),(361,6),(388,5),(361,0),(333,0),(305,4),(276,7),(305,2),(304,2),(303,6),(330,4),(301,6),(328,6),(355,5),(328,1),(356,2),(355,4),(326,6),(353,4),(324,7),(353,7),(382,4),]
[(52,3),(53,1),(81,1),(109,5),(82,7),(111,2),(110,7),(139,6),(166,3),(167,4),(138,1),(166,4),(137,1),(165,6),(192,5),(165,7),(194,7),(223,2),(222,2),(221,7),(250,2),(249,1),(277,0),(249,2),(248,3),(249,3),(250,3),(251,6),(278,7),(307,4),(278,0),(250,7),(279,2),(278,1),(306,5),(279,0),(251,4),(222,0),(194,2),(193,6),(220,7),(249,4),(220,4),(191,6),(218,0),(190,1),(218,4),(189,2),(188,7),(217,3),(218,1),(246,6),(273,7),(302,2),(301,7),(330,7),(359,2),(358,7),(387,7),(416,3),(417,5),(390,0),(362,3),(363,4),(334,2),(333,5),(306,7),(335,1),(363,6),(390,1),(418,5),(391,2),(390,3),(391,1),(419,4),(390,0),(362,3),(363,1),(391,0),(363,0),(335,2),(334,7),(363,1),(391,1),(419,2),(418,5),(391,1),(419,6),(446,1),(474,7),(503,2),(502,7),(531,6),(558,3),(559,4),(530,3),(531,1),(559,2),(558,1),]
[(523,2),(522,2),(521,1),(549,0),(521,5),(494,2),(493,1),(521,6),(548,5),(521,6),(548,6),(575,6),(602,5),(575,6),(602,0),(574,1),(602,0),(574,0),(546,1),(574,6),(601,2),(600,2),(599,4),(570,1),(598,2),(597,3),(598,5),(571,6),(598,4),(569,4),(540,4),(511,0),(483,0),(455,0),(427,0),(399,7),(428,2),(427,2),(426,4),(397,6),(424,1),(452,4),(423,0),(395,3),(396,7),(425,6),(452,7),(481,3),(482,6),(509,6),(536,2),(535,5),(508,5),(481,4),(452,0),(424,5),(397,1),(425,2),(424,3),(425,2),(424,0),(396,1),(424,4),(395,1),(423,2),(422,7),(451,0),(423,3),(424,6),(451,7),(480,6),(507,3),(508,4),(479,3),(480,5),(453,4),(424,2),(423,5),(396,4),(367,7),(396,3),(397,0),(369,0),(341,4),(312,6),(339,1),(367,3),(368,0),(340,5),(313,2),(312,4),(283,7),(312,6),(339,1),(367,4),(338,1),(366,0),(338,6),(365,5),]
[(520,6),(547,4),(518,2),(517,0),(489,6),(516,1),(544,5),(517,5),(490,2),(489,6),(516,0),(488,0),(460,3),(461,1),(489,7),(518,2),(517,2),(516,6),(543,4),(514,1),(542,5),(515,5),(488,6),(515,5),(488,7),(517,7),(546,7),(575,2),(574,7),(603,0),(575,7),(604,2),(603,5),(576,1),(604,2),(603,0),(575,3),(576,0),(548,1),(576,0),(548,3),(549,2),(548,4),(519,4),(490,5),(463,2),(462,3),(463,1),(491,1),(519,0),(491,5),(464,0),(436,1),(464,3),(465,5),(438,6),(465,3),(466,0),(438,7),(467,3),(468,5),(441,5),(414,6),(441,3),(442,0),(414,7),(443,1),(471,1),(499,0),(471,3),(472,2),(471,3),(472,0),(444,0),(416,1),(444,1),(472,5),(445,1),(473,4),(444,7),(473,2),(472,3),(473,2),(472,6),(499,2),(498,6),(525,0),(497,0),(469,6),(496,0),(468,0),(440,5),(413,7),(442,7),(471,6),(498,2),(497,7),(526,0),(498,6),]
[(247,5),(220,1),(248,0),(220,1),(248,2),(247,1),(275,4),(246,0),(218,4),(189,5),(162,0),(134,3),(135,4),(106,4),(77,6),(104,5),(77,2),(76,0),(48,1),(76,7),(105,4),(76,6),(103,2),(102,3),(103,6),(130,2),(129,0),(101,4),(72,2),(71,3),(72,5),(45,0),(17,6),(44,5),(17,2),(16,7),(45,0),(17,3),(18,7),(47,5),(20,2),(19,7),(48,7),(77,4),(48,2),(47,6),(74,6),(101,3),(102,7),(131,0),(103,6),(130,4),(101,3),(102,2),(101,1),(129,2),(128,6),(155,1),(183,1),(211,5),(184,1),(212,7),(241,7),(270,0),(242,5),(215,6),(242,1),(270,1),(298,1),(326,5),(299,4),(270,1),(298,4),(269,2),(268,7),(297,1),(325,7),(354,5),(327,5),(300,1),(328,7),(357,2),(356,3),(357,0),(329,3),(330,5),(303,3),(304,1),(332,2),(331,5),(304,4),(275,6),(302,5),(275,3),(276,6),(303,7),(332,2),(331,1),(359,1),]
[(137,7),(166,3),(167,0),(139,2),(138,2),(137,2),(136,5),(109,6),(136,1),(164,3),(165,4),(136,0),(108,7),(137,4),(108,4),(79,7),(108,3),(109,1),(137,6),(164,7),(193,7),(222,7),(251,4),(222,5),(195,2),(194,4),(165,5),(138,2),(137,6),(164,3),(165,7),(194,5),(167,2),(166,2),(165,6),(192,3),(193,3),(194,2),(193,2),(192,5),(165,2),(164,1),(192,2),(191,2),(190,0),(162,3),(163,3),(164,3),(165,7),(194,1),(222,6),(249,5),(222,1),(250,4),(221,0),(193,1),(221,5),(194,1),(222,6),(249,4),(220,5),(193,5),(166,1),(194,6),(221,1),(249,3),(250,2),(249,7),(278,4),(249,7),(278,3),(279,4),(250,4),(221,7),(250,1),(278,4),(249,0),(221,1),(249,0),(221,7),(250,4),(221,0),(193,5),(166,7),(195,1),(223,6),(250,1),(278,2),(277,4),(248,3),(249,5),(222,2),(221,7),(250,7),(279,4),(250,1),(278,0),(250,6),(277,0),]
[(517,4),(488,1),(516,4),(487,2),(486,1),(514,7),(543,5),(516,2),(515,5),(488,7),(517,2),(516,6),(543,0),(515,6),(542,6),(569,6),(596,4),(567,3),(568,7),(597,4),(568,5),(541,0),(513,6),(540,3),(541,0),(513,4),(484,7),(513,1),(541,7),(570,4),(541,1),(569,5),(542,3),(543,6),(570,1),(598,5),(571,4),(542,0),(514,7),(543,3),(544,4),(515,2),(514,1),(542,4),(513,1),(541,5),(514,4),(485,7),(514,5),(487,4),(458,1),(486,3),(487,4),(458,3),(459,2),(458,7),(487,1),(515,3),(516,4),(487,4),(458,1),(486,3),(487,1),(515,1),(543,1),(571,5),(544,4),(515,3),(516,5),(489,2),(488,2),(487,1),(515,7),(544,7),(573,0),(545,1),(573,3),(574,5),(547,1),(575,6),(602,5),(575,2),(574,1),(602,0),(574,0),(546,7),(575,0),(547,3),(548,7),(577,7),(606,0),(578,0),(550,6),(577,3),(578,2),(577,3),(578,4),(549,0),(521,3),]
[(52,4),(23,1),(51,5),(24,3),(25,2),(24,2),(23,2),(22,1),(50,0),(22,1),(50,6),(77,3),(78,5),(51,0),(23,6),(50,7),(79,2),(78,1),(106,7),(135,2),(134,0),(106,0),(78,4),(49,6),(76,0),(48,0),(20,7),(49,6),(76,4),(47,2),(46,1),(74,5),(47,3),(48,0),(20,7),(49,4),(20,3),(21,6),(48,4),(19,6),(46,5),(19,3),(20,7),(49,3),(50,5),(23,3),(24,2),(23,7),(52,4),(23,6),(50,4),(21,6),(48,2),(47,2),(46,2),(45,2),(44,2),(43,2),(42,7),(71,5),(44,6),(71,1),(99,7),(128,3),(129,6),(156,7),(185,1),(213,2),(212,3),(213,7),(242,1),(270,6),(297,2),(296,3),(297,3),(298,1),(326,7),(355,7),(384,2),(383,3),(384,1),(412,5),(385,4),(356,4),(327,0),(299,1),(327,1),(355,3),(356,4),(327,4),(298,5),(271,2),(270,7),(299,1),(327,4),(298,6),(325,1),(353,6),(380,7),]
[(52,6),(79,0),(51,5),(24,6),(51,3),(52,6),(79,4),(50,7),(79,4),(50,3),(51,6),(78,3),(79,5),(52,4),(23,6),(50,1),(78,6),(105,3),(106,2),(105,2),(104,4),(75,1),(103,3),(104,4),(75,4),(46,1),(74,7),(103,6),(130,0),(102,5),(75,4),(46,6),(73,1),(101,2),(100,5),(73,7),(102,1),(130,1),(158,5),(131,7),(160,7),(189,5),(162,7),(191,0),(163,1),(191,4),(162,2),(161,1),(189,4),(160,3),(161,6),(188,7),(217,2),(216,3),(217,2),(216,0),(188,5),(161,2),(160,7),(189,5),(162,6),(189,3),(190,5),(163,4),(134,7),(163,3),(164,3),(165,6),(192,7),(221,6),(248,4),(219,1),(247,3),(248,4),(219,2),(218,7),(247,7),(276,0),(248,1),(276,5),(249,0),(221,0),(193,5),(166,2),(165,3),(166,1),(194,4),(165,6),(192,5),(165,2),(164,3),(165,0),(137,0),(109,6),(136,7),(165,4),(136,3),(137,7),(166,7),]
[(403,6),(430,5),(403,5),(376,2),(375,2),(374,6),(401,6),(428,6),(455,6),(482,5),(455,0),(427,3),(428,7),(457,1),(485,0),(457,6),(484,2),(483,5),(456,4),(427,1),(455,1),(483,1),(511,3),(512,6),(539,1),(567,7),(596,0),(568,5),(541,5),(514,2),(513,5),(486,3),(487,1),(515,0),(487,2),(486,4),(457,6),(484,7),(513,0),(485,4),(456,5),(429,4),(400,0),(372,3),(373,6),(400,4),(371,3),(372,2),(371,2),(370,1),(398,6),(425,5),(398,5),(371,6),(398,4),(369,7),(398,4),(369,5),(342,1),(370,3),(371,1),(399,0),(371,4),(342,2),(341,4),(312,5),(285,1),(313,0),(285,3),(286,1),(314,4),(285,6),(312,3),(313,6),(340,6),(367,3),(368,0),(340,6),(367,7),(396,3),(397,5),(370,5),(343,6),(370,6),(397,4),(368,2),(367,5),(340,1),(368,6),(395,0),(367,5),(340,5),(313,6),(340,1),(368,4),(339,0),(311,7),(340,3),(341,0),]
[(137,5),(110,5),(83,1),(111,6),(138,4),(109,1),(137,6),(164,7),(193,5),(166,5),(139,2),(138,7),(167,2),(166,6),(193,4),(164,0),(136,7),(165,2),(164,2),(163,4),(134,5),(107,4),(78,6),(105,3),(106,3),(107,0),(79,3),(80,3),(81,3),(82,1),(110,3),(111,6),(138,7),(167,2),(166,5),(139,0),(111,6),(138,4),(109,2),(108,0),(80,2),(79,2),(78,3),(79,2),(78,7),(107,4),(78,5),(51,1),(79,1),(107,1),(135,3),(136,7),(165,6),(192,3),(193,3),(194,3),(195,2),(194,5),(167,2),(166,5),(139,6),(166,4),(137,5),(110,7),(139,1),(167,2),(166,4),(137,0),(109,4),(80,0),(52,1),(80,0),(52,4),(23,7),(52,4),(23,3),(24,3),(25,7),(54,6),(81,2),(80,3),(81,6),(108,1),(136,3),(137,1),(165,2),(164,4),(135,2),(134,1),(162,0),(134,1),(162,1),(190,7),(219,7),(248,0),(220,0),(192,7),(221,5),(194,1),]
[(51,7),(80,3),(81,1),(109,4),(80,7),(109,7),(138,0),(110,0),(82,1),(110,3),(111,2),(110,2),(109,1),(137,7),(166,0),(138,5),(111,1),(139,0),(111,0),(83,4),(54,6),(81,6),(108,7),(137,4),(108,6),(135,7),(164,6),(191,7),(220,5),(193,1),(221,3),(222,5),(195,6),(222,1),(250,6),(277,1),(305,1),(333,3),(334,6),(361,2),(360,2),(359,1),(387,3),(388,5),(361,0),(333,0),(305,3),(306,3),(307,1),(335,1),(363,4),(334,1),(362,5),(335,4),(306,0),(278,3),(279,0),(251,6),(278,3),(279,6),(306,1),(334,3),(335,0),(307,0),(279,6),(306,6),(333,0),(305,0),(277,2),(276,3),(277,5),(250,6),(277,1),(305,5),(278,5),(251,2),(250,7),(279,4),(250,4),(221,6),(248,7),(277,7),(306,0),(278,5),(251,0),(223,0),(195,1),(223,4),(194,4),(165,1),(193,0),(165,6),(192,1),(220,1),(248,2),(247,0),(219,1),(247,2),(246,6),]
[(517,2),(516,4),(487,2),(486,6),(513,1),(541,1),(569,7),(598,5),(571,7),(600,0),(572,0),(544,7),(573,3),(574,1),(602,4),(573,5),(546,6),(573,2),(572,7),(601,2),(600,4),(571,0),(543,5),(516,2),(515,6),(542,1),(570,5),(543,5),(516,7),(545,4),(516,1),(544,2),(543,1),(571,6),(598,2),(597,4),(568,0),(540,7),(569,7),(598,0),(570,2),(569,0),(541,0),(513,4),(484,6),(511,5),(484,2),(483,1),(511,4),(482,1),(510,0),(482,3),(483,2),(482,2),(481,7),(510,7),(539,6),(566,5),(539,3),(540,6),(567,6),(594,2),(593,4),(564,5),(537,7),(566,5),(539,6),(566,0),(538,3),(539,6),(566,1),(594,2),(593,2),(592,5),(565,5),(538,6),(565,4),(536,0),(508,5),(481,7),(510,2),(509,1),(537,6),(564,7),(593,5),(566,7),(595,2),(594,5),(567,1),(595,0),(567,3),(568,5),(541,2),(540,7),(569,6),(596,3),(597,3),(598,0),(570,0),]
[(137,7),(166,3),(167,0),(139,6),(166,7),(195,4),(166,6),(193,3),(194,7),(223,2),(222,3),(223,6),(250,7),(279,2),(278,7),(307,1),(335,6),(362,1),(390,0),(362,5),(335,1),(363,4),(334,7),(363,6),(390,3),(391,0),(363,0),(335,2),(334,7),(363,0),(335,6),(362,5),(335,4),(306,4),(277,5),(250,0),(222,1),(250,4),(221,5),(194,6),(221,4),(192,4),(163,4),(134,4),(105,4),(76,4),(47,7),(76,4),(47,3),(48,0),(20,7),(49,2),(48,1),(76,0),(48,1),(76,2),(75,7),(104,1),(132,7),(161,5),(134,3),(135,2),(134,3),(135,4),(106,3),(107,4),(78,5),(51,2),(50,2),(49,6),(76,5),(49,5),(22,1),(50,2),(49,1),(77,7),(106,3),(107,6),(134,2),(133,3),(134,3),(135,7),(164,0),(136,5),(109,0),(81,2),(80,0),(52,7),(81,7),(110,4),(81,5),(54,7),(83,2),(82,5),(55,0),(27,1),(55,2),(54,2),(53,0),]
[(518,7),(547,1),(575,3),(576,4),(547,4),(518,2),(517,2),(516,6),(543,5),(516,6),(543,2),(542,4),(513,6),(540,2),(539,3),(540,7),(569,7),(598,4),(569,2),(568,1),(596,5),(569,4),(540,1),(568,2),(567,2),(566,3),(567,4),(538,7),(567,7),(596,5),(569,7),(598,2),(597,3),(598,2),(597,3),(598,5),(571,1),(599,2),(598,5),(571,0),(543,7),(572,5),(545,7),(574,7),(603,0),(575,6),(602,4),(573,4),(544,5),(517,1),(545,0),(517,0),(489,7),(518,1),(546,5),(519,1),(547,5),(520,1),(548,1),(576,1),(604,4),(575,4),(546,4),(517,5),(490,3),(491,6),(518,4),(489,7),(518,6),(545,7),(574,4),(545,5),(518,5),(491,2),(490,1),(518,6),(545,7),(574,7),(603,0),(575,3),(576,4),(547,0),(519,1),(547,4),(518,2),(517,7),(546,0),(518,4),(489,6),(516,6),(543,0),(515,2),(514,7),(543,7),(572,1),(600,3),(601,0),(573,0),(545,3),]
[(523,2),(522,4),(493,2),(492,0),(464,5),(437,4),(408,3),(409,1),(437,3),(438,1),(466,7),(495,6),(522,6),(549,4),(520,4),(491,7),(520,3),(521,4),(492,3),(493,1),(521,7),(550,5),(523,6),(550,2),(549,3),(550,0),(522,7),(551,6),(578,4),(549,7),(578,7),(607,4),(578,4),(549,1),(577,7),(606,5),(579,7),(608,2),(607,3),(608,3),(609,5),(582,7),(611,3),(612,4),(583,4),(554,1),(582,0),(554,4),(525,6),(552,5),(525,3),(526,7),(555,7),(584,3),(585,2),(584,0),(556,0),(528,6),(555,6),(582,6),(609,5),(582,6),(609,0),(581,2),(580,1),(608,3),(609,2),(608,5),(581,0),(553,3),(554,1),(582,1),(610,2),(609,2),(608,3),(609,4),(580,0),(552,3),(553,5),(526,0),(498,6),(525,7),(554,0),(526,5),(499,6),(526,2),(525,1),(553,3),(554,5),(527,5),(500,2),(499,5),(472,5),(445,3),(446,0),(418,7),(447,4),(418,0),(390,1),]
[(137,0),(109,5),(82,0),(54,0),(26,3),(27,1),(55,4),(26,6),(53,6),(80,6),(107,2),(106,0),(78,6),(105,2),(104,2),(103,6),(130,0),(102,6),(129,1),(157,2),(156,5),(129,4),(100,0),(72,6),(99,6),(126,6),(153,6),(180,2),(179,6),(206,0),(178,1),(206,6),(233,5),(206,2),(205,6),(232,6),(259,1),(287,4),(258,5),(231,3),(232,4),(203,4),(174,1),(202,2),(201,5),(174,5),(147,5),(120,1),(148,2),(147,0),(119,5),(92,6),(119,5),(92,2),(91,0),(63,4),(34,5),(7,1),(35,5),(8,6),(35,1),(63,0),(35,2),(34,0),(6,3),(7,2),(6,2),(5,2),(4,3),(5,7),(34,2),(33,0),(5,2),(4,7),(33,4),(4,6),(31,4),(2,7),(31,4),(2,6),(29,3),(30,2),(29,2),(28,5),(1,7),(30,3),(31,2),(30,4),(1,6),(28,0),(0,7),(29,2),(28,0),(0,7),(29,3),(30,1),(58,5),(31,3),(32,5),]
[(80,1),(108,1),(136,4),(107,5),(80,5),(53,7),(82,7),(111,1),(139,6),(166,2),(165,3),(166,6),(193,6),(220,2),(219,2),(218,1),(246,0),(218,3),(219,7),(248,7),(277,1),(305,1),(333,1),(361,6),(388,3),(389,7),(418,1),(446,7),(475,6),(502,0),(474,5),(447,0),(419,1),(447,6),(474,2),(473,2),(472,6),(499,1),(527,7),(556,4),(527,7),(556,6),(583,2),(582,6),(609,2),(608,3),(609,0),(581,0),(553,2),(552,0),(524,4),(495,4),(466,1),(494,6),(521,4),(492,2),(491,7),(520,3),(521,1),(549,5),(522,3),(523,7),(552,2),(551,2),(550,2),(549,6),(576,6),(603,4),(574,1),(602,2),(601,3),(602,0),(574,6),(601,2),(600,0),(572,6),(599,3),(600,5),(573,6),(600,2),(599,5),(572,7),(601,4),(572,5),(545,7),(574,2),(573,4),(544,5),(517,2),(516,6),(543,0),(515,0),(487,6),(514,4),(485,3),(486,7),(515,2),(514,1),(542,0),]
[(51,1),(79,3),(80,2),(79,3),(80,3),(81,4),(52,1),(80,2),(79,7),(108,1),(136,3),(137,6),(164,1),(192,7),(221,5),(194,4),(165,6),(192,1),(220,2),(219,7),(248,5),(221,5),(194,7),(223,4),(194,1),(222,7),(251,0),(223,6),(250,1),(278,1),(306,5),(279,2),(278,2),(277,1),(305,4),(276,7),(305,7),(334,7),(363,2),(362,5),(335,0),(307,4),(278,5),(251,1),(279,2),(278,7),(307,0),(279,6),(306,4),(277,5),(250,7),(279,2),(278,6),(305,1),(333,0),(305,1),(333,1),(361,1),(389,0),(361,4),(332,3),(333,7),(362,1),(390,7),(419,4),(390,7),(419,2),(418,2),(417,7),(446,7),(475,1),(503,6),(530,5),(503,2),(502,7),(531,0),(503,1),(531,6),(558,4),(529,0),(501,5),(474,3),(475,4),(446,4),(417,7),(446,7),(475,6),(502,6),(529,4),(500,0),(472,2),(471,6),(498,4),(469,4),(440,6),(467,5),(440,5),(413,1),(441,6),]
[(247,1),(275,0),(247,3),(248,7),(277,5),(250,7),(279,0),(251,4),(222,7),(251,1),(279,6),(306,0),(278,7),(307,0),(279,4),(250,1),(278,2),(277,4),(248,3),(249,1),(277,6),(304,0),(276,3),(277,2),(276,7),(305,6),(332,0),(304,3),(305,5),(278,7),(307,0),(279,6),(306,4),(277,4),(248,2),(247,2),(246,2),(245,3),(246,1),(274,1),(302,7),(331,0),(303,2),(302,1),(330,4),(301,0),(273,4),(244,1),(272,6),(299,1),(327,2),(326,4),(297,6),(324,0),(296,3),(297,4),(268,6),(295,1),(323,1),(351,4),(322,1),(350,3),(351,3),(352,6),(379,4),(350,0),(322,2),(321,5),(294,1),(322,4),(293,0),(265,4),(236,6),(263,3),(264,3),(265,4),(236,5),(209,1),(237,3),(238,3),(239,3),(240,7),(269,4),(240,1),(268,0),(240,4),(211,3),(212,7),(241,7),(270,7),(299,4),(270,0),(242,7),(271,1),(299,0),(271,2),(270,1),(298,4),(269,1),]
[(192,2),(191,6),(218,5),(191,5),(164,6),(191,6),(218,2),(217,4),(188,0),(160,7),(189,4),(160,5),(133,2),(132,1),(160,2),(159,2),(158,3),(159,0),(131,2),(130,3),(131,2),(130,0),(102,1),(130,2),(129,1),(157,1),(185,0),(157,3),(158,0),(130,6),(157,0),(129,2),(128,4),(99,2),(98,6),(125,0),(97,2),(96,5),(69,5),(42,3),(43,1),(71,2),(70,4),(41,4),(12,6),(39,5),(12,7),(41,6),(68,7),(97,5),(70,1),(98,3),(99,7),(128,2),(127,2),(126,1),(154,6),(181,2),(180,5),(153,6),(180,1),(208,2),(207,1),(235,3),(236,0),(208,3),(209,5),(182,2),(181,7),(210,3),(211,0),(183,1),(211,2),(210,7),(239,0),(211,1),(239,5),(212,1),(240,3),(241,0),(213,0),(185,7),(214,3),(215,0),(187,6),(214,2),(213,6),(240,1),(268,3),(269,5),(242,0),(214,1),(242,0),(214,2),(213,7),(242,6),(269,7),(298,0),(270,5),]
[(192,1),(220,1),(248,4),(219,4),(190,1),(218,4),(189,3),(190,2),(189,6),(216,5),(189,2),(188,0),(160,3),(161,4),(132,0),(104,2),(103,5),(76,7),(105,5),(78,5),(51,3),(52,7),(81,0),(53,1),(81,1),(109,0),(81,3),(82,6),(109,4),(80,6),(107,5),(80,3),(81,0),(53,1),(81,0),(53,2),(52,3),(53,1),(81,7),(110,3),(111,6),(138,6),(165,3),(166,0),(138,0),(110,5),(83,2),(82,5),(55,0),(27,6),(54,3),(55,4),(26,1),(54,1),(82,7),(111,2),(110,1),(138,3),(139,1),(167,6),(194,6),(221,2),(220,2),(219,3),(220,6),(247,3),(248,2),(247,6),(274,2),(273,1),(301,1),(329,3),(330,5),(303,5),(276,3),(277,7),(306,7),(335,0),(307,1),(335,0),(307,2),(306,1),(334,5),(307,0),(279,2),(278,5),(251,4),(222,5),(195,4),(166,2),(165,4),(136,4),(107,7),(136,0),(108,6),(135,5),(108,1),(136,1),(164,2),]
[(275,4),(246,6),(273,4),(244,3),(245,2),(244,1),(272,7),(301,2),(300,6),(327,0),(299,3),(300,2),(299,3),(300,6),(327,0),(299,7),(328,5),(301,1),(329,5),(302,3),(303,5),(276,6),(303,4),(274,3),(275,0),(247,2),(246,6),(273,1),(301,6),(328,7),(357,0),(329,2),(328,5),(301,6),(328,0),(300,4),(271,1),(299,0),(271,5),(244,5),(217,6),(244,6),(271,0),(243,1),(271,6),(298,4),(269,1),(297,2),(296,6),(323,2),(322,2),(321,3),(322,7),(351,1),(379,4),(350,7),(379,4),(350,2),(349,6),(376,0),(348,1),(376,7),(405,5),(378,0),(350,7),(379,5),(352,6),(379,0),(351,1),(379,3),(380,5),(353,3),(354,3),(355,5),(328,7),(357,1),(385,3),(386,4),(357,5),(330,1),(358,3),(359,1),(387,7),(416,7),(445,2),(444,3),(445,7),(474,1),(502,0),(474,5),(447,1),(475,2),(474,1),(502,2),(501,3),(502,0),(474,1),(502,6),(529,6),]
