[(688,2),(687,1),(719,0),(687,3),(688,2),(687,2),(686,5),(655,3),(656,5),(625,6),(656,5),(625,5),(594,5),(563,3),(564,2),(563,3),(564,3),(565,5),(534,6),(565,1),(597,1),(629,7),(662,3),(663,5),(632,5),(601,5),(570,0),(538,4),(505,6),(536,1),(568,5),(537,7),(570,3),(571,1),(603,7),(636,2),(635,6),(666,1),(698,4),(665,0),(633,6),(664,6),(695,7),(728,2),(727,2),(726,4),(693,7),(726,0),(694,5),(663,5),(632,7),(665,3),(666,0),(634,5),(603,7),(636,5),(605,4),(572,7),(605,1),(637,7),(670,7),(703,0),(671,4),(638,3),(639,0),(607,4),(574,2),]
[(701,4),(668,3),(669,0),(637,2),(636,6),(667,0),(635,2),(634,2),(633,6),(664,2),(663,2),(662,3),(663,4),(630,4),(597,0),(565,4),(532,6),(563,2),(562,6),(593,5),(562,3),(563,1),(595,1),(627,3),(628,0),(596,4),(563,2),(562,5),(531,2),(530,0),(498,4),(465,0),(433,0),(401,1),(433,2),(432,0),(400,2),(399,7),(432,4),(399,1),(431,7),(464,3),(465,5),(434,1),(466,3),(467,3),(468,5),(437,7),(470,0),(438,2),(437,5),(406,3),(407,6),(438,7),(471,2),(470,0),(438,4),(405,0),(373,5),(342,0),(310,0),(278,6),(309,4),(276,6),(307,6),(338,1),(370,3),]
[(705,4),(672,0),(640,7),(673,5),(642,1),(674,5),(643,7),(676,4),(643,6),(674,3),(675,4),(642,6),(673,3),(674,1),(706,2),(705,3),(706,6),(737,2),(736,0),(704,5),(673,0),(641,2),(640,5),(609,4),(576,3),(577,3),(578,2),(577,5),(546,5),(515,1),(547,4),(514,3),(515,5),(484,5),(453,0),(421,7),(454,3),(455,3),(456,1),(488,6),(519,0),(487,1),(519,0),(487,3),(488,1),(520,3),(521,3),(522,4),(489,3),(490,5),(459,1),(491,0),(459,4),(426,4),(393,7),(426,0),(394,0),(362,2),(361,1),(393,5),(362,3),(363,3),(364,4),(331,4),(298,4),(265,4),(232,4),]
[(683,2),(682,5),(651,3),(652,2),(651,4),(618,5),(587,0),(555,2),(554,5),(523,4),(490,4),(457,7),(490,6),(521,3),(522,3),(523,0),(491,0),(459,3),(460,4),(427,6),(458,7),(491,3),(492,3),(493,6),(524,3),(525,6),(556,4),(523,1),(555,4),(522,5),(491,2),(490,0),(458,2),(457,0),(425,4),(392,4),(359,4),(326,5),(295,5),(264,6),(295,0),(263,0),(231,3),(232,3),(233,0),(201,0),(169,3),(170,1),(202,0),(170,0),(138,0),(106,4),(73,0),(41,5),(10,2),(9,6),(40,2),(39,5),(8,1),(40,0),(8,2),(7,6),(38,1),(70,2),(69,1),(101,0),(69,4),]
[(688,6),(719,2),(718,0),(686,6),(717,3),(718,5),(687,1),(719,5),(688,7),(721,2),(720,4),(687,0),(655,3),(656,0),(624,5),(593,5),(562,3),(563,3),(564,0),(532,4),(499,1),(531,0),(499,1),(531,7),(564,1),(596,5),(565,7),(598,1),(630,7),(663,7),(696,5),(665,5),(634,3),(635,2),(634,4),(601,0),(569,5),(538,3),(539,6),(570,4),(537,2),(536,6),(567,7),(600,0),(568,4),(535,4),(502,4),(469,5),(438,3),(439,2),(438,4),(405,3),(406,3),(407,4),(374,7),(407,7),(440,6),(471,5),(440,3),(441,5),(410,0),(378,6),(409,6),(440,5),(409,5),(378,4),(345,6),]
[(688,0),(656,5),(625,5),(594,5),(563,3),(564,5),(533,7),(566,6),(597,7),(630,7),(663,1),(695,1),(727,6),(758,0),(726,1),(758,3),(759,4),(726,1),(758,3),(759,4),(726,7),(759,0),(727,3),(728,0),(696,7),(729,3),(730,1),(762,5),(731,0),(699,5),(668,6),(699,6),(730,4),(697,0),(665,2),(664,6),(695,6),(726,4),(693,6),(724,1),(756,4),(723,1),(755,0),(723,4),(690,3),(691,3),(692,5),(661,6),(692,5),(661,4),(628,2),(627,0),(595,7),(628,4),(595,1),(627,7),(660,0),(628,5),(597,0),(565,5),(534,6),(565,0),(533,3),(534,2),(533,5),(502,0),(470,4),]
[(683,7),(716,7),(749,3),(750,3),(751,5),(720,3),(721,5),(690,5),(659,0),(627,5),(596,0),(564,2),(563,1),(595,5),(564,5),(533,7),(566,1),(598,7),(631,4),(598,2),(597,0),(565,1),(597,4),(564,0),(532,5),(501,5),(470,0),(438,0),(406,6),(437,0),(405,0),(373,0),(341,0),(309,5),(278,4),(245,1),(277,6),(308,3),(309,3),(310,2),(309,3),(310,5),(279,7),(312,7),(345,7),(378,5),(347,3),(348,5),(317,0),(285,5),(254,0),(222,1),(254,2),(253,7),(286,1),(318,1),(350,4),(317,2),(316,1),(348,0),(316,4),(283,3),(284,7),(317,4),(284,4),(251,4),(218,7),]
[(688,5),(657,3),(658,3),(659,6),(690,4),(657,3),(658,6),(689,4),(656,5),(625,0),(593,5),(562,3),(563,3),(564,4),(531,0),(499,4),(466,2),(465,6),(496,3),(497,5),(466,7),(499,5),(468,5),(437,3),(438,7),(471,1),(503,3),(504,1),(536,3),(537,0),(505,1),(537,7),(570,0),(538,1),(570,7),(603,7),(636,7),(669,1),(701,5),(670,5),(639,1),(671,4),(638,5),(607,4),(574,5),(543,4),(510,3),(511,1),(543,4),(510,3),(511,0),(479,2),(478,7),(511,2),(510,7),(543,6),(574,7),(607,0),(575,2),(574,3),(575,0),(543,4),(510,6),(541,1),(573,0),(541,5),(510,1),]
[(683,4),(650,2),(649,2),(648,0),(616,0),(584,4),(551,6),(582,2),(581,5),(550,1),(582,4),(549,0),(517,3),(518,7),(551,5),(520,5),(489,2),(488,0),(456,7),(489,6),(520,0),(488,7),(521,3),(522,6),(553,5),(522,1),(554,3),(555,1),(587,4),(554,2),(553,6),(584,1),(616,6),(647,1),(679,6),(710,3),(711,3),(712,5),(681,7),(714,2),(713,3),(714,5),(683,3),(684,3),(685,1),(717,5),(686,3),(687,5),(656,7),(689,6),(720,4),(687,0),(655,7),(688,0),(656,6),(687,0),(655,3),(656,3),(657,2),(656,4),(623,2),(622,2),(621,3),(622,7),(655,1),(687,2),(686,3),]
[(705,0),(673,7),(706,4),(673,1),(705,5),(674,1),(706,7),(739,0),(707,7),(740,0),(708,4),(675,7),(708,0),(676,3),(677,2),(676,6),(707,1),(739,3),(740,0),(708,5),(677,2),(676,2),(675,0),(643,3),(644,5),(613,3),(614,6),(645,0),(613,4),(580,1),(612,3),(613,4),(580,1),(612,0),(580,0),(548,0),(516,5),(485,2),(484,5),(453,7),(486,3),(487,3),(488,5),(457,2),(456,3),(457,1),(489,3),(490,2),(489,5),(458,3),(459,4),(426,4),(393,2),(392,5),(361,6),(392,7),(425,3),(426,4),(393,2),(392,0),(360,0),(328,1),(360,4),(327,5),(296,0),(264,0),(232,5),]
[(705,6),(736,5),(705,2),(704,1),(736,3),(737,5),(706,7),(739,3),(740,0),(708,3),(709,0),(677,7),(710,2),(709,4),(676,5),(645,3),(646,0),(614,0),(582,6),(613,0),(581,4),(548,3),(549,0),(517,0),(485,0),(453,3),(454,7),(487,5),(456,3),(457,2),(456,3),(457,1),(489,2),(488,2),(487,0),(455,2),(454,7),(487,0),(455,0),(423,0),(391,0),(359,0),(327,6),(358,0),(326,5),(295,5),(264,0),(232,3),(233,5),(202,4),(169,5),(138,3),(139,4),(106,6),(137,6),(168,5),(137,7),(170,0),(138,0),(106,2),(105,5),(74,1),(106,1),(138,6),(169,4),(136,3),(137,7),]
[(688,0),(656,7),(689,4),(656,5),(625,5),(594,5),(563,3),(564,3),(565,3),(566,4),(533,1),(565,5),(534,4),(501,0),(469,0),(437,1),(469,6),(500,7),(533,0),(501,6),(532,4),(499,4),(466,1),(498,2),(497,2),(496,2),(495,6),(526,5),(495,2),(494,5),(463,1),(495,4),(462,3),(463,0),(431,7),(464,0),(432,6),(463,7),(496,7),(529,6),(560,2),(559,6),(590,2),(589,0),(557,6),(588,2),(587,5),(556,1),(588,2),(587,2),(586,5),(555,4),(522,4),(489,2),(488,1),(520,1),(552,0),(520,4),(487,6),(518,7),(551,6),(582,6),(613,0),(581,5),(550,1),(582,0),(550,2),]
[(683,2),(682,2),(681,3),(682,6),(713,7),(746,2),(745,5),(714,7),(747,3),(748,5),(717,4),(684,0),(652,5),(621,2),(620,5),(589,3),(590,2),(589,2),(588,4),(555,2),(554,4),(521,0),(489,0),(457,2),(456,4),(423,4),(390,1),(422,0),(390,7),(423,1),(455,6),(486,2),(485,7),(518,6),(549,5),(518,5),(487,6),(518,0),(486,3),(487,1),(519,6),(550,6),(581,6),(612,4),(579,1),(611,4),(578,0),(546,6),(577,5),(546,7),(579,7),(612,7),(645,4),(612,2),(611,2),(610,1),(642,5),(611,5),(580,1),(612,0),(580,3),(581,3),(582,3),(583,6),(614,7),(647,0),(615,2),]
[(683,6),(714,0),(682,6),(713,3),(714,6),(745,4),(712,5),(681,5),(650,2),(649,1),(681,2),(680,4),(647,4),(614,5),(583,0),(551,2),(550,7),(583,3),(584,4),(551,0),(519,5),(488,0),(456,6),(487,6),(518,2),(517,4),(484,0),(452,7),(485,2),(484,4),(451,4),(418,5),(387,5),(356,7),(389,7),(422,2),(421,1),(453,0),(421,1),(453,7),(486,2),(485,1),(517,4),(484,5),(453,5),(422,4),(389,4),(356,4),(323,1),(355,2),(354,7),(387,0),(355,2),(354,4),(321,3),(322,0),(290,7),(323,0),(291,4),(258,3),(259,6),(290,5),(259,5),(228,3),(229,7),(262,5),(231,7),]
[(683,5),(652,6),(683,0),(651,1),(683,5),(652,4),(619,2),(618,2),(617,2),(616,5),(585,5),(554,4),(521,0),(489,3),(490,2),(489,5),(458,6),(489,7),(522,5),(491,7),(524,0),(492,1),(524,6),(555,0),(523,4),(490,4),(457,2),(456,2),(455,2),(454,6),(485,4),(452,3),(453,4),(420,4),(387,2),(386,6),(417,7),(450,6),(481,7),(514,6),(545,3),(546,1),(578,4),(545,5),(514,1),(546,5),(515,7),(548,6),(579,6),(610,5),(579,3),(580,7),(613,5),(582,3),(583,3),(584,1),(616,1),(648,2),(647,4),(614,4),(581,5),(550,7),(583,1),(615,6),(646,2),(645,4),(612,1),]
[(701,2),(700,4),(667,4),(634,0),(602,6),(633,2),(632,6),(663,4),(630,1),(662,4),(629,4),(596,0),(564,0),(532,3),(533,5),(502,4),(469,0),(437,0),(405,0),(373,1),(405,0),(373,6),(404,7),(437,2),(436,1),(468,6),(499,4),(466,6),(497,2),(496,7),(529,1),(561,3),(562,4),(529,6),(560,3),(561,0),(529,0),(497,2),(496,4),(463,4),(430,6),(461,4),(428,2),(427,7),(460,1),(492,3),(493,3),(494,1),(526,5),(495,1),(527,5),(496,2),(495,0),(463,1),(495,6),(526,1),(558,3),(559,4),(526,3),(527,7),(560,4),(527,4),(494,7),(527,1),(559,2),(558,0),(526,1),]
[(705,2),(704,0),(672,3),(673,5),(642,7),(675,6),(706,5),(675,0),(643,3),(644,5),(613,3),(614,5),(583,7),(616,4),(583,5),(552,2),(551,5),(520,3),(521,6),(552,1),(584,4),(551,5),(520,5),(489,4),(456,4),(423,6),(454,6),(485,1),(517,6),(548,0),(516,3),(517,7),(550,0),(518,2),(517,5),(486,0),(454,2),(453,7),(486,0),(454,2),(453,3),(454,3),(455,1),(487,0),(455,1),(487,3),(488,4),(455,0),(423,3),(424,0),(392,3),(393,5),(362,0),(330,2),(329,0),(297,4),(264,0),(232,2),(231,0),(199,0),(167,2),(166,0),(134,4),(101,4),(68,4),(35,6),(66,5),]
[(688,4),(655,2),(654,2),(653,1),(685,2),(684,5),(653,6),(684,6),(715,6),(746,0),(714,0),(682,2),(681,6),(712,3),(713,4),(680,7),(713,4),(680,2),(679,0),(647,1),(679,3),(680,5),(649,4),(616,7),(649,1),(681,5),(650,4),(617,3),(618,3),(619,6),(650,3),(651,1),(683,1),(715,4),(682,0),(650,6),(681,7),(714,3),(715,6),(746,4),(713,5),(682,6),(713,0),(681,3),(682,2),(681,7),(714,7),(747,0),(715,3),(716,4),(683,4),(650,2),(649,6),(680,4),(647,2),(646,0),(614,3),(615,0),(583,4),(550,0),(518,4),(485,1),(517,7),(550,3),(551,2),(550,7),(583,5),]
[(683,7),(716,5),(685,4),(652,0),(620,3),(621,7),(654,1),(686,2),(685,1),(717,0),(685,4),(652,7),(685,4),(652,5),(621,3),(622,2),(621,3),(622,2),(621,4),(588,3),(589,5),(558,6),(589,6),(620,1),(652,4),(619,4),(586,4),(553,0),(521,4),(488,0),(456,3),(457,5),(426,1),(458,4),(425,7),(458,5),(427,3),(428,4),(395,1),(427,2),(426,4),(393,0),(361,3),(362,5),(331,4),(298,7),(331,6),(362,6),(393,7),(426,2),(425,3),(426,0),(394,2),(393,1),(425,2),(424,0),(392,0),(360,4),(327,4),(294,5),(263,5),(232,3),(233,5),(202,4),(169,3),(170,5),(139,7),]
[(688,5),(657,5),(626,0),(594,2),(593,1),(625,3),(626,7),(659,0),(627,7),(660,6),(691,4),(658,2),(657,7),(690,0),(658,4),(625,3),(626,5),(595,5),(564,3),(565,3),(566,1),(598,7),(631,6),(662,0),(630,0),(598,2),(597,4),(564,0),(532,3),(533,4),(500,5),(469,5),(438,3),(439,2),(438,3),(439,2),(438,2),(437,2),(436,3),(437,3),(438,6),(469,0),(437,4),(404,6),(435,6),(466,1),(498,6),(529,1),(561,3),(562,7),(595,1),(627,4),(594,1),(626,0),(594,7),(627,2),(626,4),(593,3),(594,5),(563,4),(530,1),(562,0),(530,4),(497,1),(529,2),(528,4),(495,4),]
[(701,5),(670,6),(701,5),(670,2),(669,3),(670,6),(701,6),(732,6),(763,4),(730,5),(699,3),(700,4),(667,4),(634,2),(633,2),(632,6),(663,2),(662,5),(631,6),(662,0),(630,6),(661,0),(629,4),(596,0),(564,5),(533,2),(532,2),(531,1),(563,4),(530,5),(499,7),(532,5),(501,2),(500,0),(468,5),(437,5),(406,7),(439,4),(406,0),(374,4),(341,3),(342,0),(310,0),(278,0),(246,3),(247,2),(246,3),(247,0),(215,5),(184,0),(152,0),(120,4),(87,1),(119,0),(87,2),(86,0),(54,7),(87,3),(88,2),(87,5),(56,5),(25,7),(58,7),(91,6),(122,7),(155,1),(187,2),]
[(688,3),(689,3),(690,5),(659,3),(660,5),(629,3),(630,7),(663,1),(695,2),(694,5),(663,7),(696,1),(728,2),(727,4),(694,3),(695,5),(664,4),(631,7),(664,7),(697,4),(664,7),(697,6),(728,6),(759,0),(727,0),(695,7),(728,3),(729,4),(696,5),(665,2),(664,2),(663,5),(632,0),(600,4),(567,2),(566,2),(565,2),(564,1),(596,6),(627,7),(660,3),(661,7),(694,6),(725,7),(758,3),(759,5),(728,1),(760,5),(729,5),(698,4),(665,3),(666,5),(635,7),(668,2),(667,5),(636,4),(603,6),(634,7),(667,5),(636,5),(605,2),(604,6),(635,2),(634,3),(635,4),(602,3),(603,4),]
[(688,0),(656,2),(655,5),(624,5),(593,5),(562,3),(563,0),(531,3),(532,7),(565,3),(566,1),(598,3),(599,2),(598,7),(631,1),(663,0),(631,5),(600,0),(568,6),(599,5),(568,2),(567,0),(535,6),(566,6),(597,3),(598,2),(597,2),(596,1),(628,7),(661,3),(662,3),(663,2),(662,7),(695,4),(662,0),(630,6),(661,5),(630,1),(662,7),(695,3),(696,4),(663,1),(695,3),(696,6),(727,3),(728,6),(759,3),(760,2),(759,2),(758,2),(757,0),(725,2),(724,3),(725,0),(693,1),(725,3),(726,2),(725,7),(758,2),(757,5),(726,6),(757,2),(756,2),(755,2),(754,4),(721,0),(689,7),]
[(701,2),(700,7),(733,1),(765,5),(734,0),(702,5),(671,0),(639,0),(607,4),(574,0),(542,2),(541,3),(542,6),(573,4),(540,4),(507,6),(538,5),(507,3),(508,2),(507,0),(475,6),(506,3),(507,3),(508,4),(475,6),(506,6),(537,5),(506,2),(505,0),(473,2),(472,4),(439,2),(438,2),(437,4),(404,1),(436,2),(435,7),(468,7),(501,2),(500,0),(468,7),(501,1),(533,6),(564,2),(563,2),(562,1),(594,7),(627,2),(626,1),(658,1),(690,5),(659,3),(660,2),(659,5),(628,7),(661,1),(693,5),(662,5),(631,7),(664,4),(631,5),(600,4),(567,1),(599,4),(566,4),(533,2),(532,0),]
[(688,1),(720,5),(689,5),(658,5),(627,5),(596,4),(563,7),(596,6),(627,4),(594,4),(561,5),(530,3),(531,3),(532,3),(533,1),(565,7),(598,1),(630,1),(662,5),(631,7),(664,4),(631,7),(664,7),(697,1),(729,4),(696,4),(663,3),(664,1),(696,5),(665,0),(633,2),(632,4),(599,2),(598,4),(565,0),(533,1),(565,2),(564,7),(597,0),(565,5),(534,2),(533,7),(566,4),(533,0),(501,7),(534,2),(533,7),(566,0),(534,2),(533,0),(501,5),(470,0),(438,4),(405,7),(438,2),(437,1),(469,3),(470,2),(469,4),(436,6),(467,4),(434,1),(466,0),(434,3),(435,6),(466,4),(433,3),]
[(701,2),(700,5),(669,6),(700,0),(668,0),(636,4),(603,1),(635,4),(602,3),(603,5),(572,1),(604,2),(603,2),(602,6),(633,2),(632,6),(663,0),(631,0),(599,4),(566,6),(597,4),(564,1),(596,3),(597,5),(566,6),(597,0),(565,7),(598,6),(629,6),(660,3),(661,7),(694,1),(726,5),(695,5),(664,3),(665,2),(664,1),(696,1),(728,0),(696,5),(665,2),(664,2),(663,4),(630,3),(631,0),(599,5),(568,4),(535,4),(502,7),(535,7),(568,3),(569,0),(537,4),(504,4),(471,4),(438,2),(437,5),(406,2),(405,2),(404,5),(373,7),(406,1),(438,2),(437,1),(469,4),(436,0),(404,4),]
[(683,7),(716,6),(747,4),(714,1),(746,4),(713,3),(714,5),(683,1),(715,5),(684,1),(716,0),(684,6),(715,6),(746,0),(714,6),(745,3),(746,4),(713,6),(744,0),(712,0),(680,4),(647,4),(614,4),(581,5),(550,2),(549,5),(518,2),(517,0),(485,7),(518,5),(487,3),(488,6),(519,0),(487,5),(456,3),(457,1),(489,4),(456,6),(487,4),(454,2),(453,5),(422,5),(391,0),(359,4),(326,7),(359,4),(326,5),(295,5),(264,0),(232,3),(233,3),(234,0),(202,4),(169,1),(201,6),(232,1),(264,0),(232,2),(231,2),(230,0),(198,4),(165,2),(164,7),(197,5),(166,0),(134,0),(102,7),]
[(705,3),(706,5),(675,5),(644,5),(613,1),(645,4),(612,3),(613,5),(582,2),(581,5),(550,3),(551,0),(519,5),(488,3),(489,4),(456,6),(487,1),(519,7),(552,4),(519,2),(518,4),(485,0),(453,4),(420,0),(388,2),(387,3),(388,5),(357,4),(324,5),(293,5),(262,7),(295,5),(264,0),(232,7),(265,0),(233,1),(265,4),(232,3),(233,5),(202,0),(170,5),(139,2),(138,4),(105,7),(138,6),(169,5),(138,6),(169,5),(138,5),(107,2),(106,0),(74,0),(42,4),(9,6),(40,0),(8,1),(40,6),(71,7),(104,6),(135,2),(134,5),(103,7),(136,6),(167,3),(168,5),(137,6),(168,3),]
[(705,6),(736,0),(704,3),(705,3),(706,2),(705,3),(706,3),(707,5),(676,5),(645,5),(614,0),(582,0),(550,2),(549,0),(517,0),(485,0),(453,7),(486,6),(517,0),(485,7),(518,1),(550,3),(551,2),(550,3),(551,7),(584,5),(553,4),(520,0),(488,7),(521,0),(489,2),(488,7),(521,5),(490,3),(491,3),(492,6),(523,3),(524,2),(523,5),(492,3),(493,3),(494,5),(463,3),(464,2),(463,1),(495,6),(526,3),(527,1),(559,5),(528,1),(560,3),(561,3),(562,3),(563,1),(595,5),(564,3),(565,1),(597,7),(630,7),(663,1),(695,6),(726,6),(757,4),(724,5),(693,6),(724,5),(693,2),]
[(688,1),(720,0),(688,6),(719,5),(688,7),(721,3),(722,4),(689,1),(721,5),(690,5),(659,2),(658,6),(689,0),(657,0),(625,3),(626,5),(595,0),(563,5),(532,7),(565,3),(566,3),(567,1),(599,7),(632,6),(663,2),(662,3),(663,0),(631,7),(664,4),(631,5),(600,5),(569,6),(600,7),(633,0),(601,1),(633,1),(665,0),(633,7),(666,2),(665,2),(664,5),(633,0),(601,2),(600,5),(569,1),(601,2),(600,0),(568,7),(601,5),(570,2),(569,7),(602,4),(569,4),(536,4),(503,0),(471,4),(438,2),(437,5),(406,0),(374,2),(373,3),(374,2),(373,2),(372,3),(373,4),(340,5),(309,5),]
[(705,5),(674,6),(705,1),(737,2),(736,5),(705,5),(674,5),(643,1),(675,0),(643,2),(642,4),(609,5),(578,0),(546,4),(513,7),(546,5),(515,6),(546,4),(513,0),(481,5),(450,1),(482,1),(514,1),(546,7),(579,5),(548,5),(517,5),(486,6),(517,7),(550,1),(582,1),(614,4),(581,3),(582,6),(613,4),(580,3),(581,4),(548,6),(579,1),(611,7),(644,7),(677,0),(645,0),(613,2),(612,4),(579,0),(547,1),(579,0),(547,5),(516,1),(548,7),(581,0),(549,5),(518,4),(485,7),(518,3),(519,5),(488,1),(520,1),(552,5),(521,0),(489,3),(490,6),(521,1),(553,3),(554,4),(521,1),]
[(688,7),(721,3),(722,3),(723,2),(722,5),(691,5),(660,7),(693,5),(662,3),(663,3),(664,2),(663,0),(631,7),(664,5),(633,1),(665,0),(633,7),(666,6),(697,2),(696,5),(665,4),(632,1),(664,0),(632,7),(665,6),(696,0),(664,0),(632,1),(664,4),(631,4),(598,0),(566,4),(533,6),(564,0),(532,0),(500,5),(469,5),(438,7),(471,3),(472,1),(504,7),(537,4),(504,2),(503,1),(535,0),(503,5),(472,2),(471,0),(439,4),(406,0),(374,1),(406,2),(405,6),(436,7),(469,6),(500,4),(467,2),(466,0),(434,4),(401,1),(433,0),(401,5),(370,7),(403,5),(372,7),(405,2),(404,7),]
[(683,6),(714,0),(682,4),(649,1),(681,4),(648,0),(616,4),(583,6),(614,2),(613,0),(581,4),(548,2),(547,0),(515,5),(484,0),(452,0),(420,5),(389,3),(390,7),(423,7),(456,3),(457,2),(456,7),(489,1),(521,6),(552,1),(584,6),(615,6),(646,4),(613,1),(645,0),(613,0),(581,1),(613,6),(644,6),(675,0),(643,7),(676,4),(643,5),(612,1),(644,6),(675,0),(643,7),(676,0),(644,4),(611,0),(579,0),(547,1),(579,3),(580,2),(579,2),(578,5),(547,0),(515,3),(516,7),(549,6),(580,1),(612,5),(581,6),(612,3),(613,3),(614,3),(615,0),(583,2),(582,6),(613,3),(614,3),]
[(688,6),(719,6),(750,3),(751,0),(719,7),(752,3),(753,5),(722,4),(689,3),(690,6),(721,0),(689,2),(688,2),(687,5),(656,0),(624,2),(623,5),(592,5),(561,3),(562,3),(563,3),(564,1),(596,3),(597,7),(630,7),(663,5),(632,6),(663,0),(631,7),(664,1),(696,5),(665,6),(696,1),(728,6),(759,2),(758,5),(727,1),(759,4),(726,7),(759,4),(726,4),(693,0),(661,4),(628,5),(597,5),(566,6),(597,1),(629,3),(630,2),(629,5),(598,3),(599,6),(630,3),(631,5),(600,5),(569,5),(538,0),(506,2),(505,7),(538,2),(537,7),(570,4),(537,5),(506,0),(474,2),(473,1),(505,1),]
[(683,0),(651,1),(683,6),(714,6),(745,5),(714,0),(682,2),(681,4),(648,2),(647,4),(614,5),(583,3),(584,0),(552,1),(584,5),(553,3),(554,4),(521,0),(489,7),(522,5),(491,3),(492,3),(493,5),(462,3),(463,4),(430,5),(399,1),(431,1),(463,7),(496,3),(497,7),(530,1),(562,7),(595,5),(564,3),(565,3),(566,6),(597,7),(630,3),(631,3),(632,4),(599,6),(630,6),(661,5),(630,6),(661,5),(630,6),(661,3),(662,1),(694,1),(726,6),(757,2),(756,2),(755,0),(723,2),(722,2),(721,5),(690,5),(659,6),(690,0),(658,1),(690,0),(658,1),(690,4),(657,6),(688,0),(656,2),]
[(705,3),(706,4),(673,4),(640,5),(609,4),(576,7),(609,1),(641,2),(640,5),(609,0),(577,0),(545,3),(546,2),(545,7),(578,6),(609,1),(641,7),(674,2),(673,7),(706,1),(738,3),(739,0),(707,2),(706,7),(739,5),(708,4),(675,5),(644,4),(611,1),(643,1),(675,7),(708,1),(740,2),(739,0),(707,7),(740,3),(741,0),(709,6),(740,3),(741,5),(710,6),(741,4),(708,5),(677,7),(710,0),(678,4),(645,5),(614,0),(582,0),(550,0),(518,4),(485,0),(453,7),(486,3),(487,5),(456,7),(489,5),(458,1),(490,3),(491,7),(524,3),(525,3),(526,5),(495,3),(496,0),(464,6),(495,4),]
[(683,4),(650,4),(617,2),(616,0),(584,6),(615,5),(584,2),(583,3),(584,2),(583,5),(552,5),(521,3),(522,3),(523,4),(490,4),(457,2),(456,4),(423,6),(454,4),(421,5),(390,5),(359,3),(360,4),(327,0),(295,5),(264,0),(232,7),(265,5),(234,1),(266,2),(265,1),(297,0),(265,5),(234,6),(265,0),(233,5),(202,1),(234,4),(201,6),(232,5),(201,3),(202,3),(203,6),(234,4),(201,5),(170,5),(139,3),(140,5),(109,5),(78,5),(47,6),(78,7),(111,5),(80,5),(49,5),(18,7),(51,5),(20,3),(21,3),(22,3),(23,1),(55,7),(88,1),(120,1),(152,6),(183,6),(214,1),]
[(683,1),(715,7),(748,2),(747,4),(714,7),(747,5),(716,6),(747,0),(715,4),(682,2),(681,7),(714,1),(746,0),(714,2),(713,0),(681,2),(680,0),(648,2),(647,4),(614,4),(581,0),(549,6),(580,6),(611,0),(579,5),(548,4),(515,3),(516,5),(485,0),(453,0),(421,1),(453,1),(485,2),(484,5),(453,0),(421,6),(452,0),(420,3),(421,3),(422,5),(391,7),(424,7),(457,0),(425,2),(424,6),(455,1),(487,0),(455,3),(456,4),(423,7),(456,2),(455,4),(422,1),(454,6),(485,7),(518,4),(485,4),(452,7),(485,3),(486,5),(455,7),(488,6),(519,7),(552,3),(553,0),(521,0),(489,2),]
[(701,3),(702,7),(735,0),(703,6),(734,7),(767,0),(735,2),(734,6),(765,5),(734,5),(703,1),(735,6),(766,0),(734,5),(703,4),(670,2),(669,4),(636,5),(605,5),(574,1),(606,3),(607,4),(574,0),(542,0),(510,0),(478,2),(477,5),(446,0),(414,3),(415,0),(383,2),(382,4),(349,0),(317,0),(285,3),(286,2),(285,1),(317,5),(286,1),(318,3),(319,6),(350,5),(319,0),(287,0),(255,0),(223,6),(254,2),(253,5),(222,3),(223,1),(255,0),(223,0),(191,2),(190,4),(157,6),(188,3),(189,5),(158,2),(157,1),(189,6),(220,2),(219,1),(251,2),(250,3),(251,2),(250,4),(217,4),]
[(683,6),(714,2),(713,6),(744,5),(713,4),(680,3),(681,1),(713,4),(680,3),(681,5),(650,2),(649,4),(616,4),(583,2),(582,6),(613,0),(581,5),(550,2),(549,4),(516,5),(485,0),(453,3),(454,5),(423,3),(424,7),(457,6),(488,5),(457,2),(456,7),(489,7),(522,1),(554,1),(586,6),(617,0),(585,3),(586,0),(554,5),(523,1),(555,7),(588,7),(621,0),(589,6),(620,3),(621,1),(653,7),(686,4),(653,3),(654,4),(621,1),(653,5),(622,4),(589,6),(620,5),(589,2),(588,2),(587,5),(556,5),(525,0),(493,5),(462,3),(463,7),(496,7),(529,7),(562,3),(563,7),(596,5),(565,3),]
[(683,4),(650,1),(682,4),(649,1),(681,5),(650,0),(618,3),(619,0),(587,6),(618,4),(585,1),(617,4),(584,6),(615,4),(582,2),(581,2),(580,3),(581,5),(550,0),(518,4),(485,2),(484,1),(516,7),(549,3),(550,1),(582,5),(551,6),(582,7),(615,0),(583,5),(552,4),(519,5),(488,0),(456,7),(489,1),(521,6),(552,4),(519,5),(488,3),(489,2),(488,2),(487,3),(488,5),(457,5),(426,0),(394,0),(362,1),(394,0),(362,2),(361,0),(329,5),(298,0),(266,4),(233,2),(232,0),(200,6),(231,3),(232,0),(200,5),(169,5),(138,3),(139,6),(170,4),(137,0),(105,7),(138,1),(170,3),]
