[(672,5),(641,0),(609,0),(577,5),(546,5),(515,3),(516,5),(485,7),(518,3),(519,5),(488,4),(455,4),(422,5),(391,0),(359,5),(328,0),(296,5),(265,7),(298,0),(266,5),(235,5),(204,0),(172,5),(141,5),(110,6),(141,2),(140,4),(107,3),(108,7),(141,7),(174,5),(143,6),(174,0),(142,5),(111,7),(144,5),(113,3),(114,1),(146,7),(179,7),(212,3),(213,1),(245,7),(278,2),(277,2),(276,2),(275,1),(307,6),(338,7),(371,7),(404,7),(437,1),(469,7),(502,6),(533,1),(565,6),(596,2),(595,7),(628,7),(661,7),(694,3),(695,5),]
[(665,2),(664,6),(695,0),(663,4),(630,4),(597,6),(628,4),(595,6),(626,3),(627,0),(595,4),(562,5),(531,5),(500,5),(469,4),(436,1),(468,1),(500,4),(467,6),(498,6),(529,4),(496,4),(463,6),(494,2),(493,2),(492,2),(491,4),(458,6),(489,7),(522,1),(554,2),(553,2),(552,6),(583,6),(614,0),(582,0),(550,4),(517,0),(485,3),(486,3),(487,5),(456,4),(423,0),(391,4),(358,5),(327,5),(296,5),(265,1),(297,3),(298,0),(266,5),(235,0),(203,7),(236,5),(205,2),(204,1),(236,2),(235,5),(204,5),(173,5),(142,5),(111,1),]
[(666,6),(697,4),(664,6),(695,4),(662,4),(629,4),(596,3),(597,2),(596,2),(595,5),(564,0),(532,0),(500,5),(469,5),(438,2),(437,5),(406,4),(373,5),(342,0),(310,4),(277,5),(246,5),(215,5),(184,1),(216,1),(248,1),(280,3),(281,6),(312,2),(311,7),(344,7),(377,7),(410,2),(409,3),(410,1),(442,5),(411,3),(412,6),(443,6),(474,4),(441,7),(474,6),(505,6),(536,7),(569,5),(538,3),(539,3),(540,7),(573,0),(541,7),(574,6),(605,2),(604,5),(573,7),(606,4),(573,0),(541,5),(510,4),(477,6),(508,4),(475,4),(442,4),]
[(653,7),(686,5),(655,1),(687,5),(656,5),(625,5),(594,5),(563,7),(596,3),(597,7),(630,7),(663,1),(695,3),(696,5),(665,5),(634,4),(601,1),(633,4),(600,3),(601,4),(568,4),(535,4),(502,4),(469,3),(470,4),(437,4),(404,5),(373,5),(342,0),(310,0),(278,5),(247,1),(279,5),(248,4),(215,5),(184,4),(151,0),(119,5),(88,4),(55,5),(24,6),(55,2),(54,2),(53,6),(84,7),(117,4),(84,0),(52,7),(85,3),(86,5),(55,6),(86,2),(85,5),(54,2),(53,0),(21,2),(20,7),(53,5),(22,6),(53,1),(85,7),(118,0),]
[(665,2),(664,6),(695,4),(662,4),(629,4),(596,2),(595,7),(628,5),(597,5),(566,0),(534,0),(502,4),(469,3),(470,5),(439,5),(408,5),(377,4),(344,4),(311,4),(278,5),(247,4),(214,3),(215,0),(183,0),(151,7),(184,7),(217,6),(248,7),(281,6),(312,0),(280,7),(313,0),(281,2),(280,6),(311,5),(280,7),(313,3),(314,7),(347,7),(380,7),(413,4),(380,7),(413,5),(382,1),(414,6),(445,1),(477,2),(476,4),(443,4),(410,1),(442,1),(474,4),(441,1),(473,7),(506,1),(538,6),(569,1),(601,0),(569,0),(537,4),(504,0),(472,0),]
[(653,4),(620,2),(619,0),(587,4),(554,4),(521,6),(552,2),(551,2),(550,4),(517,7),(550,6),(581,7),(614,1),(646,3),(647,5),(616,4),(583,7),(616,3),(617,1),(649,2),(648,5),(617,5),(586,5),(555,4),(522,0),(490,1),(522,0),(490,4),(457,4),(424,4),(391,4),(358,5),(327,5),(296,5),(265,0),(233,4),(200,2),(199,3),(200,3),(201,3),(202,3),(203,5),(172,2),(171,2),(170,4),(137,7),(170,3),(171,5),(140,3),(141,5),(110,1),(142,6),(173,0),(141,4),(108,7),(141,0),(109,2),(108,4),(75,7),(108,3),(109,4),(76,2),]
[(666,4),(633,6),(664,6),(695,0),(663,4),(630,4),(597,6),(628,4),(595,4),(562,5),(531,5),(500,5),(469,2),(468,2),(467,6),(498,3),(499,6),(530,6),(561,4),(528,1),(560,3),(561,4),(528,4),(495,2),(494,1),(526,6),(557,6),(588,2),(587,4),(554,4),(521,6),(552,2),(551,2),(550,4),(517,6),(548,7),(581,7),(614,2),(613,3),(614,6),(645,6),(676,5),(645,0),(613,6),(644,7),(677,4),(644,3),(645,7),(678,4),(645,4),(612,4),(579,4),(546,3),(547,7),(580,0),(548,6),(579,5),(548,5),(517,1),(549,1),(581,0),(549,5),]
[(653,5),(622,7),(655,5),(624,3),(625,5),(594,5),(563,7),(596,3),(597,3),(598,7),(631,7),(664,6),(695,5),(664,0),(632,5),(601,4),(568,0),(536,4),(503,4),(470,2),(469,5),(438,1),(470,2),(469,5),(438,4),(405,0),(373,5),(342,0),(310,4),(277,5),(246,3),(247,5),(216,0),(184,4),(151,1),(183,5),(152,7),(185,1),(217,0),(185,3),(186,4),(153,3),(154,3),(155,7),(188,5),(157,2),(156,4),(123,1),(155,1),(187,4),(154,2),(153,7),(186,1),(218,7),(251,6),(282,3),(283,4),(250,6),(281,6),(312,3),(313,6),(344,1),]
[(653,2),(652,2),(651,6),(682,4),(649,2),(648,6),(679,4),(646,5),(615,4),(582,0),(550,4),(517,7),(550,5),(519,5),(488,0),(456,4),(423,0),(391,0),(359,5),(328,0),(296,3),(297,5),(266,5),(235,5),(204,2),(203,0),(171,7),(204,0),(172,3),(173,5),(142,7),(175,2),(174,6),(205,3),(206,3),(207,5),(176,6),(207,6),(238,0),(206,6),(237,5),(206,0),(174,4),(141,1),(173,2),(172,4),(139,1),(171,2),(170,2),(169,0),(137,3),(138,2),(137,6),(168,2),(167,4),(134,6),(165,3),(166,0),(134,2),(133,4),(100,2),(99,2),]
[(653,4),(620,4),(587,4),(554,4),(521,6),(552,2),(551,2),(550,4),(517,6),(548,1),(580,7),(613,3),(614,4),(581,5),(550,4),(517,0),(485,0),(453,5),(422,5),(391,0),(359,0),(327,5),(296,5),(265,0),(233,1),(265,3),(266,6),(297,6),(328,7),(361,6),(392,0),(360,0),(328,7),(361,5),(330,0),(298,5),(267,5),(236,0),(204,6),(235,0),(203,5),(172,5),(141,5),(110,6),(141,5),(110,7),(143,0),(111,7),(144,6),(175,1),(207,6),(238,2),(237,3),(238,5),(207,2),(206,7),(239,7),(272,1),(304,5),(273,3),(274,7),(307,3),]
[(665,2),(664,6),(695,0),(663,4),(630,4),(597,4),(564,6),(595,5),(564,2),(563,5),(532,0),(500,5),(469,0),(437,1),(469,2),(468,5),(437,4),(404,5),(373,5),(342,0),(310,4),(277,5),(246,0),(214,3),(215,7),(248,3),(249,4),(216,0),(184,2),(183,4),(150,4),(117,4),(84,7),(117,0),(85,5),(54,0),(22,7),(55,0),(23,2),(22,2),(21,3),(22,2),(21,2),(20,6),(51,2),(50,6),(81,7),(114,1),(146,4),(113,6),(144,2),(143,4),(110,0),(78,5),(47,3),(48,1),(80,6),(111,6),(142,2),(141,6),(172,6),(203,6),]
[(685,4),(652,0),(620,4),(587,4),(554,4),(521,6),(552,6),(583,6),(614,5),(583,4),(550,4),(517,4),(484,5),(453,5),(422,5),(391,4),(358,0),(326,5),(295,5),(264,3),(265,5),(234,5),(203,5),(172,5),(141,5),(110,5),(79,5),(48,2),(47,6),(78,3),(79,6),(110,6),(141,1),(173,0),(141,5),(110,1),(142,3),(143,4),(110,7),(143,3),(144,7),(177,7),(210,7),(243,5),(212,7),(245,7),(278,0),(246,2),(245,2),(244,0),(212,1),(244,5),(213,7),(246,5),(215,5),(184,0),(152,3),(153,6),(184,5),(153,7),(186,1),(218,1),]
[(665,2),(664,6),(695,4),(662,4),(629,4),(596,2),(595,7),(628,5),(597,5),(566,2),(565,5),(534,4),(501,5),(470,5),(439,0),(407,0),(375,0),(343,4),(310,4),(277,7),(310,3),(311,4),(278,5),(247,4),(214,5),(183,0),(151,3),(152,2),(151,6),(182,1),(214,4),(181,6),(212,4),(179,2),(178,0),(146,4),(113,7),(146,3),(147,6),(178,6),(209,2),(208,0),(176,4),(143,4),(110,6),(141,6),(172,6),(203,6),(234,6),(265,2),(264,6),(295,6),(326,7),(359,1),(391,7),(424,7),(457,1),(489,1),(521,7),(554,4),(521,2),(520,1),]
[(666,4),(633,6),(664,6),(695,4),(662,4),(629,4),(596,2),(595,5),(564,7),(597,3),(598,5),(567,4),(534,5),(503,4),(470,0),(438,4),(405,0),(373,5),(342,0),(310,4),(277,2),(276,7),(309,0),(277,3),(278,5),(247,5),(216,0),(184,7),(217,6),(248,6),(279,3),(280,0),(248,3),(249,5),(218,0),(186,1),(218,7),(251,6),(282,7),(315,1),(347,7),(380,2),(379,1),(411,2),(410,7),(443,4),(410,6),(441,1),(473,1),(505,1),(537,1),(569,6),(600,7),(633,2),(632,1),(664,4),(631,5),(600,2),(599,4),(566,3),(567,5),(536,0),]
[(665,2),(664,6),(695,0),(663,4),(630,4),(597,2),(596,2),(595,0),(563,5),(532,0),(500,5),(469,6),(500,1),(532,2),(531,4),(498,6),(529,4),(496,4),(463,1),(495,1),(527,4),(494,4),(461,0),(429,2),(428,6),(459,2),(458,6),(489,2),(488,6),(519,6),(550,4),(517,1),(549,6),(580,7),(613,5),(582,5),(551,7),(584,5),(553,5),(522,4),(489,3),(490,4),(457,4),(424,4),(391,4),(358,5),(327,5),(296,5),(265,0),(233,7),(266,2),(265,2),(264,3),(265,3),(266,5),(235,5),(204,4),(171,4),(138,3),(139,3),(140,3),(141,5),]
[(665,2),(664,6),(695,4),(662,4),(629,4),(596,2),(595,7),(628,5),(597,4),(564,4),(531,5),(500,5),(469,6),(500,2),(499,4),(466,0),(434,4),(401,3),(402,3),(403,3),(404,5),(373,5),(342,0),(310,0),(278,5),(247,0),(215,1),(247,4),(214,0),(182,3),(183,3),(184,6),(215,0),(183,4),(150,4),(117,7),(150,5),(119,1),(151,4),(118,6),(149,3),(150,0),(118,6),(149,2),(148,7),(181,4),(148,3),(149,2),(148,0),(116,4),(83,4),(50,4),(17,6),(48,1),(80,6),(111,2),(110,6),(141,6),(172,6),(203,6),(234,6),(265,2),]
[(672,0),(640,0),(608,5),(577,3),(578,5),(547,5),(516,0),(484,1),(516,1),(548,7),(581,1),(613,0),(581,0),(549,7),(582,5),(551,5),(520,7),(553,1),(585,5),(554,4),(521,3),(522,2),(521,2),(520,4),(487,3),(488,5),(457,4),(424,4),(391,4),(358,5),(327,5),(296,5),(265,2),(264,1),(296,1),(328,5),(297,5),(266,2),(265,3),(266,3),(267,0),(235,0),(203,5),(172,5),(141,5),(110,7),(143,4),(110,7),(143,1),(175,6),(206,4),(173,7),(206,5),(175,5),(144,5),(113,7),(146,1),(178,7),(211,7),(244,7),(277,7),(310,3),]
[(653,4),(620,4),(587,4),(554,0),(522,4),(489,1),(521,4),(488,0),(456,0),(424,4),(391,0),(359,2),(358,5),(327,5),(296,5),(265,5),(234,7),(267,5),(236,4),(203,5),(172,5),(141,5),(110,5),(79,1),(111,1),(143,3),(144,7),(177,7),(210,7),(243,7),(276,3),(277,7),(310,7),(343,0),(311,0),(279,6),(310,2),(309,1),(341,7),(374,1),(406,1),(438,6),(469,1),(501,6),(532,7),(565,6),(596,2),(595,3),(596,7),(629,7),(662,7),(695,5),(664,5),(633,4),(600,7),(633,4),(600,3),(601,5),(570,6),(601,5),(570,6),(601,5),]
[(685,6),(716,6),(747,3),(748,5),(717,2),(716,5),(685,5),(654,3),(655,5),(624,5),(593,3),(594,3),(595,3),(596,3),(597,3),(598,7),(631,7),(664,6),(695,4),(662,5),(631,5),(600,5),(569,4),(536,4),(503,4),(470,6),(501,4),(468,4),(435,6),(466,1),(498,3),(499,1),(531,5),(500,2),(499,0),(467,0),(435,5),(404,5),(373,5),(342,0),(310,4),(277,2),(276,6),(307,3),(308,0),(276,6),(307,0),(275,3),(276,2),(275,5),(244,4),(211,5),(180,0),(148,5),(117,7),(150,3),(151,7),(184,5),(153,5),(122,4),(89,2),(88,1),]
[(666,4),(633,6),(664,6),(695,4),(662,4),(629,4),(596,2),(595,7),(628,5),(597,4),(564,0),(532,0),(500,5),(469,0),(437,4),(404,5),(373,5),(342,0),(310,4),(277,5),(246,5),(215,0),(183,3),(184,6),(215,1),(247,2),(246,7),(279,2),(278,0),(246,4),(213,6),(244,4),(211,2),(210,0),(178,4),(145,2),(144,4),(111,2),(110,6),(141,6),(172,6),(203,6),(234,6),(265,2),(264,7),(297,4),(264,1),(296,1),(328,6),(359,1),(391,1),(423,1),(455,7),(488,6),(519,2),(518,2),(517,7),(550,7),(583,6),(614,3),(615,5),(584,5),]
[(685,0),(653,6),(684,2),(683,2),(682,5),(651,5),(620,4),(587,4),(554,4),(521,4),(488,2),(487,2),(486,6),(517,0),(485,0),(453,5),(422,5),(391,0),(359,5),(328,0),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,0),(78,0),(46,5),(15,1),(47,2),(46,2),(45,5),(14,7),(47,0),(15,3),(16,1),(48,6),(79,5),(48,5),(17,1),(49,1),(81,5),(50,5),(19,6),(50,5),(19,1),(51,1),(83,2),(82,0),(50,6),(81,0),(49,3),(50,0),(18,6),(49,4),(16,6),(47,5),(16,7),(49,2),(48,6),(79,5),]
[(685,7),(718,3),(719,3),(720,0),(688,0),(656,5),(625,5),(594,3),(595,5),(564,7),(597,4),(564,0),(532,4),(499,3),(500,5),(469,7),(502,3),(503,7),(536,7),(569,3),(570,6),(601,1),(633,6),(664,6),(695,0),(663,3),(664,3),(665,5),(634,7),(667,6),(698,0),(666,2),(665,3),(666,5),(635,2),(634,5),(603,7),(636,5),(605,1),(637,1),(669,0),(637,2),(636,2),(635,6),(666,2),(665,1),(697,2),(696,4),(663,3),(664,6),(695,4),(662,7),(695,0),(663,2),(662,0),(630,5),(599,3),(600,0),(568,6),(599,6),(630,1),(662,0),]
[(685,4),(652,4),(619,4),(586,0),(554,4),(521,2),(520,6),(551,2),(550,4),(517,6),(548,5),(517,1),(549,7),(582,1),(614,0),(582,2),(581,6),(612,1),(644,5),(613,7),(646,3),(647,1),(679,2),(678,5),(647,5),(616,2),(615,1),(647,5),(616,1),(648,6),(679,0),(647,5),(616,3),(617,7),(650,1),(682,4),(649,6),(680,5),(649,6),(680,5),(649,4),(616,6),(647,7),(680,4),(647,5),(616,2),(615,0),(583,4),(550,6),(581,1),(613,3),(614,6),(645,3),(646,7),(679,5),(648,7),(681,3),(682,7),(715,3),(716,1),(748,5),(717,0),]
[(665,2),(664,6),(695,4),(662,0),(630,4),(597,4),(564,6),(595,4),(562,5),(531,5),(500,5),(469,2),(468,6),(499,5),(468,4),(435,5),(404,5),(373,5),(342,0),(310,0),(278,0),(246,5),(215,5),(184,0),(152,7),(185,7),(218,0),(186,1),(218,1),(250,6),(281,7),(314,7),(347,7),(380,6),(411,2),(410,0),(378,0),(346,0),(314,6),(345,6),(376,3),(377,0),(345,7),(378,7),(411,6),(442,0),(410,7),(443,3),(444,4),(411,7),(444,0),(412,6),(443,7),(476,3),(477,6),(508,6),(539,2),(538,1),(570,5),(539,2),(538,2),(537,2),]
[(685,6),(716,6),(747,3),(748,3),(749,5),(718,3),(719,5),(688,0),(656,5),(625,5),(594,7),(627,5),(596,3),(597,7),(630,7),(663,6),(694,3),(695,5),(664,5),(633,0),(601,4),(568,4),(535,4),(502,4),(469,2),(468,6),(499,7),(532,7),(565,5),(534,3),(535,2),(534,1),(566,7),(599,6),(630,4),(597,1),(629,6),(660,5),(629,4),(596,4),(563,1),(595,7),(628,5),(597,1),(629,1),(661,5),(630,7),(663,6),(694,5),(663,7),(696,1),(728,0),(696,4),(663,1),(695,1),(727,0),(695,4),(662,6),(693,4),(660,0),(628,6),(659,3),]
[(685,0),(653,5),(622,3),(623,5),(592,3),(593,3),(594,7),(627,5),(596,5),(565,0),(533,4),(500,5),(469,6),(500,4),(467,1),(499,5),(468,4),(435,5),(404,5),(373,5),(342,0),(310,0),(278,4),(245,6),(276,2),(275,3),(276,2),(275,2),(274,2),(273,6),(304,5),(273,4),(240,7),(273,5),(242,5),(211,1),(243,0),(211,2),(210,3),(211,6),(242,0),(210,1),(242,2),(241,3),(242,1),(274,2),(273,4),(240,4),(207,5),(176,2),(175,6),(206,2),(205,4),(172,6),(203,6),(234,6),(265,2),(264,5),(233,1),(265,6),(296,1),(328,2),]
[(685,7),(718,3),(719,5),(688,5),(657,5),(626,5),(595,3),(596,3),(597,1),(629,7),(662,7),(695,5),(664,5),(633,0),(601,5),(570,2),(569,4),(536,4),(503,4),(470,4),(437,0),(405,0),(373,5),(342,0),(310,0),(278,4),(245,6),(276,3),(277,2),(276,3),(277,3),(278,0),(246,2),(245,3),(246,5),(215,0),(183,3),(184,5),(153,1),(185,1),(217,7),(250,0),(218,6),(249,0),(217,3),(218,7),(251,0),(219,1),(251,7),(284,2),(283,6),(314,6),(345,6),(376,3),(377,7),(410,3),(411,5),(380,5),(349,0),(317,1),(349,4),(316,5),]
[(653,0),(621,4),(588,2),(587,4),(554,4),(521,4),(488,2),(487,2),(486,6),(517,7),(550,7),(583,6),(614,7),(647,7),(680,6),(711,5),(680,5),(649,2),(648,3),(649,3),(650,4),(617,3),(618,5),(587,5),(556,5),(525,5),(494,7),(527,5),(496,7),(529,7),(562,7),(595,5),(564,7),(597,7),(630,7),(663,1),(695,5),(664,6),(695,4),(662,1),(694,1),(726,2),(725,5),(694,1),(726,1),(758,4),(725,2),(724,4),(691,0),(659,0),(627,0),(595,5),(564,4),(531,5),(500,5),(469,3),(470,5),(439,5),(408,0),(376,4),(343,4),(310,4),]
[(685,7),(718,6),(749,3),(750,4),(717,3),(718,3),(719,5),(688,4),(655,3),(656,5),(625,5),(594,5),(563,7),(596,3),(597,7),(630,1),(662,7),(695,5),(664,5),(633,1),(665,0),(633,3),(634,4),(601,0),(569,1),(601,2),(600,0),(568,4),(535,4),(502,0),(470,4),(437,0),(405,0),(373,5),(342,0),(310,4),(277,5),(246,5),(215,3),(216,0),(184,0),(152,6),(183,1),(215,2),(214,4),(181,6),(212,2),(211,5),(180,6),(211,5),(180,4),(147,7),(180,6),(211,2),(210,0),(178,6),(209,4),(176,4),(143,4),(110,6),(141,6),(172,6),]
[(666,6),(697,4),(664,6),(695,4),(662,4),(629,4),(596,2),(595,7),(628,5),(597,5),(566,4),(533,5),(502,0),(470,4),(437,4),(404,5),(373,5),(342,0),(310,0),(278,3),(279,2),(278,3),(279,0),(247,4),(214,5),(183,3),(184,4),(151,7),(184,1),(216,3),(217,6),(248,6),(279,6),(310,1),(342,5),(311,4),(278,7),(311,7),(344,5),(313,6),(344,7),(377,2),(376,0),(344,7),(377,7),(410,3),(411,5),(380,4),(347,4),(314,6),(345,4),(312,5),(281,1),(313,1),(345,7),(378,3),(379,1),(411,5),(380,2),(379,2),(378,4),(345,5),]
[(672,3),(673,2),(672,3),(673,1),(705,7),(738,2),(737,2),(736,5),(705,2),(704,7),(737,3),(738,5),(707,5),(676,5),(645,3),(646,4),(613,4),(580,5),(549,0),(517,3),(518,3),(519,5),(488,0),(456,4),(423,0),(391,0),(359,5),(328,0),(296,5),(265,4),(232,7),(265,7),(298,4),(265,3),(266,0),(234,5),(203,5),(172,5),(141,5),(110,3),(111,0),(79,2),(78,7),(111,4),(78,3),(79,2),(78,3),(79,1),(111,7),(144,7),(177,7),(210,7),(243,3),(244,7),(277,7),(310,1),(342,1),(374,1),(406,7),(439,6),(470,7),(503,6),]
[(653,4),(620,4),(587,4),(554,4),(521,2),(520,4),(487,6),(518,2),(517,7),(550,6),(581,7),(614,3),(615,7),(648,6),(679,2),(678,4),(645,5),(614,7),(647,4),(614,0),(582,4),(549,0),(517,5),(486,0),(454,5),(423,0),(391,0),(359,5),(328,0),(296,5),(265,7),(298,0),(266,3),(267,2),(266,4),(233,3),(234,5),(203,5),(172,2),(171,5),(140,1),(172,5),(141,5),(110,3),(111,2),(110,0),(78,1),(110,7),(143,4),(110,0),(78,2),(77,2),(76,6),(107,7),(140,4),(107,0),(75,4),(42,6),(73,3),(74,6),(105,7),(138,7),]
[(685,4),(652,3),(653,4),(620,4),(587,4),(554,4),(521,7),(554,6),(585,2),(584,2),(583,6),(614,5),(583,4),(550,4),(517,5),(486,5),(455,3),(456,4),(423,0),(391,4),(358,5),(327,5),(296,5),(265,1),(297,6),(328,3),(329,3),(330,1),(362,7),(395,7),(428,7),(461,7),(494,3),(495,7),(528,7),(561,7),(594,3),(595,5),(564,7),(597,7),(630,1),(662,7),(695,5),(664,5),(633,0),(601,4),(568,4),(535,4),(502,4),(469,1),(501,4),(468,6),(499,3),(500,1),(532,5),(501,3),(502,5),(471,4),(438,4),(405,0),(373,5),(342,0),]
[(685,0),(653,5),(622,5),(591,7),(624,5),(593,3),(594,6),(625,5),(594,5),(563,7),(596,5),(565,4),(532,5),(501,0),(469,5),(438,0),(406,4),(373,5),(342,0),(310,0),(278,7),(311,7),(344,3),(345,7),(378,5),(347,7),(380,6),(411,2),(410,6),(441,0),(409,7),(442,5),(411,2),(410,6),(441,5),(410,6),(441,6),(472,6),(503,5),(472,3),(473,6),(504,1),(536,7),(569,6),(600,7),(633,6),(664,6),(695,1),(727,2),(726,0),(694,0),(662,3),(663,7),(696,0),(664,3),(665,4),(632,7),(665,1),(697,2),(696,4),(663,1),(695,2),]
[(665,2),(664,6),(695,4),(662,0),(630,4),(597,4),(564,6),(595,4),(562,5),(531,5),(500,5),(469,5),(438,0),(406,4),(373,5),(342,0),(310,0),(278,7),(311,5),(280,4),(247,6),(278,7),(311,4),(278,0),(246,5),(215,5),(184,4),(151,3),(152,6),(183,0),(151,7),(184,0),(152,1),(184,6),(215,5),(184,2),(183,5),(152,2),(151,1),(183,0),(151,6),(182,6),(213,7),(246,2),(245,2),(244,5),(213,1),(245,5),(214,1),(246,0),(214,6),(245,5),(214,3),(215,0),(183,5),(152,7),(185,3),(186,1),(218,3),(219,1),(251,7),(284,7),]
[(666,4),(633,6),(664,6),(695,5),(664,4),(631,4),(598,2),(597,4),(564,6),(595,0),(563,5),(532,5),(501,5),(470,1),(502,7),(535,1),(567,0),(535,3),(536,1),(568,3),(569,0),(537,4),(504,4),(471,1),(503,5),(472,5),(441,5),(410,4),(377,4),(344,4),(311,4),(278,3),(279,5),(248,2),(247,0),(215,5),(184,6),(215,0),(183,4),(150,6),(181,4),(148,1),(180,1),(212,1),(244,4),(211,1),(243,7),(276,6),(307,4),(274,0),(242,4),(209,4),(176,4),(143,4),(110,6),(141,6),(172,6),(203,6),(234,6),(265,2),(264,2),(263,3),]
[(665,2),(664,6),(695,3),(696,4),(663,4),(630,4),(597,2),(596,2),(595,0),(563,4),(530,3),(531,5),(500,5),(469,1),(501,7),(534,1),(566,7),(599,4),(566,3),(567,3),(568,0),(536,7),(569,4),(536,4),(503,4),(470,4),(437,0),(405,5),(374,5),(343,4),(310,0),(278,3),(279,4),(246,5),(215,5),(184,3),(185,6),(216,7),(249,6),(280,5),(249,5),(218,6),(249,2),(248,3),(249,3),(250,3),(251,7),(284,7),(317,5),(286,6),(317,2),(316,1),(348,1),(380,6),(411,2),(410,3),(411,4),(378,3),(379,3),(380,2),(379,5),(348,6),]
[(685,3),(686,0),(654,7),(687,5),(656,5),(625,5),(594,3),(595,3),(596,3),(597,7),(630,1),(662,7),(695,5),(664,3),(665,3),(666,0),(634,4),(601,2),(600,4),(567,5),(536,4),(503,4),(470,5),(439,5),(408,0),(376,4),(343,4),(310,0),(278,0),(246,0),(214,5),(183,5),(152,0),(120,1),(152,1),(184,0),(152,4),(119,4),(86,5),(55,1),(87,7),(120,4),(87,2),(86,3),(87,6),(118,0),(86,1),(118,5),(87,0),(55,2),(54,0),(22,2),(21,1),(53,6),(84,4),(51,6),(82,4),(49,4),(16,2),(15,6),(46,1),(78,1),]
[(665,2),(664,6),(695,0),(663,4),(630,4),(597,2),(596,2),(595,4),(562,4),(529,5),(498,5),(467,5),(436,7),(469,0),(437,5),(406,4),(373,5),(342,0),(310,3),(311,4),(278,2),(277,5),(246,5),(215,5),(184,4),(151,0),(119,1),(151,6),(182,5),(151,0),(119,5),(88,3),(89,1),(121,1),(153,4),(120,5),(89,3),(90,6),(121,3),(122,5),(91,1),(123,0),(91,2),(90,4),(57,6),(88,3),(89,4),(56,4),(23,2),(22,1),(54,7),(87,1),(119,3),(120,6),(151,4),(118,0),(86,7),(119,7),(152,3),(153,3),(154,0),(122,4),]
[(672,7),(705,7),(738,5),(707,3),(708,5),(677,5),(646,2),(645,4),(612,5),(581,4),(548,5),(517,0),(485,5),(454,1),(486,7),(519,5),(488,0),(456,4),(423,0),(391,4),(358,5),(327,5),(296,5),(265,0),(233,3),(234,0),(202,0),(170,4),(137,4),(104,7),(137,2),(136,3),(137,1),(169,1),(201,5),(170,5),(139,3),(140,1),(172,5),(141,6),(172,5),(141,5),(110,5),(79,1),(111,6),(142,2),(141,7),(174,7),(207,7),(240,0),(208,7),(241,3),(242,7),(275,3),(276,3),(277,7),(310,0),(278,7),(311,7),(344,7),(377,6),(408,6),]
[(685,5),(654,5),(623,3),(624,5),(593,3),(594,3),(595,3),(596,3),(597,7),(630,1),(662,7),(695,5),(664,1),(696,3),(697,4),(664,5),(633,3),(634,4),(601,0),(569,3),(570,4),(537,4),(504,4),(471,2),(470,0),(438,0),(406,0),(374,0),(342,0),(310,4),(277,7),(310,5),(279,4),(246,5),(215,0),(183,3),(184,1),(216,7),(249,1),(281,7),(314,1),(346,7),(379,6),(410,7),(443,6),(474,2),(473,2),(472,2),(471,6),(502,5),(471,4),(438,4),(405,6),(436,6),(467,6),(498,2),(497,4),(464,6),(495,2),(494,0),(462,4),(429,6),]
[(653,5),(622,3),(623,3),(624,5),(593,3),(594,3),(595,5),(564,3),(565,0),(533,5),(502,4),(469,0),(437,5),(406,4),(373,5),(342,0),(310,0),(278,1),(310,1),(342,3),(343,0),(311,7),(344,3),(345,1),(377,5),(346,3),(347,7),(380,6),(411,6),(442,1),(474,6),(505,1),(537,1),(569,7),(602,6),(633,6),(664,6),(695,1),(727,0),(695,4),(662,0),(630,1),(662,1),(694,5),(663,7),(696,7),(729,7),(762,4),(729,5),(698,7),(731,5),(700,7),(733,7),(766,2),(765,0),(733,7),(766,5),(735,1),(767,0),(735,6),(766,4),(733,4),]
[(672,5),(641,0),(609,5),(578,5),(547,5),(516,7),(549,7),(582,1),(614,4),(581,5),(550,5),(519,5),(488,4),(455,0),(423,0),(391,4),(358,5),(327,5),(296,5),(265,5),(234,0),(202,3),(203,3),(204,0),(172,5),(141,6),(172,5),(141,5),(110,0),(78,7),(111,5),(80,3),(81,2),(80,2),(79,7),(112,1),(144,3),(145,7),(178,3),(179,7),(212,7),(245,7),(278,3),(279,1),(311,6),(342,6),(373,6),(404,1),(436,7),(469,7),(502,7),(535,6),(566,2),(565,6),(596,2),(595,1),(627,6),(658,3),(659,7),(692,7),(725,5),(694,7),]
[(653,1),(685,4),(652,0),(620,4),(587,4),(554,0),(522,4),(489,0),(457,4),(424,4),(391,0),(359,0),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,5),(110,6),(141,2),(140,1),(172,2),(171,5),(140,1),(172,0),(140,4),(107,6),(138,5),(107,7),(140,3),(141,5),(110,6),(141,7),(174,2),(173,5),(142,7),(175,5),(144,7),(177,7),(210,7),(243,3),(244,7),(277,7),(310,5),(279,5),(248,5),(217,4),(184,0),(152,0),(120,4),(87,3),(88,6),(119,6),(150,4),(117,1),(149,6),(180,7),(213,0),(181,7),(214,3),(215,1),]
