arguments: 44 28 2 0.0805017 -0.313564 -0.0518347 -0.0818845
loading features...

[(210,5),(183,2),(182,0),(154,0),(126,4),(97,4),(68,2),(67,6),(94,0),(66,3),(67,5),(40,4),(11,3),(12,2),(11,1),(39,0),(11,6),(38,4),(9,3),(10,1),(38,2),(37,2),(36,1),(64,0),(36,0),(8,3),(9,6),(36,7),(65,2),(64,3),(65,7),(94,1),(122,0),(94,4),(65,6),(92,4),(63,5),(36,7),(65,4),(36,2),(35,0),(7,3),(8,3),(9,3),(10,1),(38,0),(10,3),(11,7),(40,7),(69,0),(41,3),(42,1),(70,3),(71,7),(100,3),(101,5),(74,7),(103,6),(130,5),(103,3),(104,6),(131,0),(103,5),(76,6),(103,6),]
[(514,4),(485,3),(486,3),(487,7),(516,7),(545,0),(517,7),(546,0),(518,5),(491,7),(520,1),(548,6),(575,1),(603,0),(575,7),(604,5),(577,3),(578,3),(579,4),(550,3),(551,4),(522,4),(493,6),(520,6),(547,0),(519,1),(547,0),(519,2),(518,5),(491,7),(520,1),(548,2),(547,3),(548,7),(577,3),(578,7),(607,2),(606,2),(605,0),(577,1),(605,2),(604,5),(577,5),(550,6),(577,7),(606,4),(577,3),(578,6),(605,4),(576,1),(604,3),(605,3),(606,3),(607,2),(606,3),(607,5),(580,1),(608,4),(579,4),(550,2),(549,3),(550,6),(577,3),(578,3),(579,5),]
[(59,3),(60,1),(88,3),(89,0),(61,5),(34,3),(35,7),(64,6),(91,1),(119,7),(148,5),(121,7),(150,5),(123,7),(152,1),(180,6),(207,3),(208,1),(236,4),(207,2),(206,2),(205,7),(234,3),(235,1),(263,2),(262,5),(235,5),(208,2),(207,6),(234,3),(235,4),(206,2),(205,2),(204,0),(176,5),(149,0),(121,5),(94,5),(67,0),(39,7),(68,3),(69,5),(42,1),(70,6),(97,1),(125,2),(124,0),(96,5),(69,7),(98,5),(71,1),(99,1),(127,3),(128,7),(157,4),(128,2),(127,5),(100,6),(127,0),(99,4),(70,1),(98,4),(69,0),(41,5),(14,7),]
[(514,7),(543,2),(542,7),(571,7),(600,3),(601,3),(602,4),(573,5),(546,6),(573,2),(572,6),(599,2),(598,5),(571,4),(542,5),(515,4),(486,0),(458,5),(431,5),(404,5),(377,1),(405,7),(434,4),(405,2),(404,2),(403,3),(404,5),(377,5),(350,4),(321,3),(322,7),(351,3),(352,0),(324,2),(323,3),(324,5),(297,7),(326,5),(299,6),(326,7),(355,1),(383,1),(411,5),(384,2),(383,3),(384,6),(411,3),(412,5),(385,4),(356,6),(383,3),(384,3),(385,4),(356,0),(328,2),(327,1),(355,0),(327,4),(298,7),(327,7),(356,1),(384,2),(383,3),(384,2),(383,3),]
[(114,0),(86,7),(115,1),(143,0),(115,5),(88,4),(59,2),(58,3),(59,3),(60,2),(59,2),(58,4),(29,6),(56,3),(57,2),(56,1),(84,5),(57,5),(30,3),(31,1),(59,7),(88,5),(61,2),(60,2),(59,3),(60,5),(33,6),(60,4),(31,1),(59,6),(86,5),(59,6),(86,6),(113,0),(85,6),(112,3),(113,5),(86,1),(114,4),(85,6),(112,7),(141,0),(113,4),(84,5),(57,5),(30,5),(3,1),(31,6),(58,6),(85,0),(57,5),(30,6),(57,5),(30,4),(1,7),(30,7),(59,1),(87,1),(115,4),(86,3),(87,3),(88,6),(115,2),(114,3),(115,0),]
[(519,2),(518,7),(547,4),(518,1),(546,6),(573,5),(546,1),(574,7),(603,5),(576,4),(547,5),(520,6),(547,0),(519,2),(518,3),(519,1),(547,2),(546,6),(573,6),(600,4),(571,7),(600,5),(573,3),(574,2),(573,7),(602,3),(603,2),(602,2),(601,2),(600,0),(572,6),(599,3),(600,3),(601,0),(573,7),(602,4),(573,1),(601,5),(574,5),(547,5),(520,7),(549,6),(576,4),(547,2),(546,2),(545,0),(517,6),(544,6),(571,0),(543,6),(570,4),(541,7),(570,5),(543,0),(515,6),(542,3),(543,5),(516,2),(515,0),(487,1),(515,3),(516,7),(545,2),(544,2),(543,2),]
[(329,1),(357,4),(328,4),(299,2),(298,1),(326,4),(297,2),(296,0),(268,1),(296,6),(323,0),(295,3),(296,6),(323,4),(294,2),(293,0),(265,5),(238,4),(209,6),(236,3),(237,1),(265,2),(264,7),(293,6),(320,7),(349,3),(350,4),(321,1),(349,7),(378,5),(351,1),(379,6),(406,6),(433,3),(434,7),(463,5),(436,0),(408,6),(435,5),(408,2),(407,1),(435,2),(434,4),(405,5),(378,1),(406,0),(378,1),(406,7),(435,4),(406,3),(407,0),(379,3),(380,0),(352,0),(324,6),(351,4),(322,0),(294,0),(266,0),(238,4),(209,1),(237,1),(265,7),(294,5),(267,7),]
[(232,0),(204,4),(175,5),(148,2),(147,3),(148,4),(119,3),(120,4),(91,1),(119,7),(148,4),(119,5),(92,1),(120,7),(149,6),(176,2),(175,3),(176,7),(205,5),(178,1),(206,4),(177,5),(150,3),(151,4),(122,2),(121,7),(150,3),(151,6),(178,0),(150,6),(177,5),(150,1),(178,0),(150,3),(151,4),(122,0),(94,0),(66,1),(94,6),(121,6),(148,4),(119,0),(91,2),(90,3),(91,0),(63,5),(36,2),(35,0),(7,6),(34,4),(5,7),(34,2),(33,2),(32,2),(31,3),(32,6),(59,6),(86,4),(57,1),(85,6),(112,0),(84,0),(56,5),(29,5),(2,1),]
[(10,2),(9,1),(37,4),(8,6),(35,0),(7,6),(34,1),(62,5),(35,5),(8,3),(9,3),(10,7),(39,3),(40,7),(69,0),(41,2),(40,6),(67,2),(66,7),(95,6),(122,2),(121,4),(92,0),(64,6),(91,0),(63,5),(36,7),(65,5),(38,6),(65,4),(36,0),(8,2),(7,2),(6,6),(33,0),(5,1),(33,3),(34,2),(33,5),(6,2),(5,2),(4,2),(3,1),(31,6),(58,1),(86,4),(57,5),(30,3),(31,5),(4,1),(32,2),(31,0),(3,7),(32,3),(33,7),(62,7),(91,6),(118,2),(117,5),(90,6),(117,3),(118,1),(146,5),(119,3),(120,3),]
[(207,3),(208,5),(181,1),(209,7),(238,3),(239,0),(211,1),(239,0),(211,3),(212,2),(211,4),(182,5),(155,0),(127,6),(154,7),(183,3),(184,3),(185,6),(212,4),(183,0),(155,5),(128,2),(127,2),(126,3),(127,7),(156,0),(128,5),(101,3),(102,5),(75,7),(104,4),(75,5),(48,3),(49,7),(78,3),(79,2),(78,3),(79,5),(52,4),(23,3),(24,7),(53,2),(52,6),(79,6),(106,7),(135,6),(162,2),(161,7),(190,4),(161,1),(189,7),(218,2),(217,6),(244,2),(243,7),(272,5),(245,5),(218,1),(246,5),(219,6),(246,1),(274,2),(273,4),(244,5),(217,2),]
[(210,1),(238,2),(237,2),(236,7),(265,0),(237,7),(266,2),(265,6),(292,6),(319,1),(347,1),(375,2),(374,0),(346,3),(347,5),(320,4),(291,7),(320,4),(291,5),(264,2),(263,1),(291,3),(292,6),(319,0),(291,6),(318,3),(319,3),(320,0),(292,6),(319,2),(318,6),(345,0),(317,0),(289,7),(318,0),(290,4),(261,5),(234,2),(233,0),(205,5),(178,4),(149,6),(176,4),(147,7),(176,6),(203,1),(231,0),(203,7),(232,6),(259,2),(258,2),(257,1),(285,2),(284,5),(257,1),(285,7),(314,4),(285,1),(313,7),(342,2),(341,7),(370,4),(341,4),(312,7),(341,3),]
[(60,4),(31,6),(58,5),(31,5),(4,3),(5,2),(4,6),(31,5),(4,7),(33,4),(4,2),(3,3),(4,3),(5,2),(4,2),(3,3),(4,7),(33,2),(32,5),(5,3),(6,7),(35,2),(34,7),(63,1),(91,7),(120,7),(149,7),(178,4),(149,2),(148,3),(149,5),(122,0),(94,3),(95,3),(96,7),(125,0),(97,7),(126,5),(99,1),(127,0),(99,1),(127,6),(154,5),(127,7),(156,6),(183,0),(155,6),(182,0),(154,4),(125,2),(124,5),(97,7),(126,7),(155,5),(128,4),(99,7),(128,0),(100,4),(71,3),(72,3),(73,6),(100,6),(127,5),(100,1),(128,1),]
[(86,1),(114,0),(86,6),(113,5),(86,6),(113,0),(85,3),(86,3),(87,7),(116,2),(115,5),(88,6),(115,3),(116,6),(143,2),(142,6),(169,6),(196,1),(224,3),(225,7),(254,7),(283,3),(284,5),(257,3),(258,3),(259,2),(258,7),(287,6),(314,4),(285,0),(257,2),(256,0),(228,6),(255,1),(283,5),(256,1),(284,1),(312,7),(341,7),(370,1),(398,1),(426,0),(398,5),(371,7),(400,3),(401,4),(372,4),(343,1),(371,7),(400,0),(372,6),(399,7),(428,0),(400,2),(399,6),(426,5),(399,7),(428,5),(401,3),(402,4),(373,2),(372,0),(344,4),(315,7),(344,1),]
[(520,4),(491,4),(462,6),(489,2),(488,6),(515,0),(487,4),(458,3),(459,7),(488,4),(459,1),(487,3),(488,3),(489,4),(460,0),(432,3),(433,4),(404,6),(431,2),(430,4),(401,5),(374,2),(373,2),(372,6),(399,3),(400,7),(429,6),(456,6),(483,7),(512,0),(484,1),(512,2),(511,4),(482,3),(483,7),(512,4),(483,5),(456,3),(457,1),(485,0),(457,1),(485,3),(486,5),(459,1),(487,1),(515,7),(544,7),(573,0),(545,7),(574,1),(602,4),(573,3),(574,6),(601,0),(573,1),(601,3),(602,0),(574,3),(575,1),(603,0),(575,5),(548,2),(547,3),(548,3),(549,4),]
[(141,1),(169,1),(197,3),(198,4),(169,2),(168,5),(141,0),(113,1),(141,4),(112,3),(113,6),(140,3),(141,5),(114,4),(85,6),(112,1),(140,1),(168,1),(196,3),(197,2),(196,1),(224,5),(197,4),(168,3),(169,1),(197,2),(196,0),(168,7),(197,7),(226,6),(253,1),(281,4),(252,3),(253,2),(252,5),(225,4),(196,1),(224,3),(225,7),(254,7),(283,0),(255,6),(282,2),(281,5),(254,2),(253,7),(282,4),(253,4),(224,5),(197,1),(225,1),(253,7),(282,2),(281,3),(282,3),(283,6),(310,2),(309,3),(310,5),(283,2),(282,6),(309,4),(280,5),(253,2),(252,3),]
[(539,5),(512,2),(511,2),(510,3),(511,1),(539,5),(512,3),(513,7),(542,0),(514,7),(543,1),(571,4),(542,5),(515,7),(544,7),(573,7),(602,2),(601,2),(600,2),(599,2),(598,4),(569,2),(568,0),(540,7),(569,7),(598,3),(599,3),(600,0),(572,7),(601,0),(573,0),(545,0),(517,0),(489,5),(462,1),(490,2),(489,6),(516,5),(489,2),(488,6),(515,1),(543,6),(570,4),(541,7),(570,5),(543,2),(542,2),(541,5),(514,6),(541,2),(540,0),(512,3),(513,6),(540,0),(512,3),(513,6),(540,3),(541,4),(512,6),(539,0),(511,7),(540,0),(512,1),(540,0),(512,5),]
[(412,5),(385,5),(358,3),(359,4),(330,4),(301,1),(329,7),(358,1),(386,1),(414,5),(387,6),(414,4),(385,7),(414,0),(386,5),(359,0),(331,5),(304,5),(277,4),(248,6),(275,2),(274,1),(302,0),(274,2),(273,2),(272,2),(271,4),(242,5),(215,2),(214,6),(241,6),(268,4),(239,0),(211,3),(212,7),(241,5),(214,7),(243,1),(271,0),(243,0),(215,0),(187,6),(214,7),(243,0),(215,0),(187,3),(188,4),(159,1),(187,5),(160,5),(133,5),(106,1),(134,4),(105,1),(133,5),(106,3),(107,4),(78,6),(105,5),(78,1),(106,5),(79,4),(50,3),(51,2),(50,1),]
[(495,6),(522,0),(494,5),(467,6),(494,0),(466,5),(439,6),(466,0),(438,1),(466,6),(493,1),(521,0),(493,3),(494,0),(466,1),(494,5),(467,6),(494,2),(493,0),(465,4),(436,2),(435,5),(408,0),(380,1),(408,7),(437,2),(436,3),(437,6),(464,6),(491,1),(519,1),(547,1),(575,1),(603,2),(602,0),(574,3),(575,1),(603,5),(576,0),(548,5),(521,6),(548,6),(575,1),(603,3),(604,3),(605,0),(577,6),(604,5),(577,3),(578,6),(605,0),(577,4),(548,2),(547,1),(575,6),(602,3),(603,0),(575,6),(602,2),(601,0),(573,0),(545,4),(516,6),(543,1),(571,5),]
[(241,2),(240,4),(211,6),(238,3),(239,2),(238,6),(265,7),(294,6),(321,5),(294,7),(323,0),(295,3),(296,1),(324,1),(352,1),(380,1),(408,6),(435,5),(408,3),(409,6),(436,6),(463,1),(491,1),(519,5),(492,6),(519,1),(547,2),(546,4),(517,5),(490,6),(517,4),(488,1),(516,7),(545,4),(516,5),(489,3),(490,7),(519,0),(491,6),(518,0),(490,7),(519,3),(520,3),(521,4),(492,5),(465,2),(464,3),(465,4),(436,0),(408,4),(379,0),(351,6),(378,7),(407,6),(434,4),(405,4),(376,5),(349,0),(321,1),(349,3),(350,6),(377,3),(378,1),(406,6),(433,1),]
[(206,6),(233,4),(204,4),(175,1),(203,6),(230,5),(203,5),(176,2),(175,2),(174,0),(146,6),(173,2),(172,7),(201,0),(173,0),(145,7),(174,3),(175,7),(204,5),(177,4),(148,4),(119,3),(120,4),(91,3),(92,3),(93,0),(65,3),(66,7),(95,7),(124,5),(97,1),(125,4),(96,2),(95,0),(67,3),(68,7),(97,5),(70,7),(99,6),(126,6),(153,7),(182,6),(209,7),(238,7),(267,6),(294,0),(266,1),(294,1),(322,7),(351,0),(323,6),(350,4),(321,1),(349,0),(321,4),(292,5),(265,4),(236,1),(264,3),(265,2),(264,2),(263,2),(262,5),(235,3),(236,4),]
[(170,7),(199,3),(200,4),(171,6),(198,1),(226,3),(227,4),(198,0),(170,3),(171,0),(143,0),(115,1),(143,3),(144,4),(115,3),(116,6),(143,1),(171,5),(144,0),(116,3),(117,3),(118,6),(145,5),(118,5),(91,7),(120,1),(148,1),(176,3),(177,1),(205,7),(234,6),(261,1),(289,6),(316,2),(315,1),(343,5),(316,0),(288,3),(289,7),(318,0),(290,3),(291,4),(262,2),(261,3),(262,5),(235,7),(264,2),(263,0),(235,5),(208,4),(179,1),(207,5),(180,7),(209,2),(208,6),(235,5),(208,4),(179,5),(152,7),(181,0),(153,3),(154,5),(127,1),(155,2),(154,1),]
[(440,0),(412,1),(440,2),(439,4),(410,2),(409,4),(380,5),(353,0),(325,0),(297,0),(269,4),(240,4),(211,4),(182,6),(209,1),(237,6),(264,4),(235,0),(207,7),(236,0),(208,1),(236,3),(237,5),(210,0),(182,3),(183,5),(156,7),(185,2),(184,6),(211,1),(239,0),(211,7),(240,5),(213,5),(186,4),(157,4),(128,1),(156,6),(183,4),(154,3),(155,6),(182,5),(155,4),(126,0),(98,4),(69,3),(70,7),(99,1),(127,3),(128,7),(157,2),(156,2),(155,7),(184,4),(155,4),(126,0),(98,2),(97,5),(70,4),(41,1),(69,7),(98,5),(71,5),(44,3),(45,6),]
[(141,1),(169,1),(197,0),(169,7),(198,5),(171,6),(198,1),(226,2),(225,7),(254,3),(255,2),(254,7),(283,1),(311,7),(340,2),(339,4),(310,2),(309,6),(336,7),(365,1),(393,3),(394,6),(421,7),(450,0),(422,0),(394,2),(393,1),(421,7),(450,7),(479,5),(452,5),(425,4),(396,7),(425,7),(454,4),(425,3),(426,6),(453,3),(454,4),(425,7),(454,3),(455,3),(456,7),(485,7),(514,0),(486,6),(513,3),(514,5),(487,5),(460,0),(432,7),(461,5),(434,7),(463,7),(492,7),(521,0),(493,1),(521,0),(493,7),(522,4),(493,7),(522,5),(495,7),(524,2),(523,0),]
[(10,2),(9,2),(8,6),(35,5),(8,2),(7,6),(34,5),(7,6),(34,0),(6,6),(33,2),(32,5),(5,7),(34,4),(5,7),(34,6),(61,6),(88,0),(60,5),(33,4),(4,7),(33,2),(32,7),(61,4),(32,3),(33,2),(32,6),(59,0),(31,6),(58,3),(59,1),(87,7),(116,3),(117,7),(146,0),(118,6),(145,0),(117,5),(90,4),(61,1),(89,3),(90,0),(62,2),(61,3),(62,5),(35,7),(64,6),(91,4),(62,0),(34,2),(33,2),(32,6),(59,3),(60,2),(59,0),(31,5),(4,3),(5,1),(33,5),(6,7),(35,3),(36,7),(65,4),(36,4),(7,3),]
[(539,4),(510,2),(509,5),(482,5),(455,7),(484,5),(457,1),(485,3),(486,6),(513,4),(484,6),(511,1),(539,7),(568,6),(595,2),(594,2),(593,5),(566,7),(595,3),(596,2),(595,3),(596,3),(597,2),(596,4),(567,1),(595,2),(594,4),(565,0),(537,4),(508,0),(480,6),(507,5),(480,5),(453,4),(424,7),(453,3),(454,2),(453,4),(424,3),(425,5),(398,7),(427,2),(426,2),(425,5),(398,1),(426,1),(454,1),(482,5),(455,1),(483,1),(511,3),(512,5),(485,5),(458,6),(485,3),(486,0),(458,4),(429,6),(456,4),(427,5),(400,7),(429,0),(401,0),(373,5),(346,5),]
[(300,5),(273,4),(244,2),(243,6),(270,2),(269,2),(268,7),(297,0),(269,6),(296,1),(324,2),(323,0),(295,7),(324,5),(297,1),(325,6),(352,7),(381,2),(380,0),(352,3),(353,4),(324,6),(351,6),(378,5),(351,5),(324,6),(351,2),(350,5),(323,2),(322,1),(350,0),(322,1),(350,3),(351,5),(324,5),(297,2),(296,4),(267,0),(239,2),(238,7),(267,1),(295,0),(267,0),(239,4),(210,5),(183,6),(210,7),(239,1),(267,6),(294,4),(265,5),(238,2),(237,2),(236,4),(207,6),(234,1),(262,7),(291,7),(320,2),(319,6),(346,4),(317,5),(290,5),(263,0),(235,6),]
[(11,6),(38,0),(10,2),(9,6),(36,0),(8,7),(37,1),(65,4),(36,0),(8,1),(36,7),(65,2),(64,6),(91,7),(120,5),(93,4),(64,6),(91,6),(118,1),(146,1),(174,0),(146,1),(174,0),(146,2),(145,5),(118,4),(89,1),(117,7),(146,7),(175,0),(147,7),(176,4),(147,1),(175,1),(203,3),(204,6),(231,5),(204,5),(177,0),(149,1),(177,6),(204,4),(175,6),(202,1),(230,2),(229,3),(230,6),(257,5),(230,1),(258,5),(231,4),(202,2),(201,4),(172,5),(145,7),(174,1),(202,2),(201,4),(172,1),(200,2),(199,6),(226,0),(198,0),(170,1),(198,3),]
[(10,3),(11,6),(38,7),(67,1),(95,7),(124,6),(151,6),(178,4),(149,5),(122,1),(150,1),(178,4),(149,4),(120,3),(121,6),(148,5),(121,2),(120,0),(92,3),(93,3),(94,6),(121,2),(120,1),(148,3),(149,3),(150,1),(178,1),(206,1),(234,2),(233,5),(206,7),(235,0),(207,1),(235,2),(234,6),(261,1),(289,5),(262,6),(289,7),(318,7),(347,3),(348,6),(375,3),(376,6),(403,1),(431,2),(430,2),(429,7),(458,5),(431,4),(402,3),(403,2),(402,3),(403,7),(432,0),(404,5),(377,0),(349,2),(348,7),(377,4),(348,0),(320,7),(349,6),(376,3),(377,6),]
[(385,5),(358,3),(359,0),(331,1),(359,3),(360,0),(332,3),(333,4),(304,6),(331,7),(360,1),(388,2),(387,5),(360,7),(389,3),(390,6),(417,2),(416,4),(387,4),(358,5),(331,6),(358,7),(387,0),(359,6),(386,4),(357,0),(329,5),(302,2),(301,5),(274,2),(273,5),(246,7),(275,4),(246,5),(219,0),(191,1),(219,7),(248,3),(249,7),(278,5),(251,6),(278,1),(306,1),(334,1),(362,4),(333,7),(362,3),(363,2),(362,3),(363,1),(391,1),(419,2),(418,4),(389,7),(418,7),(447,4),(418,0),(390,0),(362,1),(390,1),(418,5),(391,6),(418,6),(445,2),(444,0),]
[(17,1),(45,2),(44,3),(45,2),(44,1),(72,0),(44,7),(73,4),(44,1),(72,2),(71,2),(70,7),(99,0),(71,4),(42,4),(13,2),(12,3),(13,2),(12,2),(11,2),(10,7),(39,2),(38,0),(10,3),(11,2),(10,2),(9,1),(37,4),(8,7),(37,4),(8,1),(36,7),(65,5),(38,6),(65,2),(64,4),(35,6),(62,1),(90,7),(119,3),(120,7),(149,6),(176,3),(177,7),(206,7),(235,1),(263,2),(262,3),(263,6),(290,2),(289,3),(290,0),(262,0),(234,1),(262,5),(235,7),(264,4),(235,1),(263,4),(234,3),(235,3),(236,7),(265,3),(266,7),(295,4),]
[(34,4),(5,2),(4,2),(3,3),(4,3),(5,2),(4,2),(3,3),(4,2),(3,2),(2,2),(1,3),(2,2),(1,6),(28,7),(57,3),(58,7),(87,2),(86,1),(114,1),(142,1),(170,6),(197,2),(196,3),(197,6),(224,0),(196,7),(225,1),(253,0),(225,2),(224,7),(253,4),(224,3),(225,7),(254,5),(227,2),(226,7),(255,0),(227,0),(199,1),(227,0),(199,2),(198,1),(226,7),(255,6),(282,6),(309,3),(310,4),(281,1),(309,1),(337,6),(364,0),(336,5),(309,7),(338,4),(309,0),(281,0),(253,4),(224,1),(252,0),(224,5),(197,6),(224,5),(197,5),(170,7),]
[(34,4),(5,7),(34,1),(62,6),(89,5),(62,1),(90,1),(118,0),(90,1),(118,3),(119,6),(146,1),(174,1),(202,3),(203,2),(202,1),(230,4),(201,0),(173,4),(144,7),(173,4),(144,5),(117,4),(88,4),(59,2),(58,6),(85,4),(56,0),(28,3),(29,2),(28,1),(56,5),(29,6),(56,3),(57,0),(29,4),(0,7),(29,2),(28,5),(1,3),(2,1),(30,2),(29,1),(57,3),(58,0),(30,6),(57,5),(30,4),(1,1),(29,3),(30,4),(1,6),(28,0),(0,7),(29,2),(28,3),(29,3),(30,3),(31,1),(59,4),(30,4),(1,6),(28,3),(29,0),(1,6),]
[(538,5),(511,7),(540,0),(512,2),(511,7),(540,4),(511,7),(540,1),(568,1),(596,2),(595,0),(567,2),(566,5),(539,1),(567,7),(596,3),(597,2),(596,0),(568,4),(539,3),(540,6),(567,6),(594,4),(565,5),(538,2),(537,1),(565,7),(594,2),(593,3),(594,3),(595,0),(567,6),(594,2),(593,5),(566,1),(594,2),(593,3),(594,4),(565,1),(593,4),(564,0),(536,2),(535,4),(506,7),(535,5),(508,2),(507,6),(534,1),(562,5),(535,4),(506,5),(479,2),(478,7),(507,6),(534,4),(505,3),(506,1),(534,4),(505,6),(532,7),(561,4),(532,3),(533,4),(504,5),(477,1),]
[(17,6),(44,1),(72,3),(73,0),(45,2),(44,5),(17,3),(18,6),(45,1),(73,6),(100,1),(128,5),(101,3),(102,2),(101,6),(128,6),(155,0),(127,5),(100,6),(127,4),(98,1),(126,3),(127,2),(126,0),(98,3),(99,3),(100,1),(128,0),(100,6),(127,4),(98,0),(70,2),(69,6),(96,5),(69,2),(68,2),(67,3),(68,0),(40,0),(12,6),(39,6),(66,3),(67,7),(96,1),(124,7),(153,4),(124,1),(152,2),(151,2),(150,3),(151,5),(124,5),(97,5),(70,0),(42,2),(41,4),(12,6),(39,6),(66,5),(39,2),(38,7),(67,7),(96,7),(125,7),(154,3),]
[(270,1),(298,3),(299,3),(300,3),(301,5),(274,1),(302,2),(301,1),(329,5),(302,3),(303,0),(275,7),(304,7),(333,4),(304,0),(276,5),(249,3),(250,5),(223,1),(251,6),(278,6),(305,2),(304,4),(275,5),(248,0),(220,5),(193,0),(165,7),(194,0),(166,3),(167,1),(195,1),(223,4),(194,1),(222,2),(221,7),(250,4),(221,3),(222,1),(250,6),(277,2),(276,1),(304,7),(333,1),(361,6),(388,7),(417,4),(388,1),(416,0),(388,3),(389,6),(416,0),(388,0),(360,0),(332,5),(305,4),(276,5),(249,5),(222,2),(221,7),(250,7),(279,6),(306,4),(277,3),(278,5),]
[(20,3),(21,7),(50,5),(23,6),(50,0),(22,1),(50,0),(22,2),(21,3),(22,1),(50,1),(78,0),(50,3),(51,2),(50,0),(22,7),(51,2),(50,6),(77,2),(76,6),(103,7),(132,4),(103,4),(74,2),(73,5),(46,2),(45,1),(73,6),(100,0),(72,2),(71,4),(42,0),(14,7),(43,6),(70,7),(99,3),(100,6),(127,4),(98,7),(127,3),(128,5),(101,1),(129,5),(102,4),(73,7),(102,2),(101,7),(130,6),(157,5),(130,2),(129,0),(101,0),(73,1),(101,6),(128,2),(127,7),(156,5),(129,7),(158,6),(185,2),(184,6),(211,2),(210,4),(181,5),(154,5),]
[(300,4),(271,4),(242,4),(213,4),(184,1),(212,2),(211,0),(183,2),(182,0),(154,7),(183,7),(212,3),(213,4),(184,0),(156,2),(155,6),(182,1),(210,4),(181,4),(152,6),(179,3),(180,3),(181,5),(154,1),(182,7),(211,4),(182,6),(209,3),(210,2),(209,4),(180,5),(153,0),(125,1),(153,2),(152,4),(123,5),(96,6),(123,5),(96,4),(67,6),(94,5),(67,4),(38,3),(39,2),(38,6),(65,2),(64,1),(92,3),(93,5),(66,3),(67,2),(66,7),(95,4),(66,4),(37,1),(65,4),(36,7),(65,0),(37,6),(64,1),(92,5),(65,4),(36,3),(37,0),(9,3),]
[(62,1),(90,2),(89,0),(61,3),(62,2),(61,5),(34,0),(6,2),(5,1),(33,6),(60,6),(87,3),(88,2),(87,5),(60,3),(61,7),(90,3),(91,1),(119,4),(90,5),(63,7),(92,4),(63,5),(36,6),(63,7),(92,3),(93,7),(122,6),(149,0),(121,6),(148,1),(176,2),(175,2),(174,1),(202,7),(231,7),(260,2),(259,4),(230,1),(258,0),(230,0),(202,5),(175,0),(147,3),(148,6),(175,5),(148,3),(149,1),(177,7),(206,1),(234,2),(233,2),(232,7),(261,6),(288,5),(261,7),(290,6),(317,0),(289,6),(316,3),(317,0),(289,3),(290,2),(289,4),(260,1),]
[(232,2),(231,5),(204,0),(176,5),(149,7),(178,0),(150,3),(151,7),(180,1),(208,6),(235,3),(236,7),(265,5),(238,0),(210,4),(181,1),(209,4),(180,4),(151,5),(124,6),(151,4),(122,2),(121,0),(93,0),(65,4),(36,1),(64,0),(36,3),(37,7),(66,2),(65,4),(36,2),(35,1),(63,4),(34,4),(5,1),(33,7),(62,1),(90,5),(63,0),(35,5),(8,2),(7,2),(6,2),(5,2),(4,6),(31,1),(59,5),(32,2),(31,2),(30,2),(29,3),(30,0),(2,6),(29,3),(30,4),(1,2),(0,1),(28,1),(56,7),(85,4),(56,7),(85,1),(113,0),(85,3),]
[(206,4),(177,7),(206,1),(234,2),(233,0),(205,7),(234,1),(262,4),(233,7),(262,1),(290,1),(318,4),(289,7),(318,4),(289,0),(261,3),(262,0),(234,0),(206,4),(177,1),(205,6),(232,0),(204,7),(233,4),(204,7),(233,5),(206,2),(205,6),(232,5),(205,4),(176,6),(203,2),(202,0),(174,5),(147,6),(174,6),(201,5),(174,1),(202,7),(231,0),(203,2),(202,4),(173,7),(202,3),(203,7),(232,0),(204,2),(203,4),(174,1),(202,0),(174,6),(201,0),(173,1),(201,7),(230,6),(257,6),(284,3),(285,1),(313,0),(285,6),(312,3),(313,3),(314,5),(287,5),(260,7),]
[(210,3),(211,0),(183,7),(212,6),(239,1),(267,3),(268,4),(239,1),(267,2),(266,3),(267,6),(294,7),(323,0),(295,3),(296,0),(268,7),(297,5),(270,3),(271,5),(244,3),(245,1),(273,7),(302,7),(331,3),(332,4),(303,2),(302,3),(303,3),(304,4),(275,6),(302,4),(273,0),(245,3),(246,5),(219,0),(191,2),(190,4),(161,4),(132,5),(105,1),(133,0),(105,4),(76,0),(48,6),(75,1),(103,6),(130,6),(157,2),(156,1),(184,3),(185,0),(157,5),(130,3),(131,7),(160,5),(133,0),(105,6),(132,4),(103,0),(75,4),(46,4),(17,6),(44,6),(71,6),(98,3),]
[(385,7),(414,4),(385,5),(358,0),(330,6),(357,2),(356,6),(383,0),(355,5),(328,0),(300,3),(301,2),(300,2),(299,2),(298,0),(270,5),(243,0),(215,3),(216,3),(217,5),(190,0),(162,3),(163,3),(164,1),(192,1),(220,1),(248,0),(220,0),(192,5),(165,3),(166,0),(138,0),(110,1),(138,5),(111,4),(82,0),(54,4),(25,3),(26,6),(53,2),(52,3),(53,7),(82,6),(109,0),(81,1),(109,7),(138,5),(111,1),(139,2),(138,7),(167,4),(138,0),(110,3),(111,1),(139,2),(138,5),(111,2),(110,3),(111,6),(138,5),(111,2),(110,7),(139,6),(166,1),(194,1),]
