[(179,6),(210,1),(242,1),(274,2),(273,7),(306,7),(339,4),(306,7),(339,6),(370,5),(339,6),(370,6),(401,6),(432,0),(400,4),(367,7),(400,1),(432,7),(465,1),(497,1),(529,3),(530,0),(498,3),(499,6),(530,4),(497,3),(498,6),(529,0),(497,7),(530,5),(499,3),(500,6),(531,0),(499,1),(531,5),(500,7),(533,4),(500,3),(501,2),(500,4),(467,2),(466,6),(497,4),(464,6),(495,6),(526,2),(525,4),(492,2),(491,2),(490,3),(491,6),(522,7),(555,0),(523,3),(524,1),(556,6),(587,5),(556,3),(557,3),(558,5),(527,7),(560,5),(529,2),(528,0),(496,0),(464,6),(495,2),(494,6),(525,2),(524,3),(525,7),(558,2),(557,7),(590,5),(559,1),]
[(191,0),(159,6),(190,5),(159,4),(126,7),(159,4),(126,0),(94,0),(62,1),(94,2),(93,2),(92,7),(125,0),(93,4),(60,0),(28,2),(27,7),(60,2),(59,2),(58,6),(89,7),(122,3),(123,0),(91,6),(122,4),(89,4),(56,7),(89,2),(88,2),(87,4),(54,5),(23,1),(55,2),(54,6),(85,5),(54,2),(53,4),(20,6),(51,2),(50,7),(83,4),(50,0),(18,2),(17,6),(48,4),(15,2),(14,6),(45,7),(78,3),(79,1),(111,1),(143,3),(144,2),(143,3),(144,1),(176,3),(177,0),(145,5),(114,2),(113,2),(112,2),(111,0),(79,1),(111,3),(112,0),(80,7),(113,7),(146,4),(113,0),(81,3),(82,4),(49,6),(80,3),(81,5),(50,4),]
[(214,3),(215,1),(247,4),(214,4),(181,3),(182,0),(150,4),(117,7),(150,2),(149,4),(116,3),(117,1),(149,1),(181,2),(180,7),(213,6),(244,5),(213,0),(181,1),(213,5),(182,7),(215,4),(182,2),(181,4),(148,0),(116,5),(85,2),(84,5),(53,6),(84,3),(85,1),(117,6),(148,2),(147,3),(148,4),(115,0),(83,3),(84,1),(116,4),(83,5),(52,6),(83,4),(50,0),(18,6),(49,5),(18,2),(17,3),(18,7),(51,0),(19,2),(18,2),(17,1),(49,2),(48,3),(49,5),(18,6),(49,5),(18,7),(51,6),(82,3),(83,1),(115,1),(147,2),(146,6),(177,7),(210,1),(242,7),(275,0),(243,2),(242,3),(243,5),(212,2),(211,1),(243,5),(212,0),]
[(191,4),(158,5),(127,4),(94,5),(63,2),(62,5),(31,6),(62,0),(30,6),(61,0),(29,2),(28,3),(29,7),(62,6),(93,4),(60,5),(29,6),(60,5),(29,3),(30,1),(62,7),(95,2),(94,0),(62,6),(93,0),(61,7),(94,5),(63,1),(95,4),(62,2),(61,5),(30,1),(62,6),(93,1),(125,5),(94,2),(93,4),(60,0),(28,3),(29,3),(30,7),(63,2),(62,4),(29,6),(60,1),(92,5),(61,7),(94,7),(127,6),(158,2),(157,0),(125,7),(158,0),(126,1),(158,5),(127,0),(95,0),(63,2),(62,7),(95,2),(94,4),(61,3),(62,3),(63,6),(94,2),(93,7),(126,1),(158,5),(127,6),(158,7),(191,4),(158,7),(191,1),(223,4),(190,0),]
[(179,3),(180,0),(148,5),(117,3),(118,4),(85,1),(117,7),(150,5),(119,4),(86,4),(53,6),(84,1),(116,6),(147,6),(178,5),(147,7),(180,3),(181,7),(214,6),(245,0),(213,4),(180,1),(212,5),(181,1),(213,4),(180,3),(181,0),(149,0),(117,7),(150,1),(182,4),(149,7),(182,1),(214,2),(213,6),(244,2),(243,5),(212,6),(243,1),(275,2),(274,2),(273,3),(274,4),(241,2),(240,1),(272,3),(273,2),(272,2),(271,1),(303,1),(335,7),(368,4),(335,0),(303,4),(270,6),(301,6),(332,4),(299,3),(300,3),(301,3),(302,5),(271,6),(302,3),(303,2),(302,1),(334,3),(335,2),(334,4),(301,6),(332,1),(364,3),(365,7),(398,7),(431,6),(462,1),]
[(179,6),(210,5),(179,5),(148,1),(180,4),(147,0),(115,3),(116,7),(149,5),(118,1),(150,6),(181,2),(180,1),(212,6),(243,0),(211,4),(178,4),(145,4),(112,0),(80,7),(113,4),(80,5),(49,4),(16,1),(48,4),(15,1),(47,4),(14,3),(15,2),(14,1),(46,1),(78,7),(111,6),(142,0),(110,1),(142,4),(109,0),(77,1),(109,3),(110,2),(109,5),(78,6),(109,3),(110,2),(109,7),(142,3),(143,5),(112,2),(111,6),(142,5),(111,2),(110,2),(109,0),(77,3),(78,4),(45,4),(12,7),(45,2),(44,0),(12,6),(43,2),(42,2),(41,3),(42,2),(41,3),(42,2),(41,0),(9,6),(40,5),(9,1),(41,4),(8,2),(7,1),(39,1),(71,2),]
[(179,5),(148,4),(115,2),(114,3),(115,3),(116,3),(117,0),(85,1),(117,3),(118,6),(149,7),(182,1),(214,5),(183,0),(151,0),(119,6),(150,4),(117,0),(85,1),(117,1),(149,4),(116,6),(147,2),(146,1),(178,3),(179,4),(146,1),(178,0),(146,7),(179,4),(146,0),(114,5),(83,2),(82,4),(49,7),(82,0),(50,4),(17,1),(49,1),(81,4),(48,2),(47,1),(79,3),(80,6),(111,1),(143,0),(111,4),(78,7),(111,1),(143,7),(176,0),(144,7),(177,1),(209,5),(178,1),(210,1),(242,6),(273,3),(274,3),(275,5),(244,6),(275,5),(244,0),(212,5),(181,1),(213,6),(244,7),(277,7),(310,2),(309,0),(277,2),(276,3),(277,6),(308,0),(276,1),]
[(214,0),(182,6),(213,5),(182,6),(213,1),(245,1),(277,7),(310,0),(278,4),(245,0),(213,2),(212,7),(245,0),(213,0),(181,5),(150,6),(181,5),(150,5),(119,4),(86,2),(85,0),(53,5),(22,7),(55,4),(22,7),(55,5),(24,1),(56,4),(23,7),(56,1),(88,6),(119,3),(120,1),(152,2),(151,3),(152,3),(153,7),(186,6),(217,5),(186,7),(219,6),(250,6),(281,1),(313,3),(314,6),(345,0),(313,3),(314,3),(315,6),(346,1),(378,2),(377,2),(376,2),(375,5),(344,5),(313,6),(344,0),(312,1),(344,2),(343,2),(342,4),(309,7),(342,2),(341,7),(374,6),(405,7),(438,0),(406,6),(437,7),(470,5),(439,5),(408,4),(375,3),(376,0),(344,6),]
[(179,4),(146,1),(178,2),(177,0),(145,3),(146,7),(179,4),(146,0),(114,0),(82,6),(113,7),(146,1),(178,3),(179,5),(148,5),(117,4),(84,4),(51,0),(19,6),(50,0),(18,1),(50,4),(17,7),(50,7),(83,6),(114,4),(81,4),(48,2),(47,7),(80,7),(113,2),(112,2),(111,1),(143,3),(144,4),(111,7),(144,7),(177,2),(176,7),(209,0),(177,1),(209,1),(241,1),(273,7),(306,4),(273,0),(241,4),(208,2),(207,5),(176,1),(208,5),(177,6),(208,0),(176,7),(209,6),(240,0),(208,1),(240,2),(239,4),(206,3),(207,2),(206,0),(174,4),(141,5),(110,3),(111,7),(144,0),(112,3),(113,1),(145,3),(146,5),(115,3),(116,7),(149,2),(148,3),]
[(179,3),(180,6),(211,0),(179,1),(211,1),(243,4),(210,5),(179,1),(211,5),(180,3),(181,6),(212,6),(243,0),(211,2),(210,3),(211,3),(212,4),(179,0),(147,7),(180,1),(212,2),(211,7),(244,2),(243,7),(276,3),(277,4),(244,2),(243,7),(276,0),(244,2),(243,3),(244,5),(213,1),(245,3),(246,0),(214,4),(181,6),(212,1),(244,7),(277,3),(278,2),(277,7),(310,6),(341,3),(342,1),(374,1),(406,2),(405,0),(373,3),(374,6),(405,6),(436,5),(405,6),(436,1),(468,2),(467,3),(468,3),(469,7),(502,1),(534,5),(503,6),(534,2),(533,7),(566,5),(535,0),(503,0),(471,3),(472,7),(505,6),(536,6),(567,6),(598,7),(631,4),(598,1),(630,1),]
[(191,4),(158,7),(191,0),(159,4),(126,7),(159,2),(158,5),(127,1),(159,6),(190,4),(157,1),(189,6),(220,3),(221,4),(188,3),(189,2),(188,3),(189,3),(190,6),(221,5),(190,3),(191,1),(223,1),(255,2),(254,5),(223,2),(222,1),(254,3),(255,6),(286,1),(318,3),(319,2),(318,1),(350,5),(319,1),(351,0),(319,4),(286,3),(287,6),(318,5),(287,1),(319,4),(286,4),(253,7),(286,6),(317,1),(349,3),(350,3),(351,4),(318,2),(317,5),(286,7),(319,1),(351,6),(382,6),(413,3),(414,0),(382,1),(414,3),(415,0),(383,6),(414,4),(381,0),(349,1),(381,1),(413,6),(444,7),(477,4),(444,3),(445,7),(478,2),(477,1),(509,0),(477,3),(478,4),]
[(179,5),(148,1),(180,3),(181,0),(149,5),(118,1),(150,7),(183,3),(184,7),(217,6),(248,2),(247,0),(215,5),(184,0),(152,4),(119,6),(150,5),(119,7),(152,4),(119,4),(86,5),(55,3),(56,2),(55,6),(86,3),(87,6),(118,0),(86,5),(55,3),(56,6),(87,5),(56,7),(89,3),(90,4),(57,2),(56,5),(25,1),(57,3),(58,6),(89,2),(88,6),(119,7),(152,3),(153,3),(154,2),(153,4),(120,1),(152,6),(183,2),(182,3),(183,0),(151,1),(183,2),(182,3),(183,1),(215,0),(183,6),(214,2),(213,1),(245,2),(244,5),(213,2),(212,6),(243,7),(276,1),(308,1),(340,4),(307,6),(338,1),(370,6),(401,1),(433,4),(400,7),(433,6),(464,6),]
[(178,2),(177,5),(146,7),(179,3),(180,4),(147,2),(146,2),(145,5),(114,7),(147,4),(114,6),(145,1),(177,1),(209,1),(241,1),(273,7),(306,4),(273,0),(241,2),(240,3),(241,3),(242,1),(274,6),(305,7),(338,1),(370,4),(337,5),(306,6),(337,3),(338,4),(305,1),(337,0),(305,2),(304,6),(335,1),(367,1),(399,4),(366,6),(397,4),(364,3),(365,4),(332,7),(365,3),(366,6),(397,1),(429,7),(462,7),(495,7),(528,2),(527,1),(559,0),(527,0),(495,2),(494,6),(525,7),(558,2),(557,4),(524,5),(493,1),(525,4),(492,6),(523,4),(490,7),(523,7),(556,6),(587,0),(555,0),(523,2),(522,0),(490,4),(457,0),(425,5),(394,1),(426,5),(395,2),]
[(178,0),(146,6),(177,3),(178,4),(145,4),(112,3),(113,5),(82,1),(114,2),(113,5),(82,5),(51,0),(19,2),(18,2),(17,7),(50,6),(81,2),(80,6),(111,5),(80,5),(49,0),(17,6),(48,1),(80,0),(48,0),(16,7),(49,5),(18,6),(49,2),(48,6),(79,6),(110,4),(77,0),(45,1),(77,1),(109,5),(78,2),(77,7),(110,2),(109,7),(142,0),(110,1),(142,0),(110,4),(77,0),(45,7),(78,2),(77,5),(46,4),(13,1),(45,3),(46,6),(77,2),(76,1),(108,7),(141,4),(108,5),(77,0),(45,3),(46,1),(78,6),(109,6),(140,7),(173,2),(172,1),(204,3),(205,7),(238,1),(270,0),(238,3),(239,6),(270,1),(302,1),(334,6),(365,7),]
[(244,7),(277,3),(278,4),(245,4),(212,5),(181,5),(150,7),(183,6),(214,2),(213,1),(245,7),(278,6),(309,2),(308,2),(307,4),(274,2),(273,7),(306,4),(273,2),(272,0),(240,6),(271,1),(303,2),(302,6),(333,7),(366,1),(398,1),(430,0),(398,0),(366,0),(334,2),(333,3),(334,5),(303,4),(270,0),(238,7),(271,6),(302,4),(269,4),(236,2),(235,7),(268,5),(237,6),(268,3),(269,0),(237,2),(236,7),(269,7),(302,3),(303,2),(302,4),(269,2),(268,7),(301,4),(268,5),(237,1),(269,6),(300,0),(268,1),(300,3),(301,6),(332,6),(363,3),(364,2),(363,2),(362,1),(394,6),(425,7),(458,7),(491,0),(459,6),(490,2),(489,4),(456,5),(425,6),]
[(244,5),(213,5),(182,1),(214,5),(183,7),(216,3),(217,5),(186,5),(155,5),(124,3),(125,2),(124,0),(92,0),(60,1),(92,5),(61,7),(94,0),(62,5),(31,6),(62,3),(63,0),(31,1),(63,0),(31,2),(30,2),(29,2),(28,7),(61,3),(62,0),(30,1),(62,0),(30,6),(61,2),(60,1),(92,0),(60,1),(92,7),(125,5),(94,4),(61,4),(28,6),(59,2),(58,6),(89,1),(121,5),(90,2),(89,1),(121,7),(154,6),(185,3),(186,0),(154,6),(185,6),(216,0),(184,5),(153,4),(120,7),(153,0),(121,6),(152,0),(120,6),(151,6),(182,7),(215,1),(247,5),(216,2),(215,5),(184,1),(216,4),(183,2),(182,6),(213,3),(214,6),(245,0),(213,7),]
[(214,3),(215,4),(182,0),(150,2),(149,1),(181,5),(150,1),(182,4),(149,1),(181,0),(149,6),(180,5),(149,4),(116,1),(148,6),(179,2),(178,1),(210,5),(179,6),(210,4),(177,0),(145,4),(112,7),(145,1),(177,3),(178,4),(145,1),(177,3),(178,5),(147,5),(116,6),(147,6),(178,2),(177,6),(208,2),(207,1),(239,3),(240,4),(207,7),(240,7),(273,7),(306,5),(275,0),(243,3),(244,5),(213,7),(246,3),(247,0),(215,5),(184,3),(185,4),(152,7),(185,1),(217,7),(250,1),(282,5),(251,4),(218,3),(219,6),(250,3),(251,1),(283,0),(251,5),(220,6),(251,0),(219,4),(186,3),(187,2),(186,2),(185,2),(184,3),(185,1),(217,6),(248,0),(216,7),]
[(178,0),(146,0),(114,4),(81,5),(50,3),(51,5),(20,1),(52,5),(21,7),(54,6),(85,0),(53,7),(86,3),(87,0),(55,6),(86,3),(87,4),(54,1),(86,5),(55,4),(22,2),(21,2),(20,7),(53,2),(52,2),(51,1),(83,7),(116,1),(148,1),(180,4),(147,6),(178,1),(210,7),(243,0),(211,4),(178,6),(209,6),(240,5),(209,1),(241,3),(242,4),(209,2),(208,7),(241,1),(273,2),(272,4),(239,5),(208,6),(239,7),(272,3),(273,7),(306,7),(339,6),(370,0),(338,3),(339,2),(338,3),(339,5),(308,4),(275,7),(308,0),(276,0),(244,6),(275,2),(274,4),(241,2),(240,2),(239,0),(207,7),(240,1),(272,3),(273,0),(241,6),(272,3),(273,7),]
[(214,5),(183,4),(150,7),(183,6),(214,4),(181,7),(214,5),(183,4),(150,7),(183,5),(152,3),(153,2),(152,4),(119,6),(150,1),(182,6),(213,6),(244,3),(245,1),(277,4),(244,2),(243,6),(274,4),(241,7),(274,3),(275,6),(306,7),(339,6),(370,6),(401,6),(432,4),(399,5),(368,2),(367,1),(399,4),(366,3),(367,3),(368,2),(367,0),(335,2),(334,6),(365,1),(397,2),(396,7),(429,3),(430,7),(463,5),(432,3),(433,6),(464,0),(432,4),(399,2),(398,6),(429,2),(428,5),(397,3),(398,5),(367,0),(335,2),(334,6),(365,6),(396,1),(428,2),(427,5),(396,0),(364,0),(332,7),(365,0),(333,4),(300,2),(299,1),(331,7),(364,7),(397,6),(428,5),]
[(178,4),(145,3),(146,6),(177,3),(178,3),(179,0),(147,7),(180,3),(181,3),(182,0),(150,4),(117,6),(148,1),(180,5),(149,0),(117,5),(86,4),(53,5),(22,2),(21,6),(52,7),(85,5),(54,1),(86,3),(87,6),(118,0),(86,6),(117,4),(84,7),(117,2),(116,0),(84,4),(51,0),(19,2),(18,1),(50,0),(18,1),(50,0),(18,7),(51,0),(19,7),(52,0),(20,1),(52,4),(19,7),(52,4),(19,7),(52,2),(51,1),(83,6),(114,4),(81,6),(112,4),(79,3),(80,1),(112,2),(111,5),(80,3),(81,4),(48,3),(49,2),(48,7),(81,4),(48,4),(15,2),(14,2),(13,2),(12,3),(13,1),(45,4),(12,1),(44,2),(43,6),(74,1),(106,0),]
[(191,6),(222,1),(254,6),(285,1),(317,1),(349,0),(317,3),(318,7),(351,2),(350,5),(319,6),(350,7),(383,1),(415,4),(382,7),(415,6),(446,0),(414,4),(381,3),(382,2),(381,4),(348,7),(381,7),(414,6),(445,2),(444,5),(413,1),(445,7),(478,6),(509,2),(508,0),(476,6),(507,2),(506,7),(539,3),(540,0),(508,7),(541,5),(510,7),(543,2),(542,3),(543,2),(542,6),(573,1),(605,4),(572,6),(603,5),(572,4),(539,0),(507,5),(476,5),(445,7),(478,7),(511,2),(510,5),(479,6),(510,1),(542,0),(510,1),(542,0),(510,3),(511,6),(542,6),(573,6),(604,5),(573,3),(574,7),(607,4),(574,6),(605,2),(604,6),(635,1),(667,6),(698,6),(729,5),]
[(214,4),(181,1),(213,4),(180,1),(212,3),(213,1),(245,0),(213,3),(214,2),(213,2),(212,0),(180,4),(147,2),(146,1),(178,5),(147,7),(180,1),(212,4),(179,7),(212,4),(179,6),(210,1),(242,3),(243,0),(211,6),(242,1),(274,3),(275,0),(243,5),(212,4),(179,4),(146,7),(179,0),(147,5),(116,4),(83,5),(52,4),(19,2),(18,1),(50,3),(51,2),(50,4),(17,6),(48,3),(49,3),(50,3),(51,0),(19,7),(52,1),(84,2),(83,0),(51,0),(19,7),(52,3),(53,1),(85,0),(53,2),(52,5),(21,1),(53,4),(20,3),(21,6),(52,3),(53,3),(54,3),(55,6),(86,1),(118,4),(85,6),(116,7),(149,6),(180,1),(212,5),(181,0),(149,1),]
[(179,0),(147,6),(178,0),(146,1),(178,5),(147,6),(178,3),(179,2),(178,6),(209,1),(241,4),(208,6),(239,0),(207,6),(238,3),(239,3),(240,0),(208,3),(209,5),(178,5),(147,1),(179,7),(212,2),(211,3),(212,7),(245,5),(214,6),(245,3),(246,6),(277,4),(244,6),(275,2),(274,0),(242,0),(210,7),(243,7),(276,0),(244,6),(275,2),(274,6),(305,5),(274,0),(242,5),(211,5),(180,2),(179,6),(210,6),(241,3),(242,1),(274,7),(307,6),(338,4),(305,2),(304,6),(335,6),(366,1),(398,4),(365,5),(334,2),(333,7),(366,2),(365,1),(397,3),(398,4),(365,2),(364,7),(397,2),(396,2),(395,6),(426,7),(459,2),(458,4),(425,7),(458,1),(490,1),]
[(179,0),(147,1),(179,3),(180,3),(181,0),(149,2),(148,0),(116,2),(115,5),(84,7),(117,7),(150,1),(182,4),(149,1),(181,6),(212,1),(244,4),(211,6),(242,7),(275,0),(243,6),(274,1),(306,4),(273,5),(242,4),(209,0),(177,7),(210,1),(242,2),(241,6),(272,5),(241,3),(242,3),(243,7),(276,4),(243,1),(275,1),(307,4),(274,4),(241,2),(240,4),(207,3),(208,7),(241,6),(272,7),(305,6),(336,5),(305,2),(304,1),(336,3),(337,3),(338,3),(339,5),(308,6),(339,2),(338,0),(306,3),(307,1),(339,5),(308,2),(307,1),(339,3),(340,0),(308,5),(277,6),(308,4),(275,0),(243,1),(275,2),(274,5),(243,4),(210,3),(211,6),(242,4),(209,2),]
[(178,7),(211,4),(178,0),(146,0),(114,6),(145,5),(114,1),(146,3),(147,5),(116,4),(83,0),(51,4),(18,1),(50,2),(49,1),(81,2),(80,0),(48,1),(80,1),(112,0),(80,0),(48,6),(79,1),(111,4),(78,3),(79,3),(80,4),(47,2),(46,0),(14,6),(45,1),(77,4),(44,3),(45,2),(44,6),(75,1),(107,4),(74,3),(75,2),(74,1),(106,1),(138,2),(137,0),(105,2),(104,0),(72,1),(104,7),(137,0),(105,5),(74,4),(41,0),(9,6),(40,7),(73,2),(72,3),(73,0),(41,2),(40,0),(8,6),(39,5),(8,3),(9,2),(8,7),(41,0),(9,7),(42,1),(74,3),(75,4),(42,1),(74,7),(107,3),(108,4),(75,2),(74,0),(42,1),]
[(191,1),(223,0),(191,2),(190,4),(157,6),(188,5),(157,3),(158,5),(127,1),(159,6),(190,7),(223,1),(255,4),(222,3),(223,0),(191,0),(159,6),(190,6),(221,1),(253,6),(284,3),(285,1),(317,7),(350,7),(383,0),(351,6),(382,5),(351,2),(350,2),(349,7),(382,7),(415,6),(446,4),(413,3),(414,2),(413,7),(446,7),(479,6),(510,1),(542,5),(511,1),(543,0),(511,0),(479,6),(510,1),(542,0),(510,4),(477,1),(509,6),(540,7),(573,3),(574,3),(575,0),(543,6),(574,3),(575,1),(607,1),(639,4),(606,1),(638,6),(669,5),(638,6),(669,4),(636,1),(668,6),(699,3),(700,6),(731,6),(762,0),(730,3),(731,2),(730,6),(761,5),(730,2),(729,6),]
[(214,3),(215,7),(248,6),(279,3),(280,2),(279,6),(310,4),(277,5),(246,6),(277,1),(309,2),(308,0),(276,0),(244,7),(277,6),(308,5),(277,0),(245,0),(213,4),(180,3),(181,5),(150,0),(118,1),(150,5),(119,1),(151,7),(184,4),(151,4),(118,6),(149,2),(148,5),(117,2),(116,3),(117,4),(84,4),(51,7),(84,7),(117,7),(150,5),(119,5),(88,6),(119,0),(87,7),(120,6),(151,6),(182,6),(213,5),(182,0),(150,6),(181,2),(180,3),(181,3),(182,3),(183,1),(215,7),(248,5),(217,1),(249,3),(250,2),(249,5),(218,7),(251,0),(219,6),(250,0),(218,4),(185,0),(153,0),(121,4),(88,2),(87,5),(56,3),(57,5),(26,7),(59,6),(90,4),]
[(179,1),(211,1),(243,1),(275,0),(243,7),(276,2),(275,5),(244,6),(275,6),(306,0),(274,4),(241,0),(209,3),(210,3),(211,5),(180,0),(148,1),(180,3),(181,0),(149,3),(150,0),(118,0),(86,4),(53,4),(20,3),(21,7),(54,3),(55,5),(24,3),(25,7),(58,0),(26,2),(25,3),(26,3),(27,3),(28,2),(27,7),(60,4),(27,7),(60,1),(92,4),(59,2),(58,1),(90,6),(121,0),(89,4),(56,6),(87,6),(118,4),(85,3),(86,2),(85,6),(116,0),(84,3),(85,4),(52,3),(53,5),(22,1),(54,6),(85,7),(118,1),(150,2),(149,1),(181,2),(180,2),(179,6),(210,2),(209,7),(242,4),(209,7),(242,6),(273,5),(242,2),(241,3),(242,4),]
[(191,4),(158,7),(191,6),(222,2),(221,2),(220,6),(251,6),(282,4),(249,2),(248,2),(247,1),(279,6),(310,5),(279,0),(247,6),(278,4),(245,1),(277,5),(246,5),(215,6),(246,3),(247,0),(215,5),(184,5),(153,4),(120,0),(88,3),(89,0),(57,0),(25,7),(58,3),(59,7),(92,4),(59,0),(27,2),(26,6),(57,3),(58,1),(90,1),(122,2),(121,7),(154,3),(155,1),(187,4),(154,5),(123,4),(90,1),(122,7),(155,2),(154,2),(153,4),(120,0),(88,4),(55,2),(54,7),(87,1),(119,3),(120,2),(119,1),(151,1),(183,5),(152,7),(185,1),(217,6),(248,0),(216,4),(183,4),(150,0),(118,0),(86,7),(119,4),(86,0),(54,0),(22,3),(23,6),]
[(191,4),(158,7),(191,1),(223,1),(255,2),(254,0),(222,7),(255,1),(287,4),(254,5),(223,2),(222,4),(189,5),(158,6),(189,0),(157,1),(189,5),(158,1),(190,1),(222,2),(221,0),(189,7),(222,3),(223,1),(255,6),(286,0),(254,1),(286,0),(254,4),(221,4),(188,2),(187,3),(188,5),(157,4),(124,1),(156,4),(123,6),(154,1),(186,7),(219,2),(218,7),(251,2),(250,1),(282,2),(281,6),(312,1),(344,7),(377,4),(344,5),(313,0),(281,0),(249,7),(282,0),(250,5),(219,4),(186,0),(154,7),(187,3),(188,4),(155,5),(124,4),(91,3),(92,4),(59,1),(91,4),(58,3),(59,0),(27,1),(59,5),(28,2),(27,3),(28,6),(59,3),(60,5),(29,1),]
[(178,4),(145,4),(112,5),(81,6),(112,7),(145,5),(114,5),(83,3),(84,0),(52,2),(51,0),(19,2),(18,2),(17,6),(48,0),(16,3),(17,6),(48,6),(79,1),(111,2),(110,1),(142,5),(111,2),(110,0),(78,1),(110,7),(143,5),(112,7),(145,1),(177,3),(178,6),(209,7),(242,4),(209,3),(210,1),(242,4),(209,2),(208,0),(176,0),(144,3),(145,3),(146,4),(113,0),(81,7),(114,6),(145,0),(113,6),(144,2),(143,0),(111,5),(80,2),(79,2),(78,7),(111,7),(144,3),(145,6),(176,7),(209,7),(242,4),(209,4),(176,6),(207,5),(176,4),(143,4),(110,0),(78,7),(111,5),(80,4),(47,0),(15,7),(48,4),(15,3),(16,1),(48,6),(79,7),]
[(214,3),(215,6),(246,7),(279,3),(280,2),(279,2),(278,2),(277,3),(278,1),(310,0),(278,1),(310,6),(341,2),(340,0),(308,0),(276,1),(308,4),(275,5),(244,0),(212,6),(243,4),(210,1),(242,2),(241,5),(210,4),(177,5),(146,5),(115,7),(148,2),(147,5),(116,6),(147,2),(146,4),(113,4),(80,2),(79,0),(47,1),(79,3),(80,5),(49,3),(50,3),(51,2),(50,3),(51,0),(19,1),(51,0),(19,3),(20,6),(51,5),(20,3),(21,3),(22,3),(23,2),(22,2),(21,6),(52,3),(53,3),(54,3),(55,6),(86,4),(53,6),(84,4),(51,3),(52,2),(51,2),(50,4),(17,3),(18,6),(49,0),(17,1),(49,7),(82,1),(114,5),(83,6),(114,3),]
[(191,1),(223,6),(254,0),(222,4),(189,7),(222,5),(191,0),(159,4),(126,5),(95,6),(126,7),(159,6),(190,6),(221,7),(254,2),(253,0),(221,2),(220,4),(187,0),(155,2),(154,5),(123,3),(124,6),(155,6),(186,1),(218,6),(249,6),(280,5),(249,1),(281,1),(313,3),(314,5),(283,4),(250,5),(219,6),(250,4),(217,3),(218,0),(186,6),(217,7),(250,6),(281,6),(312,5),(281,1),(313,0),(281,1),(313,2),(312,0),(280,6),(311,0),(279,3),(280,4),(247,5),(216,3),(217,3),(218,2),(217,1),(249,2),(248,5),(217,4),(184,1),(216,7),(249,7),(282,2),(281,5),(250,6),(281,0),(249,5),(218,6),(249,3),(250,3),(251,4),(218,1),(250,6),(281,7),]
[(191,4),(158,1),(190,7),(223,2),(222,6),(253,3),(254,1),(286,2),(285,3),(286,2),(285,0),(253,6),(284,7),(317,2),(316,3),(317,4),(284,5),(253,2),(252,0),(220,7),(253,1),(285,1),(317,5),(286,0),(254,5),(223,4),(190,7),(223,0),(191,0),(159,6),(190,7),(223,1),(255,0),(223,6),(254,7),(287,0),(255,6),(286,1),(318,5),(287,2),(286,4),(253,7),(286,1),(318,4),(285,1),(317,7),(350,1),(382,0),(350,3),(351,2),(350,2),(349,5),(318,5),(287,0),(255,6),(286,0),(254,7),(287,4),(254,4),(221,0),(189,0),(157,4),(124,3),(125,6),(156,2),(155,3),(156,3),(157,1),(189,5),(158,4),(125,5),(94,6),(125,3),(126,0),(94,4),]
[(179,0),(147,7),(180,2),(179,0),(147,3),(148,3),(149,7),(182,6),(213,5),(182,1),(214,2),(213,5),(182,4),(149,0),(117,1),(149,4),(116,7),(149,5),(118,0),(86,1),(118,4),(85,0),(53,4),(20,3),(21,2),(20,3),(21,7),(54,3),(55,3),(56,0),(24,2),(23,7),(56,7),(89,1),(121,1),(153,3),(154,5),(123,4),(90,1),(122,7),(155,2),(154,1),(186,5),(155,4),(122,3),(123,2),(122,2),(121,1),(153,1),(185,3),(186,5),(155,0),(123,5),(92,3),(93,3),(94,3),(95,2),(94,2),(93,3),(94,0),(62,2),(61,2),(60,6),(91,2),(90,5),(59,5),(28,2),(27,3),(28,7),(61,6),(92,3),(93,1),(125,0),(93,5),(62,7),]
[(179,1),(211,7),(244,2),(243,1),(275,7),(308,6),(339,5),(308,5),(277,6),(308,7),(341,4),(308,5),(277,2),(276,6),(307,5),(276,3),(277,1),(309,5),(278,2),(277,3),(278,7),(311,3),(312,3),(313,1),(345,6),(376,4),(343,5),(312,3),(313,3),(314,5),(283,4),(250,1),(282,0),(250,0),(218,7),(251,0),(219,6),(250,1),(282,5),(251,5),(220,6),(251,2),(250,7),(283,4),(250,1),(282,5),(251,0),(219,4),(186,3),(187,2),(186,6),(217,6),(248,4),(215,1),(247,1),(279,2),(278,3),(279,2),(278,2),(277,3),(278,0),(246,3),(247,6),(278,4),(245,1),(277,7),(310,4),(277,5),(246,0),(214,6),(245,2),(244,6),(275,3),(276,7),(309,0),]
[(179,5),(148,5),(117,3),(118,5),(87,6),(118,5),(87,0),(55,2),(54,4),(21,7),(54,3),(55,6),(86,6),(117,0),(85,1),(117,7),(150,0),(118,5),(87,2),(86,2),(85,0),(53,1),(85,1),(117,6),(148,0),(116,4),(83,0),(51,3),(52,5),(21,1),(53,7),(86,2),(85,2),(84,0),(52,4),(19,2),(18,3),(19,7),(52,3),(53,5),(22,6),(53,2),(52,3),(53,3),(54,2),(53,6),(84,0),(52,4),(19,3),(20,3),(21,6),(52,1),(84,5),(53,3),(54,3),(55,7),(88,0),(56,0),(24,1),(56,2),(55,6),(86,4),(53,6),(84,7),(117,4),(84,0),(52,1),(84,5),(53,6),(84,5),(53,7),(86,5),(55,1),(87,7),(120,7),]
