[(63,4),(30,7),(63,4),(30,3),(31,6),(62,1),(94,1),(126,4),(93,5),(62,4),(29,2),(28,6),(59,6),(90,1),(122,6),(153,3),(154,4),(121,2),(120,3),(121,3),(122,6),(153,1),(185,1),(217,1),(249,2),(248,4),(215,0),(183,6),(214,1),(246,6),(277,5),(246,7),(279,0),(247,7),(280,0),(248,3),(249,6),(280,6),(311,0),(279,3),(280,0),(248,0),(216,6),(247,7),(280,6),(311,6),(342,6),(373,7),(406,2),(405,1),(437,3),(438,5),(407,2),(406,7),(439,2),(438,0),(406,3),(407,4),(374,6),(405,1),(437,7),(470,4),(437,6),(468,0),(436,4),(403,6),(434,3),(435,0),(403,0),(371,1),(403,5),(372,1),(404,1),(436,2),(435,0),(403,5),(372,2),(371,3),(372,5),(341,6),(372,1),(404,5),(373,2),(372,6),(403,0),(371,3),(372,3),(373,1),(405,0),(373,2),(372,2),(371,0),(339,3),(340,5),(309,4),(276,1),(308,4),(275,6),]
[(63,6),(94,3),(95,6),(126,0),(94,7),(127,6),(158,4),(125,3),(126,2),(125,6),(156,1),(188,5),(157,3),(158,0),(126,1),(158,3),(159,1),(191,4),(158,3),(159,2),(158,1),(190,2),(189,7),(222,2),(221,0),(189,1),(221,0),(189,6),(220,0),(188,3),(189,0),(157,7),(190,2),(189,4),(156,2),(155,6),(186,4),(153,5),(122,2),(121,3),(122,3),(123,6),(154,4),(121,5),(90,6),(121,7),(154,4),(121,0),(89,3),(90,6),(121,3),(122,7),(155,5),(124,3),(125,6),(156,1),(188,2),(187,3),(188,5),(157,2),(156,2),(155,7),(188,2),(187,0),(155,3),(156,6),(187,3),(188,0),(156,5),(125,2),(124,0),(92,6),(123,7),(156,6),(187,2),(186,5),(155,4),(122,1),(154,7),(187,6),(218,3),(219,7),(252,6),(283,6),(314,0),(282,1),(314,1),(346,4),(313,1),(345,7),(378,3),(379,6),(410,1),(442,0),(410,7),(443,7),(476,3),(477,6),]
[(63,4),(30,2),(29,1),(61,2),(60,1),(92,2),(91,0),(59,0),(27,1),(59,1),(91,2),(90,2),(89,2),(88,2),(87,1),(119,1),(151,2),(150,4),(117,2),(116,5),(85,6),(116,2),(115,6),(146,4),(113,4),(80,6),(111,4),(78,3),(79,6),(110,0),(78,0),(46,4),(13,2),(12,6),(43,3),(44,6),(75,0),(43,5),(12,2),(11,7),(44,4),(11,3),(12,2),(11,1),(43,7),(76,0),(44,2),(43,3),(44,5),(13,2),(12,6),(43,4),(10,3),(11,2),(10,2),(9,7),(42,7),(75,3),(76,2),(75,4),(42,0),(10,3),(11,6),(42,4),(9,1),(41,7),(74,4),(41,6),(72,0),(40,4),(7,1),(39,5),(8,1),(40,7),(73,7),(106,7),(139,4),(106,1),(138,3),(139,2),(138,1),(170,4),(137,1),(169,4),(136,5),(105,4),(72,7),(105,0),(73,1),(105,1),(137,7),(170,2),(169,7),(202,0),(170,5),(139,4),(106,0),(74,1),]
[(63,0),(31,6),(62,5),(31,2),(30,2),(29,6),(60,2),(59,7),(92,3),(93,4),(60,0),(28,2),(27,2),(26,6),(57,1),(89,5),(58,3),(59,3),(60,0),(28,6),(59,1),(91,2),(90,0),(58,6),(89,6),(120,1),(152,3),(153,2),(152,1),(184,7),(217,3),(218,3),(219,6),(250,5),(219,0),(187,6),(218,7),(251,2),(250,7),(283,6),(314,0),(282,2),(281,7),(314,0),(282,1),(314,1),(346,1),(378,1),(410,1),(442,7),(475,0),(443,4),(410,3),(411,1),(443,4),(410,6),(441,2),(440,0),(408,7),(441,6),(472,0),(440,7),(473,6),(504,7),(537,5),(506,3),(507,5),(476,5),(445,7),(478,3),(479,2),(478,0),(446,2),(445,2),(444,0),(412,4),(379,7),(412,2),(411,3),(412,4),(379,2),(378,0),(346,7),(379,2),(378,1),(410,3),(411,7),(444,7),(477,5),(446,5),(415,4),(382,5),(351,4),(318,4),(285,5),(254,6),(285,0),(253,0),]
[(64,7),(97,0),(65,0),(33,2),(32,0),(0,1),(32,5),(1,2),(0,1),(32,3),(33,3),(34,6),(65,2),(64,5),(33,5),(2,1),(34,4),(1,7),(34,7),(67,2),(66,2),(65,1),(97,1),(129,4),(96,7),(129,6),(160,3),(161,5),(130,3),(131,3),(132,7),(165,0),(133,5),(102,7),(135,2),(134,2),(133,1),(165,1),(197,1),(229,1),(261,2),(260,7),(293,5),(262,3),(263,0),(231,6),(262,3),(263,4),(230,0),(198,7),(231,5),(200,3),(201,1),(233,7),(266,1),(298,4),(265,6),(296,5),(265,2),(264,1),(296,4),(263,1),(295,6),(326,2),(325,1),(357,7),(390,6),(421,4),(388,5),(357,0),(325,3),(326,4),(293,0),(261,4),(228,0),(196,0),(164,2),(163,1),(195,6),(226,4),(193,1),(225,4),(192,1),(224,3),(225,3),(226,4),(193,0),(161,2),(160,3),(161,4),(128,7),(161,1),(193,3),(194,4),(161,4),(128,3),(129,4),(96,7),]
[(63,6),(94,4),(61,3),(62,0),(30,6),(61,4),(28,1),(60,7),(93,5),(62,6),(93,6),(124,6),(155,1),(187,2),(186,5),(155,5),(124,0),(92,3),(93,7),(126,3),(127,6),(158,3),(159,1),(191,0),(159,2),(158,0),(126,1),(158,7),(191,4),(158,6),(189,0),(157,5),(126,7),(159,0),(127,4),(94,5),(63,4),(30,3),(31,2),(30,1),(62,2),(61,6),(92,3),(93,4),(60,5),(29,6),(60,6),(91,1),(123,4),(90,4),(57,7),(90,5),(59,6),(90,4),(57,1),(89,1),(121,5),(90,4),(57,6),(88,3),(89,7),(122,7),(155,4),(122,2),(121,4),(88,3),(89,0),(57,2),(56,3),(57,3),(58,2),(57,7),(90,2),(89,2),(88,3),(89,1),(121,1),(153,2),(152,2),(151,3),(152,0),(120,6),(151,4),(118,7),(151,0),(119,3),(120,1),(152,5),(121,6),(152,0),(120,7),(153,5),(122,0),(90,3),(91,0),(59,4),(26,6),(57,1),]
[(64,0),(32,5),(1,3),(2,3),(3,7),(36,3),(37,4),(4,3),(5,2),(4,1),(36,2),(35,6),(66,6),(97,7),(130,0),(98,6),(129,0),(97,0),(65,3),(66,1),(98,7),(131,5),(100,0),(68,5),(37,1),(69,5),(38,7),(71,3),(72,6),(103,0),(71,3),(72,0),(40,7),(73,0),(41,4),(8,1),(40,5),(9,7),(42,0),(10,3),(11,3),(12,1),(44,6),(75,7),(108,2),(107,6),(138,5),(107,2),(106,0),(74,4),(41,6),(72,0),(40,3),(41,3),(42,5),(11,6),(42,7),(75,5),(44,4),(11,7),(44,5),(13,7),(46,6),(77,3),(78,2),(77,2),(76,1),(108,4),(75,6),(106,6),(137,0),(105,7),(138,7),(171,3),(172,1),(204,3),(205,3),(206,7),(239,0),(207,3),(208,5),(177,7),(210,4),(177,4),(144,0),(112,2),(111,6),(142,0),(110,0),(78,4),(45,6),(76,7),(109,3),(110,1),(142,0),(110,2),(109,5),(78,6),]
[(63,0),(31,1),(63,4),(30,3),(31,2),(30,6),(61,7),(94,0),(62,6),(93,1),(125,4),(92,1),(124,4),(91,4),(58,0),(26,6),(57,4),(24,3),(25,6),(56,4),(23,7),(56,2),(55,4),(22,1),(54,7),(87,7),(120,4),(87,2),(86,5),(55,4),(22,1),(54,2),(53,5),(22,3),(23,1),(55,1),(87,6),(118,2),(117,6),(148,4),(115,6),(146,2),(145,3),(146,7),(179,0),(147,0),(115,4),(82,6),(113,5),(82,2),(81,4),(48,2),(47,6),(78,1),(110,4),(77,7),(110,1),(142,2),(141,3),(142,7),(175,3),(176,1),(208,1),(240,6),(271,5),(240,6),(271,0),(239,4),(206,7),(239,0),(207,5),(176,5),(145,4),(112,7),(145,0),(113,6),(144,0),(112,6),(143,4),(110,5),(79,5),(48,2),(47,1),(79,5),(48,6),(79,7),(112,3),(113,3),(114,6),(145,3),(146,7),(179,3),(180,5),(149,1),(181,6),(212,3),(213,5),(182,3),]
[(65,3),(66,5),(35,3),(36,5),(5,3),(6,3),(7,2),(6,7),(39,3),(40,6),(71,3),(72,5),(41,2),(40,2),(39,4),(6,7),(39,5),(8,3),(9,7),(42,5),(11,3),(12,2),(11,6),(42,0),(10,6),(41,0),(9,3),(10,6),(41,1),(73,3),(74,2),(73,1),(105,6),(136,0),(104,0),(72,1),(104,3),(105,7),(138,3),(139,3),(140,4),(107,4),(74,6),(105,1),(137,5),(106,7),(139,3),(140,7),(173,3),(174,7),(207,5),(176,0),(144,5),(113,0),(81,4),(48,0),(16,1),(48,4),(15,6),(46,6),(77,1),(109,1),(141,5),(110,0),(78,6),(109,5),(78,2),(77,1),(109,3),(110,0),(78,1),(110,6),(141,5),(110,3),(111,3),(112,7),(145,0),(113,4),(80,7),(113,0),(81,4),(48,1),(80,4),(47,2),(46,1),(78,5),(47,3),(48,3),(49,2),(48,4),(15,2),(14,7),(47,3),(48,0),(16,3),(17,7),(50,1),(82,2),]
[(62,7),(95,2),(94,2),(93,4),(60,6),(91,2),(90,6),(121,4),(88,2),(87,0),(55,5),(24,1),(56,4),(23,2),(22,6),(53,0),(21,7),(54,0),(22,1),(54,2),(53,4),(20,7),(53,6),(84,2),(83,6),(114,7),(147,7),(180,1),(212,1),(244,6),(275,1),(307,4),(274,7),(307,4),(274,2),(273,4),(240,5),(209,7),(242,2),(241,1),(273,7),(306,4),(273,7),(306,5),(275,5),(244,5),(213,2),(212,4),(179,7),(212,2),(211,0),(179,3),(180,7),(213,0),(181,7),(214,6),(245,0),(213,1),(245,3),(246,1),(278,5),(247,7),(280,3),(281,0),(249,3),(250,0),(218,7),(251,6),(282,2),(281,1),(313,0),(281,2),(280,3),(281,4),(248,6),(279,6),(310,2),(309,5),(278,0),(246,6),(277,1),(309,6),(340,2),(339,4),(306,6),(337,3),(338,0),(306,6),(337,7),(370,0),(338,1),(370,0),(338,4),(305,7),(338,1),(370,1),(402,2),(401,1),]
[(64,3),(65,3),(66,6),(97,4),(64,5),(33,0),(1,2),(0,1),(32,3),(33,0),(1,6),(32,7),(65,6),(96,3),(97,6),(128,0),(96,7),(129,2),(128,5),(97,6),(128,1),(160,7),(193,5),(162,7),(195,2),(194,0),(162,1),(194,4),(161,5),(130,3),(131,7),(164,7),(197,4),(164,4),(131,2),(130,2),(129,6),(160,1),(192,0),(160,7),(193,3),(194,7),(227,6),(258,3),(259,3),(260,1),(292,0),(260,6),(291,5),(260,5),(229,1),(261,4),(228,4),(195,2),(194,2),(193,3),(194,5),(163,7),(196,6),(227,2),(226,6),(257,4),(224,1),(256,7),(289,2),(288,5),(257,7),(290,7),(323,4),(290,0),(258,1),(290,6),(321,7),(354,1),(386,1),(418,7),(451,4),(418,6),(449,6),(480,3),(481,4),(448,3),(449,4),(416,5),(385,4),(352,5),(321,7),(354,1),(386,3),(387,6),(418,5),(387,6),(418,4),(385,2),(384,7),(417,3),(418,1),(450,7),]
[(63,2),(62,7),(95,1),(127,2),(126,7),(159,4),(126,5),(95,6),(126,1),(158,4),(125,4),(92,7),(125,1),(157,4),(124,2),(123,0),(91,7),(124,4),(91,0),(59,0),(27,7),(60,7),(93,2),(92,1),(124,3),(125,3),(126,1),(158,4),(125,7),(158,4),(125,4),(92,7),(125,4),(92,0),(60,3),(61,3),(62,5),(31,1),(63,2),(62,7),(95,2),(94,0),(62,2),(61,6),(92,6),(123,7),(156,7),(189,5),(158,4),(125,0),(93,2),(92,4),(59,2),(58,6),(89,6),(120,0),(88,1),(120,0),(88,4),(55,0),(23,2),(22,2),(21,1),(53,2),(52,2),(51,0),(19,1),(51,0),(19,2),(18,3),(19,1),(51,1),(83,1),(115,0),(83,0),(51,0),(19,1),(51,0),(19,6),(50,7),(83,1),(115,4),(82,2),(81,5),(50,0),(18,6),(49,7),(82,1),(114,2),(113,3),(114,6),(145,1),(177,7),(210,0),(178,4),(145,1),(177,0),(145,6),]
[(63,0),(31,6),(62,0),(30,7),(63,2),(62,1),(94,2),(93,5),(62,1),(94,4),(61,0),(29,1),(61,7),(94,6),(125,3),(126,5),(95,1),(127,6),(158,3),(159,0),(127,1),(159,2),(158,3),(159,2),(158,2),(157,3),(158,1),(190,7),(223,4),(190,0),(158,6),(189,1),(221,3),(222,3),(223,2),(222,3),(223,1),(255,0),(223,6),(254,4),(221,4),(188,7),(221,7),(254,3),(255,4),(222,6),(253,1),(285,2),(284,6),(315,1),(347,4),(314,0),(282,5),(251,4),(218,1),(250,6),(281,4),(248,4),(215,4),(182,6),(213,5),(182,4),(149,5),(118,5),(87,6),(118,4),(85,6),(116,5),(85,6),(116,7),(149,6),(180,2),(179,1),(211,6),(242,0),(210,7),(243,6),(274,6),(305,2),(304,0),(272,0),(240,0),(208,6),(239,7),(272,4),(239,5),(208,6),(239,7),(272,6),(303,4),(270,6),(301,2),(300,5),(269,3),(270,1),(302,4),(269,1),(301,1),]
[(63,2),(62,0),(30,6),(61,4),(28,3),(29,3),(30,7),(63,1),(95,4),(62,0),(30,6),(61,2),(60,1),(92,2),(91,1),(123,1),(155,3),(156,7),(189,0),(157,0),(125,6),(156,4),(123,7),(156,7),(189,2),(188,3),(189,4),(156,5),(125,5),(94,3),(95,6),(126,5),(95,4),(62,1),(94,2),(93,4),(60,4),(27,6),(58,0),(26,3),(27,3),(28,2),(27,2),(26,2),(25,7),(58,1),(90,4),(57,2),(56,1),(88,6),(119,2),(118,3),(119,0),(87,2),(86,7),(119,4),(86,7),(119,4),(86,6),(117,0),(85,0),(53,6),(84,7),(117,2),(116,3),(117,6),(148,5),(117,4),(84,5),(53,7),(86,1),(118,0),(86,1),(118,4),(85,4),(52,4),(19,3),(20,2),(19,6),(50,1),(82,4),(49,1),(81,1),(113,6),(144,5),(113,0),(81,4),(48,5),(17,1),(49,7),(82,5),(51,6),(82,5),(51,5),(20,2),(19,6),(50,4),(17,3),]
[(64,1),(96,3),(97,6),(128,3),(129,1),(161,0),(129,0),(97,3),(98,0),(66,7),(99,7),(132,6),(163,5),(132,0),(100,4),(67,4),(34,7),(67,6),(98,5),(67,3),(68,4),(35,3),(36,7),(69,7),(102,7),(135,3),(136,7),(169,4),(136,1),(168,0),(136,5),(105,3),(106,0),(74,3),(75,4),(42,2),(41,3),(42,6),(73,7),(106,5),(75,7),(108,7),(141,2),(140,4),(107,2),(106,1),(138,1),(170,2),(169,0),(137,0),(105,2),(104,4),(71,0),(39,1),(71,4),(38,0),(6,7),(39,3),(40,4),(7,3),(8,7),(41,6),(72,5),(41,1),(73,7),(106,2),(105,5),(74,0),(42,2),(41,1),(73,1),(105,2),(104,0),(72,6),(103,0),(71,5),(40,0),(8,3),(9,1),(41,1),(73,3),(74,3),(75,6),(106,5),(75,2),(74,4),(41,2),(40,6),(71,6),(102,3),(103,3),(104,3),(105,2),(104,6),(135,1),(167,3),(168,1),(200,0),]
[(63,1),(95,1),(127,1),(159,4),(126,6),(157,0),(125,7),(158,4),(125,1),(157,6),(188,5),(157,2),(156,2),(155,6),(186,2),(185,4),(152,1),(184,3),(185,3),(186,1),(218,2),(217,4),(184,5),(153,4),(120,1),(152,3),(153,3),(154,5),(123,7),(156,0),(124,5),(93,4),(60,6),(91,0),(59,2),(58,1),(90,0),(58,6),(89,7),(122,1),(154,1),(186,3),(187,5),(156,4),(123,3),(124,1),(156,7),(189,7),(222,5),(191,2),(190,0),(158,6),(189,4),(156,7),(189,7),(222,3),(223,1),(255,6),(286,4),(253,6),(284,6),(315,2),(314,4),(281,6),(312,3),(313,3),(314,3),(315,3),(316,3),(317,7),(350,2),(349,5),(318,3),(319,1),(351,2),(350,3),(351,2),(350,7),(383,2),(382,6),(413,6),(444,3),(445,0),(413,0),(381,7),(414,0),(382,3),(383,6),(414,7),(447,1),(479,1),(511,6),(542,7),(575,6),(606,4),(573,6),(604,3),(605,4),]
[(62,5),(31,2),(30,1),(62,7),(95,0),(63,1),(95,2),(94,0),(62,4),(29,3),(30,3),(31,1),(63,1),(95,4),(62,4),(29,3),(30,6),(61,4),(28,1),(60,2),(59,4),(26,1),(58,7),(91,4),(58,7),(91,1),(123,5),(92,5),(61,7),(94,2),(93,6),(124,0),(92,3),(93,6),(124,0),(92,0),(60,3),(61,3),(62,1),(94,6),(125,2),(124,1),(156,6),(187,7),(220,3),(221,0),(189,3),(190,4),(157,6),(188,4),(155,1),(187,4),(154,4),(121,4),(88,5),(57,4),(24,3),(25,1),(57,2),(56,7),(89,2),(88,5),(57,0),(25,2),(24,6),(55,0),(23,3),(24,7),(57,0),(25,6),(56,0),(24,6),(55,0),(23,3),(24,3),(25,6),(56,1),(88,3),(89,3),(90,0),(58,1),(90,1),(122,6),(153,3),(154,3),(155,3),(156,4),(123,5),(92,3),(93,5),(62,5),(31,2),(30,2),(29,7),(62,2),(61,5),(30,7),(63,6),]
[(63,2),(62,5),(31,1),(63,0),(31,2),(30,1),(62,1),(94,0),(62,3),(63,6),(94,0),(62,3),(63,0),(31,2),(30,3),(31,6),(62,0),(30,2),(29,3),(30,6),(61,0),(29,6),(60,0),(28,1),(60,5),(29,7),(62,0),(30,2),(29,6),(60,0),(28,7),(61,6),(92,2),(91,7),(124,2),(123,6),(154,4),(121,7),(154,7),(187,0),(155,1),(187,0),(155,1),(187,3),(188,2),(187,5),(156,5),(125,5),(94,1),(126,6),(157,0),(125,1),(157,2),(156,0),(124,7),(157,4),(124,3),(125,0),(93,2),(92,5),(61,1),(93,5),(62,3),(63,4),(30,6),(61,0),(29,3),(30,7),(63,0),(31,2),(30,3),(31,2),(30,1),(62,1),(94,7),(127,4),(94,0),(62,1),(94,7),(127,1),(159,2),(158,7),(191,4),(158,0),(126,4),(93,1),(125,5),(94,4),(61,1),(93,0),(61,2),(60,4),(27,2),(26,1),(58,1),(90,5),(59,6),(90,6),]
[(63,6),(94,7),(127,0),(95,6),(126,3),(127,2),(126,6),(157,5),(126,3),(127,4),(94,5),(63,2),(62,6),(93,5),(62,5),(31,6),(62,6),(93,7),(126,5),(95,0),(63,4),(30,6),(61,4),(28,7),(61,5),(30,2),(29,6),(60,0),(28,1),(60,3),(61,4),(28,1),(60,3),(61,5),(30,3),(31,1),(63,1),(95,6),(126,6),(157,6),(188,5),(157,4),(124,7),(157,5),(126,6),(157,0),(125,3),(126,1),(158,0),(126,4),(93,1),(125,1),(157,2),(156,3),(157,3),(158,6),(189,6),(220,4),(187,6),(218,0),(186,6),(217,2),(216,6),(247,2),(246,1),(278,2),(277,0),(245,1),(277,3),(278,0),(246,4),(213,5),(182,4),(149,3),(150,6),(181,0),(149,0),(117,2),(116,6),(147,0),(115,5),(84,5),(53,7),(86,6),(117,4),(84,0),(52,1),(84,2),(83,4),(50,0),(18,6),(49,0),(17,1),(49,2),(48,3),(49,3),(50,6),(81,1),]
[(65,6),(96,5),(65,1),(97,4),(64,1),(96,7),(129,0),(97,7),(130,4),(97,4),(64,0),(32,0),(0,3),(1,3),(2,6),(33,1),(65,0),(33,4),(0,3),(1,6),(32,3),(33,5),(2,7),(35,5),(4,2),(3,2),(2,6),(33,3),(34,4),(1,2),(0,7),(33,0),(1,6),(32,5),(1,2),(0,3),(1,1),(33,7),(66,3),(67,5),(36,3),(37,6),(68,2),(67,2),(66,5),(35,0),(3,2),(2,2),(1,7),(34,3),(35,3),(36,1),(68,6),(99,2),(98,7),(131,5),(100,7),(133,5),(102,7),(135,5),(104,4),(71,4),(38,1),(70,6),(101,6),(132,0),(100,6),(131,7),(164,0),(132,2),(131,5),(100,5),(69,5),(38,1),(70,1),(102,0),(70,2),(69,4),(36,7),(69,1),(101,0),(69,0),(37,2),(36,6),(67,4),(34,6),(65,5),(34,3),(35,2),(34,3),(35,4),(2,1),(34,0),(2,1),(34,3),(35,3),(36,5),(5,3),]
[(65,1),(97,7),(130,5),(99,0),(67,0),(35,4),(2,7),(35,1),(67,3),(68,7),(101,4),(68,1),(100,0),(68,6),(99,4),(66,0),(34,2),(33,0),(1,2),(0,3),(1,6),(32,1),(64,5),(33,7),(66,3),(67,5),(36,7),(69,5),(38,0),(6,7),(39,5),(8,2),(7,6),(38,0),(6,2),(5,2),(4,1),(36,5),(5,1),(37,4),(4,6),(35,7),(68,3),(69,7),(102,5),(71,0),(39,7),(72,0),(40,6),(71,5),(40,4),(7,3),(8,6),(39,2),(38,6),(69,1),(101,1),(133,5),(102,7),(135,1),(167,4),(134,0),(102,4),(69,1),(101,1),(133,5),(102,6),(133,6),(164,0),(132,0),(100,0),(68,5),(37,2),(36,3),(37,0),(5,7),(38,1),(70,0),(38,3),(39,5),(8,7),(41,4),(8,1),(40,0),(8,6),(39,0),(7,7),(40,7),(73,6),(104,6),(135,0),(103,7),(136,6),(167,7),(200,4),(167,1),(199,3),(200,0),]
[(63,2),(62,4),(29,7),(62,7),(95,2),(94,2),(93,7),(126,6),(157,6),(188,2),(187,2),(186,3),(187,7),(220,5),(189,5),(158,0),(126,6),(157,1),(189,2),(188,5),(157,3),(158,1),(190,7),(223,6),(254,1),(286,1),(318,4),(285,2),(284,7),(317,5),(286,4),(253,0),(221,2),(220,3),(221,2),(220,2),(219,0),(187,2),(186,7),(219,7),(252,6),(283,6),(314,3),(315,6),(346,2),(345,5),(314,6),(345,2),(344,0),(312,2),(311,0),(279,5),(248,4),(215,2),(214,0),(182,7),(215,6),(246,7),(279,1),(311,5),(280,5),(249,3),(250,1),(282,4),(249,3),(250,4),(217,5),(186,1),(218,3),(219,1),(251,0),(219,3),(220,5),(189,5),(158,2),(157,6),(188,6),(219,2),(218,5),(187,3),(188,7),(221,2),(220,5),(189,2),(188,6),(219,7),(252,2),(251,6),(282,7),(315,7),(348,3),(349,3),(350,6),(381,7),(414,6),(445,2),(444,4),(411,4),]
[(65,4),(32,3),(33,7),(66,1),(98,5),(67,3),(68,7),(101,2),(100,3),(101,6),(132,1),(164,4),(131,4),(98,4),(65,1),(97,5),(66,4),(33,4),(0,1),(32,7),(65,2),(64,5),(33,3),(34,4),(1,3),(2,2),(1,1),(33,0),(1,3),(2,7),(35,7),(68,1),(100,6),(131,7),(164,4),(131,2),(130,0),(98,2),(97,3),(98,5),(67,5),(36,1),(68,1),(100,2),(99,3),(100,3),(101,6),(132,6),(163,1),(195,0),(163,5),(132,7),(165,5),(134,6),(165,0),(133,6),(164,5),(133,1),(165,6),(196,6),(227,0),(195,6),(226,3),(227,6),(258,5),(227,0),(195,7),(228,5),(197,3),(198,6),(229,6),(260,6),(291,1),(323,1),(355,6),(386,7),(419,7),(452,0),(420,4),(387,1),(419,4),(386,2),(385,0),(353,2),(352,1),(384,1),(416,5),(385,0),(353,0),(321,3),(322,3),(323,0),(291,3),(292,2),(291,6),(322,4),(289,4),(256,5),]
[(63,1),(95,4),(62,2),(61,4),(28,2),(27,1),(59,0),(27,2),(26,2),(25,7),(58,2),(57,5),(26,3),(27,1),(59,7),(92,2),(91,2),(90,4),(57,4),(24,3),(25,6),(56,1),(88,2),(87,6),(118,1),(150,3),(151,4),(118,3),(119,6),(150,2),(149,2),(148,0),(116,1),(148,6),(179,1),(211,5),(180,7),(213,6),(244,0),(212,2),(211,3),(212,5),(181,1),(213,5),(182,5),(151,4),(118,0),(86,4),(53,7),(86,7),(119,1),(151,5),(120,4),(87,6),(118,3),(119,3),(120,2),(119,1),(151,3),(152,5),(121,7),(154,2),(153,1),(185,0),(153,7),(186,3),(187,1),(219,1),(251,2),(250,6),(281,7),(314,0),(282,2),(281,0),(249,5),(218,1),(250,6),(281,2),(280,6),(311,7),(344,1),(376,5),(345,3),(346,3),(347,2),(346,5),(315,4),(282,7),(315,0),(283,0),(251,0),(219,7),(252,4),(219,2),(218,4),(185,3),(186,0),(154,7),]
[(62,2),(61,6),(92,7),(125,2),(124,7),(157,0),(125,6),(156,4),(123,7),(156,5),(125,0),(93,7),(126,0),(94,5),(63,0),(31,1),(63,4),(30,6),(61,1),(93,5),(62,2),(61,3),(62,7),(95,2),(94,0),(62,1),(94,0),(62,5),(31,6),(62,0),(30,3),(31,2),(30,3),(31,6),(62,3),(63,2),(62,7),(95,1),(127,0),(95,6),(126,0),(94,4),(61,1),(93,0),(61,2),(60,2),(59,7),(92,0),(60,6),(91,4),(58,7),(91,5),(60,1),(92,1),(124,6),(155,1),(187,3),(188,6),(219,4),(186,2),(185,3),(186,4),(153,2),(152,5),(121,4),(88,6),(119,4),(86,4),(53,0),(21,6),(52,5),(21,7),(54,2),(53,0),(21,7),(54,7),(87,3),(88,6),(119,4),(86,1),(118,0),(86,2),(85,0),(53,1),(85,5),(54,6),(85,5),(54,1),(86,1),(118,1),(150,6),(181,1),(213,7),(246,5),(215,7),(248,0),(216,0),(184,5),]
[(62,1),(94,3),(95,2),(94,3),(95,2),(94,0),(62,2),(61,3),(62,5),(31,6),(62,1),(94,2),(93,2),(92,5),(61,2),(60,4),(27,3),(28,7),(61,1),(93,2),(92,5),(61,3),(62,7),(95,6),(126,3),(127,0),(95,6),(126,3),(127,1),(159,1),(191,6),(222,5),(191,4),(158,3),(159,1),(191,4),(158,0),(126,5),(95,1),(127,4),(94,0),(62,0),(30,7),(63,2),(62,7),(95,6),(126,1),(158,0),(126,1),(158,3),(159,2),(158,7),(191,2),(190,6),(221,5),(190,7),(223,0),(191,1),(223,0),(191,1),(223,2),(222,0),(190,4),(157,5),(126,0),(94,7),(127,2),(126,1),(158,0),(126,1),(158,0),(126,1),(158,2),(157,2),(156,7),(189,1),(221,1),(253,0),(221,1),(253,2),(252,3),(253,7),(286,1),(318,4),(285,6),(316,4),(283,4),(250,6),(281,3),(282,5),(251,1),(283,2),(282,7),(315,7),(348,1),(380,7),(413,1),(445,7),]
[(62,2),(61,1),(93,3),(94,7),(127,0),(95,6),(126,7),(159,2),(158,0),(126,7),(159,6),(190,3),(191,0),(159,1),(191,6),(222,4),(189,5),(158,3),(159,2),(158,3),(159,4),(126,0),(94,2),(93,1),(125,2),(124,2),(123,2),(122,3),(123,6),(154,2),(153,7),(186,7),(219,4),(186,6),(217,7),(250,7),(283,6),(314,1),(346,7),(379,7),(412,0),(380,1),(412,0),(380,6),(411,5),(380,0),(348,0),(316,7),(349,5),(318,3),(319,6),(350,6),(381,5),(350,2),(349,3),(350,1),(382,6),(413,0),(381,7),(414,6),(445,3),(446,1),(478,4),(445,4),(412,1),(444,3),(445,4),(412,3),(413,7),(446,2),(445,0),(413,2),(412,5),(381,1),(413,7),(446,6),(477,6),(508,7),(541,4),(508,2),(507,3),(508,4),(475,1),(507,5),(476,1),(508,5),(477,2),(476,5),(445,1),(477,6),(508,2),(507,7),(540,5),(509,1),(541,4),(508,7),(541,7),(574,1),]
[(63,4),(30,2),(29,1),(61,1),(93,3),(94,6),(125,0),(93,3),(94,0),(62,4),(29,7),(62,3),(63,1),(95,0),(63,6),(94,2),(93,2),(92,5),(61,3),(62,4),(29,1),(61,1),(93,1),(125,2),(124,7),(157,4),(124,0),(92,7),(125,2),(124,2),(123,2),(122,6),(153,1),(185,4),(152,0),(120,2),(119,2),(118,6),(149,0),(117,4),(84,0),(52,0),(20,7),(53,6),(84,6),(115,4),(82,7),(115,5),(84,6),(115,6),(146,3),(147,0),(115,5),(84,5),(53,3),(54,1),(86,2),(85,5),(54,4),(21,3),(22,7),(55,5),(24,7),(57,0),(25,7),(58,3),(59,4),(26,2),(25,3),(26,6),(57,2),(56,3),(57,7),(90,7),(123,2),(122,4),(89,2),(88,1),(120,6),(151,2),(150,1),(182,2),(181,4),(148,2),(147,1),(179,4),(146,6),(177,5),(146,2),(145,2),(144,4),(111,5),(80,1),(112,4),(79,7),(112,5),(81,4),(48,5),]
