arguments: 31 7 2 -0.0902448 -0.223383 0.0548912 -0.0852784
loading features...

[(56,7),(89,7),(122,7),(155,2),(154,1),(186,2),(185,5),(154,2),(153,0),(121,0),(89,6),(120,2),(119,7),(152,1),(184,4),(151,0),(119,6),(150,7),(183,5),(152,4),(119,2),(118,1),(150,3),(151,5),(120,4),(87,3),(88,1),(120,6),(151,2),(150,4),(117,5),(86,2),(85,5),(54,1),(86,0),(54,0),(22,6),(53,5),(22,3),(23,2),(22,2),(21,7),(54,1),(86,5),(55,5),(24,3),(25,7),(58,4),(25,1),(57,4),(24,2),(23,6),(54,6),(85,6),(116,6),(147,0),(115,2),(114,1),(146,7),(179,3),(180,3),(181,5),(150,7),(183,5),(152,2),(151,7),(184,1),(216,5),(185,0),(153,5),(122,0),(90,4),(57,4),(24,3),(25,7),(58,2),(57,4),(24,6),(55,0),(23,6),(54,1),(86,6),(117,6),(148,0),(116,6),(147,1),(179,4),(146,7),(179,4),(146,4),(113,7),(146,4),(113,1),(145,1),(177,2),(176,6),(207,1),(239,5),]
[(59,3),(60,3),(61,3),(62,4),(29,1),(61,0),(29,2),(28,1),(60,5),(29,1),(61,1),(93,3),(94,6),(125,5),(94,2),(93,0),(61,5),(30,6),(61,1),(93,0),(61,2),(60,6),(91,7),(124,0),(92,1),(124,0),(92,2),(91,3),(92,3),(93,1),(125,2),(124,2),(123,1),(155,4),(122,3),(123,3),(124,4),(91,0),(59,5),(28,3),(29,1),(61,0),(29,3),(30,1),(62,1),(94,3),(95,1),(127,6),(158,6),(189,3),(190,7),(223,1),(255,2),(254,2),(253,2),(252,5),(221,4),(188,0),(156,7),(189,4),(156,6),(187,1),(219,3),(220,4),(187,3),(188,3),(189,6),(220,6),(251,0),(219,4),(186,1),(218,6),(249,4),(216,6),(247,3),(248,7),(281,6),(312,1),(344,7),(377,4),(344,7),(377,2),(376,3),(377,7),(410,6),(441,7),(474,5),(443,2),(442,2),(441,3),(442,3),(443,6),(474,2),(473,3),(474,2),(473,7),(506,5),(475,7),]
[(56,7),(89,3),(90,0),(58,6),(89,4),(56,3),(57,6),(88,4),(55,3),(56,3),(57,2),(56,1),(88,0),(56,7),(89,1),(121,7),(154,7),(187,1),(219,3),(220,1),(252,6),(283,4),(250,1),(282,4),(249,3),(250,7),(283,1),(315,0),(283,5),(252,0),(220,5),(189,5),(158,5),(127,6),(158,3),(159,1),(191,0),(159,2),(158,3),(159,2),(158,4),(125,4),(92,5),(61,4),(28,6),(59,0),(27,3),(28,3),(29,7),(62,0),(30,6),(61,4),(28,6),(59,0),(27,2),(26,7),(59,4),(26,1),(58,6),(89,2),(88,6),(119,5),(88,1),(120,3),(121,3),(122,1),(154,2),(153,3),(154,7),(187,4),(154,5),(123,2),(122,1),(154,7),(187,3),(188,6),(219,7),(252,4),(219,1),(251,6),(282,6),(313,4),(280,4),(247,4),(214,6),(245,3),(246,7),(279,0),(247,5),(216,5),(185,3),(186,3),(187,1),(219,1),(251,5),(220,2),(219,4),(186,6),]
[(62,3),(63,0),(31,6),(62,0),(30,6),(61,1),(93,5),(62,5),(31,6),(62,6),(93,4),(60,0),(28,7),(61,7),(94,6),(125,6),(156,1),(188,1),(220,7),(253,1),(285,2),(284,3),(285,7),(318,0),(286,2),(285,0),(253,2),(252,0),(220,7),(253,7),(286,4),(253,6),(284,6),(315,3),(316,6),(347,1),(379,1),(411,5),(380,2),(379,2),(378,4),(345,3),(346,4),(313,7),(346,7),(379,7),(412,6),(443,1),(475,6),(506,5),(475,2),(474,7),(507,6),(538,1),(570,4),(537,7),(570,2),(569,3),(570,2),(569,1),(601,3),(602,5),(571,5),(540,6),(571,5),(540,4),(507,3),(508,0),(476,6),(507,0),(475,4),(442,7),(475,0),(443,2),(442,7),(475,0),(443,2),(442,4),(409,1),(441,5),(410,3),(411,7),(444,0),(412,1),(444,1),(476,4),(443,4),(410,6),(441,1),(473,5),(442,0),(410,5),(379,7),(412,2),(411,4),(378,5),(347,5),(316,0),]
[(59,3),(60,1),(92,3),(93,3),(94,6),(125,7),(158,6),(189,3),(190,6),(221,4),(188,2),(187,5),(156,4),(123,7),(156,7),(189,3),(190,4),(157,4),(124,4),(91,2),(90,3),(91,3),(92,5),(61,5),(30,3),(31,6),(62,1),(94,4),(61,2),(60,3),(61,3),(62,7),(95,4),(62,2),(61,3),(62,5),(31,2),(30,3),(31,6),(62,2),(61,0),(29,6),(60,1),(92,6),(123,4),(90,4),(57,6),(88,7),(121,2),(120,0),(88,6),(119,7),(152,3),(153,4),(120,5),(89,2),(88,6),(119,4),(86,5),(55,5),(24,3),(25,6),(56,1),(88,7),(121,1),(153,2),(152,5),(121,7),(154,7),(187,3),(188,1),(220,2),(219,7),(252,3),(253,2),(252,4),(219,1),(251,5),(220,3),(221,4),(188,5),(157,2),(156,3),(157,7),(190,5),(159,6),(190,1),(222,3),(223,6),(254,2),(253,7),(286,7),(319,4),(286,1),(318,2),(317,7),(350,4),(317,6),]
[(64,3),(65,1),(97,4),(64,0),(32,1),(64,1),(96,3),(97,6),(128,3),(129,1),(161,2),(160,1),(192,7),(225,7),(258,1),(290,1),(322,3),(323,1),(355,4),(322,4),(289,4),(256,5),(225,2),(224,0),(192,1),(224,5),(193,3),(194,7),(227,2),(226,1),(258,1),(290,2),(289,5),(258,3),(259,4),(226,7),(259,5),(228,1),(260,6),(291,5),(260,3),(261,6),(292,7),(325,7),(358,4),(325,6),(356,1),(388,1),(420,5),(389,2),(388,6),(419,1),(451,4),(418,2),(417,7),(450,0),(418,1),(450,3),(451,0),(419,5),(388,1),(420,2),(419,0),(387,0),(355,2),(354,6),(385,4),(352,0),(320,3),(321,2),(320,7),(353,2),(352,5),(321,3),(322,2),(321,2),(320,7),(353,4),(320,1),(352,0),(320,0),(288,1),(320,1),(352,1),(384,5),(353,6),(384,3),(385,7),(418,6),(449,0),(417,0),(385,5),(354,3),(355,1),(387,1),(419,0),(387,5),(356,7),]
[(62,5),(31,2),(30,6),(61,4),(28,7),(61,6),(92,5),(61,6),(92,5),(61,6),(92,0),(60,2),(59,3),(60,6),(91,7),(124,2),(123,4),(90,4),(57,2),(56,3),(57,2),(56,4),(23,6),(54,4),(21,6),(52,0),(20,3),(21,2),(20,7),(53,3),(54,4),(21,3),(22,2),(21,7),(54,5),(23,1),(55,0),(23,2),(22,1),(54,7),(87,6),(118,0),(86,2),(85,6),(116,0),(84,2),(83,7),(116,5),(85,0),(53,6),(84,6),(115,4),(82,4),(49,3),(50,7),(83,5),(52,0),(20,2),(19,6),(50,6),(81,6),(112,6),(143,7),(176,7),(209,0),(177,0),(145,2),(144,1),(176,0),(144,2),(143,1),(175,7),(208,4),(175,6),(206,6),(237,5),(206,1),(238,5),(207,3),(208,1),(240,4),(207,6),(238,0),(206,1),(238,1),(270,7),(303,0),(271,2),(270,1),(302,1),(334,7),(367,5),(336,3),(337,5),(306,0),(274,5),(243,7),(276,4),]
[(63,2),(62,5),(31,6),(62,1),(94,6),(125,4),(92,5),(61,4),(28,7),(61,7),(94,1),(126,1),(158,3),(159,2),(158,1),(190,7),(223,6),(254,4),(221,2),(220,6),(251,2),(250,5),(219,6),(250,4),(217,6),(248,3),(249,4),(216,3),(217,0),(185,5),(154,0),(122,2),(121,7),(154,6),(185,7),(218,6),(249,0),(217,0),(185,0),(153,7),(186,4),(153,1),(185,0),(153,1),(185,5),(154,2),(153,0),(121,0),(89,3),(90,3),(91,3),(92,2),(91,1),(123,3),(124,3),(125,0),(93,4),(60,6),(91,5),(60,5),(29,3),(30,6),(61,1),(93,3),(94,5),(63,1),(95,1),(127,1),(159,1),(191,1),(223,0),(191,0),(159,4),(126,1),(158,1),(190,7),(223,0),(191,1),(223,0),(191,1),(223,2),(222,1),(254,4),(221,7),(254,5),(223,1),(255,6),(286,3),(287,0),(255,4),(222,4),(189,5),(158,2),(157,0),(125,4),(92,0),(60,6),(91,3),]
[(65,1),(97,2),(96,3),(97,1),(129,0),(97,7),(130,3),(131,0),(99,3),(100,1),(132,6),(163,7),(196,6),(227,3),(228,3),(229,5),(198,7),(231,2),(230,5),(199,6),(230,2),(229,7),(262,4),(229,1),(261,3),(262,4),(229,0),(197,5),(166,7),(199,5),(168,4),(135,0),(103,4),(70,6),(101,6),(132,6),(163,5),(132,1),(164,0),(132,6),(163,4),(130,6),(161,4),(128,0),(96,3),(97,0),(65,1),(97,3),(98,4),(65,2),(64,1),(96,1),(128,1),(160,0),(128,3),(129,7),(162,4),(129,3),(130,0),(98,3),(99,7),(132,1),(164,5),(133,2),(132,3),(133,2),(132,7),(165,6),(196,6),(227,2),(226,0),(194,4),(161,7),(194,5),(163,5),(132,6),(163,2),(162,0),(130,1),(162,0),(130,3),(131,5),(100,1),(132,7),(165,5),(134,7),(167,1),(199,1),(231,0),(199,3),(200,7),(233,7),(266,7),(299,1),(331,2),(330,6),(361,4),(328,6),]
[(55,4),(22,2),(21,7),(54,6),(85,2),(84,3),(85,5),(54,7),(87,7),(120,1),(152,6),(183,0),(151,5),(120,2),(119,2),(118,1),(150,6),(181,6),(212,4),(179,5),(148,6),(179,4),(146,0),(114,4),(81,2),(80,6),(111,1),(143,2),(142,0),(110,3),(111,5),(80,7),(113,0),(81,2),(80,7),(113,4),(80,0),(48,3),(49,2),(48,0),(16,6),(47,1),(79,6),(110,3),(111,6),(142,5),(111,7),(144,0),(112,3),(113,3),(114,1),(146,2),(145,1),(177,6),(208,1),(240,5),(209,1),(241,2),(240,1),(272,3),(273,4),(240,0),(208,3),(209,6),(240,3),(241,6),(272,7),(305,1),(337,2),(336,1),(368,1),(400,4),(367,2),(366,0),(334,6),(365,7),(398,7),(431,5),(400,2),(399,7),(432,6),(463,4),(430,3),(431,0),(399,4),(366,5),(335,2),(334,3),(335,4),(302,4),(269,2),(268,1),(300,5),(269,0),(237,2),(236,7),(269,6),(300,2),]
[(55,1),(87,5),(56,3),(57,3),(58,6),(89,5),(58,3),(59,5),(28,3),(29,7),(62,0),(30,1),(62,0),(30,2),(29,3),(30,7),(63,6),(94,6),(125,5),(94,7),(127,2),(126,3),(127,2),(126,6),(157,7),(190,2),(189,2),(188,6),(219,2),(218,6),(249,0),(217,6),(248,5),(217,5),(186,6),(217,2),(216,3),(217,2),(216,1),(248,5),(217,5),(186,3),(187,5),(156,2),(155,6),(186,6),(217,7),(250,6),(281,4),(248,5),(217,7),(250,5),(219,6),(250,1),(282,2),(281,4),(248,7),(281,0),(249,4),(216,2),(215,7),(248,6),(279,1),(311,5),(280,2),(279,5),(248,6),(279,0),(247,4),(214,3),(215,1),(247,3),(248,4),(215,0),(183,0),(151,2),(150,6),(181,7),(214,2),(213,0),(181,1),(213,1),(245,1),(277,0),(245,5),(214,7),(247,6),(278,0),(246,7),(279,0),(247,3),(248,7),(281,7),(314,7),(347,3),(348,1),(380,0),(348,1),]
[(58,5),(27,3),(28,6),(59,1),(91,0),(59,1),(91,6),(122,4),(89,5),(58,7),(91,3),(92,5),(61,1),(93,1),(125,2),(124,1),(156,3),(157,2),(156,1),(188,5),(157,2),(156,1),(188,6),(219,1),(251,0),(219,5),(188,2),(187,2),(186,1),(218,6),(249,2),(248,0),(216,2),(215,6),(246,6),(277,2),(276,3),(277,1),(309,1),(341,7),(374,5),(343,1),(375,0),(343,2),(342,4),(309,4),(276,6),(307,1),(339,0),(307,3),(308,0),(276,4),(243,6),(274,7),(307,7),(340,3),(341,5),(310,2),(309,4),(276,2),(275,2),(274,5),(243,4),(210,6),(241,2),(240,0),(208,2),(207,4),(174,1),(206,4),(173,4),(140,2),(139,3),(140,4),(107,3),(108,4),(75,7),(108,6),(139,3),(140,0),(108,2),(107,0),(75,4),(42,2),(41,4),(8,6),(39,0),(7,7),(40,4),(7,6),(38,7),(71,3),(72,3),(73,2),(72,3),(73,2),(72,3),(73,7),]
[(56,7),(89,3),(90,1),(122,3),(123,4),(90,3),(91,3),(92,5),(61,7),(94,2),(93,7),(126,7),(159,1),(191,6),(222,5),(191,6),(222,2),(221,7),(254,7),(287,4),(254,2),(253,3),(254,5),(223,0),(191,2),(190,4),(157,3),(158,0),(126,1),(158,3),(159,6),(190,4),(157,5),(126,6),(157,0),(125,5),(94,6),(125,0),(93,0),(61,6),(92,2),(91,7),(124,6),(155,2),(154,7),(187,3),(188,2),(187,1),(219,6),(250,1),(282,0),(250,6),(281,2),(280,1),(312,7),(345,0),(313,0),(281,0),(249,4),(216,6),(247,3),(248,5),(217,0),(185,4),(152,2),(151,5),(120,3),(121,7),(154,7),(187,3),(188,6),(219,1),(251,0),(219,0),(187,6),(218,7),(251,0),(219,5),(188,4),(155,3),(156,5),(125,6),(156,7),(189,0),(157,1),(189,5),(158,4),(125,1),(157,7),(190,7),(223,4),(190,7),(223,2),(222,6),(253,4),(220,4),(187,2),(186,6),]
[(56,5),(25,7),(58,7),(91,4),(58,6),(89,2),(88,0),(56,6),(87,5),(56,2),(55,7),(88,4),(55,3),(56,7),(89,2),(88,3),(89,4),(56,1),(88,1),(120,7),(153,4),(120,4),(87,1),(119,5),(88,4),(55,3),(56,2),(55,7),(88,0),(56,5),(25,3),(26,6),(57,4),(24,7),(57,3),(58,0),(26,7),(59,0),(27,2),(26,2),(25,1),(57,2),(56,3),(57,0),(25,7),(58,4),(25,7),(58,6),(89,7),(122,3),(123,6),(154,2),(153,0),(121,5),(90,1),(122,6),(153,5),(122,4),(89,5),(58,5),(27,7),(60,4),(27,1),(59,4),(26,2),(25,3),(26,6),(57,6),(88,5),(57,3),(58,7),(91,1),(123,0),(91,3),(92,6),(123,1),(155,0),(123,2),(122,1),(154,7),(187,2),(186,1),(218,3),(219,5),(188,7),(221,5),(190,3),(191,2),(190,2),(189,4),(156,7),(189,2),(188,2),(187,6),(218,3),(219,3),(220,6),(251,6),]
[(56,4),(23,7),(56,1),(88,6),(119,6),(150,1),(182,1),(214,5),(183,6),(214,2),(213,2),(212,7),(245,6),(276,6),(307,3),(308,4),(275,5),(244,4),(211,0),(179,6),(210,1),(242,7),(275,4),(242,4),(209,1),(241,2),(240,0),(208,5),(177,2),(176,1),(208,4),(175,0),(143,5),(112,0),(80,0),(48,4),(15,7),(48,6),(79,2),(78,5),(47,5),(16,1),(48,5),(17,1),(49,6),(80,4),(47,1),(79,3),(80,1),(112,2),(111,6),(142,4),(109,6),(140,2),(139,5),(108,1),(140,0),(108,5),(77,0),(45,2),(44,4),(11,6),(42,2),(41,2),(40,7),(73,4),(40,3),(41,4),(8,2),(7,3),(8,3),(9,6),(40,2),(39,4),(6,7),(39,7),(72,1),(104,4),(71,7),(104,4),(71,0),(39,6),(70,5),(39,7),(72,7),(105,3),(106,0),(74,7),(107,5),(76,4),(43,3),(44,2),(43,2),(42,0),(10,2),(9,2),(8,6),(39,0),]
[(56,3),(57,4),(24,1),(56,4),(23,6),(54,7),(87,0),(55,0),(23,1),(55,4),(22,2),(21,2),(20,2),(19,2),(18,6),(49,7),(82,5),(51,5),(20,2),(19,6),(50,3),(51,4),(18,6),(49,2),(48,1),(80,1),(112,3),(113,4),(80,0),(48,3),(49,1),(81,3),(82,0),(50,2),(49,6),(80,1),(112,6),(143,6),(174,2),(173,3),(174,4),(141,3),(142,3),(143,3),(144,6),(175,5),(144,6),(175,4),(142,3),(143,7),(176,3),(177,5),(146,5),(115,5),(84,1),(116,0),(84,0),(52,5),(21,7),(54,0),(22,2),(21,6),(52,1),(84,0),(52,4),(19,3),(20,3),(21,1),(53,3),(54,7),(87,3),(88,4),(55,7),(88,5),(57,1),(89,6),(120,6),(151,0),(119,2),(118,2),(117,0),(85,0),(53,0),(21,7),(54,1),(86,6),(117,2),(116,2),(115,5),(84,5),(53,4),(20,6),(51,6),(82,6),(113,5),(82,4),(49,3),(50,6),]
[(56,4),(23,6),(54,4),(21,2),(20,1),(52,1),(84,0),(52,7),(85,5),(54,6),(85,2),(84,6),(115,7),(148,3),(149,0),(117,1),(149,7),(182,3),(183,4),(150,3),(151,5),(120,6),(151,0),(119,6),(150,6),(181,0),(149,5),(118,7),(151,5),(120,2),(119,2),(118,1),(150,5),(119,5),(88,4),(55,6),(86,4),(53,5),(22,2),(21,3),(22,1),(54,2),(53,1),(85,4),(52,4),(19,7),(52,6),(83,3),(84,1),(116,4),(83,4),(50,0),(18,1),(50,5),(19,3),(20,7),(53,7),(86,4),(53,6),(84,3),(85,5),(54,1),(86,7),(119,7),(152,0),(120,3),(121,4),(88,4),(55,6),(86,2),(85,0),(53,7),(86,0),(54,2),(53,2),(52,4),(19,2),(18,2),(17,1),(49,1),(81,3),(82,7),(115,1),(147,5),(116,3),(117,7),(150,4),(117,3),(118,3),(119,2),(118,3),(119,4),(86,6),(117,0),(85,2),(84,2),(83,0),(51,1),]
[(63,2),(62,6),(93,1),(125,6),(156,6),(187,7),(220,2),(219,2),(218,5),(187,3),(188,5),(157,7),(190,0),(158,3),(159,1),(191,1),(223,4),(190,4),(157,7),(190,7),(223,1),(255,1),(287,2),(286,0),(254,4),(221,0),(189,4),(156,5),(125,0),(93,7),(126,7),(159,2),(158,4),(125,0),(93,3),(94,0),(62,0),(30,1),(62,5),(31,6),(62,3),(63,1),(95,1),(127,0),(95,2),(94,5),(63,2),(62,6),(93,1),(125,1),(157,4),(124,5),(93,5),(62,4),(29,6),(60,3),(61,4),(28,7),(61,4),(28,2),(27,7),(60,2),(59,3),(60,0),(28,6),(59,2),(58,4),(25,6),(56,3),(57,1),(89,0),(57,4),(24,6),(55,6),(86,4),(53,6),(84,2),(83,1),(115,1),(147,7),(180,3),(181,7),(214,3),(215,6),(246,0),(214,6),(245,1),(277,7),(310,4),(277,0),(245,5),(214,3),(215,4),(182,4),(149,3),(150,1),(182,1),(214,0),]
[(59,6),(90,2),(89,5),(58,2),(57,1),(89,2),(88,5),(57,5),(26,1),(58,7),(91,2),(90,7),(123,3),(124,7),(157,0),(125,3),(126,3),(127,6),(158,2),(157,6),(188,0),(156,2),(155,4),(122,3),(123,0),(91,2),(90,2),(89,1),(121,6),(152,5),(121,7),(154,0),(122,0),(90,3),(91,4),(58,2),(57,0),(25,7),(58,4),(25,1),(57,6),(88,3),(89,4),(56,3),(57,7),(90,4),(57,2),(56,3),(57,0),(25,7),(58,2),(57,1),(89,7),(122,0),(90,2),(89,2),(88,4),(55,0),(23,2),(22,2),(21,6),(52,6),(83,0),(51,7),(84,2),(83,5),(52,6),(83,3),(84,5),(53,0),(21,6),(52,4),(19,6),(50,6),(81,4),(48,3),(49,0),(17,6),(48,3),(49,4),(16,3),(17,2),(16,3),(17,2),(16,1),(48,2),(47,7),(80,6),(111,2),(110,5),(79,7),(112,1),(144,3),(145,7),(178,1),(210,4),(177,1),(209,5),]
[(65,7),(98,5),(67,1),(99,5),(68,6),(99,3),(100,1),(132,3),(133,5),(102,2),(101,2),(100,1),(132,3),(133,3),(134,2),(133,3),(134,5),(103,6),(134,7),(167,5),(136,7),(169,5),(138,3),(139,1),(171,7),(204,7),(237,3),(238,2),(237,4),(204,4),(171,5),(140,4),(107,1),(139,7),(172,1),(204,1),(236,0),(204,4),(171,1),(203,5),(172,5),(141,6),(172,4),(139,7),(172,2),(171,3),(172,7),(205,4),(172,2),(171,7),(204,6),(235,3),(236,1),(268,6),(299,1),(331,4),(298,6),(329,5),(298,5),(267,3),(268,6),(299,6),(330,6),(361,5),(330,5),(299,5),(268,2),(267,7),(300,7),(333,4),(300,1),(332,5),(301,2),(300,6),(331,0),(299,7),(332,2),(331,7),(364,4),(331,0),(299,2),(298,7),(331,0),(299,4),(266,6),(297,2),(296,5),(265,1),(297,4),(264,7),(297,2),(296,0),(264,7),(297,5),(266,1),(298,5),(267,7),(300,4),]
[(62,7),(95,6),(126,1),(158,3),(159,1),(191,4),(158,0),(126,6),(157,6),(188,0),(156,2),(155,7),(188,4),(155,2),(154,3),(155,6),(186,7),(219,2),(218,4),(185,4),(152,5),(121,4),(88,5),(57,5),(26,3),(27,2),(26,1),(58,4),(25,2),(24,7),(57,6),(88,5),(57,5),(26,6),(57,7),(90,5),(59,7),(92,0),(60,2),(59,6),(90,1),(122,2),(121,6),(152,7),(185,7),(218,6),(249,4),(216,2),(215,7),(248,1),(280,3),(281,3),(282,6),(313,7),(346,6),(377,2),(376,5),(345,6),(376,0),(344,5),(313,4),(280,0),(248,3),(249,3),(250,1),(282,6),(313,4),(280,1),(312,0),(280,3),(281,0),(249,6),(280,2),(279,6),(310,5),(279,3),(280,6),(311,2),(310,7),(343,6),(374,0),(342,0),(310,6),(341,0),(309,7),(342,1),(374,5),(343,3),(344,0),(312,7),(345,5),(314,7),(347,7),(380,6),(411,6),(442,0),(410,4),(377,7),]
[(56,4),(23,3),(24,3),(25,1),(57,2),(56,3),(57,5),(26,1),(58,2),(57,0),(25,2),(24,6),(55,6),(86,2),(85,4),(52,0),(20,7),(53,7),(86,5),(55,2),(54,4),(21,1),(53,1),(85,2),(84,2),(83,3),(84,2),(83,5),(52,6),(83,2),(82,4),(49,0),(17,2),(16,7),(49,4),(16,3),(17,7),(50,2),(49,3),(50,5),(19,3),(20,1),(52,3),(53,2),(52,3),(53,4),(20,3),(21,2),(20,3),(21,7),(54,6),(85,4),(52,6),(83,5),(52,5),(21,2),(20,2),(19,1),(51,0),(19,1),(51,5),(20,2),(19,2),(18,1),(50,5),(19,2),(18,6),(49,0),(17,7),(50,4),(17,2),(16,3),(17,6),(48,7),(81,3),(82,6),(113,2),(112,4),(79,5),(48,0),(16,2),(15,1),(47,5),(16,6),(47,2),(46,3),(47,1),(79,1),(111,1),(143,6),(174,0),(142,7),(175,6),(206,6),(237,0),(205,2),(204,5),(173,5),]
[(56,5),(25,3),(26,3),(27,7),(60,6),(91,3),(92,6),(123,6),(154,4),(121,7),(154,3),(155,5),(124,7),(157,1),(189,3),(190,0),(158,7),(191,2),(190,6),(221,4),(188,7),(221,1),(253,1),(285,5),(254,5),(223,0),(191,1),(223,1),(255,2),(254,0),(222,2),(221,6),(252,3),(253,4),(220,0),(188,3),(189,1),(221,3),(222,1),(254,7),(287,2),(286,7),(319,4),(286,7),(319,0),(287,4),(254,4),(221,0),(189,1),(221,0),(189,5),(158,4),(125,7),(158,2),(157,2),(156,4),(123,4),(90,5),(59,7),(92,0),(60,7),(93,1),(125,6),(156,0),(124,0),(92,0),(60,3),(61,6),(92,4),(59,1),(91,4),(58,6),(89,1),(121,6),(152,4),(119,3),(120,0),(88,7),(121,0),(89,6),(120,7),(153,5),(122,7),(155,3),(156,1),(188,6),(219,0),(187,3),(188,4),(155,7),(188,0),(156,5),(125,6),(156,0),(124,5),(93,6),(124,1),(156,5),]
[(56,7),(89,0),(57,7),(90,4),(57,1),(89,1),(121,7),(154,5),(123,6),(154,2),(153,7),(186,4),(153,3),(154,3),(155,4),(122,7),(155,2),(154,4),(121,2),(120,7),(153,7),(186,1),(218,4),(185,0),(153,1),(185,6),(216,7),(249,3),(250,3),(251,5),(220,1),(252,3),(253,5),(222,1),(254,1),(286,4),(253,3),(254,6),(285,2),(284,1),(316,1),(348,6),(379,3),(380,4),(347,2),(346,6),(377,0),(345,3),(346,0),(314,2),(313,0),(281,4),(248,6),(279,4),(246,4),(213,5),(182,0),(150,5),(119,5),(88,5),(57,6),(88,0),(56,5),(25,6),(56,1),(88,4),(55,2),(54,1),(86,7),(119,3),(120,5),(89,0),(57,2),(56,6),(87,5),(56,0),(24,1),(56,7),(89,0),(57,4),(24,7),(57,0),(25,7),(58,1),(90,6),(121,0),(89,7),(122,0),(90,5),(59,1),(91,5),(60,5),(29,7),(62,7),(95,1),(127,1),(159,4),(126,7),]
[(56,3),(57,7),(90,1),(122,0),(90,6),(121,3),(122,7),(155,7),(188,1),(220,1),(252,3),(253,7),(286,5),(255,4),(222,6),(253,0),(221,3),(222,3),(223,6),(254,5),(223,1),(255,1),(287,6),(318,3),(319,1),(351,6),(382,2),(381,2),(380,3),(381,6),(412,0),(380,3),(381,5),(350,2),(349,5),(318,4),(285,0),(253,0),(221,2),(220,6),(251,2),(250,7),(283,6),(314,0),(282,1),(314,0),(282,1),(314,1),(346,0),(314,4),(281,3),(282,3),(283,4),(250,6),(281,2),(280,7),(313,1),(345,3),(346,2),(345,7),(378,6),(409,3),(410,0),(378,4),(345,3),(346,5),(315,5),(284,0),(252,2),(251,1),(283,6),(314,6),(345,1),(377,0),(345,0),(313,3),(314,6),(345,6),(376,7),(409,3),(410,4),(377,7),(410,2),(409,7),(442,7),(475,0),(443,5),(412,1),(444,0),(412,4),(379,4),(346,6),(377,5),(346,4),(313,0),(281,7),(314,3),(315,1),]
[(60,7),(93,4),(60,6),(91,6),(122,7),(155,0),(123,0),(91,3),(92,3),(93,3),(94,6),(125,3),(126,1),(158,6),(189,0),(157,0),(125,4),(92,0),(60,1),(92,7),(125,1),(157,3),(158,4),(125,1),(157,6),(188,5),(157,6),(188,4),(155,7),(188,4),(155,5),(124,5),(93,5),(62,4),(29,3),(30,6),(61,5),(30,3),(31,6),(62,6),(93,2),(92,6),(123,1),(155,4),(122,0),(90,3),(91,6),(122,7),(155,1),(187,5),(156,7),(189,2),(188,4),(155,2),(154,4),(121,4),(88,1),(120,0),(88,5),(57,0),(25,6),(56,0),(24,2),(23,2),(22,6),(53,3),(54,5),(23,3),(24,2),(23,3),(24,7),(57,3),(58,1),(90,4),(57,1),(89,3),(90,0),(58,0),(26,7),(59,2),(58,5),(27,7),(60,7),(93,3),(94,7),(127,4),(94,0),(62,0),(30,6),(61,2),(60,6),(91,6),(122,4),(89,6),(120,6),(151,1),(183,1),(215,4),]
[(59,4),(26,1),(58,0),(26,7),(59,3),(60,7),(93,4),(60,3),(61,4),(28,2),(27,3),(28,3),(29,6),(60,5),(29,2),(28,2),(27,3),(28,3),(29,2),(28,7),(61,6),(92,2),(91,5),(60,4),(27,1),(59,3),(60,0),(28,3),(29,6),(60,5),(29,7),(62,3),(63,6),(94,3),(95,4),(62,7),(95,1),(127,2),(126,7),(159,6),(190,6),(221,2),(220,7),(253,5),(222,4),(189,7),(222,2),(221,1),(253,3),(254,3),(255,2),(254,1),(286,7),(319,4),(286,3),(287,0),(255,0),(223,0),(191,2),(190,6),(221,5),(190,7),(223,1),(255,0),(223,2),(222,4),(189,4),(156,3),(157,6),(188,2),(187,7),(220,0),(188,3),(189,7),(222,5),(191,0),(159,6),(190,4),(157,6),(188,6),(219,1),(251,2),(250,4),(217,4),(184,0),(152,0),(120,7),(153,6),(184,1),(216,3),(217,4),(184,2),(183,7),(216,3),(217,4),(184,3),(185,1),(217,5),]
[(62,3),(63,1),(95,2),(94,1),(126,1),(158,3),(159,0),(127,2),(126,6),(157,7),(190,2),(189,4),(156,4),(123,6),(154,7),(187,7),(220,7),(253,0),(221,5),(190,7),(223,1),(255,4),(222,4),(189,7),(222,4),(189,0),(157,5),(126,4),(93,3),(94,3),(95,0),(63,4),(30,3),(31,1),(63,6),(94,7),(127,2),(126,2),(125,6),(156,2),(155,2),(154,7),(187,1),(219,2),(218,5),(187,0),(155,6),(186,5),(155,6),(186,2),(185,0),(153,1),(185,5),(154,4),(121,4),(88,6),(119,7),(152,2),(151,7),(184,3),(185,7),(218,4),(185,4),(152,6),(183,6),(214,4),(181,1),(213,2),(212,5),(181,0),(149,7),(182,0),(150,0),(118,0),(86,2),(85,1),(117,6),(148,7),(181,0),(149,4),(116,2),(115,1),(147,7),(180,0),(148,3),(149,4),(116,7),(149,6),(180,3),(181,2),(180,2),(179,0),(147,3),(148,3),(149,6),(180,6),(211,4),(178,5),]
