[(60,0),(28,1),(60,5),(29,7),(62,7),(95,4),(62,1),(94,0),(62,4),(29,3),(30,6),(61,2),(60,3),(61,1),(93,1),(125,2),(124,3),(125,7),(158,4),(125,4),(92,6),(123,6),(154,6),(185,1),(217,5),(186,5),(155,2),(154,7),(187,5),(156,0),(124,6),(155,1),(187,0),(155,4),(122,2),(121,0),(89,1),(121,6),(152,5),(121,6),(152,2),(151,2),(150,2),(149,7),(182,4),(149,6),(180,6),(211,0),(179,6),(210,0),(178,6),(209,0),(177,6),(208,0),(176,2),(175,3),(176,7),(209,7),(242,0),(210,3),(211,2),(210,3),(211,5),(180,4),(147,4),(114,6),(145,5),(114,6),(145,1),(177,4),(144,1),(176,4),(143,4),(110,6),(141,3),(142,2),(141,4),(108,2),(107,3),(108,2),(107,4),(74,3),(75,2),(74,3),(75,5),(44,2),(43,5),(12,1),(44,6),(75,7),(108,0),(76,6),(107,6),]
[(60,2),(59,0),(27,7),(60,0),(28,3),(29,1),(61,3),(62,1),(94,5),(63,1),(95,1),(127,6),(158,5),(127,6),(158,2),(157,6),(188,3),(189,5),(158,1),(190,4),(157,1),(189,5),(158,2),(157,0),(125,4),(92,7),(125,2),(124,7),(157,1),(189,7),(222,5),(191,4),(158,0),(126,3),(127,6),(158,0),(126,5),(95,2),(94,6),(125,3),(126,6),(157,0),(125,7),(158,2),(157,4),(124,3),(125,2),(124,0),(92,1),(124,4),(91,4),(58,2),(57,2),(56,1),(88,3),(89,0),(57,1),(89,3),(90,7),(123,4),(90,3),(91,5),(60,3),(61,0),(29,2),(28,2),(27,1),(59,3),(60,6),(91,3),(92,3),(93,1),(125,5),(94,3),(95,4),(62,2),(61,4),(28,1),(60,3),(61,6),(92,7),(125,1),(157,5),(126,6),(157,4),(124,7),(157,3),(158,3),(159,2),(158,3),(159,0),(127,2),(126,6),]
[(60,5),(29,6),(60,0),(28,2),(27,7),(60,7),(93,0),(61,2),(60,0),(28,7),(61,4),(28,2),(27,6),(58,5),(27,1),(59,6),(90,2),(89,5),(58,1),(90,1),(122,4),(89,6),(120,1),(152,1),(184,2),(183,5),(152,5),(121,3),(122,1),(154,2),(153,3),(154,4),(121,6),(152,0),(120,3),(121,1),(153,0),(121,3),(122,5),(91,1),(123,2),(122,1),(154,6),(185,1),(217,0),(185,7),(218,5),(187,2),(186,1),(218,7),(251,6),(282,2),(281,7),(314,0),(282,4),(249,6),(280,7),(313,3),(314,1),(346,1),(378,1),(410,2),(409,1),(441,7),(474,5),(443,6),(474,4),(441,4),(408,6),(439,7),(472,3),(473,7),(506,4),(473,6),(504,0),(472,4),(439,6),(470,6),(501,5),(470,1),(502,5),(471,5),(440,0),(408,5),(377,7),(410,1),(442,0),(410,5),(379,5),(348,3),(349,3),(350,6),(381,7),]
[(60,7),(93,4),(60,4),(27,1),(59,7),(92,4),(59,2),(58,7),(91,4),(58,3),(59,4),(26,6),(57,1),(89,0),(57,7),(90,0),(58,1),(90,5),(59,7),(92,1),(124,3),(125,5),(94,4),(61,0),(29,1),(61,2),(60,3),(61,3),(62,7),(95,2),(94,3),(95,4),(62,4),(29,7),(62,1),(94,3),(95,2),(94,5),(63,1),(95,0),(63,6),(94,4),(61,5),(30,6),(61,6),(92,1),(124,2),(123,3),(124,0),(92,6),(123,2),(122,5),(91,5),(60,3),(61,5),(30,6),(61,0),(29,7),(62,6),(93,2),(92,6),(123,2),(122,6),(153,7),(186,4),(153,0),(121,3),(122,4),(89,7),(122,2),(121,6),(152,7),(185,3),(186,3),(187,4),(154,6),(185,6),(216,5),(185,2),(184,3),(185,3),(186,7),(219,4),(186,6),(217,2),(216,2),(215,0),(183,3),(184,1),(216,7),(249,4),(216,5),(185,2),]
[(60,5),(29,1),(61,0),(29,6),(60,6),(91,2),(90,0),(58,0),(26,7),(59,1),(91,5),(60,3),(61,5),(30,6),(61,5),(30,1),(62,4),(29,7),(62,3),(63,6),(94,5),(63,0),(31,6),(62,1),(94,1),(126,1),(158,0),(126,6),(157,6),(188,3),(189,5),(158,3),(159,4),(126,1),(158,4),(125,4),(92,6),(123,6),(154,5),(123,5),(92,3),(93,3),(94,2),(93,6),(124,0),(92,1),(124,3),(125,7),(158,3),(159,4),(126,7),(159,4),(126,1),(158,5),(127,6),(158,4),(125,0),(93,0),(61,2),(60,7),(93,5),(62,1),(94,0),(62,3),(63,0),(31,6),(62,0),(30,3),(31,1),(63,6),(94,1),(126,1),(158,6),(189,5),(158,5),(127,0),(95,1),(127,4),(94,7),(127,2),(126,1),(158,6),(189,1),(221,3),(222,4),(189,1),(221,1),(253,7),(286,7),(319,4),(286,1),(318,5),(287,2),]
[(60,5),(29,6),(60,5),(29,2),(28,6),(59,2),(58,1),(90,4),(57,6),(88,5),(57,5),(26,2),(25,7),(58,4),(25,3),(26,7),(59,1),(91,1),(123,5),(92,0),(60,7),(93,6),(124,5),(93,6),(124,7),(157,0),(125,2),(124,5),(93,1),(125,0),(93,0),(61,3),(62,1),(94,2),(93,7),(126,4),(93,6),(124,5),(93,5),(62,1),(94,7),(127,2),(126,4),(93,1),(125,1),(157,4),(124,3),(125,3),(126,0),(94,7),(127,2),(126,0),(94,6),(125,5),(94,7),(127,0),(95,6),(126,2),(125,1),(157,1),(189,5),(158,6),(189,2),(188,5),(157,5),(126,6),(157,4),(124,4),(91,5),(60,6),(91,7),(124,3),(125,2),(124,2),(123,2),(122,5),(91,1),(123,0),(91,4),(58,7),(91,2),(90,1),(122,4),(89,1),(121,0),(89,4),(56,6),(87,2),(86,3),(87,0),(55,7),(88,4),(55,0),]
[(59,6),(90,7),(123,5),(92,2),(91,3),(92,7),(125,7),(158,3),(159,2),(158,6),(189,0),(157,6),(188,2),(187,2),(186,2),(185,5),(154,6),(185,7),(218,2),(217,7),(250,1),(282,2),(281,3),(282,3),(283,7),(316,5),(285,1),(317,2),(316,2),(315,2),(314,1),(346,6),(377,6),(408,7),(441,7),(474,7),(507,7),(540,1),(572,3),(573,6),(604,2),(603,0),(571,4),(538,0),(506,3),(507,4),(474,1),(506,2),(505,4),(472,4),(439,3),(440,6),(471,0),(439,4),(406,3),(407,0),(375,6),(406,1),(438,3),(439,2),(438,1),(470,6),(501,5),(470,5),(439,6),(470,3),(471,5),(440,5),(409,7),(442,5),(411,3),(412,3),(413,7),(446,7),(479,2),(478,3),(479,4),(446,5),(415,6),(446,1),(478,2),(477,6),(508,5),(477,4),(444,2),(443,0),(411,5),(380,7),(413,7),(446,6),(477,1),(509,6),(540,1),]
[(60,0),(28,1),(60,3),(61,5),(30,2),(29,3),(30,3),(31,1),(63,2),(62,0),(30,2),(29,3),(30,3),(31,2),(30,7),(63,0),(31,1),(63,4),(30,2),(29,3),(30,3),(31,2),(30,1),(62,4),(29,7),(62,0),(30,1),(62,5),(31,2),(30,7),(63,1),(95,0),(63,2),(62,7),(95,6),(126,7),(159,6),(190,0),(158,2),(157,6),(188,6),(219,2),(218,2),(217,1),(249,2),(248,7),(281,1),(313,7),(346,0),(314,1),(346,1),(378,3),(379,6),(410,7),(443,6),(474,0),(442,5),(411,3),(412,7),(445,4),(412,6),(443,0),(411,6),(442,3),(443,4),(410,6),(441,3),(442,2),(441,3),(442,7),(475,2),(474,1),(506,3),(507,0),(475,3),(476,2),(475,7),(508,7),(541,4),(508,0),(476,3),(477,3),(478,1),(510,6),(541,7),(574,2),(573,2),(572,2),(571,2),(570,6),(601,1),(633,2),(632,3),]
[(60,0),(28,1),(60,2),(59,0),(27,1),(59,7),(92,0),(60,5),(29,6),(60,0),(28,6),(59,5),(28,3),(29,3),(30,3),(31,6),(62,0),(30,6),(61,5),(30,6),(61,2),(60,1),(92,6),(123,3),(124,7),(157,7),(190,6),(221,3),(222,3),(223,1),(255,6),(286,0),(254,7),(287,1),(319,0),(287,0),(255,1),(287,0),(255,6),(286,2),(285,4),(252,3),(253,4),(220,0),(188,3),(189,6),(220,2),(219,4),(186,2),(185,1),(217,3),(218,3),(219,2),(218,6),(249,3),(250,2),(249,1),(281,6),(312,4),(279,2),(278,5),(247,7),(280,7),(313,6),(344,4),(311,2),(310,2),(309,3),(310,3),(311,6),(342,2),(341,1),(373,2),(372,4),(339,2),(338,0),(306,2),(305,6),(336,4),(303,3),(304,5),(273,4),(240,2),(239,1),(271,4),(238,7),(271,5),(240,3),(241,1),(273,7),(306,7),(339,2),(338,1),]
[(60,6),(91,3),(92,6),(123,2),(122,3),(123,2),(122,5),(91,0),(59,4),(26,1),(58,1),(90,0),(58,4),(25,7),(58,3),(59,2),(58,6),(89,5),(58,6),(89,1),(121,2),(120,7),(153,1),(185,1),(217,6),(248,3),(249,4),(216,1),(248,4),(215,0),(183,4),(150,0),(118,3),(119,7),(152,3),(153,5),(122,1),(154,4),(121,5),(90,0),(58,7),(91,4),(58,1),(90,5),(59,0),(27,2),(26,1),(58,3),(59,0),(27,2),(26,2),(25,1),(57,5),(26,1),(58,3),(59,5),(28,7),(61,4),(28,1),(60,6),(91,4),(58,4),(25,2),(24,7),(57,4),(24,3),(25,2),(24,3),(25,1),(57,1),(89,5),(58,4),(25,3),(26,2),(25,7),(58,5),(27,7),(60,0),(28,6),(59,2),(58,7),(91,5),(60,5),(29,6),(60,1),(92,5),(61,7),(94,4),(61,3),(62,7),(95,6),(126,0),(94,5),]
[(60,3),(61,2),(60,7),(93,0),(61,0),(29,1),(61,1),(93,1),(125,2),(124,2),(123,0),(91,7),(124,0),(92,2),(91,7),(124,7),(157,6),(188,6),(219,3),(220,5),(189,7),(222,2),(221,7),(254,2),(253,3),(254,6),(285,2),(284,0),(252,3),(253,1),(285,2),(284,5),(253,5),(222,2),(221,5),(190,7),(223,4),(190,4),(157,0),(125,1),(157,7),(190,1),(222,4),(189,5),(158,5),(127,6),(158,2),(157,5),(126,0),(94,2),(93,7),(126,4),(93,6),(124,2),(123,4),(90,3),(91,6),(122,1),(154,2),(153,3),(154,2),(153,0),(121,4),(88,1),(120,5),(89,6),(120,4),(87,7),(120,7),(153,4),(120,4),(87,2),(86,6),(117,7),(150,0),(118,5),(87,1),(119,3),(120,6),(151,3),(152,4),(119,6),(150,1),(182,0),(150,6),(181,7),(214,0),(182,4),(149,4),(116,5),(85,4),(52,1),(84,1),]
[(60,3),(61,7),(94,5),(63,1),(95,6),(126,3),(127,6),(158,5),(127,0),(95,6),(126,3),(127,4),(94,3),(95,4),(62,6),(93,3),(94,5),(63,6),(94,2),(93,0),(61,0),(29,6),(60,7),(93,0),(61,6),(92,5),(61,1),(93,7),(126,7),(159,0),(127,1),(159,0),(127,2),(126,7),(159,6),(190,3),(191,2),(190,7),(223,4),(190,4),(157,5),(126,4),(93,7),(126,7),(159,2),(158,4),(125,3),(126,1),(158,4),(125,2),(124,7),(157,5),(126,4),(93,6),(124,2),(123,2),(122,4),(89,6),(120,2),(119,4),(86,7),(119,6),(150,5),(119,3),(120,7),(153,5),(122,3),(123,0),(91,3),(92,1),(124,4),(91,6),(122,3),(123,4),(90,5),(59,2),(58,1),(90,4),(57,5),(26,2),(25,6),(56,0),(24,3),(25,6),(56,7),(89,7),(122,1),(154,2),(153,6),(184,6),(215,0),(183,4),(150,4),]
[(60,1),(92,5),(61,3),(62,5),(31,1),(63,2),(62,4),(29,3),(30,7),(63,0),(31,1),(63,0),(31,2),(30,7),(63,6),(94,6),(125,1),(157,3),(158,6),(189,1),(221,6),(252,7),(285,1),(317,0),(285,1),(317,3),(318,0),(286,3),(287,1),(319,6),(350,7),(383,2),(382,2),(381,7),(414,7),(447,0),(415,2),(414,2),(413,5),(382,2),(381,4),(348,6),(379,4),(346,4),(313,2),(312,2),(311,3),(312,6),(343,0),(311,6),(342,3),(343,7),(376,5),(345,7),(378,4),(345,0),(313,0),(281,0),(249,0),(217,6),(248,0),(216,0),(184,3),(185,3),(186,0),(154,6),(185,1),(217,5),(186,2),(185,7),(218,0),(186,3),(187,1),(219,7),(252,1),(284,1),(316,6),(347,1),(379,0),(347,3),(348,1),(380,1),(412,7),(445,3),(446,4),(413,4),(380,3),(381,4),(348,6),(379,1),(411,4),(378,7),(411,2),]
[(60,6),(91,2),(90,3),(91,5),(60,4),(27,1),(59,5),(28,7),(61,1),(93,7),(126,5),(95,2),(94,6),(125,0),(93,7),(126,6),(157,0),(125,5),(94,3),(95,0),(63,4),(30,1),(62,4),(29,2),(28,2),(27,1),(59,5),(28,1),(60,2),(59,0),(27,7),(60,7),(93,5),(62,6),(93,3),(94,2),(93,3),(94,7),(127,6),(158,5),(127,6),(158,3),(159,1),(191,0),(159,4),(126,4),(93,7),(126,2),(125,3),(126,7),(159,2),(158,1),(190,4),(157,5),(126,1),(158,4),(125,1),(157,7),(190,5),(159,6),(190,4),(157,4),(124,5),(93,2),(92,7),(125,7),(158,7),(191,1),(223,4),(190,5),(159,4),(126,3),(127,6),(158,2),(157,4),(124,0),(92,5),(61,5),(30,3),(31,1),(63,4),(30,1),(62,3),(63,1),(95,6),(126,1),(158,0),(126,6),(157,6),(188,7),(221,4),(188,2),(187,2),]
[(60,3),(61,2),(60,4),(27,3),(28,2),(27,3),(28,2),(27,3),(28,1),(60,1),(92,7),(125,5),(94,2),(93,1),(125,3),(126,3),(127,1),(159,4),(126,1),(158,1),(190,7),(223,0),(191,4),(158,0),(126,7),(159,6),(190,7),(223,2),(222,3),(223,1),(255,2),(254,3),(255,4),(222,5),(191,4),(158,1),(190,4),(157,3),(158,1),(190,5),(159,4),(126,0),(94,0),(62,1),(94,1),(126,3),(127,6),(158,5),(127,1),(159,0),(127,0),(95,6),(126,6),(157,5),(126,7),(159,4),(126,1),(158,1),(190,6),(221,5),(190,5),(159,6),(190,6),(221,3),(222,0),(190,2),(189,1),(221,6),(252,0),(220,7),(253,5),(222,7),(255,0),(223,4),(190,0),(158,3),(159,6),(190,4),(157,6),(188,1),(220,5),(189,3),(190,3),(191,4),(158,5),(127,2),(126,3),(127,0),(95,6),(126,6),(157,7),(190,3),(191,6),]
[(59,5),(28,2),(27,3),(28,3),(29,2),(28,1),(60,0),(28,3),(29,2),(28,7),(61,7),(94,4),(61,1),(93,2),(92,1),(124,5),(93,0),(61,0),(29,6),(60,5),(29,6),(60,3),(61,6),(92,4),(59,0),(27,6),(58,0),(26,6),(57,6),(88,7),(121,3),(122,2),(121,7),(154,2),(153,0),(121,5),(90,3),(91,4),(58,5),(27,3),(28,2),(27,1),(59,4),(26,7),(59,2),(58,6),(89,2),(88,4),(55,6),(86,1),(118,7),(151,3),(152,6),(183,1),(215,1),(247,3),(248,3),(249,6),(280,4),(247,6),(278,4),(245,1),(277,5),(246,5),(215,1),(247,1),(279,7),(312,7),(345,3),(346,3),(347,7),(380,7),(413,4),(380,2),(379,6),(410,1),(442,7),(475,1),(507,3),(508,7),(541,5),(510,0),(478,6),(509,2),(508,6),(539,0),(507,2),(506,2),(505,3),(506,5),(475,5),(444,4),(411,2),]
[(60,1),(92,6),(123,2),(122,5),(91,5),(60,7),(93,6),(124,5),(93,2),(92,2),(91,6),(122,5),(91,6),(122,5),(91,0),(59,6),(90,0),(58,5),(27,3),(28,3),(29,7),(62,2),(61,1),(93,6),(124,7),(157,5),(126,3),(127,2),(126,2),(125,0),(93,3),(94,6),(125,7),(158,0),(126,2),(125,4),(92,2),(91,7),(124,7),(157,6),(188,2),(187,6),(218,5),(187,6),(218,0),(186,1),(218,1),(250,1),(282,2),(281,1),(313,1),(345,1),(377,5),(346,4),(313,3),(314,4),(281,2),(280,5),(249,4),(216,6),(247,5),(216,6),(247,6),(278,5),(247,6),(278,7),(311,6),(342,2),(341,1),(373,5),(342,2),(341,5),(310,4),(277,0),(245,7),(278,4),(245,7),(278,1),(310,7),(343,3),(344,0),(312,1),(344,1),(376,7),(409,2),(408,1),(440,2),(439,7),(472,3),(473,3),(474,1),(506,4),(473,7),]
[(60,6),(91,1),(123,0),(91,1),(123,6),(154,1),(186,4),(153,1),(185,7),(218,5),(187,2),(186,2),(185,6),(216,2),(215,4),(182,6),(213,2),(212,4),(179,4),(146,0),(114,0),(82,0),(50,7),(83,2),(82,7),(115,7),(148,7),(181,6),(212,4),(179,2),(178,0),(146,4),(113,6),(144,0),(112,5),(81,0),(49,6),(80,3),(81,2),(80,1),(112,4),(79,6),(110,1),(142,4),(109,4),(76,6),(107,7),(140,0),(108,4),(75,5),(44,1),(76,4),(43,5),(12,1),(44,1),(76,5),(45,4),(12,6),(43,2),(42,6),(73,1),(105,2),(104,3),(105,3),(106,3),(107,2),(106,0),(74,6),(105,2),(104,2),(103,1),(135,1),(167,6),(198,7),(231,6),(262,0),(230,7),(263,6),(294,1),(326,4),(293,2),(292,2),(291,2),(290,4),(257,0),(225,5),(194,2),(193,6),(224,3),(225,7),(258,1),(290,5),(259,3),]
[(60,4),(27,3),(28,1),(60,6),(91,2),(90,2),(89,7),(122,1),(154,4),(121,1),(153,6),(184,0),(152,6),(183,5),(152,7),(185,3),(186,3),(187,3),(188,5),(157,6),(188,6),(219,0),(187,1),(219,4),(186,0),(154,0),(122,2),(121,1),(153,7),(186,2),(185,7),(218,2),(217,3),(218,2),(217,2),(216,4),(183,3),(184,6),(215,6),(246,1),(278,3),(279,4),(246,6),(277,7),(310,7),(343,6),(374,0),(342,6),(373,5),(342,0),(310,6),(341,2),(340,6),(371,2),(370,3),(371,7),(404,4),(371,0),(339,0),(307,3),(308,5),(277,7),(310,4),(277,5),(246,6),(277,3),(278,7),(311,2),(310,6),(341,5),(310,5),(279,2),(278,2),(277,7),(310,7),(343,1),(375,7),(408,7),(441,5),(410,0),(378,0),(346,4),(313,4),(280,7),(313,0),(281,6),(312,5),(281,6),(312,0),(280,5),(249,6),(280,5),(249,0),]
[(60,3),(61,0),(29,1),(61,6),(92,2),(91,3),(92,5),(61,1),(93,7),(126,0),(94,6),(125,5),(94,6),(125,5),(94,1),(126,4),(93,7),(126,6),(157,1),(189,1),(221,6),(252,2),(251,2),(250,3),(251,1),(283,3),(284,5),(253,5),(222,6),(253,7),(286,1),(318,1),(350,7),(383,2),(382,1),(414,3),(415,6),(446,7),(479,1),(511,1),(543,6),(574,0),(542,4),(509,6),(540,5),(509,3),(510,0),(478,1),(510,2),(509,6),(540,2),(539,1),(571,6),(602,6),(633,1),(665,1),(697,3),(698,3),(699,7),(732,3),(733,7),(766,5),(735,1),(767,4),(734,5),(703,2),(702,7),(735,0),(703,2),(702,0),(670,0),(638,6),(669,6),(700,5),(669,1),(701,5),(670,4),(637,1),(669,7),(702,0),(670,1),(702,1),(734,6),(765,0),(733,1),(765,4),(732,6),(763,2),(762,0),(730,7),(763,2),(762,3),(763,5),]
[(60,6),(91,2),(90,1),(122,6),(153,1),(185,7),(218,2),(217,1),(249,5),(218,5),(187,3),(188,5),(157,3),(158,4),(125,2),(124,7),(157,6),(188,1),(220,0),(188,7),(221,2),(220,3),(221,2),(220,1),(252,2),(251,5),(220,1),(252,6),(283,4),(250,3),(251,7),(284,4),(251,2),(250,6),(281,7),(314,1),(346,4),(313,3),(314,2),(313,7),(346,6),(377,7),(410,2),(409,6),(440,5),(409,3),(410,4),(377,5),(346,6),(377,6),(408,2),(407,5),(376,6),(407,3),(408,0),(376,1),(408,5),(377,1),(409,3),(410,6),(441,1),(473,3),(474,3),(475,6),(506,1),(538,7),(571,3),(572,3),(573,3),(574,0),(542,0),(510,6),(541,4),(508,2),(507,0),(475,1),(507,4),(474,6),(505,7),(538,7),(571,5),(540,2),(539,3),(540,2),(539,2),(538,1),(570,6),(601,4),(568,7),(601,1),(633,3),(634,0),(602,7),]
[(60,3),(61,6),(92,3),(93,2),(92,1),(124,3),(125,5),(94,1),(126,2),(125,1),(157,6),(188,3),(189,5),(158,7),(191,1),(223,4),(190,7),(223,0),(191,1),(223,0),(191,2),(190,5),(159,4),(126,7),(159,2),(158,0),(126,0),(94,2),(93,6),(124,2),(123,0),(91,1),(123,5),(92,1),(124,7),(157,0),(125,2),(124,4),(91,3),(92,7),(125,7),(158,6),(189,7),(222,4),(189,7),(222,6),(253,7),(286,5),(255,6),(286,4),(253,7),(286,2),(285,1),(317,0),(285,6),(316,1),(348,1),(380,0),(348,6),(379,3),(380,4),(347,0),(315,7),(348,2),(347,6),(378,7),(411,3),(412,4),(379,3),(380,2),(379,2),(378,3),(379,7),(412,2),(411,6),(442,7),(475,6),(506,4),(473,4),(440,5),(409,5),(378,2),(377,5),(346,4),(313,4),(280,5),(249,2),(248,7),(281,1),(313,1),(345,3),(346,1),(378,1),]
[(60,5),(29,6),(60,2),(59,7),(92,7),(125,2),(124,3),(125,3),(126,0),(94,7),(127,2),(126,6),(157,1),(189,7),(222,0),(190,3),(191,0),(159,6),(190,4),(157,6),(188,3),(189,6),(220,5),(189,3),(190,1),(222,6),(253,7),(286,1),(318,1),(350,6),(381,6),(412,4),(379,4),(346,1),(378,5),(347,1),(379,1),(411,0),(379,5),(348,6),(379,4),(346,1),(378,1),(410,3),(411,3),(412,1),(444,1),(476,5),(445,0),(413,6),(444,1),(476,6),(507,1),(539,7),(572,7),(605,0),(573,6),(604,2),(603,6),(634,5),(603,7),(636,0),(604,2),(603,0),(571,4),(538,0),(506,5),(475,2),(474,0),(442,1),(474,6),(505,6),(536,4),(503,4),(470,7),(503,0),(471,1),(503,3),(504,7),(537,3),(538,2),(537,0),(505,7),(538,6),(569,0),(537,1),(569,6),(600,3),(601,5),(570,4),(537,1),(569,5),(538,6),]
[(60,5),(29,3),(30,7),(63,2),(62,0),(30,2),(29,7),(62,3),(63,6),(94,7),(127,0),(95,4),(62,0),(30,3),(31,1),(63,0),(31,2),(30,6),(61,4),(28,3),(29,3),(30,7),(63,1),(95,1),(127,1),(159,2),(158,3),(159,0),(127,4),(94,6),(125,5),(94,3),(95,2),(94,5),(63,2),(62,3),(63,2),(62,2),(61,5),(30,2),(29,2),(28,7),(61,4),(28,1),(60,1),(92,7),(125,5),(94,7),(127,0),(95,1),(127,6),(158,3),(159,4),(126,6),(157,7),(190,2),(189,6),(220,7),(253,3),(254,0),(222,5),(191,6),(222,0),(190,4),(157,3),(158,5),(127,1),(159,4),(126,0),(94,3),(95,4),(62,2),(61,1),(93,2),(92,0),(60,2),(59,6),(90,5),(59,3),(60,7),(93,0),(61,7),(94,0),(62,5),(31,1),(63,6),(94,1),(126,3),(127,1),(159,6),(190,0),(158,2),(157,6),]
[(60,5),(29,1),(61,7),(94,3),(95,4),(62,2),(61,2),(60,3),(61,0),(29,1),(61,2),(60,0),(28,6),(59,1),(91,7),(124,4),(91,6),(122,4),(89,5),(58,2),(57,6),(88,2),(87,7),(120,5),(89,7),(122,1),(154,1),(186,2),(185,7),(218,0),(186,6),(217,3),(218,4),(185,4),(152,3),(153,2),(152,0),(120,7),(153,2),(152,1),(184,4),(151,3),(152,1),(184,1),(216,7),(249,6),(280,0),(248,5),(217,7),(250,7),(283,6),(314,6),(345,6),(376,0),(344,4),(311,4),(278,3),(279,6),(310,5),(279,6),(310,7),(343,2),(342,6),(373,0),(341,0),(309,2),(308,3),(309,1),(341,2),(340,0),(308,4),(275,2),(274,0),(242,2),(241,2),(240,2),(239,1),(271,4),(238,1),(270,1),(302,2),(301,2),(300,3),(301,1),(333,5),(302,1),(334,6),(365,4),(332,3),(333,4),(300,0),(268,3),(269,0),]
[(60,3),(61,1),(93,7),(126,3),(127,0),(95,1),(127,0),(95,4),(62,7),(95,1),(127,0),(95,1),(127,4),(94,2),(93,6),(124,3),(125,5),(94,5),(63,0),(31,6),(62,3),(63,6),(94,3),(95,2),(94,4),(61,2),(60,3),(61,4),(28,2),(27,6),(58,4),(25,1),(57,0),(25,3),(26,1),(58,6),(89,7),(122,1),(154,7),(187,6),(218,2),(217,4),(184,5),(153,1),(185,0),(153,7),(186,1),(218,7),(251,1),(283,7),(316,4),(283,1),(315,6),(346,4),(313,6),(344,6),(375,5),(344,6),(375,2),(374,1),(406,4),(373,4),(340,1),(372,4),(339,1),(371,1),(403,7),(436,4),(403,4),(370,2),(369,0),(337,0),(305,4),(272,4),(239,3),(240,5),(209,4),(176,0),(144,3),(145,7),(178,4),(145,1),(177,5),(146,6),(177,3),(178,4),(145,0),(113,5),(82,7),(115,4),(82,2),(81,4),(48,6),]
[(60,2),(59,3),(60,0),(28,7),(61,6),(92,5),(61,7),(94,7),(127,6),(158,0),(126,5),(95,1),(127,6),(158,6),(189,2),(188,5),(157,6),(188,3),(189,7),(222,1),(254,2),(253,6),(284,7),(317,3),(318,5),(287,6),(318,6),(349,0),(317,0),(285,0),(253,6),(284,2),(283,1),(315,0),(283,2),(282,5),(251,1),(283,6),(314,3),(315,1),(347,6),(378,5),(347,5),(316,1),(348,4),(315,0),(283,1),(315,2),(314,1),(346,1),(378,1),(410,5),(379,5),(348,3),(349,6),(380,6),(411,4),(378,6),(409,6),(440,4),(407,2),(406,1),(438,0),(406,4),(373,7),(406,4),(373,6),(404,3),(405,7),(438,2),(437,7),(470,7),(503,5),(472,3),(473,1),(505,7),(538,1),(570,5),(539,7),(572,7),(605,1),(637,4),(604,5),(573,2),(572,6),(603,5),(572,1),(604,2),(603,2),(602,1),(634,2),(633,6),(664,2),]
[(59,4),(26,7),(59,1),(91,3),(92,2),(91,1),(123,0),(91,2),(90,6),(121,1),(153,2),(152,3),(153,4),(120,0),(88,0),(56,4),(23,1),(55,3),(56,1),(88,2),(87,4),(54,1),(86,5),(55,3),(56,4),(23,1),(55,7),(88,0),(56,0),(24,3),(25,2),(24,7),(57,1),(89,1),(121,2),(120,1),(152,3),(153,3),(154,5),(123,2),(122,6),(153,1),(185,7),(218,2),(217,2),(216,4),(183,1),(215,3),(216,1),(248,5),(217,3),(218,6),(249,7),(282,1),(314,2),(313,2),(312,2),(311,6),(342,1),(374,4),(341,6),(372,0),(340,7),(373,4),(340,2),(339,6),(370,3),(371,0),(339,2),(338,6),(369,3),(370,5),(339,0),(307,7),(340,7),(373,2),(372,0),(340,0),(308,4),(275,6),(306,4),(273,0),(241,6),(272,2),(271,6),(302,1),(334,4),(301,6),(332,1),(364,1),(396,7),(429,4),(396,3),]
[(60,7),(93,7),(126,7),(159,0),(127,2),(126,1),(158,7),(191,6),(222,4),(189,0),(157,6),(188,3),(189,2),(188,2),(187,1),(219,4),(186,5),(155,1),(187,6),(218,4),(185,7),(218,5),(187,6),(218,2),(217,4),(184,5),(153,6),(184,5),(153,7),(186,1),(218,3),(219,1),(251,0),(219,7),(252,1),(284,4),(251,6),(282,1),(314,1),(346,2),(345,1),(377,3),(378,7),(411,6),(442,4),(409,5),(378,7),(411,1),(443,0),(411,7),(444,6),(475,7),(508,4),(475,1),(507,2),(506,1),(538,3),(539,6),(570,6),(601,7),(634,4),(601,6),(632,4),(599,7),(632,6),(663,2),(662,2),(661,0),(629,1),(661,4),(628,5),(597,4),(564,1),(596,4),(563,7),(596,6),(627,6),(658,2),(657,1),(689,7),(722,1),(754,0),(722,7),(755,2),(754,5),(723,3),(724,1),(756,5),(725,7),(758,3),(759,5),(728,3),(729,2),]
