[(63,4),(30,1),(62,0),(30,3),(31,6),(62,3),(63,4),(30,6),(61,4),(28,2),(27,6),(58,4),(25,6),(56,1),(88,3),(89,1),(121,0),(89,2),(88,3),(89,0),(57,3),(58,1),(90,6),(121,7),(154,7),(187,0),(155,6),(186,7),(219,4),(186,3),(187,5),(156,6),(187,0),(155,7),(188,2),(187,7),(220,7),(253,6),(284,5),(253,4),(220,5),(189,3),(190,7),(223,6),(254,7),(287,6),(318,5),(287,0),(255,2),(254,6),(285,4),(252,2),(251,0),(219,2),(218,2),(217,7),(250,5),(219,7),(252,1),(284,2),(283,7),(316,4),(283,1),(315,2),(314,3),(315,7),(348,3),(349,3),(350,5),(319,6),(350,1),(382,3),(383,1),(415,0),(383,2),(382,4),(349,0),(317,6),(348,1),(380,3),(381,4),(348,3),(349,0),(317,5),(286,0),(254,3),(255,4),(222,7),(255,6),(286,4),(253,6),(284,7),(317,5),(286,1),(318,3),(319,1),(351,0),(319,0),]
[(63,6),(94,2),(93,4),(60,3),(61,5),(30,7),(63,2),(62,3),(63,6),(94,1),(126,4),(93,6),(124,7),(157,6),(188,6),(219,5),(188,7),(221,3),(222,7),(255,6),(286,3),(287,6),(318,5),(287,6),(318,1),(350,7),(383,1),(415,4),(382,2),(381,2),(380,0),(348,2),(347,6),(378,6),(409,2),(408,4),(375,4),(342,3),(343,0),(311,2),(310,2),(309,7),(342,2),(341,2),(340,4),(307,5),(276,4),(243,4),(210,6),(241,4),(208,3),(209,6),(240,3),(241,5),(210,4),(177,7),(210,1),(242,2),(241,0),(209,6),(240,3),(241,1),(273,1),(305,1),(337,0),(305,1),(337,3),(338,6),(369,1),(401,0),(369,1),(401,4),(368,7),(401,6),(432,0),(400,5),(369,3),(370,6),(401,3),(402,6),(433,7),(466,3),(467,1),(499,0),(467,6),(498,6),(529,2),(528,0),(496,2),(495,4),(462,6),(493,7),(526,3),(527,5),(496,1),(528,0),(496,2),(495,1),]
[(64,7),(97,1),(129,5),(98,5),(67,6),(98,3),(99,7),(132,2),(131,4),(98,4),(65,2),(64,0),(32,3),(33,0),(1,7),(34,5),(3,3),(4,1),(36,1),(68,1),(100,2),(99,6),(130,0),(98,6),(129,6),(160,7),(193,5),(162,3),(163,3),(164,7),(197,2),(196,6),(227,4),(194,4),(161,2),(160,0),(128,1),(160,1),(192,3),(193,7),(226,7),(259,0),(227,0),(195,0),(163,1),(195,6),(226,5),(195,5),(164,7),(197,4),(164,7),(197,3),(198,0),(166,0),(134,2),(133,0),(101,4),(68,0),(36,3),(37,0),(5,2),(4,1),(36,6),(67,5),(36,2),(35,7),(68,5),(37,5),(6,1),(38,7),(71,5),(40,4),(7,3),(8,6),(39,6),(70,5),(39,3),(40,3),(41,0),(9,3),(10,7),(43,4),(10,6),(41,6),(72,6),(103,3),(104,6),(135,7),(168,1),(200,3),(201,2),(200,6),(231,4),(198,7),(231,2),(230,3),(231,1),(263,4),]
[(64,1),(96,0),(64,3),(65,4),(32,0),(0,1),(32,7),(65,1),(97,1),(129,3),(130,3),(131,1),(163,1),(195,0),(163,7),(196,0),(164,6),(195,3),(196,3),(197,5),(166,2),(165,3),(166,5),(135,4),(102,0),(70,1),(102,4),(69,5),(38,2),(37,7),(70,6),(101,7),(134,5),(103,7),(136,2),(135,1),(167,3),(168,3),(169,4),(136,5),(105,3),(106,0),(74,0),(42,5),(11,1),(43,0),(11,2),(10,1),(42,0),(10,2),(9,2),(8,1),(40,3),(41,1),(73,1),(105,0),(73,3),(74,3),(75,1),(107,7),(140,0),(108,5),(77,7),(110,5),(79,0),(47,3),(48,7),(81,5),(50,3),(51,3),(52,3),(53,2),(52,0),(20,1),(52,6),(83,6),(114,0),(82,6),(113,0),(81,1),(113,6),(144,2),(143,7),(176,6),(207,5),(176,0),(144,7),(177,6),(208,1),(240,6),(271,6),(302,6),(333,4),(300,5),(269,2),(268,7),(301,6),(332,6),]
[(65,6),(96,1),(128,5),(97,7),(130,0),(98,4),(65,6),(96,0),(64,7),(97,1),(129,0),(97,4),(64,0),(32,5),(1,1),(33,7),(66,2),(65,5),(34,7),(67,1),(99,7),(132,6),(163,5),(132,6),(163,2),(162,3),(163,1),(195,7),(228,6),(259,3),(260,3),(261,1),(293,3),(294,4),(261,1),(293,5),(262,2),(261,3),(262,6),(293,1),(325,7),(358,7),(391,6),(422,2),(421,5),(390,7),(423,5),(392,1),(424,5),(393,5),(362,4),(329,5),(298,3),(299,1),(331,3),(332,0),(300,1),(332,5),(301,2),(300,3),(301,7),(334,0),(302,7),(335,3),(336,5),(305,0),(273,4),(240,1),(272,5),(241,2),(240,2),(239,0),(207,2),(206,2),(205,7),(238,1),(270,6),(301,1),(333,3),(334,4),(301,2),(300,4),(267,3),(268,2),(267,7),(300,4),(267,3),(268,0),(236,3),(237,0),(205,5),(174,6),(205,1),(237,0),(205,1),(237,2),(236,1),(268,0),]
[(63,6),(94,2),(93,1),(125,2),(124,0),(92,5),(61,3),(62,6),(93,4),(60,1),(92,6),(123,7),(156,6),(187,7),(220,6),(251,1),(283,7),(316,2),(315,7),(348,0),(316,7),(349,0),(317,1),(349,6),(380,6),(411,2),(410,1),(442,7),(475,6),(506,1),(538,5),(507,5),(476,7),(509,4),(476,6),(507,2),(506,1),(538,2),(537,1),(569,6),(600,6),(631,5),(600,5),(569,0),(537,3),(538,4),(505,3),(506,0),(474,5),(443,3),(444,0),(412,5),(381,3),(382,2),(381,2),(380,2),(379,3),(380,5),(349,2),(348,6),(379,2),(378,0),(346,2),(345,2),(344,5),(313,7),(346,6),(377,0),(345,6),(376,5),(345,3),(346,0),(314,6),(345,6),(376,4),(343,3),(344,2),(343,1),(375,3),(376,0),(344,5),(313,0),(281,5),(250,6),(281,5),(250,6),(281,7),(314,5),(283,4),(250,1),(282,2),(281,5),(250,3),(251,3),(252,4),(219,6),(250,7),(283,2),]
[(63,4),(30,1),(62,6),(93,7),(126,7),(159,1),(191,2),(190,6),(221,5),(190,4),(157,3),(158,7),(191,2),(190,5),(159,1),(191,4),(158,7),(191,1),(223,0),(191,2),(190,7),(223,1),(255,6),(286,3),(287,6),(318,7),(351,0),(319,4),(286,7),(319,2),(318,4),(285,3),(286,1),(318,0),(286,6),(317,1),(349,6),(380,2),(379,1),(411,2),(410,5),(379,5),(348,3),(349,6),(380,7),(413,2),(412,3),(413,1),(445,4),(412,5),(381,7),(414,2),(413,4),(380,5),(349,2),(348,3),(349,5),(318,3),(319,1),(351,0),(319,4),(286,7),(319,4),(286,3),(287,6),(318,5),(287,1),(319,4),(286,1),(318,2),(317,1),(349,4),(316,5),(285,2),(284,2),(283,3),(284,6),(315,0),(283,7),(316,7),(349,2),(348,5),(317,3),(318,3),(319,2),(318,0),(286,4),(253,7),(286,5),(255,6),(286,0),(254,6),(285,6),(316,2),(315,6),(346,5),(315,4),(282,5),]
[(62,0),(30,6),(61,7),(94,4),(61,1),(93,1),(125,5),(94,7),(127,2),(126,7),(159,6),(190,0),(158,1),(190,5),(159,4),(126,1),(158,5),(127,4),(94,3),(95,4),(62,7),(95,2),(94,1),(126,7),(159,1),(191,4),(158,6),(189,4),(156,2),(155,3),(156,0),(124,4),(91,4),(58,2),(57,7),(90,3),(91,6),(122,0),(90,6),(121,6),(152,7),(185,6),(216,3),(217,6),(248,3),(249,5),(218,3),(219,7),(252,7),(285,4),(252,0),(220,7),(253,0),(221,3),(222,5),(191,2),(190,6),(221,3),(222,4),(189,1),(221,2),(220,4),(187,3),(188,0),(156,5),(125,7),(158,3),(159,2),(158,7),(191,2),(190,3),(191,6),(222,6),(253,4),(220,5),(189,6),(220,6),(251,7),(284,4),(251,6),(282,2),(281,7),(314,4),(281,5),(250,6),(281,3),(282,5),(251,4),(218,2),(217,1),(249,3),(250,7),(283,3),(284,3),(285,0),(253,5),(222,6),(253,1),]
[(64,7),(97,7),(130,6),(161,2),(160,0),(128,7),(161,0),(129,0),(97,7),(130,0),(98,7),(131,6),(162,5),(131,5),(100,0),(68,6),(99,5),(68,3),(69,4),(36,1),(68,2),(67,6),(98,7),(131,2),(130,3),(131,3),(132,5),(101,6),(132,3),(133,7),(166,4),(133,1),(165,5),(134,0),(102,6),(133,2),(132,4),(99,7),(132,2),(131,4),(98,2),(97,2),(96,7),(129,0),(97,6),(128,7),(161,3),(162,2),(161,0),(129,4),(96,7),(129,3),(130,0),(98,7),(131,0),(99,3),(100,7),(133,5),(102,3),(103,6),(134,1),(166,4),(133,1),(165,0),(133,7),(166,3),(167,2),(166,5),(135,0),(103,0),(71,1),(103,4),(70,3),(71,6),(102,6),(133,1),(165,5),(134,6),(165,6),(196,7),(229,0),(197,4),(164,3),(165,4),(132,3),(133,0),(101,6),(132,3),(133,2),(132,1),(164,6),(195,1),(227,0),(195,5),(164,1),(196,7),(229,4),(196,5),]
[(64,1),(96,7),(129,7),(162,7),(195,6),(226,5),(195,5),(164,5),(133,3),(134,5),(103,5),(72,6),(103,5),(72,6),(103,6),(134,3),(135,2),(134,3),(135,1),(167,2),(166,7),(199,4),(166,7),(199,4),(166,4),(133,3),(134,7),(167,5),(136,1),(168,5),(137,6),(168,0),(136,3),(137,5),(106,2),(105,2),(104,2),(103,0),(71,1),(103,7),(136,7),(169,7),(202,5),(171,0),(139,6),(170,2),(169,5),(138,2),(137,2),(136,0),(104,6),(135,2),(134,5),(103,6),(134,5),(103,2),(102,1),(134,3),(135,0),(103,3),(104,6),(135,3),(136,3),(137,2),(136,4),(103,2),(102,0),(70,0),(38,4),(5,3),(6,1),(38,3),(39,3),(40,1),(72,5),(41,3),(42,7),(75,7),(108,7),(141,2),(140,7),(173,7),(206,6),(237,1),(269,4),(236,3),(237,4),(204,7),(237,4),(204,7),(237,7),(270,2),(269,6),(300,3),(301,3),(302,4),(269,0),(237,5),]
[(63,6),(94,4),(61,2),(60,3),(61,4),(28,6),(59,5),(28,1),(60,3),(61,5),(30,3),(31,2),(30,6),(61,1),(93,7),(126,7),(159,0),(127,1),(159,4),(126,7),(159,6),(190,2),(189,7),(222,2),(221,1),(253,7),(286,4),(253,7),(286,0),(254,6),(285,5),(254,7),(287,6),(318,0),(286,3),(287,4),(254,7),(287,1),(319,1),(351,0),(319,2),(318,7),(351,6),(382,1),(414,6),(445,2),(444,1),(476,6),(507,5),(476,7),(509,5),(478,1),(510,2),(509,5),(478,6),(509,5),(478,5),(447,6),(478,5),(447,4),(414,7),(447,2),(446,1),(478,1),(510,1),(542,5),(511,6),(542,4),(509,3),(510,6),(541,4),(508,0),(476,6),(507,5),(476,3),(477,4),(444,0),(412,1),(444,0),(412,1),(444,1),(476,7),(509,4),(476,5),(445,3),(446,2),(445,0),(413,4),(380,2),(379,1),(411,3),(412,1),(444,7),(477,7),(510,5),(479,0),(447,1),(479,4),]
[(63,6),(94,5),(63,4),(30,3),(31,2),(30,1),(62,4),(29,6),(60,4),(27,7),(60,1),(92,3),(93,1),(125,0),(93,1),(125,2),(124,1),(156,5),(125,2),(124,7),(157,1),(189,6),(220,3),(221,5),(190,6),(221,0),(189,3),(190,7),(223,1),(255,4),(222,2),(221,4),(188,6),(219,6),(250,5),(219,2),(218,7),(251,1),(283,4),(250,4),(217,5),(186,3),(187,0),(155,2),(154,0),(122,6),(153,3),(154,1),(186,4),(153,0),(121,6),(152,3),(153,3),(154,2),(153,7),(186,6),(217,2),(216,6),(247,4),(214,5),(183,3),(184,5),(153,7),(186,2),(185,5),(154,1),(186,3),(187,5),(156,2),(155,0),(123,1),(155,6),(186,5),(155,2),(154,7),(187,5),(156,2),(155,6),(186,4),(153,5),(122,3),(123,7),(156,6),(187,2),(186,2),(185,5),(154,5),(123,7),(156,3),(157,6),(188,5),(157,4),(124,4),(91,0),(59,3),(60,6),(91,1),(123,4),]
[(65,7),(98,7),(131,6),(162,6),(193,3),(194,1),(226,4),(193,5),(162,6),(193,0),(161,1),(193,2),(192,3),(193,6),(224,1),(256,3),(257,1),(289,7),(322,6),(353,1),(385,0),(353,0),(321,7),(354,4),(321,7),(354,0),(322,1),(354,4),(321,3),(322,7),(355,3),(356,3),(357,5),(326,6),(357,1),(389,5),(358,5),(327,3),(328,3),(329,3),(330,5),(299,2),(298,0),(266,4),(233,7),(266,2),(265,1),(297,5),(266,6),(297,3),(298,2),(297,3),(298,1),(330,2),(329,4),(296,0),(264,3),(265,6),(296,6),(327,4),(294,6),(325,2),(324,1),(356,3),(357,7),(390,4),(357,6),(388,0),(356,0),(324,2),(323,5),(292,5),(261,2),(260,5),(229,3),(230,1),(262,4),(229,7),(262,4),(229,4),(196,7),(229,3),(230,0),(198,1),(230,2),(229,6),(260,2),(259,0),(227,4),(194,5),(163,6),(194,4),(161,6),(192,0),(160,1),(192,5),(161,5),(130,3),]
[(64,7),(97,0),(65,6),(96,0),(64,5),(33,5),(2,7),(35,2),(34,2),(33,4),(0,1),(32,0),(0,1),(32,5),(1,7),(34,7),(67,1),(99,0),(67,2),(66,2),(65,6),(96,1),(128,7),(161,7),(194,0),(162,4),(129,4),(96,5),(65,1),(97,1),(129,3),(130,1),(162,2),(161,3),(162,3),(163,0),(131,5),(100,1),(132,0),(100,1),(132,7),(165,1),(197,2),(196,5),(165,0),(133,5),(102,5),(71,1),(103,7),(136,0),(104,6),(135,5),(104,0),(72,5),(41,1),(73,0),(41,2),(40,3),(41,7),(74,6),(105,5),(74,7),(107,0),(75,0),(43,3),(44,0),(12,7),(45,6),(76,2),(75,6),(106,3),(107,2),(106,3),(107,2),(106,0),(74,3),(75,1),(107,5),(76,2),(75,4),(42,2),(41,7),(74,3),(75,2),(74,5),(43,5),(12,3),(13,1),(45,4),(12,3),(13,2),(12,3),(13,3),(14,2),(13,6),(44,2),(43,0),(11,2),]
[(64,3),(65,4),(32,7),(65,6),(96,1),(128,1),(160,7),(193,1),(225,0),(193,5),(162,6),(193,6),(224,5),(193,4),(160,1),(192,0),(160,3),(161,4),(128,5),(97,3),(98,2),(97,4),(64,3),(65,7),(98,6),(129,6),(160,3),(161,5),(130,3),(131,6),(162,0),(130,2),(129,0),(97,0),(65,1),(97,6),(128,7),(161,1),(193,1),(225,0),(193,2),(192,3),(193,6),(224,5),(193,6),(224,1),(256,1),(288,1),(320,7),(353,0),(321,2),(320,7),(353,6),(384,7),(417,1),(449,0),(417,5),(386,6),(417,2),(416,5),(385,6),(416,5),(385,1),(417,7),(450,5),(419,4),(386,5),(355,3),(356,3),(357,7),(390,5),(359,0),(327,0),(295,5),(264,1),(296,6),(327,2),(326,0),(294,5),(263,2),(262,4),(229,4),(196,1),(228,2),(227,3),(228,5),(197,4),(164,6),(195,3),(196,3),(197,0),(165,1),(197,4),(164,6),(195,4),(162,2),(161,7),(194,2),]
[(62,3),(63,2),(62,1),(94,0),(62,3),(63,6),(94,1),(126,6),(157,2),(156,6),(187,5),(156,3),(157,0),(125,1),(157,6),(188,3),(189,5),(158,4),(125,0),(93,2),(92,0),(60,1),(92,3),(93,2),(92,3),(93,2),(92,5),(61,2),(60,2),(59,0),(27,3),(28,2),(27,3),(28,2),(27,2),(26,3),(27,7),(60,6),(91,7),(124,7),(157,6),(188,5),(157,7),(190,7),(223,6),(254,6),(285,3),(286,0),(254,0),(222,5),(191,4),(158,0),(126,7),(159,1),(191,4),(158,0),(126,7),(159,6),(190,2),(189,6),(220,7),(253,4),(220,7),(253,0),(221,3),(222,1),(254,4),(221,2),(220,1),(252,4),(219,1),(251,3),(252,6),(283,6),(314,3),(315,5),(284,1),(316,2),(315,7),(348,1),(380,1),(412,5),(381,3),(382,6),(413,2),(412,4),(379,7),(412,3),(413,2),(412,6),(443,6),(474,2),(473,7),(506,4),(473,3),(474,6),(505,0),(473,1),]
[(63,1),(95,6),(126,0),(94,7),(127,4),(94,3),(95,0),(63,1),(95,1),(127,2),(126,6),(157,5),(126,7),(159,2),(158,4),(125,4),(92,0),(60,7),(93,3),(94,0),(62,6),(93,7),(126,3),(127,6),(158,7),(191,1),(223,2),(222,6),(253,1),(285,1),(317,4),(284,5),(253,0),(221,7),(254,5),(223,4),(190,7),(223,4),(190,4),(157,1),(189,6),(220,2),(219,7),(252,4),(219,0),(187,5),(156,1),(188,4),(155,0),(123,7),(156,6),(187,3),(188,2),(187,1),(219,0),(187,6),(218,5),(187,0),(155,1),(187,7),(220,1),(252,7),(285,5),(254,6),(285,1),(317,7),(350,4),(317,6),(348,1),(380,5),(349,3),(350,3),(351,1),(383,0),(351,1),(383,1),(415,6),(446,5),(415,2),(414,4),(381,0),(349,3),(350,1),(382,2),(381,7),(414,1),(446,7),(479,2),(478,1),(510,0),(478,7),(511,4),(478,4),(445,1),(477,2),(476,3),(477,1),(509,3),]
[(62,2),(61,7),(94,2),(93,2),(92,4),(59,4),(26,6),(57,7),(90,3),(91,7),(124,3),(125,1),(157,3),(158,2),(157,3),(158,0),(126,6),(157,7),(190,7),(223,1),(255,1),(287,0),(255,1),(287,6),(318,5),(287,2),(286,7),(319,4),(286,2),(285,7),(318,0),(286,7),(319,6),(350,2),(349,1),(381,2),(380,0),(348,4),(315,2),(314,1),(346,0),(314,2),(313,5),(282,0),(250,3),(251,1),(283,6),(314,6),(345,4),(312,5),(281,1),(313,3),(314,2),(313,3),(314,6),(345,6),(376,5),(345,5),(314,2),(313,4),(280,5),(249,2),(248,4),(215,5),(184,3),(185,3),(186,4),(153,1),(185,0),(153,0),(121,4),(88,1),(120,4),(87,1),(119,3),(120,4),(87,2),(86,6),(117,7),(150,3),(151,4),(118,1),(150,3),(151,0),(119,1),(151,2),(150,6),(181,4),(148,1),(180,7),(213,7),(246,0),(214,3),(215,2),(214,1),(246,2),(245,7),(278,7),]
[(63,0),(31,1),(63,1),(95,6),(126,4),(93,4),(60,7),(93,2),(92,0),(60,6),(91,2),(90,1),(122,7),(155,5),(124,5),(93,2),(92,4),(59,1),(91,5),(60,7),(93,2),(92,1),(124,5),(93,4),(60,5),(29,7),(62,6),(93,4),(60,1),(92,6),(123,2),(122,6),(153,6),(184,6),(215,6),(246,4),(213,7),(246,6),(277,5),(246,4),(213,0),(181,4),(148,6),(179,2),(178,2),(177,2),(176,3),(177,0),(145,6),(176,7),(209,0),(177,5),(146,0),(114,7),(147,1),(179,5),(148,0),(116,1),(148,1),(180,3),(181,0),(149,6),(180,2),(179,3),(180,1),(212,2),(211,6),(242,4),(209,5),(178,2),(177,5),(146,2),(145,5),(114,2),(113,3),(114,4),(81,3),(82,3),(83,6),(114,2),(113,6),(144,6),(175,4),(142,6),(173,5),(142,0),(110,2),(109,7),(142,1),(174,7),(207,6),(238,2),(237,6),(268,1),(300,2),(299,3),(300,4),(267,5),]
[(62,2),(61,6),(92,0),(60,7),(93,3),(94,4),(61,7),(94,4),(61,6),(92,3),(93,2),(92,1),(124,6),(155,7),(188,3),(189,1),(221,0),(189,0),(157,7),(190,0),(158,2),(157,7),(190,7),(223,0),(191,0),(159,4),(126,4),(93,1),(125,2),(124,6),(155,4),(122,0),(90,1),(122,5),(91,0),(59,5),(28,3),(29,1),(61,6),(92,5),(61,3),(62,7),(95,0),(63,1),(95,4),(62,0),(30,6),(61,1),(93,1),(125,3),(126,2),(125,7),(158,6),(189,1),(221,7),(254,0),(222,4),(189,2),(188,3),(189,1),(221,7),(254,0),(222,1),(254,4),(221,7),(254,6),(285,1),(317,6),(348,6),(379,1),(411,3),(412,6),(443,0),(411,1),(443,1),(475,1),(507,6),(538,6),(569,4),(536,3),(537,3),(538,3),(539,6),(570,2),(569,2),(568,7),(601,3),(602,5),(571,1),(603,2),(602,7),(635,6),(666,3),(667,4),(634,7),(667,7),(700,0),(668,6),]
[(64,1),(96,3),(97,3),(98,1),(130,5),(99,5),(68,2),(67,7),(100,2),(99,2),(98,5),(67,4),(34,0),(2,7),(35,2),(34,3),(35,7),(68,1),(100,2),(99,3),(100,5),(69,0),(37,0),(5,3),(6,6),(37,6),(68,3),(69,5),(38,6),(69,6),(100,3),(101,1),(133,2),(132,2),(131,3),(132,4),(99,4),(66,4),(33,4),(0,7),(33,5),(2,7),(35,6),(66,1),(98,1),(130,7),(163,1),(195,1),(227,6),(258,6),(289,2),(288,7),(321,7),(354,3),(355,0),(323,3),(324,1),(356,5),(325,7),(358,4),(325,2),(324,6),(355,7),(388,7),(421,2),(420,3),(421,4),(388,5),(357,0),(325,5),(294,7),(327,2),(326,4),(293,7),(326,5),(295,7),(328,1),(360,0),(328,1),(360,3),(361,6),(392,5),(361,0),(329,5),(298,4),(265,1),(297,6),(328,2),(327,7),(360,4),(327,0),(295,2),(294,4),(261,0),(229,2),(228,5),(197,0),(165,0),]
[(64,1),(96,1),(128,7),(161,5),(130,0),(98,1),(130,3),(131,0),(99,2),(98,0),(66,1),(98,0),(66,7),(99,2),(98,1),(130,4),(97,5),(66,2),(65,4),(32,1),(64,3),(65,7),(98,3),(99,7),(132,3),(133,3),(134,6),(165,5),(134,1),(166,3),(167,4),(134,3),(135,7),(168,0),(136,7),(169,7),(202,1),(234,7),(267,7),(300,6),(331,7),(364,4),(331,3),(332,7),(365,5),(334,5),(303,2),(302,3),(303,6),(334,0),(302,5),(271,5),(240,7),(273,4),(240,1),(272,0),(240,6),(271,5),(240,6),(271,3),(272,5),(241,3),(242,3),(243,3),(244,3),(245,3),(246,0),(214,7),(247,6),(278,2),(277,5),(246,5),(215,5),(184,7),(217,2),(216,0),(184,0),(152,0),(120,3),(121,3),(122,4),(89,5),(58,7),(91,4),(58,6),(89,0),(57,4),(24,1),(56,1),(88,2),(87,6),(118,3),(119,0),(87,1),(119,5),(88,3),(89,5),(58,1),]
[(62,5),(31,1),(63,4),(30,3),(31,2),(30,1),(62,2),(61,3),(62,1),(94,5),(63,2),(62,7),(95,1),(127,6),(158,1),(190,0),(158,4),(125,1),(157,7),(190,2),(189,2),(188,1),(220,5),(189,4),(156,6),(187,0),(155,1),(187,3),(188,2),(187,2),(186,3),(187,0),(155,1),(187,5),(156,0),(124,5),(93,2),(92,4),(59,6),(90,6),(121,6),(152,2),(151,5),(120,1),(152,1),(184,7),(217,1),(249,7),(282,1),(314,0),(282,7),(315,7),(348,2),(347,1),(379,2),(378,7),(411,1),(443,5),(412,0),(380,6),(411,0),(379,3),(380,6),(411,2),(410,7),(443,3),(444,1),(476,2),(475,6),(506,3),(507,5),(476,3),(477,2),(476,6),(507,7),(540,4),(507,7),(540,1),(572,4),(539,0),(507,1),(539,5),(508,2),(507,6),(538,6),(569,3),(570,7),(603,5),(572,4),(539,7),(572,2),(571,6),(602,0),(570,2),(569,1),(601,7),(634,0),(602,2),]
[(65,6),(96,0),(64,0),(32,3),(33,3),(34,4),(1,7),(34,1),(66,2),(65,3),(66,3),(67,5),(36,7),(69,5),(38,1),(70,7),(103,2),(102,5),(71,1),(103,5),(72,2),(71,1),(103,1),(135,1),(167,1),(199,5),(168,4),(135,6),(166,5),(135,0),(103,5),(72,3),(73,4),(40,6),(71,2),(70,6),(101,7),(134,7),(167,5),(136,1),(168,7),(201,5),(170,0),(138,2),(137,6),(168,1),(200,1),(232,2),(231,3),(232,4),(199,0),(167,2),(166,6),(197,6),(228,4),(195,1),(227,4),(194,7),(227,3),(228,1),(260,6),(291,5),(260,7),(293,4),(260,2),(259,2),(258,0),(226,7),(259,6),(290,1),(322,4),(289,6),(320,7),(353,6),(384,5),(353,7),(386,5),(355,4),(322,1),(354,5),(323,5),(292,3),(293,0),(261,5),(230,2),(229,6),(260,2),(259,3),(260,6),(291,7),(324,7),(357,4),(324,5),(293,1),(325,7),(358,1),(390,4),(357,2),]
[(63,0),(31,6),(62,7),(95,0),(63,6),(94,4),(61,2),(60,5),(29,7),(62,3),(63,6),(94,4),(61,7),(94,7),(127,6),(158,3),(159,6),(190,6),(221,7),(254,7),(287,0),(255,6),(286,1),(318,4),(285,0),(253,4),(220,4),(187,1),(219,7),(252,5),(221,3),(222,4),(189,2),(188,7),(221,5),(190,1),(222,2),(221,0),(189,7),(222,2),(221,0),(189,2),(188,3),(189,7),(222,2),(221,3),(222,7),(255,6),(286,1),(318,2),(317,7),(350,1),(382,6),(413,1),(445,0),(413,6),(444,7),(477,4),(444,1),(476,2),(475,3),(476,5),(445,3),(446,2),(445,3),(446,5),(415,6),(446,4),(413,7),(446,7),(479,4),(446,0),(414,6),(445,7),(478,4),(445,2),(444,6),(475,4),(442,1),(474,0),(442,3),(443,6),(474,6),(505,6),(536,0),(504,3),(505,1),(537,0),(505,4),(472,4),(439,2),(438,0),(406,6),(437,0),(405,5),(374,3),(375,2),(374,3),]
[(65,1),(97,3),(98,2),(97,3),(98,3),(99,1),(131,4),(98,7),(131,1),(163,5),(132,6),(163,1),(195,7),(228,0),(196,5),(165,6),(196,1),(228,5),(197,0),(165,6),(196,2),(195,6),(226,7),(259,4),(226,4),(193,4),(160,1),(192,0),(160,3),(161,2),(160,1),(192,7),(225,7),(258,7),(291,7),(324,3),(325,6),(356,4),(323,7),(356,3),(357,2),(356,6),(387,2),(386,6),(417,0),(385,4),(352,1),(384,3),(385,7),(418,2),(417,1),(449,6),(480,1),(512,1),(544,0),(512,7),(545,6),(576,1),(608,0),(576,7),(609,7),(642,3),(643,6),(674,2),(673,0),(641,6),(672,7),(705,6),(736,3),(737,3),(738,5),(707,3),(708,1),(740,4),(707,2),(706,2),(705,2),(704,5),(673,7),(706,3),(707,0),(675,1),(707,2),(706,1),(738,3),(739,3),(740,5),(709,2),(708,1),(740,3),(741,5),(710,1),(742,0),(710,1),(742,0),(710,4),(677,0),(645,3),]
[(62,4),(29,2),(28,2),(27,1),(59,6),(90,5),(59,3),(60,7),(93,1),(125,6),(156,1),(188,1),(220,7),(253,3),(254,6),(285,6),(316,5),(285,5),(254,5),(223,4),(190,0),(158,4),(125,3),(126,6),(157,7),(190,7),(223,6),(254,3),(255,6),(286,3),(287,4),(254,4),(221,7),(254,0),(222,7),(255,6),(286,2),(285,6),(316,5),(285,7),(318,4),(285,2),(284,1),(316,5),(285,0),(253,3),(254,2),(253,7),(286,7),(319,0),(287,0),(255,6),(286,7),(319,4),(286,6),(317,1),(349,0),(317,5),(286,6),(317,4),(284,6),(315,0),(283,7),(316,5),(285,1),(317,1),(349,5),(318,6),(349,1),(381,7),(414,6),(445,3),(446,2),(445,0),(413,4),(380,3),(381,0),(349,1),(381,3),(382,0),(350,3),(351,4),(318,2),(317,6),(348,0),(316,1),(348,1),(380,0),(348,0),(316,5),(285,6),(316,0),(284,7),(317,6),(348,1),(380,6),(411,0),(379,7),]
[(65,1),(97,7),(130,0),(98,1),(130,6),(161,4),(128,3),(129,2),(128,1),(160,5),(129,2),(128,7),(161,5),(130,6),(161,2),(160,5),(129,6),(160,1),(192,0),(160,3),(161,0),(129,7),(162,2),(161,0),(129,1),(161,1),(193,3),(194,4),(161,1),(193,3),(194,7),(227,5),(196,7),(229,0),(197,3),(198,6),(229,4),(196,3),(197,1),(229,0),(197,7),(230,6),(261,7),(294,1),(326,0),(294,2),(293,0),(261,7),(294,1),(326,0),(294,3),(295,1),(327,2),(326,7),(359,3),(360,6),(391,4),(358,2),(357,0),(325,3),(326,0),(294,4),(261,6),(292,2),(291,5),(260,6),(291,1),(323,2),(322,3),(323,4),(290,3),(291,3),(292,2),(291,3),(292,5),(261,4),(228,2),(227,1),(259,3),(260,6),(291,2),(290,4),(257,1),(289,3),(290,2),(289,5),(258,2),(257,0),(225,6),(256,5),(225,5),(194,7),(227,1),(259,3),(260,1),(292,6),(323,3),(324,4),]
