arguments: 31 7 2 -0.0147023 0.132216 -0.235842 -0.0783666
loading features...

[(246,7),(275,7),(304,3),(305,3),(306,1),(334,1),(362,7),(391,2),(390,1),(418,1),(446,5),(419,6),(446,6),(473,7),(502,4),(473,1),(501,3),(502,4),(473,4),(444,6),(471,1),(499,7),(528,4),(499,7),(528,0),(500,5),(473,4),(444,4),(415,6),(442,4),(413,0),(385,7),(414,0),(386,5),(359,6),(386,6),(413,4),(384,6),(411,2),(410,6),(437,3),(438,0),(410,6),(437,2),(436,2),(435,7),(464,5),(437,4),(408,5),(381,2),(380,7),(409,7),(438,2),(437,3),(438,2),(437,3),(438,6),(465,5),(438,6),(465,4),(436,1),(464,3),]
[(195,1),(223,4),(194,0),(166,4),(137,2),(136,6),(163,5),(136,1),(164,2),(163,1),(191,0),(163,6),(190,6),(217,0),(189,4),(160,2),(159,1),(187,1),(215,1),(243,1),(271,4),(242,7),(271,7),(300,1),(328,7),(357,3),(358,3),(359,4),(330,1),(358,3),(359,5),(332,0),(304,6),(331,5),(304,6),(331,1),(359,4),(330,5),(303,4),(274,3),(275,0),(247,6),(274,6),(301,7),(330,7),(359,0),(331,2),(330,0),(302,1),(330,6),(357,3),(358,7),(387,7),(416,6),(443,6),(470,5),(443,6),(470,2),(469,1),(497,5),(470,2),(469,7),]
[(414,7),(443,5),(416,7),(445,1),(473,6),(500,3),(501,3),(502,3),(503,0),(475,1),(503,1),(531,6),(558,4),(529,3),(530,2),(529,6),(556,1),(584,5),(557,6),(584,6),(611,0),(583,1),(611,0),(583,5),(556,3),(557,3),(558,0),(530,7),(559,0),(531,0),(503,1),(531,0),(503,1),(531,0),(503,2),(502,1),(530,0),(502,2),(501,5),(474,4),(445,4),(416,4),(387,4),(358,2),(357,4),(328,3),(329,5),(302,3),(303,7),(332,4),(303,1),(331,7),(360,6),(387,6),(414,5),(387,3),(388,2),(387,1),(415,6),(442,4),(413,6),(440,5),]
[(7,7),(36,6),(63,4),(34,3),(35,3),(36,3),(37,7),(66,1),(94,6),(121,5),(94,3),(95,4),(66,2),(65,5),(38,3),(39,7),(68,3),(69,4),(40,4),(11,3),(12,1),(40,0),(12,6),(39,0),(11,6),(38,2),(37,3),(38,1),(66,7),(95,5),(68,2),(67,5),(40,4),(11,6),(38,6),(65,1),(93,6),(120,7),(149,5),(122,0),(94,3),(95,4),(66,7),(95,7),(124,2),(123,3),(124,1),(152,2),(151,0),(123,3),(124,0),(96,6),(123,5),(96,1),(124,6),(151,6),(178,6),(205,2),(204,0),(176,5),(149,6),(176,2),]
[(308,0),(280,1),(308,0),(280,1),(308,0),(280,0),(252,0),(224,1),(252,0),(224,1),(252,0),(224,0),(196,7),(225,0),(197,3),(198,7),(227,6),(254,2),(253,2),(252,0),(224,1),(252,5),(225,3),(226,0),(198,4),(169,2),(168,0),(140,1),(168,7),(197,5),(170,5),(143,2),(142,2),(141,2),(140,1),(168,7),(197,3),(198,6),(225,6),(252,0),(224,5),(197,0),(169,6),(196,5),(169,1),(197,1),(225,0),(197,0),(169,7),(198,5),(171,1),(199,4),(170,6),(197,7),(226,5),(199,4),(170,6),(197,2),(196,7),(225,7),(254,0),(226,3),]
[(376,2),(375,4),(346,5),(319,0),(291,4),(262,4),(233,3),(234,6),(261,3),(262,0),(234,4),(205,5),(178,1),(206,3),(207,2),(206,1),(234,6),(261,0),(233,5),(206,0),(178,0),(150,0),(122,1),(150,4),(121,3),(122,4),(93,2),(92,7),(121,7),(150,0),(122,4),(93,6),(120,7),(149,2),(148,3),(149,2),(148,0),(120,3),(121,2),(120,3),(121,3),(122,3),(123,7),(152,7),(181,4),(152,1),(180,6),(207,2),(206,6),(233,2),(232,3),(233,6),(260,4),(231,7),(260,2),(259,4),(230,5),(203,3),(204,2),(203,3),(204,5),(177,5),]
[(69,0),(41,0),(13,1),(41,4),(12,6),(39,1),(67,3),(68,1),(96,7),(125,4),(96,0),(68,5),(41,5),(14,7),(43,3),(44,4),(15,6),(42,4),(13,6),(40,3),(41,5),(14,7),(43,7),(72,1),(100,7),(129,3),(130,6),(157,3),(158,5),(131,4),(102,4),(73,1),(101,5),(74,5),(47,3),(48,7),(77,2),(76,2),(75,1),(103,1),(131,0),(103,2),(102,0),(74,7),(103,7),(132,0),(104,4),(75,3),(76,4),(47,6),(74,3),(75,6),(102,1),(130,0),(102,5),(75,1),(103,0),(75,3),(76,1),(104,1),(132,6),(159,6),]
[(347,2),(346,5),(319,0),(291,2),(290,1),(318,4),(289,7),(318,2),(317,6),(344,1),(372,3),(373,5),(346,0),(318,5),(291,6),(318,1),(346,2),(345,1),(373,1),(401,5),(374,4),(345,1),(373,3),(374,7),(403,1),(431,5),(404,5),(377,2),(376,2),(375,5),(348,5),(321,3),(322,6),(349,7),(378,2),(377,5),(350,2),(349,2),(348,4),(319,2),(318,4),(289,1),(317,0),(289,7),(318,7),(347,3),(348,0),(320,2),(319,2),(318,2),(317,4),(288,0),(260,4),(231,6),(258,0),(230,0),(202,2),(201,2),(200,4),(171,3),(172,0),(144,1),]
[(169,0),(141,0),(113,0),(85,5),(58,5),(31,3),(32,3),(33,0),(5,7),(34,5),(7,7),(36,4),(7,6),(34,6),(61,7),(90,4),(61,2),(60,1),(88,7),(117,4),(88,7),(117,6),(144,6),(171,0),(143,2),(142,5),(115,5),(88,7),(117,1),(145,7),(174,7),(203,2),(202,4),(173,2),(172,4),(143,1),(171,7),(200,1),(228,3),(229,6),(256,0),(228,6),(255,7),(284,7),(313,1),(341,7),(370,3),(371,6),(398,4),(369,3),(370,7),(399,5),(372,3),(373,5),(346,5),(319,7),(348,7),(377,6),(404,1),(432,1),(460,7),(489,0),]
[(470,4),(441,5),(414,2),(413,0),(385,5),(358,4),(329,3),(330,2),(329,4),(300,1),(328,3),(329,2),(328,5),(301,7),(330,0),(302,2),(301,2),(300,1),(328,2),(327,1),(355,5),(328,4),(299,2),(298,1),(326,4),(297,2),(296,2),(295,0),(267,2),(266,5),(239,5),(212,0),(184,6),(211,1),(239,0),(211,5),(184,3),(185,1),(213,0),(185,1),(213,4),(184,1),(212,7),(241,1),(269,0),(241,2),(240,6),(267,4),(238,6),(265,1),(293,0),(265,5),(238,3),(239,5),(212,7),(241,6),(268,0),(240,3),(241,6),(268,5),(241,5),(214,4),]
[(449,4),(420,1),(448,7),(477,2),(476,1),(504,1),(532,3),(533,3),(534,7),(563,7),(592,5),(565,6),(592,0),(564,7),(593,0),(565,5),(538,6),(565,3),(566,1),(594,3),(595,3),(596,3),(597,3),(598,5),(571,0),(543,3),(544,0),(516,7),(545,6),(572,6),(599,4),(570,0),(542,4),(513,1),(541,3),(542,0),(514,2),(513,4),(484,5),(457,6),(484,3),(485,2),(484,0),(456,3),(457,2),(456,6),(483,7),(512,1),(540,1),(568,1),(596,2),(595,4),(566,1),(594,3),(595,0),(567,2),(566,4),(537,6),(564,6),(591,2),(590,0),(562,4),]
[(489,7),(518,6),(545,4),(516,7),(545,7),(574,1),(602,3),(603,2),(602,2),(601,0),(573,0),(545,7),(574,5),(547,6),(574,7),(603,2),(602,3),(603,0),(575,2),(574,7),(603,3),(604,2),(603,4),(574,7),(603,4),(574,2),(573,6),(600,0),(572,5),(545,0),(517,5),(490,3),(491,6),(518,2),(517,6),(544,7),(573,4),(544,2),(543,5),(516,3),(517,3),(518,7),(547,3),(548,4),(519,4),(490,6),(517,4),(488,6),(515,3),(516,5),(489,7),(518,2),(517,1),(545,3),(546,2),(545,2),(544,0),(516,7),(545,4),(516,5),(489,7),(518,6),]
[(414,5),(387,1),(415,4),(386,1),(414,3),(415,5),(388,0),(360,4),(331,6),(358,2),(357,0),(329,7),(358,0),(330,0),(302,5),(275,0),(247,0),(219,7),(248,7),(277,4),(248,1),(276,3),(277,0),(249,4),(220,3),(221,7),(250,1),(278,6),(305,1),(333,1),(361,4),(332,4),(303,4),(274,7),(303,6),(330,6),(357,0),(329,7),(358,7),(387,6),(414,6),(441,2),(440,7),(469,0),(441,3),(442,5),(415,1),(443,5),(416,5),(389,0),(361,1),(389,2),(388,4),(359,6),(386,0),(358,4),(329,5),(302,2),(301,4),(272,0),(244,6),(271,5),]
[(114,0),(86,0),(58,4),(29,6),(56,1),(84,5),(57,5),(30,1),(58,2),(57,6),(84,1),(112,5),(85,1),(113,2),(112,1),(140,7),(169,4),(140,3),(141,6),(168,0),(140,0),(112,0),(84,5),(57,7),(86,7),(115,6),(142,2),(141,4),(112,0),(84,5),(57,1),(85,4),(56,7),(85,0),(57,2),(56,1),(84,5),(57,6),(84,0),(56,1),(84,0),(56,1),(84,3),(85,2),(84,7),(113,2),(112,3),(113,3),(114,7),(143,1),(171,5),(144,5),(117,2),(116,7),(145,3),(146,6),(173,4),(144,2),(143,2),(142,7),(171,1),(199,7),]
[(60,1),(88,7),(117,0),(89,3),(90,1),(118,3),(119,5),(92,0),(64,5),(37,4),(8,6),(35,4),(6,3),(7,3),(8,6),(35,3),(36,0),(8,2),(7,6),(34,5),(7,2),(6,6),(33,5),(6,2),(5,3),(6,7),(35,2),(34,3),(35,3),(36,7),(65,5),(38,5),(11,2),(10,2),(9,2),(8,6),(35,7),(64,0),(36,6),(63,0),(35,4),(6,3),(7,7),(36,4),(7,1),(35,3),(36,6),(63,6),(90,0),(62,4),(33,2),(32,0),(4,3),(5,7),(34,7),(63,2),(62,5),(35,2),(34,4),(5,2),(4,7),(33,1),]
[(461,5),(434,4),(405,3),(406,3),(407,4),(378,5),(351,6),(378,5),(351,6),(378,5),(351,4),(322,4),(293,2),(292,0),(264,0),(236,5),(209,4),(180,4),(151,4),(122,5),(95,4),(66,0),(38,5),(11,6),(38,1),(66,4),(37,6),(64,3),(65,0),(37,5),(10,6),(37,2),(36,2),(35,7),(64,7),(93,0),(65,0),(37,4),(8,2),(7,3),(8,3),(9,3),(10,7),(39,2),(38,0),(10,7),(39,0),(11,7),(40,0),(12,2),(11,3),(12,6),(39,0),(11,7),(40,3),(41,7),(70,3),(71,2),(70,7),(99,0),(71,1),(99,5),]
[(190,5),(163,1),(191,1),(219,1),(247,1),(275,0),(247,4),(218,7),(247,0),(219,0),(191,4),(162,2),(161,1),(189,7),(218,4),(189,0),(161,2),(160,2),(159,2),(158,5),(131,2),(130,7),(159,7),(188,3),(189,7),(218,2),(217,3),(218,7),(247,4),(218,5),(191,3),(192,6),(219,0),(191,7),(220,3),(221,2),(220,2),(219,1),(247,6),(274,2),(273,6),(300,6),(327,7),(356,5),(329,6),(356,2),(355,5),(328,1),(356,0),(328,6),(355,0),(327,4),(298,5),(271,2),(270,4),(241,3),(242,6),(269,4),(240,0),(212,0),(184,2),(183,3),]
[(387,5),(360,7),(389,3),(390,4),(361,2),(360,1),(388,6),(415,7),(444,5),(417,6),(444,7),(473,6),(500,4),(471,2),(470,3),(471,3),(472,3),(473,6),(500,1),(528,1),(556,0),(528,6),(555,3),(556,0),(528,1),(556,0),(528,1),(556,6),(583,5),(556,7),(585,4),(556,7),(585,7),(614,0),(586,2),(585,1),(613,3),(614,2),(613,0),(585,4),(556,1),(584,2),(583,2),(582,3),(583,6),(610,0),(582,3),(583,2),(582,3),(583,5),(556,7),(585,0),(557,4),(528,6),(555,1),(583,7),(612,2),(611,3),(612,4),(583,1),(611,5),(584,2),]
[(280,1),(308,3),(309,4),(280,3),(281,4),(252,5),(225,1),(253,1),(281,7),(310,6),(337,6),(364,0),(336,1),(364,7),(393,3),(394,5),(367,6),(394,7),(423,3),(424,3),(425,3),(426,6),(453,1),(481,6),(508,6),(535,4),(506,0),(478,5),(451,0),(423,3),(424,2),(423,6),(450,4),(421,3),(422,3),(423,1),(451,4),(422,5),(395,4),(366,5),(339,4),(310,7),(339,5),(312,7),(341,6),(368,6),(395,1),(423,6),(450,6),(477,7),(506,1),(534,2),(533,5),(506,2),(505,7),(534,4),(505,1),(533,2),(532,7),(561,3),(562,7),(591,4),]
[(141,5),(114,7),(143,2),(142,7),(171,4),(142,6),(169,2),(168,3),(169,7),(198,2),(197,1),(225,2),(224,1),(252,0),(224,5),(197,5),(170,3),(171,3),(172,2),(171,7),(200,6),(227,3),(228,1),(256,2),(255,1),(283,4),(254,2),(253,5),(226,4),(197,1),(225,5),(198,1),(226,1),(254,1),(282,6),(309,7),(338,3),(339,7),(368,3),(369,0),(341,1),(369,1),(397,2),(396,5),(369,2),(368,0),(340,6),(367,2),(366,0),(338,7),(367,1),(395,3),(396,7),(425,3),(426,2),(425,6),(452,1),(480,3),(481,3),(482,0),(454,2),(453,1),]
[(292,5),(265,3),(266,1),(294,5),(267,4),(238,0),(210,5),(183,6),(210,6),(237,0),(209,1),(237,0),(209,2),(208,3),(209,0),(181,3),(182,5),(155,7),(184,2),(183,5),(156,2),(155,0),(127,1),(155,5),(128,1),(156,7),(185,6),(212,2),(211,1),(239,5),(212,5),(185,7),(214,7),(243,0),(215,1),(243,2),(242,4),(213,0),(185,1),(213,3),(214,0),(186,4),(157,0),(129,5),(102,1),(130,4),(101,6),(128,7),(157,4),(128,1),(156,5),(129,0),(101,1),(129,0),(101,7),(130,5),(103,2),(102,4),(73,4),(44,5),(17,3),(18,3),]
[(522,6),(549,3),(550,4),(521,1),(549,0),(521,4),(492,4),(463,0),(435,7),(464,7),(493,6),(520,4),(491,6),(518,7),(547,2),(546,5),(519,3),(520,6),(547,3),(548,5),(521,0),(493,0),(465,3),(466,5),(439,3),(440,6),(467,2),(466,6),(493,1),(521,7),(550,0),(522,3),(523,7),(552,6),(579,7),(608,0),(580,2),(579,5),(552,6),(579,7),(608,4),(579,4),(550,3),(551,3),(552,4),(523,4),(494,6),(521,6),(548,2),(547,1),(575,2),(574,2),(573,6),(600,4),(571,6),(598,3),(599,0),(571,5),(544,1),(572,2),(571,5),(544,2),]
[(7,3),(8,6),(35,3),(36,1),(64,1),(92,6),(119,0),(91,4),(62,2),(61,6),(88,6),(115,0),(87,2),(86,7),(115,6),(142,5),(115,1),(143,1),(171,6),(198,7),(227,5),(200,7),(229,1),(257,4),(228,2),(227,4),(198,3),(199,7),(228,1),(256,2),(255,2),(254,2),(253,1),(281,0),(253,5),(226,5),(199,3),(200,7),(229,6),(256,4),(227,4),(198,0),(170,4),(141,3),(142,0),(114,4),(85,7),(114,3),(115,6),(142,4),(113,6),(140,3),(141,2),(140,1),(168,1),(196,3),(197,3),(198,1),(226,3),(227,1),(255,6),(282,4),]
[(523,1),(551,6),(578,5),(551,7),(580,6),(607,0),(579,6),(606,2),(605,4),(576,7),(605,4),(576,6),(603,0),(575,1),(603,4),(574,0),(546,5),(519,5),(492,0),(464,4),(435,6),(462,1),(490,3),(491,3),(492,1),(520,1),(548,3),(549,5),(522,5),(495,1),(523,5),(496,0),(468,3),(469,6),(496,2),(495,6),(522,7),(551,5),(524,6),(551,4),(522,5),(495,7),(524,2),(523,1),(551,1),(579,1),(607,5),(580,2),(579,2),(578,2),(577,3),(578,7),(607,4),(578,3),(579,7),(608,0),(580,7),(609,3),(610,2),(609,4),(580,5),(553,0),]
[(141,7),(170,7),(199,6),(226,6),(253,7),(282,4),(253,0),(225,3),(226,3),(227,2),(226,0),(198,5),(171,5),(144,1),(172,4),(143,1),(171,4),(142,0),(114,5),(87,5),(60,7),(89,7),(118,4),(89,5),(62,7),(91,4),(62,0),(34,1),(62,2),(61,1),(89,5),(62,1),(90,6),(117,2),(116,3),(117,4),(88,1),(116,0),(88,0),(60,5),(33,4),(4,1),(32,7),(61,2),(60,3),(61,4),(32,4),(3,7),(32,6),(59,3),(60,7),(89,5),(62,3),(63,3),(64,2),(63,0),(35,0),(7,3),(8,7),(37,5),(10,2),(9,2),]
[(392,5),(365,3),(366,0),(338,2),(337,5),(310,1),(338,5),(311,7),(340,0),(312,2),(311,7),(340,2),(339,7),(368,2),(367,5),(340,4),(311,5),(284,7),(313,3),(314,3),(315,6),(342,3),(343,7),(372,3),(373,1),(401,3),(402,1),(430,7),(459,7),(488,6),(515,2),(514,1),(542,6),(569,2),(568,5),(541,3),(542,7),(571,6),(598,3),(599,2),(598,4),(569,6),(596,3),(597,5),(570,5),(543,5),(516,7),(545,0),(517,5),(490,3),(491,5),(464,4),(435,3),(436,5),(409,4),(380,7),(409,5),(382,3),(383,7),(412,1),(440,6),(467,2),]
[(376,0),(348,0),(320,2),(319,5),(292,2),(291,7),(320,4),(291,1),(319,1),(347,2),(346,1),(374,3),(375,6),(402,0),(374,6),(401,3),(402,7),(431,6),(458,6),(485,2),(484,2),(483,2),(482,3),(483,2),(482,6),(509,5),(482,2),(481,5),(454,2),(453,7),(482,2),(481,4),(452,0),(424,6),(451,3),(452,2),(451,7),(480,6),(507,7),(536,0),(508,7),(537,0),(509,0),(481,4),(452,1),(480,3),(481,1),(509,0),(481,2),(480,5),(453,3),(454,0),(426,6),(453,5),(426,2),(425,1),(453,3),(454,7),(483,4),(454,7),(483,7),(512,3),]
[(153,7),(182,3),(183,4),(154,2),(153,7),(182,2),(181,1),(209,0),(181,1),(209,2),(208,1),(236,0),(208,5),(181,1),(209,3),(210,7),(239,7),(268,4),(239,3),(240,7),(269,4),(240,6),(267,2),(266,6),(293,6),(320,2),(319,7),(348,5),(321,1),(349,0),(321,3),(322,6),(349,5),(322,4),(293,5),(266,5),(239,5),(212,4),(183,1),(211,7),(240,0),(212,3),(213,4),(184,7),(213,7),(242,0),(214,5),(187,5),(160,6),(187,5),(160,3),(161,7),(190,3),(191,2),(190,7),(219,6),(246,6),(273,5),(246,4),(217,5),(190,2),(189,0),]
[(308,0),(280,7),(309,6),(336,3),(337,3),(338,2),(337,5),(310,7),(339,2),(338,6),(365,2),(364,1),(392,5),(365,4),(336,5),(309,6),(336,7),(365,6),(392,1),(420,1),(448,3),(449,7),(478,1),(506,2),(505,6),(532,3),(533,3),(534,3),(535,3),(536,1),(564,4),(535,1),(563,3),(564,4),(535,5),(508,3),(509,3),(510,3),(511,3),(512,4),(483,1),(511,0),(483,0),(455,7),(484,4),(455,5),(428,7),(457,3),(458,5),(431,4),(402,2),(401,6),(428,4),(399,5),(372,1),(400,2),(399,1),(427,1),(455,0),(427,2),(426,0),(398,6),]
[(224,0),(196,7),(225,2),(224,0),(196,7),(225,7),(254,3),(255,5),(228,6),(255,3),(256,7),(285,4),(256,6),(283,1),(311,4),(282,6),(309,7),(338,1),(366,7),(395,5),(368,3),(369,5),(342,4),(313,0),(285,0),(257,3),(258,0),(230,3),(231,0),(203,7),(232,1),(260,0),(232,2),(231,6),(258,1),(286,3),(287,7),(316,1),(344,4),(315,4),(286,7),(315,2),(314,7),(343,7),(372,4),(343,3),(344,6),(371,5),(344,7),(373,4),(344,0),(316,6),(343,3),(344,4),(315,0),(287,0),(259,0),(231,1),(259,5),(232,0),(204,6),(231,7),]
[(519,5),(492,7),(521,0),(493,4),(464,5),(437,2),(436,7),(465,1),(493,2),(492,3),(493,1),(521,6),(548,4),(519,1),(547,0),(519,2),(518,0),(490,7),(519,4),(490,0),(462,6),(489,5),(462,1),(490,0),(462,7),(491,3),(492,5),(465,4),(436,1),(464,5),(437,7),(466,2),(465,3),(466,7),(495,0),(467,5),(440,1),(468,4),(439,0),(411,5),(384,0),(356,6),(383,2),(382,6),(409,3),(410,5),(383,1),(411,1),(439,3),(440,7),(469,2),(468,6),(495,5),(468,5),(441,6),(468,1),(496,5),(469,5),(442,6),(469,4),(440,7),(469,6),]
[(331,7),(360,5),(333,5),(306,5),(279,0),(251,1),(279,4),(250,5),(223,1),(251,2),(250,6),(277,4),(248,4),(219,2),(218,3),(219,6),(246,2),(245,3),(246,2),(245,7),(274,5),(247,1),(275,5),(248,4),(219,7),(248,3),(249,2),(248,4),(219,6),(246,1),(274,4),(245,6),(272,0),(244,3),(245,4),(216,0),(188,1),(216,6),(243,1),(271,5),(244,7),(273,5),(246,1),(274,3),(275,0),(247,2),(246,2),(245,4),(216,7),(245,3),(246,3),(247,1),(275,1),(303,7),(332,6),(359,6),(386,7),(415,7),(444,2),(443,7),(472,0),(444,5),]
[(86,1),(114,4),(85,2),(84,1),(112,7),(141,5),(114,5),(87,3),(88,1),(116,6),(143,2),(142,7),(171,0),(143,3),(144,2),(143,4),(114,7),(143,2),(142,4),(113,0),(85,6),(112,5),(85,3),(86,0),(58,2),(57,6),(84,5),(57,1),(85,0),(57,6),(84,0),(56,1),(84,7),(113,3),(114,3),(115,2),(114,6),(141,6),(168,0),(140,0),(112,1),(140,5),(113,7),(142,2),(141,4),(112,3),(113,0),(85,4),(56,7),(85,7),(114,6),(141,6),(168,3),(169,1),(197,6),(224,0),(196,0),(168,0),(140,1),(168,0),(140,7),(169,6),]
[(224,1),(252,3),(253,4),(224,5),(197,1),(225,2),(224,1),(252,1),(280,1),(308,7),(337,6),(364,1),(392,5),(365,5),(338,3),(339,1),(367,5),(340,6),(367,3),(368,4),(339,2),(338,5),(311,4),(282,2),(281,2),(280,5),(253,1),(281,4),(252,3),(253,5),(226,0),(198,2),(197,4),(168,5),(141,6),(168,0),(140,1),(168,5),(141,2),(140,5),(113,5),(86,5),(59,2),(58,6),(85,0),(57,7),(86,5),(59,2),(58,6),(85,4),(56,3),(57,5),(30,3),(31,0),(3,1),(31,0),(3,2),(2,3),(3,6),(30,2),(29,7),(58,7),]
[(190,4),(161,1),(189,1),(217,6),(244,2),(243,0),(215,1),(243,6),(270,1),(298,4),(269,5),(242,1),(270,4),(241,5),(214,7),(243,5),(216,3),(217,5),(190,7),(219,5),(192,4),(163,4),(134,2),(133,6),(160,3),(161,4),(132,3),(133,0),(105,4),(76,6),(103,5),(76,7),(105,5),(78,4),(49,5),(22,7),(51,5),(24,2),(23,1),(51,0),(23,3),(24,6),(51,1),(79,6),(106,7),(135,6),(162,4),(133,7),(162,2),(161,5),(134,5),(107,5),(80,1),(108,6),(135,3),(136,7),(165,0),(137,4),(108,0),(80,4),(51,4),(22,7),]
[(141,6),(168,7),(197,6),(224,0),(196,5),(169,7),(198,0),(170,5),(143,6),(170,2),(169,4),(140,1),(168,3),(169,7),(198,0),(170,2),(169,2),(168,5),(141,4),(112,0),(84,7),(113,3),(114,1),(142,2),(141,3),(142,6),(169,3),(170,6),(197,7),(226,7),(255,7),(284,6),(311,5),(284,7),(313,7),(342,3),(343,5),(316,0),(288,6),(315,5),(288,2),(287,7),(316,7),(345,7),(374,7),(403,0),(375,6),(402,2),(401,1),(429,3),(430,5),(403,1),(431,3),(432,7),(461,5),(434,5),(407,5),(380,4),(351,2),(350,1),(378,3),(379,3),]
[(7,7),(36,6),(63,0),(35,2),(34,3),(35,0),(7,6),(34,4),(5,6),(32,1),(60,5),(33,3),(34,1),(62,1),(90,2),(89,5),(62,4),(33,4),(4,2),(3,2),(2,7),(31,1),(59,3),(60,2),(59,0),(31,1),(59,0),(31,3),(32,2),(31,3),(32,3),(33,7),(62,3),(63,3),(64,6),(91,2),(90,5),(63,5),(36,1),(64,7),(93,7),(122,0),(94,3),(95,4),(66,2),(65,7),(94,3),(95,0),(67,5),(40,6),(67,7),(96,7),(125,5),(98,0),(70,3),(71,1),(99,3),(100,5),(73,5),(46,3),(47,6),(74,6),]
[(7,7),(36,2),(35,6),(62,5),(35,4),(6,3),(7,1),(35,2),(34,3),(35,0),(7,2),(6,7),(35,3),(36,2),(35,1),(63,5),(36,0),(8,3),(9,1),(37,4),(8,7),(37,1),(65,1),(93,3),(94,5),(67,2),(66,6),(93,5),(66,1),(94,0),(66,5),(39,4),(10,3),(11,6),(38,3),(39,0),(11,7),(40,3),(41,4),(12,7),(41,1),(69,3),(70,5),(43,7),(72,2),(71,7),(100,0),(72,3),(73,3),(74,6),(101,1),(129,6),(156,0),(128,3),(129,2),(128,7),(157,0),(129,7),(158,1),(186,2),(185,0),(157,4),]
[(68,5),(41,1),(69,3),(70,7),(99,3),(100,4),(71,2),(70,7),(99,7),(128,2),(127,0),(99,7),(128,6),(155,0),(127,2),(126,2),(125,5),(98,1),(126,5),(99,4),(70,2),(69,6),(96,3),(97,3),(98,7),(127,0),(99,5),(72,1),(100,0),(72,1),(100,2),(99,1),(127,5),(100,0),(72,0),(44,4),(15,6),(42,3),(43,3),(44,5),(17,2),(16,6),(43,0),(15,2),(14,6),(41,5),(14,7),(43,0),(15,2),(14,1),(42,5),(15,3),(16,2),(15,2),(14,2),(13,2),(12,2),(11,7),(40,6),(67,0),(39,5),(12,7),]
[(308,1),(336,1),(364,1),(392,0),(364,5),(337,2),(336,3),(337,6),(364,3),(365,7),(394,3),(395,3),(396,5),(369,5),(342,1),(370,1),(398,5),(371,3),(372,0),(344,6),(371,0),(343,7),(372,7),(401,2),(400,6),(427,4),(398,1),(426,7),(455,2),(454,4),(425,4),(396,1),(424,0),(396,0),(368,1),(396,5),(369,5),(342,2),(341,4),(312,4),(283,1),(311,4),(282,6),(309,4),(280,3),(281,3),(282,6),(309,6),(336,5),(309,6),(336,0),(308,5),(281,6),(308,3),(309,1),(337,4),(308,1),(336,0),(308,5),(281,4),(252,7),(281,1),]
[(347,2),(346,3),(347,1),(375,0),(347,6),(374,6),(401,7),(430,4),(401,1),(429,4),(400,7),(429,6),(456,0),(428,3),(429,1),(457,3),(458,4),(429,1),(457,1),(485,3),(486,3),(487,5),(460,7),(489,1),(517,0),(489,4),(460,7),(489,7),(518,3),(519,1),(547,6),(574,7),(603,2),(602,4),(573,0),(545,5),(518,3),(519,7),(548,1),(576,2),(575,5),(548,4),(519,5),(492,7),(521,4),(492,2),(491,7),(520,1),(548,4),(519,0),(491,6),(518,1),(546,7),(575,5),(548,3),(549,4),(520,1),(548,3),(549,2),(548,7),(577,1),(605,2),]
[(38,0),(10,1),(38,2),(37,1),(65,1),(93,3),(94,4),(65,4),(36,4),(7,6),(34,6),(61,3),(62,1),(90,7),(119,6),(146,4),(117,2),(116,3),(117,2),(116,7),(145,7),(174,1),(202,6),(229,2),(228,5),(201,1),(229,6),(256,0),(228,4),(199,5),(172,1),(200,5),(173,2),(172,6),(199,0),(171,5),(144,1),(172,5),(145,2),(144,6),(171,6),(198,2),(197,1),(225,1),(253,1),(281,5),(254,7),(283,7),(312,5),(285,2),(284,5),(257,1),(285,5),(258,5),(231,4),(202,6),(229,4),(200,4),(171,6),(198,1),(226,2),(225,5),]
[(208,7),(237,3),(238,4),(209,5),(182,5),(155,2),(154,1),(182,5),(155,7),(184,4),(155,2),(154,4),(125,7),(154,6),(181,4),(152,7),(181,2),(180,0),(152,1),(180,4),(151,5),(124,7),(153,2),(152,4),(123,3),(124,3),(125,4),(96,6),(123,4),(94,1),(122,7),(151,4),(122,7),(151,4),(122,2),(121,0),(93,3),(94,4),(65,5),(38,7),(67,1),(95,1),(123,4),(94,1),(122,3),(123,1),(151,6),(178,4),(149,2),(148,0),(120,7),(149,1),(177,0),(149,6),(176,7),(205,0),(177,2),(176,4),(147,7),(176,0),(148,7),(177,7),]
[(107,1),(135,2),(134,5),(107,2),(106,2),(105,6),(132,6),(159,3),(160,1),(188,3),(189,4),(160,4),(131,5),(104,3),(105,2),(104,7),(133,7),(162,2),(161,1),(189,6),(216,3),(217,3),(218,4),(189,5),(162,4),(133,1),(161,5),(134,4),(105,1),(133,3),(134,2),(133,4),(104,2),(103,0),(75,1),(103,0),(75,0),(47,3),(48,3),(49,1),(77,4),(48,1),(76,3),(77,2),(76,2),(75,2),(74,6),(101,3),(102,3),(103,0),(75,1),(103,4),(74,1),(102,3),(103,1),(131,6),(158,7),(187,0),(159,4),(130,6),(157,0),(129,3),]
