[(55,5),(24,3),(25,2),(24,1),(56,0),(24,2),(23,2),(22,6),(53,7),(86,4),(53,7),(86,3),(87,1),(119,4),(86,7),(119,1),(151,6),(182,7),(215,2),(214,1),(246,5),(215,7),(248,4),(215,1),(247,5),(216,2),(215,7),(248,7),(281,7),(314,7),(347,0),(315,1),(347,2),(346,0),(314,6),(345,3),(346,2),(345,6),(376,6),(407,3),(408,7),(441,5),(410,4),(377,4),(344,7),(377,2),(376,6),(407,1),(439,2),(438,7),(471,0),(439,0),(407,1),(439,6),(470,1),(502,4),(469,1),(501,1),(533,2),(532,1),(564,4),(531,4),(498,2),(497,3),(498,6),(529,6),(560,5),(529,5),(498,4),(465,2),(464,1),(496,3),(497,1),(529,7),(562,1),(594,4),(561,6),(592,1),(624,2),(623,7),(656,1),(688,3),(689,7),(722,3),(723,3),(724,1),(756,4),(723,5),(692,0),(660,0),(628,7),(661,6),(692,6),(723,2),(722,1),(754,0),(722,5),(691,4),]
[(63,1),(95,2),(94,2),(93,2),(92,1),(124,3),(125,5),(94,3),(95,6),(126,3),(127,2),(126,1),(158,1),(190,0),(158,0),(126,6),(157,3),(158,6),(189,3),(190,6),(221,3),(222,0),(190,4),(157,6),(188,7),(221,0),(189,5),(158,7),(191,4),(158,6),(189,1),(221,5),(190,2),(189,7),(222,4),(189,6),(220,6),(251,2),(250,6),(281,1),(313,7),(346,7),(379,0),(347,0),(315,2),(314,4),(281,7),(314,2),(313,4),(280,7),(313,7),(346,6),(377,4),(344,3),(345,1),(377,4),(344,5),(313,7),(346,2),(345,0),(313,6),(344,7),(377,7),(410,1),(442,1),(474,2),(473,0),(441,5),(410,3),(411,3),(412,3),(413,6),(444,6),(475,0),(443,7),(476,2),(475,6),(506,2),(505,2),(504,4),(471,6),(502,6),(533,7),(566,3),(567,3),(568,0),(536,0),(504,6),(535,4),(502,5),(471,6),(502,0),(470,3),(471,6),(502,6),(533,7),(566,7),(599,2),]
[(63,6),(94,4),(61,4),(28,6),(59,7),(92,7),(125,5),(94,6),(125,6),(156,1),(188,7),(221,7),(254,4),(221,5),(190,7),(223,0),(191,0),(159,0),(127,4),(94,7),(127,6),(158,2),(157,6),(188,7),(221,7),(254,0),(222,6),(253,7),(286,7),(319,1),(351,2),(350,7),(383,2),(382,6),(413,4),(380,0),(348,0),(316,2),(315,2),(314,7),(347,5),(316,7),(349,1),(381,6),(412,3),(413,1),(445,0),(413,0),(381,7),(414,6),(445,0),(413,5),(382,1),(414,6),(445,1),(477,1),(509,3),(510,0),(478,4),(445,7),(478,2),(477,4),(444,2),(443,2),(442,7),(475,0),(443,2),(442,0),(410,3),(411,7),(444,2),(443,4),(410,1),(442,6),(473,0),(441,7),(474,0),(442,0),(410,4),(377,0),(345,7),(378,4),(345,7),(378,1),(410,4),(377,0),(345,2),(344,4),(311,0),(279,3),(280,5),(249,3),(250,1),(282,0),(250,0),(218,1),(250,0),(218,3),]
[(64,0),(32,0),(0,7),(33,6),(64,7),(97,3),(98,7),(131,1),(163,5),(132,7),(165,3),(166,6),(197,7),(230,4),(197,5),(166,0),(134,5),(103,5),(72,4),(39,6),(70,2),(69,4),(36,4),(3,2),(2,1),(34,4),(1,1),(33,1),(65,5),(34,1),(66,0),(34,7),(67,1),(99,7),(132,4),(99,6),(130,3),(131,2),(130,0),(98,4),(65,2),(64,3),(65,2),(64,1),(96,1),(128,1),(160,3),(161,4),(128,7),(161,1),(193,0),(161,6),(192,0),(160,0),(128,7),(161,0),(129,1),(161,5),(130,6),(161,3),(162,7),(195,3),(196,7),(229,4),(196,7),(229,2),(228,2),(227,7),(260,6),(291,4),(258,4),(225,2),(224,1),(256,3),(257,7),(290,5),(259,1),(291,7),(324,1),(356,6),(387,6),(418,6),(449,1),(481,6),(512,7),(545,1),(577,6),(608,5),(577,2),(576,1),(608,5),(577,1),(609,5),(578,3),(579,7),(612,0),(580,0),(548,2),]
[(56,2),(55,5),(24,6),(55,3),(56,2),(55,6),(86,7),(119,0),(87,5),(56,7),(89,2),(88,2),(87,4),(54,5),(23,6),(54,6),(85,5),(54,7),(87,0),(55,7),(88,1),(120,6),(151,0),(119,5),(88,4),(55,3),(56,3),(57,7),(90,0),(58,0),(26,2),(25,1),(57,1),(89,3),(90,0),(58,6),(89,6),(120,4),(87,3),(88,2),(87,2),(86,2),(85,3),(86,3),(87,6),(118,1),(150,6),(181,2),(180,1),(212,3),(213,1),(245,3),(246,2),(245,1),(277,6),(308,0),(276,2),(275,1),(307,7),(340,4),(307,3),(308,7),(341,7),(374,5),(343,7),(376,4),(343,5),(312,1),(344,5),(313,5),(282,6),(313,0),(281,1),(313,2),(312,1),(344,3),(345,1),(377,3),(378,2),(377,2),(376,4),(343,6),(374,0),(342,0),(310,0),(278,6),(309,4),(276,4),(243,1),(275,4),(242,2),(241,5),(210,3),(211,6),(242,0),(210,3),(211,7),(244,5),]
[(56,5),(25,3),(26,6),(57,2),(56,2),(55,4),(22,1),(54,7),(87,3),(88,1),(120,3),(121,7),(154,7),(187,1),(219,2),(218,7),(251,3),(252,7),(285,4),(252,4),(219,4),(186,7),(219,3),(220,2),(219,6),(250,6),(281,3),(282,2),(281,6),(312,6),(343,6),(374,4),(341,3),(342,5),(311,0),(279,7),(312,2),(311,5),(280,1),(312,7),(345,7),(378,7),(411,2),(410,7),(443,4),(410,3),(411,1),(443,0),(411,7),(444,2),(443,5),(412,2),(411,6),(442,6),(473,0),(441,6),(472,1),(504,5),(473,7),(506,1),(538,2),(537,1),(569,7),(602,0),(570,3),(571,7),(604,2),(603,4),(570,5),(539,6),(570,3),(571,5),(540,6),(571,0),(539,3),(540,7),(573,3),(574,6),(605,7),(638,3),(639,1),(671,4),(638,4),(605,1),(637,3),(638,4),(605,3),(606,2),(605,1),(637,0),(605,0),(573,7),(606,5),(575,6),(606,7),(639,6),(670,2),(669,2),]
[(58,1),(90,7),(123,0),(91,0),(59,4),(26,1),(58,0),(26,3),(27,6),(58,0),(26,3),(27,6),(58,6),(89,6),(120,1),(152,5),(121,3),(122,3),(123,6),(154,7),(187,1),(219,6),(250,2),(249,0),(217,4),(184,2),(183,4),(150,2),(149,0),(117,3),(118,3),(119,2),(118,7),(151,0),(119,3),(120,5),(89,1),(121,5),(90,4),(57,4),(24,6),(55,1),(87,2),(86,4),(53,3),(54,6),(85,1),(117,2),(116,6),(147,3),(148,6),(179,3),(180,2),(179,6),(210,5),(179,0),(147,2),(146,1),(178,4),(145,2),(144,1),(176,4),(143,7),(176,6),(207,6),(238,7),(271,4),(238,5),(207,3),(208,5),(177,2),(176,7),(209,0),(177,6),(208,3),(209,0),(177,4),(144,7),(177,5),(146,0),(114,7),(147,4),(114,5),(83,2),(82,2),(81,7),(114,3),(115,7),(148,4),(115,1),(147,3),(148,0),(116,3),(117,6),(148,3),(149,6),(180,6),(211,0),]
[(59,3),(60,7),(93,3),(94,7),(127,2),(126,2),(125,6),(156,5),(125,1),(157,5),(126,2),(125,1),(157,1),(189,0),(157,2),(156,6),(187,4),(154,2),(153,6),(184,5),(153,1),(185,1),(217,4),(184,1),(216,5),(185,0),(153,6),(184,4),(151,7),(184,7),(217,7),(250,6),(281,2),(280,3),(281,1),(313,3),(314,7),(347,5),(316,6),(347,1),(379,3),(380,1),(412,5),(381,5),(350,2),(349,3),(350,5),(319,0),(287,0),(255,6),(286,4),(253,6),(284,6),(315,7),(348,5),(317,2),(316,2),(315,2),(314,5),(283,6),(314,3),(315,3),(316,6),(347,7),(380,2),(379,5),(348,3),(349,3),(350,2),(349,6),(380,1),(412,2),(411,3),(412,6),(443,6),(474,0),(442,3),(443,7),(476,0),(444,4),(411,3),(412,6),(443,7),(476,1),(508,1),(540,2),(539,6),(570,4),(537,0),(505,2),(504,0),(472,3),(473,4),(440,3),(441,3),(442,0),(410,4),(377,3),]
[(63,0),(31,6),(62,1),(94,4),(61,7),(94,5),(63,6),(94,7),(127,4),(94,2),(93,0),(61,1),(93,7),(126,7),(159,1),(191,4),(158,5),(127,6),(158,3),(159,2),(158,2),(157,4),(124,3),(125,0),(93,5),(62,4),(29,1),(61,7),(94,2),(93,0),(61,7),(94,4),(61,2),(60,1),(92,1),(124,2),(123,0),(91,1),(123,3),(124,1),(156,4),(123,3),(124,4),(91,2),(90,3),(91,3),(92,5),(61,1),(93,7),(126,6),(157,6),(188,1),(220,7),(253,2),(252,6),(283,1),(315,0),(283,3),(284,0),(252,2),(251,1),(283,4),(250,0),(218,6),(249,3),(250,1),(282,1),(314,3),(315,2),(314,7),(347,7),(380,0),(348,6),(379,3),(380,5),(349,3),(350,3),(351,1),(383,6),(414,3),(415,4),(382,5),(351,6),(382,1),(414,0),(382,7),(415,2),(414,4),(381,7),(414,2),(413,0),(381,1),(413,5),(382,1),(414,3),(415,4),(382,2),(381,5),]
[(62,0),(30,3),(31,2),(30,6),(61,3),(62,5),(31,6),(62,4),(29,7),(62,6),(93,3),(94,1),(126,3),(127,1),(159,1),(191,6),(222,6),(253,4),(220,1),(252,4),(219,5),(188,7),(221,6),(252,6),(283,0),(251,3),(252,6),(283,7),(316,4),(283,5),(252,2),(251,4),(218,6),(249,4),(216,3),(217,2),(216,2),(215,6),(246,0),(214,7),(247,1),(279,5),(248,1),(280,7),(313,2),(312,0),(280,5),(249,1),(281,7),(314,4),(281,6),(312,2),(311,2),(310,0),(278,2),(277,3),(278,1),(310,1),(342,3),(343,6),(374,3),(375,0),(343,0),(311,6),(342,5),(311,3),(312,2),(311,1),(343,3),(344,3),(345,0),(313,6),(344,4),(311,6),(342,4),(309,1),(341,3),(342,3),(343,2),(342,6),(373,0),(341,7),(374,1),(406,3),(407,4),(374,5),(343,0),(311,7),(344,3),(345,0),(313,4),(280,5),(249,4),(216,5),(185,2),(184,2),(183,6),(214,6),]
[(55,1),(87,2),(86,7),(119,0),(87,5),(56,6),(87,6),(118,7),(151,6),(182,1),(214,3),(215,4),(182,2),(181,7),(214,3),(215,0),(183,2),(182,6),(213,4),(180,6),(211,2),(210,6),(241,0),(209,4),(176,0),(144,7),(177,5),(146,4),(113,4),(80,5),(49,7),(82,7),(115,4),(82,7),(115,4),(82,3),(83,7),(116,0),(84,7),(117,5),(86,6),(117,3),(118,7),(151,7),(184,6),(215,0),(183,2),(182,7),(215,3),(216,5),(185,6),(216,2),(215,4),(182,7),(215,5),(184,4),(151,5),(120,7),(153,5),(122,6),(153,0),(121,1),(153,7),(186,6),(217,6),(248,4),(215,1),(247,4),(214,5),(183,1),(215,2),(214,4),(181,5),(150,6),(181,3),(182,4),(149,3),(150,7),(183,3),(184,2),(183,1),(215,6),(246,3),(247,6),(278,6),(309,5),(278,7),(311,2),(310,5),(279,1),(311,2),(310,7),(343,4),(310,3),(311,5),(280,7),(313,1),(345,0),]
[(59,7),(92,2),(91,7),(124,2),(123,4),(90,6),(121,0),(89,7),(122,2),(121,7),(154,6),(185,0),(153,1),(185,1),(217,0),(185,0),(153,3),(154,7),(187,0),(155,0),(123,1),(155,3),(156,5),(125,4),(92,0),(60,1),(92,1),(124,7),(157,2),(156,2),(155,3),(156,6),(187,7),(220,7),(253,7),(286,0),(254,6),(285,7),(318,2),(317,1),(349,2),(348,7),(381,6),(412,4),(379,0),(347,3),(348,6),(379,1),(411,3),(412,7),(445,2),(444,1),(476,6),(507,0),(475,6),(506,7),(539,6),(570,5),(539,7),(572,2),(571,0),(539,7),(572,5),(541,0),(509,7),(542,5),(511,0),(479,4),(446,3),(447,4),(414,3),(415,0),(383,2),(382,1),(414,7),(447,0),(415,4),(382,4),(349,7),(382,5),(351,2),(350,6),(381,0),(349,1),(381,7),(414,7),(447,1),(479,1),(511,2),(510,0),(478,1),(510,1),(542,0),(510,0),(478,1),(510,2),(509,5),(478,0),]
[(56,7),(89,5),(58,3),(59,0),(27,6),(58,2),(57,7),(90,6),(121,6),(152,3),(153,1),(185,4),(152,2),(151,3),(152,5),(121,6),(152,6),(183,5),(152,3),(153,6),(184,5),(153,1),(185,5),(154,3),(155,6),(186,5),(155,2),(154,5),(123,3),(124,2),(123,7),(156,6),(187,1),(219,3),(220,0),(188,7),(221,7),(254,7),(287,6),(318,6),(349,6),(380,4),(347,7),(380,1),(412,0),(380,1),(412,5),(381,0),(349,7),(382,5),(351,2),(350,5),(319,0),(287,4),(254,5),(223,6),(254,6),(285,1),(317,5),(286,3),(287,6),(318,3),(319,2),(318,0),(286,3),(287,2),(286,4),(253,3),(254,6),(285,2),(284,7),(317,4),(284,1),(316,3),(317,2),(316,2),(315,5),(284,4),(251,2),(250,3),(251,2),(250,4),(217,6),(248,2),(247,1),(279,4),(246,6),(277,1),(309,7),(342,3),(343,4),(310,4),(277,4),(244,4),(211,6),(242,1),(274,3),(275,2),]
[(56,1),(88,0),(56,6),(87,6),(118,7),(151,1),(183,1),(215,6),(246,7),(279,3),(280,7),(313,3),(314,7),(347,2),(346,6),(377,6),(408,5),(377,2),(376,1),(408,7),(441,2),(440,7),(473,2),(472,0),(440,2),(439,5),(408,0),(376,5),(345,4),(312,4),(279,3),(280,7),(313,4),(280,1),(312,6),(343,2),(342,3),(343,5),(312,7),(345,3),(346,5),(315,1),(347,2),(346,5),(315,5),(284,2),(283,4),(250,3),(251,3),(252,7),(285,3),(286,7),(319,6),(350,0),(318,0),(286,2),(285,5),(254,0),(222,0),(190,1),(222,5),(191,1),(223,1),(255,6),(286,3),(287,0),(255,6),(286,4),(253,2),(252,5),(221,0),(189,0),(157,4),(124,4),(91,1),(123,1),(155,0),(123,3),(124,2),(123,3),(124,6),(155,7),(188,0),(156,7),(189,4),(156,4),(123,1),(155,1),(187,5),(156,3),(157,5),(126,3),(127,4),(94,2),(93,7),(126,7),(159,0),(127,6),]
[(56,3),(57,1),(89,4),(56,1),(88,6),(119,2),(118,0),(86,5),(55,0),(23,1),(55,4),(22,7),(55,3),(56,4),(23,7),(56,7),(89,5),(58,6),(89,0),(57,4),(24,1),(56,0),(24,7),(57,1),(89,2),(88,6),(119,0),(87,1),(119,7),(152,0),(120,7),(153,0),(121,1),(153,4),(120,1),(152,5),(121,5),(90,1),(122,6),(153,1),(185,3),(186,0),(154,2),(153,3),(154,6),(185,6),(216,3),(217,5),(186,4),(153,1),(185,1),(217,7),(250,7),(283,4),(250,1),(282,6),(313,7),(346,6),(377,1),(409,2),(408,3),(409,1),(441,3),(442,5),(411,6),(442,7),(475,2),(474,2),(473,6),(504,1),(536,6),(567,1),(599,2),(598,5),(567,7),(600,2),(599,3),(600,6),(631,0),(599,1),(631,3),(632,2),(631,6),(662,7),(695,3),(696,3),(697,6),(728,3),(729,2),(728,3),(729,4),(696,3),(697,5),(666,5),(635,4),(602,0),(570,0),(538,4),]
[(60,3),(61,3),(62,2),(61,1),(93,4),(60,1),(92,1),(124,3),(125,7),(158,3),(159,4),(126,6),(157,4),(124,4),(91,0),(59,4),(26,7),(59,5),(28,2),(27,2),(26,6),(57,3),(58,3),(59,1),(91,6),(122,5),(91,0),(59,7),(92,7),(125,6),(156,5),(125,7),(158,2),(157,0),(125,1),(157,3),(158,3),(159,6),(190,5),(159,6),(190,7),(223,6),(254,4),(221,4),(188,4),(155,6),(186,5),(155,3),(156,2),(155,1),(187,7),(220,1),(252,2),(251,7),(284,2),(283,1),(315,1),(347,5),(316,1),(348,1),(380,7),(413,7),(446,0),(414,6),(445,4),(412,1),(444,2),(443,0),(411,4),(378,6),(409,7),(442,4),(409,6),(440,2),(439,5),(408,7),(441,7),(474,0),(442,3),(443,2),(442,1),(474,7),(507,5),(476,6),(507,7),(540,6),(571,2),(570,1),(602,7),(635,6),(666,2),(665,2),(664,1),(696,2),(695,7),(728,3),(729,6),(760,3),]
[(64,7),(97,5),(66,7),(99,4),(66,4),(33,2),(32,3),(33,3),(34,1),(66,3),(67,3),(68,5),(37,7),(70,3),(71,3),(72,4),(39,0),(7,6),(38,1),(70,6),(101,1),(133,0),(101,5),(70,1),(102,2),(101,6),(132,4),(99,7),(132,4),(99,5),(68,7),(101,5),(70,7),(103,6),(134,1),(166,3),(167,7),(200,7),(233,4),(200,6),(231,6),(262,1),(294,4),(261,6),(292,2),(291,3),(292,7),(325,2),(324,6),(355,1),(387,1),(419,1),(451,1),(483,7),(516,2),(515,6),(546,7),(579,3),(580,5),(549,2),(548,5),(517,4),(484,6),(515,5),(484,4),(451,3),(452,6),(483,3),(484,6),(515,0),(483,2),(482,1),(514,6),(545,3),(546,3),(547,1),(579,5),(548,0),(516,4),(483,3),(484,1),(516,3),(517,4),(484,5),(453,0),(421,5),(390,2),(389,7),(422,6),(453,1),(485,6),(516,2),(515,3),(516,1),(548,6),(579,0),(547,5),(516,1),]
[(60,4),(27,7),(60,4),(27,3),(28,1),(60,6),(91,3),(92,2),(91,2),(90,5),(59,1),(91,7),(124,0),(92,5),(61,5),(30,6),(61,7),(94,6),(125,1),(157,1),(189,4),(156,4),(123,1),(155,1),(187,0),(155,2),(154,5),(123,4),(90,1),(122,7),(155,2),(154,3),(155,5),(124,0),(92,2),(91,7),(124,6),(155,0),(123,2),(122,1),(154,5),(123,4),(90,1),(122,5),(91,2),(90,0),(58,3),(59,6),(90,0),(58,7),(91,0),(59,7),(92,2),(91,2),(90,1),(122,2),(121,7),(154,7),(187,5),(156,0),(124,2),(123,6),(154,3),(155,0),(123,6),(154,0),(122,0),(90,6),(121,4),(88,3),(89,5),(58,2),(57,1),(89,4),(56,1),(88,4),(55,6),(86,5),(55,4),(22,2),(21,3),(22,1),(54,5),(23,1),(55,1),(87,2),(86,4),(53,3),(54,2),(53,6),(84,1),(116,6),(147,0),(115,7),(148,3),(149,3),(150,0),(118,0),]
[(56,4),(23,3),(24,1),(56,1),(88,7),(121,7),(154,2),(153,2),(152,5),(121,4),(88,3),(89,3),(90,1),(122,6),(153,7),(186,2),(185,5),(154,2),(153,0),(121,5),(90,7),(123,2),(122,3),(123,6),(154,5),(123,3),(124,6),(155,5),(124,0),(92,6),(123,6),(154,7),(187,2),(186,7),(219,0),(187,1),(219,7),(252,3),(253,6),(284,0),(252,1),(284,3),(285,1),(317,4),(284,2),(283,0),(251,3),(252,0),(220,5),(189,3),(190,7),(223,2),(222,3),(223,2),(222,1),(254,4),(221,3),(222,0),(190,2),(189,1),(221,3),(222,5),(191,0),(159,0),(127,4),(94,4),(61,1),(93,0),(61,1),(93,1),(125,4),(92,2),(91,5),(60,6),(91,3),(92,1),(124,3),(125,5),(94,1),(126,4),(93,5),(62,1),(94,1),(126,6),(157,1),(189,5),(158,0),(126,7),(159,6),(190,5),(159,0),(127,1),(159,1),(191,1),(223,6),(254,5),(223,0),(191,1),]
[(59,7),(92,4),(59,3),(60,2),(59,6),(90,2),(89,4),(56,5),(25,1),(57,1),(89,4),(56,2),(55,0),(23,2),(22,6),(53,0),(21,6),(52,2),(51,0),(19,7),(52,6),(83,5),(52,3),(53,1),(85,5),(54,6),(85,1),(117,3),(118,0),(86,5),(55,1),(87,7),(120,1),(152,7),(185,1),(217,1),(249,6),(280,0),(248,7),(281,0),(249,6),(280,2),(279,2),(278,0),(246,2),(245,0),(213,0),(181,6),(212,5),(181,1),(213,0),(181,2),(180,7),(213,1),(245,5),(214,1),(246,5),(215,0),(183,5),(152,5),(121,1),(153,0),(121,1),(153,3),(154,2),(153,3),(154,4),(121,7),(154,5),(123,5),(92,2),(91,2),(90,0),(58,0),(26,3),(27,3),(28,7),(61,4),(28,7),(61,7),(94,6),(125,3),(126,6),(157,7),(190,5),(159,0),(127,0),(95,1),(127,4),(94,7),(127,4),(94,0),(62,2),(61,7),(94,3),(95,2),(94,3),(95,1),]
[(55,4),(22,2),(21,1),(53,1),(85,4),(52,4),(19,6),(50,1),(82,6),(113,2),(112,4),(79,4),(46,5),(15,1),(47,4),(14,1),(46,2),(45,2),(44,4),(11,2),(10,1),(42,5),(11,1),(43,5),(12,1),(44,0),(12,7),(45,1),(77,3),(78,1),(110,1),(142,6),(173,4),(140,2),(139,3),(140,7),(173,3),(174,6),(205,0),(173,3),(174,5),(143,5),(112,6),(143,7),(176,2),(175,2),(174,7),(207,6),(238,6),(269,5),(238,7),(271,2),(270,6),(301,0),(269,4),(236,3),(237,0),(205,4),(172,6),(203,5),(172,6),(203,3),(204,3),(205,7),(238,2),(237,2),(236,7),(269,0),(237,1),(269,7),(302,0),(270,7),(303,0),(271,6),(302,7),(335,4),(302,7),(335,2),(334,4),(301,4),(268,3),(269,2),(268,1),(300,2),(299,2),(298,7),(331,7),(364,4),(331,2),(330,4),(297,6),(328,5),(297,6),(328,2),(327,5),(296,6),(327,7),(360,0),]
[(56,1),(88,4),(55,0),(23,7),(56,6),(87,0),(55,4),(22,3),(23,3),(24,3),(25,3),(26,1),(58,5),(27,2),(26,2),(25,1),(57,2),(56,1),(88,0),(56,0),(24,7),(57,5),(26,3),(27,6),(58,4),(25,2),(24,3),(25,1),(57,2),(56,1),(88,3),(89,5),(58,6),(89,1),(121,3),(122,4),(89,1),(121,1),(153,0),(121,5),(90,2),(89,5),(58,7),(91,0),(59,0),(27,6),(58,4),(25,6),(56,4),(23,6),(54,7),(87,0),(55,3),(56,3),(57,6),(88,6),(119,2),(118,3),(119,7),(152,3),(153,5),(122,3),(123,1),(155,3),(156,5),(125,6),(156,1),(188,0),(156,1),(188,2),(187,7),(220,0),(188,4),(155,5),(124,4),(91,6),(122,0),(90,7),(123,2),(122,6),(153,1),(185,2),(184,6),(215,7),(248,2),(247,4),(214,5),(183,3),(184,0),(152,5),(121,3),(122,7),(155,5),(124,7),(157,0),(125,3),(126,4),(93,6),]
[(65,3),(66,7),(99,4),(66,0),(34,2),(33,2),(32,1),(64,7),(97,3),(98,5),(67,6),(98,1),(130,0),(98,1),(130,1),(162,2),(161,6),(192,3),(193,1),(225,6),(256,3),(257,2),(256,1),(288,0),(256,1),(288,0),(256,0),(224,5),(193,7),(226,3),(227,2),(226,6),(257,3),(258,5),(227,6),(258,4),(225,0),(193,4),(160,3),(161,3),(162,2),(161,6),(192,7),(225,2),(224,5),(193,4),(160,3),(161,2),(160,0),(128,1),(160,5),(129,1),(161,4),(128,0),(96,1),(128,1),(160,5),(129,3),(130,5),(99,3),(100,5),(69,1),(101,1),(133,5),(102,7),(135,5),(104,5),(73,2),(72,2),(71,1),(103,7),(136,6),(167,4),(134,2),(133,2),(132,2),(131,3),(132,2),(131,0),(99,3),(100,4),(67,7),(100,1),(132,1),(164,2),(163,4),(130,5),(99,0),(67,4),(34,6),(65,5),(34,1),(66,3),(67,7),(100,0),(68,7),(101,0),(69,1),]
[(60,3),(61,4),(28,7),(61,2),(60,1),(92,7),(125,7),(158,7),(191,1),(223,2),(222,7),(255,1),(287,0),(255,1),(287,4),(254,7),(287,4),(254,1),(286,1),(318,7),(351,6),(382,3),(383,0),(351,4),(318,5),(287,0),(255,1),(287,2),(286,6),(317,2),(316,7),(349,2),(348,1),(380,1),(412,7),(445,2),(444,0),(412,7),(445,3),(446,3),(447,2),(446,6),(477,1),(509,3),(510,5),(479,6),(510,3),(511,6),(542,0),(510,5),(479,6),(510,0),(478,7),(511,0),(479,1),(511,2),(510,4),(477,2),(476,4),(443,7),(476,0),(444,2),(443,3),(444,1),(476,7),(509,6),(540,7),(573,0),(541,7),(574,6),(605,3),(606,6),(637,6),(668,7),(701,2),(700,3),(701,7),(734,4),(701,3),(702,4),(669,3),(670,6),(701,4),(668,6),(699,7),(732,3),(733,6),(764,3),(765,0),(733,7),(766,0),(734,4),(701,3),(702,3),(703,0),(671,2),(670,3),(671,0),]
[(60,3),(61,7),(94,7),(127,2),(126,5),(95,1),(127,2),(126,6),(157,6),(188,1),(220,1),(252,7),(285,1),(317,0),(285,5),(254,5),(223,0),(191,4),(158,3),(159,0),(127,1),(159,2),(158,1),(190,3),(191,4),(158,5),(127,0),(95,1),(127,6),(158,1),(190,3),(191,1),(223,1),(255,2),(254,6),(285,0),(253,5),(222,7),(255,6),(286,4),(253,6),(284,0),(252,2),(251,3),(252,4),(219,4),(186,5),(155,5),(124,1),(156,6),(187,7),(220,5),(189,2),(188,1),(220,4),(187,1),(219,0),(187,6),(218,3),(219,7),(252,0),(220,5),(189,6),(220,6),(251,4),(218,0),(186,6),(217,2),(216,4),(183,5),(152,0),(120,7),(153,5),(122,3),(123,3),(124,2),(123,1),(155,6),(186,6),(217,4),(184,4),(151,6),(182,1),(214,5),(183,3),(184,7),(217,2),(216,1),(248,5),(217,7),(250,3),(251,6),(282,1),(314,6),(345,4),(312,1),(344,0),(312,0),]
[(56,4),(23,6),(54,7),(87,5),(56,3),(57,3),(58,5),(27,6),(58,7),(91,3),(92,0),(60,3),(61,5),(30,3),(31,6),(62,7),(95,4),(62,0),(30,7),(63,6),(94,6),(125,6),(156,6),(187,4),(154,2),(153,6),(184,7),(217,7),(250,1),(282,7),(315,7),(348,0),(316,1),(348,1),(380,7),(413,7),(446,7),(479,2),(478,4),(445,5),(414,4),(381,5),(350,4),(317,6),(348,7),(381,3),(382,6),(413,3),(414,3),(415,4),(382,6),(413,3),(414,2),(413,6),(444,1),(476,0),(444,5),(413,1),(445,0),(413,4),(380,4),(347,7),(380,5),(349,2),(348,1),(380,5),(349,3),(350,0),(318,5),(287,0),(255,6),(286,2),(285,2),(284,1),(316,7),(349,2),(348,5),(317,4),(284,2),(283,6),(314,6),(345,7),(378,2),(377,7),(410,6),(441,1),(473,7),(506,3),(507,2),(506,0),(474,4),(441,5),(410,2),(409,2),(408,6),(439,5),(408,0),(376,1),]
[(59,2),(58,3),(59,2),(58,3),(59,4),(26,7),(59,6),(90,3),(91,2),(90,4),(57,0),(25,2),(24,3),(25,2),(24,2),(23,7),(56,7),(89,5),(58,6),(89,6),(120,1),(152,7),(185,0),(153,7),(186,1),(218,4),(185,6),(216,0),(184,7),(217,1),(249,0),(217,7),(250,5),(219,2),(218,7),(251,2),(250,1),(282,6),(313,4),(280,6),(311,7),(344,5),(313,7),(346,7),(379,1),(411,7),(444,6),(475,0),(443,3),(444,4),(411,0),(379,1),(411,4),(378,1),(410,1),(442,3),(443,6),(474,0),(442,3),(443,6),(474,7),(507,1),(539,5),(508,1),(540,4),(507,1),(539,4),(506,3),(507,3),(508,5),(477,2),(476,3),(477,6),(508,1),(540,3),(541,4),(508,0),(476,6),(507,1),(539,0),(507,7),(540,7),(573,2),(572,4),(539,0),(507,6),(538,5),(507,0),(475,3),(476,4),(443,3),(444,7),(477,6),(508,6),(539,0),(507,0),(475,3),(476,5),]
[(65,4),(32,3),(33,2),(32,1),(64,3),(65,6),(96,1),(128,0),(96,7),(129,5),(98,2),(97,0),(65,0),(33,1),(65,2),(64,7),(97,3),(98,1),(130,3),(131,5),(100,7),(133,4),(100,4),(67,5),(36,0),(4,2),(3,7),(36,1),(68,0),(36,0),(4,2),(3,7),(36,1),(68,3),(69,3),(70,5),(39,1),(71,2),(70,7),(103,0),(71,4),(38,1),(70,4),(37,6),(68,4),(35,5),(4,6),(35,4),(2,1),(34,4),(1,6),(32,7),(65,7),(98,3),(99,1),(131,3),(132,7),(165,3),(166,1),(198,0),(166,5),(135,4),(102,7),(135,7),(168,1),(200,3),(201,4),(168,2),(167,0),(135,2),(134,5),(103,5),(72,7),(105,2),(104,4),(71,2),(70,4),(37,1),(69,5),(38,7),(71,3),(72,0),(40,5),(9,7),(42,0),(10,3),(11,3),(12,1),(44,0),(12,6),(43,6),(74,7),(107,3),(108,4),(75,7),(108,5),(77,1),(109,3),]
