arguments: 32 17 2 -0.250606 -0.170605 -0.22215 -0.133014
loading features...

[(517,6),(544,3),(545,1),(573,7),(602,5),(575,3),(576,0),(548,5),(521,6),(548,1),(576,6),(603,0),(575,1),(603,2),(602,0),(574,2),(573,2),(572,3),(573,5),(546,6),(573,6),(600,2),(599,2),(598,4),(569,7),(598,3),(599,3),(600,0),(572,5),(545,1),(573,7),(602,4),(573,1),(601,4),(572,3),(573,5),(546,6),(573,0),(545,3),(546,1),(574,2),(573,1),(601,3),(602,5),(575,1),(603,0),(575,1),(603,2),(602,3),(603,2),(602,5),(575,3),(576,2),(575,4),(546,7),(575,1),(603,0),(575,1),(603,2),(602,4),(573,4),(544,2),(543,6),(570,3),(571,3),(572,2),(571,6),(598,3),(599,0),(571,1),(599,2),(598,3),(599,4),]
[(517,1),(545,0),(517,3),(518,5),(491,7),(520,3),(521,0),(493,4),(464,5),(437,2),(436,2),(435,3),(436,6),(463,4),(434,7),(463,7),(492,2),(491,3),(492,1),(520,7),(549,4),(520,7),(549,6),(576,2),(575,6),(602,2),(601,2),(600,5),(573,0),(545,3),(546,4),(517,2),(516,3),(517,4),(488,4),(459,3),(460,6),(487,6),(514,0),(486,2),(485,7),(514,4),(485,7),(514,5),(487,5),(460,7),(489,3),(490,4),(461,7),(490,5),(463,3),(464,4),(435,0),(407,1),(435,3),(436,3),(437,6),(464,3),(465,6),(492,6),(519,2),(518,0),(490,1),(518,0),(490,5),(463,6),(490,0),(462,4),(433,0),(405,0),(377,3),(378,0),(350,7),]
[(180,1),(208,0),(180,7),(209,5),(182,4),(153,7),(182,3),(183,1),(211,5),(184,5),(157,3),(158,6),(185,4),(156,2),(155,6),(182,0),(154,5),(127,1),(155,4),(126,7),(155,6),(182,2),(181,6),(208,6),(235,3),(236,0),(208,0),(180,4),(151,0),(123,7),(152,6),(179,2),(178,0),(150,6),(177,4),(148,7),(177,4),(148,1),(176,4),(147,2),(146,7),(175,1),(203,1),(231,5),(204,5),(177,0),(149,1),(177,7),(206,2),(205,6),(232,7),(261,7),(290,1),(318,7),(347,6),(374,5),(347,0),(319,3),(320,3),(321,6),(348,7),(377,1),(405,1),(433,4),(404,3),(405,3),(406,2),(405,6),(432,5),(405,0),(377,1),(405,0),(377,6),]
[(387,7),(416,4),(387,4),(358,4),(329,2),(328,0),(300,7),(329,2),(328,0),(300,6),(327,3),(328,7),(357,4),(328,3),(329,6),(356,4),(327,6),(354,7),(383,6),(410,5),(383,2),(382,6),(409,4),(380,7),(409,6),(436,6),(463,0),(435,3),(436,0),(408,3),(409,4),(380,2),(379,0),(351,1),(379,5),(352,4),(323,2),(322,5),(295,0),(267,2),(266,3),(267,3),(268,2),(267,1),(295,5),(268,1),(296,6),(323,4),(294,1),(322,6),(349,1),(377,4),(348,6),(375,7),(404,4),(375,0),(347,7),(376,4),(347,3),(348,0),(320,1),(348,0),(320,0),(292,6),(319,2),(318,1),(346,7),(375,6),(402,2),(401,7),(430,2),(429,0),(401,3),]
[(517,1),(545,6),(572,4),(543,1),(571,2),(570,6),(597,4),(568,5),(541,4),(512,3),(513,3),(514,1),(542,5),(515,3),(516,0),(488,7),(517,3),(518,1),(546,4),(517,0),(489,5),(462,3),(463,2),(462,0),(434,3),(435,6),(462,0),(434,2),(433,3),(434,1),(462,1),(490,2),(489,0),(461,6),(488,6),(515,2),(514,6),(541,3),(542,4),(513,0),(485,4),(456,1),(484,2),(483,2),(482,1),(510,4),(481,1),(509,5),(482,7),(511,6),(538,1),(566,1),(594,3),(595,5),(568,6),(595,3),(596,0),(568,6),(595,2),(594,5),(567,0),(539,0),(511,5),(484,6),(511,3),(512,2),(511,1),(539,3),(540,0),(512,6),(539,3),(540,4),(511,3),]
[(549,5),(522,5),(495,0),(467,2),(466,0),(438,4),(409,2),(408,2),(407,3),(408,7),(437,1),(465,1),(493,6),(520,3),(521,1),(549,6),(576,1),(604,3),(605,3),(606,3),(607,5),(580,3),(581,0),(553,2),(552,4),(523,4),(494,7),(523,6),(550,7),(579,0),(551,5),(524,0),(496,7),(525,2),(524,4),(495,2),(494,5),(467,0),(439,6),(466,4),(437,7),(466,5),(439,0),(411,7),(440,4),(411,2),(410,4),(381,3),(382,7),(411,4),(382,3),(383,1),(411,6),(438,0),(410,5),(383,2),(382,6),(409,5),(382,5),(355,4),(326,5),(299,0),(271,7),(300,0),(272,4),(243,3),(244,3),(245,2),(244,3),(245,2),(244,5),(217,3),(218,4),]
[(6,2),(5,2),(4,7),(33,4),(4,2),(3,6),(30,1),(58,7),(87,7),(116,1),(144,0),(116,5),(89,4),(60,6),(87,7),(116,3),(117,4),(88,3),(89,5),(62,3),(63,1),(91,1),(119,2),(118,7),(147,6),(174,0),(146,1),(174,3),(175,0),(147,0),(119,6),(146,0),(118,7),(147,0),(119,5),(92,1),(120,7),(149,4),(120,0),(92,7),(121,6),(148,4),(119,0),(91,4),(62,4),(33,3),(34,0),(6,6),(33,3),(34,5),(7,6),(34,2),(33,4),(4,6),(31,1),(59,4),(30,2),(29,3),(30,1),(58,2),(57,3),(58,3),(59,4),(30,0),(2,7),(31,1),(59,1),(87,1),(115,3),(116,3),(117,4),(88,6),(115,1),]
[(331,7),(360,6),(387,4),(358,0),(330,3),(331,1),(359,2),(358,6),(385,6),(412,5),(385,3),(386,3),(387,1),(415,7),(444,5),(417,2),(416,2),(415,4),(386,4),(357,5),(330,6),(357,3),(358,2),(357,0),(329,1),(357,0),(329,3),(330,6),(357,7),(386,1),(414,0),(386,7),(415,0),(387,6),(414,7),(443,5),(416,1),(444,1),(472,2),(471,3),(472,2),(471,7),(500,5),(473,5),(446,7),(475,1),(503,1),(531,2),(530,0),(502,0),(474,4),(445,7),(474,3),(475,4),(446,2),(445,7),(474,1),(502,0),(474,5),(447,4),(418,6),(445,7),(474,0),(446,3),(447,6),(474,2),(473,5),(446,5),(419,4),(390,1),(418,5),(391,1),(419,1),]
[(40,0),(12,7),(41,4),(12,3),(13,7),(42,5),(15,3),(16,3),(17,3),(18,3),(19,6),(46,0),(18,2),(17,1),(45,4),(16,6),(43,1),(71,0),(43,1),(71,2),(70,1),(98,0),(70,6),(97,0),(69,1),(97,4),(68,1),(96,0),(68,3),(69,0),(41,0),(13,1),(41,6),(68,6),(95,3),(96,1),(124,4),(95,3),(96,5),(69,6),(96,5),(69,3),(70,6),(97,3),(98,3),(99,4),(70,7),(99,2),(98,7),(127,4),(98,6),(125,0),(97,6),(124,6),(151,0),(123,5),(96,7),(125,3),(126,2),(125,7),(154,3),(155,2),(154,4),(125,3),(126,2),(125,0),(97,7),(126,3),(127,1),(155,0),(127,1),(155,7),(184,3),]
[(550,0),(522,5),(495,3),(496,7),(525,1),(553,6),(580,4),(551,5),(524,7),(553,4),(524,3),(525,0),(497,1),(525,0),(497,0),(469,5),(442,0),(414,5),(387,6),(414,4),(385,5),(358,5),(331,7),(360,5),(333,4),(304,0),(276,1),(304,0),(276,4),(247,2),(246,2),(245,6),(272,1),(300,2),(299,6),(326,2),(325,5),(298,7),(327,6),(354,5),(327,2),(326,1),(354,2),(353,7),(382,6),(409,2),(408,0),(380,7),(409,6),(436,3),(437,4),(408,4),(379,4),(350,2),(349,6),(376,2),(375,5),(348,3),(349,2),(348,2),(347,0),(319,3),(320,5),(293,6),(320,7),(349,2),(348,7),(377,1),(405,3),(406,5),(379,4),(350,4),(321,4),]
[(434,2),(433,0),(405,0),(377,4),(348,0),(320,7),(349,0),(321,4),(292,3),(293,4),(264,1),(292,1),(320,0),(292,0),(264,2),(263,4),(234,2),(233,3),(234,6),(261,1),(289,2),(288,4),(259,5),(232,6),(259,0),(231,6),(258,4),(229,4),(200,7),(229,7),(258,1),(286,6),(313,7),(342,3),(343,7),(372,7),(401,6),(428,0),(400,2),(399,2),(398,5),(371,6),(398,5),(371,7),(400,7),(429,1),(457,4),(428,2),(427,5),(400,7),(429,5),(402,4),(373,5),(346,3),(347,3),(348,5),(321,6),(348,1),(376,2),(375,4),(346,4),(317,6),(344,0),(316,2),(315,6),(342,0),(314,2),(313,1),(341,4),(312,7),(341,5),(314,3),(315,7),]
[(414,3),(415,5),(388,5),(361,1),(389,4),(360,0),(332,6),(359,6),(386,6),(413,3),(414,2),(413,3),(414,6),(441,1),(469,1),(497,2),(496,3),(497,3),(498,1),(526,0),(498,0),(470,5),(443,6),(470,3),(471,7),(500,7),(529,3),(530,5),(503,2),(502,6),(529,4),(500,4),(471,5),(444,3),(445,7),(474,1),(502,0),(474,4),(445,5),(418,3),(419,1),(447,4),(418,2),(417,0),(389,3),(390,6),(417,4),(388,3),(389,1),(417,3),(418,3),(419,1),(447,4),(418,6),(445,1),(473,5),(446,6),(473,7),(502,7),(531,2),(530,5),(503,4),(474,0),(446,6),(473,6),(500,2),(499,1),(527,3),(528,5),(501,4),(472,2),(471,2),(470,7),]
[(331,5),(304,7),(333,7),(362,1),(390,3),(391,0),(363,4),(334,5),(307,0),(279,2),(278,4),(249,2),(248,5),(221,2),(220,6),(247,5),(220,0),(192,5),(165,2),(164,0),(136,3),(137,5),(110,4),(81,7),(110,7),(139,6),(166,4),(137,1),(165,2),(164,5),(137,3),(138,1),(166,0),(138,6),(165,4),(136,1),(164,0),(136,6),(163,7),(192,1),(220,3),(221,3),(222,5),(195,1),(223,0),(195,4),(166,2),(165,0),(137,1),(165,0),(137,6),(164,7),(193,7),(222,0),(194,2),(193,1),(221,0),(193,0),(165,5),(138,2),(137,5),(110,4),(81,6),(108,7),(137,0),(109,2),(108,1),(136,4),(107,2),(106,4),(77,7),(106,7),(135,1),]
[(180,5),(153,2),(152,2),(151,1),(179,3),(180,5),(153,1),(181,2),(180,1),(208,6),(235,3),(236,4),(207,3),(208,3),(209,6),(236,4),(207,4),(178,3),(179,7),(208,2),(207,3),(208,2),(207,7),(236,1),(264,3),(265,2),(264,3),(265,3),(266,6),(293,1),(321,6),(348,4),(319,5),(292,1),(320,3),(321,6),(348,2),(347,2),(346,2),(345,6),(372,5),(345,7),(374,2),(373,4),(344,0),(316,1),(344,2),(343,5),(316,7),(345,6),(372,1),(400,3),(401,5),(374,1),(402,2),(401,7),(430,5),(403,2),(402,3),(403,4),(374,6),(401,6),(428,7),(457,4),(428,5),(401,7),(430,7),(459,6),(486,2),(485,2),(484,0),(456,0),(428,3),]
[(377,7),(406,3),(407,0),(379,2),(378,6),(405,0),(377,5),(350,5),(323,0),(295,0),(267,2),(266,4),(237,0),(209,1),(237,5),(210,5),(183,6),(210,2),(209,4),(180,6),(207,5),(180,6),(207,5),(180,1),(208,0),(180,1),(208,5),(181,6),(208,1),(236,0),(208,2),(207,1),(235,0),(207,2),(206,5),(179,3),(180,2),(179,0),(151,4),(122,4),(93,1),(121,3),(122,1),(150,2),(149,7),(178,0),(150,0),(122,5),(95,2),(94,5),(67,5),(40,1),(68,3),(69,6),(96,3),(97,5),(70,4),(41,4),(12,6),(39,0),(11,2),(10,1),(38,6),(65,7),(94,4),(65,4),(36,3),(37,1),(65,6),(92,0),(64,0),(36,3),(37,1),]
[(126,2),(125,4),(96,2),(95,4),(66,2),(65,3),(66,6),(93,0),(65,1),(93,2),(92,3),(93,5),(66,1),(94,4),(65,2),(64,7),(93,6),(120,1),(148,0),(120,0),(92,1),(120,5),(93,7),(122,5),(95,0),(67,5),(40,2),(39,0),(11,7),(40,5),(13,3),(14,2),(13,3),(14,2),(13,3),(14,1),(42,7),(71,2),(70,0),(42,4),(13,3),(14,7),(43,2),(42,1),(70,3),(71,7),(100,1),(128,6),(155,0),(127,1),(155,3),(156,6),(183,0),(155,7),(184,5),(157,4),(128,5),(101,0),(73,4),(44,4),(15,2),(14,1),(42,3),(43,6),(70,4),(41,4),(12,7),(41,2),(40,3),(41,0),(13,6),(40,2),(39,2),]
[(525,6),(552,7),(581,4),(552,0),(524,4),(495,7),(524,1),(552,4),(523,6),(550,6),(577,4),(548,2),(547,0),(519,6),(546,5),(519,5),(492,7),(521,0),(493,2),(492,3),(493,0),(465,5),(438,0),(410,3),(411,6),(438,1),(466,5),(439,5),(412,5),(385,4),(356,2),(355,4),(326,3),(327,0),(299,4),(270,4),(241,4),(212,7),(241,7),(270,7),(299,6),(326,3),(327,3),(328,7),(357,2),(356,5),(329,5),(302,1),(330,7),(359,1),(387,1),(415,7),(444,2),(443,3),(444,7),(473,7),(502,5),(475,4),(446,0),(418,6),(445,6),(472,3),(473,7),(502,1),(530,5),(503,4),(474,3),(475,1),(503,2),(502,0),(474,6),(501,3),(502,3),]
[(434,3),(435,2),(434,0),(406,7),(435,6),(462,2),(461,0),(433,1),(461,6),(488,5),(461,5),(434,6),(461,0),(433,6),(460,3),(461,1),(489,1),(517,2),(516,5),(489,1),(517,5),(490,6),(517,7),(546,6),(573,1),(601,0),(573,3),(574,3),(575,3),(576,3),(577,1),(605,4),(576,0),(548,1),(576,3),(577,3),(578,7),(607,0),(579,1),(607,0),(579,7),(608,0),(580,0),(552,0),(524,6),(551,5),(524,1),(552,3),(553,4),(524,4),(495,1),(523,2),(522,0),(494,4),(465,7),(494,1),(522,4),(493,6),(520,2),(519,6),(546,2),(545,6),(572,2),(571,4),(542,1),(570,2),(569,4),(540,0),(512,4),(483,3),(484,6),(511,4),(482,3),]
[(218,7),(247,6),(274,5),(247,1),(275,3),(276,2),(275,6),(302,5),(275,3),(276,0),(248,2),(247,6),(274,6),(301,1),(329,1),(357,7),(386,3),(387,5),(360,4),(331,4),(302,6),(329,6),(356,0),(328,0),(300,6),(327,6),(354,1),(382,0),(354,2),(353,1),(381,0),(353,1),(381,5),(354,7),(383,2),(382,6),(409,1),(437,2),(436,3),(437,5),(410,2),(409,0),(381,4),(352,7),(381,6),(408,7),(437,5),(410,2),(409,0),(381,1),(409,0),(381,3),(382,1),(410,0),(382,5),(355,3),(356,3),(357,2),(356,5),(329,7),(358,6),(385,1),(413,1),(441,2),(440,0),(412,7),(441,1),(469,3),(470,1),(498,7),(527,4),(498,5),(471,0),]
[(11,1),(39,7),(68,4),(39,7),(68,2),(67,6),(94,6),(121,3),(122,2),(121,3),(122,5),(95,4),(66,3),(67,5),(40,3),(41,6),(68,1),(96,2),(95,0),(67,3),(68,0),(40,1),(68,6),(95,2),(94,7),(123,1),(151,2),(150,5),(123,7),(152,3),(153,2),(152,0),(124,3),(125,4),(96,4),(67,7),(96,4),(67,2),(66,3),(67,3),(68,2),(67,5),(40,1),(68,0),(40,0),(12,2),(11,2),(10,7),(39,6),(66,0),(38,7),(67,6),(94,2),(93,7),(122,5),(95,6),(122,0),(94,0),(66,3),(67,4),(38,5),(11,3),(12,2),(11,6),(38,6),(65,2),(64,3),(65,7),(94,7),(123,5),(96,0),(68,2),(67,7),]
[(517,2),(516,7),(545,6),(572,2),(571,6),(598,0),(570,2),(569,6),(596,3),(597,2),(596,4),(567,6),(594,2),(593,2),(592,0),(564,2),(563,2),(562,1),(590,0),(562,6),(589,2),(588,3),(589,4),(560,3),(561,2),(560,5),(533,5),(506,4),(477,4),(448,5),(421,0),(393,3),(394,5),(367,6),(394,7),(423,4),(394,0),(366,3),(367,2),(366,5),(339,3),(340,1),(368,3),(369,2),(368,0),(340,0),(312,7),(341,3),(342,2),(341,3),(342,2),(341,2),(340,0),(312,6),(339,4),(310,3),(311,3),(312,1),(340,0),(312,0),(284,0),(256,6),(283,5),(256,5),(229,4),(200,1),(228,6),(255,6),(282,5),(255,7),(284,2),(283,6),(310,4),]
[(191,1),(219,4),(190,6),(217,4),(188,6),(215,1),(243,1),(271,7),(300,4),(271,1),(299,5),(272,7),(301,5),(274,6),(301,0),(273,2),(272,3),(273,1),(301,5),(274,5),(247,2),(246,2),(245,0),(217,7),(246,7),(275,2),(274,2),(273,2),(272,1),(300,3),(301,0),(273,2),(272,6),(299,0),(271,5),(244,1),(272,1),(300,7),(329,4),(300,3),(301,1),(329,2),(328,7),(357,7),(386,5),(359,4),(330,2),(329,6),(356,7),(385,1),(413,3),(414,3),(415,6),(442,5),(415,3),(416,6),(443,4),(414,2),(413,1),(441,6),(468,0),(440,3),(441,2),(440,7),(469,3),(470,1),(498,1),(526,7),(555,4),(526,3),(527,0),(499,6),(526,2),]
[(319,7),(348,1),(376,5),(349,3),(350,0),(322,5),(295,7),(324,5),(297,6),(324,5),(297,0),(269,2),(268,4),(239,5),(212,7),(241,7),(270,4),(241,0),(213,6),(240,5),(213,0),(185,1),(213,2),(212,6),(239,1),(267,5),(240,1),(268,1),(296,3),(297,6),(324,6),(351,3),(352,1),(380,4),(351,4),(322,2),(321,1),(349,3),(350,6),(377,5),(350,6),(377,7),(406,4),(377,2),(376,5),(349,4),(320,2),(319,1),(347,5),(320,2),(319,2),(318,5),(291,6),(318,6),(345,2),(344,0),(316,2),(315,7),(344,6),(371,0),(343,7),(372,4),(343,5),(316,4),(287,1),(315,6),(342,5),(315,4),(286,2),(285,3),(286,6),(313,7),(342,3),]
[(518,1),(546,4),(517,1),(545,7),(574,7),(603,2),(602,5),(575,2),(574,0),(546,0),(518,5),(491,5),(464,4),(435,1),(463,3),(464,4),(435,3),(436,7),(465,7),(494,6),(521,4),(492,0),(464,4),(435,6),(462,7),(491,5),(464,2),(463,7),(492,3),(493,7),(522,2),(521,2),(520,3),(521,4),(492,6),(519,6),(546,2),(545,1),(573,7),(602,4),(573,6),(600,4),(571,6),(598,0),(570,2),(569,3),(570,4),(541,0),(513,3),(514,3),(515,7),(544,0),(516,1),(544,4),(515,3),(516,1),(544,1),(572,2),(571,0),(543,2),(542,6),(569,2),(568,6),(595,4),(566,1),(594,5),(567,5),(540,6),(567,4),(538,3),(539,2),(538,7),(567,5),]
[(443,0),(415,6),(442,3),(443,5),(416,3),(417,3),(418,7),(447,6),(474,1),(502,1),(530,2),(529,1),(557,3),(558,7),(587,0),(559,2),(558,2),(557,0),(529,4),(500,7),(529,2),(528,6),(555,4),(526,1),(554,6),(581,7),(610,2),(609,5),(582,2),(581,1),(609,5),(582,3),(583,3),(584,3),(585,7),(614,4),(585,2),(584,5),(557,2),(556,4),(527,2),(526,0),(498,3),(499,0),(471,0),(443,1),(471,3),(472,2),(471,1),(499,4),(470,6),(497,4),(468,0),(440,0),(412,3),(413,7),(442,2),(441,7),(470,1),(498,3),(499,4),(470,5),(443,2),(442,5),(415,4),(386,2),(385,6),(412,3),(413,0),(385,2),(384,6),(411,5),(384,3),]
[(303,5),(276,5),(249,5),(222,6),(249,0),(221,2),(220,4),(191,3),(192,1),(220,4),(191,5),(164,1),(192,3),(193,0),(165,0),(137,7),(166,0),(138,6),(165,3),(166,4),(137,3),(138,4),(109,3),(110,6),(137,1),(165,1),(193,2),(192,1),(220,0),(192,7),(221,5),(194,7),(223,4),(194,6),(221,5),(194,2),(193,2),(192,1),(220,7),(249,4),(220,3),(221,0),(193,3),(194,4),(165,6),(192,1),(220,3),(221,3),(222,3),(223,4),(194,1),(222,5),(195,1),(223,4),(194,5),(167,4),(138,2),(137,0),(109,0),(81,4),(52,0),(24,6),(51,2),(50,1),(78,5),(51,1),(79,4),(50,0),(22,3),(23,6),(50,6),(77,2),(76,7),]
[(179,0),(151,4),(122,2),(121,5),(94,1),(122,4),(93,6),(120,2),(119,1),(147,1),(175,4),(146,0),(118,3),(119,5),(92,4),(63,0),(35,3),(36,4),(7,2),(6,2),(5,3),(6,3),(7,6),(34,1),(62,5),(35,1),(63,7),(92,3),(93,6),(120,5),(93,7),(122,0),(94,3),(95,2),(94,1),(122,1),(150,3),(151,5),(124,4),(95,2),(94,7),(123,2),(122,3),(123,7),(152,6),(179,1),(207,4),(178,1),(206,7),(235,2),(234,6),(261,3),(262,4),(233,7),(262,1),(290,2),(289,1),(317,0),(289,7),(318,0),(290,2),(289,2),(288,6),(315,2),(314,6),(341,3),(342,4),(313,3),(314,7),(343,2),(342,0),(314,1),(342,3),]
[(434,6),(461,1),(489,2),(488,0),(460,3),(461,2),(460,4),(431,2),(430,7),(459,5),(432,3),(433,0),(405,4),(376,1),(404,4),(375,5),(348,2),(347,0),(319,0),(291,1),(319,4),(290,0),(262,7),(291,1),(319,3),(320,5),(293,1),(321,0),(293,4),(264,1),(292,2),(291,0),(263,3),(264,6),(291,0),(263,4),(234,5),(207,4),(178,3),(179,0),(151,3),(152,3),(153,4),(124,1),(152,7),(181,7),(210,2),(209,1),(237,2),(236,4),(207,4),(178,0),(150,5),(123,3),(124,7),(153,6),(180,6),(207,4),(178,0),(150,7),(179,0),(151,2),(150,7),(179,5),(152,1),(180,0),(152,2),(151,2),(150,5),(123,2),(122,2),(121,6),(148,0),]
[(191,0),(163,0),(135,0),(107,3),(108,6),(135,4),(106,1),(134,0),(106,6),(133,7),(162,3),(163,5),(136,5),(109,6),(136,3),(137,5),(110,7),(139,2),(138,4),(109,1),(137,1),(165,3),(166,6),(193,5),(166,7),(195,4),(166,1),(194,3),(195,0),(167,1),(195,6),(222,4),(193,3),(194,7),(223,1),(251,2),(250,3),(251,2),(250,3),(251,1),(279,0),(251,2),(250,4),(221,7),(250,2),(249,1),(277,1),(305,6),(332,7),(361,7),(390,5),(363,4),(334,3),(335,4),(306,6),(333,0),(305,2),(304,0),(276,3),(277,3),(278,3),(279,2),(278,4),(249,3),(250,7),(279,2),(278,7),(307,0),(279,4),(250,0),(222,3),(223,4),(194,3),]
[(291,3),(292,4),(263,0),(235,1),(263,7),(292,7),(321,1),(349,1),(377,5),(350,1),(378,7),(407,2),(406,1),(434,1),(462,5),(435,2),(434,5),(407,4),(378,2),(377,2),(376,1),(404,2),(403,2),(402,6),(429,4),(400,0),(372,6),(399,1),(427,6),(454,3),(455,3),(456,6),(483,0),(455,5),(428,5),(401,0),(373,0),(345,0),(317,6),(344,1),(372,2),(371,4),(342,7),(371,4),(342,3),(343,3),(344,1),(372,7),(401,1),(429,1),(457,6),(484,3),(485,5),(458,7),(487,6),(514,2),(513,0),(485,6),(512,5),(485,7),(514,1),(542,5),(515,6),(542,6),(569,7),(598,4),(569,3),(570,0),(542,5),(515,1),(543,2),(542,6),(569,0),]
[(358,0),(330,5),(303,7),(332,1),(360,3),(361,4),(332,3),(333,2),(332,6),(359,7),(388,3),(389,1),(417,1),(445,3),(446,3),(447,6),(474,3),(475,1),(503,4),(474,3),(475,4),(446,5),(419,1),(447,4),(418,1),(446,5),(419,0),(391,4),(362,2),(361,0),(333,0),(305,3),(306,2),(305,2),(304,7),(333,7),(362,5),(335,0),(307,1),(335,0),(307,6),(334,1),(362,7),(391,1),(419,6),(446,3),(447,1),(475,0),(447,6),(474,5),(447,1),(475,0),(447,6),(474,0),(446,7),(475,0),(447,4),(418,2),(417,7),(446,1),(474,4),(445,2),(444,1),(472,3),(473,3),(474,4),(445,7),(474,7),(503,0),(475,6),(502,2),(501,4),(472,1),]
[(234,0),(206,6),(233,2),(232,7),(261,7),(290,3),(291,3),(292,0),(264,3),(265,3),(266,1),(294,6),(321,0),(293,4),(264,7),(293,4),(264,6),(291,3),(292,5),(265,0),(237,3),(238,5),(211,1),(239,3),(240,5),(213,7),(242,3),(243,1),(271,5),(244,7),(273,5),(246,5),(219,4),(190,1),(218,3),(219,4),(190,1),(218,5),(191,7),(220,7),(249,5),(222,4),(193,7),(222,7),(251,4),(222,1),(250,4),(221,3),(222,5),(195,1),(223,4),(194,6),(221,4),(192,7),(221,3),(222,6),(249,2),(248,2),(247,0),(219,0),(191,2),(190,7),(219,7),(248,0),(220,1),(248,7),(277,7),(306,5),(279,4),(250,1),(278,3),(279,2),(278,3),]
[(115,0),(87,6),(114,0),(86,5),(59,7),(88,2),(87,3),(88,5),(61,2),(60,4),(31,0),(3,2),(2,1),(30,4),(1,3),(2,1),(30,6),(57,7),(86,0),(58,5),(31,0),(3,7),(32,5),(5,3),(6,2),(5,1),(33,6),(60,2),(59,0),(31,1),(59,2),(58,1),(86,5),(59,5),(32,4),(3,6),(30,0),(2,6),(29,7),(58,3),(59,2),(58,4),(29,3),(30,3),(31,5),(4,2),(3,6),(30,3),(31,5),(4,6),(31,6),(58,2),(57,4),(28,3),(29,7),(58,3),(59,3),(60,4),(31,0),(3,6),(30,3),(31,3),(32,2),(31,7),(60,4),(31,0),(3,1),(31,7),(60,7),(89,2),(88,6),(115,6),(142,5),]
[(347,1),(375,7),(404,6),(431,7),(460,3),(461,4),(432,5),(405,1),(433,0),(405,6),(432,1),(460,7),(489,2),(488,7),(517,5),(490,3),(491,0),(463,7),(492,4),(463,3),(464,5),(437,2),(436,5),(409,7),(438,6),(465,0),(437,2),(436,1),(464,0),(436,4),(407,5),(380,1),(408,2),(407,2),(406,6),(433,0),(405,1),(433,5),(406,6),(433,1),(461,2),(460,5),(433,6),(460,7),(489,3),(490,4),(461,3),(462,0),(434,2),(433,4),(404,5),(377,1),(405,0),(377,7),(406,0),(378,2),(377,0),(349,3),(350,5),(323,0),(295,0),(267,3),(268,3),(269,4),(240,7),(269,2),(268,4),(239,1),(267,4),(238,2),(237,3),(238,0),(210,5),]
[(319,0),(291,5),(264,3),(265,0),(237,5),(210,2),(209,7),(238,0),(210,4),(181,3),(182,4),(153,7),(182,2),(181,4),(152,7),(181,1),(209,7),(238,7),(267,1),(295,3),(296,5),(269,6),(296,2),(295,1),(323,3),(324,0),(296,6),(323,5),(296,1),(324,3),(325,0),(297,1),(325,7),(354,0),(326,2),(325,1),(353,3),(354,2),(353,1),(381,1),(409,2),(408,6),(435,4),(406,7),(435,4),(406,2),(405,1),(433,4),(404,3),(405,3),(406,4),(377,1),(405,1),(433,5),(406,3),(407,2),(406,5),(379,3),(380,0),(352,0),(324,3),(325,4),(296,3),(297,6),(324,6),(351,2),(350,3),(351,6),(378,3),(379,2),(378,5),(351,2),(350,1),]
[(218,2),(217,3),(218,7),(247,5),(220,4),(191,3),(192,6),(219,5),(192,1),(220,5),(193,0),(165,7),(194,4),(165,1),(193,7),(222,6),(249,3),(250,3),(251,6),(278,2),(277,3),(278,5),(251,2),(250,5),(223,0),(195,2),(194,4),(165,1),(193,0),(165,6),(192,5),(165,3),(166,6),(193,5),(166,6),(193,0),(165,6),(192,0),(164,2),(163,3),(164,2),(163,3),(164,0),(136,3),(137,7),(166,0),(138,1),(166,6),(193,0),(165,6),(192,1),(220,0),(192,4),(163,5),(136,5),(109,5),(82,7),(111,1),(139,0),(111,6),(138,1),(166,2),(165,6),(192,5),(165,6),(192,1),(220,1),(248,0),(220,3),(221,4),(192,1),(220,7),(249,1),]
[(234,7),(263,4),(234,6),(261,6),(288,7),(317,3),(318,0),(290,1),(318,0),(290,5),(263,2),(262,7),(291,3),(292,2),(291,6),(318,1),(346,6),(373,3),(374,5),(347,1),(375,6),(402,2),(401,3),(402,5),(375,5),(348,3),(349,3),(350,2),(349,7),(378,1),(406,6),(433,7),(462,6),(489,4),(460,5),(433,7),(462,4),(433,7),(462,0),(434,6),(461,5),(434,5),(407,4),(378,5),(351,0),(323,0),(295,0),(267,7),(296,5),(269,2),(268,4),(239,3),(240,3),(241,1),(269,6),(296,5),(269,5),(242,6),(269,0),(241,5),(214,3),(215,7),(244,0),(216,2),(215,4),(186,7),(215,1),(243,7),(272,5),(245,6),(272,4),(243,7),(272,4),]
