[(382,4),(349,2),(348,4),(315,4),(282,7),(315,7),(348,2),(347,2),(346,4),(313,6),(344,0),(312,3),(313,0),(281,0),(249,0),(217,6),(248,3),(249,7),(282,0),(250,0),(218,3),(219,3),(220,7),(253,1),(285,6),(316,4),(283,5),(252,2),(251,2),(250,7),(283,2),(282,5),(251,1),(283,4),(250,2),(249,4),(216,1),(248,0),(216,1),(248,1),(280,7),(313,6),(344,2),(343,0),(311,6),(342,2),(341,7),(374,2),(373,2),(372,0),(340,4),(307,2),(306,0),(274,2),(273,5),(242,6),(273,0),(241,3),(242,2),(241,5),(210,6),(241,3),(242,3),(243,1),(275,4),(242,2),(241,0),(209,1),(241,2),(240,6),(271,5),(240,2),(239,1),(271,0),(239,3),]
[(382,5),(351,6),(382,0),(350,0),(318,7),(351,4),(318,5),(287,6),(318,6),(349,6),(380,2),(379,6),(410,2),(409,3),(410,5),(379,1),(411,2),(410,4),(377,5),(346,3),(347,0),(315,5),(284,2),(283,5),(252,4),(219,1),(251,4),(218,7),(251,3),(252,0),(220,5),(189,4),(156,7),(189,1),(221,6),(252,2),(251,0),(219,2),(218,3),(219,3),(220,2),(219,7),(252,6),(283,7),(316,3),(317,4),(284,1),(316,2),(315,2),(314,2),(313,4),(280,4),(247,6),(278,3),(279,6),(310,2),(309,7),(342,0),(310,3),(311,6),(342,0),(310,4),(277,0),(245,4),(212,0),(180,7),(213,0),(181,6),(212,3),(213,5),(182,1),(214,7),(247,1),(279,1),(311,5),]
[(455,7),(488,2),(487,4),(454,6),(485,3),(486,5),(455,2),(454,6),(485,6),(516,6),(547,5),(516,4),(483,6),(514,6),(545,5),(514,0),(482,2),(481,5),(450,7),(483,4),(450,0),(418,0),(386,7),(419,3),(420,5),(389,6),(420,3),(421,7),(454,3),(455,4),(422,0),(390,0),(358,0),(326,5),(295,3),(296,5),(265,3),(266,0),(234,2),(233,2),(232,3),(233,6),(264,4),(231,6),(262,0),(230,2),(229,0),(197,4),(164,0),(132,7),(165,1),(197,1),(229,2),(228,1),(260,5),(229,0),(197,5),(166,5),(135,2),(134,7),(167,2),(166,3),(167,7),(200,4),(167,7),(200,3),(201,6),(232,3),(233,5),(202,1),(234,2),(233,4),(200,3),(201,5),(170,2),]
[(345,0),(313,5),(282,6),(313,4),(280,0),(248,5),(217,7),(250,4),(217,4),(184,5),(153,5),(122,2),(121,3),(122,6),(153,1),(185,2),(184,2),(183,1),(215,0),(183,2),(182,5),(151,3),(152,2),(151,7),(184,7),(217,6),(248,4),(215,6),(246,3),(247,0),(215,5),(184,5),(153,7),(186,4),(153,6),(184,2),(183,2),(182,6),(213,5),(182,5),(151,2),(150,3),(151,4),(118,2),(117,1),(149,6),(180,0),(148,7),(181,1),(213,1),(245,6),(276,4),(243,1),(275,7),(308,2),(307,0),(275,5),(244,3),(245,0),(213,6),(244,1),(276,7),(309,3),(310,6),(341,2),(340,2),(339,7),(372,0),(340,5),(309,3),(310,1),(342,4),(309,2),(308,6),(339,1),]
[(311,6),(342,2),(341,5),(310,3),(311,4),(278,4),(245,0),(213,3),(214,2),(213,4),(180,1),(212,1),(244,6),(275,1),(307,3),(308,5),(277,1),(309,4),(276,2),(275,5),(244,0),(212,1),(244,5),(213,7),(246,1),(278,0),(246,3),(247,6),(278,7),(311,7),(344,4),(311,6),(342,2),(341,2),(340,2),(339,5),(308,5),(277,2),(276,5),(245,6),(276,5),(245,2),(244,3),(245,4),(212,6),(243,4),(210,6),(241,0),(209,2),(208,7),(241,7),(274,2),(273,4),(240,1),(272,6),(303,3),(304,6),(335,2),(334,2),(333,6),(364,2),(363,1),(395,5),(364,7),(397,7),(430,4),(397,3),(398,3),(399,5),(368,7),(401,2),(400,7),(433,2),(432,7),(465,4),]
[(311,5),(280,2),(279,2),(278,4),(245,2),(244,3),(245,1),(277,5),(246,5),(215,3),(216,7),(249,4),(216,4),(183,6),(214,7),(247,5),(216,5),(185,0),(153,5),(122,3),(123,6),(154,5),(123,4),(90,2),(89,1),(121,0),(89,2),(88,4),(55,2),(54,0),(22,2),(21,7),(54,4),(21,2),(20,2),(19,3),(20,2),(19,1),(51,5),(20,6),(51,5),(20,3),(21,7),(54,6),(85,2),(84,1),(116,4),(83,0),(51,2),(50,6),(81,3),(82,5),(51,3),(52,1),(84,0),(52,7),(85,6),(116,3),(117,2),(116,6),(147,5),(116,2),(115,0),(83,1),(115,7),(148,7),(181,1),(213,7),(246,0),(214,7),(247,3),(248,1),(280,0),(248,1),(280,5),]
[(311,3),(312,6),(343,3),(344,7),(377,4),(344,4),(311,3),(312,1),(344,7),(377,1),(409,0),(377,4),(344,7),(377,3),(378,0),(346,3),(347,4),(314,4),(281,5),(250,2),(249,4),(216,4),(183,1),(215,5),(184,3),(185,1),(217,0),(185,5),(154,5),(123,1),(155,1),(187,4),(154,0),(122,7),(155,4),(122,6),(153,2),(152,6),(183,1),(215,2),(214,5),(183,6),(214,5),(183,3),(184,2),(183,1),(215,3),(216,0),(184,0),(152,7),(185,4),(152,5),(121,2),(120,7),(153,3),(154,0),(122,1),(154,0),(122,5),(91,7),(124,6),(155,7),(188,4),(155,3),(156,1),(188,7),(221,2),(220,6),(251,4),(218,5),(187,1),(219,6),(250,2),(249,0),(217,2),]
[(419,6),(450,2),(449,1),(481,6),(512,7),(545,6),(576,0),(544,1),(576,1),(608,0),(576,7),(609,0),(577,6),(608,5),(577,0),(545,0),(513,5),(482,5),(451,5),(420,0),(388,3),(389,4),(356,6),(387,6),(418,1),(450,1),(482,1),(514,7),(547,1),(579,5),(548,6),(579,1),(611,1),(643,0),(611,5),(580,4),(547,6),(578,1),(610,2),(609,6),(640,3),(641,7),(674,6),(705,1),(737,4),(704,7),(737,5),(706,7),(739,4),(706,4),(673,7),(706,6),(737,4),(704,7),(737,4),(704,0),(672,5),(641,2),(640,7),(673,4),(640,0),(608,5),(577,6),(608,7),(641,7),(674,2),(673,3),(674,6),(705,6),(736,0),(704,0),(672,1),(704,7),(737,0),(705,0),]
[(311,0),(279,2),(278,0),(246,5),(215,1),(247,0),(215,4),(182,7),(215,2),(214,6),(245,7),(278,1),(310,5),(279,2),(278,7),(311,7),(344,0),(312,1),(344,2),(343,0),(311,6),(342,2),(341,7),(374,4),(341,2),(340,4),(307,0),(275,3),(276,5),(245,1),(277,0),(245,5),(214,7),(247,1),(279,3),(280,0),(248,6),(279,0),(247,0),(215,5),(184,0),(152,4),(119,4),(86,7),(119,3),(120,2),(119,7),(152,5),(121,7),(154,6),(185,1),(217,5),(186,5),(155,6),(186,2),(185,1),(217,7),(250,3),(251,1),(283,1),(315,1),(347,2),(346,0),(314,0),(282,5),(251,5),(220,0),(188,2),(187,2),(186,4),(153,6),(184,2),(183,5),(152,0),(120,2),]
[(419,5),(388,6),(419,3),(420,2),(419,4),(386,5),(355,0),(323,2),(322,4),(289,3),(290,5),(259,5),(228,4),(195,0),(163,7),(196,6),(227,2),(226,0),(194,7),(227,1),(259,1),(291,0),(259,5),(228,4),(195,6),(226,5),(195,1),(227,4),(194,5),(163,5),(132,2),(131,6),(162,2),(161,7),(194,1),(226,3),(227,1),(259,3),(260,0),(228,7),(261,4),(228,5),(197,3),(198,5),(167,5),(136,3),(137,5),(106,6),(137,0),(105,5),(74,0),(42,1),(74,1),(106,7),(139,3),(140,5),(109,3),(110,1),(142,6),(173,7),(206,7),(239,7),(272,4),(239,3),(240,2),(239,0),(207,4),(174,6),(205,5),(174,5),(143,6),(174,1),(206,7),(239,6),(270,4),]
[(382,2),(381,6),(412,3),(413,4),(380,2),(379,3),(380,3),(381,6),(412,7),(445,3),(446,5),(415,0),(383,6),(414,5),(383,6),(414,7),(447,0),(415,4),(382,6),(413,4),(380,5),(349,2),(348,7),(381,7),(414,4),(381,5),(350,6),(381,4),(348,4),(315,4),(282,6),(313,1),(345,7),(378,3),(379,6),(410,2),(409,3),(410,6),(441,2),(440,3),(441,6),(472,0),(440,5),(409,5),(378,5),(347,0),(315,3),(316,7),(349,7),(382,3),(383,2),(382,0),(350,2),(349,6),(380,0),(348,3),(349,5),(318,3),(319,1),(351,2),(350,0),(318,0),(286,4),(253,0),(221,3),(222,2),(221,3),(222,4),(189,1),(221,7),(254,6),(285,5),(254,4),(221,2),(220,3),]
[(455,4),(422,3),(423,5),(392,3),(393,4),(360,4),(327,5),(296,0),(264,4),(231,2),(230,5),(199,2),(198,2),(197,7),(230,6),(261,3),(262,0),(230,2),(229,1),(261,1),(293,3),(294,5),(263,6),(294,1),(326,1),(358,1),(390,7),(423,7),(456,7),(489,7),(522,1),(554,5),(523,3),(524,2),(523,7),(556,4),(523,5),(492,0),(460,6),(491,2),(490,3),(491,2),(490,6),(521,0),(489,3),(490,1),(522,5),(491,3),(492,6),(523,7),(556,7),(589,7),(622,1),(654,5),(623,3),(624,5),(593,4),(560,0),(528,4),(495,2),(494,0),(462,2),(461,4),(428,0),(396,3),(397,2),(396,6),(427,6),(458,5),(427,1),(459,5),(428,1),(460,4),(427,2),(426,6),]
[(311,7),(344,4),(311,2),(310,5),(279,3),(280,6),(311,3),(312,2),(311,4),(278,5),(247,0),(215,1),(247,5),(216,5),(185,6),(216,1),(248,1),(280,0),(248,7),(281,5),(250,5),(219,6),(250,2),(249,3),(250,0),(218,0),(186,1),(218,6),(249,5),(218,5),(187,1),(219,0),(187,1),(219,4),(186,7),(219,2),(218,0),(186,6),(217,6),(248,5),(217,2),(216,3),(217,3),(218,1),(250,4),(217,3),(218,4),(185,6),(216,3),(217,5),(186,0),(154,7),(187,3),(188,3),(189,6),(220,5),(189,1),(221,5),(190,5),(159,6),(190,7),(223,6),(254,4),(221,6),(252,5),(221,2),(220,7),(253,1),(285,2),(284,6),(315,7),(348,3),(349,1),(381,3),(382,1),]
[(311,3),(312,0),(280,1),(312,3),(313,5),(282,6),(313,3),(314,6),(345,6),(376,6),(407,5),(376,5),(345,3),(346,6),(377,6),(408,3),(409,7),(442,7),(475,2),(474,3),(475,2),(474,1),(506,5),(475,3),(476,5),(445,5),(414,3),(415,2),(414,5),(383,6),(414,2),(413,4),(380,7),(413,5),(382,1),(414,0),(382,4),(349,1),(381,0),(349,4),(316,4),(283,5),(252,1),(284,4),(251,4),(218,3),(219,5),(188,3),(189,3),(190,4),(157,2),(156,4),(123,3),(124,6),(155,0),(123,5),(92,3),(93,3),(94,1),(126,6),(157,7),(190,4),(157,2),(156,1),(188,2),(187,7),(220,2),(219,0),(187,1),(219,4),(186,6),(217,7),(250,3),(251,0),(219,4),]
[(311,5),(280,6),(311,1),(343,5),(312,0),(280,5),(249,1),(281,3),(282,4),(249,6),(280,6),(311,0),(279,3),(280,3),(281,0),(249,6),(280,6),(311,4),(278,1),(310,5),(279,2),(278,6),(309,5),(278,5),(247,4),(214,4),(181,3),(182,0),(150,5),(119,0),(87,4),(54,6),(85,3),(86,0),(54,5),(23,1),(55,5),(24,1),(56,5),(25,7),(58,3),(59,5),(28,3),(29,3),(30,6),(61,2),(60,2),(59,2),(58,1),(90,6),(121,1),(153,5),(122,0),(90,4),(57,2),(56,6),(87,5),(56,2),(55,7),(88,7),(121,4),(88,5),(57,6),(88,4),(55,5),(24,6),(55,1),(87,3),(88,5),(57,2),(56,7),(89,5),(58,1),(90,3),(91,4),]
[(419,4),(386,3),(387,2),(386,6),(417,2),(416,5),(385,2),(384,3),(385,5),(354,6),(385,2),(384,7),(417,7),(450,6),(481,7),(514,5),(483,4),(450,7),(483,7),(516,1),(548,2),(547,4),(514,1),(546,4),(513,1),(545,1),(577,3),(578,2),(577,1),(609,0),(577,2),(576,1),(608,1),(640,3),(641,0),(609,5),(578,4),(545,4),(512,1),(544,3),(545,4),(512,1),(544,3),(545,4),(512,5),(481,6),(512,1),(544,1),(576,5),(545,6),(576,5),(545,0),(513,2),(512,3),(513,7),(546,6),(577,1),(609,6),(640,5),(609,2),(608,3),(609,6),(640,7),(673,7),(706,6),(737,0),(705,5),(674,7),(707,5),(676,4),(643,3),(644,2),(643,3),(644,2),(643,0),]
[(382,5),(351,2),(350,0),(318,3),(319,1),(351,4),(318,5),(287,6),(318,5),(287,4),(254,4),(221,2),(220,2),(219,3),(220,3),(221,4),(188,6),(219,7),(252,5),(221,0),(189,0),(157,6),(188,4),(155,2),(154,2),(153,1),(185,6),(216,2),(215,4),(182,0),(150,1),(182,3),(183,5),(152,1),(184,4),(151,0),(119,2),(118,1),(150,2),(149,0),(117,2),(116,5),(85,4),(52,3),(53,5),(22,1),(54,1),(86,5),(55,0),(23,2),(22,2),(21,6),(52,5),(21,6),(52,5),(21,7),(54,7),(87,3),(88,6),(119,4),(86,5),(55,3),(56,1),(88,6),(119,2),(118,6),(149,7),(182,6),(213,5),(182,2),(181,3),(182,4),(149,4),(116,6),(147,1),]
[(419,0),(387,3),(388,6),(419,6),(450,7),(483,5),(452,0),(420,5),(389,2),(388,1),(420,2),(419,1),(451,1),(483,1),(515,0),(483,0),(451,7),(484,1),(516,0),(484,1),(516,5),(485,7),(518,1),(550,7),(583,3),(584,7),(617,4),(584,1),(616,4),(583,7),(616,1),(648,6),(679,3),(680,3),(681,0),(649,6),(680,6),(711,4),(678,3),(679,5),(648,7),(681,0),(649,4),(616,1),(648,1),(680,4),(647,2),(646,1),(678,3),(679,2),(678,2),(677,5),(646,3),(647,6),(678,0),(646,2),(645,4),(612,4),(579,5),(548,2),(547,4),(514,0),(482,1),(514,4),(481,1),(513,6),(544,0),(512,3),(513,0),(481,5),(450,5),(419,0),(387,1),(419,1),(451,1),]
[(345,0),(313,6),(344,6),(375,0),(343,1),(375,2),(374,5),(343,5),(312,5),(281,2),(280,1),(312,3),(313,5),(282,2),(281,7),(314,6),(345,5),(314,0),(282,0),(250,7),(283,6),(314,1),(346,6),(377,3),(378,2),(377,4),(344,3),(345,6),(376,0),(344,2),(343,2),(342,0),(310,5),(279,7),(312,4),(279,7),(312,2),(311,3),(312,5),(281,6),(312,3),(313,2),(312,1),(344,5),(313,3),(314,0),(282,4),(249,4),(216,0),(184,6),(215,2),(214,0),(182,0),(150,1),(182,0),(150,3),(151,3),(152,5),(121,6),(152,0),(120,0),(88,7),(121,4),(88,1),(120,7),(153,7),(186,1),(218,6),(249,3),(250,2),(249,0),(217,3),(218,6),(249,6),(280,6),]
[(419,6),(450,0),(418,7),(451,0),(419,7),(452,3),(453,1),(485,0),(453,7),(486,7),(519,5),(488,7),(521,4),(488,3),(489,7),(522,5),(491,3),(492,4),(459,0),(427,7),(460,5),(429,6),(460,4),(427,4),(394,5),(363,7),(396,5),(365,4),(332,4),(299,5),(268,7),(301,4),(268,1),(300,2),(299,6),(330,1),(362,0),(330,0),(298,6),(329,7),(362,4),(329,3),(330,2),(329,1),(361,4),(328,2),(327,0),(295,0),(263,0),(231,0),(199,0),(167,7),(200,7),(233,4),(200,2),(199,3),(200,5),(169,6),(200,6),(231,6),(262,2),(261,6),(292,3),(293,6),(324,7),(357,6),(388,3),(389,7),(422,3),(423,6),(454,2),(453,4),(420,2),(419,6),(450,6),]
[(419,2),(418,6),(449,5),(418,3),(419,7),(452,1),(484,3),(485,1),(517,0),(485,2),(484,7),(517,5),(486,7),(519,6),(550,2),(549,3),(550,4),(517,4),(484,6),(515,3),(516,2),(515,2),(514,3),(515,7),(548,7),(581,2),(580,3),(581,1),(613,2),(612,1),(644,2),(643,6),(674,1),(706,0),(674,6),(705,4),(672,1),(704,3),(705,0),(673,3),(674,7),(707,0),(675,5),(644,7),(677,0),(645,1),(677,7),(710,4),(677,7),(710,1),(742,0),(710,2),(709,5),(678,0),(646,1),(678,0),(646,5),(615,5),(584,6),(615,0),(583,4),(550,4),(517,7),(550,0),(518,7),(551,6),(582,7),(615,6),(646,1),(678,3),(679,6),(710,1),(742,0),(710,2),(709,4),]
[(311,6),(342,0),(310,7),(343,4),(310,6),(341,4),(308,3),(309,3),(310,7),(343,2),(342,4),(309,3),(310,6),(341,0),(309,0),(277,2),(276,7),(309,0),(277,2),(276,1),(308,7),(341,2),(340,0),(308,1),(340,2),(339,6),(370,2),(369,4),(336,7),(369,5),(338,7),(371,5),(340,1),(372,1),(404,2),(403,0),(371,3),(372,4),(339,5),(308,6),(339,0),(307,1),(339,6),(370,6),(401,3),(402,3),(403,7),(436,7),(469,5),(438,2),(437,0),(405,3),(406,7),(439,1),(471,1),(503,1),(535,5),(504,6),(535,7),(568,0),(536,3),(537,1),(569,5),(538,5),(507,4),(474,1),(506,7),(539,4),(506,7),(539,5),(508,2),(507,2),(506,4),(473,7),(506,7),]
[(455,3),(456,5),(425,2),(424,5),(393,6),(424,4),(391,6),(422,4),(389,3),(390,5),(359,0),(327,4),(294,4),(261,2),(260,5),(229,0),(197,6),(228,3),(229,2),(228,2),(227,1),(259,2),(258,1),(290,6),(321,4),(288,1),(320,7),(353,7),(386,6),(417,5),(386,2),(385,1),(417,0),(385,3),(386,0),(354,6),(385,1),(417,3),(418,4),(385,5),(354,6),(385,4),(352,1),(384,7),(417,0),(385,0),(353,4),(320,3),(321,0),(289,3),(290,2),(289,2),(288,0),(256,1),(288,5),(257,7),(290,0),(258,3),(259,5),(228,6),(259,7),(292,1),(324,1),(356,7),(389,5),(358,2),(357,6),(388,0),(356,7),(389,2),(388,5),(357,7),(390,0),(358,4),(325,1),]
[(419,5),(388,6),(419,1),(451,7),(484,2),(483,6),(514,6),(545,3),(546,0),(514,4),(481,6),(512,0),(480,1),(512,5),(481,4),(448,5),(417,7),(450,6),(481,4),(448,0),(416,5),(385,2),(384,0),(352,1),(384,7),(417,2),(416,0),(384,7),(417,0),(385,2),(384,5),(353,7),(386,2),(385,2),(384,1),(416,7),(449,5),(418,5),(387,3),(388,1),(420,3),(421,3),(422,3),(423,6),(454,4),(421,1),(453,0),(421,5),(390,3),(391,5),(360,7),(393,7),(426,6),(457,4),(424,1),(456,4),(423,3),(424,3),(425,0),(393,5),(362,2),(361,1),(393,1),(425,6),(456,6),(487,2),(486,6),(517,3),(518,6),(549,3),(550,7),(583,1),(615,4),(582,3),(583,5),]
[(345,5),(314,7),(347,0),(315,7),(348,0),(316,7),(349,7),(382,3),(383,2),(382,4),(349,0),(317,2),(316,6),(347,1),(379,6),(410,7),(443,5),(412,3),(413,5),(382,3),(383,0),(351,4),(318,4),(285,6),(316,1),(348,4),(315,5),(284,7),(317,4),(284,0),(252,1),(284,2),(283,7),(316,1),(348,6),(379,0),(347,4),(314,6),(345,0),(313,0),(281,4),(248,5),(217,4),(184,7),(217,4),(184,7),(217,1),(249,6),(280,6),(311,0),(279,2),(278,7),(311,7),(344,5),(313,6),(344,4),(311,6),(342,5),(311,3),(312,0),(280,1),(312,5),(281,3),(282,1),(314,2),(313,1),(345,6),(376,0),(344,1),(376,3),(377,1),(409,7),(442,1),(474,7),(507,1),]
[(382,1),(414,2),(413,1),(445,3),(446,5),(415,6),(446,0),(414,3),(415,2),(414,3),(415,0),(383,2),(382,5),(351,0),(319,2),(318,0),(286,7),(319,2),(318,6),(349,3),(350,7),(383,1),(415,4),(382,0),(350,6),(381,7),(414,2),(413,3),(414,1),(446,1),(478,2),(477,2),(476,5),(445,7),(478,0),(446,3),(447,4),(414,1),(446,2),(445,6),(476,1),(508,3),(509,1),(541,4),(508,5),(477,5),(446,5),(415,1),(447,4),(414,3),(415,4),(382,4),(349,6),(380,6),(411,5),(380,0),(348,5),(317,1),(349,5),(318,7),(351,2),(350,4),(317,2),(316,6),(347,2),(346,3),(347,6),(378,1),(410,2),(409,1),(441,0),(409,5),(378,7),(411,6),(442,1),]
[(311,4),(278,4),(245,2),(244,2),(243,1),(275,0),(243,0),(211,5),(180,0),(148,7),(181,7),(214,5),(183,4),(150,0),(118,5),(87,4),(54,6),(85,1),(117,0),(85,2),(84,1),(116,6),(147,7),(180,6),(211,5),(180,7),(213,2),(212,0),(180,6),(211,6),(242,1),(274,4),(241,0),(209,6),(240,3),(241,1),(273,0),(241,3),(242,2),(241,0),(209,7),(242,2),(241,7),(274,4),(241,4),(208,5),(177,7),(210,2),(209,2),(208,7),(241,0),(209,6),(240,7),(273,7),(306,0),(274,0),(242,7),(275,2),(274,1),(306,4),(273,2),(272,5),(241,5),(210,4),(177,2),(176,7),(209,7),(242,3),(243,6),(274,2),(273,5),(242,6),(273,3),(274,0),(242,7),]
[(382,1),(414,2),(413,0),(381,4),(348,6),(379,1),(411,2),(410,6),(441,0),(409,3),(410,3),(411,4),(378,0),(346,1),(378,7),(411,5),(380,7),(413,0),(381,6),(412,3),(413,0),(381,6),(412,4),(379,7),(412,2),(411,6),(442,7),(475,2),(474,3),(475,7),(508,0),(476,5),(445,1),(477,1),(509,3),(510,5),(479,2),(478,0),(446,3),(447,4),(414,5),(383,2),(382,2),(381,2),(380,7),(413,6),(444,1),(476,2),(475,0),(443,5),(412,7),(445,4),(412,3),(413,3),(414,4),(381,3),(382,2),(381,2),(380,2),(379,2),(378,6),(409,0),(377,1),(409,1),(441,6),(472,1),(504,0),(472,2),(471,2),(470,0),(438,6),(469,4),(436,5),(405,1),(437,5),]
[(419,3),(420,7),(453,0),(421,0),(389,0),(357,2),(356,4),(323,5),(292,0),(260,1),(292,5),(261,4),(228,6),(259,0),(227,0),(195,6),(226,4),(193,1),(225,3),(226,0),(194,5),(163,3),(164,3),(165,1),(197,5),(166,5),(135,3),(136,3),(137,0),(105,4),(72,5),(41,0),(9,7),(42,1),(74,4),(41,1),(73,6),(104,7),(137,0),(105,7),(138,0),(106,5),(75,4),(42,0),(10,2),(9,6),(40,6),(71,5),(40,0),(8,6),(39,7),(72,7),(105,7),(138,6),(169,4),(136,0),(104,5),(73,4),(40,3),(41,1),(73,2),(72,4),(39,3),(40,4),(7,3),(8,1),(40,0),(8,7),(41,0),(9,1),(41,6),(72,6),(103,2),(102,7),(135,6),]
[(382,3),(383,0),(351,0),(319,1),(351,6),(382,2),(381,4),(348,1),(380,7),(413,5),(382,2),(381,0),(349,2),(348,4),(315,2),(314,6),(345,7),(378,2),(377,2),(376,7),(409,4),(376,4),(343,6),(374,5),(343,4),(310,0),(278,2),(277,0),(245,2),(244,7),(277,3),(278,4),(245,2),(244,1),(276,6),(307,3),(308,5),(277,0),(245,2),(244,0),(212,7),(245,6),(276,1),(308,1),(340,0),(308,7),(341,1),(373,0),(341,1),(373,6),(404,4),(371,3),(372,7),(405,7),(438,7),(471,5),(440,2),(439,2),(438,7),(471,3),(472,6),(503,6),(534,4),(501,7),(534,0),(502,7),(535,7),(568,7),(601,4),(568,5),(537,0),(505,3),(506,5),(475,1),(507,1),]
[(419,0),(387,4),(354,2),(353,3),(354,2),(353,0),(321,4),(288,3),(289,7),(322,2),(321,0),(289,2),(288,7),(321,2),(320,3),(321,4),(288,7),(321,3),(322,5),(291,4),(258,0),(226,3),(227,2),(226,5),(195,7),(228,2),(227,1),(259,3),(260,7),(293,5),(262,7),(295,4),(262,1),(294,6),(325,0),(293,6),(324,3),(325,6),(356,5),(325,0),(293,1),(325,1),(357,3),(358,0),(326,6),(357,7),(390,7),(423,1),(455,0),(423,3),(424,1),(456,1),(488,4),(455,7),(488,0),(456,2),(455,2),(454,6),(485,2),(484,6),(515,2),(514,2),(513,7),(546,7),(579,2),(578,0),(546,4),(513,7),(546,7),(579,6),(610,2),(609,1),(641,1),(673,7),(706,6),]
[(419,7),(452,6),(483,1),(515,0),(483,6),(514,4),(481,6),(512,0),(480,3),(481,6),(512,3),(513,7),(546,6),(577,0),(545,6),(576,5),(545,3),(546,5),(515,3),(516,7),(549,7),(582,6),(613,2),(612,7),(645,0),(613,6),(644,0),(612,2),(611,6),(642,3),(643,2),(642,7),(675,6),(706,4),(673,7),(706,1),(738,2),(737,2),(736,5),(705,6),(736,0),(704,5),(673,7),(706,2),(705,1),(737,4),(704,1),(736,3),(737,3),(738,3),(739,5),(708,6),(739,4),(706,5),(675,6),(706,2),(705,4),(672,7),(705,7),(738,0),(706,6),(737,3),(738,2),(737,5),(706,0),(674,3),(675,5),(644,4),(611,6),(642,7),(675,2),(674,4),(641,1),(673,1),(705,3),]
[(455,4),(422,2),(421,3),(422,0),(390,6),(421,2),(420,3),(421,4),(388,5),(357,6),(388,1),(420,6),(451,5),(420,0),(388,0),(356,4),(323,3),(324,3),(325,0),(293,4),(260,4),(227,5),(196,1),(228,7),(261,0),(229,6),(260,2),(259,2),(258,1),(290,4),(257,0),(225,6),(256,3),(257,5),(226,7),(259,2),(258,0),(226,7),(259,1),(291,1),(323,5),(292,3),(293,1),(325,2),(324,3),(325,6),(356,1),(388,4),(355,2),(354,1),(386,2),(385,5),(354,2),(353,7),(386,3),(387,4),(354,5),(323,4),(290,3),(291,2),(290,7),(323,3),(324,2),(323,3),(324,5),(293,2),(292,2),(291,7),(324,1),(356,5),(325,6),(356,0),(324,5),(293,3),(294,5),]
[(419,2),(418,7),(451,4),(418,3),(419,1),(451,3),(452,4),(419,4),(386,7),(419,6),(450,1),(482,0),(450,0),(418,1),(450,4),(417,7),(450,7),(483,5),(452,7),(485,1),(517,0),(485,6),(516,4),(483,2),(482,5),(451,7),(484,4),(451,3),(452,0),(420,1),(452,1),(484,4),(451,6),(482,6),(513,4),(480,0),(448,3),(449,7),(482,5),(451,7),(484,4),(451,0),(419,3),(420,6),(451,1),(483,1),(515,5),(484,6),(515,7),(548,0),(516,3),(517,7),(550,3),(551,1),(583,6),(614,6),(645,6),(676,2),(675,1),(707,3),(708,7),(741,4),(708,0),(676,4),(643,5),(612,6),(643,6),(674,4),(641,5),(610,4),(577,2),(576,3),(577,4),(544,0),(512,1),]
[(311,7),(344,2),(343,3),(344,5),(313,5),(282,4),(249,1),(281,4),(248,7),(281,0),(249,2),(248,6),(279,4),(246,7),(279,6),(310,2),(309,0),(277,6),(308,1),(340,4),(307,4),(274,5),(243,1),(275,2),(274,1),(306,7),(339,7),(372,0),(340,2),(339,1),(371,1),(403,2),(402,1),(434,7),(467,4),(434,2),(433,3),(434,7),(467,1),(499,3),(500,0),(468,6),(499,6),(530,4),(497,5),(466,0),(434,1),(466,5),(435,7),(468,4),(435,3),(436,4),(403,1),(435,1),(467,3),(468,5),(437,5),(406,3),(407,7),(440,7),(473,7),(506,1),(538,1),(570,5),(539,0),(507,6),(538,1),(570,0),(538,7),(571,3),(572,0),(540,7),(573,6),(604,3),(605,5),]
[(419,0),(387,7),(420,6),(451,4),(418,5),(387,1),(419,7),(452,0),(420,5),(389,7),(422,1),(454,6),(485,3),(486,1),(518,5),(487,7),(520,2),(519,2),(518,0),(486,5),(455,7),(488,6),(519,7),(552,1),(584,2),(583,2),(582,1),(614,5),(583,4),(550,7),(583,6),(614,4),(581,7),(614,1),(646,7),(679,3),(680,3),(681,1),(713,0),(681,4),(648,1),(680,2),(679,4),(646,1),(678,4),(645,6),(676,0),(644,5),(613,7),(646,1),(678,7),(711,1),(743,4),(710,1),(742,0),(710,1),(742,5),(711,6),(742,2),(741,2),(740,4),(707,6),(738,4),(705,0),(673,3),(674,0),(642,5),(611,4),(578,2),(577,1),(609,1),(641,4),(608,5),(577,3),(578,6),]
[(311,2),(310,0),(278,4),(245,6),(276,2),(275,4),(242,5),(211,4),(178,0),(146,1),(178,6),(209,3),(210,3),(211,6),(242,0),(210,4),(177,6),(208,1),(240,6),(271,2),(270,2),(269,3),(270,0),(238,6),(269,7),(302,2),(301,2),(300,5),(269,2),(268,2),(267,0),(235,7),(268,2),(267,6),(298,6),(329,7),(362,0),(330,2),(329,4),(296,0),(264,4),(231,0),(199,5),(168,4),(135,0),(103,1),(135,2),(134,3),(135,2),(134,2),(133,2),(132,0),(100,7),(133,5),(102,3),(103,2),(102,1),(134,2),(133,0),(101,4),(68,0),(36,6),(67,4),(34,3),(35,1),(67,0),(35,3),(36,6),(67,3),(68,6),(99,3),(100,1),(132,3),(133,5),(102,0),]
