arguments: 34 10 3 0.107025 0.18666 -0.150653 -0.0529631
loading features...

[(442,0),(414,0),(386,6),(413,2),(412,5),(385,3),(386,0),(358,6),(385,2),(384,3),(385,3),(386,3),(387,3),(388,6),(415,1),(443,1),(471,0),(443,2),(442,6),(469,5),(442,2),(441,5),(414,7),(443,5),(416,1),(444,2),(443,5),(416,4),(387,7),(416,1),(444,5),(417,7),(446,2),(445,5),(418,6),(445,6),(472,4),(443,3),(444,0),(416,5),(389,3),(390,0),(362,5),(335,4),(306,3),(307,0),(279,6),(306,5),(279,2),(278,6),(305,3),(306,0),(278,2),(277,7),(306,2),(305,6),(332,1),(360,0),(332,7),(361,1),(389,1),(417,1),(445,6),(472,5),(445,7),(474,1),(502,2),(501,3),(502,5),(475,2),(474,6),(501,6),(528,5),(501,3),(502,4),(473,6),]
[(439,2),(438,2),(437,4),(408,7),(437,2),(436,7),(465,2),(464,2),(463,1),(491,1),(519,7),(548,2),(547,4),(518,4),(489,4),(460,6),(487,7),(516,3),(517,6),(544,0),(516,0),(488,2),(487,2),(486,5),(459,1),(487,1),(515,3),(516,7),(545,6),(572,6),(599,3),(600,2),(599,4),(570,4),(541,5),(514,6),(541,4),(512,4),(483,2),(482,6),(509,3),(510,1),(538,5),(511,0),(483,7),(512,2),(511,3),(512,5),(485,0),(457,2),(456,2),(455,4),(426,6),(453,6),(480,2),(479,5),(452,3),(453,2),(452,3),(453,3),(454,5),(427,3),(428,3),(429,0),(401,1),(429,5),(402,0),(374,6),(401,2),(400,2),(399,0),(371,7),(400,5),(373,2),(372,4),(343,3),]
[(440,1),(468,7),(497,0),(469,5),(442,1),(470,5),(443,2),(442,0),(414,1),(442,4),(413,1),(441,5),(414,1),(442,5),(415,6),(442,5),(415,4),(386,0),(358,2),(357,2),(356,0),(328,5),(301,3),(302,3),(303,2),(302,0),(274,7),(303,6),(330,4),(301,3),(302,3),(303,0),(275,7),(304,3),(305,5),(278,1),(306,6),(333,6),(360,6),(387,0),(359,0),(331,5),(304,5),(277,1),(305,3),(306,4),(277,2),(276,1),(304,5),(277,3),(278,6),(305,2),(304,5),(277,6),(304,0),(276,1),(304,6),(331,7),(360,5),(333,4),(304,7),(333,4),(304,4),(275,7),(304,4),(275,2),(274,4),(245,2),(244,1),(272,0),(244,2),(243,1),(271,5),(244,1),(272,4),(243,6),]
[(90,1),(118,0),(90,5),(63,5),(36,6),(63,1),(91,3),(92,1),(120,6),(147,1),(175,0),(147,5),(120,7),(149,6),(176,5),(149,3),(150,4),(121,1),(149,6),(176,0),(148,7),(177,6),(204,1),(232,0),(204,1),(232,4),(203,2),(202,4),(173,1),(201,5),(174,5),(147,2),(146,7),(175,7),(204,4),(175,5),(148,0),(120,0),(92,4),(63,3),(64,2),(63,4),(34,6),(61,6),(88,4),(59,3),(60,3),(61,1),(89,7),(118,7),(147,1),(175,7),(204,5),(177,4),(148,2),(147,4),(118,1),(146,3),(147,5),(120,4),(91,6),(118,7),(147,3),(148,5),(121,6),(148,1),(176,0),(148,0),(120,3),(121,4),(92,3),(93,7),(122,7),(151,6),(178,7),(207,3),]
[(541,3),(542,7),(571,1),(599,2),(598,5),(571,4),(542,0),(514,7),(543,5),(516,4),(487,1),(515,4),(486,3),(487,6),(514,2),(513,6),(540,6),(567,1),(595,5),(568,5),(541,1),(569,6),(596,0),(568,0),(540,6),(567,3),(568,7),(597,0),(569,6),(596,0),(568,5),(541,6),(568,7),(597,2),(596,2),(595,5),(568,5),(541,0),(513,1),(541,6),(568,6),(595,3),(596,0),(568,1),(596,5),(569,4),(540,5),(513,5),(486,7),(515,3),(516,6),(543,1),(571,1),(599,2),(598,5),(571,5),(544,0),(516,6),(543,2),(542,3),(543,6),(570,0),(542,6),(569,6),(596,0),(568,6),(595,0),(567,1),(595,5),(568,2),(567,5),(540,0),(512,7),(541,7),(570,6),(597,5),]
[(440,3),(441,2),(440,2),(439,4),(410,7),(439,5),(412,6),(439,2),(438,4),(409,5),(382,2),(381,7),(410,0),(382,2),(381,5),(354,4),(325,7),(354,5),(327,7),(356,6),(383,7),(412,0),(384,0),(356,6),(383,7),(412,4),(383,4),(354,5),(327,0),(299,0),(271,6),(298,5),(271,2),(270,5),(243,2),(242,3),(243,7),(272,1),(300,0),(272,0),(244,0),(216,2),(215,2),(214,4),(185,3),(186,1),(214,7),(243,3),(244,2),(243,5),(216,3),(217,1),(245,5),(218,3),(219,5),(192,5),(165,1),(193,3),(194,0),(166,2),(165,3),(166,6),(193,1),(221,4),(192,3),(193,5),(166,0),(138,2),(137,7),(166,1),(194,3),(195,0),(167,6),(194,2),(193,5),(166,3),]
[(510,3),(511,3),(512,1),(540,4),(511,3),(512,4),(483,3),(484,4),(455,1),(483,5),(456,3),(457,7),(486,5),(459,7),(488,7),(517,4),(488,4),(459,3),(460,0),(432,1),(460,1),(488,5),(461,6),(488,3),(489,5),(462,7),(491,6),(518,1),(546,5),(519,3),(520,0),(492,5),(465,3),(466,2),(465,3),(466,0),(438,0),(410,2),(409,7),(438,2),(437,1),(465,6),(492,6),(519,0),(491,7),(520,6),(547,6),(574,4),(545,6),(572,7),(601,2),(600,4),(571,5),(544,6),(571,1),(599,3),(600,5),(573,1),(601,2),(600,2),(599,4),(570,2),(569,0),(541,6),(568,3),(569,5),(542,3),(543,3),(544,1),(572,3),(573,4),(544,4),(515,6),(542,0),(514,6),(541,6),]
[(541,4),(512,7),(541,6),(568,4),(539,7),(568,4),(539,6),(566,5),(539,7),(568,2),(567,2),(566,1),(594,5),(567,6),(594,2),(593,2),(592,3),(593,5),(566,6),(593,4),(564,6),(591,3),(592,0),(564,1),(592,0),(564,4),(535,5),(508,6),(535,2),(534,5),(507,5),(480,0),(452,3),(453,3),(454,5),(427,7),(456,0),(428,4),(399,5),(372,4),(343,3),(344,0),(316,6),(343,1),(371,7),(400,7),(429,0),(401,3),(402,4),(373,0),(345,6),(372,0),(344,0),(316,6),(343,3),(344,6),(371,2),(370,7),(399,4),(370,7),(399,3),(400,2),(399,0),(371,3),(372,0),(344,5),(317,3),(318,1),(346,2),(345,5),(318,6),(345,2),(344,1),(372,6),(399,6),(426,1),]
[(231,7),(260,7),(289,0),(261,0),(233,5),(206,4),(177,4),(148,3),(149,1),(177,0),(149,0),(121,0),(93,1),(121,2),(120,3),(121,5),(94,2),(93,4),(64,5),(37,1),(65,6),(92,2),(91,5),(64,2),(63,7),(92,1),(120,6),(147,6),(174,0),(146,5),(119,0),(91,0),(63,0),(35,0),(7,1),(35,5),(8,7),(37,7),(66,6),(93,3),(94,7),(123,7),(152,0),(124,6),(151,2),(150,5),(123,2),(122,3),(123,3),(124,1),(152,1),(180,1),(208,6),(235,0),(207,5),(180,5),(153,6),(180,3),(181,4),(152,2),(151,5),(124,5),(97,3),(98,7),(127,1),(155,0),(127,1),(155,0),(127,0),(99,0),(71,0),(43,2),(42,0),(14,7),(43,7),(72,3),]
[(444,1),(472,4),(443,0),(415,5),(388,7),(417,1),(445,3),(446,0),(418,2),(417,6),(444,3),(445,0),(417,2),(416,2),(415,7),(444,0),(416,7),(445,7),(474,3),(475,0),(447,0),(419,2),(418,4),(389,1),(417,4),(388,5),(361,6),(388,0),(360,0),(332,2),(331,4),(302,2),(301,3),(302,4),(273,4),(244,3),(245,3),(246,1),(274,0),(246,2),(245,3),(246,5),(219,4),(190,4),(161,0),(133,4),(104,4),(75,4),(46,2),(45,1),(73,5),(46,3),(47,7),(76,2),(75,1),(103,3),(104,6),(131,5),(104,5),(77,6),(104,1),(132,1),(160,7),(189,1),(217,3),(218,3),(219,2),(218,3),(219,7),(248,2),(247,0),(219,7),(248,1),(276,6),(303,2),(302,6),]
[(444,5),(417,7),(446,6),(473,2),(472,5),(445,2),(444,1),(472,1),(500,6),(527,2),(526,3),(527,4),(498,0),(470,2),(469,7),(498,2),(497,6),(524,1),(552,2),(551,2),(550,4),(521,0),(493,1),(521,1),(549,0),(521,1),(549,2),(548,7),(577,6),(604,5),(577,7),(606,3),(607,5),(580,6),(607,0),(579,4),(550,5),(523,3),(524,7),(553,4),(524,0),(496,3),(497,2),(496,0),(468,2),(467,1),(495,5),(468,7),(497,5),(470,0),(442,3),(443,6),(470,4),(441,5),(414,3),(415,7),(444,4),(415,4),(386,5),(359,7),(388,3),(389,3),(390,6),(417,1),(445,6),(472,0),(444,2),(443,4),(414,3),(415,1),(443,7),(472,3),(473,1),(501,6),(528,1),(556,7),]
[(317,0),(289,1),(317,7),(346,4),(317,5),(290,4),(261,7),(290,0),(262,1),(290,2),(289,4),(260,3),(261,0),(233,2),(232,2),(231,1),(259,2),(258,6),(285,5),(258,4),(229,1),(257,2),(256,0),(228,3),(229,6),(256,5),(229,7),(258,1),(286,0),(258,1),(286,7),(315,4),(286,4),(257,5),(230,2),(229,2),(228,3),(229,2),(228,2),(227,7),(256,6),(283,3),(284,6),(311,0),(283,4),(254,1),(282,2),(281,5),(254,3),(255,5),(228,6),(255,1),(283,4),(254,3),(255,7),(284,0),(256,7),(285,2),(284,1),(312,2),(311,4),(282,6),(309,5),(282,7),(311,4),(282,1),(310,1),(338,4),(309,5),(282,4),(253,2),(252,5),(225,6),(252,7),(281,6),(308,0),]
[(500,5),(473,1),(501,1),(529,7),(558,3),(559,2),(558,4),(529,3),(530,3),(531,4),(502,3),(503,6),(530,0),(502,2),(501,4),(472,6),(499,1),(527,2),(526,2),(525,5),(498,6),(525,5),(498,3),(499,2),(498,1),(526,4),(497,7),(526,4),(497,2),(496,0),(468,2),(467,6),(494,6),(521,5),(494,6),(521,2),(520,6),(547,2),(546,0),(518,1),(546,0),(518,0),(490,1),(518,6),(545,4),(516,7),(545,4),(516,6),(543,2),(542,5),(515,5),(488,1),(516,0),(488,4),(459,7),(488,6),(515,1),(543,5),(516,4),(487,6),(514,2),(513,3),(514,1),(542,5),(515,4),(486,0),(458,4),(429,7),(458,3),(459,6),(486,1),(514,1),(542,6),(569,3),(570,3),(571,7),]
[(481,1),(509,7),(538,7),(567,4),(538,3),(539,4),(510,4),(481,4),(452,2),(451,0),(423,3),(424,6),(451,4),(422,3),(423,5),(396,1),(424,7),(453,0),(425,7),(454,2),(453,6),(480,7),(509,0),(481,0),(453,1),(481,6),(508,6),(535,5),(508,2),(507,7),(536,5),(509,5),(482,5),(455,0),(427,1),(455,6),(482,4),(453,3),(454,7),(483,1),(511,0),(483,0),(455,0),(427,7),(456,4),(427,7),(456,0),(428,3),(429,2),(428,0),(400,2),(399,5),(372,0),(344,2),(343,5),(316,6),(343,7),(372,5),(345,3),(346,6),(373,3),(374,4),(345,2),(344,5),(317,5),(290,7),(319,3),(320,2),(319,0),(291,3),(292,5),(265,0),(237,5),(210,7),(239,0),(211,6),]
[(260,4),(231,2),(230,1),(258,6),(285,7),(314,2),(313,7),(342,2),(341,1),(369,5),(342,6),(369,2),(368,5),(341,4),(312,2),(311,2),(310,1),(338,1),(366,1),(394,1),(422,7),(451,5),(424,1),(452,3),(453,0),(425,2),(424,6),(451,0),(423,3),(424,4),(395,1),(423,0),(395,0),(367,5),(340,7),(369,0),(341,1),(369,1),(397,4),(368,3),(369,0),(341,2),(340,0),(312,5),(285,5),(258,4),(229,6),(256,0),(228,3),(229,0),(201,1),(229,3),(230,2),(229,2),(228,3),(229,2),(228,7),(257,6),(284,2),(283,3),(284,0),(256,6),(283,1),(311,1),(339,3),(340,0),(312,2),(311,5),(284,2),(283,0),(255,6),(282,5),(255,4),(226,0),(198,6),(225,2),]
[(317,4),(288,3),(289,4),(260,4),(231,7),(260,4),(231,5),(204,3),(205,1),(233,4),(204,0),(176,1),(204,5),(177,3),(178,2),(177,5),(150,1),(178,5),(151,4),(122,2),(121,1),(149,3),(150,0),(122,7),(151,2),(150,5),(123,3),(124,3),(125,3),(126,7),(155,0),(127,1),(155,3),(156,7),(185,0),(157,0),(129,4),(100,1),(128,0),(100,7),(129,2),(128,0),(100,1),(128,6),(155,0),(127,5),(100,2),(99,2),(98,3),(99,3),(100,6),(127,5),(100,4),(71,7),(100,0),(72,0),(44,3),(45,3),(46,5),(19,6),(46,0),(18,2),(17,1),(45,1),(73,1),(101,1),(129,1),(157,0),(129,4),(100,1),(128,4),(99,0),(71,2),(70,7),(99,6),(126,2),]
[(435,1),(463,6),(490,2),(489,7),(518,6),(545,1),(573,5),(546,6),(573,6),(600,4),(571,2),(570,2),(569,0),(541,1),(569,5),(542,2),(541,6),(568,7),(597,5),(570,0),(542,1),(570,7),(599,5),(572,5),(545,0),(517,6),(544,4),(515,7),(544,6),(571,5),(544,0),(516,5),(489,5),(462,4),(433,3),(434,2),(433,7),(462,5),(435,1),(463,5),(436,0),(408,5),(381,4),(352,0),(324,2),(323,1),(351,4),(322,7),(351,1),(379,7),(408,0),(380,3),(381,7),(410,6),(437,5),(410,2),(409,6),(436,1),(464,3),(465,0),(437,4),(408,3),(409,5),(382,6),(409,4),(380,7),(409,7),(438,3),(439,3),(440,4),(411,4),(382,5),(355,2),(354,7),(383,5),(356,6),]
[(63,6),(90,6),(117,3),(118,6),(145,6),(172,3),(173,5),(146,4),(117,6),(144,6),(171,7),(200,1),(228,1),(256,4),(227,6),(254,1),(282,1),(310,1),(338,0),(310,0),(282,4),(253,3),(254,1),(282,5),(255,6),(282,7),(311,0),(283,5),(256,1),(284,3),(285,2),(284,5),(257,6),(284,7),(313,3),(314,6),(341,0),(313,6),(340,0),(312,6),(339,1),(367,2),(366,5),(339,3),(340,3),(341,2),(340,2),(339,7),(368,4),(339,2),(338,4),(309,5),(282,2),(281,7),(310,0),(282,5),(255,7),(284,1),(312,3),(313,4),(284,2),(283,0),(255,2),(254,7),(283,2),(282,7),(311,4),(282,4),(253,7),(282,5),(255,0),(227,4),(198,1),(226,1),(254,1),(282,2),]
[(89,5),(62,6),(89,4),(60,0),(32,0),(4,3),(5,6),(32,0),(4,3),(5,1),(33,2),(32,7),(61,0),(33,5),(6,7),(35,0),(7,1),(35,4),(6,6),(33,4),(4,7),(33,6),(60,4),(31,4),(2,1),(30,5),(3,2),(2,7),(31,0),(3,6),(30,0),(2,6),(29,4),(0,7),(29,1),(57,5),(30,1),(58,4),(29,5),(2,6),(29,4),(0,7),(29,1),(57,1),(85,2),(84,3),(85,6),(112,5),(85,1),(113,5),(86,1),(114,5),(87,4),(58,6),(85,1),(113,4),(84,5),(57,1),(85,6),(112,5),(85,2),(84,3),(85,0),(57,5),(30,6),(57,6),(84,7),(113,3),(114,0),(86,5),(59,7),(88,4),(59,2),(58,4),(29,7),(58,2),]
[(231,6),(258,0),(230,3),(231,5),(204,1),(232,7),(261,1),(289,1),(317,0),(289,7),(318,3),(319,1),(347,6),(374,5),(347,6),(374,6),(401,5),(374,3),(375,1),(403,4),(374,2),(373,2),(372,5),(345,4),(316,6),(343,2),(342,5),(315,0),(287,1),(315,0),(287,3),(288,1),(316,4),(287,5),(260,7),(289,0),(261,3),(262,0),(234,7),(263,5),(236,4),(207,7),(236,4),(207,2),(206,3),(207,7),(236,7),(265,7),(294,6),(321,6),(348,4),(319,2),(318,5),(291,1),(319,3),(320,5),(293,6),(320,6),(347,5),(320,5),(293,7),(322,7),(351,7),(380,4),(351,3),(352,7),(381,6),(408,3),(409,4),(380,5),(353,6),(380,5),(353,0),(325,7),(354,1),(382,5),]
[(444,6),(471,5),(444,1),(472,0),(444,6),(471,4),(442,7),(471,1),(499,6),(526,3),(527,0),(499,0),(471,5),(444,7),(473,4),(444,0),(416,1),(444,7),(473,5),(446,6),(473,5),(446,6),(473,2),(472,0),(444,4),(415,1),(443,1),(471,3),(472,5),(445,7),(474,5),(447,0),(419,4),(390,0),(362,4),(333,3),(334,6),(361,3),(362,7),(391,0),(363,2),(362,7),(391,1),(419,1),(447,1),(475,6),(502,3),(503,4),(474,1),(502,5),(475,0),(447,0),(419,2),(418,3),(419,0),(391,0),(363,6),(390,6),(417,1),(445,3),(446,6),(473,4),(444,1),(472,3),(473,4),(444,6),(471,5),(444,4),(415,2),(414,0),(386,7),(415,0),(387,0),(359,4),(330,3),(331,6),]
[(345,3),(346,0),(318,0),(290,7),(319,4),(290,6),(317,3),(318,1),(346,7),(375,1),(403,4),(374,6),(401,3),(402,6),(429,4),(400,0),(372,3),(373,4),(344,6),(371,3),(372,1),(400,2),(399,4),(370,1),(398,2),(397,6),(424,6),(451,3),(452,6),(479,1),(507,6),(534,2),(533,3),(534,0),(506,1),(534,1),(562,6),(589,5),(562,3),(563,5),(536,2),(535,6),(562,3),(563,0),(535,1),(563,1),(591,5),(564,7),(593,2),(592,0),(564,0),(536,1),(564,4),(535,6),(562,5),(535,3),(536,0),(508,5),(481,4),(452,6),(479,0),(451,4),(422,1),(450,0),(422,4),(393,4),(364,1),(392,0),(364,3),(365,2),(364,3),(365,4),(336,7),(365,4),(336,5),(309,1),]
[(550,7),(579,6),(606,2),(605,0),(577,6),(604,0),(576,6),(603,0),(575,2),(574,2),(573,0),(545,4),(516,1),(544,0),(516,4),(487,6),(514,2),(513,6),(540,4),(511,5),(484,1),(512,5),(485,5),(458,6),(485,6),(512,1),(540,7),(569,2),(568,0),(540,0),(512,1),(540,0),(512,6),(539,1),(567,4),(538,1),(566,3),(567,0),(539,6),(566,2),(565,3),(566,0),(538,5),(511,5),(484,5),(457,2),(456,3),(457,4),(428,1),(456,1),(484,2),(483,4),(454,0),(426,0),(398,2),(397,7),(426,2),(425,1),(453,7),(482,4),(453,3),(454,6),(481,5),(454,6),(481,3),(482,2),(481,0),(453,3),(454,3),(455,3),(456,0),(428,2),(427,5),(400,1),(428,4),(399,7),]
[(403,1),(431,4),(402,0),(374,4),(345,3),(346,7),(375,5),(348,3),(349,1),(377,5),(350,4),(321,5),(294,0),(266,5),(239,4),(210,3),(211,3),(212,4),(183,2),(182,7),(211,6),(238,0),(210,7),(239,1),(267,6),(294,6),(321,0),(293,3),(294,0),(266,7),(295,1),(323,3),(324,3),(325,3),(326,0),(298,2),(297,6),(324,2),(323,4),(294,5),(267,1),(295,7),(324,3),(325,2),(324,5),(297,4),(268,7),(297,5),(270,7),(299,2),(298,0),(270,4),(241,3),(242,7),(271,0),(243,6),(270,6),(297,0),(269,2),(268,3),(269,4),(240,7),(269,2),(268,0),(240,2),(239,5),(212,4),(183,7),(212,1),(240,7),(269,0),(241,2),(240,7),(269,1),(297,3),(298,0),]
[(471,6),(498,5),(471,7),(500,2),(499,7),(528,5),(501,4),(472,1),(500,5),(473,0),(445,5),(418,7),(447,2),(446,5),(419,2),(418,2),(417,1),(445,4),(416,0),(388,2),(387,2),(386,7),(415,5),(388,3),(389,4),(360,1),(388,6),(415,6),(442,5),(415,0),(387,6),(414,5),(387,1),(415,4),(386,4),(357,4),(328,2),(327,5),(300,3),(301,0),(273,7),(302,5),(275,0),(247,6),(274,3),(275,5),(248,7),(277,1),(305,6),(332,7),(361,6),(388,7),(417,2),(416,4),(387,6),(414,3),(415,6),(442,6),(469,6),(496,5),(469,6),(496,5),(469,3),(470,5),(443,6),(470,1),(498,2),(497,5),(470,4),(441,2),(440,2),(439,2),(438,1),(466,4),(437,7),(466,7),]
[(545,1),(573,0),(545,1),(573,6),(600,3),(601,0),(573,1),(601,0),(573,0),(545,2),(544,0),(516,6),(543,5),(516,2),(515,4),(486,7),(515,2),(514,6),(541,6),(568,6),(595,2),(594,4),(565,7),(594,5),(567,5),(540,6),(567,5),(540,6),(567,5),(540,3),(541,0),(513,0),(485,5),(458,2),(457,0),(429,5),(402,3),(403,1),(431,1),(459,5),(432,4),(403,3),(404,3),(405,2),(404,7),(433,1),(461,2),(460,1),(488,1),(516,5),(489,0),(461,4),(432,3),(433,0),(405,0),(377,5),(350,7),(379,1),(407,4),(378,5),(351,7),(380,7),(409,2),(408,1),(436,1),(464,2),(463,2),(462,2),(461,7),(490,6),(517,0),(489,4),(460,6),(487,0),(459,1),(487,7),]
[(548,4),(519,1),(547,3),(548,3),(549,6),(576,0),(548,2),(547,3),(548,4),(519,1),(547,7),(576,3),(577,7),(606,4),(577,3),(578,5),(551,0),(523,1),(551,2),(550,5),(523,6),(550,6),(577,3),(578,4),(549,0),(521,1),(549,0),(521,0),(493,2),(492,7),(521,0),(493,0),(465,4),(436,5),(409,4),(380,0),(352,2),(351,1),(379,0),(351,3),(352,3),(353,0),(325,4),(296,6),(323,7),(352,4),(323,3),(324,4),(295,3),(296,0),(268,1),(296,1),(324,3),(325,7),(354,3),(355,0),(327,4),(298,0),(270,1),(298,5),(271,0),(243,6),(270,7),(299,6),(326,2),(325,3),(326,0),(298,7),(327,5),(300,1),(328,0),(300,4),(271,2),(270,6),(297,4),(268,1),]
[(545,1),(573,7),(602,0),(574,1),(602,5),(575,7),(604,4),(575,0),(547,6),(574,2),(573,5),(546,0),(518,5),(491,6),(518,1),(546,2),(545,7),(574,0),(546,0),(518,6),(545,1),(573,7),(602,4),(573,2),(572,0),(544,6),(571,7),(600,2),(599,0),(571,1),(599,3),(600,5),(573,0),(545,3),(546,4),(517,6),(544,3),(545,6),(572,7),(601,5),(574,5),(547,5),(520,6),(547,3),(548,4),(519,1),(547,2),(546,3),(547,2),(546,2),(545,2),(544,5),(517,2),(516,4),(487,4),(458,4),(429,0),(401,4),(372,2),(371,0),(343,6),(370,0),(342,2),(341,7),(370,5),(343,0),(315,6),(342,5),(315,0),(287,6),(314,2),(313,7),(342,4),(313,2),(312,7),(341,7),]
[(542,1),(570,3),(571,0),(543,6),(570,2),(569,7),(598,2),(597,4),(568,2),(567,3),(568,1),(596,4),(567,4),(538,2),(537,3),(538,6),(565,7),(594,3),(595,3),(596,2),(595,5),(568,4),(539,7),(568,1),(596,4),(567,1),(595,5),(568,1),(596,0),(568,5),(541,3),(542,3),(543,7),(572,5),(545,1),(573,1),(601,3),(602,5),(575,2),(574,4),(545,1),(573,6),(600,5),(573,3),(574,1),(602,4),(573,6),(600,0),(572,5),(545,1),(573,2),(572,4),(543,3),(544,2),(543,6),(570,4),(541,7),(570,6),(597,2),(596,2),(595,0),(567,6),(594,2),(593,3),(594,0),(566,6),(593,2),(592,0),(564,0),(536,6),(563,5),(536,2),(535,0),(507,2),(506,4),(477,2),]
[(89,7),(118,3),(119,2),(118,6),(145,0),(117,1),(145,1),(173,4),(144,0),(116,0),(88,3),(89,3),(90,7),(119,7),(148,0),(120,6),(147,7),(176,3),(177,0),(149,6),(176,6),(203,4),(174,3),(175,1),(203,6),(230,4),(201,3),(202,7),(231,1),(259,7),(288,4),(259,4),(230,3),(231,5),(204,0),(176,5),(149,7),(178,1),(206,6),(233,0),(205,1),(233,1),(261,3),(262,1),(290,6),(317,0),(289,5),(262,7),(291,5),(264,1),(292,6),(319,5),(292,7),(321,6),(348,2),(347,6),(374,4),(345,0),(317,6),(344,6),(371,4),(342,7),(371,0),(343,0),(315,1),(343,4),(314,2),(313,4),(284,3),(285,7),(314,4),(285,1),(313,4),(284,4),(255,5),(228,0),]
[(550,7),(579,0),(551,0),(523,1),(551,7),(580,5),(553,6),(580,6),(607,5),(580,1),(608,0),(580,1),(608,0),(580,7),(609,3),(610,0),(582,0),(554,1),(582,6),(609,5),(582,4),(553,0),(525,6),(552,3),(553,5),(526,1),(554,1),(582,2),(581,7),(610,3),(611,5),(584,7),(613,0),(585,3),(586,6),(613,0),(585,6),(612,0),(584,3),(585,0),(557,6),(584,0),(556,3),(557,3),(558,0),(530,2),(529,1),(557,4),(528,5),(501,5),(474,7),(503,2),(502,5),(475,6),(502,2),(501,3),(502,0),(474,6),(501,4),(472,2),(471,6),(498,0),(470,3),(471,6),(498,3),(499,1),(527,3),(528,6),(555,6),(582,2),(581,3),(582,1),(610,3),(611,2),(610,2),(609,4),]
[(527,4),(498,1),(526,6),(553,6),(580,6),(607,5),(580,4),(551,4),(522,6),(549,6),(576,7),(605,4),(576,7),(605,5),(578,7),(607,2),(606,2),(605,2),(604,0),(576,4),(547,6),(574,6),(601,2),(600,2),(599,2),(598,5),(571,0),(543,6),(570,5),(543,5),(516,2),(515,3),(516,4),(487,1),(515,2),(514,7),(543,3),(544,5),(517,4),(488,1),(516,3),(517,2),(516,0),(488,3),(489,7),(518,2),(517,7),(546,5),(519,1),(547,0),(519,1),(547,5),(520,6),(547,6),(574,0),(546,5),(519,1),(547,0),(519,0),(491,4),(462,5),(435,3),(436,0),(408,1),(436,7),(465,4),(436,6),(463,3),(464,6),(491,0),(463,2),(462,1),(490,5),(463,2),(462,1),(490,5),]
[(288,1),(316,6),(343,1),(371,1),(399,1),(427,7),(456,5),(429,5),(402,7),(431,2),(430,2),(429,0),(401,0),(373,3),(374,1),(402,5),(375,5),(348,5),(321,1),(349,7),(378,4),(349,1),(377,4),(348,6),(375,4),(346,0),(318,3),(319,1),(347,2),(346,4),(317,0),(289,6),(316,4),(287,1),(315,3),(316,3),(317,1),(345,6),(372,5),(345,4),(316,1),(344,1),(372,4),(343,2),(342,7),(371,3),(372,1),(400,0),(372,6),(399,2),(398,0),(370,0),(342,6),(369,7),(398,7),(427,2),(426,7),(455,6),(482,4),(453,3),(454,4),(425,6),(452,1),(480,7),(509,1),(537,7),(566,7),(595,3),(596,4),(567,3),(568,5),(541,0),(513,7),(542,2),(541,2),(540,1),]
[(201,7),(230,3),(231,4),(202,6),(229,3),(230,4),(201,1),(229,3),(230,3),(231,4),(202,0),(174,3),(175,2),(174,3),(175,1),(203,7),(232,5),(205,0),(177,0),(149,1),(177,2),(176,5),(149,2),(148,0),(120,3),(121,4),(92,2),(91,2),(90,1),(118,7),(147,1),(175,0),(147,6),(174,6),(201,3),(202,2),(201,2),(200,1),(228,2),(227,0),(199,3),(200,5),(173,5),(146,2),(145,4),(116,7),(145,2),(144,3),(145,2),(144,5),(117,1),(145,6),(172,6),(199,6),(226,0),(198,6),(225,7),(254,3),(255,2),(254,1),(282,2),(281,6),(308,1),(336,1),(364,5),(337,1),(365,7),(394,4),(365,4),(336,3),(337,6),(364,0),(336,0),(308,3),(309,4),(280,7),]
[(465,0),(437,3),(438,1),(466,5),(439,5),(412,1),(440,5),(413,4),(384,1),(412,4),(383,4),(354,7),(383,5),(356,6),(383,6),(410,4),(381,1),(409,5),(382,6),(409,4),(380,5),(353,0),(325,5),(298,6),(325,7),(354,2),(353,0),(325,3),(326,3),(327,7),(356,6),(383,1),(411,6),(438,1),(466,0),(438,5),(411,4),(382,5),(355,2),(354,3),(355,3),(356,1),(384,7),(413,4),(384,5),(357,6),(384,1),(412,2),(411,5),(384,5),(357,3),(358,0),(330,1),(358,7),(387,6),(414,4),(385,1),(413,6),(440,0),(412,2),(411,6),(438,3),(439,4),(410,6),(437,1),(465,6),(492,0),(464,3),(465,5),(438,3),(439,2),(438,4),(409,7),(438,3),(439,2),(438,3),]
[(539,6),(566,4),(537,4),(508,3),(509,1),(537,6),(564,1),(592,0),(564,0),(536,3),(537,2),(536,3),(537,3),(538,7),(567,3),(568,5),(541,4),(512,1),(540,0),(512,7),(541,6),(568,3),(569,3),(570,2),(569,4),(540,6),(567,1),(595,0),(567,5),(540,2),(539,3),(540,4),(511,3),(512,1),(540,4),(511,1),(539,3),(540,6),(567,2),(566,1),(594,5),(567,7),(596,2),(595,3),(596,2),(595,2),(594,0),(566,4),(537,0),(509,4),(480,4),(451,3),(452,6),(479,6),(506,0),(478,7),(507,0),(479,6),(506,4),(477,7),(506,1),(534,0),(506,3),(507,7),(536,2),(535,0),(507,0),(479,4),(450,0),(422,5),(395,3),(396,2),(395,3),(396,7),(425,0),(397,0),]
