[(693,2),(692,2),(691,2),(690,7),(723,7),(756,3),(757,5),(726,5),(695,0),(663,5),(632,3),(633,2),(632,4),(599,5),(568,7),(601,5),(570,3),(571,1),(603,1),(635,1),(667,6),(698,4),(665,7),(698,5),(667,3),(668,3),(669,5),(638,4),(605,5),(574,4),(541,1),(573,3),(574,3),(575,6),(606,7),(639,2),(638,3),(639,4),(606,6),(637,1),(669,7),(702,6),(733,5),(702,2),(701,1),(733,4),(700,7),(733,6),(764,5),(733,3),(734,4),(701,6),(732,0),(700,2),(699,2),(698,1),(730,2),(729,1),(761,3),(762,2),(761,2),(760,2),(759,2),(758,3),(759,2),(758,2),(757,0),(725,7),(758,0),(726,2),(725,1),]
[(693,2),(692,7),(725,3),(726,5),(695,3),(696,7),(729,5),(698,7),(731,3),(732,4),(699,5),(668,4),(635,3),(636,7),(669,7),(702,2),(701,4),(668,1),(700,3),(701,0),(669,1),(701,6),(732,5),(701,5),(670,4),(637,4),(604,4),(571,3),(572,2),(571,3),(572,3),(573,5),(542,3),(543,2),(542,2),(541,4),(508,2),(507,2),(506,1),(538,2),(537,6),(568,2),(567,4),(534,6),(565,5),(534,0),(502,6),(533,2),(532,0),(500,2),(499,1),(531,6),(562,1),(594,3),(595,6),(626,6),(657,1),(689,6),(720,4),(687,5),(656,1),(688,0),(656,3),(657,1),(689,4),(656,6),(687,4),(654,0),(622,2),(621,5),(590,4),]
[(684,2),(683,1),(715,4),(682,2),(681,5),(650,0),(618,3),(619,5),(588,0),(556,4),(523,4),(490,3),(491,4),(458,4),(425,5),(394,0),(362,4),(329,2),(328,1),(360,5),(329,4),(296,5),(265,4),(232,4),(199,7),(232,5),(201,3),(202,4),(169,5),(138,0),(106,5),(75,3),(76,7),(109,7),(142,5),(111,5),(80,3),(81,3),(82,5),(51,1),(83,7),(116,3),(117,5),(86,3),(87,7),(120,4),(87,5),(56,7),(89,5),(58,0),(26,6),(57,7),(90,3),(91,7),(124,1),(156,1),(188,6),(219,5),(188,1),(220,0),(188,2),(187,7),(220,1),(252,7),(285,1),(317,1),(349,3),(350,1),(382,7),(415,1),(447,6),]
[(695,3),(696,5),(665,7),(698,4),(665,0),(633,0),(601,5),(570,6),(601,4),(568,0),(536,4),(503,2),(502,2),(501,7),(534,6),(565,2),(564,4),(531,1),(563,2),(562,1),(594,1),(626,6),(657,1),(689,6),(720,0),(688,2),(687,4),(654,4),(621,6),(652,1),(684,5),(653,5),(622,4),(589,4),(556,0),(524,3),(525,7),(558,7),(591,7),(624,2),(623,0),(591,1),(623,0),(591,4),(558,1),(590,2),(589,0),(557,4),(524,4),(491,2),(490,5),(459,4),(426,0),(394,0),(362,4),(329,0),(297,6),(328,7),(361,4),(328,3),(329,3),(330,3),(331,2),(330,7),(363,4),(330,2),(329,0),(297,3),(298,4),(265,0),(233,4),]
[(695,3),(696,3),(697,7),(730,5),(699,0),(667,7),(700,5),(669,4),(636,5),(605,0),(573,4),(540,6),(571,4),(538,6),(569,2),(568,4),(535,6),(566,2),(565,4),(532,2),(531,6),(562,3),(563,2),(562,4),(529,0),(497,5),(466,4),(433,6),(464,4),(431,3),(432,2),(431,5),(400,4),(367,0),(335,6),(366,6),(397,6),(428,2),(427,4),(394,1),(426,1),(458,1),(490,1),(522,3),(523,1),(555,0),(523,0),(491,3),(492,7),(525,7),(558,3),(559,6),(590,2),(589,7),(622,6),(653,3),(654,7),(687,2),(686,2),(685,2),(684,0),(652,6),(683,2),(682,2),(681,0),(649,6),(680,0),(648,0),(616,6),(647,6),(678,2),]
[(690,1),(722,3),(723,3),(724,4),(691,3),(692,0),(660,3),(661,5),(630,0),(598,0),(566,7),(599,3),(600,0),(568,4),(535,2),(534,6),(565,2),(564,2),(563,2),(562,4),(529,2),(528,5),(497,6),(528,2),(527,6),(558,2),(557,2),(556,4),(523,4),(490,1),(522,6),(553,2),(552,0),(520,6),(551,7),(584,6),(615,5),(584,7),(617,7),(650,7),(683,2),(682,1),(714,4),(681,5),(650,5),(619,7),(652,3),(653,7),(686,1),(718,0),(686,7),(719,5),(688,1),(720,1),(752,4),(719,0),(687,6),(718,6),(749,3),(750,4),(717,5),(686,0),(654,1),(686,2),(685,0),(653,4),(620,4),(587,5),(556,5),(525,0),(493,2),]
[(684,2),(683,4),(650,0),(618,6),(649,6),(680,4),(647,6),(678,2),(677,1),(709,5),(678,6),(709,7),(742,0),(710,0),(678,5),(647,6),(678,7),(711,1),(743,0),(711,4),(678,7),(711,6),(742,0),(710,1),(742,0),(710,4),(677,3),(678,7),(711,4),(678,2),(677,1),(709,2),(708,5),(677,7),(710,3),(711,6),(742,2),(741,5),(710,2),(709,3),(710,4),(677,1),(709,0),(677,1),(709,5),(678,7),(711,4),(678,5),(647,0),(615,5),(584,5),(553,5),(522,7),(555,1),(587,4),(554,7),(587,3),(588,5),(557,3),(558,4),(525,5),(494,4),(461,4),(428,2),(427,4),(394,4),(361,5),(330,2),(329,5),(298,1),(330,0),]
[(684,2),(683,4),(650,6),(681,1),(713,7),(746,5),(715,7),(748,5),(717,5),(686,5),(655,3),(656,7),(689,2),(688,0),(656,6),(687,0),(655,5),(624,4),(591,6),(622,0),(590,6),(621,7),(654,4),(621,1),(653,6),(684,0),(652,4),(619,0),(587,0),(555,4),(522,5),(491,4),(458,0),(426,0),(394,2),(393,4),(360,5),(329,3),(330,4),(297,5),(266,5),(235,0),(203,0),(171,4),(138,1),(170,2),(169,2),(168,2),(167,7),(200,6),(231,7),(264,2),(263,1),(295,5),(264,5),(233,5),(202,1),(234,4),(201,1),(233,4),(200,5),(169,5),(138,7),(171,6),(202,0),(170,3),(171,4),(138,7),(171,5),(140,5),(109,0),]
[(695,5),(664,1),(696,7),(729,5),(698,3),(699,7),(732,0),(700,5),(669,4),(636,5),(605,0),(573,4),(540,1),(572,2),(571,6),(602,0),(570,2),(569,2),(568,4),(535,1),(567,4),(534,1),(566,6),(597,1),(629,6),(660,1),(692,1),(724,5),(693,4),(660,6),(691,2),(690,4),(657,6),(688,2),(687,2),(686,4),(653,6),(684,3),(685,1),(717,6),(748,0),(716,0),(684,6),(715,6),(746,4),(713,0),(681,6),(712,7),(745,4),(712,0),(680,4),(647,6),(678,6),(709,1),(741,5),(710,2),(709,0),(677,4),(644,4),(611,6),(642,6),(673,2),(672,0),(640,3),(641,1),(673,3),(674,5),(643,3),(644,4),(611,0),(579,1),]
[(690,0),(658,1),(690,5),(659,1),(691,3),(692,4),(659,0),(627,4),(594,5),(563,3),(564,5),(533,0),(501,5),(470,1),(502,2),(501,7),(534,7),(567,0),(535,4),(502,4),(469,5),(438,6),(469,5),(438,7),(471,3),(472,7),(505,7),(538,4),(505,0),(473,1),(505,5),(474,6),(505,5),(474,7),(507,7),(540,5),(509,1),(541,7),(574,2),(573,7),(606,1),(638,2),(637,6),(668,6),(699,4),(666,2),(665,6),(696,2),(695,0),(663,2),(662,5),(631,5),(600,5),(569,6),(600,5),(569,4),(536,7),(569,3),(570,7),(603,7),(636,7),(669,3),(670,4),(637,2),(636,3),(637,0),(605,0),(573,0),(541,2),(540,5),(509,4),]
[(684,2),(683,3),(684,3),(685,3),(686,3),(687,7),(720,5),(689,3),(690,7),(723,7),(756,5),(725,5),(694,3),(695,3),(696,6),(727,1),(759,5),(728,1),(760,4),(727,3),(728,1),(760,5),(729,5),(698,7),(731,3),(732,0),(700,5),(669,3),(670,1),(702,4),(669,0),(637,0),(605,5),(574,5),(543,2),(542,6),(573,3),(574,6),(605,6),(636,2),(635,4),(602,5),(571,4),(538,4),(505,6),(536,2),(535,2),(534,6),(565,4),(532,4),(499,3),(500,1),(532,2),(531,6),(562,3),(563,0),(531,0),(499,1),(531,3),(532,4),(499,7),(532,5),(501,4),(468,7),(501,7),(534,1),(566,4),(533,0),(501,3),(502,4),(469,4),]
[(695,3),(696,3),(697,3),(698,6),(729,7),(762,5),(731,5),(700,0),(668,3),(669,0),(637,5),(606,4),(573,4),(540,6),(571,7),(604,6),(635,3),(636,7),(669,2),(668,0),(636,0),(604,3),(605,7),(638,0),(606,7),(639,4),(606,1),(638,7),(671,4),(638,7),(671,4),(638,1),(670,1),(702,4),(669,3),(670,1),(702,3),(703,1),(735,2),(734,2),(733,7),(766,4),(733,6),(764,4),(731,5),(700,6),(731,2),(730,4),(697,4),(664,6),(695,6),(726,1),(758,3),(759,2),(758,0),(726,1),(758,3),(759,4),(726,4),(693,7),(726,6),(757,0),(725,4),(692,0),(660,6),(691,2),(690,2),(689,6),(720,4),(687,6),(718,4),]
[(661,1),(693,0),(661,6),(692,6),(723,4),(690,1),(722,0),(690,5),(659,0),(627,0),(595,5),(564,0),(532,2),(531,6),(562,0),(530,2),(529,0),(497,6),(528,6),(559,0),(527,2),(526,4),(493,6),(524,4),(491,2),(490,4),(457,2),(456,7),(489,2),(488,4),(455,5),(424,5),(393,5),(362,4),(329,0),(297,7),(330,2),(329,0),(297,0),(265,4),(232,0),(200,4),(167,7),(200,5),(169,5),(138,7),(171,3),(172,1),(204,6),(235,6),(266,2),(265,6),(296,0),(264,2),(263,1),(295,0),(263,7),(296,5),(265,5),(234,3),(235,3),(236,5),(205,4),(172,5),(141,0),(109,1),(141,1),(173,0),(141,3),(142,7),(175,5),]
[(684,2),(683,5),(652,2),(651,0),(619,4),(586,0),(554,3),(555,0),(523,4),(490,6),(521,4),(488,5),(457,0),(425,5),(394,4),(361,0),(329,3),(330,3),(331,4),(298,2),(297,6),(328,7),(361,3),(362,3),(363,0),(331,1),(363,0),(331,1),(363,4),(330,7),(363,0),(331,3),(332,6),(363,2),(362,3),(363,2),(362,4),(329,3),(330,0),(298,4),(265,0),(233,4),(200,4),(167,7),(200,7),(233,4),(200,1),(232,0),(200,5),(169,5),(138,4),(105,5),(74,3),(75,7),(108,5),(77,6),(108,3),(109,5),(78,3),(79,3),(80,1),(112,5),(81,7),(114,5),(83,5),(52,3),(53,7),(86,2),(85,0),(53,5),(22,7),]
[(695,3),(696,3),(697,3),(698,4),(665,4),(632,2),(631,4),(598,7),(631,0),(599,2),(598,4),(565,4),(532,5),(501,7),(534,7),(567,5),(536,5),(505,7),(538,7),(571,0),(539,3),(540,7),(573,1),(605,7),(638,5),(607,1),(639,0),(607,4),(574,2),(573,0),(541,1),(573,0),(541,3),(542,6),(573,4),(540,6),(571,2),(570,6),(601,6),(632,3),(633,1),(665,4),(632,1),(664,3),(665,0),(633,4),(600,6),(631,7),(664,2),(663,6),(694,1),(726,2),(725,4),(692,6),(723,4),(690,5),(659,0),(627,0),(595,5),(564,4),(531,1),(563,2),(562,4),(529,2),(528,6),(559,6),(590,3),(591,1),(623,6),(654,7),(687,6),]
[(684,3),(685,3),(686,6),(717,4),(684,4),(651,2),(650,6),(681,1),(713,1),(745,4),(712,2),(711,7),(744,2),(743,4),(710,4),(677,3),(678,6),(709,3),(710,1),(742,3),(743,2),(742,0),(710,5),(679,5),(648,0),(616,5),(585,3),(586,5),(555,0),(523,4),(490,2),(489,4),(456,1),(488,5),(457,2),(456,5),(425,3),(426,0),(394,2),(393,5),(362,4),(329,3),(330,7),(363,7),(396,5),(365,3),(366,4),(333,0),(301,5),(270,1),(302,3),(303,3),(304,0),(272,6),(303,6),(334,4),(301,3),(302,6),(333,3),(334,1),(366,1),(398,5),(367,1),(399,6),(430,3),(431,5),(400,3),(401,2),(400,1),(432,1),(464,7),]
[(693,6),(724,0),(692,4),(659,6),(690,4),(657,1),(689,2),(688,2),(687,4),(654,6),(685,2),(684,0),(652,3),(653,5),(622,0),(590,4),(557,2),(556,4),(523,4),(490,2),(489,5),(458,4),(425,5),(394,4),(361,5),(330,7),(363,7),(396,4),(363,4),(330,4),(297,6),(328,6),(359,0),(327,4),(294,4),(261,5),(230,5),(199,3),(200,5),(169,5),(138,6),(169,5),(138,1),(170,7),(203,0),(171,5),(140,5),(109,7),(142,5),(111,5),(80,2),(79,5),(48,5),(17,7),(50,7),(83,0),(51,7),(84,7),(117,5),(86,3),(87,5),(56,7),(89,3),(90,7),(123,3),(124,5),(93,3),(94,6),(125,1),(157,5),(126,1),]
[(684,2),(683,4),(650,6),(681,0),(649,4),(616,5),(585,3),(586,5),(555,4),(522,6),(553,0),(521,7),(554,1),(586,5),(555,2),(554,0),(522,0),(490,4),(457,0),(425,5),(394,3),(395,4),(362,4),(329,0),(297,3),(298,2),(297,6),(328,5),(297,0),(265,4),(232,4),(199,5),(168,3),(169,5),(138,4),(105,3),(106,5),(75,3),(76,7),(109,7),(142,5),(111,5),(80,5),(49,0),(17,7),(50,7),(83,7),(116,5),(85,7),(118,3),(119,0),(87,7),(120,5),(89,7),(122,7),(155,5),(124,3),(125,7),(158,7),(191,4),(158,0),(126,5),(95,2),(94,2),(93,7),(126,6),(157,7),(190,6),(221,0),(189,7),(222,0),]
[(684,4),(651,7),(684,7),(717,5),(686,4),(653,5),(622,3),(623,1),(655,7),(688,3),(689,5),(658,2),(657,0),(625,0),(593,5),(562,0),(530,2),(529,0),(497,6),(528,6),(559,7),(592,6),(623,2),(622,6),(653,4),(620,2),(619,0),(587,0),(555,1),(587,6),(618,0),(586,2),(585,5),(554,0),(522,4),(489,5),(458,4),(425,5),(394,4),(361,0),(329,5),(298,0),(266,4),(233,4),(200,4),(167,2),(166,3),(167,5),(136,5),(105,7),(138,4),(105,3),(106,5),(75,3),(76,7),(109,7),(142,5),(111,5),(80,4),(47,5),(16,7),(49,7),(82,3),(83,3),(84,3),(85,3),(86,3),(87,6),(118,7),(151,5),(120,3),]
[(684,2),(683,5),(652,4),(619,0),(587,0),(555,4),(522,5),(491,5),(460,2),(459,0),(427,4),(394,0),(362,4),(329,5),(298,4),(265,4),(232,0),(200,4),(167,5),(136,7),(169,5),(138,7),(171,5),(140,5),(109,0),(77,5),(46,3),(47,7),(80,3),(81,3),(82,3),(83,7),(116,5),(85,3),(86,3),(87,7),(120,5),(89,7),(122,3),(123,5),(92,7),(125,3),(126,7),(159,6),(190,6),(221,0),(189,5),(158,0),(126,7),(159,2),(158,6),(189,3),(190,7),(223,0),(191,0),(159,6),(190,7),(223,2),(222,2),(221,7),(254,3),(255,0),(223,4),(190,0),(158,3),(159,0),(127,2),(126,0),(94,0),(62,5),(31,6),]
[(690,7),(723,4),(690,3),(691,5),(660,7),(693,5),(662,7),(695,5),(664,7),(697,3),(698,5),(667,1),(699,5),(668,3),(669,5),(638,2),(637,6),(668,4),(635,5),(604,5),(573,2),(572,4),(539,4),(506,2),(505,6),(536,4),(503,1),(535,2),(534,6),(565,2),(564,2),(563,0),(531,6),(562,0),(530,4),(497,7),(530,2),(529,2),(528,6),(559,4),(526,6),(557,2),(556,4),(523,4),(490,4),(457,5),(426,3),(427,4),(394,3),(395,4),(362,3),(363,2),(362,4),(329,4),(296,3),(297,3),(298,7),(331,4),(298,6),(329,0),(297,0),(265,2),(264,2),(263,4),(230,5),(199,0),(167,7),(200,4),(167,3),(168,3),(169,5),]
[(661,6),(692,1),(724,4),(691,0),(659,6),(690,5),(659,0),(627,0),(595,4),(562,7),(595,5),(564,5),(533,5),(502,7),(535,1),(567,1),(599,2),(598,1),(630,7),(663,7),(696,2),(695,3),(696,3),(697,3),(698,3),(699,3),(700,5),(669,1),(701,5),(670,0),(638,4),(605,5),(574,2),(573,2),(572,4),(539,0),(507,6),(538,2),(537,7),(570,3),(571,7),(604,0),(572,7),(605,2),(604,7),(637,1),(669,6),(700,6),(731,4),(698,3),(699,3),(700,2),(699,4),(666,5),(635,4),(602,1),(634,0),(602,0),(570,4),(537,0),(505,6),(536,2),(535,6),(566,5),(535,7),(568,4),(535,2),(534,7),(567,3),(568,1),(600,3),]
[(661,6),(692,6),(723,4),(690,4),(657,6),(688,2),(687,0),(655,5),(624,1),(656,4),(623,4),(590,4),(557,2),(556,4),(523,4),(490,0),(458,4),(425,5),(394,4),(361,5),(330,3),(331,4),(298,4),(265,0),(233,4),(200,4),(167,3),(168,7),(201,1),(233,5),(202,4),(169,5),(138,7),(171,2),(170,0),(138,0),(106,5),(75,5),(44,7),(77,5),(46,7),(79,3),(80,3),(81,7),(114,6),(145,5),(114,5),(83,7),(116,3),(117,5),(86,3),(87,5),(56,7),(89,7),(122,5),(91,3),(92,5),(61,5),(30,7),(63,1),(95,2),(94,0),(62,0),(30,1),(62,2),(61,6),(92,0),(60,5),(29,2),(28,6),(59,2),]
[(661,3),(662,1),(694,2),(693,5),(662,7),(695,4),(662,2),(661,2),(660,2),(659,6),(690,7),(723,6),(754,2),(753,4),(720,4),(687,2),(686,6),(717,4),(684,6),(715,2),(714,5),(683,2),(682,2),(681,0),(649,6),(680,4),(647,6),(678,1),(710,6),(741,5),(710,0),(678,3),(679,3),(680,5),(649,0),(617,5),(586,5),(555,2),(554,4),(521,5),(490,0),(458,0),(426,0),(394,4),(361,0),(329,2),(328,3),(329,5),(298,0),(266,4),(233,4),(200,4),(167,7),(200,3),(201,5),(170,0),(138,7),(171,5),(140,5),(109,7),(142,5),(111,5),(80,5),(49,5),(18,7),(51,1),(83,0),(51,7),(84,7),(117,5),(86,0),]
[(684,6),(715,2),(714,4),(681,6),(712,2),(711,4),(678,3),(679,1),(711,1),(743,5),(712,3),(713,1),(745,3),(746,5),(715,3),(716,5),(685,3),(686,5),(655,3),(656,7),(689,4),(656,0),(624,4),(591,1),(623,3),(624,3),(625,5),(594,1),(626,5),(595,5),(564,5),(533,7),(566,0),(534,7),(567,6),(598,1),(630,7),(663,7),(696,2),(695,3),(696,7),(729,5),(698,1),(730,5),(699,5),(668,3),(669,0),(637,5),(606,2),(605,2),(604,4),(571,7),(604,5),(573,3),(574,4),(541,1),(573,2),(572,6),(603,1),(635,4),(602,3),(603,0),(571,4),(538,5),(507,1),(539,4),(506,6),(537,7),(570,4),(537,5),(506,3),]
[(693,7),(726,5),(695,4),(662,6),(693,1),(725,4),(692,4),(659,6),(690,6),(721,2),(720,4),(687,5),(656,5),(625,2),(624,4),(591,6),(622,6),(653,6),(684,0),(652,4),(619,4),(586,5),(555,2),(554,0),(522,6),(553,6),(584,1),(616,7),(649,1),(681,4),(648,2),(647,6),(678,4),(645,2),(644,0),(612,7),(645,6),(676,2),(675,3),(676,5),(645,6),(676,2),(675,6),(706,0),(674,3),(675,0),(643,3),(644,7),(677,3),(678,3),(679,5),(648,5),(617,2),(616,4),(583,0),(551,1),(583,0),(551,4),(518,5),(487,5),(456,5),(425,5),(394,4),(361,2),(360,5),(329,4),(296,7),(329,2),(328,5),(297,0),(265,4),]
[(661,7),(694,3),(695,6),(726,2),(725,6),(756,4),(723,4),(690,5),(659,6),(690,2),(689,4),(656,6),(687,5),(656,0),(624,4),(591,7),(624,3),(625,7),(658,0),(626,1),(658,3),(659,0),(627,4),(594,7),(627,4),(594,3),(595,6),(626,3),(627,7),(660,6),(691,5),(660,2),(659,3),(660,3),(661,1),(693,7),(726,7),(759,5),(728,5),(697,3),(698,4),(665,5),(634,0),(602,7),(635,0),(603,4),(570,7),(603,3),(604,1),(636,0),(604,7),(637,7),(670,0),(638,4),(605,5),(574,0),(542,4),(509,6),(540,5),(509,1),(541,5),(510,7),(543,0),(511,4),(478,6),(509,3),(510,5),(479,4),(446,1),(478,1),(510,0),]
[(684,2),(683,7),(716,3),(717,5),(686,1),(718,6),(749,4),(716,2),(715,6),(746,0),(714,4),(681,3),(682,3),(683,1),(715,0),(683,4),(650,4),(617,5),(586,5),(555,4),(522,5),(491,3),(492,4),(459,0),(427,4),(394,4),(361,0),(329,4),(296,5),(265,0),(233,4),(200,4),(167,3),(168,5),(137,5),(106,5),(75,3),(76,0),(44,7),(77,3),(78,5),(47,7),(80,5),(49,7),(82,3),(83,7),(116,3),(117,3),(118,3),(119,3),(120,3),(121,7),(154,5),(123,3),(124,0),(92,5),(61,0),(29,1),(61,0),(29,2),(28,6),(59,6),(90,7),(123,1),(155,0),(123,0),(91,3),(92,5),(61,1),(93,2),(92,1),]
[(690,2),(689,6),(720,4),(687,4),(654,3),(655,5),(624,4),(591,4),(558,2),(557,2),(556,2),(555,5),(524,0),(492,2),(491,2),(490,4),(457,0),(425,5),(394,4),(361,0),(329,4),(296,5),(265,4),(232,0),(200,4),(167,3),(168,5),(137,1),(169,7),(202,3),(203,5),(172,5),(141,0),(109,4),(76,3),(77,7),(110,3),(111,5),(80,5),(49,7),(82,3),(83,5),(52,7),(85,3),(86,6),(117,0),(85,7),(118,7),(151,5),(120,5),(89,7),(122,3),(123,3),(124,3),(125,0),(93,7),(126,7),(159,2),(158,4),(125,5),(94,0),(62,7),(95,0),(63,0),(31,2),(30,7),(63,6),(94,2),(93,5),(62,0),(30,7),]
[(690,2),(689,0),(657,2),(656,5),(625,5),(594,5),(563,3),(564,3),(565,5),(534,7),(567,6),(598,1),(630,7),(663,3),(664,1),(696,5),(665,7),(698,7),(731,1),(763,5),(732,5),(701,3),(702,0),(670,7),(703,6),(734,2),(733,3),(734,0),(702,0),(670,4),(637,0),(605,5),(574,6),(605,2),(604,4),(571,6),(602,4),(569,0),(537,7),(570,3),(571,1),(603,6),(634,2),(633,7),(666,3),(667,4),(634,3),(635,4),(602,4),(569,2),(568,7),(601,5),(570,4),(537,7),(570,1),(602,3),(603,1),(635,5),(604,5),(573,7),(606,2),(605,5),(574,7),(607,1),(639,0),(607,2),(606,1),(638,7),(671,2),(670,4),(637,0),]
[(661,7),(694,3),(695,5),(664,3),(665,7),(698,7),(731,5),(700,1),(732,6),(763,4),(730,5),(699,5),(668,3),(669,1),(701,1),(733,2),(732,0),(700,3),(701,7),(734,0),(702,4),(669,5),(638,5),(607,4),(574,7),(607,4),(574,6),(605,6),(636,5),(605,2),(604,4),(571,6),(602,2),(601,4),(568,6),(599,4),(566,2),(565,4),(532,6),(563,2),(562,5),(531,6),(562,0),(530,2),(529,2),(528,5),(497,6),(528,5),(497,2),(496,6),(527,1),(559,4),(526,6),(557,4),(524,4),(491,2),(490,4),(457,5),(426,0),(394,0),(362,4),(329,5),(298,2),(297,2),(296,5),(265,2),(264,2),(263,0),(231,0),(199,5),(168,5),]
[(695,7),(728,7),(761,5),(730,5),(699,7),(732,5),(701,5),(670,5),(639,0),(607,4),(574,4),(541,4),(508,6),(539,1),(571,1),(603,0),(571,6),(602,6),(633,4),(600,4),(567,4),(534,6),(565,2),(564,2),(563,6),(594,6),(625,1),(657,7),(690,3),(691,3),(692,6),(723,0),(691,4),(658,4),(625,2),(624,6),(655,1),(687,4),(654,6),(685,2),(684,6),(715,2),(714,4),(681,4),(648,2),(647,7),(680,2),(679,2),(678,3),(679,5),(648,5),(617,5),(586,5),(555,0),(523,4),(490,2),(489,0),(457,5),(426,0),(394,0),(362,4),(329,5),(298,4),(265,4),(232,2),(231,4),(198,5),(167,3),(168,3),(169,5),(138,6),]
[(661,1),(693,4),(660,1),(692,0),(660,6),(691,2),(690,7),(723,5),(692,1),(724,5),(693,3),(694,3),(695,7),(728,5),(697,3),(698,0),(666,3),(667,5),(636,7),(669,5),(638,3),(639,0),(607,4),(574,2),(573,2),(572,2),(571,2),(570,4),(537,3),(538,2),(537,2),(536,6),(567,4),(534,6),(565,3),(566,6),(597,6),(628,6),(659,4),(626,0),(594,0),(562,0),(530,3),(531,4),(498,6),(529,2),(528,6),(559,2),(558,1),(590,4),(557,4),(524,4),(491,2),(490,4),(457,5),(426,0),(394,4),(361,5),(330,2),(329,2),(328,7),(361,7),(394,5),(363,2),(362,5),(331,2),(330,4),(297,0),(265,4),(232,3),(233,4),]
[(661,1),(693,7),(726,5),(695,3),(696,7),(729,6),(760,2),(759,3),(760,4),(727,4),(694,6),(725,6),(756,2),(755,0),(723,4),(690,2),(689,4),(656,6),(687,6),(718,4),(685,6),(716,4),(683,2),(682,4),(649,6),(680,7),(713,4),(680,2),(679,2),(678,3),(679,0),(647,0),(615,1),(647,1),(679,0),(647,1),(679,7),(712,2),(711,5),(680,0),(648,5),(617,5),(586,5),(555,4),(522,1),(554,1),(586,1),(618,4),(585,3),(586,5),(555,5),(524,5),(493,0),(461,7),(494,6),(525,7),(558,5),(527,0),(495,2),(494,5),(463,0),(431,3),(432,6),(463,0),(431,2),(430,6),(461,1),(493,4),(460,7),(493,4),(460,4),]
[(693,3),(694,3),(695,2),(694,2),(693,6),(724,4),(691,1),(723,4),(690,7),(723,1),(755,0),(723,7),(756,0),(724,6),(755,4),(722,2),(721,2),(720,4),(687,4),(654,4),(621,5),(590,4),(557,4),(524,6),(555,4),(522,3),(523,4),(490,5),(459,4),(426,0),(394,0),(362,4),(329,4),(296,3),(297,5),(266,6),(297,4),(264,2),(263,0),(231,0),(199,0),(167,7),(200,5),(169,5),(138,4),(105,1),(137,5),(106,5),(75,3),(76,1),(108,6),(139,7),(172,5),(141,7),(174,5),(143,3),(144,2),(143,5),(112,0),(80,7),(113,3),(114,5),(83,0),(51,7),(84,7),(117,5),(86,1),(118,0),(86,5),(55,0),(23,7),]
[(690,2),(689,2),(688,6),(719,0),(687,6),(718,2),(717,4),(684,2),(683,2),(682,1),(714,4),(681,4),(648,4),(615,0),(583,5),(552,0),(520,5),(489,3),(490,2),(489,5),(458,0),(426,0),(394,0),(362,4),(329,3),(330,2),(329,0),(297,5),(266,2),(265,4),(232,4),(199,3),(200,5),(169,3),(170,0),(138,0),(106,6),(137,3),(138,2),(137,3),(138,1),(170,3),(171,5),(140,5),(109,5),(78,3),(79,3),(80,7),(113,3),(114,5),(83,5),(52,7),(85,7),(118,7),(151,5),(120,5),(89,1),(121,3),(122,5),(91,7),(124,3),(125,6),(156,0),(124,7),(157,6),(188,6),(219,4),(186,2),(185,2),(184,1),(216,0),]
[(661,6),(692,6),(723,2),(722,7),(755,4),(722,2),(721,4),(688,2),(687,2),(686,2),(685,2),(684,0),(652,4),(619,0),(587,5),(556,1),(588,5),(557,3),(558,4),(525,1),(557,2),(556,4),(523,4),(490,5),(459,4),(426,0),(394,4),(361,0),(329,0),(297,5),(266,5),(235,5),(204,0),(172,3),(173,5),(142,4),(109,4),(76,7),(109,4),(76,0),(44,5),(13,1),(45,7),(78,3),(79,3),(80,5),(49,3),(50,7),(83,6),(114,6),(145,3),(146,5),(115,5),(84,5),(53,3),(54,1),(86,3),(87,3),(88,3),(89,5),(58,2),(57,6),(88,3),(89,5),(58,7),(91,7),(124,3),(125,2),(124,4),(91,5),(60,5),]
[(690,2),(689,2),(688,2),(687,2),(686,4),(653,6),(684,4),(651,2),(650,6),(681,6),(712,0),(680,4),(647,6),(678,1),(710,4),(677,1),(709,7),(742,3),(743,3),(744,5),(713,1),(745,0),(713,7),(746,5),(715,0),(683,0),(651,4),(618,0),(586,5),(555,4),(522,2),(521,2),(520,2),(519,4),(486,0),(454,4),(421,7),(454,5),(423,3),(424,3),(425,5),(394,3),(395,0),(363,1),(395,4),(362,4),(329,7),(362,4),(329,2),(328,3),(329,4),(296,7),(329,0),(297,4),(264,2),(263,0),(231,0),(199,3),(200,5),(169,5),(138,2),(137,4),(104,7),(137,2),(136,1),(168,2),(167,3),(168,1),(200,6),(231,2),(230,4),]
[(695,6),(726,5),(695,6),(726,4),(693,1),(725,6),(756,2),(755,0),(723,4),(690,0),(658,5),(627,4),(594,5),(563,3),(564,3),(565,0),(533,3),(534,7),(567,6),(598,3),(599,7),(632,7),(665,0),(633,7),(666,7),(699,3),(700,3),(701,6),(732,0),(700,5),(669,0),(637,5),(606,0),(574,6),(605,4),(572,2),(571,7),(604,0),(572,5),(541,5),(510,0),(478,7),(511,4),(478,2),(477,2),(476,6),(507,2),(506,2),(505,0),(473,7),(506,0),(474,0),(442,4),(409,0),(377,6),(408,3),(409,5),(378,3),(379,4),(346,2),(345,5),(314,5),(283,5),(252,0),(220,4),(187,5),(156,0),(124,0),(92,0),(60,2),(59,6),]
