[(646,2),(645,4),(612,7),(645,3),(646,1),(678,1),(710,5),(679,5),(648,6),(679,7),(712,3),(713,7),(746,5),(715,3),(716,4),(683,0),(651,1),(683,0),(651,4),(618,0),(586,0),(554,5),(523,3),(524,7),(557,5),(526,4),(493,0),(461,2),(460,2),(459,1),(491,0),(459,5),(428,4),(395,6),(426,3),(427,2),(426,1),(458,6),(489,4),(456,5),(425,4),(392,5),(361,5),(330,4),(297,4),(264,2),(263,1),(295,4),(262,2),(261,4),(228,6),(259,5),(228,7),(261,5),(230,5),(199,4),(166,5),(135,6),(166,5),(135,7),(168,7),(201,5),(170,4),(137,5),(106,1),(138,7),(171,1),(203,0),(171,5),(140,4),(107,3),(108,0),(76,7),(109,3),(110,5),(79,5),]
[(690,4),(657,6),(688,2),(687,5),(656,6),(687,6),(718,6),(749,0),(717,0),(685,0),(653,7),(686,6),(717,4),(684,4),(651,7),(684,2),(683,4),(650,4),(617,1),(649,0),(617,4),(584,2),(583,5),(552,5),(521,0),(489,5),(458,5),(427,2),(426,0),(394,6),(425,2),(424,7),(457,7),(490,4),(457,5),(426,4),(393,6),(424,3),(425,4),(392,7),(425,5),(394,4),(361,4),(328,1),(360,4),(327,0),(295,2),(294,6),(325,6),(356,0),(324,7),(357,3),(358,5),(327,5),(296,6),(327,5),(296,1),(328,0),(296,7),(329,6),(360,2),(359,1),(391,5),(360,3),(361,6),(392,0),(360,4),(327,4),(294,5),(263,2),(262,0),(230,6),(261,1),(293,7),(326,5),(295,2),]
[(669,1),(701,2),(700,2),(699,0),(667,6),(698,0),(666,1),(698,4),(665,2),(664,4),(631,2),(630,4),(597,7),(630,2),(629,0),(597,5),(566,5),(535,5),(504,1),(536,7),(569,5),(538,2),(537,3),(538,7),(571,0),(539,0),(507,5),(476,3),(477,7),(510,0),(478,0),(446,4),(413,2),(412,4),(379,6),(410,7),(443,4),(410,3),(411,1),(443,5),(412,6),(443,5),(412,1),(444,1),(476,4),(443,2),(442,0),(410,7),(443,4),(410,6),(441,7),(474,3),(475,6),(506,3),(507,3),(508,7),(541,0),(509,5),(478,2),(477,3),(478,7),(511,4),(478,1),(510,2),(509,1),(541,0),(509,6),(540,3),(541,1),(573,5),(542,6),(573,2),(572,6),(603,0),(571,4),(538,3),]
[(635,6),(666,0),(634,2),(633,6),(664,0),(632,0),(600,0),(568,3),(569,0),(537,0),(505,0),(473,1),(505,3),(506,6),(537,3),(538,4),(505,2),(504,2),(503,2),(502,7),(535,6),(566,4),(533,0),(501,4),(468,2),(467,1),(499,6),(530,4),(497,1),(529,0),(497,6),(528,6),(559,4),(526,4),(493,2),(492,6),(523,0),(491,0),(459,4),(426,5),(395,0),(363,2),(362,3),(363,4),(330,4),(297,0),(265,2),(264,4),(231,2),(230,6),(261,5),(230,7),(263,3),(264,3),(265,3),(266,6),(297,4),(264,0),(232,0),(200,0),(168,4),(135,7),(168,5),(137,7),(170,0),(138,1),(170,6),(201,7),(234,2),(233,3),(234,5),(203,0),(171,0),(139,1),(171,5),(140,5),]
[(704,5),(673,5),(642,3),(643,1),(675,2),(674,3),(675,5),(644,3),(645,4),(612,6),(643,4),(610,6),(641,6),(672,1),(704,5),(673,6),(704,3),(705,4),(672,0),(640,7),(673,7),(706,7),(739,5),(708,0),(676,5),(645,0),(613,7),(646,3),(647,3),(648,6),(679,7),(712,5),(681,3),(682,1),(714,2),(713,3),(714,2),(713,4),(680,2),(679,5),(648,3),(649,4),(616,4),(583,2),(582,2),(581,6),(612,1),(644,4),(611,0),(579,1),(611,5),(580,0),(548,1),(580,4),(547,4),(514,2),(513,5),(482,0),(450,4),(417,2),(416,1),(448,0),(416,5),(385,4),(352,3),(353,5),(322,5),(291,0),(259,3),(260,0),(228,2),(227,2),(226,2),(225,0),(193,7),(226,3),]
[(696,0),(664,4),(631,3),(632,3),(633,7),(666,6),(697,6),(728,2),(727,1),(759,2),(758,0),(726,2),(725,3),(726,4),(693,4),(660,4),(627,2),(626,3),(627,5),(596,4),(563,5),(532,3),(533,0),(501,3),(502,7),(535,3),(536,2),(535,3),(536,2),(535,7),(568,5),(537,4),(504,4),(471,7),(504,5),(473,3),(474,0),(442,5),(411,2),(410,3),(411,3),(412,3),(413,2),(412,2),(411,7),(444,5),(413,1),(445,6),(476,5),(445,0),(413,7),(446,3),(447,2),(446,1),(478,2),(477,2),(476,0),(444,7),(477,2),(476,5),(445,7),(478,4),(445,7),(478,2),(477,0),(445,5),(414,4),(381,0),(349,1),(381,2),(380,3),(381,1),(413,4),(380,2),(379,7),(412,7),]
[(690,0),(658,6),(689,1),(721,4),(688,4),(655,6),(686,6),(717,4),(684,5),(653,4),(620,7),(653,6),(684,4),(651,4),(618,1),(650,6),(681,2),(680,1),(712,0),(680,4),(647,2),(646,0),(614,3),(615,2),(614,3),(615,7),(648,4),(615,0),(583,7),(616,5),(585,5),(554,3),(555,2),(554,3),(555,5),(524,4),(491,1),(523,5),(492,3),(493,7),(526,7),(559,0),(527,5),(496,4),(463,5),(432,3),(433,4),(400,6),(431,1),(463,4),(430,0),(398,7),(431,4),(398,0),(366,6),(397,6),(428,0),(396,4),(363,2),(362,6),(393,5),(362,0),(330,0),(298,4),(265,4),(232,5),(201,7),(234,4),(201,4),(168,3),(169,0),(137,2),(136,5),(105,5),(74,5),(43,2),]
[(695,5),(664,7),(697,5),(666,7),(699,7),(732,3),(733,0),(701,0),(669,2),(668,3),(669,5),(638,4),(605,2),(604,4),(571,2),(570,4),(537,7),(570,1),(602,2),(601,4),(568,1),(600,4),(567,6),(598,3),(599,6),(630,7),(663,5),(632,0),(600,0),(568,4),(535,2),(534,2),(533,3),(534,6),(565,2),(564,0),(532,2),(531,5),(500,6),(531,0),(499,4),(466,0),(434,1),(466,0),(434,6),(465,6),(496,6),(527,5),(496,0),(464,5),(433,2),(432,6),(463,6),(494,2),(493,6),(524,4),(491,2),(490,2),(489,7),(522,3),(523,6),(554,3),(555,2),(554,6),(585,2),(584,4),(551,2),(550,7),(583,1),(615,7),(648,3),(649,7),(682,1),(714,6),(745,3),(746,2),]
[(693,5),(662,1),(694,5),(663,3),(664,5),(633,1),(665,2),(664,5),(633,4),(600,4),(567,0),(535,5),(504,1),(536,4),(503,3),(504,1),(536,5),(505,3),(506,7),(539,1),(571,3),(572,5),(541,3),(542,7),(575,6),(606,6),(637,1),(669,6),(700,4),(667,1),(699,7),(732,4),(699,7),(732,5),(701,0),(669,4),(636,6),(667,4),(634,1),(666,4),(633,1),(665,6),(696,1),(728,5),(697,0),(665,2),(664,0),(632,2),(631,6),(662,6),(693,6),(724,1),(756,4),(723,6),(754,4),(721,2),(720,4),(687,3),(688,1),(720,0),(688,1),(720,5),(689,5),(658,5),(627,0),(595,7),(628,6),(659,3),(660,4),(627,0),(595,0),(563,0),(531,0),(499,3),(500,1),(532,6),]
[(642,1),(674,5),(643,1),(675,0),(643,3),(644,7),(677,5),(646,3),(647,3),(648,7),(681,7),(714,3),(715,4),(682,6),(713,7),(746,3),(747,5),(716,5),(685,3),(686,5),(655,4),(622,3),(623,3),(624,7),(657,0),(625,4),(592,7),(625,3),(626,7),(659,5),(628,7),(661,0),(629,3),(630,7),(663,7),(696,5),(665,5),(634,5),(603,4),(570,4),(537,4),(504,2),(503,6),(534,1),(566,3),(567,6),(598,6),(629,7),(662,0),(630,6),(661,6),(692,1),(724,6),(755,2),(754,0),(722,3),(723,0),(691,0),(659,4),(626,7),(659,4),(626,4),(593,0),(561,6),(592,4),(559,3),(560,2),(559,6),(590,0),(558,4),(525,0),(493,4),(460,4),(427,2),(426,2),(425,5),]
[(690,4),(657,6),(688,2),(687,4),(654,4),(621,7),(654,0),(622,3),(623,2),(622,0),(590,0),(558,3),(559,6),(590,0),(558,6),(589,3),(590,4),(557,0),(525,4),(492,6),(523,2),(522,5),(491,4),(458,5),(427,0),(395,4),(362,3),(363,0),(331,4),(298,1),(330,4),(297,0),(265,3),(266,0),(234,4),(201,4),(168,4),(135,2),(134,5),(103,4),(70,4),(37,7),(70,1),(102,7),(135,4),(102,3),(103,7),(136,2),(135,4),(102,3),(103,5),(72,5),(41,0),(9,3),(10,6),(41,6),(72,1),(104,4),(71,3),(72,7),(105,7),(138,4),(105,3),(106,3),(107,7),(140,0),(108,5),(77,3),(78,5),(47,1),(79,0),(47,1),(79,0),(47,1),(79,4),(46,4),]
[(696,0),(664,3),(665,5),(634,5),(603,0),(571,3),(572,1),(604,1),(636,0),(604,3),(605,2),(604,4),(571,3),(572,7),(605,0),(573,0),(541,1),(573,3),(574,0),(542,0),(510,2),(509,3),(510,7),(543,0),(511,4),(478,0),(446,6),(477,2),(476,6),(507,7),(540,3),(541,2),(540,3),(541,4),(508,2),(507,1),(539,4),(506,2),(505,4),(472,5),(441,7),(474,4),(441,6),(472,3),(473,4),(440,3),(441,5),(410,4),(377,5),(346,5),(315,6),(346,0),(314,6),(345,5),(314,4),(281,3),(282,5),(251,6),(282,0),(250,3),(251,7),(284,0),(252,2),(251,6),(282,4),(249,0),(217,5),(186,7),(219,7),(252,3),(253,0),(221,2),(220,0),(188,2),(187,0),(155,4),]
[(696,5),(665,3),(666,0),(634,3),(635,1),(667,1),(699,3),(700,7),(733,5),(702,6),(733,5),(702,5),(671,6),(702,5),(671,0),(639,0),(607,4),(574,0),(542,4),(509,3),(510,7),(543,1),(575,0),(543,2),(542,2),(541,2),(540,0),(508,2),(507,1),(539,2),(538,2),(537,0),(505,6),(536,4),(503,1),(535,1),(567,0),(535,4),(502,4),(469,6),(500,1),(532,6),(563,4),(530,4),(497,1),(529,5),(498,6),(529,0),(497,0),(465,1),(497,0),(465,0),(433,2),(432,1),(464,3),(465,7),(498,1),(530,1),(562,2),(561,4),(528,4),(495,0),(463,6),(494,4),(461,6),(492,2),(491,4),(458,6),(489,5),(458,0),(426,4),(393,6),(424,6),(455,7),(488,5),(457,1),]
[(707,3),(708,5),(677,5),(646,5),(615,3),(616,3),(617,0),(585,5),(554,3),(555,0),(523,0),(491,4),(458,2),(457,5),(426,7),(459,3),(460,0),(428,3),(429,6),(460,0),(428,2),(427,5),(396,2),(395,3),(396,4),(363,3),(364,6),(395,3),(396,4),(363,0),(331,2),(330,4),(297,3),(298,4),(265,3),(266,0),(234,1),(266,4),(233,3),(234,5),(203,5),(172,4),(139,6),(170,5),(139,0),(107,7),(140,5),(109,0),(77,3),(78,1),(110,5),(79,2),(78,0),(46,7),(79,2),(78,5),(47,7),(80,2),(79,7),(112,3),(113,5),(82,5),(51,7),(84,1),(116,0),(84,7),(117,1),(149,6),(180,3),(181,1),(213,1),(245,5),(214,5),(183,4),(150,0),(118,4),]
[(700,2),(699,3),(700,5),(669,6),(700,2),(699,5),(668,4),(635,6),(666,6),(697,7),(730,4),(697,6),(728,5),(697,1),(729,2),(728,0),(696,5),(665,5),(634,1),(666,0),(634,5),(603,4),(570,5),(539,0),(507,3),(508,7),(541,3),(542,6),(573,0),(541,4),(508,4),(475,5),(444,6),(475,6),(506,0),(474,1),(506,5),(475,6),(506,2),(505,4),(472,1),(504,6),(535,2),(534,0),(502,5),(471,0),(439,5),(408,2),(407,1),(439,2),(438,2),(437,7),(470,6),(501,5),(470,4),(437,2),(436,1),(468,2),(467,1),(499,6),(530,1),(562,3),(563,0),(531,3),(532,3),(533,6),(564,1),(596,6),(627,4),(594,6),(625,2),(624,6),(655,4),(622,3),(623,1),(655,1),]
[(696,0),(664,7),(697,7),(730,5),(699,4),(666,3),(667,3),(668,3),(669,3),(670,2),(669,4),(636,4),(603,5),(572,4),(539,7),(572,6),(603,5),(572,3),(573,5),(542,0),(510,7),(543,0),(511,0),(479,4),(446,5),(415,2),(414,2),(413,7),(446,2),(445,6),(476,0),(444,3),(445,4),(412,2),(411,7),(444,3),(445,6),(476,6),(507,2),(506,3),(507,1),(539,1),(571,6),(602,4),(569,7),(602,6),(633,3),(634,5),(603,6),(634,2),(633,1),(665,4),(632,4),(599,0),(567,2),(566,5),(535,5),(504,3),(505,7),(538,4),(505,2),(504,7),(537,6),(568,0),(536,2),(535,4),(502,5),(471,2),(470,5),(439,4),(406,2),(405,0),(373,0),(341,1),(373,1),(405,4),]
[(707,5),(676,5),(645,3),(646,5),(615,7),(648,7),(681,3),(682,2),(681,1),(713,5),(682,5),(651,3),(652,1),(684,3),(685,5),(654,0),(622,7),(655,0),(623,1),(655,5),(624,7),(657,4),(624,5),(593,3),(594,3),(595,7),(628,2),(627,7),(660,5),(629,6),(660,0),(628,0),(596,4),(563,3),(564,4),(531,2),(530,6),(561,2),(560,3),(561,5),(530,7),(563,7),(596,1),(628,1),(660,7),(693,0),(661,3),(662,1),(694,1),(726,4),(693,0),(661,2),(660,5),(629,3),(630,0),(598,7),(631,7),(664,5),(633,7),(666,0),(634,2),(633,5),(602,0),(570,0),(538,2),(537,6),(568,4),(535,7),(568,2),(567,4),(534,5),(503,2),(502,4),(469,2),(468,4),(435,2),]
[(688,4),(655,7),(688,7),(721,5),(690,3),(691,7),(724,0),(692,2),(691,2),(690,7),(723,3),(724,6),(755,0),(723,5),(692,5),(661,3),(662,1),(694,1),(726,0),(694,5),(663,3),(664,0),(632,1),(664,5),(633,7),(666,4),(633,7),(666,6),(697,7),(730,3),(731,7),(764,0),(732,2),(731,7),(764,3),(765,2),(764,3),(765,3),(766,3),(767,0),(735,2),(734,2),(733,5),(702,0),(670,0),(638,2),(637,4),(604,6),(635,1),(667,6),(698,4),(665,6),(696,7),(729,6),(760,4),(727,0),(695,0),(663,3),(664,0),(632,2),(631,3),(632,0),(600,4),(567,0),(535,4),(502,1),(534,2),(533,0),(501,1),(533,2),(532,4),(499,6),(530,6),(561,0),(529,2),(528,0),]
[(698,5),(667,2),(666,2),(665,4),(632,3),(633,3),(634,2),(633,3),(634,4),(601,4),(568,3),(569,1),(601,7),(634,0),(602,5),(571,2),(570,5),(539,3),(540,0),(508,0),(476,3),(477,7),(510,2),(509,3),(510,0),(478,7),(511,6),(542,5),(511,1),(543,2),(542,6),(573,1),(605,7),(638,7),(671,4),(638,0),(606,7),(639,1),(671,2),(670,2),(669,4),(636,4),(603,5),(572,3),(573,1),(605,4),(572,4),(539,4),(506,4),(473,5),(442,6),(473,5),(442,2),(441,6),(472,1),(504,2),(503,0),(471,5),(440,1),(472,2),(471,4),(438,7),(471,4),(438,5),(407,6),(438,2),(437,5),(406,6),(437,2),(436,6),(467,1),(499,6),(530,7),(563,4),(530,5),(499,6),]
[(688,7),(721,6),(752,2),(751,0),(719,4),(686,0),(654,4),(621,4),(588,5),(557,4),(524,4),(491,4),(458,6),(489,5),(458,2),(457,2),(456,3),(457,4),(424,5),(393,6),(424,5),(393,7),(426,3),(427,4),(394,5),(363,4),(330,4),(297,6),(328,3),(329,2),(328,4),(295,2),(294,2),(293,0),(261,0),(229,5),(198,5),(167,0),(135,7),(168,0),(136,3),(137,0),(105,4),(72,3),(73,2),(72,3),(73,7),(106,7),(139,5),(108,5),(77,1),(109,5),(78,1),(110,7),(143,2),(142,3),(143,0),(111,4),(78,3),(79,0),(47,1),(79,5),(48,3),(49,5),(18,7),(51,0),(19,1),(51,1),(83,2),(82,7),(115,3),(116,3),(117,0),(85,0),(53,7),(86,3),]
[(695,5),(664,3),(665,3),(666,3),(667,5),(636,7),(669,4),(636,5),(605,5),(574,4),(541,6),(572,3),(573,5),(542,6),(573,5),(542,7),(575,6),(606,4),(573,7),(606,0),(574,4),(541,4),(508,2),(507,1),(539,1),(571,2),(570,2),(569,4),(536,1),(568,6),(599,7),(632,4),(599,1),(631,0),(599,3),(600,4),(567,6),(598,5),(567,2),(566,3),(567,0),(535,6),(566,3),(567,6),(598,6),(629,7),(662,6),(693,4),(660,4),(627,6),(658,1),(690,6),(721,2),(720,1),(752,4),(719,0),(687,4),(654,0),(622,2),(621,6),(652,3),(653,6),(684,6),(715,2),(714,7),(747,3),(748,4),(715,6),(746,2),(745,4),(712,5),(681,2),(680,4),(647,3),(648,7),(681,6),]
[(696,0),(664,5),(633,7),(666,3),(667,7),(700,5),(669,3),(670,4),(637,5),(606,5),(575,4),(542,3),(543,1),(575,2),(574,4),(541,6),(572,4),(539,0),(507,6),(538,2),(537,3),(538,4),(505,6),(536,1),(568,4),(535,7),(568,3),(569,6),(600,1),(632,3),(633,6),(664,3),(665,4),(632,5),(601,2),(600,4),(567,6),(598,0),(566,3),(567,6),(598,6),(629,1),(661,2),(660,6),(691,3),(692,4),(659,3),(660,2),(659,6),(690,5),(659,2),(658,6),(689,4),(656,6),(687,4),(654,5),(623,4),(590,4),(557,4),(524,6),(555,6),(586,2),(585,3),(586,2),(585,6),(616,1),(648,6),(679,5),(648,5),(617,7),(650,7),(683,5),(652,6),(683,5),(652,2),(651,3),]
[(693,2),(692,0),(660,1),(692,2),(691,2),(690,4),(657,4),(624,6),(655,2),(654,6),(685,2),(684,4),(651,2),(650,2),(649,1),(681,0),(649,2),(648,4),(615,3),(616,3),(617,7),(650,5),(619,5),(588,0),(556,0),(524,2),(523,0),(491,4),(458,6),(489,5),(458,5),(427,2),(426,6),(457,0),(425,2),(424,6),(455,5),(424,0),(392,5),(361,2),(360,3),(361,1),(393,4),(360,0),(328,3),(329,6),(360,0),(328,0),(296,5),(265,5),(234,4),(201,4),(168,0),(136,3),(137,3),(138,0),(106,2),(105,1),(137,0),(105,3),(106,3),(107,1),(139,0),(107,7),(140,5),(109,0),(77,2),(76,1),(108,4),(75,6),(106,5),(75,0),(43,5),(12,2),(11,6),(42,6),]
[(650,3),(651,3),(652,5),(621,1),(653,4),(620,7),(653,7),(686,0),(654,2),(653,3),(654,5),(623,5),(592,3),(593,6),(624,7),(657,1),(689,7),(722,5),(691,5),(660,3),(661,5),(630,5),(599,7),(632,2),(631,1),(663,5),(632,6),(663,1),(695,3),(696,0),(664,1),(696,7),(729,6),(760,2),(759,0),(727,4),(694,6),(725,7),(758,4),(725,5),(694,3),(695,3),(696,3),(697,3),(698,5),(667,5),(636,7),(669,0),(637,7),(670,3),(671,0),(639,2),(638,0),(606,4),(573,0),(541,2),(540,6),(571,1),(603,4),(570,2),(569,2),(568,0),(536,4),(503,3),(504,2),(503,2),(502,5),(471,5),(440,2),(439,7),(472,2),(471,2),(470,6),(501,7),(534,7),(567,1),]
[(669,1),(701,2),(700,0),(668,6),(699,4),(666,1),(698,3),(699,7),(732,2),(731,2),(730,1),(762,2),(761,4),(728,4),(695,5),(664,2),(663,0),(631,3),(632,1),(664,2),(663,0),(631,4),(598,3),(599,0),(567,0),(535,7),(568,4),(535,4),(502,7),(535,7),(568,3),(569,5),(538,3),(539,5),(508,5),(477,1),(509,7),(542,7),(575,2),(574,3),(575,2),(574,3),(575,6),(606,6),(637,5),(606,7),(639,4),(606,5),(575,2),(574,3),(575,1),(607,4),(574,0),(542,1),(574,6),(605,1),(637,6),(668,7),(701,3),(702,7),(735,6),(766,2),(765,4),(732,6),(763,0),(731,7),(764,0),(732,0),(700,6),(731,1),(763,3),(764,5),(733,5),(702,3),(703,0),(671,1),]
[(707,5),(676,5),(645,3),(646,2),(645,7),(678,5),(647,3),(648,6),(679,5),(648,7),(681,3),(682,3),(683,1),(715,3),(716,3),(717,4),(684,5),(653,3),(654,1),(686,5),(655,3),(656,6),(687,3),(688,7),(721,7),(754,4),(721,0),(689,0),(657,2),(656,3),(657,0),(625,4),(592,1),(624,4),(591,3),(592,0),(560,4),(527,4),(494,3),(495,5),(464,2),(463,3),(464,7),(497,6),(528,5),(497,7),(530,4),(497,7),(530,2),(529,6),(560,5),(529,2),(528,5),(497,5),(466,6),(497,3),(498,4),(465,3),(466,6),(497,5),(466,4),(433,6),(464,6),(495,6),(526,4),(493,2),(492,4),(459,2),(458,5),(427,0),(395,2),(394,4),(361,0),(329,2),(328,0),(296,2),]
[(707,4),(674,1),(706,7),(739,0),(707,2),(706,2),(705,5),(674,6),(705,6),(736,3),(737,3),(738,5),(707,0),(675,5),(644,3),(645,3),(646,5),(615,7),(648,4),(615,1),(647,7),(680,3),(681,3),(682,7),(715,0),(683,5),(652,5),(621,7),(654,3),(655,0),(623,7),(656,0),(624,2),(623,0),(591,0),(559,3),(560,2),(559,2),(558,2),(557,6),(588,7),(621,7),(654,0),(622,2),(621,4),(588,4),(555,6),(586,3),(587,6),(618,4),(585,5),(554,6),(585,5),(554,5),(523,4),(490,2),(489,5),(458,0),(426,5),(395,4),(362,0),(330,0),(298,2),(297,5),(266,0),(234,4),(201,4),(168,4),(135,0),(103,4),(70,5),(39,3),(40,1),(72,7),(105,0),(73,7),]
[(704,0),(672,3),(673,3),(674,5),(643,5),(612,7),(645,0),(613,1),(645,7),(678,5),(647,3),(648,3),(649,3),(650,2),(649,3),(650,3),(651,1),(683,5),(652,7),(685,6),(716,0),(684,0),(652,4),(619,0),(587,5),(556,4),(523,6),(554,5),(523,4),(490,0),(458,2),(457,2),(456,6),(487,2),(486,1),(518,0),(486,2),(485,7),(518,7),(551,1),(583,5),(552,1),(584,4),(551,4),(518,0),(486,6),(517,1),(549,2),(548,3),(549,0),(517,3),(518,5),(487,5),(456,0),(424,5),(393,0),(361,2),(360,4),(327,3),(328,5),(297,0),(265,7),(298,5),(267,2),(266,1),(298,3),(299,0),(267,2),(266,3),(267,2),(266,4),(233,1),(265,6),(296,5),(265,2),(264,0),]
[(669,5),(638,3),(639,4),(606,5),(575,4),(542,2),(541,4),(508,7),(541,7),(574,1),(606,6),(637,1),(669,6),(700,4),(667,2),(666,5),(635,2),(634,2),(633,1),(665,4),(632,1),(664,0),(632,1),(664,6),(695,4),(662,1),(694,7),(727,0),(695,1),(727,2),(726,4),(693,6),(724,0),(692,2),(691,4),(658,5),(627,0),(595,2),(594,3),(595,0),(563,5),(532,3),(533,5),(502,3),(503,1),(535,6),(566,5),(535,7),(568,2),(567,3),(568,5),(537,4),(504,3),(505,4),(472,4),(439,6),(470,5),(439,2),(438,7),(471,0),(439,7),(472,4),(439,2),(438,0),(406,4),(373,2),(372,2),(371,6),(402,2),(401,7),(434,6),(465,5),(434,2),(433,1),(465,6),(496,1),]
[(688,4),(655,4),(622,0),(590,4),(557,4),(524,4),(491,4),(458,5),(427,6),(458,4),(425,0),(393,5),(362,3),(363,4),(330,4),(297,0),(265,5),(234,6),(265,6),(296,6),(327,5),(296,4),(263,5),(232,4),(199,2),(198,0),(166,5),(135,5),(104,7),(137,5),(106,4),(73,3),(74,1),(106,1),(138,6),(169,4),(136,0),(104,4),(71,2),(70,2),(69,1),(101,1),(133,1),(165,7),(198,4),(165,0),(133,4),(100,0),(68,0),(36,2),(35,7),(68,6),(99,0),(67,6),(98,5),(67,5),(36,7),(69,0),(37,6),(68,7),(101,5),(70,0),(38,3),(39,0),(7,7),(40,6),(71,5),(40,7),(73,0),(41,1),(73,2),(72,2),(71,3),(72,5),(41,1),(73,1),]
[(632,6),(663,6),(694,2),(693,4),(660,4),(627,6),(658,2),(657,2),(656,0),(624,4),(591,2),(590,5),(559,0),(527,6),(558,0),(526,4),(493,2),(492,4),(459,0),(427,5),(396,5),(365,3),(366,7),(399,4),(366,2),(365,6),(396,4),(363,6),(394,4),(361,2),(360,0),(328,3),(329,5),(298,2),(297,7),(330,0),(298,1),(330,3),(331,4),(298,3),(299,0),(267,4),(234,6),(265,4),(232,3),(233,1),(265,2),(264,0),(232,0),(200,0),(168,5),(137,3),(138,0),(106,4),(73,4),(40,5),(9,6),(40,7),(73,7),(106,3),(107,1),(139,7),(172,1),(204,3),(205,0),(173,7),(206,3),(207,1),(239,2),(238,1),(270,2),(269,5),(238,6),(269,1),(301,3),(302,3),]
[(635,7),(668,3),(669,1),(701,3),(702,0),(670,5),(639,4),(606,7),(639,1),(671,1),(703,0),(671,1),(703,6),(734,2),(733,4),(700,6),(731,3),(732,1),(764,5),(733,0),(701,2),(700,1),(732,4),(699,1),(731,4),(698,1),(730,4),(697,4),(664,6),(695,5),(664,7),(697,6),(728,7),(761,4),(728,1),(760,2),(759,4),(726,2),(725,1),(757,4),(724,2),(723,3),(724,0),(692,6),(723,0),(691,4),(658,6),(689,1),(721,0),(689,4),(656,2),(655,2),(654,2),(653,0),(621,4),(588,5),(557,2),(556,1),(588,0),(556,1),(588,5),(557,6),(588,5),(557,0),(525,4),(492,4),(459,2),(458,0),(426,0),(394,6),(425,5),(394,4),(361,5),(330,4),(297,3),(298,0),]
[(700,4),(667,7),(700,0),(668,3),(669,5),(638,0),(606,3),(607,4),(574,1),(606,2),(605,6),(636,5),(605,2),(604,4),(571,2),(570,2),(569,6),(600,1),(632,1),(664,4),(631,1),(663,6),(694,1),(726,4),(693,4),(660,2),(659,1),(691,3),(692,4),(659,1),(691,0),(659,0),(627,0),(595,6),(626,2),(625,6),(656,0),(624,4),(591,4),(558,6),(589,3),(590,3),(591,4),(558,4),(525,2),(524,4),(491,0),(459,6),(490,1),(522,1),(554,3),(555,0),(523,5),(492,5),(461,6),(492,6),(523,1),(555,3),(556,3),(557,7),(590,6),(621,6),(652,2),(651,1),(683,0),(651,2),(650,5),(619,0),(587,1),(619,6),(650,4),(617,6),(648,2),(647,1),(679,2),(678,5),]
[(642,3),(643,5),(612,7),(645,7),(678,5),(647,3),(648,3),(649,0),(617,3),(618,3),(619,1),(651,2),(650,3),(651,5),(620,4),(587,4),(554,5),(523,0),(491,5),(460,4),(427,0),(395,4),(362,2),(361,0),(329,0),(297,5),(266,0),(234,2),(233,4),(200,3),(201,7),(234,0),(202,1),(234,1),(266,6),(297,0),(265,7),(298,2),(297,4),(264,1),(296,0),(264,1),(296,2),(295,3),(296,5),(265,0),(233,1),(265,7),(298,0),(266,7),(299,4),(266,4),(233,3),(234,4),(201,2),(200,0),(168,5),(137,5),(106,4),(73,0),(41,5),(10,7),(43,7),(76,4),(43,4),(10,7),(43,5),(12,7),(45,1),(77,1),(109,5),(78,3),(79,5),(48,4),(15,3),(16,1),]
[(640,3),(641,3),(642,7),(675,7),(708,4),(675,5),(644,3),(645,7),(678,4),(645,1),(677,7),(710,5),(679,2),(678,7),(711,3),(712,5),(681,5),(650,0),(618,0),(586,3),(587,5),(556,4),(523,5),(492,1),(524,0),(492,6),(523,0),(491,4),(458,6),(489,4),(456,0),(424,3),(425,5),(394,4),(361,7),(394,2),(393,0),(361,5),(330,4),(297,1),(329,0),(297,4),(264,3),(265,4),(232,0),(200,0),(168,4),(135,7),(168,5),(137,1),(169,3),(170,4),(137,0),(105,6),(136,6),(167,1),(199,6),(230,7),(263,3),(264,6),(295,5),(264,3),(265,1),(297,3),(298,3),(299,4),(266,2),(265,0),(233,5),(202,7),(235,6),(266,5),(235,4),(202,3),(203,1),(235,5),]
[(632,1),(664,1),(696,0),(664,5),(633,7),(666,5),(635,7),(668,5),(637,0),(605,0),(573,4),(540,4),(507,4),(474,2),(473,6),(504,4),(471,6),(502,6),(533,5),(502,4),(469,6),(500,1),(532,6),(563,4),(530,4),(497,2),(496,3),(497,6),(528,7),(561,1),(593,3),(594,1),(626,1),(658,0),(626,7),(659,3),(660,7),(693,7),(726,6),(757,2),(756,3),(757,2),(756,4),(723,1),(755,3),(756,2),(755,2),(754,2),(753,0),(721,0),(689,0),(657,4),(624,7),(657,6),(688,2),(687,0),(655,7),(688,2),(687,6),(718,4),(685,4),(652,2),(651,0),(619,6),(650,5),(619,0),(587,5),(556,2),(555,1),(587,0),(555,2),(554,3),(555,0),(523,0),(491,4),(458,5),]
