[(684,7),(717,7),(750,0),(718,7),(751,5),(720,0),(688,5),(657,5),(626,1),(658,2),(657,6),(688,5),(657,6),(688,1),(720,4),(687,1),(719,6),(750,0),(718,3),(719,2),(718,1),(750,4),(717,2),(716,3),(717,3),(718,1),(750,5),(719,1),(751,2),(750,2),(749,3),(750,4),(717,7),(750,5),(719,1),(751,4),(718,2),(717,2),(716,2),(715,4),(682,0),(650,1),(682,6),(713,6),(744,4),(711,0),(679,0),(647,7),(680,6),(711,5),(680,3),(681,3),(682,7),(715,0),(683,3),(684,3),(685,6),(716,2),(715,7),(748,2),(747,5),(716,3),(717,0),(685,1),(717,2),(716,1),(748,0),(716,7),(749,2),(748,3),(749,3),(750,2),(749,4),(716,2),(715,7),(748,3),(749,3),(750,0),(718,3),]
[(668,6),(699,3),(700,7),(733,6),(764,4),(731,0),(699,3),(700,3),(701,2),(700,0),(668,6),(699,6),(730,0),(698,3),(699,0),(667,0),(635,2),(634,4),(601,7),(634,2),(633,0),(601,3),(602,3),(603,7),(636,0),(604,6),(635,6),(666,5),(635,2),(634,3),(635,0),(603,6),(634,4),(601,2),(600,5),(569,5),(538,3),(539,1),(571,1),(603,0),(571,6),(602,5),(571,7),(604,3),(605,7),(638,2),(637,0),(605,7),(638,4),(605,0),(573,6),(604,6),(635,1),(667,2),(666,5),(635,6),(666,2),(665,4),(632,5),(601,6),(632,4),(599,5),(568,6),(599,5),(568,6),(599,4),(566,4),(533,2),(532,7),(565,0),(533,3),(534,6),(565,1),(597,6),(628,6),(659,1),(691,7),(724,2),(723,4),]
[(684,3),(685,0),(653,3),(654,7),(687,5),(656,4),(623,5),(592,0),(560,7),(593,3),(594,3),(595,5),(564,4),(531,6),(562,6),(593,4),(560,0),(528,4),(495,3),(496,7),(529,4),(496,3),(497,7),(530,0),(498,2),(497,1),(529,1),(561,3),(562,5),(531,3),(532,4),(499,7),(532,1),(564,0),(532,1),(564,7),(597,7),(630,3),(631,2),(630,7),(663,2),(662,2),(661,3),(662,1),(694,7),(727,3),(728,6),(759,2),(758,0),(726,3),(727,2),(726,5),(695,2),(694,2),(693,5),(662,0),(630,4),(597,4),(564,3),(565,6),(596,0),(564,0),(532,6),(563,3),(564,1),(596,5),(565,7),(598,5),(567,6),(598,2),(597,4),(564,2),(563,3),(564,0),(532,7),(565,7),(598,0),(566,7),(599,7),]
[(694,6),(725,3),(726,7),(759,2),(758,2),(757,0),(725,2),(724,3),(725,4),(692,7),(725,3),(726,6),(757,0),(725,2),(724,1),(756,3),(757,5),(726,0),(694,7),(727,0),(695,4),(662,4),(629,3),(630,4),(597,5),(566,6),(597,4),(564,6),(595,4),(562,4),(529,0),(497,4),(464,4),(431,2),(430,3),(431,4),(398,4),(365,7),(398,1),(430,2),(429,2),(428,7),(461,1),(493,4),(460,1),(492,3),(493,0),(461,3),(462,1),(494,4),(461,5),(430,7),(463,5),(432,4),(399,4),(366,6),(397,0),(365,1),(397,6),(428,7),(461,7),(494,3),(495,2),(494,4),(461,0),(429,2),(428,2),(427,6),(458,2),(457,4),(424,5),(393,6),(424,2),(423,2),(422,2),(421,7),(454,2),(453,4),(420,6),]
[(684,5),(653,5),(622,5),(591,7),(624,1),(656,1),(688,7),(721,3),(722,5),(691,6),(722,6),(753,4),(720,2),(719,1),(751,5),(720,3),(721,6),(752,2),(751,5),(720,5),(689,2),(688,3),(689,5),(658,7),(691,4),(658,1),(690,2),(689,5),(658,0),(626,1),(658,3),(659,6),(690,7),(723,4),(690,6),(721,1),(753,3),(754,2),(753,5),(722,5),(691,6),(722,0),(690,3),(691,5),(660,2),(659,2),(658,5),(627,7),(660,1),(692,4),(659,0),(627,5),(596,6),(627,7),(660,1),(692,7),(725,6),(756,4),(723,0),(691,7),(724,0),(692,3),(693,6),(724,0),(692,1),(724,6),(755,3),(756,3),(757,0),(725,5),(694,0),(662,6),(693,7),(726,5),(695,0),(663,2),(662,4),(629,7),(662,1),]
[(684,4),(651,3),(652,0),(620,7),(653,0),(621,2),(620,1),(652,6),(683,0),(651,2),(650,5),(619,1),(651,4),(618,5),(587,1),(619,7),(652,2),(651,5),(620,1),(652,5),(621,3),(622,3),(623,3),(624,3),(625,5),(594,5),(563,4),(530,2),(529,5),(498,7),(531,1),(563,6),(594,3),(595,2),(594,4),(561,3),(562,7),(595,0),(563,6),(594,0),(562,2),(561,5),(530,3),(531,1),(563,6),(594,7),(627,1),(659,7),(692,5),(661,3),(662,3),(663,5),(632,0),(600,4),(567,7),(600,7),(633,7),(666,3),(667,6),(698,3),(699,3),(700,5),(669,1),(701,2),(700,4),(667,0),(635,4),(602,4),(569,0),(537,4),(504,7),(537,5),(506,1),(538,7),(571,7),(604,5),(573,5),(542,0),(510,5),]
[(660,5),(629,5),(598,6),(629,2),(628,6),(659,6),(690,2),(689,6),(720,1),(752,2),(751,3),(752,2),(751,5),(720,7),(753,5),(722,0),(690,7),(723,7),(756,4),(723,4),(690,3),(691,5),(660,2),(659,7),(692,5),(661,2),(660,5),(629,0),(597,4),(564,6),(595,4),(562,2),(561,2),(560,3),(561,7),(594,7),(627,6),(658,2),(657,6),(688,4),(655,3),(656,1),(688,3),(689,1),(721,4),(688,1),(720,1),(752,4),(719,6),(750,2),(749,4),(716,2),(715,1),(747,0),(715,2),(714,4),(681,3),(682,0),(650,4),(617,4),(584,6),(615,1),(647,0),(615,2),(614,7),(647,0),(615,2),(614,4),(581,4),(548,1),(580,6),(611,4),(578,4),(545,2),(544,1),(576,5),(545,5),(514,3),(515,3),]
[(660,0),(628,5),(597,1),(629,2),(628,2),(627,4),(594,3),(595,4),(562,4),(529,4),(496,7),(529,4),(496,3),(497,0),(465,1),(497,7),(530,1),(562,4),(529,4),(496,7),(529,3),(530,0),(498,4),(465,4),(432,3),(433,7),(466,3),(467,6),(498,0),(466,2),(465,7),(498,0),(466,1),(498,1),(530,2),(529,6),(560,7),(593,4),(560,0),(528,4),(495,1),(527,2),(526,2),(525,7),(558,4),(525,4),(492,7),(525,3),(526,7),(559,3),(560,3),(561,7),(594,3),(595,4),(562,4),(529,2),(528,4),(495,0),(463,1),(495,4),(462,4),(429,1),(461,7),(494,7),(527,3),(528,2),(527,5),(496,6),(527,0),(495,7),(528,0),(496,2),(495,1),(527,2),(526,1),(558,0),(526,0),(494,1),(526,5),]
[(668,5),(637,5),(606,7),(639,6),(670,2),(669,5),(638,1),(670,0),(638,5),(607,4),(574,7),(607,2),(606,7),(639,4),(606,6),(637,3),(638,1),(670,4),(637,2),(636,3),(637,2),(636,2),(635,7),(668,7),(701,7),(734,1),(766,0),(734,0),(702,3),(703,4),(670,4),(637,6),(668,7),(701,4),(668,5),(637,1),(669,1),(701,4),(668,3),(669,2),(668,5),(637,6),(668,7),(701,1),(733,4),(700,7),(733,5),(702,7),(735,0),(703,0),(671,6),(702,5),(671,4),(638,7),(671,0),(639,0),(607,0),(575,4),(542,4),(509,1),(541,2),(540,5),(509,1),(541,2),(540,6),(571,7),(604,7),(637,1),(669,4),(636,6),(667,6),(698,6),(729,4),(696,7),(729,5),(698,2),(697,5),(666,3),(667,1),]
[(684,1),(716,1),(748,4),(715,2),(714,1),(746,4),(713,3),(714,6),(745,3),(746,5),(715,1),(747,2),(746,0),(714,2),(713,3),(714,4),(681,2),(680,6),(711,6),(742,0),(710,4),(677,4),(644,3),(645,7),(678,3),(679,5),(648,1),(680,7),(713,6),(744,4),(711,6),(742,0),(710,0),(678,2),(677,2),(676,6),(707,5),(676,4),(643,6),(674,5),(643,3),(644,5),(613,1),(645,4),(612,4),(579,5),(548,7),(581,5),(550,3),(551,5),(520,1),(552,1),(584,3),(585,5),(554,4),(521,4),(488,3),(489,3),(490,3),(491,3),(492,6),(523,2),(522,3),(523,3),(524,6),(555,4),(522,6),(553,5),(522,7),(555,1),(587,7),(620,7),(653,2),(652,0),(620,4),(587,4),(554,2),(553,2),(552,6),]
[(694,1),(726,0),(694,0),(662,7),(695,7),(728,6),(759,3),(760,0),(728,2),(727,4),(694,0),(662,2),(661,3),(662,5),(631,2),(630,3),(631,6),(662,6),(693,4),(660,7),(693,1),(725,4),(692,5),(661,4),(628,6),(659,2),(658,7),(691,5),(660,0),(628,5),(597,0),(565,6),(596,7),(629,1),(661,7),(694,1),(726,1),(758,2),(757,3),(758,2),(757,3),(758,3),(759,5),(728,4),(695,4),(662,1),(694,0),(662,0),(630,1),(662,5),(631,2),(630,3),(631,2),(630,1),(662,1),(694,1),(726,5),(695,4),(662,2),(661,7),(694,2),(693,4),(660,5),(629,1),(661,0),(629,5),(598,4),(565,1),(597,3),(598,0),(566,1),(598,4),(565,3),(566,3),(567,5),(536,1),(568,7),(601,1),(633,3),]
[(660,0),(628,7),(661,2),(660,3),(661,1),(693,4),(660,1),(692,2),(691,7),(724,7),(757,3),(758,5),(727,2),(726,0),(694,3),(695,4),(662,5),(631,0),(599,0),(567,2),(566,4),(533,6),(564,3),(565,1),(597,7),(630,7),(663,4),(630,2),(629,0),(597,0),(565,5),(534,4),(501,0),(469,0),(437,4),(404,6),(435,7),(468,3),(469,7),(502,5),(471,7),(504,6),(535,2),(534,2),(533,3),(534,2),(533,0),(501,2),(500,5),(469,6),(500,3),(501,2),(500,1),(532,2),(531,6),(562,4),(529,6),(560,2),(559,3),(560,3),(561,4),(528,6),(559,1),(591,5),(560,7),(593,7),(626,4),(593,5),(562,3),(563,2),(562,7),(595,6),(626,6),(657,2),(656,7),(689,3),(690,3),(691,4),(658,7),]
[(660,2),(659,6),(690,0),(658,4),(625,2),(624,7),(657,7),(690,7),(723,2),(722,3),(723,6),(754,3),(755,5),(724,0),(692,4),(659,0),(627,0),(595,7),(628,2),(627,3),(628,2),(627,2),(626,2),(625,1),(657,6),(688,3),(689,5),(658,6),(689,0),(657,5),(626,2),(625,4),(592,4),(559,4),(526,5),(495,3),(496,4),(463,1),(495,6),(526,3),(527,4),(494,6),(525,2),(524,7),(557,3),(558,1),(590,4),(557,5),(526,0),(494,5),(463,6),(494,3),(495,0),(463,1),(495,7),(528,3),(529,5),(498,1),(530,6),(561,7),(594,0),(562,7),(595,3),(596,5),(565,5),(534,6),(565,7),(598,6),(629,3),(630,4),(597,1),(629,6),(660,0),(628,7),(661,4),(628,3),(629,0),(597,2),(596,6),]
[(668,0),(636,0),(604,7),(637,1),(669,2),(668,2),(667,1),(699,1),(731,4),(698,5),(667,4),(634,6),(665,3),(666,1),(698,3),(699,6),(730,0),(698,6),(729,0),(697,5),(666,0),(634,2),(633,2),(632,1),(664,1),(696,1),(728,5),(697,2),(696,4),(663,4),(630,5),(599,6),(630,5),(599,5),(568,5),(537,4),(504,4),(471,2),(470,7),(503,2),(502,0),(470,2),(469,1),(501,1),(533,5),(502,7),(535,0),(503,7),(536,4),(503,1),(535,0),(503,6),(534,4),(501,5),(470,0),(438,0),(406,7),(439,7),(472,2),(471,5),(440,3),(441,1),(473,4),(440,5),(409,4),(376,6),(407,1),(439,1),(471,5),(440,1),(472,6),(503,7),(536,7),(569,3),(570,4),(537,5),(506,7),(539,1),(571,0),]
[(660,5),(629,6),(660,7),(693,3),(694,2),(693,7),(726,3),(727,2),(726,5),(695,0),(663,0),(631,5),(600,3),(601,4),(568,0),(536,0),(504,3),(505,2),(504,6),(535,6),(566,4),(533,1),(565,4),(532,3),(533,5),(502,7),(535,4),(502,5),(471,6),(502,7),(535,1),(567,2),(566,4),(533,1),(565,7),(598,3),(599,4),(566,3),(567,2),(566,3),(567,0),(535,4),(502,7),(535,3),(536,6),(567,2),(566,1),(598,2),(597,3),(598,3),(599,5),(568,4),(535,5),(504,3),(505,1),(537,3),(538,7),(571,7),(604,6),(635,6),(666,5),(635,5),(604,1),(636,1),(668,2),(667,1),(699,7),(732,5),(701,1),(733,2),(732,7),(765,3),(766,0),(734,1),(766,2),(765,3),(766,5),(735,0),(703,6),]
[(694,5),(663,4),(630,3),(631,3),(632,4),(599,5),(568,4),(535,4),(502,0),(470,2),(469,7),(502,7),(535,0),(503,6),(534,1),(566,4),(533,0),(501,6),(532,6),(563,2),(562,5),(531,4),(498,7),(531,7),(564,3),(565,2),(564,7),(597,1),(629,3),(630,7),(663,4),(630,7),(663,0),(631,4),(598,0),(566,7),(599,6),(630,5),(599,4),(566,3),(567,1),(599,5),(568,0),(536,6),(567,4),(534,1),(566,0),(534,4),(501,0),(469,6),(500,5),(469,7),(502,2),(501,0),(469,1),(501,7),(534,2),(533,0),(501,6),(532,4),(499,2),(498,4),(465,2),(464,4),(431,1),(463,4),(430,4),(397,5),(366,1),(398,2),(397,6),(428,5),(397,0),(365,6),(396,4),(363,6),(394,1),(426,5),(395,2),]
[(693,2),(692,1),(724,6),(755,3),(756,5),(725,3),(726,0),(694,7),(727,0),(695,6),(726,2),(725,4),(692,4),(659,0),(627,7),(660,6),(691,4),(658,3),(659,4),(626,0),(594,7),(627,2),(626,5),(595,0),(563,7),(596,1),(628,7),(661,6),(692,7),(725,2),(724,1),(756,3),(757,4),(724,3),(725,2),(724,4),(691,5),(660,5),(629,3),(630,7),(663,5),(632,0),(600,2),(599,5),(568,0),(536,2),(535,3),(536,5),(505,2),(504,1),(536,5),(505,3),(506,7),(539,0),(507,5),(476,6),(507,1),(539,5),(508,4),(475,6),(506,1),(538,3),(539,7),(572,0),(540,3),(541,6),(572,5),(541,6),(572,4),(539,6),(570,0),(538,6),(569,6),(600,3),(601,3),(602,7),(635,2),(634,4),(601,5),]
[(660,6),(691,0),(659,0),(627,1),(659,0),(627,2),(626,0),(594,2),(593,0),(561,6),(592,5),(561,6),(592,6),(623,1),(655,0),(623,2),(622,0),(590,5),(559,5),(528,6),(559,4),(526,1),(558,0),(526,2),(525,7),(558,5),(527,2),(526,2),(525,6),(556,0),(524,2),(523,1),(555,4),(522,4),(489,5),(458,6),(489,0),(457,5),(426,5),(395,1),(427,0),(395,0),(363,1),(395,3),(396,6),(427,1),(459,2),(458,3),(459,2),(458,4),(425,6),(456,5),(425,7),(458,0),(426,1),(458,7),(491,5),(460,4),(427,6),(458,4),(425,7),(458,7),(491,7),(524,4),(491,3),(492,5),(461,7),(494,5),(463,7),(496,1),(528,2),(527,0),(495,3),(496,4),(463,0),(431,1),(463,6),(494,3),(495,7),]
[(660,1),(692,5),(661,0),(629,0),(597,5),(566,1),(598,5),(567,0),(535,0),(503,2),(502,5),(471,0),(439,1),(471,1),(503,4),(470,2),(469,7),(502,4),(469,0),(437,1),(469,3),(470,2),(469,3),(470,3),(471,5),(440,3),(441,7),(474,3),(475,4),(442,1),(474,0),(442,6),(473,7),(506,6),(537,3),(538,1),(570,5),(539,4),(506,2),(505,5),(474,3),(475,0),(443,7),(476,2),(475,1),(507,4),(474,6),(505,0),(473,7),(506,6),(537,2),(536,7),(569,2),(568,7),(601,3),(602,0),(570,0),(538,7),(571,1),(603,6),(634,0),(602,2),(601,0),(569,4),(536,5),(505,1),(537,3),(538,6),(569,3),(570,7),(603,4),(570,3),(571,7),(604,3),(605,0),(573,1),(605,0),(573,6),(604,1),]
[(660,1),(692,7),(725,2),(724,4),(691,2),(690,7),(723,7),(756,0),(724,5),(693,5),(662,7),(695,2),(694,4),(661,4),(628,3),(629,3),(630,6),(661,4),(628,1),(660,6),(691,3),(692,0),(660,2),(659,6),(690,5),(659,2),(658,5),(627,7),(660,7),(693,2),(692,5),(661,4),(628,3),(629,1),(661,2),(660,7),(693,6),(724,2),(723,2),(722,3),(723,4),(690,6),(721,0),(689,2),(688,0),(656,5),(625,7),(658,0),(626,6),(657,6),(688,0),(656,1),(688,6),(719,2),(718,5),(687,2),(686,0),(654,7),(687,1),(719,4),(686,3),(687,4),(654,7),(687,2),(686,0),(654,6),(685,6),(716,7),(749,4),(716,2),(715,3),(716,2),(715,7),(748,0),(716,7),(749,2),(748,4),(715,1),(747,2),]
[(660,3),(661,2),(660,7),(693,3),(694,0),(662,5),(631,7),(664,1),(696,4),(663,6),(694,7),(727,1),(759,0),(727,5),(696,5),(665,4),(632,4),(599,4),(566,2),(565,6),(596,3),(597,7),(630,7),(663,7),(696,0),(664,1),(696,2),(695,1),(727,2),(726,6),(757,2),(756,0),(724,7),(757,2),(756,4),(723,7),(756,4),(723,0),(691,6),(722,2),(721,3),(722,4),(689,4),(656,0),(624,3),(625,6),(656,1),(688,6),(719,4),(686,6),(717,5),(686,4),(653,5),(622,0),(590,4),(557,7),(590,6),(621,3),(622,6),(653,7),(686,2),(685,4),(652,4),(619,6),(650,1),(682,6),(713,7),(746,2),(745,3),(746,4),(713,1),(745,3),(746,3),(747,0),(715,5),(684,0),(652,6),(683,7),(716,6),]
[(684,5),(653,3),(654,5),(623,0),(591,0),(559,2),(558,2),(557,6),(588,7),(621,7),(654,7),(687,6),(718,3),(719,2),(718,6),(749,2),(748,4),(715,4),(682,6),(713,5),(682,2),(681,5),(650,7),(683,7),(716,1),(748,4),(715,2),(714,5),(683,5),(652,2),(651,1),(683,0),(651,7),(684,7),(717,1),(749,0),(717,1),(749,5),(718,0),(686,6),(717,4),(684,2),(683,6),(714,1),(746,3),(747,0),(715,0),(683,1),(715,7),(748,2),(747,0),(715,6),(746,0),(714,4),(681,4),(648,6),(679,1),(711,5),(680,2),(679,4),(646,6),(677,5),(646,4),(613,4),(580,1),(612,7),(645,2),(644,4),(611,5),(580,3),(581,2),(580,6),(611,7),(644,7),(677,5),(646,7),(679,7),(712,1),(744,4),]
[(684,1),(716,2),(715,4),(682,7),(715,3),(716,2),(715,6),(746,2),(745,5),(714,7),(747,3),(748,3),(749,4),(716,1),(748,5),(717,2),(716,1),(748,4),(715,0),(683,7),(716,5),(685,0),(653,6),(684,3),(685,2),(684,5),(653,3),(654,2),(653,7),(686,7),(719,1),(751,4),(718,6),(749,2),(748,4),(715,3),(716,1),(748,2),(747,0),(715,3),(716,2),(715,4),(682,3),(683,5),(652,7),(685,3),(686,0),(654,4),(621,4),(588,5),(557,5),(526,6),(557,6),(588,4),(555,2),(554,6),(585,6),(616,0),(584,1),(616,6),(647,2),(646,2),(645,5),(614,7),(647,6),(678,6),(709,7),(742,4),(709,7),(742,2),(741,2),(740,5),(709,4),(676,3),(677,2),(676,3),(677,2),(676,4),(643,1),]
[(694,1),(726,0),(694,6),(725,1),(757,2),(756,2),(755,5),(724,4),(691,2),(690,2),(689,4),(656,7),(689,0),(657,1),(689,5),(658,3),(659,5),(628,5),(597,5),(566,5),(535,5),(504,3),(505,4),(472,6),(503,2),(502,5),(471,3),(472,0),(440,6),(471,5),(440,0),(408,1),(440,2),(439,7),(472,4),(439,1),(471,7),(504,6),(535,3),(536,6),(567,6),(598,4),(565,6),(596,2),(595,2),(594,3),(595,2),(594,1),(626,7),(659,1),(691,0),(659,0),(627,1),(659,5),(628,3),(629,6),(660,6),(691,2),(690,3),(691,1),(723,6),(754,0),(722,2),(721,5),(690,0),(658,1),(690,2),(689,2),(688,0),(656,0),(624,5),(593,2),(592,1),(624,5),(593,7),(626,7),(659,5),(628,1),(660,0),]
[(660,3),(661,5),(630,5),(599,7),(632,2),(631,4),(598,7),(631,1),(663,1),(695,7),(728,5),(697,3),(698,0),(666,0),(634,5),(603,0),(571,1),(603,5),(572,2),(571,3),(572,1),(604,6),(635,7),(668,3),(669,2),(668,1),(700,3),(701,1),(733,5),(702,0),(670,7),(703,1),(735,6),(766,5),(735,6),(766,5),(735,0),(703,6),(734,5),(703,1),(735,4),(702,7),(735,1),(767,2),(766,0),(734,0),(702,2),(701,0),(669,6),(700,3),(701,3),(702,5),(671,2),(670,3),(671,6),(702,0),(670,7),(703,6),(734,1),(766,4),(733,4),(700,6),(731,3),(732,2),(731,5),(700,6),(731,2),(730,5),(699,7),(732,4),(699,4),(666,5),(635,0),(603,6),(634,0),(602,4),(569,0),(537,2),(536,7),]
[(660,4),(627,2),(626,5),(595,3),(596,3),(597,1),(629,3),(630,7),(663,0),(631,2),(630,3),(631,4),(598,5),(567,5),(536,1),(568,0),(536,4),(503,4),(470,1),(502,2),(501,7),(534,6),(565,4),(532,2),(531,6),(562,5),(531,1),(563,0),(531,1),(563,0),(531,0),(499,6),(530,2),(529,5),(498,3),(499,0),(467,7),(500,3),(501,7),(534,4),(501,7),(534,0),(502,7),(535,1),(567,5),(536,0),(504,1),(536,3),(537,6),(568,4),(535,2),(534,6),(565,4),(532,5),(501,5),(470,0),(438,6),(469,0),(437,0),(405,1),(437,1),(469,0),(437,1),(469,7),(502,2),(501,5),(470,2),(469,6),(500,7),(533,2),(532,3),(533,7),(566,3),(567,7),(600,4),(567,6),(598,0),(566,3),(567,2),]
[(684,6),(715,6),(746,5),(715,7),(748,3),(749,3),(750,2),(749,3),(750,4),(717,4),(684,7),(717,2),(716,4),(683,0),(651,1),(683,0),(651,2),(650,4),(617,2),(616,1),(648,1),(680,4),(647,4),(614,5),(583,2),(582,7),(615,4),(582,5),(551,0),(519,0),(487,5),(456,6),(487,3),(488,2),(487,7),(520,5),(489,0),(457,7),(490,6),(521,5),(490,3),(491,4),(458,0),(426,1),(458,7),(491,3),(492,6),(523,6),(554,0),(522,7),(555,1),(587,2),(586,3),(587,6),(618,0),(586,0),(554,7),(587,6),(618,2),(617,0),(585,3),(586,0),(554,0),(522,5),(491,4),(458,7),(491,6),(522,4),(489,5),(458,4),(425,6),(456,4),(423,7),(456,0),(424,0),(392,1),(424,3),(425,3),(426,3),]
[(694,7),(727,5),(696,0),(664,3),(665,5),(634,6),(665,1),(697,5),(666,1),(698,4),(665,5),(634,2),(633,6),(664,5),(633,4),(600,7),(633,5),(602,2),(601,3),(602,7),(635,4),(602,2),(601,5),(570,3),(571,2),(570,1),(602,5),(571,0),(539,1),(571,7),(604,7),(637,6),(668,0),(636,4),(603,2),(602,7),(635,0),(603,4),(570,0),(538,6),(569,2),(568,7),(601,5),(570,5),(539,5),(508,2),(507,5),(476,2),(475,7),(508,5),(477,6),(508,5),(477,1),(509,5),(478,4),(445,6),(476,4),(443,0),(411,7),(444,7),(477,7),(510,2),(509,6),(540,2),(539,3),(540,1),(572,3),(573,0),(541,0),(509,3),(510,3),(511,0),(479,2),(478,6),(509,2),(508,1),(540,1),(572,4),(539,4),]
[(668,6),(699,0),(667,7),(700,3),(701,1),(733,3),(734,6),(765,2),(764,3),(765,2),(764,2),(763,2),(762,4),(729,4),(696,3),(697,7),(730,3),(731,2),(730,4),(697,5),(666,0),(634,0),(602,1),(634,5),(603,7),(636,5),(605,7),(638,4),(605,1),(637,4),(604,0),(572,4),(539,5),(508,7),(541,7),(574,0),(542,7),(575,1),(607,6),(638,0),(606,6),(637,7),(670,4),(637,5),(606,3),(607,0),(575,0),(543,4),(510,4),(477,4),(444,7),(477,6),(508,7),(541,1),(573,5),(542,7),(575,0),(543,0),(511,4),(478,7),(511,6),(542,4),(509,1),(541,3),(542,3),(543,0),(511,0),(479,0),(447,0),(415,0),(383,0),(351,1),(383,2),(382,1),(414,3),(415,0),(383,2),(382,5),(351,6),]
[(693,3),(694,7),(727,5),(696,1),(728,0),(696,0),(664,1),(696,5),(665,1),(697,2),(696,5),(665,0),(633,0),(601,7),(634,5),(603,5),(572,0),(540,5),(509,1),(541,0),(509,2),(508,3),(509,0),(477,0),(445,7),(478,3),(479,0),(447,2),(446,6),(477,2),(476,4),(443,6),(474,6),(505,0),(473,1),(505,0),(473,0),(441,0),(409,7),(442,6),(473,2),(472,3),(473,6),(504,4),(471,3),(472,3),(473,6),(504,1),(536,7),(569,5),(538,6),(569,2),(568,5),(537,3),(538,3),(539,3),(540,4),(507,1),(539,2),(538,2),(537,5),(506,6),(537,5),(506,5),(475,3),(476,7),(509,7),(542,3),(543,0),(511,4),(478,2),(477,4),(444,7),(477,7),(510,1),(542,7),(575,2),(574,5),(543,0),]
[(660,3),(661,0),(629,3),(630,4),(597,3),(598,0),(566,1),(598,1),(630,6),(661,5),(630,5),(599,4),(566,4),(533,7),(566,6),(597,0),(565,7),(598,6),(629,1),(661,4),(628,3),(629,5),(598,5),(567,6),(598,5),(567,4),(534,7),(567,5),(536,1),(568,7),(601,5),(570,5),(539,0),(507,5),(476,2),(475,1),(507,6),(538,5),(507,3),(508,6),(539,3),(540,4),(507,2),(506,0),(474,4),(441,5),(410,6),(441,4),(408,5),(377,3),(378,1),(410,4),(377,6),(408,4),(375,4),(342,3),(343,5),(312,2),(311,6),(342,4),(309,2),(308,2),(307,1),(339,3),(340,7),(373,7),(406,5),(375,6),(406,3),(407,6),(438,0),(406,4),(373,0),(341,3),(342,7),(375,5),(344,6),(375,4),(342,3),]
[(684,6),(715,5),(684,0),(652,4),(619,3),(620,4),(587,1),(619,5),(588,5),(557,3),(558,1),(590,4),(557,2),(556,4),(523,0),(491,2),(490,3),(491,2),(490,1),(522,4),(489,7),(522,6),(553,1),(585,2),(584,2),(583,1),(615,4),(582,1),(614,7),(647,0),(615,4),(582,4),(549,7),(582,6),(613,7),(646,6),(677,4),(644,0),(612,4),(579,1),(611,0),(579,7),(612,3),(613,5),(582,3),(583,4),(550,0),(518,4),(485,5),(454,3),(455,7),(488,0),(456,2),(455,5),(424,3),(425,6),(456,2),(455,5),(424,3),(425,2),(424,2),(423,1),(455,5),(424,2),(423,5),(392,0),(360,2),(359,2),(358,6),(389,3),(390,7),(423,6),(454,3),(455,7),(488,4),(455,4),(422,2),(421,5),(390,1),]
[(660,6),(691,0),(659,3),(660,5),(629,6),(660,2),(659,2),(658,7),(691,6),(722,0),(690,6),(721,5),(690,3),(691,3),(692,6),(723,5),(692,3),(693,5),(662,5),(631,1),(663,7),(696,5),(665,5),(634,7),(667,0),(635,1),(667,3),(668,5),(637,0),(605,4),(572,7),(605,6),(636,2),(635,7),(668,3),(669,7),(702,2),(701,0),(669,5),(638,1),(670,4),(637,2),(636,4),(603,4),(570,7),(603,7),(636,2),(635,0),(603,1),(635,1),(667,2),(666,0),(634,2),(633,6),(664,7),(697,2),(696,0),(664,6),(695,0),(663,6),(694,5),(663,4),(630,4),(597,5),(566,5),(535,1),(567,0),(535,0),(503,6),(534,7),(567,3),(568,0),(536,6),(567,1),(599,5),(568,7),(601,0),(569,1),(601,0),]
[(694,3),(695,4),(662,3),(663,7),(696,2),(695,7),(728,3),(729,2),(728,7),(761,0),(729,5),(698,5),(667,6),(698,2),(697,7),(730,2),(729,5),(698,4),(665,3),(666,4),(633,4),(600,4),(567,5),(536,0),(504,7),(537,3),(538,2),(537,0),(505,5),(474,4),(441,7),(474,5),(443,1),(475,3),(476,1),(508,4),(475,7),(508,5),(477,5),(446,7),(479,6),(510,0),(478,0),(446,4),(413,3),(414,4),(381,0),(349,6),(380,7),(413,1),(445,0),(413,2),(412,0),(380,7),(413,3),(414,7),(447,6),(478,0),(446,2),(445,5),(414,6),(445,2),(444,3),(445,3),(446,2),(445,7),(478,1),(510,2),(509,3),(510,7),(543,1),(575,2),(574,4),(541,3),(542,4),(509,5),(478,1),(510,7),(543,2),]
[(684,5),(653,5),(622,5),(591,1),(623,0),(591,4),(558,1),(590,3),(591,7),(624,6),(655,7),(688,4),(655,5),(624,7),(657,1),(689,1),(721,7),(754,3),(755,5),(724,6),(755,3),(756,5),(725,3),(726,0),(694,5),(663,5),(632,1),(664,2),(663,0),(631,7),(664,5),(633,2),(632,0),(600,1),(632,6),(663,1),(695,7),(728,0),(696,1),(728,7),(761,5),(730,1),(762,3),(763,4),(730,0),(698,5),(667,0),(635,2),(634,6),(665,6),(696,7),(729,6),(760,0),(728,6),(759,2),(758,2),(757,0),(725,4),(692,3),(693,1),(725,3),(726,4),(693,4),(660,5),(629,7),(662,4),(629,7),(662,2),(661,4),(628,1),(660,1),(692,4),(659,3),(660,7),(693,1),(725,5),(694,1),(726,2),(725,1),]
