[(213,3),(214,0),(182,1),(214,5),(183,3),(184,6),(215,4),(182,1),(214,7),(247,4),(214,5),(183,7),(216,3),(217,2),(216,7),(249,5),(218,0),(186,0),(154,4),(121,1),(153,4),(120,6),(151,2),(150,3),(151,6),(182,0),(150,0),(118,3),(119,4),(86,3),(87,0),(55,4),(22,3),(23,7),(56,2),(55,5),(24,6),(55,1),(87,0),(55,1),(87,6),(118,2),(117,1),(149,1),(181,0),(149,4),(116,4),(83,4),(50,4),(17,6),(48,3),(49,2),(48,5),(17,2),(16,2),(15,3),(16,2),(15,1),(47,5),(16,3),(17,3),(18,2),(17,7),(50,5),]
[(213,5),(182,3),(183,3),(184,7),(217,1),(249,7),(282,7),(315,6),(346,4),(313,1),(345,7),(378,7),(411,6),(442,4),(409,4),(376,3),(377,4),(344,0),(312,5),(281,2),(280,0),(248,6),(279,6),(310,0),(278,2),(277,3),(278,1),(310,3),(311,1),(343,7),(376,1),(408,2),(407,0),(375,2),(374,3),(375,2),(374,1),(406,1),(438,2),(437,3),(438,3),(439,1),(471,3),(472,6),(503,3),(504,4),(471,3),(472,0),(440,4),(407,6),(438,3),(439,4),(406,4),(373,3),(374,7),(407,5),(376,2),(375,0),(343,6),(374,5),(343,4),(310,0),(278,1),(310,4),]
[(196,1),(228,5),(197,7),(230,2),(229,4),(196,3),(197,4),(164,3),(165,3),(166,2),(165,2),(164,1),(196,0),(164,3),(165,7),(198,7),(231,4),(198,4),(165,4),(132,1),(164,3),(165,3),(166,5),(135,0),(103,6),(134,3),(135,4),(102,3),(103,7),(136,2),(135,7),(168,3),(169,6),(200,7),(233,4),(200,7),(233,3),(234,5),(203,6),(234,2),(233,1),(265,7),(298,6),(329,6),(360,6),(391,4),(358,6),(389,4),(356,7),(389,2),(388,6),(419,2),(418,3),(419,4),(386,0),(354,1),(386,6),(417,7),(450,1),(482,4),(449,2),(448,1),(480,1),(512,5),]
[(274,7),(307,4),(274,1),(306,0),(274,0),(242,6),(273,3),(274,2),(273,4),(240,1),(272,1),(304,2),(303,0),(271,3),(272,6),(303,4),(270,6),(301,7),(334,4),(301,4),(268,0),(236,3),(237,7),(270,7),(303,5),(272,4),(239,1),(271,4),(238,7),(271,0),(239,7),(272,1),(304,5),(273,1),(305,3),(306,1),(338,5),(307,2),(306,4),(273,7),(306,5),(275,0),(243,2),(242,7),(275,3),(276,5),(245,2),(244,2),(243,5),(212,3),(213,3),(214,1),(246,3),(247,0),(215,4),(182,7),(215,4),(182,0),(150,4),(117,3),(118,4),(85,5),(54,1),(86,1),]
[(237,6),(268,5),(237,4),(204,1),(236,6),(267,4),(234,0),(202,6),(233,3),(234,7),(267,2),(266,6),(297,6),(328,7),(361,3),(362,3),(363,0),(331,2),(330,5),(299,0),(267,1),(299,5),(268,4),(235,1),(267,6),(298,6),(329,3),(330,2),(329,5),(298,2),(297,6),(328,3),(329,0),(297,4),(264,1),(296,3),(297,5),(266,1),(298,2),(297,6),(328,6),(359,6),(390,6),(421,5),(390,6),(421,3),(422,5),(391,6),(422,7),(455,3),(456,3),(457,0),(425,5),(394,6),(425,3),(426,2),(425,0),(393,4),(360,0),(328,5),(297,3),(298,0),(266,7),(299,3),]
[(213,0),(181,4),(148,2),(147,2),(146,0),(114,2),(113,7),(146,3),(147,5),(116,4),(83,6),(114,4),(81,3),(82,6),(113,5),(82,2),(81,1),(113,1),(145,1),(177,5),(146,7),(179,7),(212,2),(211,2),(210,2),(209,6),(240,4),(207,2),(206,4),(173,4),(140,0),(108,4),(75,2),(74,4),(41,5),(10,2),(9,3),(10,1),(42,7),(75,5),(44,5),(13,2),(12,3),(13,7),(46,0),(14,6),(45,1),(77,3),(78,0),(46,5),(15,6),(46,7),(79,0),(47,0),(15,3),(16,3),(17,2),(16,1),(48,7),(81,2),(80,6),(111,0),(79,5),(48,5),]
[(237,0),(205,5),(174,6),(205,4),(172,0),(140,3),(141,3),(142,3),(143,4),(110,1),(142,0),(110,1),(142,4),(109,3),(110,2),(109,1),(141,6),(172,3),(173,1),(205,0),(173,2),(172,5),(141,7),(174,4),(141,5),(110,2),(109,2),(108,5),(77,7),(110,1),(142,2),(141,7),(174,0),(142,1),(174,4),(141,0),(109,7),(142,4),(109,0),(77,3),(78,3),(79,1),(111,7),(144,0),(112,7),(145,6),(176,6),(207,5),(176,1),(208,1),(240,5),(209,6),(240,0),(208,1),(240,2),(239,5),(208,6),(239,3),(240,3),(241,4),(208,7),(241,2),(240,4),(207,7),]
[(213,5),(182,4),(149,5),(118,2),(117,6),(148,6),(179,2),(178,3),(179,4),(146,3),(147,7),(180,0),(148,2),(147,5),(116,1),(148,6),(179,7),(212,0),(180,6),(211,6),(242,4),(209,4),(176,0),(144,6),(175,1),(207,6),(238,0),(206,5),(175,0),(143,2),(142,3),(143,2),(142,5),(111,6),(142,7),(175,2),(174,0),(142,1),(174,4),(141,7),(174,7),(207,2),(206,7),(239,3),(240,6),(271,6),(302,2),(301,6),(332,3),(333,5),(302,0),(270,4),(237,3),(238,6),(269,7),(302,1),(334,1),(366,4),(333,0),(301,6),(332,5),(301,5),(270,1),(302,7),]
[(213,1),(245,1),(277,4),(244,5),(213,7),(246,2),(245,1),(277,2),(276,3),(277,5),(246,5),(215,6),(246,0),(214,5),(183,6),(214,2),(213,5),(182,0),(150,7),(183,5),(152,0),(120,6),(151,2),(150,5),(119,1),(151,7),(184,6),(215,7),(248,1),(280,4),(247,3),(248,3),(249,0),(217,1),(249,4),(216,7),(249,5),(218,6),(249,3),(250,6),(281,4),(248,6),(279,4),(246,7),(279,2),(278,3),(279,1),(311,6),(342,5),(311,6),(342,2),(341,1),(373,3),(374,3),(375,2),(374,2),(373,6),(404,6),(435,3),(436,1),(468,5),(437,2),(436,5),(405,5),]
[(196,3),(197,1),(229,3),(230,3),(231,5),(200,6),(231,6),(262,2),(261,0),(229,5),(198,3),(199,1),(231,0),(199,1),(231,2),(230,7),(263,5),(232,5),(201,3),(202,1),(234,1),(266,2),(265,4),(232,6),(263,7),(296,6),(327,2),(326,2),(325,4),(292,4),(259,1),(291,6),(322,1),(354,1),(386,1),(418,4),(385,1),(417,3),(418,0),(386,2),(385,6),(416,5),(385,7),(418,7),(451,2),(450,6),(481,7),(514,1),(546,4),(513,7),(546,0),(514,0),(482,2),(481,1),(513,6),(544,3),(545,1),(577,1),(609,0),(577,3),(578,3),(579,6),(610,1),(642,2),]
[(317,5),(286,0),(254,0),(222,4),(189,1),(221,5),(190,4),(157,2),(156,3),(157,2),(156,7),(189,2),(188,1),(220,4),(187,0),(155,1),(187,6),(218,1),(250,4),(217,3),(218,0),(186,1),(218,7),(251,2),(250,1),(282,7),(315,0),(283,3),(284,4),(251,3),(252,6),(283,1),(315,3),(316,7),(349,0),(317,5),(286,3),(287,0),(255,0),(223,2),(222,5),(191,0),(159,6),(190,4),(157,7),(190,0),(158,7),(191,0),(159,1),(191,4),(158,1),(190,3),(191,6),(222,4),(189,2),(188,6),(219,5),(188,2),(187,1),(219,1),(251,0),(219,0),(187,5),(156,0),]
[(274,5),(243,1),(275,0),(243,2),(242,3),(243,5),(212,4),(179,0),(147,1),(179,1),(211,7),(244,6),(275,1),(307,4),(274,1),(306,7),(339,3),(340,5),(309,2),(308,4),(275,1),(307,4),(274,1),(306,7),(339,0),(307,5),(276,2),(275,1),(307,6),(338,4),(305,6),(336,4),(303,7),(336,0),(304,0),(272,2),(271,1),(303,6),(334,3),(335,4),(302,5),(271,3),(272,7),(305,7),(338,1),(370,5),(339,7),(372,1),(404,2),(403,1),(435,3),(436,6),(467,0),(435,2),(434,6),(465,4),(432,0),(400,7),(433,7),(466,0),(434,2),(433,6),(464,4),(431,7),]
[(213,6),(244,6),(275,5),(244,4),(211,1),(243,1),(275,3),(276,7),(309,6),(340,6),(371,0),(339,2),(338,7),(371,6),(402,3),(403,6),(434,6),(465,2),(464,7),(497,1),(529,5),(498,4),(465,2),(464,0),(432,0),(400,3),(401,3),(402,0),(370,1),(402,3),(403,3),(404,0),(372,6),(403,5),(372,5),(341,5),(310,4),(277,6),(308,0),(276,6),(307,6),(338,6),(369,2),(368,5),(337,1),(369,2),(368,4),(335,5),(304,3),(305,4),(272,2),(271,5),(240,1),(272,0),(240,2),(239,2),(238,5),(207,0),(175,2),(174,7),(207,3),(208,2),(207,2),(206,6),]
[(274,1),(306,2),(305,7),(338,0),(306,4),(273,6),(304,7),(337,2),(336,1),(368,4),(335,4),(302,6),(333,1),(365,7),(398,6),(429,6),(460,2),(459,5),(428,3),(429,4),(396,0),(364,4),(331,1),(363,4),(330,3),(331,4),(298,1),(330,2),(329,3),(330,3),(331,5),(300,1),(332,4),(299,3),(300,2),(299,1),(331,6),(362,1),(394,1),(426,5),(395,7),(428,0),(396,3),(397,1),(429,0),(397,1),(429,0),(397,4),(364,7),(397,1),(429,1),(461,4),(428,6),(459,3),(460,7),(493,6),(524,0),(492,0),(460,7),(493,1),(525,0),(493,0),(461,4),(428,7),]
[(213,0),(181,1),(213,5),(182,3),(183,3),(184,7),(217,2),(216,5),(185,6),(216,1),(248,1),(280,5),(249,3),(250,6),(281,5),(250,5),(219,0),(187,6),(218,4),(185,5),(154,4),(121,4),(88,7),(121,5),(90,2),(89,0),(57,2),(56,5),(25,6),(56,7),(89,0),(57,7),(90,0),(58,5),(27,2),(26,6),(57,1),(89,6),(120,7),(153,5),(122,1),(154,0),(122,7),(155,5),(124,3),(125,1),(157,3),(158,1),(190,0),(158,6),(189,7),(222,6),(253,7),(286,5),(255,4),(222,3),(223,6),(254,0),(222,4),(189,0),(157,7),(190,6),(221,4),(188,4),]
[(317,2),(316,6),(347,7),(380,2),(379,4),(346,0),(314,6),(345,6),(376,0),(344,4),(311,6),(342,6),(373,4),(340,5),(309,3),(310,0),(278,3),(279,6),(310,2),(309,7),(342,4),(309,2),(308,1),(340,6),(371,4),(338,1),(370,5),(339,2),(338,7),(371,2),(370,4),(337,2),(336,1),(368,4),(335,3),(336,3),(337,4),(304,6),(335,6),(366,7),(399,7),(432,1),(464,1),(496,4),(463,7),(496,6),(527,4),(494,0),(462,1),(494,1),(526,7),(559,7),(592,6),(623,0),(591,4),(558,3),(559,3),(560,2),(559,0),(527,0),(495,7),(528,6),(559,4),(526,1),]
[(274,4),(241,6),(272,5),(241,0),(209,1),(241,4),(208,0),(176,4),(143,2),(142,6),(173,3),(174,5),(143,2),(142,1),(174,0),(142,6),(173,0),(141,7),(174,4),(141,6),(172,5),(141,1),(173,6),(204,1),(236,6),(267,3),(268,6),(299,4),(266,4),(233,0),(201,5),(170,5),(139,3),(140,3),(141,7),(174,5),(143,4),(110,7),(143,1),(175,3),(176,4),(143,2),(142,6),(173,1),(205,4),(172,7),(205,0),(173,7),(206,7),(239,4),(206,5),(175,0),(143,7),(176,4),(143,3),(144,7),(177,0),(145,6),(176,4),(143,6),(174,3),(175,2),(174,3),(175,3),]
[(196,3),(197,6),(228,3),(229,7),(262,5),(231,5),(200,3),(201,6),(232,2),(231,7),(264,0),(232,6),(263,7),(296,2),(295,5),(264,5),(233,5),(202,7),(235,5),(204,3),(205,6),(236,5),(205,5),(174,1),(206,6),(237,3),(238,1),(270,1),(302,4),(269,7),(302,6),(333,4),(300,6),(331,3),(332,3),(333,3),(334,4),(301,4),(268,2),(267,1),(299,3),(300,3),(301,5),(270,3),(271,0),(239,6),(270,5),(239,1),(271,6),(302,3),(303,5),(272,6),(303,5),(272,7),(305,5),(274,4),(241,3),(242,0),(210,7),(243,4),(210,0),(178,6),(209,6),(240,7),]
[(213,5),(182,3),(183,3),(184,3),(185,2),(184,5),(153,3),(154,0),(122,7),(155,2),(154,0),(122,6),(153,1),(185,6),(216,1),(248,2),(247,4),(214,3),(215,4),(182,4),(149,7),(182,2),(181,4),(148,7),(181,1),(213,1),(245,2),(244,5),(213,2),(212,3),(213,7),(246,6),(277,4),(244,7),(277,3),(278,0),(246,1),(278,4),(245,0),(213,0),(181,0),(149,6),(180,3),(181,2),(180,0),(148,1),(180,7),(213,6),(244,2),(243,4),(210,2),(209,1),(241,3),(242,5),(211,6),(242,7),(275,7),(308,2),(307,3),(308,2),(307,7),(340,0),(308,2),(307,2),]
[(274,7),(307,4),(274,2),(273,3),(274,7),(307,3),(308,5),(277,4),(244,4),(211,1),(243,6),(274,7),(307,6),(338,4),(305,2),(304,0),(272,5),(241,7),(274,1),(306,6),(337,4),(304,4),(271,6),(302,3),(303,1),(335,1),(367,3),(368,3),(369,6),(400,2),(399,5),(368,7),(401,5),(370,0),(338,3),(339,3),(340,5),(309,6),(340,1),(372,6),(403,0),(371,0),(339,6),(370,3),(371,4),(338,5),(307,0),(275,3),(276,3),(277,1),(309,1),(341,0),(309,3),(310,0),(278,5),(247,2),(246,3),(247,5),(216,7),(249,6),(280,5),(249,3),(250,7),(283,7),]
[(274,7),(307,3),(308,2),(307,4),(274,2),(273,5),(242,7),(275,2),(274,3),(275,7),(308,1),(340,6),(371,0),(339,5),(308,6),(339,1),(371,4),(338,0),(306,2),(305,4),(272,5),(241,6),(272,4),(239,0),(207,6),(238,0),(206,1),(238,2),(237,0),(205,1),(237,4),(204,7),(237,2),(236,0),(204,4),(171,6),(202,7),(235,5),(204,2),(203,6),(234,3),(235,5),(204,6),(235,5),(204,3),(205,4),(172,0),(140,0),(108,6),(139,3),(140,7),(173,5),(142,2),(141,4),(108,5),(77,1),(109,4),(76,0),(44,4),(11,6),(42,3),(43,7),(76,4),(43,7),]
[(213,2),(212,7),(245,1),(277,0),(245,1),(277,5),(246,5),(215,2),(214,3),(215,7),(248,0),(216,1),(248,7),(281,1),(313,0),(281,3),(282,4),(249,7),(282,7),(315,1),(347,0),(315,1),(347,3),(348,6),(379,3),(380,6),(411,1),(443,6),(474,2),(473,6),(504,5),(473,6),(504,4),(471,0),(439,0),(407,7),(440,1),(472,1),(504,2),(503,7),(536,0),(504,3),(505,4),(472,4),(439,1),(471,6),(502,4),(469,3),(470,4),(437,5),(406,1),(438,6),(469,7),(502,1),(534,4),(501,6),(532,3),(533,3),(534,4),(501,0),(469,6),(500,2),(499,0),(467,2),]
[(317,0),(285,1),(317,7),(350,3),(351,6),(382,1),(414,0),(382,6),(413,6),(444,6),(475,4),(442,6),(473,0),(441,5),(410,0),(378,5),(347,0),(315,7),(348,5),(317,1),(349,4),(316,4),(283,7),(316,4),(283,1),(315,0),(283,7),(316,6),(347,4),(314,2),(313,1),(345,6),(376,6),(407,0),(375,6),(406,5),(375,1),(407,3),(408,0),(376,1),(408,1),(440,2),(439,4),(406,6),(437,0),(405,5),(374,4),(341,1),(373,3),(374,6),(405,2),(404,1),(436,2),(435,2),(434,6),(465,6),(496,3),(497,6),(528,0),(496,0),(464,2),(463,3),(464,0),(432,5),]
[(213,6),(244,6),(275,2),(274,6),(305,0),(273,6),(304,1),(336,2),(335,7),(368,4),(335,4),(302,1),(334,1),(366,6),(397,6),(428,5),(397,2),(396,0),(364,4),(331,6),(362,7),(395,0),(363,6),(394,7),(427,4),(394,3),(395,1),(427,5),(396,0),(364,2),(363,5),(332,3),(333,2),(332,1),(364,2),(363,4),(330,3),(331,4),(298,1),(330,4),(297,5),(266,7),(299,6),(330,4),(297,6),(328,4),(295,1),(327,5),(296,7),(329,7),(362,3),(363,1),(395,0),(363,2),(362,1),(394,6),(425,4),(392,2),(391,3),(392,6),(423,3),(424,4),(391,6),(422,0),]
[(317,1),(349,7),(382,5),(351,2),(350,0),(318,1),(350,5),(319,6),(350,5),(319,1),(351,4),(318,3),(319,4),(286,3),(287,1),(319,4),(286,5),(255,4),(222,5),(191,0),(159,6),(190,3),(191,6),(222,3),(223,6),(254,6),(285,4),(252,5),(221,4),(188,1),(220,5),(189,3),(190,3),(191,1),(223,4),(190,0),(158,5),(127,2),(126,0),(94,7),(127,1),(159,6),(190,6),(221,0),(189,6),(220,4),(187,5),(156,3),(157,2),(156,7),(189,5),(158,6),(189,7),(222,3),(223,1),(255,6),(286,6),(317,7),(350,0),(318,4),(285,5),(254,7),(287,1),(319,6),]
[(274,2),(273,0),(241,0),(209,2),(208,0),(176,7),(209,7),(242,7),(275,7),(308,7),(341,7),(374,4),(341,4),(308,6),(339,0),(307,4),(274,2),(273,3),(274,4),(241,4),(208,2),(207,3),(208,4),(175,1),(207,1),(239,2),(238,4),(205,4),(172,4),(139,2),(138,2),(137,1),(169,2),(168,2),(167,6),(198,1),(230,2),(229,1),(261,5),(230,2),(229,5),(198,0),(166,1),(198,2),(197,6),(228,2),(227,1),(259,2),(258,2),(257,7),(290,1),(322,6),(353,3),(354,6),(385,1),(417,1),(449,6),(480,1),(512,1),(544,3),(545,2),(544,7),(577,6),(608,3),]
[(274,6),(305,7),(338,0),(306,0),(274,0),(242,3),(243,5),(212,1),(244,7),(277,1),(309,0),(277,6),(308,4),(275,5),(244,7),(277,3),(278,7),(311,5),(280,2),(279,6),(310,0),(278,6),(309,4),(276,3),(277,4),(244,5),(213,7),(246,4),(213,3),(214,0),(182,3),(183,1),(215,7),(248,0),(216,6),(247,0),(215,5),(184,5),(153,6),(184,5),(153,0),(121,0),(89,2),(88,5),(57,5),(26,7),(59,6),(90,5),(59,0),(27,7),(60,2),(59,4),(26,1),(58,0),(26,1),(58,6),(89,1),(121,4),(88,0),(56,7),(89,7),(122,1),(154,6),(185,5),]
[(274,1),(306,2),(305,0),(273,7),(306,1),(338,5),(307,4),(274,1),(306,1),(338,2),(337,0),(305,5),(274,1),(306,5),(275,1),(307,4),(274,4),(241,3),(242,7),(275,4),(242,1),(274,6),(305,0),(273,3),(274,7),(307,7),(340,6),(371,0),(339,5),(308,5),(277,3),(278,7),(311,4),(278,1),(310,2),(309,6),(340,0),(308,5),(277,3),(278,6),(309,4),(276,1),(308,4),(275,3),(276,7),(309,6),(340,4),(307,3),(308,1),(340,4),(307,6),(338,4),(305,2),(304,6),(335,4),(302,2),(301,6),(332,2),(331,5),(300,4),(267,4),(234,6),(265,5),(234,1),]
[(213,1),(245,5),(214,1),(246,2),(245,7),(278,5),(247,5),(216,0),(184,6),(215,5),(184,2),(183,0),(151,3),(152,0),(120,3),(121,6),(152,6),(183,1),(215,5),(184,1),(216,7),(249,6),(280,5),(249,2),(248,2),(247,3),(248,3),(249,1),(281,5),(250,7),(283,2),(282,2),(281,0),(249,6),(280,3),(281,0),(249,3),(250,5),(219,4),(186,1),(218,3),(219,5),(188,3),(189,5),(158,5),(127,0),(95,2),(94,4),(61,6),(92,1),(124,3),(125,5),(94,0),(62,7),(95,0),(63,4),(30,2),(29,6),(60,0),(28,3),(29,7),(62,2),(61,0),(29,3),]
[(237,5),(206,3),(207,6),(238,0),(206,1),(238,3),(239,3),(240,7),(273,3),(274,5),(243,5),(212,1),(244,1),(276,2),(275,0),(243,3),(244,2),(243,6),(274,3),(275,6),(306,0),(274,4),(241,6),(272,1),(304,6),(335,3),(336,4),(303,7),(336,0),(304,0),(272,1),(304,7),(337,5),(306,3),(307,2),(306,7),(339,3),(340,0),(308,7),(341,4),(308,7),(341,3),(342,6),(373,4),(340,2),(339,3),(340,0),(308,0),(276,6),(307,1),(339,3),(340,6),(371,3),(372,6),(403,5),(372,6),(403,1),(435,6),(466,5),(435,2),(434,6),(465,7),(498,3),(499,3),]
[(274,7),(307,6),(338,0),(306,4),(273,5),(242,6),(273,3),(274,6),(305,4),(272,5),(241,2),(240,4),(207,2),(206,3),(207,4),(174,5),(143,4),(110,2),(109,6),(140,4),(107,0),(75,4),(42,7),(75,7),(108,2),(107,2),(106,6),(137,2),(136,2),(135,1),(167,2),(166,3),(167,1),(199,2),(198,0),(166,0),(134,2),(133,4),(100,6),(131,0),(99,7),(132,2),(131,6),(162,1),(194,0),(162,0),(130,0),(98,5),(67,2),(66,7),(99,1),(131,5),(100,4),(67,1),(99,3),(100,3),(101,7),(134,6),(165,7),(198,1),(230,5),(199,6),(230,7),(263,2),]
[(274,7),(307,2),(306,6),(337,5),(306,2),(305,3),(306,3),(307,6),(338,3),(339,2),(338,6),(369,0),(337,4),(304,5),(273,4),(240,3),(241,0),(209,6),(240,0),(208,1),(240,2),(239,5),(208,4),(175,2),(174,1),(206,3),(207,4),(174,5),(143,7),(176,5),(145,1),(177,7),(210,0),(178,3),(179,0),(147,4),(114,5),(83,5),(52,4),(19,7),(52,1),(84,0),(52,3),(53,6),(84,5),(53,4),(20,3),(21,2),(20,1),(52,4),(19,1),(51,3),(52,3),(53,6),(84,7),(117,5),(86,2),(85,4),(52,7),(85,6),(116,1),(148,1),(180,7),(213,3),]
[(196,0),(164,4),(131,0),(99,7),(132,5),(101,7),(134,0),(102,2),(101,6),(132,0),(100,1),(132,0),(100,4),(67,0),(35,0),(3,7),(36,1),(68,5),(37,5),(6,1),(38,0),(6,3),(7,1),(39,6),(70,3),(71,3),(72,0),(40,1),(72,7),(105,0),(73,4),(40,0),(8,6),(39,4),(6,2),(5,3),(6,6),(37,2),(36,7),(69,4),(36,5),(5,6),(36,5),(5,7),(38,1),(70,7),(103,3),(104,3),(105,0),(73,6),(104,5),(73,1),(105,6),(136,7),(169,0),(137,6),(168,7),(201,4),(168,3),(169,7),(202,4),(169,0),(137,7),(170,7),]
[(317,2),(316,3),(317,5),(286,7),(319,6),(350,1),(382,5),(351,2),(350,0),(318,7),(351,6),(382,2),(381,3),(382,7),(415,4),(382,6),(413,1),(445,7),(478,1),(510,0),(478,4),(445,3),(446,4),(413,5),(382,4),(349,2),(348,2),(347,7),(380,3),(381,3),(382,7),(415,6),(446,2),(445,3),(446,7),(479,2),(478,5),(447,2),(446,4),(413,7),(446,0),(414,3),(415,2),(414,0),(382,3),(383,0),(351,2),(350,1),(382,4),(349,5),(318,1),(350,5),(319,1),(351,6),(382,0),(350,0),(318,2),(317,2),(316,3),(317,0),(285,7),(318,7),(351,0),(319,1),]
[(237,2),(236,7),(269,6),(300,4),(267,3),(268,5),(237,4),(204,3),(205,4),(172,6),(203,4),(170,5),(139,1),(171,6),(202,1),(234,0),(202,1),(234,4),(201,3),(202,1),(234,4),(201,5),(170,5),(139,3),(140,5),(109,7),(142,0),(110,5),(79,2),(78,3),(79,4),(46,7),(79,7),(112,7),(145,4),(112,3),(113,1),(145,7),(178,2),(177,1),(209,5),(178,0),(146,4),(113,0),(81,0),(49,3),(50,6),(81,1),(113,4),(80,2),(79,3),(80,5),(49,4),(16,7),(49,7),(82,2),(81,4),(48,0),(16,7),(49,0),(17,3),(18,2),(17,1),(49,0),]
[(213,1),(245,0),(213,4),(180,4),(147,4),(114,0),(82,6),(113,7),(146,4),(113,3),(114,7),(147,4),(114,6),(145,6),(176,2),(175,5),(144,2),(143,0),(111,2),(110,5),(79,7),(112,0),(80,3),(81,7),(114,6),(145,5),(114,0),(82,5),(51,5),(20,7),(53,1),(85,2),(84,1),(116,3),(117,5),(86,0),(54,0),(22,3),(23,2),(22,2),(21,6),(52,2),(51,5),(20,2),(19,2),(18,3),(19,7),(52,6),(83,0),(51,7),(84,3),(85,0),(53,7),(86,4),(53,0),(21,2),(20,7),(53,1),(85,5),(54,4),(21,3),(22,2),(21,6),(52,7),]
[(196,7),(229,0),(197,4),(164,3),(165,2),(164,3),(165,4),(132,3),(133,4),(100,5),(69,7),(102,5),(71,0),(39,5),(8,3),(9,1),(41,6),(72,4),(39,2),(38,2),(37,5),(6,7),(39,7),(72,0),(40,5),(9,3),(10,3),(11,1),(43,4),(10,3),(11,1),(43,2),(42,0),(10,6),(41,2),(40,4),(7,2),(6,6),(37,4),(4,1),(36,6),(67,4),(34,6),(65,0),(33,2),(32,7),(65,4),(32,5),(1,3),(2,7),(35,6),(66,4),(33,5),(2,1),(34,6),(65,6),(96,3),(97,2),(96,7),(129,1),(161,2),(160,0),(128,5),(97,2),]
[(237,5),(206,5),(175,1),(207,0),(175,2),(174,3),(175,0),(143,0),(111,3),(112,0),(80,3),(81,6),(112,5),(81,6),(112,6),(143,7),(176,4),(143,0),(111,3),(112,7),(145,6),(176,6),(207,6),(238,1),(270,6),(301,0),(269,6),(300,7),(333,6),(364,7),(397,6),(428,1),(460,0),(428,1),(460,2),(459,2),(458,5),(427,2),(426,4),(393,6),(424,3),(425,0),(393,4),(360,6),(391,7),(424,7),(457,4),(424,4),(391,0),(359,6),(390,2),(389,0),(357,1),(389,1),(421,6),(452,0),(420,2),(419,1),(451,0),(419,2),(418,4),(385,3),(386,6),(417,4),]
[(196,1),(228,4),(195,5),(164,4),(131,1),(163,3),(164,1),(196,3),(197,0),(165,3),(166,6),(197,0),(165,1),(197,0),(165,1),(197,0),(165,3),(166,6),(197,6),(228,7),(261,5),(230,3),(231,2),(230,2),(229,5),(198,2),(197,3),(198,4),(165,5),(134,6),(165,2),(164,0),(132,4),(99,4),(66,1),(98,3),(99,0),(67,3),(68,3),(69,1),(101,4),(68,2),(67,2),(66,7),(99,3),(100,5),(69,0),(37,2),(36,2),(35,3),(36,2),(35,4),(2,3),(3,7),(36,0),(4,1),(36,1),(68,5),(37,7),(70,4),(37,4),(4,7),(37,4),(4,6),]
[(213,6),(244,5),(213,1),(245,2),(244,4),(211,2),(210,0),(178,5),(147,0),(115,0),(83,5),(52,5),(21,1),(53,1),(85,6),(116,5),(85,5),(54,7),(87,4),(54,4),(21,1),(53,7),(86,3),(87,2),(86,5),(55,0),(23,3),(24,1),(56,6),(87,6),(118,4),(85,6),(116,4),(83,3),(84,1),(116,7),(149,4),(116,2),(115,0),(83,4),(50,0),(18,6),(49,1),(81,4),(48,7),(81,1),(113,3),(114,5),(83,1),(115,0),(83,6),(114,3),(115,0),(83,1),(115,7),(148,2),(147,3),(148,3),(149,5),(118,6),(149,6),(180,2),(179,0),(147,0),]
[(274,1),(306,2),(305,3),(306,6),(337,3),(338,0),(306,7),(339,4),(306,3),(307,5),(276,5),(245,5),(214,4),(181,3),(182,2),(181,6),(212,2),(211,7),(244,7),(277,5),(246,7),(279,2),(278,7),(311,7),(344,0),(312,4),(279,6),(310,3),(311,5),(280,0),(248,7),(281,0),(249,3),(250,2),(249,7),(282,2),(281,3),(282,2),(281,5),(250,5),(219,4),(186,3),(187,7),(220,6),(251,3),(252,2),(251,4),(218,7),(251,2),(250,5),(219,1),(251,3),(252,4),(219,0),(187,3),(188,6),(219,4),(186,3),(187,6),(218,2),(217,3),(218,6),(249,3),(250,2),]
[(317,0),(285,6),(316,7),(349,4),(316,3),(317,5),(286,5),(255,0),(223,4),(190,2),(189,0),(157,0),(125,1),(157,2),(156,5),(125,7),(158,6),(189,4),(156,4),(123,6),(154,0),(122,2),(121,4),(88,3),(89,7),(122,0),(90,3),(91,6),(122,5),(91,0),(59,5),(28,7),(61,7),(94,3),(95,6),(126,3),(127,6),(158,5),(127,0),(95,2),(94,1),(126,6),(157,1),(189,2),(188,7),(221,7),(254,6),(285,4),(252,4),(219,7),(252,2),(251,7),(284,6),(315,3),(316,3),(317,6),(348,5),(317,4),(284,4),(251,7),(284,5),(253,1),(285,1),(317,0),]
[(213,0),(181,5),(150,1),(182,7),(215,2),(214,5),(183,0),(151,1),(183,7),(216,3),(217,1),(249,2),(248,6),(279,6),(310,3),(311,6),(342,2),(341,2),(340,1),(372,0),(340,2),(339,0),(307,5),(276,0),(244,4),(211,5),(180,5),(149,3),(150,7),(183,7),(216,7),(249,0),(217,1),(249,4),(216,2),(215,4),(182,3),(183,3),(184,3),(185,3),(186,4),(153,1),(185,7),(218,0),(186,0),(154,3),(155,7),(188,4),(155,2),(154,4),(121,4),(88,6),(119,5),(88,2),(87,0),(55,2),(54,4),(21,6),(52,2),(51,3),(52,1),(84,3),(85,0),(53,2),]
