[(537,4),(504,2),(503,0),(471,4),(438,7),(471,5),(440,5),(409,3),(410,3),(411,7),(444,3),(445,0),(413,0),(381,2),(380,1),(412,6),(443,1),(475,3),(476,1),(508,0),(476,0),(444,5),(413,5),(382,5),(351,6),(382,4),(349,4),(316,3),(317,3),(318,1),(350,4),(317,1),(349,4),(316,4),(283,3),(284,1),(316,3),(317,5),(286,5),(255,2),(254,5),(223,1),(255,4),(222,1),(254,7),(287,6),(318,0),(286,4),(253,3),(254,2),(253,6),(284,1),(316,1),(348,3),(349,7),(382,1),(414,6),(445,4),(412,5),]
[(498,0),(466,7),(499,4),(466,1),(498,0),(466,7),(499,2),(498,0),(466,1),(498,6),(529,5),(498,6),(529,5),(498,7),(531,5),(500,1),(532,7),(565,5),(534,3),(535,0),(503,6),(534,2),(533,2),(532,3),(533,2),(532,1),(564,1),(596,7),(629,0),(597,7),(630,1),(662,0),(630,4),(597,0),(565,5),(534,7),(567,6),(598,6),(629,2),(628,7),(661,5),(630,1),(662,1),(694,2),(693,0),(661,2),(660,6),(691,0),(659,7),(692,1),(724,4),(691,0),(659,5),(628,3),(629,0),(597,1),(629,7),(662,1),(694,0),]
[(537,6),(568,3),(569,3),(570,5),(539,3),(540,6),(571,3),(572,2),(571,1),(603,0),(571,3),(572,2),(571,6),(602,5),(571,3),(572,3),(573,7),(606,2),(605,0),(573,5),(542,4),(509,7),(542,1),(574,2),(573,3),(574,6),(605,7),(638,7),(671,1),(703,0),(671,2),(670,0),(638,0),(606,0),(574,7),(607,4),(574,3),(575,6),(606,4),(573,5),(542,0),(510,1),(542,1),(574,7),(607,2),(606,5),(575,6),(606,7),(639,0),(607,0),(575,4),(542,7),(575,6),(606,7),(639,2),(638,6),(669,6),(700,6),(731,7),]
[(537,6),(568,2),(567,1),(599,3),(600,2),(599,1),(631,5),(600,0),(568,0),(536,2),(535,1),(567,6),(598,5),(567,3),(568,4),(535,7),(568,6),(599,0),(567,7),(600,3),(601,4),(568,3),(569,0),(537,2),(536,7),(569,2),(568,2),(567,6),(598,7),(631,5),(600,3),(601,7),(634,4),(601,7),(634,6),(665,5),(634,4),(601,3),(602,6),(633,1),(665,4),(632,5),(601,0),(569,6),(600,7),(633,4),(600,7),(633,4),(600,7),(633,5),(602,6),(633,2),(632,2),(631,6),(662,6),(693,7),(726,2),(725,2),(724,5),]
[(359,5),(328,5),(297,4),(264,3),(265,3),(266,0),(234,7),(267,4),(234,0),(202,7),(235,0),(203,5),(172,0),(140,0),(108,1),(140,7),(173,7),(206,2),(205,5),(174,5),(143,6),(174,2),(173,4),(140,5),(109,2),(108,1),(140,3),(141,3),(142,0),(110,1),(142,2),(141,7),(174,3),(175,4),(142,2),(141,3),(142,5),(111,6),(142,1),(174,2),(173,4),(140,1),(172,1),(204,7),(237,6),(268,6),(299,7),(332,4),(299,2),(298,0),(266,3),(267,1),(299,4),(266,0),(234,7),(267,1),(299,5),(268,0),(236,5),]
[(455,5),(424,0),(392,5),(361,5),(330,5),(299,6),(330,6),(361,0),(329,0),(297,3),(298,3),(299,7),(332,2),(331,5),(300,7),(333,2),(332,4),(299,1),(331,4),(298,0),(266,5),(235,4),(202,2),(201,3),(202,4),(169,3),(170,5),(139,2),(138,3),(139,0),(107,3),(108,1),(140,0),(108,1),(140,2),(139,2),(138,2),(137,2),(136,3),(137,1),(169,7),(202,4),(169,4),(136,3),(137,2),(136,3),(137,7),(170,0),(138,6),(169,2),(168,1),(200,5),(169,3),(170,5),(139,0),(107,6),(138,6),(169,2),(168,5),]
[(455,2),(454,4),(421,3),(422,5),(391,2),(390,2),(389,1),(421,3),(422,6),(453,2),(452,5),(421,7),(454,3),(455,6),(486,1),(518,7),(551,7),(584,5),(553,0),(521,4),(488,1),(520,6),(551,7),(584,5),(553,4),(520,2),(519,4),(486,7),(519,3),(520,1),(552,0),(520,2),(519,0),(487,0),(455,0),(423,4),(390,5),(359,1),(391,1),(423,5),(392,4),(359,2),(358,3),(359,1),(391,2),(390,2),(389,6),(420,2),(419,6),(450,6),(481,5),(450,3),(451,6),(482,0),(450,4),(417,7),(450,4),(417,7),(450,2),]
[(407,4),(374,4),(341,3),(342,7),(375,5),(344,5),(313,0),(281,3),(282,4),(249,6),(280,5),(249,7),(282,2),(281,6),(312,4),(279,1),(311,6),(342,4),(309,7),(342,4),(309,7),(342,4),(309,0),(277,5),(246,6),(277,6),(308,1),(340,2),(339,1),(371,0),(339,3),(340,3),(341,1),(373,4),(340,3),(341,0),(309,6),(340,0),(308,1),(340,2),(339,7),(372,3),(373,3),(374,2),(373,6),(404,4),(371,4),(338,4),(305,6),(336,1),(368,5),(337,7),(370,5),(339,7),(372,3),(373,3),(374,5),(343,7),(376,0),]
[(359,0),(327,0),(295,0),(263,2),(262,5),(231,0),(199,5),(168,5),(137,6),(168,6),(199,1),(231,6),(262,1),(294,4),(261,4),(228,1),(260,2),(259,3),(260,6),(291,4),(258,5),(227,4),(194,3),(195,4),(162,2),(161,4),(128,0),(96,1),(128,0),(96,7),(129,7),(162,5),(131,7),(164,0),(132,0),(100,5),(69,1),(101,6),(132,6),(163,3),(164,0),(132,0),(100,1),(132,3),(133,4),(100,4),(67,5),(36,5),(5,1),(37,4),(4,3),(5,7),(38,5),(7,1),(39,6),(70,6),(101,5),(70,4),(37,0),]
[(537,2),(536,0),(504,0),(472,3),(473,6),(504,1),(536,4),(503,0),(471,0),(439,3),(440,5),(409,1),(441,3),(442,4),(409,6),(440,6),(471,5),(440,5),(409,2),(408,1),(440,1),(472,7),(505,4),(472,4),(439,3),(440,5),(409,2),(408,6),(439,1),(471,5),(440,7),(473,6),(504,2),(503,2),(502,6),(533,5),(502,7),(535,2),(534,7),(567,4),(534,0),(502,0),(470,0),(438,5),(407,4),(374,0),(342,2),(341,2),(340,5),(309,6),(340,6),(371,0),(339,7),(372,3),(373,5),(342,3),(343,6),(374,4),(341,2),]
[(498,2),(497,7),(530,3),(531,1),(563,1),(595,7),(628,5),(597,7),(630,3),(631,3),(632,2),(631,3),(632,0),(600,2),(599,4),(566,1),(598,3),(599,5),(568,6),(599,6),(630,5),(599,4),(566,2),(565,0),(533,5),(502,5),(471,5),(440,2),(439,7),(472,4),(439,0),(407,1),(439,4),(406,0),(374,4),(341,4),(308,4),(275,1),(307,3),(308,4),(275,4),(242,2),(241,1),(273,6),(304,4),(271,7),(304,4),(271,7),(304,5),(273,5),(242,0),(210,6),(241,5),(210,2),(209,0),(177,0),(145,5),(114,5),(83,3),]
[(498,3),(499,1),(531,6),(562,6),(593,7),(626,3),(627,7),(660,2),(659,5),(628,7),(661,3),(662,0),(630,3),(631,5),(600,2),(599,3),(600,4),(567,1),(599,2),(598,3),(599,7),(632,2),(631,6),(662,5),(631,0),(599,3),(600,5),(569,6),(600,4),(567,7),(600,4),(567,6),(598,3),(599,3),(600,0),(568,6),(599,4),(566,0),(534,6),(565,6),(596,7),(629,2),(628,3),(629,6),(660,6),(691,3),(692,3),(693,4),(660,7),(693,7),(726,4),(693,5),(662,2),(661,0),(629,0),(597,3),(598,0),(566,1),(598,5),]
[(407,0),(375,3),(376,5),(345,1),(377,4),(344,7),(377,0),(345,5),(314,7),(347,3),(348,5),(317,2),(316,2),(315,4),(282,2),(281,7),(314,1),(346,3),(347,3),(348,0),(316,0),(284,6),(315,2),(314,3),(315,6),(346,2),(345,5),(314,3),(315,7),(348,6),(379,7),(412,4),(379,2),(378,4),(345,6),(376,3),(377,5),(346,7),(379,5),(348,1),(380,6),(411,1),(443,5),(412,7),(445,0),(413,5),(382,1),(414,1),(446,4),(413,7),(446,3),(447,4),(414,0),(382,0),(350,6),(381,0),(349,3),(350,3),(351,2),]
[(407,2),(406,1),(438,7),(471,6),(502,5),(471,6),(502,3),(503,6),(534,5),(503,7),(536,2),(535,4),(502,6),(533,0),(501,1),(533,7),(566,5),(535,7),(568,1),(600,2),(599,7),(632,4),(599,6),(630,2),(629,6),(660,4),(627,3),(628,2),(627,1),(659,0),(627,7),(660,4),(627,0),(595,7),(628,5),(597,5),(566,6),(597,4),(564,2),(563,4),(530,4),(497,7),(530,5),(499,7),(532,0),(500,7),(533,7),(566,2),(565,7),(598,4),(565,0),(533,5),(502,3),(503,7),(536,4),(503,2),(502,2),(501,1),(533,6),]
[(498,2),(497,2),(496,7),(529,3),(530,6),(561,4),(528,4),(495,0),(463,7),(496,5),(465,7),(498,2),(497,1),(529,0),(497,6),(528,2),(527,3),(528,4),(495,6),(526,2),(525,2),(524,6),(555,3),(556,6),(587,6),(618,1),(650,2),(649,7),(682,4),(649,5),(618,4),(585,5),(554,0),(522,2),(521,4),(488,0),(456,0),(424,2),(423,1),(455,2),(454,0),(422,0),(390,3),(391,2),(390,1),(422,2),(421,6),(452,5),(421,1),(453,0),(421,0),(389,0),(357,4),(324,6),(355,3),(356,0),(324,1),(356,2),(355,2),]
[(498,1),(530,2),(529,0),(497,3),(498,4),(465,1),(497,3),(498,6),(529,1),(561,5),(530,6),(561,1),(593,2),(592,6),(623,5),(592,5),(561,1),(593,2),(592,2),(591,7),(624,5),(593,4),(560,0),(528,7),(561,3),(562,0),(530,0),(498,5),(467,1),(499,2),(498,4),(465,6),(496,7),(529,4),(496,1),(528,0),(496,2),(495,6),(526,7),(559,4),(526,3),(527,0),(495,0),(463,0),(431,7),(464,2),(463,5),(432,5),(401,3),(402,5),(371,5),(340,6),(371,2),(370,5),(339,7),(372,2),(371,2),(370,2),(369,5),]
[(537,6),(568,1),(600,5),(569,2),(568,3),(569,4),(536,7),(569,4),(536,2),(535,7),(568,2),(567,4),(534,2),(533,4),(500,1),(532,2),(531,0),(499,0),(467,6),(498,1),(530,6),(561,2),(560,3),(561,7),(594,1),(626,7),(659,5),(628,6),(659,2),(658,7),(691,5),(660,1),(692,5),(661,4),(628,6),(659,2),(658,7),(691,7),(724,4),(691,7),(724,5),(693,3),(694,0),(662,1),(694,4),(661,1),(693,7),(726,6),(757,5),(726,0),(694,2),(693,1),(725,0),(693,4),(660,4),(627,3),(628,5),(597,3),(598,1),]
[(537,6),(568,4),(535,2),(534,1),(566,7),(599,5),(568,6),(599,1),(631,0),(599,2),(598,5),(567,2),(566,0),(534,1),(566,5),(535,6),(566,4),(533,3),(534,4),(501,4),(468,6),(499,1),(531,6),(562,2),(561,6),(592,4),(559,7),(592,0),(560,0),(528,1),(560,0),(528,0),(496,6),(527,3),(528,6),(559,7),(592,5),(561,1),(593,1),(625,7),(658,4),(625,4),(592,1),(624,7),(657,7),(690,0),(658,5),(627,4),(594,5),(563,7),(596,1),(628,3),(629,6),(660,5),(629,2),(628,1),(660,1),(692,1),(724,1),]
[(407,5),(376,6),(407,7),(440,4),(407,2),(406,4),(373,3),(374,0),(342,0),(310,7),(343,0),(311,5),(280,3),(281,2),(280,5),(249,2),(248,2),(247,7),(280,4),(247,6),(278,2),(277,6),(308,6),(339,5),(308,3),(309,5),(278,0),(246,1),(278,0),(246,6),(277,1),(309,1),(341,6),(372,0),(340,6),(371,5),(340,6),(371,3),(372,2),(371,1),(403,1),(435,3),(436,4),(403,5),(372,2),(371,1),(403,5),(372,3),(373,6),(404,1),(436,5),(405,7),(438,5),(407,3),(408,5),(377,2),(376,7),(409,5),(378,7),]
[(537,0),(505,2),(504,0),(472,7),(505,2),(504,6),(535,5),(504,1),(536,1),(568,0),(536,1),(568,5),(537,0),(505,6),(536,2),(535,0),(503,0),(471,6),(502,0),(470,3),(471,4),(438,3),(439,6),(470,0),(438,3),(439,3),(440,2),(439,1),(471,2),(470,2),(469,6),(500,2),(499,7),(532,6),(563,2),(562,7),(595,5),(564,6),(595,1),(627,5),(596,7),(629,3),(630,6),(661,7),(694,7),(727,7),(760,0),(728,3),(729,1),(761,4),(728,1),(760,3),(761,0),(729,2),(728,4),(695,5),(664,4),(631,4),(598,4),]
[(498,3),(499,7),(532,0),(500,7),(533,1),(565,5),(534,7),(567,0),(535,2),(534,6),(565,6),(596,6),(627,6),(658,7),(691,7),(724,5),(693,1),(725,7),(758,2),(757,3),(758,4),(725,3),(726,2),(725,7),(758,0),(726,0),(694,1),(726,7),(759,4),(726,3),(727,3),(728,7),(761,5),(730,1),(762,2),(761,0),(729,2),(728,1),(760,5),(729,0),(697,3),(698,1),(730,2),(729,2),(728,0),(696,2),(695,1),(727,1),(759,3),(760,4),(727,6),(758,0),(726,6),(757,2),(756,0),(724,0),(692,2),(691,7),(724,7),]
[(455,2),(454,2),(453,0),(421,1),(453,7),(486,7),(519,2),(518,1),(550,6),(581,6),(612,2),(611,7),(644,0),(612,7),(645,2),(644,5),(613,1),(645,5),(614,4),(581,5),(550,3),(551,7),(584,7),(617,1),(649,7),(682,5),(651,7),(684,2),(683,4),(650,1),(682,5),(651,0),(619,6),(650,2),(649,1),(681,4),(648,3),(649,7),(682,3),(683,2),(682,7),(715,7),(748,3),(749,0),(717,2),(716,7),(749,5),(718,6),(749,0),(717,7),(750,0),(718,2),(717,2),(716,3),(717,2),(716,2),(715,1),(747,4),(714,6),]
[(407,0),(375,5),(344,7),(377,3),(378,6),(409,1),(441,1),(473,2),(472,4),(439,7),(472,6),(503,5),(472,2),(471,1),(503,5),(472,6),(503,1),(535,2),(534,5),(503,1),(535,2),(534,6),(565,7),(598,2),(597,7),(630,2),(629,6),(660,4),(627,1),(659,6),(690,3),(691,2),(690,2),(689,7),(722,7),(755,2),(754,4),(721,6),(752,5),(721,2),(720,1),(752,3),(753,0),(721,0),(689,6),(720,1),(752,3),(753,0),(721,6),(752,4),(719,3),(720,6),(751,2),(750,0),(718,1),(750,3),(751,0),(719,3),(720,0),]
[(359,2),(358,0),(326,1),(358,7),(391,4),(358,1),(390,5),(359,2),(358,3),(359,7),(392,6),(423,6),(454,3),(455,0),(423,6),(454,3),(455,7),(488,1),(520,1),(552,6),(583,0),(551,2),(550,0),(518,5),(487,0),(455,1),(487,0),(455,4),(422,2),(421,5),(390,2),(389,6),(420,7),(453,1),(485,6),(516,2),(515,3),(516,5),(485,2),(484,4),(451,5),(420,6),(451,7),(484,4),(451,2),(450,7),(483,6),(514,3),(515,1),(547,3),(548,5),(517,6),(548,0),(516,6),(547,2),(546,4),(513,0),(481,2),(480,1),]
[(359,1),(391,5),(360,2),(359,0),(327,0),(295,1),(327,4),(294,3),(295,7),(328,0),(296,4),(263,3),(264,3),(265,2),(264,6),(295,7),(328,6),(359,5),(328,0),(296,3),(297,7),(330,1),(362,2),(361,2),(360,3),(361,6),(392,0),(360,5),(329,7),(362,1),(394,1),(426,0),(394,0),(362,6),(393,6),(424,4),(391,0),(359,7),(392,6),(423,0),(391,7),(424,7),(457,5),(426,2),(425,3),(426,0),(394,0),(362,2),(361,1),(393,0),(361,0),(329,4),(296,1),(328,4),(295,3),(296,2),(295,0),(263,1),(295,0),]
[(498,5),(467,3),(468,6),(499,1),(531,6),(562,3),(563,2),(562,3),(563,2),(562,2),(561,5),(530,0),(498,2),(497,7),(530,3),(531,6),(562,4),(529,3),(530,2),(529,6),(560,3),(561,4),(528,4),(495,7),(528,7),(561,1),(593,3),(594,2),(593,3),(594,1),(626,7),(659,0),(627,1),(659,1),(691,2),(690,5),(659,7),(692,3),(693,5),(662,6),(693,7),(726,7),(759,2),(758,5),(727,7),(760,0),(728,6),(759,2),(758,0),(726,6),(757,5),(726,1),(758,0),(726,3),(727,6),(758,3),(759,5),(728,6),(759,2),]
[(359,2),(358,2),(357,5),(326,6),(357,7),(390,5),(359,3),(360,5),(329,5),(298,4),(265,1),(297,5),(266,0),(234,4),(201,0),(169,7),(202,6),(233,6),(264,3),(265,6),(296,1),(328,7),(361,5),(330,6),(361,6),(392,0),(360,2),(359,1),(391,6),(422,3),(423,4),(390,2),(389,0),(357,7),(390,5),(359,7),(392,3),(393,4),(360,1),(392,6),(423,7),(456,7),(489,3),(490,5),(459,5),(428,3),(429,4),(396,2),(395,2),(394,4),(361,7),(394,5),(363,2),(362,3),(363,5),(332,2),(331,0),(299,4),(266,4),]
[(407,0),(375,7),(408,2),(407,0),(375,5),(344,4),(311,0),(279,5),(248,7),(281,6),(312,4),(279,2),(278,5),(247,0),(215,0),(183,6),(214,1),(246,5),(215,1),(247,5),(216,2),(215,1),(247,0),(215,6),(246,1),(278,5),(247,7),(280,3),(281,2),(280,3),(281,3),(282,4),(249,2),(248,7),(281,6),(312,5),(281,4),(248,2),(247,3),(248,5),(217,6),(248,4),(215,0),(183,5),(152,7),(185,1),(217,4),(184,6),(215,4),(182,3),(183,4),(150,3),(151,1),(183,4),(150,3),(151,3),(152,2),(151,7),(184,4),]
[(455,3),(456,0),(424,4),(391,2),(390,0),(358,3),(359,1),(391,7),(424,3),(425,2),(424,3),(425,3),(426,4),(393,5),(362,4),(329,0),(297,2),(296,1),(328,2),(327,3),(328,1),(360,3),(361,3),(362,3),(363,6),(394,4),(361,4),(328,5),(297,2),(296,5),(265,1),(297,0),(265,2),(264,3),(265,5),(234,3),(235,4),(202,7),(235,3),(236,4),(203,6),(234,2),(233,0),(201,3),(202,6),(233,6),(264,1),(296,1),(328,0),(296,4),(263,2),(262,1),(294,5),(263,0),(231,2),(230,3),(231,5),(200,3),(201,6),]
[(537,4),(504,5),(473,6),(504,0),(472,4),(439,2),(438,5),(407,1),(439,3),(440,5),(409,2),(408,2),(407,1),(439,5),(408,0),(376,0),(344,0),(312,7),(345,2),(344,1),(376,4),(343,6),(374,0),(342,7),(375,6),(406,0),(374,7),(407,4),(374,0),(342,6),(373,2),(372,2),(371,3),(372,6),(403,4),(370,0),(338,2),(337,3),(338,3),(339,2),(338,4),(305,4),(272,3),(273,0),(241,3),(242,5),(211,0),(179,3),(180,0),(148,3),(149,5),(118,4),(85,1),(117,7),(150,4),(117,1),(149,4),(116,2),(115,7),]
[(455,7),(488,1),(520,1),(552,7),(585,5),(554,0),(522,4),(489,4),(456,0),(424,0),(392,5),(361,7),(394,1),(426,4),(393,7),(426,5),(395,6),(426,2),(425,5),(394,0),(362,0),(330,0),(298,4),(265,2),(264,4),(231,6),(262,5),(231,5),(200,7),(233,5),(202,3),(203,5),(172,7),(205,2),(204,5),(173,0),(141,3),(142,1),(174,6),(205,5),(174,6),(205,2),(204,3),(205,0),(173,1),(205,6),(236,3),(237,0),(205,2),(204,6),(235,0),(203,4),(170,6),(201,7),(234,0),(202,3),(203,1),(235,7),(268,6),]
[(455,0),(423,6),(454,0),(422,0),(390,7),(423,1),(455,1),(487,6),(518,3),(519,3),(520,2),(519,2),(518,0),(486,0),(454,4),(421,6),(452,0),(420,5),(389,3),(390,2),(389,7),(422,1),(454,5),(423,6),(454,0),(422,1),(454,7),(487,2),(486,1),(518,6),(549,5),(518,7),(551,0),(519,7),(552,0),(520,7),(553,4),(520,6),(551,7),(584,4),(551,2),(550,2),(549,0),(517,0),(485,3),(486,5),(455,3),(456,0),(424,1),(456,2),(455,4),(422,1),(454,5),(423,7),(456,0),(424,6),(455,6),(486,3),(487,2),]
[(359,6),(390,0),(358,6),(389,3),(390,2),(389,6),(420,7),(453,4),(420,6),(451,6),(482,1),(514,7),(547,6),(578,2),(577,7),(610,7),(643,4),(610,7),(643,2),(642,3),(643,3),(644,5),(613,1),(645,4),(612,1),(644,2),(643,5),(612,5),(581,2),(580,0),(548,7),(581,5),(550,6),(581,6),(612,4),(579,7),(612,0),(580,4),(547,0),(515,3),(516,4),(483,3),(484,6),(515,0),(483,2),(482,7),(515,7),(548,5),(517,7),(550,2),(549,7),(582,7),(615,4),(582,1),(614,4),(581,3),(582,4),(549,2),(548,6),]
[(407,3),(408,6),(439,7),(472,2),(471,0),(439,5),(408,3),(409,1),(441,3),(442,3),(443,1),(475,0),(443,4),(410,1),(442,0),(410,1),(442,4),(409,4),(376,0),(344,4),(311,0),(279,2),(278,2),(277,6),(308,5),(277,1),(309,6),(340,2),(339,4),(306,1),(338,4),(305,6),(336,3),(337,4),(304,5),(273,0),(241,3),(242,5),(211,3),(212,0),(180,6),(211,2),(210,6),(241,7),(274,5),(243,6),(274,6),(305,2),(304,4),(271,2),(270,3),(271,4),(238,1),(270,0),(238,3),(239,2),(238,3),(239,7),(272,4),]
[(407,6),(438,1),(470,7),(503,6),(534,7),(567,1),(599,0),(567,3),(568,0),(536,3),(537,3),(538,3),(539,4),(506,6),(537,7),(570,2),(569,6),(600,1),(632,2),(631,2),(630,4),(597,3),(598,1),(630,3),(631,5),(600,6),(631,4),(598,5),(567,2),(566,5),(535,2),(534,1),(566,2),(565,2),(564,3),(565,2),(564,5),(533,5),(502,0),(470,2),(469,7),(502,0),(470,7),(503,2),(502,0),(470,2),(469,7),(502,3),(503,1),(535,6),(566,0),(534,6),(565,2),(564,1),(596,3),(597,7),(630,1),(662,0),(630,3),]
[(537,1),(569,4),(536,7),(569,7),(602,3),(603,0),(571,2),(570,7),(603,5),(572,3),(573,1),(605,0),(573,5),(542,0),(510,5),(479,4),(446,5),(415,2),(414,7),(447,6),(478,3),(479,6),(510,7),(543,6),(574,6),(605,1),(637,5),(606,0),(574,7),(607,6),(638,7),(671,1),(703,6),(734,1),(766,4),(733,0),(701,3),(702,4),(669,7),(702,6),(733,0),(701,0),(669,0),(637,5),(606,6),(637,5),(606,4),(573,3),(574,7),(607,2),(606,3),(607,1),(639,2),(638,6),(669,5),(638,5),(607,1),(639,0),(607,6),]
[(455,7),(488,1),(520,3),(521,2),(520,4),(487,5),(456,2),(455,0),(423,3),(424,7),(457,0),(425,3),(426,4),(393,0),(361,7),(394,0),(362,1),(394,2),(393,0),(361,0),(329,0),(297,3),(298,3),(299,3),(300,3),(301,4),(268,6),(299,1),(331,6),(362,5),(331,2),(330,5),(299,0),(267,4),(234,1),(266,4),(233,3),(234,1),(266,6),(297,2),(296,1),(328,6),(359,7),(392,3),(393,7),(426,7),(459,4),(426,1),(458,7),(491,1),(523,2),(522,7),(555,7),(588,7),(621,3),(622,2),(621,4),(588,7),(621,4),]
[(537,4),(504,4),(471,5),(440,4),(407,7),(440,2),(439,5),(408,6),(439,6),(470,3),(471,5),(440,5),(409,5),(378,6),(409,4),(376,6),(407,4),(374,2),(373,3),(374,4),(341,4),(308,7),(341,4),(308,5),(277,6),(308,5),(277,3),(278,2),(277,0),(245,1),(277,6),(308,5),(277,0),(245,0),(213,2),(212,7),(245,4),(212,6),(243,4),(210,2),(209,3),(210,3),(211,4),(178,2),(177,2),(176,3),(177,5),(146,4),(113,1),(145,0),(113,5),(82,0),(50,4),(17,1),(49,5),(18,1),(50,7),(83,6),(114,0),]
[(498,4),(465,0),(433,1),(465,0),(433,1),(465,7),(498,4),(465,6),(496,4),(463,5),(432,7),(465,0),(433,7),(466,4),(433,2),(432,1),(464,0),(432,1),(464,6),(495,0),(463,3),(464,1),(496,1),(528,4),(495,1),(527,3),(528,5),(497,0),(465,2),(464,7),(497,5),(466,4),(433,2),(432,0),(400,7),(433,4),(400,7),(433,2),(432,0),(400,3),(401,6),(432,4),(399,1),(431,5),(400,1),(432,7),(465,7),(498,2),(497,0),(465,5),(434,4),(401,0),(369,0),(337,7),(370,6),(401,6),(432,2),(431,5),(400,3),]
[(537,0),(505,4),(472,4),(439,4),(406,6),(437,2),(436,7),(469,1),(501,3),(502,7),(535,7),(568,6),(599,4),(566,0),(534,2),(533,6),(564,2),(563,1),(595,7),(628,4),(595,4),(562,3),(563,5),(532,6),(563,3),(564,3),(565,0),(533,2),(532,5),(501,1),(533,0),(501,7),(534,0),(502,5),(471,2),(470,7),(503,1),(535,1),(567,0),(535,1),(567,6),(598,2),(597,1),(629,7),(662,4),(629,4),(596,6),(627,1),(659,0),(627,1),(659,7),(692,1),(724,1),(756,0),(724,4),(691,3),(692,1),(724,6),(755,3),]
[(359,0),(327,4),(294,3),(295,4),(262,1),(294,0),(262,4),(229,1),(261,3),(262,4),(229,4),(196,5),(165,1),(197,1),(229,1),(261,0),(229,0),(197,1),(229,7),(262,4),(229,0),(197,5),(166,4),(133,0),(101,3),(102,5),(71,3),(72,6),(103,0),(71,0),(39,7),(72,6),(103,4),(70,3),(71,0),(39,0),(7,6),(38,5),(7,6),(38,4),(5,3),(6,7),(39,2),(38,7),(71,4),(38,7),(71,7),(104,5),(73,0),(41,2),(40,2),(39,4),(6,7),(39,3),(40,4),(7,7),(40,5),(9,6),(40,5),]
[(359,6),(390,5),(359,5),(328,2),(327,5),(296,7),(329,3),(330,3),(331,3),(332,4),(299,4),(266,2),(265,3),(266,3),(267,3),(268,4),(235,3),(236,3),(237,3),(238,3),(239,7),(272,2),(271,7),(304,4),(271,2),(270,0),(238,7),(271,4),(238,6),(269,3),(270,5),(239,4),(206,6),(237,0),(205,0),(173,4),(140,2),(139,4),(106,0),(74,7),(107,6),(138,5),(107,3),(108,2),(107,7),(140,2),(139,5),(108,2),(107,4),(74,4),(41,2),(40,3),(41,3),(42,6),(73,0),(41,3),(42,3),(43,0),(11,2),]
[(455,1),(487,1),(519,0),(487,0),(455,1),(487,5),(456,4),(423,5),(392,7),(425,2),(424,5),(393,0),(361,3),(362,6),(393,4),(360,2),(359,2),(358,6),(389,6),(420,3),(421,7),(454,2),(453,4),(420,3),(421,5),(390,5),(359,5),(328,4),(295,2),(294,4),(261,0),(229,1),(261,2),(260,0),(228,7),(261,4),(228,6),(259,5),(228,3),(229,6),(260,0),(228,7),(261,7),(294,4),(261,4),(228,0),(196,0),(164,1),(196,6),(227,0),(195,2),(194,5),(163,2),(162,3),(163,7),(196,1),(228,1),(260,3),(261,0),]
[(498,6),(529,1),(561,3),(562,4),(529,6),(560,3),(561,2),(560,6),(591,5),(560,0),(528,3),(529,4),(496,7),(529,2),(528,1),(560,5),(529,3),(530,3),(531,2),(530,3),(531,3),(532,3),(533,6),(564,0),(532,2),(531,4),(498,6),(529,6),(560,1),(592,3),(593,0),(561,3),(562,1),(594,5),(563,6),(594,1),(626,4),(593,5),(562,2),(561,5),(530,5),(499,4),(466,3),(467,6),(498,5),(467,2),(466,2),(465,1),(497,7),(530,2),(529,6),(560,3),(561,7),(594,4),(561,0),(529,3),(530,5),(499,3),(500,6),]
[(537,2),(536,6),(567,4),(534,5),(503,2),(502,0),(470,2),(469,6),(500,5),(469,3),(470,0),(438,3),(439,1),(471,3),(472,5),(441,2),(440,0),(408,5),(377,6),(408,7),(441,6),(472,0),(440,6),(471,5),(440,4),(407,0),(375,4),(342,3),(343,3),(344,0),(312,4),(279,3),(280,7),(313,4),(280,6),(311,3),(312,5),(281,2),(280,6),(311,3),(312,3),(313,6),(344,5),(313,5),(282,3),(283,7),(316,7),(349,3),(350,5),(319,0),(287,2),(286,2),(285,7),(318,3),(319,1),(351,2),(350,3),(351,6),(382,2),]
[(498,4),(465,1),(497,4),(464,2),(463,1),(495,2),(494,3),(495,4),(462,2),(461,7),(494,6),(525,2),(524,6),(555,3),(556,6),(587,6),(618,2),(617,5),(586,3),(587,0),(555,2),(554,3),(555,3),(556,1),(588,4),(555,5),(524,6),(555,4),(522,5),(491,2),(490,6),(521,1),(553,4),(520,6),(551,1),(583,4),(550,2),(549,2),(548,2),(547,3),(548,2),(547,6),(578,0),(546,1),(578,6),(609,7),(642,1),(674,1),(706,5),(675,1),(707,7),(740,5),(709,2),(708,6),(739,4),(706,5),(675,4),(642,5),(611,6),]
