[(407,7),(440,1),(472,5),(441,1),(473,3),(474,0),(442,4),(409,3),(410,0),(378,4),(345,4),(312,0),(280,5),(249,1),(281,3),(282,7),(315,1),(347,7),(380,7),(413,7),(446,7),(479,2),(478,7),(511,0),(479,6),(510,1),(542,2),(541,5),(510,5),(479,6),(510,3),(511,2),(510,4),(477,6),(508,1),(540,1),(572,0),(540,3),(541,1),(573,0),(541,4),(508,3),(509,1),(541,2),(540,4),(507,7),(540,2),(539,7),(572,5),(541,3),(542,7),(575,0),(543,2),(542,7),(575,0),(543,0),(511,0),(479,4),(446,5),(415,1),(447,0),(415,1),(447,6),(478,6),]
[(213,0),(181,0),(149,6),(180,0),(148,2),(147,3),(148,6),(179,7),(212,1),(244,7),(277,5),(246,4),(213,6),(244,5),(213,3),(214,6),(245,5),(214,3),(215,2),(214,3),(215,1),(247,2),(246,1),(278,2),(277,1),(309,4),(276,5),(245,0),(213,3),(214,3),(215,3),(216,5),(185,5),(154,1),(186,2),(185,4),(152,2),(151,5),(120,5),(89,7),(122,0),(90,6),(121,2),(120,0),(88,5),(57,4),(24,7),(57,6),(88,0),(56,5),(25,3),(26,3),(27,1),(59,7),(92,0),(60,3),(61,3),(62,1),(94,0),(62,4),(29,2),(28,6),(59,2),(58,3),]
[(617,6),(648,4),(615,0),(583,5),(552,7),(585,7),(618,2),(617,7),(650,3),(651,2),(650,3),(651,0),(619,1),(651,6),(682,6),(713,4),(680,6),(711,1),(743,2),(742,4),(709,6),(740,2),(739,5),(708,5),(677,0),(645,0),(613,3),(614,1),(646,2),(645,3),(646,7),(679,2),(678,1),(710,7),(743,0),(711,4),(678,1),(710,3),(711,2),(710,1),(742,2),(741,0),(709,6),(740,5),(709,6),(740,5),(709,7),(742,5),(711,3),(712,5),(681,7),(714,1),(746,4),(713,6),(744,2),(743,4),(710,6),(741,0),(709,2),(708,2),(707,3),(708,2),(707,6),(738,4),]
[(639,0),(607,2),(606,1),(638,0),(606,6),(637,3),(638,4),(605,7),(638,2),(637,3),(638,7),(671,4),(638,7),(671,0),(639,1),(671,4),(638,4),(605,5),(574,7),(607,0),(575,1),(607,4),(574,3),(575,1),(607,1),(639,6),(670,1),(702,1),(734,7),(767,2),(766,3),(767,2),(766,3),(767,4),(734,4),(701,6),(732,7),(765,4),(732,6),(763,3),(764,4),(731,6),(762,5),(731,5),(700,7),(733,3),(734,0),(702,4),(669,5),(638,7),(671,4),(638,7),(671,4),(638,5),(607,0),(575,2),(574,5),(543,1),(575,6),(606,0),(574,7),(607,0),(575,2),(574,7),]
[(498,1),(530,7),(563,1),(595,2),(594,6),(625,2),(624,1),(656,4),(623,4),(590,5),(559,1),(591,4),(558,5),(527,6),(558,1),(590,4),(557,0),(525,6),(556,7),(589,5),(558,7),(591,3),(592,0),(560,4),(527,6),(558,4),(525,5),(494,7),(527,1),(559,5),(528,2),(527,2),(526,3),(527,5),(496,0),(464,6),(495,1),(527,2),(526,0),(494,7),(527,0),(495,5),(464,4),(431,4),(398,2),(397,6),(428,6),(459,5),(428,4),(395,1),(427,3),(428,4),(395,1),(427,0),(395,7),(428,5),(397,4),(364,0),(332,3),(333,2),(332,5),(301,4),(268,4),(235,6),]
[(637,6),(668,1),(700,5),(669,1),(701,6),(732,3),(733,2),(732,2),(731,0),(699,0),(667,0),(635,0),(603,3),(604,5),(573,6),(604,1),(636,4),(603,2),(602,7),(635,5),(604,2),(603,4),(570,2),(569,2),(568,6),(599,4),(566,6),(597,7),(630,5),(599,4),(566,6),(597,3),(598,6),(629,4),(596,7),(629,4),(596,6),(627,6),(658,5),(627,0),(595,0),(563,1),(595,4),(562,0),(530,6),(561,0),(529,2),(528,2),(527,4),(494,3),(495,0),(463,0),(431,1),(463,5),(432,5),(401,4),(368,1),(400,2),(399,1),(431,2),(430,5),(399,5),(368,0),(336,5),]
[(517,4),(484,2),(483,0),(451,0),(419,4),(386,0),(354,4),(321,1),(353,6),(384,1),(416,0),(384,7),(417,7),(450,5),(419,5),(388,6),(419,5),(388,7),(421,0),(389,7),(422,3),(423,1),(455,1),(487,4),(454,2),(453,5),(422,1),(454,0),(422,7),(455,2),(454,3),(455,3),(456,3),(457,0),(425,0),(393,0),(361,4),(328,1),(360,6),(391,2),(390,5),(359,3),(360,2),(359,0),(327,4),(294,6),(325,6),(356,3),(357,4),(324,0),(292,3),(293,4),(260,1),(292,1),(324,5),(293,6),(324,7),(357,4),(324,3),(325,2),(324,5),(293,3),(294,7),(327,4),]
[(498,0),(466,5),(435,6),(466,2),(465,0),(433,6),(464,6),(495,1),(527,2),(526,6),(557,7),(590,4),(557,6),(588,6),(619,1),(651,6),(682,3),(683,3),(684,5),(653,5),(622,6),(653,3),(654,5),(623,0),(591,2),(590,0),(558,5),(527,0),(495,4),(462,3),(463,0),(431,6),(462,0),(430,2),(429,7),(462,6),(493,1),(525,5),(494,0),(462,5),(431,3),(432,0),(400,3),(401,2),(400,3),(401,2),(400,5),(369,3),(370,7),(403,0),(371,4),(338,7),(371,3),(372,1),(404,2),(403,4),(370,0),(338,0),(306,6),(337,4),(304,3),(305,7),(338,0),(306,1),]
[(571,2),(570,5),(539,1),(571,0),(539,7),(572,3),(573,5),(542,7),(575,2),(574,0),(542,7),(575,6),(606,2),(605,3),(606,2),(605,2),(604,6),(635,1),(667,0),(635,0),(603,4),(570,6),(601,1),(633,7),(666,4),(633,3),(634,3),(635,4),(602,0),(570,2),(569,0),(537,4),(504,1),(536,5),(505,4),(472,4),(439,5),(408,2),(407,5),(376,7),(409,2),(408,5),(377,5),(346,4),(313,1),(345,4),(312,4),(279,2),(278,3),(279,7),(312,5),(281,6),(312,6),(343,0),(311,6),(342,2),(341,0),(309,6),(340,5),(309,1),(341,7),(374,5),(343,6),(374,1),]
[(583,0),(551,3),(552,7),(585,3),(586,4),(553,5),(522,4),(489,3),(490,7),(523,7),(556,4),(523,4),(490,2),(489,1),(521,4),(488,3),(489,0),(457,7),(490,6),(521,6),(552,6),(583,5),(552,6),(583,1),(615,3),(616,1),(648,0),(616,6),(647,3),(648,2),(647,6),(678,0),(646,2),(645,5),(614,5),(583,0),(551,0),(519,6),(550,3),(551,2),(550,4),(517,7),(550,5),(519,1),(551,1),(583,1),(615,5),(584,2),(583,1),(615,2),(614,5),(583,0),(551,6),(582,5),(551,1),(583,1),(615,7),(648,2),(647,0),(615,7),(648,7),(681,0),(649,0),(617,6),]
[(359,7),(392,3),(393,2),(392,7),(425,5),(394,2),(393,3),(394,4),(361,4),(328,7),(361,3),(362,0),(330,0),(298,2),(297,2),(296,5),(265,0),(233,2),(232,2),(231,2),(230,7),(263,6),(294,1),(326,2),(325,3),(326,1),(358,2),(357,3),(358,2),(357,7),(390,7),(423,6),(454,3),(455,7),(488,4),(455,4),(422,6),(453,1),(485,2),(484,2),(483,4),(450,7),(483,4),(450,6),(481,6),(512,3),(513,2),(512,3),(513,4),(480,3),(481,7),(514,2),(513,2),(512,5),(481,3),(482,4),(449,3),(450,2),(449,0),(417,2),(416,3),(417,0),(385,1),(417,2),]
[(551,6),(582,0),(550,2),(549,1),(581,2),(580,3),(581,6),(612,7),(645,0),(613,1),(645,1),(677,0),(645,6),(676,7),(709,6),(740,5),(709,1),(741,2),(740,5),(709,0),(677,7),(710,7),(743,0),(711,2),(710,4),(677,2),(676,7),(709,6),(740,2),(739,5),(708,2),(707,6),(738,3),(739,3),(740,3),(741,0),(709,3),(710,6),(741,3),(742,4),(709,5),(678,5),(647,2),(646,2),(645,0),(613,1),(645,6),(676,3),(677,4),(644,4),(611,3),(612,5),(581,4),(548,0),(516,0),(484,6),(515,4),(482,4),(449,0),(417,2),(416,3),(417,4),(384,1),(416,3),]
[(317,1),(349,5),(318,1),(350,4),(317,4),(284,4),(251,7),(284,3),(285,0),(253,5),(222,0),(190,2),(189,3),(190,5),(159,1),(191,1),(223,4),(190,7),(223,6),(254,7),(287,0),(255,0),(223,4),(190,5),(159,1),(191,0),(159,6),(190,0),(158,3),(159,1),(191,0),(159,6),(190,4),(157,0),(125,4),(92,5),(61,4),(28,1),(60,5),(29,2),(28,2),(27,2),(26,7),(59,0),(27,3),(28,3),(29,7),(62,7),(95,1),(127,0),(95,6),(126,0),(94,6),(125,3),(126,2),(125,5),(94,1),(126,1),(158,5),(127,4),(94,5),(63,2),(62,5),(31,6),]
[(407,6),(438,2),(437,1),(469,7),(502,1),(534,0),(502,1),(534,0),(502,3),(503,2),(502,1),(534,2),(533,5),(502,0),(470,7),(503,2),(502,2),(501,2),(500,7),(533,0),(501,3),(502,1),(534,6),(565,1),(597,7),(630,4),(597,0),(565,3),(566,7),(599,6),(630,4),(597,6),(628,2),(627,3),(628,6),(659,4),(626,5),(595,1),(627,7),(660,4),(627,5),(596,0),(564,0),(532,7),(565,6),(596,0),(564,2),(563,5),(532,4),(499,6),(530,5),(499,4),(466,3),(467,5),(436,7),(469,3),(470,6),(501,7),(534,5),(503,6),(534,7),(567,2),(566,0),(534,1),]
[(359,0),(327,0),(295,1),(327,6),(358,0),(326,7),(359,2),(358,1),(390,0),(358,2),(357,0),(325,4),(292,7),(325,7),(358,1),(390,1),(422,5),(391,6),(422,7),(455,7),(488,6),(519,7),(552,6),(583,6),(614,5),(583,0),(551,6),(582,0),(550,6),(581,0),(549,4),(516,7),(549,1),(581,7),(614,0),(582,1),(614,1),(646,3),(647,3),(648,2),(647,0),(615,5),(584,3),(585,7),(618,3),(619,7),(652,4),(619,5),(588,5),(557,5),(526,4),(493,0),(461,3),(462,2),(461,0),(429,6),(460,2),(459,6),(490,0),(458,1),(490,3),(491,5),(460,3),(461,5),]
[(571,5),(540,0),(508,7),(541,4),(508,1),(540,1),(572,7),(605,7),(638,2),(637,5),(606,3),(607,1),(639,2),(638,4),(605,0),(573,0),(541,2),(540,6),(571,5),(540,6),(571,6),(602,3),(603,1),(635,4),(602,1),(634,4),(601,4),(568,7),(601,0),(569,2),(568,3),(569,1),(601,5),(570,3),(571,0),(539,0),(507,2),(506,7),(539,0),(507,6),(538,5),(507,0),(475,1),(507,6),(538,6),(569,6),(600,6),(631,5),(600,0),(568,5),(537,0),(505,7),(538,7),(571,2),(570,5),(539,0),(507,0),(475,2),(474,0),(442,5),(411,3),(412,3),(413,3),(414,5),]
[(517,1),(549,1),(581,3),(582,5),(551,2),(550,6),(581,0),(549,2),(548,3),(549,6),(580,2),(579,2),(578,1),(610,4),(577,3),(578,2),(577,6),(608,3),(609,2),(608,1),(640,7),(673,4),(640,1),(672,5),(641,4),(608,3),(609,1),(641,1),(673,4),(640,0),(608,7),(641,3),(642,2),(641,6),(672,5),(641,7),(674,1),(706,5),(675,6),(706,7),(739,4),(706,5),(675,6),(706,2),(705,2),(704,3),(705,3),(706,1),(738,0),(706,0),(674,4),(641,2),(640,0),(608,0),(576,1),(608,5),(577,5),(546,5),(515,2),(514,6),(545,5),(514,1),(546,6),(577,4),]
[(583,4),(550,4),(517,2),(516,3),(517,0),(485,6),(516,1),(548,7),(581,5),(550,5),(519,6),(550,4),(517,6),(548,5),(517,5),(486,3),(487,3),(488,1),(520,0),(488,3),(489,3),(490,2),(489,5),(458,5),(427,2),(426,4),(393,2),(392,6),(423,0),(391,5),(360,3),(361,6),(392,6),(423,0),(391,1),(423,3),(424,1),(456,3),(457,7),(490,4),(457,6),(488,4),(455,5),(424,1),(456,3),(457,0),(425,5),(394,5),(363,2),(362,2),(361,4),(328,0),(296,6),(327,3),(328,6),(359,1),(391,0),(359,1),(391,3),(392,6),(423,4),(390,4),(357,4),(324,2),]
[(537,7),(570,7),(603,6),(634,3),(635,7),(668,5),(637,3),(638,5),(607,6),(638,7),(671,4),(638,0),(606,0),(574,1),(606,4),(573,2),(572,0),(540,4),(507,2),(506,3),(507,2),(506,4),(473,1),(505,4),(472,1),(504,0),(472,5),(441,2),(440,4),(407,1),(439,3),(440,4),(407,1),(439,0),(407,6),(438,0),(406,1),(438,1),(470,5),(439,1),(471,4),(438,3),(439,1),(471,6),(502,2),(501,7),(534,2),(533,4),(500,4),(467,6),(498,6),(529,3),(530,0),(498,3),(499,6),(530,1),(562,5),(531,4),(498,4),(465,3),(466,7),(499,6),(530,0),(498,1),]
[(571,3),(572,6),(603,0),(571,2),(570,4),(537,2),(536,5),(505,6),(536,7),(569,3),(570,4),(537,7),(570,0),(538,1),(570,2),(569,6),(600,3),(601,2),(600,6),(631,4),(598,5),(567,1),(599,7),(632,6),(663,3),(664,3),(665,6),(696,1),(728,5),(697,5),(666,1),(698,5),(667,4),(634,2),(633,0),(601,1),(633,6),(664,1),(696,3),(697,4),(664,7),(697,1),(729,3),(730,7),(763,4),(730,7),(763,4),(730,4),(697,2),(696,4),(663,2),(662,1),(694,3),(695,2),(694,1),(726,3),(727,7),(760,0),(728,7),(761,0),(729,1),(761,5),(730,5),(699,7),]
[(636,2),(635,1),(667,4),(634,5),(603,7),(636,1),(668,3),(669,4),(636,7),(669,7),(702,7),(735,6),(766,4),(733,3),(734,7),(767,4),(734,0),(702,4),(669,2),(668,2),(667,7),(700,2),(699,1),(731,0),(699,2),(698,2),(697,2),(696,1),(728,4),(695,2),(694,3),(695,1),(727,7),(760,4),(727,7),(760,4),(727,0),(695,3),(696,2),(695,0),(663,3),(664,6),(695,3),(696,5),(665,7),(698,6),(729,4),(696,2),(695,0),(663,0),(631,3),(632,0),(600,4),(567,1),(599,1),(631,0),(599,5),(568,7),(601,7),(634,3),(635,1),(667,7),(700,5),(669,4),]
[(196,4),(163,2),(162,7),(195,6),(226,6),(257,7),(290,1),(322,0),(290,7),(323,7),(356,4),(323,6),(354,4),(321,0),(289,3),(290,4),(257,3),(258,5),(227,2),(226,2),(225,7),(258,7),(291,1),(323,5),(292,2),(291,7),(324,4),(291,2),(290,5),(259,5),(228,1),(260,3),(261,4),(228,0),(196,1),(228,0),(196,2),(195,3),(196,6),(227,2),(226,3),(227,2),(226,7),(259,4),(226,4),(193,6),(224,7),(257,6),(288,3),(289,6),(320,5),(289,3),(290,6),(321,0),(289,4),(256,1),(288,3),(289,2),(288,5),(257,0),(225,0),(193,7),(226,5),(195,6),]
[(630,7),(663,7),(696,4),(663,7),(696,5),(665,1),(697,0),(665,1),(697,0),(665,5),(634,7),(667,3),(668,1),(700,4),(667,7),(700,3),(701,2),(700,3),(701,6),(732,3),(733,6),(764,4),(731,4),(698,5),(667,3),(668,6),(699,1),(731,3),(732,3),(733,1),(765,0),(733,2),(732,6),(763,4),(730,2),(729,4),(696,3),(697,3),(698,6),(729,0),(697,1),(729,5),(698,3),(699,3),(700,2),(699,0),(667,4),(634,7),(667,5),(636,7),(669,3),(670,3),(671,4),(638,1),(670,5),(639,0),(607,0),(575,0),(543,0),(511,0),(479,1),(511,0),(479,0),(447,1),]
[(407,3),(408,6),(439,7),(472,4),(439,4),(406,0),(374,7),(407,2),(406,5),(375,3),(376,7),(409,6),(440,0),(408,7),(441,0),(409,0),(377,3),(378,3),(379,1),(411,1),(443,4),(410,6),(441,3),(442,5),(411,6),(442,3),(443,5),(412,0),(380,1),(412,7),(445,0),(413,1),(445,5),(414,0),(382,0),(350,3),(351,0),(319,0),(287,6),(318,7),(351,0),(319,6),(350,1),(382,4),(349,2),(348,1),(380,6),(411,4),(378,5),(347,3),(348,3),(349,3),(350,6),(381,2),(380,7),(413,1),(445,7),(478,3),(479,1),(511,1),(543,0),(511,2),(510,3),(511,6),]
[(571,5),(540,7),(573,5),(542,1),(574,7),(607,0),(575,1),(607,2),(606,1),(638,3),(639,6),(670,4),(637,1),(669,4),(636,3),(637,6),(668,0),(636,2),(635,5),(604,3),(605,2),(604,2),(603,0),(571,4),(538,7),(571,6),(602,4),(569,6),(600,2),(599,3),(600,2),(599,4),(566,3),(567,0),(535,6),(566,7),(599,4),(566,5),(535,1),(567,3),(568,5),(537,1),(569,6),(600,2),(599,7),(632,5),(601,7),(634,7),(667,6),(698,0),(666,7),(699,1),(731,4),(698,7),(731,6),(762,3),(763,0),(731,0),(699,2),(698,1),(730,5),(699,6),(730,6),(761,4),]
[(637,0),(605,3),(606,4),(573,5),(542,1),(574,6),(605,3),(606,3),(607,0),(575,0),(543,1),(575,1),(607,6),(638,6),(669,5),(638,0),(606,4),(573,2),(572,5),(541,4),(508,7),(541,6),(572,2),(571,4),(538,7),(571,4),(538,6),(569,6),(600,7),(633,2),(632,6),(663,0),(631,7),(664,4),(631,2),(630,1),(662,7),(695,7),(728,7),(761,0),(729,2),(728,4),(695,1),(727,3),(728,2),(727,4),(694,1),(726,1),(758,4),(725,0),(693,7),(726,0),(694,6),(725,2),(724,6),(755,2),(754,3),(755,0),(723,5),(692,6),(723,4),(690,2),(689,0),(657,3),]
[(359,2),(358,7),(391,3),(392,3),(393,1),(425,3),(426,0),(394,3),(395,2),(394,1),(426,4),(393,0),(361,2),(360,6),(391,1),(423,3),(424,6),(455,2),(454,3),(455,5),(424,1),(456,6),(487,6),(518,2),(517,7),(550,6),(581,0),(549,2),(548,1),(580,5),(549,0),(517,7),(550,0),(518,0),(486,7),(519,2),(518,1),(550,7),(583,2),(582,6),(613,4),(580,3),(581,6),(612,5),(581,2),(580,5),(549,4),(516,1),(548,1),(580,4),(547,0),(515,4),(482,7),(515,7),(548,0),(516,7),(549,6),(580,1),(612,3),(613,0),(581,2),(580,0),(548,2),(547,4),]
[(617,2),(616,3),(617,4),(584,3),(585,7),(618,7),(651,1),(683,3),(684,7),(717,7),(750,3),(751,0),(719,1),(751,5),(720,6),(751,5),(720,6),(751,0),(719,6),(750,5),(719,4),(686,1),(718,4),(685,3),(686,1),(718,6),(749,2),(748,5),(717,2),(716,4),(683,5),(652,3),(653,0),(621,1),(653,2),(652,4),(619,6),(650,6),(681,4),(648,4),(615,7),(648,3),(649,4),(616,0),(584,3),(585,0),(553,6),(584,1),(616,6),(647,0),(615,1),(647,7),(680,6),(711,3),(712,6),(743,5),(712,2),(711,7),(744,4),(711,3),(712,2),(711,6),(742,3),(743,4),]
[(639,0),(607,1),(639,6),(670,6),(701,3),(702,5),(671,6),(702,5),(671,2),(670,7),(703,0),(671,4),(638,4),(605,0),(573,2),(572,6),(603,2),(602,1),(634,1),(666,0),(634,1),(666,2),(665,3),(666,1),(698,0),(666,3),(667,7),(700,3),(701,4),(668,5),(637,6),(668,4),(635,4),(602,7),(635,4),(602,0),(570,0),(538,2),(537,7),(570,3),(571,1),(603,3),(604,5),(573,3),(574,5),(543,0),(511,2),(510,0),(478,3),(479,4),(446,4),(413,2),(412,1),(444,6),(475,7),(508,3),(509,1),(541,1),(573,3),(574,3),(575,6),(606,1),(638,4),(605,2),]
[(237,5),(206,5),(175,4),(142,1),(174,0),(142,6),(173,4),(140,5),(109,2),(108,4),(75,7),(108,4),(75,5),(44,0),(12,7),(45,2),(44,5),(13,7),(46,5),(15,1),(47,0),(15,6),(46,6),(77,2),(76,6),(107,6),(138,6),(169,0),(137,0),(105,2),(104,1),(136,7),(169,4),(136,4),(103,0),(71,6),(102,7),(135,7),(168,3),(169,2),(168,2),(167,6),(198,1),(230,1),(262,7),(295,3),(296,5),(265,5),(234,7),(267,7),(300,1),(332,3),(333,5),(302,6),(333,0),(301,4),(268,5),(237,0),(205,5),(174,1),(206,2),(205,4),(172,1),(204,5),]
[(359,2),(358,4),(325,1),(357,6),(388,5),(357,6),(388,7),(421,0),(389,3),(390,4),(357,4),(324,5),(293,6),(324,1),(356,0),(324,6),(355,5),(324,5),(293,5),(262,0),(230,1),(262,1),(294,1),(326,1),(358,0),(326,4),(293,4),(260,7),(293,6),(324,3),(325,5),(294,2),(293,4),(260,7),(293,5),(262,7),(295,6),(326,5),(295,2),(294,6),(325,6),(356,3),(357,4),(324,5),(293,7),(326,5),(295,4),(262,5),(231,7),(264,2),(263,1),(295,0),(263,5),(232,2),(231,1),(263,2),(262,1),(294,0),(262,1),(294,5),(263,5),(232,2),(231,0),(199,2),]
[(237,2),(236,1),(268,1),(300,4),(267,4),(234,1),(266,7),(299,1),(331,7),(364,5),(333,4),(300,3),(301,3),(302,6),(333,3),(334,2),(333,0),(301,4),(268,6),(299,4),(266,7),(299,7),(332,6),(363,0),(331,4),(298,5),(267,7),(300,5),(269,1),(301,1),(333,1),(365,4),(332,2),(331,3),(332,7),(365,0),(333,7),(366,7),(399,3),(400,5),(369,0),(337,4),(304,7),(337,0),(305,0),(273,3),(274,4),(241,6),(272,4),(239,2),(238,7),(271,4),(238,1),(270,7),(303,4),(270,3),(271,3),(272,4),(239,6),(270,7),(303,7),(336,0),(304,4),(271,6),]
[(606,3),(607,2),(606,0),(574,7),(607,2),(606,2),(605,7),(638,1),(670,2),(669,4),(636,1),(668,7),(701,1),(733,3),(734,2),(733,6),(764,3),(765,0),(733,1),(765,2),(764,5),(733,7),(766,3),(767,2),(766,4),(733,7),(766,3),(767,4),(734,2),(733,5),(702,0),(670,2),(669,7),(702,0),(670,2),(669,6),(700,5),(669,6),(700,3),(701,4),(668,4),(635,2),(634,3),(635,3),(636,2),(635,0),(603,3),(604,0),(572,1),(604,5),(573,7),(606,1),(638,5),(607,0),(575,1),(607,1),(639,6),(670,1),(702,6),(733,2),(732,7),(765,5),(734,0),(702,2),]
[(639,2),(638,5),(607,4),(574,2),(573,7),(606,2),(605,5),(574,3),(575,6),(606,5),(575,2),(574,0),(542,4),(509,0),(477,6),(508,3),(509,4),(476,3),(477,6),(508,4),(475,1),(507,0),(475,2),(474,5),(443,7),(476,0),(444,1),(476,6),(507,1),(539,4),(506,6),(537,5),(506,3),(507,4),(474,1),(506,3),(507,3),(508,2),(507,2),(506,3),(507,0),(475,2),(474,3),(475,7),(508,3),(509,3),(510,3),(511,0),(479,4),(446,1),(478,5),(447,0),(415,2),(414,1),(446,1),(478,3),(479,2),(478,3),(479,6),(510,5),(479,0),(447,6),(478,3),(479,4),]
[(537,6),(568,4),(535,0),(503,4),(470,0),(438,1),(470,7),(503,5),(472,7),(505,7),(538,4),(505,6),(536,3),(537,7),(570,4),(537,2),(536,4),(503,5),(472,7),(505,0),(473,2),(472,3),(473,3),(474,0),(442,7),(475,6),(506,1),(538,5),(507,6),(538,7),(571,5),(540,3),(541,0),(509,2),(508,6),(539,1),(571,0),(539,4),(506,7),(539,2),(538,4),(505,5),(474,7),(507,4),(474,5),(443,2),(442,3),(443,2),(442,6),(473,3),(474,3),(475,7),(508,4),(475,4),(442,7),(475,2),(474,2),(473,0),(441,6),(472,2),(471,4),(438,5),(407,7),(440,6),]
[(517,7),(550,0),(518,6),(549,2),(548,0),(516,5),(485,6),(516,2),(515,3),(516,6),(547,0),(515,4),(482,3),(483,3),(484,7),(517,4),(484,4),(451,1),(483,1),(515,1),(547,1),(579,7),(612,7),(645,2),(644,6),(675,1),(707,0),(675,2),(674,1),(706,6),(737,0),(705,0),(673,3),(674,7),(707,5),(676,1),(708,3),(709,7),(742,4),(709,5),(678,7),(711,5),(680,3),(681,6),(712,6),(743,2),(742,2),(741,2),(740,4),(707,6),(738,5),(707,2),(706,4),(673,4),(640,7),(673,7),(706,6),(737,0),(705,1),(737,4),(704,7),(737,3),(738,5),(707,3),]
[(637,7),(670,5),(639,2),(638,2),(637,6),(668,7),(701,2),(700,4),(667,6),(698,1),(730,0),(698,6),(729,6),(760,3),(761,4),(728,0),(696,1),(728,3),(729,6),(760,3),(761,3),(762,4),(729,5),(698,3),(699,0),(667,7),(700,3),(701,3),(702,6),(733,2),(732,3),(733,7),(766,5),(735,2),(734,1),(766,0),(734,7),(767,2),(766,2),(765,5),(734,0),(702,7),(735,1),(767,2),(766,3),(767,4),(734,5),(703,1),(735,2),(734,5),(703,4),(670,2),(669,6),(700,0),(668,2),(667,3),(668,0),(636,7),(669,2),(668,7),(701,2),(700,2),(699,5),(668,5),]
[(407,0),(375,2),(374,4),(341,2),(340,2),(339,2),(338,4),(305,3),(306,1),(338,6),(369,2),(368,1),(400,5),(369,7),(402,5),(371,6),(402,0),(370,6),(401,1),(433,6),(464,5),(433,5),(402,7),(435,5),(404,4),(371,7),(404,6),(435,1),(467,5),(436,2),(435,6),(466,7),(499,6),(530,2),(529,2),(528,1),(560,2),(559,0),(527,7),(560,5),(529,3),(530,6),(561,2),(560,6),(591,7),(624,7),(657,1),(689,0),(657,0),(625,3),(626,6),(657,2),(656,4),(623,7),(656,4),(623,7),(656,4),(623,0),(591,1),(623,2),(622,3),(623,1),(655,6),(686,3),]
[(196,1),(228,2),(227,5),(196,2),(195,6),(226,7),(259,4),(226,1),(258,2),(257,7),(290,0),(258,5),(227,4),(194,0),(162,2),(161,1),(193,0),(161,7),(194,3),(195,7),(228,4),(195,0),(163,4),(130,5),(99,6),(130,0),(98,4),(65,3),(66,7),(99,6),(130,1),(162,0),(130,1),(162,2),(161,5),(130,5),(99,2),(98,1),(130,2),(129,7),(162,4),(129,4),(96,1),(128,7),(161,5),(130,4),(97,4),(64,7),(97,3),(98,4),(65,5),(34,1),(66,4),(33,3),(34,2),(33,4),(0,3),(1,6),(32,0),(0,7),(33,3),(34,2),(33,0),(1,2),]
[(551,7),(584,5),(553,6),(584,0),(552,1),(584,4),(551,7),(584,7),(617,3),(618,1),(650,5),(619,4),(586,3),(587,3),(588,1),(620,1),(652,7),(685,3),(686,0),(654,6),(685,7),(718,4),(685,6),(716,1),(748,2),(747,5),(716,2),(715,1),(747,3),(748,5),(717,1),(749,5),(718,4),(685,3),(686,6),(717,7),(750,5),(719,6),(750,4),(717,1),(749,3),(750,0),(718,0),(686,4),(653,0),(621,1),(653,0),(621,7),(654,2),(653,0),(621,5),(590,3),(591,7),(624,4),(591,5),(560,7),(593,6),(624,4),(591,1),(623,1),(655,0),(623,3),(624,5),(593,5),]
[(636,3),(637,0),(605,2),(604,2),(603,7),(636,4),(603,0),(571,2),(570,4),(537,1),(569,4),(536,0),(504,5),(473,2),(472,2),(471,2),(470,6),(501,7),(534,2),(533,7),(566,1),(598,1),(630,7),(663,6),(694,4),(661,0),(629,6),(660,0),(628,2),(627,5),(596,5),(565,3),(566,6),(597,4),(564,7),(597,5),(566,7),(599,2),(598,1),(630,5),(599,0),(567,7),(600,2),(599,2),(598,3),(599,6),(630,3),(631,6),(662,7),(695,2),(694,5),(663,0),(631,6),(662,3),(663,0),(631,7),(664,1),(696,3),(697,4),(664,4),(631,4),(598,3),(599,4),(566,2),]
[(571,3),(572,1),(604,0),(572,0),(540,3),(541,1),(573,4),(540,0),(508,4),(475,5),(444,0),(412,4),(379,4),(346,7),(379,4),(346,1),(378,4),(345,7),(378,3),(379,1),(411,7),(444,0),(412,5),(381,7),(414,4),(381,2),(380,4),(347,4),(314,3),(315,3),(316,6),(347,4),(314,2),(313,0),(281,4),(248,0),(216,1),(248,7),(281,0),(249,0),(217,1),(249,0),(217,7),(250,0),(218,0),(186,3),(187,1),(219,4),(186,3),(187,7),(220,0),(188,3),(189,0),(157,1),(189,7),(222,7),(255,0),(223,4),(190,4),(157,5),(126,6),(157,7),(190,2),(189,1),]
[(537,6),(568,1),(600,7),(633,1),(665,6),(696,0),(664,2),(663,0),(631,0),(599,4),(566,0),(534,5),(503,6),(534,7),(567,4),(534,7),(567,4),(534,4),(501,2),(500,1),(532,4),(499,1),(531,3),(532,6),(563,0),(531,7),(564,4),(531,2),(530,1),(562,3),(563,3),(564,4),(531,1),(563,2),(562,7),(595,1),(627,5),(596,2),(595,2),(594,5),(563,0),(531,3),(532,6),(563,0),(531,3),(532,2),(531,7),(564,0),(532,1),(564,2),(563,3),(564,7),(597,7),(630,2),(629,6),(660,2),(659,1),(691,0),(659,2),(658,5),(627,3),(628,7),(661,6),(692,7),]
