arguments: 26 7 1 -0.0211617 0.00791911 -0.38511 -0.0923507
loading features...

[(60,3),(61,3),(62,1),(90,2),(89,2),(88,7),(117,0),(89,3),(90,6),(117,2),(116,7),(145,7),(174,5),(147,4),(118,6),(145,2),(144,0),(116,1),(144,6),(171,0),(143,7),(172,0),(144,1),(172,5),(145,6),(172,0),(144,5),(117,0),(89,7),(118,7),(147,4),(118,0),(90,6),(117,7),(146,4),(117,1),(145,1),(173,5),(146,7),(175,5),(148,1),(176,5),(149,5),(122,0),(94,1),(122,2),(121,0),(93,2),(92,6),(119,7),(148,3),(149,5),(122,0),(94,5),(67,6),(94,6),(121,7),(150,5),(123,7),(152,2),(151,3),(152,2),(151,4),(122,3),]
[(34,1),(62,5),(35,6),(62,7),(91,0),(63,4),(34,1),(62,7),(91,6),(118,2),(117,6),(144,5),(117,3),(118,1),(146,3),(147,6),(174,7),(203,6),(230,0),(202,0),(174,6),(201,6),(228,4),(199,4),(170,7),(199,5),(172,4),(143,1),(171,6),(198,1),(226,7),(255,0),(227,2),(226,4),(197,0),(169,4),(140,1),(168,1),(196,5),(169,3),(170,7),(199,2),(198,7),(227,7),(256,7),(285,3),(286,7),(315,5),(288,2),(287,7),(316,7),(345,7),(374,5),(347,4),(318,2),(317,3),(318,6),(345,5),(318,7),(347,0),(319,2),(318,5),(291,1),(319,3),]
[(153,6),(180,4),(151,5),(124,1),(152,2),(151,6),(178,4),(149,0),(121,5),(94,4),(65,7),(94,6),(121,2),(120,5),(93,5),(66,1),(94,3),(95,1),(123,0),(95,4),(66,4),(37,1),(65,0),(37,6),(64,1),(92,1),(120,7),(149,4),(120,2),(119,7),(148,0),(120,5),(93,4),(64,2),(63,4),(34,3),(35,1),(63,7),(92,3),(93,0),(65,3),(66,3),(67,3),(68,7),(97,4),(68,7),(97,6),(124,6),(151,0),(123,7),(152,0),(124,5),(97,1),(125,0),(97,4),(68,3),(69,2),(68,3),(69,0),(41,7),(70,6),(97,1),(125,1),(153,0),]
[(496,6),(523,3),(524,0),(496,4),(467,5),(440,1),(468,4),(439,6),(466,5),(439,4),(410,2),(409,0),(381,2),(380,7),(409,1),(437,6),(464,4),(435,7),(464,3),(465,6),(492,5),(465,2),(464,1),(492,6),(519,5),(492,0),(464,1),(492,2),(491,1),(519,6),(546,5),(519,1),(547,3),(548,1),(576,0),(548,4),(519,2),(518,4),(489,2),(488,1),(516,1),(544,3),(545,3),(546,4),(517,0),(489,5),(462,4),(433,4),(404,1),(432,1),(460,2),(459,0),(431,7),(460,6),(487,7),(516,3),(517,7),(546,4),(517,0),(489,6),(516,7),(545,1),(573,3),(574,3),]
[(359,3),(360,1),(388,3),(389,1),(417,5),(390,2),(389,4),(360,6),(387,7),(416,2),(415,3),(416,0),(388,3),(389,4),(360,2),(359,2),(358,1),(386,2),(385,1),(413,3),(414,6),(441,1),(469,3),(470,0),(442,2),(441,3),(442,4),(413,4),(384,4),(355,4),(326,1),(354,1),(382,7),(411,5),(384,3),(385,5),(358,4),(329,6),(356,4),(327,4),(298,5),(271,4),(242,6),(269,6),(296,2),(295,1),(323,1),(351,6),(378,7),(407,2),(406,2),(405,6),(432,6),(459,4),(430,7),(459,1),(487,0),(459,5),(432,3),(433,4),(404,1),(432,5),(405,0),(377,1),]
[(433,5),(406,0),(378,6),(405,2),(404,4),(375,2),(374,6),(401,7),(430,5),(403,6),(430,6),(457,0),(429,3),(430,5),(403,0),(375,0),(347,6),(374,7),(403,7),(432,7),(461,2),(460,5),(433,4),(404,0),(376,5),(349,7),(378,2),(377,6),(404,2),(403,4),(374,3),(375,4),(346,4),(317,6),(344,5),(317,7),(346,5),(319,2),(318,1),(346,3),(347,5),(320,5),(293,1),(321,6),(348,7),(377,6),(404,7),(433,6),(460,4),(431,7),(460,1),(488,5),(461,5),(434,6),(461,5),(434,6),(461,5),(434,0),(406,6),(433,1),(461,6),(488,6),(515,6),(542,2),]
[(7,3),(8,7),(37,7),(66,0),(38,5),(11,2),(10,3),(11,7),(40,0),(12,7),(41,7),(70,3),(71,1),(99,4),(70,4),(41,0),(13,2),(12,7),(41,1),(69,6),(96,4),(67,5),(40,4),(11,6),(38,5),(11,7),(40,5),(13,6),(40,6),(67,0),(39,5),(12,2),(11,3),(12,6),(39,3),(40,0),(12,6),(39,7),(68,0),(40,2),(39,6),(66,7),(95,2),(94,3),(95,5),(68,5),(41,0),(13,6),(40,4),(11,2),(10,2),(9,7),(38,1),(66,5),(39,4),(10,1),(38,3),(39,1),(67,1),(95,1),(123,2),(122,0),(94,4),(65,7),]
[(496,1),(524,0),(496,2),(495,1),(523,1),(551,6),(578,0),(550,6),(577,2),(576,3),(577,2),(576,4),(547,5),(520,1),(548,5),(521,1),(549,6),(576,4),(547,3),(548,2),(547,5),(520,0),(492,7),(521,0),(493,2),(492,1),(520,2),(519,2),(518,3),(519,2),(518,4),(489,5),(462,4),(433,1),(461,4),(432,7),(461,0),(433,4),(404,6),(431,2),(430,4),(401,1),(429,5),(402,2),(401,2),(400,7),(429,5),(402,5),(375,4),(346,6),(373,6),(400,1),(428,3),(429,6),(456,2),(455,2),(454,3),(455,6),(482,6),(509,5),(482,2),(481,2),(480,3),(481,5),]
[(264,4),(235,0),(207,7),(236,1),(264,7),(293,2),(292,3),(293,1),(321,6),(348,2),(347,6),(374,6),(401,0),(373,5),(346,2),(345,6),(372,2),(371,6),(398,3),(399,5),(372,1),(400,7),(429,7),(458,5),(431,5),(404,3),(405,1),(433,6),(460,3),(461,2),(460,2),(459,6),(486,3),(487,2),(486,3),(487,3),(488,0),(460,5),(433,7),(462,6),(489,0),(461,5),(434,0),(406,6),(433,0),(405,3),(406,1),(434,2),(433,2),(432,1),(460,4),(431,4),(402,0),(374,3),(375,3),(376,1),(404,4),(375,5),(348,3),(349,1),(377,0),(349,0),(321,3),(322,5),]
[(108,5),(81,5),(54,4),(25,7),(54,5),(27,1),(55,6),(82,7),(111,1),(139,1),(167,6),(194,1),(222,3),(223,0),(195,4),(166,1),(194,4),(165,2),(164,6),(191,1),(219,7),(248,3),(249,0),(221,0),(193,4),(164,6),(191,4),(162,6),(189,1),(217,1),(245,2),(244,0),(216,0),(188,5),(161,7),(190,1),(218,1),(246,7),(275,6),(302,0),(274,4),(245,7),(274,2),(273,0),(245,0),(217,1),(245,6),(272,7),(301,7),(330,3),(331,4),(302,5),(275,4),(246,4),(217,7),(246,2),(245,0),(217,4),(188,5),(161,1),(189,0),(161,0),(133,6),(160,1),]
[(37,6),(64,5),(37,4),(8,6),(35,4),(6,7),(35,7),(64,5),(37,2),(36,2),(35,1),(63,5),(36,7),(65,0),(37,5),(10,1),(38,4),(9,7),(38,5),(11,2),(10,2),(9,6),(36,2),(35,4),(6,2),(5,2),(4,1),(32,2),(31,6),(58,6),(85,1),(113,4),(84,5),(57,0),(29,2),(28,1),(56,1),(84,1),(112,7),(141,5),(114,7),(143,4),(114,3),(115,1),(143,4),(114,4),(85,1),(113,2),(112,0),(84,0),(56,3),(57,7),(86,1),(114,7),(143,3),(144,4),(115,7),(144,1),(172,5),(145,4),(116,5),(89,2),(88,2),(87,7),]
[(225,6),(252,0),(224,7),(253,5),(226,5),(199,0),(171,1),(199,1),(227,5),(200,2),(199,0),(171,6),(198,6),(225,4),(196,7),(225,6),(252,0),(224,7),(253,0),(225,4),(196,3),(197,6),(224,3),(225,1),(253,2),(252,1),(280,7),(309,3),(310,5),(283,7),(312,0),(284,4),(255,4),(226,2),(225,2),(224,1),(252,5),(225,4),(196,3),(197,6),(224,0),(196,5),(169,6),(196,1),(224,7),(253,4),(224,1),(252,7),(281,5),(254,3),(255,5),(228,5),(201,1),(229,5),(202,0),(174,7),(203,2),(202,4),(173,0),(145,1),(173,3),(174,1),(202,3),(203,0),]
[(281,2),(280,7),(309,3),(310,3),(311,3),(312,3),(313,5),(286,7),(315,1),(343,5),(316,5),(289,3),(290,2),(289,1),(317,4),(288,7),(317,4),(288,2),(287,6),(314,1),(342,3),(343,6),(370,6),(397,0),(369,3),(370,5),(343,5),(316,1),(344,4),(315,7),(344,4),(315,3),(316,7),(345,1),(373,5),(346,7),(375,5),(348,7),(377,7),(406,0),(378,3),(379,1),(407,0),(379,0),(351,4),(322,5),(295,0),(267,5),(240,4),(211,3),(212,0),(184,5),(157,2),(156,7),(185,7),(214,2),(213,3),(214,3),(215,6),(242,1),(270,7),(299,7),(328,1),(356,1),]
[(164,2),(163,1),(191,2),(190,2),(189,4),(160,5),(133,7),(162,3),(163,1),(191,0),(163,0),(135,3),(136,4),(107,1),(135,1),(163,0),(135,1),(163,2),(162,5),(135,1),(163,6),(190,0),(162,2),(161,3),(162,7),(191,5),(164,3),(165,7),(194,7),(223,1),(251,4),(222,2),(221,4),(192,1),(220,6),(247,2),(246,7),(275,7),(304,7),(333,1),(361,2),(360,0),(332,1),(360,5),(333,1),(361,3),(362,7),(391,4),(362,0),(334,3),(335,6),(362,0),(334,1),(362,6),(389,3),(390,0),(362,2),(361,3),(362,0),(334,3),(335,6),(362,7),(391,6),(418,5),]
[(420,5),(393,0),(365,1),(393,5),(366,0),(338,3),(339,4),(310,4),(281,7),(310,2),(309,7),(338,3),(339,1),(367,5),(340,3),(341,1),(369,4),(340,3),(341,4),(312,7),(341,5),(314,6),(341,3),(342,4),(313,6),(340,2),(339,5),(312,6),(339,6),(366,6),(393,3),(394,4),(365,3),(366,2),(365,6),(392,0),(364,0),(336,0),(308,5),(281,0),(253,2),(252,5),(225,3),(226,5),(199,6),(226,3),(227,0),(199,0),(171,5),(144,4),(115,0),(87,3),(88,7),(117,3),(118,1),(146,7),(175,0),(147,7),(176,5),(149,7),(178,7),(207,7),(236,4),(207,6),]
[(108,2),(107,6),(134,2),(133,2),(132,4),(103,3),(104,0),(76,2),(75,4),(46,5),(19,6),(46,6),(73,7),(102,7),(131,4),(102,5),(75,2),(74,0),(46,0),(18,1),(46,6),(73,0),(45,5),(18,6),(45,2),(44,3),(45,3),(46,2),(45,4),(16,7),(45,6),(72,5),(45,6),(72,2),(71,1),(99,7),(128,0),(100,6),(127,1),(155,5),(128,4),(99,0),(71,2),(70,5),(43,2),(42,3),(43,6),(70,3),(71,0),(43,3),(44,4),(15,3),(16,7),(45,1),(73,4),(44,4),(15,2),(14,7),(43,3),(44,4),(15,6),(42,1),(70,1),(98,3),]
[(433,5),(406,3),(407,7),(436,4),(407,7),(436,3),(437,5),(410,4),(381,0),(353,3),(354,5),(327,5),(300,6),(327,5),(300,7),(329,3),(330,6),(357,6),(384,5),(357,5),(330,4),(301,6),(328,0),(300,7),(329,2),(328,5),(301,1),(329,7),(358,0),(330,1),(358,5),(331,1),(359,7),(388,3),(389,6),(416,1),(444,4),(415,5),(388,3),(389,6),(416,5),(389,4),(360,4),(331,4),(302,6),(329,3),(330,1),(358,1),(386,2),(385,2),(384,7),(413,0),(385,7),(414,0),(386,0),(358,2),(357,5),(330,6),(357,6),(384,2),(383,5),(356,2),(355,6),(382,3),]
[(477,0),(449,7),(478,7),(507,2),(506,6),(533,6),(560,5),(533,0),(505,2),(504,3),(505,7),(534,0),(506,5),(479,1),(507,3),(508,1),(536,4),(507,5),(480,0),(452,4),(423,7),(452,3),(453,3),(454,5),(427,2),(426,7),(455,6),(482,0),(454,5),(427,3),(428,6),(455,7),(484,6),(511,6),(538,2),(537,1),(565,4),(536,4),(507,6),(534,5),(507,4),(478,6),(505,2),(504,1),(532,0),(504,0),(476,3),(477,6),(504,5),(477,1),(505,7),(534,0),(506,7),(535,0),(507,7),(536,3),(537,0),(509,5),(482,3),(483,5),(456,6),(483,1),(511,1),(539,4),]
[(364,5),(337,3),(338,6),(365,2),(364,3),(365,3),(366,3),(367,1),(395,7),(424,2),(423,2),(422,0),(394,0),(366,5),(339,1),(367,2),(366,1),(394,2),(393,3),(394,1),(422,6),(449,2),(448,1),(476,5),(449,7),(478,5),(451,3),(452,1),(480,7),(509,5),(482,1),(510,5),(483,5),(456,5),(429,4),(400,6),(427,6),(454,6),(481,5),(454,6),(481,7),(510,0),(482,7),(511,4),(482,5),(455,0),(427,5),(400,0),(372,5),(345,5),(318,3),(319,2),(318,0),(290,2),(289,1),(317,0),(289,0),(261,5),(234,6),(261,4),(232,7),(261,5),(234,2),(233,1),]
[(420,0),(392,5),(365,5),(338,3),(339,6),(366,3),(367,0),(339,6),(366,6),(393,4),(364,5),(337,0),(309,3),(310,2),(309,5),(282,4),(253,7),(282,1),(310,6),(337,1),(365,5),(338,7),(367,3),(368,7),(397,4),(368,1),(396,7),(425,6),(452,4),(423,1),(451,7),(480,7),(509,7),(538,5),(511,3),(512,6),(539,4),(510,3),(511,4),(482,0),(454,1),(482,3),(483,1),(511,5),(484,0),(456,7),(485,6),(512,7),(541,6),(568,0),(540,6),(567,2),(566,4),(537,6),(564,2),(563,1),(591,4),(562,6),(589,4),(560,1),(588,0),(560,5),(533,6),(560,5),]
[(442,1),(470,3),(471,2),(470,1),(498,1),(526,4),(497,5),(470,5),(443,7),(472,6),(499,2),(498,2),(497,6),(524,1),(552,5),(525,3),(526,1),(554,1),(582,4),(553,5),(526,5),(499,3),(500,6),(527,0),(499,4),(470,0),(442,2),(441,6),(468,3),(469,0),(441,4),(412,5),(385,0),(357,5),(330,4),(301,6),(328,6),(355,1),(383,5),(356,4),(327,0),(299,0),(271,5),(244,6),(271,2),(270,7),(299,3),(300,5),(273,1),(301,0),(273,6),(300,0),(272,3),(273,0),(245,4),(216,6),(243,1),(271,5),(244,0),(216,5),(189,1),(217,6),(244,7),(273,6),]
[(420,3),(421,1),(449,4),(420,5),(393,7),(422,7),(451,7),(480,0),(452,0),(424,6),(451,3),(452,2),(451,1),(479,4),(450,7),(479,3),(480,0),(452,2),(451,2),(450,4),(421,5),(394,5),(367,3),(368,7),(397,2),(396,5),(369,4),(340,5),(313,1),(341,0),(313,3),(314,7),(343,1),(371,0),(343,5),(316,1),(344,2),(343,3),(344,6),(371,3),(372,2),(371,2),(370,0),(342,5),(315,5),(288,7),(317,4),(288,5),(261,2),(260,5),(233,2),(232,4),(203,7),(232,2),(231,2),(230,1),(258,4),(229,5),(202,4),(173,6),(200,1),(228,0),(200,4),(171,2),]
[(332,1),(360,5),(333,1),(361,7),(390,4),(361,7),(390,6),(417,3),(418,2),(417,4),(388,4),(359,3),(360,7),(389,3),(390,7),(419,1),(447,6),(474,5),(447,0),(419,1),(447,0),(419,2),(418,7),(447,1),(475,1),(503,1),(531,4),(502,2),(501,0),(473,0),(445,1),(473,2),(472,2),(471,4),(442,3),(443,5),(416,4),(387,2),(386,5),(359,5),(332,5),(305,3),(306,5),(279,2),(278,4),(249,5),(222,7),(251,0),(223,6),(250,2),(249,6),(276,4),(247,0),(219,6),(246,0),(218,1),(246,6),(273,5),(246,7),(275,3),(276,5),(249,1),(277,2),(276,6),]
[(276,0),(248,3),(249,4),(220,2),(219,6),(246,6),(273,0),(245,6),(272,4),(243,1),(271,2),(270,6),(297,4),(268,4),(239,6),(266,5),(239,0),(211,2),(210,1),(238,7),(267,2),(266,5),(239,6),(266,0),(238,5),(211,6),(238,2),(237,2),(236,7),(265,5),(238,2),(237,2),(236,6),(263,0),(235,6),(262,0),(234,7),(263,7),(292,3),(293,2),(292,6),(319,0),(291,2),(290,7),(319,4),(290,1),(318,3),(319,5),(292,4),(263,2),(262,5),(235,5),(208,1),(236,2),(235,7),(264,7),(293,7),(322,1),(350,1),(378,1),(406,4),(377,5),(350,4),(321,7),]
[(208,2),(207,4),(178,5),(151,2),(150,4),(121,4),(92,5),(65,5),(38,0),(10,6),(37,2),(36,1),(64,7),(93,4),(64,3),(65,1),(93,2),(92,6),(119,2),(118,0),(90,5),(63,2),(62,7),(91,0),(63,5),(36,0),(8,6),(35,3),(36,5),(9,6),(36,5),(9,6),(36,1),(64,6),(91,6),(118,3),(119,4),(90,4),(61,6),(88,4),(59,1),(87,1),(115,3),(116,4),(87,3),(88,2),(87,3),(88,2),(87,2),(86,0),(58,2),(57,0),(29,3),(30,2),(29,0),(1,6),(28,3),(29,7),(58,4),(29,6),(56,5),(29,2),(28,3),(29,0),]
[(392,7),(421,0),(393,3),(394,3),(395,6),(422,5),(395,2),(394,1),(422,5),(395,5),(368,5),(341,1),(369,4),(340,1),(368,4),(339,7),(368,6),(395,6),(422,6),(449,1),(477,7),(506,0),(478,7),(507,2),(506,7),(535,4),(506,0),(478,1),(506,1),(534,6),(561,6),(588,0),(560,1),(588,5),(561,0),(533,6),(560,7),(589,0),(561,4),(532,1),(560,1),(588,5),(561,3),(562,0),(534,5),(507,1),(535,7),(564,5),(537,0),(509,4),(480,3),(481,7),(510,7),(539,6),(566,2),(565,5),(538,2),(537,3),(538,4),(509,4),(480,1),(508,7),(537,7),(566,5),]
[(87,0),(59,4),(30,5),(3,6),(30,1),(58,7),(87,7),(116,1),(144,3),(145,4),(116,0),(88,1),(116,2),(115,5),(88,1),(116,0),(88,5),(61,1),(89,2),(88,3),(89,5),(62,6),(89,0),(61,6),(88,7),(117,6),(144,5),(117,1),(145,4),(116,0),(88,3),(89,7),(118,5),(91,4),(62,3),(63,2),(62,5),(35,3),(36,6),(63,4),(34,4),(5,2),(4,7),(33,3),(34,3),(35,5),(8,7),(37,7),(66,2),(65,6),(92,3),(93,4),(64,0),(36,0),(8,2),(7,2),(6,3),(7,7),(36,6),(63,6),(90,6),(117,1),(145,4),(116,2),]
[(8,1),(36,3),(37,7),(66,0),(38,2),(37,4),(8,6),(35,6),(62,2),(61,6),(88,2),(87,1),(115,3),(116,1),(144,5),(117,3),(118,1),(146,1),(174,1),(202,2),(201,1),(229,4),(200,2),(199,5),(172,4),(143,5),(116,2),(115,3),(116,6),(143,3),(144,0),(116,0),(88,5),(61,3),(62,4),(33,4),(4,1),(32,7),(61,7),(90,5),(63,7),(92,2),(91,7),(120,0),(92,5),(65,0),(37,3),(38,0),(10,2),(9,6),(36,4),(7,7),(36,2),(35,5),(8,3),(9,6),(36,3),(37,6),(64,5),(37,1),(65,3),(66,5),(39,2),(38,4),]
[(462,5),(435,5),(408,2),(407,1),(435,1),(463,4),(434,0),(406,4),(377,3),(378,4),(349,2),(348,5),(321,1),(349,4),(320,0),(292,0),(264,1),(292,3),(293,3),(294,7),(323,2),(322,7),(351,7),(380,2),(379,3),(380,1),(408,7),(437,7),(466,5),(439,3),(440,5),(413,7),(442,7),(471,4),(442,0),(414,0),(386,7),(415,6),(442,4),(413,3),(414,0),(386,1),(414,4),(385,6),(412,7),(441,6),(468,6),(495,0),(467,6),(494,3),(495,0),(467,7),(496,6),(523,0),(495,6),(522,3),(523,3),(524,6),(551,6),(578,5),(551,3),(552,3),(553,5),(526,6),]
[(494,2),(493,6),(520,4),(491,7),(520,4),(491,0),(463,2),(462,6),(489,5),(462,5),(435,4),(406,4),(377,5),(350,7),(379,0),(351,6),(378,7),(407,2),(406,6),(433,4),(404,7),(433,1),(461,0),(433,5),(406,0),(378,7),(407,4),(378,1),(406,5),(379,7),(408,3),(409,0),(381,6),(408,4),(379,4),(350,2),(349,5),(322,3),(323,5),(296,3),(297,6),(324,3),(325,1),(353,4),(324,6),(351,6),(378,7),(407,6),(434,5),(407,6),(434,4),(405,0),(377,0),(349,4),(320,7),(349,6),(376,5),(349,2),(348,0),(320,6),(347,3),(348,5),(321,3),(322,3),]
[(387,4),(358,7),(387,0),(359,0),(331,5),(304,5),(277,3),(278,6),(305,2),(304,4),(275,0),(247,5),(220,5),(193,0),(165,7),(194,3),(195,1),(223,0),(195,4),(166,2),(165,2),(164,5),(137,0),(109,3),(110,5),(83,6),(110,3),(111,0),(83,2),(82,2),(81,6),(108,0),(80,2),(79,7),(108,6),(135,1),(163,0),(135,1),(163,0),(135,4),(106,7),(135,6),(162,1),(190,3),(191,6),(218,1),(246,4),(217,4),(188,6),(215,1),(243,5),(216,5),(189,7),(218,7),(247,6),(274,5),(247,7),(276,1),(304,5),(277,6),(304,7),(333,4),(304,7),(333,2),]
[(181,4),(152,5),(125,4),(96,3),(97,1),(125,1),(153,7),(182,3),(183,4),(154,2),(153,3),(154,7),(183,3),(184,1),(212,4),(183,1),(211,0),(183,2),(182,6),(209,7),(238,1),(266,3),(267,5),(240,5),(213,6),(240,5),(213,5),(186,2),(185,5),(158,4),(129,0),(101,6),(128,2),(127,7),(156,6),(183,5),(156,1),(184,6),(211,6),(238,6),(265,1),(293,1),(321,5),(294,5),(267,4),(238,3),(239,4),(210,4),(181,0),(153,7),(182,4),(153,6),(180,3),(181,3),(182,4),(153,3),(154,5),(127,6),(154,0),(126,6),(153,0),(125,4),(96,1),(124,3),]
[(170,5),(143,6),(170,6),(197,4),(168,0),(140,1),(168,1),(196,3),(197,4),(168,5),(141,0),(113,1),(141,2),(140,1),(168,1),(196,3),(197,2),(196,1),(224,7),(253,0),(225,7),(254,0),(226,5),(199,7),(228,4),(199,5),(172,7),(201,7),(230,0),(202,3),(203,2),(202,1),(230,6),(257,2),(256,0),(228,7),(257,7),(286,6),(313,6),(340,5),(313,5),(286,3),(287,2),(286,0),(258,6),(285,5),(258,3),(259,7),(288,2),(287,0),(259,2),(258,6),(285,4),(256,6),(283,6),(310,5),(283,4),(254,5),(227,5),(200,5),(173,7),(202,4),(173,0),(145,4),]
[(125,0),(97,4),(68,5),(41,0),(13,2),(12,2),(11,6),(38,0),(10,6),(37,7),(66,3),(67,7),(96,7),(125,6),(152,3),(153,2),(152,2),(151,6),(178,5),(151,7),(180,6),(207,3),(208,2),(207,2),(206,4),(177,1),(205,2),(204,7),(233,3),(234,0),(206,3),(207,5),(180,4),(151,6),(178,7),(207,5),(180,4),(151,3),(152,7),(181,6),(208,0),(180,6),(207,7),(236,7),(265,4),(236,7),(265,2),(264,5),(237,6),(264,0),(236,3),(237,0),(209,5),(182,0),(154,5),(127,1),(155,3),(156,4),(127,0),(99,4),(70,6),(97,5),(70,1),(98,4),]
[(33,4),(4,7),(33,6),(60,1),(88,1),(116,4),(87,6),(114,0),(86,2),(85,6),(112,1),(140,3),(141,1),(169,2),(168,1),(196,3),(197,0),(169,3),(170,4),(141,6),(168,5),(141,3),(142,1),(170,1),(198,0),(170,3),(171,5),(144,2),(143,1),(171,1),(199,2),(198,3),(199,5),(172,5),(145,1),(173,2),(172,3),(173,5),(146,2),(145,0),(117,2),(116,7),(145,0),(117,7),(146,1),(174,2),(173,2),(172,2),(171,7),(200,0),(172,7),(201,3),(202,3),(203,4),(174,7),(203,1),(231,6),(258,3),(259,5),(232,3),(233,2),(232,1),(260,2),(259,0),]
[(359,7),(388,2),(387,1),(415,5),(388,3),(389,6),(416,0),(388,6),(415,3),(416,0),(388,1),(416,0),(388,3),(389,5),(362,0),(334,5),(307,0),(279,1),(307,6),(334,6),(361,0),(333,0),(305,0),(277,1),(305,7),(334,5),(307,4),(278,1),(306,6),(333,7),(362,7),(391,1),(419,1),(447,0),(419,6),(446,1),(474,3),(475,4),(446,1),(474,4),(445,5),(418,2),(417,6),(444,5),(417,1),(445,7),(474,7),(503,1),(531,0),(503,4),(474,5),(447,1),(475,6),(502,2),(501,5),(474,1),(502,4),(473,3),(474,5),(447,0),(419,1),(447,2),(446,6),(473,1),]
[(376,5),(349,2),(348,6),(375,6),(402,6),(429,2),(428,5),(401,5),(374,5),(347,6),(374,2),(373,0),(345,6),(372,6),(399,1),(427,4),(398,5),(371,0),(343,5),(316,0),(288,1),(316,0),(288,6),(315,7),(344,5),(317,6),(344,5),(317,4),(288,6),(315,7),(344,3),(345,4),(316,2),(315,6),(342,0),(314,5),(287,7),(316,1),(344,7),(373,5),(346,5),(319,2),(318,7),(347,3),(348,1),(376,4),(347,6),(374,2),(373,7),(402,2),(401,4),(372,1),(400,4),(371,2),(370,0),(342,6),(369,2),(368,5),(341,4),(312,5),(285,5),(258,1),(286,6),(313,4),]
[(108,7),(137,1),(165,0),(137,1),(165,6),(192,5),(165,2),(164,2),(163,0),(135,0),(107,6),(134,7),(163,3),(164,1),(192,5),(165,0),(137,6),(164,7),(193,5),(166,7),(195,6),(222,3),(223,1),(251,1),(279,1),(307,0),(279,6),(306,3),(307,0),(279,4),(250,5),(223,0),(195,6),(222,5),(195,1),(223,6),(250,7),(279,0),(251,2),(250,4),(221,4),(192,1),(220,2),(219,6),(246,2),(245,1),(273,7),(302,7),(331,4),(302,0),(274,2),(273,5),(246,5),(219,7),(248,2),(247,2),(246,3),(247,3),(248,4),(219,3),(220,4),(191,1),(219,0),(191,5),]
[(87,2),(86,5),(59,4),(30,3),(31,4),(2,6),(29,6),(56,1),(84,1),(112,0),(84,7),(113,3),(114,2),(113,2),(112,1),(140,0),(112,7),(141,2),(140,1),(168,7),(197,3),(198,7),(227,6),(254,2),(253,2),(252,3),(253,1),(281,6),(308,5),(281,7),(310,7),(339,0),(311,3),(312,3),(313,1),(341,6),(368,6),(395,5),(368,1),(396,1),(424,2),(423,4),(394,1),(422,7),(451,3),(452,3),(453,2),(452,3),(453,0),(425,6),(452,6),(479,3),(480,5),(453,6),(480,4),(451,1),(479,2),(478,6),(505,3),(506,0),(478,6),(505,0),(477,1),(505,3),]
[(125,2),(124,2),(123,2),(122,4),(93,4),(64,5),(37,0),(9,6),(36,0),(8,1),(36,7),(65,5),(38,4),(9,3),(10,6),(37,4),(8,3),(9,2),(8,7),(37,1),(65,4),(36,2),(35,5),(8,1),(36,7),(65,7),(94,7),(123,0),(95,0),(67,3),(68,1),(96,5),(69,7),(98,4),(69,3),(70,3),(71,3),(72,5),(45,7),(74,5),(47,7),(76,5),(49,6),(76,4),(47,7),(76,4),(47,1),(75,7),(104,2),(103,2),(102,1),(130,0),(102,3),(103,0),(75,0),(47,0),(19,2),(18,1),(46,4),(17,6),(44,0),(16,7),(45,3),(46,0),]
[(448,7),(477,0),(449,1),(477,1),(505,0),(477,7),(506,4),(477,7),(506,6),(533,1),(561,1),(589,2),(588,0),(560,0),(532,1),(560,3),(561,2),(560,3),(561,3),(562,3),(563,5),(536,5),(509,0),(481,1),(509,1),(537,5),(510,2),(509,3),(510,6),(537,3),(538,1),(566,7),(595,4),(566,3),(567,4),(538,2),(537,6),(564,7),(593,5),(566,0),(538,1),(566,3),(567,2),(566,6),(593,4),(564,7),(593,3),(594,0),(566,3),(567,0),(539,4),(510,5),(483,1),(511,6),(538,4),(509,2),(508,5),(481,5),(454,4),(425,2),(424,5),(397,7),(426,6),(453,0),]
[(164,7),(193,2),(192,1),(220,7),(249,5),(222,1),(250,4),(221,6),(248,6),(275,0),(247,3),(248,7),(277,3),(278,1),(306,3),(307,0),(279,2),(278,5),(251,6),(278,6),(305,2),(304,6),(331,2),(330,4),(301,2),(300,7),(329,2),(328,2),(327,6),(354,3),(355,1),(383,7),(412,0),(384,4),(355,1),(383,7),(412,0),(384,3),(385,6),(412,3),(413,3),(414,2),(413,7),(442,4),(413,5),(386,6),(413,6),(440,6),(467,5),(440,5),(413,0),(385,0),(357,5),(330,4),(301,7),(330,1),(358,4),(329,6),(356,5),(329,2),(328,2),(327,3),(328,1),(356,2),]
[(281,4),(252,3),(253,4),(224,0),(196,1),(224,0),(196,5),(169,5),(142,4),(113,3),(114,3),(115,4),(86,1),(114,6),(141,2),(140,0),(112,3),(113,5),(86,1),(114,4),(85,3),(86,3),(87,1),(115,1),(143,6),(170,6),(197,6),(224,1),(252,1),(280,7),(309,3),(310,6),(337,6),(364,1),(392,0),(364,1),(392,3),(393,1),(421,0),(393,0),(365,5),(338,0),(310,6),(337,4),(308,1),(336,5),(309,1),(337,1),(365,6),(392,5),(365,0),(337,2),(336,0),(308,3),(309,7),(338,7),(367,1),(395,4),(366,1),(394,4),(365,2),(364,1),(392,7),(421,1),]
