[(407,2),(406,3),(407,0),(375,5),(344,5),(313,1),(345,6),(376,6),(407,7),(440,7),(473,4),(440,0),(408,2),(407,4),(374,3),(375,5),(344,5),(313,6),(344,6),(375,2),(374,0),(342,1),(374,1),(406,1),(438,7),(471,1),(503,5),(472,1),(504,6),(535,2),(534,1),(566,7),(599,3),(600,2),(599,0),(567,7),(600,5),(569,7),(602,7),(635,5),(604,5),(573,2),(572,6),(603,0),(571,3),(572,2),(571,1),(603,6),(634,1),(666,5),(635,5),(604,6),(635,0),(603,5),(572,4),(539,6),(570,2),(569,2),(568,1),]
[(498,6),(529,7),(562,0),(530,2),(529,7),(562,5),(531,1),(563,0),(531,0),(499,5),(468,2),(467,2),(466,6),(497,1),(529,4),(496,7),(529,5),(498,7),(531,5),(500,2),(499,3),(500,4),(467,2),(466,6),(497,1),(529,7),(562,3),(563,4),(530,6),(561,5),(530,3),(531,1),(563,5),(532,5),(501,5),(470,5),(439,2),(438,5),(407,7),(440,4),(407,5),(376,7),(409,2),(408,0),(376,4),(343,5),(312,2),(311,3),(312,4),(279,5),(248,3),(249,1),(281,6),(312,7),(345,2),(344,0),(312,2),(311,0),(279,7),]
[(407,7),(440,3),(441,6),(472,4),(439,7),(472,2),(471,7),(504,1),(536,5),(505,5),(474,7),(507,0),(475,0),(443,3),(444,4),(411,7),(444,6),(475,5),(444,2),(443,7),(476,7),(509,2),(508,6),(539,5),(508,2),(507,5),(476,7),(509,7),(542,1),(574,7),(607,1),(639,0),(607,1),(639,0),(607,6),(638,4),(605,4),(572,1),(604,0),(572,0),(540,3),(541,0),(509,0),(477,1),(509,1),(541,5),(510,1),(542,3),(543,2),(542,5),(511,6),(542,7),(575,0),(543,1),(575,4),(542,3),(543,2),(542,1),(574,0),]
[(359,0),(327,2),(326,2),(325,0),(293,3),(294,6),(325,6),(356,7),(389,0),(357,7),(390,6),(421,5),(390,0),(358,7),(391,4),(358,1),(390,5),(359,6),(390,7),(423,5),(392,2),(391,7),(424,1),(456,4),(423,4),(390,4),(357,6),(388,0),(356,6),(387,6),(418,2),(417,6),(448,1),(480,3),(481,3),(482,7),(515,2),(514,6),(545,5),(514,5),(483,1),(515,4),(482,3),(483,6),(514,5),(483,0),(451,5),(420,7),(453,6),(484,3),(485,5),(454,1),(486,7),(519,4),(486,0),(454,2),(453,5),(422,6),(453,5),]
[(455,1),(487,1),(519,3),(520,1),(552,5),(521,2),(520,4),(487,6),(518,6),(549,2),(548,3),(549,5),(518,6),(549,2),(548,3),(549,2),(548,3),(549,6),(580,7),(613,3),(614,2),(613,1),(645,2),(644,6),(675,6),(706,2),(705,7),(738,4),(705,1),(737,0),(705,6),(736,0),(704,1),(736,5),(705,7),(738,0),(706,6),(737,3),(738,2),(737,4),(704,0),(672,3),(673,7),(706,1),(738,2),(737,3),(738,0),(706,0),(674,5),(643,5),(612,3),(613,4),(580,7),(613,7),(646,0),(614,7),(647,2),(646,0),(614,3),]
[(537,0),(505,5),(474,3),(475,3),(476,4),(443,6),(474,6),(505,0),(473,3),(474,4),(441,1),(473,3),(474,3),(475,1),(507,7),(540,0),(508,5),(477,5),(446,1),(478,3),(479,6),(510,7),(543,1),(575,4),(542,1),(574,2),(573,3),(574,6),(605,3),(606,4),(573,4),(540,1),(572,0),(540,0),(508,6),(539,6),(570,4),(537,3),(538,7),(571,2),(570,0),(538,6),(569,4),(536,5),(505,3),(506,5),(475,7),(508,6),(539,7),(572,4),(539,3),(540,4),(507,2),(506,2),(505,3),(506,6),(537,7),(570,4),(537,4),]
[(455,5),(424,4),(391,5),(360,1),(392,7),(425,3),(426,0),(394,6),(425,3),(426,2),(425,3),(426,0),(394,6),(425,5),(394,2),(393,0),(361,7),(394,3),(395,7),(428,6),(459,0),(427,3),(428,4),(395,5),(364,7),(397,4),(364,4),(331,7),(364,5),(333,4),(300,7),(333,3),(334,3),(335,1),(367,6),(398,3),(399,5),(368,7),(401,3),(402,5),(371,3),(372,0),(340,0),(308,6),(339,6),(370,4),(337,6),(368,6),(399,4),(366,6),(397,6),(428,6),(459,7),(492,2),(491,3),(492,3),(493,4),(460,0),(428,6),]
[(498,2),(497,7),(530,3),(531,0),(499,0),(467,7),(500,0),(468,2),(467,6),(498,1),(530,0),(498,6),(529,1),(561,1),(593,0),(561,1),(593,7),(626,3),(627,4),(594,3),(595,6),(626,2),(625,3),(626,7),(659,7),(692,2),(691,7),(724,0),(692,4),(659,5),(628,4),(595,0),(563,2),(562,0),(530,1),(562,3),(563,3),(564,2),(563,6),(594,5),(563,4),(530,3),(531,2),(530,3),(531,2),(530,4),(497,4),(464,6),(495,0),(463,7),(496,2),(495,0),(463,1),(495,6),(526,2),(525,2),(524,2),(523,1),(555,0),]
[(455,0),(423,6),(454,5),(423,0),(391,6),(422,4),(389,5),(358,7),(391,0),(359,4),(326,5),(295,1),(327,6),(358,1),(390,1),(422,5),(391,7),(424,3),(425,4),(392,4),(359,2),(358,1),(390,5),(359,7),(392,5),(361,1),(393,7),(426,0),(394,2),(393,0),(361,1),(393,3),(394,6),(425,0),(393,5),(362,6),(393,7),(426,7),(459,6),(490,7),(523,4),(490,5),(459,4),(426,2),(425,6),(456,2),(455,6),(486,1),(518,5),(487,2),(486,7),(519,3),(520,1),(552,1),(584,0),(552,7),(585,3),(586,4),(553,0),]
[(498,5),(467,3),(468,7),(501,5),(470,1),(502,3),(503,2),(502,3),(503,3),(504,7),(537,3),(538,4),(505,2),(504,1),(536,1),(568,2),(567,5),(536,3),(537,5),(506,6),(537,0),(505,1),(537,3),(538,1),(570,3),(571,3),(572,6),(603,4),(570,1),(602,7),(635,1),(667,7),(700,2),(699,6),(730,0),(698,4),(665,1),(697,5),(666,6),(697,1),(729,5),(698,1),(730,0),(698,0),(666,3),(667,7),(700,2),(699,1),(731,0),(699,6),(730,4),(697,0),(665,4),(632,4),(599,3),(600,5),(569,5),(538,1),(570,3),]
[(359,1),(391,3),(392,3),(393,4),(360,1),(392,5),(361,5),(330,3),(331,2),(330,2),(329,7),(362,0),(330,7),(363,0),(331,4),(298,7),(331,3),(332,1),(364,4),(331,3),(332,3),(333,6),(364,5),(333,4),(300,5),(269,5),(238,7),(271,3),(272,2),(271,2),(270,4),(237,4),(204,3),(205,4),(172,7),(205,5),(174,2),(173,1),(205,6),(236,7),(269,6),(300,1),(332,4),(299,1),(331,2),(330,7),(363,3),(364,0),(332,1),(364,1),(396,1),(428,1),(460,1),(492,3),(493,4),(460,6),(491,7),(524,2),(523,7),]
[(498,3),(499,2),(498,3),(499,2),(498,1),(530,3),(531,1),(563,0),(531,5),(500,0),(468,1),(500,0),(468,2),(467,7),(500,5),(469,7),(502,5),(471,7),(504,6),(535,3),(536,5),(505,5),(474,2),(473,2),(472,5),(441,3),(442,5),(411,3),(412,4),(379,1),(411,0),(379,1),(411,4),(378,3),(379,6),(410,1),(442,5),(411,3),(412,6),(443,2),(442,3),(443,0),(411,4),(378,4),(345,7),(378,3),(379,6),(410,0),(378,6),(409,6),(440,5),(409,4),(376,0),(344,0),(312,5),(281,7),(314,1),(346,0),(314,0),]
[(455,5),(424,0),(392,3),(393,6),(424,1),(456,5),(425,3),(426,2),(425,2),(424,3),(425,3),(426,0),(394,5),(363,0),(331,0),(299,4),(266,3),(267,7),(300,1),(332,1),(364,7),(397,7),(430,4),(397,7),(430,4),(397,1),(429,3),(430,7),(463,7),(496,3),(497,1),(529,0),(497,3),(498,2),(497,3),(498,2),(497,0),(465,2),(464,6),(495,0),(463,4),(430,5),(399,5),(368,6),(399,2),(398,5),(367,3),(368,2),(367,1),(399,5),(368,6),(399,0),(367,1),(399,2),(398,4),(365,3),(366,6),(397,0),(365,3),]
[(359,4),(326,1),(358,1),(390,6),(421,0),(389,5),(358,5),(327,6),(358,2),(357,5),(326,7),(359,5),(328,3),(329,0),(297,4),(264,2),(263,2),(262,0),(230,6),(261,0),(229,2),(228,6),(259,6),(290,5),(259,6),(290,4),(257,5),(226,0),(194,6),(225,4),(192,7),(225,2),(224,3),(225,0),(193,7),(226,3),(227,2),(226,5),(195,3),(196,2),(195,1),(227,2),(226,6),(257,7),(290,4),(257,2),(256,5),(225,4),(192,5),(161,4),(128,7),(161,0),(129,6),(160,5),(129,7),(162,4),(129,2),(128,5),(97,6),]
[(407,1),(439,5),(408,1),(440,7),(473,2),(472,1),(504,0),(472,3),(473,2),(472,3),(473,4),(440,1),(472,2),(471,7),(504,0),(472,4),(439,6),(470,2),(469,6),(500,2),(499,1),(531,6),(562,5),(531,4),(498,3),(499,0),(467,3),(468,1),(500,1),(532,5),(501,1),(533,4),(500,0),(468,1),(500,3),(501,2),(500,6),(531,3),(532,4),(499,1),(531,3),(532,5),(501,4),(468,1),(500,4),(467,7),(500,7),(533,0),(501,1),(533,6),(564,5),(533,7),(566,4),(533,6),(564,5),(533,5),(502,6),(533,4),(500,1),]
[(498,7),(531,0),(499,6),(530,0),(498,1),(530,2),(529,2),(528,5),(497,2),(496,0),(464,3),(465,4),(432,7),(465,4),(432,6),(463,3),(464,7),(497,7),(530,5),(499,6),(530,5),(499,6),(530,6),(561,5),(530,0),(498,3),(499,0),(467,1),(499,0),(467,7),(500,1),(532,0),(500,0),(468,6),(499,0),(467,7),(500,0),(468,6),(499,3),(500,5),(469,7),(502,3),(503,2),(502,5),(471,1),(503,2),(502,6),(533,0),(501,6),(532,2),(531,3),(532,0),(500,1),(532,6),(563,2),(562,6),(593,1),(625,3),(626,3),]
[(498,3),(499,7),(532,3),(533,3),(534,2),(533,5),(502,7),(535,5),(504,6),(535,3),(536,6),(567,5),(536,2),(535,2),(534,3),(535,6),(566,7),(599,6),(630,0),(598,1),(630,5),(599,3),(600,1),(632,7),(665,1),(697,1),(729,6),(760,4),(727,6),(758,2),(757,4),(724,6),(755,2),(754,2),(753,2),(752,4),(719,3),(720,6),(751,3),(752,3),(753,2),(752,5),(721,6),(752,2),(751,4),(718,6),(749,4),(716,5),(685,0),(653,1),(685,2),(684,5),(653,1),(685,1),(717,0),(685,4),(652,3),(653,3),(654,3),]
[(407,2),(406,1),(438,5),(407,4),(374,0),(342,1),(374,2),(373,5),(342,1),(374,7),(407,1),(439,2),(438,7),(471,3),(472,3),(473,3),(474,6),(505,4),(472,7),(505,2),(504,6),(535,1),(567,4),(534,5),(503,5),(472,6),(503,6),(534,1),(566,1),(598,5),(567,1),(599,5),(568,3),(569,4),(536,2),(535,1),(567,3),(568,6),(599,4),(566,4),(533,5),(502,3),(503,3),(504,3),(505,2),(504,4),(471,4),(438,7),(471,1),(503,5),(472,3),(473,0),(441,0),(409,0),(377,7),(410,5),(379,3),(380,4),(347,5),]
[(455,3),(456,1),(488,4),(455,0),(423,0),(391,5),(360,3),(361,3),(362,3),(363,4),(330,0),(298,7),(331,4),(298,6),(329,2),(328,1),(360,7),(393,1),(425,6),(456,0),(424,2),(423,1),(455,1),(487,7),(520,2),(519,5),(488,6),(519,2),(518,7),(551,3),(552,7),(585,2),(584,7),(617,4),(584,5),(553,2),(552,6),(583,5),(552,7),(585,6),(616,1),(648,4),(615,1),(647,3),(648,6),(679,5),(648,7),(681,6),(712,2),(711,4),(678,7),(711,3),(712,3),(713,6),(744,0),(712,2),(711,4),(678,6),(709,3),]
[(455,2),(454,3),(455,3),(456,1),(488,0),(456,5),(425,7),(458,7),(491,3),(492,1),(524,1),(556,7),(589,2),(588,3),(589,7),(622,5),(591,5),(560,7),(593,1),(625,1),(657,3),(658,1),(690,7),(723,4),(690,0),(658,7),(691,5),(660,6),(691,6),(722,4),(689,6),(720,6),(751,0),(719,0),(687,5),(656,1),(688,7),(721,3),(722,0),(690,0),(658,7),(691,6),(722,2),(721,6),(752,5),(721,2),(720,5),(689,0),(657,6),(688,7),(721,2),(720,2),(719,5),(688,1),(720,0),(688,6),(719,5),(688,1),(720,6),]
[(359,3),(360,4),(327,6),(358,1),(390,6),(421,2),(420,3),(421,7),(454,4),(421,1),(453,2),(452,3),(453,3),(454,7),(487,2),(486,7),(519,2),(518,0),(486,4),(453,5),(422,4),(389,0),(357,5),(326,6),(357,6),(388,7),(421,4),(388,3),(389,1),(421,2),(420,4),(387,7),(420,5),(389,0),(357,5),(326,5),(295,4),(262,1),(294,3),(295,1),(327,2),(326,7),(359,5),(328,7),(361,7),(394,0),(362,2),(361,1),(393,6),(424,0),(392,4),(359,0),(327,0),(295,5),(264,7),(297,2),(296,5),(265,2),(264,5),]
[(455,0),(423,5),(392,2),(391,7),(424,7),(457,0),(425,3),(426,2),(425,2),(424,5),(393,5),(362,6),(393,0),(361,0),(329,7),(362,0),(330,1),(362,1),(394,1),(426,0),(394,5),(363,7),(396,0),(364,7),(397,1),(429,0),(397,0),(365,0),(333,1),(365,4),(332,4),(299,6),(330,3),(331,0),(299,6),(330,6),(361,0),(329,2),(328,6),(359,4),(326,0),(294,4),(261,2),(260,4),(227,5),(196,7),(229,7),(262,2),(261,7),(294,0),(262,4),(229,1),(261,0),(229,7),(262,0),(230,7),(263,7),(296,1),(328,2),]
[(455,7),(488,3),(489,2),(488,3),(489,3),(490,1),(522,6),(553,1),(585,0),(553,1),(585,6),(616,6),(647,7),(680,7),(713,0),(681,1),(713,2),(712,7),(745,0),(713,5),(682,0),(650,7),(683,3),(684,0),(652,5),(621,0),(589,2),(588,4),(555,3),(556,3),(557,5),(526,1),(558,2),(557,1),(589,1),(621,4),(588,3),(589,5),(558,6),(589,5),(558,2),(557,6),(588,3),(589,3),(590,7),(623,0),(591,1),(623,7),(656,7),(689,6),(720,0),(688,7),(721,6),(752,3),(753,0),(721,4),(688,1),(720,2),(719,6),]
[(455,2),(454,0),(422,4),(389,0),(357,6),(388,0),(356,1),(388,1),(420,2),(419,4),(386,3),(387,0),(355,4),(322,2),(321,3),(322,0),(290,4),(257,7),(290,2),(289,2),(288,1),(320,0),(288,3),(289,1),(321,4),(288,3),(289,3),(290,2),(289,0),(257,1),(289,6),(320,0),(288,3),(289,7),(322,4),(289,1),(321,4),(288,7),(321,4),(288,3),(289,1),(321,1),(353,0),(321,3),(322,7),(355,1),(387,3),(388,2),(387,3),(388,2),(387,0),(355,2),(354,3),(355,2),(354,6),(385,1),(417,0),(385,6),(416,7),]
[(537,4),(504,4),(471,5),(440,4),(407,5),(376,2),(375,3),(376,1),(408,3),(409,4),(376,2),(375,7),(408,7),(441,4),(408,6),(439,7),(472,6),(503,3),(504,6),(535,2),(534,7),(567,6),(598,0),(566,0),(534,2),(533,7),(566,2),(565,3),(566,4),(533,1),(565,0),(533,1),(565,7),(598,7),(631,0),(599,5),(568,3),(569,3),(570,4),(537,5),(506,4),(473,2),(472,3),(473,4),(440,5),(409,6),(440,2),(439,2),(438,3),(439,2),(438,0),(406,1),(438,5),(407,0),(375,0),(343,6),(374,7),(407,4),(374,5),]
[(537,7),(570,2),(569,0),(537,7),(570,3),(571,0),(539,5),(508,2),(507,3),(508,1),(540,1),(572,1),(604,6),(635,5),(604,0),(572,3),(573,1),(605,3),(606,0),(574,5),(543,6),(574,0),(542,5),(511,4),(478,4),(445,7),(478,2),(477,4),(444,2),(443,6),(474,6),(505,3),(506,1),(538,2),(537,3),(538,7),(571,4),(538,5),(507,3),(508,4),(475,0),(443,1),(475,3),(476,7),(509,2),(508,3),(509,3),(510,6),(541,4),(508,3),(509,3),(510,2),(509,0),(477,4),(444,6),(475,7),(508,4),(475,1),(507,2),]
[(455,5),(424,6),(455,5),(424,4),(391,1),(423,5),(392,3),(393,3),(394,0),(362,2),(361,0),(329,4),(296,4),(263,1),(295,2),(294,5),(263,1),(295,0),(263,3),(264,6),(295,0),(263,3),(264,2),(263,4),(230,6),(261,4),(228,0),(196,7),(229,4),(196,7),(229,1),(261,5),(230,2),(229,3),(230,7),(263,6),(294,4),(261,3),(262,1),(294,5),(263,7),(296,2),(295,2),(294,3),(295,4),(262,0),(230,6),(261,2),(260,0),(228,6),(259,6),(290,4),(257,2),(256,5),(225,6),(256,5),(225,3),(226,6),(257,5),]
[(407,2),(406,3),(407,2),(406,1),(438,3),(439,7),(472,1),(504,1),(536,6),(567,2),(566,0),(534,6),(565,7),(598,0),(566,7),(599,4),(566,0),(534,5),(503,3),(504,4),(471,2),(470,7),(503,7),(536,6),(567,5),(536,4),(503,4),(470,1),(502,4),(469,7),(502,7),(535,0),(503,2),(502,2),(501,0),(469,3),(470,2),(469,6),(500,5),(469,6),(500,5),(469,6),(500,3),(501,5),(470,3),(471,0),(439,1),(471,3),(472,1),(504,1),(536,1),(568,4),(535,5),(504,1),(536,7),(569,2),(568,2),(567,3),(568,1),]
[(455,3),(456,1),(488,1),(520,0),(488,4),(455,2),(454,3),(455,0),(423,6),(454,5),(423,2),(422,5),(391,4),(358,5),(327,7),(360,0),(328,4),(295,4),(262,5),(231,7),(264,3),(265,0),(233,0),(201,7),(234,6),(265,4),(232,7),(265,7),(298,7),(331,0),(299,4),(266,1),(298,6),(329,2),(328,2),(327,4),(294,1),(326,7),(359,6),(390,4),(357,5),(326,1),(358,6),(389,7),(422,0),(390,1),(422,2),(421,6),(452,3),(453,5),(422,6),(453,4),(420,7),(453,7),(486,3),(487,4),(454,3),(455,6),(486,3),]
[(537,0),(505,4),(472,5),(441,6),(472,0),(440,0),(408,4),(375,3),(376,3),(377,2),(376,0),(344,1),(376,6),(407,3),(408,4),(375,3),(376,7),(409,4),(376,6),(407,7),(440,7),(473,0),(441,3),(442,4),(409,0),(377,2),(376,2),(375,3),(376,2),(375,0),(343,2),(342,3),(343,5),(312,5),(281,2),(280,7),(313,5),(282,3),(283,2),(282,2),(281,0),(249,0),(217,1),(249,6),(280,5),(249,0),(217,3),(218,3),(219,1),(251,6),(282,7),(315,3),(316,0),(284,3),(285,6),(316,0),(284,4),(251,7),(284,1),]
[(498,7),(531,0),(499,5),(468,6),(499,3),(500,5),(469,6),(500,7),(533,5),(502,3),(503,1),(535,2),(534,1),(566,1),(598,7),(631,2),(630,1),(662,7),(695,0),(663,4),(630,1),(662,7),(695,1),(727,7),(760,2),(759,0),(727,7),(760,2),(759,2),(758,5),(727,0),(695,2),(694,7),(727,4),(694,5),(663,6),(694,7),(727,7),(760,4),(727,5),(696,4),(663,0),(631,1),(663,6),(694,3),(695,4),(662,6),(693,1),(725,0),(693,7),(726,2),(725,2),(724,6),(755,5),(724,1),(756,2),(755,2),(754,2),(753,3),]
[(359,4),(326,3),(327,6),(358,5),(327,1),(359,3),(360,2),(359,1),(391,4),(358,1),(390,0),(358,1),(390,3),(391,6),(422,4),(389,7),(422,0),(390,2),(389,1),(421,4),(388,2),(387,1),(419,5),(388,6),(419,7),(452,4),(419,4),(386,1),(418,4),(385,3),(386,2),(385,1),(417,2),(416,7),(449,7),(482,6),(513,7),(546,3),(547,0),(515,4),(482,7),(515,6),(546,1),(578,1),(610,0),(578,0),(546,6),(577,4),(544,3),(545,6),(576,7),(609,7),(642,3),(643,5),(612,6),(643,3),(644,7),(677,7),(710,1),]
[(359,7),(392,6),(423,6),(454,3),(455,5),(424,6),(455,3),(456,3),(457,2),(456,1),(488,6),(519,6),(550,3),(551,5),(520,1),(552,4),(519,1),(551,1),(583,7),(616,7),(649,3),(650,1),(682,7),(715,4),(682,4),(649,4),(616,4),(583,0),(551,3),(552,6),(583,4),(550,0),(518,5),(487,2),(486,5),(455,1),(487,2),(486,5),(455,2),(454,7),(487,7),(520,7),(553,6),(584,3),(585,0),(553,5),(522,4),(489,1),(521,4),(488,3),(489,1),(521,0),(489,7),(522,0),(490,5),(459,3),(460,1),(492,3),(493,2),]
[(537,1),(569,4),(536,7),(569,0),(537,5),(506,1),(538,2),(537,6),(568,2),(567,0),(535,6),(566,2),(565,7),(598,4),(565,2),(564,0),(532,3),(533,0),(501,6),(532,0),(500,3),(501,3),(502,5),(471,6),(502,1),(534,2),(533,3),(534,6),(565,0),(533,2),(532,6),(563,3),(564,3),(565,6),(596,3),(597,7),(630,0),(598,4),(565,4),(532,2),(531,1),(563,2),(562,3),(563,1),(595,5),(564,2),(563,1),(595,4),(562,2),(561,1),(593,6),(624,0),(592,6),(623,0),(591,5),(560,3),(561,3),(562,0),(530,1),]
[(407,2),(406,4),(373,4),(340,4),(307,3),(308,6),(339,4),(306,3),(307,7),(340,1),(372,0),(340,1),(372,2),(371,3),(372,3),(373,5),(342,2),(341,6),(372,2),(371,3),(372,4),(339,5),(308,1),(340,2),(339,7),(372,5),(341,7),(374,3),(375,6),(406,5),(375,4),(342,7),(375,7),(408,1),(440,4),(407,7),(440,2),(439,2),(438,1),(470,6),(501,7),(534,3),(535,5),(504,5),(473,3),(474,5),(443,7),(476,3),(477,0),(445,7),(478,2),(477,1),(509,5),(478,4),(445,4),(412,0),(380,0),(348,3),(349,0),]
[(455,5),(424,4),(391,0),(359,1),(391,0),(359,5),(328,0),(296,3),(297,6),(328,3),(329,2),(328,0),(296,2),(295,0),(263,6),(294,7),(327,5),(296,6),(327,0),(295,2),(294,1),(326,5),(295,6),(326,3),(327,2),(326,7),(359,1),(391,3),(392,0),(360,1),(392,3),(393,7),(426,0),(394,5),(363,4),(330,4),(297,0),(265,6),(296,1),(328,1),(360,6),(391,5),(360,6),(391,1),(423,5),(392,5),(361,1),(393,0),(361,5),(330,1),(362,2),(361,3),(362,2),(361,2),(360,4),(327,6),(358,6),(389,7),(422,3),]
[(455,1),(487,4),(454,3),(455,6),(486,1),(518,6),(549,4),(516,7),(549,4),(516,6),(547,0),(515,7),(548,2),(547,3),(548,0),(516,6),(547,5),(516,6),(547,3),(548,7),(581,5),(550,4),(517,2),(516,0),(484,3),(485,0),(453,3),(454,1),(486,7),(519,3),(520,7),(553,4),(520,4),(487,7),(520,4),(487,7),(520,4),(487,6),(518,7),(551,7),(584,0),(552,7),(585,5),(554,5),(523,7),(556,6),(587,4),(554,1),(586,1),(618,0),(586,5),(555,2),(554,5),(523,4),(490,5),(459,4),(426,4),(393,6),(424,3),]
[(407,1),(439,7),(472,6),(503,3),(504,7),(537,0),(505,0),(473,1),(505,7),(538,7),(571,3),(572,0),(540,2),(539,6),(570,5),(539,2),(538,4),(505,3),(506,5),(475,0),(443,0),(411,0),(379,3),(380,7),(413,4),(380,5),(349,3),(350,3),(351,2),(350,4),(317,3),(318,6),(349,4),(316,2),(315,1),(347,3),(348,3),(349,6),(380,1),(412,6),(443,5),(412,1),(444,7),(477,3),(478,5),(447,4),(414,4),(381,3),(382,7),(415,1),(447,2),(446,2),(445,1),(477,4),(444,2),(443,0),(411,1),(443,7),(476,3),]
[(359,5),(328,4),(295,5),(264,6),(295,0),(263,3),(264,1),(296,5),(265,7),(298,4),(265,7),(298,1),(330,3),(331,2),(330,7),(363,5),(332,1),(364,2),(363,4),(330,4),(297,7),(330,4),(297,5),(266,4),(233,1),(265,4),(232,6),(263,5),(232,4),(199,1),(231,0),(199,1),(231,0),(199,1),(231,3),(232,0),(200,7),(233,7),(266,7),(299,7),(332,2),(331,1),(363,0),(331,2),(330,6),(361,7),(394,5),(363,0),(331,6),(362,6),(393,6),(424,5),(393,2),(392,2),(391,2),(390,6),(421,1),(453,2),(452,4),]
[(498,5),(467,1),(499,0),(467,1),(499,3),(500,1),(532,7),(565,2),(564,5),(533,5),(502,7),(535,4),(502,5),(471,6),(502,1),(534,3),(535,7),(568,2),(567,5),(536,5),(505,5),(474,3),(475,3),(476,6),(507,0),(475,0),(443,6),(474,7),(507,2),(506,2),(505,0),(473,1),(505,5),(474,6),(505,3),(506,5),(475,5),(444,3),(445,6),(476,6),(507,6),(538,0),(506,0),(474,4),(441,0),(409,1),(441,3),(442,2),(441,6),(472,5),(441,1),(473,5),(442,4),(409,2),(408,3),(409,7),(442,3),(443,2),(442,4),]
[(537,2),(536,5),(505,1),(537,5),(506,4),(473,3),(474,3),(475,1),(507,2),(506,1),(538,3),(539,7),(572,3),(573,0),(541,2),(540,5),(509,2),(508,2),(507,1),(539,5),(508,0),(476,3),(477,6),(508,7),(541,4),(508,2),(507,5),(476,4),(443,3),(444,3),(445,7),(478,3),(479,4),(446,6),(477,4),(444,7),(477,1),(509,1),(541,0),(509,6),(540,3),(541,3),(542,5),(511,0),(479,4),(446,0),(414,1),(446,1),(478,4),(445,3),(446,2),(445,6),(476,4),(443,7),(476,5),(445,1),(477,2),(476,3),(477,2),]
[(407,3),(408,1),(440,0),(408,1),(440,1),(472,6),(503,4),(470,2),(469,4),(436,6),(467,7),(500,5),(469,3),(470,1),(502,1),(534,5),(503,2),(502,4),(469,4),(436,2),(435,6),(466,3),(467,7),(500,7),(533,3),(534,4),(501,1),(533,0),(501,6),(532,5),(501,2),(500,2),(499,4),(466,5),(435,6),(466,7),(499,2),(498,0),(466,2),(465,2),(464,7),(497,1),(529,1),(561,6),(592,5),(561,3),(562,4),(529,0),(497,1),(529,4),(496,0),(464,0),(432,1),(464,3),(465,4),(432,5),(401,4),(368,6),(399,1),]
[(537,2),(536,6),(567,2),(566,4),(533,2),(532,5),(501,3),(502,3),(503,1),(535,0),(503,4),(470,1),(502,6),(533,7),(566,3),(567,2),(566,2),(565,0),(533,5),(502,5),(471,5),(440,5),(409,6),(440,7),(473,6),(504,2),(503,1),(535,2),(534,1),(566,4),(533,4),(500,7),(533,2),(532,3),(533,4),(500,3),(501,6),(532,1),(564,3),(565,5),(534,1),(566,0),(534,7),(567,0),(535,0),(503,6),(534,4),(501,2),(500,3),(501,1),(533,6),(564,4),(531,0),(499,5),(468,6),(499,7),(532,5),(501,7),(534,2),]
[(537,2),(536,2),(535,2),(534,3),(535,4),(502,3),(503,5),(472,2),(471,1),(503,6),(534,1),(566,3),(567,7),(600,0),(568,4),(535,0),(503,0),(471,1),(503,3),(504,0),(472,5),(441,1),(473,6),(504,5),(473,3),(474,5),(443,0),(411,5),(380,5),(349,5),(318,0),(286,6),(317,4),(284,0),(252,1),(284,7),(317,0),(285,2),(284,1),(316,1),(348,1),(380,5),(349,7),(382,1),(414,2),(413,3),(414,1),(446,2),(445,1),(477,7),(510,4),(477,7),(510,1),(542,4),(509,1),(541,5),(510,2),(509,2),(508,7),]
[(455,0),(423,3),(424,2),(423,1),(455,0),(423,7),(456,4),(423,4),(390,2),(389,3),(390,0),(358,7),(391,5),(360,2),(359,5),(328,0),(296,7),(329,0),(297,4),(264,6),(295,7),(328,7),(361,4),(328,0),(296,4),(263,3),(264,6),(295,0),(263,7),(296,0),(264,5),(233,6),(264,4),(231,1),(263,6),(294,1),(326,5),(295,7),(328,7),(361,4),(328,7),(361,2),(360,7),(393,5),(362,3),(363,5),(332,5),(301,6),(332,1),(364,7),(397,4),(364,1),(396,1),(428,1),(460,2),(459,0),(427,2),(426,5),(395,4),]
[(359,2),(358,2),(357,1),(389,4),(356,1),(388,3),(389,0),(357,2),(356,7),(389,2),(388,2),(387,7),(420,3),(421,3),(422,3),(423,2),(422,7),(455,7),(488,7),(521,4),(488,2),(487,0),(455,0),(423,7),(456,2),(455,3),(456,7),(489,7),(522,7),(555,5),(524,5),(493,2),(492,0),(460,7),(493,6),(524,1),(556,0),(524,1),(556,1),(588,0),(556,5),(525,2),(524,7),(557,6),(588,0),(556,0),(524,7),(557,7),(590,0),(558,7),(591,5),(560,2),(559,7),(592,4),(559,1),(591,0),(559,4),(526,5),(495,0),]
