arguments: 42 27 2 -0.318275 -0.392385 -0.186741 -0.0927473
loading features...

[(109,1),(137,7),(166,1),(194,5),(167,4),(138,1),(166,0),(138,6),(165,5),(138,3),(139,0),(111,4),(82,1),(110,4),(81,3),(82,4),(53,7),(82,4),(53,6),(80,0),(52,3),(53,0),(25,2),(24,1),(52,5),(25,6),(52,7),(81,1),(109,5),(82,1),(110,0),(82,7),(111,0),(83,1),(111,4),(82,7),(111,4),(82,1),(110,5),(83,2),(82,2),(81,5),(54,5),(27,6),(54,2),(53,5),(26,1),(54,2),(53,2),(52,6),(79,2),(78,2),(77,0),(49,3),(50,5),(23,2),(22,6),(49,5),(22,1),(50,6),(77,2),(76,4),(47,7),(76,4),(47,3),(48,1),(76,3),(77,6),(104,3),(105,4),(76,1),(104,0),(76,2),(75,0),(47,7),(76,0),(48,7),(77,2),(76,4),(47,2),(46,7),(75,0),(47,3),(48,7),(77,5),(50,5),(23,7),(52,3),(53,3),]
[(139,1),(167,0),(139,0),(111,1),(139,4),(110,5),(83,4),(54,7),(83,2),(82,6),(109,5),(82,5),(55,6),(82,1),(110,2),(109,7),(138,3),(139,2),(138,2),(137,0),(109,2),(108,6),(135,5),(108,2),(107,5),(80,7),(109,5),(82,0),(54,7),(83,4),(54,3),(55,1),(83,2),(82,5),(55,1),(83,6),(110,7),(139,2),(138,5),(111,1),(139,1),(167,2),(166,5),(139,1),(167,1),(195,1),(223,0),(195,4),(166,5),(139,2),(138,5),(111,0),(83,1),(111,6),(138,4),(109,0),(81,2),(80,6),(107,4),(78,3),(79,5),(52,1),(80,1),(108,4),(79,2),(78,5),(51,2),(50,1),(78,0),(50,6),(77,5),(50,3),(51,1),(79,3),(80,5),(53,3),(54,5),(27,6),(54,7),(83,6),(110,7),(139,0),(111,4),(82,4),(53,4),(24,7),(53,6),(80,5),(53,1),]
[(376,4),(347,7),(376,6),(403,0),(375,3),(376,5),(349,5),(322,4),(293,0),(265,2),(264,7),(293,7),(322,0),(294,4),(265,6),(292,5),(265,1),(293,3),(294,0),(266,4),(237,3),(238,2),(237,6),(264,4),(235,5),(208,0),(180,3),(181,3),(182,5),(155,1),(183,1),(211,3),(212,6),(239,0),(211,3),(212,2),(211,7),(240,6),(267,3),(268,4),(239,7),(268,0),(240,3),(241,2),(240,6),(267,3),(268,1),(296,0),(268,2),(267,3),(268,6),(295,4),(266,7),(295,1),(323,7),(352,5),(325,1),(353,7),(382,7),(411,4),(382,1),(410,0),(382,0),(354,3),(355,1),(383,1),(411,2),(410,6),(437,5),(410,0),(382,7),(411,0),(383,4),(354,3),(355,4),(326,7),(355,2),(354,3),(355,0),(327,7),(356,2),(355,3),(356,4),(327,3),(328,1),(356,3),(357,4),(328,5),(301,3),]
[(81,1),(109,1),(137,6),(164,3),(165,7),(194,0),(166,7),(195,1),(223,1),(251,2),(250,6),(277,6),(304,1),(332,0),(304,6),(331,6),(358,0),(330,1),(358,6),(385,4),(356,1),(384,7),(413,1),(441,7),(470,6),(497,4),(468,3),(469,2),(468,1),(496,2),(495,1),(523,5),(496,5),(469,3),(470,1),(498,3),(499,5),(472,4),(443,2),(442,2),(441,0),(413,7),(442,2),(441,6),(468,2),(467,5),(440,1),(468,4),(439,0),(411,5),(384,2),(383,3),(384,0),(356,5),(329,6),(356,7),(385,1),(413,3),(414,2),(413,5),(386,7),(415,4),(386,6),(413,0),(385,6),(412,1),(440,5),(413,3),(414,6),(441,0),(413,0),(385,0),(357,4),(328,3),(329,6),(356,5),(329,6),(356,5),(329,6),(356,7),(385,6),(412,5),(385,7),(414,7),(443,3),(444,6),(471,5),(444,1),(472,1),]
[(81,0),(53,4),(24,2),(23,3),(24,7),(53,5),(26,6),(53,4),(24,1),(52,5),(25,2),(24,2),(23,6),(50,3),(51,6),(78,4),(49,4),(20,1),(48,1),(76,4),(47,4),(18,1),(46,6),(73,2),(72,7),(101,2),(100,7),(129,5),(102,4),(73,6),(100,2),(99,6),(126,4),(97,1),(125,6),(152,7),(181,0),(153,3),(154,5),(127,6),(154,5),(127,0),(99,5),(72,3),(73,3),(74,4),(45,0),(17,7),(46,5),(19,2),(18,2),(17,3),(18,1),(46,6),(73,0),(45,0),(17,6),(44,2),(43,1),(71,3),(72,5),(45,4),(16,7),(45,1),(73,0),(45,1),(73,6),(100,6),(127,5),(100,2),(99,4),(70,3),(71,4),(42,2),(41,4),(12,1),(40,0),(12,6),(39,0),(11,2),(10,6),(37,0),(9,7),(38,5),(11,2),(10,7),(39,1),(67,5),(40,7),]
[(305,6),(332,5),(305,2),(304,0),(276,4),(247,3),(248,1),(276,7),(305,2),(304,4),(275,2),(274,3),(275,1),(303,0),(275,0),(247,7),(276,1),(304,1),(332,5),(305,1),(333,4),(304,6),(331,6),(358,0),(330,3),(331,6),(358,0),(330,2),(329,4),(300,0),(272,0),(244,7),(273,1),(301,3),(302,0),(274,6),(301,4),(272,3),(273,6),(300,0),(272,5),(245,2),(244,5),(217,4),(188,0),(160,1),(188,4),(159,6),(186,3),(187,1),(215,1),(243,1),(271,1),(299,5),(272,3),(273,5),(246,4),(217,3),(218,6),(245,5),(218,5),(191,6),(218,0),(190,2),(189,2),(188,1),(216,7),(245,0),(217,5),(190,7),(219,0),(191,7),(220,1),(248,7),(277,4),(248,6),(275,6),(302,5),(275,1),(303,1),(331,2),(330,3),(331,5),(304,4),(275,6),(302,4),(273,3),(274,7),(303,6),]
[(81,0),(53,3),(54,5),(27,6),(54,0),(26,1),(54,5),(27,1),(55,1),(83,6),(110,7),(139,1),(167,6),(194,1),(222,7),(251,2),(250,3),(251,0),(223,0),(195,6),(222,0),(194,5),(167,0),(139,4),(110,2),(109,6),(136,3),(137,0),(109,5),(82,1),(110,2),(109,2),(108,7),(137,4),(108,6),(135,0),(107,6),(134,3),(135,4),(106,4),(77,3),(78,3),(79,0),(51,3),(52,1),(80,7),(109,4),(80,7),(109,3),(110,7),(139,1),(167,2),(166,0),(138,6),(165,7),(194,4),(165,6),(192,6),(219,5),(192,2),(191,5),(164,4),(135,3),(136,0),(108,7),(137,3),(138,6),(165,5),(138,4),(109,7),(138,2),(137,5),(110,3),(111,2),(110,5),(83,6),(110,6),(137,2),(136,1),(164,2),(163,6),(190,5),(163,0),(135,3),(136,4),(107,7),(136,0),(108,7),(137,4),]
[(126,3),(127,3),(128,4),(99,4),(70,0),(42,3),(43,4),(14,3),(15,7),(44,5),(17,7),(46,5),(19,2),(18,7),(47,4),(18,6),(45,6),(72,0),(44,4),(15,6),(42,2),(41,7),(70,7),(99,3),(100,3),(101,4),(72,6),(99,1),(127,5),(100,4),(71,4),(42,6),(69,4),(40,1),(68,2),(67,6),(94,7),(123,3),(124,6),(151,4),(122,7),(151,1),(179,1),(207,7),(236,5),(209,3),(210,1),(238,3),(239,0),(211,7),(240,5),(213,4),(184,7),(213,5),(186,4),(157,0),(129,6),(156,0),(128,6),(155,4),(126,7),(155,7),(184,2),(183,4),(154,6),(181,6),(208,2),(207,4),(178,3),(179,7),(208,7),(237,3),(238,4),(209,6),(236,7),(265,6),(292,6),(319,4),(290,1),(318,3),(319,4),(290,2),(289,4),(260,4),(231,4),(202,7),(231,5),(204,0),(176,7),]
[(497,4),(468,2),(467,6),(494,0),(466,0),(438,1),(466,3),(467,4),(438,6),(465,4),(436,3),(437,5),(410,4),(381,0),(353,2),(352,3),(353,3),(354,2),(353,1),(381,1),(409,7),(438,3),(439,6),(466,4),(437,0),(409,0),(381,2),(380,1),(408,1),(436,3),(437,4),(408,0),(380,0),(352,4),(323,0),(295,0),(267,6),(294,5),(267,5),(240,1),(268,6),(295,6),(322,4),(293,2),(292,6),(319,5),(292,0),(264,2),(263,0),(235,2),(234,4),(205,4),(176,7),(205,0),(177,7),(206,2),(205,1),(233,6),(260,4),(231,3),(232,2),(231,2),(230,3),(231,3),(232,5),(205,5),(178,5),(151,2),(150,0),(122,7),(151,7),(180,6),(207,4),(178,2),(177,7),(206,0),(178,4),(149,2),(148,2),(147,7),(176,6),(203,1),(231,2),(230,6),(257,3),(258,1),(286,5),(259,5),(232,5),]
[(305,6),(332,6),(359,3),(360,3),(361,2),(360,4),(331,6),(358,4),(329,0),(301,6),(328,4),(299,7),(328,4),(299,7),(328,3),(329,3),(330,0),(302,0),(274,0),(246,5),(219,7),(248,3),(249,0),(221,3),(222,1),(250,3),(251,6),(278,2),(277,7),(306,1),(334,3),(335,6),(362,5),(335,2),(334,1),(362,4),(333,0),(305,0),(277,7),(306,1),(334,6),(361,4),(332,6),(359,0),(331,2),(330,1),(358,0),(330,4),(301,3),(302,1),(330,6),(357,3),(358,5),(331,6),(358,3),(359,2),(358,2),(357,3),(358,3),(359,1),(387,7),(416,4),(387,0),(359,0),(331,0),(303,3),(304,4),(275,6),(302,5),(275,4),(246,3),(247,3),(248,1),(276,3),(277,0),(249,6),(276,5),(249,1),(277,2),(276,7),(305,4),(276,7),(305,7),(334,1),(362,4),(333,2),(332,7),(361,5),(334,4),]
[(154,2),(153,2),(152,0),(124,4),(95,3),(96,6),(123,1),(151,1),(179,0),(151,7),(180,6),(207,5),(180,3),(181,5),(154,5),(127,5),(100,3),(101,0),(73,4),(44,0),(16,2),(15,6),(42,7),(71,7),(100,4),(71,4),(42,2),(41,4),(12,7),(41,0),(13,1),(41,1),(69,3),(70,1),(98,3),(99,2),(98,3),(99,7),(128,6),(155,5),(128,1),(156,4),(127,7),(156,1),(184,3),(185,5),(158,2),(157,2),(156,5),(129,3),(130,4),(101,5),(74,6),(101,3),(102,5),(75,7),(104,4),(75,4),(46,2),(45,2),(44,5),(17,6),(44,6),(71,6),(98,0),(70,2),(69,5),(42,1),(70,1),(98,3),(99,2),(98,3),(99,1),(127,2),(126,1),(154,7),(183,4),(154,6),(181,3),(182,3),(183,1),(211,4),(182,7),(211,0),(183,0),(155,5),(128,4),(99,5),(72,6),]
[(81,1),(109,4),(80,6),(107,3),(108,2),(107,7),(136,7),(165,1),(193,4),(164,4),(135,7),(164,5),(137,0),(109,4),(80,4),(51,2),(50,5),(23,2),(22,6),(49,4),(20,2),(19,6),(46,5),(19,2),(18,2),(17,7),(46,3),(47,0),(19,1),(47,3),(48,1),(76,1),(104,4),(75,0),(47,5),(20,6),(47,4),(18,1),(46,7),(75,7),(104,6),(131,1),(159,3),(160,7),(189,3),(190,0),(162,3),(163,4),(134,0),(106,7),(135,1),(163,7),(192,3),(193,2),(192,7),(221,2),(220,6),(247,7),(276,3),(277,6),(304,3),(305,1),(333,0),(305,0),(277,3),(278,2),(277,5),(250,0),(222,2),(221,1),(249,7),(278,2),(277,2),(276,3),(277,1),(305,2),(304,5),(277,2),(276,1),(304,1),(332,1),(360,2),(359,6),(386,7),(415,3),(416,4),(387,3),(388,6),(415,4),]
[(414,6),(441,4),(412,7),(441,6),(468,6),(495,3),(496,5),(469,5),(442,3),(443,6),(470,7),(499,3),(500,5),(473,6),(500,5),(473,4),(444,7),(473,7),(502,3),(503,0),(475,0),(447,6),(474,3),(475,6),(502,2),(501,5),(474,4),(445,2),(444,3),(445,1),(473,0),(445,1),(473,3),(474,2),(473,5),(446,6),(473,7),(502,0),(474,2),(473,0),(445,7),(474,6),(501,1),(529,5),(502,1),(530,0),(502,1),(530,0),(502,7),(531,6),(558,4),(529,2),(528,3),(529,6),(556,2),(555,7),(584,2),(583,0),(555,6),(582,0),(554,2),(553,6),(580,2),(579,7),(608,2),(607,4),(578,5),(551,2),(550,5),(523,0),(495,4),(466,5),(439,3),(440,3),(441,6),(468,7),(497,3),(498,1),(526,2),(525,0),(497,6),(524,1),(552,2),(551,1),(579,5),(552,0),(524,1),(552,6),(579,0),]
[(138,3),(139,4),(110,3),(111,2),(110,3),(111,2),(110,1),(138,4),(109,0),(81,0),(53,6),(80,5),(53,5),(26,3),(27,6),(54,2),(53,6),(80,3),(81,6),(108,7),(137,3),(138,0),(110,1),(138,4),(109,3),(110,0),(82,4),(53,1),(81,6),(108,7),(137,2),(136,2),(135,2),(134,7),(163,7),(192,2),(191,0),(163,1),(191,5),(164,4),(135,1),(163,2),(162,1),(190,7),(219,0),(191,1),(219,3),(220,7),(249,5),(222,2),(221,7),(250,5),(223,2),(222,4),(193,1),(221,4),(192,4),(163,0),(135,6),(162,4),(133,0),(105,1),(133,3),(134,3),(135,0),(107,0),(79,0),(51,4),(22,2),(21,6),(48,7),(77,4),(48,6),(75,1),(103,4),(74,6),(101,2),(100,0),(72,6),(99,0),(71,3),(72,5),(45,2),(44,4),(15,7),(44,6),(71,1),(99,3),(100,7),]
[(81,0),(53,0),(25,2),(24,7),(53,3),(54,4),(25,3),(26,6),(53,7),(82,6),(109,3),(110,5),(83,2),(82,6),(109,2),(108,0),(80,1),(108,6),(135,1),(163,0),(135,0),(107,2),(106,1),(134,4),(105,3),(106,4),(77,2),(76,2),(75,4),(46,2),(45,4),(16,2),(15,3),(16,6),(43,0),(15,6),(42,6),(69,3),(70,6),(97,5),(70,3),(71,2),(70,3),(71,7),(100,7),(129,7),(158,0),(130,4),(101,7),(130,6),(157,7),(186,0),(158,7),(187,1),(215,4),(186,0),(158,6),(185,0),(157,2),(156,0),(128,4),(99,5),(72,7),(101,0),(73,7),(102,4),(73,7),(102,4),(73,1),(101,4),(72,3),(73,1),(101,1),(129,2),(128,4),(99,4),(70,3),(71,6),(98,5),(71,3),(72,6),(99,5),(72,3),(73,4),(44,2),(43,4),(14,1),(42,5),(15,2),]
[(461,1),(489,4),(460,7),(489,6),(516,4),(487,7),(516,7),(545,3),(546,5),(519,4),(490,1),(518,4),(489,6),(516,3),(517,1),(545,0),(517,5),(490,7),(519,7),(548,0),(520,7),(549,6),(576,1),(604,2),(603,2),(602,4),(573,4),(544,4),(515,3),(516,4),(487,6),(514,2),(513,5),(486,6),(513,5),(486,3),(487,7),(516,3),(517,4),(488,3),(489,4),(460,0),(432,6),(459,2),(458,4),(429,3),(430,2),(429,6),(456,6),(483,2),(482,7),(511,4),(482,1),(510,4),(481,4),(452,1),(480,7),(509,2),(508,7),(537,7),(566,3),(567,6),(594,5),(567,6),(594,5),(567,7),(596,3),(597,0),(569,7),(598,0),(570,4),(541,3),(542,0),(514,7),(543,0),(515,5),(488,3),(489,4),(460,5),(433,6),(460,0),(432,3),(433,0),(405,2),(404,1),(432,7),(461,5),(434,0),(406,1),]
[(359,4),(330,7),(359,2),(358,3),(359,7),(388,5),(361,7),(390,6),(417,3),(418,2),(417,6),(444,0),(416,0),(388,0),(360,7),(389,1),(417,7),(446,7),(475,6),(502,3),(503,1),(531,0),(503,4),(474,3),(475,2),(474,7),(503,1),(531,6),(558,0),(530,5),(503,4),(474,7),(503,1),(531,1),(559,1),(587,0),(559,0),(531,6),(558,6),(585,0),(557,2),(556,6),(583,4),(554,2),(553,7),(582,4),(553,7),(582,7),(611,4),(582,5),(555,3),(556,2),(555,2),(554,4),(525,0),(497,4),(468,4),(439,3),(440,2),(439,7),(468,5),(441,5),(414,5),(387,0),(359,2),(358,4),(329,4),(300,3),(301,2),(300,4),(271,0),(243,0),(215,0),(187,6),(214,4),(185,0),(157,2),(156,2),(155,2),(154,0),(126,4),(97,2),(96,4),(67,3),(68,3),(69,6),(96,0),(68,6),(95,6),]
[(277,4),(248,5),(221,6),(248,2),(247,5),(220,7),(249,0),(221,2),(220,7),(249,4),(220,5),(193,0),(165,4),(136,1),(164,6),(191,1),(219,1),(247,1),(275,4),(246,5),(219,2),(218,7),(247,5),(220,5),(193,0),(165,5),(138,2),(137,1),(165,4),(136,1),(164,7),(193,5),(166,0),(138,6),(165,4),(136,5),(109,5),(82,1),(110,6),(137,5),(110,0),(82,3),(83,4),(54,5),(27,1),(55,2),(54,0),(26,3),(27,2),(26,2),(25,7),(54,6),(81,7),(110,2),(109,2),(108,7),(137,1),(165,7),(194,6),(221,6),(248,1),(276,6),(303,5),(276,1),(304,4),(275,1),(303,4),(274,2),(273,5),(246,7),(275,4),(246,1),(274,7),(303,3),(304,3),(305,5),(278,3),(279,4),(250,6),(277,7),(306,5),(279,2),(278,6),(305,0),(277,0),(249,1),(277,0),(249,1),(277,1),]
[(81,1),(109,3),(110,4),(81,2),(80,5),(53,7),(82,6),(109,3),(110,3),(111,2),(110,7),(139,0),(111,1),(139,6),(166,1),(194,3),(195,2),(194,1),(222,5),(195,1),(223,1),(251,2),(250,7),(279,0),(251,0),(223,0),(195,1),(223,1),(251,1),(279,4),(250,1),(278,3),(279,0),(251,2),(250,7),(279,2),(278,3),(279,6),(306,2),(305,3),(306,1),(334,1),(362,1),(390,1),(418,1),(446,2),(445,5),(418,1),(446,5),(419,2),(418,4),(389,0),(361,3),(362,5),(335,0),(307,4),(278,1),(306,3),(307,2),(306,5),(279,4),(250,6),(277,7),(306,2),(305,6),(332,5),(305,7),(334,6),(361,5),(334,3),(335,1),(363,2),(362,7),(391,2),(390,5),(363,0),(335,6),(362,3),(363,2),(362,5),(335,2),(334,0),(306,2),(305,3),(306,2),(305,3),(306,5),(279,0),(251,4),]
[(521,1),(549,3),(550,0),(522,1),(550,7),(579,3),(580,2),(579,2),(578,1),(606,0),(578,0),(550,4),(521,5),(494,7),(523,1),(551,3),(552,2),(551,1),(579,3),(580,2),(579,4),(550,3),(551,4),(522,3),(523,4),(494,3),(495,4),(466,3),(467,1),(495,1),(523,1),(551,5),(524,7),(553,1),(581,7),(610,2),(609,2),(608,3),(609,5),(582,4),(553,1),(581,3),(582,7),(611,2),(610,2),(609,5),(582,0),(554,6),(581,3),(582,0),(554,7),(583,0),(555,5),(528,3),(529,0),(501,3),(502,4),(473,4),(444,2),(443,7),(472,0),(444,4),(415,3),(416,2),(415,3),(416,7),(445,3),(446,7),(475,2),(474,6),(501,4),(472,4),(443,2),(442,5),(415,5),(388,6),(415,2),(414,1),(442,6),(469,2),(468,2),(467,5),(440,4),(411,6),(438,6),(465,6),(492,1),(520,7),(549,4),]
[(490,2),(489,4),(460,2),(459,0),(431,1),(459,4),(430,0),(402,5),(375,2),(374,3),(375,4),(346,1),(374,4),(345,0),(317,7),(346,6),(373,0),(345,2),(344,0),(316,6),(343,3),(344,4),(315,2),(314,4),(285,7),(314,7),(343,2),(342,1),(370,7),(399,5),(372,0),(344,6),(371,6),(398,2),(397,6),(424,5),(397,5),(370,7),(399,3),(400,4),(371,3),(372,4),(343,3),(344,4),(315,6),(342,0),(314,2),(313,6),(340,3),(341,4),(312,4),(283,2),(282,5),(255,5),(228,1),(256,0),(228,5),(201,6),(228,6),(255,0),(227,2),(226,6),(253,3),(254,7),(283,2),(282,2),(281,5),(254,0),(226,2),(225,5),(198,6),(225,2),(224,3),(225,3),(226,0),(198,1),(226,3),(227,4),(198,1),(226,0),(198,7),(227,3),(228,5),(201,3),(202,7),(231,7),(260,5),(233,0),(205,6),]
[(81,1),(109,1),(137,2),(136,5),(109,1),(137,3),(138,6),(165,2),(164,1),(192,1),(220,4),(191,1),(219,6),(246,1),(274,5),(247,3),(248,3),(249,6),(276,1),(304,7),(333,7),(362,0),(334,7),(363,2),(362,0),(334,7),(363,0),(335,1),(363,6),(390,0),(362,7),(391,0),(363,6),(390,3),(391,2),(390,4),(361,4),(332,7),(361,1),(389,7),(418,0),(390,3),(391,1),(419,0),(391,4),(362,2),(361,3),(362,6),(389,5),(362,5),(335,4),(306,5),(279,1),(307,4),(278,7),(307,2),(306,0),(278,0),(250,5),(223,0),(195,0),(167,4),(138,5),(111,2),(110,6),(137,1),(165,1),(193,4),(164,5),(137,3),(138,4),(109,7),(138,2),(137,7),(166,7),(195,1),(223,1),(251,2),(250,4),(221,0),(193,7),(222,3),(223,1),(251,1),(279,4),(250,0),(222,4),(193,5),(166,4),]
[(305,2),(304,7),(333,1),(361,4),(332,6),(359,0),(331,0),(303,5),(276,4),(247,6),(274,6),(301,2),(300,5),(273,2),(272,1),(300,5),(273,1),(301,2),(300,5),(273,7),(302,3),(303,5),(276,6),(303,7),(332,7),(361,0),(333,2),(332,3),(333,2),(332,1),(360,2),(359,7),(388,0),(360,5),(333,4),(304,3),(305,7),(334,4),(305,5),(278,4),(249,2),(248,3),(249,3),(250,1),(278,2),(277,1),(305,2),(304,6),(331,7),(360,1),(388,4),(359,3),(360,2),(359,0),(331,7),(360,6),(387,4),(358,3),(359,2),(358,0),(330,5),(303,3),(304,7),(333,7),(362,5),(335,2),(334,7),(363,4),(334,5),(307,0),(279,2),(278,0),(250,5),(223,2),(222,6),(249,1),(277,6),(304,7),(333,0),(305,6),(332,4),(303,5),(276,6),(303,5),(276,2),(275,7),(304,4),(275,0),(247,3),]
[(81,1),(109,6),(136,0),(108,0),(80,4),(51,7),(80,4),(51,3),(52,5),(25,7),(54,4),(25,1),(53,0),(25,3),(26,6),(53,3),(54,1),(82,3),(83,2),(82,2),(81,6),(108,1),(136,1),(164,6),(191,2),(190,5),(163,4),(134,5),(107,6),(134,0),(106,1),(134,0),(106,6),(133,3),(134,1),(162,4),(133,3),(134,7),(163,1),(191,5),(164,7),(193,7),(222,2),(221,0),(193,3),(194,4),(165,5),(138,7),(167,0),(139,4),(110,1),(138,0),(110,7),(139,2),(138,7),(167,1),(195,1),(223,0),(195,2),(194,4),(165,6),(192,7),(221,4),(192,4),(163,3),(164,0),(136,6),(163,4),(134,2),(133,3),(134,6),(161,2),(160,6),(187,7),(216,4),(187,2),(186,3),(187,6),(214,1),(242,1),(270,2),(269,5),(242,3),(243,6),(270,4),(241,6),(268,5),(241,7),(270,0),]
[(265,4),(236,7),(265,1),(293,2),(292,4),(263,1),(291,2),(290,7),(319,7),(348,3),(349,7),(378,6),(405,2),(404,7),(433,5),(406,0),(378,3),(379,6),(406,6),(433,5),(406,3),(407,7),(436,7),(465,2),(464,4),(435,4),(406,2),(405,3),(406,5),(379,4),(350,1),(378,6),(405,3),(406,3),(407,5),(380,1),(408,7),(437,6),(464,4),(435,5),(408,6),(435,4),(406,4),(377,7),(406,4),(377,2),(376,7),(405,4),(376,5),(349,7),(378,2),(377,7),(406,7),(435,1),(463,2),(462,3),(463,0),(435,7),(464,3),(465,7),(494,3),(495,7),(524,4),(495,4),(466,3),(467,2),(466,6),(493,6),(520,5),(493,0),(465,4),(436,4),(407,6),(434,1),(462,3),(463,2),(462,5),(435,7),(464,3),(465,3),(466,7),(495,2),(494,6),(521,1),(549,7),(578,1),(606,2),(605,0),(577,1),]
[(277,7),(306,7),(335,2),(334,4),(305,2),(304,3),(305,0),(277,7),(306,1),(334,7),(363,0),(335,6),(362,3),(363,6),(390,0),(362,3),(363,1),(391,6),(418,2),(417,2),(416,7),(445,2),(444,3),(445,6),(472,6),(499,7),(528,0),(500,5),(473,0),(445,3),(446,7),(475,6),(502,7),(531,6),(558,3),(559,2),(558,6),(585,5),(558,6),(585,3),(586,1),(614,3),(615,2),(614,4),(585,7),(614,5),(587,6),(614,0),(586,0),(558,2),(557,5),(530,4),(501,7),(530,5),(503,6),(530,7),(559,4),(530,4),(501,5),(474,1),(502,4),(473,3),(474,6),(501,0),(473,3),(474,1),(502,3),(503,1),(531,0),(503,2),(502,2),(501,6),(528,2),(527,7),(556,5),(529,2),(528,4),(499,3),(500,1),(528,7),(557,4),(528,7),(557,2),(556,2),(555,1),(583,2),(582,1),(610,2),(609,0),]
[(265,6),(292,6),(319,0),(291,0),(263,7),(292,0),(264,3),(265,3),(266,3),(267,0),(239,4),(210,0),(182,7),(211,1),(239,0),(211,0),(183,5),(156,6),(183,5),(156,7),(185,5),(158,1),(186,7),(215,1),(243,7),(272,0),(244,5),(217,1),(245,4),(216,7),(245,7),(274,7),(303,5),(276,2),(275,4),(246,5),(219,4),(190,0),(162,6),(189,1),(217,4),(188,2),(187,1),(215,4),(186,6),(213,6),(240,6),(267,2),(266,4),(237,3),(238,2),(237,1),(265,2),(264,6),(291,4),(262,1),(290,0),(262,1),(290,5),(263,4),(234,1),(262,3),(263,5),(236,0),(208,0),(180,1),(208,5),(181,6),(208,1),(236,3),(237,0),(209,3),(210,4),(181,1),(209,4),(180,7),(209,3),(210,2),(209,3),(210,1),(238,0),(210,7),(239,4),(210,3),(211,7),(240,1),(268,2),(267,0),(239,4),]
[(497,5),(470,6),(497,7),(526,3),(527,7),(556,2),(555,1),(583,1),(611,2),(610,4),(581,7),(610,2),(609,4),(580,4),(551,6),(578,2),(577,3),(578,2),(577,3),(578,4),(549,5),(522,0),(494,5),(467,6),(494,5),(467,5),(440,5),(413,1),(441,5),(414,1),(442,2),(441,3),(442,1),(470,6),(497,3),(498,1),(526,7),(555,1),(583,2),(582,2),(581,7),(610,3),(611,3),(612,4),(583,4),(554,6),(581,0),(553,1),(581,7),(610,0),(582,0),(554,1),(582,1),(610,4),(581,5),(554,7),(583,6),(610,2),(609,5),(582,5),(555,0),(527,1),(555,5),(528,6),(555,5),(528,6),(555,5),(528,1),(556,5),(529,4),(500,5),(473,3),(474,6),(501,5),(474,7),(503,6),(530,4),(501,7),(530,6),(557,4),(528,0),(500,6),(527,7),(556,6),(583,4),(554,3),(555,6),(582,7),(611,5),]
[(250,1),(278,0),(250,4),(221,7),(250,2),(249,6),(276,4),(247,4),(218,5),(191,6),(218,2),(217,7),(246,2),(245,5),(218,5),(191,2),(190,5),(163,7),(192,3),(193,4),(164,3),(165,0),(137,7),(166,6),(193,2),(192,4),(163,3),(164,2),(163,3),(164,2),(163,5),(136,5),(109,3),(110,1),(138,5),(111,0),(83,4),(54,2),(53,7),(82,7),(111,6),(138,2),(137,7),(166,6),(193,0),(165,3),(166,2),(165,7),(194,7),(223,6),(250,2),(249,7),(278,0),(250,2),(249,7),(278,3),(279,0),(251,1),(279,0),(251,4),(222,1),(250,7),(279,2),(278,7),(307,1),(335,1),(363,0),(335,2),(334,5),(307,0),(279,2),(278,0),(250,2),(249,7),(278,3),(279,4),(250,0),(222,2),(221,3),(222,7),(251,1),(279,0),(251,6),(278,2),(277,5),(250,7),(279,6),(306,7),(335,6),]
[(497,3),(498,0),(470,2),(469,4),(440,0),(412,1),(440,2),(439,6),(466,7),(495,4),(466,7),(495,7),(524,6),(551,6),(578,7),(607,5),(580,7),(609,2),(608,2),(607,3),(608,2),(607,5),(580,0),(552,6),(579,5),(552,7),(581,6),(608,5),(581,1),(609,4),(580,6),(607,2),(606,2),(605,3),(606,3),(607,0),(579,6),(606,0),(578,7),(607,2),(606,4),(577,7),(606,4),(577,4),(548,4),(519,5),(492,0),(464,5),(437,0),(409,2),(408,5),(381,2),(380,4),(351,2),(350,7),(379,3),(380,6),(407,5),(380,5),(353,5),(326,3),(327,5),(300,3),(301,7),(330,0),(302,3),(303,2),(302,0),(274,1),(302,2),(301,7),(330,3),(331,6),(358,5),(331,4),(302,4),(273,7),(302,4),(273,1),(301,0),(273,0),(245,4),(216,3),(217,6),(244,5),(217,3),(218,1),(246,4),(217,6),]
[(491,1),(519,6),(546,1),(574,7),(603,0),(575,6),(602,0),(574,5),(547,3),(548,1),(576,4),(547,6),(574,1),(602,0),(574,5),(547,6),(574,5),(547,3),(548,4),(519,0),(491,3),(492,4),(463,6),(490,4),(461,0),(433,2),(432,4),(403,3),(404,5),(377,2),(376,0),(348,0),(320,7),(349,1),(377,2),(376,4),(347,5),(320,2),(319,6),(346,5),(319,6),(346,0),(318,4),(289,3),(290,4),(261,1),(289,2),(288,1),(316,1),(344,0),(316,6),(343,7),(372,6),(399,0),(371,3),(372,3),(373,5),(346,1),(374,2),(373,3),(374,6),(401,2),(400,0),(372,4),(343,7),(372,4),(343,1),(371,3),(372,5),(345,5),(318,6),(345,2),(344,1),(372,2),(371,4),(342,3),(343,5),(316,0),(288,5),(261,0),(233,1),(261,4),(232,2),(231,3),(232,6),(259,0),(231,2),(230,5),(203,6),]
