[(168,6),(199,4),(166,2),(165,0),(133,0),(101,2),(100,4),(67,2),(66,5),(35,3),(36,5),(5,2),(4,7),(37,2),(36,4),(3,6),(34,6),(65,1),(97,2),(96,3),(97,2),(96,1),(128,5),(97,3),(98,0),(66,1),(98,1),(130,7),(163,6),(194,6),(225,3),(226,0),(194,4),(161,2),(160,1),(192,7),(225,3),(226,3),(227,6),(258,5),(227,3),(228,4),(195,5),(164,2),(163,0),(131,1),(163,0),(131,7),(164,4),(131,4),(98,2),(97,5),(66,2),(65,1),(97,4),(64,7),(97,4),(64,7),(97,6),(128,0),(96,5),(65,6),(96,1),(128,1),(160,7),]
[(167,5),(136,7),(169,3),(170,0),(138,1),(170,4),(137,5),(106,7),(139,1),(171,6),(202,1),(234,6),(265,5),(234,6),(265,2),(264,1),(296,3),(297,3),(298,4),(265,1),(297,7),(330,5),(299,4),(266,4),(233,1),(265,2),(264,0),(232,3),(233,7),(266,2),(265,4),(232,4),(199,2),(198,1),(230,4),(197,0),(165,0),(133,3),(134,7),(167,6),(198,6),(229,1),(261,5),(230,2),(229,1),(261,1),(293,6),(324,5),(293,1),(325,0),(293,2),(292,0),(260,1),(292,5),(261,6),(292,4),(259,0),(227,0),(195,1),(227,7),(260,2),(259,3),(260,5),(229,6),(260,2),]
[(166,0),(134,3),(135,5),(104,4),(71,7),(104,3),(105,6),(136,0),(104,0),(72,0),(40,6),(71,0),(39,7),(72,0),(40,4),(7,3),(8,7),(41,3),(42,0),(10,6),(41,6),(72,6),(103,5),(72,5),(41,7),(74,1),(106,6),(137,3),(138,1),(170,1),(202,2),(201,1),(233,2),(232,1),(264,6),(295,1),(327,1),(359,6),(390,6),(421,2),(420,6),(451,6),(482,4),(449,6),(480,3),(481,1),(513,1),(545,7),(578,7),(611,3),(612,0),(580,1),(612,1),(644,2),(643,3),(644,6),(675,6),(706,7),(739,2),(738,0),(706,4),(673,6),(704,7),(737,3),(738,0),]
[(166,2),(165,7),(198,4),(165,7),(198,6),(229,4),(196,5),(165,4),(132,2),(131,4),(98,6),(129,4),(96,0),(64,7),(97,6),(128,5),(97,3),(98,5),(67,5),(36,4),(3,3),(4,3),(5,3),(6,2),(5,3),(6,7),(39,6),(70,0),(38,7),(71,6),(102,2),(101,6),(132,5),(101,0),(69,4),(36,4),(3,7),(36,2),(35,5),(4,6),(35,5),(4,6),(35,3),(36,6),(67,2),(66,1),(98,2),(97,0),(65,4),(32,1),(64,5),(33,1),(65,5),(34,6),(65,1),(97,7),(130,0),(98,3),(99,2),(98,2),(97,1),(129,3),(130,6),(161,0),(129,5),]
[(166,7),(199,3),(200,7),(233,4),(200,5),(169,3),(170,2),(169,6),(200,2),(199,0),(167,1),(199,7),(232,1),(264,7),(297,5),(266,2),(265,4),(232,2),(231,7),(264,3),(265,2),(264,7),(297,2),(296,6),(327,2),(326,7),(359,2),(358,1),(390,0),(358,4),(325,4),(292,0),(260,1),(292,4),(259,5),(228,7),(261,6),(292,6),(323,7),(356,1),(388,3),(389,4),(356,1),(388,1),(420,4),(387,2),(386,6),(417,7),(450,3),(451,5),(420,6),(451,2),(450,3),(451,2),(450,7),(483,2),(482,1),(514,1),(546,4),(513,6),(544,1),(576,3),(577,6),(608,3),(609,1),]
[(166,0),(134,3),(135,0),(103,0),(71,7),(104,3),(105,6),(136,0),(104,5),(73,7),(106,2),(105,3),(106,2),(105,3),(106,4),(73,5),(42,3),(43,6),(74,4),(41,7),(74,7),(107,2),(106,0),(74,4),(41,2),(40,0),(8,1),(40,7),(73,1),(105,2),(104,3),(105,1),(137,7),(170,4),(137,2),(136,1),(168,4),(135,5),(104,2),(103,3),(104,0),(72,0),(40,2),(39,2),(38,5),(7,6),(38,6),(69,5),(38,4),(5,1),(37,3),(38,2),(37,5),(6,1),(38,0),(6,1),(38,0),(6,7),(39,3),(40,1),(72,6),(103,4),(70,4),(37,5),(6,7),]
[(166,0),(134,3),(135,1),(167,4),(134,3),(135,2),(134,5),(103,0),(71,0),(39,7),(72,2),(71,3),(72,0),(40,0),(8,6),(39,0),(7,6),(38,7),(71,1),(103,7),(136,3),(137,6),(168,6),(199,2),(198,5),(167,4),(134,3),(135,6),(166,2),(165,7),(198,3),(199,2),(198,7),(231,5),(200,1),(232,3),(233,1),(265,2),(264,1),(296,6),(327,6),(358,5),(327,2),(326,3),(327,7),(360,4),(327,5),(296,3),(297,3),(298,7),(331,7),(364,2),(363,4),(330,0),(298,3),(299,2),(298,4),(265,5),(234,1),(266,0),(234,3),(235,7),(268,4),(235,0),(203,1),]
[(166,1),(198,2),(197,2),(196,2),(195,7),(228,5),(197,0),(165,6),(196,6),(227,7),(260,2),(259,2),(258,7),(291,0),(259,1),(291,6),(322,2),(321,0),(289,0),(257,4),(224,3),(225,7),(258,1),(290,6),(321,7),(354,7),(387,4),(354,4),(321,0),(289,6),(320,5),(289,1),(321,1),(353,0),(321,5),(290,6),(321,7),(354,1),(386,0),(354,5),(323,6),(354,4),(321,1),(353,6),(384,5),(353,3),(354,1),(386,1),(418,0),(386,1),(418,6),(449,4),(416,0),(384,5),(353,2),(352,0),(320,3),(321,0),(289,7),(322,0),(290,6),(321,3),(322,6),(353,5),(322,5),]
[(168,5),(137,0),(105,0),(73,7),(106,6),(137,6),(168,2),(167,5),(136,1),(168,1),(200,6),(231,3),(232,2),(231,3),(232,1),(264,7),(297,4),(264,1),(296,3),(297,3),(298,3),(299,3),(300,5),(269,7),(302,1),(334,5),(303,7),(336,5),(305,3),(306,3),(307,7),(340,4),(307,1),(339,7),(372,2),(371,6),(402,5),(371,7),(404,4),(371,4),(338,6),(369,2),(368,0),(336,5),(305,0),(273,6),(304,1),(336,5),(305,5),(274,1),(306,6),(337,5),(306,7),(339,5),(308,5),(277,4),(244,6),(275,5),(244,1),(276,6),(307,5),(276,1),(308,7),(341,0),(309,4),]
[(166,0),(134,3),(135,7),(168,4),(135,0),(103,4),(70,5),(39,0),(7,3),(8,7),(41,3),(42,5),(11,1),(43,4),(10,1),(42,0),(10,2),(9,2),(8,6),(39,1),(71,5),(40,4),(7,2),(6,1),(38,7),(71,5),(40,6),(71,7),(104,1),(136,2),(135,5),(104,7),(137,0),(105,5),(74,3),(75,0),(43,3),(44,7),(77,4),(44,2),(43,1),(75,0),(43,6),(74,3),(75,6),(106,3),(107,4),(74,7),(107,0),(75,6),(106,1),(138,5),(107,7),(140,4),(107,2),(106,2),(105,1),(137,2),(136,6),(167,4),(134,7),(167,4),(134,3),(135,0),(103,6),]
[(168,0),(136,1),(168,4),(135,6),(166,7),(199,7),(232,3),(233,1),(265,3),(266,2),(265,1),(297,4),(264,2),(263,1),(295,0),(263,5),(232,3),(233,2),(232,1),(264,4),(231,3),(232,5),(201,0),(169,1),(201,2),(200,0),(168,7),(201,0),(169,0),(137,4),(104,5),(73,4),(40,0),(8,3),(9,1),(41,7),(74,3),(75,0),(43,6),(74,2),(73,3),(74,0),(42,5),(11,2),(10,2),(9,6),(40,1),(72,3),(73,6),(104,4),(71,0),(39,1),(71,1),(103,1),(135,3),(136,5),(105,6),(136,6),(167,1),(199,6),(230,0),(198,0),(166,0),(134,1),(166,3),]
[(166,6),(197,2),(196,6),(227,0),(195,3),(196,6),(227,0),(195,5),(164,7),(197,0),(165,7),(198,0),(166,3),(167,4),(134,5),(103,1),(135,6),(166,4),(133,3),(134,2),(133,2),(132,1),(164,7),(197,4),(164,5),(133,2),(132,7),(165,2),(164,6),(195,3),(196,5),(165,0),(133,4),(100,3),(101,1),(133,4),(100,2),(99,1),(131,2),(130,2),(129,6),(160,1),(192,3),(193,2),(192,3),(193,6),(224,5),(193,3),(194,0),(162,4),(129,2),(128,3),(129,0),(97,6),(128,5),(97,1),(129,7),(162,0),(130,4),(97,5),(66,5),(35,6),(66,7),(99,6),(130,3),]
[(168,2),(167,2),(166,2),(165,6),(196,7),(229,7),(262,5),(231,3),(232,6),(263,2),(262,2),(261,3),(262,7),(295,2),(294,1),(326,6),(357,0),(325,6),(356,1),(388,1),(420,3),(421,1),(453,2),(452,6),(483,0),(451,4),(418,4),(385,7),(418,7),(451,0),(419,4),(386,2),(385,4),(352,5),(321,2),(320,3),(321,0),(289,5),(258,4),(225,7),(258,0),(226,3),(227,3),(228,0),(196,2),(195,5),(164,6),(195,2),(194,3),(195,1),(227,6),(258,4),(225,2),(224,5),(193,7),(226,3),(227,6),(258,4),(225,0),(193,7),(226,7),(259,4),(226,6),(257,3),(258,6),]
[(167,4),(134,0),(102,3),(103,5),(72,7),(105,5),(74,4),(41,6),(72,1),(104,1),(136,5),(105,5),(74,6),(105,6),(136,7),(169,4),(136,7),(169,3),(170,3),(171,2),(170,3),(171,2),(170,0),(138,3),(139,6),(170,0),(138,1),(170,1),(202,5),(171,1),(203,7),(236,1),(268,1),(300,0),(268,0),(236,1),(268,5),(237,7),(270,5),(239,2),(238,0),(206,6),(237,0),(205,0),(173,6),(204,4),(171,6),(202,4),(169,0),(137,3),(138,3),(139,3),(140,2),(139,5),(108,5),(77,7),(110,5),(79,0),(47,0),(15,2),(14,3),(15,1),(47,5),(16,2),(15,1),]
[(166,4),(133,6),(164,1),(196,2),(195,7),(228,2),(227,7),(260,7),(293,2),(292,4),(259,3),(260,2),(259,1),(291,1),(323,7),(356,7),(389,5),(358,1),(390,0),(358,0),(326,6),(357,2),(356,1),(388,6),(419,7),(452,1),(484,3),(485,0),(453,0),(421,1),(453,2),(452,1),(484,5),(453,4),(420,7),(453,3),(454,0),(422,1),(454,0),(422,5),(391,6),(422,5),(391,0),(359,1),(391,7),(424,4),(391,1),(423,0),(391,7),(424,2),(423,1),(455,6),(486,7),(519,2),(518,5),(487,7),(520,5),(489,5),(458,4),(425,7),(458,2),(457,3),(458,6),(489,6),(520,6),]
[(166,6),(197,0),(165,6),(196,6),(227,5),(196,6),(227,4),(194,2),(193,4),(160,3),(161,3),(162,0),(130,5),(99,2),(98,2),(97,7),(130,1),(162,2),(161,0),(129,3),(130,6),(161,7),(194,6),(225,7),(258,1),(290,2),(289,0),(257,5),(226,5),(195,7),(228,6),(259,4),(226,0),(194,1),(226,7),(259,5),(228,5),(197,4),(164,1),(196,6),(227,0),(195,2),(194,6),(225,1),(257,7),(290,2),(289,6),(320,1),(352,7),(385,6),(416,3),(417,6),(448,5),(417,7),(450,5),(419,6),(450,6),(481,7),(514,5),(483,4),(450,2),(449,2),(448,5),(417,2),(416,5),]
[(168,4),(135,6),(166,6),(197,3),(198,6),(229,6),(260,7),(293,1),(325,1),(357,2),(356,5),(325,3),(326,7),(359,0),(327,6),(358,3),(359,3),(360,7),(393,7),(426,7),(459,7),(492,6),(523,5),(492,3),(493,7),(526,0),(494,4),(461,5),(430,3),(431,2),(430,7),(463,1),(495,2),(494,6),(525,5),(494,5),(463,6),(494,1),(526,2),(525,0),(493,6),(524,6),(555,3),(556,5),(525,6),(556,2),(555,4),(522,1),(554,3),(555,2),(554,6),(585,3),(586,5),(555,2),(554,5),(523,5),(492,5),(461,1),(493,7),(526,4),(493,4),(460,7),(493,3),(494,3),(495,4),]
[(163,6),(194,2),(193,4),(160,1),(192,0),(160,0),(128,3),(129,1),(161,1),(193,3),(194,5),(163,3),(164,2),(163,6),(194,2),(193,5),(162,6),(193,6),(224,1),(256,7),(289,4),(256,3),(257,4),(224,5),(193,1),(225,7),(258,3),(259,1),(291,3),(292,6),(323,0),(291,6),(322,5),(291,6),(322,5),(291,2),(290,7),(323,7),(356,5),(325,0),(293,2),(292,3),(293,0),(261,6),(292,6),(323,4),(290,4),(257,0),(225,0),(193,0),(161,4),(128,7),(161,3),(162,7),(195,3),(196,5),(165,1),(197,3),(198,0),(166,7),(199,1),(231,4),(198,4),(165,4),(132,2),]
[(168,3),(169,7),(202,1),(234,7),(267,4),(234,5),(203,6),(234,6),(265,5),(234,1),(266,2),(265,6),(296,3),(297,4),(264,3),(265,0),(233,3),(234,2),(233,2),(232,3),(233,1),(265,1),(297,4),(264,1),(296,0),(264,7),(297,3),(298,7),(331,4),(298,0),(266,1),(298,6),(329,2),(328,3),(329,4),(296,3),(297,4),(264,4),(231,2),(230,1),(262,3),(263,3),(264,5),(233,2),(232,4),(199,5),(168,3),(169,6),(200,1),(232,0),(200,1),(232,4),(199,3),(200,0),(168,7),(201,5),(170,0),(138,0),(106,5),(75,5),(44,0),(12,2),(11,3),(12,6),(43,7),]
[(163,6),(194,4),(161,3),(162,1),(194,0),(162,3),(163,5),(132,1),(164,2),(163,6),(194,0),(162,0),(130,1),(162,2),(161,1),(193,5),(162,3),(163,7),(196,5),(165,0),(133,0),(101,1),(133,0),(101,1),(133,7),(166,6),(197,6),(228,3),(229,7),(262,4),(229,2),(228,4),(195,2),(194,7),(227,6),(258,3),(259,6),(290,5),(259,7),(292,7),(325,3),(326,7),(359,7),(392,2),(391,1),(423,6),(454,3),(455,2),(454,5),(423,5),(392,2),(391,7),(424,7),(457,4),(424,1),(456,2),(455,7),(488,3),(489,0),(457,1),(489,4),(456,3),(457,3),(458,5),(427,3),]
[(166,5),(135,6),(166,4),(133,2),(132,6),(163,1),(195,2),(194,6),(225,4),(192,5),(161,4),(128,0),(96,1),(128,7),(161,1),(193,5),(162,1),(194,6),(225,6),(256,3),(257,7),(290,7),(323,2),(322,2),(321,0),(289,5),(258,7),(291,5),(260,7),(293,6),(324,5),(293,3),(294,1),(326,2),(325,0),(293,5),(262,5),(231,3),(232,2),(231,2),(230,6),(261,3),(262,0),(230,0),(198,2),(197,3),(198,7),(231,4),(198,2),(197,5),(166,1),(198,1),(230,5),(199,5),(168,6),(199,7),(232,7),(265,1),(297,0),(265,7),(298,1),(330,7),(363,7),(396,4),(363,6),]
[(166,1),(198,4),(165,3),(166,5),(135,0),(103,6),(134,5),(103,1),(135,7),(168,5),(137,7),(170,2),(169,3),(170,2),(169,0),(137,1),(169,4),(136,7),(169,0),(137,0),(105,5),(74,0),(42,6),(73,5),(42,2),(41,3),(42,5),(11,2),(10,1),(42,4),(9,7),(42,6),(73,1),(105,2),(104,4),(71,2),(70,1),(102,2),(101,6),(132,1),(164,4),(131,6),(162,4),(129,1),(161,5),(130,6),(161,4),(128,3),(129,4),(96,5),(65,3),(66,6),(97,5),(66,6),(97,4),(64,0),(32,3),(33,6),(64,3),(65,5),(34,2),(33,7),(66,4),(33,6),(64,1),]
[(166,1),(198,5),(167,4),(134,4),(101,7),(134,7),(167,2),(166,2),(165,0),(133,0),(101,7),(134,5),(103,0),(71,3),(72,2),(71,5),(40,1),(72,4),(39,2),(38,7),(71,7),(104,0),(72,7),(105,3),(106,6),(137,1),(169,0),(137,3),(138,0),(106,3),(107,1),(139,7),(172,4),(139,0),(107,4),(74,5),(43,2),(42,0),(10,7),(43,4),(10,7),(43,4),(10,2),(9,3),(10,1),(42,7),(75,4),(42,0),(10,6),(41,5),(10,2),(9,6),(40,5),(9,7),(42,5),(11,6),(42,4),(9,2),(8,6),(39,5),(8,2),(7,6),(38,5),(7,6),(38,5),]
[(167,7),(200,1),(232,3),(233,0),(201,7),(234,1),(266,5),(235,2),(234,4),(201,2),(200,1),(232,7),(265,3),(266,0),(234,0),(202,3),(203,5),(172,2),(171,7),(204,3),(205,0),(173,3),(174,7),(207,7),(240,6),(271,2),(270,3),(271,3),(272,1),(304,6),(335,2),(334,0),(302,0),(270,2),(269,1),(301,0),(269,6),(300,4),(267,2),(266,2),(265,1),(297,7),(330,6),(361,5),(330,7),(363,2),(362,5),(331,0),(299,6),(330,5),(299,3),(300,3),(301,5),(270,0),(238,6),(269,5),(238,4),(205,2),(204,5),(173,7),(206,5),(175,6),(206,0),(174,2),(173,5),]
[(166,2),(165,2),(164,0),(132,7),(165,3),(166,1),(198,5),(167,2),(166,0),(134,3),(135,6),(166,7),(199,5),(168,1),(200,0),(168,7),(201,5),(170,2),(169,2),(168,3),(169,4),(136,3),(137,0),(105,7),(138,3),(139,1),(171,4),(138,3),(139,4),(106,1),(138,3),(139,5),(108,6),(139,3),(140,3),(141,6),(172,2),(171,7),(204,5),(173,3),(174,3),(175,5),(144,3),(145,6),(176,2),(175,0),(143,5),(112,4),(79,5),(48,1),(80,1),(112,1),(144,2),(143,2),(142,4),(109,7),(142,4),(109,5),(78,7),(111,7),(144,2),(143,6),(174,5),(143,2),(142,3),]
[(166,6),(197,7),(230,4),(197,4),(164,3),(165,6),(196,1),(228,3),(229,5),(198,6),(229,1),(261,6),(292,0),(260,7),(293,0),(261,2),(260,0),(228,4),(195,7),(228,6),(259,3),(260,4),(227,3),(228,7),(261,4),(228,4),(195,4),(162,1),(194,0),(162,1),(194,0),(162,2),(161,4),(128,5),(97,3),(98,1),(130,3),(131,2),(130,5),(99,6),(130,1),(162,0),(130,6),(161,2),(160,7),(193,3),(194,7),(227,4),(194,4),(161,5),(130,2),(129,4),(96,1),(128,0),(96,7),(129,3),(130,5),(99,5),(68,1),(100,2),(99,2),(98,6),(129,6),(160,5),(129,3),]
[(167,2),(166,4),(133,3),(134,1),(166,0),(134,1),(166,6),(197,7),(230,6),(261,7),(294,6),(325,5),(294,3),(295,2),(294,7),(327,4),(294,3),(295,1),(327,5),(296,0),(264,1),(296,0),(264,2),(263,5),(232,2),(231,6),(262,2),(261,7),(294,4),(261,0),(229,6),(260,3),(261,6),(292,6),(323,1),(355,7),(388,5),(357,3),(358,1),(390,3),(391,3),(392,0),(360,6),(391,3),(392,2),(391,6),(422,1),(454,4),(421,0),(389,2),(388,5),(357,3),(358,2),(357,0),(325,6),(356,0),(324,3),(325,5),(294,2),(293,4),(260,5),(229,2),(228,0),(196,3),(197,5),]
[(167,0),(135,0),(103,0),(71,1),(103,5),(72,0),(40,2),(39,3),(40,1),(72,7),(105,6),(136,2),(135,3),(136,3),(137,0),(105,6),(136,4),(103,3),(104,3),(105,7),(138,4),(105,2),(104,0),(72,0),(40,0),(8,2),(7,3),(8,7),(41,0),(9,7),(42,5),(11,1),(43,3),(44,7),(77,3),(78,5),(47,2),(46,7),(79,4),(46,6),(77,2),(76,2),(75,1),(107,3),(108,0),(76,1),(108,1),(140,5),(109,2),(108,1),(140,3),(141,0),(109,4),(76,5),(45,1),(77,6),(108,0),(76,6),(107,0),(75,1),(107,0),(75,7),(108,3),(109,1),(141,2),]
[(163,7),(196,0),(164,1),(196,5),(165,7),(198,4),(165,1),(197,1),(229,4),(196,6),(227,3),(228,0),(196,2),(195,0),(163,1),(195,4),(162,1),(194,0),(162,6),(193,2),(192,0),(160,3),(161,5),(130,1),(162,7),(195,2),(194,1),(226,7),(259,6),(290,5),(259,1),(291,5),(260,5),(229,4),(196,7),(229,5),(198,1),(230,4),(197,7),(230,0),(198,0),(166,0),(134,4),(101,7),(134,0),(102,3),(103,5),(72,1),(104,5),(73,4),(40,6),(71,5),(40,0),(8,6),(39,2),(38,2),(37,1),(69,6),(100,1),(132,0),(100,2),(99,5),(68,2),(67,4),(34,1),]
[(168,2),(167,5),(136,3),(137,1),(169,5),(138,0),(106,1),(138,2),(137,4),(104,6),(135,0),(103,6),(134,5),(103,1),(135,0),(103,4),(70,0),(38,4),(5,3),(6,1),(38,1),(70,5),(39,2),(38,4),(5,3),(6,2),(5,7),(38,7),(71,4),(38,5),(7,7),(40,3),(41,7),(74,2),(73,5),(42,3),(43,2),(42,4),(9,1),(41,1),(73,0),(41,4),(8,6),(39,5),(8,7),(41,5),(10,3),(11,2),(10,3),(11,2),(10,3),(11,7),(44,1),(76,3),(77,2),(76,5),(45,7),(78,7),(111,4),(78,4),(45,5),(14,2),(13,1),(45,3),(46,6),]
[(168,5),(137,2),(136,3),(137,1),(169,6),(200,3),(201,6),(232,2),(231,6),(262,4),(229,1),(261,2),(260,4),(227,7),(260,6),(291,1),(323,4),(290,1),(322,1),(354,1),(386,0),(354,1),(386,1),(418,5),(387,6),(418,7),(451,1),(483,3),(484,6),(515,5),(484,7),(517,2),(516,1),(548,2),(547,7),(580,3),(581,0),(549,5),(518,0),(486,0),(454,3),(455,6),(486,3),(487,1),(519,4),(486,2),(485,3),(486,7),(519,4),(486,7),(519,4),(486,5),(455,0),(423,6),(454,3),(455,0),(423,6),(454,1),(486,3),(487,4),(454,7),(487,3),(488,1),(520,4),(487,4),]
[(166,6),(197,5),(166,2),(165,6),(196,7),(229,2),(228,1),(260,6),(291,4),(258,3),(259,2),(258,1),(290,7),(323,3),(324,6),(355,4),(322,7),(355,0),(323,0),(291,3),(292,0),(260,6),(291,5),(260,5),(229,2),(228,1),(260,7),(293,7),(326,3),(327,2),(326,3),(327,1),(359,1),(391,0),(359,3),(360,4),(327,3),(328,7),(361,0),(329,1),(361,7),(394,3),(395,5),(364,7),(397,5),(366,2),(365,2),(364,5),(333,2),(332,3),(333,4),(300,4),(267,1),(299,6),(330,3),(331,7),(364,5),(333,6),(364,1),(396,4),(363,2),(362,7),(395,6),(426,4),(393,4),]
[(163,2),(162,0),(130,6),(161,5),(130,2),(129,4),(96,1),(128,1),(160,5),(129,2),(128,5),(97,4),(64,1),(96,1),(128,1),(160,7),(193,0),(161,5),(130,6),(161,3),(162,0),(130,2),(129,2),(128,7),(161,5),(130,6),(161,2),(160,3),(161,4),(128,3),(129,2),(128,5),(97,1),(129,7),(162,7),(195,6),(226,3),(227,6),(258,0),(226,6),(257,1),(289,7),(322,2),(321,4),(288,1),(320,0),(288,3),(289,6),(320,3),(321,7),(354,2),(353,2),(352,3),(353,6),(384,3),(385,4),(352,0),(320,0),(288,0),(256,5),(225,4),(192,0),(160,0),(128,3),(129,3),]
[(166,6),(197,4),(164,4),(131,7),(164,2),(163,3),(164,7),(197,3),(198,1),(230,4),(197,1),(229,5),(198,0),(166,5),(135,1),(167,3),(168,6),(199,4),(166,6),(197,6),(228,5),(197,0),(165,7),(198,2),(197,2),(196,4),(163,5),(132,2),(131,0),(99,6),(130,2),(129,3),(130,4),(97,1),(129,2),(128,3),(129,7),(162,6),(193,5),(162,4),(129,7),(162,2),(161,2),(160,3),(161,1),(193,4),(160,0),(128,3),(129,2),(128,7),(161,2),(160,1),(192,0),(160,3),(161,4),(128,3),(129,3),(130,2),(129,0),(97,1),(129,1),(161,3),(162,5),(131,6),(162,7),]
[(163,3),(164,5),(133,0),(101,4),(68,6),(99,0),(67,5),(36,2),(35,5),(4,2),(3,6),(34,1),(66,0),(34,0),(2,7),(35,2),(34,6),(65,6),(96,7),(129,4),(96,7),(129,3),(130,3),(131,2),(130,5),(99,7),(132,2),(131,0),(99,5),(68,1),(100,3),(101,4),(68,4),(35,3),(36,7),(69,0),(37,1),(69,3),(70,2),(69,7),(102,0),(70,4),(37,0),(5,1),(37,7),(70,6),(101,2),(100,6),(131,1),(163,2),(162,7),(195,5),(164,7),(197,0),(165,4),(132,1),(164,2),(163,5),(132,2),(131,0),(99,7),(132,7),(165,6),(196,4),(163,3),]
[(167,1),(199,5),(168,5),(137,4),(104,0),(72,7),(105,7),(138,1),(170,7),(203,7),(236,1),(268,6),(299,5),(268,2),(267,7),(300,5),(269,1),(301,1),(333,5),(302,6),(333,4),(300,4),(267,2),(266,3),(267,6),(298,3),(299,3),(300,4),(267,6),(298,3),(299,1),(331,2),(330,4),(297,0),(265,5),(234,6),(265,2),(264,1),(296,0),(264,2),(263,4),(230,1),(262,5),(231,2),(230,6),(261,5),(230,0),(198,0),(166,7),(199,1),(231,0),(199,4),(166,3),(167,4),(134,4),(101,1),(133,6),(164,1),(196,7),(229,0),(197,5),(166,6),(197,3),(198,6),(229,0),]
[(166,4),(133,0),(101,0),(69,1),(101,3),(102,4),(69,5),(38,7),(71,3),(72,3),(73,0),(41,1),(73,5),(42,2),(41,3),(42,7),(75,5),(44,2),(43,3),(44,3),(45,7),(78,1),(110,5),(79,5),(48,2),(47,2),(46,5),(15,2),(14,2),(13,6),(44,5),(13,1),(45,1),(77,2),(76,7),(109,2),(108,3),(109,3),(110,1),(142,5),(111,4),(78,6),(109,0),(77,1),(109,7),(142,5),(111,4),(78,0),(46,4),(13,7),(46,3),(47,4),(14,3),(15,2),(14,2),(13,1),(45,1),(77,5),(46,2),(45,1),(77,6),(108,1),(140,7),(173,5),(142,4),]
[(166,4),(133,7),(166,5),(135,3),(136,4),(103,1),(135,1),(167,5),(136,5),(105,4),(72,6),(103,2),(102,6),(133,4),(100,5),(69,2),(68,7),(101,4),(68,1),(100,5),(69,4),(36,5),(5,3),(6,6),(37,7),(70,6),(101,4),(68,1),(100,5),(69,2),(68,0),(36,2),(35,7),(68,7),(101,7),(134,2),(133,6),(164,4),(131,1),(163,2),(162,7),(195,1),(227,6),(258,6),(289,3),(290,4),(257,5),(226,6),(257,7),(290,4),(257,5),(226,5),(195,1),(227,5),(196,6),(227,4),(194,4),(161,0),(129,3),(130,2),(129,2),(128,3),(129,6),(160,1),(192,0),]
[(166,2),(165,6),(196,2),(195,6),(226,7),(259,2),(258,5),(227,7),(260,1),(292,5),(261,2),(260,0),(228,4),(195,6),(226,5),(195,6),(226,2),(225,7),(258,4),(225,2),(224,0),(192,7),(225,3),(226,1),(258,1),(290,0),(258,7),(291,5),(260,3),(261,2),(260,3),(261,0),(229,5),(198,0),(166,6),(197,5),(166,3),(167,3),(168,3),(169,7),(202,6),(233,4),(200,2),(199,2),(198,2),(197,0),(165,7),(198,6),(229,0),(197,3),(198,7),(231,4),(198,3),(199,6),(230,6),(261,5),(230,0),(198,5),(167,7),(200,1),(232,1),(264,3),(265,1),(297,0),(265,3),]
[(166,1),(198,2),(197,7),(230,2),(229,3),(230,5),(199,3),(200,7),(233,1),(265,7),(298,0),(266,4),(233,7),(266,4),(233,1),(265,1),(297,2),(296,5),(265,5),(234,7),(267,0),(235,2),(234,5),(203,0),(171,4),(138,2),(137,3),(138,6),(169,2),(168,2),(167,5),(136,7),(169,0),(137,0),(105,1),(137,3),(138,1),(170,5),(139,0),(107,2),(106,0),(74,4),(41,1),(73,0),(41,7),(74,2),(73,2),(72,2),(71,1),(103,4),(70,1),(102,6),(133,3),(134,2),(133,6),(164,1),(196,3),(197,1),(229,1),(261,0),(229,6),(260,2),(259,2),(258,7),(291,3),]
[(167,3),(168,5),(137,6),(168,3),(169,1),(201,3),(202,0),(170,3),(171,1),(203,4),(170,0),(138,4),(105,3),(106,6),(137,1),(169,5),(138,0),(106,2),(105,6),(136,3),(137,7),(170,2),(169,5),(138,0),(106,3),(107,5),(76,3),(77,7),(110,3),(111,7),(144,4),(111,3),(112,1),(144,0),(112,3),(113,3),(114,3),(115,5),(84,4),(51,5),(20,7),(53,4),(20,3),(21,2),(20,2),(19,7),(52,1),(84,4),(51,7),(84,5),(53,4),(20,6),(51,0),(19,3),(20,7),(53,5),(22,6),(53,7),(86,5),(55,6),(86,1),(118,6),(149,1),(181,2),(180,6),]
[(166,4),(133,3),(134,1),(166,4),(133,6),(164,5),(133,2),(132,6),(163,0),(131,3),(132,1),(164,2),(163,4),(130,0),(98,4),(65,7),(98,2),(97,7),(130,6),(161,6),(192,0),(160,0),(128,5),(97,1),(129,7),(162,6),(193,3),(194,1),(226,2),(225,3),(226,6),(257,2),(256,7),(289,3),(290,1),(322,7),(355,4),(322,5),(291,5),(260,6),(291,4),(258,2),(257,1),(289,7),(322,5),(291,0),(259,1),(291,0),(259,7),(292,1),(324,3),(325,7),(358,3),(359,4),(326,1),(358,6),(389,4),(356,2),(355,1),(387,3),(388,7),(421,0),(389,4),(356,2),(355,5),]
