[(163,6),(194,7),(227,3),(228,4),(195,1),(227,4),(194,2),(193,5),(162,3),(163,2),(162,0),(130,2),(129,4),(96,3),(97,2),(96,3),(97,1),(129,7),(162,3),(163,4),(130,4),(97,0),(65,6),(96,0),(64,1),(96,0),(64,0),(32,5),(1,3),(2,7),(35,6),(66,2),(65,0),(33,3),(34,3),(35,1),(67,0),(35,2),(34,4),(1,6),(32,3),(33,4),(0,1),(32,1),(64,5),(33,5),(2,2),(1,3),(2,3),(3,1),(35,1),(67,4),(34,0),(2,6),(33,7),(66,6),(97,7),(130,7),(163,4),(130,6),(161,4),(128,7),(161,1),(193,7),(226,0),]
[(168,0),(136,4),(103,1),(135,7),(168,2),(167,3),(168,2),(167,5),(136,2),(135,6),(166,7),(199,6),(230,2),(229,0),(197,6),(228,4),(195,6),(226,7),(259,2),(258,4),(225,6),(256,1),(288,5),(257,0),(225,1),(257,1),(289,4),(256,5),(225,0),(193,5),(162,3),(163,6),(194,7),(227,3),(228,4),(195,6),(226,2),(225,1),(257,5),(226,3),(227,5),(196,5),(165,1),(197,0),(165,1),(197,1),(229,7),(262,3),(263,1),(295,1),(327,1),(359,1),(391,3),(392,7),(425,1),(457,1),(489,5),(458,7),(491,0),(459,6),(490,3),(491,0),(459,1),(491,7),(524,3),]
[(166,7),(199,0),(167,7),(200,3),(201,1),(233,3),(234,4),(201,3),(202,0),(170,3),(171,7),(204,0),(172,4),(139,4),(106,1),(138,7),(171,6),(202,1),(234,2),(233,5),(202,5),(171,4),(138,3),(139,7),(172,0),(140,4),(107,7),(140,2),(139,5),(108,3),(109,2),(108,2),(107,1),(139,1),(171,0),(139,2),(138,7),(171,7),(204,0),(172,2),(171,7),(204,7),(237,2),(236,5),(205,4),(172,7),(205,5),(174,7),(207,6),(238,0),(206,0),(174,0),(142,5),(111,5),(80,2),(79,7),(112,7),(145,1),(177,6),(208,3),(209,2),(208,5),(177,0),(145,1),(177,0),]
[(168,5),(137,2),(136,4),(103,7),(136,3),(137,4),(104,1),(136,0),(104,1),(136,7),(169,2),(168,2),(167,7),(200,5),(169,5),(138,0),(106,1),(138,3),(139,1),(171,4),(138,7),(171,6),(202,0),(170,4),(137,1),(169,0),(137,2),(136,2),(135,6),(166,4),(133,1),(165,5),(134,5),(103,6),(134,3),(135,5),(104,2),(103,1),(135,1),(167,7),(200,1),(232,6),(263,3),(264,0),(232,4),(199,0),(167,6),(198,7),(231,0),(199,0),(167,5),(136,0),(104,7),(137,7),(170,6),(201,1),(233,2),(232,1),(264,6),(295,7),(328,3),(329,3),(330,3),(331,5),(300,6),]
[(166,6),(197,2),(196,7),(229,5),(198,2),(197,0),(165,4),(132,7),(165,6),(196,1),(228,7),(261,4),(228,1),(260,0),(228,6),(259,7),(292,0),(260,6),(291,7),(324,7),(357,5),(326,1),(358,1),(390,3),(391,6),(422,5),(391,3),(392,6),(423,0),(391,3),(392,1),(424,3),(425,7),(458,1),(490,4),(457,2),(456,7),(489,2),(488,1),(520,6),(551,5),(520,6),(551,0),(519,7),(552,0),(520,7),(553,2),(552,4),(519,5),(488,6),(519,4),(486,7),(519,5),(488,3),(489,6),(520,2),(519,6),(550,3),(551,5),(520,7),(553,2),(552,4),(519,6),(550,2),(549,6),]
[(167,7),(200,6),(231,3),(232,1),(264,0),(232,6),(263,3),(264,4),(231,5),(200,3),(201,4),(168,0),(136,1),(168,1),(200,6),(231,3),(232,5),(201,5),(170,2),(169,5),(138,4),(105,1),(137,4),(104,2),(103,1),(135,5),(104,3),(105,0),(73,0),(41,3),(42,6),(73,3),(74,6),(105,3),(106,5),(75,0),(43,6),(74,5),(43,6),(74,4),(41,7),(74,7),(107,6),(138,4),(105,1),(137,6),(168,4),(135,2),(134,3),(135,5),(104,1),(136,0),(104,2),(103,6),(134,2),(133,1),(165,2),(164,4),(131,7),(164,4),(131,4),(98,7),(131,4),(98,0),(66,7),]
[(167,6),(198,6),(229,6),(260,5),(229,7),(262,4),(229,1),(261,5),(230,7),(263,2),(262,3),(263,4),(230,3),(231,4),(198,6),(229,1),(261,4),(228,2),(227,1),(259,1),(291,0),(259,6),(290,3),(291,4),(258,2),(257,1),(289,3),(290,5),(259,6),(290,3),(291,5),(260,1),(292,1),(324,2),(323,2),(322,4),(289,1),(321,4),(288,3),(289,4),(256,5),(225,4),(192,5),(161,5),(130,1),(162,5),(131,4),(98,3),(99,0),(67,6),(98,7),(131,6),(162,1),(194,7),(227,0),(195,5),(164,0),(132,3),(133,0),(101,0),(69,2),(68,5),(37,2),(36,5),(5,7),]
[(163,2),(162,3),(163,0),(131,0),(99,1),(131,1),(163,4),(130,0),(98,0),(66,3),(67,7),(100,5),(69,4),(36,2),(35,4),(2,3),(3,2),(2,2),(1,3),(2,2),(1,6),(32,0),(0,3),(1,6),(32,1),(64,3),(65,3),(66,4),(33,6),(64,3),(65,0),(33,5),(2,1),(34,0),(2,2),(1,3),(2,7),(35,4),(2,3),(3,3),(4,1),(36,7),(69,6),(100,2),(99,2),(98,0),(66,7),(99,1),(131,2),(130,7),(163,6),(194,1),(226,0),(194,4),(161,4),(128,1),(160,1),(192,1),(224,0),(192,0),(160,5),(129,0),(97,7),(130,7),(163,4),]
[(166,6),(197,0),(165,3),(166,2),(165,0),(133,6),(164,2),(163,3),(164,4),(131,7),(164,0),(132,3),(133,1),(165,4),(132,3),(133,0),(101,7),(134,3),(135,7),(168,4),(135,6),(166,0),(134,6),(165,3),(166,1),(198,5),(167,3),(168,4),(135,3),(136,4),(103,2),(102,2),(101,6),(132,0),(100,7),(133,3),(134,6),(165,2),(164,2),(163,7),(196,1),(228,3),(229,6),(260,5),(229,0),(197,6),(228,5),(197,0),(165,3),(166,5),(135,4),(102,1),(134,1),(166,2),(165,7),(198,5),(167,1),(199,6),(230,2),(229,1),(261,2),(260,3),(261,6),(292,7),(325,0),]
[(163,6),(194,6),(225,1),(257,1),(289,5),(258,2),(257,5),(226,5),(195,6),(226,1),(258,2),(257,3),(258,3),(259,7),(292,5),(261,0),(229,1),(261,0),(229,3),(230,0),(198,7),(231,5),(200,0),(168,1),(200,0),(168,2),(167,1),(199,0),(167,2),(166,2),(165,6),(196,1),(228,1),(260,0),(228,2),(227,2),(226,4),(193,6),(224,0),(192,7),(225,5),(194,5),(163,0),(131,4),(98,5),(67,6),(98,5),(67,4),(34,0),(2,7),(35,6),(66,7),(99,5),(68,6),(99,6),(130,1),(162,1),(194,5),(163,1),(195,7),(228,0),(196,1),(228,0),(196,6),(227,1),]
[(166,7),(199,0),(167,2),(166,0),(134,2),(133,1),(165,1),(197,4),(164,7),(197,0),(165,2),(164,5),(133,4),(100,5),(69,3),(70,2),(69,3),(70,4),(37,1),(69,2),(68,3),(69,4),(36,0),(4,3),(5,3),(6,1),(38,4),(5,6),(36,0),(4,2),(3,7),(36,7),(69,7),(102,6),(133,2),(132,2),(131,0),(99,6),(130,3),(131,3),(132,6),(163,4),(130,5),(99,2),(98,1),(130,4),(97,3),(98,7),(131,7),(164,5),(133,6),(164,7),(197,1),(229,6),(260,6),(291,7),(324,4),(291,2),(290,3),(291,4),(258,2),(257,5),(226,5),(195,2),(194,5),]
[(168,3),(169,5),(138,0),(106,4),(73,5),(42,7),(75,5),(44,6),(75,2),(74,0),(42,4),(9,2),(8,1),(40,3),(41,1),(73,7),(106,3),(107,4),(74,7),(107,2),(106,3),(107,4),(74,3),(75,2),(74,1),(106,7),(139,6),(170,0),(138,3),(139,2),(138,4),(105,2),(104,6),(135,1),(167,1),(199,2),(198,1),(230,0),(198,2),(197,5),(166,4),(133,1),(165,1),(197,1),(229,4),(196,2),(195,1),(227,6),(258,1),(290,1),(322,1),(354,5),(323,6),(354,1),(386,1),(418,5),(387,6),(418,1),(450,1),(482,7),(515,6),(546,2),(545,3),(546,0),(514,5),]
[(166,1),(198,2),(197,1),(229,1),(261,1),(293,3),(294,2),(293,3),(294,1),(326,1),(358,0),(326,4),(293,3),(294,1),(326,7),(359,1),(391,4),(358,6),(389,0),(357,7),(390,3),(391,3),(392,1),(424,7),(457,7),(490,3),(491,6),(522,6),(553,0),(521,3),(522,4),(489,7),(522,4),(489,7),(522,4),(489,7),(522,7),(555,3),(556,6),(587,5),(556,1),(588,0),(556,6),(587,7),(620,2),(619,6),(650,1),(682,0),(650,6),(681,6),(712,0),(680,6),(711,1),(743,5),(712,4),(679,6),(710,1),(742,3),(743,5),(712,3),(713,0),(681,2),(680,7),(713,5),(682,2),]
[(167,3),(168,7),(201,4),(168,2),(167,0),(135,3),(136,4),(103,0),(71,6),(102,0),(70,3),(71,3),(72,0),(40,1),(72,1),(104,4),(71,3),(72,5),(41,0),(9,7),(42,5),(11,7),(44,7),(77,2),(76,5),(45,4),(12,3),(13,1),(45,1),(77,7),(110,4),(77,7),(110,1),(142,2),(141,3),(142,2),(141,7),(174,1),(206,3),(207,5),(176,6),(207,4),(174,4),(141,0),(109,7),(142,0),(110,6),(141,3),(142,2),(141,6),(172,3),(173,0),(141,0),(109,6),(140,4),(107,2),(106,2),(105,1),(137,4),(104,6),(135,4),(102,1),(134,7),(167,3),(168,4),]
[(166,2),(165,2),(164,1),(196,3),(197,1),(229,3),(230,4),(197,0),(165,5),(134,4),(101,4),(68,2),(67,0),(35,5),(4,6),(35,3),(36,7),(69,2),(68,3),(69,3),(70,6),(101,0),(69,1),(101,2),(100,0),(68,3),(69,6),(100,7),(133,4),(100,0),(68,3),(69,5),(38,5),(7,6),(38,7),(71,2),(70,7),(103,4),(70,3),(71,3),(72,5),(41,1),(73,2),(72,2),(71,2),(70,6),(101,0),(69,6),(100,7),(133,0),(101,2),(100,5),(69,1),(101,6),(132,1),(164,6),(195,2),(194,1),(226,4),(193,3),(194,6),(225,4),(192,7),(225,3),(226,3),]
[(163,0),(131,6),(162,1),(194,0),(162,6),(193,7),(226,2),(225,2),(224,7),(257,3),(258,7),(291,3),(292,1),(324,1),(356,5),(325,7),(358,2),(357,2),(356,4),(323,7),(356,5),(325,5),(294,1),(326,2),(325,5),(294,3),(295,5),(264,2),(263,4),(230,5),(199,1),(231,5),(200,2),(199,3),(200,7),(233,2),(232,3),(233,2),(232,6),(263,7),(296,2),(295,4),(262,3),(263,5),(232,7),(265,5),(234,4),(201,2),(200,0),(168,1),(200,2),(199,5),(168,0),(136,4),(103,1),(135,5),(104,6),(135,3),(136,6),(167,7),(200,4),(167,0),(135,5),(104,0),(72,4),]
[(168,4),(135,4),(102,4),(69,7),(102,5),(71,0),(39,4),(6,6),(37,6),(68,4),(35,2),(34,2),(33,1),(65,3),(66,6),(97,6),(128,7),(161,6),(192,0),(160,0),(128,0),(96,1),(128,0),(96,7),(129,6),(160,7),(193,0),(161,3),(162,2),(161,5),(130,5),(99,5),(68,2),(67,3),(68,0),(36,1),(68,3),(69,6),(100,0),(68,6),(99,4),(66,3),(67,7),(100,3),(101,4),(68,4),(35,1),(67,0),(35,2),(34,6),(65,7),(98,5),(67,1),(99,2),(98,0),(66,0),(34,6),(65,1),(97,5),(66,7),(99,0),(67,0),(35,0),(3,6),(34,3),]
[(168,2),(167,2),(166,5),(135,4),(102,7),(135,3),(136,0),(104,5),(73,3),(74,1),(106,3),(107,6),(138,6),(169,0),(137,4),(104,4),(71,1),(103,3),(104,5),(73,2),(72,0),(40,4),(7,6),(38,7),(71,5),(40,7),(73,7),(106,7),(139,0),(107,6),(138,1),(170,4),(137,2),(136,0),(104,5),(73,2),(72,0),(40,5),(9,1),(41,3),(42,4),(9,7),(42,7),(75,2),(74,1),(106,4),(73,5),(42,3),(43,6),(74,0),(42,7),(75,6),(106,7),(139,5),(108,6),(139,5),(108,1),(140,5),(109,5),(78,1),(110,5),(79,6),(110,6),(141,1),(173,2),]
[(166,5),(135,2),(134,6),(165,7),(198,0),(166,7),(199,4),(166,0),(134,3),(135,6),(166,5),(135,6),(166,2),(165,3),(166,0),(134,3),(135,2),(134,0),(102,4),(69,2),(68,1),(100,3),(101,4),(68,7),(101,5),(70,2),(69,7),(102,5),(71,4),(38,2),(37,4),(4,3),(5,3),(6,1),(38,6),(69,0),(37,4),(4,1),(36,1),(68,4),(35,7),(68,4),(35,0),(3,7),(36,1),(68,4),(35,7),(68,6),(99,4),(66,5),(35,5),(4,1),(36,4),(3,3),(4,1),(36,6),(67,7),(100,7),(133,4),(100,4),(67,3),(68,1),(100,1),(132,2),(131,3),]
[(166,5),(135,5),(104,5),(73,7),(106,6),(137,0),(105,2),(104,2),(103,3),(104,5),(73,3),(74,7),(107,7),(140,1),(172,3),(173,4),(140,3),(141,1),(173,0),(141,3),(142,0),(110,0),(78,0),(46,5),(15,2),(14,3),(15,1),(47,0),(15,2),(14,7),(47,5),(16,6),(47,7),(80,0),(48,0),(16,6),(47,1),(79,5),(48,6),(79,7),(112,6),(143,2),(142,5),(111,2),(110,5),(79,7),(112,3),(113,4),(80,1),(112,5),(81,6),(112,6),(143,7),(176,6),(207,4),(174,7),(207,3),(208,6),(239,7),(272,0),(240,0),(208,1),(240,1),(272,0),(240,1),]
[(163,2),(162,3),(163,2),(162,5),(131,7),(164,2),(163,0),(131,1),(163,6),(194,2),(193,1),(225,2),(224,0),(192,3),(193,6),(224,3),(225,7),(258,4),(225,6),(256,5),(225,2),(224,1),(256,5),(225,3),(226,1),(258,7),(291,7),(324,5),(293,7),(326,6),(357,2),(356,6),(387,2),(386,0),(354,4),(321,3),(322,4),(289,5),(258,7),(291,0),(259,0),(227,1),(259,3),(260,6),(291,7),(324,2),(323,3),(324,1),(356,5),(325,1),(357,3),(358,6),(389,5),(358,4),(325,7),(358,4),(325,4),(292,5),(261,1),(293,3),(294,2),(293,6),(324,7),(357,0),(325,3),]
[(167,3),(168,0),(136,6),(167,6),(198,1),(230,3),(231,3),(232,7),(265,2),(264,7),(297,1),(329,2),(328,1),(360,2),(359,6),(390,7),(423,6),(454,4),(421,5),(390,1),(422,1),(454,1),(486,2),(485,2),(484,5),(453,3),(454,5),(423,1),(455,5),(424,6),(455,7),(488,4),(455,0),(423,6),(454,4),(421,6),(452,6),(483,1),(515,4),(482,2),(481,1),(513,7),(546,3),(547,4),(514,3),(515,6),(546,3),(547,6),(578,2),(577,4),(544,3),(545,6),(576,0),(544,0),(512,1),(544,5),(513,5),(482,0),(450,4),(417,7),(450,0),(418,4),(385,5),(354,0),(322,2),]
[(166,7),(199,2),(198,5),(167,2),(166,6),(197,7),(230,6),(261,6),(292,3),(293,2),(292,1),(324,5),(293,1),(325,7),(358,2),(357,7),(390,5),(359,2),(358,0),(326,0),(294,6),(325,2),(324,6),(355,2),(354,3),(355,6),(386,0),(354,6),(385,7),(418,4),(385,5),(354,5),(323,3),(324,6),(355,4),(322,6),(353,7),(386,4),(353,6),(384,3),(385,0),(353,0),(321,4),(288,7),(321,0),(289,1),(321,2),(320,5),(289,5),(258,5),(227,1),(259,3),(260,0),(228,3),(229,0),(197,5),(166,6),(197,0),(165,3),(166,6),(197,5),(166,4),(133,3),(134,5),(103,0),]
[(168,4),(135,7),(168,7),(201,0),(169,0),(137,7),(170,0),(138,7),(171,2),(170,6),(201,0),(169,7),(202,2),(201,1),(233,4),(200,6),(231,5),(200,2),(199,3),(200,5),(169,0),(137,2),(136,7),(169,3),(170,5),(139,1),(171,6),(202,5),(171,3),(172,7),(205,2),(204,6),(235,2),(234,6),(265,6),(296,3),(297,6),(328,0),(296,6),(327,1),(359,6),(390,7),(423,5),(392,2),(391,1),(423,0),(391,2),(390,2),(389,2),(388,7),(421,1),(453,3),(454,2),(453,6),(484,4),(451,4),(418,4),(385,2),(384,3),(385,6),(416,1),(448,0),(416,0),(384,5),(353,6),]
[(166,5),(135,6),(166,0),(134,4),(101,3),(102,7),(135,5),(104,2),(103,3),(104,7),(137,2),(136,7),(169,2),(168,7),(201,2),(200,6),(231,3),(232,6),(263,0),(231,4),(198,4),(165,7),(198,0),(166,0),(134,4),(101,2),(100,1),(132,7),(165,4),(132,0),(100,7),(133,7),(166,7),(199,2),(198,4),(165,3),(166,2),(165,1),(197,0),(165,2),(164,4),(131,5),(100,2),(99,0),(67,5),(36,6),(67,0),(35,4),(2,1),(34,6),(65,1),(97,5),(66,4),(33,2),(32,7),(65,2),(64,7),(97,4),(64,5),(33,0),(1,7),(34,0),(2,1),(34,6),(65,2),]
[(167,6),(198,0),(166,2),(165,3),(166,2),(165,1),(197,5),(166,7),(199,2),(198,6),(229,6),(260,2),(259,2),(258,2),(257,5),(226,6),(257,1),(289,6),(320,7),(353,4),(320,7),(353,6),(384,7),(417,0),(385,7),(418,4),(385,0),(353,4),(320,0),(288,5),(257,6),(288,3),(289,5),(258,7),(291,3),(292,6),(323,4),(290,5),(259,4),(226,3),(227,4),(194,2),(193,2),(192,5),(161,3),(162,1),(194,2),(193,1),(225,1),(257,2),(256,3),(257,0),(225,5),(194,3),(195,0),(163,5),(132,6),(163,6),(194,2),(193,7),(226,3),(227,1),(259,7),(292,4),(259,1),]
[(166,2),(165,6),(196,4),(163,5),(132,3),(133,2),(132,1),(164,0),(132,0),(100,2),(99,6),(130,4),(97,6),(128,3),(129,3),(130,3),(131,5),(100,7),(133,2),(132,1),(164,5),(133,7),(166,3),(167,4),(134,1),(166,4),(133,6),(164,1),(196,2),(195,0),(163,5),(132,6),(163,0),(131,3),(132,5),(101,3),(102,7),(135,0),(103,1),(135,7),(168,3),(169,5),(138,2),(137,1),(169,6),(200,4),(167,7),(200,3),(201,2),(200,6),(231,7),(264,4),(231,6),(262,7),(295,1),(327,0),(295,4),(262,1),(294,7),(327,3),(328,2),(327,0),(295,3),(296,4),(263,0),]
[(163,6),(194,7),(227,7),(260,3),(261,5),(230,3),(231,4),(198,7),(231,7),(264,2),(263,3),(264,1),(296,0),(264,2),(263,5),(232,7),(265,5),(234,3),(235,7),(268,4),(235,3),(236,2),(235,3),(236,6),(267,2),(266,0),(234,0),(202,7),(235,5),(204,0),(172,1),(204,4),(171,4),(138,1),(170,6),(201,3),(202,4),(169,7),(202,7),(235,3),(236,2),(235,3),(236,5),(205,4),(172,7),(205,6),(236,3),(237,1),(269,1),(301,6),(332,3),(333,7),(366,5),(335,3),(336,7),(369,6),(400,3),(401,7),(434,6),(465,7),(498,4),(465,4),(432,3),(433,5),(402,6),]
[(167,6),(198,7),(231,1),(263,4),(230,7),(263,7),(296,0),(264,3),(265,2),(264,4),(231,6),(262,3),(263,0),(231,5),(200,2),(199,0),(167,3),(168,1),(200,3),(201,3),(202,3),(203,4),(170,7),(203,6),(234,3),(235,4),(202,7),(235,4),(202,2),(201,4),(168,3),(169,1),(201,5),(170,2),(169,7),(202,3),(203,6),(234,4),(201,3),(202,2),(201,7),(234,7),(267,0),(235,7),(268,1),(300,2),(299,0),(267,7),(300,5),(269,5),(238,7),(271,5),(240,7),(273,2),(272,4),(239,3),(240,3),(241,4),(208,1),(240,2),(239,2),(238,1),(270,5),(239,4),(206,4),]
[(168,1),(200,0),(168,2),(167,7),(200,3),(201,2),(200,2),(199,0),(167,6),(198,4),(165,3),(166,0),(134,3),(135,6),(166,5),(135,3),(136,3),(137,0),(105,0),(73,1),(105,5),(74,0),(42,0),(10,2),(9,6),(40,2),(39,1),(71,3),(72,5),(41,7),(74,6),(105,2),(104,4),(71,7),(104,6),(135,0),(103,1),(135,5),(104,6),(135,5),(104,2),(103,2),(102,5),(71,7),(104,1),(136,7),(169,0),(137,7),(170,7),(203,4),(170,4),(137,3),(138,6),(169,4),(136,0),(104,2),(103,1),(135,6),(166,4),(133,2),(132,6),(163,7),(196,3),(197,7),(230,7),]
[(167,2),(166,4),(133,0),(101,7),(134,1),(166,3),(167,6),(198,2),(197,0),(165,3),(166,6),(197,0),(165,7),(198,7),(231,6),(262,4),(229,7),(262,4),(229,7),(262,0),(230,5),(199,1),(231,6),(262,1),(294,4),(261,4),(228,6),(259,1),(291,2),(290,6),(321,3),(322,0),(290,7),(323,5),(292,7),(325,4),(292,5),(261,4),(228,0),(196,7),(229,1),(261,3),(262,7),(295,1),(327,6),(358,6),(389,7),(422,6),(453,2),(452,7),(485,6),(516,5),(485,0),(453,4),(420,5),(389,7),(422,7),(455,4),(422,4),(389,2),(388,7),(421,1),(453,3),(454,1),(486,2),]
[(163,3),(164,1),(196,1),(228,0),(196,0),(164,3),(165,3),(166,4),(133,6),(164,2),(163,2),(162,1),(194,1),(226,2),(225,4),(192,3),(193,5),(162,6),(193,6),(224,3),(225,5),(194,6),(225,0),(193,1),(225,1),(257,2),(256,5),(225,7),(258,7),(291,1),(323,6),(354,6),(385,2),(384,0),(352,7),(385,3),(386,1),(418,3),(419,1),(451,4),(418,7),(451,4),(418,7),(451,1),(483,1),(515,4),(482,1),(514,0),(482,2),(481,5),(450,3),(451,0),(419,2),(418,0),(386,2),(385,6),(416,5),(385,0),(353,4),(320,3),(321,1),(353,2),(352,1),(384,7),(417,4),]
[(166,0),(134,6),(165,7),(198,1),(230,2),(229,7),(262,0),(230,2),(229,4),(196,1),(228,3),(229,3),(230,2),(229,2),(228,6),(259,2),(258,4),(225,1),(257,2),(256,1),(288,3),(289,5),(258,3),(259,6),(290,4),(257,7),(290,5),(259,3),(260,1),(292,1),(324,2),(323,1),(355,1),(387,1),(419,5),(388,6),(419,1),(451,5),(420,5),(389,7),(422,4),(389,7),(422,3),(423,3),(424,1),(456,7),(489,0),(457,0),(425,1),(457,5),(426,1),(458,5),(427,7),(460,7),(493,2),(492,4),(459,1),(491,1),(523,4),(490,3),(491,5),(460,5),(429,7),(462,0),(430,7),]
[(166,6),(197,6),(228,7),(261,2),(260,4),(227,4),(194,1),(226,6),(257,6),(288,5),(257,4),(224,7),(257,7),(290,1),(322,5),(291,1),(323,0),(291,3),(292,4),(259,5),(228,0),(196,7),(229,7),(262,6),(293,3),(294,1),(326,3),(327,6),(358,1),(390,0),(358,3),(359,3),(360,6),(391,3),(392,4),(359,4),(326,4),(293,0),(261,7),(294,0),(262,7),(295,4),(262,0),(230,5),(199,6),(230,5),(199,4),(166,0),(134,5),(103,5),(72,5),(41,7),(74,5),(43,1),(75,2),(74,6),(105,2),(104,0),(72,1),(104,4),(71,1),(103,7),(136,6),(167,5),(136,7),]
[(167,6),(198,4),(165,0),(133,7),(166,5),(135,7),(168,0),(136,5),(105,5),(74,0),(42,0),(10,7),(43,0),(11,2),(10,1),(42,1),(74,5),(43,2),(42,3),(43,1),(75,5),(44,0),(12,7),(45,4),(12,2),(11,6),(42,3),(43,4),(10,2),(9,2),(8,7),(41,6),(72,4),(39,6),(70,0),(38,6),(69,6),(100,6),(131,4),(98,0),(66,6),(97,4),(64,3),(65,7),(98,2),(97,1),(129,4),(96,1),(128,5),(97,5),(66,5),(35,3),(36,2),(35,4),(2,1),(34,1),(66,6),(97,1),(129,3),(130,4),(97,1),(129,1),(161,2),(160,7),(193,1),]
[(166,6),(197,0),(165,2),(164,7),(197,1),(229,5),(198,4),(165,5),(134,0),(102,5),(71,7),(104,6),(135,4),(102,4),(69,4),(36,1),(68,4),(35,0),(3,2),(2,2),(1,2),(0,1),(32,0),(0,1),(32,5),(1,7),(34,6),(65,6),(96,1),(128,5),(97,2),(96,3),(97,5),(66,6),(97,7),(130,7),(163,5),(132,4),(99,5),(68,7),(101,3),(102,3),(103,4),(70,0),(38,6),(69,2),(68,3),(69,0),(37,4),(4,7),(37,7),(70,3),(71,0),(39,0),(7,1),(39,2),(38,2),(37,3),(38,5),(7,6),(38,4),(5,7),(38,7),(71,3),(72,0),]
[(166,3),(167,7),(200,3),(201,5),(170,4),(137,4),(104,7),(137,3),(138,1),(170,5),(139,6),(170,5),(139,7),(172,4),(139,4),(106,5),(75,4),(42,5),(11,2),(10,2),(9,1),(41,3),(42,3),(43,2),(42,7),(75,1),(107,5),(76,5),(45,5),(14,2),(13,1),(45,7),(78,1),(110,5),(79,0),(47,0),(15,2),(14,1),(46,3),(47,3),(48,7),(81,3),(82,6),(113,5),(82,4),(49,2),(48,0),(16,2),(15,7),(48,2),(47,1),(79,7),(112,0),(80,7),(113,3),(114,7),(147,0),(115,4),(82,0),(50,2),(49,3),(50,1),(82,2),(81,7),(114,2),]
[(167,2),(166,1),(198,5),(167,7),(200,7),(233,5),(202,0),(170,7),(203,7),(236,5),(205,1),(237,4),(204,0),(172,1),(204,5),(173,2),(172,5),(141,1),(173,2),(172,5),(141,0),(109,3),(110,1),(142,1),(174,0),(142,2),(141,2),(140,2),(139,6),(170,3),(171,3),(172,6),(203,7),(236,7),(269,5),(238,1),(270,0),(238,5),(207,1),(239,0),(207,3),(208,5),(177,1),(209,0),(177,7),(210,3),(211,4),(178,0),(146,5),(115,0),(83,5),(52,7),(85,5),(54,0),(22,1),(54,7),(87,5),(56,5),(25,7),(58,0),(26,6),(57,2),(56,7),(89,3),(90,2),]
[(166,2),(165,4),(132,2),(131,5),(100,5),(69,0),(37,6),(68,3),(69,1),(101,4),(68,2),(67,7),(100,6),(131,1),(163,4),(130,4),(97,0),(65,1),(97,7),(130,4),(97,4),(64,3),(65,2),(64,3),(65,0),(33,5),(2,1),(34,2),(33,5),(2,3),(3,1),(35,6),(66,0),(34,4),(1,2),(0,3),(1,6),(32,7),(65,0),(33,2),(32,5),(1,3),(2,3),(3,3),(4,6),(35,3),(36,5),(5,2),(4,7),(37,0),(5,3),(6,3),(7,1),(39,3),(40,4),(7,7),(40,5),(9,6),(40,6),(71,0),(39,7),(72,7),(105,6),(136,2),(135,4),]
[(168,3),(169,3),(170,4),(137,3),(138,0),(106,3),(107,6),(138,2),(137,0),(105,1),(137,2),(136,1),(168,4),(135,6),(166,1),(198,5),(167,3),(168,1),(200,5),(169,0),(137,5),(106,3),(107,1),(139,2),(138,3),(139,6),(170,2),(169,6),(200,5),(169,0),(137,6),(168,6),(199,3),(200,4),(167,1),(199,3),(200,0),(168,6),(199,4),(166,4),(133,1),(165,5),(134,6),(165,6),(196,3),(197,0),(165,4),(132,2),(131,3),(132,2),(131,5),(100,4),(67,2),(66,0),(34,5),(3,2),(2,2),(1,1),(33,6),(64,5),(33,4),(0,7),(33,2),(32,1),(64,7),]
[(166,2),(165,7),(198,5),(167,3),(168,4),(135,7),(168,5),(137,2),(136,6),(167,6),(198,4),(165,7),(198,7),(231,1),(263,6),(294,5),(263,3),(264,7),(297,1),(329,4),(296,2),(295,1),(327,1),(359,7),(392,2),(391,3),(392,4),(359,3),(360,1),(392,2),(391,7),(424,6),(455,7),(488,3),(489,2),(488,4),(455,3),(456,1),(488,5),(457,6),(488,5),(457,6),(488,6),(519,0),(487,1),(519,4),(486,5),(455,1),(487,4),(454,0),(422,0),(390,3),(391,1),(423,7),(456,7),(489,6),(520,7),(553,3),(554,6),(585,1),(617,7),(650,4),(617,0),(585,7),(618,1),]
[(163,4),(130,1),(162,7),(195,6),(226,3),(227,0),(195,1),(227,3),(228,1),(260,3),(261,0),(229,0),(197,7),(230,6),(261,4),(228,3),(229,1),(261,7),(294,7),(327,1),(359,4),(326,2),(325,7),(358,0),(326,4),(293,2),(292,4),(259,6),(290,1),(322,0),(290,2),(289,3),(290,1),(322,3),(323,1),(355,7),(388,3),(389,3),(390,6),(421,5),(390,4),(357,3),(358,1),(390,4),(357,6),(388,3),(389,4),(356,1),(388,3),(389,5),(358,4),(325,6),(356,0),(324,3),(325,6),(356,5),(325,7),(358,2),(357,3),(358,1),(390,2),(389,0),(357,1),(389,7),(422,3),]
