[(324,0),(292,4),(259,1),(291,4),(258,7),(291,7),(324,7),(357,3),(358,3),(359,0),(327,6),(358,3),(359,5),(328,0),(296,2),(295,6),(326,2),(325,6),(356,6),(387,0),(355,6),(386,7),(419,2),(418,0),(386,3),(387,5),(356,7),(389,3),(390,0),(358,5),(327,4),(294,0),(262,2),(261,7),(294,4),(261,2),(260,7),(293,4),(260,0),(228,0),(196,7),(229,6),(260,0),(228,3),(229,0),(197,4),(164,2),(163,2),(162,0),(130,1),(162,3),(163,6),(194,0),(162,0),(130,3),(131,1),(163,5),(132,0),(100,1),(132,5),(101,4),(68,6),(99,1),(131,1),(163,6),]
[(215,5),(184,7),(217,0),(185,1),(217,7),(250,2),(249,3),(250,0),(218,7),(251,0),(219,6),(250,6),(281,4),(248,3),(249,0),(217,0),(185,6),(216,1),(248,0),(216,2),(215,3),(216,2),(215,2),(214,6),(245,0),(213,6),(244,4),(211,1),(243,3),(244,0),(212,1),(244,4),(211,2),(210,6),(241,3),(242,2),(241,7),(274,3),(275,5),(244,1),(276,5),(245,3),(246,0),(214,6),(245,5),(214,1),(246,3),(247,2),(246,4),(213,0),(181,3),(182,1),(214,2),(213,2),(212,0),(180,5),(149,1),(181,6),(212,0),(180,5),(149,7),(182,6),(213,2),(212,2),(211,1),]
[(416,0),(384,0),(352,0),(320,7),(353,3),(354,2),(353,3),(354,5),(323,5),(292,5),(261,0),(229,7),(262,0),(230,5),(199,7),(232,0),(200,2),(199,2),(198,5),(167,5),(136,1),(168,7),(201,2),(200,6),(231,5),(200,2),(199,0),(167,6),(198,3),(199,2),(198,5),(167,5),(136,5),(105,2),(104,0),(72,5),(41,7),(74,3),(75,3),(76,5),(45,5),(14,1),(46,0),(14,2),(13,6),(44,0),(12,1),(44,1),(76,5),(45,1),(77,7),(110,2),(109,5),(78,2),(77,5),(46,0),(14,2),(13,2),(12,7),(45,3),(46,3),(47,4),(14,6),(45,4),(12,1),]
[(503,3),(504,0),(472,7),(505,3),(506,2),(505,3),(506,3),(507,3),(508,3),(509,5),(478,5),(447,0),(415,0),(383,6),(414,2),(413,3),(414,7),(447,1),(479,6),(510,5),(479,1),(511,6),(542,3),(543,0),(511,6),(542,2),(541,5),(510,0),(478,1),(510,2),(509,7),(542,5),(511,4),(478,1),(510,5),(479,0),(447,4),(414,4),(381,5),(350,5),(319,2),(318,7),(351,6),(382,4),(349,7),(382,3),(383,4),(350,7),(383,1),(415,0),(383,2),(382,3),(383,2),(382,5),(351,0),(319,2),(318,4),(285,2),(284,0),(252,0),(220,3),(221,2),(220,1),(252,4),(219,5),]
[(168,5),(137,3),(138,4),(105,0),(73,6),(104,6),(135,7),(168,1),(200,0),(168,7),(201,7),(234,6),(265,1),(297,0),(265,3),(266,7),(299,0),(267,0),(235,0),(203,6),(234,0),(202,7),(235,7),(268,0),(236,7),(269,6),(300,4),(267,0),(235,4),(202,7),(235,0),(203,2),(202,6),(233,7),(266,3),(267,6),(298,5),(267,3),(268,5),(237,7),(270,0),(238,3),(239,0),(207,1),(239,0),(207,3),(208,6),(239,1),(271,0),(239,3),(240,3),(241,0),(209,6),(240,6),(271,1),(303,7),(336,6),(367,0),(335,0),(303,7),(336,7),(369,4),(336,2),(335,7),(368,5),]
[(168,5),(137,3),(138,6),(169,6),(200,6),(231,7),(264,3),(265,6),(296,1),(328,3),(329,3),(330,5),(299,1),(331,1),(363,5),(332,7),(365,2),(364,3),(365,7),(398,5),(367,3),(368,4),(335,5),(304,3),(305,4),(272,0),(240,6),(271,0),(239,0),(207,2),(206,0),(174,1),(206,7),(239,2),(238,5),(207,4),(174,2),(173,5),(142,4),(109,6),(140,7),(173,4),(140,3),(141,1),(173,3),(174,7),(207,4),(174,2),(173,3),(174,2),(173,4),(140,2),(139,5),(108,2),(107,7),(140,6),(171,4),(138,4),(105,3),(106,5),(75,0),(43,0),(11,1),(43,0),(11,1),]
[(375,6),(406,1),(438,0),(406,2),(405,0),(373,0),(341,1),(373,1),(405,1),(437,1),(469,0),(437,3),(438,4),(405,3),(406,4),(373,5),(342,7),(375,1),(407,6),(438,2),(437,1),(469,2),(468,0),(436,7),(469,4),(436,1),(468,7),(501,4),(468,2),(467,3),(468,0),(436,1),(468,7),(501,6),(532,5),(501,7),(534,7),(567,7),(600,0),(568,1),(600,1),(632,1),(664,2),(663,7),(696,7),(729,3),(730,1),(762,5),(731,2),(730,3),(731,6),(762,0),(730,7),(763,3),(764,4),(731,5),(700,5),(669,3),(670,3),(671,0),(639,4),(606,5),(575,1),(607,2),(606,4),]
[(167,3),(168,4),(135,5),(104,5),(73,6),(104,7),(137,2),(136,2),(135,1),(167,6),(198,7),(231,4),(198,5),(167,6),(198,0),(166,3),(167,0),(135,4),(102,3),(103,6),(134,2),(133,7),(166,6),(197,0),(165,0),(133,4),(100,1),(132,0),(100,5),(69,6),(100,5),(69,5),(38,7),(71,2),(70,6),(101,7),(134,6),(165,2),(164,1),(196,1),(228,7),(261,1),(293,6),(324,0),(292,5),(261,3),(262,5),(231,2),(230,6),(261,6),(292,1),(324,5),(293,6),(324,5),(293,1),(325,7),(358,1),(390,4),(357,0),(325,2),(324,0),(292,7),(325,1),(357,4),(324,6),]
[(503,3),(504,4),(471,0),(439,7),(472,2),(471,2),(470,1),(502,2),(501,4),(468,4),(435,7),(468,1),(500,3),(501,7),(534,5),(503,7),(536,1),(568,5),(537,0),(505,4),(472,5),(441,2),(440,5),(409,1),(441,6),(472,5),(441,3),(442,0),(410,2),(409,1),(441,5),(410,7),(443,3),(444,1),(476,7),(509,4),(476,5),(445,1),(477,3),(478,2),(477,7),(510,0),(478,7),(511,6),(542,7),(575,0),(543,4),(510,0),(478,5),(447,6),(478,4),(445,3),(446,6),(477,3),(478,4),(445,1),(477,6),(508,0),(476,6),(507,1),(539,3),(540,4),(507,1),(539,4),(506,0),]
[(166,1),(198,7),(231,7),(264,7),(297,7),(330,7),(363,2),(362,0),(330,5),(299,2),(298,6),(329,3),(330,3),(331,4),(298,7),(331,6),(362,0),(330,6),(361,1),(393,4),(360,0),(328,0),(296,7),(329,2),(328,2),(327,0),(295,0),(263,4),(230,5),(199,6),(230,5),(199,0),(167,4),(134,5),(103,7),(136,0),(104,2),(103,2),(102,4),(69,5),(38,7),(71,7),(104,2),(103,6),(134,4),(101,2),(100,1),(132,4),(99,5),(68,5),(37,2),(36,7),(69,6),(100,3),(101,6),(132,1),(164,3),(165,3),(166,6),(197,7),(230,1),(262,5),(231,0),(199,0),(167,2),]
[(161,0),(129,0),(97,7),(130,4),(97,6),(128,5),(97,5),(66,6),(97,5),(66,1),(98,1),(130,0),(98,0),(66,0),(34,5),(3,3),(4,2),(3,3),(4,3),(5,7),(38,5),(7,1),(39,1),(71,3),(72,2),(71,5),(40,5),(9,3),(10,6),(41,1),(73,3),(74,5),(43,6),(74,3),(75,0),(43,0),(11,2),(10,2),(9,1),(41,3),(42,1),(74,1),(106,3),(107,1),(139,2),(138,7),(171,7),(204,1),(236,7),(269,2),(268,0),(236,3),(237,0),(205,2),(204,5),(173,4),(140,4),(107,3),(108,0),(76,2),(75,1),(107,5),(76,5),(45,3),(46,5),]
[(168,1),(200,3),(201,5),(170,1),(202,4),(169,0),(137,2),(136,6),(167,6),(198,3),(199,4),(166,4),(133,2),(132,2),(131,0),(99,2),(98,4),(65,1),(97,3),(98,6),(129,6),(160,0),(128,1),(160,3),(161,0),(129,2),(128,5),(97,7),(130,4),(97,0),(65,7),(98,1),(130,3),(131,3),(132,2),(131,6),(162,0),(130,3),(131,1),(163,2),(162,3),(163,0),(131,1),(163,7),(196,4),(163,2),(162,2),(161,1),(193,4),(160,7),(193,5),(162,4),(129,5),(98,0),(66,0),(34,5),(3,6),(34,1),(66,5),(35,1),(67,2),(66,0),(34,2),(33,0),(1,6),]
[(246,6),(277,6),(308,2),(307,1),(339,3),(340,0),(308,1),(340,5),(309,7),(342,7),(375,1),(407,2),(406,1),(438,7),(471,0),(439,2),(438,4),(405,5),(374,2),(373,5),(342,3),(343,0),(311,0),(279,5),(248,1),(280,3),(281,7),(314,7),(347,0),(315,3),(316,1),(348,0),(316,0),(284,6),(315,1),(347,3),(348,2),(347,3),(348,4),(315,6),(346,0),(314,3),(315,2),(314,6),(345,7),(378,2),(377,5),(346,4),(313,0),(281,1),(313,6),(344,1),(376,3),(377,3),(378,7),(411,2),(410,2),(409,2),(408,1),(440,4),(407,0),(375,4),(342,4),(309,0),(277,7),]
[(163,5),(132,6),(163,1),(195,3),(196,1),(228,1),(260,3),(261,1),(293,5),(262,2),(261,5),(230,3),(231,4),(198,2),(197,1),(229,7),(262,4),(229,7),(262,7),(295,5),(264,1),(296,2),(295,0),(263,2),(262,0),(230,4),(197,3),(198,6),(229,7),(262,0),(230,7),(263,3),(264,6),(295,1),(327,4),(294,5),(263,5),(232,0),(200,3),(201,6),(232,0),(200,7),(233,6),(264,4),(231,1),(263,1),(295,4),(262,7),(295,0),(263,4),(230,0),(198,6),(229,3),(230,1),(262,7),(295,5),(264,3),(265,7),(298,3),(299,3),(300,0),(268,0),(236,1),(268,3),(269,6),]
[(160,5),(129,2),(128,1),(160,1),(192,7),(225,3),(226,5),(195,1),(227,0),(195,2),(194,4),(161,5),(130,2),(129,5),(98,2),(97,4),(64,0),(32,7),(65,6),(96,3),(97,4),(64,3),(65,2),(64,1),(96,3),(97,3),(98,6),(129,4),(96,0),(64,5),(33,0),(1,7),(34,6),(65,7),(98,1),(130,5),(99,6),(130,7),(163,0),(131,0),(99,2),(98,5),(67,7),(100,6),(131,3),(132,1),(164,0),(132,0),(100,4),(67,0),(35,5),(4,2),(3,3),(4,1),(36,4),(3,6),(34,1),(66,7),(99,1),(131,6),(162,0),(130,1),(162,1),(194,3),(195,1),]
[(168,5),(137,3),(138,2),(137,7),(170,5),(139,2),(138,3),(139,0),(107,3),(108,3),(109,1),(141,0),(109,5),(78,0),(46,0),(14,2),(13,2),(12,1),(44,4),(11,3),(12,2),(11,7),(44,6),(75,0),(43,6),(74,3),(75,2),(74,5),(43,4),(10,7),(43,1),(75,1),(107,6),(138,6),(169,6),(200,5),(169,6),(200,6),(231,5),(200,1),(232,7),(265,4),(232,2),(231,0),(199,4),(166,3),(167,0),(135,3),(136,5),(105,4),(72,7),(105,3),(106,4),(73,6),(104,5),(73,7),(106,2),(105,1),(137,4),(104,0),(72,3),(73,7),(106,2),(105,3),(106,6),]
[(503,4),(470,0),(438,5),(407,6),(438,3),(439,5),(408,7),(441,7),(474,2),(473,2),(472,3),(473,2),(472,0),(440,6),(471,0),(439,7),(472,2),(471,4),(438,7),(471,4),(438,0),(406,1),(438,3),(439,5),(408,1),(440,3),(441,5),(410,5),(379,2),(378,3),(379,7),(412,3),(413,5),(382,5),(351,6),(382,6),(413,7),(446,2),(445,7),(478,1),(510,3),(511,6),(542,5),(511,2),(510,6),(541,7),(574,0),(542,1),(574,2),(573,7),(606,2),(605,3),(606,4),(573,2),(572,7),(605,3),(606,7),(639,2),(638,5),(607,2),(606,4),(573,1),(605,4),(572,3),(573,2),]
[(166,7),(199,2),(198,2),(197,4),(164,5),(133,0),(101,5),(70,3),(71,0),(39,0),(7,7),(40,0),(8,7),(41,5),(10,1),(42,7),(75,1),(107,4),(74,1),(106,4),(73,6),(104,6),(135,1),(167,3),(168,2),(167,0),(135,7),(168,3),(169,3),(170,5),(139,3),(140,2),(139,4),(106,0),(74,1),(106,2),(105,0),(73,0),(41,7),(74,1),(106,0),(74,4),(41,3),(42,3),(43,2),(42,0),(10,2),(9,6),(40,6),(71,1),(103,3),(104,4),(71,3),(72,7),(105,1),(137,7),(170,7),(203,0),(171,7),(204,0),(172,3),(173,3),(174,3),(175,6),(206,1),]
[(416,5),(385,2),(384,7),(417,5),(386,5),(355,2),(354,6),(385,4),(352,7),(385,1),(417,4),(384,7),(417,4),(384,0),(352,0),(320,0),(288,5),(257,6),(288,7),(321,2),(320,5),(289,2),(288,5),(257,5),(226,2),(225,4),(192,7),(225,0),(193,7),(226,1),(258,2),(257,5),(226,5),(195,2),(194,7),(227,6),(258,7),(291,6),(322,4),(289,3),(290,1),(322,7),(355,7),(388,7),(421,3),(422,4),(389,2),(388,5),(357,7),(390,3),(391,1),(423,5),(392,7),(425,2),(424,0),(392,6),(423,5),(392,0),(360,3),(361,5),(330,1),(362,0),(330,6),(361,7),(394,3),]
[(168,7),(201,0),(169,4),(136,2),(135,3),(136,7),(169,3),(170,2),(169,5),(138,3),(139,1),(171,5),(140,6),(171,4),(138,5),(107,1),(139,6),(170,5),(139,5),(108,3),(109,2),(108,3),(109,0),(77,0),(45,5),(14,7),(47,4),(14,6),(45,5),(14,1),(46,2),(45,5),(14,1),(46,1),(78,6),(109,5),(78,0),(46,1),(78,6),(109,7),(142,5),(111,0),(79,1),(111,5),(80,6),(111,4),(78,2),(77,0),(45,1),(77,1),(109,0),(77,7),(110,5),(79,0),(47,2),(46,0),(14,3),(15,3),(16,6),(47,6),(78,3),(79,4),(46,2),(45,1),(77,3),]
[(215,7),(248,5),(217,2),(216,7),(249,4),(216,1),(248,7),(281,3),(282,2),(281,7),(314,4),(281,3),(282,2),(281,6),(312,5),(281,4),(248,4),(215,7),(248,6),(279,5),(248,7),(281,6),(312,5),(281,5),(250,0),(218,6),(249,6),(280,4),(247,0),(215,2),(214,6),(245,0),(213,4),(180,2),(179,2),(178,7),(211,7),(244,2),(243,7),(276,7),(309,1),(341,4),(308,7),(341,6),(372,4),(339,4),(306,0),(274,1),(306,3),(307,0),(275,7),(308,0),(276,6),(307,1),(339,5),(308,0),(276,3),(277,4),(244,6),(275,0),(243,0),(211,6),(242,4),(209,7),(242,5),]
[(160,5),(129,4),(96,1),(128,0),(96,3),(97,5),(66,7),(99,2),(98,3),(99,2),(98,4),(65,5),(34,6),(65,1),(97,1),(129,7),(162,2),(161,5),(130,0),(98,1),(130,7),(163,0),(131,7),(164,5),(133,1),(165,0),(133,2),(132,2),(131,7),(164,1),(196,4),(163,1),(195,7),(228,0),(196,3),(197,2),(196,5),(165,6),(196,0),(164,4),(131,5),(100,4),(67,3),(68,3),(69,3),(70,5),(39,6),(70,2),(69,7),(102,6),(133,5),(102,1),(134,3),(135,5),(104,2),(103,5),(72,2),(71,3),(72,6),(103,2),(102,1),(134,7),(167,5),(136,0),(104,0),]
[(324,5),(293,1),(325,2),(324,5),(293,3),(294,6),(325,3),(326,3),(327,1),(359,3),(360,4),(327,5),(296,0),(264,5),(233,4),(200,7),(233,2),(232,4),(199,5),(168,3),(169,2),(168,0),(136,2),(135,1),(167,5),(136,6),(167,1),(199,6),(230,0),(198,2),(197,4),(164,5),(133,5),(102,0),(70,3),(71,0),(39,3),(40,3),(41,0),(9,6),(40,4),(7,2),(6,1),(38,6),(69,3),(70,5),(39,4),(6,1),(38,3),(39,1),(71,5),(40,0),(8,3),(9,1),(41,2),(40,0),(8,1),(40,6),(71,7),(104,4),(71,5),(40,3),(41,2),(40,1),(72,5),]
[(324,3),(325,5),(294,7),(327,5),(296,0),(264,4),(231,3),(232,4),(199,7),(232,5),(201,2),(200,3),(201,1),(233,0),(201,7),(234,2),(233,4),(200,6),(231,5),(200,3),(201,7),(234,1),(266,2),(265,1),(297,3),(298,4),(265,7),(298,2),(297,3),(298,1),(330,7),(363,3),(364,0),(332,6),(363,4),(330,0),(298,2),(297,6),(328,6),(359,3),(360,2),(359,7),(392,2),(391,6),(422,2),(421,1),(453,4),(420,5),(389,5),(358,3),(359,4),(326,3),(327,7),(360,5),(329,7),(362,7),(395,1),(427,1),(459,1),(491,1),(523,4),(490,0),(458,7),(491,4),(458,0),]
[(189,6),(220,2),(219,2),(218,4),(185,0),(153,6),(184,5),(153,2),(152,4),(119,5),(88,7),(121,2),(120,7),(153,3),(154,7),(187,5),(156,1),(188,5),(157,6),(188,0),(156,5),(125,0),(93,1),(125,2),(124,3),(125,6),(156,4),(123,7),(156,4),(123,4),(90,3),(91,2),(90,1),(122,2),(121,5),(90,1),(122,7),(155,6),(186,7),(219,4),(186,3),(187,7),(220,5),(189,7),(222,0),(190,3),(191,2),(190,1),(222,7),(255,2),(254,1),(286,0),(254,0),(222,4),(189,4),(156,5),(125,4),(92,1),(124,3),(125,5),(94,3),(95,4),(62,0),(30,2),(29,6),]
[(166,5),(135,0),(103,5),(72,5),(41,6),(72,7),(105,3),(106,2),(105,5),(74,0),(42,5),(11,2),(10,2),(9,6),(40,6),(71,4),(38,5),(7,3),(8,2),(7,7),(40,5),(9,3),(10,6),(41,6),(72,4),(39,5),(8,1),(40,7),(73,5),(42,1),(74,1),(106,6),(137,2),(136,7),(169,4),(136,1),(168,5),(137,1),(169,7),(202,0),(170,3),(171,1),(203,0),(171,7),(204,6),(235,0),(203,4),(170,5),(139,1),(171,3),(172,4),(139,3),(140,3),(141,1),(173,6),(204,6),(235,4),(202,7),(235,6),(266,1),(298,1),(330,3),(331,1),(363,4),(330,0),]
[(166,0),(134,2),(133,6),(164,7),(197,4),(164,5),(133,0),(101,5),(70,5),(39,0),(7,7),(40,6),(71,5),(40,3),(41,6),(72,6),(103,2),(102,2),(101,5),(70,7),(103,1),(135,2),(134,7),(167,3),(168,5),(137,4),(104,5),(73,0),(41,1),(73,5),(42,0),(10,6),(41,0),(9,3),(10,7),(43,4),(10,7),(43,3),(44,2),(43,3),(44,3),(45,7),(78,1),(110,7),(143,6),(174,1),(206,4),(173,2),(172,5),(141,3),(142,3),(143,7),(176,7),(209,6),(240,3),(241,1),(273,2),(272,5),(241,6),(272,6),(303,6),(334,3),(335,3),(336,0),(304,4),]
[(283,6),(314,7),(347,3),(348,2),(347,6),(378,3),(379,1),(411,5),(380,2),(379,1),(411,2),(410,5),(379,6),(410,4),(377,4),(344,1),(376,4),(343,3),(344,0),(312,5),(281,5),(250,4),(217,1),(249,4),(216,2),(215,5),(184,6),(215,0),(183,7),(216,7),(249,2),(248,7),(281,1),(313,7),(346,1),(378,1),(410,3),(411,4),(378,4),(345,2),(344,7),(377,0),(345,4),(312,4),(279,4),(246,7),(279,0),(247,7),(280,6),(311,4),(278,2),(277,5),(246,1),(278,6),(309,1),(341,6),(372,4),(339,3),(340,6),(371,3),(372,7),(405,7),(438,3),(439,1),(471,5),]
[(375,4),(342,7),(375,6),(406,1),(438,2),(437,6),(468,1),(500,5),(469,2),(468,3),(469,3),(470,2),(469,7),(502,3),(503,1),(535,2),(534,4),(501,0),(469,7),(502,3),(503,7),(536,2),(535,3),(536,4),(503,0),(471,0),(439,2),(438,0),(406,2),(405,1),(437,7),(470,0),(438,6),(469,5),(438,1),(470,5),(439,3),(440,5),(409,0),(377,0),(345,6),(376,3),(377,5),(346,4),(313,3),(314,7),(347,1),(379,5),(348,4),(315,0),(283,5),(252,2),(251,5),(220,7),(253,5),(222,5),(191,6),(222,1),(254,7),(287,1),(319,2),(318,1),(350,3),(351,2),(350,4),]
[(503,4),(470,0),(438,3),(439,6),(470,6),(501,6),(532,6),(563,3),(564,4),(531,7),(564,3),(565,1),(597,5),(566,4),(533,3),(534,2),(533,5),(502,4),(469,1),(501,7),(534,3),(535,6),(566,0),(534,7),(567,0),(535,1),(567,4),(534,5),(503,5),(472,7),(505,2),(504,2),(503,2),(502,0),(470,5),(439,1),(471,7),(504,4),(471,7),(504,2),(503,5),(472,6),(503,7),(536,2),(535,4),(502,7),(535,3),(536,1),(568,3),(569,1),(601,1),(633,3),(634,3),(635,6),(666,3),(667,1),(699,5),(668,6),(699,2),(698,6),(729,4),(696,2),(695,7),(728,1),(760,3),]
[(375,0),(343,3),(344,6),(375,2),(374,7),(407,4),(374,2),(373,1),(405,3),(406,4),(373,6),(404,3),(405,7),(438,3),(439,2),(438,4),(405,4),(372,2),(371,0),(339,0),(307,6),(338,5),(307,7),(340,6),(371,4),(338,4),(305,1),(337,3),(338,6),(369,7),(402,5),(371,7),(404,7),(437,4),(404,2),(403,1),(435,1),(467,6),(498,4),(465,2),(464,2),(463,2),(462,7),(495,3),(496,0),(464,1),(496,1),(528,4),(495,6),(526,1),(558,4),(525,1),(557,0),(525,5),(494,0),(462,5),(431,1),(463,1),(495,6),(526,0),(494,4),(461,3),(462,0),(430,4),(397,6),]
[(215,6),(246,3),(247,3),(248,4),(215,0),(183,2),(182,5),(151,2),(150,0),(118,5),(87,6),(118,1),(150,6),(181,6),(212,2),(211,4),(178,3),(179,3),(180,1),(212,3),(213,6),(244,3),(245,7),(278,4),(245,5),(214,5),(183,1),(215,2),(214,6),(245,0),(213,2),(212,1),(244,5),(213,7),(246,7),(279,1),(311,2),(310,5),(279,6),(310,5),(279,7),(312,6),(343,2),(342,6),(373,0),(341,3),(342,7),(375,5),(344,2),(343,4),(310,6),(341,2),(340,1),(372,5),(341,0),(309,4),(276,3),(277,6),(308,0),(276,2),(275,2),(274,4),(241,5),(210,6),(241,4),]
[(167,1),(199,1),(231,7),(264,2),(263,7),(296,4),(263,1),(295,1),(327,2),(326,2),(325,5),(294,3),(295,1),(327,6),(358,0),(326,0),(294,5),(263,3),(264,7),(297,7),(330,0),(298,6),(329,6),(360,4),(327,1),(359,2),(358,6),(389,0),(357,5),(326,2),(325,5),(294,7),(327,5),(296,3),(297,2),(296,3),(297,6),(328,7),(361,1),(393,7),(426,1),(458,4),(425,6),(456,3),(457,7),(490,0),(458,5),(427,1),(459,3),(460,0),(428,0),(396,0),(364,0),(332,7),(365,6),(396,2),(395,1),(427,4),(394,2),(393,4),(360,0),(328,6),(359,2),(358,7),(391,1),]
[(246,6),(277,5),(246,7),(279,5),(248,3),(249,1),(281,6),(312,2),(311,1),(343,6),(374,2),(373,2),(372,3),(373,4),(340,4),(307,4),(274,7),(307,4),(274,4),(241,4),(208,3),(209,3),(210,7),(243,4),(210,0),(178,4),(145,7),(178,4),(145,7),(178,1),(210,6),(241,7),(274,2),(273,4),(240,0),(208,0),(176,7),(209,0),(177,5),(146,1),(178,6),(209,0),(177,7),(210,6),(241,6),(272,2),(271,0),(239,4),(206,5),(175,6),(206,7),(239,5),(208,1),(240,5),(209,2),(208,3),(209,2),(208,6),(239,6),(270,6),(301,1),(333,0),(301,6),(332,4),(299,7),]
[(283,6),(314,1),(346,0),(314,2),(313,2),(312,7),(345,4),(312,2),(311,6),(342,2),(341,6),(372,7),(405,0),(373,3),(374,4),(341,7),(374,6),(405,3),(406,1),(438,2),(437,5),(406,4),(373,7),(406,2),(405,0),(373,0),(341,4),(308,7),(341,4),(308,3),(309,7),(342,2),(341,6),(372,7),(405,3),(406,2),(405,7),(438,4),(405,6),(436,5),(405,0),(373,6),(404,4),(371,1),(403,2),(402,2),(401,0),(369,2),(368,0),(336,2),(335,6),(366,5),(335,0),(303,5),(272,6),(303,0),(271,5),(240,4),(207,0),(175,3),(176,1),(208,2),(207,0),(175,3),(176,2),]
[(166,2),(165,6),(196,4),(163,7),(196,4),(163,4),(130,4),(97,7),(130,7),(163,0),(131,2),(130,0),(98,2),(97,4),(64,3),(65,2),(64,3),(65,5),(34,0),(2,7),(35,2),(34,2),(33,3),(34,2),(33,7),(66,5),(35,3),(36,7),(69,7),(102,7),(135,0),(103,1),(135,6),(166,5),(135,1),(167,0),(135,2),(134,7),(167,4),(134,2),(133,0),(101,3),(102,3),(103,5),(72,6),(103,4),(70,0),(38,6),(69,2),(68,6),(99,5),(68,6),(99,5),(68,5),(37,2),(36,1),(68,0),(36,7),(69,1),(101,2),(100,2),(99,6),(130,6),(161,1),(193,2),]
[(460,3),(461,7),(494,0),(462,0),(430,1),(462,4),(429,1),(461,2),(460,1),(492,3),(493,5),(462,3),(463,2),(462,4),(429,6),(460,4),(427,0),(395,5),(364,2),(363,3),(364,6),(395,3),(396,6),(427,0),(395,7),(428,1),(460,7),(493,7),(526,4),(493,2),(492,7),(525,4),(492,2),(491,2),(490,4),(457,7),(490,5),(459,3),(460,1),(492,7),(525,4),(492,0),(460,0),(428,0),(396,4),(363,3),(364,4),(331,5),(300,4),(267,0),(235,7),(268,0),(236,5),(205,4),(172,1),(204,0),(172,3),(173,4),(140,5),(109,6),(140,1),(172,2),(171,2),(170,5),(139,3),]
[(551,1),(583,4),(550,6),(581,0),(549,5),(518,3),(519,4),(486,5),(455,3),(456,7),(489,4),(456,4),(423,0),(391,5),(360,7),(393,2),(392,2),(391,3),(392,1),(424,5),(393,5),(362,1),(394,6),(425,1),(457,0),(425,5),(394,6),(425,4),(392,3),(393,1),(425,2),(424,4),(391,6),(422,6),(453,7),(486,3),(487,1),(519,2),(518,6),(549,7),(582,6),(613,2),(612,2),(611,3),(612,1),(644,2),(643,2),(642,4),(609,7),(642,5),(611,6),(642,1),(674,4),(641,6),(672,3),(673,6),(704,5),(673,1),(705,0),(673,4),(640,5),(609,3),(610,2),(609,3),(610,1),]
[(503,4),(470,4),(437,6),(468,7),(501,2),(500,0),(468,1),(500,0),(468,5),(437,4),(404,2),(403,7),(436,2),(435,2),(434,4),(401,7),(434,7),(467,1),(499,4),(466,2),(465,5),(434,2),(433,5),(402,5),(371,6),(402,3),(403,5),(372,4),(339,3),(340,0),(308,0),(276,0),(244,6),(275,7),(308,0),(276,1),(308,0),(276,2),(275,2),(274,2),(273,0),(241,6),(272,1),(304,2),(303,2),(302,0),(270,6),(301,1),(333,1),(365,4),(332,7),(365,0),(333,3),(334,5),(303,1),(335,1),(367,5),(336,0),(304,3),(305,4),(272,0),(240,5),(209,6),(240,3),(241,5),]
[(503,1),(535,7),(568,1),(600,4),(567,1),(599,2),(598,0),(566,5),(535,3),(536,4),(503,5),(472,6),(503,0),(471,0),(439,3),(440,7),(473,6),(504,5),(473,0),(441,0),(409,4),(376,5),(345,1),(377,5),(346,3),(347,3),(348,7),(381,1),(413,3),(414,3),(415,1),(447,4),(414,7),(447,4),(414,7),(447,1),(479,0),(447,0),(415,4),(382,0),(350,7),(383,2),(382,3),(383,6),(414,3),(415,2),(414,2),(413,6),(444,6),(475,4),(442,3),(443,0),(411,2),(410,1),(442,5),(411,2),(410,5),(379,0),(347,6),(378,4),(345,5),(314,6),(345,2),(344,5),(313,7),]
[(163,4),(130,2),(129,3),(130,1),(162,3),(163,7),(196,5),(165,4),(132,2),(131,6),(162,1),(194,3),(195,4),(162,0),(130,0),(98,1),(130,4),(97,3),(98,2),(97,1),(129,0),(97,1),(129,2),(128,7),(161,6),(192,1),(224,0),(192,7),(225,2),(224,3),(225,6),(256,0),(224,3),(225,2),(224,7),(257,4),(224,3),(225,0),(193,1),(225,0),(193,7),(226,3),(227,0),(195,4),(162,1),(194,4),(161,7),(194,6),(225,1),(257,2),(256,5),(225,6),(256,1),(288,1),(320,1),(352,0),(320,1),(352,7),(385,5),(354,5),(323,2),(322,4),(289,7),(322,2),(321,0),]
[(168,1),(200,3),(201,3),(202,2),(201,0),(169,6),(200,4),(167,1),(199,4),(166,6),(197,3),(198,0),(166,1),(198,5),(167,4),(134,5),(103,4),(70,2),(69,0),(37,2),(36,5),(5,2),(4,7),(37,7),(70,3),(71,6),(102,2),(101,3),(102,2),(101,2),(100,7),(133,4),(100,4),(67,6),(98,5),(67,6),(98,6),(129,6),(160,5),(129,3),(130,1),(162,4),(129,0),(97,3),(98,3),(99,5),(68,1),(100,0),(68,4),(35,7),(68,2),(67,6),(98,5),(67,7),(100,6),(131,6),(162,6),(193,5),(162,1),(194,5),(163,1),(195,1),(227,2),(226,3),(227,0),]
