arguments: 44 35 1 0.133191 0.130623 0.231361 -0.107858
loading features...

[(81,0),(53,5),(26,1),(54,5),(27,2),(26,6),(53,7),(82,4),(53,3),(54,4),(25,1),(53,5),(26,3),(27,1),(55,2),(54,1),(82,0),(54,7),(83,0),(55,4),(26,2),(25,1),(53,6),(80,2),(79,7),(108,3),(109,6),(136,2),(135,0),(107,6),(134,3),(135,0),(107,3),(108,6),(135,7),(164,4),(135,4),(106,2),(105,1),(133,0),(105,0),(77,6),(104,1),(132,5),(105,3),(106,7),(135,2),(134,5),(107,7),(136,2),(135,3),(136,7),(165,5),(138,1),(166,6),(193,0),(165,7),(194,4),(165,5),(138,7),(167,0),(139,1),(167,0),(139,0),(111,0),]
[(367,5),(340,5),(313,3),(314,0),(286,7),(315,0),(287,3),(288,1),(316,5),(289,4),(260,4),(231,6),(258,1),(286,2),(285,1),(313,7),(342,6),(369,0),(341,1),(369,1),(397,1),(425,4),(396,3),(397,7),(426,2),(425,0),(397,5),(370,5),(343,1),(371,7),(400,6),(427,4),(398,3),(399,6),(426,6),(453,7),(482,3),(483,6),(510,1),(538,5),(511,0),(483,7),(512,4),(483,2),(482,2),(481,3),(482,6),(509,7),(538,3),(539,0),(511,6),(538,5),(511,6),(538,1),(566,5),(539,2),(538,2),(537,6),(564,0),(536,7),(565,5),(538,0),(510,2),(509,6),(536,6),]
[(155,7),(184,2),(183,4),(154,0),(126,1),(154,6),(181,7),(210,6),(237,1),(265,3),(266,6),(293,5),(266,7),(295,2),(294,7),(323,4),(294,4),(265,7),(294,3),(295,1),(323,1),(351,4),(322,1),(350,3),(351,2),(350,4),(321,3),(322,0),(294,7),(323,2),(322,7),(351,5),(324,6),(351,5),(324,1),(352,3),(353,3),(354,6),(381,6),(408,7),(437,2),(436,1),(464,1),(492,2),(491,5),(464,1),(492,1),(520,2),(519,4),(490,1),(518,5),(491,6),(518,3),(519,0),(491,2),(490,2),(489,5),(462,7),(491,4),(462,3),(463,1),(491,2),(490,7),(519,0),(491,6),]
[(99,1),(127,2),(126,1),(154,0),(126,3),(127,5),(100,2),(99,5),(72,4),(43,0),(15,1),(43,6),(70,3),(71,5),(44,5),(17,7),(46,4),(17,6),(44,7),(73,0),(45,1),(73,5),(46,0),(18,7),(47,7),(76,6),(103,2),(102,5),(75,3),(76,5),(49,4),(20,6),(47,4),(18,2),(17,2),(16,6),(43,3),(44,6),(71,0),(43,4),(14,2),(13,6),(40,0),(12,3),(13,7),(42,1),(70,6),(97,0),(69,7),(98,6),(125,1),(153,1),(181,4),(152,6),(179,0),(151,2),(150,1),(178,0),(150,6),(177,5),(150,1),(178,2),(177,0),(149,3),(150,1),]
[(384,5),(357,2),(356,7),(385,7),(414,5),(387,2),(386,3),(387,1),(415,0),(387,2),(386,2),(385,3),(386,2),(385,3),(386,2),(385,5),(358,1),(386,3),(387,4),(358,2),(357,4),(328,6),(355,3),(356,7),(385,5),(358,7),(387,2),(386,7),(415,3),(416,4),(387,3),(388,6),(415,5),(388,3),(389,5),(362,7),(391,0),(363,4),(334,0),(306,0),(278,0),(250,5),(223,0),(195,4),(166,6),(193,2),(192,2),(191,3),(192,2),(191,0),(163,0),(135,3),(136,3),(137,3),(138,3),(139,0),(111,2),(110,2),(109,5),(82,3),(83,4),(54,4),(25,7),(54,7),(83,0),]
[(81,7),(110,4),(81,0),(53,4),(24,2),(23,7),(52,1),(80,7),(109,7),(138,5),(111,2),(110,6),(137,7),(166,7),(195,2),(194,7),(223,0),(195,2),(194,0),(166,1),(194,1),(222,3),(223,0),(195,6),(222,3),(223,2),(222,4),(193,1),(221,3),(222,7),(251,6),(278,7),(307,4),(278,0),(250,3),(251,2),(250,3),(251,6),(278,7),(307,6),(334,0),(306,6),(333,7),(362,7),(391,6),(418,3),(419,4),(390,0),(362,4),(333,5),(306,2),(305,7),(334,7),(363,2),(362,7),(391,1),(419,0),(391,2),(390,5),(363,0),(335,6),(362,5),(335,2),(334,3),(335,1),]
[(81,3),(82,7),(111,6),(138,0),(110,1),(138,2),(137,0),(109,1),(137,2),(136,0),(108,7),(137,4),(108,1),(136,3),(137,3),(138,5),(111,2),(110,3),(111,1),(139,6),(166,6),(193,2),(192,3),(193,4),(164,3),(165,7),(194,6),(221,4),(192,3),(193,5),(166,5),(139,4),(110,3),(111,0),(83,6),(110,7),(139,4),(110,7),(139,1),(167,0),(139,0),(111,4),(82,6),(109,6),(136,6),(163,2),(162,4),(133,1),(161,7),(190,2),(189,6),(216,6),(243,3),(244,1),(272,4),(243,4),(214,1),(242,0),(214,1),(242,1),(270,5),(243,0),(215,0),(187,7),(216,1),]
[(68,2),(67,7),(96,2),(95,6),(122,0),(94,5),(67,4),(38,3),(39,4),(10,2),(9,1),(37,1),(65,6),(92,4),(63,4),(34,0),(6,2),(5,7),(34,1),(62,3),(63,7),(92,5),(65,3),(66,0),(38,0),(10,2),(9,7),(38,4),(9,2),(8,3),(9,6),(36,2),(35,3),(36,6),(63,1),(91,5),(64,2),(63,6),(90,4),(61,0),(33,6),(60,7),(89,2),(88,0),(60,2),(59,3),(60,1),(88,7),(117,2),(116,5),(89,3),(90,1),(118,7),(147,5),(120,3),(121,2),(120,5),(93,5),(66,5),(39,0),(11,2),(10,2),(9,3),(10,7),(39,6),]
[(367,2),(366,1),(394,0),(366,5),(339,2),(338,7),(367,0),(339,6),(366,4),(337,3),(338,3),(339,7),(368,3),(369,7),(398,3),(399,2),(398,1),(426,3),(427,4),(398,5),(371,7),(400,1),(428,7),(457,0),(429,2),(428,7),(457,0),(429,7),(458,4),(429,7),(458,4),(429,5),(402,1),(430,7),(459,7),(488,4),(459,7),(488,0),(460,0),(432,2),(431,3),(432,5),(405,2),(404,2),(403,3),(404,4),(375,3),(376,1),(404,4),(375,1),(403,4),(374,4),(345,3),(346,2),(345,4),(316,4),(287,2),(286,5),(259,4),(230,0),(202,5),(175,2),(174,5),(147,7),(176,1),]
[(99,3),(100,4),(71,1),(99,1),(127,5),(100,7),(129,2),(128,6),(155,6),(182,0),(154,7),(183,2),(182,6),(209,4),(180,5),(153,7),(182,1),(210,7),(239,3),(240,7),(269,2),(268,2),(267,5),(240,0),(212,4),(183,7),(212,2),(211,3),(212,7),(241,6),(268,5),(241,7),(270,0),(242,0),(214,1),(242,5),(215,2),(214,4),(185,3),(186,6),(213,5),(186,3),(187,1),(215,5),(188,4),(159,4),(130,5),(103,3),(104,2),(103,6),(130,6),(157,6),(184,7),(213,5),(186,3),(187,2),(186,5),(159,0),(131,7),(160,0),(132,6),(159,5),(132,0),(104,7),(133,2),]
[(422,5),(395,6),(422,4),(393,6),(420,1),(448,3),(449,3),(450,5),(423,0),(395,4),(366,1),(394,2),(393,1),(421,6),(448,5),(421,0),(393,4),(364,0),(336,7),(365,1),(393,5),(366,1),(394,3),(395,1),(423,1),(451,6),(478,2),(477,3),(478,6),(505,3),(506,1),(534,4),(505,7),(534,3),(535,4),(506,4),(477,2),(476,0),(448,3),(449,4),(420,7),(449,4),(420,3),(421,4),(392,7),(421,7),(450,7),(479,5),(452,2),(451,1),(479,0),(451,0),(423,2),(422,0),(394,1),(422,6),(449,3),(450,6),(477,1),(505,1),(533,1),(561,5),(534,0),(506,6),(533,6),]
[(350,2),(349,5),(322,1),(350,3),(351,2),(350,4),(321,6),(348,4),(319,7),(348,7),(377,3),(378,1),(406,3),(407,7),(436,4),(407,1),(435,4),(406,5),(379,6),(406,3),(407,3),(408,1),(436,3),(437,2),(436,5),(409,7),(438,0),(410,7),(439,5),(412,3),(413,3),(414,1),(442,6),(469,2),(468,1),(496,1),(524,5),(497,3),(498,7),(527,0),(499,7),(528,6),(555,1),(583,3),(584,6),(611,5),(584,1),(612,0),(584,2),(583,5),(556,1),(584,0),(556,0),(528,5),(501,2),(500,7),(529,5),(502,4),(473,1),(501,6),(528,4),(499,1),(527,5),(500,0),(472,6),]
[(81,6),(108,2),(107,0),(79,6),(106,2),(105,0),(77,0),(49,4),(20,7),(49,0),(21,1),(49,2),(48,1),(76,5),(49,6),(76,2),(75,2),(74,7),(103,1),(131,7),(160,1),(188,2),(187,5),(160,4),(131,1),(159,2),(158,6),(185,2),(184,3),(185,0),(157,2),(156,7),(185,4),(156,5),(129,5),(102,0),(74,5),(47,7),(76,6),(103,7),(132,0),(104,0),(76,3),(77,1),(105,5),(78,6),(105,7),(134,1),(162,6),(189,4),(160,1),(188,5),(161,3),(162,7),(191,1),(219,7),(248,3),(249,5),(222,7),(251,0),(223,6),(250,6),(277,2),(276,2),(275,2),]
[(329,3),(330,6),(357,4),(328,2),(327,7),(356,4),(327,2),(326,6),(353,7),(382,6),(409,1),(437,5),(410,0),(382,5),(355,2),(354,6),(381,6),(408,7),(437,7),(466,5),(439,1),(467,6),(494,7),(523,1),(551,3),(552,5),(525,0),(497,4),(468,6),(495,5),(468,7),(497,2),(496,4),(467,2),(466,6),(493,2),(492,3),(493,1),(521,1),(549,0),(521,5),(494,5),(467,7),(496,1),(524,6),(551,6),(578,5),(551,1),(579,6),(606,3),(607,3),(608,4),(579,2),(578,2),(577,2),(576,2),(575,1),(603,4),(574,3),(575,0),(547,3),(548,7),(577,2),(576,0),(548,2),]
[(81,5),(54,4),(25,1),(53,7),(82,6),(109,6),(136,5),(109,4),(80,5),(53,3),(54,4),(25,7),(54,2),(53,0),(25,3),(26,7),(55,2),(54,7),(83,6),(110,7),(139,6),(166,4),(137,5),(110,2),(109,4),(80,4),(51,2),(50,0),(22,2),(21,3),(22,3),(23,3),(24,1),(52,0),(24,1),(52,7),(81,3),(82,2),(81,4),(52,4),(23,1),(51,7),(80,4),(51,2),(50,4),(21,1),(49,7),(78,0),(50,7),(79,1),(107,7),(136,1),(164,7),(193,5),(166,6),(193,3),(194,3),(195,6),(222,5),(195,6),(222,6),(249,0),(221,3),(222,0),(194,0),]
[(379,0),(351,1),(379,4),(350,7),(379,7),(408,4),(379,1),(407,4),(378,5),(351,7),(380,4),(351,3),(352,7),(381,2),(380,7),(409,7),(438,6),(465,5),(438,0),(410,1),(438,6),(465,3),(466,1),(494,3),(495,3),(496,1),(524,5),(497,5),(470,1),(498,1),(526,7),(555,6),(582,4),(553,0),(525,6),(552,2),(551,5),(524,0),(496,0),(468,3),(469,0),(441,6),(468,2),(467,7),(496,7),(525,6),(552,7),(581,5),(554,5),(527,4),(498,0),(470,2),(469,4),(440,6),(467,0),(439,1),(467,0),(439,1),(467,7),(496,2),(495,4),(466,1),(494,2),(493,1),(521,6),]
[(176,7),(205,4),(176,2),(175,0),(147,0),(119,2),(118,6),(145,4),(116,2),(115,5),(88,0),(60,6),(87,3),(88,5),(61,7),(90,1),(118,6),(145,4),(116,3),(117,7),(146,0),(118,5),(91,1),(119,2),(118,4),(89,7),(118,6),(145,5),(118,6),(145,1),(173,7),(202,4),(173,3),(174,1),(202,4),(173,4),(144,6),(171,0),(143,1),(171,1),(199,5),(172,2),(171,5),(144,6),(171,4),(142,1),(170,0),(142,0),(114,7),(143,5),(116,4),(87,0),(59,7),(88,6),(115,3),(116,5),(89,7),(118,2),(117,6),(144,4),(115,4),(86,7),(115,5),(88,1),(116,6),]
[(176,7),(205,4),(176,5),(149,1),(177,3),(178,3),(179,5),(152,4),(123,6),(150,2),(149,7),(178,3),(179,3),(180,7),(209,5),(182,4),(153,7),(182,0),(154,7),(183,3),(184,7),(213,1),(241,7),(270,6),(297,3),(298,5),(271,6),(298,6),(325,7),(354,4),(325,2),(324,2),(323,7),(352,0),(324,4),(295,6),(322,0),(294,3),(295,2),(294,3),(295,2),(294,2),(293,3),(294,4),(265,1),(293,4),(264,5),(237,6),(264,6),(291,5),(264,1),(292,6),(319,0),(291,6),(318,4),(289,0),(261,4),(232,4),(203,6),(230,3),(231,5),(204,1),(232,0),(204,5),(177,2),]
[(67,2),(66,2),(65,6),(92,0),(64,0),(36,1),(64,4),(35,0),(7,7),(36,3),(37,6),(64,4),(35,6),(62,6),(89,1),(117,5),(90,6),(117,6),(144,3),(145,0),(117,3),(118,0),(90,5),(63,3),(64,1),(92,3),(93,7),(122,2),(121,4),(92,1),(120,6),(147,1),(175,6),(202,4),(173,2),(172,7),(201,6),(228,3),(229,0),(201,1),(229,3),(230,3),(231,6),(258,2),(257,3),(258,1),(286,0),(258,1),(286,5),(259,5),(232,6),(259,5),(232,2),(231,2),(230,4),(201,6),(228,7),(257,4),(228,1),(256,5),(229,7),(258,0),(230,7),(259,5),(232,4),]
[(81,5),(54,0),(26,1),(54,7),(83,1),(111,1),(139,6),(166,1),(194,5),(167,2),(166,2),(165,7),(194,5),(167,4),(138,1),(166,2),(165,2),(164,6),(191,3),(192,1),(220,4),(191,0),(163,7),(192,7),(221,5),(194,5),(167,0),(139,4),(110,3),(111,1),(139,4),(110,6),(137,7),(166,7),(195,4),(166,6),(193,4),(164,4),(135,0),(107,1),(135,0),(107,4),(78,6),(105,2),(104,2),(103,1),(131,6),(158,7),(187,0),(159,6),(186,1),(214,4),(185,3),(186,4),(157,4),(128,4),(99,2),(98,7),(127,6),(154,4),(125,4),(96,4),(67,7),(96,3),(97,3),]
[(127,2),(126,1),(154,6),(181,2),(180,5),(153,0),(125,1),(153,3),(154,2),(153,4),(124,5),(97,7),(126,3),(127,7),(156,6),(183,5),(156,3),(157,1),(185,2),(184,1),(212,7),(241,7),(270,0),(242,7),(271,2),(270,5),(243,4),(214,3),(215,6),(242,1),(270,5),(243,1),(271,3),(272,4),(243,7),(272,4),(243,6),(270,0),(242,1),(270,5),(243,5),(216,4),(187,0),(159,6),(186,2),(185,3),(186,5),(159,0),(131,1),(159,4),(130,1),(158,1),(186,4),(157,3),(158,0),(130,0),(102,7),(131,6),(158,5),(131,5),(104,0),(76,7),(105,0),(77,5),(50,2),]
[(410,2),(409,1),(437,3),(438,5),(411,4),(382,6),(409,2),(408,6),(435,4),(406,6),(433,1),(461,2),(460,6),(487,4),(458,3),(459,1),(487,7),(516,1),(544,7),(573,4),(544,2),(543,1),(571,2),(570,4),(541,0),(513,4),(484,3),(485,0),(457,1),(485,0),(457,4),(428,5),(401,3),(402,1),(430,3),(431,5),(404,0),(376,7),(405,2),(404,6),(431,6),(458,7),(487,7),(516,6),(543,3),(544,7),(573,3),(574,7),(603,5),(576,0),(548,4),(519,5),(492,1),(520,3),(521,6),(548,1),(576,1),(604,5),(577,3),(578,3),(579,3),(580,1),(608,5),(581,2),(580,3),]
[(367,6),(394,5),(367,1),(395,1),(423,4),(394,0),(366,1),(394,3),(395,7),(424,5),(397,6),(424,3),(425,5),(398,1),(426,0),(398,6),(425,7),(454,6),(481,2),(480,5),(453,5),(426,5),(399,4),(370,6),(397,6),(424,0),(396,0),(368,0),(340,5),(313,5),(286,2),(285,2),(284,7),(313,4),(284,6),(311,3),(312,5),(285,3),(286,2),(285,5),(258,5),(231,2),(230,4),(201,0),(173,4),(144,5),(117,6),(144,3),(145,4),(116,2),(115,4),(86,2),(85,0),(57,1),(85,1),(113,6),(140,3),(141,2),(140,1),(168,0),(140,5),(113,7),(142,3),(143,2),(142,4),]
[(339,0),(311,2),(310,1),(338,3),(339,0),(311,4),(282,7),(311,5),(284,4),(255,5),(228,3),(229,4),(200,4),(171,0),(143,3),(144,2),(143,5),(116,3),(117,4),(88,0),(60,3),(61,3),(62,3),(63,2),(62,1),(90,4),(61,1),(89,5),(62,1),(90,7),(119,0),(91,6),(118,6),(145,3),(146,2),(145,6),(172,0),(144,6),(171,5),(144,7),(173,4),(144,6),(171,2),(170,5),(143,0),(115,0),(87,4),(58,1),(86,1),(114,7),(143,6),(170,5),(143,3),(144,6),(171,0),(143,2),(142,0),(114,3),(115,1),(143,2),(142,6),(169,6),(196,7),(225,1),(253,2),]
[(81,1),(109,2),(108,1),(136,0),(108,2),(107,7),(136,7),(165,0),(137,1),(165,7),(194,0),(166,2),(165,4),(136,2),(135,2),(134,7),(163,0),(135,4),(106,6),(133,6),(160,3),(161,3),(162,1),(190,1),(218,7),(247,5),(220,4),(191,1),(219,0),(191,0),(163,5),(136,6),(163,5),(136,2),(135,6),(162,0),(134,2),(133,5),(106,1),(134,4),(105,5),(78,3),(79,0),(51,1),(79,7),(108,3),(109,1),(137,2),(136,4),(107,3),(108,7),(137,0),(109,4),(80,1),(108,2),(107,3),(108,7),(137,0),(109,7),(138,2),(137,4),(108,0),(80,7),(109,1),(137,5),]
[(109,2),(108,4),(79,2),(78,5),(51,1),(79,4),(50,4),(21,3),(22,1),(50,3),(51,2),(50,6),(77,0),(49,5),(22,3),(23,1),(51,7),(80,1),(108,1),(136,6),(163,1),(191,1),(219,0),(191,1),(219,7),(248,1),(276,3),(277,5),(250,4),(221,4),(192,3),(193,0),(165,5),(138,4),(109,7),(138,0),(110,7),(139,4),(110,3),(111,6),(138,6),(165,0),(137,6),(164,3),(165,7),(194,2),(193,3),(194,2),(193,4),(164,2),(163,7),(192,3),(193,4),(164,7),(193,7),(222,4),(193,5),(166,7),(195,2),(194,2),(193,2),(192,2),(191,3),(192,6),(219,5),]
[(323,0),(295,0),(267,5),(240,3),(241,0),(213,4),(184,5),(157,7),(186,0),(158,1),(186,2),(185,1),(213,4),(184,5),(157,4),(128,3),(129,6),(156,2),(155,7),(184,5),(157,5),(130,5),(103,0),(75,5),(48,4),(19,3),(20,1),(48,1),(76,2),(75,1),(103,2),(102,2),(101,2),(100,1),(128,0),(100,2),(99,7),(128,1),(156,3),(157,2),(156,4),(127,0),(99,6),(126,1),(154,1),(182,2),(181,5),(154,0),(126,3),(127,1),(155,1),(183,4),(154,0),(126,2),(125,1),(153,7),(182,0),(154,3),(155,0),(127,2),(126,7),(155,5),(128,6),(155,2),(154,2),]
[(350,7),(379,1),(407,1),(435,6),(462,6),(489,3),(490,3),(491,4),(462,1),(490,1),(518,5),(491,4),(462,2),(461,6),(488,3),(489,6),(516,2),(515,0),(487,1),(515,6),(542,7),(571,1),(599,3),(600,0),(572,6),(599,3),(600,4),(571,4),(542,7),(571,6),(598,0),(570,6),(597,3),(598,3),(599,5),(572,6),(599,3),(600,5),(573,4),(544,7),(573,2),(572,1),(600,3),(601,0),(573,3),(574,2),(573,6),(600,0),(572,4),(543,5),(516,3),(517,4),(488,7),(517,2),(516,7),(545,5),(518,0),(490,1),(518,2),(517,7),(546,3),(547,5),(520,5),(493,3),(494,7),]
[(246,2),(245,6),(272,5),(245,0),(217,7),(246,1),(274,2),(273,6),(300,1),(328,7),(357,7),(386,1),(414,0),(386,3),(387,2),(386,0),(358,0),(330,2),(329,3),(330,0),(302,1),(330,3),(331,6),(358,6),(385,0),(357,1),(385,3),(386,5),(359,7),(388,3),(389,6),(416,6),(443,3),(444,4),(415,3),(416,6),(443,3),(444,7),(473,4),(444,2),(443,2),(442,4),(413,4),(384,3),(385,4),(356,1),(384,3),(385,6),(412,6),(439,5),(412,7),(441,1),(469,4),(440,6),(467,0),(439,7),(468,3),(469,5),(442,0),(414,7),(443,5),(416,3),(417,7),(446,4),(417,0),]
[(230,2),(229,0),(201,7),(230,5),(203,2),(202,1),(230,6),(257,1),(285,7),(314,0),(286,4),(257,7),(286,3),(287,2),(286,3),(287,3),(288,4),(259,6),(286,6),(313,7),(342,4),(313,3),(314,0),(286,6),(313,3),(314,7),(343,1),(371,6),(398,4),(369,2),(368,6),(395,5),(368,4),(339,6),(366,6),(393,1),(421,0),(393,1),(421,2),(420,0),(392,7),(421,0),(393,2),(392,7),(421,4),(392,0),(364,0),(336,5),(309,7),(338,3),(339,0),(311,4),(282,2),(281,1),(309,7),(338,2),(337,1),(365,1),(393,1),(421,6),(448,7),(477,5),(450,2),(449,3),(450,3),]
[(267,5),(240,5),(213,4),(184,6),(211,5),(184,3),(185,2),(184,6),(211,3),(212,0),(184,6),(211,5),(184,2),(183,6),(210,5),(183,4),(154,0),(126,4),(97,6),(124,4),(95,0),(67,0),(39,7),(68,2),(67,3),(68,5),(41,0),(13,2),(12,2),(11,6),(38,6),(65,5),(38,6),(65,7),(94,0),(66,5),(39,3),(40,3),(41,2),(40,4),(11,6),(38,2),(37,6),(64,4),(35,7),(64,3),(65,5),(38,2),(37,6),(64,4),(35,0),(7,3),(8,7),(37,0),(9,2),(8,7),(37,7),(66,0),(38,5),(11,6),(38,1),(66,4),(37,3),(38,5),(11,3),]
[(465,7),(494,0),(466,0),(438,6),(465,5),(438,1),(466,7),(495,5),(468,3),(469,1),(497,4),(468,4),(439,4),(410,0),(382,2),(381,6),(408,3),(409,1),(437,6),(464,6),(491,5),(464,5),(437,3),(438,3),(439,0),(411,1),(439,0),(411,3),(412,7),(441,5),(414,0),(386,2),(385,5),(358,1),(386,5),(359,7),(388,4),(359,5),(332,5),(305,4),(276,7),(305,1),(333,5),(306,5),(279,2),(278,6),(305,2),(304,2),(303,4),(274,2),(273,7),(302,1),(330,4),(301,7),(330,2),(329,6),(356,1),(384,3),(385,3),(386,4),(357,4),(328,5),(301,5),(274,3),(275,7),]
[(121,3),(122,3),(123,4),(94,4),(65,4),(36,2),(35,0),(7,3),(8,1),(36,3),(37,7),(66,5),(39,7),(68,3),(69,0),(41,7),(70,2),(69,5),(42,1),(70,6),(97,4),(68,2),(67,2),(66,0),(38,5),(11,6),(38,5),(11,7),(40,6),(67,1),(95,1),(123,1),(151,1),(179,6),(206,7),(235,3),(236,1),(264,7),(293,7),(322,2),(321,3),(322,1),(350,4),(321,3),(322,2),(321,5),(294,7),(323,6),(350,2),(349,0),(321,6),(348,0),(320,4),(291,7),(320,1),(348,6),(375,0),(347,0),(319,1),(347,6),(374,6),(401,3),(402,1),(430,3),(431,3),]
[(81,0),(53,7),(82,4),(53,3),(54,6),(81,4),(52,7),(81,0),(53,6),(80,1),(108,5),(81,4),(52,1),(80,6),(107,7),(136,3),(137,3),(138,3),(139,2),(138,5),(111,6),(138,0),(110,2),(109,4),(80,3),(81,5),(54,0),(26,6),(53,6),(80,5),(53,3),(54,7),(83,2),(82,4),(53,6),(80,3),(81,7),(110,6),(137,3),(138,7),(167,1),(195,1),(223,2),(222,4),(193,0),(165,6),(192,6),(219,0),(191,2),(190,6),(217,2),(216,6),(243,6),(270,6),(297,7),(326,2),(325,3),(326,4),(297,6),(324,2),(323,1),(351,6),(378,1),(406,1),(434,0),]
[(109,7),(138,0),(110,0),(82,7),(111,6),(138,2),(137,4),(108,7),(137,0),(109,5),(82,6),(109,6),(136,7),(165,5),(138,1),(166,2),(165,5),(138,5),(111,6),(138,0),(110,4),(81,3),(82,4),(53,2),(52,2),(51,0),(23,2),(22,6),(49,2),(48,7),(77,7),(106,6),(133,2),(132,0),(104,4),(75,6),(102,3),(103,2),(102,6),(129,5),(102,1),(130,1),(158,5),(131,4),(102,4),(73,2),(72,1),(100,1),(128,0),(100,4),(71,1),(99,5),(72,4),(43,3),(44,1),(72,5),(45,1),(73,0),(45,6),(72,4),(43,2),(42,5),(15,2),(14,3),(15,2),]
[(99,2),(98,3),(99,0),(71,1),(99,5),(72,6),(99,2),(98,3),(99,4),(70,3),(71,7),(100,3),(101,5),(74,2),(73,0),(45,4),(16,7),(45,6),(72,6),(99,4),(70,2),(69,3),(70,7),(99,1),(127,1),(155,2),(154,0),(126,5),(99,2),(98,0),(70,3),(71,7),(100,0),(72,1),(100,5),(73,2),(72,3),(73,4),(44,2),(43,1),(71,1),(99,1),(127,5),(100,4),(71,7),(100,2),(99,7),(128,1),(156,5),(129,4),(100,7),(129,6),(156,1),(184,5),(157,5),(130,3),(131,0),(103,7),(132,6),(159,4),(130,2),(129,6),(156,2),(155,3),(156,3),]
[(81,0),(53,5),(26,2),(25,3),(26,1),(54,1),(82,7),(111,1),(139,6),(166,5),(139,6),(166,5),(139,6),(166,5),(139,2),(138,7),(167,2),(166,5),(139,4),(110,1),(138,4),(109,2),(108,4),(79,2),(78,3),(79,1),(107,7),(136,4),(107,7),(136,3),(137,7),(166,2),(165,4),(136,5),(109,7),(138,7),(167,6),(194,1),(222,1),(250,2),(249,0),(221,0),(193,1),(221,4),(192,1),(220,5),(193,3),(194,6),(221,6),(248,7),(277,0),(249,4),(220,1),(248,6),(275,5),(248,2),(247,0),(219,3),(220,3),(221,2),(220,3),(221,6),(248,3),(249,1),(277,2),]
[(81,0),(53,3),(54,1),(82,6),(109,0),(81,6),(108,0),(80,1),(108,4),(79,1),(107,2),(106,1),(134,5),(107,7),(136,0),(108,2),(107,3),(108,2),(107,5),(80,5),(53,6),(80,5),(53,6),(80,1),(108,1),(136,1),(164,0),(136,1),(164,5),(137,4),(108,1),(136,2),(135,6),(162,3),(163,1),(191,6),(218,3),(219,3),(220,0),(192,1),(220,5),(193,2),(192,2),(191,0),(163,2),(162,2),(161,2),(160,2),(159,0),(131,4),(102,5),(75,7),(104,2),(103,3),(104,4),(75,6),(102,2),(101,6),(128,0),(100,4),(71,0),(43,2),(42,3),(43,6),(70,0),]
[(81,6),(108,5),(81,7),(110,6),(137,7),(166,1),(194,2),(193,6),(220,1),(248,6),(275,7),(304,5),(277,7),(306,2),(305,2),(304,4),(275,1),(303,7),(332,0),(304,3),(305,6),(332,3),(333,2),(332,3),(333,1),(361,2),(360,2),(359,2),(358,2),(357,3),(358,6),(385,1),(413,5),(386,7),(415,5),(388,5),(361,0),(333,0),(305,2),(304,3),(305,0),(277,3),(278,6),(305,2),(304,7),(333,1),(361,5),(334,1),(362,1),(390,7),(419,6),(446,1),(474,3),(475,6),(502,1),(530,1),(558,3),(559,0),(531,0),(503,2),(502,1),(530,0),(502,6),(529,0),(501,0),]
[(81,5),(54,1),(82,5),(55,1),(83,4),(54,1),(82,1),(110,5),(83,1),(111,1),(139,0),(111,4),(82,5),(55,2),(54,3),(55,4),(26,6),(53,3),(54,0),(26,2),(25,2),(24,1),(52,4),(23,1),(51,4),(22,2),(21,2),(20,2),(19,2),(18,2),(17,2),(16,7),(45,4),(16,1),(44,3),(45,3),(46,1),(74,2),(73,6),(100,5),(73,7),(102,7),(131,6),(158,5),(131,2),(130,2),(129,6),(156,4),(127,7),(156,7),(185,4),(156,2),(155,0),(127,5),(100,3),(101,5),(74,3),(75,6),(102,0),(74,3),(75,6),(102,2),(101,7),(130,2),(129,4),]
[(67,3),(68,3),(69,3),(70,6),(97,5),(70,0),(42,6),(69,5),(42,5),(15,6),(42,0),(14,3),(15,3),(16,6),(43,3),(44,3),(45,3),(46,1),(74,7),(103,5),(76,0),(48,3),(49,2),(48,4),(19,3),(20,7),(49,5),(22,1),(50,6),(77,1),(105,4),(76,3),(77,2),(76,1),(104,2),(103,4),(74,1),(102,7),(131,2),(130,4),(101,5),(74,3),(75,1),(103,4),(74,1),(102,1),(130,6),(157,2),(156,4),(127,4),(98,0),(70,4),(41,4),(12,6),(39,7),(68,6),(95,0),(67,3),(68,6),(95,6),(122,2),(121,0),(93,2),(92,7),(121,1),]
[(70,4),(41,5),(14,7),(43,3),(44,1),(72,3),(73,4),(44,2),(43,1),(71,0),(43,6),(70,3),(71,2),(70,4),(41,6),(68,3),(69,1),(97,7),(126,4),(97,0),(69,6),(96,4),(67,0),(39,4),(10,1),(38,4),(9,7),(38,4),(9,3),(10,1),(38,4),(9,6),(36,7),(65,0),(37,1),(65,1),(93,3),(94,3),(95,4),(66,2),(65,0),(37,4),(8,2),(7,3),(8,6),(35,5),(8,2),(7,2),(6,7),(35,5),(8,1),(36,0),(8,6),(35,6),(62,6),(89,2),(88,2),(87,0),(59,0),(31,0),(3,7),(32,6),(59,1),(87,1),(115,7),]
