[(668,5),(637,7),(670,1),(702,1),(734,3),(735,0),(703,2),(702,6),(733,4),(700,3),(701,6),(732,0),(700,7),(733,5),(702,3),(703,1),(735,0),(703,1),(735,4),(702,7),(735,0),(703,2),(702,2),(701,4),(668,7),(701,1),(733,4),(700,6),(731,6),(762,2),(761,4),(728,2),(727,2),(726,3),(727,6),(758,3),(759,0),(727,3),(728,1),(760,5),(729,5),(698,3),(699,3),(700,5),(669,7),(702,5),(671,2),(670,0),(638,0),(606,6),(637,2),(636,6),(667,2),(666,3),(667,2),(666,3),(667,7),(700,5),(669,1),(701,4),(668,0),(636,7),(669,5),]
[(641,7),(674,4),(641,0),(609,0),(577,1),(609,2),(608,3),(609,7),(642,0),(610,4),(577,0),(545,7),(578,1),(610,2),(609,2),(608,1),(640,7),(673,3),(674,0),(642,6),(673,4),(640,0),(608,7),(641,2),(640,7),(673,4),(640,5),(609,4),(576,3),(577,6),(608,5),(577,2),(576,0),(544,5),(513,2),(512,7),(545,4),(512,0),(480,7),(513,4),(480,5),(449,7),(482,5),(451,7),(484,3),(485,1),(517,6),(548,3),(549,6),(580,3),(581,6),(612,3),(613,0),(581,4),(548,2),(547,2),(546,2),(545,0),(513,1),(545,3),(546,0),(514,7),(547,7),]
[(668,0),(636,3),(637,4),(604,6),(635,3),(636,5),(605,4),(572,4),(539,3),(540,6),(571,4),(538,5),(507,2),(506,0),(474,5),(443,2),(442,3),(443,0),(411,3),(412,1),(444,5),(413,2),(412,7),(445,1),(477,4),(444,0),(412,1),(444,4),(411,7),(444,4),(411,2),(410,4),(377,0),(345,1),(377,2),(376,5),(345,7),(378,3),(379,1),(411,6),(442,2),(441,3),(442,4),(409,0),(377,3),(378,1),(410,4),(377,5),(346,6),(377,4),(344,5),(313,1),(345,1),(377,7),(410,2),(409,6),(440,0),(408,6),(439,2),(438,0),(406,2),(405,3),(406,5),]
[(667,5),(636,1),(668,6),(699,3),(700,1),(732,1),(764,3),(765,5),(734,7),(767,4),(734,7),(767,0),(735,2),(734,3),(735,4),(702,2),(701,1),(733,5),(702,0),(670,7),(703,4),(670,5),(639,4),(606,5),(575,2),(574,5),(543,1),(575,0),(543,4),(510,0),(478,7),(511,2),(510,1),(542,6),(573,4),(540,1),(572,5),(541,1),(573,2),(572,0),(540,2),(539,3),(540,4),(507,6),(538,0),(506,7),(539,1),(571,6),(602,5),(571,2),(570,5),(539,0),(507,6),(538,1),(570,5),(539,2),(538,4),(505,0),(473,2),(472,2),(471,6),(502,2),(501,0),]
[(641,1),(673,5),(642,7),(675,7),(708,6),(739,3),(740,0),(708,7),(741,0),(709,1),(741,4),(708,4),(675,4),(642,3),(643,7),(676,3),(677,4),(644,3),(645,3),(646,7),(679,2),(678,7),(711,1),(743,4),(710,2),(709,7),(742,4),(709,7),(742,5),(711,5),(680,0),(648,4),(615,3),(616,0),(584,1),(616,3),(617,5),(586,1),(618,6),(649,5),(618,4),(585,4),(552,1),(584,1),(616,6),(647,6),(678,5),(647,7),(680,3),(681,6),(712,7),(745,0),(713,5),(682,6),(713,1),(745,4),(712,4),(679,3),(680,0),(648,0),(616,7),(649,1),(681,5),]
[(650,1),(682,3),(683,7),(716,2),(715,5),(684,7),(717,1),(749,3),(750,3),(751,3),(752,4),(719,2),(718,6),(749,3),(750,3),(751,2),(750,5),(719,6),(750,2),(749,0),(717,0),(685,4),(652,6),(683,6),(714,4),(681,3),(682,3),(683,3),(684,1),(716,6),(747,3),(748,3),(749,5),(718,3),(719,3),(720,4),(687,6),(718,1),(750,3),(751,2),(750,2),(749,2),(748,5),(717,6),(748,5),(717,5),(686,5),(655,6),(686,5),(655,0),(623,3),(624,7),(657,5),(626,6),(657,7),(690,2),(689,1),(721,6),(752,0),(720,4),(687,4),(654,1),(686,0),]
[(668,4),(635,5),(604,4),(571,0),(539,0),(507,4),(474,4),(441,2),(440,2),(439,0),(407,1),(439,7),(472,7),(505,0),(473,1),(505,5),(474,4),(441,1),(473,3),(474,2),(473,5),(442,6),(473,3),(474,2),(473,6),(504,3),(505,5),(474,2),(473,6),(504,1),(536,2),(535,2),(534,0),(502,3),(503,4),(470,4),(437,1),(469,7),(502,0),(470,5),(439,2),(438,2),(437,3),(438,2),(437,3),(438,2),(437,0),(405,5),(374,5),(343,4),(310,0),(278,6),(309,5),(278,5),(247,2),(246,1),(278,5),(247,4),(214,3),(215,3),(216,3),(217,3),(218,0),]
[(673,3),(674,7),(707,7),(740,5),(709,1),(741,0),(709,0),(677,6),(708,4),(675,0),(643,1),(675,1),(707,4),(674,6),(705,2),(704,1),(736,3),(737,4),(704,1),(736,0),(704,7),(737,4),(704,0),(672,5),(641,2),(640,5),(609,7),(642,0),(610,4),(577,0),(545,1),(577,4),(544,7),(577,1),(609,3),(610,6),(641,1),(673,0),(641,4),(608,7),(641,1),(673,6),(704,0),(672,7),(705,1),(737,4),(704,1),(736,5),(705,6),(736,3),(737,3),(738,4),(705,6),(736,0),(704,0),(672,5),(641,1),(673,7),(706,7),(739,2),(738,2),(737,0),(705,2),]
[(673,1),(705,0),(673,1),(705,5),(674,4),(641,6),(672,5),(641,6),(672,1),(704,1),(736,5),(705,0),(673,0),(641,0),(609,2),(608,7),(641,0),(609,0),(577,5),(546,6),(577,5),(546,5),(515,4),(482,2),(481,0),(449,5),(418,6),(449,4),(416,1),(448,5),(417,0),(385,4),(352,1),(384,1),(416,1),(448,3),(449,1),(481,2),(480,3),(481,3),(482,7),(515,6),(546,5),(515,7),(548,6),(579,6),(610,1),(642,3),(643,6),(674,0),(642,3),(643,3),(644,1),(676,1),(708,2),(707,2),(706,2),(705,5),(674,5),(643,6),(674,0),(642,1),(674,2),]
[(673,4),(640,7),(673,2),(672,7),(705,6),(736,3),(737,0),(705,6),(736,5),(705,5),(674,5),(643,4),(610,3),(611,0),(579,6),(610,3),(611,4),(578,1),(610,2),(609,0),(577,3),(578,7),(611,4),(578,0),(546,0),(514,6),(545,7),(578,1),(610,3),(611,1),(643,5),(612,4),(579,4),(546,0),(514,4),(481,0),(449,0),(417,4),(384,1),(416,7),(449,6),(480,5),(449,4),(416,3),(417,7),(450,7),(483,7),(516,2),(515,1),(547,3),(548,4),(515,7),(548,7),(581,7),(614,2),(613,0),(581,1),(613,6),(644,1),(676,7),(709,5),(678,0),(646,5),]
[(668,4),(635,1),(667,5),(636,6),(667,0),(635,7),(668,6),(699,0),(667,1),(699,2),(698,5),(667,3),(668,2),(667,0),(635,4),(602,4),(569,3),(570,7),(603,0),(571,3),(572,1),(604,3),(605,5),(574,3),(575,6),(606,2),(605,3),(606,3),(607,2),(606,6),(637,0),(605,1),(637,1),(669,4),(636,5),(605,6),(636,5),(605,3),(606,6),(637,7),(670,0),(638,2),(637,3),(638,3),(639,0),(607,0),(575,6),(606,6),(637,2),(636,7),(669,2),(668,7),(701,3),(702,4),(669,3),(670,7),(703,0),(671,2),(670,3),(671,4),(638,1),(670,3),(671,0),]
[(641,6),(672,1),(704,7),(737,3),(738,2),(737,2),(736,5),(705,3),(706,1),(738,5),(707,2),(706,0),(674,3),(675,6),(706,6),(737,0),(705,6),(736,5),(705,2),(704,3),(705,3),(706,7),(739,5),(708,5),(677,6),(708,2),(707,7),(740,4),(707,0),(675,0),(643,3),(644,7),(677,6),(708,6),(739,5),(708,7),(741,4),(708,1),(740,5),(709,0),(677,5),(646,7),(679,0),(647,4),(614,7),(647,3),(648,5),(617,6),(648,7),(681,4),(648,1),(680,6),(711,3),(712,4),(679,3),(680,2),(679,3),(680,3),(681,6),(712,1),(744,3),(745,5),(714,1),]
[(667,1),(699,3),(700,6),(731,3),(732,7),(765,5),(734,3),(735,2),(734,1),(766,4),(733,6),(764,0),(732,5),(701,3),(702,6),(733,5),(702,1),(734,5),(703,0),(671,6),(702,6),(733,1),(765,3),(766,3),(767,0),(735,2),(734,5),(703,6),(734,6),(765,2),(764,5),(733,3),(734,0),(702,1),(734,3),(735,0),(703,6),(734,4),(701,0),(669,7),(702,6),(733,7),(766,2),(765,4),(732,3),(733,7),(766,3),(767,4),(734,0),(702,3),(703,0),(671,2),(670,1),(702,1),(734,3),(735,0),(703,4),(670,6),(701,7),(734,3),(735,6),(766,2),(765,3),]
[(668,5),(637,0),(605,4),(572,6),(603,5),(572,7),(605,4),(572,4),(539,1),(571,3),(572,2),(571,6),(602,3),(603,7),(636,0),(604,5),(573,3),(574,6),(605,5),(574,7),(607,2),(606,4),(573,2),(572,5),(541,5),(510,3),(511,1),(543,2),(542,6),(573,7),(606,3),(607,2),(606,2),(605,4),(572,1),(604,6),(635,7),(668,3),(669,0),(637,1),(669,2),(668,3),(669,1),(701,4),(668,6),(699,2),(698,1),(730,2),(729,5),(698,2),(697,6),(728,7),(761,5),(730,1),(762,4),(729,6),(760,2),(759,3),(760,4),(727,5),(696,6),(727,7),(760,5),]
[(668,2),(667,1),(699,7),(732,3),(733,4),(700,2),(699,2),(698,1),(730,7),(763,4),(730,6),(761,2),(760,4),(727,1),(759,5),(728,7),(761,4),(728,0),(696,7),(729,3),(730,3),(731,1),(763,5),(732,7),(765,2),(764,4),(731,5),(700,6),(731,3),(732,4),(699,1),(731,0),(699,2),(698,1),(730,1),(762,5),(731,4),(698,6),(729,4),(696,3),(697,4),(664,2),(663,3),(664,7),(697,1),(729,7),(762,2),(761,2),(760,3),(761,5),(730,0),(698,0),(666,2),(665,7),(698,7),(731,2),(730,4),(697,5),(666,6),(697,4),(664,6),(695,4),(662,7),]
[(673,6),(704,0),(672,0),(640,7),(673,0),(641,5),(610,0),(578,5),(547,5),(516,5),(485,2),(484,2),(483,0),(451,6),(482,3),(483,4),(450,5),(419,3),(420,5),(389,1),(421,2),(420,1),(452,5),(421,0),(389,2),(388,7),(421,6),(452,6),(483,2),(482,6),(513,5),(482,5),(451,0),(419,1),(451,1),(483,0),(451,0),(419,6),(450,5),(419,1),(451,2),(450,6),(481,6),(512,0),(480,0),(448,1),(480,5),(449,5),(418,2),(417,7),(450,2),(449,7),(482,0),(450,1),(482,0),(450,4),(417,0),(385,7),(418,2),(417,5),(386,4),(353,0),(321,3),]
[(667,2),(666,6),(697,7),(730,4),(697,5),(666,5),(635,3),(636,1),(668,6),(699,6),(730,6),(761,3),(762,5),(731,3),(732,7),(765,5),(734,0),(702,2),(701,6),(732,1),(764,4),(731,6),(762,2),(761,2),(760,5),(729,2),(728,0),(696,4),(663,5),(632,1),(664,2),(663,6),(694,2),(693,1),(725,2),(724,1),(756,3),(757,2),(756,4),(723,2),(722,7),(755,0),(723,2),(722,0),(690,6),(721,1),(753,3),(754,5),(723,7),(756,5),(725,1),(757,0),(725,0),(693,0),(661,2),(660,3),(661,1),(693,4),(660,5),(629,6),(660,7),(693,4),(660,5),]
[(668,7),(701,5),(670,6),(701,3),(702,0),(670,2),(669,7),(702,7),(735,2),(734,2),(733,4),(700,2),(699,7),(732,4),(699,5),(668,1),(700,6),(731,0),(699,1),(731,3),(732,6),(763,5),(732,3),(733,2),(732,2),(731,1),(763,5),(732,2),(731,7),(764,0),(732,6),(763,2),(762,4),(729,0),(697,7),(730,7),(763,4),(730,1),(762,5),(731,1),(763,2),(762,3),(763,4),(730,5),(699,1),(731,3),(732,7),(765,0),(733,0),(701,1),(733,5),(702,7),(735,0),(703,4),(670,1),(702,3),(703,0),(671,4),(638,0),(606,7),(639,6),(670,6),(701,1),]
[(668,0),(636,0),(604,0),(572,5),(541,3),(542,1),(574,0),(542,6),(573,7),(606,1),(638,4),(605,4),(572,5),(541,2),(540,6),(571,1),(603,5),(572,2),(571,1),(603,2),(602,7),(635,3),(636,0),(604,6),(635,6),(666,5),(635,5),(604,4),(571,7),(604,0),(572,6),(603,0),(571,6),(602,7),(635,7),(668,1),(700,5),(669,2),(668,5),(637,1),(669,4),(636,2),(635,6),(666,3),(667,7),(700,0),(668,7),(701,5),(670,3),(671,0),(639,0),(607,2),(606,1),(638,5),(607,1),(639,4),(606,1),(638,0),(606,6),(637,1),(669,4),(636,1),(668,6),]
[(668,1),(700,5),(669,6),(700,4),(667,0),(635,4),(602,7),(635,6),(666,3),(667,5),(636,6),(667,3),(668,5),(637,5),(606,6),(637,6),(668,2),(667,6),(698,2),(697,4),(664,3),(665,1),(697,1),(729,7),(762,2),(761,5),(730,0),(698,2),(697,4),(664,7),(697,3),(698,0),(666,1),(698,3),(699,4),(666,2),(665,6),(696,7),(729,1),(761,4),(728,5),(697,3),(698,6),(729,3),(730,7),(763,0),(731,1),(763,5),(732,0),(700,4),(667,3),(668,3),(669,2),(668,2),(667,3),(668,1),(700,6),(731,0),(699,7),(732,4),(699,0),(667,0),(635,4),]
[(667,3),(668,5),(637,0),(605,5),(574,1),(606,6),(637,0),(605,7),(638,2),(637,0),(605,6),(636,2),(635,4),(602,5),(571,5),(540,1),(572,7),(605,7),(638,1),(670,2),(669,2),(668,1),(700,7),(733,1),(765,5),(734,5),(703,1),(735,1),(767,2),(766,0),(734,5),(703,6),(734,1),(766,4),(733,5),(702,3),(703,4),(670,2),(669,7),(702,1),(734,2),(733,4),(700,5),(669,5),(638,7),(671,2),(670,6),(701,7),(734,7),(767,0),(735,2),(734,2),(733,2),(732,1),(764,0),(732,7),(765,0),(733,0),(701,6),(732,2),(731,4),(698,2),(697,2),]
[(668,1),(700,1),(732,3),(733,0),(701,6),(732,3),(733,6),(764,4),(731,6),(762,4),(729,7),(762,5),(731,4),(698,7),(731,6),(762,0),(730,7),(763,4),(730,3),(731,2),(730,4),(697,6),(728,1),(760,2),(759,2),(758,3),(759,5),(728,4),(695,2),(694,6),(725,5),(694,6),(725,3),(726,6),(757,2),(756,5),(725,2),(724,6),(755,4),(722,5),(691,2),(690,5),(659,1),(691,3),(692,3),(693,2),(692,4),(659,3),(660,6),(691,1),(723,2),(722,7),(755,3),(756,2),(755,4),(722,3),(723,7),(756,0),(724,4),(691,2),(690,6),(721,2),(720,5),]
[(641,5),(610,0),(578,2),(577,6),(608,1),(640,1),(672,3),(673,5),(642,0),(610,0),(578,7),(611,0),(579,4),(546,2),(545,5),(514,7),(547,7),(580,6),(611,5),(580,6),(611,4),(578,3),(579,6),(610,2),(609,3),(610,4),(577,7),(610,3),(611,3),(612,0),(580,5),(549,1),(581,1),(613,6),(644,0),(612,5),(581,4),(548,5),(517,2),(516,5),(485,6),(516,5),(485,5),(454,3),(455,6),(486,0),(454,6),(485,4),(452,7),(485,2),(484,0),(452,4),(419,0),(387,7),(420,0),(388,0),(356,4),(323,0),(291,1),(323,0),(291,1),(323,0),(291,0),]
[(641,6),(672,0),(640,1),(672,7),(705,1),(737,5),(706,4),(673,6),(704,5),(673,3),(674,1),(706,7),(739,4),(706,3),(707,4),(674,3),(675,2),(674,7),(707,4),(674,4),(641,2),(640,7),(673,7),(706,3),(707,0),(675,4),(642,0),(610,2),(609,6),(640,1),(672,0),(640,1),(672,7),(705,6),(736,5),(705,1),(737,4),(704,0),(672,3),(673,7),(706,3),(707,5),(676,7),(709,7),(742,5),(711,5),(680,7),(713,7),(746,0),(714,4),(681,3),(682,2),(681,4),(648,6),(679,7),(712,6),(743,2),(742,0),(710,1),(742,2),(741,5),(710,2),(709,0),]
[(650,7),(683,6),(714,3),(715,0),(683,7),(716,5),(685,7),(718,3),(719,3),(720,2),(719,6),(750,5),(719,4),(686,6),(717,4),(684,4),(651,0),(619,0),(587,5),(556,7),(589,7),(622,3),(623,4),(590,2),(589,1),(621,0),(589,1),(621,0),(589,3),(590,2),(589,6),(620,6),(651,5),(620,3),(621,7),(654,5),(623,6),(654,2),(653,6),(684,1),(716,6),(747,5),(716,5),(685,7),(718,1),(750,5),(719,4),(686,1),(718,3),(719,1),(751,0),(719,3),(720,2),(719,7),(752,0),(720,5),(689,2),(688,1),(720,5),(689,7),(722,6),(753,4),(720,7),]
[(668,6),(699,1),(731,3),(732,0),(700,6),(731,1),(763,3),(764,0),(732,5),(701,4),(668,4),(635,7),(668,0),(636,5),(605,4),(572,5),(541,5),(510,7),(543,0),(511,2),(510,7),(543,4),(510,4),(477,3),(478,3),(479,2),(478,0),(446,6),(477,5),(446,2),(445,0),(413,0),(381,6),(412,3),(413,1),(445,0),(413,2),(412,5),(381,4),(348,4),(315,3),(316,5),(285,3),(286,3),(287,2),(286,6),(317,6),(348,4),(315,7),(348,7),(381,6),(412,1),(444,4),(411,0),(379,1),(411,6),(442,0),(410,6),(441,4),(408,1),(440,5),(409,6),(440,2),]
[(650,6),(681,5),(650,4),(617,1),(649,0),(617,1),(649,3),(650,3),(651,0),(619,2),(618,4),(585,5),(554,1),(586,7),(619,3),(620,2),(619,7),(652,1),(684,2),(683,3),(684,6),(715,4),(682,6),(713,2),(712,0),(680,0),(648,7),(681,7),(714,0),(682,6),(713,2),(712,6),(743,4),(710,0),(678,5),(647,5),(616,2),(615,7),(648,6),(679,2),(678,1),(710,7),(743,5),(712,4),(679,7),(712,1),(744,5),(713,1),(745,4),(712,5),(681,2),(680,7),(713,2),(712,1),(744,3),(745,0),(713,2),(712,7),(745,3),(746,3),(747,2),(746,2),(745,2),]
[(668,2),(667,6),(698,1),(730,7),(763,0),(731,1),(763,3),(764,3),(765,0),(733,2),(732,0),(700,2),(699,5),(668,7),(701,7),(734,1),(766,4),(733,1),(765,5),(734,1),(766,4),(733,6),(764,2),(763,0),(731,6),(762,5),(731,5),(700,1),(732,4),(699,0),(667,7),(700,1),(732,2),(731,6),(762,5),(731,3),(732,3),(733,7),(766,0),(734,1),(766,5),(735,4),(702,4),(669,2),(668,4),(635,3),(636,6),(667,6),(698,7),(731,6),(762,4),(729,2),(728,1),(760,3),(761,3),(762,3),(763,5),(732,6),(763,2),(762,0),(730,3),(731,1),(763,5),]
[(667,1),(699,3),(700,0),(668,5),(637,6),(668,4),(635,0),(603,5),(572,2),(571,5),(540,5),(509,3),(510,6),(541,4),(508,2),(507,4),(474,7),(507,4),(474,0),(442,0),(410,6),(441,5),(410,1),(442,3),(443,5),(412,4),(379,0),(347,4),(314,0),(282,2),(281,5),(250,2),(249,0),(217,1),(249,1),(281,0),(249,0),(217,6),(248,1),(280,4),(247,3),(248,3),(249,4),(216,3),(217,0),(185,1),(217,1),(249,4),(216,3),(217,2),(216,7),(249,1),(281,4),(248,3),(249,2),(248,1),(280,1),(312,2),(311,0),(279,2),(278,0),(246,5),(215,7),]
[(668,5),(637,4),(604,0),(572,5),(541,2),(540,3),(541,3),(542,0),(510,7),(543,0),(511,4),(478,5),(447,2),(446,7),(479,1),(511,0),(479,1),(511,1),(543,2),(542,4),(509,1),(541,7),(574,3),(575,4),(542,2),(541,0),(509,1),(541,2),(540,6),(571,0),(539,3),(540,4),(507,6),(538,5),(507,3),(508,5),(477,6),(508,2),(507,7),(540,1),(572,4),(539,3),(540,0),(508,0),(476,7),(509,6),(540,6),(571,6),(602,3),(603,5),(572,7),(605,7),(638,0),(606,7),(639,4),(606,3),(607,6),(638,7),(671,6),(702,7),(735,0),(703,2),(702,2),]
[(667,7),(700,7),(733,1),(765,4),(732,1),(764,0),(732,0),(700,7),(733,1),(765,0),(733,4),(700,1),(732,6),(763,2),(762,3),(763,3),(764,0),(732,7),(765,3),(766,5),(735,1),(767,0),(735,1),(767,4),(734,5),(703,1),(735,0),(703,1),(735,1),(767,2),(766,5),(735,1),(767,0),(735,2),(734,2),(733,6),(764,4),(731,2),(730,6),(761,0),(729,3),(730,7),(763,5),(732,3),(733,2),(732,6),(763,0),(731,4),(698,6),(729,1),(761,2),(760,0),(728,0),(696,6),(727,6),(758,4),(725,0),(693,0),(661,5),(630,3),(631,6),(662,0),(630,6),]
[(667,1),(699,7),(732,4),(699,4),(666,7),(699,2),(698,5),(667,3),(668,3),(669,4),(636,4),(603,7),(636,7),(669,7),(702,5),(671,4),(638,6),(669,0),(637,7),(670,6),(701,6),(732,6),(763,4),(730,0),(698,6),(729,2),(728,3),(729,3),(730,3),(731,1),(763,2),(762,4),(729,1),(761,3),(762,2),(761,4),(728,7),(761,0),(729,6),(760,0),(728,4),(695,0),(663,0),(631,1),(663,2),(662,5),(631,3),(632,1),(664,1),(696,6),(727,4),(694,1),(726,1),(758,5),(727,1),(759,0),(727,7),(760,2),(759,4),(726,6),(757,5),(726,0),(694,4),]
[(673,3),(674,3),(675,1),(707,0),(675,1),(707,3),(708,0),(676,3),(677,0),(645,4),(612,4),(579,4),(546,2),(545,1),(577,3),(578,5),(547,3),(548,1),(580,0),(548,2),(547,3),(548,2),(547,2),(546,7),(579,6),(610,4),(577,6),(608,1),(640,5),(609,2),(608,1),(640,1),(672,0),(640,5),(609,6),(640,1),(672,0),(640,3),(641,2),(640,7),(673,0),(641,3),(642,4),(609,3),(610,5),(579,0),(547,6),(578,7),(611,6),(642,3),(643,1),(675,2),(674,2),(673,7),(706,2),(705,7),(738,0),(706,7),(739,5),(708,1),(740,3),(741,3),(742,4),]
[(667,5),(636,2),(635,7),(668,7),(701,7),(734,6),(765,2),(764,0),(732,2),(731,2),(730,1),(762,5),(731,5),(700,0),(668,6),(699,4),(666,6),(697,5),(666,1),(698,6),(729,3),(730,0),(698,4),(665,4),(632,5),(601,0),(569,3),(570,0),(538,0),(506,1),(538,3),(539,7),(572,4),(539,0),(507,7),(540,1),(572,3),(573,1),(605,1),(637,2),(636,7),(669,3),(670,7),(703,4),(670,5),(639,0),(607,1),(639,6),(670,2),(669,2),(668,5),(637,4),(604,4),(571,2),(570,7),(603,5),(572,3),(573,2),(572,1),(604,1),(636,5),(605,7),(638,1),]
[(641,0),(609,4),(576,5),(545,0),(513,0),(481,7),(514,4),(481,0),(449,0),(417,2),(416,5),(385,7),(418,5),(387,2),(386,1),(418,6),(449,3),(450,0),(418,7),(451,1),(483,5),(452,5),(421,3),(422,4),(389,4),(356,7),(389,0),(357,1),(389,5),(358,6),(389,1),(421,2),(420,0),(388,7),(421,3),(422,5),(391,7),(424,0),(392,1),(424,0),(392,4),(359,4),(326,2),(325,3),(326,5),(295,4),(262,1),(294,4),(261,6),(292,1),(324,7),(357,2),(356,7),(389,3),(390,1),(422,2),(421,6),(452,1),(484,7),(517,4),(484,5),(453,0),(421,0),]
[(641,0),(609,5),(578,4),(545,0),(513,7),(546,3),(547,4),(514,5),(483,4),(450,3),(451,4),(418,1),(450,4),(417,3),(418,0),(386,0),(354,5),(323,7),(356,3),(357,5),(326,3),(327,5),(296,4),(263,2),(262,4),(229,4),(196,1),(228,6),(259,6),(290,1),(322,5),(291,3),(292,0),(260,2),(259,0),(227,2),(226,2),(225,5),(194,0),(162,3),(163,4),(130,6),(161,1),(193,7),(226,1),(258,1),(290,2),(289,0),(257,1),(289,7),(322,1),(354,7),(387,1),(419,3),(420,6),(451,7),(484,4),(451,3),(452,1),(484,4),(451,2),(450,0),(418,4),]
[(668,3),(669,4),(636,0),(604,7),(637,6),(668,0),(636,6),(667,2),(666,0),(634,5),(603,2),(602,2),(601,7),(634,7),(667,3),(668,6),(699,7),(732,7),(765,4),(732,4),(699,7),(732,4),(699,4),(666,4),(633,0),(601,6),(632,6),(663,4),(630,0),(598,1),(630,0),(598,2),(597,0),(565,1),(597,6),(628,7),(661,3),(662,6),(693,7),(726,3),(727,2),(726,2),(725,2),(724,3),(725,1),(757,0),(725,1),(757,5),(726,7),(759,0),(727,0),(695,1),(727,4),(694,4),(661,0),(629,7),(662,4),(629,1),(661,2),(660,5),(629,5),(598,5),(567,5),]
[(668,2),(667,1),(699,6),(730,2),(729,4),(696,5),(665,2),(664,0),(632,6),(663,3),(664,1),(696,3),(697,3),(698,2),(697,3),(698,0),(666,5),(635,0),(603,3),(604,5),(573,5),(542,3),(543,2),(542,2),(541,7),(574,7),(607,4),(574,3),(575,2),(574,3),(575,1),(607,0),(575,1),(607,0),(575,2),(574,2),(573,2),(572,4),(539,2),(538,5),(507,0),(475,4),(442,7),(475,5),(444,5),(413,6),(444,3),(445,2),(444,7),(477,7),(510,0),(478,4),(445,7),(478,5),(447,0),(415,4),(382,5),(351,6),(382,6),(413,7),(446,1),(478,1),(510,7),]
[(641,7),(674,4),(641,4),(608,3),(609,5),(578,3),(579,6),(610,7),(643,1),(675,6),(706,6),(737,0),(705,1),(737,5),(706,3),(707,1),(739,0),(707,5),(676,6),(707,4),(674,3),(675,0),(643,6),(674,7),(707,6),(738,5),(707,5),(676,1),(708,0),(676,1),(708,2),(707,0),(675,6),(706,0),(674,3),(675,4),(642,5),(611,3),(612,3),(613,2),(612,1),(644,2),(643,5),(612,4),(579,5),(548,6),(579,7),(612,2),(611,5),(580,6),(611,0),(579,5),(548,6),(579,3),(580,3),(581,4),(548,1),(580,6),(611,7),(644,1),(676,5),(645,6),(676,6),]
[(641,6),(672,3),(673,1),(705,2),(704,3),(705,2),(704,0),(672,7),(705,7),(738,2),(737,3),(738,4),(705,5),(674,2),(673,0),(641,7),(674,1),(706,1),(738,4),(705,0),(673,5),(642,4),(609,6),(640,0),(608,0),(576,7),(609,7),(642,1),(674,4),(641,7),(674,7),(707,0),(675,6),(706,1),(738,4),(705,2),(704,5),(673,7),(706,1),(738,4),(705,1),(737,2),(736,5),(705,0),(673,3),(674,3),(675,2),(674,5),(643,5),(612,0),(580,2),(579,0),(547,7),(580,1),(612,4),(579,0),(547,0),(515,4),(482,3),(483,6),(514,2),(513,3),(514,3),]
[(641,5),(610,4),(577,5),(546,6),(577,3),(578,0),(546,4),(513,7),(546,0),(514,7),(547,2),(546,0),(514,3),(515,3),(516,7),(549,1),(581,1),(613,6),(644,3),(645,5),(614,5),(583,0),(551,1),(583,4),(550,7),(583,5),(552,4),(519,6),(550,4),(517,0),(485,4),(452,3),(453,6),(484,2),(483,6),(514,3),(515,3),(516,0),(484,6),(515,1),(547,7),(580,1),(612,1),(644,3),(645,5),(614,4),(581,1),(613,7),(646,3),(647,1),(679,5),(648,4),(615,3),(616,2),(615,2),(614,6),(645,1),(677,3),(678,5),(647,0),(615,5),(584,3),(585,3),]
[(650,2),(649,2),(648,3),(649,0),(617,2),(616,2),(615,6),(646,2),(645,4),(612,5),(581,7),(614,3),(615,6),(646,7),(679,3),(680,1),(712,0),(680,5),(649,7),(682,5),(651,1),(683,2),(682,2),(681,5),(650,7),(683,6),(714,5),(683,5),(652,1),(684,7),(717,5),(686,5),(655,2),(654,6),(685,1),(717,3),(718,5),(687,5),(656,2),(655,3),(656,7),(689,3),(690,3),(691,1),(723,6),(754,4),(721,5),(690,3),(691,3),(692,5),(661,5),(630,1),(662,0),(630,0),(598,7),(631,4),(598,6),(629,1),(661,1),(693,1),(725,1),(757,3),(758,2),]
[(668,1),(700,5),(669,4),(636,4),(603,3),(604,3),(605,6),(636,6),(667,5),(636,1),(668,1),(700,2),(699,3),(700,2),(699,7),(732,2),(731,0),(699,3),(700,6),(731,4),(698,1),(730,7),(763,4),(730,5),(699,4),(666,7),(699,7),(732,6),(763,3),(764,2),(763,0),(731,2),(730,1),(762,4),(729,3),(730,1),(762,5),(731,1),(763,0),(731,2),(730,4),(697,1),(729,3),(730,6),(761,5),(730,0),(698,1),(730,7),(763,0),(731,5),(700,2),(699,2),(698,0),(666,6),(697,6),(728,6),(759,0),(727,4),(694,0),(662,3),(663,5),(632,5),(601,6),]
[(667,2),(666,5),(635,4),(602,2),(601,3),(602,7),(635,3),(636,5),(605,1),(637,2),(636,3),(637,3),(638,2),(637,6),(668,0),(636,4),(603,3),(604,3),(605,1),(637,1),(669,5),(638,3),(639,2),(638,7),(671,0),(639,0),(607,0),(575,6),(606,6),(637,4),(604,6),(635,6),(666,1),(698,0),(666,6),(697,1),(729,6),(760,4),(727,7),(760,4),(727,1),(759,2),(758,2),(757,4),(724,6),(755,2),(754,3),(755,3),(756,3),(757,4),(724,5),(693,4),(660,5),(629,5),(598,5),(567,6),(598,6),(629,1),(661,1),(693,1),(725,6),(756,3),(757,0),]
