arguments: 47 26 1 -0.0610747 -0.220488 0.0216371 -0.0861777
loading features...

[(236,4),(207,0),(179,4),(150,3),(151,3),(152,4),(123,2),(122,4),(93,3),(94,6),(121,7),(150,0),(122,2),(121,0),(93,3),(94,1),(122,6),(149,5),(122,5),(95,2),(94,4),(65,3),(66,0),(38,1),(66,2),(65,5),(38,6),(65,1),(93,7),(122,7),(151,1),(179,3),(180,0),(152,3),(153,5),(126,0),(98,4),(69,0),(41,4),(12,7),(41,7),(70,4),(41,1),(69,2),(68,5),(41,2),(40,7),(69,4),(40,6),(67,5),(40,3),(41,7),(70,4),(41,1),(69,1),(97,0),(69,4),(40,0),(12,7),(41,4),(12,1),(40,5),(13,7),(42,0),(14,6),(41,2),(40,0),(12,2),]
[(242,6),(269,4),(240,3),(241,2),(240,3),(241,2),(240,1),(268,2),(267,2),(266,0),(238,5),(211,4),(182,5),(155,5),(128,1),(156,2),(155,2),(154,1),(182,5),(155,2),(154,5),(127,6),(154,4),(125,6),(152,0),(124,5),(97,4),(68,3),(69,1),(97,3),(98,2),(97,0),(69,0),(41,4),(12,1),(40,0),(12,3),(13,3),(14,3),(15,2),(14,3),(15,7),(44,2),(43,5),(16,2),(15,2),(14,7),(43,3),(44,1),(72,7),(101,2),(100,7),(129,6),(156,1),(184,6),(211,6),(238,7),(267,2),(266,3),(267,0),(239,7),(268,0),(240,1),(268,4),(239,4),(210,3),(211,4),(182,6),]
[(236,5),(209,4),(180,5),(153,2),(152,1),(180,3),(181,3),(182,1),(210,7),(239,3),(240,2),(239,7),(268,4),(239,1),(267,5),(240,6),(267,1),(295,4),(266,4),(237,4),(208,0),(180,7),(209,5),(182,6),(209,1),(237,1),(265,2),(264,1),(292,7),(321,5),(294,7),(323,5),(296,2),(295,5),(268,6),(295,7),(324,6),(351,6),(378,0),(350,5),(323,1),(351,4),(322,5),(295,7),(324,0),(296,6),(323,6),(350,6),(377,4),(348,7),(377,7),(406,6),(433,2),(432,1),(460,0),(432,5),(405,2),(404,3),(405,0),(377,2),(376,6),(403,4),(374,4),(345,7),(374,6),(401,2),(400,7),(429,0),]
[(496,4),(467,2),(466,4),(437,5),(410,0),(382,4),(353,1),(381,0),(353,7),(382,5),(355,4),(326,1),(354,5),(327,2),(326,6),(353,2),(352,2),(351,4),(322,6),(349,0),(321,4),(292,1),(320,3),(321,1),(349,0),(321,0),(293,5),(266,4),(237,7),(266,2),(265,2),(264,2),(263,6),(290,3),(291,4),(262,3),(263,0),(235,3),(236,0),(208,7),(237,5),(210,6),(237,1),(265,7),(294,5),(267,3),(268,1),(296,6),(323,4),(294,5),(267,3),(268,2),(267,4),(238,5),(211,6),(238,6),(265,5),(238,2),(237,7),(266,0),(238,7),(267,6),(294,3),(295,6),(322,2),(321,1),(349,2),(348,5),]
[(203,3),(204,0),(176,0),(148,1),(176,3),(177,7),(206,4),(177,4),(148,1),(176,0),(148,1),(176,0),(148,0),(120,6),(147,5),(120,7),(149,0),(121,2),(120,3),(121,3),(122,3),(123,5),(96,3),(97,2),(96,4),(67,2),(66,7),(95,0),(67,6),(94,0),(66,1),(94,2),(93,1),(121,6),(148,7),(177,7),(206,6),(233,2),(232,3),(233,5),(206,4),(177,7),(206,1),(234,6),(261,4),(232,0),(204,4),(175,6),(202,5),(175,6),(202,2),(201,4),(172,3),(173,0),(145,3),(146,4),(117,2),(116,0),(88,6),(115,2),(114,5),(87,0),(59,7),(88,4),(59,3),(60,7),(89,2),(88,2),]
[(203,0),(175,1),(203,0),(175,0),(147,3),(148,6),(175,5),(148,5),(121,4),(92,5),(65,6),(92,7),(121,0),(93,0),(65,7),(94,4),(65,0),(37,4),(8,6),(35,1),(63,2),(62,4),(33,2),(32,4),(3,1),(31,5),(4,7),(33,2),(32,1),(60,7),(89,7),(118,6),(145,0),(117,0),(89,7),(118,5),(91,3),(92,5),(65,7),(94,0),(66,6),(93,6),(120,2),(119,0),(91,7),(120,3),(121,4),(92,4),(63,1),(91,6),(118,6),(145,5),(118,0),(90,7),(119,2),(118,4),(89,1),(117,7),(146,0),(118,2),(117,5),(90,0),(62,2),(61,2),(60,0),(32,2),(31,4),(2,3),]
[(239,4),(210,1),(238,1),(266,2),(265,7),(294,6),(321,2),(320,6),(347,0),(319,0),(291,0),(263,7),(292,3),(293,7),(322,2),(321,0),(293,3),(294,5),(267,1),(295,7),(324,7),(353,5),(326,5),(299,7),(328,1),(356,4),(327,0),(299,5),(272,7),(301,1),(329,4),(300,2),(299,3),(300,6),(327,0),(299,3),(300,4),(271,3),(272,6),(299,4),(270,5),(243,3),(244,5),(217,4),(188,0),(160,1),(188,4),(159,3),(160,7),(189,0),(161,7),(190,1),(218,7),(247,5),(220,1),(248,0),(220,1),(248,3),(249,7),(278,4),(249,1),(277,2),(276,0),(248,7),(277,1),(305,1),(333,6),(360,3),]
[(495,1),(523,6),(550,3),(551,7),(580,2),(579,1),(607,2),(606,0),(578,0),(550,7),(579,4),(550,0),(522,7),(551,6),(578,7),(607,0),(579,1),(607,0),(579,2),(578,5),(551,2),(550,0),(522,0),(494,7),(523,1),(551,0),(523,1),(551,2),(550,0),(522,5),(495,2),(494,1),(522,2),(521,7),(550,4),(521,3),(522,6),(549,4),(520,1),(548,7),(577,5),(550,7),(579,0),(551,0),(523,7),(552,2),(551,1),(579,1),(607,3),(608,4),(579,2),(578,4),(549,7),(578,4),(549,4),(520,0),(492,5),(465,7),(494,4),(465,5),(438,5),(411,0),(383,0),(355,6),(382,0),(354,6),(381,6),(408,7),]
[(236,5),(209,6),(236,4),(207,1),(235,7),(264,1),(292,0),(264,2),(263,4),(234,1),(262,4),(233,3),(234,6),(261,5),(234,6),(261,2),(260,1),(288,3),(289,1),(317,1),(345,0),(317,2),(316,2),(315,1),(343,5),(316,5),(289,3),(290,2),(289,4),(260,6),(287,0),(259,3),(260,6),(287,1),(315,5),(288,4),(259,3),(260,2),(259,0),(231,6),(258,4),(229,4),(200,1),(228,4),(199,2),(198,3),(199,3),(200,7),(229,5),(202,7),(231,4),(202,1),(230,6),(257,3),(258,4),(229,0),(201,7),(230,0),(202,3),(203,5),(176,0),(148,5),(121,6),(148,6),(175,2),(174,3),(175,4),(146,2),]
[(496,4),(467,2),(466,5),(439,7),(468,4),(439,1),(467,6),(494,6),(521,7),(550,7),(579,2),(578,1),(606,2),(605,5),(578,5),(551,0),(523,2),(522,2),(521,4),(492,5),(465,2),(464,1),(492,5),(465,1),(493,0),(465,4),(436,5),(409,1),(437,5),(410,1),(438,6),(465,3),(466,4),(437,2),(436,7),(465,1),(493,7),(522,6),(549,1),(577,7),(606,4),(577,5),(550,6),(577,1),(605,3),(606,4),(577,6),(604,2),(603,0),(575,7),(604,4),(575,4),(546,6),(573,3),(574,6),(601,3),(602,0),(574,2),(573,7),(602,5),(575,7),(604,4),(575,2),(574,5),(547,4),(518,2),(517,7),(546,4),]
[(199,4),(170,3),(171,1),(199,2),(198,2),(197,2),(196,7),(225,0),(197,7),(226,2),(225,0),(197,7),(226,0),(198,4),(169,4),(140,0),(112,0),(84,1),(112,5),(85,5),(58,4),(29,0),(1,3),(2,7),(31,5),(4,6),(31,0),(3,1),(31,5),(4,2),(3,3),(4,3),(5,3),(6,6),(33,7),(62,7),(91,5),(64,1),(92,2),(91,3),(92,6),(119,4),(90,7),(119,7),(148,5),(121,4),(92,0),(64,2),(63,0),(35,6),(62,4),(33,6),(60,0),(32,4),(3,1),(31,5),(4,2),(3,7),(32,2),(31,1),(59,6),(86,7),(115,5),(88,1),(116,4),(87,1),(115,4),(86,3),]
[(142,3),(143,3),(144,7),(173,4),(144,3),(145,7),(174,3),(175,1),(203,2),(202,7),(231,6),(258,7),(287,3),(288,4),(259,2),(258,1),(286,7),(315,1),(343,6),(370,6),(397,5),(370,3),(371,4),(342,4),(313,5),(286,7),(315,2),(314,0),(286,2),(285,7),(314,5),(287,4),(258,0),(230,3),(231,7),(260,3),(261,0),(233,3),(234,2),(233,2),(232,7),(261,7),(290,3),(291,2),(290,2),(289,7),(318,6),(345,3),(346,4),(317,4),(288,2),(287,2),(286,1),(314,0),(286,0),(258,2),(257,0),(229,2),(228,4),(199,4),(170,6),(197,1),(225,7),(254,3),(255,1),(283,1),(311,5),(284,6),]
[(239,0),(211,7),(240,5),(213,2),(212,7),(241,6),(268,0),(240,7),(269,6),(296,3),(297,5),(270,3),(271,7),(300,0),(272,1),(300,4),(271,6),(298,6),(325,4),(296,5),(269,2),(268,1),(296,5),(269,5),(242,4),(213,5),(186,0),(158,3),(159,6),(186,3),(187,6),(214,7),(243,0),(215,5),(188,2),(187,0),(159,4),(130,2),(129,2),(128,7),(157,0),(129,6),(156,3),(157,4),(128,7),(157,1),(185,5),(158,4),(129,0),(101,2),(100,3),(101,2),(100,6),(127,4),(98,1),(126,0),(98,2),(97,3),(98,3),(99,5),(72,3),(73,3),(74,5),(47,0),(19,7),(48,6),(75,1),(103,7),]
[(522,7),(551,7),(580,7),(609,0),(581,6),(608,3),(609,3),(610,0),(582,1),(610,4),(581,1),(609,4),(580,6),(607,2),(606,0),(578,7),(607,0),(579,4),(550,3),(551,0),(523,1),(551,5),(524,5),(497,5),(470,0),(442,7),(471,3),(472,6),(499,4),(470,6),(497,4),(468,2),(467,6),(494,2),(493,1),(521,4),(492,0),(464,6),(491,6),(518,1),(546,3),(547,0),(519,0),(491,1),(519,7),(548,4),(519,6),(546,4),(517,5),(490,1),(518,7),(547,2),(546,0),(518,0),(490,1),(518,0),(490,4),(461,5),(434,3),(435,7),(464,5),(437,1),(465,3),(466,2),(465,5),(438,5),(411,5),(384,7),]
[(203,2),(202,4),(173,0),(145,3),(146,5),(119,6),(146,3),(147,2),(146,1),(174,4),(145,0),(117,2),(116,2),(115,4),(86,5),(59,4),(30,7),(59,7),(88,7),(117,1),(145,6),(172,1),(200,7),(229,0),(201,5),(174,2),(173,2),(172,0),(144,0),(116,1),(144,3),(145,3),(146,0),(118,0),(90,4),(61,5),(34,3),(35,4),(6,7),(35,5),(8,6),(35,2),(34,6),(61,6),(88,0),(60,2),(59,0),(31,0),(3,3),(4,3),(5,7),(34,1),(62,6),(89,6),(116,3),(117,5),(90,1),(118,7),(147,5),(120,2),(119,1),(147,6),(174,2),(173,1),(201,3),(202,5),(175,4),(146,4),]
[(142,6),(169,2),(168,0),(140,5),(113,7),(142,3),(143,2),(142,6),(169,0),(141,3),(142,7),(171,5),(144,2),(143,4),(114,4),(85,5),(58,1),(86,6),(113,0),(85,0),(57,4),(28,3),(29,3),(30,4),(1,1),(29,1),(57,1),(85,5),(58,6),(85,7),(114,4),(85,1),(113,1),(141,4),(112,0),(84,5),(57,4),(28,3),(29,0),(1,2),(0,1),(28,7),(57,4),(28,3),(29,5),(2,7),(31,6),(58,7),(87,5),(60,7),(89,0),(61,3),(62,6),(89,3),(90,0),(62,0),(34,7),(63,3),(64,2),(63,6),(90,6),(117,3),(118,3),(119,5),(92,6),(119,0),(91,3),(92,0),]
[(203,3),(204,7),(233,1),(261,0),(233,3),(234,5),(207,2),(206,7),(235,5),(208,1),(236,0),(208,3),(209,3),(210,5),(183,3),(184,5),(157,7),(186,0),(158,3),(159,6),(186,0),(158,6),(185,1),(213,0),(185,6),(212,2),(211,6),(238,3),(239,7),(268,7),(297,5),(270,0),(242,7),(271,7),(300,6),(327,3),(328,1),(356,5),(329,6),(356,0),(328,0),(300,3),(301,0),(273,3),(274,4),(245,1),(273,4),(244,5),(217,1),(245,6),(272,3),(273,2),(272,0),(244,1),(272,3),(273,3),(274,6),(301,2),(300,3),(301,6),(328,1),(356,6),(383,3),(384,0),(356,7),(385,1),(413,5),(386,4),]
[(518,3),(519,6),(546,4),(517,5),(490,7),(519,6),(546,2),(545,0),(517,0),(489,4),(460,2),(459,7),(488,1),(516,7),(545,2),(544,4),(515,3),(516,7),(545,0),(517,2),(516,0),(488,7),(517,6),(544,7),(573,3),(574,0),(546,5),(519,2),(518,1),(546,2),(545,3),(546,2),(545,1),(573,1),(601,0),(573,1),(601,4),(572,3),(573,6),(600,4),(571,1),(599,2),(598,4),(569,4),(540,2),(539,4),(510,5),(483,2),(482,4),(453,5),(426,6),(453,7),(482,5),(455,4),(426,5),(399,5),(372,5),(345,3),(346,4),(317,0),(289,2),(288,1),(316,2),(315,6),(342,3),(343,3),(344,3),(345,6),]
[(202,2),(201,3),(202,3),(203,2),(202,1),(230,0),(202,7),(231,3),(232,2),(231,1),(259,1),(287,6),(314,5),(287,0),(259,2),(258,3),(259,7),(288,6),(315,1),(343,7),(372,7),(401,6),(428,2),(427,6),(454,1),(482,5),(455,1),(483,7),(512,6),(539,1),(567,5),(540,7),(569,1),(597,4),(568,6),(595,0),(567,7),(596,4),(567,1),(595,5),(568,0),(540,3),(541,3),(542,7),(571,5),(544,4),(515,3),(516,0),(488,2),(487,1),(515,0),(487,2),(486,5),(459,2),(458,1),(486,4),(457,1),(485,5),(458,3),(459,5),(432,7),(461,6),(488,0),(460,6),(487,7),(516,7),(545,7),(574,2),]
[(60,1),(88,5),(61,6),(88,5),(61,6),(88,7),(117,0),(89,2),(88,6),(115,0),(87,3),(88,0),(60,4),(31,2),(30,2),(29,5),(2,7),(31,3),(32,7),(61,2),(60,4),(31,0),(3,3),(4,2),(3,7),(32,1),(60,1),(88,4),(59,1),(87,4),(58,7),(87,3),(88,2),(87,7),(116,7),(145,2),(144,5),(117,7),(146,6),(173,3),(174,0),(146,3),(147,5),(120,6),(147,0),(119,4),(90,2),(89,7),(118,0),(90,3),(91,2),(90,5),(63,1),(91,2),(90,3),(91,3),(92,4),(63,2),(62,1),(90,0),(62,1),(90,6),(117,1),(145,6),(172,4),(143,0),(115,5),(88,6),]
[(331,3),(332,6),(359,1),(387,4),(358,5),(331,0),(303,5),(276,1),(304,4),(275,3),(276,2),(275,4),(246,2),(245,1),(273,6),(300,0),(272,1),(300,2),(299,6),(326,6),(353,5),(326,7),(355,0),(327,4),(298,0),(270,6),(297,5),(270,1),(298,3),(299,3),(300,1),(328,5),(301,2),(300,4),(271,6),(298,0),(270,4),(241,3),(242,2),(241,1),(269,4),(240,7),(269,0),(241,1),(269,4),(240,6),(267,1),(295,3),(296,2),(295,0),(267,6),(294,1),(322,0),(294,3),(295,6),(322,0),(294,3),(295,3),(296,3),(297,4),(268,4),(239,7),(268,6),(295,5),(268,3),(269,1),(297,2),(296,4),]
[(39,7),(68,0),(40,5),(13,2),(12,1),(40,7),(69,5),(42,3),(43,1),(71,5),(44,2),(43,1),(71,4),(42,4),(13,7),(42,6),(69,0),(41,0),(13,3),(14,1),(42,3),(43,0),(15,7),(44,3),(45,0),(17,3),(18,3),(19,3),(20,2),(19,1),(47,2),(46,2),(45,1),(73,4),(44,6),(71,6),(98,2),(97,2),(96,1),(124,6),(151,1),(179,6),(206,0),(178,0),(150,4),(121,0),(93,3),(94,5),(67,1),(95,2),(94,5),(67,7),(96,4),(67,4),(38,7),(67,4),(38,0),(10,7),(39,1),(67,2),(66,0),(38,5),(11,2),(10,7),(39,1),(67,6),(94,0),(66,6),]
[(359,2),(358,4),(329,1),(357,1),(385,7),(414,1),(442,7),(471,7),(500,7),(529,3),(530,5),(503,2),(502,6),(529,0),(501,0),(473,4),(444,0),(416,7),(445,4),(416,3),(417,0),(389,1),(417,3),(418,7),(447,1),(475,2),(474,0),(446,3),(447,4),(418,3),(419,1),(447,1),(475,0),(447,0),(419,2),(418,7),(447,2),(446,3),(447,6),(474,3),(475,4),(446,1),(474,2),(473,4),(444,2),(443,5),(416,5),(389,2),(388,3),(389,6),(416,2),(415,5),(388,0),(360,0),(332,3),(333,2),(332,5),(305,5),(278,7),(307,6),(334,5),(307,6),(334,1),(362,7),(391,0),(363,1),(391,1),(419,4),]
[(415,1),(443,4),(414,0),(386,4),(357,5),(330,4),(301,0),(273,6),(300,6),(327,2),(326,2),(325,1),(353,0),(325,6),(352,2),(351,1),(379,2),(378,7),(407,2),(406,4),(377,5),(350,2),(349,1),(377,5),(350,5),(323,4),(294,5),(267,0),(239,3),(240,6),(267,2),(266,2),(265,0),(237,2),(236,0),(208,1),(236,0),(208,1),(236,1),(264,3),(265,5),(238,6),(265,1),(293,7),(322,4),(293,5),(266,6),(293,0),(265,4),(236,7),(265,6),(292,3),(293,6),(320,1),(348,5),(321,4),(292,3),(293,3),(294,6),(321,5),(294,3),(295,1),(323,0),(295,0),(267,6),(294,6),(321,2),(320,0),]
[(171,6),(198,3),(199,7),(228,4),(199,7),(228,5),(201,7),(230,5),(203,4),(174,7),(203,6),(230,3),(231,6),(258,6),(285,2),(284,0),(256,0),(228,3),(229,3),(230,0),(202,2),(201,5),(174,0),(146,6),(173,7),(202,1),(230,4),(201,4),(172,6),(199,6),(226,4),(197,0),(169,2),(168,5),(141,5),(114,6),(141,3),(142,0),(114,4),(85,4),(56,0),(28,0),(0,1),(28,7),(57,7),(86,3),(87,0),(59,0),(31,4),(2,1),(30,6),(57,0),(29,5),(2,7),(31,6),(58,3),(59,5),(32,0),(4,7),(33,2),(32,6),(59,0),(31,5),(4,2),(3,6),(30,3),(31,7),(60,7),]
[(8,3),(9,3),(10,7),(39,3),(40,3),(41,1),(69,3),(70,4),(41,1),(69,0),(41,1),(69,1),(97,7),(126,2),(125,0),(97,6),(124,7),(153,1),(181,5),(154,4),(125,0),(97,1),(125,4),(96,1),(124,2),(123,3),(124,4),(95,2),(94,6),(121,2),(120,0),(92,1),(120,7),(149,6),(176,2),(175,3),(176,5),(149,2),(148,4),(119,2),(118,4),(89,3),(90,5),(63,5),(36,0),(8,2),(7,3),(8,3),(9,1),(37,1),(65,0),(37,6),(64,3),(65,4),(36,5),(9,2),(8,7),(37,6),(64,2),(63,3),(64,5),(37,3),(38,2),(37,1),(65,2),(64,6),(91,5),(64,0),]
[(495,3),(496,5),(469,3),(470,4),(441,6),(468,4),(439,5),(412,6),(439,5),(412,4),(383,2),(382,2),(381,6),(408,7),(437,0),(409,0),(381,5),(354,4),(325,1),(353,2),(352,3),(353,1),(381,6),(408,5),(381,4),(352,3),(353,1),(381,0),(353,7),(382,3),(383,2),(382,6),(409,4),(380,7),(409,4),(380,0),(352,2),(351,1),(379,7),(408,1),(436,0),(408,2),(407,5),(380,6),(407,7),(436,5),(409,3),(410,0),(382,2),(381,5),(354,3),(355,2),(354,4),(325,2),(324,1),(352,7),(381,2),(380,5),(353,2),(352,1),(380,4),(351,6),(378,1),(406,5),(379,4),(350,6),(377,7),(406,1),]
[(498,1),(526,2),(525,1),(553,1),(581,6),(608,4),(579,4),(550,4),(521,5),(494,7),(523,0),(495,3),(496,3),(497,5),(470,0),(442,7),(471,0),(443,4),(414,3),(415,5),(388,3),(389,7),(418,6),(445,3),(446,4),(417,4),(388,6),(415,0),(387,5),(360,4),(331,3),(332,0),(304,0),(276,1),(304,6),(331,3),(332,7),(361,0),(333,6),(360,5),(333,7),(362,0),(334,5),(307,2),(306,5),(279,6),(306,7),(335,6),(362,3),(363,6),(390,0),(362,5),(335,4),(306,7),(335,0),(307,2),(306,4),(277,0),(249,5),(222,6),(249,5),(222,5),(195,1),(223,6),(250,7),(279,1),(307,6),(334,2),]
[(86,6),(113,0),(85,6),(112,7),(141,1),(169,6),(196,5),(169,4),(140,7),(169,0),(141,0),(113,4),(84,0),(56,7),(85,3),(86,4),(57,2),(56,3),(57,7),(86,4),(57,1),(85,6),(112,1),(140,7),(169,4),(140,5),(113,2),(112,3),(113,5),(86,6),(113,6),(140,3),(141,7),(170,1),(198,2),(197,1),(225,1),(253,1),(281,3),(282,0),(254,1),(282,0),(254,6),(281,3),(282,0),(254,6),(281,1),(309,3),(310,7),(339,6),(366,6),(393,4),(364,0),(336,0),(308,3),(309,7),(338,5),(311,7),(340,7),(369,3),(370,6),(397,1),(425,0),(397,7),(426,5),(399,3),(400,0),(372,7),]
[(142,0),(114,7),(143,4),(114,1),(142,5),(115,6),(142,6),(169,4),(140,1),(168,3),(169,3),(170,3),(171,1),(199,0),(171,1),(199,2),(198,0),(170,0),(142,0),(114,0),(86,0),(58,5),(31,0),(3,3),(4,7),(33,7),(62,4),(33,5),(6,1),(34,5),(7,1),(35,4),(6,6),(33,7),(62,3),(63,7),(92,6),(119,2),(118,4),(89,1),(117,3),(118,4),(89,5),(62,5),(35,4),(6,1),(34,4),(5,7),(34,6),(61,6),(88,0),(60,6),(87,3),(88,0),(60,3),(61,1),(89,7),(118,0),(90,4),(61,2),(60,1),(88,6),(115,5),(88,2),(87,7),(116,6),(143,2),(142,5),]
[(272,0),(244,7),(273,5),(246,6),(273,5),(246,0),(218,7),(247,2),(246,6),(273,7),(302,5),(275,4),(246,7),(275,5),(248,6),(275,0),(247,4),(218,3),(219,2),(218,7),(247,1),(275,0),(247,1),(275,5),(248,7),(277,6),(304,3),(305,5),(278,5),(251,6),(278,0),(250,7),(279,4),(250,5),(223,1),(251,2),(250,7),(279,6),(306,7),(335,4),(306,5),(279,1),(307,1),(335,4),(306,7),(335,4),(306,1),(334,5),(307,4),(278,6),(305,3),(306,0),(278,6),(305,1),(333,1),(361,6),(388,3),(389,5),(362,4),(333,7),(362,3),(363,4),(334,2),(333,6),(360,3),(361,5),(334,2),(333,7),]
[(202,3),(203,5),(176,7),(205,5),(178,4),(149,0),(121,1),(149,6),(176,1),(204,2),(203,4),(174,3),(175,2),(174,4),(145,2),(144,6),(171,3),(172,2),(171,2),(170,5),(143,0),(115,6),(142,7),(171,7),(200,7),(229,6),(256,6),(283,0),(255,1),(283,7),(312,1),(340,1),(368,1),(396,4),(367,4),(338,6),(365,1),(393,6),(420,0),(392,3),(393,7),(422,1),(450,4),(421,2),(420,0),(392,1),(420,5),(393,3),(394,4),(365,6),(392,7),(421,5),(394,4),(365,7),(394,5),(367,4),(338,5),(311,3),(312,6),(339,4),(310,3),(311,0),(283,3),(284,5),(257,6),(284,1),(312,3),(313,0),]
[(235,1),(263,5),(236,0),(208,4),(179,2),(178,3),(179,4),(150,4),(121,7),(150,6),(177,2),(176,5),(149,4),(120,1),(148,2),(147,5),(120,2),(119,3),(120,6),(147,0),(119,6),(146,0),(118,3),(119,3),(120,0),(92,7),(121,1),(149,1),(177,3),(178,2),(177,2),(176,1),(204,1),(232,5),(205,7),(234,5),(207,4),(178,4),(149,2),(148,5),(121,2),(120,7),(149,6),(176,1),(204,0),(176,7),(205,7),(234,2),(233,6),(260,5),(233,3),(234,6),(261,2),(260,4),(231,1),(259,2),(258,3),(259,5),(232,6),(259,4),(230,0),(202,2),(201,3),(202,3),(203,0),(175,3),(176,4),(147,7),]
[(470,0),(442,3),(443,5),(416,0),(388,2),(387,7),(416,0),(388,1),(416,1),(444,5),(417,1),(445,0),(417,4),(388,3),(389,2),(388,2),(387,7),(416,0),(388,0),(360,0),(332,3),(333,5),(306,1),(334,2),(333,7),(362,7),(391,2),(390,7),(419,2),(418,6),(445,4),(416,5),(389,3),(390,6),(417,5),(390,7),(419,6),(446,2),(445,6),(472,0),(444,0),(416,0),(388,6),(415,7),(444,5),(417,7),(446,6),(473,1),(501,0),(473,7),(502,2),(501,0),(473,5),(446,6),(473,4),(444,0),(416,5),(389,1),(417,7),(446,6),(473,1),(501,5),(474,3),(475,4),(446,3),(447,1),(475,4),(446,6),]
[(199,3),(200,3),(201,2),(200,5),(173,2),(172,2),(171,0),(143,3),(144,1),(172,1),(200,3),(201,1),(229,5),(202,1),(230,0),(202,4),(173,0),(145,0),(117,6),(144,1),(172,4),(143,4),(114,2),(113,1),(141,1),(169,1),(197,7),(226,5),(199,4),(170,6),(197,0),(169,4),(140,3),(141,4),(112,3),(113,2),(112,0),(84,3),(85,7),(114,2),(113,7),(142,0),(114,1),(142,1),(170,2),(169,6),(196,7),(225,2),(224,0),(196,5),(169,7),(198,6),(225,2),(224,3),(225,1),(253,4),(224,5),(197,0),(169,6),(196,3),(197,0),(169,6),(196,1),(224,3),(225,0),(197,5),(170,0),(142,1),]
[(239,0),(211,4),(182,5),(155,0),(127,0),(99,7),(128,4),(99,6),(126,5),(99,3),(100,3),(101,3),(102,6),(129,6),(156,7),(185,1),(213,3),(214,4),(185,4),(156,1),(184,7),(213,0),(185,1),(213,6),(240,1),(268,7),(297,7),(326,4),(297,2),(296,0),(268,7),(297,2),(296,6),(323,1),(351,4),(322,6),(349,0),(321,7),(350,6),(377,2),(376,7),(405,6),(432,3),(433,7),(462,1),(490,7),(519,6),(546,2),(545,2),(544,0),(516,4),(487,3),(488,0),(460,3),(461,2),(460,3),(461,7),(490,2),(489,0),(461,7),(490,5),(463,0),(435,3),(436,2),(435,1),(463,1),(491,2),(490,3),]
[(515,7),(544,0),(516,5),(489,6),(516,0),(488,3),(489,0),(461,0),(433,2),(432,2),(431,2),(430,2),(429,5),(402,4),(373,4),(344,6),(371,0),(343,0),(315,4),(286,3),(287,1),(315,5),(288,4),(259,6),(286,4),(257,5),(230,1),(258,7),(287,4),(258,5),(231,4),(202,4),(173,5),(146,1),(174,7),(203,5),(176,2),(175,0),(147,5),(120,7),(149,4),(120,6),(147,2),(146,1),(174,0),(146,1),(174,0),(146,0),(118,6),(145,6),(172,5),(145,1),(173,2),(172,1),(200,5),(173,1),(201,2),(200,2),(199,1),(227,5),(200,1),(228,6),(255,6),(282,2),(281,1),(309,7),(338,1),(366,5),]
[(331,4),(302,5),(275,3),(276,4),(247,1),(275,2),(274,4),(245,3),(246,2),(245,5),(218,2),(217,7),(246,6),(273,4),(244,3),(245,5),(218,2),(217,5),(190,4),(161,6),(188,0),(160,3),(161,0),(133,7),(162,2),(161,4),(132,4),(103,1),(131,0),(103,2),(102,4),(73,4),(44,0),(16,7),(45,5),(18,7),(47,4),(18,7),(47,1),(75,5),(48,0),(20,6),(47,0),(19,2),(18,2),(17,6),(44,1),(72,6),(99,0),(71,3),(72,6),(99,0),(71,3),(72,3),(73,4),(44,0),(16,7),(45,7),(74,1),(102,6),(129,1),(157,3),(158,7),(187,3),(188,1),(216,1),(244,2),(243,3),]
[(142,4),(113,4),(84,0),(56,7),(85,7),(114,0),(86,2),(85,5),(58,1),(86,2),(85,5),(58,1),(86,1),(114,2),(113,7),(142,1),(170,3),(171,7),(200,3),(201,7),(230,6),(257,2),(256,1),(284,6),(311,6),(338,1),(366,5),(339,3),(340,4),(311,4),(282,5),(255,7),(284,2),(283,7),(312,2),(311,2),(310,2),(309,0),(281,0),(253,7),(282,3),(283,1),(311,1),(339,5),(312,6),(339,6),(366,4),(337,1),(365,6),(392,1),(420,1),(448,0),(420,5),(393,3),(394,0),(366,4),(337,7),(366,5),(339,4),(310,4),(281,3),(282,2),(281,3),(282,0),(254,6),(281,4),(252,3),(253,7),]
[(271,0),(243,7),(272,4),(243,2),(242,6),(269,3),(270,5),(243,0),(215,0),(187,0),(159,7),(188,2),(187,1),(215,4),(186,6),(213,7),(242,4),(213,7),(242,7),(271,2),(270,5),(243,3),(244,2),(243,4),(214,2),(213,4),(184,2),(183,5),(156,4),(127,2),(126,1),(154,1),(182,6),(209,3),(210,6),(237,0),(209,2),(208,4),(179,0),(151,5),(124,5),(97,0),(69,1),(97,0),(69,4),(40,3),(41,4),(12,6),(39,7),(68,3),(69,5),(42,0),(14,2),(13,6),(40,6),(67,3),(68,6),(95,5),(68,6),(95,0),(67,4),(38,0),(10,3),(11,1),(39,1),(67,6),(94,4),(65,5),]
