arguments: 35 18 2 0.237788 -0.0474575 -0.283071 -0.0684107
loading features...

[(407,3),(408,3),(409,5),(382,7),(411,1),(439,3),(440,2),(439,3),(440,3),(441,6),(468,2),(467,2),(466,3),(467,5),(440,2),(439,6),(466,6),(493,1),(521,5),(494,5),(467,3),(468,0),(440,7),(469,2),(468,4),(439,5),(412,5),(385,7),(414,7),(443,4),(414,5),(387,7),(416,4),(387,6),(414,7),(443,7),(472,3),(473,2),(472,2),(471,2),(470,1),(498,2),(497,3),(498,2),(497,0),(469,4),(440,7),(469,6),(496,6),(523,3),(524,3),(525,2),(524,3),(525,3),(526,3),(527,4),(498,5),(471,7),(500,4),(471,1),(499,3),(500,2),(499,1),(527,1),(555,1),(583,0),(555,0),(527,7),(556,5),]
[(42,1),(70,7),(99,7),(128,2),(127,3),(128,4),(99,3),(100,6),(127,2),(126,2),(125,1),(153,0),(125,7),(154,2),(153,1),(181,7),(210,3),(211,7),(240,5),(213,1),(241,1),(269,6),(296,5),(269,4),(240,3),(241,0),(213,7),(242,1),(270,2),(269,3),(270,7),(299,6),(326,0),(298,1),(326,5),(299,3),(300,3),(301,4),(272,1),(300,7),(329,0),(301,3),(302,0),(274,0),(246,0),(218,1),(246,0),(218,1),(246,6),(273,1),(301,3),(302,5),(275,5),(248,6),(275,6),(302,5),(275,7),(304,4),(275,0),(247,2),(246,6),(273,7),(302,5),(275,6),(302,1),(330,7),(359,6),(386,5),(359,5),]
[(548,0),(520,7),(549,5),(522,1),(550,2),(549,5),(522,4),(493,3),(494,2),(493,2),(492,7),(521,0),(493,1),(521,5),(494,6),(521,3),(522,6),(549,7),(578,6),(605,3),(606,5),(579,0),(551,7),(580,2),(579,7),(608,0),(580,3),(581,4),(552,6),(579,6),(606,5),(579,2),(578,4),(549,3),(550,5),(523,1),(551,6),(578,3),(579,6),(606,4),(577,0),(549,5),(522,7),(551,1),(579,3),(580,5),(553,5),(526,2),(525,5),(498,4),(469,2),(468,2),(467,5),(440,1),(468,0),(440,5),(413,6),(440,5),(413,3),(414,0),(386,2),(385,1),(413,5),(386,1),(414,7),(443,3),(444,2),(443,5),(416,2),]
[(288,7),(317,2),(316,3),(317,1),(345,5),(318,3),(319,0),(291,3),(292,7),(321,1),(349,4),(320,1),(348,6),(375,2),(374,4),(345,6),(372,6),(399,2),(398,2),(397,1),(425,4),(396,3),(397,5),(370,2),(369,1),(397,0),(369,2),(368,6),(395,5),(368,6),(395,3),(396,5),(369,2),(368,4),(339,4),(310,0),(282,1),(310,6),(337,1),(365,6),(392,5),(365,3),(366,5),(339,3),(340,4),(311,6),(338,3),(339,7),(368,7),(397,7),(426,6),(453,5),(426,0),(398,4),(369,4),(340,1),(368,4),(339,3),(340,3),(341,3),(342,2),(341,4),(312,7),(341,7),(370,2),(369,4),(340,0),(312,7),(341,7),]
[(550,6),(577,0),(549,7),(578,3),(579,5),(552,2),(551,2),(550,4),(521,3),(522,3),(523,5),(496,1),(524,6),(551,5),(524,3),(525,7),(554,4),(525,4),(496,3),(497,4),(468,1),(496,2),(495,7),(524,6),(551,2),(550,2),(549,7),(578,4),(549,6),(576,7),(605,3),(606,4),(577,0),(549,7),(578,5),(551,5),(524,6),(551,1),(579,2),(578,1),(606,2),(605,0),(577,5),(550,5),(523,1),(551,5),(524,0),(496,7),(525,2),(524,5),(497,4),(468,7),(497,6),(524,4),(495,4),(466,5),(439,0),(411,4),(382,1),(410,3),(411,2),(410,1),(438,5),(411,4),(382,0),(354,3),(355,3),(356,3),(357,2),]
[(578,2),(577,6),(604,3),(605,5),(578,3),(579,7),(608,2),(607,4),(578,5),(551,3),(552,7),(581,2),(580,3),(581,4),(552,1),(580,4),(551,2),(550,1),(578,7),(607,2),(606,2),(605,3),(606,0),(578,1),(606,0),(578,6),(605,2),(604,3),(605,3),(606,5),(579,7),(608,2),(607,0),(579,3),(580,4),(551,1),(579,7),(608,4),(579,0),(551,5),(524,4),(495,0),(467,4),(438,4),(409,4),(380,6),(407,7),(436,5),(409,1),(437,5),(410,0),(382,6),(409,6),(436,1),(464,0),(436,6),(463,3),(464,2),(463,3),(464,2),(463,2),(462,0),(434,3),(435,5),(408,0),(380,0),(352,7),(381,7),(410,5),]
[(495,0),(467,3),(468,4),(439,7),(468,1),(496,2),(495,7),(524,1),(552,4),(523,1),(551,4),(522,4),(493,0),(465,7),(494,6),(521,1),(549,7),(578,3),(579,7),(608,2),(607,2),(606,3),(607,0),(579,7),(608,0),(580,0),(552,4),(523,2),(522,4),(493,3),(494,3),(495,6),(522,4),(493,1),(521,6),(548,3),(549,4),(520,4),(491,1),(519,5),(492,0),(464,6),(491,2),(490,1),(518,7),(547,1),(575,3),(576,7),(605,2),(604,3),(605,4),(576,2),(575,2),(574,2),(573,2),(572,3),(573,2),(572,3),(573,0),(545,0),(517,4),(488,5),(461,3),(462,1),(490,2),(489,6),(516,5),(489,3),(490,0),]
[(407,7),(436,4),(407,0),(379,1),(407,7),(436,7),(465,4),(436,3),(437,1),(465,3),(466,3),(467,4),(438,7),(467,0),(439,3),(440,2),(439,5),(412,4),(383,2),(382,2),(381,6),(408,1),(436,0),(408,1),(436,2),(435,4),(406,5),(379,6),(406,1),(434,1),(462,7),(491,4),(462,7),(491,0),(463,3),(464,7),(493,2),(492,4),(463,7),(492,7),(521,1),(549,3),(550,4),(521,1),(549,0),(521,1),(549,5),(522,1),(550,7),(579,6),(606,5),(579,6),(606,0),(578,6),(605,4),(576,4),(547,0),(519,7),(548,7),(577,3),(578,4),(549,7),(578,1),(606,0),(578,2),(577,1),(605,2),(604,3),(605,3),]
[(15,3),(16,6),(43,7),(72,0),(44,2),(43,7),(72,3),(73,4),(44,6),(71,3),(72,0),(44,0),(16,7),(45,4),(16,3),(17,2),(16,2),(15,6),(42,2),(41,7),(70,5),(43,4),(14,6),(41,2),(40,1),(68,6),(95,1),(123,1),(151,2),(150,1),(178,4),(149,2),(148,2),(147,3),(148,5),(121,0),(93,7),(122,4),(93,6),(120,6),(147,0),(119,7),(148,6),(175,3),(176,4),(147,2),(146,0),(118,2),(117,5),(90,2),(89,1),(117,6),(144,0),(116,5),(89,7),(118,7),(147,2),(146,4),(117,4),(88,0),(60,3),(61,1),(89,2),(88,4),(59,5),(32,1),(60,4),(31,1),(59,3),]
[(405,3),(406,1),(434,7),(463,2),(462,5),(435,4),(406,7),(435,7),(464,3),(465,3),(466,2),(465,1),(493,3),(494,4),(465,0),(437,7),(466,3),(467,5),(440,4),(411,1),(439,5),(412,4),(383,3),(384,1),(412,5),(385,7),(414,2),(413,3),(414,1),(442,2),(441,3),(442,5),(415,5),(388,0),(360,6),(387,3),(388,5),(361,4),(332,7),(361,6),(388,4),(359,6),(386,1),(414,4),(385,7),(414,6),(441,4),(412,6),(439,2),(438,2),(437,0),(409,0),(381,3),(382,5),(355,6),(382,7),(411,5),(384,2),(383,3),(384,7),(413,6),(440,5),(413,5),(386,5),(359,7),(388,2),(387,5),(360,3),(361,0),]
[(438,3),(439,7),(468,1),(496,5),(469,4),(440,6),(467,5),(440,2),(439,1),(467,0),(439,6),(466,3),(467,6),(494,6),(521,4),(492,1),(520,6),(547,2),(546,4),(517,2),(516,1),(544,4),(515,0),(487,2),(486,1),(514,2),(513,0),(485,0),(457,0),(429,0),(401,3),(402,3),(403,4),(374,2),(373,7),(402,1),(430,1),(458,3),(459,6),(486,4),(457,5),(430,0),(402,0),(374,4),(345,3),(346,7),(375,6),(402,1),(430,1),(458,0),(430,5),(403,4),(374,6),(401,7),(430,1),(458,3),(459,6),(486,1),(514,5),(487,3),(488,2),(487,5),(460,4),(431,0),(403,6),(430,2),(429,7),(458,5),(431,0),]
[(546,6),(573,1),(601,4),(572,7),(601,5),(574,6),(601,4),(572,1),(600,0),(572,0),(544,6),(571,7),(600,4),(571,1),(599,5),(572,7),(601,2),(600,4),(571,0),(543,4),(514,5),(487,5),(460,6),(487,1),(515,5),(488,0),(460,7),(489,5),(462,5),(435,2),(434,3),(435,4),(406,6),(433,6),(460,2),(459,1),(487,4),(458,1),(486,3),(487,6),(514,1),(542,2),(541,5),(514,2),(513,5),(486,0),(458,1),(486,0),(458,2),(457,2),(456,6),(483,0),(455,0),(427,0),(399,2),(398,7),(427,1),(455,3),(456,1),(484,4),(455,0),(427,1),(455,5),(428,6),(455,1),(483,1),(511,1),(539,6),(566,3),]
[(40,4),(11,6),(38,1),(66,2),(65,1),(93,0),(65,5),(38,5),(11,7),(40,0),(12,1),(40,0),(12,7),(41,6),(68,6),(95,7),(124,5),(97,5),(70,7),(99,0),(71,6),(98,7),(127,1),(155,4),(126,6),(153,2),(152,7),(181,0),(153,2),(152,6),(179,3),(180,5),(153,5),(126,2),(125,6),(152,2),(151,3),(152,2),(151,0),(123,2),(122,2),(121,6),(148,5),(121,5),(94,6),(121,4),(92,1),(120,2),(119,6),(146,0),(118,5),(91,1),(119,0),(91,2),(90,6),(117,0),(89,3),(90,7),(119,0),(91,4),(62,6),(89,1),(117,1),(145,3),(146,4),(117,5),(90,0),(62,4),(33,0),]
[(15,6),(42,5),(15,7),(44,6),(71,0),(43,0),(15,1),(43,1),(71,4),(42,7),(71,6),(98,1),(126,0),(98,3),(99,4),(70,0),(42,0),(14,7),(43,7),(72,1),(100,0),(72,5),(45,3),(46,3),(47,6),(74,0),(46,4),(17,1),(45,6),(72,5),(45,6),(72,3),(73,7),(102,0),(74,2),(73,0),(45,0),(17,3),(18,7),(47,4),(18,3),(19,7),(48,7),(77,5),(50,1),(78,5),(51,5),(24,7),(53,4),(24,6),(51,3),(52,4),(23,7),(52,4),(23,1),(51,6),(78,5),(51,7),(80,6),(107,4),(78,5),(51,4),(22,1),(50,1),(78,6),(105,5),(78,1),(106,7),(135,1),]
[(550,4),(521,7),(550,1),(578,5),(551,3),(552,4),(523,3),(524,4),(495,6),(522,0),(494,6),(521,2),(520,7),(549,1),(577,5),(550,0),(522,0),(494,6),(521,2),(520,3),(521,2),(520,4),(491,0),(463,5),(436,6),(463,0),(435,3),(436,0),(408,0),(380,7),(409,5),(382,4),(353,1),(381,2),(380,2),(379,5),(352,0),(324,2),(323,6),(350,3),(351,2),(350,1),(378,4),(349,2),(348,3),(349,6),(376,3),(377,5),(350,6),(377,7),(406,4),(377,5),(350,4),(321,7),(350,3),(351,2),(350,7),(379,4),(350,4),(321,0),(293,3),(294,6),(321,5),(294,5),(267,7),(296,6),(323,0),(295,0),(267,5),]
[(377,0),(349,1),(377,5),(350,4),(321,5),(294,7),(323,4),(294,5),(267,3),(268,7),(297,1),(325,6),(352,5),(325,7),(354,4),(325,5),(298,2),(297,5),(270,1),(298,5),(271,1),(299,7),(328,4),(299,0),(271,1),(299,3),(300,0),(272,1),(300,5),(273,5),(246,5),(219,1),(247,4),(218,7),(247,3),(248,1),(276,5),(249,4),(220,4),(191,7),(220,4),(191,3),(192,4),(163,1),(191,3),(192,2),(191,2),(190,0),(162,6),(189,6),(216,5),(189,5),(162,7),(191,3),(192,2),(191,4),(162,2),(161,2),(160,3),(161,4),(132,0),(104,5),(77,3),(78,4),(49,1),(77,5),(50,0),(22,1),(50,2),]
[(375,0),(347,3),(348,1),(376,5),(349,1),(377,5),(350,1),(378,6),(405,2),(404,5),(377,6),(404,4),(375,6),(402,6),(429,0),(401,1),(429,7),(458,5),(431,4),(402,7),(431,2),(430,6),(457,5),(430,4),(401,4),(372,3),(373,2),(372,7),(401,0),(373,7),(402,4),(373,0),(345,0),(317,7),(346,7),(375,2),(374,1),(402,6),(429,2),(428,6),(455,2),(454,7),(483,0),(455,1),(483,5),(456,1),(484,4),(455,0),(427,2),(426,2),(425,0),(397,3),(398,1),(426,7),(455,1),(483,6),(510,7),(539,5),(512,5),(485,0),(457,5),(430,2),(429,4),(400,1),(428,3),(429,4),(400,6),(427,7),(456,2),]
[(546,5),(519,3),(520,3),(521,5),(494,2),(493,5),(466,2),(465,0),(437,7),(466,3),(467,2),(466,0),(438,4),(409,6),(436,7),(465,7),(494,6),(521,7),(550,0),(522,4),(493,2),(492,2),(491,0),(463,5),(436,4),(407,3),(408,1),(436,7),(465,0),(437,6),(464,5),(437,5),(410,6),(437,5),(410,3),(411,7),(440,3),(441,2),(440,2),(439,3),(440,0),(412,3),(413,0),(385,5),(358,1),(386,4),(357,3),(358,5),(331,2),(330,5),(303,6),(330,7),(359,4),(330,2),(329,3),(330,6),(357,2),(356,7),(385,7),(414,4),(385,7),(414,3),(415,1),(443,7),(472,7),(501,1),(529,5),(502,3),(503,6),]
[(376,3),(377,7),(406,1),(434,5),(407,5),(380,4),(351,1),(379,7),(408,6),(435,5),(408,0),(380,1),(408,5),(381,1),(409,5),(382,5),(355,1),(383,1),(411,5),(384,0),(356,7),(385,0),(357,1),(385,6),(412,7),(441,6),(468,5),(441,0),(413,2),(412,3),(413,6),(440,4),(411,0),(383,5),(356,6),(383,5),(356,3),(357,0),(329,0),(301,2),(300,5),(273,5),(246,5),(219,7),(248,4),(219,3),(220,5),(193,7),(222,1),(250,7),(279,0),(251,1),(279,0),(251,2),(250,0),(222,2),(221,2),(220,1),(248,4),(219,3),(220,7),(249,0),(221,4),(192,2),(191,2),(190,7),(219,1),(247,7),(276,7),]
[(536,1),(564,1),(592,5),(565,4),(536,1),(564,2),(563,0),(535,4),(506,2),(505,3),(506,5),(479,5),(452,1),(480,1),(508,6),(535,1),(563,6),(590,2),(589,4),(560,3),(561,7),(590,0),(562,5),(535,3),(536,4),(507,0),(479,3),(480,7),(509,7),(538,3),(539,2),(538,6),(565,5),(538,1),(566,7),(595,0),(567,6),(594,0),(566,5),(539,7),(568,0),(540,3),(541,3),(542,1),(570,5),(543,3),(544,5),(517,3),(518,3),(519,6),(546,0),(518,7),(547,3),(548,5),(521,3),(522,0),(494,2),(493,2),(492,0),(464,2),(463,7),(492,3),(493,5),(466,1),(494,5),(467,5),(440,3),(441,5),(414,1),]
[(406,3),(407,2),(406,4),(377,4),(348,7),(377,3),(378,4),(349,3),(350,4),(321,1),(349,3),(350,5),(323,4),(294,3),(295,0),(267,1),(295,3),(296,4),(267,7),(296,0),(268,3),(269,7),(298,0),(270,4),(241,4),(212,2),(211,3),(212,0),(184,0),(156,7),(185,7),(214,5),(187,1),(215,5),(188,6),(215,1),(243,4),(214,0),(186,1),(214,1),(242,1),(270,5),(243,0),(215,0),(187,4),(158,6),(185,1),(213,6),(240,0),(212,0),(184,7),(213,3),(214,2),(213,0),(185,6),(212,5),(185,4),(156,1),(184,2),(183,4),(154,1),(182,2),(181,1),(209,4),(180,4),(151,1),(179,7),(208,7),(237,1),]
[(231,6),(258,3),(259,0),(231,7),(260,5),(233,7),(262,6),(289,7),(318,5),(291,6),(318,4),(289,5),(262,2),(261,1),(289,7),(318,5),(291,4),(262,3),(263,0),(235,3),(236,1),(264,6),(291,0),(263,5),(236,0),(208,5),(181,7),(210,7),(239,3),(240,0),(212,0),(184,6),(211,5),(184,4),(155,6),(182,6),(209,2),(208,1),(236,7),(265,1),(293,5),(266,5),(239,7),(268,0),(240,7),(269,1),(297,2),(296,4),(267,7),(296,3),(297,1),(325,4),(296,2),(295,6),(322,1),(350,2),(349,2),(348,4),(319,6),(346,4),(317,6),(344,3),(345,0),(317,5),(290,6),(317,3),(318,4),(289,7),(318,7),]
[(573,4),(544,0),(516,6),(543,4),(514,1),(542,4),(513,0),(485,5),(458,7),(487,7),(516,1),(544,4),(515,3),(516,5),(489,7),(518,7),(547,0),(519,3),(520,2),(519,3),(520,1),(548,2),(547,3),(548,2),(547,0),(519,1),(547,2),(546,4),(517,4),(488,3),(489,1),(517,6),(544,5),(517,0),(489,2),(488,2),(487,6),(514,4),(485,1),(513,5),(486,3),(487,3),(488,1),(516,4),(487,1),(515,6),(542,2),(541,6),(568,6),(595,0),(567,6),(594,3),(595,0),(567,2),(566,2),(565,4),(536,5),(509,0),(481,2),(480,2),(479,3),(480,6),(507,2),(506,6),(533,6),(560,7),(589,5),(562,6),(589,0),]
[(67,2),(66,0),(38,1),(66,7),(95,7),(124,2),(123,5),(96,6),(123,2),(122,4),(93,3),(94,5),(67,0),(39,0),(11,1),(39,5),(12,2),(11,3),(12,2),(11,2),(10,3),(11,2),(10,6),(37,7),(66,6),(93,5),(66,7),(95,5),(68,2),(67,2),(66,1),(94,0),(66,3),(67,4),(38,2),(37,7),(66,0),(38,1),(66,1),(94,4),(65,6),(92,2),(91,6),(118,6),(145,4),(116,4),(87,4),(58,3),(59,3),(60,2),(59,7),(88,3),(89,2),(88,5),(61,7),(90,1),(118,7),(147,5),(120,7),(149,6),(176,6),(203,6),(230,6),(257,6),(284,7),(313,7),(342,6),(369,4),(340,0),]
[(537,1),(565,6),(592,0),(564,5),(537,6),(564,5),(537,1),(565,2),(564,4),(535,7),(564,3),(565,4),(536,0),(508,2),(507,6),(534,0),(506,6),(533,5),(506,2),(505,5),(478,4),(449,5),(422,4),(393,2),(392,3),(393,4),(364,1),(392,7),(421,1),(449,7),(478,0),(450,4),(421,6),(448,5),(421,1),(449,4),(420,1),(448,5),(421,3),(422,4),(393,3),(394,5),(367,7),(396,0),(368,0),(340,5),(313,1),(341,0),(313,3),(314,4),(285,4),(256,0),(228,1),(256,2),(255,3),(256,7),(285,3),(286,2),(285,2),(284,7),(313,2),(312,3),(313,3),(314,5),(287,4),(258,5),(231,6),(258,0),(230,6),]
[(535,6),(562,3),(563,4),(534,5),(507,5),(480,6),(507,3),(508,7),(537,6),(564,3),(565,4),(536,4),(507,5),(480,3),(481,3),(482,6),(509,7),(538,3),(539,5),(512,6),(539,0),(511,4),(482,2),(481,3),(482,2),(481,5),(454,6),(481,1),(509,5),(482,6),(509,6),(536,4),(507,1),(535,7),(564,6),(591,0),(563,5),(536,6),(563,0),(535,3),(536,2),(535,4),(506,4),(477,0),(449,6),(476,1),(504,7),(533,7),(562,2),(561,1),(589,5),(562,2),(561,3),(562,5),(535,2),(534,2),(533,6),(560,7),(589,5),(562,5),(535,5),(508,4),(479,6),(506,0),(478,3),(479,1),(507,4),(478,6),(505,5),]
[(495,3),(496,0),(468,2),(467,1),(495,1),(523,1),(551,3),(552,4),(523,0),(495,7),(524,0),(496,3),(497,3),(498,3),(499,5),(472,0),(444,7),(473,3),(474,2),(473,6),(500,6),(527,4),(498,7),(527,1),(555,5),(528,3),(529,2),(528,1),(556,6),(583,0),(555,0),(527,1),(555,4),(526,5),(499,4),(470,3),(471,0),(443,4),(414,4),(385,6),(412,4),(383,6),(410,6),(437,4),(408,1),(436,4),(407,6),(434,6),(461,1),(489,1),(517,0),(489,3),(490,6),(517,2),(516,5),(489,3),(490,2),(489,4),(460,7),(489,7),(518,6),(545,4),(516,1),(544,2),(543,2),(542,6),(569,7),(598,4),(569,0),]
[(66,4),(37,5),(10,3),(11,2),(10,3),(11,2),(10,3),(11,7),(40,4),(11,6),(38,3),(39,5),(12,7),(41,3),(42,6),(69,3),(70,4),(41,6),(68,1),(96,4),(67,4),(38,0),(10,2),(9,2),(8,1),(36,6),(63,7),(92,4),(63,0),(35,7),(64,2),(63,4),(34,0),(6,2),(5,3),(6,6),(33,7),(62,0),(34,2),(33,3),(34,7),(63,4),(34,6),(61,4),(32,1),(60,0),(32,1),(60,6),(87,7),(116,2),(115,2),(114,3),(115,4),(86,6),(113,3),(114,5),(87,5),(60,6),(87,2),(86,1),(114,5),(87,7),(116,0),(88,2),(87,2),(86,3),(87,4),(58,6),(85,5),]
[(176,1),(204,5),(177,2),(176,0),(148,6),(175,5),(148,1),(176,5),(149,4),(120,6),(147,1),(175,3),(176,1),(204,7),(233,2),(232,2),(231,5),(204,6),(231,7),(260,4),(231,5),(204,1),(232,3),(233,1),(261,4),(232,2),(231,7),(260,7),(289,7),(318,3),(319,1),(347,0),(319,7),(348,6),(375,6),(402,4),(373,4),(344,5),(317,1),(345,1),(373,3),(374,5),(347,2),(346,2),(345,3),(346,3),(347,6),(374,5),(347,6),(374,7),(403,3),(404,2),(403,0),(375,2),(374,6),(401,6),(428,3),(429,5),(402,7),(431,6),(458,6),(485,1),(513,0),(485,4),(456,0),(428,3),(429,7),(458,5),(431,5),]
[(536,0),(508,6),(535,2),(534,2),(533,5),(506,2),(505,2),(504,5),(477,1),(505,7),(534,3),(535,5),(508,6),(535,5),(508,1),(536,4),(507,3),(508,1),(536,2),(535,0),(507,1),(535,5),(508,1),(536,6),(563,1),(591,3),(592,3),(593,5),(566,4),(537,4),(508,0),(480,7),(509,7),(538,2),(537,6),(564,1),(592,3),(593,2),(592,2),(591,4),(562,1),(590,3),(591,2),(590,4),(561,4),(532,0),(504,3),(505,6),(532,3),(533,6),(560,3),(561,5),(534,3),(535,1),(563,4),(534,7),(563,5),(536,0),(508,5),(481,2),(480,6),(507,7),(536,1),(564,6),(591,5),(564,5),(537,0),(509,1),(537,5),]
[(578,0),(550,7),(579,0),(551,7),(580,0),(552,6),(579,4),(550,2),(549,1),(577,1),(605,5),(578,1),(606,0),(578,7),(607,2),(606,5),(579,7),(608,5),(581,2),(580,5),(553,4),(524,5),(497,3),(498,0),(470,5),(443,1),(471,2),(470,5),(443,4),(414,4),(385,5),(358,5),(331,4),(302,7),(331,1),(359,5),(332,5),(305,6),(332,6),(359,2),(358,1),(386,5),(359,4),(330,6),(357,5),(330,5),(303,1),(331,0),(303,7),(332,4),(303,1),(331,5),(304,2),(303,2),(302,7),(331,0),(303,4),(274,6),(301,7),(330,1),(358,0),(330,1),(358,0),(330,5),(303,0),(275,1),(303,3),(304,5),(277,1),]
[(202,1),(230,2),(229,0),(201,0),(173,1),(201,1),(229,7),(258,4),(229,2),(228,7),(257,7),(286,6),(313,0),(285,6),(312,5),(285,4),(256,0),(228,6),(255,0),(227,0),(199,1),(227,0),(199,6),(226,1),(254,7),(283,6),(310,3),(311,6),(338,5),(311,5),(284,1),(312,0),(284,1),(312,1),(340,4),(311,5),(284,4),(255,4),(226,6),(253,1),(281,3),(282,4),(253,0),(225,3),(226,4),(197,1),(225,1),(253,6),(280,5),(253,1),(281,7),(310,0),(282,2),(281,0),(253,3),(254,6),(281,0),(253,4),(224,0),(196,5),(169,2),(168,3),(169,2),(168,5),(141,7),(170,5),(143,6),(170,5),(143,1),]
[(259,2),(258,5),(231,0),(203,2),(202,7),(231,6),(258,6),(285,4),(256,4),(227,3),(228,3),(229,0),(201,5),(174,2),(173,6),(200,5),(173,5),(146,3),(147,1),(175,2),(174,7),(203,4),(174,7),(203,1),(231,3),(232,1),(260,7),(289,6),(316,2),(315,4),(286,5),(259,2),(258,2),(257,1),(285,7),(314,3),(315,1),(343,6),(370,0),(342,3),(343,2),(342,0),(314,3),(315,4),(286,2),(285,3),(286,1),(314,4),(285,3),(286,4),(257,1),(285,6),(312,7),(341,4),(312,3),(313,6),(340,3),(341,0),(313,1),(341,0),(313,6),(340,2),(339,3),(340,1),(368,7),(397,3),(398,5),(371,1),(399,6),]
[(438,5),(411,1),(439,0),(411,5),(384,6),(411,3),(412,6),(439,5),(412,1),(440,1),(468,2),(467,3),(468,3),(469,6),(496,1),(524,5),(497,4),(468,1),(496,5),(469,0),(441,3),(442,2),(441,5),(414,2),(413,6),(440,3),(441,2),(440,5),(413,7),(442,2),(441,3),(442,3),(443,4),(414,0),(386,6),(413,7),(442,5),(415,4),(386,1),(414,4),(385,3),(386,5),(359,0),(331,5),(304,2),(303,3),(304,6),(331,1),(359,7),(388,4),(359,1),(387,6),(414,1),(442,7),(471,2),(470,5),(443,3),(444,3),(445,7),(474,6),(501,2),(500,3),(501,3),(502,3),(503,0),(475,1),(503,0),(475,6),(502,3),]
[(231,2),(230,3),(231,2),(230,5),(203,4),(174,3),(175,4),(146,0),(118,7),(147,2),(146,7),(175,6),(202,2),(201,4),(172,4),(143,6),(170,6),(197,6),(224,1),(252,1),(280,1),(308,5),(281,1),(309,7),(338,6),(365,2),(364,5),(337,6),(364,1),(392,1),(420,0),(392,5),(365,1),(393,4),(364,7),(393,3),(394,6),(421,4),(392,0),(364,5),(337,1),(365,2),(364,3),(365,4),(336,5),(309,1),(337,0),(309,4),(280,5),(253,3),(254,0),(226,0),(198,6),(225,1),(253,2),(252,0),(224,5),(197,5),(170,7),(199,0),(171,2),(170,7),(199,2),(198,7),(227,5),(200,6),(227,6),(254,2),(253,0),]
[(540,6),(567,1),(595,0),(567,5),(540,3),(541,1),(569,0),(541,1),(569,3),(570,7),(599,4),(570,3),(571,7),(600,3),(601,2),(600,3),(601,3),(602,4),(573,4),(544,6),(571,1),(599,5),(572,7),(601,4),(572,4),(543,5),(516,4),(487,7),(516,4),(487,4),(458,7),(487,7),(516,0),(488,4),(459,1),(487,1),(515,3),(516,2),(515,2),(514,3),(515,1),(543,1),(571,4),(542,4),(513,7),(542,0),(514,0),(486,6),(513,5),(486,7),(515,1),(543,2),(542,4),(513,1),(541,6),(568,5),(541,2),(540,7),(569,1),(597,4),(568,5),(541,1),(569,0),(541,7),(570,7),(599,3),(600,0),(572,7),(601,2),]
[(407,0),(379,4),(350,7),(379,4),(350,7),(379,5),(352,4),(323,4),(294,5),(267,6),(294,3),(295,0),(267,2),(266,1),(294,6),(321,1),(349,2),(348,7),(377,1),(405,6),(432,0),(404,7),(433,0),(405,6),(432,2),(431,0),(403,5),(376,3),(377,4),(348,5),(321,6),(348,4),(319,2),(318,5),(291,1),(319,6),(346,0),(318,0),(290,4),(261,7),(290,7),(319,0),(291,0),(263,2),(262,2),(261,3),(262,6),(289,0),(261,7),(290,0),(262,6),(289,2),(288,0),(260,3),(261,7),(290,3),(291,1),(319,0),(291,4),(262,6),(289,2),(288,7),(317,2),(316,6),(343,5),(316,6),(343,6),(370,7),(399,6),]
[(93,7),(122,4),(93,0),(65,2),(64,1),(92,3),(93,7),(122,3),(123,3),(124,1),(152,5),(125,2),(124,7),(153,1),(181,4),(152,1),(180,7),(209,7),(238,2),(237,2),(236,4),(207,6),(234,3),(235,1),(263,6),(290,4),(261,3),(262,4),(233,5),(206,1),(234,4),(205,3),(206,7),(235,6),(262,7),(291,1),(319,3),(320,1),(348,1),(376,4),(347,5),(320,7),(349,0),(321,5),(294,1),(322,5),(295,0),(267,0),(239,5),(212,5),(185,5),(158,1),(186,4),(157,4),(128,3),(129,2),(128,7),(157,2),(156,4),(127,0),(99,5),(72,2),(71,3),(72,5),(45,1),(73,0),(45,4),(16,6),(43,2),]
[(542,1),(570,6),(597,2),(596,3),(597,3),(598,5),(571,6),(598,4),(569,2),(568,2),(567,6),(594,0),(566,7),(595,2),(594,2),(593,3),(594,3),(595,4),(566,0),(538,1),(566,7),(595,4),(566,5),(539,0),(511,0),(483,0),(455,0),(427,4),(398,5),(371,3),(372,4),(343,4),(314,1),(342,0),(314,1),(342,7),(371,2),(370,3),(371,3),(372,7),(401,0),(373,3),(374,4),(345,7),(374,7),(403,2),(402,7),(431,3),(432,6),(459,7),(488,1),(516,7),(545,5),(518,3),(519,7),(548,2),(547,3),(548,2),(547,5),(520,7),(549,0),(521,2),(520,2),(519,3),(520,5),(493,6),(520,7),(549,4),(520,1),]
[(375,2),(374,3),(375,3),(376,1),(404,7),(433,6),(460,5),(433,7),(462,2),(461,4),(432,7),(461,4),(432,2),(431,1),(459,6),(486,2),(485,6),(512,1),(540,3),(541,3),(542,0),(514,0),(486,0),(458,4),(429,0),(401,5),(374,2),(373,0),(345,6),(372,6),(399,0),(371,7),(400,6),(427,3),(428,4),(399,6),(426,2),(425,2),(424,4),(395,6),(422,5),(395,4),(366,0),(338,1),(366,6),(393,6),(420,5),(393,0),(365,0),(337,6),(364,5),(337,6),(364,0),(336,5),(309,2),(308,1),(336,0),(308,3),(309,1),(337,3),(338,1),(366,1),(394,0),(366,3),(367,5),(340,5),(313,1),(341,1),(369,1),]
