[(696,6),(727,7),(760,4),(727,5),(696,3),(697,1),(729,2),(728,1),(760,3),(761,4),(728,6),(759,5),(728,0),(696,5),(665,3),(666,2),(665,6),(696,3),(697,3),(698,7),(731,6),(762,0),(730,4),(697,5),(666,2),(665,2),(664,0),(632,0),(600,3),(601,3),(602,6),(633,7),(666,0),(634,5),(603,0),(571,0),(539,0),(507,4),(474,2),(473,3),(474,1),(506,1),(538,1),(570,3),(571,7),(604,2),(603,4),(570,7),(603,2),(602,4),(569,7),(602,7),(635,7),(668,4),(635,5),(604,1),(636,3),(637,1),(669,1),(701,4),(668,7),(701,1),(733,3),(734,4),(701,0),(669,5),(638,4),(605,0),(573,6),(604,5),(573,0),(541,0),(509,0),]
[(702,5),(671,0),(639,0),(607,1),(639,2),(638,2),(637,6),(668,1),(700,2),(699,5),(668,7),(701,1),(733,0),(701,3),(702,3),(703,1),(735,1),(767,2),(766,4),(733,2),(732,0),(700,5),(669,4),(636,6),(667,1),(699,7),(732,3),(733,3),(734,0),(702,0),(670,0),(638,1),(670,4),(637,0),(605,2),(604,1),(636,5),(605,2),(604,4),(571,4),(538,0),(506,4),(473,3),(474,0),(442,6),(473,4),(440,3),(441,0),(409,0),(377,4),(344,3),(345,6),(376,6),(407,6),(438,4),(405,5),(374,4),(341,1),(373,6),(404,7),(437,2),(436,7),(469,0),(437,5),(406,2),(405,5),(374,7),(407,0),(375,4),(342,5),(311,6),(342,6),(373,2),]
[(696,7),(729,1),(761,5),(730,3),(731,2),(730,0),(698,4),(665,4),(632,6),(663,3),(664,7),(697,4),(664,1),(696,5),(665,6),(696,3),(697,3),(698,1),(730,7),(763,5),(732,7),(765,3),(766,0),(734,2),(733,3),(734,4),(701,1),(733,2),(732,4),(699,5),(668,7),(701,2),(700,0),(668,6),(699,3),(700,3),(701,6),(732,0),(700,1),(732,6),(763,0),(731,4),(698,7),(731,1),(763,2),(762,4),(729,2),(728,4),(695,0),(663,2),(662,3),(663,7),(696,7),(729,0),(697,3),(698,0),(666,7),(699,1),(731,3),(732,2),(731,7),(764,3),(765,3),(766,2),(765,5),(734,2),(733,0),(701,1),(733,5),(702,1),(734,3),(735,4),(702,3),]
[(698,4),(665,0),(633,5),(602,3),(603,6),(634,5),(603,7),(636,1),(668,1),(700,2),(699,3),(700,5),(669,3),(670,6),(701,7),(734,4),(701,7),(734,7),(767,0),(735,2),(734,2),(733,7),(766,2),(765,3),(766,0),(734,0),(702,7),(735,1),(767,2),(766,3),(767,0),(735,0),(703,0),(671,6),(702,0),(670,0),(638,4),(605,4),(572,6),(603,1),(635,5),(604,1),(636,4),(603,5),(572,5),(541,4),(508,1),(540,5),(509,3),(510,7),(543,0),(511,2),(510,7),(543,2),(542,3),(543,0),(511,0),(479,6),(510,6),(541,4),(508,3),(509,0),(477,1),(509,1),(541,2),(540,2),(539,1),(571,4),(538,1),(570,4),(537,0),(505,2),(504,7),]
[(703,0),(671,4),(638,1),(670,3),(671,1),(703,1),(735,2),(734,7),(767,4),(734,6),(765,3),(766,5),(735,0),(703,4),(670,6),(701,6),(732,7),(765,3),(766,3),(767,4),(734,5),(703,6),(734,4),(701,0),(669,5),(638,3),(639,4),(606,1),(638,7),(671,4),(638,7),(671,0),(639,1),(671,0),(639,0),(607,0),(575,2),(574,3),(575,0),(543,2),(542,2),(541,4),(508,5),(477,3),(478,6),(509,5),(478,2),(477,6),(508,4),(475,2),(474,3),(475,1),(507,6),(538,1),(570,1),(602,3),(603,6),(634,0),(602,7),(635,6),(666,5),(635,5),(604,7),(637,2),(636,2),(635,0),(603,4),(570,3),(571,0),(539,6),(570,7),(603,5),(572,7),]
[(702,4),(669,1),(701,7),(734,0),(702,4),(669,2),(668,3),(669,0),(637,7),(670,2),(669,3),(670,1),(702,0),(670,2),(669,1),(701,2),(700,1),(732,2),(731,1),(763,0),(731,3),(732,4),(699,5),(668,1),(700,1),(732,7),(765,0),(733,4),(700,3),(701,2),(700,7),(733,0),(701,1),(733,5),(702,1),(734,6),(765,0),(733,7),(766,0),(734,4),(701,6),(732,5),(701,6),(732,3),(733,0),(701,1),(733,7),(766,5),(735,1),(767,4),(734,3),(735,1),(767,0),(735,1),(767,2),(766,5),(735,4),(702,1),(734,2),(733,1),(765,0),(733,1),(765,3),(766,3),(767,2),(766,5),(735,1),(767,0),(735,0),(703,2),(702,1),(734,3),(735,0),]
[(698,3),(699,6),(730,7),(763,3),(764,0),(732,6),(763,5),(732,1),(764,0),(732,6),(763,0),(731,1),(763,5),(732,6),(763,2),(762,0),(730,0),(698,3),(699,6),(730,3),(731,4),(698,7),(731,7),(764,0),(732,5),(701,4),(668,3),(669,7),(702,4),(669,1),(701,1),(733,1),(765,0),(733,6),(764,2),(763,5),(732,0),(700,5),(669,5),(638,6),(669,4),(636,5),(605,3),(606,3),(607,4),(574,2),(573,0),(541,1),(573,0),(541,0),(509,7),(542,5),(511,6),(542,7),(575,4),(542,5),(511,2),(510,7),(543,0),(511,1),(543,1),(575,2),(574,5),(543,6),(574,5),(543,0),(511,1),(543,6),(574,7),(607,0),(575,4),(542,5),(511,1),]
[(701,4),(668,0),(636,1),(668,5),(637,7),(670,6),(701,7),(734,2),(733,2),(732,5),(701,1),(733,6),(764,2),(763,2),(762,4),(729,0),(697,7),(730,2),(729,5),(698,3),(699,7),(732,3),(733,1),(765,5),(734,2),(733,4),(700,2),(699,1),(731,1),(763,2),(762,2),(761,5),(730,2),(729,4),(696,5),(665,6),(696,0),(664,3),(665,7),(698,4),(665,6),(696,4),(663,2),(662,6),(693,5),(662,1),(694,4),(661,3),(662,6),(693,1),(725,5),(694,7),(727,2),(726,7),(759,5),(728,6),(759,4),(726,5),(695,3),(696,7),(729,5),(698,0),(666,6),(697,0),(665,7),(698,4),(665,3),(666,7),(699,1),(731,7),(764,3),(765,0),(733,4),]
[(701,0),(669,6),(700,3),(701,4),(668,2),(667,7),(700,3),(701,1),(733,1),(765,2),(764,5),(733,3),(734,6),(765,2),(764,2),(763,3),(764,2),(763,3),(764,0),(732,6),(763,5),(732,0),(700,7),(733,1),(765,0),(733,4),(700,1),(732,1),(764,5),(733,6),(764,2),(763,5),(732,1),(764,3),(765,2),(764,5),(733,7),(766,0),(734,5),(703,0),(671,6),(702,7),(735,1),(767,2),(766,4),(733,4),(700,6),(731,5),(700,4),(667,3),(668,2),(667,6),(698,5),(667,6),(698,5),(667,1),(699,7),(732,2),(731,3),(732,4),(699,2),(698,2),(697,0),(665,6),(696,7),(729,0),(697,0),(665,2),(664,0),(632,1),(664,4),(631,4),(598,1),]
[(702,4),(669,2),(668,4),(635,2),(634,5),(603,5),(572,0),(540,5),(509,4),(476,1),(508,7),(541,3),(542,2),(541,2),(540,0),(508,0),(476,5),(445,2),(444,3),(445,5),(414,2),(413,0),(381,7),(414,2),(413,2),(412,2),(411,6),(442,3),(443,5),(412,3),(413,0),(381,6),(412,0),(380,4),(347,7),(380,1),(412,2),(411,7),(444,6),(475,1),(507,1),(539,7),(572,5),(541,5),(510,2),(509,1),(541,5),(510,0),(478,7),(511,6),(542,2),(541,1),(573,6),(604,6),(635,7),(668,7),(701,5),(670,6),(701,0),(669,0),(637,6),(668,1),(700,6),(731,0),(699,7),(732,4),(699,2),(698,2),(697,5),(666,7),(699,5),(668,7),(701,2),]
[(698,1),(730,6),(761,3),(762,0),(730,7),(763,5),(732,7),(765,5),(734,3),(735,6),(766,5),(735,2),(734,7),(767,2),(766,5),(735,6),(766,0),(734,6),(765,4),(732,0),(700,3),(701,4),(668,7),(701,7),(734,0),(702,3),(703,6),(734,7),(767,4),(734,6),(765,2),(764,4),(731,4),(698,1),(730,1),(762,4),(729,5),(698,0),(666,7),(699,6),(730,0),(698,4),(665,6),(696,2),(695,5),(664,4),(631,3),(632,2),(631,0),(599,4),(566,2),(565,3),(566,2),(565,1),(597,6),(628,4),(595,1),(627,7),(660,3),(661,1),(693,4),(660,3),(661,2),(660,5),(629,2),(628,6),(659,6),(690,0),(658,0),(626,7),(659,0),(627,4),(594,0),]
[(703,4),(670,2),(669,0),(637,1),(669,1),(701,0),(669,3),(670,7),(703,2),(702,7),(735,0),(703,2),(702,3),(703,2),(702,6),(733,4),(700,6),(731,0),(699,4),(666,7),(699,2),(698,5),(667,5),(636,7),(669,7),(702,5),(671,4),(638,2),(637,2),(636,2),(635,1),(667,4),(634,2),(633,3),(634,2),(633,7),(666,5),(635,0),(603,5),(572,7),(605,4),(572,2),(571,3),(572,1),(604,7),(637,1),(669,7),(702,4),(669,3),(670,4),(637,3),(638,7),(671,1),(703,1),(735,4),(702,4),(669,2),(668,3),(669,5),(638,7),(671,6),(702,7),(735,0),(703,2),(702,3),(703,4),(670,6),(701,5),(670,1),(702,5),(671,2),(670,6),(701,0),]
[(698,3),(699,0),(667,7),(700,3),(701,6),(732,6),(763,5),(732,3),(733,4),(700,2),(699,1),(731,6),(762,4),(729,5),(698,3),(699,7),(732,5),(701,7),(734,7),(767,2),(766,3),(767,4),(734,0),(702,3),(703,4),(670,2),(669,4),(636,6),(667,5),(636,7),(669,7),(702,7),(735,6),(766,4),(733,3),(734,7),(767,0),(735,4),(702,6),(733,3),(734,4),(701,3),(702,2),(701,3),(702,6),(733,2),(732,2),(731,4),(698,2),(697,3),(698,5),(667,2),(666,3),(667,1),(699,7),(732,4),(699,7),(732,5),(701,7),(734,0),(702,3),(703,6),(734,0),(702,3),(703,1),(735,0),(703,0),(671,6),(702,1),(734,6),(765,2),(764,3),(765,3),]
[(702,4),(669,2),(668,7),(701,0),(669,1),(701,2),(700,3),(701,2),(700,7),(733,2),(732,6),(763,2),(762,4),(729,5),(698,1),(730,5),(699,7),(732,7),(765,0),(733,7),(766,0),(734,6),(765,0),(733,0),(701,7),(734,2),(733,3),(734,2),(733,4),(700,2),(699,7),(732,5),(701,0),(669,7),(702,7),(735,1),(767,4),(734,0),(702,4),(669,6),(700,5),(669,2),(668,7),(701,6),(732,1),(764,0),(732,5),(701,4),(668,7),(701,7),(734,5),(703,0),(671,4),(638,2),(637,4),(604,1),(636,6),(667,0),(635,4),(602,7),(635,5),(604,4),(571,1),(603,5),(572,3),(573,0),(541,2),(540,7),(573,4),(540,5),(509,4),(476,1),(508,6),]
[(696,1),(728,0),(696,5),(665,6),(696,6),(727,0),(695,1),(727,2),(726,6),(757,0),(725,3),(726,7),(759,5),(728,1),(760,0),(728,0),(696,6),(727,1),(759,4),(726,3),(727,0),(695,5),(664,0),(632,4),(599,2),(598,4),(565,6),(596,1),(628,3),(629,0),(597,7),(630,4),(597,1),(629,3),(630,3),(631,3),(632,5),(601,7),(634,0),(602,2),(601,7),(634,3),(635,2),(634,4),(601,2),(600,3),(601,4),(568,1),(600,7),(633,2),(632,4),(599,2),(598,0),(566,7),(599,5),(568,5),(537,0),(505,7),(538,0),(506,0),(474,0),(442,7),(475,7),(508,2),(507,3),(508,6),(539,0),(507,6),(538,4),(505,4),(472,7),(505,4),(472,4),]
[(703,4),(670,1),(702,2),(701,3),(702,6),(733,6),(764,2),(763,0),(731,7),(764,0),(732,2),(731,3),(732,1),(764,4),(731,0),(699,2),(698,5),(667,1),(699,2),(698,0),(666,7),(699,7),(732,3),(733,2),(732,7),(765,5),(734,3),(735,4),(702,7),(735,1),(767,0),(735,4),(702,2),(701,0),(669,7),(702,7),(735,2),(734,7),(767,2),(766,3),(767,2),(766,0),(734,5),(703,1),(735,1),(767,4),(734,5),(703,0),(671,0),(639,0),(607,0),(575,2),(574,5),(543,1),(575,2),(574,2),(573,2),(572,3),(573,6),(604,2),(603,2),(602,2),(601,4),(568,7),(601,4),(568,2),(567,5),(536,6),(567,6),(598,7),(631,6),(662,7),(695,7),]
[(703,4),(670,5),(639,2),(638,3),(639,4),(606,5),(575,1),(607,2),(606,6),(637,7),(670,7),(703,1),(735,2),(734,1),(766,3),(767,4),(734,5),(703,6),(734,7),(767,2),(766,2),(765,4),(732,7),(765,4),(732,2),(731,6),(762,3),(763,2),(762,4),(729,7),(762,3),(763,3),(764,4),(731,2),(730,3),(731,3),(732,4),(699,6),(730,4),(697,7),(730,1),(762,2),(761,5),(730,1),(762,2),(761,4),(728,5),(697,5),(666,0),(634,1),(666,4),(633,7),(666,7),(699,4),(666,0),(634,6),(665,2),(664,0),(632,7),(665,0),(633,0),(601,7),(634,3),(635,7),(668,2),(667,4),(634,7),(667,3),(668,6),(699,2),(698,3),(699,1),(731,3),]
[(696,5),(665,6),(696,2),(695,6),(726,4),(693,1),(725,3),(726,5),(695,3),(696,3),(697,6),(728,5),(697,2),(696,7),(729,7),(762,5),(731,0),(699,2),(698,0),(666,0),(634,2),(633,3),(634,7),(667,2),(666,4),(633,5),(602,6),(633,1),(665,0),(633,2),(632,3),(633,5),(602,2),(601,4),(568,3),(569,3),(570,1),(602,0),(570,7),(603,7),(636,1),(668,6),(699,3),(700,4),(667,4),(634,7),(667,7),(700,5),(669,2),(668,4),(635,7),(668,6),(699,1),(731,1),(763,4),(730,6),(761,3),(762,4),(729,0),(697,0),(665,6),(696,1),(728,5),(697,5),(666,3),(667,6),(698,4),(665,5),(634,0),(602,2),(601,5),(570,1),(602,7),]
[(698,7),(731,3),(732,5),(701,7),(734,5),(703,0),(671,2),(670,1),(702,3),(703,4),(670,2),(669,5),(638,5),(607,0),(575,2),(574,7),(607,0),(575,1),(607,1),(639,2),(638,0),(606,5),(575,6),(606,5),(575,2),(574,4),(541,6),(572,5),(541,6),(572,5),(541,1),(573,6),(604,6),(635,2),(634,6),(665,4),(632,4),(599,2),(598,7),(631,4),(598,1),(630,2),(629,2),(628,7),(661,2),(660,4),(627,7),(660,5),(629,0),(597,1),(629,4),(596,0),(564,2),(563,1),(595,2),(594,0),(562,6),(593,5),(562,4),(529,1),(561,3),(562,0),(530,5),(499,6),(530,4),(497,3),(498,4),(465,2),(464,0),(432,2),(431,3),(432,6),(463,3),]
[(701,6),(732,7),(765,4),(732,4),(699,4),(666,4),(633,0),(601,7),(634,1),(666,2),(665,3),(666,4),(633,4),(600,2),(599,2),(598,2),(597,6),(628,4),(595,3),(596,3),(597,4),(564,6),(595,4),(562,1),(594,4),(561,4),(528,1),(560,1),(592,7),(625,5),(594,6),(625,6),(656,0),(624,0),(592,2),(591,6),(622,7),(655,3),(656,4),(623,1),(655,0),(623,6),(654,3),(655,7),(688,7),(721,0),(689,1),(721,5),(690,5),(659,7),(692,1),(724,1),(756,0),(724,0),(692,0),(660,7),(693,6),(724,6),(755,5),(724,5),(693,3),(694,1),(726,5),(695,1),(727,6),(758,0),(726,0),(694,6),(725,1),(757,5),(726,3),(727,2),(726,1),]
[(701,6),(732,1),(764,3),(765,4),(732,7),(765,2),(764,0),(732,6),(763,0),(731,6),(762,5),(731,1),(763,4),(730,4),(697,0),(665,0),(633,2),(632,5),(601,6),(632,0),(600,3),(601,1),(633,6),(664,5),(633,3),(634,5),(603,4),(570,3),(571,6),(602,3),(603,0),(571,1),(603,1),(635,0),(603,2),(602,1),(634,6),(665,2),(664,5),(633,0),(601,5),(570,3),(571,1),(603,3),(604,1),(636,3),(637,0),(605,6),(636,5),(605,3),(606,0),(574,6),(605,5),(574,3),(575,0),(543,4),(510,6),(541,7),(574,1),(606,4),(573,7),(606,6),(637,6),(668,0),(636,3),(637,7),(670,2),(669,2),(668,1),(700,4),(667,3),(668,0),(636,6),]
[(698,1),(730,5),(699,7),(732,2),(731,3),(732,5),(701,7),(734,5),(703,4),(670,1),(702,5),(671,4),(638,7),(671,2),(670,0),(638,0),(606,5),(575,0),(543,2),(542,5),(511,1),(543,2),(542,3),(543,4),(510,7),(543,6),(574,3),(575,2),(574,4),(541,6),(572,0),(540,7),(573,4),(540,7),(573,7),(606,4),(573,5),(542,1),(574,2),(573,6),(604,4),(571,1),(603,5),(572,7),(605,5),(574,7),(607,0),(575,0),(543,2),(542,1),(574,5),(543,4),(510,5),(479,4),(446,0),(414,5),(383,2),(382,0),(350,7),(383,0),(351,2),(350,7),(383,0),(351,0),(319,6),(350,2),(349,6),(380,3),(381,7),(414,1),(446,3),(447,6),(478,2),]
[(702,2),(701,6),(732,4),(699,4),(666,6),(697,0),(665,2),(664,3),(665,7),(698,4),(665,4),(632,7),(665,2),(664,1),(696,0),(664,1),(696,0),(664,3),(665,6),(696,4),(663,0),(631,4),(598,1),(630,3),(631,6),(662,3),(663,7),(696,1),(728,0),(696,6),(727,3),(728,3),(729,1),(761,0),(729,5),(698,1),(730,6),(761,4),(728,5),(697,4),(664,7),(697,2),(696,5),(665,3),(666,7),(699,1),(731,7),(764,2),(763,4),(730,5),(699,4),(666,7),(699,2),(698,1),(730,0),(698,1),(730,2),(729,7),(762,0),(730,3),(731,7),(764,5),(733,5),(702,4),(669,3),(670,7),(703,2),(702,6),(733,4),(700,5),(669,0),(637,4),(604,1),]
[(703,0),(671,1),(703,6),(734,4),(701,4),(668,0),(636,1),(668,5),(637,4),(604,7),(637,7),(670,4),(637,3),(638,6),(669,3),(670,6),(701,2),(700,0),(668,3),(669,0),(637,4),(604,3),(605,0),(573,4),(540,2),(539,6),(570,2),(569,3),(570,2),(569,7),(602,5),(571,5),(540,0),(508,0),(476,1),(508,6),(539,6),(570,5),(539,4),(506,0),(474,2),(473,3),(474,5),(443,2),(442,2),(441,6),(472,7),(505,0),(473,6),(504,7),(537,4),(504,4),(471,0),(439,6),(470,6),(501,2),(500,4),(467,1),(499,7),(532,5),(501,1),(533,5),(502,7),(535,6),(566,5),(535,4),(502,1),(534,4),(501,1),(533,7),(566,4),(533,5),(502,0),]
[(702,1),(734,3),(735,1),(767,0),(735,4),(702,1),(734,5),(703,1),(735,1),(767,0),(735,4),(702,4),(669,6),(700,6),(731,3),(732,6),(763,3),(764,4),(731,2),(730,2),(729,4),(696,6),(727,5),(696,7),(729,0),(697,0),(665,5),(634,5),(603,1),(635,5),(604,6),(635,4),(602,6),(633,3),(634,7),(667,3),(668,1),(700,5),(669,7),(702,5),(671,2),(670,3),(671,1),(703,1),(735,2),(734,2),(733,5),(702,0),(670,0),(638,6),(669,4),(636,5),(605,3),(606,6),(637,5),(606,0),(574,7),(607,6),(638,7),(671,4),(638,1),(670,4),(637,2),(636,5),(605,6),(636,6),(667,6),(698,5),(667,5),(636,5),(605,3),(606,5),(575,1),]
[(702,0),(670,2),(669,4),(636,1),(668,0),(636,7),(669,3),(670,5),(639,1),(671,4),(638,3),(639,6),(670,7),(703,2),(702,7),(735,6),(766,4),(733,6),(764,4),(731,1),(763,3),(764,3),(765,4),(732,1),(764,5),(733,7),(766,0),(734,1),(766,4),(733,0),(701,5),(670,1),(702,0),(670,2),(669,4),(636,4),(603,6),(634,1),(666,6),(697,3),(698,0),(666,2),(665,3),(666,7),(699,0),(667,7),(700,7),(733,7),(766,0),(734,3),(735,0),(703,1),(735,0),(703,4),(670,3),(671,1),(703,0),(671,4),(638,1),(670,5),(639,4),(606,7),(639,0),(607,1),(639,2),(638,5),(607,0),(575,2),(574,0),(542,3),(543,0),(511,0),(479,0),]
[(696,2),(695,4),(662,0),(630,2),(629,3),(630,6),(661,7),(694,3),(695,3),(696,2),(695,5),(664,4),(631,7),(664,7),(697,2),(696,0),(664,0),(632,6),(663,0),(631,4),(598,3),(599,5),(568,3),(569,1),(601,4),(568,3),(569,5),(538,4),(505,0),(473,6),(504,6),(535,4),(502,2),(501,1),(533,3),(534,3),(535,0),(503,6),(534,3),(535,1),(567,7),(600,6),(631,6),(662,1),(694,5),(663,1),(695,2),(694,5),(663,3),(664,5),(633,3),(634,4),(601,3),(602,2),(601,3),(602,4),(569,0),(537,5),(506,7),(539,4),(506,4),(473,4),(440,7),(473,5),(442,0),(410,3),(411,5),(380,6),(411,2),(410,6),(441,3),(442,6),(473,0),]
[(698,5),(667,1),(699,6),(730,1),(762,0),(730,3),(731,0),(699,0),(667,6),(698,0),(666,4),(633,1),(665,6),(696,7),(729,4),(696,4),(663,4),(630,5),(599,7),(632,2),(631,7),(664,2),(663,2),(662,4),(629,7),(662,6),(693,2),(692,7),(725,1),(757,3),(758,3),(759,0),(727,4),(694,1),(726,1),(758,2),(757,4),(724,6),(755,0),(723,2),(722,3),(723,5),(692,7),(725,1),(757,3),(758,3),(759,3),(760,5),(729,4),(696,0),(664,1),(696,4),(663,5),(632,1),(664,7),(697,3),(698,1),(730,1),(762,2),(761,3),(762,4),(729,2),(728,3),(729,3),(730,4),(697,2),(696,0),(664,2),(663,7),(696,4),(663,3),(664,6),(695,2),]
[(696,1),(728,4),(695,1),(727,7),(760,2),(759,3),(760,2),(759,0),(727,1),(759,0),(727,3),(728,4),(695,0),(663,5),(632,3),(633,0),(601,6),(632,5),(601,2),(600,3),(601,6),(632,3),(633,2),(632,7),(665,4),(632,2),(631,0),(599,4),(566,2),(565,3),(566,7),(599,4),(566,0),(534,6),(565,3),(566,7),(599,2),(598,7),(631,0),(599,6),(630,0),(598,5),(567,7),(600,4),(567,0),(535,7),(568,4),(535,7),(568,5),(537,5),(506,2),(505,5),(474,7),(507,0),(475,5),(444,2),(443,3),(444,1),(476,3),(477,6),(508,5),(477,0),(445,2),(444,7),(477,2),(476,0),(444,7),(477,7),(510,0),(478,2),(477,4),(444,4),(411,4),]
[(698,7),(731,4),(698,0),(666,4),(633,4),(600,1),(632,6),(663,0),(631,0),(599,6),(630,4),(597,5),(566,1),(598,0),(566,7),(599,7),(632,0),(600,5),(569,7),(602,5),(571,1),(603,3),(604,5),(573,4),(540,6),(571,2),(570,3),(571,0),(539,1),(571,1),(603,4),(570,0),(538,0),(506,5),(475,7),(508,6),(539,0),(507,6),(538,7),(571,4),(538,4),(505,4),(472,2),(471,6),(502,6),(533,2),(532,6),(563,7),(596,4),(563,6),(594,0),(562,6),(593,6),(624,2),(623,7),(656,1),(688,3),(689,3),(690,1),(722,5),(691,2),(690,7),(723,2),(722,2),(721,1),(753,5),(722,5),(691,6),(722,1),(754,4),(721,0),(689,6),(720,3),]
[(703,1),(735,1),(767,4),(734,3),(735,6),(766,0),(734,3),(735,2),(734,3),(735,1),(767,2),(766,5),(735,2),(734,3),(735,2),(734,1),(766,4),(733,6),(764,5),(733,0),(701,7),(734,2),(733,3),(734,1),(766,2),(765,4),(732,2),(731,7),(764,4),(731,0),(699,7),(732,7),(765,5),(734,4),(701,0),(669,6),(700,5),(669,3),(670,1),(702,5),(671,6),(702,6),(733,4),(700,7),(733,1),(765,5),(734,1),(766,3),(767,4),(734,2),(733,5),(702,0),(670,0),(638,6),(669,1),(701,2),(700,3),(701,6),(732,6),(763,5),(732,3),(733,0),(701,5),(670,6),(701,7),(734,5),(703,0),(671,4),(638,7),(671,2),(670,3),(671,1),(703,1),]
[(703,0),(671,2),(670,3),(671,2),(670,0),(638,5),(607,6),(638,5),(607,6),(638,2),(637,4),(604,6),(635,3),(636,6),(667,1),(699,6),(730,0),(698,1),(730,0),(698,5),(667,5),(636,0),(604,0),(572,1),(604,5),(573,7),(606,4),(573,5),(542,6),(573,0),(541,4),(508,3),(509,3),(510,4),(477,2),(476,0),(444,2),(443,3),(444,2),(443,1),(475,4),(442,5),(411,3),(412,4),(379,2),(378,7),(411,7),(444,3),(445,4),(412,0),(380,7),(413,1),(445,0),(413,7),(446,0),(414,2),(413,7),(446,7),(479,0),(447,4),(414,7),(447,6),(478,4),(445,0),(413,2),(412,1),(444,1),(476,3),(477,1),(509,4),(476,1),(508,6),(539,1),]
[(698,7),(731,2),(730,1),(762,2),(761,2),(760,5),(729,2),(728,5),(697,1),(729,4),(696,1),(728,1),(760,0),(728,0),(696,0),(664,6),(695,7),(728,2),(727,4),(694,5),(663,4),(630,5),(599,7),(632,6),(663,5),(632,0),(600,2),(599,7),(632,7),(665,7),(698,2),(697,5),(666,1),(698,4),(665,1),(697,6),(728,4),(695,4),(662,2),(661,1),(693,2),(692,6),(723,3),(724,2),(723,7),(756,4),(723,1),(755,2),(754,5),(723,3),(724,0),(692,7),(725,5),(694,7),(727,5),(696,6),(727,4),(694,5),(663,5),(632,2),(631,0),(599,1),(631,1),(663,2),(662,7),(695,3),(696,7),(729,2),(728,1),(760,3),(761,5),(730,5),(699,6),]
[(696,6),(727,5),(696,0),(664,3),(665,5),(634,6),(665,2),(664,1),(696,5),(665,1),(697,6),(728,6),(759,0),(727,7),(760,4),(727,7),(760,3),(761,2),(760,0),(728,5),(697,1),(729,4),(696,6),(727,6),(758,0),(726,3),(727,1),(759,2),(758,2),(757,3),(758,3),(759,0),(727,6),(758,3),(759,4),(726,3),(727,3),(728,6),(759,4),(726,7),(759,0),(727,5),(696,6),(727,0),(695,5),(664,2),(663,4),(630,0),(598,6),(629,5),(598,7),(631,5),(600,6),(631,4),(598,3),(599,3),(600,6),(631,5),(600,0),(568,5),(537,5),(506,2),(505,5),(474,2),(473,4),(440,0),(408,4),(375,6),(406,7),(439,6),(470,4),(437,7),(470,4),]
[(698,4),(665,5),(634,3),(635,5),(604,1),(636,1),(668,0),(636,6),(667,4),(634,6),(665,2),(664,0),(632,2),(631,5),(600,7),(633,2),(632,1),(664,3),(665,7),(698,4),(665,4),(632,5),(601,4),(568,1),(600,3),(601,2),(600,4),(567,0),(535,3),(536,7),(569,4),(536,0),(504,0),(472,1),(504,7),(537,3),(538,4),(505,7),(538,6),(569,1),(601,6),(632,6),(663,3),(664,5),(633,3),(634,6),(665,6),(696,7),(729,3),(730,7),(763,3),(764,5),(733,3),(734,1),(766,0),(734,2),(733,6),(764,4),(731,5),(700,1),(732,1),(764,3),(765,3),(766,5),(735,4),(702,3),(703,2),(702,6),(733,6),(764,2),(763,5),(732,6),(763,4),]
[(703,4),(670,5),(639,4),(606,2),(605,3),(606,5),(575,1),(607,0),(575,6),(606,1),(638,3),(639,2),(638,6),(669,6),(700,6),(731,3),(732,1),(764,3),(765,2),(764,5),(733,2),(732,1),(764,5),(733,0),(701,5),(670,1),(702,7),(735,2),(734,3),(735,2),(734,4),(701,4),(668,6),(699,2),(698,3),(699,1),(731,0),(699,7),(732,3),(733,4),(700,0),(668,3),(669,1),(701,3),(702,2),(701,5),(670,2),(669,6),(700,7),(733,3),(734,0),(702,6),(733,5),(702,3),(703,2),(702,7),(735,4),(702,6),(733,2),(732,4),(699,6),(730,5),(699,7),(732,0),(700,4),(667,3),(668,3),(669,4),(636,6),(667,4),(634,2),(633,0),(601,1),]
[(703,2),(702,6),(733,2),(732,4),(699,4),(666,3),(667,6),(698,4),(665,1),(697,2),(696,0),(664,7),(697,3),(698,1),(730,5),(699,0),(667,3),(668,4),(635,1),(667,3),(668,5),(637,6),(668,5),(637,6),(668,4),(635,4),(602,0),(570,1),(602,4),(569,6),(600,2),(599,6),(630,0),(598,0),(566,4),(533,0),(501,3),(502,7),(535,7),(568,7),(601,2),(600,0),(568,1),(600,0),(568,2),(567,7),(600,4),(567,0),(535,3),(536,7),(569,0),(537,7),(570,6),(601,1),(633,6),(664,4),(631,7),(664,6),(695,1),(727,4),(694,1),(726,6),(757,3),(758,4),(725,6),(756,4),(723,2),(722,6),(753,3),(754,5),(723,7),(756,3),(757,5),]
[(702,3),(703,4),(670,5),(639,0),(607,4),(574,6),(605,4),(572,2),(571,1),(603,7),(636,7),(669,3),(670,3),(671,1),(703,2),(702,7),(735,2),(734,5),(703,4),(670,0),(638,0),(606,2),(605,5),(574,2),(573,7),(606,5),(575,1),(607,6),(638,4),(605,1),(637,0),(605,6),(636,0),(604,7),(637,7),(670,5),(639,0),(607,0),(575,1),(607,6),(638,3),(639,0),(607,2),(606,4),(573,7),(606,4),(573,4),(540,3),(541,6),(572,5),(541,3),(542,1),(574,6),(605,7),(638,5),(607,6),(638,5),(607,4),(574,5),(543,1),(575,6),(606,2),(605,1),(637,7),(670,1),(702,0),(670,1),(702,6),(733,6),(764,3),(765,5),(734,6),(765,5),]
