arguments: 43 30 3 0.352054 -0.0485597 0.0256613 -0.0738587
loading features...

[(464,5),(437,4),(408,1),(436,2),(435,2),(434,6),(461,7),(490,4),(461,5),(434,0),(406,2),(405,6),(432,5),(405,0),(377,3),(378,0),(350,7),(379,5),(352,1),(380,0),(352,0),(324,5),(297,5),(270,3),(271,5),(244,4),(215,4),(186,5),(159,1),(187,4),(158,1),(186,2),(185,7),(214,4),(185,3),(186,2),(185,4),(156,7),(185,1),(213,2),(212,0),(184,4),(155,1),(183,7),(212,5),(185,7),(214,2),(213,1),(241,3),(242,7),(271,2),(270,5),(243,3),(244,4),(215,4),(186,6),(213,1),(241,2),(240,3),(241,4),(212,3),(213,7),(242,3),(243,0),(215,4),(186,4),(157,3),(158,5),(131,3),(132,5),]
[(461,5),(434,6),(461,3),(462,3),(463,4),(434,6),(461,0),(433,7),(462,6),(489,7),(518,3),(519,3),(520,7),(549,4),(520,6),(547,7),(576,2),(575,5),(548,6),(575,0),(547,7),(576,6),(603,4),(574,7),(603,2),(602,5),(575,7),(604,0),(576,2),(575,3),(576,4),(547,1),(575,3),(576,1),(604,4),(575,0),(547,3),(548,2),(547,0),(519,3),(520,6),(547,5),(520,2),(519,6),(546,1),(574,7),(603,4),(574,7),(603,0),(575,4),(546,0),(518,7),(547,7),(576,7),(605,5),(578,1),(606,2),(605,5),(578,2),(577,2),(576,1),(604,4),(575,4),(546,5),(519,7),(548,3),(549,2),(548,0),(520,2),(519,5),]
[(524,7),(553,6),(580,4),(551,5),(524,1),(552,2),(551,3),(552,1),(580,3),(581,6),(608,5),(581,6),(608,4),(579,4),(550,1),(578,0),(550,4),(521,3),(522,4),(493,0),(465,7),(494,1),(522,4),(493,5),(466,6),(493,4),(464,4),(435,6),(462,3),(463,2),(462,6),(489,0),(461,7),(490,7),(519,5),(492,4),(463,3),(464,7),(493,6),(520,2),(519,4),(490,1),(518,2),(517,2),(516,0),(488,6),(515,4),(486,4),(457,2),(456,1),(484,5),(457,1),(485,4),(456,2),(455,2),(454,2),(453,5),(426,5),(399,7),(428,7),(457,1),(485,7),(514,7),(543,4),(514,7),(543,3),(544,5),(517,6),(544,0),(516,5),]
[(382,4),(353,2),(352,6),(379,5),(352,2),(351,0),(323,6),(350,0),(322,3),(323,5),(296,7),(325,7),(354,3),(355,6),(382,6),(409,0),(381,2),(380,5),(353,2),(352,6),(379,2),(378,2),(377,4),(348,0),(320,1),(348,6),(375,7),(404,0),(376,3),(377,0),(349,2),(348,0),(320,4),(291,2),(290,2),(289,0),(261,4),(232,7),(261,1),(289,0),(261,3),(262,0),(234,4),(205,4),(176,3),(177,4),(148,5),(121,4),(92,1),(120,1),(148,0),(120,6),(147,4),(118,7),(147,3),(148,3),(149,4),(120,0),(92,0),(64,0),(36,1),(64,5),(37,6),(64,7),(93,0),(65,7),(94,7),(123,5),(96,5),(69,1),]
[(90,7),(119,6),(146,0),(118,2),(117,2),(116,4),(87,1),(115,0),(87,3),(88,2),(87,0),(59,3),(60,5),(33,2),(32,4),(3,6),(30,5),(3,6),(30,2),(29,7),(58,7),(87,1),(115,6),(142,5),(115,6),(142,5),(115,1),(143,4),(114,6),(141,2),(140,3),(141,4),(112,7),(141,5),(114,0),(86,6),(113,2),(112,3),(113,6),(140,0),(112,7),(141,7),(170,0),(142,1),(170,2),(169,5),(142,0),(114,0),(86,3),(87,4),(58,2),(57,6),(84,7),(113,1),(141,5),(114,6),(141,0),(113,0),(85,7),(114,7),(143,2),(142,0),(114,2),(113,3),(114,1),(142,4),(113,1),(141,6),(168,0),(140,5),]
[(511,4),(482,1),(510,4),(481,3),(482,4),(453,1),(481,5),(454,5),(427,5),(400,6),(427,6),(454,5),(427,6),(454,5),(427,3),(428,4),(399,5),(372,0),(344,4),(315,5),(288,4),(259,5),(232,4),(203,0),(175,0),(147,7),(176,2),(175,7),(204,2),(203,4),(174,2),(173,5),(146,6),(173,3),(174,5),(147,2),(146,2),(145,7),(174,6),(201,1),(229,6),(256,1),(284,7),(313,4),(284,0),(256,7),(285,5),(258,7),(287,0),(259,6),(286,0),(258,5),(231,5),(204,6),(231,5),(204,5),(177,5),(150,6),(177,1),(205,6),(232,2),(231,4),(202,4),(173,2),(172,4),(143,6),(170,3),(171,3),(172,6),(199,1),]
[(175,0),(147,4),(118,1),(146,5),(119,5),(92,1),(120,0),(92,0),(64,6),(91,0),(63,1),(91,3),(92,5),(65,0),(37,6),(64,0),(36,7),(65,4),(36,1),(64,6),(91,5),(64,7),(93,2),(92,0),(64,4),(35,7),(64,0),(36,1),(64,0),(36,3),(37,0),(9,7),(38,4),(9,7),(38,4),(9,2),(8,1),(36,5),(9,1),(37,6),(64,6),(91,6),(118,2),(117,3),(118,3),(119,1),(147,5),(120,3),(121,0),(93,7),(122,1),(150,5),(123,7),(152,6),(179,1),(207,4),(178,4),(149,3),(150,6),(177,7),(206,2),(205,7),(234,5),(207,5),(180,6),(207,6),(234,0),(206,6),(233,4),(204,6),]
[(463,2),(462,0),(434,5),(407,0),(379,5),(352,4),(323,5),(296,5),(269,4),(240,1),(268,4),(239,6),(266,1),(294,0),(266,5),(239,3),(240,7),(269,5),(242,6),(269,1),(297,1),(325,6),(352,0),(324,7),(353,0),(325,3),(326,4),(297,6),(324,1),(352,7),(381,1),(409,4),(380,7),(409,2),(408,6),(435,1),(463,0),(435,5),(408,0),(380,6),(407,0),(379,5),(352,1),(380,2),(379,7),(408,4),(379,2),(378,1),(406,1),(434,1),(462,0),(434,5),(407,5),(380,6),(407,3),(408,1),(436,1),(464,0),(436,5),(409,2),(408,2),(407,2),(406,1),(434,2),(433,0),(405,5),(378,7),(407,1),(435,6),(462,2),]
[(379,7),(408,1),(436,1),(464,1),(492,0),(464,7),(493,5),(466,2),(465,6),(492,0),(464,3),(465,0),(437,7),(466,1),(494,1),(522,0),(494,4),(465,6),(492,2),(491,5),(464,7),(493,3),(494,2),(493,3),(494,3),(495,0),(467,6),(494,1),(522,0),(494,7),(523,7),(552,0),(524,0),(496,6),(523,3),(524,1),(552,6),(579,6),(606,4),(577,0),(549,3),(550,6),(577,6),(604,2),(603,4),(574,3),(575,7),(604,5),(577,2),(576,3),(577,5),(550,6),(577,2),(576,0),(548,2),(547,2),(546,6),(573,7),(602,2),(601,3),(602,4),(573,7),(602,0),(574,1),(602,4),(573,3),(574,4),(545,2),(544,1),(572,1),]
[(485,1),(513,5),(486,7),(515,0),(487,7),(516,7),(545,4),(516,6),(543,6),(570,0),(542,2),(541,1),(569,5),(542,4),(513,4),(484,6),(511,7),(540,3),(541,0),(513,3),(514,6),(541,4),(512,0),(484,5),(457,5),(430,5),(403,6),(430,4),(401,4),(372,5),(345,5),(318,3),(319,7),(348,1),(376,1),(404,5),(377,4),(348,6),(375,3),(376,0),(348,0),(320,0),(292,6),(319,7),(348,4),(319,0),(291,4),(262,5),(235,5),(208,7),(237,5),(210,3),(211,2),(210,5),(183,4),(154,4),(125,6),(152,7),(181,7),(210,0),(182,0),(154,1),(182,0),(154,7),(183,2),(182,1),(210,1),(238,5),(211,5),(184,7),]
[(232,7),(261,7),(290,5),(263,5),(236,3),(237,7),(266,6),(293,6),(320,0),(292,4),(263,2),(262,5),(235,3),(236,0),(208,6),(235,6),(262,0),(234,7),(263,4),(234,1),(262,0),(234,3),(235,1),(263,0),(235,2),(234,3),(235,6),(262,1),(290,6),(317,6),(344,4),(315,4),(286,4),(257,2),(256,6),(283,1),(311,6),(338,0),(310,3),(311,3),(312,7),(341,0),(313,5),(286,0),(258,4),(229,2),(228,3),(229,6),(256,2),(255,1),(283,3),(284,3),(285,1),(313,2),(312,0),(284,6),(311,0),(283,6),(310,3),(311,6),(338,1),(366,4),(337,2),(336,3),(337,3),(338,2),(337,5),(310,2),(309,2),(308,1),]
[(525,3),(526,7),(555,3),(556,3),(557,4),(528,4),(499,4),(470,0),(442,3),(443,6),(470,5),(443,2),(442,3),(443,0),(415,4),(386,6),(413,6),(440,0),(412,1),(440,0),(412,6),(439,3),(440,3),(441,1),(469,5),(442,7),(471,0),(443,0),(415,2),(414,7),(443,0),(415,0),(387,7),(416,0),(388,5),(361,4),(332,6),(359,1),(387,6),(414,3),(415,0),(387,2),(386,0),(358,0),(330,5),(303,5),(276,3),(277,2),(276,1),(304,7),(333,3),(334,3),(335,6),(362,4),(333,7),(362,5),(335,0),(307,6),(334,7),(363,4),(334,2),(333,2),(332,1),(360,1),(388,5),(361,2),(360,3),(361,2),(360,5),(333,1),]
[(382,5),(355,5),(328,2),(327,7),(356,3),(357,1),(385,6),(412,2),(411,3),(412,5),(385,0),(357,4),(328,5),(301,6),(328,3),(329,0),(301,7),(330,7),(359,7),(388,3),(389,6),(416,6),(443,2),(442,5),(415,2),(414,6),(441,5),(414,0),(386,4),(357,2),(356,7),(385,3),(386,6),(413,3),(414,7),(443,6),(470,1),(498,6),(525,7),(554,7),(583,5),(556,7),(585,2),(584,3),(585,4),(556,0),(528,0),(500,4),(471,2),(470,2),(469,6),(496,7),(525,5),(498,5),(471,0),(443,1),(471,5),(444,2),(443,1),(471,6),(498,7),(527,6),(554,2),(553,4),(524,1),(552,2),(551,0),(523,4),(494,5),(467,7),]
[(377,7),(406,7),(435,1),(463,3),(464,4),(435,6),(462,3),(463,1),(491,7),(520,7),(549,5),(522,2),(521,1),(549,3),(550,3),(551,3),(552,4),(523,0),(495,7),(524,0),(496,7),(525,5),(498,4),(469,4),(440,4),(411,3),(412,4),(383,7),(412,5),(385,4),(356,3),(357,5),(330,3),(331,1),(359,4),(330,4),(301,5),(274,4),(245,3),(246,1),(274,5),(247,4),(218,4),(189,7),(218,0),(190,1),(218,3),(219,6),(246,1),(274,7),(303,3),(304,1),(332,1),(360,0),(332,7),(361,6),(388,0),(360,4),(331,5),(304,7),(333,1),(361,6),(388,3),(389,5),(362,5),(335,1),(363,2),(362,6),(389,7),(418,2),]
[(523,1),(551,4),(522,4),(493,6),(520,7),(549,3),(550,6),(577,6),(604,4),(575,6),(602,5),(575,2),(574,0),(546,3),(547,1),(575,6),(602,0),(574,0),(546,4),(517,0),(489,1),(517,0),(489,3),(490,4),(461,5),(434,1),(462,0),(434,5),(407,6),(434,2),(433,5),(406,5),(379,0),(351,2),(350,2),(349,0),(321,7),(350,5),(323,7),(352,1),(380,3),(381,4),(352,4),(323,3),(324,4),(295,0),(267,3),(268,6),(295,0),(267,1),(295,6),(322,6),(349,1),(377,3),(378,2),(377,2),(376,7),(405,3),(406,6),(433,7),(462,0),(434,2),(433,3),(434,1),(462,3),(463,2),(462,6),(489,3),(490,4),(461,4),]
[(203,1),(231,7),(260,1),(288,2),(287,2),(286,3),(287,0),(259,7),(288,3),(289,1),(317,7),(346,6),(373,4),(344,6),(371,7),(400,0),(372,7),(401,3),(402,3),(403,5),(376,0),(348,7),(377,5),(350,6),(377,3),(378,0),(350,1),(378,4),(349,6),(376,6),(403,1),(431,0),(403,5),(376,5),(349,2),(348,1),(376,4),(347,2),(346,6),(373,6),(400,6),(427,4),(398,6),(425,2),(424,4),(395,5),(368,5),(341,2),(340,4),(311,5),(284,1),(312,7),(341,5),(314,7),(343,6),(370,5),(343,2),(342,3),(343,2),(342,7),(371,6),(398,5),(371,2),(370,2),(369,3),(370,3),(371,6),(398,6),(425,2),(424,0),]
[(117,7),(146,7),(175,0),(147,6),(174,4),(145,5),(118,3),(119,5),(92,3),(93,1),(121,7),(150,6),(177,2),(176,1),(204,0),(176,1),(204,6),(231,3),(232,4),(203,5),(176,2),(175,3),(176,1),(204,3),(205,4),(176,1),(204,6),(231,2),(230,6),(257,3),(258,5),(231,5),(204,7),(233,5),(206,2),(205,0),(177,3),(178,0),(150,1),(178,4),(149,6),(176,4),(147,7),(176,2),(175,6),(202,0),(174,4),(145,6),(172,1),(200,2),(199,5),(172,5),(145,7),(174,7),(203,6),(230,3),(231,0),(203,6),(230,0),(202,6),(229,6),(256,7),(285,2),(284,6),(311,5),(284,0),(256,7),(285,7),(314,4),(285,0),]
[(463,0),(435,6),(462,6),(489,3),(490,1),(518,3),(519,1),(547,0),(519,2),(518,5),(491,7),(520,1),(548,1),(576,1),(604,0),(576,7),(605,5),(578,6),(605,0),(577,1),(605,5),(578,4),(549,7),(578,5),(551,6),(578,7),(607,4),(578,4),(549,4),(520,7),(549,3),(550,7),(579,4),(550,2),(549,3),(550,7),(579,4),(550,1),(578,0),(550,3),(551,0),(523,7),(552,5),(525,1),(553,0),(525,7),(554,4),(525,3),(526,6),(553,7),(582,5),(555,3),(556,2),(555,5),(528,6),(555,1),(583,0),(555,2),(554,3),(555,6),(582,1),(610,4),(581,5),(554,3),(555,1),(583,4),(554,3),(555,3),(556,3),(557,3),]
[(345,0),(317,0),(289,6),(316,3),(317,4),(288,6),(315,1),(343,1),(371,0),(343,0),(315,4),(286,1),(314,3),(315,6),(342,3),(343,7),(372,3),(373,4),(344,3),(345,6),(372,3),(373,4),(344,2),(343,3),(344,3),(345,1),(373,3),(374,3),(375,5),(348,4),(319,4),(290,7),(319,5),(292,0),(264,6),(291,2),(290,7),(319,0),(291,5),(264,2),(263,0),(235,2),(234,4),(205,0),(177,1),(205,6),(232,0),(204,7),(233,7),(262,3),(263,5),(236,7),(265,6),(292,1),(320,3),(321,2),(320,4),(291,2),(290,2),(289,6),(316,0),(288,5),(261,5),(234,5),(207,1),(235,4),(206,4),(177,1),(205,5),(178,2),]
[(346,5),(319,7),(348,2),(347,7),(376,1),(404,7),(433,7),(462,4),(433,7),(462,0),(434,2),(433,2),(432,3),(433,7),(462,7),(491,2),(490,2),(489,3),(490,3),(491,7),(520,3),(521,5),(494,1),(522,7),(551,0),(523,7),(552,4),(523,6),(550,3),(551,5),(524,4),(495,6),(522,0),(494,5),(467,5),(440,2),(439,5),(412,1),(440,1),(468,0),(440,2),(439,6),(466,2),(465,7),(494,4),(465,6),(492,6),(519,1),(547,1),(575,1),(603,0),(575,2),(574,4),(545,6),(572,2),(571,6),(598,5),(571,1),(599,4),(570,1),(598,2),(597,2),(596,0),(568,4),(539,5),(512,7),(541,0),(513,7),(542,1),(570,2),]
[(260,5),(233,5),(206,4),(177,0),(149,3),(150,7),(179,6),(206,5),(179,1),(207,1),(235,2),(234,6),(261,6),(288,7),(317,1),(345,4),(316,5),(289,4),(260,7),(289,0),(261,3),(262,2),(261,1),(289,0),(261,1),(289,4),(260,1),(288,1),(316,7),(345,7),(374,6),(401,3),(402,5),(375,7),(404,0),(376,4),(347,7),(376,3),(377,3),(378,6),(405,7),(434,7),(463,0),(435,4),(406,1),(434,2),(433,7),(462,2),(461,5),(434,7),(463,2),(462,5),(435,2),(434,4),(405,2),(404,5),(377,2),(376,6),(403,2),(402,1),(430,4),(401,7),(430,2),(429,6),(456,7),(485,4),(456,4),(427,2),(426,1),(454,0),]
[(232,0),(204,2),(203,7),(232,7),(261,4),(232,3),(233,7),(262,5),(235,5),(208,5),(181,4),(152,6),(179,4),(150,7),(179,7),(208,2),(207,6),(234,5),(207,3),(208,5),(181,6),(208,6),(235,0),(207,0),(179,7),(208,6),(235,4),(206,1),(234,3),(235,7),(264,0),(236,0),(208,1),(236,2),(235,7),(264,0),(236,2),(235,5),(208,5),(181,1),(209,0),(181,6),(208,1),(236,6),(263,6),(290,0),(262,5),(235,0),(207,1),(235,5),(208,2),(207,0),(179,5),(152,4),(123,1),(151,5),(124,7),(153,0),(125,2),(124,7),(153,7),(182,2),(181,4),(152,1),(180,0),(152,4),(123,1),(151,2),(150,3),(151,2),]
[(415,5),(388,7),(417,0),(389,2),(388,4),(359,4),(330,6),(357,7),(386,6),(413,4),(384,1),(412,3),(413,2),(412,7),(441,2),(440,4),(411,7),(440,2),(439,3),(440,2),(439,3),(440,4),(411,3),(412,5),(385,4),(356,1),(384,2),(383,1),(411,5),(384,3),(385,0),(357,6),(384,6),(411,0),(383,2),(382,2),(381,6),(408,1),(436,3),(437,1),(465,3),(466,5),(439,1),(467,2),(466,5),(439,4),(410,0),(382,0),(354,1),(382,5),(355,2),(354,5),(327,1),(355,0),(327,0),(299,7),(328,1),(356,4),(327,1),(355,4),(326,0),(298,1),(326,0),(298,7),(327,2),(326,3),(327,3),(328,7),(357,7),(386,4),]
[(357,0),(329,2),(328,6),(355,2),(354,4),(325,4),(296,4),(267,6),(294,3),(295,1),(323,7),(352,5),(325,3),(326,2),(325,6),(352,0),(324,6),(351,2),(350,2),(349,2),(348,2),(347,6),(374,4),(345,3),(346,1),(374,4),(345,4),(316,0),(288,4),(259,5),(232,6),(259,4),(230,4),(201,6),(228,5),(201,7),(230,7),(259,6),(286,5),(259,7),(288,0),(260,1),(288,5),(261,1),(289,4),(260,3),(261,2),(260,2),(259,0),(231,6),(258,3),(259,4),(230,0),(202,4),(173,4),(144,2),(143,7),(172,7),(201,4),(172,4),(143,1),(171,2),(170,2),(169,3),(170,1),(198,4),(169,7),(198,1),(226,0),(198,5),]
[(145,4),(116,7),(145,0),(117,3),(118,4),(89,5),(62,0),(34,0),(6,6),(33,6),(60,5),(33,6),(60,0),(32,1),(60,0),(32,4),(3,7),(32,0),(4,7),(33,7),(62,1),(90,7),(119,1),(147,2),(146,0),(118,3),(119,1),(147,3),(148,3),(149,0),(121,1),(149,1),(177,7),(206,2),(205,1),(233,4),(204,4),(175,2),(174,5),(147,6),(174,7),(203,2),(202,6),(229,7),(258,6),(285,3),(286,3),(287,0),(259,1),(287,2),(286,7),(315,3),(316,1),(344,1),(372,0),(344,3),(345,5),(318,1),(346,2),(345,7),(374,2),(373,6),(400,4),(371,2),(370,1),(398,3),(399,0),(371,7),(400,7),(429,7),]
[(444,5),(417,6),(444,1),(472,1),(500,4),(471,7),(500,7),(529,6),(556,4),(527,6),(554,6),(581,1),(609,4),(580,3),(581,1),(609,4),(580,6),(607,0),(579,1),(607,4),(578,3),(579,0),(551,2),(550,7),(579,2),(578,3),(579,2),(578,2),(577,7),(606,5),(579,7),(608,4),(579,5),(552,0),(524,2),(523,2),(522,4),(493,3),(494,1),(522,5),(495,1),(523,3),(524,7),(553,2),(552,4),(523,6),(550,1),(578,2),(577,7),(606,3),(607,4),(578,6),(605,4),(576,1),(604,2),(603,0),(575,1),(603,3),(604,3),(605,0),(577,6),(604,3),(605,3),(606,3),(607,4),(578,7),(607,3),(608,5),(581,6),(608,5),]
[(382,5),(355,1),(383,3),(384,1),(412,7),(441,1),(469,3),(470,2),(469,4),(440,2),(439,6),(466,0),(438,0),(410,0),(382,4),(353,1),(381,6),(408,3),(409,6),(436,7),(465,6),(492,1),(520,3),(521,3),(522,2),(521,6),(548,0),(520,7),(549,6),(576,7),(605,5),(578,4),(549,6),(576,3),(577,7),(606,5),(579,7),(608,3),(609,5),(582,3),(583,0),(555,0),(527,1),(555,1),(583,1),(611,5),(584,3),(585,0),(557,2),(556,3),(557,0),(529,1),(557,5),(530,0),(502,1),(530,6),(557,3),(558,2),(557,4),(528,2),(527,6),(554,4),(525,0),(497,1),(525,1),(553,0),(525,3),(526,4),(497,3),(498,2),]
[(382,0),(354,2),(353,2),(352,2),(351,6),(378,7),(407,2),(406,6),(433,6),(460,7),(489,7),(518,5),(491,5),(464,0),(436,0),(408,4),(379,3),(380,3),(381,2),(380,2),(379,1),(407,3),(408,4),(379,2),(378,7),(407,5),(380,4),(351,3),(352,6),(379,3),(380,5),(353,0),(325,0),(297,1),(325,2),(324,7),(353,4),(324,7),(353,5),(326,0),(298,7),(327,5),(300,1),(328,5),(301,5),(274,6),(301,6),(328,5),(301,1),(329,2),(328,1),(356,5),(329,7),(358,7),(387,6),(414,2),(413,5),(386,7),(415,7),(444,3),(445,0),(417,0),(389,3),(390,4),(361,6),(388,4),(359,2),(358,0),(330,4),(301,1),]
[(444,2),(443,7),(472,3),(473,6),(500,0),(472,6),(499,1),(527,7),(556,5),(529,4),(500,0),(472,3),(473,5),(446,0),(418,1),(446,0),(418,1),(446,6),(473,2),(472,7),(501,6),(528,3),(529,3),(530,4),(501,2),(500,4),(471,5),(444,4),(415,5),(388,2),(387,5),(360,1),(388,3),(389,5),(362,3),(363,4),(334,4),(305,1),(333,3),(334,3),(335,6),(362,1),(390,2),(389,3),(390,2),(389,7),(418,0),(390,4),(361,5),(334,5),(307,2),(306,4),(277,6),(304,5),(277,1),(305,5),(278,1),(306,0),(278,1),(306,7),(335,2),(334,4),(305,4),(276,3),(277,3),(278,6),(305,4),(276,1),(304,5),(277,6),]
[(203,3),(204,3),(205,4),(176,5),(149,7),(178,3),(179,7),(208,5),(181,6),(208,3),(209,6),(236,0),(208,1),(236,2),(235,2),(234,0),(206,6),(233,3),(234,3),(235,5),(208,2),(207,1),(235,3),(236,0),(208,5),(181,2),(180,5),(153,4),(124,4),(95,4),(66,1),(94,6),(121,0),(93,0),(65,2),(64,4),(35,5),(8,3),(9,3),(10,2),(9,3),(10,7),(39,3),(40,7),(69,6),(96,7),(125,2),(124,4),(95,3),(96,7),(125,3),(126,2),(125,4),(96,4),(67,3),(68,3),(69,3),(70,6),(97,0),(69,1),(97,2),(96,3),(97,3),(98,4),(69,3),(70,2),(69,2),(68,4),(39,7),(68,6),]
[(40,2),(39,1),(67,7),(96,6),(123,5),(96,7),(125,5),(98,6),(125,7),(154,5),(127,2),(126,6),(153,3),(154,3),(155,2),(154,2),(153,5),(126,2),(125,4),(96,2),(95,6),(122,0),(94,2),(93,4),(64,0),(36,3),(37,3),(38,6),(65,3),(66,3),(67,0),(39,2),(38,5),(11,2),(10,6),(37,7),(66,1),(94,0),(66,6),(93,1),(121,7),(150,1),(178,5),(151,6),(178,7),(207,4),(178,2),(177,0),(149,3),(150,3),(151,2),(150,3),(151,0),(123,7),(152,6),(179,1),(207,6),(234,1),(262,1),(290,3),(291,1),(319,1),(347,2),(346,0),(318,1),(346,6),(373,0),(345,4),(316,6),(343,7),]
[(35,6),(62,1),(90,3),(91,4),(62,4),(33,1),(61,3),(62,6),(89,2),(88,5),(61,1),(89,0),(61,7),(90,1),(118,6),(145,0),(117,1),(145,1),(173,2),(172,5),(145,2),(144,5),(117,4),(88,5),(61,0),(33,7),(62,7),(91,6),(118,6),(145,2),(144,4),(115,0),(87,4),(58,1),(86,7),(115,2),(114,4),(85,3),(86,1),(114,3),(115,5),(88,2),(87,1),(115,3),(116,7),(145,3),(146,1),(174,0),(146,5),(119,4),(90,1),(118,6),(145,2),(144,3),(145,4),(116,3),(117,3),(118,3),(119,1),(147,1),(175,7),(204,3),(205,2),(204,3),(205,7),(234,6),(261,0),(233,3),(234,6),(261,1),]
[(232,4),(203,7),(232,7),(261,0),(233,5),(206,3),(207,1),(235,1),(263,5),(236,0),(208,4),(179,5),(152,3),(153,0),(125,1),(153,4),(124,3),(125,5),(98,7),(127,7),(156,0),(128,3),(129,6),(156,5),(129,0),(101,1),(129,7),(158,5),(131,5),(104,4),(75,3),(76,2),(75,4),(46,7),(75,3),(76,1),(104,3),(105,7),(134,4),(105,5),(78,2),(77,1),(105,3),(106,7),(135,2),(134,1),(162,3),(163,2),(162,7),(191,3),(192,6),(219,0),(191,4),(162,6),(189,7),(218,6),(245,1),(273,1),(301,3),(302,0),(274,3),(275,2),(274,3),(275,4),(246,2),(245,4),(216,7),(245,2),(244,3),(245,4),]
[(460,0),(432,7),(461,1),(489,0),(461,1),(489,3),(490,5),(463,7),(492,3),(493,5),(466,6),(493,1),(521,2),(520,6),(547,4),(518,5),(491,3),(492,6),(519,5),(492,3),(493,6),(520,1),(548,4),(519,7),(548,5),(521,5),(494,7),(523,6),(550,5),(523,3),(524,1),(552,7),(581,3),(582,3),(583,2),(582,7),(611,4),(582,4),(553,2),(552,6),(579,2),(578,5),(551,3),(552,6),(579,3),(580,0),(552,5),(525,4),(496,3),(497,3),(498,0),(470,2),(469,1),(497,7),(526,3),(527,4),(498,0),(470,6),(497,0),(469,7),(498,2),(497,6),(524,5),(497,0),(469,6),(496,4),(467,4),(438,4),(409,5),(382,3),]
[(414,1),(442,5),(415,6),(442,0),(414,6),(441,3),(442,5),(415,7),(444,3),(445,7),(474,0),(446,2),(445,4),(416,2),(415,0),(387,7),(416,2),(415,7),(444,2),(443,2),(442,3),(443,1),(471,4),(442,5),(415,5),(388,7),(417,6),(444,1),(472,5),(445,1),(473,1),(501,2),(500,0),(472,0),(444,2),(443,6),(470,0),(442,6),(469,4),(440,5),(413,4),(384,7),(413,1),(441,7),(470,1),(498,6),(525,1),(553,7),(582,6),(609,5),(582,6),(609,5),(582,5),(555,7),(584,4),(555,7),(584,1),(612,2),(611,5),(584,2),(583,4),(554,3),(555,2),(554,6),(581,5),(554,7),(583,1),(611,2),(610,5),(583,7),]
[(471,0),(443,7),(472,3),(473,4),(444,4),(415,1),(443,6),(470,3),(471,0),(443,6),(470,1),(498,2),(497,3),(498,6),(525,0),(497,6),(524,5),(497,2),(496,1),(524,1),(552,4),(523,7),(552,5),(525,0),(497,0),(469,5),(442,6),(469,2),(468,4),(439,7),(468,4),(439,5),(412,1),(440,0),(412,6),(439,6),(466,3),(467,6),(494,2),(493,3),(494,0),(466,5),(439,2),(438,5),(411,4),(382,4),(353,4),(324,1),(352,5),(325,6),(352,5),(325,1),(353,5),(326,6),(353,3),(354,7),(383,3),(384,6),(411,2),(410,1),(438,4),(409,1),(437,2),(436,6),(463,6),(490,7),(519,6),(546,2),(545,1),(573,1),]
[(384,3),(385,0),(357,2),(356,4),(327,4),(298,0),(270,1),(298,0),(270,7),(299,5),(272,5),(245,1),(273,7),(302,5),(275,1),(303,7),(332,6),(359,0),(331,6),(358,3),(359,6),(386,3),(387,0),(359,4),(330,2),(329,7),(358,0),(330,7),(359,4),(330,1),(358,7),(387,4),(358,6),(385,6),(412,7),(441,4),(412,3),(413,4),(384,6),(411,3),(412,6),(439,5),(412,1),(440,1),(468,6),(495,2),(494,4),(465,0),(437,4),(408,0),(380,1),(408,2),(407,5),(380,1),(408,5),(381,6),(408,4),(379,5),(352,6),(379,2),(378,2),(377,5),(350,3),(351,7),(380,4),(351,0),(323,4),(294,6),(321,4),(292,2),]
[(260,3),(261,0),(233,3),(234,1),(262,0),(234,0),(206,3),(207,0),(179,5),(152,5),(125,2),(124,0),(96,6),(123,5),(96,5),(69,6),(96,3),(97,7),(126,0),(98,7),(127,2),(126,5),(99,3),(100,2),(99,6),(126,3),(127,3),(128,1),(156,0),(128,0),(100,3),(101,1),(129,4),(100,4),(71,5),(44,4),(15,6),(42,4),(13,2),(12,2),(11,3),(12,3),(13,1),(41,6),(68,4),(39,2),(38,0),(10,1),(38,2),(37,0),(9,2),(8,7),(37,2),(36,0),(8,6),(35,7),(64,3),(65,7),(94,4),(65,1),(93,7),(122,6),(149,3),(150,4),(121,2),(120,4),(91,7),(120,0),(92,7),(121,7),]
[(471,7),(500,6),(527,4),(498,6),(525,7),(554,0),(526,3),(527,0),(499,2),(498,5),(471,0),(443,2),(442,0),(414,0),(386,4),(357,4),(328,1),(356,4),(327,1),(355,2),(354,3),(355,3),(356,0),(328,4),(299,7),(328,6),(355,3),(356,4),(327,7),(356,7),(385,5),(358,7),(387,4),(358,1),(386,4),(357,4),(328,2),(327,1),(355,4),(326,7),(355,7),(384,4),(355,1),(383,4),(354,5),(327,3),(328,5),(301,7),(330,4),(301,0),(273,3),(274,1),(302,5),(275,5),(248,7),(277,1),(305,3),(306,3),(307,1),(335,1),(363,2),(362,4),(333,4),(304,4),(275,7),(304,2),(303,7),(332,3),(333,6),(360,2),]
