[(605,4),(572,0),(540,2),(539,3),(540,7),(573,2),(572,2),(571,3),(572,0),(540,5),(509,6),(540,0),(508,4),(475,5),(444,4),(411,5),(380,3),(381,0),(349,3),(350,0),(318,1),(350,4),(317,5),(286,3),(287,0),(255,6),(286,7),(319,6),(350,1),(382,0),(350,6),(381,6),(412,4),(379,2),(378,6),(409,4),(376,7),(409,7),(442,4),(409,7),(442,3),(443,0),(411,4),(378,6),(409,1),(441,5),(410,2),(409,2),(408,7),(441,0),(409,2),(408,0),(376,5),(345,6),(376,1),(408,2),(407,5),(376,0),(344,7),(377,0),(345,6),(376,5),(345,3),(346,0),(314,0),]
[(655,5),(624,5),(593,6),(624,3),(625,4),(592,2),(591,3),(592,1),(624,5),(593,2),(592,0),(560,1),(592,6),(623,0),(591,6),(622,5),(591,6),(622,4),(589,2),(588,0),(556,3),(557,1),(589,4),(556,7),(589,2),(588,7),(621,5),(590,2),(589,2),(588,5),(557,6),(588,1),(620,3),(621,0),(589,5),(558,0),(526,2),(525,5),(494,2),(493,6),(524,0),(492,5),(461,4),(428,3),(429,5),(398,4),(365,5),(334,3),(335,1),(367,6),(398,3),(399,4),(366,5),(335,1),(367,5),(336,4),(303,4),(270,7),(303,3),(304,5),(273,1),(305,6),(336,2),(335,5),(304,3),]
[(621,7),(654,4),(621,2),(620,6),(651,3),(652,3),(653,2),(652,5),(621,4),(588,5),(557,7),(590,6),(621,1),(653,4),(620,1),(652,7),(685,7),(718,2),(717,3),(718,4),(685,3),(686,1),(718,2),(717,5),(686,7),(719,6),(750,4),(717,6),(748,3),(749,5),(718,3),(719,6),(750,2),(749,2),(748,5),(717,7),(750,0),(718,5),(687,5),(656,5),(625,2),(624,1),(656,4),(623,7),(656,2),(655,7),(688,0),(656,7),(689,1),(721,5),(690,4),(657,2),(656,4),(623,1),(655,1),(687,2),(686,3),(687,0),(655,7),(688,4),(655,6),(686,0),(654,0),(622,5),(591,2),]
[(621,5),(590,4),(557,4),(524,7),(557,6),(588,5),(557,4),(524,2),(523,3),(524,0),(492,2),(491,1),(523,0),(491,4),(458,2),(457,6),(488,1),(520,5),(489,1),(521,2),(520,4),(487,5),(456,3),(457,5),(426,2),(425,2),(424,5),(393,3),(394,0),(362,6),(393,1),(425,7),(458,7),(491,3),(492,7),(525,6),(556,4),(523,5),(492,7),(525,5),(494,1),(526,6),(557,7),(590,2),(589,2),(588,3),(589,2),(588,1),(620,5),(589,4),(556,2),(555,2),(554,3),(555,0),(523,5),(492,2),(491,2),(490,0),(458,0),(426,4),(393,6),(424,2),(423,3),(424,6),(455,2),]
[(605,4),(572,0),(540,5),(509,3),(510,7),(543,0),(511,1),(543,4),(510,4),(477,7),(510,7),(543,0),(511,1),(543,0),(511,4),(478,5),(447,4),(414,7),(447,6),(478,7),(511,2),(510,6),(541,0),(509,2),(508,2),(507,3),(508,7),(541,4),(508,1),(540,1),(572,6),(603,4),(570,3),(571,3),(572,5),(541,6),(572,5),(541,4),(508,1),(540,6),(571,4),(538,0),(506,7),(539,2),(538,6),(569,5),(538,6),(569,3),(570,3),(571,5),(540,3),(541,2),(540,2),(539,0),(507,6),(538,0),(506,3),(507,7),(540,6),(571,1),(603,4),(570,0),(538,2),(537,5),(506,5),]
[(655,0),(623,7),(656,5),(625,2),(624,1),(656,6),(687,4),(654,3),(655,2),(654,2),(653,7),(686,5),(655,2),(654,6),(685,6),(716,5),(685,6),(716,6),(747,0),(715,7),(748,3),(749,0),(717,5),(686,5),(655,2),(654,2),(653,1),(685,7),(718,4),(685,7),(718,4),(685,5),(654,5),(623,3),(624,6),(655,3),(656,6),(687,6),(718,4),(685,7),(718,1),(750,3),(751,0),(719,6),(750,5),(719,7),(752,2),(751,5),(720,6),(751,0),(719,0),(687,5),(656,4),(623,1),(655,7),(688,5),(657,4),(624,6),(655,5),(624,6),(655,1),(687,3),(688,0),(656,4),(623,3),]
[(635,4),(602,2),(601,6),(632,5),(601,7),(634,2),(633,4),(600,7),(633,7),(666,3),(667,7),(700,7),(733,1),(765,0),(733,2),(732,6),(763,3),(764,4),(731,4),(698,3),(699,3),(700,5),(669,5),(638,5),(607,0),(575,0),(543,1),(575,0),(543,4),(510,6),(541,3),(542,1),(574,5),(543,4),(510,2),(509,5),(478,6),(509,1),(541,5),(510,5),(479,4),(446,3),(447,4),(414,4),(381,1),(413,4),(380,6),(411,5),(380,2),(379,0),(347,6),(378,2),(377,1),(409,5),(378,1),(410,1),(442,1),(474,4),(441,3),(442,2),(441,0),(409,2),(408,7),(441,7),(474,6),]
[(655,0),(623,0),(591,4),(558,5),(527,6),(558,3),(559,1),(591,0),(559,0),(527,1),(559,1),(591,0),(559,0),(527,6),(558,4),(525,7),(558,1),(590,3),(591,0),(559,4),(526,1),(558,2),(557,7),(590,5),(559,6),(590,2),(589,6),(620,6),(651,6),(682,0),(650,1),(682,1),(714,6),(745,2),(744,4),(711,5),(680,7),(713,4),(680,6),(711,4),(678,6),(709,1),(741,5),(710,2),(709,0),(677,7),(710,2),(709,2),(708,6),(739,4),(706,1),(738,4),(705,0),(673,5),(642,2),(641,4),(608,0),(576,7),(609,2),(608,1),(640,0),(608,5),(577,1),(609,7),(642,5),]
[(635,5),(604,6),(635,4),(602,4),(569,6),(600,2),(599,7),(632,1),(664,3),(665,0),(633,4),(600,2),(599,5),(568,4),(535,0),(503,7),(536,6),(567,6),(598,5),(567,7),(600,7),(633,1),(665,7),(698,1),(730,5),(699,2),(698,0),(666,2),(665,6),(696,2),(695,3),(696,2),(695,5),(664,0),(632,0),(600,4),(567,5),(536,0),(504,7),(537,4),(504,6),(535,0),(503,5),(472,4),(439,5),(408,7),(441,0),(409,4),(376,4),(343,2),(342,4),(309,2),(308,4),(275,2),(274,6),(305,6),(336,7),(369,0),(337,2),(336,5),(305,2),(304,6),(335,6),(366,4),(333,0),]
[(605,6),(636,5),(605,1),(637,4),(604,6),(635,3),(636,7),(669,4),(636,4),(603,4),(570,3),(571,1),(603,6),(634,4),(601,5),(570,7),(603,5),(572,2),(571,3),(572,5),(541,1),(573,7),(606,5),(575,1),(607,4),(574,6),(605,4),(572,2),(571,3),(572,6),(603,0),(571,6),(602,3),(603,1),(635,4),(602,2),(601,2),(600,3),(601,3),(602,3),(603,5),(572,3),(573,7),(606,2),(605,5),(574,3),(575,2),(574,0),(542,2),(541,3),(542,5),(511,1),(543,2),(542,0),(510,1),(542,4),(509,6),(540,3),(541,1),(573,6),(604,6),(635,1),(667,6),(698,1),(730,5),]
[(609,4),(576,0),(544,1),(576,1),(608,5),(577,4),(544,7),(577,0),(545,5),(514,0),(482,1),(514,5),(483,1),(515,6),(546,6),(577,2),(576,1),(608,1),(640,0),(608,3),(609,7),(642,2),(641,2),(640,5),(609,7),(642,5),(611,2),(610,6),(641,7),(674,4),(641,4),(608,0),(576,7),(609,4),(576,7),(609,3),(610,5),(579,7),(612,0),(580,7),(613,0),(581,2),(580,5),(549,1),(581,5),(550,3),(551,6),(582,2),(581,7),(614,2),(613,7),(646,4),(613,3),(614,1),(646,7),(679,2),(678,7),(711,3),(712,6),(743,2),(742,5),(711,0),(679,5),(648,0),(616,5),]
[(635,1),(667,3),(668,2),(667,2),(666,3),(667,3),(668,7),(701,7),(734,2),(733,3),(734,3),(735,4),(702,2),(701,7),(734,1),(766,2),(765,4),(732,1),(764,0),(732,3),(733,6),(764,4),(731,4),(698,4),(665,5),(634,6),(665,4),(632,3),(633,0),(601,3),(602,5),(571,1),(603,4),(570,6),(601,5),(570,1),(602,2),(601,5),(570,4),(537,1),(569,5),(538,1),(570,5),(539,5),(508,3),(509,7),(542,0),(510,4),(477,5),(446,6),(477,1),(509,3),(510,2),(509,6),(540,1),(572,6),(603,6),(634,7),(667,6),(698,6),(729,3),(730,2),(729,1),(761,5),(730,5),]
[(635,4),(602,6),(633,4),(600,1),(632,0),(600,6),(631,0),(599,5),(568,4),(535,0),(503,0),(471,4),(438,5),(407,1),(439,2),(438,2),(437,7),(470,0),(438,2),(437,4),(404,7),(437,5),(406,4),(373,6),(404,1),(436,4),(403,2),(402,3),(403,3),(404,6),(435,2),(434,4),(401,3),(402,1),(434,3),(435,3),(436,5),(405,0),(373,5),(342,1),(374,6),(405,7),(438,7),(471,3),(472,1),(504,6),(535,0),(503,0),(471,0),(439,4),(406,5),(375,7),(408,3),(409,6),(440,4),(407,0),(375,0),(343,4),(310,3),(311,0),(279,6),(310,4),(277,6),(308,5),(277,6),]
[(621,1),(653,2),(652,3),(653,3),(654,6),(685,5),(654,6),(685,5),(654,2),(653,5),(622,5),(591,0),(559,5),(528,4),(495,1),(527,2),(526,5),(495,5),(464,2),(463,2),(462,7),(495,2),(494,3),(495,3),(496,4),(463,6),(494,1),(526,0),(494,3),(495,0),(463,2),(462,1),(494,4),(461,7),(494,6),(525,3),(526,1),(558,6),(589,6),(620,0),(588,3),(589,2),(588,5),(557,1),(589,0),(557,3),(558,6),(589,7),(622,4),(589,5),(558,1),(590,5),(559,5),(528,5),(497,5),(466,3),(467,3),(468,7),(501,2),(500,5),(469,0),(437,4),(404,3),(405,7),(438,2),]
[(605,3),(606,5),(575,0),(543,4),(510,7),(543,0),(511,1),(543,0),(511,2),(510,0),(478,5),(447,6),(478,2),(477,2),(476,5),(445,4),(412,4),(379,4),(346,0),(314,7),(347,0),(315,1),(347,2),(346,1),(378,7),(411,4),(378,6),(409,6),(440,4),(407,7),(440,1),(472,0),(440,5),(409,3),(410,6),(441,3),(442,5),(411,4),(378,6),(409,6),(440,6),(471,2),(470,4),(437,5),(406,7),(439,6),(470,6),(501,4),(468,2),(467,3),(468,5),(437,4),(404,1),(436,0),(404,7),(437,3),(438,7),(471,7),(504,3),(505,3),(506,6),(537,7),(570,3),(571,5),(540,7),]
[(655,7),(688,5),(657,5),(626,5),(595,2),(594,3),(595,4),(562,4),(529,4),(496,0),(464,2),(463,5),(432,5),(401,3),(402,3),(403,7),(436,4),(403,1),(435,0),(403,4),(370,6),(401,7),(434,7),(467,2),(466,6),(497,7),(530,3),(531,3),(532,0),(500,7),(533,7),(566,7),(599,1),(631,0),(599,2),(598,4),(565,1),(597,2),(596,1),(628,1),(660,3),(661,7),(694,2),(693,6),(724,1),(756,4),(723,6),(754,2),(753,3),(754,5),(723,2),(722,1),(754,0),(722,2),(721,7),(754,0),(722,3),(723,6),(754,3),(755,3),(756,5),(725,7),(758,3),(759,3),(760,0),]
[(605,6),(636,1),(668,2),(667,3),(668,1),(700,0),(668,3),(669,7),(702,3),(703,1),(735,2),(734,5),(703,4),(670,2),(669,2),(668,4),(635,7),(668,5),(637,5),(606,7),(639,4),(606,1),(638,6),(669,5),(638,6),(669,1),(701,5),(670,1),(702,1),(734,2),(733,1),(765,4),(732,7),(765,0),(733,7),(766,5),(735,1),(767,4),(734,4),(701,1),(733,3),(734,6),(765,3),(766,2),(765,5),(734,0),(702,2),(701,1),(733,5),(702,6),(733,0),(701,0),(669,2),(668,7),(701,7),(734,7),(767,0),(735,4),(702,4),(669,2),(668,0),(636,6),(667,1),(699,2),(698,0),]
[(655,7),(688,0),(656,2),(655,4),(622,6),(653,0),(621,2),(620,6),(651,2),(650,7),(683,3),(684,3),(685,0),(653,5),(622,1),(654,5),(623,2),(622,6),(653,1),(685,5),(654,4),(621,3),(622,7),(655,2),(654,0),(622,4),(589,1),(621,6),(652,1),(684,2),(683,0),(651,3),(652,2),(651,2),(650,4),(617,6),(648,0),(616,0),(584,4),(551,2),(550,3),(551,4),(518,0),(486,0),(454,3),(455,2),(454,2),(453,3),(454,5),(423,4),(390,5),(359,3),(360,6),(391,1),(423,7),(456,6),(487,6),(518,0),(486,1),(518,4),(485,2),(484,1),(516,4),(483,3),(484,6),]
[(605,6),(636,6),(667,4),(634,2),(633,7),(666,0),(634,5),(603,2),(602,4),(569,6),(600,6),(631,5),(600,6),(631,4),(598,3),(599,4),(566,4),(533,4),(500,3),(501,2),(500,4),(467,3),(468,5),(437,7),(470,0),(438,1),(470,6),(501,6),(532,5),(501,2),(500,1),(532,4),(499,3),(500,7),(533,5),(502,6),(533,2),(532,0),(500,7),(533,4),(500,7),(533,6),(564,6),(595,6),(626,7),(659,1),(691,4),(658,4),(625,1),(657,6),(688,1),(720,6),(751,4),(718,2),(717,6),(748,5),(717,7),(750,4),(717,4),(684,1),(716,7),(749,3),(750,2),(749,5),(718,6),]
[(655,1),(687,7),(720,4),(687,4),(654,3),(655,5),(624,7),(657,2),(656,4),(623,2),(622,5),(591,7),(624,3),(625,2),(624,1),(656,2),(655,6),(686,7),(719,6),(750,5),(719,6),(750,5),(719,7),(752,0),(720,4),(687,5),(656,3),(657,4),(624,1),(656,2),(655,2),(654,7),(687,1),(719,0),(687,2),(686,7),(719,2),(718,2),(717,6),(748,4),(715,6),(746,0),(714,4),(681,2),(680,3),(681,1),(713,6),(744,5),(713,1),(745,5),(714,3),(715,3),(716,5),(685,0),(653,5),(622,1),(654,1),(686,5),(655,2),(654,7),(687,1),(719,6),(750,2),(749,3),(750,0),]
[(605,2),(604,0),(572,7),(605,7),(638,1),(670,7),(703,2),(702,3),(703,1),(735,0),(703,6),(734,1),(766,2),(765,4),(732,5),(701,0),(669,6),(700,5),(669,4),(636,3),(637,5),(606,3),(607,6),(638,1),(670,3),(671,0),(639,4),(606,7),(639,4),(606,2),(605,6),(636,1),(668,3),(669,5),(638,0),(606,2),(605,1),(637,4),(604,0),(572,5),(541,1),(573,2),(572,7),(605,4),(572,1),(604,5),(573,6),(604,3),(605,3),(606,0),(574,4),(541,5),(510,5),(479,6),(510,0),(478,4),(445,4),(412,1),(444,4),(411,6),(442,0),(410,0),(378,5),(347,5),(316,2),]
[(621,1),(653,4),(620,3),(621,6),(652,6),(683,5),(652,2),(651,6),(682,2),(681,4),(648,7),(681,1),(713,4),(680,0),(648,2),(647,5),(616,6),(647,4),(614,1),(646,7),(679,7),(712,7),(745,0),(713,3),(714,6),(745,5),(714,1),(746,3),(747,0),(715,4),(682,6),(713,7),(746,4),(713,6),(744,5),(713,4),(680,3),(681,4),(648,3),(649,2),(648,7),(681,0),(649,6),(680,4),(647,0),(615,1),(647,3),(648,7),(681,3),(682,1),(714,5),(683,7),(716,0),(684,7),(717,7),(750,5),(719,6),(750,0),(718,7),(751,2),(750,2),(749,4),(716,7),(749,4),(716,2),]
[(655,7),(688,6),(719,5),(688,1),(720,2),(719,3),(720,3),(721,7),(754,0),(722,3),(723,0),(691,3),(692,3),(693,0),(661,6),(692,5),(661,5),(630,7),(663,4),(630,7),(663,6),(694,4),(661,5),(630,1),(662,5),(631,2),(630,3),(631,5),(600,5),(569,7),(602,2),(601,0),(569,7),(602,3),(603,3),(604,3),(605,2),(604,3),(605,7),(638,4),(605,2),(604,0),(572,4),(539,2),(538,1),(570,3),(571,1),(603,1),(635,7),(668,0),(636,6),(667,7),(700,4),(667,2),(666,5),(635,1),(667,3),(668,4),(635,7),(668,1),(700,0),(668,3),(669,2),(668,4),(635,2),]
[(655,0),(623,0),(591,3),(592,7),(625,5),(594,2),(593,4),(560,2),(559,3),(560,6),(591,2),(590,7),(623,0),(591,2),(590,0),(558,0),(526,1),(558,5),(527,4),(494,4),(461,0),(429,0),(397,5),(366,4),(333,2),(332,2),(331,3),(332,2),(331,1),(363,4),(330,2),(329,1),(361,6),(392,2),(391,1),(423,2),(422,3),(423,7),(456,7),(489,5),(458,6),(489,2),(488,5),(457,7),(490,6),(521,5),(490,2),(489,5),(458,3),(459,3),(460,1),(492,0),(460,5),(429,4),(396,1),(428,1),(460,5),(429,7),(462,6),(493,1),(525,0),(493,5),(462,3),(463,7),(496,6),]
[(605,2),(604,6),(635,5),(604,3),(605,4),(572,3),(573,7),(606,1),(638,3),(639,1),(671,2),(670,0),(638,3),(639,2),(638,5),(607,6),(638,4),(605,3),(606,3),(607,6),(638,2),(637,4),(604,6),(635,5),(604,2),(603,3),(604,0),(572,3),(573,2),(572,6),(603,7),(636,3),(637,6),(668,5),(637,2),(636,7),(669,6),(700,2),(699,1),(731,3),(732,2),(731,5),(700,5),(669,0),(637,1),(669,6),(700,2),(699,7),(732,3),(733,0),(701,5),(670,7),(703,6),(734,4),(701,0),(669,2),(668,1),(700,1),(732,7),(765,4),(732,0),(700,7),(733,4),(700,3),(701,1),]
[(621,0),(589,1),(621,7),(654,6),(685,4),(652,1),(684,4),(651,6),(682,7),(715,7),(748,5),(717,7),(750,4),(717,1),(749,0),(717,0),(685,0),(653,6),(684,7),(717,6),(748,2),(747,0),(715,3),(716,3),(717,1),(749,0),(717,7),(750,3),(751,5),(720,1),(752,2),(751,5),(720,2),(719,1),(751,4),(718,3),(719,0),(687,1),(719,2),(718,4),(685,0),(653,5),(622,2),(621,2),(620,7),(653,4),(620,3),(621,0),(589,4),(556,1),(588,1),(620,3),(621,3),(622,7),(655,2),(654,7),(687,0),(655,2),(654,3),(655,1),(687,4),(654,6),(685,4),(652,3),(653,4),]
[(655,4),(622,7),(655,3),(656,0),(624,2),(623,3),(624,7),(657,3),(658,2),(657,5),(626,3),(627,3),(628,1),(660,0),(628,2),(627,1),(659,0),(627,2),(626,3),(627,3),(628,2),(627,0),(595,2),(594,2),(593,2),(592,5),(561,1),(593,3),(594,6),(625,0),(593,7),(626,7),(659,6),(690,6),(721,0),(689,1),(721,2),(720,7),(753,4),(720,3),(721,1),(753,5),(722,5),(691,4),(658,2),(657,6),(688,6),(719,5),(688,7),(721,3),(722,6),(753,2),(752,3),(753,4),(720,1),(752,0),(720,3),(721,4),(688,5),(657,1),(689,4),(656,0),(624,1),(656,4),(623,3),]
[(621,6),(652,0),(620,6),(651,5),(620,1),(652,5),(621,0),(589,0),(557,7),(590,4),(557,6),(588,3),(589,1),(621,5),(590,2),(589,3),(590,5),(559,0),(527,6),(558,7),(591,0),(559,5),(528,4),(495,6),(526,4),(493,2),(492,2),(491,6),(522,3),(523,0),(491,6),(522,3),(523,6),(554,1),(586,5),(555,3),(556,2),(555,6),(586,3),(587,2),(586,2),(585,3),(586,6),(617,1),(649,4),(616,7),(649,7),(682,1),(714,2),(713,6),(744,5),(713,3),(714,3),(715,0),(683,7),(716,6),(747,3),(748,3),(749,4),(716,2),(715,5),(684,2),(683,0),(651,2),(650,1),]
[(609,7),(642,6),(673,5),(642,0),(610,7),(643,0),(611,3),(612,6),(643,7),(676,5),(645,4),(612,1),(644,4),(611,3),(612,3),(613,4),(580,4),(547,4),(514,5),(483,5),(452,7),(485,6),(516,4),(483,3),(484,1),(516,1),(548,0),(516,2),(515,6),(546,2),(545,5),(514,5),(483,5),(452,0),(420,7),(453,0),(421,4),(388,3),(389,6),(420,4),(387,7),(420,2),(419,3),(420,3),(421,4),(388,2),(387,1),(419,5),(388,1),(420,7),(453,3),(454,0),(422,4),(389,1),(421,5),(390,3),(391,4),(358,7),(391,0),(359,2),(358,6),(389,1),(421,1),(453,3),(454,2),]
[(621,3),(622,3),(623,1),(655,3),(656,1),(688,7),(721,0),(689,1),(721,4),(688,4),(655,7),(688,6),(719,2),(718,0),(686,5),(655,2),(654,1),(686,2),(685,4),(652,2),(651,4),(618,6),(649,1),(681,4),(648,4),(615,1),(647,3),(648,6),(679,5),(648,2),(647,3),(648,6),(679,4),(646,4),(613,2),(612,7),(645,6),(676,7),(709,1),(741,2),(740,4),(707,0),(675,5),(644,0),(612,6),(643,3),(644,5),(613,3),(614,7),(647,1),(679,0),(647,4),(614,4),(581,3),(582,5),(551,2),(550,5),(519,7),(552,7),(585,0),(553,1),(585,0),(553,6),(584,7),(617,7),]
[(605,2),(604,0),(572,1),(604,6),(635,2),(634,2),(633,3),(634,0),(602,3),(603,6),(634,0),(602,6),(633,2),(632,4),(599,5),(568,3),(569,5),(538,6),(569,4),(536,3),(537,7),(570,3),(571,7),(604,1),(636,3),(637,4),(604,1),(636,6),(667,4),(634,3),(635,5),(604,4),(571,0),(539,2),(538,0),(506,4),(473,3),(474,3),(475,5),(444,0),(412,2),(411,2),(410,6),(441,6),(472,3),(473,3),(474,2),(473,6),(504,1),(536,0),(504,6),(535,1),(567,0),(535,5),(504,2),(503,0),(471,2),(470,6),(501,2),(500,4),(467,1),(499,6),(530,2),(529,3),(530,5),]
[(655,1),(687,6),(718,2),(717,2),(716,7),(749,5),(718,3),(719,6),(750,5),(719,4),(686,1),(718,5),(687,2),(686,5),(655,7),(688,5),(657,2),(656,0),(624,3),(625,3),(626,4),(593,3),(594,1),(626,5),(595,5),(564,0),(532,4),(499,0),(467,1),(499,4),(466,3),(467,3),(468,2),(467,4),(434,0),(402,2),(401,2),(400,0),(368,7),(401,7),(434,5),(403,1),(435,3),(436,1),(468,2),(467,6),(498,0),(466,6),(497,7),(530,0),(498,5),(467,4),(434,5),(403,4),(370,2),(369,6),(400,4),(367,1),(399,3),(400,2),(399,2),(398,3),(399,2),(398,3),(399,0),]
[(605,7),(638,0),(606,1),(638,7),(671,6),(702,0),(670,3),(671,2),(670,1),(702,2),(701,3),(702,7),(735,6),(766,3),(767,2),(766,5),(735,1),(767,0),(735,1),(767,0),(735,4),(702,2),(701,0),(669,4),(636,2),(635,7),(668,5),(637,6),(668,7),(701,2),(700,6),(731,6),(762,3),(763,4),(730,5),(699,3),(700,5),(669,7),(702,4),(669,2),(668,2),(667,0),(635,2),(634,1),(666,1),(698,4),(665,3),(666,2),(665,2),(664,2),(663,5),(632,0),(600,6),(631,1),(663,1),(695,1),(727,4),(694,3),(695,5),(664,0),(632,7),(665,5),(634,7),(667,0),(635,6),]
[(635,5),(604,5),(573,0),(541,6),(572,1),(604,4),(571,0),(539,4),(506,7),(539,1),(571,7),(604,2),(603,4),(570,1),(602,6),(633,7),(666,3),(667,5),(636,0),(604,5),(573,4),(540,6),(571,5),(540,2),(539,7),(572,1),(604,0),(572,2),(571,1),(603,3),(604,1),(636,2),(635,4),(602,3),(603,5),(572,6),(603,0),(571,7),(604,4),(571,0),(539,4),(506,2),(505,3),(506,5),(475,7),(508,2),(507,5),(476,6),(507,7),(540,2),(539,5),(508,2),(507,2),(506,6),(537,1),(569,1),(601,0),(569,3),(570,6),(601,2),(600,3),(601,6),(632,3),(633,1),(665,5),]
[(635,3),(636,5),(605,5),(574,1),(606,1),(638,1),(670,7),(703,6),(734,0),(702,5),(671,2),(670,1),(702,4),(669,1),(701,7),(734,6),(765,4),(732,1),(764,5),(733,4),(700,4),(667,2),(666,1),(698,2),(697,6),(728,1),(760,2),(759,5),(728,4),(695,3),(696,0),(664,4),(631,7),(664,5),(633,3),(634,1),(666,0),(634,7),(667,4),(634,4),(601,0),(569,0),(537,0),(505,6),(536,6),(567,7),(600,0),(568,4),(535,0),(503,1),(535,7),(568,5),(537,7),(570,5),(539,1),(571,5),(540,0),(508,0),(476,4),(443,4),(410,1),(442,6),(473,7),(506,4),(473,5),]
[(635,7),(668,5),(637,7),(670,4),(637,6),(668,7),(701,4),(668,3),(669,7),(702,0),(670,6),(701,2),(700,6),(731,3),(732,7),(765,2),(764,5),(733,1),(765,3),(766,0),(734,0),(702,5),(671,1),(703,4),(670,3),(671,2),(670,4),(637,6),(668,1),(700,1),(732,6),(763,5),(732,2),(731,4),(698,7),(731,7),(764,4),(731,4),(698,6),(729,3),(730,6),(761,5),(730,0),(698,6),(729,2),(728,7),(761,4),(728,1),(760,5),(729,6),(760,3),(761,2),(760,3),(761,4),(728,4),(695,2),(694,7),(727,2),(726,7),(759,5),(728,4),(695,5),(664,3),(665,0),(633,1),]
[(635,0),(603,4),(570,7),(603,0),(571,3),(572,6),(603,2),(602,0),(570,4),(537,7),(570,4),(537,5),(506,0),(474,7),(507,3),(508,5),(477,6),(508,4),(475,7),(508,4),(475,5),(444,7),(477,5),(446,0),(414,0),(382,1),(414,7),(447,0),(415,2),(414,1),(446,3),(447,2),(446,6),(477,3),(478,3),(479,2),(478,6),(509,0),(477,3),(478,2),(477,2),(476,1),(508,1),(540,5),(509,1),(541,1),(573,6),(604,1),(636,3),(637,6),(668,3),(669,7),(702,4),(669,4),(636,0),(604,7),(637,7),(670,7),(703,0),(671,1),(703,1),(735,0),(703,6),(734,0),(702,3),]
[(655,5),(624,3),(625,1),(657,7),(690,7),(723,1),(755,0),(723,6),(754,2),(753,3),(754,3),(755,0),(723,5),(692,4),(659,2),(658,4),(625,3),(626,1),(658,7),(691,0),(659,0),(627,7),(660,4),(627,4),(594,6),(625,7),(658,4),(625,1),(657,0),(625,6),(656,7),(689,1),(721,1),(753,3),(754,0),(722,6),(753,0),(721,4),(688,0),(656,0),(624,4),(591,1),(623,5),(592,7),(625,0),(593,1),(625,5),(594,0),(562,2),(561,3),(562,1),(594,3),(595,6),(626,1),(658,0),(626,4),(593,1),(625,7),(658,2),(657,6),(688,1),(720,6),(751,3),(752,3),(753,2),]
[(655,3),(656,0),(624,3),(625,6),(656,4),(623,1),(655,2),(654,3),(655,0),(623,1),(655,5),(624,2),(623,2),(622,4),(589,7),(622,4),(589,0),(557,6),(588,3),(589,6),(620,7),(653,2),(652,7),(685,1),(717,1),(749,0),(717,6),(748,5),(717,1),(749,0),(717,1),(749,5),(718,6),(749,0),(717,3),(718,2),(717,6),(748,0),(716,7),(749,3),(750,4),(717,5),(686,7),(719,0),(687,1),(719,7),(752,5),(721,2),(720,4),(687,3),(688,7),(721,6),(752,0),(720,4),(687,5),(656,5),(625,7),(658,2),(657,4),(624,3),(625,5),(594,6),(625,6),(656,6),(687,0),]
[(635,1),(667,3),(668,2),(667,5),(636,3),(637,7),(670,0),(638,3),(639,0),(607,1),(639,1),(671,0),(639,6),(670,4),(637,3),(638,1),(670,6),(701,3),(702,3),(703,2),(702,7),(735,1),(767,0),(735,4),(702,2),(701,4),(668,0),(636,7),(669,2),(668,1),(700,5),(669,6),(700,1),(732,7),(765,4),(732,2),(731,6),(762,4),(729,0),(697,6),(728,3),(729,3),(730,7),(763,3),(764,0),(732,3),(733,7),(766,0),(734,5),(703,0),(671,0),(639,4),(606,6),(637,0),(605,3),(606,7),(639,4),(606,1),(638,7),(671,1),(703,2),(702,1),(734,3),(735,4),(702,0),]
[(655,5),(624,4),(591,7),(624,6),(655,2),(654,3),(655,5),(624,2),(623,4),(590,3),(591,0),(559,2),(558,0),(526,7),(559,2),(558,6),(589,3),(590,2),(589,7),(622,0),(590,2),(589,5),(558,1),(590,6),(621,3),(622,5),(591,2),(590,3),(591,0),(559,5),(528,6),(559,1),(591,1),(623,7),(656,5),(625,5),(594,3),(595,2),(594,1),(626,0),(594,5),(563,4),(530,5),(499,5),(468,3),(469,6),(500,2),(499,4),(466,7),(499,2),(498,5),(467,6),(498,5),(467,7),(500,0),(468,5),(437,1),(469,5),(438,6),(469,1),(501,6),(532,6),(563,3),(564,6),(595,4),]
[(655,7),(688,1),(720,7),(753,0),(721,3),(722,7),(755,2),(754,2),(753,4),(720,7),(753,4),(720,6),(751,0),(719,0),(687,6),(718,2),(717,3),(718,3),(719,2),(718,1),(750,5),(719,5),(688,2),(687,6),(718,7),(751,3),(752,0),(720,0),(688,1),(720,7),(753,3),(754,5),(723,4),(690,7),(723,7),(756,5),(725,2),(724,1),(756,4),(723,0),(691,1),(723,2),(722,6),(753,3),(754,4),(721,4),(688,7),(721,4),(688,1),(720,6),(751,5),(720,1),(752,2),(751,2),(750,3),(751,3),(752,2),(751,0),(719,5),(688,4),(655,7),(688,0),(656,0),(624,1),(656,2),]
