[(650,0),(618,1),(650,6),(681,1),(713,7),(746,4),(713,4),(680,3),(681,0),(649,5),(618,0),(586,1),(618,2),(617,4),(584,6),(615,0),(583,0),(551,5),(520,4),(487,0),(455,7),(488,3),(489,4),(456,1),(488,3),(489,7),(522,0),(490,7),(523,2),(522,6),(553,4),(520,3),(521,5),(490,7),(523,5),(492,0),(460,0),(428,2),(427,5),(396,0),(364,0),(332,2),(331,3),(332,4),(299,1),(331,2),(330,7),(363,7),(396,1),(428,2),(427,7),(460,4),(427,4),(394,4),(361,3),(362,6),(393,3),(394,5),(363,4),(330,2),(329,3),(330,5),(299,0),(267,1),(299,5),(268,7),(301,7),(334,7),(367,5),(336,5),]
[(641,3),(642,1),(674,1),(706,4),(673,0),(641,4),(608,3),(609,2),(608,7),(641,0),(609,2),(608,5),(577,4),(544,0),(512,0),(480,7),(513,1),(545,1),(577,5),(546,6),(577,7),(610,3),(611,6),(642,3),(643,5),(612,4),(579,3),(580,0),(548,6),(579,7),(612,4),(579,6),(610,0),(578,7),(611,0),(579,6),(610,5),(579,4),(546,1),(578,5),(547,6),(578,7),(611,6),(642,0),(610,0),(578,0),(546,4),(513,1),(545,1),(577,1),(609,5),(578,4),(545,5),(514,2),(513,5),(482,7),(515,5),(484,7),(517,0),(485,5),(454,5),(423,7),(456,2),(455,5),(424,7),(457,4),(424,5),(393,3),(394,7),(427,7),]
[(650,4),(617,7),(650,5),(619,1),(651,2),(650,7),(683,1),(715,6),(746,0),(714,4),(681,3),(682,7),(715,6),(746,0),(714,1),(746,2),(745,5),(714,0),(682,0),(650,2),(649,5),(618,2),(617,3),(618,0),(586,6),(617,6),(648,5),(617,2),(616,5),(585,1),(617,2),(616,6),(647,1),(679,1),(711,4),(678,6),(709,4),(676,7),(709,4),(676,7),(709,5),(678,1),(710,5),(679,2),(678,6),(709,0),(677,2),(676,0),(644,1),(676,3),(677,4),(644,7),(677,0),(645,4),(612,0),(580,3),(581,7),(614,2),(613,0),(581,5),(550,6),(581,3),(582,2),(581,5),(550,1),(582,0),(550,3),(551,6),(582,0),(550,0),]
[(647,5),(616,3),(617,0),(585,6),(616,1),(648,1),(680,7),(713,2),(712,3),(713,3),(714,3),(715,0),(683,0),(651,1),(683,1),(715,5),(684,1),(716,5),(685,6),(716,7),(749,0),(717,2),(716,3),(717,1),(749,2),(748,4),(715,5),(684,5),(653,7),(686,2),(685,3),(686,5),(655,7),(688,5),(657,2),(656,1),(688,2),(687,3),(688,6),(719,0),(687,3),(688,3),(689,4),(656,3),(657,5),(626,7),(659,7),(692,4),(659,4),(626,4),(593,5),(562,6),(593,5),(562,0),(530,4),(497,3),(498,7),(531,1),(563,6),(594,5),(563,7),(596,1),(628,7),(661,7),(694,4),(661,3),(662,1),(694,5),(663,2),(662,0),]
[(647,7),(680,3),(681,6),(712,0),(680,7),(713,6),(744,2),(743,3),(744,2),(743,4),(710,1),(742,0),(710,7),(743,3),(744,4),(711,6),(742,2),(741,4),(708,6),(739,4),(706,4),(673,1),(705,1),(737,3),(738,5),(707,5),(676,1),(708,4),(675,1),(707,2),(706,6),(737,5),(706,2),(705,6),(736,3),(737,5),(706,0),(674,0),(642,7),(675,2),(674,5),(643,0),(611,5),(580,5),(549,5),(518,3),(519,5),(488,3),(489,6),(520,3),(521,6),(552,2),(551,5),(520,3),(521,0),(489,4),(456,6),(487,7),(520,1),(552,0),(520,1),(552,1),(584,3),(585,5),(554,4),(521,3),(522,0),(490,5),(459,5),(428,0),]
[(609,0),(577,1),(609,4),(576,1),(608,7),(641,1),(673,0),(641,0),(609,0),(577,5),(546,7),(579,4),(546,3),(547,7),(580,4),(547,4),(514,5),(483,4),(450,3),(451,7),(484,7),(517,5),(486,3),(487,5),(456,7),(489,4),(456,7),(489,5),(458,6),(489,2),(488,0),(456,7),(489,5),(458,4),(425,1),(457,1),(489,7),(522,2),(521,1),(553,0),(521,4),(488,1),(520,4),(487,4),(454,4),(421,7),(454,5),(423,2),(422,3),(423,5),(392,2),(391,6),(422,0),(390,2),(389,5),(358,0),(326,0),(294,0),(262,1),(294,7),(327,4),(294,1),(326,7),(359,2),(358,0),(326,1),(358,4),(325,0),(293,5),(262,3),]
[(641,1),(673,1),(705,1),(737,3),(738,3),(739,0),(707,7),(740,2),(739,0),(707,5),(676,7),(709,0),(677,5),(646,2),(645,5),(614,5),(583,2),(582,7),(615,0),(583,3),(584,2),(583,2),(582,3),(583,0),(551,2),(550,5),(519,4),(486,3),(487,6),(518,6),(549,0),(517,1),(549,0),(517,1),(549,1),(581,5),(550,3),(551,1),(583,0),(551,3),(552,2),(551,0),(519,5),(488,4),(455,4),(422,0),(390,2),(389,0),(357,7),(390,2),(389,5),(358,3),(359,7),(392,6),(423,3),(424,2),(423,3),(424,1),(456,7),(489,2),(488,0),(456,0),(424,6),(455,5),(424,3),(425,1),(457,7),(490,2),(489,2),(488,4),]
[(647,6),(678,7),(711,6),(742,0),(710,2),(709,6),(740,3),(741,4),(708,7),(741,0),(709,3),(710,6),(741,0),(709,6),(740,3),(741,3),(742,2),(741,4),(708,0),(676,3),(677,5),(646,0),(614,6),(645,0),(613,1),(645,3),(646,4),(613,4),(580,2),(579,5),(548,2),(547,2),(546,5),(515,7),(548,2),(547,6),(578,6),(609,4),(576,3),(577,4),(544,5),(513,4),(480,0),(448,7),(481,7),(514,0),(482,0),(450,3),(451,7),(484,0),(452,2),(451,1),(483,6),(514,2),(513,6),(544,5),(513,4),(480,7),(513,3),(514,5),(483,5),(452,7),(485,0),(453,7),(486,1),(518,3),(519,4),(486,5),(455,1),(487,1),]
[(641,7),(674,6),(705,4),(672,3),(673,7),(706,6),(737,3),(738,3),(739,2),(738,5),(707,4),(674,0),(642,5),(611,3),(612,3),(613,7),(646,0),(614,3),(615,6),(646,1),(678,5),(647,5),(616,2),(615,1),(647,0),(615,0),(583,0),(551,1),(583,6),(614,2),(613,2),(612,6),(643,7),(676,5),(645,1),(677,7),(710,2),(709,5),(678,0),(646,2),(645,0),(613,4),(580,3),(581,1),(613,0),(581,4),(548,4),(515,6),(546,4),(513,2),(512,5),(481,3),(482,6),(513,1),(545,7),(578,3),(579,6),(610,0),(578,2),(577,0),(545,4),(512,1),(544,7),(577,3),(578,2),(577,1),(609,0),(577,0),(545,0),(513,0),]
[(641,4),(608,0),(576,0),(544,1),(576,1),(608,5),(577,0),(545,1),(577,3),(578,3),(579,4),(546,5),(515,7),(548,6),(579,5),(548,7),(581,4),(548,1),(580,6),(611,6),(642,6),(673,4),(640,7),(673,2),(672,3),(673,3),(674,2),(673,1),(705,0),(673,4),(640,5),(609,6),(640,5),(609,7),(642,1),(674,5),(643,0),(611,6),(642,2),(641,1),(673,2),(672,3),(673,7),(706,6),(737,3),(738,3),(739,2),(738,0),(706,7),(739,0),(707,7),(740,2),(739,2),(738,4),(705,2),(704,7),(737,2),(736,3),(737,0),(705,0),(673,5),(642,6),(673,6),(704,7),(737,4),(704,1),(736,5),(705,2),(704,3),(705,6),]
[(609,2),(608,3),(609,4),(576,7),(609,7),(642,6),(673,5),(642,2),(641,6),(672,7),(705,3),(706,4),(673,5),(642,6),(673,0),(641,5),(610,4),(577,4),(544,7),(577,5),(546,1),(578,5),(547,5),(516,6),(547,3),(548,7),(581,4),(548,2),(547,0),(515,2),(514,5),(483,4),(450,6),(481,3),(482,4),(449,5),(418,2),(417,6),(448,1),(480,5),(449,5),(418,5),(387,3),(388,3),(389,5),(358,1),(390,5),(359,6),(390,3),(391,3),(392,4),(359,1),(391,6),(422,2),(421,5),(390,6),(421,3),(422,2),(421,2),(420,3),(421,6),(452,0),(420,6),(451,6),(482,5),(451,2),(450,4),(417,4),(384,7),(417,7),]
[(609,4),(576,1),(608,3),(609,4),(576,7),(609,5),(578,6),(609,6),(640,5),(609,1),(641,2),(640,3),(641,1),(673,3),(674,7),(707,0),(675,2),(674,1),(706,4),(673,4),(640,1),(672,5),(641,0),(609,3),(610,0),(578,2),(577,4),(544,0),(512,1),(544,3),(545,0),(513,7),(546,7),(579,4),(546,5),(515,2),(514,2),(513,2),(512,5),(481,0),(449,6),(480,1),(512,1),(544,0),(512,1),(544,0),(512,1),(544,7),(577,3),(578,7),(611,2),(610,5),(579,1),(611,5),(580,5),(549,1),(581,0),(549,2),(548,3),(549,3),(550,2),(549,1),(581,3),(582,2),(581,7),(614,4),(581,6),(612,2),(611,5),(580,3),]
[(627,4),(594,2),(593,7),(626,7),(659,4),(626,0),(594,4),(561,1),(593,0),(561,5),(530,1),(562,7),(595,7),(628,6),(659,0),(627,1),(659,4),(626,2),(625,2),(624,0),(592,3),(593,1),(625,5),(594,4),(561,1),(593,3),(594,7),(627,5),(596,4),(563,0),(531,4),(498,6),(529,4),(496,5),(465,5),(434,2),(433,1),(465,2),(464,3),(465,1),(497,0),(465,1),(497,0),(465,4),(432,6),(463,1),(495,3),(496,7),(529,7),(562,7),(595,7),(628,0),(596,4),(563,1),(595,4),(562,3),(563,5),(532,4),(499,5),(468,6),(499,6),(530,3),(531,6),(562,2),(561,4),(528,2),(527,1),(559,6),(590,3),(591,2),]
[(609,0),(577,4),(544,3),(545,6),(576,7),(609,7),(642,1),(674,5),(643,7),(676,6),(707,1),(739,2),(738,0),(706,2),(705,4),(672,0),(640,1),(672,3),(673,5),(642,0),(610,1),(642,4),(609,3),(610,6),(641,2),(640,7),(673,1),(705,7),(738,0),(706,5),(675,0),(643,4),(610,2),(609,3),(610,0),(578,6),(609,3),(610,6),(641,5),(610,7),(643,1),(675,0),(643,7),(676,6),(707,4),(674,3),(675,6),(706,7),(739,0),(707,5),(676,0),(644,3),(645,2),(644,0),(612,6),(643,6),(674,4),(641,5),(610,5),(579,4),(546,6),(577,2),(576,7),(609,1),(641,0),(609,2),(608,5),(577,0),(545,2),(544,0),]
[(641,4),(608,0),(576,5),(545,2),(544,0),(512,7),(545,7),(578,4),(545,4),(512,3),(513,4),(480,0),(448,3),(449,5),(418,0),(386,2),(385,1),(417,5),(386,1),(418,6),(449,5),(418,5),(387,7),(420,0),(388,5),(357,6),(388,1),(420,1),(452,5),(421,2),(420,1),(452,6),(483,3),(484,4),(451,7),(484,1),(516,4),(483,5),(452,3),(453,5),(422,7),(455,4),(422,1),(454,1),(486,2),(485,2),(484,6),(515,5),(484,4),(451,0),(419,4),(386,2),(385,5),(354,3),(355,3),(356,7),(389,2),(388,2),(387,1),(419,0),(387,7),(420,3),(421,3),(422,3),(423,1),(455,3),(456,7),(489,7),(522,4),(489,7),]
[(650,3),(651,4),(618,6),(649,7),(682,0),(650,7),(683,5),(652,7),(685,4),(652,2),(651,5),(620,0),(588,0),(556,5),(525,5),(494,4),(461,5),(430,6),(461,3),(462,7),(495,1),(527,4),(494,7),(527,7),(560,7),(593,3),(594,5),(563,1),(595,6),(626,5),(595,1),(627,6),(658,3),(659,4),(626,7),(659,5),(628,2),(627,1),(659,0),(627,4),(594,4),(561,7),(594,6),(625,7),(658,2),(657,2),(656,4),(623,1),(655,5),(624,0),(592,4),(559,0),(527,5),(496,5),(465,7),(498,0),(466,4),(433,4),(400,5),(369,2),(368,2),(367,0),(335,2),(334,0),(302,1),(334,1),(366,1),(398,5),(367,4),(334,2),]
[(641,1),(673,1),(705,5),(674,1),(706,7),(739,5),(708,6),(739,0),(707,0),(675,7),(708,5),(677,4),(644,0),(612,6),(643,2),(642,1),(674,2),(673,5),(642,2),(641,7),(674,1),(706,3),(707,1),(739,5),(708,6),(739,4),(706,3),(707,4),(674,6),(705,4),(672,3),(673,5),(642,7),(675,6),(706,2),(705,5),(674,5),(643,1),(675,1),(707,1),(739,5),(708,0),(676,1),(708,3),(709,7),(742,2),(741,4),(708,3),(709,5),(678,1),(710,6),(741,2),(740,2),(739,5),(708,4),(675,5),(644,0),(612,6),(643,3),(644,7),(677,7),(710,4),(677,1),(709,7),(742,3),(743,4),(710,5),(679,6),(710,0),(678,7),]
[(647,2),(646,4),(613,2),(612,2),(611,3),(612,2),(611,1),(643,4),(610,0),(578,5),(547,4),(514,2),(513,3),(514,3),(515,5),(484,7),(517,0),(485,4),(452,6),(483,0),(451,5),(420,4),(387,6),(418,0),(386,1),(418,0),(386,1),(418,3),(419,1),(451,1),(483,3),(484,5),(453,7),(486,0),(454,1),(486,3),(487,2),(486,4),(453,1),(485,5),(454,1),(486,6),(517,0),(485,2),(484,6),(515,7),(548,2),(547,7),(580,3),(581,2),(580,2),(579,5),(548,0),(516,6),(547,5),(516,1),(548,7),(581,0),(549,5),(518,0),(486,6),(517,7),(550,2),(549,6),(580,0),(548,6),(579,2),(578,5),(547,7),(580,5),]
[(609,1),(641,3),(642,3),(643,7),(676,2),(675,7),(708,1),(740,5),(709,7),(742,4),(709,6),(740,4),(707,5),(676,4),(643,7),(676,0),(644,4),(611,4),(578,1),(610,5),(579,0),(547,1),(579,1),(611,7),(644,1),(676,5),(645,2),(644,7),(677,0),(645,6),(676,5),(645,2),(644,2),(643,4),(610,1),(642,6),(673,5),(642,5),(611,0),(579,5),(548,6),(579,3),(580,7),(613,4),(580,4),(547,1),(579,5),(548,2),(547,3),(548,0),(516,0),(484,0),(452,1),(484,3),(485,0),(453,3),(454,4),(421,3),(422,7),(455,6),(486,6),(517,5),(486,2),(485,5),(454,2),(453,5),(422,5),(391,4),(358,6),(389,5),]
[(627,6),(658,7),(691,4),(658,4),(625,4),(592,0),(560,6),(591,3),(592,0),(560,6),(591,1),(623,1),(655,0),(623,5),(592,6),(623,5),(592,3),(593,3),(594,3),(595,6),(626,2),(625,6),(656,5),(625,1),(657,1),(689,3),(690,7),(723,3),(724,3),(725,1),(757,2),(756,3),(757,0),(725,5),(694,3),(695,5),(664,5),(633,2),(632,5),(601,7),(634,6),(665,7),(698,4),(665,0),(633,1),(665,0),(633,5),(602,5),(571,0),(539,7),(572,4),(539,2),(538,4),(505,3),(506,6),(537,0),(505,4),(472,5),(441,3),(442,4),(409,0),(377,7),(410,5),(379,4),(346,3),(347,5),(316,2),(315,7),(348,1),(380,6),]
[(650,0),(618,7),(651,5),(620,4),(587,0),(555,1),(587,1),(619,7),(652,7),(685,4),(652,5),(621,2),(620,1),(652,4),(619,1),(651,2),(650,2),(649,0),(617,7),(650,5),(619,4),(586,7),(619,7),(652,7),(685,0),(653,5),(622,6),(653,0),(621,7),(654,1),(686,2),(685,2),(684,3),(685,0),(653,0),(621,1),(653,1),(685,2),(684,4),(651,6),(682,0),(650,2),(649,5),(618,2),(617,1),(649,2),(648,6),(679,4),(646,3),(647,6),(678,6),(709,1),(741,4),(708,1),(740,0),(708,6),(739,3),(740,3),(741,2),(740,5),(709,5),(678,1),(710,2),(709,7),(742,3),(743,0),(711,0),(679,7),(712,5),(681,6),]
[(647,5),(616,1),(648,6),(679,1),(711,2),(710,7),(743,4),(710,5),(679,3),(680,4),(647,2),(646,5),(615,7),(648,5),(617,2),(616,5),(585,6),(616,2),(615,3),(616,1),(648,1),(680,7),(713,4),(680,4),(647,6),(678,7),(711,7),(744,5),(713,3),(714,4),(681,7),(714,7),(747,3),(748,5),(717,1),(749,2),(748,4),(715,0),(683,6),(714,4),(681,4),(648,5),(617,3),(618,3),(619,0),(587,7),(620,7),(653,3),(654,1),(686,7),(719,5),(688,3),(689,7),(722,3),(723,1),(755,2),(754,5),(723,0),(691,4),(658,1),(690,5),(659,5),(628,1),(660,7),(693,3),(694,3),(695,2),(694,4),(661,3),(662,5),]
[(650,1),(682,3),(683,6),(714,6),(745,4),(712,5),(681,6),(712,5),(681,0),(649,4),(616,7),(649,5),(618,4),(585,6),(616,7),(649,3),(650,0),(618,2),(617,6),(648,3),(649,1),(681,2),(680,2),(679,1),(711,0),(679,0),(647,4),(614,5),(583,5),(552,1),(584,5),(553,2),(552,1),(584,3),(585,7),(618,2),(617,6),(648,4),(615,4),(582,6),(613,7),(646,4),(613,3),(614,3),(615,2),(614,6),(645,4),(612,5),(581,7),(614,0),(582,5),(551,1),(583,5),(552,1),(584,3),(585,1),(617,1),(649,4),(616,0),(584,7),(617,3),(618,1),(650,6),(681,1),(713,2),(712,4),(679,6),(710,1),(742,3),(743,0),]
[(627,6),(658,5),(627,5),(596,2),(595,4),(562,3),(563,1),(595,6),(626,3),(627,6),(658,0),(626,2),(625,3),(626,6),(657,0),(625,5),(594,4),(561,6),(592,1),(624,3),(625,6),(656,4),(623,2),(622,5),(591,0),(559,1),(591,4),(558,2),(557,4),(524,5),(493,2),(492,2),(491,2),(490,0),(458,3),(459,5),(428,5),(397,5),(366,4),(333,6),(364,3),(365,7),(398,7),(431,4),(398,6),(429,2),(428,6),(459,2),(458,5),(427,5),(396,7),(429,4),(396,6),(427,6),(458,1),(490,3),(491,3),(492,7),(525,2),(524,1),(556,5),(525,3),(526,6),(557,1),(589,5),(558,6),(589,2),(588,0),(556,3),(557,5),]
[(647,4),(614,3),(615,7),(648,1),(680,1),(712,1),(744,4),(711,5),(680,0),(648,7),(681,5),(650,4),(617,6),(648,4),(615,6),(646,6),(677,1),(709,6),(740,2),(739,3),(740,3),(741,5),(710,6),(741,5),(710,5),(679,1),(711,6),(742,4),(709,5),(678,2),(677,4),(644,3),(645,2),(644,3),(645,1),(677,7),(710,5),(679,2),(678,5),(647,7),(680,2),(679,3),(680,3),(681,1),(713,4),(680,6),(711,4),(678,3),(679,6),(710,4),(677,2),(676,1),(708,0),(676,7),(709,5),(678,5),(647,0),(615,2),(614,7),(647,2),(646,7),(679,3),(680,2),(679,3),(680,4),(647,7),(680,3),(681,2),(680,2),(679,4),]
[(641,7),(674,4),(641,1),(673,1),(705,7),(738,4),(705,3),(706,6),(737,3),(738,5),(707,2),(706,7),(739,2),(738,3),(739,3),(740,3),(741,4),(708,0),(676,3),(677,1),(709,4),(676,3),(677,6),(708,1),(740,5),(709,5),(678,5),(647,4),(614,1),(646,3),(647,7),(680,1),(712,0),(680,6),(711,4),(678,0),(646,2),(645,1),(677,0),(645,0),(613,0),(581,4),(548,7),(581,6),(612,5),(581,0),(549,6),(580,7),(613,1),(645,6),(676,0),(644,7),(677,2),(676,0),(644,0),(612,6),(643,5),(612,7),(645,2),(644,0),(612,6),(643,3),(644,6),(675,0),(643,1),(675,7),(708,4),(675,5),(644,6),(675,6),]
[(627,6),(658,7),(691,1),(723,4),(690,1),(722,2),(721,0),(689,4),(656,5),(625,0),(593,7),(626,3),(627,5),(596,6),(627,5),(596,3),(597,5),(566,3),(567,7),(600,1),(632,6),(663,3),(664,5),(633,6),(664,1),(696,1),(728,0),(696,0),(664,3),(665,0),(633,5),(602,1),(634,0),(602,4),(569,3),(570,7),(603,3),(604,0),(572,7),(605,6),(636,6),(667,7),(700,2),(699,2),(698,7),(731,0),(699,7),(732,0),(700,5),(669,7),(702,2),(701,5),(670,7),(703,1),(735,2),(734,0),(702,0),(670,5),(639,0),(607,4),(574,5),(543,2),(542,2),(541,1),(573,5),(542,4),(509,5),(478,6),(509,4),(476,0),]
[(627,0),(595,0),(563,3),(564,2),(563,2),(562,1),(594,6),(625,4),(592,2),(591,7),(624,0),(592,0),(560,1),(592,7),(625,4),(592,2),(591,0),(559,2),(558,4),(525,1),(557,1),(589,5),(558,6),(589,2),(588,6),(619,7),(652,6),(683,6),(714,5),(683,7),(716,7),(749,5),(718,0),(686,0),(654,5),(623,3),(624,1),(656,5),(625,4),(592,4),(559,0),(527,6),(558,4),(525,7),(558,5),(527,7),(560,2),(559,7),(592,1),(624,0),(592,0),(560,3),(561,1),(593,0),(561,0),(529,1),(561,7),(594,7),(627,3),(628,5),(597,6),(628,0),(596,7),(629,7),(662,0),(630,1),(662,0),(630,1),(662,4),(629,4),]
[(650,1),(682,2),(681,0),(649,4),(616,1),(648,0),(616,0),(584,6),(615,6),(646,1),(678,7),(711,2),(710,5),(679,7),(712,5),(681,7),(714,7),(747,3),(748,0),(716,1),(748,3),(749,0),(717,4),(684,3),(685,6),(716,3),(717,3),(718,3),(719,1),(751,5),(720,3),(721,3),(722,5),(691,5),(660,1),(692,4),(659,1),(691,3),(692,7),(725,5),(694,1),(726,7),(759,5),(728,7),(761,2),(760,2),(759,2),(758,2),(757,3),(758,0),(726,4),(693,2),(692,1),(724,7),(757,2),(756,3),(757,3),(758,2),(757,3),(758,4),(725,6),(756,3),(757,4),(724,5),(693,1),(725,0),(693,1),(725,2),(724,0),(692,1),]
[(641,2),(640,1),(672,3),(673,1),(705,5),(674,7),(707,1),(739,5),(708,7),(741,5),(710,6),(741,5),(710,0),(678,7),(711,6),(742,0),(710,6),(741,2),(740,4),(707,3),(708,4),(675,1),(707,6),(738,5),(707,3),(708,7),(741,4),(708,7),(741,0),(709,7),(742,4),(709,2),(708,7),(741,4),(708,6),(739,3),(740,3),(741,0),(709,7),(742,3),(743,3),(744,4),(711,5),(680,0),(648,2),(647,4),(614,1),(646,1),(678,2),(677,7),(710,7),(743,0),(711,0),(679,6),(710,2),(709,3),(710,6),(741,0),(709,0),(677,6),(708,4),(675,7),(708,7),(741,3),(742,3),(743,4),(710,0),(678,4),(645,7),(678,7),]
[(647,7),(680,0),(648,2),(647,7),(680,4),(647,1),(679,1),(711,3),(712,5),(681,4),(648,3),(649,7),(682,6),(713,1),(745,5),(714,3),(715,3),(716,6),(747,0),(715,3),(716,4),(683,0),(651,3),(652,3),(653,5),(622,4),(589,0),(557,6),(588,3),(589,2),(588,3),(589,7),(622,4),(589,0),(557,2),(556,7),(589,1),(621,4),(588,7),(621,0),(589,7),(622,3),(623,2),(622,5),(591,7),(624,5),(593,7),(626,0),(594,4),(561,0),(529,3),(530,1),(562,0),(530,3),(531,7),(564,5),(533,1),(565,2),(564,5),(533,1),(565,6),(596,6),(627,1),(659,0),(627,7),(660,4),(627,2),(626,6),(657,2),(656,7),]
[(627,6),(658,0),(626,1),(658,4),(625,7),(658,0),(626,4),(593,2),(592,7),(625,5),(594,2),(593,1),(625,7),(658,3),(659,0),(627,4),(594,2),(593,3),(594,2),(593,4),(560,2),(559,1),(591,0),(559,4),(526,4),(493,6),(524,3),(525,7),(558,5),(527,0),(495,2),(494,4),(461,0),(429,4),(396,2),(395,2),(394,4),(361,0),(329,3),(330,4),(297,7),(330,0),(298,7),(331,5),(300,4),(267,2),(266,3),(267,5),(236,3),(237,2),(236,2),(235,7),(268,6),(299,2),(298,5),(267,0),(235,1),(267,5),(236,4),(203,4),(170,2),(169,3),(170,7),(203,4),(170,0),(138,6),(169,1),(201,7),(234,6),(265,1),]
[(641,6),(672,1),(704,1),(736,3),(737,3),(738,5),(707,0),(675,4),(642,6),(673,4),(640,0),(608,7),(641,7),(674,4),(641,3),(642,2),(641,0),(609,7),(642,5),(611,4),(578,1),(610,4),(577,2),(576,3),(577,7),(610,1),(642,5),(611,1),(643,5),(612,2),(611,7),(644,4),(611,6),(642,4),(609,0),(577,3),(578,4),(545,1),(577,0),(545,7),(578,7),(611,1),(643,5),(612,5),(581,7),(614,5),(583,1),(615,7),(648,5),(617,2),(616,4),(583,7),(616,1),(648,1),(680,0),(648,0),(616,4),(583,1),(615,6),(646,2),(645,1),(677,4),(644,3),(645,1),(677,2),(676,3),(677,5),(646,3),(647,1),(679,2),]
[(641,1),(673,4),(640,7),(673,7),(706,5),(675,4),(642,6),(673,5),(642,2),(641,7),(674,2),(673,2),(672,0),(640,5),(609,3),(610,4),(577,1),(609,5),(578,7),(611,4),(578,0),(546,5),(515,4),(482,6),(513,1),(545,1),(577,5),(546,2),(545,4),(512,0),(480,3),(481,6),(512,7),(545,7),(578,7),(611,5),(580,4),(547,6),(578,6),(609,3),(610,5),(579,2),(578,2),(577,5),(546,0),(514,7),(547,6),(578,2),(577,5),(546,6),(577,5),(546,2),(545,4),(512,3),(513,7),(546,7),(579,5),(548,5),(517,2),(516,2),(515,5),(484,7),(517,7),(550,5),(519,7),(552,7),(585,6),(616,4),(583,5),(552,1),]
[(641,2),(640,5),(609,5),(578,4),(545,7),(578,5),(547,0),(515,1),(547,0),(515,7),(548,2),(547,0),(515,3),(516,6),(547,2),(546,3),(547,4),(514,0),(482,2),(481,5),(450,2),(449,2),(448,0),(416,1),(448,1),(480,0),(448,0),(416,0),(384,7),(417,2),(416,5),(385,6),(416,0),(384,0),(352,7),(385,0),(353,1),(385,4),(352,1),(384,7),(417,3),(418,7),(451,2),(450,4),(417,7),(450,0),(418,1),(450,2),(449,1),(481,6),(512,5),(481,4),(448,1),(480,7),(513,7),(546,1),(578,0),(546,0),(514,6),(545,2),(544,3),(545,5),(514,1),(546,5),(515,5),(484,6),(515,1),(547,0),(515,2),(514,5),]
[(609,3),(610,0),(578,0),(546,1),(578,0),(546,1),(578,5),(547,2),(546,2),(545,2),(544,1),(576,0),(544,7),(577,1),(609,0),(577,0),(545,6),(576,1),(608,3),(609,5),(578,5),(547,6),(578,0),(546,0),(514,3),(515,0),(483,1),(515,5),(484,2),(483,4),(450,6),(481,0),(449,4),(416,3),(417,3),(418,4),(385,5),(354,4),(321,1),(353,0),(321,1),(353,4),(320,1),(352,0),(320,1),(352,3),(353,1),(385,1),(417,1),(449,1),(481,4),(448,7),(481,0),(449,7),(482,2),(481,5),(450,7),(483,7),(516,0),(484,2),(483,2),(482,2),(481,3),(482,5),(451,7),(484,4),(451,3),(452,5),(421,1),(453,5),]
[(627,0),(595,2),(594,1),(626,4),(593,2),(592,7),(625,6),(656,4),(623,4),(590,1),(622,2),(621,5),(590,2),(589,1),(621,1),(653,1),(685,0),(653,0),(621,1),(653,3),(654,5),(623,5),(592,4),(559,7),(592,1),(624,1),(656,6),(687,4),(654,4),(621,4),(588,3),(589,5),(558,5),(527,7),(560,1),(592,0),(560,1),(592,1),(624,7),(657,3),(658,4),(625,1),(657,4),(624,3),(625,4),(592,7),(625,5),(594,7),(627,0),(595,0),(563,7),(596,1),(628,5),(597,4),(564,1),(596,4),(563,3),(564,3),(565,6),(596,0),(564,1),(596,6),(627,7),(660,7),(693,7),(726,1),(758,0),(726,1),(758,3),(759,3),]
[(627,0),(595,7),(628,2),(627,5),(596,3),(597,1),(629,6),(660,6),(691,3),(692,3),(693,6),(724,5),(693,7),(726,0),(694,0),(662,3),(663,0),(631,0),(599,6),(630,0),(598,2),(597,1),(629,7),(662,2),(661,1),(693,4),(660,0),(628,2),(627,1),(659,5),(628,6),(659,2),(658,5),(627,5),(596,0),(564,5),(533,4),(500,3),(501,4),(468,4),(435,3),(436,4),(403,2),(402,7),(435,5),(404,3),(405,3),(406,5),(375,5),(344,2),(343,7),(376,1),(408,6),(439,2),(438,5),(407,0),(375,3),(376,7),(409,3),(410,2),(409,5),(378,2),(377,6),(408,7),(441,4),(408,0),(376,3),(377,5),(346,1),(378,1),]
[(650,7),(683,0),(651,2),(650,2),(649,6),(680,0),(648,0),(616,5),(585,1),(617,3),(618,3),(619,2),(618,2),(617,7),(650,6),(681,3),(682,0),(650,5),(619,4),(586,4),(553,6),(584,3),(585,4),(552,7),(585,4),(552,4),(519,3),(520,3),(521,3),(522,1),(554,2),(553,7),(586,2),(585,3),(586,1),(618,1),(650,3),(651,6),(682,7),(715,7),(748,2),(747,3),(748,5),(717,6),(748,2),(747,5),(716,3),(717,0),(685,0),(653,0),(621,4),(588,0),(556,1),(588,1),(620,7),(653,3),(654,3),(655,6),(686,2),(685,2),(684,5),(653,3),(654,2),(653,4),(620,2),(619,7),(652,2),(651,4),(618,4),(585,6),]
