arguments: 27 27 3 0.10586 -0.0192104 -0.244653 -0.0781725
loading features...

[(185,6),(216,1),(248,0),(216,5),(185,2),(184,2),(183,1),(215,3),(216,0),(184,7),(217,7),(250,0),(218,5),(187,3),(188,3),(189,1),(221,7),(254,5),(223,0),(191,6),(222,5),(191,4),(158,1),(190,6),(221,7),(254,1),(286,7),(319,6),(350,5),(319,2),(318,2),(317,2),(316,5),(285,2),(284,1),(316,1),(348,0),(316,5),(285,1),(317,0),(285,5),(254,6),(285,1),(317,6),(348,3),(349,1),(381,3),(382,6),(413,4),(380,1),(412,5),(381,2),(380,0),(348,7),(381,2),(380,2),(379,1),(411,1),(443,3),(444,4),(411,1),(443,2),(442,1),(474,0),(442,6),(473,2),(472,6),(503,3),(504,4),(471,1),(503,3),(504,1),(536,3),(537,2),(536,0),(504,2),(503,4),(470,1),(502,5),(471,2),(470,2),(469,0),(437,3),(438,5),(407,0),(375,2),(374,1),(406,1),(438,6),(469,5),]
[(181,0),(149,0),(117,5),(86,6),(117,3),(118,0),(86,4),(53,2),(52,6),(83,3),(84,0),(52,0),(20,3),(21,3),(22,7),(55,3),(56,1),(88,4),(55,7),(88,6),(119,0),(87,7),(120,6),(151,7),(184,0),(152,7),(185,4),(152,6),(183,5),(152,6),(183,6),(214,2),(213,3),(214,3),(215,5),(184,2),(183,5),(152,2),(151,3),(152,3),(153,7),(186,0),(154,1),(186,3),(187,5),(156,3),(157,3),(158,2),(157,0),(125,6),(156,1),(188,6),(219,7),(252,1),(284,5),(253,2),(252,0),(220,1),(252,2),(251,2),(250,1),(282,2),(281,1),(313,4),(280,3),(281,4),(248,1),(280,5),(249,1),(281,1),(313,7),(346,6),(377,2),(376,0),(344,1),(376,4),(343,5),(312,7),(345,3),(346,2),(345,2),(344,7),(377,5),(346,2),(345,0),(313,3),(314,6),(345,4),(312,2),(311,7),]
[(185,4),(152,1),(184,4),(151,2),(150,1),(182,2),(181,4),(148,4),(115,5),(84,0),(52,2),(51,4),(18,3),(19,6),(50,7),(83,0),(51,6),(82,7),(115,1),(147,1),(179,1),(211,4),(178,0),(146,4),(113,6),(144,6),(175,4),(142,2),(141,5),(110,2),(109,1),(141,2),(140,7),(173,7),(206,7),(239,6),(270,1),(302,4),(269,6),(300,0),(268,4),(235,2),(234,4),(201,1),(233,0),(201,3),(202,6),(233,7),(266,3),(267,5),(236,1),(268,2),(267,2),(266,6),(297,3),(298,1),(330,0),(298,6),(329,6),(360,7),(393,7),(426,3),(427,6),(458,5),(427,7),(460,6),(491,2),(490,0),(458,2),(457,2),(456,6),(487,5),(456,6),(487,2),(486,2),(485,0),(453,0),(421,2),(420,2),(419,0),(387,4),(354,6),(385,2),(384,5),(353,5),(322,0),(290,2),(289,7),(322,3),(323,5),]
[(303,7),(336,5),(305,1),(337,3),(338,5),(307,5),(276,0),(244,2),(243,1),(275,2),(274,5),(243,2),(242,2),(241,4),(208,0),(176,3),(177,1),(209,2),(208,0),(176,6),(207,5),(176,7),(209,7),(242,7),(275,1),(307,2),(306,2),(305,1),(337,7),(370,6),(401,5),(370,7),(403,4),(370,0),(338,6),(369,6),(400,5),(369,0),(337,2),(336,0),(304,3),(305,4),(272,5),(241,2),(240,7),(273,5),(242,6),(273,4),(240,6),(271,0),(239,0),(207,4),(174,7),(207,2),(206,4),(173,0),(141,3),(142,0),(110,6),(141,7),(174,6),(205,2),(204,5),(173,2),(172,2),(171,4),(138,7),(171,1),(203,5),(172,1),(204,7),(237,6),(268,6),(299,3),(300,7),(333,6),(364,7),(397,7),(430,2),(429,4),(396,7),(429,3),(430,5),(399,1),(431,4),(398,6),(429,2),(428,0),(396,3),(397,1),]
[(438,1),(470,7),(503,2),(502,6),(533,6),(564,0),(532,5),(501,1),(533,2),(532,7),(565,0),(533,7),(566,7),(599,5),(568,1),(600,4),(567,3),(568,0),(536,1),(568,0),(536,0),(504,2),(503,2),(502,6),(533,3),(534,5),(503,1),(535,1),(567,7),(600,4),(567,6),(598,1),(630,3),(631,5),(600,2),(599,2),(598,2),(597,4),(564,5),(533,3),(534,5),(503,7),(536,7),(569,3),(570,0),(538,4),(505,6),(536,3),(537,6),(568,0),(536,1),(568,6),(599,4),(566,5),(535,6),(566,6),(597,3),(598,5),(567,0),(535,6),(566,3),(567,6),(598,3),(599,3),(600,5),(569,4),(536,4),(503,6),(534,1),(566,2),(565,6),(596,0),(564,2),(563,6),(594,5),(563,2),(562,0),(530,3),(531,4),(498,6),(529,5),(498,3),(499,7),(532,6),(563,4),(530,6),(561,0),(529,6),(560,3),(561,1),]
[(464,3),(465,1),(497,1),(529,5),(498,7),(531,7),(564,7),(597,7),(630,1),(662,1),(694,1),(726,6),(757,2),(756,0),(724,4),(691,7),(724,0),(692,0),(660,3),(661,0),(629,2),(628,3),(629,7),(662,7),(695,6),(726,7),(759,2),(758,0),(726,7),(759,0),(727,1),(759,3),(760,5),(729,2),(728,6),(759,2),(758,3),(759,4),(726,7),(759,4),(726,5),(695,0),(663,0),(631,2),(630,4),(597,5),(566,7),(599,6),(630,2),(629,3),(630,7),(663,6),(694,4),(661,2),(660,4),(627,2),(626,1),(658,5),(627,4),(594,1),(626,3),(627,6),(658,2),(657,1),(689,2),(688,1),(720,1),(752,2),(751,0),(719,0),(687,3),(688,7),(721,4),(688,1),(720,2),(719,7),(752,2),(751,2),(750,4),(717,1),(749,0),(717,0),(685,1),(717,5),(686,4),(653,7),(686,6),(717,6),(748,0),(716,7),]
[(173,3),(174,6),(205,4),(172,2),(171,5),(140,3),(141,6),(172,0),(140,5),(109,7),(142,5),(111,2),(110,4),(77,7),(110,0),(78,3),(79,1),(111,2),(110,5),(79,5),(48,3),(49,7),(82,7),(115,7),(148,7),(181,7),(214,1),(246,7),(279,2),(278,4),(245,0),(213,0),(181,0),(149,4),(116,4),(83,1),(115,1),(147,2),(146,3),(147,2),(146,6),(177,4),(144,2),(143,2),(142,5),(111,0),(79,0),(47,0),(15,3),(16,2),(15,7),(48,4),(15,2),(14,6),(45,5),(14,6),(45,0),(13,3),(14,7),(47,4),(14,6),(45,1),(77,5),(46,5),(15,1),(47,2),(46,4),(13,7),(46,7),(79,0),(47,4),(14,2),(13,2),(12,7),(45,7),(78,3),(79,1),(111,7),(144,0),(112,2),(111,1),(143,7),(176,1),(208,1),(240,1),(272,7),(305,2),(304,1),(336,2),(335,4),]
[(273,1),(305,3),(306,4),(273,2),(272,3),(273,3),(274,5),(243,1),(275,0),(243,1),(275,0),(243,6),(274,1),(306,1),(338,5),(307,1),(339,5),(308,6),(339,2),(338,0),(306,5),(275,3),(276,1),(308,7),(341,4),(308,6),(339,6),(370,0),(338,7),(371,4),(338,6),(369,4),(336,1),(368,0),(336,5),(305,1),(337,1),(369,7),(402,5),(371,2),(370,5),(339,7),(372,5),(341,2),(340,4),(307,0),(275,6),(306,1),(338,6),(369,7),(402,2),(401,2),(400,6),(431,6),(462,6),(493,4),(460,1),(492,1),(524,4),(491,4),(458,3),(459,0),(427,2),(426,1),(458,4),(425,0),(393,4),(360,3),(361,0),(329,2),(328,7),(361,1),(393,6),(424,1),(456,4),(423,0),(391,1),(423,7),(456,1),(488,0),(456,1),(488,6),(519,2),(518,1),(550,4),(517,7),(550,6),(581,6),(612,4),(579,2),]
[(185,0),(153,2),(152,0),(120,2),(119,5),(88,1),(120,1),(152,6),(183,6),(214,5),(183,4),(150,3),(151,3),(152,7),(185,6),(216,5),(185,1),(217,5),(186,2),(185,1),(217,4),(184,7),(217,6),(248,6),(279,2),(278,5),(247,1),(279,2),(278,2),(277,6),(308,0),(276,5),(245,5),(214,1),(246,4),(213,0),(181,5),(150,6),(181,6),(212,2),(211,5),(180,4),(147,4),(114,1),(146,4),(113,7),(146,2),(145,7),(178,1),(210,3),(211,0),(179,6),(210,6),(241,0),(209,1),(241,2),(240,1),(272,3),(273,7),(306,5),(275,1),(307,4),(274,6),(305,0),(273,3),(274,0),(242,1),(274,4),(241,0),(209,0),(177,5),(146,5),(115,6),(146,6),(177,2),(176,7),(209,6),(240,3),(241,1),(273,0),(241,2),(240,2),(239,0),(207,1),(239,3),(240,2),(239,4),(206,7),(239,2),(238,5),]
[(438,1),(470,1),(502,2),(501,3),(502,7),(535,5),(504,5),(473,3),(474,5),(443,2),(442,1),(474,7),(507,4),(474,4),(441,2),(440,3),(441,5),(410,7),(443,7),(476,7),(509,6),(540,7),(573,7),(606,1),(638,7),(671,1),(703,0),(671,6),(702,7),(735,6),(766,3),(767,4),(734,1),(766,2),(765,2),(764,4),(731,0),(699,1),(731,4),(698,2),(697,4),(664,3),(665,2),(664,2),(663,1),(695,6),(726,0),(694,0),(662,7),(695,7),(728,2),(727,6),(758,2),(757,3),(758,3),(759,4),(726,1),(758,4),(725,0),(693,1),(725,1),(757,3),(758,4),(725,2),(724,0),(692,2),(691,0),(659,7),(692,7),(725,6),(756,4),(723,5),(692,5),(661,4),(628,0),(596,4),(563,0),(531,1),(563,5),(532,2),(531,1),(563,0),(531,1),(563,4),(530,3),(531,7),(564,6),(595,2),(594,1),(626,3),]
[(492,7),(525,5),(494,2),(493,6),(524,2),(523,0),(491,3),(492,5),(461,2),(460,1),(492,0),(460,1),(492,4),(459,7),(492,5),(461,2),(460,2),(459,0),(427,0),(395,3),(396,6),(427,6),(458,7),(491,7),(524,3),(525,5),(494,7),(527,7),(560,0),(528,3),(529,6),(560,4),(527,5),(496,5),(465,0),(433,0),(401,7),(434,3),(435,2),(434,2),(433,7),(466,5),(435,4),(402,3),(403,3),(404,2),(403,7),(436,0),(404,3),(405,4),(372,5),(341,6),(372,2),(371,3),(372,6),(403,7),(436,7),(469,4),(436,2),(435,7),(468,4),(435,5),(404,3),(405,2),(404,3),(405,5),(374,4),(341,0),(309,4),(276,1),(308,2),(307,3),(308,2),(307,5),(276,4),(243,7),(276,6),(307,5),(276,0),(244,6),(275,6),(306,1),(338,1),(370,7),(403,1),(435,0),(403,2),(402,1),(434,6),(465,6),]
[(371,2),(370,4),(337,1),(369,0),(337,6),(368,7),(401,5),(370,6),(401,5),(370,2),(369,2),(368,6),(399,6),(430,0),(398,4),(365,6),(396,7),(429,1),(461,0),(429,1),(461,1),(493,1),(525,3),(526,5),(495,4),(462,1),(494,4),(461,7),(494,3),(495,0),(463,0),(431,0),(399,5),(368,3),(369,4),(336,4),(303,3),(304,6),(335,2),(334,4),(301,7),(334,6),(365,0),(333,6),(364,7),(397,4),(364,6),(395,7),(428,7),(461,6),(492,5),(461,1),(493,1),(525,6),(556,7),(589,3),(590,3),(591,2),(590,3),(591,3),(592,4),(559,1),(591,3),(592,2),(591,5),(560,4),(527,0),(495,5),(464,0),(432,3),(433,2),(432,0),(400,6),(431,3),(432,6),(463,6),(494,4),(461,6),(492,7),(525,4),(492,1),(524,3),(525,1),(557,4),(524,6),(555,4),(522,1),(554,6),(585,1),(617,1),]
[(245,7),(278,4),(245,7),(278,6),(309,6),(340,5),(309,7),(342,4),(309,7),(342,6),(373,4),(340,7),(373,1),(405,4),(372,6),(403,1),(435,7),(468,0),(436,0),(404,2),(403,2),(402,0),(370,5),(339,3),(340,0),(308,3),(309,2),(308,3),(309,1),(341,6),(372,7),(405,1),(437,7),(470,1),(502,3),(503,4),(470,7),(503,3),(504,7),(537,7),(570,3),(571,0),(539,5),(508,7),(541,6),(572,3),(573,0),(541,4),(508,5),(477,6),(508,0),(476,6),(507,6),(538,7),(571,3),(572,0),(540,6),(571,7),(604,3),(605,5),(574,4),(541,6),(572,0),(540,3),(541,5),(510,0),(478,1),(510,1),(542,1),(574,4),(541,0),(509,5),(478,6),(509,5),(478,5),(447,0),(415,6),(446,1),(478,5),(447,1),(479,0),(447,6),(478,5),(447,0),(415,4),(382,4),(349,1),(381,5),(350,4),(317,5),]
[(492,5),(461,5),(430,0),(398,7),(431,0),(399,6),(430,0),(398,5),(367,3),(368,6),(399,1),(431,6),(462,6),(493,4),(460,5),(429,6),(460,4),(427,7),(460,4),(427,3),(428,0),(396,4),(363,6),(394,1),(426,6),(457,2),(456,2),(455,4),(422,0),(390,6),(421,7),(454,2),(453,4),(420,7),(453,1),(485,4),(452,4),(419,2),(418,6),(449,1),(481,2),(480,5),(449,1),(481,5),(450,2),(449,7),(482,4),(449,1),(481,2),(480,1),(512,7),(545,4),(512,7),(545,5),(514,7),(547,6),(578,6),(609,3),(610,0),(578,3),(579,2),(578,7),(611,7),(644,5),(613,4),(580,1),(612,6),(643,2),(642,4),(609,6),(640,7),(673,3),(674,4),(641,0),(609,7),(642,1),(674,0),(642,2),(641,4),(608,3),(609,6),(640,3),(641,4),(608,5),(577,6),(608,5),(577,0),(545,0),(513,1),(545,1),]
[(173,7),(206,0),(174,6),(205,0),(173,2),(172,5),(141,3),(142,3),(143,6),(174,1),(206,6),(237,3),(238,0),(206,6),(237,3),(238,1),(270,7),(303,2),(302,0),(270,3),(271,5),(240,3),(241,6),(272,3),(273,2),(272,6),(303,3),(304,2),(303,6),(334,1),(366,2),(365,4),(332,3),(333,7),(366,7),(399,7),(432,4),(399,6),(430,6),(461,0),(429,5),(398,6),(429,5),(398,1),(430,4),(397,4),(364,4),(331,4),(298,1),(330,5),(299,6),(330,7),(363,6),(394,0),(362,6),(393,4),(360,0),(328,3),(329,6),(360,3),(361,2),(360,5),(329,0),(297,7),(330,1),(362,0),(330,2),(329,3),(330,6),(361,2),(360,5),(329,3),(330,5),(299,7),(332,7),(365,2),(364,1),(396,3),(397,1),(429,7),(462,7),(495,5),(464,2),(463,6),(494,5),(463,1),(495,2),(494,2),(493,7),(526,5),]
[(492,2),(491,0),(459,0),(427,6),(458,2),(457,1),(489,7),(522,2),(521,0),(489,2),(488,6),(519,1),(551,6),(582,6),(613,0),(581,5),(550,3),(551,1),(583,0),(551,0),(519,1),(551,1),(583,2),(582,2),(581,4),(548,6),(579,4),(546,5),(515,7),(548,7),(581,5),(550,6),(581,4),(548,7),(581,5),(550,0),(518,5),(487,5),(456,4),(423,6),(454,5),(423,7),(456,3),(457,2),(456,1),(488,0),(456,1),(488,7),(521,2),(520,3),(521,4),(488,4),(455,1),(487,0),(455,1),(487,3),(488,3),(489,1),(521,6),(552,7),(585,6),(616,3),(617,1),(649,7),(682,0),(650,2),(649,4),(616,4),(583,4),(550,5),(519,2),(518,6),(549,1),(581,4),(548,7),(581,4),(548,1),(580,4),(547,3),(548,5),(517,0),(485,1),(517,3),(518,7),(551,1),(583,4),(550,0),(518,7),(551,0),(519,6),]
[(173,7),(206,2),(205,4),(172,2),(171,4),(138,1),(170,3),(171,1),(203,7),(236,4),(203,6),(234,7),(267,0),(235,4),(202,5),(171,4),(138,7),(171,2),(170,1),(202,3),(203,4),(170,0),(138,4),(105,4),(72,2),(71,6),(102,1),(134,7),(167,3),(168,1),(200,7),(233,3),(234,7),(267,3),(268,7),(301,3),(302,5),(271,6),(302,2),(301,1),(333,4),(300,7),(333,0),(301,4),(268,2),(267,2),(266,1),(298,6),(329,2),(328,1),(360,2),(359,0),(327,1),(359,0),(327,6),(358,4),(325,3),(326,5),(295,4),(262,2),(261,7),(294,2),(293,5),(262,1),(294,0),(262,3),(263,1),(295,1),(327,2),(326,1),(358,4),(325,5),(294,0),(262,4),(229,6),(260,3),(261,1),(293,1),(325,1),(357,4),(324,2),(323,5),(292,6),(323,1),(355,1),(387,1),(419,7),(452,7),(485,6),(516,2),]
[(181,2),(180,3),(181,7),(214,6),(245,0),(213,3),(214,4),(181,7),(214,0),(182,7),(215,2),(214,1),(246,2),(245,1),(277,5),(246,7),(279,2),(278,0),(246,6),(277,5),(246,2),(245,3),(246,2),(245,6),(276,7),(309,6),(340,4),(307,5),(276,6),(307,5),(276,5),(245,7),(278,5),(247,5),(216,4),(183,5),(152,6),(183,1),(215,0),(183,7),(216,0),(184,4),(151,1),(183,4),(150,7),(183,2),(182,3),(183,1),(215,2),(214,6),(245,4),(212,3),(213,2),(212,3),(213,6),(244,2),(243,3),(244,0),(212,4),(179,1),(211,1),(243,2),(242,1),(274,7),(307,1),(339,7),(372,5),(341,3),(342,0),(310,7),(343,0),(311,6),(342,2),(341,1),(373,7),(406,1),(438,4),(405,0),(373,5),(342,1),(374,6),(405,1),(437,7),(470,2),(469,2),(468,5),(437,6),(468,0),(436,7),(469,4),]
[(303,5),(272,3),(273,5),(242,4),(209,5),(178,3),(179,6),(210,7),(243,5),(212,6),(243,7),(276,2),(275,1),(307,1),(339,3),(340,5),(309,0),(277,0),(245,3),(246,1),(278,7),(311,2),(310,4),(277,1),(309,7),(342,2),(341,5),(310,0),(278,3),(279,6),(310,3),(311,0),(279,1),(311,5),(280,6),(311,0),(279,6),(310,6),(341,0),(309,3),(310,0),(278,2),(277,4),(244,2),(243,6),(274,0),(242,0),(210,7),(243,0),(211,0),(179,4),(146,0),(114,3),(115,7),(148,2),(147,3),(148,2),(147,4),(114,0),(82,2),(81,7),(114,5),(83,4),(50,6),(81,6),(112,4),(79,3),(80,6),(111,6),(142,0),(110,2),(109,0),(77,4),(44,3),(45,2),(44,7),(77,1),(109,3),(110,1),(142,2),(141,1),(173,3),(174,3),(175,5),(144,7),(177,0),(145,7),(178,2),(177,7),(210,0),]
[(273,2),(272,5),(241,6),(272,5),(241,5),(210,6),(241,5),(210,2),(209,6),(240,7),(273,6),(304,7),(337,3),(338,2),(337,6),(368,7),(401,0),(369,2),(368,0),(336,5),(305,5),(274,3),(275,1),(307,0),(275,3),(276,6),(307,0),(275,0),(243,5),(212,0),(180,0),(148,1),(180,1),(212,1),(244,2),(243,7),(276,1),(308,1),(340,6),(371,0),(339,4),(306,1),(338,0),(306,5),(275,4),(242,3),(243,0),(211,7),(244,2),(243,0),(211,3),(212,1),(244,1),(276,7),(309,1),(341,5),(310,5),(279,3),(280,2),(279,3),(280,3),(281,2),(280,1),(312,1),(344,7),(377,1),(409,0),(377,1),(409,5),(378,3),(379,3),(380,2),(379,5),(348,0),(316,4),(283,3),(284,3),(285,4),(252,3),(253,4),(220,6),(251,4),(218,6),(249,1),(281,2),(280,1),(312,0),(280,6),(311,1),(343,3),]
[(185,5),(154,7),(187,5),(156,2),(155,2),(154,4),(121,4),(88,5),(57,3),(58,4),(25,6),(56,7),(89,2),(88,6),(119,4),(86,0),(54,3),(55,7),(88,5),(57,0),(25,6),(56,2),(55,7),(88,7),(121,0),(89,6),(120,0),(88,6),(119,3),(120,0),(88,1),(120,7),(153,0),(121,4),(88,7),(121,3),(122,7),(155,3),(156,6),(187,7),(220,1),(252,0),(220,6),(251,7),(284,7),(317,2),(316,0),(284,0),(252,6),(283,5),(252,4),(219,5),(188,6),(219,5),(188,5),(157,6),(188,2),(187,1),(219,4),(186,0),(154,1),(186,0),(154,7),(187,6),(218,1),(250,6),(281,7),(314,4),(281,2),(280,6),(311,2),(310,5),(279,7),(312,7),(345,4),(312,2),(311,6),(342,5),(311,2),(310,4),(277,0),(245,3),(246,1),(278,7),(311,6),(342,7),(375,4),(342,5),(311,1),(343,2),]
[(331,3),(332,4),(299,1),(331,2),(330,7),(363,3),(364,6),(395,2),(394,7),(427,4),(394,3),(395,5),(364,4),(331,7),(364,6),(395,0),(363,4),(330,5),(299,5),(268,2),(267,5),(236,4),(203,6),(234,5),(203,2),(202,6),(233,3),(234,1),(266,0),(234,7),(267,5),(236,3),(237,3),(238,2),(237,0),(205,2),(204,7),(237,6),(268,7),(301,2),(300,0),(268,3),(269,1),(301,5),(270,3),(271,0),(239,1),(271,6),(302,5),(271,0),(239,5),(208,3),(209,5),(178,4),(145,1),(177,5),(146,2),(145,5),(114,5),(83,5),(52,1),(84,6),(115,6),(146,7),(179,5),(148,7),(181,6),(212,5),(181,4),(148,6),(179,1),(211,7),(244,2),(243,3),(244,0),(212,7),(245,5),(214,2),(213,5),(182,3),(183,2),(182,3),(183,3),(184,1),(216,4),(183,7),(216,4),(183,1),(215,3),(216,1),]
[(181,7),(214,5),(183,6),(214,1),(246,0),(214,4),(181,4),(148,5),(117,2),(116,2),(115,4),(82,1),(114,6),(145,0),(113,1),(145,5),(114,1),(146,7),(179,3),(180,1),(212,1),(244,3),(245,7),(278,4),(245,1),(277,5),(246,1),(278,4),(245,7),(278,4),(245,4),(212,1),(244,6),(275,2),(274,2),(273,6),(304,3),(305,0),(273,5),(242,7),(275,4),(242,1),(274,6),(305,0),(273,6),(304,1),(336,7),(369,1),(401,0),(369,7),(402,4),(369,2),(368,3),(369,2),(368,0),(336,2),(335,0),(303,1),(335,3),(336,2),(335,3),(336,4),(303,5),(272,1),(304,3),(305,5),(274,0),(242,5),(211,7),(244,7),(277,1),(309,5),(278,4),(245,3),(246,5),(215,4),(182,5),(151,0),(119,6),(150,5),(119,0),(87,0),(55,0),(23,3),(24,3),(25,7),(58,0),(26,3),(27,3),(28,1),]
[(492,2),(491,5),(460,7),(493,7),(526,7),(559,1),(591,4),(558,5),(527,0),(495,2),(494,7),(527,7),(560,1),(592,6),(623,3),(624,6),(655,2),(654,1),(686,6),(717,1),(749,5),(718,1),(750,3),(751,2),(750,2),(749,4),(716,2),(715,7),(748,5),(717,5),(686,4),(653,7),(686,3),(687,2),(686,1),(718,7),(751,0),(719,3),(720,3),(721,7),(754,2),(753,3),(754,4),(721,6),(752,5),(721,7),(754,5),(723,7),(756,0),(724,3),(725,6),(756,2),(755,2),(754,4),(721,3),(722,2),(721,7),(754,0),(722,1),(754,5),(723,1),(755,3),(756,4),(723,1),(755,2),(754,3),(755,4),(722,4),(689,4),(656,6),(687,2),(686,1),(718,6),(749,0),(717,3),(718,0),(686,2),(685,1),(717,0),(685,0),(653,6),(684,1),(716,3),(717,7),(750,2),(749,0),(717,1),(749,2),(748,0),(716,4),]
[(181,6),(212,0),(180,4),(147,2),(146,0),(114,0),(82,6),(113,5),(82,5),(51,4),(18,1),(50,7),(83,7),(116,6),(147,3),(148,4),(115,6),(146,5),(115,4),(82,7),(115,5),(84,7),(117,3),(118,3),(119,2),(118,0),(86,5),(55,6),(86,6),(117,3),(118,4),(85,0),(53,3),(54,5),(23,6),(54,0),(22,2),(21,3),(22,2),(21,7),(54,0),(22,2),(21,7),(54,0),(22,2),(21,7),(54,4),(21,6),(52,4),(19,7),(52,5),(21,7),(54,1),(86,6),(117,1),(149,5),(118,3),(119,0),(87,2),(86,6),(117,3),(118,5),(87,3),(88,5),(57,3),(58,5),(27,2),(26,3),(27,7),(60,5),(29,7),(62,6),(93,1),(125,5),(94,0),(62,0),(30,2),(29,6),(60,6),(91,5),(60,0),(28,6),(59,2),(58,6),(89,2),(88,6),(119,2),(118,4),(85,3),(86,3),]
[(155,5),(124,6),(155,7),(188,3),(189,2),(188,5),(157,6),(188,2),(187,2),(186,3),(187,7),(220,7),(253,5),(222,2),(221,7),(254,7),(287,2),(286,5),(255,4),(222,5),(191,4),(158,6),(189,1),(221,2),(220,6),(251,1),(283,3),(284,2),(283,7),(316,4),(283,2),(282,0),(250,2),(249,2),(248,3),(249,6),(280,1),(312,6),(343,1),(375,4),(342,2),(341,5),(310,3),(311,1),(343,4),(310,3),(311,4),(278,4),(245,4),(212,2),(211,2),(210,6),(241,7),(274,7),(307,2),(306,7),(339,0),(307,0),(275,1),(307,2),(306,5),(275,6),(306,4),(273,1),(305,7),(338,4),(305,0),(273,4),(240,0),(208,3),(209,5),(178,4),(145,5),(114,6),(145,7),(178,2),(177,1),(209,0),(177,5),(146,4),(113,5),(82,4),(49,7),(82,2),(81,4),(48,2),(47,1),(79,5),(48,3),(49,4),]
[(303,7),(336,2),(335,6),(366,4),(333,2),(332,0),(300,6),(331,0),(299,0),(267,2),(266,7),(299,4),(266,1),(298,7),(331,4),(298,4),(265,6),(296,5),(265,2),(264,7),(297,2),(296,1),(328,2),(327,7),(360,1),(392,6),(423,4),(390,4),(357,3),(358,2),(357,6),(388,3),(389,3),(390,1),(422,3),(423,2),(422,2),(421,2),(420,4),(387,3),(388,7),(421,3),(422,1),(454,1),(486,3),(487,3),(488,6),(519,6),(550,6),(581,7),(614,4),(581,5),(550,0),(518,0),(486,0),(454,7),(487,0),(455,7),(488,7),(521,5),(490,2),(489,6),(520,4),(487,7),(520,1),(552,6),(583,2),(582,4),(549,5),(518,0),(486,5),(455,5),(424,5),(393,2),(392,7),(425,4),(392,0),(360,6),(391,7),(424,7),(457,1),(489,5),(458,6),(489,1),(521,2),(520,0),(488,5),(457,2),(456,0),(424,4),]
[(218,2),(217,0),(185,7),(218,2),(217,1),(249,4),(216,2),(215,7),(248,6),(279,2),(278,4),(245,2),(244,6),(275,1),(307,3),(308,7),(341,6),(372,6),(403,2),(402,7),(435,3),(436,5),(405,6),(436,2),(435,0),(403,6),(434,4),(401,5),(370,7),(403,7),(436,2),(435,1),(467,2),(466,6),(497,1),(529,7),(562,2),(561,6),(592,5),(561,7),(594,1),(626,2),(625,1),(657,4),(624,4),(591,1),(623,3),(624,0),(592,1),(624,4),(591,0),(559,1),(591,2),(590,7),(623,1),(655,5),(624,7),(657,7),(690,6),(721,5),(690,1),(722,2),(721,4),(688,6),(719,5),(688,3),(689,4),(656,0),(624,1),(656,3),(657,0),(625,4),(592,7),(625,6),(656,1),(688,5),(657,5),(626,2),(625,7),(658,0),(626,0),(594,2),(593,1),(625,5),(594,3),(595,5),(564,6),(595,6),(626,0),(594,1),]
[(464,2),(463,0),(431,5),(400,1),(432,1),(464,7),(497,0),(465,2),(464,4),(431,3),(432,2),(431,2),(430,7),(463,7),(496,7),(529,3),(530,1),(562,6),(593,7),(626,1),(658,3),(659,3),(660,4),(627,6),(658,0),(626,6),(657,0),(625,7),(658,0),(626,6),(657,3),(658,3),(659,7),(692,6),(723,1),(755,4),(722,1),(754,2),(753,0),(721,3),(722,7),(755,4),(722,4),(689,4),(656,0),(624,2),(623,1),(655,1),(687,7),(720,6),(751,4),(718,3),(719,7),(752,5),(721,6),(752,3),(753,5),(722,7),(755,3),(756,5),(725,6),(756,0),(724,1),(756,5),(725,3),(726,4),(693,2),(692,6),(723,2),(722,0),(690,2),(689,1),(721,1),(753,3),(754,3),(755,2),(754,0),(722,6),(753,5),(722,4),(689,5),(658,2),(657,0),(625,0),(593,5),(562,3),(563,3),(564,2),(563,6),(594,4),]
[(218,1),(250,1),(282,0),(250,3),(251,6),(282,6),(313,7),(346,6),(377,5),(346,4),(313,1),(345,0),(313,2),(312,7),(345,0),(313,6),(344,4),(311,3),(312,4),(279,5),(248,4),(215,5),(184,5),(153,5),(122,0),(90,4),(57,6),(88,4),(55,4),(22,2),(21,3),(22,3),(23,7),(56,3),(57,2),(56,3),(57,6),(88,3),(89,1),(121,4),(88,0),(56,4),(23,6),(54,4),(21,6),(52,7),(85,3),(86,1),(118,7),(151,1),(183,2),(182,3),(183,0),(151,1),(183,6),(214,4),(181,0),(149,1),(181,5),(150,6),(181,4),(148,4),(115,1),(147,6),(178,6),(209,6),(240,3),(241,1),(273,6),(304,7),(337,0),(305,3),(306,5),(275,5),(244,0),(212,6),(243,1),(275,5),(244,1),(276,0),(244,4),(211,6),(242,5),(211,4),(178,3),(179,4),(146,7),(179,5),(148,7),(181,0),]
