[(162,4),(129,6),(160,3),(161,4),(128,7),(161,0),(129,7),(162,6),(193,2),(192,0),(160,7),(193,3),(194,3),(195,3),(196,3),(197,4),(164,4),(131,6),(162,0),(130,4),(97,2),(96,1),(128,7),(161,4),(128,0),(96,0),(64,7),(97,4),(64,1),(96,1),(128,7),(161,2),(160,0),(128,1),(160,5),(129,0),(97,0),(65,3),(66,6),(97,3),(98,1),(130,5),(99,4),(66,7),(99,4),(66,0),(34,5),(3,7),(36,3),(37,1),(69,0),(37,2),(36,3),(37,0),(5,3),(6,7),(39,6),(70,7),(103,7),(136,4),(103,6),(134,7),(167,5),(136,3),(137,5),(106,6),(137,0),(105,7),(138,2),(137,7),(170,7),(203,6),(234,1),(266,4),(233,5),(202,3),(203,7),(236,6),(267,7),(300,6),(331,5),(300,4),(267,2),(266,6),(297,1),(329,2),(328,0),(296,2),(295,2),(294,7),]
[(173,7),(206,1),(238,3),(239,2),(238,4),(205,1),(237,2),(236,3),(237,7),(270,3),(271,3),(272,5),(241,6),(272,1),(304,3),(305,6),(336,0),(304,3),(305,4),(272,0),(240,6),(271,5),(240,3),(241,4),(208,3),(209,0),(177,5),(146,0),(114,3),(115,5),(84,7),(117,7),(150,4),(117,6),(148,7),(181,5),(150,1),(182,3),(183,6),(214,0),(182,4),(149,2),(148,7),(181,2),(180,4),(147,3),(148,5),(117,6),(148,2),(147,3),(148,7),(181,1),(213,5),(182,6),(213,7),(246,6),(277,7),(310,1),(342,7),(375,3),(376,7),(409,7),(442,3),(443,2),(442,5),(411,7),(444,1),(476,7),(509,6),(540,5),(509,2),(508,2),(507,0),(475,2),(474,6),(505,6),(536,2),(535,4),(502,4),(469,3),(470,0),(438,2),(437,2),(436,7),(469,2),(468,2),(467,4),(434,1),(466,4),(433,5),]
[(154,4),(121,3),(122,6),(153,3),(154,5),(123,4),(90,7),(123,1),(155,2),(154,0),(122,6),(153,3),(154,1),(186,5),(155,1),(187,0),(155,1),(187,3),(188,6),(219,1),(251,0),(219,1),(251,4),(218,7),(251,6),(282,0),(250,5),(219,3),(220,6),(251,3),(252,6),(283,7),(316,3),(317,1),(349,0),(317,6),(348,7),(381,2),(380,0),(348,7),(381,4),(348,7),(381,7),(414,3),(415,4),(382,1),(414,0),(382,2),(381,1),(413,6),(444,7),(477,1),(509,5),(478,4),(445,6),(476,3),(477,7),(510,2),(509,4),(476,4),(443,2),(442,0),(410,3),(411,0),(379,1),(411,5),(380,3),(381,0),(349,1),(381,1),(413,2),(412,6),(443,0),(411,6),(442,6),(473,7),(506,5),(475,3),(476,3),(477,7),(510,2),(509,6),(540,4),(507,4),(474,2),(473,0),(441,1),(473,1),(505,3),(506,7),]
[(154,0),(122,0),(90,0),(58,5),(27,7),(60,5),(29,6),(60,7),(93,4),(60,7),(93,3),(94,4),(61,0),(29,2),(28,1),(60,4),(27,1),(59,3),(60,0),(28,2),(27,1),(59,6),(90,5),(59,2),(58,7),(91,5),(60,5),(29,1),(61,6),(92,5),(61,4),(28,3),(29,6),(60,6),(91,5),(60,3),(61,3),(62,0),(30,3),(31,6),(62,4),(29,6),(60,6),(91,6),(122,3),(123,6),(154,7),(187,5),(156,3),(157,7),(190,6),(221,4),(188,7),(221,2),(220,3),(221,1),(253,4),(220,4),(187,6),(218,4),(185,2),(184,4),(151,4),(118,4),(85,7),(118,1),(150,1),(182,3),(183,3),(184,1),(216,1),(248,0),(216,7),(249,0),(217,6),(248,3),(249,3),(250,5),(219,2),(218,3),(219,1),(251,5),(220,0),(188,1),(220,4),(187,5),(156,2),(155,7),(188,6),(219,7),]
[(154,7),(187,3),(188,1),(220,2),(219,3),(220,4),(187,5),(156,3),(157,4),(124,0),(92,5),(61,4),(28,1),(60,7),(93,0),(61,0),(29,2),(28,2),(27,1),(59,3),(60,1),(92,1),(124,0),(92,3),(93,3),(94,1),(126,7),(159,0),(127,4),(94,2),(93,5),(62,0),(30,3),(31,2),(30,6),(61,3),(62,3),(63,2),(62,2),(61,0),(29,1),(61,6),(92,7),(125,0),(93,6),(124,0),(92,1),(124,6),(155,2),(154,7),(187,6),(218,5),(187,0),(155,7),(188,6),(219,1),(251,1),(283,1),(315,6),(346,4),(313,5),(282,2),(281,6),(312,6),(343,6),(374,4),(341,1),(373,6),(404,4),(371,7),(404,0),(372,4),(339,6),(370,0),(338,7),(371,1),(403,0),(371,4),(338,0),(306,4),(273,4),(240,7),(273,2),(272,4),(239,7),(272,5),(241,7),(274,6),(305,5),(274,6),]
[(162,3),(163,1),(195,7),(228,6),(259,3),(260,3),(261,1),(293,3),(294,4),(261,1),(293,5),(262,2),(261,3),(262,7),(295,6),(326,7),(359,2),(358,6),(389,7),(422,1),(454,7),(487,1),(519,6),(550,5),(519,1),(551,4),(518,5),(487,3),(488,1),(520,3),(521,0),(489,1),(521,5),(490,2),(489,3),(490,7),(523,4),(490,7),(523,3),(524,5),(493,0),(461,4),(428,1),(460,5),(429,2),(428,2),(427,0),(395,2),(394,2),(393,7),(426,1),(458,1),(490,1),(522,3),(523,4),(490,2),(489,4),(456,3),(457,2),(456,7),(489,4),(456,3),(457,0),(425,3),(426,0),(394,5),(363,6),(394,1),(426,0),(394,1),(426,2),(425,1),(457,0),(425,6),(456,2),(455,2),(454,1),(486,2),(485,0),(453,5),(422,3),(423,6),(454,4),(421,5),(390,6),(421,7),(454,6),(485,7),(518,6),(549,1),]
[(173,2),(172,7),(205,0),(173,7),(206,0),(174,1),(206,6),(237,1),(269,7),(302,1),(334,7),(367,6),(398,6),(429,5),(398,5),(367,7),(400,4),(367,6),(398,2),(397,1),(429,2),(428,5),(397,6),(428,6),(459,4),(426,4),(393,0),(361,3),(362,4),(329,3),(330,0),(298,5),(267,2),(266,0),(234,4),(201,3),(202,2),(201,2),(200,7),(233,3),(234,4),(201,2),(200,1),(232,2),(231,0),(199,3),(200,2),(199,4),(166,7),(199,6),(230,0),(198,6),(229,5),(198,3),(199,0),(167,6),(198,6),(229,4),(196,3),(197,2),(196,1),(228,3),(229,0),(197,5),(166,0),(134,1),(166,6),(197,5),(166,6),(197,7),(230,4),(197,4),(164,1),(196,2),(195,5),(164,3),(165,3),(166,4),(133,6),(164,7),(197,2),(196,6),(227,4),(194,0),(162,6),(193,7),(226,7),(259,6),(290,2),(289,6),]
[(154,4),(121,3),(122,7),(155,2),(154,5),(123,1),(155,1),(187,7),(220,1),(252,0),(220,3),(221,7),(254,1),(286,7),(319,2),(318,7),(351,6),(382,4),(349,5),(318,7),(351,2),(350,4),(317,3),(318,1),(350,0),(318,6),(349,1),(381,6),(412,2),(411,1),(443,2),(442,5),(411,5),(380,3),(381,6),(412,7),(445,2),(444,3),(445,1),(477,4),(444,5),(413,7),(446,2),(445,4),(412,5),(381,2),(380,3),(381,5),(350,3),(351,1),(383,0),(351,4),(318,7),(351,4),(318,3),(319,6),(350,5),(319,1),(351,4),(318,1),(350,2),(349,1),(381,4),(348,4),(315,7),(348,2),(347,3),(348,6),(379,0),(347,7),(380,7),(413,2),(412,5),(381,3),(382,3),(383,2),(382,0),(350,4),(317,7),(350,5),(319,6),(350,0),(318,6),(349,7),(382,2),(381,6),(412,5),(381,4),(348,5),(317,3),]
[(173,4),(140,7),(173,4),(140,1),(172,1),(204,4),(171,7),(204,3),(205,7),(238,7),(271,0),(239,6),(270,5),(239,5),(208,1),(240,5),(209,5),(178,3),(179,1),(211,7),(244,3),(245,6),(276,7),(309,6),(340,5),(309,6),(340,4),(307,2),(306,3),(307,0),(275,4),(242,4),(209,2),(208,7),(241,3),(242,6),(273,0),(241,6),(272,6),(303,2),(302,7),(335,3),(336,6),(367,3),(368,5),(337,3),(338,7),(371,7),(404,4),(371,0),(339,7),(372,0),(340,3),(341,5),(310,3),(311,6),(342,3),(343,4),(310,1),(342,2),(341,4),(308,3),(309,0),(277,5),(246,7),(279,3),(280,3),(281,6),(312,3),(313,3),(314,2),(313,6),(344,4),(311,5),(280,6),(311,6),(342,7),(375,5),(344,6),(375,2),(374,7),(407,4),(374,5),(343,6),(374,3),(375,5),(344,4),(311,2),(310,1),(342,3),]
[(162,3),(163,3),(164,0),(132,5),(101,6),(132,5),(101,7),(134,7),(167,6),(198,6),(229,2),(228,4),(195,7),(228,0),(196,0),(164,7),(197,0),(165,7),(198,1),(230,5),(199,5),(168,0),(136,1),(168,5),(137,3),(138,4),(105,6),(136,2),(135,6),(166,7),(199,2),(198,3),(199,3),(200,5),(169,6),(200,2),(199,7),(232,5),(201,1),(233,5),(202,4),(169,6),(200,2),(199,4),(166,7),(199,2),(198,4),(165,2),(164,2),(163,7),(196,0),(164,6),(195,2),(194,3),(195,2),(194,0),(162,4),(129,7),(162,3),(163,0),(131,7),(164,0),(132,3),(133,7),(166,1),(198,3),(199,6),(230,1),(262,4),(229,1),(261,0),(229,7),(262,3),(263,2),(262,5),(231,0),(199,0),(167,1),(199,4),(166,3),(167,6),(198,6),(229,1),(261,5),(230,6),(261,7),(294,7),(327,0),(295,5),(264,3),]
[(185,3),(186,0),(154,6),(185,3),(186,2),(185,1),(217,6),(248,1),(280,0),(248,5),(217,1),(249,7),(282,4),(249,5),(218,3),(219,6),(250,7),(283,7),(316,7),(349,6),(380,5),(349,5),(318,5),(287,2),(286,5),(255,4),(222,6),(253,5),(222,6),(253,6),(284,3),(285,2),(284,3),(285,1),(317,2),(316,7),(349,4),(316,7),(349,4),(316,4),(283,3),(284,7),(317,5),(286,1),(318,5),(287,1),(319,0),(287,2),(286,5),(255,6),(286,2),(285,2),(284,0),(252,1),(284,7),(317,7),(350,7),(383,4),(350,0),(318,6),(349,2),(348,5),(317,2),(316,2),(315,0),(283,6),(314,2),(313,5),(282,6),(313,5),(282,2),(281,1),(313,3),(314,0),(282,3),(283,6),(314,3),(315,3),(316,2),(315,4),(282,2),(281,0),(249,0),(217,4),(184,2),(183,4),(150,3),(151,3),(152,1),(184,5),]
[(181,7),(214,7),(247,7),(280,2),(279,7),(312,6),(343,6),(374,4),(341,4),(308,3),(309,4),(276,7),(309,4),(276,7),(309,6),(340,2),(339,6),(370,3),(371,3),(372,4),(339,0),(307,5),(276,5),(245,7),(278,4),(245,2),(244,3),(245,4),(212,5),(181,5),(150,4),(117,3),(118,4),(85,2),(84,7),(117,5),(86,1),(118,7),(151,7),(184,0),(152,6),(183,4),(150,7),(183,7),(216,2),(215,7),(248,2),(247,1),(279,7),(312,4),(279,7),(312,0),(280,6),(311,5),(280,7),(313,7),(346,0),(314,3),(315,5),(284,7),(317,6),(348,6),(379,0),(347,2),(346,7),(379,2),(378,6),(409,6),(440,2),(439,1),(471,6),(502,5),(471,7),(504,5),(473,5),(442,3),(443,5),(412,6),(443,5),(412,5),(381,7),(414,5),(383,4),(350,7),(383,2),(382,1),(414,1),(446,1),(478,5),(447,6),]
[(162,3),(163,6),(194,4),(161,0),(129,6),(160,5),(129,3),(130,4),(97,0),(65,1),(97,0),(65,1),(97,1),(129,7),(162,4),(129,5),(98,3),(99,2),(98,0),(66,5),(35,2),(34,5),(3,3),(4,7),(37,7),(70,2),(69,5),(38,0),(6,7),(39,5),(8,1),(40,7),(73,1),(105,1),(137,2),(136,3),(137,0),(105,4),(72,1),(104,4),(71,6),(102,1),(134,3),(135,1),(167,0),(135,1),(167,2),(166,1),(198,5),(167,2),(166,7),(199,1),(231,6),(262,3),(263,1),(295,7),(328,0),(296,3),(297,7),(330,1),(362,5),(331,2),(330,4),(297,6),(328,6),(359,5),(328,2),(327,7),(360,1),(392,4),(359,4),(326,1),(358,3),(359,0),(327,2),(326,0),(294,6),(325,3),(326,1),(358,4),(325,0),(293,6),(324,3),(325,3),(326,2),(325,7),(358,6),(389,2),(388,7),(421,4),]
[(162,3),(163,5),(132,2),(131,2),(130,5),(99,1),(131,3),(132,5),(101,2),(100,0),(68,1),(100,6),(131,5),(100,2),(99,7),(132,5),(101,2),(100,6),(131,4),(98,5),(67,3),(68,7),(101,7),(134,2),(133,2),(132,5),(101,5),(70,7),(103,3),(104,7),(137,5),(106,4),(73,4),(40,0),(8,3),(9,7),(42,1),(74,4),(41,2),(40,7),(73,6),(104,6),(135,6),(166,3),(167,1),(199,4),(166,5),(135,6),(166,0),(134,1),(166,2),(165,3),(166,6),(197,1),(229,2),(228,5),(197,7),(230,6),(261,1),(293,0),(261,0),(229,7),(262,4),(229,7),(262,4),(229,1),(261,4),(228,3),(229,7),(262,3),(263,3),(264,1),(296,6),(327,1),(359,5),(328,5),(297,3),(298,3),(299,3),(300,5),(269,7),(302,0),(270,4),(237,7),(270,2),(269,1),(301,5),(270,6),(301,3),(302,2),]
[(162,1),(194,2),(193,4),(160,0),(128,3),(129,6),(160,1),(192,5),(161,6),(192,3),(193,1),(225,3),(226,7),(259,4),(226,6),(257,0),(225,0),(193,2),(192,5),(161,1),(193,3),(194,5),(163,3),(164,1),(196,4),(163,7),(196,4),(163,4),(130,7),(163,3),(164,0),(132,1),(164,2),(163,6),(194,2),(193,0),(161,4),(128,5),(97,6),(128,0),(96,1),(128,0),(96,1),(128,5),(97,5),(66,3),(67,5),(36,7),(69,0),(37,7),(70,0),(38,5),(7,6),(38,1),(70,2),(69,3),(70,4),(37,5),(6,1),(38,5),(7,6),(38,6),(69,7),(102,5),(71,0),(39,2),(38,2),(37,6),(68,6),(99,7),(132,7),(165,0),(133,4),(100,4),(67,5),(36,1),(68,1),(100,3),(101,1),(133,2),(132,3),(133,3),(134,0),(102,5),(71,1),(103,4),(70,1),(102,7),(135,1),(167,3),]
[(162,0),(130,5),(99,5),(68,1),(100,7),(133,0),(101,6),(132,5),(101,0),(69,5),(38,1),(70,0),(38,2),(37,3),(38,7),(71,6),(102,5),(71,7),(104,0),(72,0),(40,3),(41,0),(9,6),(40,6),(71,2),(70,6),(101,3),(102,2),(101,3),(102,2),(101,0),(69,3),(70,1),(102,5),(71,2),(70,4),(37,2),(36,7),(69,3),(70,2),(69,5),(38,5),(7,3),(8,1),(40,4),(7,3),(8,7),(41,2),(40,3),(41,7),(74,1),(106,2),(105,0),(73,7),(106,1),(138,2),(137,4),(104,7),(137,6),(168,1),(200,6),(231,7),(264,6),(295,0),(263,1),(295,6),(326,7),(359,4),(326,4),(293,6),(324,0),(292,3),(293,4),(260,5),(229,3),(230,2),(229,4),(196,3),(197,7),(230,6),(261,6),(292,3),(293,5),(262,3),(263,6),(294,0),(262,2),(261,0),(229,0),(197,1),]
[(162,7),(195,1),(227,1),(259,0),(227,2),(226,3),(227,6),(258,5),(227,6),(258,1),(290,1),(322,1),(354,7),(387,0),(355,2),(354,2),(353,6),(384,7),(417,1),(449,0),(417,5),(386,7),(419,2),(418,5),(387,6),(418,4),(385,1),(417,7),(450,5),(419,4),(386,5),(355,3),(356,3),(357,7),(390,1),(422,4),(389,0),(357,5),(326,1),(358,7),(391,7),(424,4),(391,5),(360,2),(359,4),(326,4),(293,6),(324,2),(323,2),(322,5),(291,4),(258,6),(289,3),(290,3),(291,0),(259,1),(291,4),(258,6),(289,4),(256,3),(257,7),(290,2),(289,4),(256,3),(257,2),(256,1),(288,0),(256,3),(257,7),(290,1),(322,6),(353,2),(352,1),(384,5),(353,3),(354,0),(322,1),(354,6),(385,3),(386,5),(355,4),(322,0),(290,2),(289,0),(257,1),(289,3),(290,2),(289,3),(290,2),(289,5),]
[(185,2),(184,0),(152,3),(153,2),(152,3),(153,2),(152,2),(151,2),(150,6),(181,6),(212,7),(245,7),(278,6),(309,1),(341,7),(374,7),(407,2),(406,6),(437,3),(438,0),(406,0),(374,5),(343,5),(312,0),(280,7),(313,6),(344,5),(313,0),(281,7),(314,6),(345,2),(344,6),(375,7),(408,4),(375,7),(408,0),(376,3),(377,1),(409,4),(376,2),(375,1),(407,4),(374,1),(406,3),(407,6),(438,6),(469,3),(470,5),(439,1),(471,2),(470,7),(503,1),(535,1),(567,5),(536,3),(537,7),(570,3),(571,4),(538,7),(571,3),(572,2),(571,1),(603,1),(635,3),(636,7),(669,4),(636,3),(637,6),(668,0),(636,1),(668,7),(701,1),(733,7),(766,0),(734,7),(767,0),(735,2),(734,0),(702,6),(733,1),(765,3),(766,5),(735,4),(702,7),(735,2),(734,4),(701,4),(668,0),(636,7),(669,3),]
[(181,6),(212,7),(245,3),(246,7),(279,7),(312,1),(344,3),(345,6),(376,1),(408,1),(440,5),(409,5),(378,0),(346,7),(379,1),(411,5),(380,7),(413,5),(382,4),(349,1),(381,6),(412,2),(411,2),(410,4),(377,0),(345,5),(314,1),(346,4),(313,0),(281,7),(314,6),(345,3),(346,2),(345,1),(377,0),(345,1),(377,5),(346,0),(314,1),(346,7),(379,1),(411,7),(444,5),(413,6),(444,1),(476,7),(509,4),(476,1),(508,1),(540,5),(509,3),(510,3),(511,1),(543,0),(511,1),(543,1),(575,6),(606,5),(575,2),(574,4),(541,0),(509,3),(510,1),(542,2),(541,7),(574,1),(606,7),(639,2),(638,1),(670,0),(638,7),(671,4),(638,4),(605,1),(637,2),(636,3),(637,1),(669,3),(670,1),(702,2),(701,7),(734,2),(733,2),(732,4),(699,4),(666,5),(635,7),(668,3),(669,7),(702,3),]
[(154,3),(155,2),(154,3),(155,0),(123,6),(154,7),(187,2),(186,6),(217,1),(249,4),(216,6),(247,7),(280,5),(249,3),(250,7),(283,4),(250,2),(249,7),(282,0),(250,7),(283,7),(316,2),(315,1),(347,2),(346,0),(314,4),(281,2),(280,1),(312,0),(280,2),(279,5),(248,0),(216,3),(217,1),(249,6),(280,6),(311,4),(278,5),(247,1),(279,3),(280,2),(279,3),(280,6),(311,6),(342,5),(311,5),(280,2),(279,4),(246,5),(215,2),(214,4),(181,5),(150,3),(151,3),(152,4),(119,1),(151,0),(119,0),(87,4),(54,6),(85,4),(52,1),(84,3),(85,4),(52,2),(51,6),(82,7),(115,3),(116,4),(83,1),(115,3),(116,0),(84,1),(116,2),(115,6),(146,4),(113,1),(145,7),(178,7),(211,0),(179,3),(180,2),(179,1),(211,2),(210,7),(243,7),(276,5),(245,4),(212,0),(180,1),]
[(181,4),(148,4),(115,7),(148,2),(147,0),(115,6),(146,2),(145,1),(177,2),(176,5),(145,5),(114,2),(113,4),(80,1),(112,5),(81,7),(114,2),(113,1),(145,5),(114,4),(81,5),(50,1),(82,6),(113,4),(80,1),(112,6),(143,2),(142,6),(173,6),(204,1),(236,6),(267,4),(234,7),(267,6),(298,1),(330,4),(297,4),(264,4),(231,6),(262,7),(295,2),(294,2),(293,3),(294,0),(262,6),(293,7),(326,0),(294,5),(263,0),(231,7),(264,1),(296,5),(265,0),(233,5),(202,5),(171,2),(170,0),(138,5),(107,2),(106,3),(107,1),(139,2),(138,6),(169,4),(136,5),(105,2),(104,5),(73,2),(72,1),(104,2),(103,3),(104,4),(71,3),(72,3),(73,6),(104,2),(103,6),(134,7),(167,4),(134,6),(165,5),(134,0),(102,2),(101,7),(134,1),(166,7),(199,6),(230,2),(229,6),(260,1),]
[(173,3),(174,4),(141,5),(110,1),(142,2),(141,6),(172,0),(140,6),(171,3),(172,4),(139,6),(170,4),(137,1),(169,3),(170,2),(169,1),(201,6),(232,7),(265,3),(266,1),(298,0),(266,0),(234,7),(267,0),(235,2),(234,7),(267,7),(300,0),(268,4),(235,1),(267,4),(234,1),(266,2),(265,6),(296,5),(265,0),(233,1),(265,5),(234,0),(202,5),(171,2),(170,0),(138,6),(169,1),(201,3),(202,7),(235,4),(202,1),(234,1),(266,0),(234,5),(203,1),(235,1),(267,3),(268,2),(267,7),(300,6),(331,1),(363,7),(396,0),(364,4),(331,2),(330,2),(329,1),(361,7),(394,0),(362,1),(394,4),(361,7),(394,6),(425,6),(456,7),(489,6),(520,1),(552,3),(553,6),(584,0),(552,1),(584,5),(553,1),(585,6),(616,6),(647,4),(614,3),(615,3),(616,3),(617,6),(648,2),(647,2),(646,6),]
[(173,5),(142,6),(173,2),(172,7),(205,6),(236,3),(237,0),(205,7),(238,6),(269,0),(237,6),(268,6),(299,6),(330,3),(331,3),(332,1),(364,5),(333,5),(302,2),(301,7),(334,2),(333,2),(332,4),(299,4),(266,0),(234,6),(265,2),(264,3),(265,7),(298,1),(330,2),(329,3),(330,5),(299,0),(267,0),(235,2),(234,5),(203,1),(235,3),(236,5),(205,6),(236,1),(268,3),(269,1),(301,2),(300,2),(299,3),(300,4),(267,4),(234,4),(201,4),(168,5),(137,4),(104,6),(135,6),(166,1),(198,1),(230,7),(263,1),(295,1),(327,6),(358,6),(389,2),(388,2),(387,7),(420,3),(421,0),(389,3),(390,1),(422,1),(454,7),(487,5),(456,2),(455,6),(486,7),(519,6),(550,2),(549,3),(550,4),(517,5),(486,0),(454,1),(486,7),(519,2),(518,4),(485,7),(518,5),(487,7),(520,1),(552,0),]
[(154,2),(153,6),(184,5),(153,0),(121,5),(90,4),(57,1),(89,6),(120,2),(119,7),(152,4),(119,0),(87,2),(86,4),(53,0),(21,3),(22,6),(53,0),(21,1),(53,7),(86,6),(117,1),(149,2),(148,1),(180,0),(148,1),(180,3),(181,0),(149,2),(148,0),(116,1),(148,0),(116,6),(147,2),(146,1),(178,4),(145,5),(114,2),(113,4),(80,1),(112,2),(111,7),(144,2),(143,7),(176,3),(177,3),(178,6),(209,5),(178,1),(210,3),(211,5),(180,3),(181,7),(214,0),(182,7),(215,7),(248,1),(280,7),(313,7),(346,7),(379,7),(412,5),(381,3),(382,7),(415,4),(382,1),(414,2),(413,3),(414,6),(445,0),(413,1),(445,5),(414,7),(447,4),(414,1),(446,0),(414,6),(445,5),(414,6),(445,3),(446,5),(415,2),(414,3),(415,2),(414,3),(415,2),(414,0),(382,7),(415,6),(446,2),]
[(173,4),(140,1),(172,7),(205,3),(206,0),(174,0),(142,4),(109,3),(110,3),(111,0),(79,1),(111,7),(144,4),(111,6),(142,0),(110,4),(77,4),(44,1),(76,2),(75,6),(106,3),(107,0),(75,1),(107,5),(76,3),(77,5),(46,1),(78,7),(111,5),(80,4),(47,1),(79,3),(80,3),(81,0),(49,2),(48,3),(49,1),(81,5),(50,3),(51,7),(84,1),(116,6),(147,1),(179,0),(147,4),(114,1),(146,7),(179,2),(178,2),(177,1),(209,5),(178,4),(145,6),(176,0),(144,1),(176,3),(177,2),(176,2),(175,3),(176,0),(144,5),(113,5),(82,0),(50,5),(19,2),(18,1),(50,6),(81,6),(112,6),(143,2),(142,5),(111,5),(80,1),(112,7),(145,1),(177,7),(210,1),(242,0),(210,7),(243,7),(276,2),(275,1),(307,2),(306,2),(305,1),(337,5),(306,0),(274,6),(305,0),(273,3),]
[(181,2),(180,7),(213,3),(214,1),(246,2),(245,6),(276,3),(277,1),(309,3),(310,2),(309,7),(342,7),(375,4),(342,7),(375,1),(407,4),(374,0),(342,1),(374,5),(343,2),(342,6),(373,6),(404,3),(405,7),(438,5),(407,4),(374,7),(407,3),(408,7),(441,0),(409,2),(408,1),(440,7),(473,0),(441,3),(442,6),(473,6),(504,4),(471,4),(438,3),(439,3),(440,4),(407,6),(438,1),(470,2),(469,3),(470,3),(471,5),(440,7),(473,5),(442,5),(411,7),(444,2),(443,5),(412,1),(444,4),(411,2),(410,1),(442,1),(474,5),(443,1),(475,5),(444,4),(411,6),(442,5),(411,0),(379,5),(348,3),(349,4),(316,6),(347,2),(346,6),(377,7),(410,7),(443,5),(412,1),(444,7),(477,5),(446,0),(414,2),(413,6),(444,1),(476,1),(508,2),(507,3),(508,4),(475,0),(443,2),(442,6),(473,6),]
[(162,1),(194,4),(161,7),(194,3),(195,1),(227,6),(258,5),(227,7),(260,4),(227,2),(226,2),(225,0),(193,2),(192,1),(224,5),(193,4),(160,1),(192,7),(225,6),(256,5),(225,7),(258,5),(227,4),(194,1),(226,5),(195,5),(164,2),(163,0),(131,5),(100,2),(99,6),(130,2),(129,3),(130,6),(161,7),(194,7),(227,4),(194,5),(163,1),(195,7),(228,1),(260,4),(227,2),(226,4),(193,4),(160,1),(192,7),(225,0),(193,6),(224,5),(193,2),(192,5),(161,6),(192,3),(193,2),(192,5),(161,7),(194,7),(227,6),(258,3),(259,2),(258,6),(289,7),(322,6),(353,0),(321,2),(320,1),(352,0),(320,0),(288,0),(256,5),(225,1),(257,2),(256,5),(225,3),(226,4),(193,2),(192,7),(225,5),(194,1),(226,2),(225,0),(193,7),(226,2),(225,0),(193,2),(192,3),(193,7),(226,3),(227,3),]
[(185,6),(216,1),(248,2),(247,7),(280,1),(312,6),(343,6),(374,0),(342,6),(373,7),(406,5),(375,1),(407,2),(406,3),(407,5),(376,3),(377,2),(376,3),(377,5),(346,7),(379,4),(346,7),(379,7),(412,1),(444,4),(411,6),(442,7),(475,4),(442,2),(441,6),(472,4),(439,1),(471,0),(439,3),(440,6),(471,6),(502,6),(533,0),(501,3),(502,1),(534,0),(502,4),(469,4),(436,2),(435,0),(403,6),(434,0),(402,5),(371,3),(372,2),(371,3),(372,1),(404,1),(436,3),(437,2),(436,3),(437,3),(438,1),(470,4),(437,7),(470,1),(502,5),(471,6),(502,1),(534,7),(567,0),(535,5),(504,6),(535,1),(567,5),(536,0),(504,6),(535,2),(534,6),(565,7),(598,4),(565,4),(532,4),(499,1),(531,0),(499,3),(500,2),(499,6),(530,7),(563,7),(596,7),(629,7),(662,3),(663,6),(694,4),]
[(173,3),(174,2),(173,6),(204,2),(203,1),(235,0),(203,0),(171,4),(138,2),(137,7),(170,2),(169,1),(201,6),(232,1),(264,1),(296,0),(264,6),(295,6),(326,6),(357,0),(325,2),(324,7),(357,3),(358,6),(389,7),(422,0),(390,6),(421,2),(420,7),(453,7),(486,2),(485,6),(516,3),(517,6),(548,5),(517,3),(518,2),(517,2),(516,5),(485,7),(518,3),(519,0),(487,1),(519,2),(518,1),(550,3),(551,2),(550,1),(582,2),(581,1),(613,2),(612,6),(643,1),(675,4),(642,1),(674,4),(641,4),(608,0),(576,3),(577,4),(544,0),(512,7),(545,7),(578,0),(546,6),(577,5),(546,3),(547,7),(580,6),(611,6),(642,1),(674,1),(706,7),(739,3),(740,5),(709,6),(740,4),(707,5),(676,5),(645,5),(614,0),(582,4),(549,3),(550,1),(582,7),(615,7),(648,7),(681,3),(682,2),(681,3),]
[(154,4),(121,7),(154,0),(122,7),(155,6),(186,2),(185,7),(218,5),(187,7),(220,4),(187,2),(186,1),(218,5),(187,0),(155,3),(156,2),(155,7),(188,7),(221,4),(188,0),(156,2),(155,7),(188,5),(157,6),(188,1),(220,0),(188,5),(157,6),(188,4),(155,6),(186,0),(154,7),(187,5),(156,1),(188,1),(220,5),(189,6),(220,1),(252,7),(285,7),(318,3),(319,2),(318,0),(286,4),(253,3),(254,0),(222,1),(254,3),(255,0),(223,2),(222,5),(191,2),(190,7),(223,0),(191,1),(223,4),(190,0),(158,0),(126,5),(95,1),(127,0),(95,6),(126,7),(159,1),(191,1),(223,0),(191,6),(222,1),(254,1),(286,7),(319,0),(287,4),(254,6),(285,4),(252,3),(253,2),(252,6),(283,5),(252,2),(251,6),(282,5),(251,6),(282,2),(281,5),(250,6),(281,6),(312,0),(280,3),(281,0),(249,7),]
