[(185,6),(216,3),(217,7),(250,2),(249,5),(218,2),(217,0),(185,1),(217,7),(250,7),(283,0),(251,1),(283,5),(252,4),(219,0),(187,1),(219,6),(250,1),(282,1),(314,5),(283,7),(316,5),(285,3),(286,3),(287,6),(318,3),(319,6),(350,1),(382,7),(415,0),(383,2),(382,6),(413,5),(382,0),(350,7),(383,6),(414,2),(413,2),(412,1),(444,6),(475,2),(474,2),(473,4),(440,4),(407,5),(376,1),(408,6),(439,5),(408,0),(376,1),(408,7),(441,2),(440,0),(408,6),(439,4),(406,4),(373,6),(404,4),(371,6),(402,6),(433,5),(402,6),(433,6),(464,3),(465,6),(496,4),(463,3),(464,1),(496,5),(465,5),(434,5),(403,0),(371,6),(402,6),(433,4),(400,3),(401,4),(368,4),(335,5),(304,1),(336,3),(337,3),(338,6),(369,3),(370,3),(371,7),(404,4),(371,3),(372,3),(373,0),]
[(181,6),(212,6),(243,1),(275,6),(306,1),(338,7),(371,1),(403,4),(370,3),(371,4),(338,1),(370,0),(338,0),(306,5),(275,7),(308,0),(276,6),(307,2),(306,2),(305,3),(306,0),(274,2),(273,1),(305,3),(306,0),(274,4),(241,1),(273,3),(274,1),(306,1),(338,2),(337,5),(306,1),(338,4),(305,4),(272,2),(271,7),(304,0),(272,0),(240,7),(273,6),(304,2),(303,2),(302,7),(335,4),(302,7),(335,0),(303,2),(302,6),(333,2),(332,0),(300,6),(331,3),(332,6),(363,2),(362,0),(330,3),(331,6),(362,5),(331,7),(364,1),(396,0),(364,1),(396,4),(363,5),(332,6),(363,0),(331,0),(299,0),(267,1),(299,4),(266,6),(297,1),(329,5),(298,6),(329,6),(360,0),(328,7),(361,6),(392,3),(393,3),(394,7),(427,1),(459,4),(426,6),(457,6),(488,4),(455,6),(486,6),(517,3),]
[(173,0),(141,0),(109,0),(77,4),(44,5),(13,1),(45,6),(76,2),(75,0),(43,3),(44,3),(45,6),(76,6),(107,1),(139,4),(106,6),(137,7),(170,5),(139,1),(171,6),(202,4),(169,4),(136,1),(168,7),(201,0),(169,0),(137,5),(106,6),(137,3),(138,5),(107,4),(74,5),(43,5),(12,2),(11,3),(12,3),(13,2),(12,7),(45,2),(44,7),(77,7),(110,4),(77,7),(110,5),(79,7),(112,4),(79,4),(46,1),(78,1),(110,6),(141,0),(109,3),(110,0),(78,2),(77,7),(110,4),(77,4),(44,0),(12,1),(44,4),(11,2),(10,2),(9,7),(42,3),(43,5),(12,6),(43,3),(44,3),(45,0),(13,1),(45,0),(13,3),(14,2),(13,2),(12,7),(45,1),(77,3),(78,7),(111,4),(78,2),(77,7),(110,6),(141,0),(109,2),(108,1),(140,4),(107,5),(76,6),(107,6),(138,1),]
[(173,5),(142,0),(110,6),(141,5),(110,7),(143,3),(144,7),(177,2),(176,0),(144,0),(112,2),(111,4),(78,2),(77,3),(78,0),(46,0),(14,3),(15,1),(47,5),(16,1),(48,2),(47,2),(46,0),(14,3),(15,6),(46,5),(15,6),(46,4),(13,3),(14,1),(46,5),(15,1),(47,0),(15,3),(16,3),(17,6),(48,4),(15,2),(14,3),(15,7),(48,3),(49,0),(17,2),(16,2),(15,1),(47,4),(14,1),(46,4),(13,6),(44,1),(76,4),(43,5),(12,7),(45,7),(78,6),(109,4),(76,3),(77,4),(44,6),(75,5),(44,4),(11,2),(10,2),(9,2),(8,1),(40,6),(71,3),(72,1),(104,7),(137,4),(104,4),(71,7),(104,5),(73,5),(42,5),(11,2),(10,7),(43,7),(76,2),(75,3),(76,0),(44,1),(76,1),(108,0),(76,4),(43,5),(12,6),(43,1),(75,6),(106,0),]
[(173,2),(172,4),(139,2),(138,2),(137,5),(106,2),(105,7),(138,3),(139,1),(171,2),(170,6),(201,0),(169,6),(200,2),(199,7),(232,6),(263,1),(295,6),(326,7),(359,7),(392,2),(391,4),(358,1),(390,5),(359,7),(392,7),(425,2),(424,6),(455,5),(424,3),(425,6),(456,1),(488,4),(455,7),(488,4),(455,2),(454,1),(486,5),(455,4),(422,5),(391,5),(360,7),(393,5),(362,4),(329,3),(330,1),(362,7),(395,7),(428,4),(395,1),(427,5),(396,5),(365,3),(366,0),(334,6),(365,3),(366,2),(365,7),(398,1),(430,1),(462,7),(495,5),(464,4),(431,0),(399,0),(367,7),(400,5),(369,1),(401,4),(368,1),(400,7),(433,6),(464,1),(496,1),(528,2),(527,1),(559,4),(526,3),(527,1),(559,7),(592,5),(561,2),(560,0),(528,7),(561,4),(528,0),(496,6),(527,5),(496,7),(529,1),]
[(154,7),(187,2),(186,5),(155,2),(154,7),(187,1),(219,1),(251,1),(283,7),(316,3),(317,6),(348,6),(379,7),(412,3),(413,2),(412,6),(443,6),(474,2),(473,3),(474,4),(441,1),(473,0),(441,7),(474,0),(442,5),(411,7),(444,0),(412,3),(413,2),(412,1),(444,4),(411,6),(442,4),(409,2),(408,7),(441,5),(410,4),(377,4),(344,2),(343,4),(310,1),(342,5),(311,2),(310,1),(342,7),(375,6),(406,0),(374,4),(341,7),(374,5),(343,2),(342,4),(309,2),(308,1),(340,6),(371,1),(403,6),(434,7),(467,5),(436,7),(469,6),(500,6),(531,6),(562,0),(530,7),(563,4),(530,1),(562,3),(563,7),(596,6),(627,4),(594,1),(626,4),(593,5),(562,3),(563,5),(532,3),(533,5),(502,2),(501,6),(532,0),(500,7),(533,0),(501,2),(500,6),(531,7),(564,4),(531,0),(499,7),(532,6),]
[(162,6),(193,1),(225,6),(256,7),(289,4),(256,3),(257,1),(289,0),(257,3),(258,5),(227,1),(259,1),(291,6),(322,4),(289,2),(288,0),(256,1),(288,0),(256,0),(224,5),(193,1),(225,2),(224,1),(256,5),(225,5),(194,1),(226,1),(258,7),(291,6),(322,1),(354,2),(353,0),(321,2),(320,7),(353,4),(320,3),(321,3),(322,3),(323,1),(355,2),(354,4),(321,5),(290,6),(321,0),(289,1),(321,5),(290,5),(259,2),(258,2),(257,5),(226,4),(193,5),(162,1),(194,3),(195,3),(196,0),(164,1),(196,1),(228,0),(196,3),(197,2),(196,4),(163,1),(195,0),(163,3),(164,6),(195,3),(196,2),(195,1),(227,7),(260,3),(261,0),(229,3),(230,6),(261,1),(293,7),(326,3),(327,4),(294,3),(295,0),(263,2),(262,1),(294,7),(327,5),(296,1),(328,7),(361,2),(360,4),(327,0),(295,3),]
[(162,4),(129,1),(161,3),(162,4),(129,1),(161,2),(160,1),(192,5),(161,4),(128,7),(161,4),(128,7),(161,6),(192,0),(160,0),(128,7),(161,3),(162,4),(129,6),(160,5),(129,0),(97,0),(65,0),(33,7),(66,2),(65,7),(98,1),(130,0),(98,0),(66,7),(99,1),(131,5),(100,4),(67,7),(100,3),(101,3),(102,1),(134,2),(133,6),(164,0),(132,1),(164,0),(132,0),(100,5),(69,4),(36,4),(3,6),(34,1),(66,7),(99,2),(98,2),(97,4),(64,5),(33,2),(32,5),(1,1),(33,2),(32,0),(0,7),(33,3),(34,2),(33,4),(0,7),(33,5),(2,3),(3,3),(4,6),(35,2),(34,3),(35,2),(34,3),(35,5),(4,3),(5,3),(6,1),(38,0),(6,7),(39,1),(71,3),(72,7),(105,7),(138,7),(171,0),(139,2),(138,2),(137,4),(104,4),(71,7),(104,7),(137,1),]
[(173,2),(172,7),(205,6),(236,0),(204,0),(172,7),(205,2),(204,2),(203,6),(234,6),(265,4),(232,5),(201,3),(202,5),(171,4),(138,4),(105,1),(137,0),(105,4),(72,3),(73,7),(106,2),(105,5),(74,2),(73,0),(41,6),(72,3),(73,0),(41,6),(72,1),(104,3),(105,5),(74,1),(106,2),(105,1),(137,6),(168,2),(167,6),(198,1),(230,1),(262,5),(231,2),(230,2),(229,6),(260,5),(229,6),(260,2),(259,7),(292,0),(260,0),(228,3),(229,7),(262,4),(229,4),(196,1),(228,6),(259,0),(227,7),(260,6),(291,7),(324,1),(356,3),(357,3),(358,3),(359,3),(360,2),(359,6),(390,7),(423,1),(455,4),(422,6),(453,0),(421,0),(389,7),(422,6),(453,1),(485,1),(517,7),(550,1),(582,5),(551,4),(518,5),(487,5),(456,7),(489,6),(520,4),(487,5),(456,0),(424,3),(425,3),]
[(185,1),(217,2),(216,0),(184,7),(217,3),(218,0),(186,4),(153,0),(121,6),(152,1),(184,6),(215,3),(216,2),(215,7),(248,2),(247,4),(214,3),(215,3),(216,6),(247,6),(278,4),(245,5),(214,4),(181,2),(180,4),(147,1),(179,6),(210,4),(177,6),(208,1),(240,3),(241,1),(273,6),(304,4),(271,0),(239,3),(240,1),(272,7),(305,5),(274,5),(243,1),(275,4),(242,4),(209,5),(178,2),(177,1),(209,2),(208,0),(176,1),(208,7),(241,0),(209,6),(240,3),(241,5),(210,2),(209,4),(176,3),(177,5),(146,5),(115,3),(116,0),(84,6),(115,7),(148,3),(149,2),(148,2),(147,4),(114,4),(81,3),(82,1),(114,1),(146,1),(178,7),(211,0),(179,7),(212,6),(243,1),(275,1),(307,0),(275,2),(274,4),(241,0),(209,7),(242,4),(209,5),(178,2),(177,7),(210,7),(243,1),(275,1),]
[(173,1),(205,3),(206,5),(175,6),(206,2),(205,1),(237,3),(238,5),(207,2),(206,1),(238,2),(237,0),(205,1),(237,2),(236,2),(235,5),(204,4),(171,1),(203,5),(172,1),(204,0),(172,5),(141,6),(172,6),(203,0),(171,5),(140,4),(107,3),(108,2),(107,6),(138,6),(169,7),(202,2),(201,5),(170,1),(202,6),(233,4),(200,7),(233,3),(234,3),(235,1),(267,0),(235,1),(267,3),(268,3),(269,6),(300,4),(267,6),(298,0),(266,3),(267,1),(299,4),(266,7),(299,3),(300,0),(268,0),(236,7),(269,5),(238,0),(206,6),(237,4),(204,3),(205,7),(238,0),(206,6),(237,0),(205,7),(238,7),(271,2),(270,3),(271,3),(272,5),(241,3),(242,5),(211,6),(242,4),(209,2),(208,4),(175,2),(174,5),(143,6),(174,6),(205,2),(204,0),(172,1),(204,3),(205,4),(172,4),(139,6),(170,4),]
[(173,2),(172,1),(204,2),(203,2),(202,0),(170,4),(137,2),(136,7),(169,1),(201,0),(169,0),(137,4),(104,0),(72,5),(41,7),(74,6),(105,6),(136,4),(103,7),(136,4),(103,7),(136,5),(105,3),(106,2),(105,2),(104,4),(71,5),(40,5),(9,2),(8,2),(7,3),(8,7),(41,4),(8,1),(40,7),(73,5),(42,5),(11,6),(42,5),(11,1),(43,2),(42,1),(74,5),(43,4),(10,1),(42,5),(11,2),(10,3),(11,3),(12,7),(45,0),(13,7),(46,7),(79,5),(48,7),(81,3),(82,6),(113,5),(82,6),(113,5),(82,0),(50,2),(49,0),(17,2),(16,2),(15,2),(14,3),(15,7),(48,6),(79,5),(48,6),(79,5),(48,0),(16,1),(48,2),(47,4),(14,3),(15,2),(14,1),(46,7),(79,4),(46,6),(77,7),(110,5),(79,3),(80,5),(49,4),(16,3),(17,2),(16,1),]
[(181,0),(149,3),(150,6),(181,2),(180,7),(213,7),(246,0),(214,1),(246,6),(277,1),(309,1),(341,4),(308,7),(341,6),(372,0),(340,4),(307,2),(306,7),(339,5),(308,6),(339,4),(306,5),(275,4),(242,1),(274,4),(241,2),(240,0),(208,6),(239,2),(238,1),(270,0),(238,3),(239,1),(271,6),(302,0),(270,5),(239,6),(270,0),(238,2),(237,0),(205,2),(204,4),(171,6),(202,2),(201,0),(169,7),(202,0),(170,3),(171,2),(170,4),(137,2),(136,0),(104,3),(105,3),(106,2),(105,6),(136,4),(103,4),(70,0),(38,3),(39,7),(72,0),(40,5),(9,7),(42,3),(43,6),(74,2),(73,6),(104,0),(72,0),(40,0),(8,3),(9,2),(8,2),(7,2),(6,2),(5,3),(6,2),(5,1),(37,0),(5,6),(36,2),(35,5),(4,6),(35,4),(2,6),(33,2),(32,7),(65,2),(64,0),]
[(185,6),(216,4),(183,5),(152,1),(184,4),(151,5),(120,7),(153,2),(152,1),(184,7),(217,4),(184,5),(153,7),(186,3),(187,1),(219,2),(218,4),(185,1),(217,3),(218,4),(185,4),(152,0),(120,6),(151,2),(150,7),(183,4),(150,3),(151,5),(120,3),(121,4),(88,5),(57,3),(58,5),(27,2),(26,6),(57,6),(88,3),(89,3),(90,6),(121,1),(153,0),(121,3),(122,4),(89,0),(57,4),(24,3),(25,3),(26,2),(25,6),(56,4),(23,3),(24,7),(57,5),(26,3),(27,6),(58,3),(59,3),(60,6),(91,4),(58,5),(27,2),(26,7),(59,4),(26,3),(27,7),(60,3),(61,2),(60,3),(61,4),(28,7),(61,7),(94,6),(125,2),(124,4),(91,7),(124,5),(93,0),(61,6),(92,0),(60,7),(93,7),(126,3),(127,1),(159,4),(126,2),(125,0),(93,6),(124,0),(92,6),(123,4),]
[(185,4),(152,4),(119,3),(120,4),(87,2),(86,4),(53,1),(85,0),(53,7),(86,5),(55,2),(54,7),(87,0),(55,0),(23,6),(54,1),(86,1),(118,4),(85,2),(84,4),(51,5),(20,1),(52,7),(85,7),(118,5),(87,7),(120,7),(153,1),(185,7),(218,2),(217,4),(184,3),(185,0),(153,1),(185,1),(217,0),(185,3),(186,3),(187,4),(154,7),(187,4),(154,5),(123,5),(92,5),(61,7),(94,0),(62,0),(30,1),(62,5),(31,1),(63,6),(94,3),(95,1),(127,6),(158,3),(159,2),(158,2),(157,6),(188,7),(221,6),(252,1),(284,2),(283,5),(252,2),(251,7),(284,2),(283,3),(284,7),(317,7),(350,1),(382,5),(351,4),(318,2),(317,0),(285,3),(286,2),(285,0),(253,1),(285,0),(253,7),(286,7),(319,0),(287,1),(319,4),(286,2),(285,2),(284,0),(252,7),(285,1),(317,2),]
[(154,4),(121,3),(122,6),(153,0),(121,7),(154,2),(153,3),(154,7),(187,3),(188,2),(187,0),(155,4),(122,6),(153,1),(185,0),(153,1),(185,2),(184,1),(216,2),(215,2),(214,4),(181,3),(182,7),(215,2),(214,2),(213,6),(244,5),(213,1),(245,0),(213,1),(245,0),(213,5),(182,1),(214,7),(247,7),(280,1),(312,2),(311,3),(312,0),(280,7),(313,7),(346,1),(378,4),(345,5),(314,4),(281,5),(250,0),(218,3),(219,4),(186,4),(153,2),(152,7),(185,0),(153,6),(184,6),(215,4),(182,1),(214,0),(182,3),(183,6),(214,6),(245,0),(213,4),(180,4),(147,0),(115,2),(114,6),(145,3),(146,2),(145,0),(113,3),(114,6),(145,2),(144,4),(111,4),(78,3),(79,2),(78,6),(109,4),(76,3),(77,7),(110,0),(78,7),(111,0),(79,3),(80,1),(112,6),(143,1),(175,6),(206,3),]
[(181,0),(149,5),(118,2),(117,5),(86,1),(118,6),(149,5),(118,7),(151,7),(184,7),(217,0),(185,6),(216,1),(248,4),(215,4),(182,7),(215,0),(183,0),(151,3),(152,5),(121,7),(154,4),(121,3),(122,4),(89,6),(120,2),(119,4),(86,4),(53,1),(85,4),(52,6),(83,2),(82,1),(114,6),(145,1),(177,5),(146,6),(177,0),(145,5),(114,5),(83,7),(116,1),(148,4),(115,1),(147,6),(178,5),(147,4),(114,3),(115,7),(148,1),(180,5),(149,2),(148,7),(181,6),(212,3),(213,6),(244,7),(277,6),(308,2),(307,0),(275,7),(308,7),(341,4),(308,1),(340,5),(309,7),(342,0),(310,2),(309,2),(308,1),(340,1),(372,2),(371,2),(370,7),(403,7),(436,7),(469,5),(438,4),(405,0),(373,0),(341,7),(374,7),(407,2),(406,7),(439,6),(470,4),(437,4),(404,4),(371,0),(339,1),]
[(162,0),(130,0),(98,2),(97,6),(128,5),(97,6),(128,7),(161,6),(192,7),(225,1),(257,3),(258,3),(259,4),(226,3),(227,6),(258,5),(227,5),(196,2),(195,1),(227,7),(260,1),(292,1),(324,2),(323,1),(355,3),(356,1),(388,0),(356,4),(323,1),(355,1),(387,2),(386,1),(418,1),(450,3),(451,5),(420,4),(387,3),(388,5),(357,7),(390,6),(421,7),(454,7),(487,6),(518,1),(550,6),(581,1),(613,7),(646,4),(613,5),(582,1),(614,2),(613,0),(581,2),(580,3),(581,6),(612,7),(645,5),(614,6),(645,4),(612,7),(645,0),(613,5),(582,1),(614,3),(615,5),(584,7),(617,0),(585,6),(616,3),(617,2),(616,4),(583,0),(551,1),(583,0),(551,5),(520,5),(489,1),(521,0),(489,1),(521,0),(489,2),(488,6),(519,4),(486,7),(519,6),(550,0),(518,7),(551,4),(518,6),(549,3),]
[(185,0),(153,7),(186,6),(217,3),(218,5),(187,5),(156,3),(157,3),(158,7),(191,6),(222,1),(254,7),(287,1),(319,1),(351,0),(319,6),(350,4),(317,1),(349,6),(380,7),(413,5),(382,4),(349,2),(348,5),(317,0),(285,3),(286,0),(254,4),(221,3),(222,1),(254,1),(286,3),(287,0),(255,2),(254,2),(253,5),(222,7),(255,0),(223,1),(255,4),(222,4),(189,3),(190,0),(158,7),(191,6),(222,1),(254,2),(253,3),(254,5),(223,4),(190,0),(158,6),(189,3),(190,3),(191,4),(158,0),(126,4),(93,5),(62,4),(29,1),(61,0),(29,2),(28,6),(59,0),(27,3),(28,7),(61,2),(60,7),(93,6),(124,2),(123,3),(124,2),(123,7),(156,5),(125,2),(124,1),(156,0),(124,6),(155,2),(154,5),(123,5),(92,2),(91,3),(92,5),(61,0),(29,6),(60,5),(29,6),(60,3),(61,2),]
[(162,3),(163,2),(162,1),(194,1),(226,2),(225,3),(226,6),(257,1),(289,2),(288,5),(257,1),(289,0),(257,0),(225,0),(193,2),(192,1),(224,5),(193,2),(192,7),(225,6),(256,0),(224,1),(256,3),(257,1),(289,7),(322,1),(354,0),(322,5),(291,5),(260,2),(259,0),(227,6),(258,2),(257,1),(289,3),(290,3),(291,7),(324,2),(323,1),(355,6),(386,4),(353,5),(322,7),(355,6),(386,5),(355,2),(354,1),(386,3),(387,7),(420,0),(388,6),(419,0),(387,7),(420,7),(453,3),(454,2),(453,4),(420,3),(421,0),(389,2),(388,4),(355,1),(387,1),(419,1),(451,4),(418,7),(451,5),(420,3),(421,6),(452,4),(419,3),(420,0),(388,1),(420,2),(419,6),(450,0),(418,3),(419,0),(387,0),(355,3),(356,0),(324,2),(323,0),(291,4),(258,6),(289,5),(258,2),(257,7),(290,4),(257,4),]
[(173,2),(172,7),(205,4),(172,6),(203,2),(202,2),(201,2),(200,0),(168,2),(167,5),(136,5),(105,3),(106,2),(105,6),(136,2),(135,3),(136,6),(167,2),(166,5),(135,6),(166,5),(135,0),(103,3),(104,1),(136,3),(137,4),(104,7),(137,7),(170,2),(169,3),(170,1),(202,7),(235,6),(266,3),(267,6),(298,7),(331,4),(298,2),(297,5),(266,3),(267,4),(234,7),(267,4),(234,3),(235,4),(202,0),(170,4),(137,4),(104,2),(103,2),(102,7),(135,4),(102,3),(103,6),(134,0),(102,2),(101,4),(68,7),(101,2),(100,0),(68,6),(99,7),(132,0),(100,1),(132,6),(163,6),(194,4),(161,0),(129,5),(98,1),(130,0),(98,1),(130,1),(162,4),(129,7),(162,0),(130,5),(99,4),(66,4),(33,1),(65,3),(66,4),(33,0),(1,6),(32,0),(0,1),(32,1),(64,5),(33,7),(66,5),]
[(162,6),(193,5),(162,1),(194,0),(162,4),(129,5),(98,4),(65,5),(34,6),(65,0),(33,5),(2,6),(33,1),(65,3),(66,1),(98,2),(97,6),(128,1),(160,0),(128,5),(97,6),(128,5),(97,1),(129,2),(128,1),(160,1),(192,7),(225,4),(192,1),(224,3),(225,6),(256,0),(224,1),(256,5),(225,0),(193,2),(192,0),(160,7),(193,1),(225,3),(226,7),(259,4),(226,5),(195,6),(226,0),(194,7),(227,5),(196,0),(164,6),(195,7),(228,5),(197,6),(228,5),(197,4),(164,7),(197,4),(164,6),(195,5),(164,5),(133,1),(165,6),(196,5),(165,2),(164,4),(131,0),(99,4),(66,5),(35,0),(3,3),(4,2),(3,3),(4,3),(5,3),(6,7),(39,1),(71,6),(102,6),(133,0),(101,2),(100,4),(67,4),(34,4),(1,1),(33,6),(64,5),(33,2),(32,0),(0,1),(32,0),(0,7),]
[(173,6),(204,0),(172,7),(205,0),(173,0),(141,3),(142,5),(111,1),(143,4),(110,1),(142,7),(175,0),(143,7),(176,7),(209,2),(208,1),(240,5),(209,5),(178,4),(145,2),(144,1),(176,7),(209,5),(178,5),(147,0),(115,0),(83,1),(115,6),(146,1),(178,0),(146,3),(147,0),(115,4),(82,7),(115,1),(147,6),(178,3),(179,4),(146,5),(115,1),(147,3),(148,0),(116,6),(147,6),(178,0),(146,7),(179,0),(147,5),(116,0),(84,6),(115,6),(146,2),(145,5),(114,2),(113,4),(80,7),(113,4),(80,3),(81,6),(112,6),(143,0),(111,1),(143,3),(144,4),(111,1),(143,5),(112,0),(80,1),(112,2),(111,5),(80,3),(81,7),(114,7),(147,2),(146,7),(179,2),(178,6),(209,7),(242,6),(273,3),(274,7),(307,1),(339,2),(338,3),(339,6),(370,5),(339,3),(340,7),(373,4),(340,1),]
[(185,4),(152,3),(153,6),(184,7),(217,1),(249,4),(216,7),(249,2),(248,0),(216,0),(184,4),(151,2),(150,4),(117,0),(85,2),(84,3),(85,3),(86,6),(117,1),(149,3),(150,6),(181,2),(180,3),(181,6),(212,1),(244,5),(213,1),(245,1),(277,1),(309,3),(310,0),(278,3),(279,4),(246,6),(277,6),(308,7),(341,2),(340,7),(373,2),(372,4),(339,7),(372,3),(373,5),(342,2),(341,5),(310,4),(277,4),(244,7),(277,0),(245,6),(276,6),(307,7),(340,2),(339,2),(338,6),(369,6),(400,0),(368,3),(369,3),(370,2),(369,4),(336,3),(337,7),(370,1),(402,2),(401,5),(370,1),(402,3),(403,3),(404,5),(373,4),(340,3),(341,7),(374,2),(373,4),(340,5),(309,3),(310,5),(279,3),(280,0),(248,5),(217,2),(216,0),(184,1),(216,7),(249,6),(280,3),(281,2),(280,2),(279,5),]
[(173,0),(141,4),(108,7),(141,3),(142,1),(174,0),(142,1),(174,1),(206,5),(175,6),(206,3),(207,7),(240,7),(273,2),(272,2),(271,0),(239,2),(238,6),(269,3),(270,4),(237,4),(204,4),(171,4),(138,6),(169,3),(170,0),(138,6),(169,0),(137,3),(138,3),(139,0),(107,1),(139,1),(171,2),(170,5),(139,5),(108,4),(75,2),(74,7),(107,3),(108,7),(141,7),(174,6),(205,1),(237,6),(268,7),(301,5),(270,7),(303,6),(334,2),(333,2),(332,2),(331,3),(332,1),(364,5),(333,4),(300,2),(299,5),(268,4),(235,2),(234,6),(265,7),(298,4),(265,1),(297,6),(328,2),(327,7),(360,3),(361,3),(362,6),(393,2),(392,7),(425,6),(456,1),(488,1),(520,6),(551,6),(582,4),(549,4),(516,0),(484,5),(453,1),(485,4),(452,6),(483,0),(451,3),(452,7),(485,3),(486,4),(453,3),]
[(154,0),(122,6),(153,5),(122,6),(153,1),(185,4),(152,6),(183,1),(215,1),(247,1),(279,5),(248,6),(279,0),(247,0),(215,3),(216,6),(247,2),(246,6),(277,0),(245,3),(246,2),(245,1),(277,1),(309,7),(342,6),(373,5),(342,1),(374,3),(375,6),(406,2),(405,3),(406,0),(374,7),(407,6),(438,3),(439,4),(406,0),(374,6),(405,2),(404,6),(435,3),(436,1),(468,0),(436,1),(468,1),(500,5),(469,5),(438,7),(471,4),(438,5),(407,3),(408,5),(377,4),(344,5),(313,0),(281,0),(249,6),(280,1),(312,3),(313,1),(345,5),(314,5),(283,1),(315,0),(283,2),(282,1),(314,6),(345,3),(346,5),(315,1),(347,6),(378,6),(409,2),(408,3),(409,3),(410,7),(443,5),(412,5),(381,5),(350,2),(349,3),(350,4),(317,0),(285,0),(253,1),(285,0),(253,4),(220,0),(188,6),(219,1),]
[(154,4),(121,2),(120,5),(89,6),(120,7),(153,0),(121,0),(89,6),(120,5),(89,2),(88,1),(120,3),(121,7),(154,1),(186,4),(153,7),(186,0),(154,2),(153,3),(154,2),(153,2),(152,6),(183,2),(182,5),(151,5),(120,5),(89,1),(121,1),(153,5),(122,3),(123,6),(154,6),(185,7),(218,3),(219,1),(251,7),(284,1),(316,3),(317,5),(286,7),(319,6),(350,4),(317,3),(318,7),(351,1),(383,1),(415,4),(382,3),(383,1),(415,6),(446,7),(479,4),(446,6),(477,3),(478,2),(477,2),(476,6),(507,5),(476,7),(509,3),(510,6),(541,5),(510,2),(509,7),(542,7),(575,4),(542,1),(574,0),(542,4),(509,0),(477,4),(444,4),(411,5),(380,1),(412,3),(413,4),(380,0),(348,6),(379,1),(411,1),(443,7),(476,4),(443,0),(411,4),(378,1),(410,3),(411,0),(379,4),(346,7),(379,2),]
[(181,4),(148,1),(180,4),(147,4),(114,0),(82,1),(114,7),(147,4),(114,3),(115,0),(83,7),(116,4),(83,7),(116,4),(83,1),(115,2),(114,5),(83,0),(51,4),(18,2),(17,1),(49,2),(48,4),(15,6),(46,6),(77,6),(108,7),(141,0),(109,0),(77,2),(76,6),(107,6),(138,4),(105,2),(104,7),(137,5),(106,6),(137,2),(136,3),(137,6),(168,2),(167,6),(198,3),(199,1),(231,2),(230,1),(262,7),(295,0),(263,7),(296,4),(263,4),(230,2),(229,5),(198,7),(231,5),(200,3),(201,0),(169,0),(137,5),(106,0),(74,2),(73,3),(74,7),(107,0),(75,7),(108,2),(107,2),(106,6),(137,6),(168,7),(201,0),(169,1),(201,7),(234,1),(266,2),(265,1),(297,4),(264,2),(263,1),(295,5),(264,3),(265,3),(266,3),(267,4),(234,6),(265,7),(298,1),(330,7),(363,7),(396,2),]
[(162,3),(163,7),(196,0),(164,1),(196,7),(229,3),(230,6),(261,4),(228,6),(259,5),(228,7),(261,3),(262,3),(263,1),(295,5),(264,7),(297,6),(328,3),(329,1),(361,2),(360,5),(329,1),(361,4),(328,2),(327,5),(296,2),(295,5),(264,3),(265,3),(266,1),(298,1),(330,2),(329,1),(361,6),(392,6),(423,6),(454,6),(485,5),(454,7),(487,0),(455,2),(454,7),(487,0),(455,0),(423,0),(391,6),(422,7),(455,3),(456,6),(487,5),(456,2),(455,4),(422,3),(423,5),(392,3),(393,5),(362,0),(330,7),(363,6),(394,5),(363,0),(331,0),(299,1),(331,3),(332,6),(363,0),(331,5),(300,1),(332,5),(301,5),(270,1),(302,1),(334,0),(302,2),(301,1),(333,1),(365,5),(334,5),(303,1),(335,4),(302,2),(301,6),(332,5),(301,2),(300,2),(299,5),(268,1),(300,4),(267,0),(235,0),]
[(173,1),(205,1),(237,0),(205,5),(174,3),(175,4),(142,7),(175,7),(208,2),(207,0),(175,4),(142,6),(173,1),(205,1),(237,0),(205,2),(204,2),(203,7),(236,6),(267,1),(299,6),(330,4),(297,7),(330,2),(329,0),(297,1),(329,4),(296,4),(263,2),(262,1),(294,4),(261,6),(292,3),(293,4),(260,3),(261,5),(230,7),(263,3),(264,0),(232,3),(233,5),(202,1),(234,1),(266,0),(234,3),(235,6),(266,4),(233,2),(232,5),(201,2),(200,1),(232,5),(201,0),(169,4),(136,5),(105,6),(136,0),(104,6),(135,0),(103,4),(70,1),(102,4),(69,2),(68,1),(100,5),(69,0),(37,0),(5,1),(37,1),(69,0),(37,5),(6,1),(38,7),(71,2),(70,0),(38,7),(71,1),(103,5),(72,2),(71,4),(38,4),(5,6),(36,2),(35,7),(68,3),(69,4),(36,0),(4,6),(35,0),(3,1),]
