[(192,1),(224,0),(192,7),(225,3),(226,1),(258,1),(290,1),(322,1),(354,1),(386,7),(419,2),(418,7),(451,6),(482,3),(483,5),(452,5),(421,6),(452,0),(420,4),(387,0),(355,4),(322,6),(353,2),(352,7),(385,5),(354,4),(321,0),(289,2),(288,7),(321,5),(290,4),(257,6),(288,5),(257,2),(256,3),(257,2),(256,7),(289,7),(322,4),(289,1),(321,5),(290,1),(322,1),(354,5),(323,5),(292,3),(293,7),(326,4),(293,3),(294,4),(261,7),(294,5),(263,7),(296,6),(327,1),(359,5),(328,7),(361,6),(392,5),(361,7),(394,2),(393,1),(425,5),(394,6),(425,6),]
[(521,7),(554,4),(521,5),(490,4),(457,3),(458,0),(426,7),(459,2),(458,5),(427,5),(396,6),(427,5),(396,6),(427,2),(426,6),(457,6),(488,6),(519,7),(552,0),(520,0),(488,0),(456,7),(489,6),(520,5),(489,1),(521,7),(554,2),(553,0),(521,4),(488,5),(457,0),(425,5),(394,2),(393,5),(362,1),(394,0),(362,7),(395,1),(427,3),(428,0),(396,2),(395,2),(394,2),(393,7),(426,0),(394,5),(363,5),(332,7),(365,3),(366,5),(335,7),(368,5),(337,1),(369,5),(338,7),(371,4),(338,0),(306,2),(305,7),(338,7),(371,0),(339,7),(372,3),(373,5),(342,1),]
[(612,1),(644,6),(675,0),(643,7),(676,6),(707,2),(706,6),(737,4),(704,3),(705,7),(738,0),(706,4),(673,5),(642,5),(611,2),(610,0),(578,2),(577,6),(608,7),(641,1),(673,2),(672,0),(640,7),(673,2),(672,3),(673,0),(641,6),(672,0),(640,5),(609,5),(578,7),(611,4),(578,3),(579,4),(546,2),(545,2),(544,0),(512,1),(544,1),(576,5),(545,1),(577,6),(608,1),(640,7),(673,3),(674,7),(707,0),(675,0),(643,5),(612,2),(611,6),(642,0),(610,0),(578,4),(545,2),(544,0),(512,1),(544,7),(577,4),(544,3),(545,1),(577,5),(546,1),(578,5),(547,1),]
[(574,0),(542,2),(541,0),(509,7),(542,4),(509,6),(540,7),(573,3),(574,6),(605,3),(606,3),(607,6),(638,0),(606,4),(573,2),(572,3),(573,6),(604,4),(571,1),(603,2),(602,5),(571,0),(539,6),(570,3),(571,5),(540,5),(509,6),(540,2),(539,6),(570,0),(538,4),(505,3),(506,4),(473,7),(506,0),(474,2),(473,1),(505,0),(473,0),(441,0),(409,3),(410,0),(378,0),(346,4),(313,5),(282,3),(283,5),(252,3),(253,4),(220,2),(219,7),(252,3),(253,2),(252,6),(283,4),(250,0),(218,4),(185,2),(184,5),(153,7),(186,4),(153,1),(185,0),(153,1),(185,1),]
[(613,4),(580,3),(581,1),(613,4),(580,0),(548,1),(580,7),(613,0),(581,2),(580,3),(581,5),(550,6),(581,4),(548,2),(547,5),(516,3),(517,7),(550,1),(582,2),(581,3),(582,3),(583,3),(584,7),(617,4),(584,0),(552,4),(519,0),(487,1),(519,6),(550,1),(582,2),(581,0),(549,1),(581,6),(612,7),(645,2),(644,3),(645,5),(614,4),(581,0),(549,6),(580,6),(611,6),(642,2),(641,5),(610,5),(579,3),(580,1),(612,7),(645,2),(644,5),(613,3),(614,4),(581,1),(613,4),(580,6),(611,6),(642,6),(673,5),(642,6),(673,3),(674,4),(641,0),(609,2),(608,7),]
[(176,6),(207,0),(175,5),(144,4),(111,6),(142,3),(143,6),(174,1),(206,7),(239,5),(208,2),(207,7),(240,2),(239,2),(238,2),(237,4),(204,7),(237,5),(206,3),(207,5),(176,4),(143,2),(142,2),(141,6),(172,1),(204,4),(171,0),(139,1),(171,5),(140,0),(108,1),(140,4),(107,4),(74,2),(73,4),(40,0),(8,1),(40,2),(39,1),(71,4),(38,4),(5,6),(36,3),(37,5),(6,7),(39,0),(7,3),(8,1),(40,2),(39,7),(72,2),(71,0),(39,6),(70,3),(71,3),(72,5),(41,0),(9,3),(10,2),(9,6),(40,1),(72,6),(103,3),(104,1),(136,2),]
[(600,2),(599,3),(600,5),(569,5),(538,4),(505,3),(506,3),(507,5),(476,4),(443,1),(475,2),(474,0),(442,3),(443,6),(474,2),(473,7),(506,3),(507,2),(506,7),(539,4),(506,4),(473,4),(440,6),(471,5),(440,3),(441,0),(409,4),(376,2),(375,3),(376,3),(377,3),(378,2),(377,3),(378,6),(409,4),(376,5),(345,6),(376,4),(343,0),(311,7),(344,3),(345,2),(344,4),(311,2),(310,2),(309,0),(277,7),(310,2),(309,4),(276,7),(309,0),(277,7),(310,2),(309,0),(277,4),(244,0),(212,0),(180,1),(212,2),(211,3),(212,1),(244,0),(212,2),(211,6),(242,7),]
[(302,5),(271,6),(302,6),(333,5),(302,5),(271,1),(303,6),(334,1),(366,7),(399,5),(368,2),(367,6),(398,4),(365,5),(334,5),(303,6),(334,3),(335,1),(367,0),(335,4),(302,3),(303,0),(271,3),(272,2),(271,3),(272,7),(305,5),(274,0),(242,7),(275,5),(244,1),(276,3),(277,2),(276,3),(277,7),(310,1),(342,7),(375,4),(342,3),(343,1),(375,6),(406,0),(374,5),(343,4),(310,5),(279,3),(280,0),(248,6),(279,1),(311,0),(279,0),(247,2),(246,4),(213,0),(181,6),(212,1),(244,0),(212,4),(179,6),(210,7),(243,1),(275,0),(243,0),(211,5),(180,5),]
[(521,2),(520,1),(552,4),(519,3),(520,0),(488,2),(487,5),(456,1),(488,5),(457,7),(490,1),(522,1),(554,6),(585,5),(554,6),(585,7),(618,3),(619,0),(587,0),(555,2),(554,3),(555,6),(586,5),(555,2),(554,4),(521,2),(520,4),(487,6),(518,1),(550,2),(549,5),(518,6),(549,4),(516,1),(548,3),(549,7),(582,7),(615,4),(582,0),(550,0),(518,5),(487,3),(488,3),(489,3),(490,6),(521,2),(520,0),(488,2),(487,5),(456,1),(488,0),(456,4),(423,4),(390,1),(422,0),(390,6),(421,6),(452,1),(484,4),(451,0),(419,1),(451,3),(452,7),(485,6),(516,2),]
[(414,4),(381,2),(380,2),(379,7),(412,3),(413,6),(444,3),(445,3),(446,1),(478,2),(477,0),(445,2),(444,7),(477,5),(446,7),(479,2),(478,1),(510,7),(543,6),(574,2),(573,7),(606,4),(573,1),(605,5),(574,5),(543,2),(542,4),(509,5),(478,2),(477,5),(446,4),(413,5),(382,4),(349,1),(381,1),(413,0),(381,3),(382,1),(414,5),(383,6),(414,6),(445,1),(477,3),(478,5),(447,6),(478,7),(511,1),(543,6),(574,5),(543,1),(575,1),(607,1),(639,6),(670,4),(637,7),(670,5),(639,0),(607,0),(575,1),(607,0),(575,1),(607,0),(575,1),(607,6),(638,6),]
[(450,0),(418,2),(417,0),(385,2),(384,7),(417,7),(450,6),(481,6),(512,5),(481,7),(514,4),(481,2),(480,5),(449,3),(450,7),(483,0),(451,1),(483,5),(452,5),(421,1),(453,0),(421,7),(454,6),(485,3),(486,5),(455,0),(423,4),(390,0),(358,0),(326,3),(327,1),(359,6),(390,2),(389,1),(421,5),(390,1),(422,0),(390,3),(391,5),(360,5),(329,3),(330,3),(331,6),(362,7),(395,3),(396,4),(363,2),(362,7),(395,3),(396,1),(428,1),(460,3),(461,6),(492,0),(460,3),(461,2),(460,6),(491,0),(459,5),(428,7),(461,3),(462,7),(495,4),(462,2),(461,0),]
[(172,1),(204,1),(236,4),(203,4),(170,5),(139,4),(106,5),(75,4),(42,2),(41,1),(73,5),(42,3),(43,6),(74,7),(107,7),(140,0),(108,7),(141,7),(174,6),(205,6),(236,2),(235,0),(203,3),(204,0),(172,0),(140,4),(107,7),(140,5),(109,5),(78,4),(45,6),(76,4),(43,3),(44,7),(77,1),(109,0),(77,5),(46,0),(14,6),(45,4),(12,3),(13,3),(14,7),(47,2),(46,6),(77,6),(108,3),(109,4),(76,4),(43,2),(42,0),(10,3),(11,3),(12,1),(44,0),(12,3),(13,2),(12,1),(44,6),(75,3),(76,4),(43,0),(11,6),(42,6),(73,2),]
[(549,6),(580,6),(611,0),(579,4),(546,3),(547,0),(515,4),(482,1),(514,5),(483,0),(451,3),(452,4),(419,5),(388,6),(419,5),(388,7),(421,5),(390,0),(358,0),(326,7),(359,5),(328,7),(361,4),(328,3),(329,7),(362,7),(395,0),(363,3),(364,4),(331,5),(300,0),(268,2),(267,5),(236,6),(267,1),(299,4),(266,3),(267,6),(298,6),(329,4),(296,3),(297,2),(296,7),(329,4),(296,6),(327,3),(328,5),(297,5),(266,0),(234,1),(266,0),(234,1),(266,0),(234,4),(201,2),(200,4),(167,3),(168,4),(135,4),(102,4),(69,3),(70,1),(102,5),(71,0),(39,3),]
[(380,4),(347,3),(348,7),(381,0),(349,0),(317,6),(348,3),(349,0),(317,0),(285,2),(284,3),(285,7),(318,0),(286,5),(255,0),(223,1),(255,2),(254,6),(285,7),(318,3),(319,6),(350,3),(351,4),(318,3),(319,1),(351,0),(319,6),(350,4),(317,5),(286,7),(319,4),(286,1),(318,3),(319,4),(286,3),(287,4),(254,4),(221,4),(188,5),(157,6),(188,0),(156,6),(187,5),(156,4),(123,3),(124,1),(156,7),(189,0),(157,3),(158,7),(191,0),(159,6),(190,7),(223,4),(190,0),(158,1),(190,2),(189,2),(188,3),(189,0),(157,2),(156,4),(123,2),(122,0),(90,5),]
[(414,7),(447,2),(446,0),(414,3),(415,1),(447,1),(479,2),(478,7),(511,1),(543,6),(574,1),(606,6),(637,2),(636,1),(668,5),(637,4),(604,7),(637,4),(604,1),(636,3),(637,7),(670,1),(702,0),(670,3),(671,2),(670,3),(671,0),(639,6),(670,5),(639,6),(670,3),(671,0),(639,6),(670,5),(639,4),(606,1),(638,0),(606,4),(573,0),(541,6),(572,5),(541,6),(572,4),(539,0),(507,1),(539,1),(571,6),(602,0),(570,0),(538,5),(507,0),(475,0),(443,2),(442,6),(473,3),(474,7),(507,1),(539,1),(571,2),(570,0),(538,4),(505,0),(473,6),(504,4),(471,7),]
[(600,6),(631,7),(664,1),(696,0),(664,5),(633,2),(632,7),(665,2),(664,5),(633,1),(665,6),(696,2),(695,1),(727,6),(758,0),(726,3),(727,3),(728,0),(696,1),(728,2),(727,0),(695,4),(662,5),(631,2),(630,6),(661,2),(660,3),(661,4),(628,3),(629,6),(660,0),(628,3),(629,6),(660,2),(659,3),(660,4),(627,3),(628,7),(661,3),(662,4),(629,0),(597,2),(596,1),(628,3),(629,5),(598,3),(599,4),(566,6),(597,5),(566,3),(567,1),(599,1),(631,1),(663,2),(662,5),(631,0),(599,6),(630,6),(661,4),(628,3),(629,1),(661,6),(692,2),(691,0),(659,7),]
[(237,4),(204,6),(235,7),(268,6),(299,2),(298,4),(265,1),(297,7),(330,6),(361,0),(329,6),(360,7),(393,7),(426,3),(427,6),(458,6),(489,5),(458,1),(490,5),(459,0),(427,1),(459,4),(426,3),(427,3),(428,1),(460,7),(493,2),(492,5),(461,4),(428,6),(459,1),(491,2),(490,4),(457,7),(490,1),(522,1),(554,2),(553,4),(520,6),(551,5),(520,7),(553,0),(521,1),(553,5),(522,5),(491,0),(459,3),(460,7),(493,2),(492,6),(523,0),(491,4),(458,4),(425,5),(394,6),(425,7),(458,0),(426,5),(395,5),(364,6),(395,3),(396,4),(363,5),(332,6),(363,2),]
[(176,5),(145,0),(113,5),(82,2),(81,5),(50,3),(51,2),(50,2),(49,6),(80,5),(49,4),(16,3),(17,6),(48,3),(49,1),(81,7),(114,1),(146,3),(147,0),(115,3),(116,3),(117,5),(86,5),(55,7),(88,0),(56,6),(87,2),(86,1),(118,0),(86,3),(87,6),(118,1),(150,0),(118,4),(85,6),(116,7),(149,5),(118,1),(150,2),(149,3),(150,3),(151,3),(152,2),(151,4),(118,4),(85,6),(116,5),(85,7),(118,6),(149,5),(118,3),(119,1),(151,0),(119,7),(152,4),(119,4),(86,5),(55,5),(24,3),(25,2),(24,2),(23,3),(24,7),(57,0),(25,3),]
[(267,2),(266,7),(299,3),(300,6),(331,7),(364,3),(365,3),(366,1),(398,6),(429,6),(460,1),(492,2),(491,6),(522,3),(523,1),(555,6),(586,7),(619,6),(650,5),(619,5),(588,0),(556,3),(557,6),(588,1),(620,3),(621,6),(652,4),(619,3),(620,7),(653,6),(684,0),(652,2),(651,4),(618,5),(587,2),(586,4),(553,4),(520,2),(519,0),(487,0),(455,1),(487,1),(519,4),(486,3),(487,5),(456,6),(487,3),(488,4),(455,1),(487,6),(518,2),(517,2),(516,1),(548,1),(580,4),(547,2),(546,1),(578,2),(577,7),(610,0),(578,7),(611,0),(579,5),(548,5),(517,5),]
[(380,1),(412,3),(413,3),(414,3),(415,2),(414,7),(447,4),(414,1),(446,0),(414,0),(382,5),(351,2),(350,4),(317,2),(316,6),(347,3),(348,3),(349,5),(318,7),(351,1),(383,1),(415,1),(447,6),(478,0),(446,3),(447,4),(414,1),(446,4),(413,0),(381,2),(380,5),(349,2),(348,0),(316,7),(349,7),(382,5),(351,4),(318,0),(286,2),(285,1),(317,0),(285,0),(253,2),(252,6),(283,4),(250,7),(283,2),(282,4),(249,5),(218,2),(217,4),(184,7),(217,4),(184,2),(183,5),(152,0),(120,6),(151,7),(184,5),(153,3),(154,7),(187,0),(155,2),(154,2),(153,7),]
[(176,6),(207,0),(175,5),(144,5),(113,3),(114,5),(83,1),(115,0),(83,4),(50,7),(83,0),(51,5),(20,6),(51,1),(83,4),(50,7),(83,6),(114,7),(147,3),(148,7),(181,0),(149,2),(148,7),(181,2),(180,2),(179,3),(180,3),(181,3),(182,0),(150,3),(151,2),(150,6),(181,0),(149,0),(117,2),(116,5),(85,7),(118,7),(151,7),(184,5),(153,7),(186,7),(219,6),(250,4),(217,4),(184,0),(152,3),(153,0),(121,2),(120,3),(121,4),(88,5),(57,0),(25,6),(56,4),(23,3),(24,1),(56,1),(88,2),(87,4),(54,1),(86,6),(117,0),(85,2),(84,0),]
[(574,1),(606,7),(639,2),(638,0),(606,3),(607,2),(606,2),(605,3),(606,4),(573,5),(542,3),(543,1),(575,6),(606,4),(573,1),(605,2),(604,1),(636,3),(637,0),(605,0),(573,2),(572,6),(603,2),(602,3),(603,0),(571,7),(604,6),(635,4),(602,1),(634,3),(635,1),(667,5),(636,7),(669,7),(702,5),(671,0),(639,6),(670,6),(701,3),(702,2),(701,4),(668,5),(637,1),(669,3),(670,1),(702,4),(669,4),(636,4),(603,4),(570,4),(537,7),(570,5),(539,2),(538,1),(570,5),(539,2),(538,0),(506,5),(475,5),(444,3),(445,4),(412,2),(411,4),(378,4),(345,6),]
[(176,4),(143,6),(174,2),(173,1),(205,5),(174,5),(143,7),(176,0),(144,5),(113,6),(144,5),(113,2),(112,7),(145,2),(144,0),(112,5),(81,4),(48,4),(15,1),(47,1),(79,1),(111,6),(142,7),(175,7),(208,1),(240,2),(239,2),(238,3),(239,5),(208,5),(177,2),(176,6),(207,2),(206,3),(207,5),(176,6),(207,5),(176,1),(208,6),(239,3),(240,2),(239,5),(208,2),(207,2),(206,4),(173,4),(140,1),(172,7),(205,1),(237,6),(268,0),(236,2),(235,0),(203,4),(170,2),(169,2),(168,3),(169,7),(202,7),(235,5),(204,5),(173,1),(205,4),(172,1),(204,2),]
[(192,3),(193,0),(161,5),(130,3),(131,0),(99,1),(131,4),(98,2),(97,5),(66,7),(99,0),(67,4),(34,1),(66,2),(65,7),(98,2),(97,3),(98,0),(66,0),(34,7),(67,2),(66,5),(35,1),(67,3),(68,3),(69,7),(102,5),(71,1),(103,4),(70,1),(102,1),(134,1),(166,6),(197,3),(198,1),(230,6),(261,1),(293,7),(326,2),(325,4),(292,2),(291,4),(258,5),(227,4),(194,3),(195,5),(164,1),(196,2),(195,2),(194,1),(226,6),(257,6),(288,7),(321,5),(290,6),(321,0),(289,3),(290,4),(257,6),(288,1),(320,7),(353,3),(354,0),(322,6),(353,3),]
[(192,1),(224,7),(257,6),(288,5),(257,5),(226,5),(195,1),(227,6),(258,2),(257,7),(290,5),(259,4),(226,1),(258,0),(226,3),(227,5),(196,3),(197,7),(230,7),(263,2),(262,7),(295,3),(296,1),(328,7),(361,2),(360,1),(392,7),(425,2),(424,0),(392,3),(393,7),(426,7),(459,0),(427,4),(394,5),(363,5),(332,2),(331,7),(364,5),(333,3),(334,5),(303,7),(336,6),(367,4),(334,3),(335,1),(367,2),(366,5),(335,1),(367,1),(399,0),(367,6),(398,2),(397,3),(398,4),(365,6),(396,1),(428,4),(395,7),(428,3),(429,6),(460,1),(492,3),(493,6),(524,3),]
[(172,5),(141,2),(140,5),(109,7),(142,4),(109,3),(110,6),(141,7),(174,4),(141,2),(140,6),(171,3),(172,0),(140,3),(141,2),(140,6),(171,6),(202,3),(203,6),(234,4),(201,1),(233,1),(265,5),(234,4),(201,5),(170,5),(139,6),(170,7),(203,3),(204,3),(205,2),(204,6),(235,0),(203,1),(235,6),(266,5),(235,1),(267,1),(299,5),(268,6),(299,5),(268,2),(267,3),(268,2),(267,2),(266,0),(234,1),(266,7),(299,3),(300,5),(269,4),(236,7),(269,7),(302,6),(333,3),(334,1),(366,2),(365,2),(364,1),(396,0),(364,2),(363,5),(332,3),(333,3),(334,2),]
[(489,6),(520,4),(487,0),(455,3),(456,4),(423,7),(456,7),(489,1),(521,1),(553,2),(552,2),(551,4),(518,3),(519,7),(552,1),(584,0),(552,1),(584,6),(615,3),(616,7),(649,5),(618,4),(585,3),(586,7),(619,4),(586,0),(554,5),(523,1),(555,1),(587,1),(619,0),(587,3),(588,3),(589,0),(557,3),(558,1),(590,0),(558,3),(559,2),(558,1),(590,0),(558,7),(591,6),(622,0),(590,2),(589,1),(621,0),(589,6),(620,5),(589,0),(557,5),(526,6),(557,4),(524,6),(555,7),(588,7),(621,7),(654,5),(623,4),(590,0),(558,2),(557,6),(588,0),(556,2),(555,3),]
[(237,4),(204,3),(205,6),(236,1),(268,1),(300,6),(331,1),(363,5),(332,7),(365,4),(332,0),(300,2),(299,2),(298,1),(330,5),(299,1),(331,1),(363,2),(362,0),(330,1),(362,6),(393,7),(426,7),(459,0),(427,4),(394,6),(425,7),(458,5),(427,5),(396,3),(397,3),(398,2),(397,3),(398,1),(430,5),(399,6),(430,0),(398,7),(431,3),(432,0),(400,3),(401,0),(369,5),(338,0),(306,2),(305,6),(336,1),(368,4),(335,7),(368,3),(369,0),(337,5),(306,3),(307,7),(340,2),(339,4),(306,5),(275,2),(274,7),(307,3),(308,2),(307,7),(340,7),(373,7),(406,1),]
[(613,7),(646,2),(645,0),(613,6),(644,1),(676,1),(708,3),(709,7),(742,3),(743,3),(744,2),(743,2),(742,5),(711,1),(743,2),(742,2),(741,0),(709,3),(710,6),(741,3),(742,0),(710,4),(677,3),(678,4),(645,0),(613,2),(612,4),(579,4),(546,2),(545,6),(576,3),(577,5),(546,2),(545,5),(514,5),(483,5),(452,7),(485,6),(516,3),(517,3),(518,2),(517,3),(518,7),(551,6),(582,5),(551,7),(584,1),(616,5),(585,3),(586,3),(587,1),(619,1),(651,0),(619,1),(651,6),(682,1),(714,6),(745,2),(744,3),(745,2),(744,2),(743,2),(742,4),(709,6),(740,0),]
[(549,0),(517,0),(485,7),(518,1),(550,3),(551,1),(583,5),(552,2),(551,0),(519,6),(550,3),(551,1),(583,4),(550,3),(551,7),(584,7),(617,5),(586,2),(585,1),(617,4),(584,7),(617,3),(618,3),(619,6),(650,3),(651,3),(652,1),(684,5),(653,2),(652,5),(621,1),(653,3),(654,5),(623,3),(624,7),(657,2),(656,1),(688,0),(656,0),(624,2),(623,3),(624,0),(592,5),(561,6),(592,1),(624,3),(625,4),(592,0),(560,4),(527,3),(528,5),(497,7),(530,3),(531,6),(562,1),(594,5),(563,6),(594,4),(561,7),(594,2),(593,1),(625,5),(594,7),(627,5),(596,5),]
[(450,3),(451,4),(418,2),(417,1),(449,5),(418,4),(385,6),(416,1),(448,7),(481,4),(448,3),(449,4),(416,7),(449,1),(481,4),(448,3),(449,5),(418,0),(386,3),(387,0),(355,2),(354,2),(353,4),(320,1),(352,7),(385,0),(353,2),(352,7),(385,5),(354,1),(386,6),(417,7),(450,3),(451,5),(420,0),(388,5),(357,2),(356,3),(357,4),(324,1),(356,4),(323,1),(355,7),(388,2),(387,3),(388,2),(387,0),(355,6),(386,5),(355,5),(324,3),(325,0),(293,6),(324,0),(292,2),(291,4),(258,4),(225,3),(226,2),(225,2),(224,7),(257,7),(290,7),(323,2),(322,0),]
[(380,1),(412,5),(381,7),(414,3),(415,6),(446,5),(415,4),(382,7),(415,1),(447,6),(478,6),(509,2),(508,1),(540,4),(507,6),(538,1),(570,4),(537,0),(505,2),(504,1),(536,4),(503,5),(472,5),(441,6),(472,0),(440,0),(408,4),(375,2),(374,4),(341,7),(374,0),(342,7),(375,3),(376,0),(344,3),(345,3),(346,5),(315,1),(347,7),(380,0),(348,5),(317,6),(348,5),(317,2),(316,2),(315,3),(316,6),(347,3),(348,3),(349,1),(381,5),(350,6),(381,7),(414,0),(382,0),(350,4),(317,4),(284,6),(315,1),(347,2),(346,6),(377,1),(409,1),(441,2),(440,2),]
[(613,2),(612,6),(643,0),(611,2),(610,7),(643,7),(676,1),(708,5),(677,1),(709,4),(676,4),(643,0),(611,6),(642,6),(673,2),(672,3),(673,0),(641,3),(642,5),(611,1),(643,0),(611,6),(642,0),(610,2),(609,5),(578,3),(579,6),(610,0),(578,2),(577,1),(609,2),(608,1),(640,3),(641,4),(608,7),(641,3),(642,2),(641,4),(608,7),(641,7),(674,1),(706,2),(705,0),(673,0),(641,5),(610,3),(611,1),(643,1),(675,4),(642,2),(641,4),(608,7),(641,7),(674,5),(643,6),(674,5),(643,6),(674,1),(706,2),(705,5),(674,3),(675,3),(676,5),(645,5),(614,1),]
[(267,7),(300,6),(331,5),(300,4),(267,7),(300,0),(268,1),(300,2),(299,4),(266,7),(299,0),(267,3),(268,6),(299,5),(268,0),(236,2),(235,3),(236,0),(204,1),(236,2),(235,1),(267,3),(268,5),(237,1),(269,5),(238,6),(269,2),(268,3),(269,4),(236,4),(203,3),(204,4),(171,4),(138,6),(169,1),(201,2),(200,7),(233,0),(201,7),(234,4),(201,2),(200,0),(168,4),(135,2),(134,7),(167,6),(198,2),(197,7),(230,7),(263,4),(230,3),(231,5),(200,6),(231,4),(198,3),(199,5),(168,4),(135,0),(103,4),(70,1),(102,4),(69,6),(100,6),(131,2),(130,4),]
[(192,7),(225,3),(226,1),(258,6),(289,4),(256,1),(288,7),(321,7),(354,6),(385,1),(417,4),(384,1),(416,1),(448,3),(449,0),(417,7),(450,4),(417,7),(450,5),(419,1),(451,3),(452,1),(484,6),(515,6),(546,4),(513,0),(481,4),(448,7),(481,2),(480,5),(449,1),(481,1),(513,7),(546,4),(513,0),(481,4),(448,0),(416,0),(384,3),(385,7),(418,6),(449,0),(417,6),(448,5),(417,5),(386,7),(419,0),(387,6),(418,7),(451,5),(420,0),(388,3),(389,0),(357,6),(388,6),(419,5),(388,6),(419,0),(387,1),(419,2),(418,2),(417,3),(418,5),(387,1),(419,1),]
[(176,7),(209,6),(240,2),(239,1),(271,5),(240,7),(273,3),(274,2),(273,0),(241,4),(208,2),(207,1),(239,0),(207,1),(239,0),(207,4),(174,2),(173,0),(141,0),(109,7),(142,1),(174,3),(175,7),(208,4),(175,2),(174,1),(206,4),(173,1),(205,5),(174,3),(175,0),(143,3),(144,1),(176,3),(177,7),(210,0),(178,6),(209,3),(210,4),(177,3),(178,4),(145,0),(113,7),(146,5),(115,3),(116,7),(149,7),(182,0),(150,4),(117,4),(84,7),(117,3),(118,4),(85,1),(117,4),(84,5),(53,4),(20,2),(19,2),(18,3),(19,7),(52,2),(51,7),(84,3),(85,0),]
[(176,3),(177,6),(208,2),(207,6),(238,3),(239,5),(208,7),(241,6),(272,3),(273,3),(274,6),(305,2),(304,3),(305,7),(338,3),(339,0),(307,6),(338,1),(370,2),(369,7),(402,7),(435,0),(403,7),(436,7),(469,2),(468,4),(435,1),(467,3),(468,1),(500,6),(531,0),(499,2),(498,1),(530,4),(497,1),(529,5),(498,1),(530,1),(562,4),(529,1),(561,5),(530,7),(563,6),(594,7),(627,1),(659,1),(691,7),(724,1),(756,3),(757,5),(726,1),(758,3),(759,3),(760,0),(728,7),(761,0),(729,4),(696,6),(727,1),(759,0),(727,5),(696,2),(695,2),(694,2),(693,0),]
[(176,6),(207,3),(208,7),(241,0),(209,7),(242,1),(274,7),(307,5),(276,0),(244,6),(275,4),(242,2),(241,4),(208,0),(176,2),(175,6),(206,5),(175,7),(208,6),(239,3),(240,4),(207,4),(174,1),(206,6),(237,4),(204,7),(237,1),(269,0),(237,3),(238,1),(270,7),(303,2),(302,7),(335,5),(304,2),(303,1),(335,2),(334,3),(335,7),(368,4),(335,1),(367,4),(334,1),(366,6),(397,6),(428,5),(397,1),(429,3),(430,5),(399,3),(400,4),(367,1),(399,0),(367,0),(335,0),(303,6),(334,2),(333,1),(365,0),(333,4),(300,5),(269,7),(302,3),(303,3),(304,0),]
[(380,7),(413,5),(382,0),(350,7),(383,1),(415,1),(447,2),(446,0),(414,5),(383,1),(415,6),(446,7),(479,4),(446,3),(447,2),(446,6),(477,1),(509,1),(541,7),(574,1),(606,0),(574,2),(573,4),(540,0),(508,5),(477,6),(508,4),(475,7),(508,2),(507,5),(476,2),(475,6),(506,3),(507,2),(506,5),(475,2),(474,6),(505,4),(472,2),(471,2),(470,0),(438,2),(437,3),(438,1),(470,2),(469,3),(470,1),(502,4),(469,5),(438,1),(470,0),(438,7),(471,4),(438,5),(407,4),(374,3),(375,4),(342,5),(311,6),(342,0),(310,3),(311,5),(280,3),(281,2),(280,0),]
[(600,6),(631,7),(664,4),(631,2),(630,2),(629,4),(596,7),(629,0),(597,6),(628,2),(627,3),(628,1),(660,0),(628,7),(661,2),(660,0),(628,7),(661,5),(630,5),(599,3),(600,4),(567,2),(566,4),(533,7),(566,5),(535,1),(567,0),(535,4),(502,5),(471,6),(502,0),(470,4),(437,6),(468,4),(435,5),(404,1),(436,1),(468,5),(437,2),(436,1),(468,4),(435,2),(434,0),(402,6),(433,2),(432,3),(433,6),(464,6),(495,5),(464,4),(431,7),(464,1),(496,0),(464,1),(496,6),(527,5),(496,2),(495,6),(526,3),(527,1),(559,1),(591,0),(559,0),(527,3),(528,6),]
[(414,7),(447,4),(414,0),(382,6),(413,4),(380,4),(347,2),(346,5),(315,0),(283,3),(284,6),(315,6),(346,2),(345,2),(344,4),(311,7),(344,7),(377,6),(408,0),(376,4),(343,3),(344,4),(311,4),(278,1),(310,7),(343,6),(374,6),(405,2),(404,3),(405,4),(372,0),(340,7),(373,6),(404,1),(436,6),(467,2),(466,3),(467,6),(498,5),(467,3),(468,1),(500,3),(501,2),(500,5),(469,7),(502,0),(470,5),(439,7),(472,6),(503,5),(472,5),(441,3),(442,6),(473,1),(505,1),(537,4),(504,1),(536,0),(504,5),(473,5),(442,4),(409,7),(442,5),(411,0),(379,4),]
[(237,4),(204,0),(172,2),(171,1),(203,0),(171,6),(202,1),(234,5),(203,4),(170,7),(203,5),(172,6),(203,5),(172,5),(141,2),(140,3),(141,6),(172,7),(205,1),(237,3),(238,5),(207,4),(174,0),(142,6),(173,2),(172,6),(203,7),(236,6),(267,7),(300,3),(301,2),(300,4),(267,1),(299,3),(300,2),(299,2),(298,2),(297,4),(264,4),(231,0),(199,4),(166,7),(199,6),(230,2),(229,0),(197,2),(196,2),(195,6),(226,1),(258,6),(289,3),(290,0),(258,7),(291,5),(260,0),(228,6),(259,2),(258,7),(291,0),(259,2),(258,3),(259,4),(226,0),(194,5),(163,1),]
