[(176,0),(144,3),(145,0),(113,2),(112,6),(143,1),(175,0),(143,6),(174,3),(175,0),(143,5),(112,0),(80,3),(81,2),(80,6),(111,3),(112,3),(113,5),(82,6),(113,2),(112,1),(144,1),(176,1),(208,6),(239,3),(240,1),(272,0),(240,7),(273,5),(242,4),(209,2),(208,7),(241,6),(272,4),(239,6),(270,1),(302,7),(335,3),(336,3),(337,3),(338,5),(307,7),(340,0),(308,7),(341,1),(373,3),(374,6),(405,7),(438,7),(471,6),(502,6),(533,0),(501,5),(470,3),(471,6),(502,4),(469,5),(438,0),(406,3),(407,3),(408,5),(377,0),(345,0),(313,2),(312,5),]
[(172,4),(139,3),(140,4),(107,6),(138,3),(139,3),(140,4),(107,5),(76,7),(109,0),(77,7),(110,4),(77,7),(110,5),(79,6),(110,5),(79,7),(112,5),(81,4),(48,5),(17,7),(50,2),(49,7),(82,7),(115,4),(82,0),(50,2),(49,6),(80,4),(47,4),(14,7),(47,2),(46,1),(78,0),(46,5),(15,2),(14,3),(15,3),(16,7),(49,6),(80,3),(81,0),(49,0),(17,1),(49,7),(82,0),(50,5),(19,7),(52,5),(21,3),(22,1),(54,2),(53,0),(21,3),(22,3),(23,6),(54,4),(21,2),(20,1),(52,7),(85,5),(54,7),(87,6),(118,2),(117,0),]
[(192,3),(193,0),(161,6),(192,5),(161,3),(162,6),(193,5),(162,0),(130,6),(161,1),(193,0),(161,5),(130,3),(131,2),(130,4),(97,0),(65,3),(66,6),(97,5),(66,3),(67,3),(68,2),(67,0),(35,1),(67,6),(98,7),(131,0),(99,1),(131,2),(130,6),(161,0),(129,7),(162,6),(193,6),(224,3),(225,3),(226,1),(258,6),(289,3),(290,5),(259,0),(227,1),(259,6),(290,3),(291,0),(259,0),(227,5),(196,0),(164,7),(197,3),(198,1),(230,3),(231,4),(198,1),(230,1),(262,0),(230,6),(261,2),(260,6),(291,5),(260,5),(229,3),(230,3),(231,5),(200,1),]
[(172,4),(139,4),(106,3),(107,1),(139,1),(171,3),(172,7),(205,0),(173,5),(142,4),(109,4),(76,3),(77,7),(110,5),(79,5),(48,1),(80,5),(49,1),(81,3),(82,7),(115,6),(146,1),(178,2),(177,1),(209,4),(176,4),(143,5),(112,4),(79,2),(78,4),(45,1),(77,3),(78,5),(47,5),(16,2),(15,2),(14,1),(46,2),(45,4),(12,2),(11,1),(43,7),(76,2),(75,0),(43,3),(44,0),(12,7),(45,4),(12,3),(13,2),(12,6),(43,6),(74,6),(105,0),(73,0),(41,7),(74,7),(107,7),(140,3),(141,1),(173,4),(140,5),(109,2),(108,2),(107,3),]
[(172,6),(203,5),(172,1),(204,0),(172,4),(139,2),(138,7),(171,5),(140,2),(139,7),(172,1),(204,5),(173,5),(142,2),(141,0),(109,3),(110,5),(79,3),(80,3),(81,7),(114,7),(147,3),(148,7),(181,6),(212,1),(244,3),(245,4),(212,7),(245,2),(244,6),(275,5),(244,7),(277,3),(278,0),(246,4),(213,4),(180,2),(179,3),(180,6),(211,0),(179,0),(147,5),(116,1),(148,5),(117,0),(85,2),(84,4),(51,2),(50,2),(49,6),(80,1),(112,6),(143,1),(175,6),(206,6),(237,5),(206,3),(207,4),(174,3),(175,7),(208,7),(241,6),(272,7),(305,3),(306,7),]
[(192,0),(160,3),(161,5),(130,3),(131,3),(132,4),(99,7),(132,7),(165,2),(164,2),(163,3),(164,1),(196,3),(197,2),(196,5),(165,2),(164,7),(197,4),(164,5),(133,6),(164,1),(196,5),(165,0),(133,2),(132,5),(101,0),(69,2),(68,1),(100,0),(68,2),(67,2),(66,1),(98,7),(131,0),(99,1),(131,3),(132,6),(163,0),(131,7),(164,3),(165,5),(134,3),(135,7),(168,4),(135,2),(134,0),(102,0),(70,2),(69,4),(36,5),(5,2),(4,1),(36,3),(37,4),(4,6),(35,5),(4,6),(35,0),(3,2),(2,2),(1,3),(2,7),(35,4),(2,7),(35,2),]
[(176,2),(175,2),(174,3),(175,2),(174,7),(207,5),(176,2),(175,7),(208,2),(207,3),(208,7),(241,2),(240,0),(208,5),(177,6),(208,2),(207,7),(240,2),(239,0),(207,3),(208,0),(176,2),(175,3),(176,4),(143,1),(175,2),(174,3),(175,6),(206,7),(239,2),(238,1),(270,2),(269,3),(270,2),(269,7),(302,7),(335,5),(304,1),(336,5),(305,4),(272,2),(271,1),(303,1),(335,2),(334,0),(302,5),(271,7),(304,7),(337,0),(305,4),(272,3),(273,6),(304,3),(305,5),(274,2),(273,7),(306,0),(274,0),(242,5),(211,0),(179,3),(180,0),(148,2),(147,2),(146,4),]
[(176,2),(175,6),(206,2),(205,1),(237,2),(236,6),(267,5),(236,6),(267,1),(299,4),(266,2),(265,1),(297,5),(266,5),(235,7),(268,5),(237,3),(238,3),(239,6),(270,7),(303,7),(336,3),(337,2),(336,4),(303,5),(272,0),(240,7),(273,6),(304,4),(271,2),(270,1),(302,5),(271,1),(303,4),(270,2),(269,7),(302,7),(335,3),(336,4),(303,1),(335,6),(366,1),(398,3),(399,4),(366,2),(365,6),(396,1),(428,7),(461,1),(493,4),(460,7),(493,0),(461,6),(492,3),(493,7),(526,4),(493,5),(462,5),(431,7),(464,2),(463,4),(430,6),(461,0),(429,3),(430,7),]
[(185,6),(216,2),(215,4),(182,1),(214,4),(181,0),(149,0),(117,0),(85,5),(54,2),(53,3),(54,4),(21,3),(22,3),(23,3),(24,3),(25,6),(56,5),(25,6),(56,2),(55,3),(56,1),(88,4),(55,7),(88,5),(57,7),(90,1),(122,7),(155,6),(186,6),(217,3),(218,6),(249,5),(218,6),(249,2),(248,2),(247,6),(278,4),(245,5),(214,5),(183,3),(184,5),(153,1),(185,4),(152,0),(120,4),(87,6),(118,5),(87,3),(88,7),(121,4),(88,4),(55,6),(86,7),(119,5),(88,4),(55,5),(24,2),(23,3),(24,3),(25,6),(56,2),(55,2),(54,7),(87,1),]
[(192,3),(193,5),(162,7),(195,0),(163,7),(196,0),(164,1),(196,1),(228,6),(259,2),(258,3),(259,6),(290,0),(258,5),(227,5),(196,7),(229,6),(260,4),(227,7),(260,2),(259,5),(228,3),(229,6),(260,5),(229,4),(196,3),(197,6),(228,3),(229,3),(230,4),(197,2),(196,0),(164,6),(195,3),(196,4),(163,6),(194,5),(163,3),(164,5),(133,5),(102,7),(135,5),(104,3),(105,4),(72,3),(73,6),(104,4),(71,1),(103,7),(136,2),(135,6),(166,0),(134,4),(101,6),(132,7),(165,5),(134,2),(133,4),(100,6),(131,7),(164,1),(196,2),(195,0),(163,5),(132,7),]
[(185,5),(154,1),(186,4),(153,0),(121,2),(120,5),(89,7),(122,7),(155,3),(156,7),(189,6),(220,4),(187,6),(218,5),(187,5),(156,0),(124,5),(93,1),(125,6),(156,0),(124,0),(92,1),(124,6),(155,0),(123,1),(155,1),(187,2),(186,1),(218,0),(186,2),(185,0),(153,7),(186,5),(155,7),(188,7),(221,1),(253,0),(221,1),(253,1),(285,3),(286,0),(254,3),(255,1),(287,6),(318,4),(285,2),(284,0),(252,3),(253,6),(284,0),(252,5),(221,7),(254,1),(286,3),(287,6),(318,4),(285,7),(318,2),(317,3),(318,2),(317,7),(350,0),(318,2),(317,5),(286,2),]
[(192,7),(225,4),(192,5),(161,0),(129,1),(161,2),(160,0),(128,3),(129,2),(128,7),(161,0),(129,2),(128,1),(160,0),(128,3),(129,4),(96,7),(129,7),(162,6),(193,2),(192,7),(225,4),(192,7),(225,4),(192,5),(161,2),(160,5),(129,6),(160,0),(128,3),(129,4),(96,7),(129,4),(96,3),(97,4),(64,7),(97,7),(130,6),(161,3),(162,1),(194,4),(161,5),(130,7),(163,0),(131,1),(163,6),(194,7),(227,1),(259,6),(290,4),(257,7),(290,7),(323,2),(322,1),(354,2),(353,1),(385,6),(416,0),(384,0),(352,7),(385,1),(417,4),(384,7),(417,3),(418,1),]
[(176,6),(207,4),(174,1),(206,2),(205,7),(238,0),(206,0),(174,7),(207,1),(239,2),(238,6),(269,0),(237,5),(206,0),(174,6),(205,0),(173,7),(206,5),(175,2),(174,6),(205,2),(204,7),(237,3),(238,3),(239,1),(271,5),(240,1),(272,4),(239,4),(206,3),(207,1),(239,0),(207,0),(175,4),(142,4),(109,0),(77,7),(110,7),(143,0),(111,0),(79,6),(110,6),(141,1),(173,4),(140,6),(171,0),(139,7),(172,7),(205,5),(174,3),(175,4),(142,6),(173,7),(206,6),(237,1),(269,0),(237,4),(204,5),(173,6),(204,7),(237,4),(204,5),(173,2),(172,6),(203,6),]
[(192,3),(193,4),(160,0),(128,0),(96,1),(128,3),(129,6),(160,3),(161,4),(128,1),(160,3),(161,4),(128,5),(97,7),(130,0),(98,2),(97,5),(66,7),(99,1),(131,0),(99,4),(66,6),(97,5),(66,7),(99,5),(68,2),(67,0),(35,1),(67,1),(99,3),(100,2),(99,2),(98,1),(130,5),(99,2),(98,0),(66,6),(97,7),(130,3),(131,0),(99,5),(68,5),(37,4),(4,7),(37,0),(5,6),(36,1),(68,7),(101,0),(69,4),(36,7),(69,4),(36,0),(4,7),(37,4),(4,6),(35,4),(2,7),(35,4),(2,1),(34,3),(35,1),(67,2),(66,5),(35,0),]
[(176,5),(145,7),(178,7),(211,5),(180,7),(213,2),(212,7),(245,3),(246,2),(245,0),(213,6),(244,4),(211,2),(210,6),(241,7),(274,2),(273,0),(241,7),(274,5),(243,7),(276,1),(308,1),(340,7),(373,0),(341,2),(340,1),(372,1),(404,6),(435,2),(434,2),(433,6),(464,4),(431,5),(400,4),(367,3),(368,0),(336,1),(368,3),(369,5),(338,5),(307,1),(339,3),(340,2),(339,6),(370,2),(369,6),(400,5),(369,5),(338,6),(369,7),(402,5),(371,0),(339,1),(371,3),(372,1),(404,5),(373,1),(405,3),(406,5),(375,6),(406,7),(439,2),(438,4),(405,6),(436,3),]
[(176,3),(177,2),(176,5),(145,7),(178,0),(146,7),(179,6),(210,2),(209,4),(176,2),(175,7),(208,3),(209,1),(241,5),(210,3),(211,7),(244,7),(277,1),(309,7),(342,4),(309,0),(277,1),(309,1),(341,5),(310,3),(311,6),(342,0),(310,0),(278,0),(246,6),(277,1),(309,5),(278,4),(245,4),(212,3),(213,6),(244,2),(243,6),(274,1),(306,5),(275,7),(308,4),(275,6),(306,0),(274,2),(273,6),(304,4),(271,6),(302,3),(303,2),(302,2),(301,4),(268,6),(299,4),(266,6),(297,6),(328,0),(296,3),(297,0),(265,0),(233,2),(232,6),(263,1),(295,3),(296,7),]
[(185,6),(216,2),(215,4),(182,1),(214,1),(246,4),(213,2),(212,4),(179,5),(148,7),(181,7),(214,2),(213,4),(180,3),(181,6),(212,5),(181,1),(213,6),(244,3),(245,3),(246,0),(214,3),(215,5),(184,0),(152,1),(184,0),(152,3),(153,2),(152,1),(184,6),(215,1),(247,5),(216,2),(215,0),(183,7),(216,7),(249,4),(216,2),(215,2),(214,2),(213,6),(244,3),(245,7),(278,0),(246,0),(214,6),(245,1),(277,6),(308,0),(276,7),(309,3),(310,6),(341,6),(372,4),(339,3),(340,5),(309,7),(342,3),(343,0),(311,4),(278,3),(279,3),(280,1),(312,0),(280,3),]
[(172,2),(171,0),(139,1),(171,6),(202,5),(171,5),(140,2),(139,3),(140,5),(109,3),(110,3),(111,0),(79,3),(80,3),(81,0),(49,4),(16,3),(17,2),(16,2),(15,2),(14,3),(15,7),(48,7),(81,1),(113,3),(114,3),(115,7),(148,2),(147,3),(148,6),(179,5),(148,7),(181,0),(149,0),(117,7),(150,5),(119,5),(88,6),(119,7),(152,0),(120,2),(119,3),(120,0),(88,2),(87,4),(54,4),(21,3),(22,1),(54,4),(21,2),(20,3),(21,7),(54,6),(85,3),(86,5),(55,6),(86,4),(53,3),(54,5),(23,1),(55,2),(54,0),(22,6),(53,2),(52,0),]
[(176,6),(207,2),(206,1),(238,1),(270,2),(269,7),(302,5),(271,2),(270,2),(269,7),(302,5),(271,0),(239,0),(207,3),(208,2),(207,5),(176,1),(208,7),(241,6),(272,7),(305,4),(272,2),(271,3),(272,3),(273,3),(274,7),(307,3),(308,4),(275,2),(274,5),(243,6),(274,5),(243,4),(210,1),(242,0),(210,3),(211,0),(179,6),(210,0),(178,3),(179,6),(210,2),(209,0),(177,3),(178,7),(211,4),(178,5),(147,1),(179,3),(180,3),(181,1),(213,6),(244,7),(277,1),(309,1),(341,3),(342,0),(310,7),(343,6),(374,2),(373,0),(341,0),(309,1),(341,6),(372,1),]
[(185,2),(184,6),(215,1),(247,3),(248,3),(249,5),(218,0),(186,3),(187,5),(156,2),(155,1),(187,3),(188,5),(157,1),(189,2),(188,4),(155,5),(124,2),(123,6),(154,0),(122,4),(89,3),(90,7),(123,7),(156,4),(123,0),(91,4),(58,3),(59,7),(92,3),(93,6),(124,2),(123,3),(124,5),(93,7),(126,2),(125,3),(126,4),(93,0),(61,5),(30,6),(61,6),(92,6),(123,3),(124,5),(93,1),(125,4),(92,6),(123,6),(154,7),(187,7),(220,7),(253,0),(221,5),(190,2),(189,4),(156,2),(155,5),(124,0),(92,1),(124,4),(91,3),(92,4),(59,4),(26,6),]
[(192,5),(161,5),(130,2),(129,1),(161,3),(162,0),(130,3),(131,1),(163,0),(131,5),(100,5),(69,4),(36,5),(5,3),(6,6),(37,3),(38,3),(39,5),(8,2),(7,1),(39,1),(71,6),(102,5),(71,6),(102,5),(71,6),(102,3),(103,3),(104,0),(72,4),(39,4),(6,7),(39,2),(38,5),(7,6),(38,0),(6,6),(37,6),(68,3),(69,1),(101,5),(70,4),(37,0),(5,7),(38,1),(70,5),(39,6),(70,2),(69,7),(102,4),(69,3),(70,4),(37,0),(5,2),(4,1),(36,5),(5,6),(36,0),(4,6),(35,2),(34,6),(65,2),(64,1),(96,7),(129,0),]
[(172,2),(171,1),(203,7),(236,7),(269,5),(238,3),(239,1),(271,5),(240,2),(239,4),(206,0),(174,7),(207,3),(208,7),(241,5),(210,3),(211,4),(178,5),(147,3),(148,5),(117,6),(148,4),(115,7),(148,3),(149,5),(118,7),(151,2),(150,3),(151,1),(183,3),(184,0),(152,6),(183,7),(216,2),(215,7),(248,1),(280,0),(248,1),(280,0),(248,3),(249,6),(280,4),(247,0),(215,6),(246,3),(247,5),(216,2),(215,1),(247,6),(278,7),(311,4),(278,5),(247,5),(216,3),(217,4),(184,7),(217,3),(218,5),(187,3),(188,2),(187,6),(218,3),(219,5),(188,5),(157,0),]
[(176,7),(209,6),(240,2),(239,2),(238,2),(237,5),(206,5),(175,2),(174,4),(141,6),(172,4),(139,3),(140,3),(141,2),(140,7),(173,4),(140,1),(172,1),(204,1),(236,6),(267,0),(235,1),(267,5),(236,5),(205,6),(236,2),(235,6),(266,3),(267,0),(235,0),(203,7),(236,0),(204,6),(235,7),(268,4),(235,7),(268,0),(236,2),(235,6),(266,4),(233,5),(202,0),(170,7),(203,5),(172,3),(173,5),(142,6),(173,7),(206,0),(174,5),(143,4),(110,4),(77,0),(45,3),(46,7),(79,6),(110,7),(143,1),(175,3),(176,0),(144,1),(176,6),(207,4),(174,1),(206,5),]
[(172,0),(140,7),(173,6),(204,7),(237,3),(238,3),(239,2),(238,2),(237,7),(270,0),(238,4),(205,6),(236,7),(269,5),(238,2),(237,5),(206,2),(205,5),(174,4),(141,6),(172,3),(173,4),(140,5),(109,2),(108,5),(77,2),(76,7),(109,3),(110,6),(141,3),(142,7),(175,6),(206,3),(207,6),(238,7),(271,4),(238,3),(239,2),(238,0),(206,6),(237,4),(204,6),(235,1),(267,4),(234,4),(201,4),(168,7),(201,3),(202,3),(203,0),(171,3),(172,2),(171,5),(140,6),(171,7),(204,0),(172,7),(205,1),(237,3),(238,4),(205,7),(238,3),(239,2),(238,0),(206,6),]
[(172,5),(141,2),(140,7),(173,1),(205,5),(174,2),(173,0),(141,0),(109,0),(77,1),(109,7),(142,3),(143,6),(174,6),(205,5),(174,2),(173,5),(142,6),(173,5),(142,1),(174,3),(175,0),(143,2),(142,3),(143,5),(112,3),(113,2),(112,1),(144,3),(145,7),(178,5),(147,7),(180,6),(211,0),(179,0),(147,4),(114,4),(81,1),(113,5),(82,5),(51,0),(19,3),(20,7),(53,7),(86,5),(55,2),(54,2),(53,7),(86,2),(85,4),(52,4),(19,2),(18,6),(49,5),(18,2),(17,3),(18,7),(51,6),(82,1),(114,3),(115,6),(146,4),(113,6),(144,4),(111,6),]
[(176,5),(145,2),(144,2),(143,6),(174,0),(142,3),(143,2),(142,3),(143,3),(144,4),(111,2),(110,7),(143,5),(112,6),(143,5),(112,1),(144,1),(176,3),(177,4),(144,0),(112,2),(111,0),(79,3),(80,7),(113,3),(114,6),(145,2),(144,3),(145,0),(113,7),(146,3),(147,5),(116,5),(85,2),(84,5),(53,2),(52,0),(20,7),(53,7),(86,3),(87,7),(120,1),(152,7),(185,0),(153,0),(121,3),(122,2),(121,1),(153,3),(154,5),(123,2),(122,4),(89,5),(58,4),(25,1),(57,7),(90,0),(58,4),(25,7),(58,0),(26,3),(27,3),(28,2),(27,6),(58,6),]
[(172,0),(140,6),(171,2),(170,2),(169,3),(170,6),(201,4),(168,7),(201,2),(200,7),(233,3),(234,0),(202,1),(234,4),(201,5),(170,5),(139,5),(108,0),(76,3),(77,2),(76,7),(109,3),(110,0),(78,7),(111,3),(112,3),(113,1),(145,0),(113,4),(80,1),(112,1),(144,5),(113,1),(145,5),(114,5),(83,5),(52,4),(19,3),(20,6),(51,1),(83,6),(114,6),(145,1),(177,5),(146,2),(145,4),(112,0),(80,6),(111,6),(142,0),(110,5),(79,5),(48,3),(49,1),(81,5),(50,5),(19,7),(52,2),(51,1),(83,0),(51,4),(18,6),(49,5),(18,3),(19,7),]
[(172,5),(141,0),(109,3),(110,3),(111,1),(143,2),(142,6),(173,4),(140,4),(107,7),(140,5),(109,7),(142,4),(109,2),(108,7),(141,3),(142,6),(173,0),(141,7),(174,2),(173,7),(206,6),(237,3),(238,1),(270,6),(301,1),(333,6),(364,4),(331,1),(363,1),(395,4),(362,0),(330,1),(362,1),(394,3),(395,4),(362,6),(393,1),(425,1),(457,4),(424,5),(393,2),(392,2),(391,7),(424,3),(425,3),(426,7),(459,2),(458,3),(459,2),(458,6),(489,3),(490,5),(459,2),(458,5),(427,4),(394,5),(363,3),(364,5),(333,7),(366,2),(365,2),(364,4),(331,7),(364,4),]
[(192,3),(193,2),(192,7),(225,5),(194,5),(163,7),(196,1),(228,0),(196,3),(197,2),(196,0),(164,6),(195,6),(226,5),(195,7),(228,6),(259,5),(228,3),(229,1),(261,3),(262,0),(230,7),(263,5),(232,7),(265,2),(264,4),(231,1),(263,3),(264,2),(263,3),(264,1),(296,7),(329,0),(297,0),(265,5),(234,6),(265,5),(234,7),(267,6),(298,4),(265,1),(297,3),(298,0),(266,1),(298,4),(265,2),(264,3),(265,2),(264,0),(232,5),(201,2),(200,1),(232,5),(201,0),(169,5),(138,1),(170,6),(201,7),(234,2),(233,1),(265,3),(266,5),(235,1),(267,0),(235,5),]
[(192,1),(224,3),(225,2),(224,5),(193,4),(160,7),(193,6),(224,7),(257,0),(225,7),(258,2),(257,3),(258,3),(259,2),(258,7),(291,7),(324,5),(293,3),(294,4),(261,2),(260,2),(259,7),(292,2),(291,6),(322,1),(354,2),(353,2),(352,3),(353,4),(320,1),(352,0),(320,0),(288,1),(320,3),(321,5),(290,0),(258,6),(289,3),(290,7),(323,0),(291,0),(259,2),(258,0),(226,3),(227,7),(260,0),(228,3),(229,5),(198,3),(199,1),(231,1),(263,2),(262,1),(294,5),(263,7),(296,5),(265,1),(297,6),(328,4),(295,6),(326,1),(358,6),(389,6),(420,0),(388,2),]
[(185,0),(153,1),(185,4),(152,4),(119,7),(152,6),(183,0),(151,2),(150,1),(182,0),(150,2),(149,7),(182,7),(215,4),(182,1),(214,0),(182,5),(151,3),(152,1),(184,5),(153,7),(186,0),(154,3),(155,4),(122,7),(155,2),(154,2),(153,5),(122,2),(121,7),(154,6),(185,4),(152,6),(183,2),(182,2),(181,5),(150,5),(119,0),(87,1),(119,4),(86,4),(53,7),(86,4),(53,4),(20,1),(52,7),(85,5),(54,1),(86,0),(54,0),(22,1),(54,7),(87,4),(54,0),(22,3),(23,3),(24,1),(56,0),(24,7),(57,3),(58,2),(57,0),(25,7),(58,5),(27,3),]
[(185,0),(153,6),(184,7),(217,1),(249,0),(217,3),(218,1),(250,5),(219,1),(251,6),(282,5),(251,7),(284,5),(253,7),(286,0),(254,1),(286,7),(319,1),(351,2),(350,6),(381,2),(380,3),(381,0),(349,5),(318,3),(319,2),(318,5),(287,6),(318,6),(349,6),(380,1),(412,3),(413,6),(444,4),(411,1),(443,6),(474,5),(443,3),(444,4),(411,7),(444,6),(475,2),(474,2),(473,4),(440,6),(471,2),(470,7),(503,4),(470,7),(503,6),(534,4),(501,1),(533,6),(564,5),(533,0),(501,2),(500,6),(531,6),(562,6),(593,1),(625,1),(657,3),(658,1),(690,3),(691,1),]
[(192,3),(193,2),(192,0),(160,1),(192,3),(193,0),(161,5),(130,7),(163,4),(130,4),(97,2),(96,3),(97,2),(96,1),(128,3),(129,3),(130,1),(162,1),(194,6),(225,1),(257,4),(224,1),(256,5),(225,4),(192,3),(193,7),(226,4),(193,1),(225,0),(193,3),(194,7),(227,4),(194,2),(193,4),(160,7),(193,7),(226,4),(193,5),(162,7),(195,2),(194,1),(226,6),(257,0),(225,4),(192,1),(224,5),(193,6),(224,3),(225,7),(258,1),(290,7),(323,5),(292,3),(293,0),(261,6),(292,2),(291,0),(259,3),(260,4),(227,0),(195,3),(196,4),(163,7),(196,0),(164,1),]
[(176,2),(175,3),(176,0),(144,6),(175,0),(143,2),(142,5),(111,4),(78,6),(109,2),(108,1),(140,3),(141,0),(109,6),(140,7),(173,2),(172,3),(173,6),(204,2),(203,5),(172,1),(204,3),(205,2),(204,0),(172,1),(204,7),(237,4),(204,4),(171,2),(170,7),(203,4),(170,2),(169,6),(200,4),(167,7),(200,6),(231,1),(263,0),(231,0),(199,2),(198,5),(167,3),(168,0),(136,1),(168,3),(169,2),(168,4),(135,2),(134,1),(166,3),(167,6),(198,4),(165,4),(132,5),(101,4),(68,7),(101,1),(133,2),(132,4),(99,4),(66,2),(65,1),(97,1),(129,7),(162,7),]
[(192,1),(224,1),(256,1),(288,7),(321,4),(288,7),(321,0),(289,5),(258,3),(259,2),(258,0),(226,4),(193,0),(161,3),(162,1),(194,7),(227,0),(195,2),(194,1),(226,7),(259,6),(290,2),(289,1),(321,2),(320,1),(352,1),(384,5),(353,2),(352,0),(320,5),(289,4),(256,7),(289,3),(290,7),(323,6),(354,4),(321,5),(290,3),(291,3),(292,7),(325,4),(292,5),(261,2),(260,5),(229,5),(198,1),(230,0),(198,7),(231,0),(199,1),(231,7),(264,3),(265,7),(298,1),(330,2),(329,0),(297,0),(265,5),(234,3),(235,4),(202,3),(203,4),(170,0),(138,3),(139,4),]
[(176,6),(207,6),(238,2),(237,5),(206,4),(173,3),(174,7),(207,1),(239,6),(270,5),(239,0),(207,6),(238,5),(207,4),(174,5),(143,3),(144,6),(175,0),(143,1),(175,7),(208,0),(176,1),(208,3),(209,5),(178,7),(211,4),(178,2),(177,3),(178,1),(210,0),(178,2),(177,5),(146,6),(177,6),(208,7),(241,4),(208,2),(207,7),(240,6),(271,1),(303,5),(272,7),(305,5),(274,6),(305,4),(272,3),(273,6),(304,2),(303,5),(272,5),(241,1),(273,2),(272,7),(305,7),(338,4),(305,7),(338,5),(307,0),(275,7),(308,4),(275,1),(307,6),(338,1),(370,3),(371,1),]
[(176,1),(208,7),(241,6),(272,5),(241,1),(273,3),(274,5),(243,0),(211,6),(242,6),(273,5),(242,1),(274,7),(307,7),(340,7),(373,1),(405,1),(437,7),(470,6),(501,3),(502,1),(534,4),(501,5),(470,1),(502,1),(534,7),(567,5),(536,3),(537,0),(505,0),(473,2),(472,2),(471,2),(470,5),(439,4),(406,6),(437,5),(406,1),(438,6),(469,0),(437,1),(469,3),(470,2),(469,1),(501,0),(469,6),(500,2),(499,2),(498,7),(531,7),(564,4),(531,1),(563,2),(562,6),(593,2),(592,5),(561,6),(592,1),(624,1),(656,0),(624,6),(655,5),(624,2),(623,7),(656,3),]
[(185,4),(152,1),(184,2),(183,0),(151,3),(152,4),(119,4),(86,2),(85,6),(116,4),(83,1),(115,7),(148,5),(117,5),(86,1),(118,6),(149,2),(148,5),(117,1),(149,6),(180,1),(212,0),(180,1),(212,5),(181,1),(213,3),(214,2),(213,4),(180,7),(213,2),(212,6),(243,3),(244,5),(213,1),(245,0),(213,6),(244,6),(275,6),(306,1),(338,4),(305,0),(273,4),(240,5),(209,1),(241,6),(272,7),(305,5),(274,5),(243,3),(244,7),(277,4),(244,2),(243,0),(211,6),(242,0),(210,1),(242,6),(273,3),(274,7),(307,6),(338,0),(306,5),(275,2),(274,7),(307,0),]
[(192,5),(161,7),(194,2),(193,2),(192,5),(161,5),(130,3),(131,1),(163,0),(131,6),(162,5),(131,5),(100,4),(67,6),(98,3),(99,1),(131,1),(163,0),(131,1),(163,2),(162,3),(163,5),(132,4),(99,7),(132,3),(133,5),(102,4),(69,7),(102,3),(103,5),(72,0),(40,7),(73,5),(42,4),(9,7),(42,3),(43,2),(42,7),(75,1),(107,4),(74,6),(105,0),(73,1),(105,2),(104,7),(137,2),(136,6),(167,1),(199,4),(166,3),(167,5),(136,0),(104,5),(73,1),(105,0),(73,1),(105,0),(73,7),(106,4),(73,1),(105,1),(137,6),(168,0),(136,2),(135,4),]
[(176,2),(175,5),(144,7),(177,6),(208,1),(240,4),(207,7),(240,5),(209,5),(178,7),(211,0),(179,3),(180,6),(211,6),(242,4),(209,2),(208,7),(241,1),(273,7),(306,4),(273,5),(242,2),(241,3),(242,2),(241,6),(272,5),(241,2),(240,7),(273,6),(304,3),(305,6),(336,6),(367,6),(398,4),(365,4),(332,4),(299,2),(298,4),(265,1),(297,0),(265,3),(266,2),(265,5),(234,2),(233,1),(265,6),(296,6),(327,4),(294,5),(263,6),(294,2),(293,7),(326,7),(359,2),(358,1),(390,5),(359,1),(391,5),(360,0),(328,5),(297,6),(328,3),(329,3),(330,4),(297,4),]
[(192,7),(225,3),(226,7),(259,4),(226,1),(258,6),(289,0),(257,2),(256,5),(225,6),(256,5),(225,5),(194,0),(162,6),(193,5),(162,4),(129,6),(160,5),(129,3),(130,3),(131,0),(99,7),(132,6),(163,0),(131,3),(132,6),(163,5),(132,2),(131,2),(130,6),(161,5),(130,6),(161,2),(160,3),(161,0),(129,4),(96,3),(97,1),(129,5),(98,6),(129,5),(98,7),(131,4),(98,7),(131,6),(162,2),(161,3),(162,1),(194,0),(162,4),(129,2),(128,0),(96,3),(97,1),(129,1),(161,4),(128,0),(96,3),(97,1),(129,4),(96,7),(129,0),(97,0),(65,3),(66,5),]
[(192,1),(224,0),(192,3),(193,2),(192,0),(160,5),(129,2),(128,1),(160,5),(129,2),(128,5),(97,5),(66,4),(33,2),(32,1),(64,0),(32,3),(33,7),(66,2),(65,2),(64,0),(32,3),(33,3),(34,2),(33,1),(65,7),(98,3),(99,1),(131,1),(163,4),(130,3),(131,0),(99,7),(132,3),(133,4),(100,7),(133,6),(164,0),(132,6),(163,2),(162,4),(129,2),(128,0),(96,1),(128,7),(161,3),(162,6),(193,3),(194,3),(195,7),(228,7),(261,0),(229,6),(260,6),(291,3),(292,3),(293,6),(324,0),(292,1),(324,6),(355,7),(388,2),(387,6),(418,5),(387,7),]
