[(176,1),(208,7),(241,4),(208,1),(240,0),(208,5),(177,1),(209,6),(240,1),(272,7),(305,3),(306,0),(274,1),(306,4),(273,5),(242,5),(211,6),(242,3),(243,4),(210,3),(211,4),(178,2),(177,2),(176,5),(145,0),(113,1),(145,6),(176,0),(144,3),(145,7),(178,0),(146,1),(178,5),(147,4),(114,4),(81,7),(114,3),(115,0),(83,5),(52,5),(21,2),(20,2),(19,2),(18,7),(51,2),(50,0),(18,2),(17,6),(48,3),(49,3),(50,6),(81,1),(113,4),(80,1),(112,7),(145,6),(176,0),(144,4),(111,7),(144,1),(176,4),(143,0),(111,4),(78,3),(79,7),]
[(192,1),(224,3),(225,1),(257,4),(224,7),(257,0),(225,2),(224,5),(193,3),(194,3),(195,1),(227,2),(226,7),(259,7),(292,0),(260,7),(293,4),(260,6),(291,5),(260,3),(261,4),(228,1),(260,1),(292,4),(259,3),(260,0),(228,6),(259,4),(226,3),(227,7),(260,3),(261,2),(260,6),(291,5),(260,0),(228,4),(195,2),(194,3),(195,3),(196,2),(195,2),(194,7),(227,2),(226,3),(227,5),(196,2),(195,6),(226,2),(225,1),(257,3),(258,0),(226,3),(227,1),(259,3),(260,0),(228,7),(261,3),(262,0),(230,4),(197,5),(166,7),(199,0),(167,0),(135,5),(104,2),]
[(176,7),(209,6),(240,1),(272,3),(273,6),(304,7),(337,6),(368,5),(337,3),(338,5),(307,7),(340,1),(372,1),(404,0),(372,1),(404,6),(435,5),(404,4),(371,3),(372,7),(405,4),(372,3),(373,2),(372,5),(341,6),(372,1),(404,7),(437,6),(468,3),(469,1),(501,6),(532,0),(500,3),(501,3),(502,0),(470,2),(469,3),(470,3),(471,5),(440,2),(439,6),(470,3),(471,7),(504,0),(472,5),(441,0),(409,0),(377,3),(378,4),(345,3),(346,7),(379,5),(348,4),(315,6),(346,0),(314,2),(313,5),(282,7),(315,7),(348,6),(379,0),(347,5),(316,7),(349,5),(318,6),]
[(176,7),(209,3),(210,5),(179,3),(180,0),(148,5),(117,4),(84,2),(83,2),(82,2),(81,4),(48,3),(49,2),(48,7),(81,4),(48,3),(49,1),(81,1),(113,1),(145,1),(177,6),(208,0),(176,1),(208,5),(177,7),(210,3),(211,3),(212,2),(211,5),(180,6),(211,0),(179,5),(148,1),(180,2),(179,6),(210,3),(211,0),(179,0),(147,7),(180,3),(181,2),(180,2),(179,0),(147,0),(115,6),(146,5),(115,0),(83,0),(51,0),(19,3),(20,3),(21,2),(20,3),(21,6),(52,3),(53,3),(54,5),(23,3),(24,2),(23,3),(24,2),(23,3),(24,6),(55,6),(86,3),]
[(176,5),(145,0),(113,2),(112,1),(144,5),(113,0),(81,5),(50,1),(82,0),(50,4),(17,1),(49,1),(81,7),(114,4),(81,5),(50,1),(82,3),(83,5),(52,4),(19,1),(51,5),(20,7),(53,0),(21,6),(52,1),(84,4),(51,1),(83,0),(51,7),(84,1),(116,4),(83,0),(51,3),(52,3),(53,6),(84,4),(51,5),(20,1),(52,0),(20,2),(19,2),(18,1),(50,4),(17,6),(48,7),(81,6),(112,4),(79,6),(110,4),(77,1),(109,0),(77,2),(76,5),(45,4),(12,1),(44,0),(12,2),(11,3),(12,1),(44,1),(76,1),(108,4),(75,3),(76,7),(109,1),]
[(185,3),(186,0),(154,3),(155,5),(124,2),(123,0),(91,2),(90,0),(58,1),(90,1),(122,3),(123,0),(91,1),(123,4),(90,1),(122,6),(153,5),(122,0),(90,0),(58,2),(57,0),(25,2),(24,2),(23,1),(55,4),(22,7),(55,2),(54,4),(21,6),(52,6),(83,3),(84,6),(115,7),(148,5),(117,4),(84,6),(115,1),(147,3),(148,3),(149,4),(116,1),(148,2),(147,5),(116,0),(84,5),(53,0),(21,2),(20,2),(19,1),(51,7),(84,2),(83,4),(50,2),(49,6),(80,2),(79,1),(111,1),(143,3),(144,3),(145,0),(113,1),(145,4),(112,6),(143,4),(110,6),]
[(185,0),(153,5),(122,0),(90,3),(91,1),(123,1),(155,4),(122,4),(89,6),(120,2),(119,1),(151,6),(182,7),(215,0),(183,6),(214,5),(183,7),(216,5),(185,5),(154,1),(186,2),(185,2),(184,5),(153,7),(186,4),(153,0),(121,2),(120,2),(119,6),(150,7),(183,3),(184,3),(185,0),(153,3),(154,4),(121,3),(122,2),(121,5),(90,0),(58,7),(91,4),(58,6),(89,6),(120,0),(88,7),(121,0),(89,2),(88,5),(57,1),(89,1),(121,0),(89,6),(120,6),(151,7),(184,6),(215,2),(214,7),(247,2),(246,6),(277,7),(310,1),(342,2),(341,7),(374,2),(373,4),]
[(176,2),(175,5),(144,6),(175,2),(174,5),(143,4),(110,7),(143,3),(144,4),(111,7),(144,0),(112,1),(144,1),(176,2),(175,2),(174,1),(206,1),(238,5),(207,1),(239,5),(208,0),(176,4),(143,0),(111,0),(79,5),(48,6),(79,5),(48,4),(15,2),(14,3),(15,1),(47,6),(78,4),(45,3),(46,7),(79,6),(110,4),(77,5),(46,2),(45,7),(78,1),(110,2),(109,0),(77,2),(76,0),(44,5),(13,6),(44,6),(75,3),(76,7),(109,4),(76,1),(108,5),(77,5),(46,6),(77,2),(76,4),(43,4),(10,1),(42,0),(10,3),(11,7),(44,3),(45,1),(77,1),]
[(192,5),(161,3),(162,3),(163,4),(130,7),(163,7),(196,1),(228,0),(196,6),(227,1),(259,7),(292,2),(291,5),(260,7),(293,2),(292,6),(323,4),(290,1),(322,4),(289,0),(257,5),(226,1),(258,4),(225,7),(258,7),(291,6),(322,4),(289,7),(322,3),(323,0),(291,4),(258,5),(227,3),(228,1),(260,3),(261,3),(262,4),(229,5),(198,1),(230,7),(263,2),(262,4),(229,3),(230,6),(261,5),(230,0),(198,1),(230,2),(229,6),(260,6),(291,4),(258,5),(227,3),(228,2),(227,3),(228,0),(196,5),(165,4),(132,7),(165,7),(198,6),(229,3),(230,5),(199,1),(231,7),]
[(185,1),(217,2),(216,6),(247,5),(216,3),(217,7),(250,2),(249,4),(216,6),(247,0),(215,5),(184,3),(185,4),(152,4),(119,1),(151,1),(183,6),(214,3),(215,4),(182,2),(181,3),(182,6),(213,1),(245,7),(278,6),(309,3),(310,3),(311,3),(312,1),(344,3),(345,4),(312,5),(281,4),(248,0),(216,2),(215,0),(183,4),(150,6),(181,4),(148,2),(147,3),(148,3),(149,7),(182,4),(149,4),(116,7),(149,3),(150,3),(151,6),(182,4),(149,2),(148,1),(180,0),(148,6),(179,6),(210,6),(241,6),(272,7),(305,1),(337,5),(306,7),(339,0),(307,3),(308,2),(307,0),]
[(172,3),(173,5),(142,7),(175,1),(207,1),(239,0),(207,1),(239,4),(206,6),(237,3),(238,2),(237,1),(269,2),(268,7),(301,3),(302,0),(270,4),(237,0),(205,7),(238,0),(206,3),(207,6),(238,2),(237,2),(236,4),(203,1),(235,2),(234,4),(201,5),(170,5),(139,5),(108,6),(139,3),(140,5),(109,0),(77,1),(109,5),(78,2),(77,2),(76,5),(45,7),(78,3),(79,6),(110,3),(111,6),(142,3),(143,5),(112,0),(80,3),(81,0),(49,4),(16,6),(47,3),(48,3),(49,0),(17,1),(49,1),(81,4),(48,7),(81,4),(48,6),(79,5),(48,7),(81,2),(80,0),]
[(176,0),(144,1),(176,0),(144,2),(143,6),(174,0),(142,2),(141,6),(172,5),(141,7),(174,6),(205,7),(238,3),(239,3),(240,0),(208,0),(176,1),(208,5),(177,3),(178,3),(179,1),(211,2),(210,4),(177,6),(208,3),(209,3),(210,2),(209,6),(240,2),(239,4),(206,4),(173,4),(140,6),(171,4),(138,1),(170,6),(201,6),(232,4),(199,6),(230,5),(199,5),(168,6),(199,0),(167,4),(134,4),(101,6),(132,4),(99,4),(66,2),(65,6),(96,0),(64,5),(33,5),(2,1),(34,4),(1,7),(34,6),(65,1),(97,4),(64,7),(97,6),(128,5),(97,2),(96,1),(128,3),]
[(192,5),(161,2),(160,3),(161,2),(160,0),(128,0),(96,1),(128,0),(96,5),(65,4),(32,3),(33,3),(34,5),(3,3),(4,7),(37,1),(69,6),(100,2),(99,6),(130,2),(129,5),(98,1),(130,4),(97,3),(98,0),(66,4),(33,6),(64,3),(65,7),(98,7),(131,4),(98,3),(99,6),(130,0),(98,4),(65,3),(66,7),(99,2),(98,1),(130,0),(98,0),(66,1),(98,3),(99,5),(68,5),(37,2),(36,4),(3,3),(4,7),(37,7),(70,0),(38,4),(5,7),(38,6),(69,1),(101,7),(134,7),(167,1),(199,7),(232,7),(265,0),(233,4),(200,7),(233,3),(234,7),]
[(172,3),(173,5),(142,5),(111,5),(80,2),(79,1),(111,2),(110,0),(78,0),(46,1),(78,2),(77,5),(46,7),(79,7),(112,5),(81,7),(114,2),(113,2),(112,5),(81,7),(114,3),(115,5),(84,3),(85,3),(86,0),(54,1),(86,0),(54,0),(22,7),(55,4),(22,6),(53,5),(22,3),(23,2),(22,1),(54,7),(87,5),(56,4),(23,1),(55,2),(54,6),(85,2),(84,5),(53,4),(20,7),(53,6),(84,5),(53,7),(86,2),(85,6),(116,7),(149,6),(180,3),(181,6),(212,3),(213,0),(181,4),(148,0),(116,1),(148,3),(149,6),(180,2),(179,6),(210,6),(241,2),]
[(172,1),(204,6),(235,0),(203,6),(234,5),(203,7),(236,2),(235,7),(268,4),(235,5),(204,7),(237,1),(269,5),(238,1),(270,1),(302,0),(270,1),(302,7),(335,0),(303,1),(335,0),(303,6),(334,2),(333,6),(364,1),(396,5),(365,2),(364,0),(332,4),(299,7),(332,3),(333,0),(301,4),(268,0),(236,7),(269,3),(270,0),(238,2),(237,6),(268,5),(237,0),(205,4),(172,4),(139,2),(138,3),(139,3),(140,4),(107,1),(139,7),(172,5),(141,4),(108,4),(75,3),(76,0),(44,7),(77,2),(76,7),(109,6),(140,2),(139,5),(108,6),(139,0),(107,1),(139,0),(107,4),]
[(176,3),(177,4),(144,5),(113,3),(114,2),(113,6),(144,0),(112,5),(81,5),(50,1),(82,5),(51,6),(82,5),(51,5),(20,1),(52,6),(83,2),(82,0),(50,3),(51,3),(52,4),(19,2),(18,7),(51,5),(20,6),(51,1),(83,1),(115,7),(148,1),(180,6),(211,4),(178,2),(177,4),(144,5),(113,7),(146,5),(115,3),(116,2),(115,7),(148,7),(181,6),(212,5),(181,6),(212,3),(213,0),(181,7),(214,6),(245,3),(246,4),(213,5),(182,3),(183,5),(152,5),(121,2),(120,7),(153,7),(186,4),(153,1),(185,7),(218,0),(186,0),(154,2),(153,2),(152,6),(183,6),]
[(185,2),(184,2),(183,7),(216,3),(217,1),(249,5),(218,5),(187,1),(219,5),(188,1),(220,4),(187,0),(155,2),(154,5),(123,2),(122,2),(121,0),(89,1),(121,6),(152,0),(120,4),(87,0),(55,1),(87,4),(54,1),(86,1),(118,0),(86,5),(55,5),(24,3),(25,1),(57,6),(88,7),(121,4),(88,6),(119,4),(86,2),(85,3),(86,6),(117,1),(149,7),(182,0),(150,3),(151,6),(182,2),(181,7),(214,7),(247,2),(246,4),(213,6),(244,2),(243,7),(276,2),(275,5),(244,3),(245,4),(212,0),(180,5),(149,3),(150,2),(149,4),(116,1),(148,5),(117,3),(118,3),]
[(176,6),(207,4),(174,0),(142,6),(173,0),(141,4),(108,3),(109,3),(110,0),(78,2),(77,7),(110,7),(143,3),(144,4),(111,1),(143,0),(111,3),(112,1),(144,7),(177,4),(144,0),(112,0),(80,1),(112,5),(81,3),(82,0),(50,0),(18,7),(51,0),(19,3),(20,3),(21,3),(22,7),(55,5),(24,7),(57,1),(89,1),(121,2),(120,1),(152,1),(184,6),(215,0),(183,7),(216,6),(247,4),(214,3),(215,3),(216,1),(248,2),(247,6),(278,6),(309,2),(308,7),(341,1),(373,0),(341,3),(342,1),(374,4),(341,6),(372,7),(405,1),(437,5),(406,2),(405,3),(406,7),]
[(172,1),(204,1),(236,1),(268,4),(235,5),(204,1),(236,5),(205,3),(206,4),(173,2),(172,4),(139,4),(106,7),(139,3),(140,0),(108,4),(75,4),(42,2),(41,3),(42,4),(9,2),(8,6),(39,7),(72,7),(105,6),(136,4),(103,1),(135,7),(168,6),(199,0),(167,6),(198,1),(230,2),(229,1),(261,6),(292,0),(260,2),(259,4),(226,5),(195,1),(227,0),(195,3),(196,3),(197,7),(230,4),(197,0),(165,5),(134,5),(103,4),(70,6),(101,6),(132,5),(101,5),(70,7),(103,0),(71,3),(72,5),(41,1),(73,6),(104,2),(103,2),(102,6),(133,4),(100,3),(101,3),]
[(185,1),(217,0),(185,5),(154,2),(153,1),(185,5),(154,0),(122,7),(155,1),(187,5),(156,7),(189,3),(190,7),(223,2),(222,6),(253,6),(284,7),(317,3),(318,5),(287,6),(318,4),(285,6),(316,1),(348,0),(316,7),(349,7),(382,6),(413,4),(380,6),(411,3),(412,5),(381,0),(349,3),(350,6),(381,4),(348,2),(347,3),(348,4),(315,6),(346,7),(379,6),(410,6),(441,3),(442,4),(409,2),(408,3),(409,2),(408,6),(439,0),(407,1),(439,4),(406,5),(375,1),(407,0),(375,7),(408,0),(376,7),(409,5),(378,5),(347,5),(316,6),(347,7),(380,7),(413,6),(444,4),]
[(172,7),(205,1),(237,0),(205,4),(172,1),(204,6),(235,7),(268,1),(300,2),(299,7),(332,7),(365,3),(366,6),(397,2),(396,7),(429,7),(462,1),(494,0),(462,0),(430,0),(398,4),(365,2),(364,2),(363,3),(364,1),(396,1),(428,6),(459,0),(427,3),(428,0),(396,3),(397,7),(430,3),(431,0),(399,5),(368,5),(337,6),(368,1),(400,4),(367,7),(400,1),(432,2),(431,0),(399,3),(400,3),(401,2),(400,3),(401,5),(370,2),(369,0),(337,1),(369,1),(401,4),(368,5),(337,1),(369,6),(400,7),(433,5),(402,6),(433,3),(434,7),(467,3),(468,6),(499,7),(532,3),]
[(176,0),(144,2),(143,3),(144,6),(175,3),(176,1),(208,1),(240,5),(209,7),(242,5),(211,0),(179,6),(210,7),(243,5),(212,0),(180,4),(147,4),(114,4),(81,7),(114,2),(113,0),(81,1),(113,4),(80,0),(48,5),(17,3),(18,3),(19,6),(50,3),(51,4),(18,3),(19,1),(51,5),(20,3),(21,2),(20,2),(19,6),(50,1),(82,3),(83,3),(84,2),(83,1),(115,3),(116,2),(115,0),(83,4),(50,1),(82,4),(49,1),(81,4),(48,1),(80,2),(79,3),(80,3),(81,2),(80,5),(49,4),(16,1),(48,0),(16,1),(48,5),(17,3),(18,1),(50,3),(51,2),]
[(176,7),(209,1),(241,6),(272,3),(273,7),(306,7),(339,5),(308,6),(339,3),(340,1),(372,2),(371,7),(404,3),(405,6),(436,2),(435,2),(434,7),(467,4),(434,7),(467,7),(500,3),(501,2),(500,0),(468,3),(469,3),(470,2),(469,5),(438,1),(470,2),(469,1),(501,3),(502,2),(501,3),(502,2),(501,7),(534,7),(567,1),(599,0),(567,7),(600,7),(633,3),(634,3),(635,6),(666,4),(633,2),(632,7),(665,3),(666,7),(699,3),(700,7),(733,7),(766,2),(765,3),(766,2),(765,0),(733,0),(701,6),(732,7),(765,5),(734,6),(765,0),(733,2),(732,1),(764,0),(732,6),]
[(176,0),(144,6),(175,4),(142,0),(110,5),(79,1),(111,5),(80,0),(48,3),(49,4),(16,2),(15,3),(16,6),(47,0),(15,3),(16,3),(17,1),(49,0),(17,3),(18,6),(49,4),(16,3),(17,3),(18,1),(50,1),(82,1),(114,3),(115,2),(114,6),(145,6),(176,5),(145,3),(146,3),(147,2),(146,1),(178,6),(209,5),(178,2),(177,7),(210,5),(179,5),(148,2),(147,6),(178,6),(209,2),(208,2),(207,2),(206,0),(174,3),(175,0),(143,7),(176,0),(144,3),(145,3),(146,4),(113,2),(112,5),(81,1),(113,3),(114,4),(81,0),(49,5),(18,7),(51,5),(20,1),]
[(176,5),(145,2),(144,2),(143,0),(111,1),(143,4),(110,3),(111,3),(112,0),(80,0),(48,2),(47,4),(14,1),(46,0),(14,6),(45,4),(12,1),(44,5),(13,1),(45,7),(78,0),(46,2),(45,4),(12,1),(44,0),(12,7),(45,7),(78,3),(79,5),(48,2),(47,3),(48,6),(79,6),(110,0),(78,0),(46,3),(47,7),(80,4),(47,5),(16,2),(15,6),(46,1),(78,3),(79,2),(78,1),(110,5),(79,5),(48,3),(49,3),(50,1),(82,6),(113,5),(82,6),(113,4),(80,5),(49,3),(50,0),(18,3),(19,3),(20,6),(51,4),(18,2),(17,6),(48,0),(16,3),]
[(185,0),(153,6),(184,3),(185,7),(218,7),(251,6),(282,0),(250,3),(251,2),(250,2),(249,5),(218,0),(186,2),(185,6),(216,2),(215,7),(248,2),(247,1),(279,2),(278,6),(309,5),(278,4),(245,3),(246,4),(213,3),(214,0),(182,1),(214,4),(181,0),(149,4),(116,3),(117,1),(149,4),(116,4),(83,4),(50,4),(17,1),(49,7),(82,4),(49,3),(50,1),(82,2),(81,5),(50,6),(81,1),(113,4),(80,5),(49,6),(80,0),(48,1),(80,4),(47,5),(16,2),(15,1),(47,2),(46,3),(47,1),(79,4),(46,4),(13,7),(46,2),(45,1),(77,5),(46,5),(15,3),]
[(185,1),(217,0),(185,1),(217,3),(218,3),(219,4),(186,2),(185,5),(154,2),(153,6),(184,3),(185,3),(186,4),(153,3),(154,2),(153,5),(122,7),(155,2),(154,7),(187,2),(186,7),(219,0),(187,0),(155,5),(124,3),(125,0),(93,0),(61,4),(28,2),(27,1),(59,3),(60,4),(27,7),(60,2),(59,4),(26,3),(27,3),(28,6),(59,6),(90,2),(89,2),(88,1),(120,0),(88,3),(89,2),(88,4),(55,6),(86,5),(55,0),(23,2),(22,6),(53,0),(21,2),(20,2),(19,7),(52,3),(53,0),(21,7),(54,1),(86,2),(85,3),(86,2),(85,1),(117,1),(149,6),]
[(176,5),(145,3),(146,4),(113,3),(114,7),(147,0),(115,2),(114,4),(81,1),(113,6),(144,5),(113,0),(81,3),(82,7),(115,7),(148,6),(179,2),(178,2),(177,6),(208,6),(239,0),(207,6),(238,1),(270,6),(301,2),(300,1),(332,1),(364,4),(331,5),(300,5),(269,0),(237,7),(270,5),(239,5),(208,0),(176,5),(145,2),(144,2),(143,2),(142,4),(109,1),(141,4),(108,5),(77,2),(76,5),(45,5),(14,2),(13,7),(46,1),(78,4),(45,0),(13,7),(46,4),(13,7),(46,1),(78,5),(47,5),(16,1),(48,6),(79,7),(112,6),(143,3),(144,7),(177,4),(144,7),]
[(192,1),(224,1),(256,3),(257,5),(226,7),(259,6),(290,3),(291,5),(260,7),(293,4),(260,3),(261,2),(260,6),(291,1),(323,0),(291,0),(259,3),(260,6),(291,2),(290,1),(322,3),(323,4),(290,3),(291,2),(290,4),(257,1),(289,7),(322,5),(291,6),(322,5),(291,1),(323,1),(355,2),(354,7),(387,2),(386,7),(419,7),(452,7),(485,5),(454,1),(486,4),(453,5),(422,4),(389,4),(356,2),(355,7),(388,4),(355,0),(323,6),(354,5),(323,2),(322,2),(321,6),(352,7),(385,6),(416,7),(449,1),(481,6),(512,5),(481,0),(449,3),(450,2),(449,6),(480,0),(448,1),]
[(185,0),(153,6),(184,6),(215,1),(247,3),(248,4),(215,2),(214,7),(247,5),(216,3),(217,6),(248,2),(247,5),(216,6),(247,4),(214,4),(181,1),(213,0),(181,3),(182,4),(149,4),(116,7),(149,2),(148,6),(179,2),(178,0),(146,5),(115,7),(148,1),(180,4),(147,7),(180,6),(211,7),(244,5),(213,1),(245,0),(213,1),(245,6),(276,0),(244,2),(243,3),(244,7),(277,3),(278,5),(247,1),(279,1),(311,1),(343,2),(342,1),(374,7),(407,3),(408,7),(441,1),(473,0),(441,5),(410,6),(441,4),(408,3),(409,6),(440,3),(441,6),(472,4),(439,1),(471,6),(502,1),]
[(172,7),(205,3),(206,2),(205,0),(173,0),(141,2),(140,0),(108,5),(77,1),(109,6),(140,7),(173,2),(172,7),(205,4),(172,3),(173,6),(204,4),(171,7),(204,0),(172,6),(203,4),(170,6),(201,2),(200,0),(168,6),(199,1),(231,4),(198,5),(167,5),(136,7),(169,6),(200,3),(201,3),(202,2),(201,5),(170,5),(139,2),(138,5),(107,6),(138,5),(107,2),(106,7),(139,1),(171,1),(203,2),(202,7),(235,1),(267,1),(299,5),(268,1),(300,5),(269,2),(268,3),(269,4),(236,3),(237,2),(236,2),(235,4),(202,0),(170,4),(137,4),(104,7),(137,1),(169,4),(136,7),]
[(185,2),(184,6),(215,1),(247,2),(246,4),(213,6),(244,1),(276,7),(309,0),(277,7),(310,5),(279,3),(280,0),(248,0),(216,7),(249,5),(218,2),(217,0),(185,1),(217,4),(184,2),(183,7),(216,5),(185,3),(186,4),(153,3),(154,2),(153,3),(154,1),(186,6),(217,0),(185,4),(152,1),(184,1),(216,3),(217,7),(250,1),(282,5),(251,7),(284,6),(315,0),(283,0),(251,2),(250,1),(282,1),(314,3),(315,2),(314,5),(283,3),(284,7),(317,6),(348,2),(347,7),(380,4),(347,0),(315,2),(314,1),(346,3),(347,2),(346,2),(345,2),(344,4),(311,0),(279,5),(248,0),]
[(185,3),(186,1),(218,4),(185,6),(216,6),(247,6),(278,3),(279,5),(248,0),(216,1),(248,4),(215,3),(216,4),(183,6),(214,3),(215,0),(183,5),(152,6),(183,7),(216,7),(249,1),(281,4),(248,6),(279,6),(310,0),(278,5),(247,4),(214,1),(246,3),(247,5),(216,3),(217,2),(216,2),(215,1),(247,2),(246,5),(215,0),(183,4),(150,3),(151,0),(119,3),(120,1),(152,5),(121,0),(89,3),(90,4),(57,6),(88,6),(119,7),(152,4),(119,5),(88,6),(119,7),(152,4),(119,6),(150,0),(118,2),(117,7),(150,1),(182,2),(181,0),(149,7),(182,0),(150,4),(117,4),]
[(185,6),(216,6),(247,5),(216,2),(215,6),(246,5),(215,5),(184,2),(183,7),(216,7),(249,0),(217,4),(184,4),(151,0),(119,7),(152,2),(151,7),(184,1),(216,3),(217,4),(184,1),(216,2),(215,3),(216,5),(185,3),(186,4),(153,0),(121,3),(122,1),(154,1),(186,4),(153,1),(185,3),(186,2),(185,5),(154,3),(155,0),(123,3),(124,2),(123,2),(122,6),(153,4),(120,1),(152,4),(119,7),(152,0),(120,0),(88,7),(121,3),(122,5),(91,2),(90,5),(59,6),(90,0),(58,3),(59,6),(90,2),(89,5),(58,3),(59,5),(28,3),(29,7),(62,0),(30,1),(62,5),]
[(192,0),(160,7),(193,6),(224,5),(193,6),(224,0),(192,7),(225,5),(194,7),(227,1),(259,2),(258,7),(291,0),(259,7),(292,0),(260,4),(227,5),(196,0),(164,5),(133,5),(102,1),(134,1),(166,7),(199,2),(198,0),(166,2),(165,5),(134,0),(102,3),(103,6),(134,7),(167,0),(135,5),(104,4),(71,6),(102,4),(69,2),(68,5),(37,2),(36,2),(35,7),(68,6),(99,6),(130,7),(163,4),(130,0),(98,2),(97,3),(98,0),(66,6),(97,4),(64,3),(65,5),(34,4),(1,3),(2,6),(33,0),(1,7),(34,1),(66,3),(67,3),(68,1),(100,1),(132,6),(163,0),]
[(192,0),(160,5),(129,5),(98,3),(99,0),(67,5),(36,2),(35,0),(3,1),(35,1),(67,0),(35,4),(2,6),(33,1),(65,0),(33,6),(64,7),(97,2),(96,0),(64,1),(96,0),(64,0),(32,3),(33,2),(32,1),(64,5),(33,6),(64,3),(65,4),(32,7),(65,4),(32,7),(65,2),(64,3),(65,3),(66,5),(35,4),(2,3),(3,6),(34,6),(65,4),(32,7),(65,2),(64,1),(96,0),(64,5),(33,1),(65,2),(64,0),(32,1),(64,7),(97,6),(128,7),(161,0),(129,7),(162,4),(129,2),(128,5),(97,5),(66,3),(67,2),(66,3),(67,7),(100,0),(68,2),]
[(172,5),(141,0),(109,1),(141,6),(172,7),(205,3),(206,6),(237,2),(236,6),(267,7),(300,6),(331,5),(300,3),(301,3),(302,3),(303,0),(271,1),(303,6),(334,0),(302,0),(270,0),(238,3),(239,7),(272,2),(271,4),(238,6),(269,7),(302,3),(303,3),(304,1),(336,2),(335,6),(366,2),(365,6),(396,4),(363,1),(395,6),(426,2),(425,5),(394,1),(426,2),(425,2),(424,2),(423,0),(391,2),(390,2),(389,0),(357,7),(390,7),(423,6),(454,0),(422,4),(389,2),(388,2),(387,4),(354,0),(322,7),(355,3),(356,5),(325,3),(326,7),(359,4),(326,6),(357,1),(389,0),]
[(176,4),(143,0),(111,4),(78,6),(109,6),(140,0),(108,6),(139,7),(172,5),(141,2),(140,1),(172,2),(171,2),(170,6),(201,5),(170,2),(169,0),(137,6),(168,3),(169,5),(138,6),(169,7),(202,6),(233,4),(200,7),(233,4),(200,5),(169,6),(200,3),(201,2),(200,7),(233,0),(201,2),(200,3),(201,3),(202,7),(235,5),(204,3),(205,1),(237,6),(268,7),(301,5),(270,1),(302,7),(335,3),(336,4),(303,6),(334,3),(335,2),(334,3),(335,6),(366,7),(399,3),(400,0),(368,3),(369,6),(400,5),(369,6),(400,4),(367,5),(336,5),(305,4),(272,7),(305,6),(336,0),]
[(192,5),(161,5),(130,6),(161,7),(194,5),(163,1),(195,0),(163,4),(130,4),(97,5),(66,1),(98,4),(65,4),(32,1),(64,0),(32,0),(0,1),(32,0),(0,1),(32,0),(0,3),(1,7),(34,0),(2,7),(35,4),(2,7),(35,3),(36,5),(5,1),(37,0),(5,3),(6,2),(5,2),(4,2),(3,6),(34,0),(2,2),(1,7),(34,5),(3,6),(34,7),(67,0),(35,1),(67,4),(34,7),(67,2),(66,1),(98,4),(65,4),(32,7),(65,7),(98,6),(129,6),(160,7),(193,5),(162,4),(129,6),(160,5),(129,1),(161,3),(162,7),(195,7),(228,6),(259,5),(228,2),]
[(185,5),(154,1),(186,5),(155,0),(123,7),(156,1),(188,0),(156,1),(188,0),(156,7),(189,7),(222,1),(254,3),(255,4),(222,1),(254,7),(287,0),(255,4),(222,1),(254,1),(286,6),(317,1),(349,0),(317,5),(286,5),(255,6),(286,5),(255,2),(254,1),(286,4),(253,3),(254,2),(253,0),(221,7),(254,2),(253,0),(221,1),(253,3),(254,6),(285,1),(317,3),(318,6),(349,2),(348,3),(349,2),(348,7),(381,3),(382,3),(383,2),(382,7),(415,6),(446,2),(445,0),(413,2),(412,4),(379,1),(411,3),(412,3),(413,2),(412,1),(444,1),(476,0),(444,7),(477,1),(509,7),]
[(192,1),(224,1),(256,7),(289,1),(321,0),(289,0),(257,3),(258,5),(227,0),(195,7),(228,4),(195,5),(164,2),(163,4),(130,0),(98,7),(131,0),(99,1),(131,3),(132,7),(165,5),(134,2),(133,3),(134,0),(102,7),(135,5),(104,1),(136,5),(105,2),(104,4),(71,4),(38,7),(71,0),(39,3),(40,0),(8,1),(40,0),(8,3),(9,2),(8,7),(41,3),(42,2),(41,0),(9,3),(10,7),(43,1),(75,3),(76,7),(109,3),(110,3),(111,6),(142,6),(173,2),(172,1),(204,0),(172,1),(204,4),(171,1),(203,0),(171,3),(172,0),(140,5),(109,3),(110,0),(78,7),]
[(176,6),(207,6),(238,5),(207,5),(176,1),(208,5),(177,6),(208,6),(239,6),(270,4),(237,0),(205,6),(236,0),(204,5),(173,2),(172,2),(171,3),(172,3),(173,6),(204,0),(172,2),(171,2),(170,6),(201,3),(202,4),(169,6),(200,4),(167,4),(134,3),(135,7),(168,6),(199,1),(231,7),(264,2),(263,4),(230,0),(198,1),(230,7),(263,0),(231,1),(263,3),(264,1),(296,1),(328,0),(296,2),(295,4),(262,0),(230,2),(229,5),(198,0),(166,0),(134,0),(102,3),(103,7),(136,5),(105,0),(73,1),(105,1),(137,6),(168,5),(137,6),(168,0),(136,2),(135,4),(102,3),]
